Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,40.797770126620456,40.91668789896347,40.10410202232449,40.31220245361328,446800,0.0,0.0
2023-11-08 00:00:00-05:00,40.4410302311617,40.50048534018489,39.5788933482469,39.697811126708984,473200,0.0,0.0
2023-11-09 00:00:00-05:00,39.757265521788696,39.82663233454199,38.59784555416258,38.87531280517578,391600,0.0,0.0
2023-11-10 00:00:00-05:00,39.083411049664825,39.3807016935865,38.36001162855104,39.09332275390625,244900,0.0,0.0
2023-11-13 00:00:00-05:00,38.75640129004143,39.62844613788815,38.47893402126621,39.4500732421875,234700,0.0,0.0
2023-11-14 00:00:00-05:00,41.24370103071851,43.2751656586946,41.24370103071851,42.61122512817383,386900,0.0,0.0
2023-11-15 00:00:00-05:00,42.462584158676115,43.61209624499593,41.94728889602233,43.136436462402344,675800,0.0,0.0
2023-11-16 00:00:00-05:00,43.067065979419034,43.3544449215776,42.19502500903163,42.57158660888672,403800,0.0,0.0
2023-11-17 00:00:00-05:00,43.18598432016941,43.49317911462168,42.76977967772024,42.99769973754883,567900,0.0,0.0
2023-11-20 00:00:00-05:00,42.99770042440122,43.56254662087061,40.34193061845043,42.75987243652344,249400,0.0,0.0
2023-11-21 00:00:00-05:00,42.44276980781747,42.61123099959507,41.82837259258514,41.89773941040039,207300,0.0,0.0
2023-11-22 00:00:00-05:00,42.3833098741179,42.472496320576255,41.82837156502054,42.20493698120117,153400,0.0,0.0
2023-11-24 00:00:00-05:00,42.20493698120117,42.70041639925697,41.86801082571491,42.20493698120117,74700,0.0,0.0
2023-11-27 00:00:00-05:00,41.877914874838886,42.13556626529783,40.62930852019261,42.00674057006836,352200,0.0,0.0
2023-11-28 00:00:00-05:00,41.868010659400646,42.04638355160881,41.48153731968561,41.70945739746094,179500,0.0,0.0
2023-11-29 00:00:00-05:00,41.9869229419283,42.96797380891061,41.897736499475364,42.25448226928711,393000,0.0,0.0
2023-11-30 00:00:00-05:00,42.39321512827448,42.5914076390516,41.887827816990146,42.19502639770508,256400,0.0,0.0
2023-12-01 00:00:00-05:00,41.90764413217215,45.00934212676253,41.868004877109726,44.811153411865234,409400,0.0,0.0
2023-12-04 00:00:00-05:00,44.23640375934512,46.07958787935252,44.23640375934512,45.93094253540039,332100,0.0,0.0
2023-12-05 00:00:00-05:00,45.653470093539134,45.91112148987695,45.22735752131004,45.34627151489258,251000,0.0,0.0
2023-12-06 00:00:00-05:00,45.94085023819798,47.18945665381163,45.4255512123265,45.43545913696289,255100,0.0,0.0
2023-12-07 00:00:00-05:00,45.58410669936656,46.426420202380356,45.385914175066844,46.37687301635742,470400,0.0,0.0
2023-12-08 00:00:00-05:00,46.56515387377046,47.15972761868436,46.0102156063652,46.5750617980957,344900,0.0,0.0
2023-12-11 00:00:00-05:00,46.51560636084398,46.97145029796885,46.34714517336911,46.644432067871094,374600,0.0,0.0
2023-12-12 00:00:00-05:00,46.57506708310581,46.79307924507631,46.297599808021985,46.39669418334961,338800,0.0,0.0
2023-12-13 00:00:00-05:00,46.63452543664073,49.7461356604922,46.37687401543822,49.647037506103516,496400,0.0,0.0
2023-12-14 00:00:00-05:00,51.00465164122592,52.867651499840164,51.00465164122592,52.08479690551758,571800,0.0,0.0
2023-12-15 00:00:00-05:00,52.154159716954304,52.73882552669411,51.25238741178352,51.68840789794922,1303100,0.0,0.0
2023-12-18 00:00:00-05:00,52.154162917627254,52.16407084237669,50.776730784777726,50.96501159667969,475200,0.0,0.0
2023-12-19 00:00:00-05:00,51.04428483094291,52.441536552319924,51.03437690648547,52.005516052246094,629700,0.0,0.0
2023-12-20 00:00:00-05:00,52.0352459523376,53.155030476910085,51.024471282958984,51.024471282958984,775600,0.0,0.0
2023-12-21 00:00:00-05:00,51.44067034632655,51.56949604675505,50.766818070526696,51.27220916748047,642600,0.0,0.0
2023-12-22 00:00:00-05:00,51.77759525248872,52.421719959100365,51.21274906124182,52.0451545715332,349800,0.0,0.0
2023-12-26 00:00:00-05:00,52.45144493562614,53.353217212459036,52.19379355355532,53.0955696105957,330300,0.0,0.0
2023-12-27 00:00:00-05:00,53.21448824324575,53.35322187022272,52.46135743935963,53.254127502441406,216300,0.0,0.0
2023-12-28 00:00:00-05:00,53.00569333503758,53.423059178320436,52.886446492783726,53.36343765258789,356500,0.15,0.0
2023-12-29 00:00:00-05:00,53.08519019991639,53.24419104467301,52.389580458050105,52.71751022338867,351200,0.0,0.0
2024-01-02 00:00:00-05:00,52.08152324676254,53.36343915719924,50.24311952959156,51.82315444946289,870700,0.0,0.0
2024-01-03 00:00:00-05:00,51.207036053664474,51.326286686622645,49.70650160143411,49.825748443603516,404900,0.0,0.0
2024-01-04 00:00:00-05:00,49.96486998305564,50.531297217218594,49.52762903814755,50.12386703491211,442100,0.0,0.0
2024-01-05 00:00:00-05:00,49.60712788812515,50.91885836311426,49.60712788812515,50.253055572509766,355300,0.0,0.0
2024-01-08 00:00:00-05:00,50.3524266770306,51.27659825524628,50.00462179954679,51.26666259765625,313900,0.0,0.0
2024-01-09 00:00:00-05:00,50.40211386877858,51.58465418509454,49.90524761625762,50.58098602294922,493700,0.0,0.0
2024-01-10 00:00:00-05:00,50.28286241566649,51.127537305597855,50.04436874120227,51.107662200927734,260900,0.0,0.0
2024-01-11 00:00:00-05:00,50.55117159946839,50.90891590872546,49.408381490217934,50.859230041503906,365300,0.0,0.0
2024-01-12 00:00:00-05:00,51.455467807223464,51.52502877919056,49.63693929741571,50.44186019897461,330200,0.0,0.0
2024-01-16 00:00:00-05:00,49.666754020647154,50.29280660907069,49.32888479095068,49.587257385253906,315100,0.0,0.0
2024-01-17 00:00:00-05:00,48.52396305882356,49.72637855492172,43.724232941363404,49.05064010620117,296700,0.0,0.0
2024-01-18 00:00:00-05:00,49.37857066192008,49.805875975677054,49.140076964951376,49.587257385253906,260500,0.0,0.0
2024-01-19 00:00:00-05:00,49.9549353815191,51.24678692900311,49.11026044566465,51.216976165771484,316700,0.0,0.0
2024-01-22 00:00:00-05:00,52.0218956399064,52.7970095792827,51.68402643320101,52.757259368896484,295400,0.0,0.0
2024-01-23 00:00:00-05:00,53.254124222298636,53.26405987923888,52.170955657958984,52.170955657958984,336200,0.0,0.0
2024-01-24 00:00:00-05:00,52.41938799107404,53.19449810755796,52.3001411556431,52.76719284057617,290400,0.0,0.0
2024-01-25 00:00:00-05:00,53.55224558002355,53.55224558002355,51.713841910866485,52.439266204833984,634700,0.0,0.0
2024-01-26 00:00:00-05:00,53.244193682787746,53.65162389069175,51.24678906563741,52.40945816040039,478700,0.0,0.0
2024-01-29 00:00:00-05:00,52.52870056245635,52.85663031628327,51.61446469114304,52.29020309448242,418500,0.0,0.0
2024-01-30 00:00:00-05:00,52.01195778000572,52.240515793863985,51.45546623053221,51.63433837890625,273600,0.0,0.0
2024-01-31 00:00:00-05:00,50.5710459254037,51.544903312939624,49.20963347240628,49.328880310058594,343600,0.0,0.0
2024-02-01 00:00:00-05:00,49.78599876305977,50.76979564610828,47.212231331516406,48.603458404541016,522000,0.0,0.0
2024-02-02 00:00:00-05:00,47.3513545790166,49.090386433365545,47.11285711390176,48.91151428222656,434100,0.0,0.0
2024-02-05 00:00:00-05:00,48.205963009522,48.46433558827262,47.6594108801801,47.92771911621094,321300,0.0,0.0
2024-02-06 00:00:00-05:00,47.887968849152784,48.22583805811375,46.32780909357123,46.65574264526367,726500,0.0,0.0
2024-02-07 00:00:00-05:00,46.63586866499046,46.933987670491724,45.503014169612364,46.7551155090332,409500,0.0,0.0
2024-02-08 00:00:00-05:00,46.5861812999023,47.450727525330414,46.41724480137686,47.02342224121094,343500,0.0,0.0
2024-02-09 00:00:00-05:00,47.18241747073601,47.88796661838563,46.208560099869935,47.72896957397461,409900,0.0,0.0
2024-02-12 00:00:00-05:00,47.74884830813217,49.22951147678211,47.67928733283876,48.51402282714844,515600,0.0,0.0
2024-02-13 00:00:00-05:00,46.506681416322174,47.29173102093709,45.10551870756875,45.87069320678711,671600,0.0,0.0
2024-02-14 00:00:00-05:00,46.5861788886966,47.08304511978956,45.92037616782201,46.54642868041992,365100,0.0,0.0
2024-02-15 00:00:00-05:00,46.84455042259602,48.295398993131684,46.635867503023505,47.71903610229492,545900,0.0,0.0
2024-02-16 00:00:00-05:00,47.2122273630427,47.67928283087433,46.75511134262239,47.1227912902832,470000,0.0,0.0
2024-02-20 00:00:00-05:00,46.35762616093346,46.86442810646446,45.801134553998935,46.20856475830078,346900,0.0,0.0
2024-02-21 00:00:00-05:00,46.11912755209671,46.26818895110044,45.78125833303857,46.10919189453125,513200,0.0,0.0
2024-02-22 00:00:00-05:00,46.039632331409415,46.437123089630454,45.40364029483562,45.632198333740234,464800,0.0,0.0
2024-02-23 00:00:00-05:00,45.622259950851436,46.14893697466064,45.194954662964776,45.59244918823242,347900,0.0,0.0
2024-02-26 00:00:00-05:00,45.35395150215559,45.721631472290674,44.638462876345734,45.175079345703125,461000,0.0,0.0
2024-02-27 00:00:00-05:00,45.60238352382949,45.86075609500175,44.79746263013495,45.145267486572266,315900,0.0,0.0
2024-02-28 00:00:00-05:00,44.717960994867,45.5030105532328,44.717960994867,44.906768798828125,355200,0.0,0.0
2024-02-29 00:00:00-05:00,45.87069058437692,46.69549035263148,45.37382435023472,46.03962707519531,453900,0.0,0.0
2024-03-01 00:00:00-05:00,45.68188740513912,46.12906402851058,44.79746602534912,45.5129508972168,307500,0.0,0.0
2024-03-04 00:00:00-05:00,45.473197271785146,46.24831119508503,44.99620612940986,45.21482849121094,267300,0.0,0.0
2024-03-05 00:00:00-05:00,44.916710404230464,47.60972460817695,44.75771335357503,47.09298324584961,555200,0.0,0.0
2024-03-06 00:00:00-05:00,47.0929805296262,47.92771594511864,46.00981199988945,47.1227912902832,309800,0.0,0.0
2024-03-07 00:00:00-05:00,47.838285478930366,48.12646883501764,47.07311094248602,47.27185821533203,338700,0.0,0.0
2024-03-08 00:00:00-05:00,48.0072180796433,48.25565120278012,47.12279297701377,47.202293395996094,286800,0.0,0.0
2024-03-11 00:00:00-04:00,47.12279184570646,47.54016145376634,46.864423071793986,47.10292053222656,245800,0.0,0.0
2024-03-12 00:00:00-04:00,46.81473891033022,46.85448912031377,45.890567377550305,46.18868637084961,285200,0.0,0.0
2024-03-13 00:00:00-04:00,45.791194915771484,46.71536264307798,45.55269745044849,45.791194915771484,614000,0.0,0.0
2024-03-14 00:00:00-04:00,45.453327533318756,45.642135349098744,44.4894057673715,45.08564376831055,437000,0.0,0.0
2024-03-15 00:00:00-04:00,44.87695879749007,45.79119465340323,44.87695879749007,45.304264068603516,756300,0.0,0.0
2024-03-18 00:00:00-04:00,45.50301473513687,45.80113374434325,44.88689781988298,45.602386474609375,576800,0.0,0.0
2024-03-19 00:00:00-04:00,45.274456260395596,46.34768544123475,45.065769544275376,45.8309440612793,366300,0.0,0.0
2024-03-20 00:00:00-04:00,45.61232612260377,47.87803515143231,45.49307548576835,47.29173278808594,398600,0.0,0.0
2024-03-21 00:00:00-04:00,47.6792876869717,48.56370905723291,47.6792876869717,48.0767822265625,516000,0.0,0.0
2024-03-22 00:00:00-04:00,48.13640481394008,48.13640481394008,46.62593083733796,46.69549560546875,250500,0.0,0.0
2024-03-25 00:00:00-04:00,46.645802043155854,47.22216871097784,46.54643030977416,46.556365966796875,154800,0.0,0.0
2024-03-26 00:00:00-04:00,47.00354675465551,47.00354675465551,46.12906108834514,46.25824737548828,293700,0.0,0.0
2024-03-27 00:00:00-04:00,46.30809569649101,48.012870722196745,46.08876658100488,47.9929313659668,459200,0.15,0.0
2024-03-28 00:00:00-04:00,47.92314630053016,48.55122272134253,47.853360454111396,48.232200622558594,371400,0.0,0.0
2024-04-01 00:00:00-04:00,48.262108472955774,48.262108472955774,46.87635549770263,47.27513122558594,274700,0.0,0.0
2024-04-02 00:00:00-04:00,46.517452760972425,46.756721230263956,46.23830938266839,46.676963806152344,722100,0.0,0.0
2024-04-03 00:00:00-04:00,46.27818788035461,47.26516516353345,46.27818788035461,46.617149353027344,295200,0.0,0.0
2024-04-04 00:00:00-04:00,47.414704969647325,47.923145239880206,46.50748518323874,46.73678207397461,297200,0.0,0.0
2024-04-05 00:00:00-04:00,46.44766759162354,47.105651137936476,46.38784952267024,46.886322021484375,260200,0.0,0.0
2024-04-08 00:00:00-04:00,47.14553159510176,47.68388282647209,47.14553159510176,47.42467498779297,300300,0.0,0.0
2024-04-09 00:00:00-04:00,47.39476833771074,47.893240860060125,47.39476833771074,47.57421875,360000,0.0,0.0
2024-04-10 00:00:00-04:00,46.12864753008229,46.12864753008229,44.75286230785535,45.151641845703125,351200,0.0,0.0
2024-04-11 00:00:00-04:00,45.53047844794592,45.53047844794592,44.593351473336696,45.22142791748047,215000,0.0,0.0
2024-04-12 00:00:00-04:00,44.58338306099148,45.11176271113137,44.50362563294739,45.022037506103516,213800,0.0,0.0
2024-04-15 00:00:00-04:00,45.19151978201599,45.68002071427309,44.43383943375922,44.91237258911133,251900,0.0,0.0
2024-04-16 00:00:00-04:00,44.643198840298005,44.70301691335611,44.09487981458472,44.304237365722656,155600,0.0,0.0
2024-04-17 00:00:00-04:00,44.53353066833058,45.032003160985504,44.294266001560466,44.374019622802734,205900,0.0,0.0
2024-04-18 00:00:00-04:00,44.34411340370124,45.06191502488483,44.29426691401758,44.653167724609375,278000,0.0,0.0
2024-04-19 00:00:00-04:00,44.42387179335462,46.18846494834951,44.164663956506935,46.138614654541016,295600,0.0,0.0
2024-04-22 00:00:00-04:00,46.17849493350219,47.075747009857174,45.979105160640685,46.62712097167969,238900,0.0,0.0
2024-04-23 00:00:00-04:00,46.696906482096075,47.97299493425892,46.567302560222174,47.71379089355469,215700,0.0,0.0
2024-04-24 00:00:00-04:00,47.135558415322514,48.29201446399316,47.11561905894364,48.102596282958984,314800,0.0,0.0
2024-04-25 00:00:00-04:00,47.41470701392444,47.693850405456665,46.597212393257074,47.3648567199707,251000,0.0,0.0
2024-04-26 00:00:00-04:00,48.18235635168915,48.72070379127802,47.55427990195129,47.73373031616211,475000,0.0,0.0
2024-04-29 00:00:00-04:00,48.361801120340665,48.56119088442773,47.933118261662116,48.35183334350586,422300,0.0,0.0
2024-04-30 00:00:00-04:00,47.97299370311533,48.002904640037734,47.125591950168705,47.3349494934082,348700,0.0,0.0
2024-05-01 00:00:00-04:00,47.544305001695214,49.07960119249266,47.494458513015985,47.88326644897461,360700,0.0,0.0
2024-05-02 00:00:00-04:00,48.351833922751595,48.810427723515296,47.88326854199019,48.53128433227539,400900,0.0,0.0
2024-05-03 00:00:00-04:00,49.707679617100574,49.83728353536469,49.03972447193331,49.66780090332031,317100,0.0,0.0
2024-05-06 00:00:00-04:00,49.83728331009958,50.16627318969104,49.53819676114295,49.59801483154297,207400,0.0,0.0
2024-05-07 00:00:00-04:00,49.647860512029816,50.12639365829245,49.288959701572,49.348777770996094,233900,0.0,0.0
2024-05-08 00:00:00-04:00,48.84033791011074,49.56810731397911,48.51134423002376,49.4783821105957,209300,0.0,0.0
2024-05-09 00:00:00-04:00,49.687741060502724,49.96688445537363,49.229147253773796,49.91703796386719,242200,0.0,0.0
2024-05-10 00:00:00-04:00,49.887130119170834,50.0366695915607,49.159360705018436,49.69770812988281,193000,0.0,0.0
2024-05-13 00:00:00-04:00,49.94694345362342,50.19617970599288,49.29893147928885,49.40859603881836,209500,0.0,0.0
2024-05-14 00:00:00-04:00,49.94694458469973,50.09648786072526,49.18926803367765,49.75752639770508,176900,0.0,0.0
2024-05-15 00:00:00-04:00,50.44541804190248,50.54511482879407,49.647862761987554,50.0466423034668,217800,0.0,0.0
2024-05-16 00:00:00-04:00,50.03667085358422,50.43545039610215,49.84725266256217,50.08652114868164,171000,0.0,0.0
2024-05-17 00:00:00-04:00,50.246029060382256,50.634836998329334,49.917035387938824,50.295875549316406,208400,0.0,0.0
2024-05-20 00:00:00-04:00,50.166272505589795,50.65477723291971,49.36871725968284,49.38865661621094,187100,0.0,0.0
2024-05-21 00:00:00-04:00,49.44847133292713,49.757525657361164,49.32883899571281,49.528228759765625,171000,0.0,0.0
2024-05-22 00:00:00-04:00,49.448470843830314,49.58804633941714,48.83036600411937,49.378684997558594,306200,0.0,0.0
2024-05-23 00:00:00-04:00,49.5082910670135,49.5082910670135,47.50443318839009,47.663944244384766,197100,0.0,0.0
2024-05-24 00:00:00-04:00,48.02283811097151,48.43158920581954,47.45457977365869,47.87329864501953,193100,0.0,0.0
2024-05-28 00:00:00-04:00,47.87330069416703,47.9630258987961,47.09568478941071,47.324981689453125,165000,0.0,0.0
2024-05-29 00:00:00-04:00,46.40778865477597,47.00595793228899,45.74980511164198,46.81653594970703,282400,0.0,0.0
2024-05-30 00:00:00-04:00,47.36485720487252,47.79354387656772,46.96608147046448,47.514400482177734,225200,0.0,0.0
2024-05-31 00:00:00-04:00,47.673911254197414,51.02364717921221,47.10565288867278,49.79740524291992,253400,0.0,0.0
2024-06-03 00:00:00-04:00,49.8871313753811,49.8871313753811,47.50443330669511,47.703819274902344,355200,0.0,0.0
2024-06-04 00:00:00-04:00,47.145530727815995,47.67391036941675,46.81653704701622,47.15549850463867,224200,0.0,0.0
2024-06-05 00:00:00-04:00,47.59415755542993,47.683882760534246,46.896295271623416,47.40473556518555,180500,0.0,0.0
2024-06-06 00:00:00-04:00,47.30504277916603,47.653972020993834,46.986020671482464,47.46455383300781,166000,0.0,0.0
2024-06-07 00:00:00-04:00,46.896295374636864,47.54430736577503,46.896295374636864,47.43464660644531,263400,0.0,0.0
2024-06-10 00:00:00-04:00,46.79659649971361,46.94613976955304,45.79965150889961,46.78662872314453,356800,0.0,0.0
2024-06-11 00:00:00-04:00,46.28815590999912,47.015925291932476,45.759776285468554,46.68693542480469,270200,0.0,0.0
2024-06-12 00:00:00-04:00,48.25214087573079,49.17930005600107,47.33494947240123,48.51134490966797,383300,0.0,0.0
2024-06-13 00:00:00-04:00,48.331895138559524,48.371773852935945,46.94614213984877,47.52436828613281,250100,0.0,0.0
2024-06-14 00:00:00-04:00,46.74675337933501,46.96608251009273,46.347977636099785,46.64706039428711,240600,0.0,0.0
2024-06-17 00:00:00-04:00,46.567302496599396,47.72375860555285,46.567302496599396,47.693851470947266,298600,0.0,0.0
2024-06-18 00:00:00-04:00,47.434644669279606,48.47146457336708,47.434644669279606,48.01287078857422,255700,0.0,0.0
2024-06-20 00:00:00-04:00,47.67391242703447,48.20229209144023,47.46455487733147,47.79354476928711,581600,0.0,0.0
2024-06-21 00:00:00-04:00,47.75366916228926,47.75366916228926,46.90626359246917,47.57421875,1171400,0.0,0.0
2024-06-24 00:00:00-04:00,47.84339292746455,48.95997027904541,47.50443147035421,48.311954498291016,409400,0.0,0.0
2024-06-25 00:00:00-04:00,48.04278116477445,48.20229222255973,47.7237590492039,47.83342361450195,158200,0.0,0.0
2024-06-26 00:00:00-04:00,47.604124671981616,48.601069691290135,47.524367244976084,48.38174057006836,200600,0.0,0.0
2024-06-27 00:00:00-04:00,48.42162109986038,48.99985105820951,48.3518352501346,48.95000076293945,316900,0.0,0.0
2024-06-28 00:00:00-04:00,49.369998931884766,50.650001525878906,49.369998931884766,50.349998474121094,1058000,0.15,0.0
2024-07-01 00:00:00-04:00,50.08000183105469,50.61000061035156,49.689998626708984,50.33000183105469,312400,0.0,0.0
2024-07-02 00:00:00-04:00,50.279998779296875,51.060001373291016,50.2599983215332,50.61000061035156,476900,0.0,0.0
2024-07-03 00:00:00-04:00,50.650001525878906,50.650001525878906,49.7599983215332,49.81999969482422,132700,0.0,0.0
2024-07-05 00:00:00-04:00,49.81999969482422,49.97999954223633,48.91999816894531,48.939998626708984,192000,0.0,0.0
2024-07-08 00:00:00-04:00,49.2599983215332,49.7599983215332,48.54999923706055,48.61000061035156,357700,0.0,0.0
2024-07-09 00:00:00-04:00,48.630001068115234,51.25,48.209999084472656,50.869998931884766,535300,0.0,0.0
2024-07-10 00:00:00-04:00,51.0,52.18000030517578,50.54999923706055,52.11000061035156,258000,0.0,0.0
2024-07-11 00:00:00-04:00,53.040000915527344,54.61000061035156,52.939998626708984,54.380001068115234,431100,0.0,0.0
2024-07-12 00:00:00-04:00,54.790000915527344,55.619998931884766,54.2599983215332,54.529998779296875,339400,0.0,0.0
2024-07-15 00:00:00-04:00,55.59000015258789,57.52000045776367,54.689998626708984,56.150001525878906,481500,0.0,0.0
2024-07-16 00:00:00-04:00,56.88999938964844,59.45000076293945,56.709999084472656,58.939998626708984,506900,0.0,0.0
2024-07-17 00:00:00-04:00,58.08000183105469,60.529998779296875,58.08000183105469,59.279998779296875,574900,0.0,0.0
2024-07-18 00:00:00-04:00,58.900001525878906,60.11000061035156,57.33000183105469,58.90999984741211,505000,0.0,0.0
2024-07-19 00:00:00-04:00,59.04999923706055,59.59000015258789,58.439998626708984,58.619998931884766,297600,0.0,0.0
2024-07-22 00:00:00-04:00,58.40999984741211,60.459999084472656,58.40999984741211,60.0,755800,0.0,0.0
2024-07-23 00:00:00-04:00,60.0,61.79999923706055,59.65999984741211,61.04999923706055,533700,0.0,0.0
2024-07-24 00:00:00-04:00,60.5,61.91999816894531,59.5099983215332,59.560001373291016,663800,0.0,0.0
2024-07-25 00:00:00-04:00,59.650001525878906,62.130001068115234,58.880001068115234,60.880001068115234,610400,0.0,0.0
2024-07-26 00:00:00-04:00,62.45000076293945,63.79999923706055,58.720001220703125,61.709999084472656,486700,0.0,0.0
2024-07-29 00:00:00-04:00,64.87999725341797,64.87999725341797,60.90999984741211,61.0,428700,0.0,0.0
2024-07-30 00:00:00-04:00,61.400001525878906,61.7599983215332,60.689998626708984,60.97999954223633,274500,0.0,0.0
2024-07-31 00:00:00-04:00,61.279998779296875,61.970001220703125,60.31999969482422,60.88999938964844,433400,0.0,0.0
2024-08-01 00:00:00-04:00,60.91999816894531,61.720001220703125,57.72999954223633,58.40999984741211,413400,0.0,0.0
2024-08-02 00:00:00-04:00,56.02000045776367,57.16999816894531,55.5,56.31999969482422,561100,0.0,0.0
2024-08-05 00:00:00-04:00,53.650001525878906,55.439998626708984,52.810001373291016,55.130001068115234,451000,0.0,0.0
2024-08-06 00:00:00-04:00,54.959999084472656,56.4900016784668,54.77000045776367,55.970001220703125,371800,0.0,0.0
2024-08-07 00:00:00-04:00,56.91999816894531,57.47999954223633,55.150001525878906,55.400001525878906,224500,0.0,0.0
2024-08-08 00:00:00-04:00,56.16999816894531,56.849998474121094,55.650001525878906,56.720001220703125,209400,0.0,0.0
2024-08-09 00:00:00-04:00,56.40999984741211,56.65999984741211,55.65999984741211,56.2599983215332,271000,0.0,0.0
2024-08-12 00:00:00-04:00,56.77000045776367,57.349998474121094,55.529998779296875,55.65999984741211,244400,0.0,0.0
2024-08-13 00:00:00-04:00,56.290000915527344,56.34000015258789,55.0099983215332,56.119998931884766,225700,0.0,0.0
2024-08-14 00:00:00-04:00,56.38999938964844,56.38999938964844,55.11000061035156,56.18000030517578,242500,0.0,0.0
2024-08-15 00:00:00-04:00,57.61000061035156,58.290000915527344,57.060001373291016,57.09000015258789,227200,0.0,0.0
2024-08-16 00:00:00-04:00,57.0099983215332,58.56999969482422,57.0099983215332,58.15999984741211,247300,0.0,0.0
2024-08-19 00:00:00-04:00,58.380001068115234,58.84000015258789,57.959999084472656,58.72999954223633,227500,0.0,0.0
2024-08-20 00:00:00-04:00,58.43000030517578,58.459999084472656,57.5099983215332,57.720001220703125,249300,0.0,0.0
2024-08-21 00:00:00-04:00,58.04999923706055,58.220001220703125,57.40999984741211,58.099998474121094,201200,0.0,0.0
2024-08-22 00:00:00-04:00,58.560001373291016,58.93000030517578,57.959999084472656,58.5,213700,0.0,0.0
2024-08-23 00:00:00-04:00,59.099998474121094,62.77000045776367,58.70000076293945,61.88999938964844,330800,0.0,0.0
2024-08-26 00:00:00-04:00,62.560001373291016,62.84000015258789,61.06999969482422,61.25,256400,0.0,0.0
2024-08-27 00:00:00-04:00,60.75,61.34000015258789,60.13999938964844,60.529998779296875,233100,0.0,0.0
2024-08-28 00:00:00-04:00,60.189998626708984,61.36000061035156,60.189998626708984,61.060001373291016,305700,0.0,0.0
2024-08-29 00:00:00-04:00,61.5,61.5,60.470001220703125,60.630001068115234,350700,0.0,0.0
2024-08-30 00:00:00-04:00,60.72999954223633,61.70000076293945,60.470001220703125,61.630001068115234,344000,0.0,0.0
2024-09-03 00:00:00-04:00,60.81999969482422,61.630001068115234,60.5099983215332,61.630001068115234,479400,0.0,0.0
2024-09-04 00:00:00-04:00,61.04999923706055,61.790000915527344,60.540000915527344,60.79999923706055,334700,0.0,0.0
2024-09-05 00:00:00-04:00,61.4900016784668,61.4900016784668,59.959999084472656,60.56999969482422,205100,0.0,0.0
2024-09-06 00:00:00-04:00,60.7599983215332,61.06999969482422,59.099998474121094,59.33000183105469,207000,0.0,0.0
2024-09-09 00:00:00-04:00,59.22999954223633,59.88999938964844,58.70000076293945,59.439998626708984,361200,0.0,0.0
2024-09-10 00:00:00-04:00,59.689998626708984,59.900001525878906,58.33000183105469,59.599998474121094,349200,0.0,0.0
2024-09-11 00:00:00-04:00,58.81999969482422,59.2599983215332,57.540000915527344,58.90999984741211,507600,0.0,0.0
2024-09-12 00:00:00-04:00,59.400001525878906,59.459999084472656,58.29999923706055,59.27000045776367,255500,0.0,0.0
2024-09-13 00:00:00-04:00,59.970001220703125,61.11000061035156,59.970001220703125,61.029998779296875,607000,0.0,0.0
2024-09-16 00:00:00-04:00,61.290000915527344,62.58000183105469,60.33000183105469,61.630001068115234,289400,0.0,0.0
2024-09-17 00:00:00-04:00,62.38999938964844,63.459999084472656,61.900001525878906,62.15999984741211,354500,0.0,0.0
2024-09-18 00:00:00-04:00,62.16999816894531,64.91999816894531,61.279998779296875,62.58000183105469,459600,0.0,0.0
2024-09-19 00:00:00-04:00,64.30000305175781,65.4000015258789,63.130001068115234,65.13999938964844,587000,0.0,0.0
2024-09-20 00:00:00-04:00,64.81999969482422,65.23999786376953,63.900001525878906,64.08000183105469,1307200,0.0,0.0
2024-09-23 00:00:00-04:00,64.26000213623047,64.55999755859375,63.2599983215332,63.709999084472656,434000,0.0,0.0
2024-09-24 00:00:00-04:00,63.72999954223633,63.880001068115234,62.25,62.34000015258789,318100,0.0,0.0
2024-09-25 00:00:00-04:00,62.459999084472656,62.459999084472656,60.95000076293945,61.2400016784668,304200,0.0,0.0
2024-09-26 00:00:00-04:00,62.130001068115234,62.16999816894531,61.209999084472656,61.459999084472656,373900,0.0,0.0
2024-09-27 00:00:00-04:00,61.91999816894531,62.38999938964844,61.09000015258789,61.31999969482422,251700,0.0,0.0
2024-09-30 00:00:00-04:00,61.09000015258789,62.84000015258789,60.83000183105469,62.38999938964844,336500,0.0,0.0
2024-10-01 00:00:00-04:00,61.75,61.75,59.84000015258789,60.0,352500,0.0,0.0
2024-10-02 00:00:00-04:00,59.79999923706055,61.060001373291016,59.65999984741211,60.0,405000,0.0,0.0
2024-10-03 00:00:00-04:00,59.119998931884766,60.720001220703125,59.119998931884766,60.540000915527344,245000,0.0,0.0
2024-10-04 00:00:00-04:00,61.959999084472656,62.15999984741211,61.13999938964844,61.709999084472656,213800,0.0,0.0
2024-10-07 00:00:00-04:00,61.130001068115234,61.540000915527344,60.310001373291016,60.900001525878906,411200,0.0,0.0
2024-10-08 00:00:00-04:00,61.369998931884766,61.459999084472656,60.119998931884766,60.18000030517578,176900,0.0,0.0
2024-10-09 00:00:00-04:00,59.84000015258789,61.58000183105469,59.720001220703125,60.790000915527344,370200,0.0,0.0
2024-10-10 00:00:00-04:00,60.0,60.77000045776367,59.75,60.58000183105469,310800,0.0,0.0
2024-10-11 00:00:00-04:00,61.040000915527344,63.349998474121094,60.970001220703125,62.86000061035156,331100,0.0,0.0
