Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.68692169765524,21.68692169765524,20.93843437332457,21.159141540527344,96000,0.0,0.0
2023-11-08 00:00:00-05:00,21.370252230096163,21.370252230096163,20.19954126145934,21.111160278320312,73100,0.0,0.0
2023-11-09 00:00:00-05:00,21.245503439853728,22.00358689202271,20.986413318366182,21.111160278320312,49200,0.0,0.0
2023-11-10 00:00:00-05:00,21.255099641433016,21.293484447750167,20.95762471362832,21.111160278320312,61700,0.0,0.0
2023-11-13 00:00:00-05:00,21.447023342651356,22.483389480389306,21.13995216558657,22.358640670776367,68200,0.0,0.0
2023-11-14 00:00:00-05:00,22.617730871805005,23.222278805282876,22.54096308361764,22.838438034057617,116600,0.0,0.0
2023-11-15 00:00:00-05:00,22.77126524075983,23.126317386230436,22.329850939660087,22.55055809020996,72900,0.0,0.0
2023-11-16 00:00:00-05:00,22.358638602893304,22.358638602893304,21.370253571914848,21.773284912109375,51800,0.0,0.0
2023-11-17 00:00:00-05:00,21.68692175500043,22.087074066867476,21.312677176701264,21.802072525024414,49000,0.0,0.0
2023-11-20 00:00:00-05:00,21.744497574790756,22.16672134399414,21.495001794365503,22.16672134399414,49500,0.0,0.0
2023-11-21 00:00:00-05:00,22.070759306081122,22.473790636186312,21.696516581800722,22.00358772277832,37800,0.0,0.0
2023-11-22 00:00:00-05:00,21.974799853732293,22.646519369858716,21.792475671305677,22.62732696533203,40100,0.0,0.0
2023-11-24 00:00:00-05:00,22.501243231890463,22.77280876768371,22.148206185457774,22.41395378112793,55300,0.25,0.0
2023-11-27 00:00:00-05:00,22.37515867619931,22.37515867619931,21.899917116810386,22.249074935913086,52800,0.0,0.0
2023-11-28 00:00:00-05:00,22.181183343829645,22.181183343829645,21.608953301100964,21.8320255279541,40800,0.0,0.0
2023-11-29 00:00:00-05:00,22.03570039553121,22.03570039553121,21.531363572936275,21.68654441833496,49700,0.0,0.0
2023-11-30 00:00:00-05:00,21.482866980932346,21.608952565663568,20.86214364041395,21.124011993408203,59800,0.0,0.0
2023-12-01 00:00:00-05:00,20.81365000766086,21.35678482055664,20.81365000766086,21.35678482055664,42000,0.0,0.0
2023-12-04 00:00:00-05:00,21.288892400174408,21.744735883654073,21.11431349376472,21.735036849975586,55400,0.0,0.0
2023-12-05 00:00:00-05:00,22.045397967430517,22.045397967430517,21.317987109157084,21.550758361816406,77600,0.0,0.0
2023-12-06 00:00:00-05:00,21.773831530883136,21.958107608765946,20.920335123178358,21.38587760925293,71300,0.0,0.0
2023-12-07 00:00:00-05:00,21.376181098400615,22.86009805066991,21.317986898385048,22.850399017333984,99800,0.0,0.0
2023-12-08 00:00:00-05:00,22.89889628106207,23.097721857903114,21.98720741290969,22.307268142700195,61600,0.0,0.0
2023-12-11 00:00:00-05:00,22.210277257317838,22.336362838745117,21.938711727907876,22.336362838745117,51400,0.0,0.0
2023-12-12 00:00:00-05:00,22.549736260164416,22.549736260164416,21.43922192294556,21.57015609741211,56800,0.0,0.0
2023-12-13 00:00:00-05:00,21.647746736084557,22.210277722957667,20.852444497736514,22.200578689575195,81100,0.0,0.0
2023-12-14 00:00:00-05:00,22.210278634807594,22.763110610994925,21.914464579152593,22.258773803710938,63000,0.0,0.0
2023-12-15 00:00:00-05:00,22.21027947669033,22.21027947669033,21.182205905690257,21.35678482055664,41800,0.0,0.0
2023-12-18 00:00:00-05:00,21.395577501520215,21.618651570386554,20.91063692990887,21.017324447631836,42100,0.0,0.0
2023-12-19 00:00:00-05:00,21.20160292895432,21.487717947571184,20.85244511643163,21.414976119995117,51600,0.0,0.0
2023-12-20 00:00:00-05:00,21.25979332733296,21.53136069543861,20.852443200125162,20.881540298461914,75300,0.0,0.0
2023-12-21 00:00:00-05:00,21.075517055906193,22.33636366745074,21.045450606905817,22.28786849975586,87000,0.0,0.0
2023-12-22 00:00:00-05:00,22.307266398679104,22.564284310869326,22.147235121344565,22.510940551757812,34200,0.0,0.0
2023-12-26 00:00:00-05:00,22.598228687223962,23.054073984069714,22.51093924101526,22.801904678344727,52000,0.0,0.0
2023-12-27 00:00:00-05:00,22.704918287610425,23.170460810276055,22.675821186230745,22.898895263671875,35500,0.0,0.0
2023-12-28 00:00:00-05:00,22.840700485202035,23.15106400905781,22.607929229736328,22.607929229736328,23000,0.0,0.0
2023-12-29 00:00:00-05:00,22.4721468044458,22.81160558425163,21.851423447019044,22.161785125732422,27700,0.0,0.0
2024-01-02 00:00:00-05:00,21.822326303180432,22.28786882033858,21.54105987620893,21.735036849975586,44100,0.0,0.0
2024-01-03 00:00:00-05:00,21.34708352335296,21.802926980588882,21.301498252678662,21.482866287231445,47600,0.0,0.0
2024-01-04 00:00:00-05:00,21.347085276032015,21.773833518846768,21.19675302517982,21.599254608154297,49900,0.0,0.0
2024-01-05 00:00:00-05:00,21.628348344339777,22.035698490775573,21.579855028057526,22.006603240966797,22700,0.0,0.0
2024-01-08 00:00:00-05:00,21.832025190732814,22.142386866760937,21.61380155918132,22.064796447753906,34500,0.0,0.0
2024-01-09 00:00:00-05:00,22.08419500018685,22.08419500018685,21.57015730678305,21.715639114379883,30100,0.0,0.0
2024-01-10 00:00:00-05:00,21.57985496520996,21.71563773032597,21.337384684701984,21.57985496520996,27300,0.0,0.0
2024-01-11 00:00:00-05:00,21.419824877864603,21.5362114329079,21.124012673186723,21.405277252197266,27300,0.0,0.0
2024-01-12 00:00:00-05:00,21.414977361604837,21.676845736179608,21.250097479454237,21.453773498535156,15400,0.0,0.0
2024-01-16 00:00:00-05:00,21.453773791883698,21.861123985713817,21.336417880936928,21.541061401367188,36500,0.0,0.0
2024-01-17 00:00:00-05:00,21.347084352618488,21.657446024912385,20.997926546337112,21.007625579833984,24200,0.0,0.0
2024-01-18 00:00:00-05:00,21.00762607762051,21.10461456498592,20.910637590255106,20.97852897644043,29500,0.0,0.0
2024-01-19 00:00:00-05:00,20.871843866398173,21.36648350034896,20.794253444400102,21.269495010375977,46300,0.0,0.0
2024-01-22 00:00:00-05:00,21.33738574329764,21.958109100225087,21.33738574329764,21.841724395751953,39900,0.0,0.0
2024-01-23 00:00:00-05:00,22.045398365425733,22.045398365425733,21.44407308100853,21.531362533569336,33000,0.0,0.0
2024-01-24 00:00:00-05:00,21.56045753984517,21.906705451087333,20.852444743687037,21.007625579833984,34800,0.0,0.0
2024-01-25 00:00:00-05:00,21.056116964940642,21.764131546020508,20.85244282990352,21.764131546020508,45800,0.0,0.0
2024-01-26 00:00:00-05:00,21.92901279782894,22.132686945843997,21.36648182010456,22.11328887939453,34500,0.0,0.0
2024-01-29 00:00:00-05:00,22.249074215501448,22.404255052322085,21.570156666985035,22.28786849975586,33400,0.0,0.0
2024-01-30 00:00:00-05:00,22.035696686712484,22.09389088136855,21.482864786788863,21.676841735839844,40200,0.0,0.0
2024-01-31 00:00:00-05:00,21.676844337870175,21.899916561124893,21.385878879366988,21.531362533569336,35100,0.0,0.0
2024-02-01 00:00:00-05:00,21.473169332427652,21.89991758150824,21.24039806472049,21.793230056762695,43800,0.0,0.0
2024-02-02 00:00:00-05:00,21.802927571414294,21.996904539269817,21.317987001676958,21.773832321166992,57600,0.0,0.0
2024-02-05 00:00:00-05:00,21.657446628917928,21.764134150457426,21.225849800728565,21.61865234375,34200,0.0,0.0
2024-02-06 00:00:00-05:00,21.618651792670295,21.67199370217877,21.308288269730628,21.43437385559082,39400,0.0,0.0
2024-02-07 00:00:00-05:00,21.327686496632577,21.764133758802338,21.288892212162768,21.63804817199707,40400,0.0,0.0
2024-02-08 00:00:00-05:00,21.79322889655029,21.8902173820736,21.492566256339373,21.861122131347656,36400,0.0,0.0
2024-02-09 00:00:00-05:00,21.764132329772927,21.948408406232616,21.33738412921622,21.39557647705078,61500,0.0,0.0
2024-02-12 00:00:00-05:00,21.579856004022712,21.987206168881222,21.482867517170394,21.948410034179688,38100,0.0,0.0
2024-02-13 00:00:00-05:00,21.832026203000154,21.875670931334092,21.024114979555183,21.259796142578125,37100,0.0,0.0
2024-02-14 00:00:00-05:00,21.29858848733684,21.34708365323236,20.94943254239621,21.153106689453125,21300,0.0,0.0
2024-02-15 00:00:00-05:00,21.308290139107488,21.987207745866076,21.11431500139193,21.967809677124023,49000,0.0,0.0
2024-02-16 00:00:00-05:00,21.996906611316035,22.326666377791977,21.72533920071772,22.297569274902344,53000,0.0,0.0
2024-02-20 00:00:00-05:00,22.29756657030518,22.29756657030518,21.269493108293627,21.482866287231445,41700,0.0,0.0
2024-02-21 00:00:00-05:00,21.298588453850734,22.253921946624125,21.298588453850734,22.01630210876465,25300,0.0,0.0
2024-02-22 00:00:00-05:00,21.95810926707497,21.95810926707497,21.460561599334167,21.8320255279541,52800,0.0,0.0
2024-02-23 00:00:00-05:00,21.871255890515677,22.03798751819452,21.694718170630118,21.96933364868164,22700,0.25,0.0
2024-02-26 00:00:00-05:00,21.92029451695464,21.974237374556342,21.508369451524228,21.70452308654785,229200,0.0,0.0
2024-02-27 00:00:00-05:00,21.90067901051376,22.168430962894263,21.591734737871267,21.890871047973633,61000,0.0,0.0
2024-02-28 00:00:00-05:00,21.73394665847119,22.714720431401034,21.665292793674503,22.057601928710938,45100,0.0,0.0
2024-02-29 00:00:00-05:00,23.087416428320047,24.3673246813844,22.621548493566962,22.969722747802734,162600,0.0,0.0
2024-03-01 00:00:00-05:00,23.2051094044941,23.675880408870054,22.479336971745088,22.98933982849121,106200,0.0,0.0
2024-03-04 00:00:00-05:00,23.028569422655757,23.407147812404258,22.322412927975126,23.048185348510742,160500,0.0,0.0
2024-03-05 00:00:00-05:00,23.067800129725875,23.764148626925728,23.028568279962613,23.175683975219727,96000,0.0,0.0
2024-03-06 00:00:00-05:00,23.362032363106543,23.90145909274772,23.048185036387558,23.64645767211914,91000,0.0,0.0
2024-03-07 00:00:00-05:00,23.646456593427335,24.185881427783684,23.646456593427335,24.06818962097168,132700,0.0,0.0
2024-03-08 00:00:00-05:00,24.048574474493837,24.440883627691615,23.626841433302125,24.29376792907715,201200,0.0,0.0
2024-03-11 00:00:00-04:00,24.20549927445408,24.362422943115234,22.842224201456172,24.362422943115234,142300,0.0,0.0
2024-03-12 00:00:00-04:00,24.323190319468253,24.71550134936099,24.127036675199513,24.480113983154297,71500,0.0,0.0
2024-03-13 00:00:00-04:00,24.42126923922203,24.980310051544674,24.42126923922203,24.892040252685547,98000,0.0,0.0
2024-03-14 00:00:00-04:00,24.813575713520986,24.813575713520986,24.195689059507277,24.519344329833984,86900,0.0,0.0
2024-03-15 00:00:00-04:00,24.40165224396062,25.264734268188477,24.303576356792686,25.264734268188477,146800,0.0,0.0
2024-03-18 00:00:00-04:00,25.21569404418781,25.21569404418781,24.63899968085678,24.882232666015625,64500,0.0,0.0
2024-03-19 00:00:00-04:00,24.71550177037435,25.00973317712832,24.529154215068743,24.61742401123047,38300,0.0,0.0
2024-03-20 00:00:00-04:00,24.4703064201229,24.945980428657304,24.406555600995702,24.813575744628906,57300,0.0,0.0
2024-03-21 00:00:00-04:00,24.813575713520986,24.833191637947458,24.45069046501885,24.519344329833984,51800,0.0,0.0
2024-03-22 00:00:00-04:00,24.519345081521976,24.578190985927908,24.367324468572612,24.49972915649414,67100,0.0,0.0
2024-03-25 00:00:00-04:00,24.548769474049696,25.745312865197803,24.499729660471324,25.71588897705078,166500,0.0,0.0
2024-03-26 00:00:00-04:00,25.92185323727927,26.186662626584404,25.34319651428405,25.74531364440918,86500,0.0,0.0
2024-03-27 00:00:00-04:00,25.941467270242594,26.147428866442674,25.642330967561737,26.03954315185547,62600,0.0,0.0
2024-03-28 00:00:00-04:00,26.22589075914441,26.775123554383512,26.1278130066109,26.333776473999023,57200,0.0,0.0
2024-04-01 00:00:00-04:00,26.37300571878719,26.85358463508417,26.06896637800287,26.500507354736328,106500,0.0,0.0
2024-04-02 00:00:00-04:00,26.53973922515019,26.53973922515019,26.11310313435053,26.40243148803711,46000,0.0,0.0
2024-04-03 00:00:00-04:00,26.333777658439004,26.941856384277344,26.333777658439004,26.941856384277344,42500,0.0,0.0
2024-04-04 00:00:00-04:00,27.000703364192514,27.000703364192514,26.37791177724752,26.569162368774414,37100,0.0,0.0
2024-04-05 00:00:00-04:00,26.382814831439138,26.971279485252897,26.353392814688867,26.520124435424805,41700,0.0,0.0
2024-04-08 00:00:00-04:00,26.726086865889013,27.466570284396223,26.56916320275268,27.2360897064209,62600,0.0,0.0
2024-04-09 00:00:00-04:00,27.16743575397407,27.353781434201114,26.510317215110103,26.54954719543457,35700,0.0,0.0
2024-04-10 00:00:00-04:00,26.23569985304858,26.691759831924006,25.343195820785997,26.45146942138672,38400,0.0,0.0
2024-04-11 00:00:00-04:00,26.37300832668884,26.402432215743037,25.766890055187194,25.84339141845703,20400,0.0,0.0
2024-04-12 00:00:00-04:00,25.66685058887546,25.921852003026334,24.91165430896835,25.088193893432617,36200,0.0,0.0
2024-04-15 00:00:00-04:00,25.294158908975838,25.372620743450167,24.833193994596176,25.098003387451172,40000,0.0,0.0
2024-04-16 00:00:00-04:00,24.862616356381796,25.127425732965975,24.617422904880353,24.941078186035156,39800,0.0,0.0
2024-04-17 00:00:00-04:00,25.186273142729824,25.372620700797228,24.54386558796027,24.656654357910156,38600,0.0,0.0
2024-04-18 00:00:00-04:00,24.59780730654372,24.80671148648485,24.492864163702414,24.58799934387207,27300,0.0,0.0
2024-04-19 00:00:00-04:00,24.75473177815967,25.186272796448705,24.75473177815967,25.156848907470703,42600,0.0,0.0
2024-04-22 00:00:00-04:00,25.254926305336156,25.617813448161474,24.921463051067796,25.264734268188477,53200,0.0,0.0
2024-04-23 00:00:00-04:00,25.2451183644239,25.823775078470266,24.725307556864962,25.50992774963379,30200,0.0,0.0
2024-04-24 00:00:00-04:00,25.578580480568835,25.69823462906153,24.980307867427804,25.588388442993164,27000,0.0,0.0
2024-04-25 00:00:00-04:00,25.617812677000398,25.617812677000398,24.980308205533508,25.33338737487793,37400,0.0,0.0
2024-04-26 00:00:00-04:00,25.872811313742712,25.872811313742712,23.818090932346532,24.519344329833984,60600,0.0,0.0
2024-04-29 00:00:00-04:00,23.872034679692426,23.872034679692426,21.694717495425394,22.62645149230957,214500,0.0,0.0
2024-04-30 00:00:00-04:00,22.61664353972712,24.107420180213836,22.61664353972712,22.77356719970703,91600,0.0,0.0
2024-05-01 00:00:00-04:00,22.910878393252926,24.038767979041676,22.910878393252926,23.617034912109375,75500,0.0,0.0
2024-05-02 00:00:00-04:00,23.901459099611344,24.18588253802799,23.68568765942186,23.7935733795166,77300,0.0,0.0
2024-05-03 00:00:00-04:00,23.803381315537088,23.962265448915833,23.656265615095514,23.74453353881836,64900,0.0,0.0
2024-05-06 00:00:00-04:00,23.744532818436127,24.24472768130423,23.731784150810377,24.009342193603516,84600,0.0,0.0
2024-05-07 00:00:00-04:00,24.028957785022115,24.352613059952454,24.028957785022115,24.21530532836914,88200,0.0,0.0
2024-05-08 00:00:00-04:00,24.11722831523769,24.303575864300328,23.999534634072447,24.244728088378906,75100,0.0,0.0
2024-05-09 00:00:00-04:00,24.382038466871663,24.558578058870587,24.27905579108718,24.323190689086914,58700,0.0,0.0
2024-05-10 00:00:00-04:00,24.4212684480505,24.48011435515759,24.254536819015698,24.323190689086914,27600,0.0,0.0
2024-05-13 00:00:00-04:00,24.323188406364554,24.558575754057212,24.27415046682378,24.332996368408203,51700,0.0,0.0
2024-05-14 00:00:00-04:00,24.538960215697333,24.538960215697333,24.26434288619085,24.274150848388672,45700,0.0,0.0
2024-05-15 00:00:00-04:00,24.401651402032538,24.588979183489947,23.979920237999522,24.49972915649414,41900,0.0,0.0
2024-05-16 00:00:00-04:00,24.54876933695044,24.609575712363853,24.23492014383447,24.342805862426758,19600,0.0,0.0
2024-05-17 00:00:00-04:00,24.31338464149434,24.656653992481424,24.31338464149434,24.61742401123047,28200,0.0,0.0
2024-05-20 00:00:00-04:00,24.61742401123047,24.71550177037435,24.431076455924867,24.61742401123047,42200,0.0,0.0
2024-05-21 00:00:00-04:00,24.607615662129835,24.73511543754191,24.519345867353152,24.67626953125,27300,0.0,0.0
2024-05-22 00:00:00-04:00,24.62723000480022,24.705691831705288,24.05838129206912,24.274150848388672,51700,0.0,0.0
2024-05-23 00:00:00-04:00,24.234519647509835,24.521847249643912,23.600419959718952,23.659866333007812,42200,0.25,0.0
2024-05-24 00:00:00-04:00,23.669774221649323,24.105718699030167,23.58060371741765,23.957101821899414,37800,0.0,0.0
2024-05-28 00:00:00-04:00,23.84811600098404,23.996732882918714,23.63014470013093,23.729223251342773,34900,0.0,0.0
2024-05-29 00:00:00-04:00,23.521157764212806,23.521157764212806,23.189246795690625,23.21401596069336,17200,0.0,0.0
2024-05-30 00:00:00-04:00,23.15456894596468,23.37254023762932,22.943531206133418,23.23383140563965,31200,0.0,0.0
2024-05-31 00:00:00-04:00,23.223924105582928,24.2840602463432,23.07530722515445,24.14535140991211,48000,0.0,0.0
2024-06-03 00:00:00-04:00,24.14535153348127,24.289013447763196,23.233832268484576,23.907562255859375,65100,0.0,0.0
2024-06-04 00:00:00-04:00,23.887748583578716,24.17507430823614,23.605375936171324,24.09581184387207,53000,0.0,0.0
2024-06-05 00:00:00-04:00,24.24442739744935,24.41286036119774,24.016548061132735,24.194889068603516,46100,0.0,0.0
2024-06-06 00:00:00-04:00,24.264244858247764,24.33855424548853,23.922425834425923,24.036365509033203,41400,0.0,0.0
2024-06-07 00:00:00-04:00,23.778761341073448,24.24442807035365,23.778761341073448,24.14535140991211,44800,0.0,0.0
2024-06-10 00:00:00-04:00,24.04627287057147,24.393046851572073,23.811458086002393,24.11562728881836,33000,0.0,0.0
2024-06-11 00:00:00-04:00,23.897656627845,24.12553597667093,23.867932495046144,24.09581184387207,29800,0.0,0.0
2024-06-12 00:00:00-04:00,24.56147988274229,24.591202125057556,23.996732711791992,23.996732711791992,46800,0.0,0.0
2024-06-13 00:00:00-04:00,23.877839556912495,23.98682425982528,23.570697756359156,23.600419998168945,35200,0.0,0.0
2024-06-14 00:00:00-04:00,23.293278483741638,23.402265077759306,23.04558305353141,23.095121383666992,29800,0.0,0.0
2024-06-17 00:00:00-04:00,22.926687730681532,23.35272416027941,22.926687730681532,23.2041072845459,26600,0.0,0.0
2024-06-18 00:00:00-04:00,23.124845269416436,23.679682498045914,23.124845269416436,23.540973663330078,26200,0.0,0.0
2024-06-20 00:00:00-04:00,23.431987109035354,23.74210151274106,23.412171021253013,23.48152732849121,36400,0.0,0.0
2024-06-21 00:00:00-04:00,23.451803060981582,24.100765758848343,23.263554007671978,23.719314575195312,49200,0.0,0.0
2024-06-24 00:00:00-04:00,23.65986621555329,24.32864499835597,23.65986621555329,23.897655487060547,41400,0.0,0.0
2024-06-25 00:00:00-04:00,23.768853748394143,24.52184809859778,23.71931541723275,24.42276954650879,47100,0.0,0.0
2024-06-26 00:00:00-04:00,24.511939899625876,24.937976348081882,24.422769392285495,24.69028091430664,45400,0.0,0.0
2024-06-27 00:00:00-04:00,24.69028116428345,24.85871413654656,24.125535871920725,24.274152755737305,50400,0.0,0.0
2024-06-28 00:00:00-04:00,24.28406055409654,24.819081708372643,24.194890046756157,24.69028091430664,30100,0.0,0.0
2024-07-01 00:00:00-04:00,24.59120282695343,24.660557247356834,23.917470932006836,23.917470932006836,24900,0.0,0.0
2024-07-02 00:00:00-04:00,24.075995450580177,24.155257913940925,23.55088233947754,23.55088233947754,30100,0.0,0.0
2024-07-03 00:00:00-04:00,23.313095052270967,23.679683238269785,23.223924544375862,23.372541427612305,25600,0.0,0.0
2024-07-05 00:00:00-04:00,23.709406370857902,23.709406370857902,22.84742546081543,22.84742546081543,24600,0.0,0.0
2024-07-08 00:00:00-04:00,23.01585990321665,23.313095566005718,22.540285110473633,22.540285110473633,20400,0.0,0.0
2024-07-09 00:00:00-04:00,22.589823484737174,22.79788863805313,22.31240580000423,22.480838775634766,34500,0.0,0.0
2024-07-10 00:00:00-04:00,22.55514518380743,22.71862507420763,22.153879797854486,22.163787841796875,15700,0.0,0.0
2024-07-11 00:00:00-04:00,22.203418548394907,22.669085283911333,22.203418548394907,22.500652313232422,24200,0.0,0.0
2024-07-12 00:00:00-04:00,22.53037644562265,22.857334342850393,22.441205938218157,22.500652313232422,37500,0.0,0.0
2024-07-15 00:00:00-04:00,22.659178451940306,23.749036816930527,22.659178451940306,23.719314575195312,66200,0.0,0.0
2024-07-16 00:00:00-04:00,24.561479214073472,25.3441957732474,23.778760765133427,25.185670852661133,34600,0.0,0.0
2024-07-17 00:00:00-04:00,25.185671586192637,25.562167811108925,24.918160066249754,25.01723861694336,23600,0.0,0.0
2024-07-18 00:00:00-04:00,25.10640971648961,25.591892547610364,24.84880623450929,25.086593627929688,28100,0.0,0.0
2024-07-19 00:00:00-04:00,25.334288728798104,25.334288728798104,24.531756050453552,24.571386337280273,14500,0.0,0.0
2024-07-22 00:00:00-04:00,24.472309223327287,24.64569526830336,24.050235621286188,24.264244079589844,17700,0.0,0.0
2024-07-23 00:00:00-04:00,24.274151349308514,24.601109230667742,24.21470497717941,24.521846771240234,35200,0.0,0.0
2024-07-24 00:00:00-04:00,24.521846781106042,24.85871270625,24.284059402727856,24.492122650146484,23200,0.0,0.0
2024-07-25 00:00:00-04:00,24.64074262360687,24.75963537374364,24.340534366514216,24.630834579467773,31800,0.0,0.0
2024-07-26 00:00:00-04:00,24.700188958429592,25.165855693611217,24.640742583458067,24.69028091430664,24100,0.0,0.0
2024-07-29 00:00:00-04:00,24.531756468981428,25.27484278488034,24.531756468981428,24.937976837158203,31000,0.0,0.0
2024-07-30 00:00:00-04:00,25.502721503058012,26.70156837901903,25.482905414914416,25.978296279907227,58200,0.0,0.0
2024-07-31 00:00:00-04:00,26.58267444505128,27.246498297340775,26.349840127603358,26.949264526367188,65800,0.0,0.0
2024-08-01 00:00:00-04:00,26.77092356101226,27.04834124386724,26.33002598096096,26.86009407043457,51800,0.0,0.0
2024-08-02 00:00:00-04:00,26.66193693358032,27.043388136852947,24.86862248228311,26.889816284179688,42000,0.0,0.0
2024-08-05 00:00:00-04:00,26.89972263937392,26.89972263937392,26.315161288184417,26.50341033935547,85700,0.0,0.0
2024-08-06 00:00:00-04:00,26.770921937395116,26.845229430896246,26.008019576280358,26.354793548583984,51600,0.0,0.0
2024-08-07 00:00:00-04:00,26.691660066698933,26.84027694674996,26.255715580751925,26.453872680664062,35900,0.0,0.0
2024-08-08 00:00:00-04:00,26.493502391830408,26.67184339992778,26.008019586324288,26.325069427490234,13000,0.0,0.0
2024-08-09 00:00:00-04:00,26.5034107954666,26.830368684829374,26.27553145525506,26.8105525970459,36200,0.0,0.0
2024-08-12 00:00:00-04:00,27.345576355467617,27.98958410741961,26.612398095885915,26.701568603515625,61900,0.0,0.0
2024-08-13 00:00:00-04:00,26.770921937314014,27.494192123413086,26.741197806053982,27.494192123413086,87700,0.0,0.0
2024-08-14 00:00:00-04:00,27.741888887731527,27.741888887731527,27.048340909631754,27.39511489868164,43400,0.0,0.0
2024-08-15 00:00:00-04:00,27.494192307764543,28.39580350793697,27.107788047623824,27.167234420776367,138700,0.0,0.0
2024-08-16 00:00:00-04:00,27.15732769317236,27.642810525274303,26.89477113340453,27.097881317138672,46000,0.0,0.0
2024-08-19 00:00:00-04:00,27.097880594792898,27.4347465329477,26.84027711915886,27.236589431762695,50600,0.0,0.0
2024-08-20 00:00:00-04:00,27.28612872613224,27.36539118596366,26.54304245655042,26.622304916381836,40500,0.0,0.0
2024-08-21 00:00:00-04:00,26.652027092678843,26.790737814369923,26.364701385153378,26.71147346496582,33400,0.0,0.0
2024-08-22 00:00:00-04:00,26.71147367487487,26.721381718628244,26.186360584308858,26.354793548583984,25600,0.0,0.0
2024-08-23 00:00:00-04:00,26.493502730708467,26.998801630192258,26.419195236228173,26.8700008392334,58800,0.0,0.0
2024-08-26 00:00:00-04:00,27.149999618530273,27.770000457763672,27.149999618530273,27.25,44800,0.25,0.0
2024-08-27 00:00:00-04:00,27.079999923706055,27.530000686645508,26.75,27.420000076293945,29200,0.0,0.0
2024-08-28 00:00:00-04:00,27.420000076293945,28.329999923706055,27.325000762939453,28.280000686645508,57900,0.0,0.0
2024-08-29 00:00:00-04:00,28.190000534057617,28.5,27.81999969482422,28.15999984741211,44400,0.0,0.0
2024-08-30 00:00:00-04:00,28.149999618530273,28.600000381469727,28.09000015258789,28.450000762939453,42300,0.0,0.0
2024-09-03 00:00:00-04:00,28.450000762939453,28.450000762939453,27.75,27.770000457763672,53100,0.0,0.0
2024-09-04 00:00:00-04:00,27.770000457763672,28.459999084472656,27.770000457763672,27.940000534057617,60600,0.0,0.0
2024-09-05 00:00:00-04:00,27.940000534057617,28.75,27.78499984741211,28.479999542236328,57700,0.0,0.0
2024-09-06 00:00:00-04:00,28.68000030517578,28.68000030517578,27.489999771118164,27.530000686645508,56400,0.0,0.0
2024-09-09 00:00:00-04:00,27.68000030517578,28.170000076293945,27.530000686645508,27.56999969482422,69000,0.0,0.0
2024-09-10 00:00:00-04:00,27.43000030517578,27.43000030517578,26.3799991607666,26.389999389648438,127400,0.0,0.0
2024-09-11 00:00:00-04:00,26.56999969482422,27.336999893188477,26.34000015258789,26.979999542236328,57200,0.0,0.0
2024-09-12 00:00:00-04:00,27.290000915527344,28.350000381469727,27.110000610351562,27.90999984741211,101800,0.0,0.0
2024-09-13 00:00:00-04:00,28.010000228881836,28.399999618530273,27.940000534057617,28.399999618530273,96100,0.0,0.0
2024-09-16 00:00:00-04:00,28.350000381469727,28.690000534057617,27.959999084472656,28.149999618530273,106100,0.0,0.0
2024-09-17 00:00:00-04:00,28.139999389648438,28.920000076293945,28.139999389648438,28.360000610351562,40000,0.0,0.0
2024-09-18 00:00:00-04:00,28.389999389648438,28.489999771118164,28.200000762939453,28.200000762939453,54100,0.0,0.0
2024-09-19 00:00:00-04:00,28.81999969482422,28.81999969482422,28.360000610351562,28.489999771118164,51800,0.0,0.0
2024-09-20 00:00:00-04:00,28.280000686645508,28.719999313354492,28.25,28.530000686645508,38600,0.0,0.0
2024-09-23 00:00:00-04:00,28.649999618530273,28.850000381469727,28.239999771118164,28.270000457763672,30300,0.0,0.0
2024-09-24 00:00:00-04:00,28.5,28.5,28.25,28.309999465942383,29300,0.0,0.0
2024-09-25 00:00:00-04:00,28.34000015258789,28.34000015258789,27.549999237060547,27.579999923706055,29200,0.0,0.0
2024-09-26 00:00:00-04:00,27.40999984741211,27.4950008392334,26.979999542236328,27.149999618530273,30600,0.0,0.0
2024-09-27 00:00:00-04:00,27.260000228881836,27.43000030517578,26.899999618530273,27.350000381469727,33400,0.0,0.0
2024-09-30 00:00:00-04:00,27.350000381469727,27.559999465942383,27.0,27.399999618530273,24100,0.0,0.0
2024-10-01 00:00:00-04:00,27.3700008392334,27.56999969482422,27.18000030517578,27.18000030517578,28000,0.0,0.0
2024-10-02 00:00:00-04:00,27.079999923706055,27.540000915527344,27.079999923706055,27.420000076293945,31500,0.0,0.0
2024-10-03 00:00:00-04:00,27.40999984741211,27.649999618530273,27.020000457763672,27.040000915527344,32100,0.0,0.0
2024-10-04 00:00:00-04:00,27.309999465942383,27.639999389648438,27.2549991607666,27.610000610351562,22900,0.0,0.0
2024-10-07 00:00:00-04:00,27.43000030517578,27.709999084472656,27.290000915527344,27.68000030517578,55800,0.0,0.0
2024-10-08 00:00:00-04:00,27.65999984741211,27.860000610351562,27.420000076293945,27.420000076293945,28500,0.0,0.0
2024-10-09 00:00:00-04:00,27.280000686645508,27.81999969482422,27.280000686645508,27.40999984741211,33200,0.0,0.0
2024-10-10 00:00:00-04:00,27.440000534057617,27.69499969482422,27.420000076293945,27.6299991607666,26600,0.0,0.0
