Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,113.84071291538567,115.05189117421725,110.52487119294969,110.56458282470703,545500,0.0,0.0
2023-11-09 00:00:00-05:00,110.82269374532964,111.5970591800395,109.66115695459348,110.05826568603516,505300,0.0,0.0
2023-11-10 00:00:00-05:00,110.0284934299966,110.77306952590148,108.95630203408084,110.64400482177734,570700,0.0,0.0
2023-11-13 00:00:00-05:00,110.04833884355071,111.39850402222092,109.93913375011273,110.58443450927734,502500,0.0,0.0
2023-11-14 00:00:00-05:00,112.430991310639,114.0591304464184,110.82270420490676,111.5374984741211,558900,0.0,0.0
2023-11-15 00:00:00-05:00,111.52756128510723,113.24505337789249,111.50770925637494,112.47069549560547,535400,0.0,0.0
2023-11-16 00:00:00-05:00,112.05373759490674,112.7784540626003,111.66655864384427,112.29199981689453,351500,0.0,0.0
2023-11-17 00:00:00-05:00,112.59975190846393,113.67194323451476,111.8849576910967,112.98693084716797,388500,0.0,0.0
2023-11-20 00:00:00-05:00,113.21527009216292,114.04919162414501,112.22250203548757,112.79830932617188,257500,0.0,0.0
2023-11-21 00:00:00-05:00,112.23243932407553,113.76129556803559,112.0239513529522,113.27484130859375,415400,0.0,0.0
2023-11-22 00:00:00-05:00,113.93007258416173,114.416526846502,113.26491218144535,113.93999481201172,349600,0.0,0.0
2023-11-24 00:00:00-05:00,113.98962725504076,114.14847377874538,112.93729554526459,113.31454467773438,208800,0.0,0.0
2023-11-27 00:00:00-05:00,113.15571065654727,113.50317797451055,110.73335408408417,110.88227081298828,428400,0.0,0.0
2023-11-28 00:00:00-05:00,110.35610717433752,111.99416850286103,109.93913881010172,110.7432861328125,653700,0.0,0.0
2023-11-29 00:00:00-05:00,111.12053081389718,111.39850466271234,109.15484669493104,109.36333465576172,594200,0.0,0.0
2023-11-30 00:00:00-05:00,109.44274839081977,110.06819711370383,108.65846071754332,109.48246002197266,671900,0.0,0.0
2023-12-01 00:00:00-05:00,109.76043551321135,112.8380225928887,109.01585945991249,112.22250366210938,623200,0.0,0.0
2023-12-04 00:00:00-05:00,112.32177770177982,114.91290294430162,111.44814453570405,113.48331451416016,650400,0.0,0.0
2023-12-05 00:00:00-05:00,112.60968303170306,113.07628523875142,109.57181514645274,109.59166717529297,462000,0.0,0.0
2023-12-06 00:00:00-05:00,110.43550829777612,111.68639807701996,109.23425994736508,109.75050354003906,331900,0.0,0.0
2023-12-07 00:00:00-05:00,109.7703694726455,111.73605366046822,109.7703694726455,111.48786163330078,386700,0.0,0.0
2023-12-08 00:00:00-05:00,111.71618892791517,112.3317078537514,111.49777874215977,111.8055419921875,289300,0.0,0.0
2023-12-11 00:00:00-05:00,112.19272094115269,114.14847523749933,112.19272094115269,112.98693084716797,456800,0.0,0.0
2023-12-12 00:00:00-05:00,113.03657330822331,113.60245080641653,110.18732621425019,110.79291534423828,693400,0.0,0.0
2023-12-13 00:00:00-05:00,110.32631432748495,112.94722146043968,109.21441892212198,112.84794616699219,590000,0.0,0.0
2023-12-14 00:00:00-05:00,115.01217723652685,115.81632450860667,111.30915664647445,111.88495635986328,821200,0.0,0.0
2023-12-15 00:00:00-05:00,111.68640274807339,111.68640274807339,109.38318123437077,109.70086669921875,866900,0.0,0.0
2023-12-18 00:00:00-05:00,109.98877434786304,113.02664218968927,109.28390993371077,113.00679016113281,1004100,0.0,0.0
2023-12-19 00:00:00-05:00,113.40389864714443,114.75405623832792,111.36872109767474,112.0735855102539,768900,0.0,0.0
2023-12-20 00:00:00-05:00,111.78568170160833,111.89488679381415,109.56188337474447,110.18732452392578,592700,0.0,0.0
2023-12-21 00:00:00-05:00,111.07088890544264,112.08351657804589,110.20718553234967,111.9941635131836,527900,0.0,0.0
2023-12-22 00:00:00-05:00,111.95445460076672,113.50317797750304,111.13046283935192,113.24505615234375,431000,0.0,0.0
2023-12-26 00:00:00-05:00,113.22520568252916,113.79108320079773,112.3019310396468,112.44091796875,447200,0.0,0.0
2023-12-27 00:00:00-05:00,112.53025934038939,112.88765645191039,110.82269704628227,112.22250366210938,481800,0.0,0.0
2023-12-28 00:00:00-05:00,112.14307799463856,112.46076346760051,111.55734848089148,112.13314819335938,298600,0.0,0.0
2023-12-29 00:00:00-05:00,112.26055743480639,113.57436096660813,112.10130484012416,112.7681655883789,405900,0.288,0.0
2024-01-02 00:00:00-05:00,110.59840276279974,114.67915574479746,110.59840276279974,113.52459716796875,626100,0.0,0.0
2024-01-03 00:00:00-05:00,112.36008518820799,113.76347018640847,111.70318722682383,112.30036926269531,532800,0.0,0.0
2024-01-04 00:00:00-05:00,112.58900260734255,114.51989082909358,112.31031058548277,114.07200622558594,493900,0.0,0.0
2024-01-05 00:00:00-05:00,114.05209703047078,116.44083265880336,113.68383871513025,114.08196258544922,695000,0.0,0.0
2024-01-08 00:00:00-05:00,113.84309417487097,116.61999874386338,113.84309417487097,116.52046966552734,513200,0.0,0.0
2024-01-09 00:00:00-05:00,115.03746329563535,116.04271683576563,114.55971309940551,114.99765014648438,363700,0.0,0.0
2024-01-10 00:00:00-05:00,115.24647416447493,117.0280726845078,114.85830546054626,116.99821472167969,423200,0.0,0.0
2024-01-11 00:00:00-05:00,116.93849454958425,117.03802362638731,115.69436210559127,116.57023620605469,409200,0.0,0.0
2024-01-12 00:00:00-05:00,117.02806865973979,117.02806865973979,115.34599927151,115.5948257446289,406500,0.0,0.0
2024-01-16 00:00:00-05:00,114.81848808701707,115.24646992349436,113.86299534377085,113.9625244140625,504200,0.0,0.0
2024-01-17 00:00:00-05:00,113.04684981050173,114.26112426500123,112.92741036472778,113.61417388916016,349200,0.0,0.0
2024-01-18 00:00:00-05:00,114.15163816821224,116.00290778322493,113.89285650332296,115.55501556396484,340200,0.0,0.0
2024-01-19 00:00:00-05:00,115.70431097959862,116.70957206571018,115.43558172753148,116.45079040527344,343300,0.0,0.0
2024-01-22 00:00:00-05:00,117.22713047393779,117.22713047393779,115.00760251657721,115.49530029296875,455600,0.0,0.0
2024-01-23 00:00:00-05:00,116.11239422962011,117.75464295044101,115.51520459268706,117.59539794921875,542300,0.0,0.0
2024-01-24 00:00:00-05:00,118.30206463754358,118.30206463754358,116.96835072926241,117.7944564819336,426600,0.0,0.0
2024-01-25 00:00:00-05:00,119.03859197983913,121.5368120799666,118.36178361941509,120.69080352783203,538000,0.0,0.0
2024-01-26 00:00:00-05:00,120.97943992019607,121.53680881607755,120.42206343073289,120.98938751220703,387800,0.0,0.0
2024-01-29 00:00:00-05:00,120.7306084937264,122.08422512281686,119.56609482166584,121.92497253417969,439000,0.0,0.0
2024-01-30 00:00:00-05:00,121.72591303482217,123.39802722896292,121.67614470303258,122.76102447509766,400700,0.0,0.0
2024-01-31 00:00:00-05:00,122.72122755648704,122.87051737519707,120.46187878130544,120.55146026611328,437800,0.0,0.0
2024-02-01 00:00:00-05:00,121.08892342542323,121.50695009472602,119.38694359803883,121.17849731445312,356800,0.0,0.0
2024-02-02 00:00:00-05:00,120.87990096013158,121.96478836171572,119.46656837603255,121.55670928955078,222200,0.0,0.0
2024-02-05 00:00:00-05:00,120.67088700808448,120.88985552435695,119.10825702528179,119.72534942626953,306700,0.0,0.0
2024-02-06 00:00:00-05:00,119.84478645751156,121.28797696777654,118.99877037192725,120.42205810546875,318900,0.0,0.0
2024-02-07 00:00:00-05:00,120.2827140494277,121.86525434689713,119.64571889387231,121.18844604492188,287600,0.0,0.0
2024-02-08 00:00:00-05:00,122.03445858463085,122.21361395269093,120.81022897062336,121.87520599365234,298500,0.0,0.0
2024-02-09 00:00:00-05:00,121.41736712758971,121.62638045968559,120.07370565349825,120.25286102294922,327800,0.0,0.0
2024-02-12 00:00:00-05:00,120.13341913621366,121.5168937302298,120.13341913621366,120.36234283447266,438600,0.0,0.0
2024-02-13 00:00:00-05:00,118.47126453165735,118.47126453165735,116.24178135774721,116.87877655029297,500100,0.0,0.0
2024-02-14 00:00:00-05:00,117.7646003487344,118.212484991268,116.51051271862579,117.74469757080078,422000,0.0,0.0
2024-02-15 00:00:00-05:00,117.88403759198468,119.45661520110595,117.82431407213737,118.18262481689453,424800,0.0,0.0
2024-02-16 00:00:00-05:00,117.20723230956706,118.71013884606788,116.679721364238,116.8389663696289,712500,0.0,0.0
2024-02-20 00:00:00-05:00,116.45079612164638,118.78976358486054,113.41510993745281,113.56440734863281,798700,0.0,0.0
2024-02-21 00:00:00-05:00,113.18619330470327,113.87295683684705,111.60365290315059,113.49473571777344,689300,0.0,0.0
2024-02-22 00:00:00-05:00,114.3407399827412,114.3407399827412,111.90224354545882,113.65398406982422,599100,0.0,0.0
2024-02-23 00:00:00-05:00,113.3155791131144,113.46487652199124,111.37473557846036,112.31031799316406,603400,0.0,0.0
2024-02-26 00:00:00-05:00,112.12120810755573,112.3401766145797,110.24008061514958,111.53397369384766,501100,0.0,0.0
2024-02-27 00:00:00-05:00,111.8524764665689,112.6188662767624,111.42449461756749,111.64346313476562,433400,0.0,0.0
2024-02-28 00:00:00-05:00,111.1557655679904,112.85773778177729,110.62825464480038,112.68853759765625,293300,0.0,0.0
2024-02-29 00:00:00-05:00,112.93735994031753,113.24590233459693,110.90693502450769,111.41454315185547,579500,0.0,0.0
2024-03-01 00:00:00-05:00,110.72778573620704,111.3548257442148,108.83670293300717,109.314453125,548300,0.0,0.0
2024-03-04 00:00:00-05:00,109.2746360643199,110.3097551152638,108.49829867450734,109.08552551269531,530400,0.0,0.0
2024-03-05 00:00:00-05:00,108.43858242119786,115.14695012805524,108.39877686474,114.17154693603516,1262500,0.0,0.0
2024-03-06 00:00:00-05:00,115.3659131072761,119.40685272216797,115.3659131072761,119.40685272216797,1128400,0.0,0.0
2024-03-07 00:00:00-05:00,119.54619165158988,120.65098180248621,118.91915167145197,120.42205810546875,825200,0.0,0.0
2024-03-08 00:00:00-05:00,120.72065758443804,122.16384815056834,120.46187591552734,120.46187591552734,702100,0.0,0.0
2024-03-11 00:00:00-04:00,130.38507615869977,132.91314652553194,124.98056468288216,127.17023468017578,2387600,0.0,0.0
2024-03-12 00:00:00-04:00,126.84179453336958,128.1555905090554,125.29906725111334,126.23465728759766,843400,0.0,0.0
2024-03-13 00:00:00-04:00,126.68253576419167,127.37925446148934,124.7217818948428,125.26920318603516,1036600,0.0,0.0
2024-03-14 00:00:00-04:00,125.75690876715716,126.89155697427998,124.61230537405409,126.31428527832031,821800,0.0,0.0
2024-03-15 00:00:00-04:00,126.20479557009216,128.6731500359908,125.91615593777031,128.3546600341797,912600,0.0,0.0
2024-03-18 00:00:00-04:00,128.71296498089131,128.87220238104308,126.98112726496319,127.58826446533203,847600,0.0,0.0
2024-03-19 00:00:00-04:00,128.14564382690966,129.06132349820345,127.72761714135144,128.26507568359375,499700,0.0,0.0
2024-03-20 00:00:00-04:00,128.2949302418142,130.30545250321683,127.71766615839026,129.40968322753906,392900,0.0,0.0
2024-03-21 00:00:00-04:00,129.53906616262196,130.1263082282635,128.81249705557056,129.43954467773438,491600,0.0,0.0
2024-03-22 00:00:00-04:00,129.86751280800146,130.3253602157348,126.35408410863333,126.5830078125,498400,0.0,0.0
2024-03-25 00:00:00-04:00,126.66262898456345,127.74751634730409,124.25398297301082,124.45304870605469,639000,0.0,0.0
2024-03-26 00:00:00-04:00,125.41850706335178,125.5279913272393,124.30376164630695,124.67202758789062,457100,0.0,0.0
2024-03-27 00:00:00-04:00,125.5578438442464,127.54844809886983,125.35877810327696,127.29962921142578,544600,0.0,0.0
2024-03-28 00:00:00-04:00,127.38920574397507,128.37455650308726,125.4782201524903,125.75690460205078,552000,0.0,0.0
2024-04-01 00:00:00-04:00,125.81476977697854,125.86464420147549,123.33079054257166,123.41059875488281,505600,0.288,0.0
2024-04-02 00:00:00-04:00,122.20353094424965,122.85195936532355,119.4003340168629,119.54996490478516,598900,0.0,0.0
2024-04-03 00:00:00-04:00,118.88158685841374,119.63974966246761,118.31296665810586,118.61224365234375,539900,0.0,0.0
2024-04-04 00:00:00-04:00,119.55994006417679,121.30570475150374,118.97137162283869,120.39791107177734,645800,0.0,0.0
2024-04-05 00:00:00-04:00,119.91907173868233,122.14367813227945,119.80933734732959,121.8643569946289,611200,0.0,0.0
2024-04-08 00:00:00-04:00,122.06386970184454,124.30842433946454,122.06386970184454,124.23859405517578,757700,0.0,0.0
2024-04-09 00:00:00-04:00,124.97680041340145,126.29360549013536,124.53786285084676,125.9145278930664,770400,0.0,0.0
2024-04-10 00:00:00-04:00,124.97680146059983,126.3434885848685,124.29844686320862,125.8646469116211,552600,0.0,0.0
2024-04-11 00:00:00-04:00,125.97437438559311,126.74251508431952,122.55267540900306,124.53785705566406,571700,0.0,0.0
2024-04-12 00:00:00-04:00,123.20110478673251,123.63006440338262,120.9166461409382,121.47528839111328,671500,0.0,0.0
2024-04-15 00:00:00-04:00,122.93176390209602,123.77970522232093,118.67209383162877,119.00129699707031,602500,0.0,0.0
2024-04-16 00:00:00-04:00,118.62221692252882,119.76942759654398,118.06356706262258,118.11344909667969,394300,0.0,0.0
2024-04-17 00:00:00-04:00,118.692051639306,119.19084155479808,116.62706169360597,117.0460433959961,468700,0.0,0.0
2024-04-18 00:00:00-04:00,117.47499936754728,117.47499936754728,116.14821640705415,116.78666687011719,548500,0.0,0.0
2024-04-19 00:00:00-04:00,115.72923928864505,116.72681912794842,114.92119444337679,116.06841278076172,525600,0.0,0.0
2024-04-22 00:00:00-04:00,116.97621134992161,117.70444035344784,115.42995959081966,116.62705993652344,598700,0.0,0.0
2024-04-23 00:00:00-04:00,116.43751702330904,117.55480154318283,116.37766467001008,116.85649871826172,479500,0.0,0.0
2024-04-24 00:00:00-04:00,117.32536289554484,120.31810234678207,116.78666888101053,118.7718505859375,591400,0.0,0.0
2024-04-25 00:00:00-04:00,117.76430125165989,120.24827288202384,116.64700910899603,118.66211700439453,609800,0.0,0.0
2024-04-26 00:00:00-04:00,117.66453509176924,119.69959880963978,117.44507392759597,118.76187896728516,566500,0.0,0.0
2024-04-29 00:00:00-04:00,118.991322439766,120.86677741535662,118.69205305346316,119.20081329345703,587800,0.0,0.0
2024-04-30 00:00:00-04:00,118.53243530004843,119.07112932248666,117.04604348185215,117.97379302978516,664400,0.0,0.0
2024-05-01 00:00:00-04:00,117.59470635962309,120.57747549921173,117.59470635962309,118.83171081542969,606700,0.0,0.0
2024-05-02 00:00:00-04:00,120.13854042194934,120.14851835140865,118.84168358572502,119.71955871582031,518300,0.0,0.0
2024-05-03 00:00:00-04:00,120.55752118743112,121.11617106884114,120.0687092007612,120.40788269042969,538900,0.0,0.0
2024-05-06 00:00:00-04:00,121.01640210403292,121.51519199991756,120.57747217108671,121.35558319091797,501900,0.0,0.0
2024-05-07 00:00:00-04:00,121.44536504870085,122.79209628232788,121.44536504870085,121.84439849853516,810900,0.0,0.0
2024-05-08 00:00:00-04:00,121.68479061530327,123.19113067382028,115.19054381212548,115.41998291015625,1584400,0.0,0.0
2024-05-09 00:00:00-04:00,114.18298236284733,116.95625297375243,111.39973382293708,115.73920440673828,794500,0.0,0.0
2024-05-10 00:00:00-04:00,116.54725404192166,117.57476005503612,115.66937891543154,116.87645721435547,532000,0.0,0.0
2024-05-13 00:00:00-04:00,117.49494858102918,118.91151008191716,116.88642428920984,117.31538391113281,519700,0.0,0.0
2024-05-14 00:00:00-04:00,118.2630936615645,119.2905996841,117.50493084835249,118.04362487792969,368000,0.0,0.0
2024-05-15 00:00:00-04:00,118.25311335493501,119.44023578204332,117.8740357614143,118.08352661132812,474800,0.0,0.0
2024-05-16 00:00:00-04:00,118.45262699545967,119.79935824505066,117.70444212225021,119.7694320678711,392900,0.0,0.0
2024-05-17 00:00:00-04:00,120.00885222690229,120.45776008969693,117.61465919982794,118.11344909667969,446600,0.0,0.0
2024-05-20 00:00:00-04:00,117.81417068244482,119.7095737896333,117.73436247329526,118.97136688232422,432700,0.0,0.0
2024-05-21 00:00:00-04:00,118.80177487847598,119.10105186322511,117.34530928195203,117.42511749267578,388900,0.0,0.0
2024-05-22 00:00:00-04:00,117.30540332254581,118.92148531497465,116.71683490235287,117.58473205566406,323300,0.0,0.0
2024-05-23 00:00:00-04:00,117.39518906565239,117.6745101869004,114.79150522541524,114.80148315429688,556900,0.0,0.0
2024-05-24 00:00:00-04:00,115.14066314697266,115.60952688887319,114.32264798374094,115.14066314697266,307700,0.0,0.0
2024-05-28 00:00:00-04:00,114.72167836866008,115.33020266279432,110.85107143841746,111.69901275634766,559500,0.0,0.0
2024-05-29 00:00:00-04:00,110.63160224989787,110.77126281416936,108.95566786770993,109.4943618774414,510800,0.0,0.0
2024-05-30 00:00:00-04:00,109.61406773652861,111.15034157060609,109.19508603930657,110.37223052978516,434800,0.0,0.0
2024-05-31 00:00:00-04:00,110.93087209481611,113.19538253109117,110.54181657685342,112.91606140136719,506400,0.0,0.0
2024-06-03 00:00:00-04:00,113.83383102497271,115.26037043636828,112.08806638359007,113.65426635742188,471900,0.0,0.0
2024-06-04 00:00:00-04:00,113.28516303586328,114.48226339817366,112.17784881591797,112.17784881591797,424200,0.0,0.0
2024-06-05 00:00:00-04:00,112.61678750995823,113.15548153678007,111.58928149267828,111.83867645263672,368400,0.0,0.0
2024-06-06 00:00:00-04:00,111.87858114148224,114.09320961518148,111.60923032120519,112.88613891601562,281800,0.0,0.0
2024-06-07 00:00:00-04:00,112.78636864394814,114.17300394344478,111.6890323969196,113.8238525390625,378800,0.0,0.0
2024-06-10 00:00:00-04:00,113.08564661768615,113.30511539120363,111.34985989857597,112.55693054199219,494800,0.0,0.0
2024-06-11 00:00:00-04:00,112.03818396350064,114.69174986250722,111.8885530834986,114.4623031616211,389500,0.0,0.0
2024-06-12 00:00:00-04:00,115.15063685115938,117.4650216873996,115.15063685115938,116.84651947021484,540200,0.0,0.0
2024-06-13 00:00:00-04:00,116.51732620938314,116.51732620938314,115.32022585688323,115.87887573242188,388700,0.0,0.0
2024-06-14 00:00:00-04:00,115.07082997997794,115.55964195759601,114.45233536652283,115.06085205078125,383600,0.0,0.0
2024-06-17 00:00:00-04:00,114.64187040955396,116.76672028457854,114.30269692600693,116.27790069580078,433800,0.0,0.0
2024-06-18 00:00:00-04:00,116.60710215782126,117.4051690418147,115.86889523723174,117.07596588134766,460100,0.0,0.0
2024-06-20 00:00:00-04:00,117.09591361420374,117.2655079636851,116.0783855719648,116.95625305175781,494500,0.0,0.0
2024-06-21 00:00:00-04:00,116.7766893010266,118.39277132178461,115.92874799068186,117.7742691040039,803100,0.0,0.0
2024-06-24 00:00:00-04:00,117.84410134316714,120.22831650301036,117.33534111506772,120.04875183105469,542200,0.0,0.0
2024-06-25 00:00:00-04:00,120.22831711708027,121.70473860636008,119.09107672586245,119.5898666381836,405300,0.0,0.0
2024-06-26 00:00:00-04:00,118.96139238585671,119.29059554989989,117.12584918803411,117.375244140625,476800,0.0,0.0
2024-06-27 00:00:00-04:00,117.61466109852852,117.82415194527657,116.7567418532194,117.66453552246094,371600,0.0,0.0
2024-06-28 00:00:00-04:00,118.1832819016349,119.90909071947632,117.16574622820691,118.71199798583984,635000,0.0,0.0
2024-07-01 00:00:00-04:00,119.9800033569336,120.27999877929688,118.13999938964844,118.88999938964844,616500,0.288,0.0
2024-07-02 00:00:00-04:00,118.68000030517578,119.12999725341797,117.75,118.25,587800,0.0,0.0
2024-07-03 00:00:00-04:00,117.91999816894531,118.22000122070312,116.91000366210938,117.6500015258789,327600,0.0,0.0
2024-07-05 00:00:00-04:00,117.69999694824219,118.88999938964844,116.91999816894531,118.66999816894531,505500,0.0,0.0
2024-07-08 00:00:00-04:00,118.91000366210938,120.18000030517578,116.75,117.05999755859375,419000,0.0,0.0
2024-07-09 00:00:00-04:00,117.0,119.7300033569336,116.12999725341797,118.63999938964844,480800,0.0,0.0
2024-07-10 00:00:00-04:00,119.18000030517578,121.55999755859375,118.69000244140625,121.18000030517578,404200,0.0,0.0
2024-07-11 00:00:00-04:00,121.97000122070312,123.69000244140625,121.7300033569336,123.1500015258789,507500,0.0,0.0
2024-07-12 00:00:00-04:00,123.41999816894531,126.44999694824219,123.37999725341797,125.55999755859375,477500,0.0,0.0
2024-07-15 00:00:00-04:00,126.37999725341797,128.4600067138672,125.9800033569336,128.05999755859375,711500,0.0,0.0
2024-07-16 00:00:00-04:00,128.94000244140625,132.72999572753906,128.94000244140625,132.47000122070312,886900,0.0,0.0
2024-07-17 00:00:00-04:00,131.8699951171875,134.44000244140625,130.00999450683594,130.52999877929688,904100,0.0,0.0
2024-07-18 00:00:00-04:00,129.50999450683594,133.11000061035156,128.99000549316406,129.42999267578125,682600,0.0,0.0
2024-07-19 00:00:00-04:00,127.37000274658203,128.58999633789062,126.25,127.44000244140625,462100,0.0,0.0
2024-07-22 00:00:00-04:00,128.22000122070312,128.75999450683594,125.7699966430664,126.52999877929688,340300,0.0,0.0
2024-07-23 00:00:00-04:00,127.0199966430664,129.2899932861328,126.16999816894531,126.36000061035156,420700,0.0,0.0
2024-07-24 00:00:00-04:00,125.6500015258789,127.19999694824219,121.9000015258789,121.94000244140625,513600,0.0,0.0
2024-07-25 00:00:00-04:00,121.8499984741211,127.16000366210938,120.54000091552734,126.12999725341797,469000,0.0,0.0
2024-07-26 00:00:00-04:00,127.3499984741211,129.5500030517578,126.08000183105469,128.16000366210938,505000,0.0,0.0
2024-07-29 00:00:00-04:00,128.0,129.94000244140625,127.61000061035156,129.66000366210938,313800,0.0,0.0
2024-07-30 00:00:00-04:00,130.17999267578125,131.97999572753906,129.5,131.47000122070312,361300,0.0,0.0
2024-07-31 00:00:00-04:00,130.22999572753906,130.75,126.5199966430664,127.44999694824219,423700,0.0,0.0
2024-08-01 00:00:00-04:00,127.19000244140625,127.19000244140625,124.2699966430664,125.8499984741211,510300,0.0,0.0
2024-08-02 00:00:00-04:00,121.7300033569336,127.23999786376953,120.61000061035156,127.0,690800,0.0,0.0
2024-08-05 00:00:00-04:00,123.6500015258789,126.80000305175781,122.91000366210938,124.97000122070312,497900,0.0,0.0
2024-08-06 00:00:00-04:00,125.41000366210938,127.55999755859375,124.68000030517578,125.61000061035156,398500,0.0,0.0
2024-08-07 00:00:00-04:00,125.7300033569336,125.98999786376953,122.4000015258789,123.77999877929688,632300,0.0,0.0
2024-08-08 00:00:00-04:00,123.37000274658203,125.04000091552734,118.55000305175781,121.30000305175781,914400,0.0,0.0
2024-08-09 00:00:00-04:00,120.9800033569336,122.7300033569336,119.12999725341797,121.27999877929688,633400,0.0,0.0
2024-08-12 00:00:00-04:00,121.54000091552734,122.04000091552734,119.86000061035156,120.23999786376953,329800,0.0,0.0
2024-08-13 00:00:00-04:00,120.68000030517578,120.94000244140625,118.06999969482422,118.16999816894531,453000,0.0,0.0
2024-08-14 00:00:00-04:00,118.20999908447266,120.37999725341797,117.80999755859375,119.31999969482422,377700,0.0,0.0
2024-08-15 00:00:00-04:00,120.97000122070312,124.06999969482422,120.2300033569336,123.45999908447266,317900,0.0,0.0
2024-08-16 00:00:00-04:00,123.61000061035156,124.26000213623047,123.0999984741211,123.69999694824219,346700,0.0,0.0
2024-08-19 00:00:00-04:00,123.94000244140625,125.0,123.6500015258789,124.31999969482422,204300,0.0,0.0
2024-08-20 00:00:00-04:00,124.05999755859375,124.12000274658203,121.9800033569336,122.58999633789062,256000,0.0,0.0
2024-08-21 00:00:00-04:00,123.25,125.55999755859375,122.51000213623047,125.29000091552734,331100,0.0,0.0
2024-08-22 00:00:00-04:00,125.63999938964844,126.27999877929688,124.80000305175781,125.43000030517578,220000,0.0,0.0
2024-08-23 00:00:00-04:00,126.0,128.38999938964844,125.62000274658203,127.0199966430664,303600,0.0,0.0
2024-08-26 00:00:00-04:00,128.05999755859375,128.33999633789062,125.2300033569336,125.55999755859375,276700,0.0,0.0
2024-08-27 00:00:00-04:00,125.55999755859375,127.23999786376953,125.08000183105469,126.8499984741211,203500,0.0,0.0
2024-08-28 00:00:00-04:00,126.2699966430664,127.11000061035156,125.68000030517578,126.79000091552734,232400,0.0,0.0
2024-08-29 00:00:00-04:00,127.70999908447266,129.05999755859375,126.36000061035156,127.79000091552734,246900,0.0,0.0
2024-08-30 00:00:00-04:00,128.2899932861328,128.5,126.45999908447266,127.58999633789062,295100,0.0,0.0
2024-09-03 00:00:00-04:00,128.11000061035156,128.6699981689453,126.05000305175781,126.4000015258789,455200,0.0,0.0
2024-09-04 00:00:00-04:00,125.41999816894531,127.04000091552734,124.30999755859375,125.88999938964844,321300,0.0,0.0
2024-09-05 00:00:00-04:00,126.2699966430664,126.2699966430664,123.69999694824219,124.2300033569336,214900,0.0,0.0
2024-09-06 00:00:00-04:00,124.66000366210938,125.9000015258789,122.66999816894531,122.91000366210938,247100,0.0,0.0
2024-09-09 00:00:00-04:00,122.91999816894531,123.9000015258789,121.76000213623047,122.37999725341797,380300,0.0,0.0
2024-09-10 00:00:00-04:00,122.58999633789062,122.58999633789062,119.26000213623047,120.9800033569336,374000,0.0,0.0
2024-09-11 00:00:00-04:00,120.8499984741211,121.2300033569336,118.95999908447266,120.93000030517578,249700,0.0,0.0
2024-09-12 00:00:00-04:00,120.9000015258789,122.77999877929688,120.13999938964844,122.38999938964844,235000,0.0,0.0
2024-09-13 00:00:00-04:00,122.73999786376953,126.02999877929688,122.73999786376953,125.08999633789062,353000,0.0,0.0
2024-09-16 00:00:00-04:00,125.93000030517578,127.44999694824219,124.4000015258789,125.30000305175781,268900,0.0,0.0
2024-09-17 00:00:00-04:00,126.02999877929688,127.51000213623047,125.04000091552734,127.23999786376953,285300,0.0,0.0
2024-09-18 00:00:00-04:00,126.83999633789062,129.27000427246094,126.83999633789062,127.58000183105469,311600,0.0,0.0
2024-09-19 00:00:00-04:00,129.50999450683594,130.74000549316406,128.55999755859375,130.74000549316406,375400,0.0,0.0
2024-09-20 00:00:00-04:00,130.4600067138672,130.8699951171875,129.11000061035156,130.02999877929688,695000,0.0,0.0
2024-09-23 00:00:00-04:00,130.42999267578125,131.11000061035156,129.25,130.6699981689453,243700,0.0,0.0
2024-09-24 00:00:00-04:00,131.3699951171875,133.82000732421875,131.08999633789062,133.72000122070312,248400,0.0,0.0
2024-09-25 00:00:00-04:00,134.08999633789062,134.08999633789062,128.55999755859375,129.16000366210938,233900,0.0,0.0
2024-09-26 00:00:00-04:00,130.3000030517578,132.57000732421875,130.1999969482422,132.39999389648438,265100,0.0,0.0
2024-09-27 00:00:00-04:00,133.67999267578125,134.2899932861328,132.1699981689453,132.77000427246094,170800,0.0,0.0
2024-09-30 00:00:00-04:00,132.7100067138672,132.7100067138672,129.75,130.3000030517578,232100,0.0,0.0
2024-10-01 00:00:00-04:00,130.25999450683594,130.8800048828125,128.52999877929688,129.5500030517578,341600,0.0,0.0
2024-10-02 00:00:00-04:00,129.69000244140625,131.9499969482422,129.57000732421875,131.16000366210938,330800,0.0,0.0
2024-10-03 00:00:00-04:00,130.10000610351562,130.10000610351562,127.44000244140625,129.72999572753906,178000,0.0,0.0
2024-10-04 00:00:00-04:00,131.14999389648438,132.97999572753906,130.60000610351562,132.16000366210938,222100,0.0,0.0
2024-10-07 00:00:00-04:00,132.1300048828125,132.7899932861328,128.35000610351562,128.6999969482422,261100,0.0,0.0
2024-10-08 00:00:00-04:00,128.38999938964844,130.6699981689453,127.77999877929688,130.32000732421875,295900,0.0,0.0
2024-10-09 00:00:00-04:00,129.9199981689453,133.32000732421875,129.9199981689453,132.2899932861328,157500,0.0,0.0
2024-10-10 00:00:00-04:00,132.0500030517578,133.4600067138672,131.50999450683594,133.4199981689453,180700,0.0,0.0
2024-10-11 00:00:00-04:00,133.8300018310547,135.5,132.67999267578125,133.6999969482422,421400,0.0,0.0
2024-10-14 00:00:00-04:00,135.0,135.0,133.50999450683594,134.3000030517578,212700,0.0,0.0
