Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,20.919088064004594,21.171125492358133,20.802762385943755,21.03541374206543,891500,0.0,0.0
2023-11-06 00:00:00-05:00,20.957864876240727,20.957864876240727,20.618583635873517,20.686439514160156,938000,0.0,0.0
2023-11-07 00:00:00-05:00,20.715520883636565,20.763988838658452,20.415013645912172,20.57980728149414,645900,0.0,0.0
2023-11-08 00:00:00-05:00,20.608889790821245,20.647663786231522,20.26960854854468,20.415014266967773,763100,0.0,0.0
2023-11-09 00:00:00-05:00,20.45378917955535,20.502257133843788,20.046652077157102,20.133895874023438,696100,0.0,0.0
2023-11-10 00:00:00-05:00,20.201751749600824,20.269607625178207,19.998182273934727,20.133895874023438,644300,0.0,0.0
2023-11-13 00:00:00-05:00,19.99818280841378,20.19205832861699,19.823697058951677,20.104814529418945,596600,0.0,0.0
2023-11-14 00:00:00-05:00,20.857767604975827,21.70850719174425,20.808875318488948,21.55204963684082,1307300,0.18,0.0
2023-11-15 00:00:00-05:00,21.503156165973802,21.97252884554336,21.434706216676727,21.864965438842773,988700,0.0,0.0
2023-11-16 00:00:00-05:00,21.81606828663937,21.933412372961126,21.385810988741884,21.659610748291016,1008100,0.0,0.0
2023-11-17 00:00:00-05:00,21.874743684930426,22.109430018443845,21.77695724635287,21.825849533081055,1071700,0.0,0.0
2023-11-20 00:00:00-05:00,21.68894788869833,21.86496309091617,21.5911614580083,21.83562660217285,863500,0.0,0.0
2023-11-21 00:00:00-05:00,21.757399474318255,21.77695713495796,21.27824797937253,21.288026809692383,736600,0.0,0.0
2023-11-22 00:00:00-05:00,21.581383529432475,21.649833474236914,21.35647603504043,21.503154754638672,513600,0.0,0.0
2023-11-24 00:00:00-05:00,21.53249183014511,21.610720607066206,21.434705392713447,21.54227066040039,232600,0.0,0.0
2023-11-27 00:00:00-05:00,21.37603325766663,21.52271197426383,21.268467995105514,21.473817825317383,740300,0.0,0.0
2023-11-28 00:00:00-05:00,21.5129330398131,21.5129330398131,21.219575608045893,21.464040756225586,681700,0.0,0.0
2023-11-29 00:00:00-05:00,21.669391583730704,22.021422010165978,21.640055093154047,21.7965145111084,1067300,0.0,0.0
2023-11-30 00:00:00-05:00,21.85518404863116,21.99208393119221,21.659611189154504,21.688947677612305,716800,0.0,0.0
2023-12-01 00:00:00-05:00,21.444483369686033,22.62769380667746,21.444483369686033,22.53968620300293,1166400,0.0,0.0
2023-12-04 00:00:00-05:00,22.43212350620509,23.11662483215332,22.43212350620509,23.11662483215332,1226800,0.0,0.0
2023-12-05 00:00:00-05:00,22.960166029163034,22.979723688441823,22.71570088354131,22.76459503173828,838400,0.0,0.0
2023-12-06 00:00:00-05:00,22.999282387525902,23.40998392534319,22.68636728540247,22.705923080444336,1003400,0.0,0.0
2023-12-07 00:00:00-05:00,22.774375533500532,23.15574059183198,22.588581486952904,23.14596176147461,709000,0.0,0.0
2023-12-08 00:00:00-05:00,23.175297415095596,23.40020490982437,23.00906103526974,23.087289810180664,855200,0.0,0.0
2023-12-11 00:00:00-05:00,23.048175231194445,23.312198054427927,22.852604220189818,23.273082733154297,781900,0.0,0.0
2023-12-12 00:00:00-05:00,23.214411366769,23.33175546420706,23.087290304238827,23.25352668762207,878800,0.0,0.0
2023-12-13 00:00:00-05:00,23.165518972707552,24.211829554068956,23.116624821869408,24.172714233398438,2224800,0.0,0.0
2023-12-14 00:00:00-05:00,24.348728983838292,25.00389567165992,24.27050020910382,24.798545837402344,3382600,0.0,0.0
2023-12-15 00:00:00-05:00,24.671423389283227,24.87677509262825,24.329171793788948,24.436737060546875,2992000,0.0,0.0
2023-12-18 00:00:00-05:00,24.642089058653525,24.671423684395744,24.299837459065333,24.456295013427734,1262900,0.0,0.0
2023-12-19 00:00:00-05:00,24.632310576292724,24.974562180715157,24.554081798006553,24.87677574157715,1381900,0.0,0.0
2023-12-20 00:00:00-05:00,24.935444861432995,25.228802290224962,24.466072229317422,24.47585105895996,1493500,0.0,0.0
2023-12-21 00:00:00-05:00,24.69098296411489,24.778990577355103,24.397625496728377,24.700761795043945,873400,0.0,0.0
2023-12-22 00:00:00-05:00,24.798545983803095,25.06256693438992,24.690980718487754,24.808324813842773,1180200,0.0,0.0
2023-12-26 00:00:00-05:00,24.827880578314172,25.179910998825832,24.739872973186255,25.072345733642578,1028800,0.0,0.0
2023-12-27 00:00:00-05:00,25.170132902286742,25.21902705384993,24.97456189139751,25.121240615844727,698300,0.0,0.0
2023-12-28 00:00:00-05:00,25.013675056295963,25.20924793002934,24.994117395898396,25.101682662963867,711800,0.0,0.0
2023-12-29 00:00:00-05:00,24.99411639831294,25.062566341851248,24.75943007827257,24.769208908081055,750600,0.0,0.0
2024-01-02 00:00:00-05:00,24.514964928423716,24.99411639831294,24.446514984885408,24.769208908081055,1018100,0.0,0.0
2024-01-03 00:00:00-05:00,24.55407948421918,24.602971766620353,23.928247451782227,23.928247451782227,1173800,0.0,0.0
2024-01-04 00:00:00-05:00,24.035813786608,24.153157880790395,23.830463953190183,23.869577407836914,1326400,0.0,0.0
2024-01-05 00:00:00-05:00,23.70334180377781,24.14337983994247,23.683784143254677,23.791349411010742,998200,0.0,0.0
2024-01-08 00:00:00-05:00,23.742456552162242,24.026035162423163,23.625112456974918,24.01625633239746,770500,0.0,0.0
2024-01-09 00:00:00-05:00,23.967365266504455,23.967365266504455,23.60555599763426,23.70334243774414,598000,0.0,0.0
2024-01-10 00:00:00-05:00,23.615332635330088,23.732676725590075,23.468653921345886,23.68378257751465,798200,0.0,0.0
2024-01-11 00:00:00-05:00,23.468654339265946,23.54688311245866,23.05795281372395,23.4490966796875,1007900,0.0,0.0
2024-01-12 00:00:00-05:00,23.71311830929641,23.80112590790141,22.99928055627446,23.106843948364258,822300,0.0,0.0
2024-01-16 00:00:00-05:00,22.94060770913,22.999280685276418,22.57880034849871,22.588579177856445,1012700,0.0,0.0
2024-01-17 00:00:00-05:00,22.24632934516567,22.62769439424403,22.207214024685253,22.57880210876465,1150300,0.0,0.0
2024-01-18 00:00:00-05:00,22.49079348036208,23.233967749614656,22.49079348036208,23.165517807006836,1255100,0.0,0.0
2024-01-19 00:00:00-05:00,23.312198065805315,24.06515121459961,23.10684635926088,24.06515121459961,1328800,0.0,0.0
2024-01-22 00:00:00-05:00,24.202050251528274,24.563859500184208,24.09448498690495,24.534523010253906,1043400,0.0,0.0
2024-01-23 00:00:00-05:00,24.720318278481155,24.77898939613734,24.211830285137687,24.221609115600586,985200,0.0,0.0
2024-01-24 00:00:00-05:00,24.39762517135699,24.534525072295466,24.17271579323072,24.28028106689453,829800,0.0,0.0
2024-01-25 00:00:00-05:00,24.446516419970266,24.62253163661344,23.85002082248421,24.07493019104004,822800,0.0,0.0
2024-01-26 00:00:00-05:00,24.280278363468565,24.475851227423338,24.055370875505314,24.094484329223633,727000,0.0,0.0
2024-01-29 00:00:00-05:00,24.0749294693828,24.30961579616514,23.977143033609874,24.290058135986328,624600,0.0,0.0
2024-01-30 00:00:00-05:00,24.202052043567758,24.407401892921648,23.996702194213867,23.996702194213867,822300,0.0,0.0
2024-01-31 00:00:00-05:00,23.546883118439908,23.79134826786936,22.872158783780723,22.921052932739258,1349700,0.0,0.0
2024-02-01 00:00:00-05:00,23.0090612176074,23.13618227842462,21.923635325135752,22.705923080444336,1733000,0.0,0.0
2024-02-02 00:00:00-05:00,22.25610794390088,22.833045859140928,22.226771453845565,22.696144104003906,1067600,0.0,0.0
2024-02-05 00:00:00-05:00,22.412567429826577,22.57880382425637,22.138765761024185,22.432125091552734,968900,0.0,0.0
2024-02-06 00:00:00-05:00,22.57880152246765,22.73525907008435,22.44190163458331,22.53968620300293,1291600,0.0,0.0
2024-02-07 00:00:00-05:00,22.60813850987161,22.901495951832047,22.08009287619747,22.705923080444336,1105700,0.0,0.0
2024-02-08 00:00:00-05:00,22.608137115109393,22.921052197928176,22.608137115109393,22.87215805053711,1000900,0.0,0.0
2024-02-09 00:00:00-05:00,22.89171820043321,23.21441214784383,22.637474201697383,23.1752986907959,1026700,0.0,0.0
2024-02-12 00:00:00-05:00,23.17529907921653,23.713121712207794,23.155741417804165,23.468656539916992,954000,0.0,0.0
2024-02-13 00:00:00-05:00,22.75927613934557,22.907063268460316,22.128714840325845,22.44399642944336,1607400,0.18,0.0
2024-02-14 00:00:00-05:00,22.759274756548198,22.995734524608146,22.522814988488253,22.956323623657227,992000,0.0,0.0
2024-02-15 00:00:00-05:00,23.08440955174362,23.81349438154256,23.08440955174362,23.705116271972656,1155900,0.0,0.0
2024-02-16 00:00:00-05:00,23.40954018864976,23.586885489044985,23.24204761374485,23.32086753845215,860600,0.0,0.0
2024-02-20 00:00:00-05:00,23.00558849303635,23.34057365236054,22.95632486418556,23.123817443847656,776700,0.0,0.0
2024-02-21 00:00:00-05:00,23.04499753168468,23.113964732904734,22.867652226138663,23.035144805908203,1062800,0.0,0.0
2024-02-22 00:00:00-05:00,22.966176974294736,23.104113252163952,22.798684399122664,23.05484962463379,1138400,0.0,0.0
2024-02-23 00:00:00-05:00,23.015441873620485,23.379983341411453,22.857802015243525,23.074556350708008,761100,0.0,0.0
2024-02-26 00:00:00-05:00,22.857800757351974,23.242047656098343,22.857800757351974,23.084407806396484,768600,0.0,0.0
2024-02-27 00:00:00-05:00,23.24204889689275,23.34057427802007,23.005589109716382,23.22234344482422,810000,0.0,0.0
2024-02-28 00:00:00-05:00,22.98588245022348,23.16322775109383,22.8578007769367,22.877504348754883,632900,0.0,0.0
2024-02-29 00:00:00-05:00,23.27160580957149,23.498212858391536,22.936620659483054,23.113964080810547,844300,0.0,0.0
2024-03-01 00:00:00-05:00,22.976029717429846,23.064702367836937,22.581930092962356,22.99573516845703,763700,0.0,0.0
2024-03-04 00:00:00-05:00,23.104113289877393,23.320867613718203,22.778980864508558,22.78883171081543,1080500,0.0,0.0
2024-03-05 00:00:00-05:00,22.641046266426176,23.74452717698549,22.641046266426176,23.705116271972656,1182500,0.0,0.0
2024-03-06 00:00:00-05:00,23.636146561269342,23.931722679879424,23.20263604817033,23.5770320892334,1262000,0.0,0.0
2024-03-07 00:00:00-05:00,23.83319858625737,23.96128026241257,23.439098952839128,23.537622451782227,807200,0.0,0.0
2024-03-08 00:00:00-05:00,23.872608235226274,23.892313687217104,23.53762306824353,23.606590270996094,635500,0.0,0.0
2024-03-11 00:00:00-04:00,23.527768447404327,23.7543773686179,23.48835942581187,23.636146545410156,676800,0.0,0.0
2024-03-12 00:00:00-04:00,23.478506741998395,23.69526105917697,23.330719622139583,23.429244995117188,686400,0.0,0.0
2024-03-13 00:00:00-04:00,23.37013053894043,23.616443051750906,23.291310610009692,23.37013053894043,735400,0.0,0.0
2024-03-14 00:00:00-04:00,23.26175315038168,23.350425800905807,22.719864521710303,22.84794807434082,949500,0.0,0.0
2024-03-15 00:00:00-04:00,22.759274151855937,23.20263550048295,22.759274151855937,22.94647216796875,2626100,0.0,0.0
2024-03-18 00:00:00-04:00,23.015441317941196,23.074555793601473,22.631192528111136,22.650897979736328,1042400,0.0,0.0
2024-03-19 00:00:00-04:00,22.63119187855586,22.916915281274488,22.58193013012208,22.729717254638672,718600,0.0,0.0
2024-03-20 00:00:00-04:00,22.641045726527263,23.52777039680191,22.591783975651303,23.37013053894043,927900,0.0,0.0
2024-03-21 00:00:00-04:00,23.5376224855077,23.695262339100868,23.3307208823724,23.389835357666016,1291500,0.0,0.0
2024-03-22 00:00:00-04:00,23.439097754074353,23.50806495149339,22.97602906417764,23.04499626159668,693400,0.0,0.0
2024-03-25 00:00:00-04:00,23.035143500841226,23.281455993652344,23.005587204401607,23.281455993652344,950100,0.0,0.0
2024-03-26 00:00:00-04:00,23.419392914140076,23.419392914140076,23.18293314001819,23.32086753845215,823400,0.0,0.0
2024-03-27 00:00:00-04:00,23.409541911564666,24.20759394286364,23.311016528625384,24.178037643432617,1302400,0.0,0.0
2024-03-28 00:00:00-04:00,24.17803571342635,24.306117385572563,23.97113223784834,24.207592010498047,1346600,0.0,0.0
2024-04-01 00:00:00-04:00,24.296265395642106,24.296265395642106,23.65585325709398,23.744525909423828,765300,0.0,0.0
2024-04-02 00:00:00-04:00,23.537622490038704,23.675558771370746,23.30116270960343,23.41939353942871,928000,0.0,0.0
2024-04-03 00:00:00-04:00,23.26175371954483,23.596738878784492,23.19278651838642,23.2716064453125,795500,0.0,0.0
2024-04-04 00:00:00-04:00,23.60658842134943,23.734671970038747,23.25189970938211,23.340572357177734,820500,0.0,0.0
2024-04-05 00:00:00-04:00,23.251900960051817,23.527769764285324,23.222342782791674,23.41939353942871,637300,0.0,0.0
2024-04-08 00:00:00-04:00,23.468654608459474,23.744525283908843,23.448949157524112,23.645999908447266,638700,0.0,0.0
2024-04-09 00:00:00-04:00,23.74452460845991,23.882459002653224,23.606588335051416,23.87260627746582,539800,0.0,0.0
2024-04-10 00:00:00-04:00,23.37998080114618,23.42924442604601,22.47355077435578,22.621337890625,1157100,0.0,0.0
2024-04-11 00:00:00-04:00,22.739569949951385,23.05484964962523,22.512962900712715,22.877504348754883,1118900,0.0,0.0
2024-04-12 00:00:00-04:00,22.542519894454102,22.838096031441005,22.50311087038503,22.59178352355957,955900,0.0,0.0
2024-04-15 00:00:00-04:00,22.631192562950446,22.90706324848193,22.29620740166768,22.503110885620117,919700,0.0,0.0
2024-04-16 00:00:00-04:00,22.306058921042514,22.355322547516845,22.049893701021595,22.069599151611328,706200,0.0,0.0
2024-04-17 00:00:00-04:00,22.296206201678157,22.483404223900006,22.07945188277905,22.099157333374023,1117900,0.0,0.0
2024-04-18 00:00:00-04:00,23.173080476610544,23.173080476610544,22.177977750005443,22.877504348754883,1713100,0.0,0.0
2024-04-19 00:00:00-04:00,22.81839037631263,23.675558722950836,22.81839037631263,23.655853271484375,1595300,0.0,0.0
2024-04-22 00:00:00-04:00,23.685412638952428,24.04010138709656,23.547476350970744,23.94157600402832,1134700,0.0,0.0
2024-04-23 00:00:00-04:00,23.89231230751249,24.513018975657086,23.852901405806687,24.325822830200195,1054800,0.0,0.0
2024-04-24 00:00:00-04:00,24.0400987693725,24.453903829827603,23.921869825936852,24.4341983795166,891200,0.0,0.0
2024-04-25 00:00:00-04:00,24.296265318672173,24.296265318672173,23.931723863995686,24.1583309173584,820300,0.0,0.0
2024-04-26 00:00:00-04:00,24.10906666437063,24.35537916274505,23.95142681574822,24.059804916381836,686400,0.0,0.0
2024-04-29 00:00:00-04:00,24.059805615834275,24.168183719618597,23.685411434275693,23.744525909423828,658400,0.0,0.0
2024-04-30 00:00:00-04:00,23.567178755392913,23.69526042136556,23.330718994140625,23.330718994140625,851400,0.0,0.0
2024-05-01 00:00:00-04:00,23.557327897905683,24.158331013241533,23.458802519769684,23.68541145324707,843700,0.0,0.0
2024-05-02 00:00:00-04:00,23.91201715926075,24.049951553344727,23.774080885961595,24.049951553344727,845300,0.0,0.0
2024-05-03 00:00:00-04:00,24.404644049141858,24.58198935779626,24.10906790831274,24.25685691833496,634700,0.0,0.0
2024-05-06 00:00:00-04:00,24.463756545760518,24.562281918063196,24.29626397661052,24.522871017456055,765200,0.0,0.0
2024-05-07 00:00:00-04:00,24.621397721229567,24.680512196121885,24.325823467552706,24.335676193237305,1279400,0.0,0.0
2024-05-08 00:00:00-04:00,24.187887836690773,24.47361125157072,24.089364335629725,24.25685691833496,1296200,0.0,0.0
2024-05-09 00:00:00-04:00,24.20759133858564,24.444051104672102,24.138624141712317,24.4341983795166,815600,0.0,0.0
2024-05-10 00:00:00-04:00,24.503168100560913,24.503168100560913,24.23715015200601,24.473609924316406,637500,0.0,0.0
2024-05-13 00:00:00-04:00,24.631250446914166,24.70021764749108,24.325823467552706,24.335676193237305,612500,0.0,0.0
2024-05-14 00:00:00-04:00,24.683044190492613,24.683044190492613,24.41507342227613,24.58379554748535,639700,0.18,0.0
2024-05-15 00:00:00-04:00,24.75251745622622,24.861689258870094,24.43492331578877,24.653268814086914,644400,0.0,0.0
2024-05-16 00:00:00-04:00,24.613568902689643,24.643344063600686,24.43492361625465,24.464696884155273,594500,0.0,0.0
2024-05-17 00:00:00-04:00,24.534170150756836,24.613568686143992,24.444846561819983,24.534170150756836,614500,0.0,0.0
2024-05-20 00:00:00-04:00,24.494472768546437,24.5043978224766,23.928757945600363,23.968456268310547,838800,0.0,0.0
2024-05-21 00:00:00-04:00,23.928758184033082,24.186803909757185,23.85928469884015,24.067705154418945,803600,0.0,0.0
2024-05-22 00:00:00-04:00,23.97838005706886,24.067703644716886,23.72033434753127,23.760034561157227,730300,0.0,0.0
2024-05-23 00:00:00-04:00,23.75011046481994,23.75011046481994,23.20424386352825,23.3630428314209,674800,0.0,0.0
2024-05-24 00:00:00-04:00,23.50199026527863,23.57146375029255,23.28364286322289,23.561538696289062,712000,0.0,0.0
2024-05-28 00:00:00-04:00,23.56153867546831,23.631012160420838,23.313418004631856,23.3928165435791,640900,0.0,0.0
2024-05-29 00:00:00-04:00,22.837027034374024,23.224094679580368,22.688155008757008,22.69808006286621,1115900,0.0,0.0
2024-05-30 00:00:00-04:00,22.98589742467167,23.20424292050852,22.866800569855343,23.134769439697266,955700,0.0,0.0
2024-05-31 00:00:00-04:00,23.224094299846666,23.363043162093057,23.12484565338795,23.34319305419922,819600,0.0,0.0
2024-06-03 00:00:00-04:00,23.650860960158216,23.650860960158216,22.94619920260623,23.01567268371582,605900,0.0,0.0
2024-06-04 00:00:00-04:00,22.727852656146954,22.98589837627916,22.678229280087493,22.737777709960938,773500,0.0,0.0
2024-06-05 00:00:00-04:00,22.926350106129554,23.194320881942648,22.76755303002042,23.124845504760742,1711000,0.0,0.0
2024-06-06 00:00:00-04:00,23.04544606610517,23.20424313600862,22.817175514745262,23.065296173095703,1139600,0.0,0.0
2024-06-07 00:00:00-04:00,22.837026596069336,23.00574872666652,22.737777949892674,22.837026596069336,680200,0.0,0.0
2024-06-10 00:00:00-04:00,22.430108716669622,22.708002652694205,22.340785124944446,22.618680953979492,857300,0.0,0.0
2024-06-11 00:00:00-04:00,22.37056048798062,22.708002857190664,22.251461733604355,22.549205780029297,991800,0.0,0.0
2024-06-12 00:00:00-04:00,23.253868620750822,23.31341704926839,22.73777719223746,22.99582290649414,1246400,0.0,0.0
2024-06-13 00:00:00-04:00,22.85687600165032,22.85687600165032,22.52935680443739,22.7080020904541,493100,0.0,0.0
2024-06-14 00:00:00-04:00,22.41025904787544,22.658379720191604,22.320935454400782,22.648454666137695,658700,0.0,0.0
2024-06-17 00:00:00-04:00,22.569055492842956,22.866801427066168,22.469806848101886,22.856876373291016,800300,0.0,0.0
2024-06-18 00:00:00-04:00,22.80725088872752,23.065296605409788,22.777477620694075,22.926349639892578,925200,0.0,0.0
2024-06-20 00:00:00-04:00,22.78740102116423,23.025598526000977,22.727852591460266,23.025598526000977,764000,0.0,0.0
2024-06-21 00:00:00-04:00,22.975972340377048,23.005747500546285,22.787400111992632,22.966047286987305,1667900,0.0,0.0
2024-06-24 00:00:00-04:00,23.045446448891543,23.52183955952521,22.966047912621004,23.382890701293945,810400,0.0,0.0
2024-06-25 00:00:00-04:00,23.26379403386858,23.363042678271974,23.04544663757903,23.144695281982422,677900,0.0,0.0
2024-06-26 00:00:00-04:00,22.995822606732794,23.263793371084347,22.995822606732794,23.18439483642578,763800,0.0,0.0
2024-06-27 00:00:00-04:00,23.263794411165087,23.501990025790064,23.104997334748436,23.462289810180664,570600,0.0,0.0
2024-06-28 00:00:00-04:00,23.670712529750727,23.968456579479216,23.531763665935,23.779884338378906,2856000,0.0,0.0
2024-07-01 00:00:00-04:00,23.78980879682459,23.938682710972056,23.521839915982152,23.531763076782227,803600,0.0,0.0
2024-07-02 00:00:00-04:00,23.492065577371754,23.90890838696178,23.38289187464254,23.879133224487305,668000,0.0,0.0
2024-07-03 00:00:00-04:00,23.9386835127431,23.98830689044731,23.52184070379201,23.541688919067383,393400,0.0,0.0
2024-07-05 00:00:00-04:00,23.47221417645551,23.601237980395783,23.293566997467696,23.333267211914062,541400,0.0,0.0
2024-07-08 00:00:00-04:00,23.551614063767083,23.650862712567626,23.253870010375977,23.253870010375977,641700,0.0,0.0
2024-07-09 00:00:00-04:00,23.144695913356614,23.740185903011156,23.05537232025791,23.730260848999023,782100,0.0,0.0
2024-07-10 00:00:00-04:00,23.670712568475444,24.137178751949335,23.621087298099177,24.117328643798828,736400,0.0,0.0
2024-07-11 00:00:00-04:00,24.434923103298857,24.802140615107376,24.365447729298236,24.722742080688477,1269400,0.0,0.0
2024-07-12 00:00:00-04:00,24.81206588430564,24.941087793979452,24.613568600027037,24.653268814086914,1457800,0.0,0.0
2024-07-15 00:00:00-04:00,24.911314965166692,25.39763123790252,24.831916428659014,25.308307647705078,1608000,0.0,0.0
2024-07-16 00:00:00-04:00,25.4571804777724,26.50921159325605,25.387706992741943,26.449663162231445,2392300,0.0,0.0
2024-07-17 00:00:00-04:00,25.645753056695856,26.787107780301312,25.645753056695856,26.598535537719727,1925700,0.0,0.0
2024-07-18 00:00:00-04:00,26.648160123304876,27.184099781849657,26.18169205591187,26.469512939453125,2082200,0.0,0.0
2024-07-19 00:00:00-04:00,26.677932225180832,27.13447521872512,26.538985262933192,26.935977935791016,1651000,0.0,0.0
2024-07-22 00:00:00-04:00,26.965753959753894,27.561243934617305,26.638234757530586,27.452070236206055,1443300,0.0,0.0
2024-07-23 00:00:00-04:00,27.184099300302968,27.978086559689114,27.184099300302968,27.85898780822754,1498100,0.0,0.0
2024-07-24 00:00:00-04:00,27.749814739810443,28.23613291738152,27.4719208017818,27.48184585571289,1604100,0.0,0.0
2024-07-25 00:00:00-04:00,27.55131820507007,28.35522861026153,27.47191966990314,28.117033004760742,1848200,0.0,0.0
2024-07-26 00:00:00-04:00,28.345304489135742,28.603350210169072,27.99793517647509,28.345304489135742,1217700,0.0,0.0
2024-07-29 00:00:00-04:00,28.3750793732182,28.464402963972077,27.87883804370128,27.908613204956055,893200,0.0,0.0
2024-07-30 00:00:00-04:00,28.07733586625697,28.70259912040537,27.96816216592531,28.6132755279541,1509500,0.0,0.0
2024-07-31 00:00:00-04:00,28.533875787639722,28.77207139314051,28.09718289771641,28.117033004760742,1351700,0.0,0.0
2024-08-01 00:00:00-04:00,27.96816221116591,28.16665761125944,26.85658077720232,27.19402503967285,1695600,0.0,0.0
2024-08-02 00:00:00-04:00,26.290866413209827,26.757332599259993,26.082445955509915,26.429813385009766,1874100,0.0,0.0
2024-08-05 00:00:00-04:00,25.348008001431072,25.834324276833062,24.82199151105238,25.526653289794922,1946400,0.0,0.0
2024-08-06 00:00:00-04:00,25.477029370186894,26.0030458493359,25.189208496781667,25.615976333618164,983200,0.0,0.0
2024-08-07 00:00:00-04:00,25.9633453871437,26.06259402850795,25.38770553884351,25.516727447509766,776500,0.0,0.0
2024-08-08 00:00:00-04:00,25.83432399726309,25.91372253334684,25.546503120828,25.883947372436523,658900,0.0,0.0
2024-08-09 00:00:00-04:00,25.824399948120117,25.883948379246583,25.635827707707406,25.824399948120117,628400,0.0,0.0
2024-08-12 00:00:00-04:00,26.012969228899735,26.2610898902651,25.477029584715968,25.5465030670166,599400,0.0,0.0
2024-08-13 00:00:00-04:00,25.824399376648493,25.824399376648493,25.338083098354723,25.7450008392334,763000,0.0,0.0
2024-08-14 00:00:00-04:00,25.8799991607666,25.8799991607666,25.489999771118164,25.6299991607666,806900,0.195,0.0
2024-08-15 00:00:00-04:00,26.0,26.389999389648438,25.920000076293945,26.170000076293945,1018600,0.0,0.0
2024-08-16 00:00:00-04:00,26.110000610351562,26.719999313354492,26.110000610351562,26.450000762939453,1088700,0.0,0.0
2024-08-19 00:00:00-04:00,26.479999542236328,26.81999969482422,26.440000534057617,26.799999237060547,649400,0.0,0.0
2024-08-20 00:00:00-04:00,26.729999542236328,26.729999542236328,26.40999984741211,26.510000228881836,537200,0.0,0.0
2024-08-21 00:00:00-04:00,26.670000076293945,26.729999542236328,26.34000015258789,26.690000534057617,427000,0.0,0.0
2024-08-22 00:00:00-04:00,26.739999771118164,26.979999542236328,26.68000030517578,26.81999969482422,552300,0.0,0.0
2024-08-23 00:00:00-04:00,27.079999923706055,28.200000762939453,26.899999618530273,27.889999389648438,1155000,0.0,0.0
2024-08-26 00:00:00-04:00,28.0,28.15999984741211,27.56999969482422,27.600000381469727,763900,0.0,0.0
2024-08-27 00:00:00-04:00,27.420000076293945,27.56999969482422,27.200000762939453,27.479999542236328,530600,0.0,0.0
2024-08-28 00:00:00-04:00,27.389999389648438,27.84000015258789,27.329999923706055,27.670000076293945,455500,0.0,0.0
2024-08-29 00:00:00-04:00,27.969999313354492,27.969999313354492,27.489999771118164,27.649999618530273,465300,0.0,0.0
2024-08-30 00:00:00-04:00,27.799999237060547,27.889999389648438,27.520000457763672,27.84000015258789,576000,0.0,0.0
2024-09-03 00:00:00-04:00,27.559999465942383,27.950000762939453,27.420000076293945,27.780000686645508,796300,0.0,0.0
2024-09-04 00:00:00-04:00,27.729999542236328,27.950000762939453,27.350000381469727,27.479999542236328,552400,0.0,0.0
2024-09-05 00:00:00-04:00,27.719999313354492,27.719999313354492,27.1200008392334,27.18000030517578,576700,0.0,0.0
2024-09-06 00:00:00-04:00,27.290000915527344,27.420000076293945,26.65999984741211,26.75,679200,0.0,0.0
2024-09-09 00:00:00-04:00,26.739999771118164,27.010000228881836,26.600000381469727,26.739999771118164,726100,0.0,0.0
2024-09-10 00:00:00-04:00,26.809999465942383,26.920000076293945,26.200000762939453,26.700000762939453,804100,0.0,0.0
2024-09-11 00:00:00-04:00,26.350000381469727,26.520000457763672,25.809999465942383,26.489999771118164,748700,0.0,0.0
2024-09-12 00:00:00-04:00,26.59000015258789,26.59000015258789,26.200000762939453,26.5,613000,0.0,0.0
2024-09-13 00:00:00-04:00,26.84000015258789,26.979999542236328,26.670000076293945,26.93000030517578,850700,0.0,0.0
2024-09-16 00:00:00-04:00,27.010000228881836,27.350000381469727,26.729999542236328,27.110000610351562,826000,0.0,0.0
2024-09-17 00:00:00-04:00,27.299999237060547,27.790000915527344,27.09000015258789,27.270000457763672,763700,0.0,0.0
2024-09-18 00:00:00-04:00,27.350000381469727,28.15999984741211,26.989999771118164,27.3799991607666,1149400,0.0,0.0
2024-09-19 00:00:00-04:00,27.989999771118164,28.15999984741211,27.56999969482422,28.059999465942383,856100,0.0,0.0
2024-09-20 00:00:00-04:00,27.790000915527344,27.8700008392334,27.40999984741211,27.43000030517578,3201900,0.0,0.0
2024-09-23 00:00:00-04:00,27.610000610351562,27.75,27.329999923706055,27.559999465942383,753100,0.0,0.0
2024-09-24 00:00:00-04:00,27.5,27.600000381469727,27.010000228881836,27.09000015258789,716200,0.0,0.0
2024-09-25 00:00:00-04:00,27.139999389648438,27.139999389648438,26.59000015258789,26.639999389648438,747600,0.0,0.0
2024-09-26 00:00:00-04:00,26.969999313354492,26.969999313354492,26.65999984741211,26.81999969482422,707500,0.0,0.0
2024-09-27 00:00:00-04:00,27.15999984741211,27.18000030517578,26.770000457763672,26.829999923706055,669500,0.0,0.0
2024-09-30 00:00:00-04:00,26.75,27.229999542236328,26.59000015258789,27.09000015258789,880500,0.0,0.0
2024-10-01 00:00:00-04:00,26.959999084472656,26.959999084472656,26.15999984741211,26.239999771118164,1021400,0.0,0.0
2024-10-02 00:00:00-04:00,26.079999923706055,26.56999969482422,26.0,26.06999969482422,567300,0.0,0.0
2024-10-03 00:00:00-04:00,25.84000015258789,26.270000457763672,25.780000686645508,26.040000915527344,537000,0.0,0.0
2024-10-04 00:00:00-04:00,26.510000228881836,26.719999313354492,26.309999465942383,26.510000228881836,666300,0.0,0.0
2024-10-07 00:00:00-04:00,26.399999618530273,26.440000534057617,26.15999984741211,26.270000457763672,602900,0.0,0.0
