Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,8.291908238409976,8.291908238409976,8.156714423362615,8.2828950881958,1800,0.0,0.0
2023-11-10 00:00:00-05:00,8.2828950881958,8.2828950881958,8.2828950881958,8.2828950881958,100,0.0,0.0
2023-11-13 00:00:00-05:00,8.183753030546434,8.183753030546434,8.15671443939209,8.15671443939209,1700,0.0,0.0
2023-11-14 00:00:00-05:00,8.174739411050512,8.679464621025744,8.021519304069168,8.224310874938965,4300,0.0,0.0
2023-11-15 00:00:00-05:00,8.269376213523902,8.32255259637251,8.246843338012695,8.246843338012695,1600,0.0,0.0
2023-11-16 00:00:00-05:00,8.300921465790905,8.309934616088867,8.246843423544455,8.309934616088867,2700,0.0,0.0
2023-11-17 00:00:00-05:00,8.6524266518963,8.6524266518963,8.562296867370605,8.562296867370605,3000,0.0,0.0
2023-11-20 00:00:00-05:00,8.562296867370605,8.562296867370605,8.562296867370605,8.562296867370605,300,0.0,0.0
2023-11-21 00:00:00-05:00,8.56229782850381,8.598349574452696,8.56229782850381,8.585731506347656,1600,0.0,0.0
2023-11-22 00:00:00-05:00,8.589335441589355,8.589335441589355,8.589335441589355,8.589335441589355,300,0.0,0.0
2023-11-24 00:00:00-05:00,8.382038157860542,8.562296867370605,8.382038157860542,8.562296867370605,800,0.0,0.0
2023-11-27 00:00:00-05:00,8.598348634956906,8.598348634956906,8.499206559315555,8.571310043334961,1400,0.0,0.0
2023-11-28 00:00:00-05:00,8.34598641595853,8.562296867370605,8.34598641595853,8.562296867370605,1700,0.0,0.0
2023-11-29 00:00:00-05:00,8.553284645080566,8.553284645080566,8.553284645080566,8.553284645080566,200,0.0,0.0
2023-11-30 00:00:00-05:00,8.71064893106121,8.793960274913214,8.423688616456827,8.585681915283203,3200,0.25,0.0
2023-12-01 00:00:00-05:00,8.54402701514919,8.655109405517578,8.432945507578152,8.655109405517578,3000,0.0,0.0
2023-12-04 00:00:00-05:00,8.6458523058808,8.6458523058808,8.284836747794639,8.298722267150879,2100,0.0,0.0
2023-12-05 00:00:00-05:00,8.645853042602539,8.645853042602539,8.645853042602539,8.645853042602539,400,0.0,0.0
2023-12-06 00:00:00-05:00,8.562540662325237,8.5810546875,8.562540662325237,8.5810546875,200,0.0,0.0
2023-12-07 00:00:00-05:00,8.5810546875,8.5810546875,8.5810546875,8.5810546875,0,0.0,0.0
2023-12-08 00:00:00-05:00,8.56254055038492,8.608824729919434,8.56254055038492,8.608824729919434,1700,0.0,0.0
2023-12-11 00:00:00-05:00,8.5699462890625,8.5699462890625,8.5699462890625,8.5699462890625,600,0.0,0.0
2023-12-12 00:00:00-05:00,8.655108715647792,8.655108715647792,8.562540358651566,8.571797370910645,2000,0.0,0.0
2023-12-13 00:00:00-05:00,8.571797279839382,8.585681915283203,8.562540267678655,8.585681915283203,700,0.0,0.0
2023-12-14 00:00:00-05:00,8.585681915283203,8.585681915283203,8.585681915283203,8.585681915283203,0,0.0,0.0
2023-12-15 00:00:00-05:00,8.562540054321289,8.608824231174367,8.562540054321289,8.562540054321289,1000,0.0,0.0
2023-12-18 00:00:00-05:00,8.608824729919434,8.608824729919434,8.608824729919434,8.608824729919434,500,0.0,0.0
2023-12-19 00:00:00-05:00,8.608824729919434,8.608824729919434,8.608824729919434,8.608824729919434,0,0.0,0.0
2023-12-20 00:00:00-05:00,8.747676849365234,8.747676849365234,8.747676849365234,8.747676849365234,600,0.0,0.0
2023-12-21 00:00:00-05:00,8.747676849365234,8.747676849365234,8.747676849365234,8.747676849365234,0,0.0,0.0
2023-12-22 00:00:00-05:00,8.747676849365234,8.747676849365234,8.747676849365234,8.747676849365234,0,0.0,0.0
2023-12-26 00:00:00-05:00,8.747676849365234,8.747676849365234,8.747676849365234,8.747676849365234,0,0.0,0.0
2023-12-27 00:00:00-05:00,8.692135572950459,8.692135572950459,8.562540054321289,8.562540054321289,2000,0.0,0.0
2023-12-28 00:00:00-05:00,8.738420486450195,8.738420486450195,8.738420486450195,8.738420486450195,100,0.0,0.0
2023-12-29 00:00:00-05:00,8.82173072590989,8.82173072590989,8.571797568727849,8.793960571289062,4700,0.0,0.0
2024-01-02 00:00:00-05:00,8.793960571289062,8.793960571289062,8.793960571289062,8.793960571289062,0,0.0,0.0
2024-01-03 00:00:00-05:00,8.840245246887207,8.840245246887207,8.840245246887207,8.840245246887207,500,0.0,0.0
2024-01-04 00:00:00-05:00,8.756007194519043,8.756007194519043,8.756007194519043,8.756007194519043,300,0.0,0.0
2024-01-05 00:00:00-05:00,8.77081892290459,8.793960571289062,8.756933404195527,8.793960571289062,1900,0.0,0.0
2024-01-08 00:00:00-05:00,8.747676391722818,8.793960571289062,8.747676391722818,8.793960571289062,500,0.0,0.0
2024-01-09 00:00:00-05:00,8.87727165222168,8.87727165222168,8.87727165222168,8.87727165222168,300,0.0,0.0
2024-01-10 00:00:00-05:00,8.793961488261857,8.830988659216327,8.789332981542874,8.79488754272461,2400,0.0,0.0
2024-01-11 00:00:00-05:00,8.793960308055693,8.87727165222168,8.793960308055693,8.87727165222168,1600,0.0,0.0
2024-01-12 00:00:00-05:00,8.965212728937423,9.154977090921152,8.965212728937423,8.979097366333008,2300,0.0,0.0
2024-01-16 00:00:00-05:00,8.90504264831543,8.90504264831543,8.90504264831543,8.90504264831543,600,0.0,0.0
2024-01-17 00:00:00-05:00,9.117948642316671,9.117948642316671,8.969839096069336,8.969839096069336,1000,0.0,0.0
2024-01-18 00:00:00-05:00,8.969839096069336,8.969839096069336,8.969839096069336,8.969839096069336,0,0.0,0.0
2024-01-19 00:00:00-05:00,8.966137133871044,9.04296875,8.966137133871044,9.04296875,600,0.0,0.0
2024-01-22 00:00:00-05:00,9.117949372277462,9.154976541104283,9.117949372277462,9.145719528198242,1300,0.0,0.0
2024-01-23 00:00:00-05:00,9.080921017072537,9.080921017072537,9.016122817993164,9.016122817993164,300,0.0,0.0
2024-01-24 00:00:00-05:00,9.016122817993164,9.016122817993164,9.016122817993164,9.016122817993164,0,0.0,0.0
2024-01-25 00:00:00-05:00,8.951326673919718,9.006866985778414,8.793960985657842,8.960583686828613,6600,0.0,0.0
2024-01-26 00:00:00-05:00,9.053151694719274,9.164233207702637,9.053151694719274,9.164233207702637,900,0.0,0.0
2024-01-29 00:00:00-05:00,8.826359748840332,8.826359748840332,8.826359748840332,8.826359748840332,400,0.0,0.0
2024-01-30 00:00:00-05:00,8.849501992813382,9.117949181902215,8.849501992813382,9.108692169189453,1000,0.0,0.0
2024-01-31 00:00:00-05:00,8.988353729248047,8.988353729248047,8.988353729248047,8.988353729248047,400,0.0,0.0
2024-02-01 00:00:00-05:00,8.988353729248047,8.988353729248047,8.988353729248047,8.988353729248047,0,0.0,0.0
2024-02-02 00:00:00-05:00,9.117949803281087,9.117949803281087,9.006867408752441,9.006867408752441,500,0.0,0.0
2024-02-05 00:00:00-05:00,9.006867408752441,9.006867408752441,9.006867408752441,9.006867408752441,0,0.0,0.0
2024-02-06 00:00:00-05:00,9.006867408752441,9.006867408752441,9.006867408752441,9.006867408752441,0,0.0,0.0
2024-02-07 00:00:00-05:00,9.006866398079517,9.02167797088623,9.006866398079517,9.02167797088623,600,0.0,0.0
2024-02-08 00:00:00-05:00,8.891157379830924,8.891157379830924,8.812475414895403,8.835617065429688,2100,0.0,0.0
2024-02-09 00:00:00-05:00,8.793961178244526,8.812475204467773,8.793961178244526,8.812475204467773,600,0.0,0.0
2024-02-12 00:00:00-05:00,8.793960609278654,8.886528968811035,8.793960609278654,8.886528968811035,600,0.0,0.0
2024-02-13 00:00:00-05:00,8.969839859749825,8.969839859749825,8.932812690734863,8.932812690734863,600,0.0,0.0
2024-02-14 00:00:00-05:00,8.93281321066796,8.93281321066796,8.806921005249023,8.806921005249023,2200,0.0,0.0
2024-02-15 00:00:00-05:00,8.92355659822164,8.932812728416417,8.840245246887207,8.840245246887207,1100,0.0,0.0
2024-02-16 00:00:00-05:00,8.923556560579131,8.932812690734863,8.90041402819644,8.932812690734863,1500,0.0,0.0
2024-02-20 00:00:00-05:00,8.928184642320875,8.932812265779923,8.886528968811035,8.886528968811035,3600,0.0,0.0
2024-02-21 00:00:00-05:00,8.88652918621449,8.900413822525914,8.88282585144043,8.88282585144043,1100,0.0,0.0
2024-02-22 00:00:00-05:00,8.960583686828613,8.960583686828613,8.923556517990368,8.960583686828613,1800,0.0,0.0
2024-02-23 00:00:00-05:00,8.960583686828613,8.960583686828613,8.960583686828613,8.960583686828613,100,0.0,0.0
2024-02-26 00:00:00-05:00,8.960583686828613,8.960583686828613,8.960583686828613,8.960583686828613,100,0.0,0.0
2024-02-27 00:00:00-05:00,8.94669816746527,8.960583686828613,8.942069661010821,8.960583686828613,1000,0.0,0.0
2024-02-28 00:00:00-05:00,8.960582382075522,9.719639674131647,8.905041195506854,9.389171600341797,11700,0.0,0.0
2024-02-29 00:00:00-05:00,9.395816148748997,9.595121383666992,9.395816148748997,9.595121383666992,1000,0.25,0.0
2024-03-01 00:00:00-05:00,9.365446847147764,9.365446847147764,9.348363876342773,9.348363876342773,1200,0.0,0.0
2024-03-04 00:00:00-05:00,9.338871955871582,9.338871955871582,9.338871955871582,9.338871955871582,100,0.0,0.0
2024-03-05 00:00:00-05:00,9.206001964043312,9.206001964043312,9.01618766784668,9.01618766784668,1600,0.0,0.0
2024-03-06 00:00:00-05:00,9.04465981038987,9.153803825378418,9.016187891530501,9.153803825378418,2000,0.0,0.0
2024-03-07 00:00:00-05:00,9.044659614562988,9.044659614562988,9.044659614562988,9.044659614562988,200,0.0,0.0
2024-03-08 00:00:00-05:00,9.044659531324225,9.044659531324225,8.968733813304548,8.978224754333496,2000,0.0,0.0
2024-03-11 00:00:00-04:00,9.171835899353027,9.171835899353027,9.171835899353027,9.171835899353027,200,0.0,0.0
2024-03-12 00:00:00-04:00,9.111095519700614,9.111095519700614,9.052252769470215,9.052252769470215,4100,0.0,0.0
2024-03-13 00:00:00-04:00,9.052252769470215,9.052252769470215,9.052252769470215,9.052252769470215,0,0.0,0.0
2024-03-14 00:00:00-04:00,9.052252769470215,9.052252769470215,9.052252769470215,9.052252769470215,0,0.0,0.0
2024-03-15 00:00:00-04:00,9.06364157375673,9.073132514953613,9.06364157375673,9.073132514953613,1300,0.0,0.0
2024-03-18 00:00:00-04:00,9.073132514953613,9.073132514953613,9.073132514953613,9.073132514953613,0,0.0,0.0
2024-03-19 00:00:00-04:00,9.05415025223109,9.05415025223109,8.826373103709713,8.845354080200195,2800,0.0,0.0
2024-03-20 00:00:00-04:00,8.873826928649217,8.921279822567715,8.826373129624786,8.85484504699707,700,0.0,0.0
2024-03-21 00:00:00-04:00,8.845354215742551,8.937414351662797,8.845354215742551,8.930770874023438,1000,0.0,0.0
2024-03-22 00:00:00-04:00,9.111095235866872,9.111095235866872,8.788410480935301,8.876673698425293,2100,0.0,0.0
2024-03-25 00:00:00-04:00,8.902298927307129,8.902298927307129,8.797901292584886,8.902298927307129,600,0.0,0.0
2024-03-26 00:00:00-04:00,8.826373925052325,8.826373925052325,8.731466318450446,8.740957260131836,2900,0.0,0.0
2024-03-27 00:00:00-04:00,8.740957260131836,8.740957260131836,8.740957260131836,8.740957260131836,0,0.0,0.0
2024-03-28 00:00:00-04:00,8.740957260131836,8.740957260131836,8.740957260131836,8.740957260131836,0,0.0,0.0
2024-04-01 00:00:00-04:00,8.813086145210807,8.84535407676387,8.813086145210807,8.826373100280762,600,0.0,0.0
2024-04-02 00:00:00-04:00,8.897553443908691,8.897553443908691,8.897553443908691,8.897553443908691,500,0.0,0.0
2024-04-03 00:00:00-04:00,9.111095184167462,9.111095184167462,8.940261866618712,8.949752807617188,700,0.0,0.0
2024-04-04 00:00:00-04:00,8.987715519804011,8.987715519804011,8.878571510314941,8.878571510314941,3400,0.0,0.0
2024-04-05 00:00:00-04:00,8.874775508984072,8.883316993713379,8.874775508984072,8.883316993713379,700,0.0,0.0
2024-04-08 00:00:00-04:00,8.930771750380968,8.930771750380968,8.864336967468262,8.864336967468262,400,0.0,0.0
2024-04-09 00:00:00-04:00,8.902299071147928,8.930770989240226,8.88141918182373,8.88141918182373,1200,0.0,0.0
2024-04-10 00:00:00-04:00,8.922229766845703,8.922229766845703,8.922229766845703,8.922229766845703,500,0.0,0.0
2024-04-11 00:00:00-04:00,8.926025403551616,8.930770874023438,8.885215986684658,8.930770874023438,800,0.0,0.0
2024-04-12 00:00:00-04:00,8.88521687230407,8.888063430786133,8.88521687230407,8.888063430786133,800,0.0,0.0
2024-04-15 00:00:00-04:00,8.826373100280762,8.828271107418479,8.826373100280762,8.826373100280762,2600,0.0,0.0
2024-04-16 00:00:00-04:00,8.835864815846845,8.835864815846845,8.721975326538086,8.721975326538086,4800,0.0,0.0
2024-04-17 00:00:00-04:00,8.740956280278109,8.740956280278109,8.731465339660645,8.731465339660645,6100,0.0,0.0
2024-04-18 00:00:00-04:00,8.882368468600198,8.93077081894475,8.882368468600198,8.892807960510254,4500,0.0,0.0
2024-04-19 00:00:00-04:00,8.892807960510254,8.892807960510254,8.892807960510254,8.892807960510254,0,0.0,0.0
2024-04-22 00:00:00-04:00,8.892807960510254,8.93077081894475,8.892807960510254,8.892807960510254,2000,0.0,0.0
2024-04-23 00:00:00-04:00,8.788410203310097,8.81213665008545,8.788410203310097,8.81213665008545,300,0.0,0.0
2024-04-24 00:00:00-04:00,8.92128088462823,8.92128088462823,8.91179084777832,8.91179084777832,200,0.0,0.0
2024-04-25 00:00:00-04:00,8.987715721130371,8.987715721130371,8.987715721130371,8.987715721130371,200,0.0,0.0
2024-04-26 00:00:00-04:00,8.72672011224342,8.87382698059082,8.72672011224342,8.87382698059082,1100,0.0,0.0
2024-04-29 00:00:00-04:00,8.864336039709194,8.87382698059082,8.803595285215096,8.87382698059082,1200,0.0,0.0
2024-04-30 00:00:00-04:00,8.87382698059082,8.87382698059082,8.87382698059082,8.87382698059082,500,0.0,0.0
2024-05-01 00:00:00-04:00,8.793156623840332,8.793156623840332,8.793156623840332,8.793156623840332,400,0.0,0.0
2024-05-02 00:00:00-04:00,8.788411063432777,8.823526461526706,8.740957260131836,8.740957260131836,4200,0.0,0.0
2024-05-03 00:00:00-04:00,8.88331682227028,8.88331682227028,8.750447273254395,8.750447273254395,2600,0.0,0.0
2024-05-06 00:00:00-04:00,8.750447273254395,8.881418815156612,8.750447273254395,8.750447273254395,2500,0.0,0.0
2024-05-07 00:00:00-04:00,8.797900815636027,8.807390850928346,8.589104652404785,8.589104652404785,2200,0.0,0.0
2024-05-08 00:00:00-04:00,8.731466253752938,8.788410998313326,8.58910575001098,8.698248863220215,10000,0.0,0.0
2024-05-09 00:00:00-04:00,8.698248863220215,8.698248863220215,8.698248863220215,8.698248863220215,0,0.0,0.0
2024-05-10 00:00:00-04:00,8.598595610202423,8.636558466766205,8.598595610202423,8.612831115722656,6300,0.0,0.0
2024-05-13 00:00:00-04:00,8.78841007825952,8.78841007825952,8.702993422914165,8.731465339660645,3400,0.0,0.0
2024-05-14 00:00:00-04:00,8.788410186767578,8.788410186767578,8.679267083636915,8.788410186767578,1200,0.0,0.0
2024-05-15 00:00:00-04:00,8.788410235510673,8.788410235510673,8.684011697062383,8.715331077575684,5300,0.0,0.0
2024-05-16 00:00:00-04:00,8.69350285835961,8.735262636840531,8.684011917331587,8.72292423248291,1500,0.0,0.0
2024-05-17 00:00:00-04:00,8.731465495892884,8.731465495892884,8.715331077575684,8.715331077575684,800,0.0,0.0
2024-05-20 00:00:00-04:00,8.78176670927451,8.788410186767578,8.750447328934916,8.788410186767578,900,0.0,0.0
2024-05-21 00:00:00-04:00,8.78841093255125,8.826373793605436,8.655540466308594,8.655540466308594,5400,0.0,0.0
2024-05-22 00:00:00-04:00,8.918434068128585,8.918434068128585,8.740957260131836,8.740957260131836,800,0.0,0.0
2024-05-23 00:00:00-04:00,8.665030809903287,8.892807960510254,8.589105093034298,8.892807960510254,13000,0.0,0.0
2024-05-24 00:00:00-04:00,8.835864041075281,8.883316934836017,8.826373100280762,8.826373100280762,1100,0.0,0.0
2024-05-28 00:00:00-04:00,8.721974395248633,8.731465335861968,8.712484359741211,8.712484359741211,2800,0.0,0.0
2024-05-29 00:00:00-04:00,8.854845949224629,8.873827832810855,8.816883087158203,8.816883087158203,1900,0.0,0.0
2024-05-30 00:00:00-04:00,8.963988262220239,8.963988262220239,8.761836469735147,8.930770874023438,1500,0.0,0.0
2024-05-31 00:00:00-04:00,9.174514770507812,9.174514770507812,9.174514770507812,9.174514770507812,0,0.25,0.0
2024-06-03 00:00:00-04:00,8.96001930953322,9.340259871715128,8.96001930953322,9.252511978149414,14100,0.0,0.0
2024-06-04 00:00:00-04:00,9.252511978149414,9.252511978149414,9.252511978149414,9.252511978149414,400,0.0,0.0
2024-06-05 00:00:00-04:00,9.252511978149414,9.252511978149414,9.252511978149414,9.252511978149414,0,0.0,0.0
2024-06-06 00:00:00-04:00,9.155015349746108,9.155015349746108,9.116016387939453,9.116016387939453,600,0.0,0.0
2024-06-07 00:00:00-04:00,9.116016387939453,9.116016387939453,9.116016387939453,9.116016387939453,0,0.0,0.0
2024-06-10 00:00:00-04:00,9.116016387939453,9.116016387939453,9.116016387939453,9.116016387939453,0,0.0,0.0
2024-06-11 00:00:00-04:00,9.437758209309976,9.44750725256429,9.359760284423828,9.359760284423828,5100,0.0,0.0
2024-06-12 00:00:00-04:00,9.383158683776855,9.383158683776855,9.383158683776855,9.383158683776855,1000,0.0,0.0
2024-06-13 00:00:00-04:00,9.359760131683197,9.359760131683197,8.628528900451967,9.116016387939453,5600,0.0,0.0
2024-06-14 00:00:00-04:00,8.75527519880137,8.921021025933122,8.7387013599351,8.813774108886719,1100,0.0,0.0
2024-06-17 00:00:00-04:00,8.77575036187243,9.087742064071783,8.735776029859474,8.804999351501465,5600,0.0,0.0
2024-06-18 00:00:00-04:00,8.774775336756974,8.794275283813477,8.765025363228723,8.794275283813477,700,0.0,0.0
2024-06-20 00:00:00-04:00,8.726026377032849,9.447507679757653,8.726026377032849,9.106266975402832,6800,0.0,0.0
2024-06-21 00:00:00-04:00,9.106266975402832,9.106266975402832,9.106266975402832,9.106266975402832,0,0.0,0.0
2024-06-24 00:00:00-04:00,9.164764542399851,9.623003048462426,9.155015499145538,9.359760284423828,13100,0.0,0.0
2024-06-25 00:00:00-04:00,9.262262344360352,9.262262344360352,9.262262344360352,9.262262344360352,800,0.0,0.0
2024-06-26 00:00:00-04:00,9.26226251194608,9.359760383995274,9.242762565612793,9.242762565612793,5100,0.0,0.0
2024-06-27 00:00:00-04:00,9.26226259858908,9.710751140555212,9.26226259858908,9.701001167297363,1900,0.0,0.0
2024-06-28 00:00:00-04:00,9.457256908703851,11.114714151704142,9.457256908703851,10.383482933044434,18800,0.0,0.0
2024-07-01 00:00:00-04:00,9.919395547306584,9.919395547306584,9.671752177332445,9.701001167297363,1500,0.0,0.0
2024-07-02 00:00:00-04:00,10.010068368495357,10.010068368495357,9.74974985399354,9.91062068939209,1300,0.0,0.0
2024-07-03 00:00:00-04:00,9.84724797673921,9.84724797673921,9.701001167297363,9.701001167297363,1000,0.0,0.0
2024-07-05 00:00:00-04:00,10.071491798042407,10.071491798042407,8.833274016491353,9.389009475708008,6500,0.0,0.0
2024-07-08 00:00:00-04:00,9.79947343558036,9.79947343558036,9.603504180908203,9.603504180908203,400,0.0,0.0
2024-07-09 00:00:00-04:00,9.194014844511129,9.350985140242225,9.057518005371094,9.057518005371094,1500,0.0,0.0
2024-07-10 00:00:00-04:00,8.979519553984211,9.428008079528809,8.973670128128857,9.428008079528809,2100,0.0,0.0
2024-07-11 00:00:00-04:00,9.31101111173523,9.603503787511823,9.31101111173523,9.593753814697266,1700,0.0,0.0
2024-07-12 00:00:00-04:00,9.593753665618364,9.983743274054651,9.593753665618364,9.973993301391602,14000,0.0,0.0
2024-07-15 00:00:00-04:00,9.934994753649914,9.934994753649914,9.384134292602539,9.384134292602539,500,0.0,0.0
2024-07-16 00:00:00-04:00,9.525506330478676,9.749750137329102,9.403634453762061,9.749750137329102,2500,0.0,0.0
2024-07-17 00:00:00-04:00,9.028268714458905,9.65225211878043,9.028268714458905,9.506006240844727,2700,0.0,0.0
2024-07-18 00:00:00-04:00,9.603504190763083,9.749750069887954,9.603504190763083,9.652252197265625,5400,0.0,0.0
2024-07-19 00:00:00-04:00,9.652252197265625,9.652252197265625,9.652252197265625,9.652252197265625,0,0.0,0.0
2024-07-22 00:00:00-04:00,10.432232168111991,11.699699836344351,9.8082487719178,10.870970726013184,25000,0.0,0.0
2024-07-23 00:00:00-04:00,10.724724703231619,10.987968392255427,9.998368459907962,10.003243446350098,4600,0.0,0.0
2024-07-24 00:00:00-04:00,10.207988866380536,10.207988866380536,10.090991973876953,10.090991973876953,1800,0.0,0.0
2024-07-25 00:00:00-04:00,10.10074022563234,11.166388255927139,10.090991182711218,10.958718299865723,18500,0.0,0.0
2024-07-26 00:00:00-04:00,10.480981361888281,10.480981361888281,9.847247977046393,10.349359512329102,3400,0.0,0.0
2024-07-29 00:00:00-04:00,10.363984636067972,10.363984636067972,10.28598670838688,10.305485725402832,2600,0.0,0.0
2024-07-30 00:00:00-04:00,10.061741262559487,10.071491235287283,10.022742301456875,10.047117233276367,1000,0.0,0.0
2024-07-31 00:00:00-04:00,9.82774754168958,9.847247487235942,9.8082485259518,9.832622528076172,3100,0.0,0.0
2024-08-01 00:00:00-04:00,10.295736589212778,10.295736589212778,9.79849910736084,9.79849910736084,900,0.0,0.0
2024-08-02 00:00:00-04:00,9.803374290466309,9.803374290466309,9.803374290466309,9.803374290466309,300,0.0,0.0
2024-08-05 00:00:00-04:00,9.80337379454057,9.856996786570582,9.26226237906686,9.31101131439209,9900,0.0,0.0
2024-08-06 00:00:00-04:00,9.739999976387487,9.739999976387487,9.69222640991211,9.69222640991211,3900,0.0,0.0
2024-08-07 00:00:00-04:00,10.159239768981934,10.159239768981934,10.159239768981934,10.159239768981934,100,0.0,0.0
2024-08-08 00:00:00-04:00,10.159239768981934,10.159239768981934,10.159239768981934,10.159239768981934,0,0.0,0.0
2024-08-09 00:00:00-04:00,10.159239768981934,10.159239768981934,10.159239768981934,10.159239768981934,0,0.0,0.0
2024-08-12 00:00:00-04:00,9.506006240844727,9.515756213989404,9.506006240844727,9.506006240844727,600,0.0,0.0
2024-08-13 00:00:00-04:00,9.506006240844727,9.506006240844727,9.506006240844727,9.506006240844727,0,0.0,0.0
2024-08-14 00:00:00-04:00,9.554754650805108,9.584003638820477,9.554754650805108,9.564504623413086,5700,0.0,0.0
2024-08-15 00:00:00-04:00,9.554755244647064,9.603504180908203,9.359760429411129,9.603504180908203,3000,0.0,0.0
2024-08-16 00:00:00-04:00,9.086766758272196,9.603504180908203,9.086766758272196,9.603504180908203,5100,0.0,0.0
2024-08-19 00:00:00-04:00,9.603504180908203,9.603504180908203,9.603504180908203,9.603504180908203,100,0.0,0.0
2024-08-20 00:00:00-04:00,9.461158220300202,9.913546392001926,9.461158220300202,9.82774829864502,5400,0.0,0.0
2024-08-21 00:00:00-04:00,9.827748030223512,10.139739736005648,9.418258451480147,9.701001167297363,5700,0.0,0.0
2024-08-22 00:00:00-04:00,9.701001167297363,9.701001167297363,9.701001167297363,9.701001167297363,0,0.0,0.0
2024-08-23 00:00:00-04:00,9.692226052565161,9.73122501373291,9.692226052565161,9.73122501373291,1400,0.0,0.0
2024-08-26 00:00:00-04:00,9.837497807881071,9.878446578979492,9.701000974411057,9.878446578979492,1500,0.0,0.0
2024-08-27 00:00:00-04:00,9.99349319695069,10.042242130214602,9.876496315002441,9.876496315002441,1500,0.0,0.0
2024-08-28 00:00:00-04:00,9.876496315002441,9.876496315002441,9.876496315002441,9.876496315002441,0,0.0,0.0
2024-08-29 00:00:00-04:00,9.788748705799964,9.788748705799964,9.739999771118164,9.739999771118164,1000,0.0,0.0
2024-08-30 00:00:00-04:00,9.890000343322754,9.890000343322754,9.880000114440918,9.880000114440918,400,0.25,0.0
2024-09-03 00:00:00-04:00,9.654999732971191,9.869999885559082,9.329999923706055,9.649999618530273,4200,0.0,0.0
2024-09-04 00:00:00-04:00,9.59000015258789,9.59000015258789,9.40999984741211,9.5,1500,0.0,0.0
2024-09-05 00:00:00-04:00,9.779999732971191,9.829999923706055,9.319999694824219,9.520000457763672,13000,0.0,0.0
2024-09-06 00:00:00-04:00,9.75,9.75,9.670000076293945,9.670000076293945,600,0.0,0.0
2024-09-09 00:00:00-04:00,9.6899995803833,9.6899995803833,9.404000282287598,9.404000282287598,1200,0.0,0.0
2024-09-10 00:00:00-04:00,9.449999809265137,9.600000381469727,9.210000038146973,9.600000381469727,3000,0.0,0.0
2024-09-11 00:00:00-04:00,9.600000381469727,9.600000381469727,9.600000381469727,9.600000381469727,0,0.0,0.0
2024-09-12 00:00:00-04:00,9.470000267028809,10.9399995803833,9.470000267028809,10.399999618530273,13600,0.0,0.0
2024-09-13 00:00:00-04:00,9.979999542236328,10.0,9.979999542236328,10.0,2100,0.0,0.0
2024-09-16 00:00:00-04:00,10.170000076293945,10.640000343322754,9.420000076293945,9.430000305175781,8100,0.0,0.0
2024-09-17 00:00:00-04:00,9.600000381469727,10.119999885559082,9.5,9.5,3700,0.0,0.0
2024-09-18 00:00:00-04:00,9.550000190734863,9.579999923706055,9.550000190734863,9.550000190734863,600,0.0,0.0
2024-09-19 00:00:00-04:00,9.539999961853027,10.399999618530273,9.449999809265137,9.449999809265137,3400,0.0,0.0
2024-09-20 00:00:00-04:00,9.789999961853027,10.300000190734863,9.399999618530273,9.399999618530273,3800,0.0,0.0
2024-09-23 00:00:00-04:00,9.489999771118164,9.5,9.399999618530273,9.399999618530273,1800,0.0,0.0
2024-09-24 00:00:00-04:00,9.4399995803833,9.704999923706055,9.350000381469727,9.420000076293945,2500,0.0,0.0
2024-09-25 00:00:00-04:00,9.6899995803833,9.6899995803833,9.390000343322754,9.390000343322754,800,0.0,0.0
2024-09-26 00:00:00-04:00,9.399999618530273,9.399999618530273,9.369999885559082,9.369999885559082,400,0.0,0.0
2024-09-27 00:00:00-04:00,9.390000343322754,9.390000343322754,9.390000343322754,9.390000343322754,400,0.0,0.0
2024-09-30 00:00:00-04:00,9.5,9.600000381469727,9.4399995803833,9.501999855041504,2000,0.0,0.0
2024-10-01 00:00:00-04:00,9.5,9.779999732971191,9.449999809265137,9.706000328063965,1500,0.0,0.0
2024-10-02 00:00:00-04:00,9.710000038146973,9.789999961853027,9.640000343322754,9.640000343322754,1000,0.0,0.0
2024-10-03 00:00:00-04:00,9.489999771118164,9.779999732971191,9.489999771118164,9.529999732971191,800,0.0,0.0
2024-10-04 00:00:00-04:00,9.520000457763672,9.779999732971191,9.479000091552734,9.550000190734863,2600,0.0,0.0
2024-10-07 00:00:00-04:00,9.54699993133545,9.5600004196167,9.390000343322754,9.479999542236328,4400,0.0,0.0
2024-10-08 00:00:00-04:00,9.449999809265137,9.59000015258789,9.449999809265137,9.59000015258789,1900,0.0,0.0
2024-10-09 00:00:00-04:00,9.390000343322754,9.59000015258789,9.390000343322754,9.59000015258789,1900,0.0,0.0
2024-10-10 00:00:00-04:00,9.59000015258789,9.59000015258789,9.59000015258789,9.59000015258789,0,0.0,0.0
2024-10-11 00:00:00-04:00,9.524999618530273,9.550999641418457,9.48900032043457,9.510000228881836,500,0.0,0.0
2024-10-14 00:00:00-04:00,9.579999923706055,9.579999923706055,9.475000381469727,9.475000381469727,500,0.0,0.0
2024-10-15 00:00:00-04:00,9.420000076293945,9.434000015258789,9.420000076293945,9.434000015258789,300,0.0,0.0
2024-10-16 00:00:00-04:00,9.399999618530273,9.600000381469727,9.399999618530273,9.449999809265137,1500,0.0,0.0
