Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,10.92735767364502,10.986371720988073,10.642125143812592,10.92735767364502,555800,0.0,0.0
2023-11-08 00:00:00-05:00,10.996207982487268,11.045385262869713,10.76015272186764,10.809330940246582,321300,0.0,0.0
2023-11-09 00:00:00-05:00,10.868344854790202,10.878180685943015,10.465085157489705,10.49459171295166,328100,0.0,0.0
2023-11-10 00:00:00-05:00,10.602783734795304,10.602783734795304,10.386401063266403,10.435578346252441,442700,0.0,0.0
2023-11-13 00:00:00-05:00,10.415907269034678,10.829002810548545,10.376564881176048,10.710975646972656,394200,0.0,0.0
2023-11-14 00:00:00-05:00,11.124070406484142,11.674863797785157,10.986371589660664,11.389631271362305,566000,0.0,0.0
2023-11-15 00:00:00-05:00,11.478535561171952,11.765005002450119,11.448901051264302,11.567440032958984,241400,0.05,0.0
2023-11-16 00:00:00-05:00,11.468656574919372,11.56743952637085,11.103161161851371,11.122918128967285,573800,0.0,0.0
2023-11-17 00:00:00-05:00,11.300726509018064,11.458779425156452,10.935231083455202,11.369874954223633,194600,0.0,0.0
2023-11-20 00:00:00-05:00,11.369874411293072,11.478534902764421,11.152552486286343,11.27109146118164,186800,0.0,0.0
2023-11-21 00:00:00-05:00,11.251335802492841,11.261213344174154,10.895717924171848,10.915474891662598,162900,0.0,0.0
2023-11-22 00:00:00-05:00,10.964866536428445,11.113040026624475,10.787057594541949,11.053770065307617,139800,0.0,0.0
2023-11-24 00:00:00-05:00,11.053769331719103,11.399508708650119,11.00437879964097,11.162430763244629,88000,0.0,0.0
2023-11-27 00:00:00-05:00,11.083405279486952,11.172309748525027,10.945109334087272,10.974743843078613,454200,0.0,0.0
2023-11-28 00:00:00-05:00,10.954988120124591,11.201944566684427,10.816692170908013,10.994501113891602,607700,0.0,0.0
2023-11-29 00:00:00-05:00,11.1624310006803,11.468656451160099,10.885840058490539,10.925353050231934,676700,0.0,0.0
2023-11-30 00:00:00-05:00,11.024134719325385,11.06364770985091,10.836448249845144,10.935230255126953,400800,0.0,0.0
2023-12-01 00:00:00-05:00,10.87596175328552,11.389630654342175,10.796935768507572,11.379753112792969,278900,0.0,0.0
2023-12-04 00:00:00-05:00,11.241458040609624,11.577318973006935,11.201945045154888,11.4390230178833,258400,0.0,0.0
2023-12-05 00:00:00-05:00,11.359996228222254,11.439022213575196,10.93523085040214,10.974743843078613,160400,0.0,0.0
2023-12-06 00:00:00-05:00,11.11303997039795,11.557561380801053,11.034013983751356,11.11303997039795,322300,0.0,0.0
2023-12-07 00:00:00-05:00,11.192065858864389,11.527926770198173,11.024135403197498,11.518048286437988,433900,0.0,0.0
2023-12-08 00:00:00-05:00,11.537805287610905,11.853909232346304,11.468656843151987,11.48841381072998,628100,0.0,0.0
2023-12-11 00:00:00-05:00,11.5378059775522,11.587196515322528,11.340240058214402,11.4390230178833,426300,0.0,0.0
2023-12-12 00:00:00-05:00,11.50816929135114,11.567439249214726,11.34023884314567,11.389630317687988,233800,0.0,0.0
2023-12-13 00:00:00-05:00,11.419266066483072,12.288551896094559,11.02413520186835,12.041595458984375,681100,0.0,0.0
2023-12-14 00:00:00-05:00,12.268795761428494,13.068934082963723,12.25891727793694,12.792343139648438,531700,0.0,0.0
2023-12-15 00:00:00-05:00,12.930639828338187,12.930639828338187,12.39721393585205,12.39721393585205,584100,0.0,0.0
2023-12-18 00:00:00-05:00,12.476238925071321,12.565143390376553,12.10086503937368,12.110743522644043,193900,0.0,0.0
2023-12-19 00:00:00-05:00,12.160135321872032,12.515752250531657,12.160135321872032,12.416969299316406,172600,0.0,0.0
2023-12-20 00:00:00-05:00,12.42684766247235,12.89112602138411,12.189769712329165,12.219404220581055,244400,0.0,0.0
2023-12-21 00:00:00-05:00,12.367579212160052,12.614535657047618,12.367579212160052,12.604657173156738,127600,0.0,0.0
2023-12-22 00:00:00-05:00,12.614535180239919,12.851613132275466,12.288551818610992,12.44660472869873,185700,0.0,0.0
2023-12-26 00:00:00-05:00,12.436726804790654,12.644170257672002,12.387335327044795,12.515752792358398,166500,0.0,0.0
2023-12-27 00:00:00-05:00,12.604656696722428,12.634291205210861,12.367578744686881,12.44660472869873,217900,0.0,0.0
2023-12-28 00:00:00-05:00,12.407091160541029,12.436725667653315,12.28855124796389,12.377455711364746,155200,0.0,0.0
2023-12-29 00:00:00-05:00,12.387334825847974,12.486117777342894,11.962569453309479,12.0712308883667,177500,0.0,0.0
2024-01-02 00:00:00-05:00,12.002083255107996,12.258918192668627,11.814396765083908,11.903301239013672,254600,0.0,0.0
2024-01-03 00:00:00-05:00,11.765005019122151,11.765005019122151,11.182187651749336,11.251336097717285,243900,0.0,0.0
2024-01-04 00:00:00-05:00,11.271092551684646,11.518049008792772,11.162432049700154,11.4390230178833,238200,0.0,0.0
2024-01-05 00:00:00-05:00,11.409387676522048,11.735370100817189,11.280970215123348,11.320483207702637,217900,0.0,0.0
2024-01-08 00:00:00-05:00,11.310604335245888,11.399508801009256,11.172309337004222,11.389630317687988,155400,0.0,0.0
2024-01-09 00:00:00-05:00,11.182187295533934,11.330361724690139,11.063648317447404,11.290848731994629,211700,0.0,0.0
2024-01-10 00:00:00-05:00,11.231578471670307,11.58719539642334,11.231578471670307,11.58719539642334,269200,0.0,0.0
2024-01-11 00:00:00-05:00,11.537805017761023,11.537805017761023,10.757422715899285,11.122918128967285,244600,0.0,0.0
2024-01-12 00:00:00-05:00,11.290849453883547,11.468657461349602,11.19206649479698,11.211823463439941,269800,0.0,0.0
2024-01-16 00:00:00-05:00,11.0932833047477,11.300726760859213,10.94510981126695,11.132797241210938,204500,0.0,0.0
2024-01-17 00:00:00-05:00,10.945108673939144,10.974743181143095,10.589491761299733,10.678396224975586,261400,0.0,0.0
2024-01-18 00:00:00-05:00,10.806814067243758,10.846327062401238,10.411684115668967,10.638884544372559,219000,0.0,0.0
2024-01-19 00:00:00-05:00,10.747544939913208,10.757423424121521,10.35241405015763,10.727787971496582,837600,0.0,0.0
2024-01-22 00:00:00-05:00,10.787057572830282,11.162431481577308,10.787057572830282,11.083405494689941,355700,0.0,0.0
2024-01-23 00:00:00-05:00,11.310604362609622,11.399508828588077,10.954987440759826,11.043891906738281,164700,0.0,0.0
2024-01-24 00:00:00-05:00,11.192065530512485,11.192065530512485,10.836448604155455,10.89571762084961,144800,0.0,0.0
2024-01-25 00:00:00-05:00,11.113040272979319,11.35999672348997,11.01425731594942,11.132797241210938,204200,0.0,0.0
2024-01-26 00:00:00-05:00,11.241457377941892,11.44890082736679,11.122918398565389,11.172309875488281,212600,0.0,0.0
2024-01-29 00:00:00-05:00,11.231578420172093,11.676099809591205,10.984621988043251,11.646465301513672,196100,0.0,0.0
2024-01-30 00:00:00-05:00,11.537805377867254,11.606952880803023,11.33036192699587,11.39950942993164,163300,0.0,0.0
2024-01-31 00:00:00-05:00,11.271091388091522,11.409387328937905,10.668518034098613,10.698152542114258,241100,0.0,0.0
2024-02-01 00:00:00-05:00,10.866083581588375,11.07352703310126,10.648761646178666,11.053770065307617,236600,0.0,0.0
2024-02-02 00:00:00-05:00,10.836448230020256,11.08340465586899,10.569734837912906,10.964865684509277,198300,0.0,0.0
2024-02-05 00:00:00-05:00,10.727787354503361,10.85620481563337,10.520343908380122,10.717909812927246,229700,0.0,0.0
2024-02-06 00:00:00-05:00,10.668518768519604,10.935231243148948,10.569735812248535,10.905596733093262,166900,0.0,0.0
2024-02-07 00:00:00-05:00,10.954988523466165,11.49829291431404,10.945110039144684,11.211823463439941,368400,0.0,0.0
2024-02-08 00:00:00-05:00,11.162431214030171,11.211822690166953,10.678396820430631,10.717909812927246,237100,0.0,0.0
2024-02-09 00:00:00-05:00,10.856205164675023,11.172310056875189,10.717910157522528,10.994501113891602,242100,0.0,0.0
2024-02-12 00:00:00-05:00,11.004378686293517,11.389630108093264,11.004378686293517,11.280969619750977,141400,0.0,0.0
2024-02-13 00:00:00-05:00,10.806812690716926,10.994500100356197,10.303022302145818,10.391926765441895,307700,0.0,0.0
2024-02-14 00:00:00-05:00,10.609248718115188,11.053770133510076,10.411683749280135,10.994501113891602,234800,0.0,0.0
2024-02-15 00:00:00-05:00,11.153265688270249,11.877633094787598,11.133420511465584,11.877633094787598,419500,0.05,0.0
2024-02-16 00:00:00-05:00,11.73871311329545,11.857787013489107,11.103651365947371,11.411259651184082,389100,0.0,0.0
2024-02-20 00:00:00-05:00,11.093729799584267,11.242571945612223,10.766276321270535,10.885350227355957,357900,0.0,0.0
2024-02-21 00:00:00-05:00,10.845658677087075,10.994500819708264,10.696815588150622,10.915118217468262,347400,0.0,0.0
2024-02-22 00:00:00-05:00,11.24257117488362,11.609715930056408,10.974655141137086,11.321953773498535,309300,0.0,0.0
2024-02-23 00:00:00-05:00,11.331876703475857,11.48071883757373,10.82581193343875,11.222725868225098,310400,0.0,0.0
2024-02-26 00:00:00-05:00,11.113574552178385,11.441028017962065,10.121291093121114,10.3594388961792,476900,0.0,0.0
2024-02-27 00:00:00-05:00,10.438822347345702,10.478513647489725,10.022063222675841,10.14113712310791,306300,0.0,0.0
2024-02-28 00:00:00-05:00,10.180828584902482,10.448744628549782,10.071676798036885,10.121291160583496,310400,0.0,0.0
2024-02-29 00:00:00-05:00,10.319747718264711,10.50828210766186,10.091522974201625,10.230443000793457,336500,0.0,0.0
2024-03-01 00:00:00-05:00,10.319747595669519,10.46859068231726,10.061754615514218,10.3594388961792,336500,0.0,0.0
2024-03-04 00:00:00-05:00,10.43882254912457,10.61743293006753,9.942680814576411,10.002217292785645,248100,0.0,0.0
2024-03-05 00:00:00-05:00,9.942680191682095,10.101445385380659,9.734300638373933,9.962525367736816,218200,0.0,0.0
2024-03-06 00:00:00-05:00,10.0815999918444,10.339593923413435,9.922834786668153,10.22052001953125,177900,0.0,0.0
2024-03-07 00:00:00-05:00,10.339593660441858,10.607509700783929,10.220519759588134,10.597587585449219,151800,0.0,0.0
2024-03-08 00:00:00-05:00,10.776198180839167,10.925041269643692,10.57774167541506,10.686893463134766,204100,0.0,0.0
2024-03-11 00:00:00-04:00,10.617433136925852,10.746430103979439,10.518205355872132,10.667047500610352,127300,0.0,0.0
2024-03-12 00:00:00-04:00,10.667047068746117,10.667047068746117,10.438822329878677,10.488435745239258,133700,0.0,0.0
2024-03-13 00:00:00-04:00,10.458667267116052,10.657123762956779,10.339593369611617,10.518204689025879,195400,0.0,0.0
2024-03-14 00:00:00-04:00,10.557895740276013,10.95480872263725,10.478513143803767,10.547972679138184,382500,0.0,0.0
2024-03-15 00:00:00-04:00,10.577741135080172,10.855580228481273,10.448744176565144,10.63727855682373,373800,0.0,0.0
2024-03-18 00:00:00-04:00,10.627355774293626,11.083806198585346,10.40905315059361,11.063960075378418,253400,0.0,0.0
2024-03-19 00:00:00-04:00,11.03419169007,12.254700807914908,11.024268628598563,11.659330368041992,874700,0.0,0.0
2024-03-20 00:00:00-04:00,11.530333588726261,12.006630137358927,11.173111886988194,11.86771011352539,337800,0.0,0.0
2024-03-21 00:00:00-04:00,11.907401004875728,12.066166200196971,11.699021449437796,11.91732406616211,227900,0.0,0.0
2024-03-22 00:00:00-04:00,11.927247208668755,11.957015446415395,11.500565033600955,11.560101509094238,170900,0.0,0.0
2024-03-25 00:00:00-04:00,11.53033329916809,11.887554991935346,11.53033329916809,11.78832721710205,174400,0.0,0.0
2024-03-26 00:00:00-04:00,11.947091834024958,12.056242664938416,11.808171820422688,11.857786178588867,402300,0.0,0.0
2024-03-27 00:00:00-04:00,11.976860188027553,12.205085859307397,11.927246775689273,12.076088905334473,164900,0.0,0.0
2024-03-28 00:00:00-04:00,12.036397480618156,12.373773980322113,12.036397480618156,12.324159622192383,117700,0.0,0.0
2024-04-01 00:00:00-04:00,12.304314349011886,12.4035430721149,12.006630072333317,12.105857849121094,189000,0.0,0.0
2024-04-02 00:00:00-04:00,11.927247638877953,11.937169754274576,11.381491546823252,11.510488510131836,312700,0.0,0.0
2024-04-03 00:00:00-04:00,11.401336526177241,11.738713048007138,11.391413464637484,11.649407386779785,324800,0.0,0.0
2024-04-04 00:00:00-04:00,11.917324427119745,12.14554916572781,11.669253565337812,11.758559226989746,287500,0.0,0.0
2024-04-05 00:00:00-04:00,11.699021851125826,11.937169652284538,11.649407489305617,11.86771011352539,244300,0.0,0.0
2024-04-08 00:00:00-04:00,11.89747799436986,12.28446886935354,11.89747799436986,12.026474952697754,192400,0.0,0.0
2024-04-09 00:00:00-04:00,12.066166143232424,12.195163100400741,12.03639790582903,12.155471801757812,184300,0.0,0.0
2024-04-10 00:00:00-04:00,11.718867808676388,11.927247368322604,11.609716024952274,11.887555122375488,348400,0.0,0.0
2024-04-11 00:00:00-04:00,11.966939034606254,11.966939034606254,11.51048860169687,11.728790283203125,231500,0.0,0.0
2024-04-12 00:00:00-04:00,11.659330431158553,11.689098669418778,11.38149133266091,11.421182632446289,146100,0.0,0.0
2024-04-15 00:00:00-04:00,11.520410218644683,11.560101517775083,11.09372898957169,11.21280288696289,201700,0.0,0.0
2024-04-16 00:00:00-04:00,11.15326602418827,11.212803449025904,10.885349978207076,10.915118217468262,193900,0.0,0.0
2024-04-17 00:00:00-04:00,10.815889585595215,10.815889585595215,10.022063556289904,10.329670906066895,358900,0.0,0.0
2024-04-18 00:00:00-04:00,10.488435341716224,10.786120554003023,10.180828014528188,10.190751075744629,611500,0.0,0.0
2024-04-19 00:00:00-04:00,10.15105942864387,10.637279047414223,10.121291189556791,10.577741622924805,933700,0.0,0.0
2024-04-22 00:00:00-04:00,10.68689351626334,11.083806529084752,10.458667824154574,11.024269104003906,337400,0.0,0.0
2024-04-23 00:00:00-04:00,10.984577507797036,11.18303495519463,10.865503607147625,10.944886207580566,290100,0.0,0.0
2024-04-24 00:00:00-04:00,10.82581182059452,10.954808777081825,10.409052713886362,10.657123565673828,451500,0.0,0.0
2024-04-25 00:00:00-04:00,11.063959422613715,11.50056464425439,10.766275162594837,11.143342018127441,372200,0.0,0.0
2024-04-26 00:00:00-04:00,11.153265792283397,11.222726277535587,10.89527186721011,11.173111915588379,383800,0.0,0.0
2024-04-29 00:00:00-04:00,11.262417577830306,11.510488441251102,10.865503628567883,11.173111915588379,292300,0.0,0.0
2024-04-30 00:00:00-04:00,11.014346979707138,11.083806520317124,10.786121287778908,10.79604434967041,252200,0.0,0.0
2024-05-01 00:00:00-04:00,10.76627534610204,10.994500075515212,10.607509206053296,10.657123565673828,166500,0.0,0.0
2024-05-02 00:00:00-04:00,11.014346087534419,12.33408293011579,10.994499965358967,12.294391632080078,380000,0.0,0.0
2024-05-03 00:00:00-04:00,12.463080735557956,12.542463337044959,12.095935020786492,12.423389434814453,329200,0.0,0.0
2024-05-06 00:00:00-04:00,12.512693869793328,12.800456030278179,12.482925631485305,12.57223129272461,243700,0.0,0.0
2024-05-07 00:00:00-04:00,12.582154311771665,12.582154311771665,12.036398230953182,12.1157808303833,171600,0.0,0.0
2024-05-08 00:00:00-04:00,11.917324410803651,12.145549149099253,11.798250510869178,12.105857849121094,147400,0.0,0.0
2024-05-09 00:00:00-04:00,12.135626157328083,12.463080566925399,12.086012741806444,12.44323444366455,162900,0.0,0.0
2024-05-10 00:00:00-04:00,12.502771237290727,12.582153833704652,12.244777325787874,12.403542518615723,194000,0.0,0.0
2024-05-13 00:00:00-04:00,12.502771377563477,12.790533529371253,12.492848316321608,12.502771377563477,260900,0.0,0.0
2024-05-14 00:00:00-04:00,12.750842005624026,12.859992838412097,12.30431372077467,12.41346549987793,161300,0.0,0.0
2024-05-15 00:00:00-04:00,12.641690692872814,12.641690692872814,12.254700760147564,12.473002433776855,233600,0.0,0.0
2024-05-16 00:00:00-04:00,12.473003147509061,12.712102012613498,12.363415455098702,12.383340835571289,176800,0.05,0.0
2024-05-17 00:00:00-04:00,12.423191040463067,12.562664907817295,12.233903720347378,12.532777786254883,219700,0.0,0.0
2024-05-20 00:00:00-04:00,12.52281422264594,12.821688267716755,12.443114603972974,12.562664031982422,202600,0.0,0.0
2024-05-21 00:00:00-04:00,12.502890193105621,12.781838867387092,12.373378071094189,12.712101936340332,212600,0.0,0.0
2024-05-22 00:00:00-04:00,12.702139351669954,13.16041265255751,12.43315241523632,12.632402420043945,451900,0.0,0.0
2024-05-23 00:00:00-04:00,12.632402258261557,12.632402258261557,12.283715704408253,12.572627067565918,339100,0.0,0.0
2024-05-24 00:00:00-04:00,12.572626824952069,12.572626824952069,12.303640847248376,12.482964515686035,243000,0.0,0.0
2024-05-28 00:00:00-04:00,12.612476718536138,12.732026148321504,12.433152098810886,12.512852668762207,170600,0.0,0.0
2024-05-29 00:00:00-04:00,12.194053041966981,12.423190157919468,12.104390733554895,12.204015731811523,222200,0.0,0.0
2024-05-30 00:00:00-04:00,12.32356559219093,12.672252148232808,12.32356559219093,12.602514266967773,136600,0.0,0.0
2024-05-31 00:00:00-04:00,12.682213624191887,12.682213624191887,12.35345245538575,12.62243938446045,909000,0.0,0.0
2024-06-03 00:00:00-04:00,12.84161381369601,12.891425363440739,12.482964574929744,12.62243938446045,550000,0.0,0.0
2024-06-04 00:00:00-04:00,12.61247665841886,12.61247665841886,12.134278941556726,12.373377799987793,271900,0.0,0.0
2024-06-05 00:00:00-04:00,12.383340864128849,12.702139351669954,12.333528362926941,12.632402420043945,211400,0.0,0.0
2024-06-06 00:00:00-04:00,12.56266438353556,12.941238057873333,12.463040332453678,12.931275367736816,438500,0.0,0.0
2024-06-07 00:00:00-04:00,12.75195174695197,12.881463868963404,12.502890193105621,12.712101936340332,183400,0.0,0.0
2024-06-10 00:00:00-04:00,12.542739685534077,12.741988733537738,12.42319025673188,12.592552185058594,150100,0.0,0.0
2024-06-11 00:00:00-04:00,12.423190174351932,12.592552101555581,12.273752676769325,12.562664031982422,119200,0.0,0.0
2024-06-12 00:00:00-04:00,13.050825660542241,13.080712780654363,12.502890057983093,12.542739868164062,148400,0.0,0.0
2024-06-13 00:00:00-04:00,12.542740102516934,12.542740102516934,12.154203733422118,12.27375316619873,404000,0.0,0.0
2024-06-14 00:00:00-04:00,12.124316073767053,12.273752620571031,11.695929912790538,11.954954147338867,410100,0.0,0.0
2024-06-17 00:00:00-04:00,11.935029506268842,12.13427951446317,11.925067765934687,12.114354133605957,104800,0.0,0.0
2024-06-18 00:00:00-04:00,12.024691795194183,12.263791614516492,11.984841983656207,12.223941802978516,150100,0.0,0.0
2024-06-20 00:00:00-04:00,12.174128691944226,12.293678120576935,12.12431619249033,12.233902931213379,158200,0.0,0.0
2024-06-21 00:00:00-04:00,12.223941391006194,12.223941391006194,11.715855598449707,11.715855598449707,516000,0.0,0.0
2024-06-24 00:00:00-04:00,11.765668679606614,11.895179856563574,11.705893486315778,11.81548023223877,185200,0.0,0.0
2024-06-25 00:00:00-04:00,11.765667791982205,11.765667791982205,11.377131440139852,11.48671817779541,222300,0.0,0.0
2024-06-26 00:00:00-04:00,11.407019036169288,11.735780212968903,11.397056345940346,11.666043281555176,184100,0.0,0.0
2024-06-27 00:00:00-04:00,11.725818659386464,12.044617151029067,11.39705652726197,11.97488021850586,618400,0.0,0.0
2024-06-28 00:00:00-04:00,12.134279679632456,12.313603359316035,11.775630420076366,11.81548023223877,1846300,0.0,0.0
2024-07-01 00:00:00-04:00,11.905141910880376,11.954954410944863,11.07825764013091,11.108144760131836,225200,0.0,0.0
2024-07-02 00:00:00-04:00,11.128070753545197,11.26754557139436,10.978634195209604,11.098183631896973,298100,0.0,0.0
2024-07-03 00:00:00-04:00,11.18784483096521,11.536531395371085,11.06829539605034,11.397056579589844,226200,0.0,0.0
2024-07-05 00:00:00-04:00,11.307395401272142,11.307395401272142,10.271299331603345,10.38088607788086,368900,0.0,0.0
2024-07-08 00:00:00-04:00,10.520360550950276,10.898933280255932,10.201561112979734,10.729572296142578,438600,0.0,0.0
2024-07-09 00:00:00-04:00,10.689721306438216,10.689721306438216,9.902686843755879,10.171673774719238,445600,0.0,0.0
2024-07-10 00:00:00-04:00,10.251373580623358,10.311148771951366,9.892725282938622,10.121861457824707,241800,0.0,0.0
2024-07-11 00:00:00-04:00,10.410772506284438,10.61002155447232,10.191598078230568,10.360960006713867,521200,0.0,0.0
2024-07-12 00:00:00-04:00,10.55024787903882,10.749496937877788,10.341036129734288,10.570172309875488,1200900,0.0,0.0
2024-07-15 00:00:00-04:00,10.729572006032114,11.028445105287695,10.520360266496562,10.85908317565918,658300,0.0,0.0
2024-07-16 00:00:00-04:00,11.018483307298208,12.054579309513866,10.958708117705548,12.014729499816895,488300,0.0,0.0
2024-07-17 00:00:00-04:00,11.935029401596957,12.194053649902344,11.307395111610399,12.194053649902344,426500,0.0,0.0
2024-07-18 00:00:00-04:00,12.124316773258323,12.582590080016034,11.606268274273761,11.616230964660645,360500,0.0,0.0
2024-07-19 00:00:00-04:00,11.676005523378851,11.895178999431835,11.466793787077805,11.735779762268066,991400,0.0,0.0
2024-07-22 00:00:00-04:00,11.805517761384193,12.024691239670332,11.596306022951493,12.014729499816895,292900,0.0,0.0
2024-07-23 00:00:00-04:00,11.83540527211624,12.263791453081234,11.785592770825868,12.164166450500488,221900,0.0,0.0
2024-07-24 00:00:00-04:00,12.074504549283878,12.11435436165401,11.566418728993833,11.596306800842285,167200,0.0,0.0
2024-07-25 00:00:00-04:00,11.964917263270296,14.027146623100412,11.685967639163229,13.538986206054688,706600,0.0,0.0
2024-07-26 00:00:00-04:00,13.907597408739587,13.907597408739587,13.449324104937924,13.738235473632812,478100,0.0,0.0
2024-07-29 00:00:00-04:00,14.694632445710186,16.248776090966288,14.30609605934892,16.238813400268555,812900,0.0,0.0
2024-07-30 00:00:00-04:00,16.278664180432422,16.976037328506298,16.049527994706903,16.48787498474121,732000,0.0,0.0
2024-07-31 00:00:00-04:00,16.537688382394396,17.494083884897815,16.079414112303127,16.707050323486328,589600,0.0,0.0
2024-08-01 00:00:00-04:00,16.607424529927577,16.87641146483064,15.043318271710978,15.222641944885254,411600,0.0,0.0
2024-08-02 00:00:00-04:00,14.85403127480117,14.85403127480117,14.03710966266846,14.624895095825195,371200,0.0,0.0
2024-08-05 00:00:00-04:00,14.276208239490918,14.276208239490918,13.210225089398083,14.037109375,536000,0.0,0.0
2024-08-06 00:00:00-04:00,14.106846038833176,14.196508348840961,13.798010248911261,14.05703353881836,271800,0.0,0.0
2024-08-07 00:00:00-04:00,14.316058152690974,14.4953827773897,13.230149614405475,13.2401123046875,285200,0.0,0.0
2024-08-08 00:00:00-04:00,13.389549199134294,13.628649021512796,13.100637824267462,13.608723640441895,854800,0.0,0.0
2024-08-09 00:00:00-04:00,13.688422408694422,13.688422408694422,13.26999893331124,13.529023170471191,436500,0.0,0.0
2024-08-12 00:00:00-04:00,13.479211198857458,13.56887351139286,13.11060020850759,13.489173889160156,355900,0.0,0.0
2024-08-13 00:00:00-04:00,13.548948508379379,13.887671413508622,13.499136009065126,13.748197555541992,246600,0.0,0.0
2024-08-14 00:00:00-04:00,13.758160964527052,13.867747708670704,12.941238403320312,12.941238403320312,404000,0.0,0.0
2024-08-15 00:00:00-04:00,13.29988757511258,13.459286820191998,13.100637568668864,13.269999504089355,129600,0.0,0.0
2024-08-16 00:00:00-04:00,13.25,13.420000076293945,12.930000305175781,13.0,156100,0.05,0.0
2024-08-19 00:00:00-04:00,13.029999732971191,13.119999885559082,12.770000457763672,13.050000190734863,213300,0.0,0.0
2024-08-20 00:00:00-04:00,13.010000228881836,13.319999694824219,12.680000305175781,12.770000457763672,166300,0.0,0.0
2024-08-21 00:00:00-04:00,12.819999694824219,13.319999694824219,12.539999961853027,13.260000228881836,417000,0.0,0.0
2024-08-22 00:00:00-04:00,13.300000190734863,13.529999732971191,13.180000305175781,13.510000228881836,229000,0.0,0.0
2024-08-23 00:00:00-04:00,13.520000457763672,14.550000190734863,13.520000457763672,14.170000076293945,359500,0.0,0.0
2024-08-26 00:00:00-04:00,14.359999656677246,14.359999656677246,13.640000343322754,14.039999961853027,191900,0.0,0.0
2024-08-27 00:00:00-04:00,13.949999809265137,13.989999771118164,13.720000267028809,13.960000038146973,228200,0.0,0.0
2024-08-28 00:00:00-04:00,13.890000343322754,14.050000190734863,13.59000015258789,13.770000457763672,221100,0.0,0.0
2024-08-29 00:00:00-04:00,13.970000267028809,14.25,13.729999542236328,14.140000343322754,183300,0.0,0.0
2024-08-30 00:00:00-04:00,14.210000038146973,14.359999656677246,13.899999618530273,14.1899995803833,165900,0.0,0.0
2024-09-03 00:00:00-04:00,13.779999732971191,13.880000114440918,13.020000457763672,13.460000038146973,319100,0.0,0.0
2024-09-04 00:00:00-04:00,13.460000038146973,13.699999809265137,13.220000267028809,13.430000305175781,162500,0.0,0.0
2024-09-05 00:00:00-04:00,13.420000076293945,13.430000305175781,12.989999771118164,13.029999732971191,158700,0.0,0.0
2024-09-06 00:00:00-04:00,13.09000015258789,13.199999809265137,12.3100004196167,12.390000343322754,160200,0.0,0.0
2024-09-09 00:00:00-04:00,12.479999542236328,12.479999542236328,11.930000305175781,12.020000457763672,243700,0.0,0.0
2024-09-10 00:00:00-04:00,12.029999732971191,12.039999961853027,11.729999542236328,11.960000038146973,260700,0.0,0.0
2024-09-11 00:00:00-04:00,11.84000015258789,12.239999771118164,11.720000267028809,12.220000267028809,155800,0.0,0.0
2024-09-12 00:00:00-04:00,12.239999771118164,12.449999809265137,12.050000190734863,12.260000228881836,153900,0.0,0.0
2024-09-13 00:00:00-04:00,12.5,12.869999885559082,12.5,12.75,136300,0.0,0.0
2024-09-16 00:00:00-04:00,12.8100004196167,12.899999618530273,12.329999923706055,12.8100004196167,284500,0.0,0.0
2024-09-17 00:00:00-04:00,12.960000038146973,13.430000305175781,12.800000190734863,12.829999923706055,171300,0.0,0.0
2024-09-18 00:00:00-04:00,12.779999732971191,13.529999732971191,12.579999923706055,12.949999809265137,181900,0.0,0.0
2024-09-19 00:00:00-04:00,13.399999618530273,13.399999618530273,13.0,13.140000343322754,310100,0.0,0.0
2024-09-20 00:00:00-04:00,13.039999961853027,13.079999923706055,12.579999923706055,12.65999984741211,691300,0.0,0.0
2024-09-23 00:00:00-04:00,12.6899995803833,13.300000190734863,12.369999885559082,12.619999885559082,192700,0.0,0.0
2024-09-24 00:00:00-04:00,12.65999984741211,13.170000076293945,12.5,12.979999542236328,228400,0.0,0.0
2024-09-25 00:00:00-04:00,12.960000038146973,13.010000228881836,12.270000457763672,12.369999885559082,323000,0.0,0.0
2024-09-26 00:00:00-04:00,12.640000343322754,12.800000190734863,12.390000343322754,12.390000343322754,149600,0.0,0.0
2024-09-27 00:00:00-04:00,12.59000015258789,12.880000114440918,12.390000343322754,12.600000381469727,127600,0.0,0.0
2024-09-30 00:00:00-04:00,12.430000305175781,12.569999694824219,12.289999961853027,12.550000190734863,178500,0.0,0.0
2024-10-01 00:00:00-04:00,12.479999542236328,12.569999694824219,12.199999809265137,12.430000305175781,157200,0.0,0.0
2024-10-02 00:00:00-04:00,12.329999923706055,12.5600004196167,12.25,12.460000038146973,100400,0.0,0.0
2024-10-03 00:00:00-04:00,12.319999694824219,12.380000114440918,11.829999923706055,11.960000038146973,322600,0.0,0.0
2024-10-04 00:00:00-04:00,12.229999542236328,12.380000114440918,11.90999984741211,11.989999771118164,144600,0.0,0.0
2024-10-07 00:00:00-04:00,11.890000343322754,12.029999732971191,11.84000015258789,11.960000038146973,83200,0.0,0.0
2024-10-08 00:00:00-04:00,11.899999618530273,11.899999618530273,11.520000457763672,11.670000076293945,175200,0.0,0.0
2024-10-09 00:00:00-04:00,11.640000343322754,11.930000305175781,11.640000343322754,11.670000076293945,103800,0.0,0.0
2024-10-10 00:00:00-04:00,11.510000228881836,11.59000015258789,11.199999809265137,11.569999694824219,151700,0.0,0.0
