Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.218527161636953,16.218527161636953,14.997670597042964,15.940608024597168,557300,0.0,0.0
2023-11-08 00:00:00-05:00,15.930681736583573,16.49644588270209,15.71231792288166,16.238378524780273,366200,0.0,0.0
2023-11-09 00:00:00-05:00,16.357486305859396,16.794215851389566,15.781798133957064,15.831426620483398,248200,0.0,0.0
2023-11-10 00:00:00-05:00,16.000163264559497,16.19371331364716,15.427452122449774,15.54358196258545,328400,0.0,0.0
2023-11-13 00:00:00-05:00,15.573357077761376,16.27410886233779,15.484026950363162,16.109342575073242,336000,0.0,0.0
2023-11-14 00:00:00-05:00,16.417042010505195,16.87362144681539,16.367412576230606,16.774364471435547,372400,0.0,0.0
2023-11-15 00:00:00-05:00,16.67510772898316,17.14161495183405,16.307859376067956,16.317785263061523,249400,0.0,0.0
2023-11-16 00:00:00-05:00,16.020013431537837,16.08949274341481,15.196184735695448,15.484028816223145,266800,0.0,0.0
2023-11-17 00:00:00-05:00,15.80164967957046,16.099418701269656,15.690481833489514,15.881054878234863,293900,0.0,0.0
2023-11-20 00:00:00-05:00,15.910831758097201,16.441854353116383,15.800655938111626,16.258228302001953,307200,0.0,0.0
2023-11-21 00:00:00-05:00,16.020015444170536,16.26815695671677,15.727209330223952,16.079570770263672,174600,0.0,0.0
2023-11-22 00:00:00-05:00,15.73217085721369,16.129196862897295,15.43837085574009,15.98031234741211,240400,0.0,0.0
2023-11-24 00:00:00-05:00,15.970385815238474,16.417041236813397,15.940608156077062,16.11927032470703,205800,0.0,0.0
2023-11-27 00:00:00-05:00,16.059717799772134,16.059717799772134,15.474103722289515,15.722245216369629,174200,0.0,0.0
2023-11-28 00:00:00-05:00,15.881055641190994,16.000164391494444,15.394698539359842,15.513806343078613,286000,0.0,0.0
2023-11-29 00:00:00-05:00,15.493954472981489,15.8215011678209,15.464177758882817,15.53365707397461,210000,0.0,0.0
2023-11-30 00:00:00-05:00,15.57335998142675,16.0100886009452,15.1366313619083,15.265665054321289,936000,0.0,0.0
2023-12-01 00:00:00-05:00,15.156481778766063,15.831425948487068,15.047298923725679,15.563433647155762,268000,0.0,0.0
2023-12-04 00:00:00-05:00,15.275589863560482,15.39469766047941,14.759455130327165,14.878562927246094,334600,0.0,0.0
2023-12-05 00:00:00-05:00,14.928192111829034,14.997671426639922,14.660199792855126,14.729679107666016,257000,0.0,0.0
2023-12-06 00:00:00-05:00,14.650273775678766,14.957968692748166,14.243321884118465,14.347540855407715,504200,0.0,0.0
2023-12-07 00:00:00-05:00,14.451761268745804,14.600645789001849,14.064660190861513,14.243322372436523,357800,0.0,0.0
2023-12-08 00:00:00-05:00,14.322727123698426,14.610571214596611,14.084510573594848,14.134139060974121,414100,0.0,0.0
2023-12-11 00:00:00-05:00,14.084510798069292,14.193693661360747,13.647782184657512,13.677558898925781,308400,0.0,0.0
2023-12-12 00:00:00-05:00,13.469120111177855,13.493934828749309,12.243301460688583,12.635364532470703,716600,0.0,0.0
2023-12-13 00:00:00-05:00,12.357445835444736,13.399640267813854,12.109304349003738,13.35993766784668,869500,0.0,0.0
2023-12-14 00:00:00-05:00,13.54852587773634,14.461686697482211,13.54852587773634,14.342578887939453,483900,0.0,0.0
2023-12-15 00:00:00-05:00,14.431908067355648,14.431908067355648,13.76688884235125,13.925699234008789,402100,0.0,0.0
2023-12-18 00:00:00-05:00,14.312800687695889,14.640347366611962,13.72718664157787,14.044807434082031,344000,0.0,0.0
2023-12-19 00:00:00-05:00,14.114288539830307,14.382280862950319,13.965403074466135,14.273098945617676,273600,0.0,0.0
2023-12-20 00:00:00-05:00,14.283024448774466,14.610571138554386,13.915775158614696,13.945551872253418,384500,0.0,0.0
2023-12-21 00:00:00-05:00,13.925699858840657,14.2433216029917,13.925699858840657,14.203619003295898,284700,0.0,0.0
2023-12-22 00:00:00-05:00,14.421983366990583,14.531166230170488,14.233396248037979,14.292949676513672,346300,0.0,0.0
2023-12-26 00:00:00-05:00,14.541091500835659,14.78923300048531,14.382281092513436,14.630422592163086,302200,0.0,0.0
2023-12-27 00:00:00-05:00,15.206110201812551,15.464177578550775,14.848786797041315,14.957968711853027,467300,0.0,0.0
2023-12-28 00:00:00-05:00,14.96789416224413,15.077076073872654,14.471611196794168,14.640347480773926,485800,0.0,0.0
2023-12-29 00:00:00-05:00,14.670124642184007,14.759455730149766,14.124213174181333,14.134139060974121,658500,0.0,0.0
2024-01-02 00:00:00-05:00,14.441834790298389,15.265664454696333,14.302875216253865,14.77930736541748,499600,0.0,0.0
2024-01-03 00:00:00-05:00,14.819009450969938,15.305366523357666,14.521239486407277,15.096927642822266,373000,0.0,0.0
2024-01-04 00:00:00-05:00,15.384772010665202,15.47410309637422,13.905848992949313,14.005105018615723,614800,0.0,0.0
2024-01-05 00:00:00-05:00,14.094435735830864,14.382279811931765,13.816517546012488,14.08450984954834,483800,0.0,0.0
2024-01-08 00:00:00-05:00,13.80659175306973,14.213543627558286,13.48897096255859,14.064659118652344,352200,0.0,0.0
2024-01-09 00:00:00-05:00,14.064659042633648,14.064659042633648,13.598152799153382,13.667633056640625,418000,0.0,0.0
2024-01-10 00:00:00-05:00,13.687484498126846,13.707336271611473,13.20112740676944,13.330161094665527,396800,0.0,0.0
2024-01-11 00:00:00-05:00,13.568376347241136,13.856220429256256,13.270606378739549,13.81651782989502,378600,0.0,0.0
2024-01-12 00:00:00-05:00,14.144064687139327,14.392206172878613,13.885997314790153,13.985254287719727,308200,0.0,0.0
2024-01-16 00:00:00-05:00,13.925699819889331,13.955477479516372,13.151498654694414,13.181275367736816,349200,0.0,0.0
2024-01-17 00:00:00-05:00,13.002614585759817,13.320235393255798,12.764398033553158,13.290458679199219,337000,0.0,0.0
2024-01-18 00:00:00-05:00,13.43934237067852,13.43934237067852,12.863654219156079,13.052241325378418,214900,0.0,0.0
2024-01-19 00:00:00-05:00,13.08201952535134,13.141572952270508,12.605587377074722,13.141572952270508,273800,0.0,0.0
2024-01-22 00:00:00-05:00,13.042317369249988,13.568377075674626,13.037354425740311,13.25075626373291,377700,0.0,0.0
2024-01-23 00:00:00-05:00,13.290458137420003,13.498897020488496,12.972836396287049,13.201127052307129,248300,0.0,0.0
2024-01-24 00:00:00-05:00,13.4194918120667,13.518747836998362,13.072093358344302,13.409565925598145,249700,0.0,0.0
2024-01-25 00:00:00-05:00,13.598153815558415,13.856221199035645,13.245793344975215,13.856221199035645,186100,0.0,0.0
2024-01-26 00:00:00-05:00,13.895923490751706,13.89691645806723,13.369863795074098,13.71726131439209,229900,0.0,0.0
2024-01-29 00:00:00-05:00,13.647781265548034,14.124212448093822,13.578301954739594,14.08450984954834,394700,0.0,0.0
2024-01-30 00:00:00-05:00,13.856220463068404,14.094436059817117,13.598153093298313,14.015030860900879,251200,0.0,0.0
2024-01-31 00:00:00-05:00,14.074585492295636,14.178804462821164,13.538599916458752,13.548524856567383,247200,0.0,0.0
2024-02-01 00:00:00-05:00,13.717261515480265,13.995180670910415,12.987725862291654,13.06216812133789,367600,0.0,0.0
2024-02-02 00:00:00-05:00,13.161423866728683,13.161423866728683,12.377296855177041,12.496404647827148,417400,0.0,0.0
2024-02-05 00:00:00-05:00,12.952984941339961,13.7867404331536,12.774322779784299,13.131646156311035,815600,0.0,0.0
2024-02-06 00:00:00-05:00,13.181275293530609,14.07458519903537,13.161424467142307,13.81651782989502,479300,0.0,0.0
2024-02-07 00:00:00-05:00,13.866147060162328,13.866147060162328,13.16142517372813,13.25075626373291,291400,0.0,0.0
2024-02-08 00:00:00-05:00,13.22097796690327,14.044807618199215,13.201127140403845,14.005105018615723,313900,0.0,0.0
2024-02-09 00:00:00-05:00,14.015031354643732,14.1341391572142,13.747039035506349,14.114288330078125,296100,0.0,0.0
2024-02-12 00:00:00-05:00,14.183767603080113,15.31529314403783,14.183767603080113,15.146556854248047,538200,0.0,0.0
2024-02-13 00:00:00-05:00,14.977820050703022,15.216035646970017,14.094436031315453,15.052262306213379,472700,0.0,0.0
2024-02-14 00:00:00-05:00,15.235887982870883,15.265664696858257,14.809084313851612,14.933155059814453,288000,0.0,0.0
2024-02-15 00:00:00-05:00,14.948043505864339,15.752021388950068,14.948043505864339,15.632913589477539,339800,0.0,0.0
2024-02-16 00:00:00-05:00,15.54358289852674,15.881055478907061,14.987746486852407,15.752021789550781,340100,0.0,0.0
2024-02-20 00:00:00-05:00,15.622988284508182,15.861203892321837,15.077076806663374,15.712319374084473,252100,0.0,0.0
2024-02-21 00:00:00-05:00,15.861203554978385,16.34756064723337,15.861203554978385,15.990238189697266,250800,0.0,0.0
2024-02-22 00:00:00-05:00,15.861203474394141,16.192720139203765,15.677579303178694,15.801650047302246,229100,0.0,0.0
2024-02-23 00:00:00-05:00,15.682542008347504,16.19867580383842,15.18625903939084,16.059717178344727,230600,0.0,0.0
2024-02-26 00:00:00-05:00,16.069642248184053,16.35748537110161,15.88105419947788,16.238378524780273,205800,0.0,0.0
2024-02-27 00:00:00-05:00,16.377338463085522,16.823993905710136,16.198676286035678,16.774364471435547,267100,0.0,0.0
2024-02-28 00:00:00-05:00,16.784288526821,16.794214412592826,15.85127703571454,16.33763313293457,321200,0.0,0.0
2024-02-29 00:00:00-05:00,16.57643186760046,16.76547934277814,16.277937452293564,16.48688316345215,237800,0.04,0.0
2024-03-01 00:00:00-05:00,16.51673407861468,16.90477721485676,16.51673407861468,16.66598129272461,206100,0.0,0.0
2024-03-04 00:00:00-05:00,16.77543073277674,16.77543073277674,15.790395858343915,16.009292602539062,281000,0.0,0.0
2024-03-05 00:00:00-05:00,16.009291608204173,16.466983305717626,15.919742902554802,16.158538818359375,233400,0.0,0.0
2024-03-06 00:00:00-05:00,16.33763572515451,16.546581433363336,15.690896569265671,15.850093841552734,424400,0.0,0.0
2024-03-07 00:00:00-05:00,15.253103088783,15.391405789951753,12.705944839886632,14.317818641662598,1446000,0.0,0.0
2024-03-08 00:00:00-05:00,14.287967825624465,14.676011870931035,14.009372611730043,14.55661392211914,399300,0.0,0.0
2024-03-11 00:00:00-04:00,14.447167009947572,15.302852841683926,14.219315600605043,15.223254203796387,397800,0.0,0.0
2024-03-12 00:00:00-04:00,15.243153260701725,15.402350535138723,14.894909460093439,14.954607963562012,292100,0.0,0.0
2024-03-13 00:00:00-04:00,15.12375503703712,15.57945784382157,15.069031567975163,15.282952308654785,457000,0.0,0.0
2024-03-14 00:00:00-04:00,15.322751662425999,15.422250431865237,15.04415643644296,15.133705139160156,413300,0.0,0.0
2024-03-15 00:00:00-04:00,15.024257974571185,15.412301106490174,15.024257974571185,15.263053894042969,531400,0.0,0.0
2024-03-18 00:00:00-04:00,15.253103177212887,15.77049526292333,15.00435720113454,15.601347923278809,419300,0.0,0.0
2024-03-19 00:00:00-04:00,15.561548159213222,15.989390580564402,15.44712429233865,15.909791946411133,526700,0.0,0.0
2024-03-20 00:00:00-04:00,15.700845294536158,16.009290713548005,15.312802190261614,15.909791946411133,428600,0.0,0.0
2024-03-21 00:00:00-04:00,15.989390799944431,16.19336242137207,15.770495027464898,15.780444145202637,241900,0.0,0.0
2024-03-22 00:00:00-04:00,15.830193406629123,15.830193406629123,15.352601598862357,15.46204948425293,263800,0.0,0.0
2024-03-25 00:00:00-04:00,15.661046708473215,16.118740299554215,15.661046708473215,15.989391326904297,299600,0.0,0.0
2024-03-26 00:00:00-04:00,16.029191137622977,16.049089373186796,15.462049672868389,15.481949806213379,220600,0.0,0.0
2024-03-27 00:00:00-04:00,15.422250267444097,15.919742211555198,15.422250267444097,15.879942893981934,230700,0.0,0.0
2024-03-28 00:00:00-04:00,15.929692902716955,16.064015960627014,15.581448148629532,15.690896987915039,449300,0.0,0.0
2024-04-01 00:00:00-04:00,15.909792566605002,15.919742633484676,15.521749447203801,15.720746040344238,290900,0.0,0.0
2024-04-02 00:00:00-04:00,16.068989178093236,16.11873951043885,15.631196691248073,16.108789443969727,350800,0.0,0.0
2024-04-03 00:00:00-04:00,16.12868814051031,16.31773561326934,15.750595092773438,15.750595092773438,338600,0.0,0.0
2024-04-04 00:00:00-04:00,16.01924097993365,16.35753565375169,15.661046172883687,15.879942893981934,501500,0.0,0.0
2024-04-05 00:00:00-04:00,15.680947401886428,16.06899053811923,15.422251345137465,15.99934196472168,592400,0.0,0.0
2024-04-08 00:00:00-04:00,15.919742530239436,15.939642663869723,15.661046486389301,15.73567008972168,282800,0.0,0.0
2024-04-09 00:00:00-04:00,15.680946213565178,15.860042667142537,15.30285222440542,15.412300109863281,202500,0.0,0.0
2024-04-10 00:00:00-04:00,15.173504042071372,15.322751243256832,15.019281807660988,15.292901992797852,274500,0.0,0.0
2024-04-11 00:00:00-04:00,15.312802534176576,15.367526003329395,14.994407041521988,15.183454513549805,175600,0.0,0.0
2024-04-12 00:00:00-04:00,15.213303948671467,15.611297133186568,15.083955926481407,15.203353881835938,199400,0.0,0.0
2024-04-15 00:00:00-04:00,15.273003050789113,15.352601685868006,14.944658443866036,15.064056396484375,221700,0.0,0.0
2024-04-16 00:00:00-04:00,14.92475811437277,15.17350408294565,14.708846606060387,15.093905448913574,209000,0.0,0.0
2024-04-17 00:00:00-04:00,15.074005578851743,15.263053049642847,14.75561103717062,14.7655611038208,200100,0.0,0.0
2024-04-18 00:00:00-04:00,14.795410471867822,15.223253852302717,14.725761902547012,15.083955764770508,348400,0.0,0.0
2024-04-19 00:00:00-04:00,15.054106438037183,15.546623351960418,15.054106438037183,15.43220043182373,269900,0.0,0.0
2024-04-22 00:00:00-04:00,15.342652224507773,15.342652224507773,14.934708966412984,14.974508285522461,320600,0.0,0.0
2024-04-23 00:00:00-04:00,14.894909221041033,15.253103082775532,14.753621310134053,15.183454513549805,169000,0.0,0.0
2024-04-24 00:00:00-04:00,15.083956136012727,15.18345490796894,14.75561151700408,15.12375545501709,283100,0.0,0.0
2024-04-25 00:00:00-04:00,14.974507171244461,14.999381388002972,14.48696531120952,14.805359840393066,320700,0.0,0.0
2024-04-26 00:00:00-04:00,15.004356780625917,15.3824507675355,14.805360195118393,14.944658279418945,346700,0.0,0.0
2024-04-29 00:00:00-04:00,14.894908895819421,15.004356780625917,14.636212860214354,14.944658279418945,272800,0.0,0.0
2024-04-30 00:00:00-04:00,14.884959402101162,14.884959402101162,14.11882133230265,14.138721466064453,209500,0.0,0.0
2024-05-01 00:00:00-04:00,14.069073196437204,14.12877170121759,13.506906741226581,13.710878372192383,252600,0.0,0.0
2024-05-02 00:00:00-04:00,13.850175984134843,14.168570528954763,13.800426599284084,14.118821144104004,251600,0.0,0.0
2024-05-03 00:00:00-04:00,14.228269785320284,14.357617804601174,13.949674562425605,14.14867115020752,158700,0.0,0.0
2024-05-06 00:00:00-04:00,14.268069638469168,14.546664871821712,14.184490404239975,14.307868957519531,238000,0.0,0.0
2024-05-07 00:00:00-04:00,14.307868574943406,14.676012503538171,14.10887198501253,14.317818641662598,259700,0.0,0.0
2024-05-08 00:00:00-04:00,14.198420697969436,14.437216606059133,13.969573907715533,14.26806926727295,335300,0.0,0.0
2024-05-09 00:00:00-04:00,15.123754963235012,15.745619895513512,14.7357118527832,15.631196975708008,990400,0.0,0.0
2024-05-10 00:00:00-04:00,15.621247653489126,15.790394999040851,14.191455459777094,14.278019905090332,517500,0.0,0.0
2024-05-13 00:00:00-04:00,14.457116268540712,14.457116268540712,13.877040453906629,13.90987491607666,273900,0.0,0.0
2024-05-14 00:00:00-04:00,13.969573331915619,14.427265944667592,13.870074566534106,14.357617378234863,335700,0.0,0.0
2024-05-15 00:00:00-04:00,14.337717646884027,14.387467030967162,13.880025021322227,14.2481689453125,159600,0.0,0.0
2024-05-16 00:00:00-04:00,14.347667674971863,14.571539428299843,14.23821978939517,14.447166442871094,180200,0.0,0.0
2024-05-17 00:00:00-04:00,14.596413776219833,14.815310498219208,14.427266438614485,14.715811729431152,148900,0.0,0.0
2024-05-20 00:00:00-04:00,14.735711578111598,15.282951949203728,14.676012128213795,15.193404197692871,298600,0.0,0.0
2024-05-21 00:00:00-04:00,15.133704964955761,15.282952168506041,14.984457761405483,15.064056396484375,154200,0.0,0.0
2024-05-22 00:00:00-04:00,15.054106404641846,15.054106404641846,14.596413776219833,14.715811729431152,161400,0.0,0.0
2024-05-23 00:00:00-04:00,14.984458441471418,15.347627349112518,14.606364433241685,14.626263618469238,306800,0.0,0.0
2024-05-24 00:00:00-04:00,14.656112062505006,14.953612978265253,14.496914793901455,14.845159530639648,206600,0.0,0.0
2024-05-28 00:00:00-04:00,14.875009220671243,15.551598581112593,14.785460517213934,15.402350425720215,380300,0.0,0.0
2024-05-29 00:00:00-04:00,15.253102992776446,15.76054500557416,15.103855788490334,15.58144760131836,324500,0.0,0.0
2024-05-30 00:00:00-04:00,15.581447227853515,15.879942578161817,15.422249960726568,15.541647911071777,272900,0.0,0.0
2024-05-31 00:00:00-04:00,15.690896600513978,16.088889782024236,15.521749261149472,15.700845718383789,634700,0.0,0.0
2024-06-03 00:00:00-04:00,15.740746218216616,15.760696923871466,14.663432846706856,14.872910499572754,323100,0.04,0.0
2024-06-04 00:00:00-04:00,14.643482968266326,14.708320858491147,13.975149555324341,14.025025367736816,866500,0.0,0.0
2024-06-05 00:00:00-04:00,14.114801003493973,14.274403797035893,13.845473132539645,13.945223808288574,293200,0.0,0.0
2024-06-06 00:00:00-04:00,13.885373062327675,14.254452546224792,13.775647037807554,14.234502792358398,416400,0.0,0.0
2024-06-07 00:00:00-04:00,14.214552791678848,14.693358323826214,13.655945386204891,13.845473289489746,568200,0.0,0.0
2024-06-10 00:00:00-04:00,13.845472985177361,14.284378046665665,13.832504836199835,14.164676666259766,251800,0.0,0.0
2024-06-11 00:00:00-04:00,14.06492583385909,14.453955077990488,13.91031072017928,14.144726753234863,168700,0.0,0.0
2024-06-12 00:00:00-04:00,14.384129429337989,14.463930348258707,14.054950400964538,14.134751319885254,237800,0.0,0.0
2024-06-13 00:00:00-04:00,14.054950866085466,14.234503415250012,13.77564764061997,13.835497856140137,360100,0.0,0.0
2024-06-14 00:00:00-04:00,13.735746768580958,13.845472794617335,13.46641795289804,13.546218872070312,315800,0.0,0.0
2024-06-17 00:00:00-04:00,13.536244075716684,13.685871518791199,13.16716457154947,13.616044998168945,248900,0.0,0.0
2024-06-18 00:00:00-04:00,13.685870976172607,14.114800679521757,13.616044458318841,13.905323028564453,301400,0.0,0.0
2024-06-20 00:00:00-04:00,13.965174215287773,14.32427835264074,13.865422590372061,14.26442813873291,153800,0.0,0.0
2024-06-21 00:00:00-04:00,14.284378041486724,14.294353394342433,14.044975280761719,14.044975280761719,332700,0.0,0.0
2024-06-24 00:00:00-04:00,14.114800933415557,14.374154401418744,14.08986350242764,14.174652099609375,170700,0.0,0.0
2024-06-25 00:00:00-04:00,14.15470162700402,14.15470162700402,13.776644687498381,13.965174674987793,161000,0.0,0.0
2024-06-26 00:00:00-04:00,14.035000008285648,14.064926067024167,13.705820972578028,14.054950714111328,161500,0.0,0.0
2024-06-27 00:00:00-04:00,14.114800773001749,14.354204483754199,13.955198933368118,14.154701232910156,313600,0.0,0.0
2024-06-28 00:00:00-04:00,14.234503018827619,14.418045323568093,13.925273742911864,14.025025367736816,948500,0.0,0.0
2024-07-01 00:00:00-04:00,14.08487621972934,14.164677142684019,13.6758962517611,13.985125541687012,318000,0.0,0.0
2024-07-02 00:00:00-04:00,14.044974906679666,14.364178579144482,13.965173988563464,14.354204177856445,466900,0.0,0.0
2024-07-03 00:00:00-04:00,14.394105135131474,14.94173926383209,14.394105135131474,14.892861366271973,178200,0.0,0.0
2024-07-05 00:00:00-04:00,14.892861760251632,14.992612438337353,14.513806900400994,14.703333854675293,329000,0.0,0.0
2024-07-08 00:00:00-04:00,14.613556726757833,15.09236318808973,14.59859464913314,14.95271110534668,263000,0.0,0.0
2024-07-09 00:00:00-04:00,14.852961066527142,15.052463370881355,14.59360759521565,15.032512664794922,205200,0.0,0.0
2024-07-10 00:00:00-04:00,14.972662374931552,15.152213972309431,14.892861453585379,15.142239570617676,161500,0.0,0.0
2024-07-11 00:00:00-04:00,15.212064768614232,15.810572615441165,15.212064768614232,15.69087028503418,220700,0.0,0.0
2024-07-12 00:00:00-04:00,15.810572624206543,15.910323297865002,15.601094972831183,15.810572624206543,161700,0.0,0.0
2024-07-15 00:00:00-04:00,15.850474192019652,16.45895648317118,15.750722560085668,16.309329986572266,396100,0.0,0.0
2024-07-16 00:00:00-04:00,16.28937903927995,16.588632028061657,16.159703251502307,16.51880645751953,253300,0.0,0.0
2024-07-17 00:00:00-04:00,16.51880607098567,17.04748836824009,16.513819345751106,16.947736740112305,320400,0.0,0.0
2024-07-18 00:00:00-04:00,17.0175619095733,17.43651721579276,16.758208443570396,16.89786148071289,372700,0.0,0.0
2024-07-19 00:00:00-04:00,17.037512534027478,17.21207645136837,16.708333502324642,16.88788604736328,206600,0.0,0.0
2024-07-22 00:00:00-04:00,16.90783619079911,16.937760345574638,16.508829702821973,16.81805992126465,233500,0.0,0.0
2024-07-23 00:00:00-04:00,16.628533278130774,16.628533278130774,16.087881691404736,16.25945281982422,221600,0.0,0.0
2024-07-24 00:00:00-04:00,16.18962653255975,16.439004643915027,16.010073987967306,16.169675827026367,163500,0.0,0.0
2024-07-25 00:00:00-04:00,16.089875478027192,16.957712173461914,16.089875478027192,16.957712173461914,402200,0.0,0.0
2024-07-26 00:00:00-04:00,16.967687196112855,16.967687196112855,16.478906318357016,16.678407669067383,257300,0.0,0.0
2024-07-29 00:00:00-04:00,16.71830922887472,16.882897797103716,15.970174876224261,16.219552993774414,226000,0.0,0.0
2024-07-30 00:00:00-04:00,16.059951463461935,16.339253742889948,15.991122858144578,16.25945281982422,236200,0.0,0.0
2024-07-31 00:00:00-04:00,16.538757242538008,16.887886999507852,16.369180040730033,16.768184661865234,174400,0.0,0.0
2024-08-01 00:00:00-04:00,16.668432108941605,16.74823493135859,15.531268525955717,15.700845718383789,242700,0.0,0.0
2024-08-02 00:00:00-04:00,15.251965490019835,15.271916195863993,14.124776294979272,14.414054870605469,357000,0.0,0.0
2024-08-05 00:00:00-04:00,13.566169681506658,14.064925905807609,13.266915756665687,14.03499984741211,337300,0.0,0.0
2024-08-06 00:00:00-04:00,14.214552216774793,14.611561930485328,13.486368594926372,13.775647163391113,616600,0.0,0.0
2024-08-07 00:00:00-04:00,14.154701227088097,14.443979799130569,13.725771521074641,14.03499984741211,321200,0.0,0.0
2024-08-08 00:00:00-04:00,14.214552275426817,14.965679401787723,14.214552275426817,14.733259201049805,412000,0.0,0.0
2024-08-09 00:00:00-04:00,14.733259839534636,15.122289099308968,14.543731934919725,14.932762145996094,386200,0.0,0.0
2024-08-12 00:00:00-04:00,15.022537882998442,15.371666668960199,14.833009985180286,15.341741561889648,293900,0.0,0.0
2024-08-13 00:00:00-04:00,15.122288641522196,15.500345572169648,15.052463074199977,15.471418380737305,287600,0.0,0.0
2024-08-14 00:00:00-04:00,15.561194331426973,15.850472898872509,15.122288328287686,15.431517601013184,287300,0.0,0.0
2024-08-15 00:00:00-04:00,15.770672626267828,15.800597734111411,15.232015928573214,15.271916389465332,159300,0.0,0.0
2024-08-16 00:00:00-04:00,15.102339269861496,15.511319233916778,15.097351593311792,15.281890869140625,149600,0.0,0.0
2024-08-19 00:00:00-04:00,15.241990177855465,15.730772008022212,15.202089717362467,15.491368293762207,167300,0.0,0.0
2024-08-20 00:00:00-04:00,15.46144268142676,15.46144268142676,14.892860900139315,15.072412490844727,171100,0.0,0.0
2024-08-21 00:00:00-04:00,15.152214289762556,15.311817087100751,14.932762227113864,15.06243896484375,197900,0.0,0.0
2024-08-22 00:00:00-04:00,15.082387924194336,15.222040007758892,14.97266189865918,15.082387924194336,132100,0.0,0.0
2024-08-23 00:00:00-04:00,15.321790624577368,15.660945003920821,15.21206459944354,15.431517601013184,116200,0.0,0.0
2024-08-26 00:00:00-04:00,15.730772171098934,15.900348416475614,15.281890796771753,15.511319160461426,164600,0.0,0.0
2024-08-27 00:00:00-04:00,15.361691083835304,15.611069192022903,15.261940411341456,15.431517601013184,130200,0.0,0.0
2024-08-28 00:00:00-04:00,15.261940727468641,15.531268595212918,15.162189101606607,15.471418380737305,153300,0.0,0.0
2024-08-29 00:00:00-04:00,15.700845432056875,16.139751434326172,15.291865487648202,16.139751434326172,260300,0.0,0.0
2024-08-30 00:00:00-04:00,16.159703252610697,16.458956241412928,15.860448361204366,16.040000915527344,317000,0.0,0.0
2024-09-03 00:00:00-04:00,15.880000114440918,16.100000381469727,15.170000076293945,15.270000457763672,273700,0.04,0.0
2024-09-04 00:00:00-04:00,15.359999656677246,15.487000465393066,14.4399995803833,14.479999542236328,222800,0.0,0.0
2024-09-05 00:00:00-04:00,14.739999771118164,14.739999771118164,14.029999732971191,14.069999694824219,194800,0.0,0.0
2024-09-06 00:00:00-04:00,14.079999923706055,14.3100004196167,13.550000190734863,13.699999809265137,292200,0.0,0.0
2024-09-09 00:00:00-04:00,13.760000228881836,14.390000343322754,13.75,14.170000076293945,333800,0.0,0.0
2024-09-10 00:00:00-04:00,14.180000305175781,14.180000305175781,13.619999885559082,13.699999809265137,497400,0.0,0.0
2024-09-11 00:00:00-04:00,13.699999809265137,13.930000305175781,13.40999984741211,13.800000190734863,262400,0.0,0.0
2024-09-12 00:00:00-04:00,13.899999618530273,14.170000076293945,13.699999809265137,13.899999618530273,421900,0.0,0.0
2024-09-13 00:00:00-04:00,14.050000190734863,14.399999618530273,13.569999694824219,13.829999923706055,625200,0.0,0.0
2024-09-16 00:00:00-04:00,14.079999923706055,14.475000381469727,13.829999923706055,14.4399995803833,325000,0.0,0.0
2024-09-17 00:00:00-04:00,14.529999732971191,15.25,14.529999732971191,15.239999771118164,495800,0.0,0.0
2024-09-18 00:00:00-04:00,15.239999771118164,15.744999885559082,15.109999656677246,15.25,383200,0.0,0.0
2024-09-19 00:00:00-04:00,15.75,15.84000015258789,15.319999694824219,15.510000228881836,329500,0.0,0.0
2024-09-20 00:00:00-04:00,15.470000267028809,15.729999542236328,15.109999656677246,15.119999885559082,1489900,0.0,0.0
2024-09-23 00:00:00-04:00,15.8100004196167,16.559999465942383,15.420000076293945,15.489999771118164,838300,0.0,0.0
2024-09-24 00:00:00-04:00,15.8100004196167,15.949999809265137,15.260000228881836,15.369999885559082,274100,0.0,0.0
2024-09-25 00:00:00-04:00,15.479999542236328,15.574000358581543,14.979999542236328,14.979999542236328,378100,0.0,0.0
2024-09-26 00:00:00-04:00,14.619999885559082,14.890000343322754,13.989999771118164,14.029999732971191,723400,0.0,0.0
2024-09-27 00:00:00-04:00,14.220000267028809,14.635000228881836,14.156999588012695,14.579999923706055,276700,0.0,0.0
2024-09-30 00:00:00-04:00,14.579999923706055,14.609999656677246,13.8100004196167,13.880000114440918,684400,0.0,0.0
2024-10-01 00:00:00-04:00,13.800000190734863,14.460000038146973,13.699999809265137,14.390000343322754,412700,0.0,0.0
2024-10-02 00:00:00-04:00,14.739999771118164,14.789999961853027,14.135000228881836,14.569999694824219,262300,0.0,0.0
2024-10-03 00:00:00-04:00,14.640000343322754,15.25,14.520000457763672,15.100000381469727,386700,0.0,0.0
2024-10-04 00:00:00-04:00,15.260000228881836,15.305000305175781,14.975000381469727,15.149999618530273,307500,0.0,0.0
2024-10-07 00:00:00-04:00,15.220000267028809,15.680000305175781,15.079999923706055,15.460000038146973,540100,0.0,0.0
2024-10-08 00:00:00-04:00,15.100000381469727,15.145999908447266,14.3100004196167,14.34000015258789,301900,0.0,0.0
2024-10-09 00:00:00-04:00,14.15999984741211,14.470000267028809,14.0,14.449999809265137,233600,0.0,0.0
2024-10-10 00:00:00-04:00,14.569999694824219,14.829999923706055,14.300000190734863,14.670000076293945,148900,0.0,0.0
