Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,19.560809753835734,19.785969935030685,19.11048939144583,19.232450485229492,1587400,0.0,0.0
2023-10-31 00:00:00-04:00,19.269980446619755,19.51390266418457,19.129253750329077,19.51390266418457,2058100,0.0,0.0
2023-11-01 00:00:00-04:00,19.57957649230957,19.739065201636237,19.31688868006144,19.57957649230957,1845600,0.0,0.0
2023-11-02 00:00:00-04:00,19.85164411862885,20.545888551995482,19.79535451306245,20.53650665283203,1694600,0.0,0.0
2023-11-03 00:00:00-04:00,20.855486503155497,21.277663067759658,20.80857879127259,20.977449417114258,1944100,0.0,0.0
2023-11-06 00:00:00-05:00,20.902393917362332,20.95868352388424,20.42392778839032,20.545888900756836,1502000,0.0,0.0
2023-11-07 00:00:00-05:00,20.40516288066845,20.64908688155787,20.339491378393262,20.46145248413086,1276100,0.0,0.0
2023-11-08 00:00:00-05:00,20.395782577157963,20.46145408456979,19.757827723304118,19.917316436767578,1747800,0.0,0.0
2023-11-09 00:00:00-05:00,20.029897870289545,20.161240887922226,19.504524010344422,19.60772132873535,1253600,0.0,0.0
2023-11-10 00:00:00-05:00,19.7015349160873,19.7015349160873,19.063580165831553,19.34503173828125,1668800,0.0,0.0
2023-11-13 00:00:00-05:00,19.260598921439286,19.560812539113517,19.157399819333403,19.36379623413086,1530200,0.0,0.0
2023-11-14 00:00:00-05:00,19.964225119175953,20.667851451706035,19.936079421685605,20.53650665283203,1902400,0.0,0.0
2023-11-15 00:00:00-05:00,20.527123108598865,20.883628090582015,20.527123108598865,20.649085998535156,2210800,0.0,0.0
2023-11-16 00:00:00-05:00,20.75228548129197,20.81795698199187,20.14247459898904,20.33949089050293,2092400,0.0,0.0
2023-11-17 00:00:00-05:00,20.87424956932136,21.55911215943963,20.87424956932136,21.118173599243164,3086600,0.0,0.0
2023-11-20 00:00:00-05:00,20.855482800102735,21.033735294553768,20.60217690631666,20.87424659729004,1787800,0.0,0.0
2023-11-21 00:00:00-05:00,20.611559612112032,20.686613014386356,20.20814869327147,20.63032341003418,1615300,0.0,0.0
2023-11-22 00:00:00-05:00,20.742904826562132,20.827340129500687,20.386399816507275,20.695995330810547,938200,0.0,0.0
2023-11-24 00:00:00-05:00,20.714758642301657,20.77104824646642,20.470834638368668,20.574033737182617,443200,0.0,0.0
2023-11-27 00:00:00-05:00,20.574034086018514,20.68661329625684,20.292582481594128,20.583415985107422,2073200,0.0,0.0
2023-11-28 00:00:00-05:00,20.57403364396321,20.771048152354357,20.3207277422481,20.67723274230957,1405200,0.0,0.0
2023-11-29 00:00:00-05:00,20.81795854547968,21.146317863054083,20.40516392368859,20.489599227905273,1486800,0.0,0.0
2023-11-30 00:00:00-05:00,20.56465190672093,20.7053768123085,20.245674499701497,20.63032341003418,2503100,0.0,0.0
2023-12-01 00:00:00-05:00,20.611561337457598,21.155698996848482,20.395783011533407,21.052501678466797,1511900,0.0,0.0
2023-12-04 00:00:00-05:00,20.85548399109891,21.437149211223304,20.742904780374378,21.390239715576172,2326400,0.0,0.0
2023-12-05 00:00:00-05:00,21.28704341528239,21.343333023318856,21.005591796271318,21.202608108520508,1306600,0.0,0.0
2023-12-06 00:00:00-05:00,21.305805774908624,21.58725739854178,21.13693694802602,21.211990356445312,1604500,0.0,0.0
2023-12-07 00:00:00-05:00,21.30580390357367,21.50282020175395,21.052499790790804,21.427766799926758,2170800,0.0,0.0
2023-12-08 00:00:00-05:00,21.51220356493376,21.62478278063037,21.155698539927634,21.52158546447754,1726900,0.0,0.0
2023-12-11 00:00:00-05:00,21.380860402129453,21.596638721899424,21.23075179988256,21.305805206298828,1801000,0.0,0.0
2023-12-12 00:00:00-05:00,21.202604674100503,21.24951237496367,20.555268023587114,20.7335205078125,2222100,0.0,0.0
2023-12-13 00:00:00-05:00,20.639705162532046,21.615401174588765,20.18000285318718,21.587255477905273,2611400,0.0,0.0
2023-12-14 00:00:00-05:00,21.935359079069475,22.593420360778325,21.935359079069475,22.192861557006836,2946800,0.375,0.0
2023-12-15 00:00:00-05:00,22.22147441810853,22.269161078526846,21.344059876072567,21.72554588317871,5356100,0.0,0.0
2023-12-18 00:00:00-05:00,21.973511049896214,22.087955396726453,21.754156050194748,21.906749725341797,1807600,0.0,0.0
2023-12-19 00:00:00-05:00,22.04026882229441,22.364530811249168,22.021194159635908,22.2691593170166,1800200,0.0,0.0
2023-12-20 00:00:00-05:00,22.25008566658031,22.374067341380975,21.64924831798319,21.706470489501953,2157700,0.0,0.0
2023-12-21 00:00:00-05:00,21.754155134327103,22.688793629078855,21.725544958354103,22.650644302368164,2970400,0.0,0.0
2023-12-22 00:00:00-05:00,22.812775551371885,23.518521731670425,22.793700887808672,23.375465393066406,3095900,0.0,0.0
2023-12-26 00:00:00-05:00,23.356390755181778,23.890468602118656,23.156112244727964,23.709264755249023,2148800,0.0,0.0
2023-12-27 00:00:00-05:00,23.718801498413086,23.9190800038966,23.52805850542498,23.718801498413086,1674500,0.0,0.0
2023-12-28 00:00:00-05:00,23.585280783635323,23.87139527442688,23.442224447769547,23.594818115234375,1363100,0.0,0.0
2023-12-29 00:00:00-05:00,23.499447404853274,23.59481890497597,23.261019564076562,23.461299896240234,1291000,0.0,0.0
2024-01-02 00:00:00-05:00,23.461298475743572,24.176581954765876,23.432686481721095,23.756948471069336,2585800,0.0,0.0
2024-01-03 00:00:00-05:00,23.480373915349247,23.86185808630512,23.251481593715706,23.623430252075195,1935300,0.0,0.0
2024-01-04 00:00:00-05:00,23.709265933452976,23.842784947057254,23.442226087184288,23.6901912689209,1681000,0.0,0.0
2024-01-05 00:00:00-05:00,23.518522089725657,24.157508776341174,23.489910093945237,23.79509925842285,3345600,0.0,0.0
2024-01-08 00:00:00-05:00,23.671113967895508,23.919079122013713,23.585279806121516,23.671113967895508,1553100,0.0,0.0
2024-01-09 00:00:00-05:00,23.451761297385346,23.461298628788388,23.15611130013097,23.29916763305664,2040200,0.0,0.0
2024-01-10 00:00:00-05:00,23.270558271671575,23.48991146157915,23.251483606707392,23.31824493408203,1066900,0.0,0.0
2024-01-11 00:00:00-05:00,23.2324086556521,23.261018831445757,22.612494833909455,22.622032165527344,1197600,0.0,0.0
2024-01-12 00:00:00-05:00,22.965370113013346,23.108426457169195,22.545736593637425,22.60296058654785,1148400,0.0,0.0
2024-01-16 00:00:00-05:00,22.57434972424536,22.57434972424536,21.887678146362305,21.887678146362305,1426100,0.0,0.0
2024-01-17 00:00:00-05:00,21.57295006858097,21.7350810598046,20.991185602591493,21.334522247314453,1841100,0.0,0.0
2024-01-18 00:00:00-05:00,21.172393387707974,21.24869022543236,20.676463032969423,20.905353546142578,2170500,0.0,0.0
2024-01-19 00:00:00-05:00,21.00072571235245,21.15331939262802,20.762297859539345,21.077022552490234,1528100,0.0,0.0
2024-01-22 00:00:00-05:00,21.220077870090986,21.754155725124996,21.105631705910806,21.639711380004883,2326500,0.0,0.0
2024-01-23 00:00:00-05:00,21.887676097387093,22.25962293987209,21.525264767580143,21.85906410217285,1873500,0.0,0.0
2024-01-24 00:00:00-05:00,22.211937611432564,22.288234444598146,21.506189630825936,21.563413619995117,1313000,0.0,0.0
2024-01-25 00:00:00-05:00,21.916287005015104,22.068880679797275,21.639711651619958,21.87813949584961,1176200,0.0,0.0
2024-01-26 00:00:00-05:00,22.040270045925162,22.30730806172981,21.91628655082153,22.097492218017578,1425200,0.0,0.0
2024-01-29 00:00:00-05:00,22.154714902220775,22.192864230537584,21.76369338227395,21.906749725341797,2143200,0.0,0.0
2024-01-30 00:00:00-05:00,21.735082655286483,21.839989667383794,21.38220865352266,21.429893493652344,2638300,0.0,0.0
2024-01-31 00:00:00-05:00,21.64924725597369,21.792303587282955,21.057945449086134,21.11516761779785,3704200,0.0,0.0
2024-02-01 00:00:00-05:00,21.687394949160154,23.96676439565372,21.372670289941126,23.938154220581055,7123200,0.0,0.0
2024-02-02 00:00:00-05:00,23.537594619306915,23.84278193705159,22.889070659569526,23.404075622558594,2648200,0.0,0.0
2024-02-05 00:00:00-05:00,22.98444530817463,23.05120481571859,22.383606102158687,22.746017456054688,2301100,0.0,0.0
2024-02-06 00:00:00-05:00,22.707866473374185,22.860460142096915,22.469438638612413,22.650644302368164,2573000,0.0,0.0
2024-02-07 00:00:00-05:00,22.71740417616856,22.71740417616856,22.20240099058114,22.250085830688477,1956800,0.0,0.0
2024-02-08 00:00:00-05:00,22.16425388908868,22.48851592775067,21.983048204175162,22.335922241210938,1794200,0.0,0.0
2024-02-09 00:00:00-05:00,22.278697377211017,22.51712521106281,22.12610370907067,22.469438552856445,1303700,0.0,0.0
2024-02-12 00:00:00-05:00,22.564810413430074,22.984443917100787,22.50758824172135,22.88907241821289,1422500,0.0,0.0
2024-02-13 00:00:00-05:00,22.36453122327215,22.45036538775679,21.611098405920284,21.8972110748291,1863500,0.0,0.0
2024-02-14 00:00:00-05:00,22.12610417873291,22.6124953693422,21.839989680601505,22.583885192871094,2066600,0.0,0.0
2024-02-15 00:00:00-05:00,22.81277541646991,23.461299421303842,22.77462608956908,23.1656494140625,2131200,0.0,0.0
2024-02-16 00:00:00-05:00,22.908145805690225,23.404076117033146,22.679255312545788,23.213333129882812,1338900,0.0,0.0
2024-02-20 00:00:00-05:00,23.060739999641928,23.39453932532354,22.936756509416764,23.35638999938965,1734700,0.0,0.0
2024-02-21 00:00:00-05:00,23.213333806602645,23.499446476609023,23.079814803141,23.38500213623047,1593400,0.0,0.0
2024-02-22 00:00:00-05:00,23.365929304863535,23.365929304863535,22.889073604764278,23.203798294067383,1431500,0.0,0.0
2024-02-23 00:00:00-05:00,23.146574861302742,23.251481872661657,22.936757200464836,23.04166603088379,961400,0.0,0.0
2024-02-26 00:00:00-05:00,22.88907279317619,23.013054470419462,22.25008610493762,22.488513946533203,1244300,0.0,0.0
2024-02-27 00:00:00-05:00,22.679256079573747,23.089350423414743,22.59342191435912,23.079814910888672,1264400,0.0,0.0
2024-02-28 00:00:00-05:00,22.86045953707103,23.451761352017208,22.765089860938392,23.327777862548828,1658300,0.0,0.0
2024-02-29 00:00:00-05:00,23.50898425741021,23.642505082483446,23.156112078929578,23.346853256225586,2250900,0.0,0.0
2024-03-01 00:00:00-05:00,23.451762564321957,23.68065307318039,23.041666387136406,23.461299896240234,1275000,0.0,0.0
2024-03-04 00:00:00-05:00,23.356389650054446,23.80463330871351,23.308704812410276,23.756948471069336,1451100,0.0,0.0
2024-03-05 00:00:00-05:00,23.747411231150146,24.395935212343282,23.7378738997726,23.938154220581055,1900600,0.0,0.0
2024-03-06 00:00:00-05:00,24.26241540848047,24.291025582606597,23.375463629372568,23.404075622558594,3174100,0.0,0.0
2024-03-07 00:00:00-05:00,23.62343005552367,23.871395219346873,23.528058558813207,23.747411727905273,2373700,0.0,0.0
2024-03-08 00:00:00-05:00,23.919081912557708,24.22426927044359,23.747413568981862,23.900007247924805,1908800,0.0,0.0
2024-03-11 00:00:00-04:00,23.842783726136968,24.453158407426862,23.842783726136968,24.376861572265625,1436400,0.0,0.0
2024-03-12 00:00:00-04:00,24.176583009270868,24.453158353978313,24.03352667103874,24.348251342773438,1288900,0.0,0.0
2024-03-13 00:00:00-04:00,24.338713083457094,24.643900411804147,24.214729594403625,24.271953582763672,1427000,0.0,0.0
2024-03-14 00:00:00-04:00,23.918640641106734,24.160634181447826,23.386255590862007,23.473373413085938,1616800,0.375,0.0
2024-03-15 00:00:00-04:00,23.347538841259237,23.812166020621536,23.221701159600098,23.29913902282715,4697900,0.0,0.0
2024-03-18 00:00:00-04:00,23.308818141043563,23.42497585480295,23.095864486459618,23.347537994384766,1733700,0.0,0.0
2024-03-19 00:00:00-04:00,23.3862573033439,23.71536869000843,23.328179366363194,23.58953285217285,2976200,0.0,0.0
2024-03-20 00:00:00-04:00,23.57985342080324,23.98640268137793,23.424977687847583,23.976722717285156,1031100,0.0,0.0
2024-03-21 00:00:00-04:00,24.16063586905645,24.27679358888998,23.618570817783397,23.696008682250977,1513500,0.0,0.0
2024-03-22 00:00:00-04:00,23.870244888626615,23.870244888626615,23.173304092367108,23.250741958618164,1392500,0.0,0.0
2024-03-25 00:00:00-04:00,23.357216805147974,23.599210356924853,22.99906738242619,23.202341079711914,1634600,0.0,0.0
2024-03-26 00:00:00-04:00,23.34753912691595,23.34753912691595,22.882910095604633,22.970027923583984,1658200,0.0,0.0
2024-03-27 00:00:00-04:00,23.115223723473513,23.38625717163086,23.066825750639563,23.38625717163086,2065700,0.0,0.0
2024-03-28 00:00:00-04:00,23.38625622295187,23.812165382417753,23.299138398373298,23.754087448120117,2567800,0.0,0.0
2024-04-01 00:00:00-04:00,23.73472925761201,23.879925027110207,23.173304261625105,23.24106216430664,2217800,0.0,0.0
2024-04-02 00:00:00-04:00,22.989386332403754,23.483053376251284,22.83451061428659,23.473373413085938,2161000,0.0,0.0
2024-04-03 00:00:00-04:00,23.45401436467569,24.054159179542204,23.45401436467569,23.947681427001953,2475500,0.0,0.0
2024-04-04 00:00:00-04:00,24.209034134973336,24.267112068031565,23.976720556476213,24.19935417175293,1881800,0.0,0.0
2024-04-05 00:00:00-04:00,23.986402557900032,24.34455199616716,23.773447041483987,24.296154022216797,1608300,0.0,0.0
2024-04-08 00:00:00-04:00,24.50910552358812,24.886614856535797,23.957360545814065,23.99608039855957,2100900,0.0,0.0
2024-04-09 00:00:00-04:00,24.121916480689638,24.257432274193174,23.86056301070635,24.189674377441406,1945900,0.0,0.0
2024-04-10 00:00:00-04:00,23.492733508479436,23.67664727115196,23.241060003161856,23.463693618774414,1620900,0.0,0.0
2024-04-11 00:00:00-04:00,23.73472925761201,23.754089185882272,22.931310697039986,23.24106216430664,1629300,0.0,0.0
2024-04-12 00:00:00-04:00,23.279780348920408,23.43465608371357,22.611879434974053,22.708675384521484,1446800,0.0,0.0
2024-04-15 00:00:00-04:00,22.82483017455726,23.047463783919248,22.36020302990681,22.766752243041992,2279700,0.0,0.0
2024-04-16 00:00:00-04:00,22.63123612342013,22.766753767716825,22.12789093947218,22.369884490966797,1434700,0.0,0.0
2024-04-17 00:00:00-04:00,22.611877175533557,23.27009990576527,22.611877175533557,22.940988540649414,2419600,0.0,0.0
2024-04-18 00:00:00-04:00,22.960346945811548,23.19266052807569,22.86355100456633,23.028106689453125,2023900,0.0,0.0
2024-04-19 00:00:00-04:00,22.970026815531952,25.099570747000044,22.970026815531952,24.9156551361084,8319600,0.0,0.0
2024-04-22 00:00:00-04:00,24.944695798050684,25.05117170553409,24.499426702049302,24.663982391357422,2744400,0.0,0.0
2024-04-23 00:00:00-04:00,24.460707855756297,24.925335016850486,24.421988002533006,24.71238136291504,1814000,0.0,0.0
2024-04-24 00:00:00-04:00,24.489747093865915,25.215727760833452,24.33487136594732,25.167329788208008,2293000,0.0,0.0
2024-04-25 00:00:00-04:00,25.031813019779356,25.147968888094002,24.78981947348223,24.905975341796875,1657300,0.0,0.0
2024-04-26 00:00:00-04:00,24.92533571554021,25.089891403823476,24.538146403774967,24.567184448242188,1145800,0.0,0.0
2024-04-29 00:00:00-04:00,24.79949960532047,24.98341337244515,24.693021853421996,24.89629554748535,1658100,0.0,0.0
2024-04-30 00:00:00-04:00,24.634944836250334,24.86725842937283,24.518787116556926,24.74142074584961,3306700,0.0,0.0
2024-05-01 00:00:00-04:00,24.84789838630744,25.31252557039447,24.451029102450057,25.06085205078125,1809300,0.0,0.0
2024-05-02 00:00:00-04:00,24.05416058166051,24.673663513428988,22.834512800043047,23.454015731811523,5389800,0.0,0.0
2024-05-03 00:00:00-04:00,23.74440785440211,23.938001587163296,22.91194944936263,23.521772384643555,4504500,0.0,0.0
2024-05-06 00:00:00-04:00,23.754088887276573,24.005760566568753,23.424977495876824,23.570173263549805,3282900,0.0,0.0
2024-05-07 00:00:00-04:00,23.76376724243164,24.1315984935599,23.66697129385887,23.76376724243164,2817900,0.0,0.0
2024-05-08 00:00:00-04:00,23.579851378878953,24.054158500765524,23.444333739579783,23.986400604248047,2040600,0.0,0.0
2024-05-09 00:00:00-04:00,23.81216626847704,24.14127765218372,23.6476105766237,24.121917724609375,2168300,0.0,0.0
2024-05-10 00:00:00-04:00,24.179995831020005,24.179995831020005,23.792806508133182,24.11223793029785,1171500,0.0,0.0
2024-05-13 00:00:00-04:00,24.199354440603106,24.286472264290413,23.773445285494507,23.870243072509766,1534100,0.0,0.0
2024-05-14 00:00:00-04:00,24.199355110992578,24.199355110992578,23.725047972368834,23.93800163269043,1395000,0.0,0.0
2024-05-15 00:00:00-04:00,24.286472579378778,24.286472579378778,23.87992334565158,24.063838958740234,1460700,0.0,0.0
2024-05-16 00:00:00-04:00,23.967040426035336,24.392949573440553,23.85088271446512,24.209033966064453,1750900,0.0,0.0
2024-05-17 00:00:00-04:00,24.18967638853309,24.344552121488746,23.860564994436228,23.976722717285156,1236000,0.0,0.0
2024-05-20 00:00:00-04:00,23.93800121444,24.00575911216461,23.744407484693138,23.754087448120117,1165800,0.0,0.0
2024-05-21 00:00:00-04:00,23.725048705209588,24.034800164795893,23.725048705209588,23.89928436279297,1659300,0.0,0.0
2024-05-22 00:00:00-04:00,23.763766057220742,23.850883883602755,23.589532250720996,23.831525802612305,2205800,0.0,0.0
2024-05-23 00:00:00-04:00,23.957360984216844,23.957360984216844,23.473373893626608,23.657289505004883,2109600,0.0,0.0
2024-05-24 00:00:00-04:00,23.763764428820583,23.792804317712736,22.92162795985381,23.289457321166992,2612700,0.0,0.0
2024-05-28 00:00:00-04:00,23.415295311991436,23.725046745998508,23.328177490393923,23.48305320739746,2471400,0.0,0.0
2024-05-29 00:00:00-04:00,23.424975443523397,23.57017119847521,23.19266002008346,23.473373413085938,2783800,0.0,0.0
2024-05-30 00:00:00-04:00,23.483054002139085,24.19935467908839,23.483054002139085,24.17031478881836,3043700,0.0,0.0
2024-05-31 00:00:00-04:00,24.199355546878675,24.654302766504845,24.17999561933774,24.644622802734375,3087900,0.0,0.0
2024-06-03 00:00:00-04:00,24.84789928909344,24.90597722764836,24.47038991908991,24.489748001098633,1841500,0.0,0.0
2024-06-04 00:00:00-04:00,24.31551299990545,24.470388726010352,23.899283793649417,23.928321838378906,1912500,0.0,0.0
2024-06-05 00:00:00-04:00,23.87024483088894,24.209036187266975,23.76376707270215,23.773447036743164,1609700,0.0,0.0
2024-06-06 00:00:00-04:00,22.495720341590484,22.82483171956135,21.905255484713766,22.26340675354004,15607200,0.0,0.0
2024-06-07 00:00:00-04:00,22.089170510826197,22.70867339574409,22.089170510826197,22.505399703979492,9617500,0.0,0.0
2024-06-10 00:00:00-04:00,22.379563872829632,22.795791219718698,22.379563872829632,22.505399703979492,3416500,0.0,0.0
2024-06-11 00:00:00-04:00,22.302125445502853,22.46667927964654,22.0891699495255,22.118209838867188,3917300,0.0,0.0
2024-06-12 00:00:00-04:00,22.689316890631904,22.689316890631904,21.914936384454247,22.00205421447754,3384900,0.0,0.0
2024-06-13 00:00:00-04:00,22.002052733336,22.17628838165333,21.74069926086001,21.769739151000977,2101400,0.0,0.0
2024-06-14 00:00:00-04:00,21.686067782740565,22.355450029123052,21.676223677674063,22.27669906616211,2686100,0.375,0.0
2024-06-17 00:00:00-04:00,22.09951151226939,22.25701344321286,21.95185180913516,22.119197845458984,2088300,0.0,0.0
2024-06-18 00:00:00-04:00,22.050290568579303,22.17826205853394,21.725442607452198,21.735286712646484,2464000,0.0,0.0
2024-06-20 00:00:00-04:00,21.794348727444156,22.680299389186615,21.78450462258357,22.49326515197754,2573000,0.0,0.0
2024-06-21 00:00:00-04:00,22.631079500774085,22.788581427826912,22.266856998553575,22.40467071533203,2950500,0.0,0.0
2024-06-24 00:00:00-04:00,22.453890128222053,22.936240030946465,22.375139162013397,22.70983123779297,2019600,0.0,0.0
2024-06-25 00:00:00-04:00,22.7393625715967,22.79842532430819,22.34560775756836,22.34560775756836,1455200,0.0,0.0
2024-06-26 00:00:00-04:00,22.197949169466796,22.611392214264008,22.099511869215533,22.572017669677734,2835600,0.0,0.0
2024-06-27 00:00:00-04:00,22.483421753681448,22.739362855386812,22.26685707265587,22.335763931274414,2873400,0.0,0.0
2024-06-28 00:00:00-04:00,22.48342153058473,22.749206734822728,22.316075499498332,22.542484283447266,3597100,0.0,0.0
2024-07-01 00:00:00-04:00,22.650768557883016,22.84764503527405,22.26685783103503,22.375139236450195,2282700,0.0,0.0
2024-07-02 00:00:00-04:00,22.46373338197128,22.542484345194058,22.197948177005262,22.207792282104492,1786100,0.0,0.0
2024-07-03 00:00:00-04:00,22.355450384234317,22.552328733549572,22.197948455810547,22.197948455810547,1050600,0.0,0.0
2024-07-05 00:00:00-04:00,22.197949449954777,22.4145160194148,21.971540652402187,22.030603408813477,2928500,0.0,0.0
2024-07-08 00:00:00-04:00,22.099510661948457,22.168417519388512,21.863255897052493,21.882944107055664,1511000,0.0,0.0
2024-07-09 00:00:00-04:00,21.804192795049023,22.069977993117625,21.666379082378345,21.961694717407227,1724700,0.0,0.0
2024-07-10 00:00:00-04:00,22.29638707063298,22.34560759551147,21.971539116719107,22.217636108398438,2862700,0.0,0.0
2024-07-11 00:00:00-04:00,22.59170600511237,22.729519728279655,22.355451226009656,22.699987411499023,2025300,0.0,0.0
2024-07-12 00:00:00-04:00,22.837802381070407,23.261087644467487,22.739363205426695,23.054367065429688,1958800,0.0,0.0
2024-07-15 00:00:00-04:00,23.024834192600583,23.133117470946907,22.93623912442106,23.074054718017578,1017900,0.0,0.0
2024-07-16 00:00:00-04:00,23.22171351166608,23.77297027642593,23.211869406170404,23.704063415527344,2375900,0.0,0.0
2024-07-17 00:00:00-04:00,23.73359495975767,24.265163496229704,23.644999890750483,24.196256637573242,3251500,0.0,0.0
2024-07-18 00:00:00-04:00,24.097817463390694,24.66876242056418,24.097817463390694,24.196256637573242,1831000,0.0,0.0
2024-07-19 00:00:00-04:00,24.13719410926616,24.156882319800555,23.79265793519863,23.98953628540039,815300,0.0,0.0
2024-07-22 00:00:00-04:00,24.019066845183573,24.078129599514558,23.66468844162655,23.851720809936523,1064200,0.0,0.0
2024-07-23 00:00:00-04:00,23.723751195957536,23.95015998553557,23.64500023099252,23.851720809936523,819000,0.0,0.0
2024-07-24 00:00:00-04:00,23.989535976776224,24.255319305286882,23.802501734247848,23.999378204345703,1519200,0.0,0.0
2024-07-25 00:00:00-04:00,24.06828765676454,24.37344741492103,23.999378918729473,24.107662200927734,1577900,0.0,0.0
2024-07-26 00:00:00-04:00,24.255319595336914,24.353758770348534,24.15688229789639,24.255319595336914,1302100,0.0,0.0
2024-07-29 00:00:00-04:00,24.275007174537667,24.373446346989194,24.019066077192104,24.343914031982422,1140800,0.0,0.0
2024-07-30 00:00:00-04:00,24.383291244506836,24.540793174520058,24.16672468256033,24.383291244506836,1678000,0.0,0.0
2024-07-31 00:00:00-04:00,24.422665508858525,24.55063699901237,24.265163580646938,24.39313507080078,1469300,0.0,0.0
2024-08-01 00:00:00-04:00,24.393134921964528,24.619543707690852,24.304539853189695,24.530948638916016,1871500,0.0,0.0
2024-08-02 00:00:00-04:00,24.432509969540995,24.619544216102604,24.019066932577555,24.31438446044922,1461000,0.0,0.0
2024-08-05 00:00:00-04:00,23.910784379147586,23.950158921094577,23.329995334254008,23.55640411376953,2271800,0.0,0.0
2024-08-06 00:00:00-04:00,23.45796648785109,24.137194748713192,23.37921552119832,23.900941848754883,1735100,0.0,0.0
2024-08-07 00:00:00-04:00,24.166724828645794,24.265164004891886,23.920627826816116,23.979692459106445,1631300,0.0,0.0
2024-08-08 00:00:00-04:00,23.329996381717862,23.74343941736457,22.955927889785976,23.054367065429688,2288400,0.0,0.0
2024-08-09 00:00:00-04:00,22.955927057343946,23.24140046860159,22.729518275873357,23.083898544311523,2175200,0.0,0.0
2024-08-12 00:00:00-04:00,23.00514762549327,23.06421037782052,22.827957490940474,23.014989852905273,1244000,0.0,0.0
2024-08-13 00:00:00-04:00,23.05436628814312,23.3004632801696,22.955927115818323,23.28077507019043,1194500,0.0,0.0
2024-08-14 00:00:00-04:00,23.251244911252595,23.39890273272264,23.12327342242644,23.270931243896484,1639200,0.0,0.0
2024-08-15 00:00:00-04:00,23.418592065864104,23.9304724130003,23.280776465322184,23.763126373291016,1950200,0.0,0.0
2024-08-16 00:00:00-04:00,23.79265793519863,24.176568652763855,23.723751075899344,23.98953628540039,1907100,0.0,0.0
2024-08-19 00:00:00-04:00,23.960003616977488,24.19625650719999,23.89109675869231,24.068286895751953,1274400,0.0,0.0
2024-08-20 00:00:00-04:00,24.01906697821099,24.265163979786042,23.95016011818135,24.24547576904297,2105500,0.0,0.0
2024-08-21 00:00:00-04:00,24.42266650329905,24.42266650329905,24.186413601361945,24.22579002380371,1358400,0.0,0.0
2024-08-22 00:00:00-04:00,24.225789588559575,24.334070993186707,24.038755340463798,24.107662200927734,941800,0.0,0.0
2024-08-23 00:00:00-04:00,24.275007042281842,24.51125992833573,24.087972803400046,24.215944290161133,1870700,0.0,0.0
2024-08-26 00:00:00-04:00,24.39313611036637,24.629389012752174,24.21594596418423,24.422666549682617,2774900,0.0,0.0
2024-08-27 00:00:00-04:00,24.38329180280106,24.402980013896283,24.038755618919275,24.09781837463379,1081600,0.0,0.0
2024-08-28 00:00:00-04:00,24.087973007458565,24.570322888601133,24.087973007458565,24.275007247924805,1989000,0.0,0.0
2024-08-29 00:00:00-04:00,24.34391525542224,24.560481821213692,24.058443706294156,24.235633850097656,1035600,0.0,0.0
2024-08-30 00:00:00-04:00,24.304540129582506,24.550637128406553,24.186412744015684,24.52110481262207,2077500,0.0,0.0
2024-09-03 00:00:00-04:00,24.452197953362713,24.609699882404414,24.324226462534398,24.52110481262207,1572400,0.0,0.0
2024-09-04 00:00:00-04:00,24.609699732301138,24.93454769366467,24.462041909421547,24.658918380737305,1614700,0.0,0.0
2024-09-05 00:00:00-04:00,24.865640558481566,24.895172873757712,23.940315333110732,24.13719367980957,3977000,0.0,0.0
2024-09-06 00:00:00-04:00,24.137193939404483,24.33407041064966,23.595779418945312,23.595779418945312,1636100,0.0,0.0
2024-09-09 00:00:00-04:00,23.605623039880374,23.73359452725697,23.507183867491698,23.546560287475586,2131700,0.0,0.0
2024-09-10 00:00:00-04:00,23.546560640702115,23.644999814567498,23.300463644824195,23.467809677124023,2668900,0.0,0.0
2024-09-11 00:00:00-04:00,23.349683484689727,23.47765498051744,23.024835508654164,23.09374237060547,2312400,0.0,0.0
2024-09-12 00:00:00-04:00,23.123273849487305,23.30046398955229,22.975616025290186,23.123273849487305,2130300,0.0,0.0
2024-09-13 00:00:00-04:00,23.28077606782537,23.645000457763672,23.182336891282226,23.645000457763672,2010800,0.0,0.0
2024-09-16 00:00:00-04:00,23.719999313354492,24.100000381469727,23.719999313354492,24.030000686645508,1805700,0.375,0.0
2024-09-17 00:00:00-04:00,24.030000686645508,24.1200008392334,23.780000686645508,23.81999969482422,2162000,0.0,0.0
2024-09-18 00:00:00-04:00,23.790000915527344,24.309999465942383,23.770000457763672,24.149999618530273,2810600,0.0,0.0
2024-09-19 00:00:00-04:00,24.329999923706055,24.56999969482422,24.200000762939453,24.489999771118164,2138400,0.0,0.0
2024-09-20 00:00:00-04:00,24.5,24.549999237060547,23.940000534057617,24.030000686645508,4093400,0.0,0.0
2024-09-23 00:00:00-04:00,24.170000076293945,24.440000534057617,24.010000228881836,24.420000076293945,1107800,0.0,0.0
2024-09-24 00:00:00-04:00,24.3799991607666,24.979999542236328,24.270000457763672,24.719999313354492,1781000,0.0,0.0
2024-09-25 00:00:00-04:00,24.829999923706055,25.079999923706055,24.690000534057617,24.729999542236328,2141600,0.0,0.0
2024-09-26 00:00:00-04:00,24.639999389648438,24.950000762939453,24.5,24.6299991607666,1320100,0.0,0.0
