Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-10 00:00:00-04:00,1.94625237759415,1.94625237759415,1.889009714126587,1.889009714126587,500,0.0,0.0
2023-10-11 00:00:00-04:00,1.889009714126587,1.8985501580378474,1.889009714126587,1.889009714126587,800,0.0,0.0
2023-10-12 00:00:00-04:00,1.9080906072884196,1.9271714951643337,1.8794692754745483,1.8794692754745483,1200,0.0,0.0
2023-10-13 00:00:00-04:00,1.9271714687347412,1.9271714687347412,1.8794692496991532,1.9271714687347412,1600,0.0,0.0
2023-10-16 00:00:00-04:00,1.9462523563489764,1.9462523563489764,1.9176310249276236,1.9271714687347412,1200,0.0,0.0
2023-10-17 00:00:00-04:00,1.9271714791480008,1.9271714791480008,1.908090591430664,1.908090591430664,900,0.0,0.0
2023-10-18 00:00:00-04:00,1.8794692547516434,1.9271714739154673,1.8794692547516434,1.9176310300827026,1700,0.0,0.0
2023-10-19 00:00:00-04:00,1.898550142417173,1.9176310300827026,1.898550142417173,1.9176310300827026,700,0.0,0.0
2023-10-20 00:00:00-04:00,1.927171489771629,1.927171489771629,1.889009714126587,1.889009714126587,9500,0.0,0.0
2023-10-23 00:00:00-04:00,1.8222264930167007,1.908090601949108,1.8222264930167007,1.889009714126587,13400,0.0,0.0
2023-10-24 00:00:00-04:00,1.8699288421626428,1.8699288421626428,1.8603883981704712,1.8603883981704712,1500,0.0,0.0
2023-10-25 00:00:00-04:00,1.8603884034264184,1.8603884034264184,1.8413074016571045,1.8413074016571045,2700,0.0,0.0
2023-10-26 00:00:00-04:00,1.8699288529244447,1.8699288529244447,1.831766963005066,1.831766963005066,400,0.0,0.0
2023-10-27 00:00:00-04:00,1.8794692861548143,1.8794692861548143,1.831766952462893,1.8603883981704712,1600,0.0,0.0
2023-10-30 00:00:00-04:00,1.8413073757385694,1.9367119283179548,1.831766931853737,1.8985501527786255,12200,0.0,0.0
2023-10-31 00:00:00-04:00,1.9367120265960693,1.9367120265960693,1.8794693603823065,1.9367120265960693,3900,0.0,0.0
2023-11-01 00:00:00-04:00,1.9271714687347412,1.9367119125418588,1.8794692496991532,1.9271714687347412,4500,0.0,0.0
2023-11-02 00:00:00-04:00,1.9176310249276236,1.9367119125418588,1.8890096935062708,1.9271714687347412,3600,0.0,0.0
2023-11-03 00:00:00-04:00,1.908090581120506,1.9462523563489764,1.908090581120506,1.9271714687347412,2600,0.0,0.0
2023-11-06 00:00:00-05:00,1.9176310249276236,1.9271714687347412,1.908090581120506,1.9271714687347412,1000,0.0,0.0
2023-11-07 00:00:00-05:00,1.927171582227109,1.9367120265960693,1.927171582227109,1.9367120265960693,1000,0.0,0.0
2023-11-08 00:00:00-05:00,1.9271714687347412,1.9271714687347412,1.9271714687347412,1.9271714687347412,800,0.0,0.0
2023-11-09 00:00:00-05:00,1.9271714791480008,1.9271714791480008,1.908090591430664,1.908090591430664,4100,0.0,0.0
2023-11-10 00:00:00-05:00,1.9080905862499378,1.9271714739154673,1.9080905862499378,1.9176310300827026,1100,0.0,0.0
2023-11-13 00:00:00-05:00,1.908090591430664,1.9271714791480008,1.908090591430664,1.908090591430664,2400,0.0,0.0
2023-11-14 00:00:00-05:00,1.8985501475719957,1.908090591430664,1.8603883721373222,1.908090591430664,1300,0.0,0.0
2023-11-15 00:00:00-05:00,1.8603883823928054,1.908090601949108,1.8603883823928054,1.889009714126587,600,0.0,0.0
2023-11-16 00:00:00-05:00,1.8699288368225098,1.927171500612066,1.8699288368225098,1.8699288368225098,13800,0.0,0.0
2023-11-17 00:00:00-05:00,1.889009730146986,1.889009730146986,1.8603883981704712,1.8603883981704712,2400,0.0,0.0
2023-11-20 00:00:00-05:00,1.8699288368225098,1.8699288368225098,1.8603883928575837,1.8699288368225098,6400,0.0,0.0
2023-11-21 00:00:00-05:00,1.8699288368225098,1.8699288368225098,1.8699288368225098,1.8699288368225098,1600,0.0,0.0
2023-11-22 00:00:00-05:00,1.8699288368225098,1.8699288368225098,1.8603883928575837,1.8699288368225098,7300,0.0,0.0
2023-11-24 00:00:00-05:00,1.8794692754745483,1.8794692754745483,1.8699288315365914,1.8794692754745483,2700,0.0,0.0
2023-11-27 00:00:00-05:00,1.8794693603823065,1.9557929153339904,1.8794693603823065,1.9367120265960693,17800,0.0,0.0
2023-11-28 00:00:00-05:00,1.9557928982664805,1.9748737868378894,1.8413074531069604,1.965333342552185,16600,0.0,0.0
2023-11-29 00:00:00-05:00,1.8968889929390915,2.0533332921536016,1.8968889929390915,1.9848889112472534,15700,0.05,0.0
2023-11-30 00:00:00-05:00,1.9751110951370663,1.9946666320694817,1.9555555582046509,1.9555555582046509,6400,0.0,0.0
2023-12-01 00:00:00-05:00,1.975111079016323,1.975111079016323,1.9457777738571167,1.9457777738571167,3400,0.0,0.0
2023-12-04 00:00:00-05:00,1.97511115252566,1.97511115252566,1.867555579712059,1.9164445400238037,13200,0.0,0.0
2023-12-05 00:00:00-05:00,1.9457778303575644,1.9457778303575644,1.9066667556762695,1.9066667556762695,8200,0.0,0.0
2023-12-06 00:00:00-05:00,1.9066667712734944,1.9360000775244226,1.896889002523185,1.9164445400238037,12200,0.0,0.0
2023-12-07 00:00:00-05:00,1.916444436937688,1.9262222051620483,1.9066666687133278,1.9262222051620483,5800,0.0,0.0
2023-12-08 00:00:00-05:00,1.9066667556762695,1.9164445243465933,1.9066667556762695,1.9066667556762695,3300,0.0,0.0
2023-12-11 00:00:00-05:00,1.9164445400238037,1.926222308774113,1.9066667712734944,1.9164445400238037,173000,0.0,0.0
2023-12-12 00:00:00-05:00,2.0044444005356894,2.0728887797991433,1.9262222528060278,1.9555555582046509,55100,0.0,0.0
2023-12-13 00:00:00-05:00,1.994666599344325,2.063110977484858,1.838222189891486,1.9359999895095825,39000,0.0,0.0
2023-12-14 00:00:00-05:00,2.0044443445787454,2.1022222596316,1.9262221990327673,1.994666576385498,19100,0.0,0.0
2023-12-15 00:00:00-05:00,1.984888863603274,2.0044444005356894,1.9555555582046509,1.9555555582046509,10100,0.0,0.0
2023-12-18 00:00:00-05:00,1.9946665924609837,2.033777665549178,1.916444446284595,2.0044443607330322,23500,0.0,0.0
2023-12-19 00:00:00-05:00,1.9848889112472536,1.9848889112472536,1.9751111425463466,1.9848889112472534,3200,0.0,0.0
2023-12-20 00:00:00-05:00,2.0044443676501156,2.0044443676501156,1.9359999895095825,1.9359999895095825,11200,0.0,0.0
2023-12-21 00:00:00-05:00,2.0239999538235005,2.0239999538235005,1.955555574006966,1.965333342552185,4500,0.0,0.0
2023-12-22 00:00:00-05:00,1.965333342552185,2.0044444167330617,1.965333342552185,1.965333342552185,7800,0.0,0.0
2023-12-26 00:00:00-05:00,2.004444448649067,2.004444448649067,1.9360000677427192,1.9848889112472534,17100,0.0,0.0
2023-12-27 00:00:00-05:00,1.965333287644838,2.0044443607330322,1.9457777511007408,2.0044443607330322,26600,0.0,0.0
2023-12-28 00:00:00-05:00,2.0337777223687197,2.0337777223687197,1.965333342552185,1.965333342552185,4200,0.0,0.0
2023-12-29 00:00:00-05:00,2.0337777059343125,2.0337777059343125,1.9262222528060278,1.9555555582046509,13100,0.0,0.0
2024-01-02 00:00:00-05:00,1.9653333266708586,1.9946666320694817,1.9555555582046509,1.9555555582046509,2400,0.0,0.0
2024-01-03 00:00:00-05:00,1.9555555582046509,1.9555555582046509,1.9555555582046509,1.9555555582046509,600,0.0,0.0
2024-01-04 00:00:00-05:00,1.965333342552185,1.965333342552185,1.965333342552185,1.965333342552185,1000,0.0,0.0
2024-01-05 00:00:00-05:00,1.9946666481878428,1.9946666481878428,1.965333342552185,1.965333342552185,5200,0.0,0.0
2024-01-08 00:00:00-05:00,1.9555556051445329,1.9848889112472536,1.9555556051445329,1.9848889112472534,1600,0.0,0.0
2024-01-09 00:00:00-05:00,1.9555556051445329,1.9848889112472536,1.9555556051445329,1.9848889112472534,1200,0.0,0.0
2024-01-10 00:00:00-05:00,1.9751111268997192,1.9848888955231678,1.9751111268997192,1.9751111268997192,25100,0.0,0.0
2024-01-11 00:00:00-05:00,2.0044444327700646,2.0044444327700646,1.9751111268997192,1.9751111268997192,1500,0.0,0.0
2024-01-12 00:00:00-05:00,1.965333342552185,1.965333342552185,1.965333342552185,1.965333342552185,700,0.0,0.0
2024-01-16 00:00:00-05:00,2.0044443607330322,2.0044443607330322,2.0044443607330322,2.0044443607330322,500,0.0,0.0
2024-01-17 00:00:00-05:00,1.9751111268997192,2.0044444327700646,1.9751111268997192,1.9751111268997192,2500,0.0,0.0
2024-01-18 00:00:00-05:00,1.955555503612509,2.0044443445787454,1.955555503612509,1.994666576385498,12300,0.0,0.0
2024-01-19 00:00:00-05:00,1.9946666641466162,2.0044444327700646,1.9555555896528225,1.9751111268997192,15400,0.0,0.0
2024-01-22 00:00:00-05:00,1.9555555582046509,2.0044444005356894,1.9555555582046509,1.9555555582046509,1500,0.0,0.0
2024-01-23 00:00:00-05:00,2.0044443445787454,2.0044443445787454,1.9653332718057561,1.994666576385498,2700,0.0,0.0
2024-01-24 00:00:00-05:00,1.9653333738454397,1.9946666799481605,1.9653333738454397,1.9848889112472534,2200,0.0,0.0
2024-01-25 00:00:00-05:00,1.9751110951370663,1.984888863603274,1.9555555582046509,1.9555555582046509,1500,0.0,0.0
2024-01-26 00:00:00-05:00,1.965333342552185,1.9946666481878428,1.955555574006966,1.965333342552185,2600,0.0,0.0
2024-01-29 00:00:00-05:00,1.9555555582046509,1.9751110951370663,1.9360000212722355,1.9555555582046509,3800,0.0,0.0
2024-01-30 00:00:00-05:00,1.9360000775244226,1.97511115252566,1.9164445400238037,1.9164445400238037,21300,0.0,0.0
2024-01-31 00:00:00-05:00,1.9164445400238037,1.9164445400238037,1.9164445400238037,1.9164445400238037,300,0.0,0.0
2024-02-01 00:00:00-05:00,1.9848888081922507,2.0924444914383526,1.9164444308395199,1.994666576385498,56800,0.0,0.0
2024-02-02 00:00:00-05:00,2.0044444391967136,2.063111051125501,1.9946666705419158,2.053333282470703,12000,0.0,0.0
2024-02-05 00:00:00-05:00,2.0631109703653236,2.082666740029805,2.0044443607330322,2.0044443607330322,10700,0.0,0.0
2024-02-06 00:00:00-05:00,2.082666740029805,2.082666740029805,2.0044443607330322,2.0044443607330322,5800,0.0,0.0
2024-02-07 00:00:00-05:00,2.043555507263858,2.043555507263858,1.9751111268997192,1.9751111268997192,6800,0.0,0.0
2024-02-08 00:00:00-05:00,1.9751111268997192,1.9751111268997192,1.9751111268997192,1.9751111268997192,700,0.0,0.0
2024-02-09 00:00:00-05:00,1.9751111268997192,1.9751111268997192,1.9751111268997192,1.9751111268997192,400,0.0,0.0
2024-02-12 00:00:00-05:00,2.0044443445787454,2.0924444914383526,1.994666576385498,1.994666576385498,18800,0.0,0.0
2024-02-13 00:00:00-05:00,1.9848889112472536,2.014222217349974,1.9164445303409052,1.9848889112472534,22300,0.0,0.0
2024-02-14 00:00:00-05:00,1.984888824188935,2.0533332020932753,1.9751110559168865,2.0044443607330322,3800,0.0,0.0
2024-02-15 00:00:00-05:00,2.033777775954402,2.2000000787231198,2.033777775954402,2.0728888511657715,30100,0.0,0.0
2024-02-16 00:00:00-05:00,2.141333383676894,2.1999999942410966,2.004444392573366,2.0239999294281006,47100,0.0,0.0
2024-02-20 00:00:00-05:00,2.0239999609637427,2.063111035282595,2.0239999609637427,2.043555498123169,7600,0.0,0.0
2024-02-21 00:00:00-05:00,2.0142221610007334,2.053333234710202,2.0142221610007334,2.0239999294281006,4900,0.0,0.0
2024-02-22 00:00:00-05:00,2.0239999134306514,2.092444525001631,2.0044443767304814,2.0142221450805664,4100,0.0,0.0
2024-02-23 00:00:00-05:00,2.053333282470703,2.072888819780299,2.033777745161107,2.053333282470703,9600,0.0,0.0
2024-02-26 00:00:00-05:00,2.033777681780736,2.0728887551810753,2.0142221450805664,2.0142221450805664,2400,0.0,0.0
2024-02-27 00:00:00-05:00,2.014222129005081,2.014222129005081,2.0044443607330322,2.0044443607330322,4900,0.0,0.0
2024-02-28 00:00:00-05:00,2.0142221767678223,2.0337777137756348,2.0142221767678223,2.0337777137756348,1500,0.0,0.0
2024-02-29 00:00:00-05:00,2.0826667566515464,2.092444525001631,2.0142221450805664,2.0142221450805664,1700,0.0,0.0
2024-03-01 00:00:00-05:00,2.0239999134306514,2.0533332184809057,2.0142221450805664,2.0142221450805664,4600,0.0,0.0
2024-03-04 00:00:00-05:00,2.0728887551810753,2.0728887551810753,2.0044443767304814,2.0142221450805664,4100,0.0,0.0
2024-03-05 00:00:00-05:00,2.0044443607330322,2.0728887386373724,2.0044443607330322,2.0044443607330322,8700,0.0,0.0
2024-03-06 00:00:00-05:00,2.0044443607330322,2.0239998972771294,2.0044443607330322,2.0044443607330322,5800,0.0,0.0
2024-03-07 00:00:00-05:00,2.0044443607330322,2.014222129005081,2.0044443607330322,2.0044443607330322,3200,0.0,0.0
2024-03-08 00:00:00-05:00,2.0044444238043164,2.043555498123169,2.0044444238043164,2.043555498123169,3100,0.0,0.0
2024-03-11 00:00:00-04:00,2.033777649158487,2.033777649158487,1.994666576385498,1.994666576385498,1000,0.0,0.0
2024-03-12 00:00:00-04:00,1.9751111180651773,2.043555498123169,1.9751111180651773,2.043555498123169,2100,0.0,0.0
2024-03-13 00:00:00-04:00,2.0435555293598955,2.0924446061261452,2.0435555293598955,2.0631110668182373,8500,0.0,0.0
2024-03-14 00:00:00-04:00,2.033777745161107,2.053333282470703,2.0239999765063095,2.053333282470703,5600,0.0,0.0
2024-03-15 00:00:00-04:00,2.033777681780736,2.0533332184809057,2.0142221450805664,2.0142221450805664,5000,0.0,0.0
2024-03-18 00:00:00-04:00,2.0239998972771294,2.0631109703653236,2.0044443607330322,2.0044443607330322,3500,0.0,0.0
2024-03-19 00:00:00-04:00,2.0044443607330322,2.0044443607330322,2.0044443607330322,2.0044443607330322,2700,0.0,0.0
2024-03-20 00:00:00-04:00,1.9946666241459992,2.0239999294281006,1.9946666241459992,2.0239999294281006,800,0.0,0.0
2024-03-21 00:00:00-04:00,2.0239998809652398,2.0239998809652398,1.994666576385498,1.994666576385498,2100,0.0,0.0
2024-03-22 00:00:00-04:00,1.994666576385498,2.0044443445787454,1.955555503612509,1.994666576385498,2400,0.0,0.0
2024-03-25 00:00:00-04:00,1.955555503612509,2.0044443445787454,1.955555503612509,1.994666576385498,3100,0.0,0.0
2024-03-26 00:00:00-04:00,1.9751110559168865,2.0044443607330322,1.965333287644838,2.0044443607330322,3700,0.0,0.0
2024-03-27 00:00:00-04:00,1.9946665924609837,2.0044443607330322,1.9946665924609837,2.0044443607330322,1300,0.0,0.0
2024-03-28 00:00:00-04:00,1.9946666705419158,2.0924445902102877,1.9946666705419158,2.053333282470703,17000,0.0,0.0
2024-04-01 00:00:00-04:00,2.053333266702882,2.092444574142126,2.0142221923840298,2.043555498123169,4500,0.0,0.0
2024-04-02 00:00:00-04:00,2.0826668530890107,2.0826668530890107,2.063111082362929,2.0728888511657715,4300,0.0,0.0
2024-04-03 00:00:00-04:00,2.0728888511657715,2.0728888511657715,2.0728888511657715,2.0728888511657715,700,0.0,0.0
2024-04-04 00:00:00-04:00,2.0728886672816027,2.102222204208374,2.0728886672816027,2.102222204208374,1500,0.0,0.0
2024-04-05 00:00:00-04:00,2.1706666133370836,2.1804443814238117,2.0826667005565294,2.1217777729034424,9300,0.0,0.0
2024-04-08 00:00:00-04:00,2.1608888118211644,2.1608888118211644,2.0826666683374437,2.102222204208374,2600,0.0,0.0
2024-04-09 00:00:00-04:00,2.102222204208374,2.1217777400793043,2.102222204208374,2.102222204208374,3400,0.0,0.0
2024-04-10 00:00:00-04:00,2.160888910293579,2.3075554360091965,2.08266676324525,2.160888910293579,15200,0.0,0.0
2024-04-11 00:00:00-04:00,2.092444436272909,2.1608888118211644,2.092444436272909,2.102222204208374,2900,0.0,0.0
2024-04-12 00:00:00-04:00,2.1413333415985107,2.1413333415985107,2.1413333415985107,2.1413333415985107,800,0.0,0.0
2024-04-15 00:00:00-04:00,2.1706666463041966,2.1902221827746535,2.1413333415985107,2.1413333415985107,5900,0.0,0.0
2024-04-16 00:00:00-04:00,2.141333275950234,2.141333275950234,2.0826666683374437,2.102222204208374,13000,0.0,0.0
2024-04-17 00:00:00-04:00,2.102222204208374,2.102222204208374,2.092444436272909,2.102222204208374,1900,0.0,0.0
2024-04-18 00:00:00-04:00,2.102222361034819,2.200000047683716,2.08266682370504,2.200000047683716,2300,0.0,0.0
2024-04-19 00:00:00-04:00,2.109999895095825,2.1500000953674316,2.0899999141693115,2.0899999141693115,8700,0.05,0.0
2024-04-22 00:00:00-04:00,2.0799999237060547,2.119999885559082,2.0799999237060547,2.0799999237060547,1100,0.0,0.0
2024-04-23 00:00:00-04:00,2.180000066757202,2.180000066757202,2.0999999046325684,2.130000114440918,3600,0.0,0.0
2024-04-24 00:00:00-04:00,2.109999895095825,2.109999895095825,2.0999999046325684,2.0999999046325684,1300,0.0,0.0
2024-04-25 00:00:00-04:00,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,900,0.0,0.0
2024-04-26 00:00:00-04:00,2.0299999713897705,2.1700000762939453,2.0299999713897705,2.109999895095825,9700,0.0,0.0
2024-04-29 00:00:00-04:00,2.059999942779541,2.130000114440918,2.059999942779541,2.119999885559082,2600,0.0,0.0
2024-04-30 00:00:00-04:00,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,900,0.0,0.0
2024-05-01 00:00:00-04:00,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,400,0.0,0.0
2024-05-02 00:00:00-04:00,2.069999933242798,2.119999885559082,2.0,2.049999952316284,17600,0.0,0.0
2024-05-03 00:00:00-04:00,2.0399999618530273,2.049999952316284,2.0399999618530273,2.049999952316284,2700,0.0,0.0
2024-05-06 00:00:00-04:00,2.069999933242798,2.0799999237060547,2.0399999618530273,2.0799999237060547,2700,0.0,0.0
2024-05-07 00:00:00-04:00,2.0199999809265137,2.0799999237060547,2.0199999809265137,2.049999952316284,5100,0.0,0.0
2024-05-08 00:00:00-04:00,2.049999952316284,2.069999933242798,2.049999952316284,2.069999933242798,5300,0.0,0.0
2024-05-09 00:00:00-04:00,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,800,0.0,0.0
2024-05-10 00:00:00-04:00,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,300,0.0,0.0
2024-05-13 00:00:00-04:00,2.1500000953674316,2.1500000953674316,2.0799999237060547,2.0799999237060547,1700,0.0,0.0
2024-05-14 00:00:00-04:00,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1100,0.0,0.0
2024-05-15 00:00:00-04:00,2.1500000953674316,2.190000057220459,2.130000114440918,2.1500000953674316,11200,0.0,0.0
2024-05-16 00:00:00-04:00,2.1500000953674316,2.180000066757202,2.0799999237060547,2.0899999141693115,3400,0.0,0.0
2024-05-17 00:00:00-04:00,2.130000114440918,2.140000104904175,2.130000114440918,2.140000104904175,600,0.0,0.0
2024-05-20 00:00:00-04:00,2.0999999046325684,2.1500000953674316,2.0999999046325684,2.130000114440918,2600,0.0,0.0
2024-05-21 00:00:00-04:00,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.119999885559082,1700,0.0,0.0
2024-05-22 00:00:00-04:00,2.109999895095825,2.1600000858306885,2.109999895095825,2.1600000858306885,1700,0.0,0.0
2024-05-23 00:00:00-04:00,2.119999885559082,2.130000114440918,2.119999885559082,2.130000114440918,600,0.0,0.0
2024-05-24 00:00:00-04:00,2.1700000762939453,2.1700000762939453,2.109999895095825,2.109999895095825,1900,0.0,0.0
2024-05-28 00:00:00-04:00,2.1500000953674316,2.1600000858306885,2.1500000953674316,2.1600000858306885,3700,0.0,0.0
2024-05-29 00:00:00-04:00,2.1700000762939453,2.190000057220459,2.0799999237060547,2.0899999141693115,1800,0.0,0.0
2024-05-30 00:00:00-04:00,2.0899999141693115,2.1500000953674316,2.0899999141693115,2.1500000953674316,2600,0.0,0.0
2024-05-31 00:00:00-04:00,2.130000114440918,2.180000066757202,2.119999885559082,2.119999885559082,4400,0.0,0.0
2024-06-03 00:00:00-04:00,2.190000057220459,2.190000057220459,2.119999885559082,2.119999885559082,1300,0.0,0.0
2024-06-04 00:00:00-04:00,2.130000114440918,2.130000114440918,2.130000114440918,2.130000114440918,900,0.0,0.0
2024-06-05 00:00:00-04:00,2.200000047683716,2.3399999141693115,2.1600000858306885,2.190000057220459,10000,0.0,0.0
2024-06-06 00:00:00-04:00,2.240000009536743,2.2799999713897705,2.119999885559082,2.140000104904175,5300,0.0,0.0
2024-06-07 00:00:00-04:00,2.2699999809265137,2.2899999618530273,2.0799999237060547,2.1600000858306885,4700,0.0,0.0
2024-06-10 00:00:00-04:00,2.2100000381469727,2.2100000381469727,2.109999895095825,2.140000104904175,5200,0.0,0.0
2024-06-11 00:00:00-04:00,2.140000104904175,2.140000104904175,2.140000104904175,2.140000104904175,0,0.0,0.0
2024-06-12 00:00:00-04:00,2.140000104904175,2.200000047683716,2.0999999046325684,2.119999885559082,2600,0.0,0.0
2024-06-13 00:00:00-04:00,2.119999885559082,2.130000114440918,2.109999895095825,2.109999895095825,3700,0.0,0.0
2024-06-14 00:00:00-04:00,2.109999895095825,2.109999895095825,2.109999895095825,2.109999895095825,300,0.0,0.0
2024-06-17 00:00:00-04:00,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1300,0.0,0.0
2024-06-18 00:00:00-04:00,2.0999999046325684,2.0999999046325684,2.059999942779541,2.059999942779541,4100,0.0,0.0
2024-06-20 00:00:00-04:00,2.130000114440918,2.130000114440918,2.0799999237060547,2.0799999237060547,1700,0.0,0.0
2024-06-21 00:00:00-04:00,2.059999942779541,2.059999942779541,2.059999942779541,2.059999942779541,500,0.0,0.0
2024-06-24 00:00:00-04:00,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,800,0.0,0.0
2024-06-25 00:00:00-04:00,2.069999933242798,2.0999999046325684,2.069999933242798,2.0999999046325684,11300,0.0,0.0
2024-06-26 00:00:00-04:00,2.0999999046325684,2.0999999046325684,2.069999933242798,2.069999933242798,800,0.0,0.0
2024-06-27 00:00:00-04:00,2.069999933242798,2.0799999237060547,2.069999933242798,2.0799999237060547,1300,0.0,0.0
2024-06-28 00:00:00-04:00,2.069999933242798,2.069999933242798,2.059999942779541,2.069999933242798,4200,0.0,0.0
2024-07-01 00:00:00-04:00,2.069999933242798,2.069999933242798,2.059999942779541,2.059999942779541,2500,0.0,0.0
2024-07-02 00:00:00-04:00,2.059999942779541,2.0799999237060547,2.059999942779541,2.0799999237060547,2800,0.0,0.0
2024-07-03 00:00:00-04:00,2.069999933242798,2.069999933242798,2.069999933242798,2.069999933242798,600,0.0,0.0
2024-07-05 00:00:00-04:00,2.0899999141693115,2.0999999046325684,2.069999933242798,2.069999933242798,2300,0.0,0.0
2024-07-08 00:00:00-04:00,2.0999999046325684,2.0999999046325684,2.069999933242798,2.069999933242798,4200,0.0,0.0
2024-07-09 00:00:00-04:00,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1100,0.0,0.0
2024-07-10 00:00:00-04:00,2.0999999046325684,2.0999999046325684,2.0799999237060547,2.0999999046325684,9100,0.0,0.0
2024-07-11 00:00:00-04:00,2.140000104904175,2.140000104904175,2.0899999141693115,2.0999999046325684,4300,0.0,0.0
2024-07-12 00:00:00-04:00,2.0899999141693115,2.130000114440918,2.0899999141693115,2.130000114440918,3200,0.0,0.0
2024-07-15 00:00:00-04:00,2.0899999141693115,2.140000104904175,2.0899999141693115,2.140000104904175,2700,0.0,0.0
2024-07-16 00:00:00-04:00,2.130000114440918,2.130000114440918,2.109999895095825,2.119999885559082,7100,0.0,0.0
2024-07-17 00:00:00-04:00,2.119999885559082,2.130000114440918,2.069999933242798,2.0899999141693115,15500,0.0,0.0
2024-07-18 00:00:00-04:00,2.0999999046325684,2.25,2.0999999046325684,2.180000066757202,58300,0.0,0.0
2024-07-19 00:00:00-04:00,2.180000066757202,2.180000066757202,2.049999952316284,2.059999942779541,38200,0.0,0.0
2024-07-22 00:00:00-04:00,2.0399999618530273,2.0399999618530273,1.9900000095367432,1.9900000095367432,33300,0.0,0.0
2024-07-23 00:00:00-04:00,1.9299999475479126,1.9600000381469727,1.8600000143051147,1.8700000047683716,28600,0.0,0.0
2024-07-24 00:00:00-04:00,1.850000023841858,1.9500000476837158,1.850000023841858,1.940000057220459,45200,0.0,0.0
2024-07-25 00:00:00-04:00,1.909999966621399,1.909999966621399,1.899999976158142,1.909999966621399,4200,0.0,0.0
2024-07-26 00:00:00-04:00,1.8300000429153442,1.909999966621399,1.8300000429153442,1.8700000047683716,16500,0.0,0.0
2024-07-29 00:00:00-04:00,1.850000023841858,1.8899999856948853,1.840000033378601,1.840000033378601,4100,0.0,0.0
2024-07-30 00:00:00-04:00,1.8200000524520874,1.899999976158142,1.8200000524520874,1.8200000524520874,5600,0.0,0.0
2024-07-31 00:00:00-04:00,1.8300000429153442,1.899999976158142,1.7999999523162842,1.8300000429153442,8000,0.0,0.0
2024-08-01 00:00:00-04:00,1.8899999856948853,1.8899999856948853,1.8300000429153442,1.8600000143051147,5500,0.0,0.0
2024-08-02 00:00:00-04:00,1.899999976158142,1.909999966621399,1.840000033378601,1.8700000047683716,4900,0.0,0.0
2024-08-05 00:00:00-04:00,1.8200000524520874,1.850000023841858,1.7300000190734863,1.850000023841858,13200,0.0,0.0
2024-08-06 00:00:00-04:00,1.8300000429153442,1.850000023841858,1.7999999523162842,1.7999999523162842,2900,0.0,0.0
2024-08-07 00:00:00-04:00,1.8300000429153442,1.840000033378601,1.8300000429153442,1.840000033378601,1800,0.0,0.0
2024-08-08 00:00:00-04:00,1.8799999952316284,1.8899999856948853,1.840000033378601,1.840000033378601,1600,0.0,0.0
2024-08-09 00:00:00-04:00,1.840000033378601,1.8799999952316284,1.8300000429153442,1.8300000429153442,2700,0.0,0.0
2024-08-12 00:00:00-04:00,1.8200000524520874,1.840000033378601,1.8200000524520874,1.8200000524520874,5000,0.0,0.0
2024-08-13 00:00:00-04:00,1.7999999523162842,1.809999942779541,1.7999999523162842,1.809999942779541,1700,0.0,0.0
2024-08-14 00:00:00-04:00,1.809999942779541,1.899999976158142,1.7999999523162842,1.8300000429153442,12700,0.0,0.0
2024-08-15 00:00:00-04:00,1.840000033378601,1.8799999952316284,1.8300000429153442,1.850000023841858,12700,0.0,0.0
2024-08-16 00:00:00-04:00,1.8700000047683716,1.8700000047683716,1.8600000143051147,1.8600000143051147,3400,0.0,0.0
2024-08-19 00:00:00-04:00,1.8200000524520874,1.840000033378601,1.8200000524520874,1.840000033378601,900,0.0,0.0
2024-08-20 00:00:00-04:00,1.809999942779541,1.8600000143051147,1.809999942779541,1.8300000429153442,3400,0.0,0.0
2024-08-21 00:00:00-04:00,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,700,0.0,0.0
2024-08-22 00:00:00-04:00,1.8700000047683716,1.8700000047683716,1.8300000429153442,1.8300000429153442,3900,0.0,0.0
2024-08-23 00:00:00-04:00,1.840000033378601,1.8700000047683716,1.840000033378601,1.8600000143051147,4400,0.0,0.0
2024-08-26 00:00:00-04:00,1.8899999856948853,1.8899999856948853,1.8200000524520874,1.840000033378601,4300,0.0,0.0
2024-08-27 00:00:00-04:00,1.840000033378601,1.8700000047683716,1.840000033378601,1.8700000047683716,2500,0.0,0.0
2024-08-28 00:00:00-04:00,1.8700000047683716,1.8799999952316284,1.8300000429153442,1.8300000429153442,2300,0.0,0.0
2024-08-29 00:00:00-04:00,1.840000033378601,1.840000033378601,1.8300000429153442,1.8300000429153442,1900,0.0,0.0
