Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-02-16 00:00:00-05:00,13.941019031832667,13.980850476794497,13.522788384905162,13.542704582214355,122200,0.0,0.0
2024-02-20 00:00:00-05:00,13.57257736366808,13.702029791820713,13.443124935515446,13.622366905212402,180500,0.0,0.0
2024-02-21 00:00:00-05:00,13.612409411058099,13.960935267678584,13.492915075842763,13.771735191345215,335400,0.0,0.0
2024-02-22 00:00:00-05:00,13.771734694677903,13.881270927260811,13.468019343423506,13.572577476501465,205700,0.0,0.0
2024-02-23 00:00:00-05:00,13.443125483589737,13.73190369673244,13.328610198128583,13.71198844909668,152300,0.0,0.0
2024-02-26 00:00:00-05:00,13.891229112962206,14.29452260101335,13.861355767461962,14.199923515319824,322900,0.0,0.0
2024-02-27 00:00:00-05:00,14.309459354480115,14.51857466653542,14.010723058735893,14.120260238647461,145000,0.0,0.0
2024-02-28 00:00:00-05:00,13.960935321666085,14.143163969901433,13.801608591106287,13.831482887268066,172300,0.0,0.0
2024-02-29 00:00:00-05:00,13.801608416814455,15.82305684805219,13.741861724558527,15.633856773376465,669100,0.0,0.0
2024-03-01 00:00:00-05:00,15.713519557484009,15.713519557484009,15.08617359506297,15.514362335205078,336500,0.0,0.0
2024-03-04 00:00:00-05:00,15.444657173001573,15.628877243053402,14.926847457885742,14.926847457885742,248100,0.0,0.0
2024-03-05 00:00:00-05:00,14.867101094447136,15.723477623292753,14.814323932083358,15.116047859191895,267000,0.0,0.0
2024-03-06 00:00:00-05:00,15.285331382990167,15.484488600265736,14.986595082248552,15.434699058532715,311000,0.0,0.0
2024-03-07 00:00:00-05:00,15.524318079118856,16.19647348365559,15.524318079118856,16.16162109375,285700,0.0,0.0
2024-03-08 00:00:00-05:00,16.141706699254325,16.948295553795408,16.042129516601562,16.042129516601562,306000,0.0,0.0
2024-03-11 00:00:00-04:00,15.902719159722922,16.181539262652493,15.633856205369876,15.882802963256836,243800,0.0,0.0
2024-03-12 00:00:00-04:00,15.857870229864492,16.087260354469354,15.72821552100365,15.897764205932617,188000,0.025,0.0
2024-03-13 00:00:00-04:00,15.937657564205438,16.177021411335666,15.79802912895316,15.927684783935547,184600,0.0,0.0
2024-03-14 00:00:00-04:00,15.877816915101176,15.90773715789865,15.598559096314235,15.65839958190918,156200,0.0,0.0
2024-03-15 00:00:00-04:00,15.588584864435651,16.027418565580923,15.588584864435651,15.867842674255371,297500,0.0,0.0
2024-03-18 00:00:00-04:00,15.917711412055505,16.087260094241852,15.817975997924805,15.817975997924805,158100,0.0,0.0
2024-03-19 00:00:00-04:00,15.738188174689888,16.067314663530908,15.738188174689888,15.857870101928711,114300,0.0,0.0
2024-03-20 00:00:00-04:00,15.748160737072107,16.157075147042733,15.718240495270908,16.007471084594727,185300,0.0,0.0
2024-03-21 00:00:00-04:00,15.987526455532194,16.384470699363693,15.987526455532194,16.14710235595703,149600,0.0,0.0
2024-03-22 00:00:00-04:00,16.206942971657654,16.256809727575604,15.768109242006856,15.817975997924805,112200,0.0,0.0
2024-03-25 00:00:00-04:00,15.867843551352058,16.102221486945652,15.608532238040903,15.91771125793457,294300,0.0,0.0
2024-03-26 00:00:00-04:00,15.997499598660152,16.01744515875851,15.528743743896484,15.528743743896484,136900,0.0,0.0
2024-03-27 00:00:00-04:00,15.548691316230578,15.867843107597547,15.52874385369646,15.708267211914062,146100,0.0,0.0
2024-03-28 00:00:00-04:00,15.798028110913405,16.117179886520603,15.698292705462498,15.977551460266113,292600,0.0,0.0
2024-04-01 00:00:00-04:00,16.067314533251555,16.117181289169505,15.808003217429656,15.817975997924805,118500,0.0,0.0
2024-04-02 00:00:00-04:00,15.67834684349312,15.718240817093973,15.149750504347615,15.159724235534668,221300,0.0,0.0
2024-04-03 00:00:00-04:00,15.099883924307786,15.798028945922852,15.06996273040263,15.798028945922852,203400,0.0,0.0
2024-04-04 00:00:00-04:00,15.917710332032817,15.947630573782966,15.11982992656591,15.129803657531738,184000,0.0,0.0
2024-04-05 00:00:00-04:00,15.03006889379501,15.573624889793793,14.900413239129051,15.32927417755127,154600,0.0,0.0
2024-04-08 00:00:00-04:00,15.419035889230155,15.743174550982237,15.419035889230155,15.55866527557373,230500,0.0,0.0
2024-04-09 00:00:00-04:00,15.758135510364307,15.947631655835755,15.56365154792418,15.817975997924805,178200,0.0,0.0
2024-04-10 00:00:00-04:00,15.49882353709679,15.857869300671602,15.41903558963572,15.758134841918945,229200,0.0,0.0
2024-04-11 00:00:00-04:00,15.808002905598968,15.808002905598968,15.498823888810625,15.648426055908203,179500,0.0,0.0
2024-04-12 00:00:00-04:00,15.67834690067735,15.947630985678442,15.169698022050737,15.249485969543457,248300,0.0,0.0
2024-04-15 00:00:00-04:00,15.279406961496594,15.429010083743757,15.099884546406368,15.25946044921875,220000,0.0,0.0
2024-04-16 00:00:00-04:00,15.079936570455834,15.309327636312819,14.940307184666912,15.099884033203125,228700,0.0,0.0
2024-04-17 00:00:00-04:00,15.209591511354654,15.568637263635889,15.209591511354654,15.319299697875977,126100,0.0,0.0
2024-04-18 00:00:00-04:00,15.349221950242912,15.578612070027502,15.289380511824492,15.498824119567871,165200,0.0,0.0
2024-04-19 00:00:00-04:00,15.438981648784019,16.366517699789494,15.438981648784019,16.19696807861328,233800,0.0,0.0
2024-04-22 00:00:00-04:00,16.137127194373694,16.935006625792386,16.102220088142538,16.865192413330078,343600,0.0,0.0
2024-04-23 00:00:00-04:00,16.765457452637033,16.95495453597574,16.416384478790363,16.565988540649414,218500,0.0,0.0
2024-04-24 00:00:00-04:00,16.496175004771516,17.014795719104196,16.34657093675975,16.994850158691406,191400,0.0,0.0
2024-04-25 00:00:00-04:00,16.875165939331055,17.004820632003533,16.645775843367275,16.875165939331055,123200,0.0,0.0
2024-04-26 00:00:00-04:00,17.034743488019288,17.353895287897764,16.85522012501395,17.164398193359375,179800,0.0,0.0
2024-04-29 00:00:00-04:00,17.154425693067985,17.523444233881527,17.094583306210623,17.104557037353516,183400,0.0,0.0
2024-04-30 00:00:00-04:00,17.104557288892337,17.104557288892337,16.675696354914624,16.815326690673828,190400,0.0,0.0
2024-05-01 00:00:00-04:00,16.84524680681955,16.974903417635858,16.695644634742514,16.775432586669922,144900,0.0,0.0
2024-05-02 00:00:00-04:00,17.00482020139831,17.184343542317748,16.86519178170299,17.17436981201172,205100,0.0,0.0
2024-05-03 00:00:00-04:00,17.363868713378906,17.57331326729177,17.194319084895067,17.363868713378906,151100,0.0,0.0
2024-05-06 00:00:00-04:00,17.633154072788486,17.932358409751025,17.54339239124077,17.90243911743164,241200,0.0,0.0
2024-05-07 00:00:00-04:00,17.992200025952247,18.161747747930303,17.9024383482611,18.032093048095703,150800,0.0,0.0
2024-05-08 00:00:00-04:00,17.962279958301217,18.23156500825047,17.802704055137543,18.1617488861084,255300,0.0,0.0
2024-05-09 00:00:00-04:00,18.640477593237677,19.577985503251572,18.171721735936,19.498197555541992,419800,0.0,0.0
2024-05-10 00:00:00-04:00,19.448331365108267,19.69766894671222,18.967608157753606,19.009496688842773,204700,0.0,0.0
2024-05-13 00:00:00-04:00,19.099258264008114,19.292744469748662,18.800053928668053,18.829973220825195,215800,0.0,0.0
2024-05-14 00:00:00-04:00,19.039417830454276,19.039417830454276,18.271457624701412,18.550716400146484,152100,0.0,0.0
2024-05-15 00:00:00-04:00,18.650451023999008,18.650451023999008,18.251509389583976,18.311351776123047,101600,0.0,0.0
2024-05-16 00:00:00-04:00,18.281430744636374,18.690344211465263,18.223583864721228,18.58063507080078,134700,0.0,0.0
2024-05-17 00:00:00-04:00,18.720264992004957,18.94965509715666,18.580634660886584,18.600582122802734,118800,0.0,0.0
2024-05-20 00:00:00-04:00,18.640478600932894,18.79008077318894,18.32132679284138,18.341272354125977,88600,0.0,0.0
2024-05-21 00:00:00-04:00,18.296329628269945,18.426162730556268,18.086601869801033,18.116561889648438,82600,0.025,0.0
2024-05-22 00:00:00-04:00,17.95676878092062,18.081607276736058,17.747041022295132,17.806962966918945,122300,0.0,0.0
2024-05-23 00:00:00-04:00,17.97674432796809,18.06662820199868,17.12784213150383,17.16779136657715,270500,0.0,0.0
2024-05-24 00:00:00-04:00,17.237700006128797,17.367531205701635,17.117854210082537,17.137828826904297,188600,0.0,0.0
2024-05-28 00:00:00-04:00,17.257674690260902,17.292629317393168,16.888151897154284,17.047945022583008,176400,0.0,0.0
2024-05-29 00:00:00-04:00,16.84820452101849,17.027970357958736,16.67842408761578,16.828229904174805,248100,0.0,0.0
2024-05-30 00:00:00-04:00,16.808255090942172,17.362538320130156,16.808255090942172,17.097881317138672,217700,0.0,0.0
2024-05-31 00:00:00-04:00,17.21772594832352,17.846913064446994,17.09788205327053,17.786989212036133,554600,0.0,0.0
2024-06-03 00:00:00-04:00,17.966757286308084,17.966757286308084,17.437441343023632,17.647171020507812,199100,0.0,0.0
2024-06-04 00:00:00-04:00,17.54729929372975,17.63718316631777,17.217725729201806,17.527324676513672,198500,0.0,0.0
2024-06-05 00:00:00-04:00,17.557287574661753,17.687118783987646,17.49237101755658,17.637184143066406,134800,0.0,0.0
2024-06-06 00:00:00-04:00,17.537312419247048,17.547299728102317,17.257675390837058,17.5173397064209,145800,0.0,0.0
2024-06-07 00:00:00-04:00,17.327585039546594,17.52732550651299,17.197751926378224,17.287635803222656,213000,0.0,0.0
2024-06-10 00:00:00-04:00,17.1178540948288,17.237699890068146,16.898139025921676,17.007997512817383,208500,0.0,0.0
2024-06-11 00:00:00-04:00,16.858190304848733,17.507352032722363,16.728359102204617,17.437440872192383,267100,0.0,0.0
2024-06-12 00:00:00-04:00,17.916821400302467,17.966756036528622,17.387505493837583,17.587247848510742,327600,0.0,0.0
2024-06-13 00:00:00-04:00,17.4973654475841,17.65715858277702,17.307610385210854,17.59723663330078,192800,0.0,0.0
2024-06-14 00:00:00-04:00,17.39749419094804,17.417468808986836,17.017985972633006,17.157804489135742,235000,0.0,0.0
2024-06-17 00:00:00-04:00,17.017984688248376,17.397492877921096,17.00000639043967,17.187763214111328,134100,0.0,0.0
2024-06-18 00:00:00-04:00,17.197751783571086,17.50735264785744,17.107867907473032,17.467403411865234,218000,0.0,0.0
2024-06-20 00:00:00-04:00,17.407481141768965,17.647170838649103,17.35754459769953,17.607221603393555,165700,0.0,0.0
2024-06-21 00:00:00-04:00,17.627195475506852,17.91682170420714,17.607220858723874,17.757028579711914,240300,0.0,0.0
2024-06-24 00:00:00-04:00,17.767016751459515,17.896847957089186,17.44742858205495,17.7370548248291,160500,0.0,0.0
2024-06-25 00:00:00-04:00,17.697104300108634,17.936793981037653,17.427454599616148,17.76701545715332,238800,0.0,0.0
2024-06-26 00:00:00-04:00,17.687118460602868,18.336280210016657,17.667145747530213,18.306318283081055,259100,0.0,0.0
2024-06-27 00:00:00-04:00,18.38621398412864,18.501065174646254,18.136536986077047,18.326292037963867,96700,0.0,0.0
2024-06-28 00:00:00-04:00,18.486085096702375,18.51604702211732,18.076614973786388,18.416175842285156,954400,0.0,0.0
2024-07-01 00:00:00-04:00,18.456123284460386,18.815658772107124,18.306317466235686,18.54600715637207,207400,0.0,0.0
2024-07-02 00:00:00-04:00,18.655866333274673,18.655866333274673,18.346267376876092,18.486085891723633,123200,0.0,0.0
2024-07-03 00:00:00-04:00,18.476098442454457,18.755737374909444,18.476098442454457,18.66585350036621,104200,0.0,0.0
2024-07-05 00:00:00-04:00,18.58595714333577,18.59094984536228,17.69710569674851,17.866886138916016,243400,0.0,0.0
2024-07-08 00:00:00-04:00,17.886859593725454,18.1165619696971,17.612215282899857,17.717079162597656,120300,0.0,0.0
2024-07-09 00:00:00-04:00,17.777002582688354,18.406189722857604,17.71708063287181,18.256383895874023,226400,0.0,0.0
2024-07-10 00:00:00-04:00,18.40618964977393,18.51105353775762,18.15151803051705,18.346267700195312,175300,0.0,0.0
2024-07-11 00:00:00-04:00,18.7357619234141,19.285050550168023,18.426162983146487,19.21514129638672,280800,0.0,0.0
2024-07-12 00:00:00-04:00,19.444844768083872,19.66456175504992,19.275064325830296,19.454832077026367,177400,0.0,0.0
2024-07-15 00:00:00-04:00,19.604637973553935,19.604637973553935,19.16520780777324,19.364948272705078,120800,0.0,0.0
2024-07-16 00:00:00-04:00,19.484794075571713,19.63160351730948,19.295039014734716,19.364948272705078,277500,0.0,0.0
2024-07-17 00:00:00-04:00,19.33498836044741,19.694521961320135,18.895556287286947,18.965465545654297,270700,0.0,0.0
2024-07-18 00:00:00-04:00,18.945490369927693,19.724483307843954,18.918526731697114,19.684534072875977,477000,0.0,0.0
2024-07-19 00:00:00-04:00,19.794392222650362,20.343682764677204,19.72448296754688,20.133953094482422,289500,0.0,0.0
2024-07-22 00:00:00-04:00,20.133953556335197,20.133953556335197,19.584664906592554,19.814367294311523,243600,0.0,0.0
2024-07-23 00:00:00-04:00,19.694521887677933,19.774418454782502,19.295039052155094,19.584665298461914,130600,0.0,0.0
2024-07-24 00:00:00-04:00,19.48479422102346,19.6046381199003,19.1851806640625,19.1851806640625,118400,0.0,0.0
2024-07-25 00:00:00-04:00,19.165206725726957,19.364947179381673,18.705800063040932,19.12525749206543,175200,0.0,0.0
2024-07-26 00:00:00-04:00,19.334988214781845,19.334988214781845,18.75573762925062,19.145233154296875,152900,0.0,0.0
2024-07-29 00:00:00-04:00,19.19516734654608,19.28505122021193,18.625904083251953,18.625904083251953,173100,0.0,0.0
2024-07-30 00:00:00-04:00,18.82564692380696,19.98414809712883,18.715788429909132,19.894264221191406,262400,0.0,0.0
2024-07-31 00:00:00-04:00,19.97415935713726,20.633306463532048,19.804378926406223,20.10399055480957,172100,0.0,0.0
2024-08-01 00:00:00-04:00,20.243812088138885,20.393617910647208,19.862305653741394,20.034082412719727,199400,0.0,0.0
2024-08-02 00:00:00-04:00,19.7045092692307,19.74445850537229,19.215142555802768,19.494781494140625,167000,0.0,0.0
2024-08-05 00:00:00-04:00,18.56598122529033,18.76072897372108,17.51733862379355,18.426162719726562,332600,0.0,0.0
2024-08-06 00:00:00-04:00,18.406188350287096,18.625903419819647,18.3163044798228,18.3762264251709,85800,0.0,0.0
2024-08-07 00:00:00-04:00,18.436148320890585,18.60592875299007,18.02667820315964,18.156511306762695,107300,0.0,0.0
2024-08-08 00:00:00-04:00,18.5759695951653,19.569683010586903,18.5759695951653,18.975452423095703,146600,0.0,0.0
2024-08-09 00:00:00-04:00,18.90554264401881,18.925517261084586,18.446135975927493,18.54600715637207,107100,0.0,0.0
2024-08-12 00:00:00-04:00,18.845620346072874,19.35495973755642,18.745749167491756,19.305025100708008,167600,0.0,0.0
2024-08-13 00:00:00-04:00,19.384922001414097,19.384922001414097,18.695812952532556,18.855606079101562,242200,0.0,0.0
2024-08-14 00:00:00-04:00,19.03537427195254,19.454831715316566,18.905543067882796,19.374935150146484,103900,0.0,0.0
2024-08-15 00:00:00-04:00,19.544715338477445,19.68453384951007,19.414884136073482,19.42487144470215,88000,0.0,0.0
2024-08-16 00:00:00-04:00,19.41488345628207,19.77441702990362,19.354959606608244,19.484792709350586,160000,0.0,0.0
2024-08-19 00:00:00-04:00,19.534728393140856,19.894263890921806,19.444844518695618,19.50476837158203,127300,0.0,0.0
2024-08-20 00:00:00-04:00,19.484793895360795,19.499773906248922,19.175194939404992,19.325000762939453,91600,0.0,0.0
2024-08-21 00:00:00-04:00,19.520000457763672,19.520000457763672,19.200000762939453,19.309999465942383,108400,0.025,0.0
2024-08-22 00:00:00-04:00,19.270000457763672,19.440000534057617,19.170000076293945,19.31999969482422,105900,0.0,0.0
2024-08-23 00:00:00-04:00,19.5,19.71500015258789,19.479999542236328,19.600000381469727,112000,0.0,0.0
2024-08-26 00:00:00-04:00,19.780000686645508,20.309999465942383,19.520000457763672,20.079999923706055,178700,0.0,0.0
2024-08-27 00:00:00-04:00,20.09000015258789,20.09000015258789,19.809999465942383,19.899999618530273,58100,0.0,0.0
2024-08-28 00:00:00-04:00,19.709999084472656,19.795000076293945,19.479999542236328,19.56999969482422,62800,0.0,0.0
2024-08-29 00:00:00-04:00,19.670000076293945,19.729999542236328,19.190000534057617,19.579999923706055,175100,0.0,0.0
2024-08-30 00:00:00-04:00,18.81999969482422,19.209999084472656,17.75,18.229999542236328,413800,0.0,0.0
2024-09-03 00:00:00-04:00,18.110000610351562,18.469999313354492,17.729999542236328,18.350000381469727,346600,0.0,0.0
2024-09-04 00:00:00-04:00,18.350000381469727,18.579999923706055,18.059999465942383,18.219999313354492,227500,0.0,0.0
2024-09-05 00:00:00-04:00,18.450000762939453,18.520000457763672,18.280000686645508,18.299999237060547,166400,0.0,0.0
2024-09-06 00:00:00-04:00,18.299999237060547,18.524999618530273,17.860000610351562,17.920000076293945,214400,0.0,0.0
2024-09-09 00:00:00-04:00,17.93000030517578,18.600000381469727,17.93000030517578,18.520000457763672,352400,0.0,0.0
2024-09-10 00:00:00-04:00,18.440000534057617,18.440000534057617,17.701000213623047,17.920000076293945,170000,0.0,0.0
2024-09-11 00:00:00-04:00,17.899999618530273,18.239999771118164,17.889999389648438,18.100000381469727,154600,0.0,0.0
2024-09-12 00:00:00-04:00,18.1200008392334,18.719999313354492,18.1200008392334,18.510000228881836,118100,0.0,0.0
2024-09-13 00:00:00-04:00,18.760000228881836,19.15999984741211,18.690000534057617,18.969999313354492,213200,0.0,0.0
2024-09-16 00:00:00-04:00,18.969999313354492,19.5,18.889999389648438,19.31999969482422,252300,0.0,0.0
2024-09-17 00:00:00-04:00,19.5,20.68000030517578,19.3799991607666,20.68000030517578,245900,0.0,0.0
2024-09-18 00:00:00-04:00,20.68000030517578,21.09000015258789,20.309999465942383,20.68000030517578,319500,0.0,0.0
2024-09-19 00:00:00-04:00,21.0,21.040000915527344,20.559999465942383,20.719999313354492,259700,0.0,0.0
2024-09-20 00:00:00-04:00,20.280000686645508,21.049999237060547,20.280000686645508,20.84000015258789,348500,0.0,0.0
2024-09-23 00:00:00-04:00,20.770000457763672,21.59000015258789,20.770000457763672,21.549999237060547,295000,0.0,0.0
2024-09-24 00:00:00-04:00,21.729999542236328,21.950000762939453,21.479999542236328,21.670000076293945,278600,0.0,0.0
2024-09-25 00:00:00-04:00,21.670000076293945,21.81999969482422,21.360000610351562,21.56999969482422,198600,0.0,0.0
2024-09-26 00:00:00-04:00,21.399999618530273,21.58300018310547,20.989999771118164,21.190000534057617,170900,0.0,0.0
2024-09-27 00:00:00-04:00,21.299999237060547,22.190000534057617,21.299999237060547,22.110000610351562,284700,0.0,0.0
2024-09-30 00:00:00-04:00,22.190000534057617,22.389999389648438,21.885000228881836,22.010000228881836,307700,0.0,0.0
2024-10-01 00:00:00-04:00,21.989999771118164,22.604999542236328,21.989999771118164,22.40999984741211,225000,0.0,0.0
2024-10-02 00:00:00-04:00,22.520000457763672,23.049999237060547,22.520000457763672,22.889999389648438,212900,0.0,0.0
2024-10-03 00:00:00-04:00,22.809999465942383,23.3799991607666,22.729999542236328,23.360000610351562,194100,0.0,0.0
2024-10-04 00:00:00-04:00,23.34000015258789,23.579999923706055,23.0,23.1299991607666,140900,0.0,0.0
2024-10-07 00:00:00-04:00,23.149999618530273,23.3799991607666,22.770000457763672,23.06999969482422,157100,0.0,0.0
2024-10-08 00:00:00-04:00,22.950000762939453,22.950000762939453,22.350000381469727,22.489999771118164,223100,0.0,0.0
2024-10-09 00:00:00-04:00,22.299999237060547,22.860000610351562,22.290000915527344,22.68000030517578,179800,0.0,0.0
2024-10-10 00:00:00-04:00,22.709999084472656,23.0,22.520000457763672,22.559999465942383,167200,0.0,0.0
2024-10-11 00:00:00-04:00,22.940000534057617,23.610000610351562,22.899999618530273,23.610000610351562,236400,0.0,0.0
2024-10-14 00:00:00-04:00,23.459999084472656,23.959999084472656,23.299999237060547,23.75,306100,0.0,0.0
2024-10-15 00:00:00-04:00,23.280000686645508,23.69499969482422,23.18000030517578,23.34000015258789,188900,0.0,0.0
2024-10-16 00:00:00-04:00,23.440000534057617,23.90999984741211,23.30500030517578,23.670000076293945,210500,0.0,0.0
2024-10-17 00:00:00-04:00,23.690000534057617,23.989999771118164,22.969999313354492,23.0,144700,0.0,0.0
2024-10-18 00:00:00-04:00,23.049999237060547,23.34000015258789,22.790000915527344,23.34000015258789,160200,0.0,0.0
2024-10-21 00:00:00-04:00,23.889999389648438,24.1200008392334,22.8799991607666,22.889999389648438,190700,0.0,0.0
2024-10-22 00:00:00-04:00,22.920000076293945,23.59000015258789,22.795000076293945,23.440000534057617,241500,0.0,0.0
2024-10-23 00:00:00-04:00,23.31999969482422,23.510000228881836,22.989999771118164,23.479999542236328,189300,0.0,0.0
2024-10-24 00:00:00-04:00,23.520000457763672,23.770000457763672,23.094999313354492,23.139999389648438,192500,0.0,0.0
2024-10-25 00:00:00-04:00,23.31999969482422,23.440000534057617,23.110000610351562,23.209999084472656,106000,0.0,0.0
2024-10-28 00:00:00-04:00,23.010000228881836,23.5,22.82200050354004,23.280000686645508,158400,0.0,0.0
2024-10-29 00:00:00-04:00,23.260000228881836,23.479999542236328,23.1299991607666,23.479999542236328,145900,0.0,0.0
2024-10-30 00:00:00-04:00,23.479999542236328,23.735000610351562,23.375,23.649999618530273,213000,0.0,0.0
2024-10-31 00:00:00-04:00,23.700000762939453,24.350000381469727,23.700000762939453,23.8799991607666,255900,0.0,0.0
2024-11-01 00:00:00-04:00,24.549999237060547,24.739999771118164,24.0,24.280000686645508,337800,0.0,0.0
2024-11-04 00:00:00-05:00,24.18000030517578,24.388999938964844,23.5,23.520000457763672,351800,0.0,0.0
2024-11-05 00:00:00-05:00,23.690000534057617,24.709999084472656,23.614999771118164,24.670000076293945,324000,0.0,0.0
2024-11-06 00:00:00-05:00,25.209999084472656,26.420000076293945,25.09000015258789,26.399999618530273,397700,0.0,0.0
2024-11-07 00:00:00-05:00,26.399999618530273,26.399999618530273,24.309999465942383,24.43000030517578,327600,0.0,0.0
2024-11-08 00:00:00-05:00,24.670000076293945,26.84000015258789,24.670000076293945,26.59000015258789,423900,0.0,0.0
2024-11-11 00:00:00-05:00,27.700000762939453,28.15999984741211,27.209999084472656,27.90999984741211,310100,0.0,0.0
2024-11-12 00:00:00-05:00,28.149999618530273,28.600000381469727,27.700000762939453,27.959999084472656,270686,0.0,0.0
