Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,22.992861024690384,23.021807798542415,22.587615392482924,22.732345581054688,708300,0.0,0.0
2023-11-07 00:00:00-05:00,22.68410301208496,22.87707598521781,22.53937282214927,22.68410301208496,675200,0.0,0.0
2023-11-08 00:00:00-05:00,22.655156024460133,22.848130836118617,22.655156024460133,22.732345581054688,800800,0.0,0.0
2023-11-09 00:00:00-05:00,22.944619525018215,22.944619525018215,22.529724944992374,22.713050842285156,1063300,0.0,0.0
2023-11-10 00:00:00-05:00,22.94461724209262,22.99286002273287,22.52972270334763,22.703399658203125,550200,0.0,0.0
2023-11-13 00:00:00-05:00,22.5200750587721,22.655156324515602,22.23061467779482,22.471832275390625,629700,0.0,0.0
2023-11-14 00:00:00-05:00,23.523537668240095,24.073515298315154,22.97356187850913,23.764755249023438,1038700,0.0,0.0
2023-11-15 00:00:00-05:00,23.668271100335765,24.208597998214056,23.668271100335765,23.697216033935547,692100,0.0,0.0
2023-11-16 00:00:00-05:00,23.64897112598301,23.7358095996676,23.253374452683886,23.263023376464844,808900,0.0,0.0
2023-11-17 00:00:00-05:00,23.475293904132222,23.63932192580257,23.369157584126697,23.523536682128906,1497300,0.0,0.0
2023-11-20 00:00:00-05:00,23.513890871277365,23.542835803504147,23.13759018923216,23.39810562133789,658800,0.0,0.0
2023-11-21 00:00:00-05:00,23.243728389800523,23.243728389800523,22.857780592778916,22.915672302246094,536300,0.0,0.0
2023-11-22 00:00:00-05:00,23.195484874459055,23.243727657437628,23.021807911185476,23.108646392822266,311800,0.0,0.0
2023-11-24 00:00:00-05:00,23.13759277045115,23.43670393268678,23.04110535812818,23.41740608215332,232000,0.0,0.0
2023-11-27 00:00:00-05:00,23.272674697943913,23.427053813656293,22.96391462617493,23.33056640625,529000,0.0,0.0
2023-11-28 00:00:00-05:00,23.34986284073051,23.494593022896765,22.973562158685304,23.39810562133789,572200,0.0,0.0
2023-11-29 00:00:00-05:00,23.648972626556944,23.986677618942398,23.407755037759355,23.465646743774414,1254100,0.0,0.0
2023-11-30 00:00:00-05:00,23.446350529687567,23.726163835566787,23.320918184518998,23.349864959716797,1300000,0.0,0.0
2023-12-01 00:00:00-05:00,23.311266515116017,24.78751875021379,23.205130192230015,24.662084579467773,1052700,0.0,0.0
2023-12-04 00:00:00-05:00,24.56560014480646,24.777872816193096,24.478763499646085,24.584897994995117,1523600,0.0,0.0
2023-12-05 00:00:00-05:00,24.594546547050548,24.633142246842457,24.015623932581732,24.09281349182129,1166300,0.0,0.0
2023-12-06 00:00:00-05:00,24.256839694479787,24.44016557389086,23.764755601541083,23.774404525756836,1625100,0.0,0.0
2023-12-07 00:00:00-05:00,23.76475950303832,24.314737231562237,23.735814565983244,24.044572830200195,810500,0.0,0.0
2023-12-08 00:00:00-05:00,23.89983870021751,23.98667717781517,23.706863896590683,23.774404525756836,865400,0.0,0.0
2023-12-11 00:00:00-05:00,23.64897332699239,23.88054199825538,23.571783769904727,23.591081619262695,1078600,0.0,0.0
2023-12-12 00:00:00-05:00,23.54283796835083,23.851596209455348,23.282322512289788,23.726163864135742,1204800,0.0,0.0
2023-12-13 00:00:00-05:00,23.620028244840796,24.64279224994243,23.55248760759423,24.604196548461914,1334100,0.0,0.0
2023-12-14 00:00:00-05:00,25.134873966670963,25.405038349608972,24.565600265713776,24.748926162719727,1435100,0.0,0.0
2023-12-15 00:00:00-05:00,24.758575673695304,24.941901575039083,24.3629789352417,24.604196548461914,1514500,0.0,0.0
2023-12-18 00:00:00-05:00,24.440166208415704,24.758573354425693,24.10246121347319,24.112110137939453,922500,0.0,0.0
2023-12-19 00:00:00-05:00,24.324381302044564,24.391923774271596,24.121759406396052,24.227895736694336,863000,0.0,0.0
2023-12-20 00:00:00-05:00,24.324380517340135,25.07698004906474,24.131407552520788,24.420867919921875,1244200,0.0,0.0
2023-12-21 00:00:00-05:00,24.57525060131215,24.652440166532568,24.063870421856038,24.30508804321289,765600,0.0,0.0
2023-12-22 00:00:00-05:00,24.50770731959468,24.700682132013178,24.208598016655795,24.391923904418945,513600,0.0,0.0
2023-12-26 00:00:00-05:00,24.440167919558736,24.864711424077242,24.305086648261877,24.748926162719727,435600,0.0,0.0
2023-12-27 00:00:00-05:00,24.826112960600746,24.826112960600746,24.61384215213735,24.671733856201172,521200,0.0,0.0
2023-12-28 00:00:00-05:00,24.57904147989866,25.164489433508685,24.57904147989866,25.15473175048828,1045500,0.285,0.0
2023-12-29 00:00:00-05:00,24.99861171684242,25.271819388019132,24.89127906825861,25.00836753845215,844400,0.0,0.0
2024-01-02 00:00:00-05:00,24.998612389827663,25.38891040279277,24.979097023907475,25.271820068359375,578600,0.0,0.0
2024-01-03 00:00:00-05:00,25.2230322183064,25.301091816887542,24.54000933490569,24.686370849609375,722000,0.0,0.0
2024-01-04 00:00:00-05:00,24.627826690673828,24.910793899568844,24.569282456832237,24.627826690673828,651900,0.0,0.0
2024-01-05 00:00:00-05:00,24.33510440602511,24.988854264065118,24.257044804815305,24.832735061645508,725000,0.0,0.0
2024-01-08 00:00:00-05:00,24.754674997683257,25.057155714080857,24.705886584659346,24.940065383911133,745900,0.0,0.0
2024-01-09 00:00:00-05:00,24.5790402727097,24.85224793951156,24.510738356009234,24.81321907043457,464000,0.0,0.0
2024-01-10 00:00:00-05:00,24.764430479929754,25.135214969481112,24.764430479929754,24.988853454589844,433200,0.0,0.0
2024-01-11 00:00:00-05:00,24.783945470819653,24.95958003047346,24.51073781010271,24.735158920288086,638500,0.0,0.0
2024-01-12 00:00:00-05:00,25.105941607343315,25.164487701436006,24.842489767189043,24.979095458984375,410500,0.0,0.0
2024-01-16 00:00:00-05:00,24.77418844478578,24.813219175115076,24.559525011237618,24.696128845214844,395800,0.0,0.0
2024-01-17 00:00:00-05:00,24.286316543162496,24.735160656119234,24.003351180264154,24.305831909179688,529400,0.0,0.0
2024-01-18 00:00:00-05:00,24.266803069860096,24.403406909983005,23.944806974507713,24.00335121154785,463500,0.0,0.0
2024-01-19 00:00:00-05:00,24.08140896643932,24.43267808389657,23.94480513680043,24.247285842895508,1274300,0.0,0.0
2024-01-22 00:00:00-05:00,24.39364853689164,24.7156446231351,24.266802383378383,24.34486198425293,1154800,0.0,0.0
2024-01-23 00:00:00-05:00,24.491223719894712,24.62782755736158,24.061894980743226,24.110681533813477,799400,0.0,0.0
2024-01-24 00:00:00-05:00,24.34486166326891,24.393648215264374,23.671596451423067,23.730140686035156,1100200,0.0,0.0
2024-01-25 00:00:00-05:00,23.915533141982614,24.149711943559332,23.700869705809207,23.85698890686035,859000,0.0,0.0
2024-01-26 00:00:00-05:00,23.856988041148956,23.993591871839772,23.70086884576299,23.7691707611084,693900,0.0,0.0
2024-01-29 00:00:00-05:00,23.80820049335207,23.974077377104873,23.63256592689761,23.85698890686035,790100,0.0,0.0
2024-01-30 00:00:00-05:00,23.710625320801906,23.808200285880496,23.46668883864926,23.730140686035156,1442900,0.0,0.0
2024-01-31 00:00:00-05:00,23.798444078184783,23.798444078184783,22.97881729846809,22.988574981689453,1242900,0.0,0.0
2024-02-01 00:00:00-05:00,22.939787016159997,22.939787016159997,22.256764121364206,22.822696685791016,2582100,0.0,0.0
2024-02-02 00:00:00-05:00,22.471428158583965,22.627547349609024,22.276278239258865,22.539730072021484,1276100,0.0,0.0
2024-02-05 00:00:00-05:00,22.198221399488556,22.276281004691597,22.01282913922341,22.022586822509766,1817200,0.0,0.0
2024-02-06 00:00:00-05:00,21.954285361555243,22.481189103554726,21.90549880518692,22.461673736572266,2226800,0.0,0.0
2024-02-07 00:00:00-05:00,22.442156255603724,22.569002406865522,22.27627937405358,22.334823608398438,1040300,0.0,0.0
2024-02-08 00:00:00-05:00,22.325066726175876,22.978816593241174,22.3153109043417,22.783668518066406,1284400,0.0,0.0
2024-02-09 00:00:00-05:00,22.6763365711173,23.44717679609235,22.559248094594366,23.291057586669922,1459500,0.0,0.0
2024-02-12 00:00:00-05:00,23.769171858805574,24.169227548093254,23.564264242218787,23.925291061401367,1352200,0.0,0.0
2024-02-13 00:00:00-05:00,23.212996658672687,23.613052342647958,22.890998713871074,23.310569763183594,1397700,0.0,0.0
2024-02-14 00:00:00-05:00,23.57402241798435,23.856989641786292,23.30081287718465,23.759414672851562,1199200,0.0,0.0
2024-02-15 00:00:00-05:00,24.003352182327923,24.110682977727727,23.788686869352684,23.974079132080078,969200,0.0,0.0
2024-02-16 00:00:00-05:00,23.700869757954592,23.8472312766261,23.495962142944336,23.495962142944336,1001900,0.0,0.0
2024-02-20 00:00:00-05:00,23.330086420917677,23.730142127054492,23.095907607161088,23.593538284301758,711500,0.0,0.0
2024-02-21 00:00:00-05:00,24.120438839867145,24.120438839867145,23.515477402460043,23.613052368164062,1120900,0.0,0.0
2024-02-22 00:00:00-05:00,23.525234148690735,23.622807249423072,23.40814382228929,23.583778381347656,983900,0.0,0.0
2024-02-23 00:00:00-05:00,23.7106268404591,23.7106268404591,23.408146104307825,23.53499412536621,871100,0.0,0.0
2024-02-26 00:00:00-05:00,23.369116436819574,23.554506828842808,23.00808961350748,23.086149215698242,837400,0.0,0.0
2024-02-27 00:00:00-05:00,23.24226917054555,23.320328775256765,22.96906148460019,23.291057586669922,699700,0.0,0.0
2024-02-28 00:00:00-05:00,23.066633355113645,23.495962088497855,22.9788160718967,23.252025604248047,1076900,0.0,0.0
2024-02-29 00:00:00-05:00,23.60329367232949,23.759412866319536,23.41790143155846,23.642322540283203,824600,0.0,0.0
2024-03-01 00:00:00-05:00,23.671596198110336,23.974076911638186,23.41790203605588,23.964319229125977,617100,0.0,0.0
2024-03-04 00:00:00-05:00,23.9545621961039,23.9545621961039,23.466689223791498,23.681354522705078,857200,0.0,0.0
2024-03-05 00:00:00-05:00,23.56426476621121,23.964320464394824,23.456933975219727,23.456933975219727,1239300,0.0,0.0
2024-03-06 00:00:00-05:00,23.613052452274612,23.817958206004025,23.33008523683379,23.798442840576172,1957600,0.0,0.0
2024-03-07 00:00:00-05:00,23.925292110946476,24.042380587485862,23.59353832560525,23.837474822998047,919500,0.0,0.0
2024-03-08 00:00:00-05:00,24.06189529275795,24.296074100489662,24.013108739055074,24.120439529418945,648000,0.0,0.0
2024-03-11 00:00:00-04:00,24.01310986574387,24.198500267383448,23.866746475592457,23.974079132080078,540800,0.0,0.0
2024-03-12 00:00:00-04:00,23.847230210918834,24.139953235180368,23.769170613709917,23.886259078979492,765300,0.0,0.0
2024-03-13 00:00:00-04:00,23.866743687056605,24.198497440086246,23.866743687056605,23.944805145263672,1531800,0.0,0.0
2024-03-14 00:00:00-04:00,23.935049196976333,23.935049196976333,23.33008587965784,23.515478134155273,651900,0.0,0.0
2024-03-15 00:00:00-04:00,23.33008422505086,23.67159566087684,23.33008422505086,23.583778381347656,1481700,0.0,0.0
2024-03-18 00:00:00-04:00,23.603294162665204,23.62280766650364,23.369115366815294,23.4764461517334,605800,0.0,0.0
2024-03-19 00:00:00-04:00,23.46668940713777,23.632566293463498,23.349600935077085,23.505720138549805,558000,0.0,0.0
2024-03-20 00:00:00-04:00,23.349600295145358,23.82771557531304,23.271540695548342,23.788684844970703,730700,0.0,0.0
2024-03-21 00:00:00-04:00,23.88626001778418,23.9935926660728,23.652081216953476,23.9155330657959,1063200,0.0,0.0
2024-03-22 00:00:00-04:00,23.593537162617256,23.778929412601887,23.125179557370746,23.13493537902832,699700,0.0,0.0
2024-03-25 00:00:00-04:00,23.3008106582786,23.330083704497707,23.086147235934504,23.144691467285156,558100,0.0,0.0
2024-03-26 00:00:00-04:00,23.222754344893982,23.222754344893982,22.891000551873685,23.066635131835938,847700,0.0,0.0
2024-03-27 00:00:00-04:00,23.308711528543537,23.773106540952707,23.160500514762337,23.763225555419922,549700,0.295,0.0
2024-03-28 00:00:00-04:00,23.832392839321635,24.030006899355254,23.78298791085924,23.88179588317871,808800,0.0,0.0
2024-04-01 00:00:00-04:00,23.83239244277339,23.83239244277339,23.397638502564806,23.45692253112793,466700,0.0,0.0
2024-04-02 00:00:00-04:00,23.20002241304619,23.456922381319412,22.913481372983355,23.111095428466797,729700,0.0,0.0
2024-04-03 00:00:00-04:00,22.933242998636096,23.111096979732825,22.913482910985106,22.992528915405273,487600,0.0,0.0
2024-04-04 00:00:00-04:00,23.279070211405664,23.42728123562483,23.081456140648584,23.377878189086914,1144700,0.0,0.0
2024-04-05 00:00:00-04:00,23.24942804329549,23.407520046304118,23.200023114476963,23.328474044799805,799300,0.0,0.0
2024-04-08 00:00:00-04:00,23.456922780059458,23.545849766150507,23.318592750409074,23.535968780517578,492600,0.0,0.0
2024-04-09 00:00:00-04:00,23.575493890228305,23.81263190334293,23.575493890228305,23.605134963989258,519500,0.0,0.0
2024-04-10 00:00:00-04:00,22.972766697545588,23.06169368714323,22.705985728752673,22.913482666015625,680700,0.0,0.0
2024-04-11 00:00:00-04:00,23.03205077366304,23.041931759704728,22.76527168895905,22.933242797851562,857100,0.0,0.0
2024-04-12 00:00:00-04:00,22.864077668850314,22.94312367219358,22.686223690176618,22.893720626831055,631300,0.0,0.0
2024-04-15 00:00:00-04:00,22.933241686508758,22.982646614323034,22.3700387016631,22.57753562927246,1164700,0.0,0.0
2024-04-16 00:00:00-04:00,22.399682757814873,22.399682757814873,22.004452738927732,22.014333724975586,1327600,0.0,0.0
2024-04-17 00:00:00-04:00,22.132901653195994,22.211947656490768,21.945166688643887,21.974809646606445,1056200,0.0,0.0
2024-04-18 00:00:00-04:00,22.04397370635014,22.281111705933476,21.93528663441942,22.27123260498047,1180900,0.0,0.0
2024-04-19 00:00:00-04:00,22.28111146912116,22.617057436111644,22.28111146912116,22.498489379882812,1535300,0.0,0.0
2024-04-22 00:00:00-04:00,22.51825313837736,22.76527214050293,22.41944516060605,22.76527214050293,963000,0.0,0.0
2024-04-23 00:00:00-04:00,22.725746473077116,23.041930470296126,22.676343430238624,22.824554443359375,684700,0.0,0.0
2024-04-24 00:00:00-04:00,22.65658194644423,22.79491197705073,22.458966001630387,22.67634391784668,744400,0.0,0.0
2024-04-25 00:00:00-04:00,22.419443629477374,22.64670064360715,22.261351629682284,22.57753562927246,1098800,0.0,0.0
2024-04-26 00:00:00-04:00,22.804793150823873,23.595253167387565,22.46884717263297,23.348234176635742,1991100,0.0,0.0
2024-04-29 00:00:00-04:00,23.466804993982798,23.71382399391946,23.377878003237164,23.624897003173828,936800,0.0,0.0
2024-04-30 00:00:00-04:00,23.52608920300033,24.06953213770644,23.387759165070428,23.684181213378906,1264500,0.0,0.0
2024-05-01 00:00:00-04:00,23.65454013931131,24.247386120533694,23.65454013931131,23.684181213378906,1036200,0.0,0.0
2024-05-02 00:00:00-04:00,23.98060490672305,24.2276239060475,23.694061962896093,24.217742919921875,873600,0.0,0.0
2024-05-03 00:00:00-04:00,24.543808171126724,24.879754164363828,24.227624150340134,24.296789169311523,702900,0.0,0.0
2024-05-06 00:00:00-04:00,24.44499938061151,24.54380735497302,24.286907375475238,24.34619140625,660500,0.0,0.0
2024-05-07 00:00:00-04:00,24.46476088199125,24.741422827962687,24.40547685235641,24.494403839111328,896700,0.0,0.0
2024-05-08 00:00:00-04:00,24.227622361740202,24.41535543234449,24.227622361740202,24.3363094329834,572000,0.0,0.0
2024-05-09 00:00:00-04:00,24.484523391917396,24.642615397490914,24.277026456723796,24.36595344543457,593800,0.0,0.0
2024-05-10 00:00:00-04:00,24.415356740820258,24.435118712870942,24.06953165296022,24.138696670532227,400100,0.0,0.0
2024-05-13 00:00:00-04:00,24.365953875197523,24.425237907181895,24.118934876556345,24.197980880737305,383300,0.0,0.0
2024-05-14 00:00:00-04:00,24.533926369076333,24.63273434343784,24.267145403681866,24.34619140625,419800,0.0,0.0
2024-05-15 00:00:00-04:00,24.66237562082426,24.68213759278134,24.35607259391101,24.40547752380371,483300,0.0,0.0
2024-05-16 00:00:00-04:00,24.286907196044922,24.3461912263817,24.02012623262142,24.286907196044922,558500,0.0,0.0
2024-05-17 00:00:00-04:00,24.336310984218585,24.356072956469838,24.168337989293743,24.217742919921875,439200,0.0,0.0
2024-05-20 00:00:00-04:00,24.148577828609607,24.514164891125038,24.148577828609607,24.504283905029297,561900,0.0,0.0
2024-05-21 00:00:00-04:00,24.47464247181428,24.731542452713487,24.47464247181428,24.692018508911133,436400,0.0,0.0
2024-05-22 00:00:00-04:00,24.593209539660464,24.70189849611707,24.32643046820242,24.37583351135254,591300,0.0,0.0
2024-05-23 00:00:00-04:00,24.27702549549302,24.33630952408444,23.694060541295716,23.763225555419922,577800,0.0,0.0
2024-05-24 00:00:00-04:00,23.911439447287695,23.950961506455624,23.634777494690724,23.773107528686523,555800,0.0,0.0
2024-05-28 00:00:00-04:00,23.871915505070387,24.000366437736606,23.40752047333609,23.46680450439453,468700,0.0,0.0
2024-05-29 00:00:00-04:00,23.25930840677098,23.58537338982827,23.190141508275556,23.43716049194336,571500,0.0,0.0
2024-05-30 00:00:00-04:00,23.77310710455479,24.049769052215886,23.71382307455789,23.94108009338379,528600,0.0,0.0
2024-05-31 00:00:00-04:00,24.118933540840285,24.395595482454702,23.90155751253236,24.37583351135254,693800,0.0,0.0
2024-06-03 00:00:00-04:00,24.553688773826075,24.553688773826075,24.15845875401629,24.178218841552734,276700,0.0,0.0
2024-06-04 00:00:00-04:00,24.109052793854765,24.277025780674713,24.03988777891808,24.148576736450195,421200,0.0,0.0
2024-06-05 00:00:00-04:00,24.237503586187493,24.336309672909,24.030006657940667,24.109052658081055,433000,0.0,0.0
2024-06-06 00:00:00-04:00,24.138696066072733,24.2671451119749,24.010245135565228,24.247385025024414,406200,0.0,0.0
2024-06-07 00:00:00-04:00,23.921318121849712,24.138696039513906,23.842272120318732,23.94108009338379,730900,0.0,0.0
2024-06-10 00:00:00-04:00,23.713822828238712,24.03988781674278,23.555730826818877,23.86203384399414,476200,0.0,0.0
2024-06-11 00:00:00-04:00,23.66442002638798,23.753347013671192,23.575493039104767,23.634777069091797,426100,0.0,0.0
2024-06-12 00:00:00-04:00,24.326432138400442,24.48452414886141,23.91144013978905,23.99048614501953,489900,0.0,0.0
2024-06-13 00:00:00-04:00,23.901557854563666,24.049768870740213,23.812630867936676,23.88179588317871,768400,0.0,0.0
2024-06-14 00:00:00-04:00,23.615014619392937,24.089290618896484,23.615014619392937,24.089290618896484,635900,0.0,0.0
2024-06-17 00:00:00-04:00,23.941079985958282,24.217741932377976,23.87191497050469,24.207860946655273,725900,0.0,0.0
2024-06-18 00:00:00-04:00,24.257264373264203,24.39559629095857,24.188099356719697,24.326431274414062,536400,0.0,0.0
2024-06-20 00:00:00-04:00,24.168338108671676,24.405478007647243,23.941081080475957,23.95096206665039,819500,0.0,0.0
2024-06-21 00:00:00-04:00,23.93119845068215,24.3363094329834,23.88179540780845,24.3363094329834,1753800,0.0,0.0
2024-06-24 00:00:00-04:00,24.46476215571848,24.711781157430572,24.316551131612304,24.603092193603516,890200,0.0,0.0
2024-06-25 00:00:00-04:00,24.573449772114763,24.60309084454744,24.20786084040074,24.474641799926758,584600,0.0,0.0
2024-06-26 00:00:00-04:00,24.286907020144763,24.593210040039242,24.286907020144763,24.533926010131836,879200,0.0,0.0
2024-06-27 00:00:00-04:00,24.603091701992582,24.71178066364785,24.25726472958477,24.44499969482422,996600,0.0,0.0
2024-06-28 00:00:00-04:00,24.649999618530273,25.079999923706055,24.600000381469727,25.030000686645508,2326000,0.295,0.0
2024-07-01 00:00:00-04:00,24.959999084472656,25.100000381469727,24.760000228881836,25.049999237060547,879700,0.0,0.0
2024-07-02 00:00:00-04:00,25.15999984741211,25.389999389648438,25.040000915527344,25.360000610351562,777900,0.0,0.0
2024-07-03 00:00:00-04:00,25.479999542236328,25.600000381469727,25.31999969482422,25.3700008392334,326800,0.0,0.0
2024-07-05 00:00:00-04:00,25.290000915527344,25.40999984741211,25.1299991607666,25.139999389648438,519800,0.0,0.0
2024-07-08 00:00:00-04:00,25.34000015258789,25.56999969482422,25.190000534057617,25.229999542236328,726900,0.0,0.0
2024-07-09 00:00:00-04:00,25.219999313354492,25.690000534057617,25.149999618530273,25.549999237060547,622200,0.0,0.0
2024-07-10 00:00:00-04:00,25.690000534057617,25.700000762939453,25.399999618530273,25.469999313354492,493200,0.0,0.0
2024-07-11 00:00:00-04:00,25.969999313354492,26.15999984741211,25.690000534057617,25.93000030517578,670200,0.0,0.0
2024-07-12 00:00:00-04:00,26.209999084472656,26.360000610351562,25.940000534057617,26.15999984741211,967400,0.0,0.0
2024-07-15 00:00:00-04:00,26.3700008392334,26.90999984741211,26.239999771118164,26.8799991607666,940400,0.0,0.0
2024-07-16 00:00:00-04:00,27.139999389648438,27.350000381469727,26.989999771118164,27.31999969482422,858300,0.0,0.0
2024-07-17 00:00:00-04:00,27.239999771118164,27.5,26.739999771118164,26.75,1279100,0.0,0.0
2024-07-18 00:00:00-04:00,26.540000915527344,27.040000915527344,26.540000915527344,26.75,905300,0.0,0.0
2024-07-19 00:00:00-04:00,26.860000610351562,26.8700008392334,26.65999984741211,26.68000030517578,532000,0.0,0.0
2024-07-22 00:00:00-04:00,26.829999923706055,27.260000228881836,26.56999969482422,27.15999984741211,731300,0.0,0.0
2024-07-23 00:00:00-04:00,27.110000610351562,27.549999237060547,27.020000457763672,27.510000228881836,725000,0.0,0.0
2024-07-24 00:00:00-04:00,27.350000381469727,27.920000076293945,27.219999313354492,27.229999542236328,723600,0.0,0.0
2024-07-25 00:00:00-04:00,27.459999084472656,28.110000610351562,27.389999389648438,27.780000686645508,762200,0.0,0.0
2024-07-26 00:00:00-04:00,28.09000015258789,28.420000076293945,27.920000076293945,28.270000457763672,614100,0.0,0.0
2024-07-29 00:00:00-04:00,28.34000015258789,28.420000076293945,28.1200008392334,28.270000457763672,1000900,0.0,0.0
2024-07-30 00:00:00-04:00,28.600000381469727,29.1200008392334,28.200000762939453,29.079999923706055,963300,0.0,0.0
2024-07-31 00:00:00-04:00,29.0,29.299999237060547,28.81999969482422,28.969999313354492,1882800,0.0,0.0
2024-08-01 00:00:00-04:00,29.149999618530273,29.40999984741211,28.510000228881836,28.93000030517578,865600,0.0,0.0
2024-08-02 00:00:00-04:00,28.290000915527344,28.969999313354492,28.190000534057617,28.899999618530273,875800,0.0,0.0
2024-08-05 00:00:00-04:00,28.030000686645508,28.8700008392334,27.93000030517578,28.219999313354492,895900,0.0,0.0
2024-08-06 00:00:00-04:00,28.270000457763672,28.739999771118164,28.190000534057617,28.40999984741211,1128000,0.0,0.0
2024-08-07 00:00:00-04:00,28.639999389648438,28.770000457763672,28.31999969482422,28.3799991607666,674900,0.0,0.0
2024-08-08 00:00:00-04:00,28.600000381469727,28.920000076293945,28.3799991607666,28.719999313354492,633700,0.0,0.0
2024-08-09 00:00:00-04:00,28.850000381469727,28.920000076293945,28.639999389648438,28.729999542236328,438000,0.0,0.0
2024-08-12 00:00:00-04:00,28.639999389648438,28.639999389648438,28.270000457763672,28.520000457763672,408100,0.0,0.0
2024-08-13 00:00:00-04:00,28.739999771118164,28.920000076293945,28.510000228881836,28.889999389648438,447600,0.0,0.0
2024-08-14 00:00:00-04:00,28.979999542236328,29.09000015258789,28.770000457763672,29.040000915527344,603300,0.0,0.0
2024-08-15 00:00:00-04:00,29.5,29.5,28.690000534057617,28.75,748100,0.0,0.0
2024-08-16 00:00:00-04:00,28.770000457763672,28.979999542236328,28.579999923706055,28.600000381469727,1015100,0.0,0.0
2024-08-19 00:00:00-04:00,28.709999084472656,28.940000534057617,28.649999618530273,28.709999084472656,578500,0.0,0.0
2024-08-20 00:00:00-04:00,28.639999389648438,28.760000228881836,28.56999969482422,28.639999389648438,795200,0.0,0.0
2024-08-21 00:00:00-04:00,28.81999969482422,28.899999618530273,28.530000686645508,28.889999389648438,748600,0.0,0.0
2024-08-22 00:00:00-04:00,28.950000762939453,28.989999771118164,28.549999237060547,28.690000534057617,499800,0.0,0.0
2024-08-23 00:00:00-04:00,28.90999984741211,29.34000015258789,28.860000610351562,29.1200008392334,651900,0.0,0.0
2024-08-26 00:00:00-04:00,29.360000610351562,29.43000030517578,29.100000381469727,29.110000610351562,529800,0.0,0.0
2024-08-27 00:00:00-04:00,28.93000030517578,29.290000915527344,28.899999618530273,29.260000228881836,533300,0.0,0.0
2024-08-28 00:00:00-04:00,29.18000030517578,29.68000030517578,29.18000030517578,29.479999542236328,687200,0.0,0.0
2024-08-29 00:00:00-04:00,29.670000076293945,29.90999984741211,29.489999771118164,29.829999923706055,848900,0.0,0.0
2024-08-30 00:00:00-04:00,30.0,30.049999237060547,29.43000030517578,29.790000915527344,835600,0.0,0.0
2024-09-03 00:00:00-04:00,29.610000610351562,29.889999389648438,29.09000015258789,29.270000457763672,794700,0.0,0.0
2024-09-04 00:00:00-04:00,29.170000076293945,29.889999389648438,29.170000076293945,29.56999969482422,702300,0.0,0.0
2024-09-05 00:00:00-04:00,29.739999771118164,29.860000610351562,29.34000015258789,29.3700008392334,491600,0.0,0.0
2024-09-06 00:00:00-04:00,29.440000534057617,29.479999542236328,29.010000228881836,29.09000015258789,502000,0.0,0.0
2024-09-09 00:00:00-04:00,29.0,29.270000457763672,28.889999389648438,29.200000762939453,589000,0.0,0.0
2024-09-10 00:00:00-04:00,29.18000030517578,29.559999465942383,29.040000915527344,29.329999923706055,640100,0.0,0.0
2024-09-11 00:00:00-04:00,29.079999923706055,29.34000015258789,28.809999465942383,29.309999465942383,476300,0.0,0.0
2024-09-12 00:00:00-04:00,29.440000534057617,29.610000610351562,29.110000610351562,29.530000686645508,720100,0.0,0.0
2024-09-13 00:00:00-04:00,29.829999923706055,30.149999618530273,29.549999237060547,30.100000381469727,888000,0.0,0.0
2024-09-16 00:00:00-04:00,30.139999389648438,30.360000610351562,29.940000534057617,30.100000381469727,619900,0.0,0.0
2024-09-17 00:00:00-04:00,30.25,30.360000610351562,30.0,30.1200008392334,892300,0.0,0.0
2024-09-18 00:00:00-04:00,30.229999542236328,30.989999771118164,30.09000015258789,30.610000610351562,1145900,0.0,0.0
2024-09-19 00:00:00-04:00,30.8799991607666,30.8799991607666,30.280000686645508,30.459999084472656,720900,0.0,0.0
2024-09-20 00:00:00-04:00,30.31999969482422,30.489999771118164,29.959999084472656,30.0,3201000,0.0,0.0
2024-09-23 00:00:00-04:00,30.170000076293945,30.290000915527344,29.84000015258789,30.290000915527344,1157000,0.0,0.0
2024-09-24 00:00:00-04:00,30.1200008392334,30.600000381469727,30.1200008392334,30.40999984741211,530600,0.0,0.0
2024-09-25 00:00:00-04:00,30.399999618530273,30.84000015258789,30.270000457763672,30.68000030517578,1211200,0.0,0.0
2024-09-26 00:00:00-04:00,30.81999969482422,30.850000381469727,30.43000030517578,30.520000457763672,773500,0.0,0.0
2024-09-27 00:00:00-04:00,30.709999084472656,30.84000015258789,30.56999969482422,30.579999923706055,896300,0.0,0.0
2024-09-30 00:00:00-04:00,30.299999237060547,30.469999313354492,30.09000015258789,30.329999923706055,893200,0.0,0.0
2024-10-01 00:00:00-04:00,30.399999618530273,30.81999969482422,30.170000076293945,30.649999618530273,872400,0.0,0.0
2024-10-02 00:00:00-04:00,30.3799991607666,30.979999542236328,30.34000015258789,30.959999084472656,895500,0.0,0.0
2024-10-03 00:00:00-04:00,30.899999618530273,31.219999313354492,30.799999237060547,31.18000030517578,2552400,0.0,0.0
2024-10-04 00:00:00-04:00,31.18000030517578,31.5,30.8700008392334,31.049999237060547,934000,0.0,0.0
2024-10-07 00:00:00-04:00,30.93000030517578,31.299999237060547,30.700000762939453,31.110000610351562,941700,0.0,0.0
2024-10-08 00:00:00-04:00,31.219999313354492,31.399999618530273,31.079999923706055,31.100000381469727,737300,0.0,0.0
