Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-20 00:00:00-04:00,3.5926591749959877,3.647231377244252,3.565373182296753,3.565373182296753,1429200,0.0,0.0
2023-10-23 00:00:00-04:00,3.547182618341346,3.6199452675463624,3.501705745738411,3.510801076889038,1611600,0.0,0.0
2023-10-24 00:00:00-04:00,3.5471826192123173,3.6108499372823397,3.5289919569065966,3.5744686126708984,1414500,0.0,0.0
2023-10-25 00:00:00-04:00,3.6290403694799394,3.6381357000560883,3.3652755659218387,3.4471335411071777,2675000,0.0,0.0
2023-10-26 00:00:00-04:00,3.4744195721730975,3.5653730958141496,3.3470849426653286,3.428942918777466,2519000,0.0,0.0
2023-10-27 00:00:00-04:00,3.4562289503637658,3.4835149427133727,3.3743709733149445,3.410752296447754,1897800,0.0,0.0
2023-10-30 00:00:00-04:00,3.4926103348088287,3.6108498539159277,3.383466363494394,3.4380383491516113,1161200,0.0,0.0
2023-10-31 00:00:00-04:00,3.4926101712427755,3.5289917101602266,3.3379895524551917,3.4016568660736084,2480500,0.0,0.0
2023-11-01 00:00:00-04:00,3.4107523358948306,3.4926103138903812,3.319799027010886,3.392561674118042,2069800,0.0,0.0
2023-11-02 00:00:00-04:00,3.5108010194835617,3.674517194367708,3.4926103574797454,3.6563265323638916,2376400,0.0,0.0
2023-11-03 00:00:00-04:00,3.7563753153548105,3.9291868177960274,3.7563753153548105,3.8655192852020264,2138200,0.0,0.0
2023-11-06 00:00:00-05:00,3.83823287067777,3.865519078530498,3.7745657751873396,3.783660888671875,1320700,0.0,0.0
2023-11-07 00:00:00-05:00,3.7745656377713686,3.7927562977777556,3.610849480864116,3.6199448108673096,2135500,0.0,0.0
2023-11-08 00:00:00-05:00,3.6472314381603397,3.6472314381603397,3.5198963697375705,3.5926592350006104,1406700,0.0,0.0
2023-11-09 00:00:00-05:00,3.6199451434290624,3.6290404742678373,3.4471336406425483,3.4562289714813232,1758300,0.0,0.0
2023-11-10 00:00:00-05:00,3.492610216140747,3.519896208042262,3.428942901703879,3.492610216140747,1078000,0.0,0.0
2023-11-13 00:00:00-05:00,3.4198477067619337,3.438038368751375,3.2925128559860473,3.37437105178833,1312300,0.0,0.0
2023-11-14 00:00:00-05:00,3.556277928618856,3.9109962751109366,3.556277928618856,3.856423854827881,2796500,0.0,0.0
2023-11-15 00:00:00-05:00,3.838233311904106,4.020140373201215,3.801851986384606,3.929187059402466,2204700,0.0,0.0
2023-11-16 00:00:00-05:00,3.9109959868724777,3.920091100449617,3.729088944634476,3.765470266342163,1163500,0.0,0.0
2023-11-17 00:00:00-05:00,3.8291379194532755,3.8382330333232173,3.7381846122559628,3.7745659351348877,1179000,0.0,0.0
2023-11-20 00:00:00-05:00,3.792756474472711,3.8018515880498507,3.710898283780632,3.765470266342163,1014200,0.0,0.0
2023-11-21 00:00:00-05:00,3.7290890608610554,3.7290890608610554,3.610849761625842,3.665421962738037,889700,0.0,0.0
2023-11-22 00:00:00-05:00,3.68361234664917,3.738184326800326,3.647231026548399,3.68361234664917,806500,0.0,0.0
2023-11-24 00:00:00-05:00,3.6836126630666377,3.701803324679577,3.638135792184498,3.6927077770233154,550200,0.0,0.0
2023-11-27 00:00:00-05:00,3.656326337956139,3.7381845294706904,3.5835636938096798,3.701803207397461,1435000,0.0,0.0
2023-11-28 00:00:00-05:00,3.7018036308321824,3.9382822513580322,3.638136093071567,3.9382822513580322,1859100,0.0,0.0
2023-11-29 00:00:00-05:00,3.9746632636975328,4.192951637566512,3.9746632636975328,4.101998329162598,1943200,0.0,0.0
2023-11-30 00:00:00-05:00,4.129284061673037,4.156570270758796,4.029235206624689,4.056521415710449,3192500,0.0,0.0
2023-12-01 00:00:00-05:00,4.065616576453163,4.4476209058580745,4.020140139052321,4.320286273956299,5486200,0.0,0.0
2023-12-04 00:00:00-05:00,4.311190571708668,4.438525632745317,4.292999910660514,4.3930487632751465,2263300,0.0,0.0
2023-12-05 00:00:00-05:00,4.356667756377013,4.383953966773145,4.22933311982747,4.293000221252441,4755300,0.0,0.0
2023-12-06 00:00:00-05:00,4.374858418741234,4.5203837176549975,4.283905106920131,4.293000221252441,2491200,0.0,0.0
2023-12-07 00:00:00-05:00,4.293000069502101,4.502192896145822,4.27480940778089,4.49309778213501,1438100,0.0,0.0
2023-12-08 00:00:00-05:00,4.456716381175178,4.556765235751444,4.411239510813354,4.529479026794434,1643600,0.0,0.0
2023-12-11 00:00:00-05:00,4.493098061074396,4.547670049625954,4.465811849948811,4.474907398223877,1217000,0.0,0.0
2023-12-12 00:00:00-05:00,4.484002068515918,4.484002068515918,4.374858102226993,4.3930487632751465,1697900,0.0,0.0
2023-12-13 00:00:00-05:00,4.429430439533985,4.79324412328597,4.374858452026127,4.729576587677002,3314800,0.0,0.0
2023-12-14 00:00:00-05:00,4.9114836443519785,5.129771594292261,4.8932929818569555,5.029723167419434,4669400,0.0,0.0
2023-12-15 00:00:00-05:00,5.002436673402584,5.029722882448959,4.820530058758686,4.8751020431518555,9446200,0.0,0.0
2023-12-18 00:00:00-05:00,4.893292616133755,4.902387729851699,4.729576232215053,4.738671779632568,2008500,0.0,0.0
2023-12-19 00:00:00-05:00,4.793243685131788,4.838720554081061,4.756862363452195,4.775053024291992,1655200,0.0,0.0
2023-12-20 00:00:00-05:00,4.756862798280732,4.9387694233069235,4.720481473275495,4.729576587677002,2327200,0.0,0.0
2023-12-21 00:00:00-05:00,4.811434745788574,4.866006732842745,4.747767210708907,4.811434745788574,1848900,0.0,0.0
2023-12-22 00:00:00-05:00,4.838720877947686,4.938769302413252,4.7841488917756685,4.802339553833008,1343500,0.0,0.0
2023-12-26 00:00:00-05:00,4.866006495375852,4.956959802694175,4.793243849521194,4.920578479766846,1407300,0.0,0.0
2023-12-27 00:00:00-05:00,4.911483486648633,4.947864810470508,4.8478159531105565,4.92967414855957,1701200,0.0,0.0
2023-12-28 00:00:00-05:00,4.911483331202362,5.002436637878418,4.87510200853194,5.002436637878418,1731800,0.0,0.0
2023-12-29 00:00:00-05:00,4.993341046246759,5.002436593683798,4.911483287811279,4.911483287811279,2775900,0.0,0.0
2024-01-02 00:00:00-05:00,4.893292399479184,5.038817682119603,4.875101739149131,5.020627021789551,3687500,0.0,0.0
2024-01-03 00:00:00-05:00,4.8803863525390625,5.011278266785301,4.796242060025463,4.8803863525390625,6462700,0.15,0.0
2024-01-04 00:00:00-05:00,4.861687252949091,5.039325885666433,4.814940525906051,4.95518159866333,3000400,0.0,0.0
2024-01-05 00:00:00-05:00,4.880386305006453,5.207615641620885,4.880386305006453,5.151519298553467,4822800,0.0,0.0
2024-01-08 00:00:00-05:00,5.142169422377291,5.282410495786761,5.1234706423103,5.207615375518799,2377700,0.0,0.0
2024-01-09 00:00:00-05:00,5.104772124224767,5.216964810384539,5.0486757811448815,5.19826602935791,2253200,0.0,0.0
2024-01-10 00:00:00-05:00,5.226314423804905,5.282410766884792,5.179567248331281,5.19826602935791,1579200,0.0,0.0
2024-01-11 00:00:00-05:00,5.142169509332004,5.1982658504815715,5.0393259943174185,5.1889166831970215,2594900,0.0,0.0
2024-01-12 00:00:00-05:00,5.273061243770445,5.3011096386977945,5.13282016076192,5.179567337036133,2005500,0.0,0.0
2024-01-16 00:00:00-05:00,5.123470618483617,5.151519011360705,4.9177840387032665,4.95518159866333,2294600,0.0,0.0
2024-01-17 00:00:00-05:00,4.796241632277471,4.8803859172867465,4.618603003769334,4.721446514129639,2696100,0.0,0.0
2024-01-18 00:00:00-05:00,4.740145617899379,4.796241960347324,4.590554925557426,4.646651268005371,1910700,0.0,0.0
2024-01-19 00:00:00-05:00,4.702748297914514,4.768193811226267,4.618603557011834,4.749495029449463,1851500,0.0,0.0
2024-01-22 00:00:00-05:00,4.7775431037806655,4.880386173730878,4.768193490613868,4.871037006378174,1874500,0.0,0.0
2024-01-23 00:00:00-05:00,4.936482924062327,4.983229652103268,4.721446726794546,4.777543067932129,2398600,0.0,0.0
2024-01-24 00:00:00-05:00,4.8990850660556,4.8990850660556,4.665350081320563,4.693398475646973,1662200,0.0,0.0
2024-01-25 00:00:00-05:00,4.796242026510354,4.852338369732135,4.6933985076967035,4.740145683288574,1624600,0.0,0.0
2024-01-26 00:00:00-05:00,4.777542857619143,4.842988363158292,4.740145298507039,4.768193244934082,985800,0.0,0.0
2024-01-29 00:00:00-05:00,4.777543070668853,4.852338192228475,4.740145509889041,4.824289798736572,1166500,0.0,0.0
2024-01-30 00:00:00-05:00,4.74949490852814,4.852338428589246,4.618603439422986,4.674699783325195,2205400,0.0,0.0
2024-01-31 00:00:00-05:00,4.684049578710867,4.702748360737464,4.403567402497785,4.431615352630615,4960700,0.0,0.0
2024-02-01 00:00:00-05:00,4.300723478697448,4.375518599851721,4.001542994080359,4.113735675811768,7175600,0.0,0.0
2024-02-02 00:00:00-05:00,4.038940696907229,4.113735820695752,3.9173983978438254,4.029591083526611,2946000,0.0,0.0
2024-02-05 00:00:00-05:00,3.94544631256701,3.9921934874415266,3.880000802719606,3.9360971450805664,2289600,0.0,0.0
2024-02-06 00:00:00-05:00,3.926747709983311,4.001543282339724,3.851952583441019,3.8986997604370117,2628100,0.0,0.0
2024-02-07 00:00:00-05:00,3.8893499624673598,3.8986995757493,3.730410326094216,3.7865068912506104,3564600,0.0,0.0
2024-02-08 00:00:00-05:00,3.777157426848177,3.8893501157690262,3.777157426848177,3.85195255279541,2951200,0.0,0.0
2024-02-09 00:00:00-05:00,3.8519525527954097,3.8893501157690262,3.7584586453613693,3.85195255279541,2052600,0.0,0.0
2024-02-12 00:00:00-05:00,3.8800009788014385,4.01089245025045,3.870651365076592,3.8986997604370117,3670000,0.0,0.0
2024-02-13 00:00:00-05:00,3.7210610194143983,3.7210610194143983,3.5995187189000077,3.6649646759033203,3610700,0.0,0.0
2024-02-14 00:00:00-05:00,3.711711539304125,3.7678081043692297,3.646265806786394,3.6836633682250977,2607800,0.0,0.0
2024-02-15 00:00:00-05:00,3.7304103020886155,3.8986995506607394,3.7304103020886155,3.889349937438965,2694000,0.0,0.0
2024-02-16 00:00:00-05:00,3.8052055944526484,3.9921933981397677,3.7584584206238234,3.9547958374023438,1622900,0.0,0.0
2024-02-20 00:00:00-05:00,3.908048778165099,3.9641451209160885,3.851952435414109,3.8800008296966553,1427000,0.0,0.0
2024-02-21 00:00:00-05:00,3.8800009190648486,3.9454464308746937,3.8519525241362627,3.9080488681793213,1825000,0.0,0.0
2024-02-22 00:00:00-05:00,3.9080488681793213,3.9454464308746937,3.870651305483949,3.9080488681793213,1737300,0.0,0.0
2024-02-23 00:00:00-05:00,3.9173985109062968,3.936097292393105,3.8052058219854477,3.85195255279541,2033600,0.0,0.0
2024-02-26 00:00:00-05:00,3.851952462981922,3.926747587185205,3.7584585577278182,3.823904514312744,2138400,0.0,0.0
2024-02-27 00:00:00-05:00,3.8800009788014385,3.954796105343731,3.870651365076592,3.8986997604370117,1421700,0.0,0.0
2024-02-28 00:00:00-05:00,3.8519525241362627,3.9734948258032796,3.842603356369476,3.9080488681793213,1186500,0.0,0.0
2024-02-29 00:00:00-05:00,4.001542957249263,4.085687244866292,3.964144951202258,4.020241737365723,1850100,0.0,0.0
2024-03-01 00:00:00-05:00,4.029590904516911,4.066988464749832,3.9454461710857975,4.020241737365723,2265600,0.0,0.0
2024-03-04 00:00:00-05:00,4.029590958877192,4.038940571968593,3.8893498832048072,3.9547958374023438,2828700,0.0,0.0
2024-03-05 00:00:00-05:00,3.9080489872874637,4.057639688442239,3.8613022554005743,4.038940906524658,1797200,0.0,0.0
2024-03-06 00:00:00-05:00,4.076338081143302,4.113735641407673,4.010892127773609,4.066988468170166,1600300,0.0,0.0
2024-03-07 00:00:00-05:00,4.113735552994442,4.132434332724751,4.057639213803518,4.085687160491943,1392300,0.0,0.0
2024-03-08 00:00:00-05:00,4.132434285853034,4.244626962962348,4.095036726816596,4.197879791259766,1521600,0.0,0.0
2024-03-11 00:00:00-04:00,4.169832407661283,4.244627535828711,4.141784011691432,4.1791815757751465,1127400,0.0,0.0
2024-03-12 00:00:00-04:00,4.151133416529729,4.225928540929778,4.0763382921296785,4.123085021972656,1292100,0.0,0.0
2024-03-13 00:00:00-04:00,4.113736061535712,4.207229971744996,4.113736061535712,4.1791815757751465,1091200,0.0,0.0
2024-03-14 00:00:00-04:00,4.141783499682868,4.169831892185367,4.0015428746125945,4.085687160491943,1596800,0.0,0.0
2024-03-15 00:00:00-04:00,4.057639213803518,4.151133112455058,4.048289601031327,4.085687160491943,2966500,0.0,0.0
2024-03-18 00:00:00-04:00,4.085687459772632,4.141783803072669,4.048289897572606,4.123085021972656,942700,0.0,0.0
2024-03-19 00:00:00-04:00,4.113735675811768,4.151133236388904,4.057639334946063,4.113735675811768,1019400,0.0,0.0
2024-03-20 00:00:00-04:00,4.104386333078171,4.366169720173448,4.066988770038006,4.356820106506348,1899200,0.0,0.0
2024-03-21 00:00:00-04:00,4.4409643965641,4.57185585395068,4.366169278057482,4.403566837310791,5422400,0.0,0.0
2024-03-22 00:00:00-04:00,4.440964814122913,4.497061158277298,4.244627386675508,4.263326168060303,3571200,0.0,0.0
2024-03-25 00:00:00-04:00,4.29137450575336,4.356820016819368,4.2726757246182,4.328772068023682,1577700,0.0,0.0
2024-03-26 00:00:00-04:00,4.3661696885837324,4.3661696885837324,4.244627386675508,4.263326168060303,1418000,0.0,0.0
2024-03-27 00:00:00-04:00,4.3194223663086575,4.412916270074497,4.30072358555549,4.347470760345459,3576000,0.0,0.0
2024-03-28 00:00:00-04:00,4.375518774411699,4.4970610740433274,4.375518774411699,4.4877119064331055,2695800,0.0,0.0
2024-04-01 00:00:00-04:00,4.506410528382634,4.515759695662813,4.356819839572968,4.366169452667236,1723100,0.0,0.0
2024-04-02 00:00:00-04:00,4.328772125814143,4.328772125814143,4.197880210306463,4.263326168060303,2959700,0.0,0.0
2024-04-03 00:00:00-04:00,4.224656583594627,4.243991378401414,4.156985032259811,4.205321788787842,2194900,0.15,0.0
2024-04-04 00:00:00-04:00,4.21498941668017,4.3116633907140995,4.1859869939810554,4.205321788787842,1425800,0.0,0.0
2024-04-05 00:00:00-04:00,4.195654392903236,4.214989186654861,4.089312796780376,4.176319599151611,1524400,0.0,0.0
2024-04-08 00:00:00-04:00,4.205321554778578,4.340665110894755,4.185986761047697,4.3116631507873535,1152300,0.0,0.0
2024-04-09 00:00:00-04:00,4.340664881357634,4.4373393058776855,4.321330088649188,4.4373393058776855,1053800,0.0,0.0
2024-04-10 00:00:00-04:00,4.263326180297107,4.31166339788338,4.098980193677223,4.1279826164245605,3280000,0.0,0.0
2024-04-11 00:00:00-04:00,4.137650226003062,4.3696677630424405,4.127982598137487,4.340665340423584,1826500,0.0,0.0
2024-04-12 00:00:00-04:00,4.301995526699361,4.321330320444924,4.166651970480423,4.214989185333252,1403300,0.0,0.0
2024-04-15 00:00:00-04:00,4.234323981758974,4.234323981758974,4.089312798086547,4.137650012969971,1585700,0.0,0.0
2024-04-16 00:00:00-04:00,4.089312784195334,4.108647577887456,4.03130840311897,4.079645156860352,1284600,0.0,0.0
2024-04-17 00:00:00-04:00,4.147317411263496,4.214989423688705,4.079645398838287,4.1279826164245605,2775500,0.0,0.0
2024-04-18 00:00:00-04:00,4.243991133109731,4.321330307866871,4.069977989906166,4.098979949951172,2271000,0.0,0.0
2024-04-19 00:00:00-04:00,4.06997800112328,4.2439911448064365,4.06997800112328,4.234323978424072,1645100,0.0,0.0
2024-04-22 00:00:00-04:00,4.2246565751690435,4.311663382114991,4.205321780400819,4.301995754241943,1139200,0.0,0.0
2024-04-23 00:00:00-04:00,4.292328353333491,4.505011084188724,4.282660725987513,4.427671909332275,1894600,0.0,0.0
2024-04-24 00:00:00-04:00,4.3793349262160675,4.408336884779653,4.301995294431594,4.360000133514404,1212200,0.0,0.0
2024-04-25 00:00:00-04:00,4.272993565254503,4.292328358994114,4.205321556676944,4.253658771514893,1564000,0.0,0.0
2024-04-26 00:00:00-04:00,4.282660957811324,4.369667764723498,4.253658996159179,4.321330547332764,991700,0.0,0.0
2024-04-29 00:00:00-04:00,4.379335154313617,4.485676289222631,4.379335154313617,4.466341495513916,1517500,0.0,0.0
2024-04-30 00:00:00-04:00,4.398669950499359,4.495343919097377,4.369667529431031,4.389002323150635,1252600,0.0,0.0
2024-05-01 00:00:00-04:00,4.4276716786513415,4.5340132690275015,4.3793349273733195,4.418004512786865,1785600,0.0,0.0
2024-05-02 00:00:00-04:00,4.5050110804808,4.582350255273594,4.3890023182916105,4.543680667877197,1574200,0.0,0.0
2024-05-03 00:00:00-04:00,4.640354861761993,4.746695991214377,4.505010851767978,4.534013271331787,1606400,0.0,0.0
2024-05-06 00:00:00-04:00,4.592017650233192,4.669356821112247,4.563015230664636,4.572682857513428,731800,0.0,0.0
2024-05-07 00:00:00-04:00,4.6113524414304266,4.640354860989407,4.4953436851501465,4.4953436851501465,736900,0.0,0.0
2024-05-08 00:00:00-04:00,4.447006701192632,4.505011082310789,4.408337113780527,4.485676288604736,778500,0.0,0.0
2024-05-09 00:00:00-04:00,4.505011320671704,4.60168575529487,4.485676525942645,4.592018127441406,811700,0.0,0.0
2024-05-10 00:00:00-04:00,4.63068723529536,4.63068723529536,4.4953436862680425,4.553348064422607,657600,0.0,0.0
2024-05-13 00:00:00-04:00,4.601685748836883,4.708026889208538,4.601685748836883,4.6693572998046875,1014300,0.0,0.0
2024-05-14 00:00:00-04:00,4.737029306907161,4.795033690953631,4.698359717542846,4.727361679077148,665300,0.0,0.0
2024-05-15 00:00:00-04:00,4.824035647675346,4.882040492641817,4.766031263686741,4.785366058349609,1281400,0.0,0.0
2024-05-16 00:00:00-04:00,4.78536606312362,4.833703280317946,4.688692089712834,4.727361679077148,655900,0.0,0.0
2024-05-17 00:00:00-04:00,4.746696480256988,4.746696480256988,4.630687712005243,4.650022506713867,820700,0.0,0.0
2024-05-20 00:00:00-04:00,4.650022511628586,4.6790249342111085,4.592018127441406,4.592018127441406,699000,0.0,0.0
2024-05-21 00:00:00-04:00,4.572683331087846,4.650022509976608,4.572683331087846,4.611352920532227,668600,0.0,0.0
2024-05-22 00:00:00-04:00,4.601685510567396,4.621020304268191,4.524345874786377,4.524345874786377,735300,0.0,0.0
2024-05-23 00:00:00-04:00,4.524345642576783,4.553348062128363,4.398669720460793,4.4373393058776855,1003200,0.0,0.0
2024-05-24 00:00:00-04:00,4.495343916565911,4.553348297692058,4.4470067018052,4.466341495513916,1161300,0.0,0.0
2024-05-28 00:00:00-04:00,4.6403551018214495,4.6403551018214495,4.408337116241455,4.408337116241455,1267800,0.0,0.0
2024-05-29 00:00:00-04:00,4.3696675313342235,4.3696675313342235,4.2633259353411646,4.330997943878174,1583700,0.0,0.0
2024-05-30 00:00:00-04:00,4.398669719696045,4.437339305106214,4.340664880602971,4.398669719696045,1640800,0.0,0.0
2024-05-31 00:00:00-04:00,4.418004513548296,4.534013269808926,4.398669720838191,4.456674098968506,3248300,0.0,0.0
2024-06-03 00:00:00-04:00,4.524345642964963,4.534013269808926,4.418004513548296,4.456674098968506,1049900,0.0,0.0
2024-06-04 00:00:00-04:00,4.418004741122475,4.543680669722893,4.408337113780527,4.485676288604736,1132500,0.0,0.0
2024-06-05 00:00:00-04:00,4.495343916565911,4.514678710274627,4.427671908096484,4.466341495513916,755200,0.0,0.0
2024-06-06 00:00:00-04:00,4.4373393058776855,4.505010849868337,4.427671679034552,4.4373393058776855,746900,0.0,0.0
2024-06-07 00:00:00-04:00,4.360000363060151,4.427671910589843,4.340665108362703,4.389002323150635,867900,0.0,0.0
2024-06-10 00:00:00-04:00,4.3600003636875435,4.37933515740993,4.311663148892657,4.3696675300598145,1145400,0.0,0.0
2024-06-11 00:00:00-04:00,4.330997945815737,4.350332739552412,4.263325937248453,4.272993564605713,1411700,0.0,0.0
2024-06-12 00:00:00-04:00,4.45667433165817,4.621020308763724,4.360000363060151,4.389002323150635,1740900,0.0,0.0
2024-06-13 00:00:00-04:00,4.408336886326106,4.456674098586132,4.369667300909214,4.4373393058776855,730400,0.0,0.0
2024-06-14 00:00:00-04:00,4.3696675281899395,4.4373395366782535,4.360000361821805,4.427671909332275,726400,0.0,0.0
2024-06-17 00:00:00-04:00,4.37933515740993,4.408337117504586,4.340665108987313,4.3696675300598145,927200,0.0,0.0
2024-06-18 00:00:00-04:00,4.369667527577487,4.4856762898459,4.360000361210708,4.447006702423096,975600,0.0,0.0
2024-06-20 00:00:00-04:00,4.427671908711694,4.4856762898459,4.418004742344914,4.447006702423096,975300,0.0,0.0
2024-06-21 00:00:00-04:00,4.447006704309446,4.4856762917486535,4.389002323150635,4.389002323150635,5309900,0.0,0.0
2024-06-24 00:00:00-04:00,4.427671910589843,4.495343919097377,4.340665108362703,4.389002323150635,1483700,0.0,0.0
2024-06-25 00:00:00-04:00,4.369667768131148,4.389002562906946,4.272993794252159,4.282660961151123,1555500,0.0,0.0
2024-06-26 00:00:00-04:00,4.321330550702719,4.330998178579552,4.176319820373169,4.282660961151123,2054000,0.0,0.0
2024-06-27 00:00:00-04:00,4.292328590724397,4.292328590724397,4.195654616807199,4.263326168060303,1153400,0.0,0.0
2024-06-28 00:00:00-04:00,4.3213303165252395,4.340665110253264,4.2729935626941,4.330997943878174,2335300,0.0,0.0
2024-07-01 00:00:00-04:00,4.360000604694257,4.369667771600898,4.214989413271691,4.243991374969482,1671000,0.0,0.0
2024-07-02 00:00:00-04:00,4.301995294431594,4.360000133514404,4.243990916326603,4.360000133514404,1772600,0.0,0.0
2024-07-03 00:00:00-04:00,4.360000133514404,4.480000019073486,4.360000133514404,4.409999847412109,844000,0.15,0.0
2024-07-05 00:00:00-04:00,4.380000114440918,4.420000076293945,4.309999942779541,4.309999942779541,1201300,0.0,0.0
2024-07-08 00:00:00-04:00,4.349999904632568,4.369999885559082,4.309999942779541,4.360000133514404,1130800,0.0,0.0
2024-07-09 00:00:00-04:00,4.340000152587891,4.369999885559082,4.309999942779541,4.309999942779541,716500,0.0,0.0
2024-07-10 00:00:00-04:00,4.349999904632568,4.349999904632568,4.28000020980835,4.300000190734863,791500,0.0,0.0
2024-07-11 00:00:00-04:00,4.440000057220459,4.599999904632568,4.420000076293945,4.570000171661377,1754200,0.0,0.0
2024-07-12 00:00:00-04:00,4.619999885559082,4.710000038146973,4.590000152587891,4.630000114440918,2356800,0.0,0.0
2024-07-15 00:00:00-04:00,4.690000057220459,4.760000228881836,4.659999847412109,4.699999809265137,1394800,0.0,0.0
2024-07-16 00:00:00-04:00,4.739999771118164,4.789999961853027,4.71999979019165,4.75,1821100,0.0,0.0
2024-07-17 00:00:00-04:00,4.690000057220459,4.889999866485596,4.690000057220459,4.769999980926514,2057300,0.0,0.0
2024-07-18 00:00:00-04:00,4.760000228881836,4.840000152587891,4.650000095367432,4.699999809265137,2595400,0.0,0.0
2024-07-19 00:00:00-04:00,4.670000076293945,4.679999828338623,4.599999904632568,4.619999885559082,1384700,0.0,0.0
2024-07-22 00:00:00-04:00,4.610000133514404,4.78000020980835,4.599999904632568,4.78000020980835,1469000,0.0,0.0
2024-07-23 00:00:00-04:00,4.769999980926514,4.880000114440918,4.71999979019165,4.860000133514404,2085000,0.0,0.0
2024-07-24 00:00:00-04:00,4.789999961853027,4.920000076293945,4.659999847412109,4.679999828338623,1877500,0.0,0.0
2024-07-25 00:00:00-04:00,4.71999979019165,4.989999771118164,4.690000057220459,4.889999866485596,1913900,0.0,0.0
2024-07-26 00:00:00-04:00,4.96999979019165,5.090000152587891,4.949999809265137,5.070000171661377,1543700,0.0,0.0
2024-07-29 00:00:00-04:00,5.130000114440918,5.159999847412109,5.019999980926514,5.039999961853027,1808100,0.0,0.0
2024-07-30 00:00:00-04:00,5.039999961853027,5.079999923706055,4.96999979019165,5.070000171661377,789700,0.0,0.0
2024-07-31 00:00:00-04:00,5.070000171661377,5.190000057220459,4.989999771118164,5.039999961853027,1406600,0.0,0.0
2024-08-01 00:00:00-04:00,5.079999923706055,5.150000095367432,4.960000038146973,5.010000228881836,1512700,0.0,0.0
2024-08-02 00:00:00-04:00,4.849999904632568,4.96999979019165,4.829999923706055,4.909999847412109,1446800,0.0,0.0
2024-08-05 00:00:00-04:00,4.650000095367432,4.800000190734863,4.559999942779541,4.710000038146973,1680500,0.0,0.0
2024-08-06 00:00:00-04:00,4.71999979019165,4.920000076293945,4.690000057220459,4.860000133514404,1439300,0.0,0.0
2024-08-07 00:00:00-04:00,4.929999828338623,4.940000057220459,4.71999979019165,4.739999771118164,2126800,0.0,0.0
2024-08-08 00:00:00-04:00,4.75,4.800000190734863,4.71999979019165,4.789999961853027,854000,0.0,0.0
2024-08-09 00:00:00-04:00,4.800000190734863,4.809999942779541,4.71999979019165,4.769999980926514,916700,0.0,0.0
2024-08-12 00:00:00-04:00,4.739999771118164,4.769999980926514,4.659999847412109,4.760000228881836,1085200,0.0,0.0
2024-08-13 00:00:00-04:00,4.829999923706055,5.050000190734863,4.800000190734863,5.039999961853027,2463300,0.0,0.0
2024-08-14 00:00:00-04:00,5.059999942779541,5.110000133514404,4.989999771118164,5.010000228881836,1143100,0.0,0.0
2024-08-15 00:00:00-04:00,5.099999904632568,5.130000114440918,5.0,5.050000190734863,916200,0.0,0.0
2024-08-16 00:00:00-04:00,5.059999942779541,5.119999885559082,5.010000228881836,5.039999961853027,997200,0.0,0.0
2024-08-19 00:00:00-04:00,5.059999942779541,5.170000076293945,5.059999942779541,5.159999847412109,1158800,0.0,0.0
2024-08-20 00:00:00-04:00,5.110000133514404,5.179999828338623,5.090000152587891,5.090000152587891,659300,0.0,0.0
2024-08-21 00:00:00-04:00,5.130000114440918,5.159999847412109,5.059999942779541,5.139999866485596,700900,0.0,0.0
2024-08-22 00:00:00-04:00,5.159999847412109,5.159999847412109,5.079999923706055,5.099999904632568,1188700,0.0,0.0
2024-08-23 00:00:00-04:00,5.119999885559082,5.349999904632568,5.110000133514404,5.269999980926514,1765800,0.0,0.0
2024-08-26 00:00:00-04:00,5.340000152587891,5.340000152587891,5.239999771118164,5.260000228881836,1059000,0.0,0.0
2024-08-27 00:00:00-04:00,5.190000057220459,5.309999942779541,5.159999847412109,5.289999961853027,1075200,0.0,0.0
2024-08-28 00:00:00-04:00,5.289999961853027,5.309999942779541,5.199999809265137,5.210000038146973,1558500,0.0,0.0
2024-08-29 00:00:00-04:00,5.239999771118164,5.25,5.170000076293945,5.199999809265137,1005100,0.0,0.0
2024-08-30 00:00:00-04:00,5.21999979019165,5.260000228881836,5.170000076293945,5.230000019073486,1162000,0.0,0.0
2024-09-03 00:00:00-04:00,5.199999809265137,5.230000019073486,5.079999923706055,5.119999885559082,1718500,0.0,0.0
2024-09-04 00:00:00-04:00,5.099999904632568,5.21999979019165,5.079999923706055,5.119999885559082,856700,0.0,0.0
2024-09-05 00:00:00-04:00,5.170000076293945,5.190000057220459,5.090000152587891,5.119999885559082,864000,0.0,0.0
2024-09-06 00:00:00-04:00,5.110000133514404,5.150000095367432,5.010000228881836,5.039999961853027,1029400,0.0,0.0
2024-09-09 00:00:00-04:00,5.03000020980835,5.090000152587891,4.940000057220459,5.019999980926514,1230000,0.0,0.0
2024-09-10 00:00:00-04:00,5.050000190734863,5.059999942779541,4.960000038146973,5.019999980926514,834900,0.0,0.0
2024-09-11 00:00:00-04:00,4.96999979019165,5.03000020980835,4.900000095367432,5.03000020980835,1047500,0.0,0.0
2024-09-12 00:00:00-04:00,5.019999980926514,5.199999809265137,5.010000228881836,5.159999847412109,860800,0.0,0.0
2024-09-13 00:00:00-04:00,5.199999809265137,5.380000114440918,5.199999809265137,5.360000133514404,1157800,0.0,0.0
2024-09-16 00:00:00-04:00,5.460000038146973,5.519999980926514,5.369999885559082,5.429999828338623,1692200,0.0,0.0
