Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,34.86055781180311,37.29134428461095,34.86055781180311,37.23346710205078,1090600,0.0,0.0
2023-11-03 00:00:00-04:00,38.30416687531816,39.31699354171439,38.03408074551851,38.526023864746094,1210400,0.0,0.0
2023-11-06 00:00:00-05:00,38.53567590620008,38.853991209458734,37.609663068077545,37.831520080566406,597300,0.0,0.0
2023-11-07 00:00:00-05:00,37.54213825812382,37.65789262388666,37.13700901689778,37.281700134277344,422700,0.0,0.0
2023-11-08 00:00:00-05:00,37.455323637823135,37.455323637823135,36.635413534313436,36.69329071044922,467500,0.0,0.0
2023-11-09 00:00:00-05:00,36.64506349746195,36.71258503334781,35.65152549293852,35.82515335083008,562800,0.0,0.0
2023-11-10 00:00:00-05:00,36.037367800940075,36.32674635204633,35.45860701907965,36.29780960083008,378800,0.0,0.0
2023-11-13 00:00:00-05:00,35.98913727248733,36.53895760235175,35.68046633921776,36.36532974243164,360700,0.0,0.0
2023-11-14 00:00:00-05:00,37.87974939788423,39.93434338150818,37.87974939788423,39.41345977783203,1573500,0.0,0.0
2023-11-15 00:00:00-05:00,39.28805740852985,40.609555009572006,39.28805740852985,39.85717010498047,964300,0.0,0.0
2023-11-16 00:00:00-05:00,39.65461119787303,40.10797328478127,39.02762123426155,39.288063049316406,777300,0.0,0.0
2023-11-17 00:00:00-05:00,39.78965155589602,40.329827544115965,39.6642528358427,40.214073181152344,668700,0.0,0.0
2023-11-20 00:00:00-05:00,40.06938435730911,40.33947050222853,39.654607103527006,40.281593322753906,479900,0.0,0.0
2023-11-21 00:00:00-05:00,40.03080174567858,40.07903089137029,39.413459849669614,39.46168899536133,352400,0.0,0.0
2023-11-22 00:00:00-05:00,39.93434524536133,40.069388331214014,39.29771092659287,39.93434524536133,505600,0.0,0.0
2023-11-24 00:00:00-05:00,39.943983594184246,40.27194690176778,39.683541819369594,40.011505126953125,281800,0.0,0.0
2023-11-27 00:00:00-05:00,39.693195483200675,39.81859053060921,39.2880625494978,39.78965377807617,686800,0.0,0.0
2023-11-28 00:00:00-05:00,39.808942206567565,39.886108098849824,39.27841427831597,39.69319152832031,438600,0.0,0.0
2023-11-29 00:00:00-05:00,40.05008912301779,40.81212204029392,40.05008912301779,40.368404388427734,830900,0.0,0.0
2023-11-30 00:00:00-05:00,40.56132778933001,40.947168295912164,40.204427712512576,40.378055572509766,853800,0.0,0.0
2023-12-01 00:00:00-05:00,40.32982414279164,43.059633245286776,39.97292040655938,42.53874969482422,1964800,0.0,0.0
2023-12-04 00:00:00-05:00,42.037164711429675,43.91812706700327,42.037164711429675,43.74449920654297,1471900,0.0,0.0
2023-12-05 00:00:00-05:00,43.648042291461564,43.648042291461564,42.88600928878243,42.93423843383789,993300,0.0,0.0
2023-12-06 00:00:00-05:00,43.45512183462845,44.159277652260656,42.38441789286993,42.44229507446289,1001600,0.0,0.0
2023-12-07 00:00:00-05:00,42.68344440916705,43.59016484143431,42.41335825479975,43.48406219482422,837700,0.0,0.0
2023-12-08 00:00:00-05:00,43.58051732931857,44.149630027425644,43.21396923232224,43.47441101074219,886800,0.0,0.0
2023-12-11 00:00:00-05:00,43.18503641558166,43.69627198292864,42.9149502561754,43.57087326049805,777000,0.0,0.0
2023-12-12 00:00:00-05:00,43.484058090431574,43.57086833501471,43.156094785521,43.387596130371094,709500,0.0,0.0
2023-12-13 00:00:00-05:00,43.416536482264426,46.358562114474005,42.81848699883972,46.213871002197266,1827000,0.0,0.0
2023-12-14 00:00:00-05:00,47.61253809192565,50.506330889931036,47.61253809192565,49.78288269042969,3650200,0.0,0.0
2023-12-15 00:00:00-05:00,49.570669278317816,49.72500474465068,47.998374185293926,48.30704879760742,3908400,0.0,0.0
2023-12-18 00:00:00-05:00,48.81828330642681,48.81828330642681,47.73793506496754,47.82474899291992,1087600,0.0,0.0
2023-12-19 00:00:00-05:00,48.03696097209205,49.271648433816246,47.757226777825416,48.92439270019531,1129500,0.0,0.0
2023-12-20 00:00:00-05:00,48.85687085799821,49.53208624735585,48.07554546219421,48.08518981933594,1084600,0.0,0.0
2023-12-21 00:00:00-05:00,48.6928826059179,48.71217499796985,47.88262053797369,48.393856048583984,539200,0.0,0.0
2023-12-22 00:00:00-05:00,48.91474366130546,49.13660066887445,48.229880244942755,48.44209289550781,518500,0.0,0.0
2023-12-26 00:00:00-05:00,48.73147104901165,49.348812922436856,48.2781090008691,48.991912841796875,369100,0.0,0.0
2023-12-27 00:00:00-05:00,49.078727294762885,49.21377037105509,48.56748806068087,48.885807037353516,657800,0.0,0.0
2023-12-28 00:00:00-05:00,48.47103122953958,49.07872877077852,48.316695754900095,48.86651611328125,668200,0.0,0.0
2023-12-29 00:00:00-05:00,48.78934707601371,48.86651296854357,48.03695846587321,48.06589889526367,622900,0.0,0.0
2024-01-02 00:00:00-05:00,47.583598369394366,48.953325108667116,47.51607315638249,47.98872756958008,1049200,0.0,0.0
2024-01-03 00:00:00-05:00,47.61253885084636,47.61253885084636,46.31997789994858,46.50325012207031,823500,0.0,0.0
2024-01-04 00:00:00-05:00,46.49360377070525,47.24598870041974,46.49360377070525,46.97590255737305,963100,0.0,0.0
2024-01-05 00:00:00-05:00,46.580419229296645,47.57395358497493,46.483957261006424,47.00484085083008,1050300,0.0,0.0
2024-01-08 00:00:00-05:00,46.62864459774167,47.35209274291992,46.57076742145429,47.35209274291992,514000,0.0,0.0
2024-01-09 00:00:00-05:00,46.628648819141894,47.139884377197326,46.31997787695961,46.85050582885742,629400,0.0,0.0
2024-01-10 00:00:00-05:00,46.85050304528332,47.0530676491213,46.31997512490628,46.63829040527344,659700,0.0,0.0
2024-01-11 00:00:00-05:00,46.483955242054115,46.68652352684145,45.056351290195025,45.69298553466797,1078600,0.0,0.0
2024-01-12 00:00:00-05:00,46.05277807994991,46.31532603186352,44.83728036335243,45.5471305847168,739900,0.38,0.0
2024-01-16 00:00:00-05:00,44.769211604822715,45.1289978807939,44.380250862029044,44.58445358276367,1283400,0.0,0.0
2024-01-17 00:00:00-05:00,43.81626008990621,44.380249063759415,43.54398609722125,44.24411392211914,1018900,0.0,0.0
2024-01-18 00:00:00-05:00,44.5844533500391,44.80810818709097,44.030186705564276,44.55528259277344,1734800,0.0,0.0
2024-01-19 00:00:00-05:00,45.47906300058517,46.54869950722319,44.44831960172325,46.52925109863281,1699100,0.0,0.0
2024-01-22 00:00:00-05:00,47.064068203359554,48.05591097325714,46.70427824568247,47.93922424316406,1467400,0.0,0.0
2024-01-23 00:00:00-05:00,48.26983925953337,48.56155793658708,47.39468322837224,47.47247314453125,2173300,0.0,0.0
2024-01-24 00:00:00-05:00,47.78364577936969,48.00729691474095,47.09324396460563,47.375240325927734,1433300,0.0,0.0
2024-01-25 00:00:00-05:00,47.87115846304691,47.94895209228444,46.47090652141091,47.16130828857422,1008300,0.0,0.0
2024-01-26 00:00:00-05:00,47.51137188601021,48.04619010055336,46.98627602035502,47.4044075012207,705000,0.0,0.0
2024-01-29 00:00:00-05:00,47.46275156883647,47.725299495280936,46.996000936069954,47.69612503051758,670500,0.0,0.0
2024-01-30 00:00:00-05:00,47.63778685144277,48.16287903165078,47.30717133310203,47.36551284790039,1021100,0.0,0.0
2024-01-31 00:00:00-05:00,45.21651239594781,45.67354069749692,43.69956999953687,43.8648796081543,3013100,0.0,0.0
2024-02-01 00:00:00-05:00,43.72874460571212,43.97184413550255,40.52955390341299,41.24912643432617,3436600,0.0,0.0
2024-02-02 00:00:00-05:00,40.32535034966155,42.114563000070035,40.18921520931596,41.706153869628906,1584600,0.0,0.0
2024-02-05 00:00:00-05:00,41.14216720725558,41.365818337417274,40.34480101819057,40.85044479370117,1750500,0.0,0.0
2024-02-06 00:00:00-05:00,40.85044403371571,41.46305589761647,40.305903451941255,40.626792907714844,1528900,0.0,0.0
2024-02-07 00:00:00-05:00,40.72403528569043,41.12271837612259,39.362676401119636,40.655967712402344,1610600,0.0,0.0
2024-02-08 00:00:00-05:00,40.43231936796543,41.17134037571339,40.20866451530264,41.11299514770508,790100,0.0,0.0
2024-02-09 00:00:00-05:00,41.25885494441195,41.628367290283315,40.97685858284158,41.37554168701172,1487600,0.0,0.0
2024-02-12 00:00:00-05:00,41.43388844971924,42.474354240884,41.43388844971924,41.958984375,1263100,0.0,0.0
2024-02-13 00:00:00-05:00,40.42259239443411,40.908791488626875,39.73219057093752,40.45176315307617,1745200,0.0,0.0
2024-02-14 00:00:00-05:00,41.1324402249614,41.4825041458435,40.58789964528213,41.443607330322266,1350400,0.0,0.0
2024-02-15 00:00:00-05:00,41.77422250031346,42.66883070293109,41.521400620311105,42.095115661621094,1239500,0.0,0.0
2024-02-16 00:00:00-05:00,41.570020465201644,41.94925514611631,41.25885335730221,41.472782135009766,1209200,0.0,0.0
2024-02-20 00:00:00-05:00,40.840722166045296,41.25885366592622,40.77265459252092,40.9574089050293,992900,0.0,0.0
2024-02-21 00:00:00-05:00,40.76292369265381,41.054646069574765,40.4225858654515,40.84071731567383,1136200,0.0,0.0
2024-02-22 00:00:00-05:00,41.07410077641628,41.2491290362538,40.587901686166774,40.96713638305664,866700,0.0,0.0
2024-02-23 00:00:00-05:00,41.0643713626393,41.48250284284749,40.607343068131655,41.025474548339844,695600,0.0,0.0
2024-02-26 00:00:00-05:00,41.02547789986759,41.34637107994651,40.41286971692458,40.96713638305664,914900,0.0,0.0
2024-02-27 00:00:00-05:00,41.48250768269011,42.42573513777593,41.21023736963639,42.39656066894531,1533900,0.0,0.0
2024-02-28 00:00:00-05:00,42.05621831506177,42.27014708656398,41.68670599412279,41.900634765625,1716200,0.0,0.0
2024-02-29 00:00:00-05:00,42.736895127107964,42.882752609264855,42.027044994279336,42.591033935546875,1270400,0.0,0.0
2024-03-01 00:00:00-05:00,42.2798704377042,42.2798704377042,41.19078556583211,42.15345764160156,823300,0.0,0.0
2024-03-04 00:00:00-05:00,42.82441150210017,43.23281690725767,41.51167189394201,41.53112030029297,961100,0.0,0.0
2024-03-05 00:00:00-05:00,41.45333097521643,43.903774569305526,41.44360491720019,43.25226593017578,1572400,0.0,0.0
2024-03-06 00:00:00-05:00,43.232822625169625,43.35923542846793,42.056221705852614,42.68828201293945,1259400,0.0,0.0
2024-03-07 00:00:00-05:00,43.038339958993646,43.42730069798484,42.474350967801385,42.7271728515625,1101800,0.0,0.0
2024-03-08 00:00:00-05:00,43.23281725308993,43.816258320073196,42.659102244062055,42.95082092285156,628500,0.0,0.0
2024-03-11 00:00:00-04:00,43.11613145655206,43.155028270406916,42.18263018046159,42.22152328491211,1117000,0.0,0.0
2024-03-12 00:00:00-04:00,42.30903965233266,42.31876571058841,41.35608996050919,41.706153869628906,1156800,0.0,0.0
2024-03-13 00:00:00-04:00,41.61863972828807,42.44518037448321,41.6089173790078,41.91035842895508,860600,0.0,0.0
2024-03-14 00:00:00-04:00,41.472778927181544,41.97842265635431,40.62678994044859,40.98657989501953,1062900,0.0,0.0
2024-03-15 00:00:00-04:00,41.00602742921964,41.84229041590366,41.00602742921964,41.443607330322266,3852300,0.0,0.0
2024-03-18 00:00:00-04:00,41.49222933646436,41.745054945261714,41.18106220979436,41.19078826904297,906000,0.0,0.0
2024-03-19 00:00:00-04:00,41.10326755785296,41.62836341477362,40.908787198689275,41.51167297363281,724200,0.0,0.0
2024-03-20 00:00:00-04:00,41.297752304872176,43.018897545824075,41.28802624570823,42.68828201293945,1354000,0.0,0.0
2024-03-21 00:00:00-04:00,43.22309674597691,43.77736337211173,42.89248124008909,43.56343460083008,997600,0.0,0.0
2024-03-22 00:00:00-04:00,43.75791577996471,43.75791577996471,42.49379895486885,42.53269577026367,936800,0.0,0.0
2024-03-25 00:00:00-04:00,42.48407388402881,43.203650147944494,42.48407388402881,42.785518646240234,619300,0.0,0.0
2024-03-26 00:00:00-04:00,43.10640742549964,43.203645746937575,42.49379561410895,42.591033935546875,524400,0.0,0.0
2024-03-27 00:00:00-04:00,42.89248401925202,44.302462112466735,42.89248401925202,44.2927360534668,770200,0.0,0.0
2024-03-28 00:00:00-04:00,44.13715169465076,44.55528319836296,44.03018730401676,44.20521926879883,663000,0.0,0.0
2024-04-01 00:00:00-04:00,44.234391156068305,44.38997470353361,43.368953732050414,43.64122772216797,928700,0.0,0.0
2024-04-02 00:00:00-04:00,43.719017732683874,43.72874379096076,42.88275477228128,42.960548400878906,968700,0.0,0.0
2024-04-03 00:00:00-04:00,42.97026882535419,43.33005877739867,42.717446962543136,43.02861404418945,922800,0.0,0.0
2024-04-04 00:00:00-04:00,43.6023322277899,44.03991212747045,42.43545373177662,42.53269577026367,583300,0.0,0.0
2024-04-05 00:00:00-04:00,42.270146639394675,43.10640959979727,42.16318225477513,42.960548400878906,630300,0.0,0.0
2024-04-08 00:00:00-04:00,43.27171727484142,44.020464288545874,43.086962963435596,43.70929718017578,585100,0.0,0.0
2024-04-09 00:00:00-04:00,43.76763341516813,44.43859042554846,43.70929190776398,44.380245208740234,792900,0.0,0.0
2024-04-10 00:00:00-04:00,43.33006141775369,43.48564496805747,41.754773797847925,41.929805755615234,1757100,0.0,0.0
2024-04-11 00:00:00-04:00,42.18493785923065,42.449878337603835,41.36066819523541,42.224185943603516,978400,0.39,0.0
2024-04-12 00:00:00-04:00,41.52748148752281,42.116243909693935,41.52748148752281,41.96905517578125,918200,0.0,0.0
2024-04-15 00:00:00-04:00,42.31250238979095,42.71482428109812,41.18404037430035,41.6256103515625,1099400,0.0,0.0
2024-04-16 00:00:00-04:00,41.18404106097444,41.34104463719353,40.69340441738222,40.997596740722656,989000,0.0,0.0
2024-04-17 00:00:00-04:00,41.74336796439142,41.74336796439142,40.89947230959835,41.03684997558594,1474900,0.0,0.0
2024-04-18 00:00:00-04:00,41.90036778698464,43.10733341407323,40.565835591525925,42.979766845703125,2169300,0.0,0.0
2024-04-19 00:00:00-04:00,43.22508658236781,44.18673393304942,43.019020095063276,44.098419189453125,1690700,0.0,0.0
2024-04-22 00:00:00-04:00,44.18673466502207,44.71662313537766,43.82366459900532,44.333927154541016,1514700,0.0,0.0
2024-04-23 00:00:00-04:00,44.284864966575135,45.47220475822892,44.167109475721446,45.21707534790039,1351700,0.0,0.0
2024-04-24 00:00:00-04:00,44.81474828461712,45.58995506354028,44.746059455422454,45.50164031982422,1276500,0.0,0.0
2024-04-25 00:00:00-04:00,45.00119502707537,45.36426510714417,44.481121365631346,45.138572692871094,1130200,0.0,0.0
2024-04-26 00:00:00-04:00,45.11894747853371,45.69789889571429,45.11894747853371,45.158199310302734,850800,0.0,0.0
2024-04-29 00:00:00-04:00,45.197449019659906,45.48201542847068,44.638123544629025,44.99137878417969,1048200,0.0,0.0
2024-04-30 00:00:00-04:00,44.70681276825587,44.8147496866096,43.79422830239392,43.8138542175293,1383500,0.0,0.0
2024-05-01 00:00:00-04:00,44.14748792684256,45.61939789393995,43.83347702339534,44.58905792236328,1339100,0.0,0.0
2024-05-02 00:00:00-04:00,45.22688847436488,45.6390214811655,44.93250722047004,45.38389205932617,778700,0.0,0.0
2024-05-03 00:00:00-04:00,46.316100713140756,46.41422654626976,45.84508997625248,45.87452697753906,867900,0.0,0.0
2024-05-06 00:00:00-04:00,46.44366831215424,46.77729764943388,46.12965740406275,46.6595458984375,637200,0.0,0.0
2024-05-07 00:00:00-04:00,46.96373603728134,47.36605790029075,46.36515878525901,46.38478469848633,938800,0.0,0.0
2024-05-08 00:00:00-04:00,46.11984528942544,46.47310427779805,45.8352751328741,46.41422653198242,927700,0.0,0.0
2024-05-09 00:00:00-04:00,46.443666285276336,46.6301068614891,46.060966560533544,46.600669860839844,734400,0.0,0.0
2024-05-10 00:00:00-04:00,46.6889831767625,46.99317548952055,46.37497229198775,46.88523483276367,577500,0.0,0.0
2024-05-13 00:00:00-04:00,47.23849316867829,47.601563219319274,47.159993255983636,47.29737091064453,723700,0.0,0.0
2024-05-14 00:00:00-04:00,47.78800825029587,48.39639662006836,47.48381219377942,48.288455963134766,1004700,0.0,0.0
2024-05-15 00:00:00-04:00,48.79871883068648,49.11272597481223,47.77819374064757,47.86650848388672,643700,0.0,0.0
2024-05-16 00:00:00-04:00,47.699695573050086,48.092202645951005,46.89505176885355,46.944114685058594,756000,0.0,0.0
2024-05-17 00:00:00-04:00,47.12074417987395,47.709506660878965,46.89505177071335,47.59175491333008,585800,0.0,0.0
2024-05-20 00:00:00-04:00,47.523063269236864,47.60156318186976,47.02261182106836,47.08148956298828,791200,0.0,0.0
2024-05-21 00:00:00-04:00,46.98336448858612,47.81744525787348,46.98336448858612,47.4249382019043,605100,0.0,0.0
2024-05-22 00:00:00-04:00,47.24830898257317,47.650630869581285,46.95392400986347,47.11092758178711,637900,0.0,0.0
2024-05-23 00:00:00-04:00,47.43475098834719,47.47400281832974,45.50164140920314,45.53108215332031,990600,0.0,0.0
2024-05-24 00:00:00-04:00,45.874525931573686,45.97265176246536,45.17782279976546,45.629207611083984,689600,0.0,0.0
2024-05-28 00:00:00-04:00,45.648830349613505,45.845085741001675,45.07969008891383,45.325008392333984,519500,0.0,0.0
2024-05-29 00:00:00-04:00,40.49714571363935,40.850404667181806,37.67107782855991,38.85841751098633,6962400,0.0,0.0
2024-05-30 00:00:00-04:00,39.417748204482095,41.37048379481982,39.34905937025893,40.51677703857422,3680900,0.0,0.0
2024-05-31 00:00:00-04:00,40.71303003291765,41.19385184387622,40.13407864800596,41.095726013183594,2180400,0.0,0.0
2024-06-03 00:00:00-04:00,41.42935937901977,41.52748521042512,39.72194221243879,39.81025695800781,1563100,0.0,0.0
2024-06-04 00:00:00-04:00,39.29018505795133,39.692506973790906,38.53460414415295,38.67198181152344,1803600,0.0,0.0
2024-06-05 00:00:00-04:00,39.05467288893228,39.05467288893228,38.0047108569304,38.102840423583984,1537000,0.0,0.0
2024-06-06 00:00:00-04:00,37.86733556059563,38.28928336528248,37.79864673129874,38.27946853637695,2144200,0.0,0.0
2024-06-07 00:00:00-04:00,37.77901945455706,38.0832155042324,37.435575320456124,37.59257888793945,1609700,0.0,0.0
2024-06-10 00:00:00-04:00,37.28838245378664,37.602389585515596,36.95474940841708,37.582763671875,1826600,0.0,0.0
2024-06-11 00:00:00-04:00,37.17063485370164,37.45520127502258,36.7977499395347,37.37670135498047,1299700,0.0,0.0
2024-06-12 00:00:00-04:00,38.51497720666549,38.8093584494019,37.43557806887847,37.886962890625,1775700,0.0,0.0
2024-06-13 00:00:00-04:00,37.85752657168953,38.073404157181656,37.0626938330403,37.69070816040039,1190000,0.0,0.0
2024-06-14 00:00:00-04:00,37.52389312619998,37.80845954201641,36.87625288952221,37.14119338989258,1274700,0.0,0.0
2024-06-17 00:00:00-04:00,37.07250393029288,37.83789964669858,36.729059773948414,37.76921081542969,1335600,0.0,0.0
2024-06-18 00:00:00-04:00,37.798647113496635,38.87804622187094,37.680895368262824,38.289283752441406,1636100,0.0,0.0
2024-06-20 00:00:00-04:00,38.15190570668871,38.53460168227435,37.916398475341914,38.27946853637695,1061100,0.0,0.0
2024-06-21 00:00:00-04:00,38.308908222788546,38.308908222788546,37.641642119521464,38.034149169921875,2448600,0.0,0.0
2024-06-24 00:00:00-04:00,38.18134414160627,39.25093219361264,38.024340562562244,38.64254379272461,1439800,0.0,0.0
2024-06-25 00:00:00-04:00,38.49535200443516,38.6621704158075,37.886963592409266,37.90658950805664,1273300,0.0,0.0
2024-06-26 00:00:00-04:00,37.69070777611427,38.48554050665957,37.69070777611427,38.43647384643555,1465900,0.0,0.0
2024-06-27 00:00:00-04:00,38.36777997236968,39.19204959612888,37.88695820874522,39.152801513671875,1350400,0.0,0.0
2024-06-28 00:00:00-04:00,39.574753137119394,40.565837501831815,39.388308818430765,40.23220443725586,2502000,0.0,0.0
2024-07-01 00:00:00-04:00,40.134078966238135,40.61490078100925,39.57475349168205,40.02613830566406,1952200,0.0,0.0
2024-07-02 00:00:00-04:00,40.055575983387165,40.634527382673696,40.035950068109244,40.47752380371094,1585200,0.0,0.0
2024-07-03 00:00:00-04:00,40.60508896675274,40.67377779620212,39.86913401414326,39.8985710144043,1014600,0.0,0.0
2024-07-05 00:00:00-04:00,39.81025448190886,39.81025448190886,38.83879608433241,39.09392547607422,1535000,0.0,0.0
2024-07-08 00:00:00-04:00,39.486436621535,39.75137710090316,39.2411183127968,39.319618225097656,1294200,0.0,0.0
2024-07-09 00:00:00-04:00,39.319618631134716,40.320517790313666,39.015422577584324,40.3008918762207,927200,0.0,0.0
2024-07-10 00:00:00-04:00,40.46771477302885,41.09572912077629,40.22239643448621,40.968162536621094,966200,0.0,0.0
2024-07-11 00:00:00-04:00,41.684488815041995,43.009209999480305,41.586362983569764,42.94051742553711,1930600,0.0,0.0
2024-07-12 00:00:00-04:00,42.93061294364716,43.0395493633194,42.385934623078285,42.4255485534668,1583200,0.4,0.0
2024-07-15 00:00:00-04:00,43.2277147702997,44.1091039665556,42.88109853705576,43.970458984375,1549400,0.0,0.0
2024-07-16 00:00:00-04:00,44.07939341387619,46.168981158529284,44.07939341387619,46.069950103759766,1971400,0.0,0.0
2024-07-17 00:00:00-04:00,45.1588463917263,46.68394874072934,45.1588463917263,46.4660758972168,2138500,0.0,0.0
2024-07-18 00:00:00-04:00,45.554980203795445,46.604726759801274,44.14871958475784,44.61417007446289,3238900,0.0,0.0
2024-07-19 00:00:00-04:00,44.15862157865164,45.08952634427733,44.06949211763909,44.89146423339844,1956300,0.0,0.0
2024-07-22 00:00:00-04:00,44.52503761834258,45.515363208311726,43.98035929941802,45.16875076293945,1426400,0.0,0.0
2024-07-23 00:00:00-04:00,44.48542422725219,46.13926994699784,43.782293956522075,45.94120407104492,1860100,0.0,0.0
2024-07-24 00:00:00-04:00,45.74314036171093,46.3076256793485,44.901365071280885,44.94097900390625,1779400,0.0,0.0
2024-07-25 00:00:00-04:00,44.66368586727136,46.34724024906625,44.66368586727136,45.604496002197266,1924700,0.0,0.0
2024-07-26 00:00:00-04:00,45.901591459528035,46.44627357850106,45.88178827137671,46.30762481689453,993100,0.0,0.0
2024-07-29 00:00:00-04:00,46.604725184436234,46.70375623563211,45.58468722371493,45.6738166809082,828600,0.0,0.0
2024-07-30 00:00:00-04:00,45.91149515545822,46.683947910106276,45.65400838538064,46.62453079223633,966700,0.0,0.0
2024-07-31 00:00:00-04:00,46.54530345595794,47.189016610614736,46.168978668106625,46.43636703491211,1360300,0.0,0.0
2024-08-01 00:00:00-04:00,46.3175299220625,46.70375631126128,44.12891119807441,44.356685638427734,1149700,0.0,0.0
2024-08-02 00:00:00-04:00,42.7820695205622,43.05935949810841,41.78183848248321,42.72264862060547,961300,0.0,0.0
2024-08-05 00:00:00-04:00,40.256739942237644,41.82145253427184,39.8110926357811,40.80141830444336,1599700,0.0,0.0
2024-08-06 00:00:00-04:00,40.92025656523243,41.58377673155283,40.454802289356586,40.58354568481445,1552500,0.0,0.0
2024-08-07 00:00:00-04:00,41.49464654634506,41.59367760094457,40.108189115196545,40.27654266357422,1075400,0.0,0.0
2024-08-08 00:00:00-04:00,41.01928620339738,41.23715905313314,40.474607856850476,40.93016052246094,848700,0.0,0.0
2024-08-09 00:00:00-04:00,40.801416224696716,40.880640309699295,40.286446449906485,40.48451232910156,1431900,0.0,0.0
2024-08-12 00:00:00-04:00,40.97967579591635,41.256965764564505,39.494187344799826,39.583316802978516,1812300,0.0,0.0
2024-08-13 00:00:00-04:00,39.99925103703252,40.38547742293426,39.365443247061215,40.23693084716797,779200,0.0,0.0
2024-08-14 00:00:00-04:00,40.39538454965393,40.47460863794606,39.781379920875196,39.92002868652344,831200,0.0,0.0
2024-08-15 00:00:00-04:00,40.42509095046892,41.1777405268863,40.32605990094723,40.92025375366211,1419500,0.0,0.0
2024-08-16 00:00:00-04:00,40.74199552053319,41.80164363478351,40.74199552053319,41.58377456665039,1191000,0.0,0.0
2024-08-19 00:00:00-04:00,41.61348161879986,41.78183515524844,41.24706220939413,41.682804107666016,1077000,0.0,0.0
2024-08-20 00:00:00-04:00,41.613483008445776,41.613483008445776,40.66277131985403,40.732093811035156,810200,0.0,0.0
2024-08-21 00:00:00-04:00,41.05890069259707,41.36590300522595,40.46470681153946,41.34609603881836,600200,0.0,0.0
2024-08-22 00:00:00-04:00,41.18764250397304,41.841257259158255,41.09851304745722,41.19754409790039,592000,0.0,0.0
2024-08-23 00:00:00-04:00,41.59367554556266,43.80210119857531,41.563966986209394,43.08906555175781,1181200,0.0,0.0
2024-08-26 00:00:00-04:00,43.653554149469656,43.7327782328146,42.52457979501729,42.56419372558594,1062800,0.0,0.0
2024-08-27 00:00:00-04:00,42.26709671943433,42.46516259409875,41.781835515396104,42.316612243652344,1278700,0.0,0.0
2024-08-28 00:00:00-04:00,42.019517446997334,42.95042219389958,42.019517446997334,42.881099700927734,770900,0.0,0.0
2024-08-29 00:00:00-04:00,43.18810277359393,43.29703920098517,42.55429495363685,42.83158493041992,817500,0.0,0.0
2024-08-30 00:00:00-04:00,43.11877875858109,43.22771518213009,42.37603453742966,42.93061447143555,552200,0.0,0.0
2024-09-03 00:00:00-04:00,42.504775329917784,43.07916602357252,42.02941946851002,42.197776794433594,864000,0.0,0.0
2024-09-04 00:00:00-04:00,42.029416884936154,42.44535559922029,41.12822074474491,41.355995178222656,891300,0.0,0.0
2024-09-05 00:00:00-04:00,41.77193724968922,41.8214527778522,40.51422318982775,40.58354568481445,882000,0.0,0.0
2024-09-06 00:00:00-04:00,40.682579600869424,40.98957813522761,39.44467253576691,39.53379821777344,1095900,0.0,0.0
2024-09-09 00:00:00-04:00,39.59321794442154,39.92992880727004,39.25650708157304,39.662540435791016,1138400,0.0,0.0
2024-09-10 00:00:00-04:00,39.72196257826642,39.80118666611809,38.42463461178631,39.78137969970703,1229400,0.0,0.0
2024-09-11 00:00:00-04:00,39.315927713050776,39.405057169607666,38.20676408084798,39.27631378173828,977600,0.0,0.0
2024-09-12 00:00:00-04:00,39.36544500710565,39.71205747718325,38.880183771204415,39.56351089477539,878600,0.0,0.0
2024-09-13 00:00:00-04:00,39.969542156199935,41.17774060724263,39.969542156199935,41.1678352355957,1596500,0.0,0.0
2024-09-16 00:00:00-04:00,41.24706295568942,41.86106377295281,40.890545133474426,41.6332893371582,1112100,0.0,0.0
2024-09-17 00:00:00-04:00,41.59367495644842,42.286903627947694,41.34609355789813,41.7125129699707,1124800,0.0,0.0
2024-09-18 00:00:00-04:00,41.88087288682842,43.34655440395049,41.23715969949709,42.197776794433594,1476600,0.0,0.0
2024-09-19 00:00:00-04:00,43.12868177193125,43.76248959039128,42.564196447503235,43.544620513916016,1547200,0.0,0.0
2024-09-20 00:00:00-04:00,43.14848620408741,43.14848620408741,42.31661254677188,42.34632110595703,2088700,0.0,0.0
2024-09-23 00:00:00-04:00,42.45526015786143,42.722648540476314,41.66300038222064,41.870967864990234,1035400,0.0,0.0
2024-09-24 00:00:00-04:00,41.90067697004828,42.22748244949404,41.1381258142851,41.32628631591797,1003300,0.0,0.0
2024-09-25 00:00:00-04:00,41.48473977331707,41.48473977331707,40.21712418384499,40.266639709472656,1262800,0.0,0.0
2024-09-26 00:00:00-04:00,40.870739880077195,41.51444928355875,40.35577009061643,41.31638717651367,1293900,0.0,0.0
2024-09-27 00:00:00-04:00,41.66300031622408,41.95019566499912,41.17774285719703,41.62338638305664,1031800,0.0,0.0
2024-09-30 00:00:00-04:00,41.59367645849163,42.84148509001769,41.35599664507156,42.574100494384766,880800,0.0,0.0
2024-10-01 00:00:00-04:00,42.16806857191871,42.19777713293483,40.64296614321442,41.266868591308594,1216000,0.0,0.0
2024-10-02 00:00:00-04:00,41.1876426535861,41.94028846194845,40.86083338591016,41.0886116027832,726900,0.0,0.0
