Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,137.2626441904957,139.87623481990173,136.6385020341657,139.7494659423828,400600,0.0,0.0
2023-11-09 00:00:00-05:00,140.49061952691991,144.26472768181344,140.39310615776316,140.90997314453125,298900,0.0,0.0
2023-11-10 00:00:00-05:00,142.3923080272708,144.60606845291304,142.08999127148925,144.16722106933594,219400,0.0,0.0
2023-11-13 00:00:00-05:00,144.44029427915677,145.9031289326298,141.41709670968973,141.73892211914062,344800,0.0,0.0
2023-11-14 00:00:00-05:00,145.32775583316223,151.14495826562035,144.88890839828872,150.6524658203125,535400,0.0,0.0
2023-11-15 00:00:00-05:00,149.89175997981883,153.28553157825766,149.4236571443461,149.78448486328125,286300,0.0,0.0
2023-11-16 00:00:00-05:00,149.30665292194146,153.50986183063526,148.75076864808617,149.2578887939453,412300,0.0,0.0
2023-11-17 00:00:00-05:00,151.41312436936073,157.25471575670085,151.41312436936073,155.4115447998047,404400,0.0,0.0
2023-11-20 00:00:00-05:00,156.02592867713508,156.40138416436702,152.48586452626816,152.5931396484375,257100,0.0,0.0
2023-11-21 00:00:00-05:00,152.6809186168772,157.14744198004152,151.92707607867345,153.52935791015625,178300,0.0,0.0
2023-11-22 00:00:00-05:00,151.6471758604826,157.35223633871237,151.6471758604826,156.62081909179688,377500,0.0,0.0
2023-11-24 00:00:00-05:00,157.58627674600814,162.79396385410035,157.17668488274802,159.80978393554688,220200,0.0,0.0
2023-11-27 00:00:00-05:00,159.0783857088374,162.14058561678345,159.0783857088374,161.41893005371094,359400,0.0,0.0
2023-11-28 00:00:00-05:00,162.4624101350628,163.43763321992049,158.5030067914565,159.8585662841797,235300,0.0,0.0
2023-11-29 00:00:00-05:00,160.44774541395046,160.44774541395046,157.43303639150758,159.38719177246094,205700,1.13,0.0
2023-11-30 00:00:00-05:00,160.70306606959846,164.14986932231943,160.70306606959846,162.9714813232422,364900,0.0,0.0
2023-12-01 00:00:00-05:00,164.0222193093355,171.69157895564487,163.3348275006811,169.64903259277344,510600,0.0,0.0
2023-12-04 00:00:00-05:00,168.03854102655902,169.6882961124267,163.05984716259766,164.04183959960938,380400,0.0,0.0
2023-12-05 00:00:00-05:00,163.8258142972694,165.39699334257654,161.6654337449616,163.6490478515625,550900,0.0,0.0
2023-12-06 00:00:00-05:00,163.30536048626274,170.9010732935667,161.7881838278131,162.65724182128906,522800,0.0,0.0
2023-12-07 00:00:00-05:00,162.86346334750434,165.52956940895768,162.31353495678104,163.8552703857422,380100,0.0,0.0
2023-12-08 00:00:00-05:00,163.9632874089608,165.73087688943437,160.6048748880692,161.1449737548828,295900,0.0,0.0
2023-12-11 00:00:00-05:00,159.68179720661175,160.42810609452272,156.28409664487836,158.72926330566406,572300,0.0,0.0
2023-12-12 00:00:00-05:00,157.48214292510323,157.5656188861335,152.42488720668214,153.8880615234375,343500,0.0,0.0
2023-12-13 00:00:00-05:00,153.4265133669267,155.16462930085967,151.19738619970482,154.71292114257812,600300,0.0,0.0
2023-12-14 00:00:00-05:00,157.11879378501078,157.7767269359036,153.24974109061236,153.3970489501953,364400,0.0,0.0
2023-12-15 00:00:00-05:00,154.05498854364615,156.1859104753883,152.28739904284126,155.05661010742188,460700,0.0,0.0
2023-12-18 00:00:00-05:00,158.51322595096642,159.25953484918293,156.37248951491532,156.8929443359375,347700,0.0,0.0
2023-12-19 00:00:00-05:00,157.87494229188277,163.933834367375,157.87494229188277,162.2644500732422,302200,0.0,0.0
2023-12-20 00:00:00-05:00,163.08931014322224,166.23463488087995,158.78817835802096,159.1318817138672,248200,0.0,0.0
2023-12-21 00:00:00-05:00,160.55576978555453,162.94200430930573,159.58359184031366,162.88308715820312,344000,0.0,0.0
2023-12-22 00:00:00-05:00,163.66868052632213,166.6726010773958,162.72597616143747,164.03201293945312,242000,0.0,0.0
2023-12-26 00:00:00-05:00,164.44447416020336,166.51647897888128,163.36427639349287,164.88636779785156,184400,0.0,0.0
2023-12-27 00:00:00-05:00,164.97473431186063,167.81269193965045,164.97473431186063,166.25132751464844,260000,0.0,0.0
2023-12-28 00:00:00-05:00,165.71124753213093,166.67359606301483,163.22680750859283,163.668701171875,109100,0.0,0.0
2023-12-29 00:00:00-05:00,162.43138841814732,164.36885177346124,161.99243164258374,162.95184326171875,132000,0.0,0.0
2024-01-02 00:00:00-05:00,163.73742602809156,165.64247878894355,163.05493408501127,164.87652587890625,204700,0.0,0.0
2024-01-03 00:00:00-05:00,165.01401909532248,170.28732920081987,163.50175718341035,166.06475830078125,341800,0.0,0.0
2024-01-04 00:00:00-05:00,167.28243281233424,174.31348791125626,166.4084600634785,170.96490478515625,362100,0.0,0.0
2024-01-05 00:00:00-05:00,172.28077067259653,173.82249114237607,171.33805125733008,172.20220947265625,225400,0.0,0.0
2024-01-08 00:00:00-05:00,171.84869404396665,171.84869404396665,165.740699262654,170.51318359375,252600,0.0,0.0
2024-01-09 00:00:00-05:00,171.84868596520792,175.01070298568905,170.77045113738194,172.41824340820312,336100,0.0,0.0
2024-01-10 00:00:00-05:00,173.0761751291553,173.0761751291553,165.07294238629302,166.2415008544922,270900,0.0,0.0
2024-01-11 00:00:00-05:00,167.0762028571778,167.7734241230858,163.85526866541218,165.83889770507812,270900,0.0,0.0
2024-01-12 00:00:00-05:00,167.38061841190316,169.72757988450968,165.37736030745904,167.468994140625,228700,0.0,0.0
2024-01-16 00:00:00-05:00,166.71288076453757,166.71288076453757,161.79308845926462,163.53121948242188,285400,0.0,0.0
2024-01-17 00:00:00-05:00,160.74234765576347,166.40844832719057,159.9567506934972,165.61302185058594,283900,0.0,0.0
2024-01-18 00:00:00-05:00,167.46899178305867,176.41494391992134,165.77014897969423,174.7455596923828,554900,0.0,0.0
2024-01-19 00:00:00-05:00,176.2283794022733,183.33799546244924,175.5016995631434,182.4051055908203,590800,0.0,0.0
2024-01-22 00:00:00-05:00,181.72752951304625,183.0041227588695,178.33965838745038,180.07778930664062,345700,0.0,0.0
2024-01-23 00:00:00-05:00,181.57040412543938,182.95501712272738,178.2021771008481,180.13670349121094,200900,0.0,0.0
2024-01-24 00:00:00-05:00,181.77663427143082,184.07449315051207,178.15307950917838,178.29055786132812,279900,0.0,0.0
2024-01-25 00:00:00-05:00,179.66535791346178,182.13996827345926,170.0811013358903,173.29222106933594,372300,0.0,0.0
2024-01-26 00:00:00-05:00,173.09580842369462,176.7537212052826,171.08763571876057,175.17762756347656,234400,0.0,0.0
2024-01-29 00:00:00-05:00,175.2856600005159,177.39693786685953,172.98780116305957,175.43295288085938,158200,0.0,0.0
2024-01-30 00:00:00-05:00,173.95997483845488,176.58190814192662,170.6899528216197,176.09091186523438,147000,0.0,0.0
2024-01-31 00:00:00-05:00,176.7586421989142,177.72099061091723,172.86994547757118,173.7733917236328,179500,0.0,0.0
2024-02-01 00:00:00-05:00,175.18745926697127,176.25784249974566,172.39860411122922,174.6277313232422,163600,0.0,0.0
2024-02-02 00:00:00-05:00,172.63429390112995,175.2837078925038,171.79959423705276,171.88796997070312,138200,0.0,0.0
2024-02-05 00:00:00-05:00,170.84704853352565,170.84704853352565,164.43366483705918,167.77342224121094,290200,0.0,0.0
2024-02-06 00:00:00-05:00,168.5491876043937,168.5491876043937,161.43955669980545,164.07130432128906,282700,0.0,0.0
2024-02-07 00:00:00-05:00,164.277517831813,164.65067977465338,160.6539781132433,162.87327575683594,258900,0.0,0.0
2024-02-08 00:00:00-05:00,161.45919995869988,168.70630917497564,158.10078751272272,167.93052673339844,286800,0.0,0.0
2024-02-09 00:00:00-05:00,169.22676816310678,169.22676816310678,162.39209381698825,165.64248657226562,269000,0.0,0.0
2024-02-12 00:00:00-05:00,166.585214666983,169.86506616979077,166.585214666983,168.1858673095703,209800,0.0,0.0
2024-02-13 00:00:00-05:00,166.98782035736818,168.65720453794205,163.78651535686336,166.9976348876953,256900,0.0,0.0
2024-02-14 00:00:00-05:00,167.96982030541872,170.64084110705986,164.49355846056946,170.4346160888672,414100,0.0,0.0
2024-02-15 00:00:00-05:00,160.83074322090766,165.20552195383803,153.92733659651273,163.668701171875,1078900,0.0,0.0
2024-02-16 00:00:00-05:00,162.6277868685492,162.6277868685492,153.44615052884663,157.10899353027344,737900,0.0,0.0
2024-02-20 00:00:00-05:00,156.69654222665278,156.69654222665278,152.45432765606944,155.282470703125,395800,0.0,0.0
2024-02-21 00:00:00-05:00,154.17283003914932,161.11552454597938,154.17283003914932,159.87820434570312,501100,0.0,0.0
2024-02-22 00:00:00-05:00,158.75872303638988,166.83070245085534,156.1711782361727,166.19241333007812,553200,0.0,0.0
2024-02-23 00:00:00-05:00,165.1711322287608,166.44772545025626,163.7030582652499,164.66049194335938,255800,0.0,0.0
2024-02-26 00:00:00-05:00,164.68996644796812,167.77538516129377,163.9829306592069,166.48699951171875,322300,0.0,0.0
2024-02-27 00:00:00-05:00,166.49684491570002,170.54264954992587,165.94496856209875,166.6834259033203,263600,0.0,0.0
2024-02-28 00:00:00-05:00,166.14793045171623,166.71315277532184,159.39491952880942,160.6741180419922,385500,1.65,0.0
2024-02-29 00:00:00-05:00,161.6756580625145,165.0273787211641,160.96169701625794,163.90682983398438,367900,0.0,0.0
2024-03-01 00:00:00-05:00,164.35307048466993,168.29976106423487,163.9365869177803,167.58578491210938,577700,0.0,0.0
2024-03-04 00:00:00-05:00,172.74723711623741,180.73978781671036,172.74723711623741,176.68896484375,1303700,0.0,0.0
2024-03-05 00:00:00-05:00,176.43113506426283,180.47699478506678,174.259458914829,177.4525146484375,635900,0.0,0.0
2024-03-06 00:00:00-05:00,179.5845519009549,184.7211981305452,178.464002957352,182.8866729736328,663900,0.0,0.0
2024-03-07 00:00:00-05:00,183.1841464565461,185.66322606859146,181.21080876926277,183.04531860351562,595400,0.0,0.0
2024-03-08 00:00:00-05:00,182.88666370928004,186.03015014172348,180.5860855737903,182.95608520507812,455900,0.0,0.0
2024-03-11 00:00:00-04:00,181.2008902968561,181.2008902968561,172.34562481757112,174.92385864257812,666800,0.0,0.0
2024-03-12 00:00:00-04:00,174.24955520163394,176.09399110407543,165.65705648616554,167.15939331054688,905800,0.0,0.0
2024-03-13 00:00:00-04:00,166.42557791325595,168.21051829856307,161.2988429809443,166.31649780273438,876300,0.0,0.0
2024-03-14 00:00:00-04:00,166.08843495776853,166.08843495776853,156.31589153709464,160.6741180419922,913400,0.0,0.0
2024-03-15 00:00:00-04:00,160.56504003694627,162.0227401822383,156.13244410634027,159.65274047851562,5449800,0.0,0.0
2024-03-18 00:00:00-04:00,159.65273506035524,161.9037436982253,157.35214180152556,159.56349182128906,669100,0.0,0.0
2024-03-19 00:00:00-04:00,158.89909759524505,163.61429688650014,157.22323730026605,162.79620361328125,551800,0.0,0.0
2024-03-20 00:00:00-04:00,161.38809098800516,165.25544932790368,159.38995332387393,162.36981201171875,493600,0.0,0.0
2024-03-21 00:00:00-04:00,162.52847178594672,165.31497029671908,161.20961459780867,163.51019287109375,469100,0.0,0.0
2024-03-22 00:00:00-04:00,162.06240377873908,166.92140945597006,161.22943656473475,161.3186798095703,321300,0.0,0.0
2024-03-25 00:00:00-04:00,163.10361758855151,165.81078368469005,161.3583508177739,161.74508666992188,234900,0.0,0.0
2024-03-26 00:00:00-04:00,161.20959521966932,162.45904588876434,153.15753440330934,156.80674743652344,786200,0.0,0.0
2024-03-27 00:00:00-04:00,158.02645552695782,161.38808696353485,157.82316917772317,160.9716033935547,266600,0.0,0.0
2024-03-28 00:00:00-04:00,162.2408977810821,162.2408977810821,158.91892482234545,159.44448852539062,417000,0.0,0.0
2024-04-01 00:00:00-04:00,159.75191064398766,161.11540455344377,156.46959623182542,158.05621337890625,606800,0.0,0.0
2024-04-02 00:00:00-04:00,158.6611006650185,159.3552399542076,153.50461791962573,155.91427612304688,331700,0.0,0.0
2024-04-03 00:00:00-04:00,157.0943255789492,157.78846489066763,155.19039412490625,156.3307647705078,225600,0.0,0.0
2024-04-04 00:00:00-04:00,155.62671798831963,156.55885442632993,150.94621405400156,151.82876586914062,268700,0.0,0.0
2024-04-05 00:00:00-04:00,150.73795560477762,152.4733113829564,148.76461786092509,151.26351928710938,401600,0.0,0.0
2024-04-08 00:00:00-04:00,152.69146717150605,154.97222343995833,150.9263636988754,152.38406372070312,426000,0.0,0.0
2024-04-09 00:00:00-04:00,154.54584143088744,155.1903961291426,151.93784462842575,155.00198364257812,375000,0.0,0.0
2024-04-10 00:00:00-04:00,150.41072000237983,156.23160957058622,148.82411803393865,155.75563049316406,429200,0.0,0.0
2024-04-11 00:00:00-04:00,158.09585831830043,160.59477481283162,155.47795084392055,157.05465698242188,348000,0.0,0.0
2024-04-12 00:00:00-04:00,157.9967100579291,160.43811332712409,154.5854939524417,155.5672149658203,199100,0.0,0.0
2024-04-15 00:00:00-04:00,157.04474252989226,158.66110740351837,155.6763007676865,156.57867431640625,248600,0.0,0.0
2024-04-16 00:00:00-04:00,156.5489302542096,165.11662965042774,155.49780281389553,164.5315704345703,435500,0.0,0.0
2024-04-17 00:00:00-04:00,166.4156736666145,167.58579205233494,162.1615643180227,162.9251251220703,374300,0.0,0.0
2024-04-18 00:00:00-04:00,161.5963473974318,163.50027890411184,159.48912952757442,161.45751953125,357700,0.0,0.0
2024-04-19 00:00:00-04:00,160.84270379967057,163.22757749618768,160.09897981619696,161.8144989013672,274600,0.0,0.0
2024-04-22 00:00:00-04:00,161.67566109799475,162.01282744942912,157.8876350430405,160.0394744873047,294500,0.0,0.0
2024-04-23 00:00:00-04:00,158.304116979911,158.34873859998012,153.1724188365321,155.4283905029297,491100,0.0,0.0
2024-04-24 00:00:00-04:00,156.39027509220165,158.09586805578888,155.19535682561914,157.907470703125,367800,0.0,0.0
2024-04-25 00:00:00-04:00,161.49718326060375,165.2802616476259,154.99207995752792,164.04566955566406,554500,0.0,0.0
2024-04-26 00:00:00-04:00,162.9647807924318,167.0007298382818,161.03110163764575,163.0441131591797,368900,0.0,0.0
2024-04-29 00:00:00-04:00,164.08532851935726,165.47360709997645,162.42930509422519,163.7184295654297,317200,0.0,0.0
2024-04-30 00:00:00-04:00,162.86562594406155,162.86562594406155,157.27282272805428,157.45130920410156,351100,0.0,0.0
2024-05-01 00:00:00-04:00,158.2545293572767,158.59168056769568,153.256711299984,155.54737854003906,261700,0.0,0.0
2024-05-02 00:00:00-04:00,157.45131102899902,159.4742485675915,156.14236479617614,157.0645751953125,200100,0.0,0.0
2024-05-03 00:00:00-04:00,157.6992215468582,160.7534496475218,156.18202593398766,160.07913208007812,158100,0.0,0.0
2024-05-06 00:00:00-04:00,160.01962926723286,162.65737366048958,158.17519339246482,158.81976318359375,225100,0.0,0.0
2024-05-07 00:00:00-04:00,158.78009033203125,161.83431831024077,158.4131913817381,158.78009033203125,217200,0.0,0.0
2024-05-08 00:00:00-04:00,158.75035480650394,159.64283263770582,157.82814435847496,158.59169006347656,412200,0.0,0.0
2024-05-09 00:00:00-04:00,158.56194211868285,162.062401677701,157.609983923906,160.783203125,215100,0.0,0.0
2024-05-10 00:00:00-04:00,161.11044302215132,162.18140733653937,158.31403367939873,159.55357360839844,212600,0.0,0.0
2024-05-13 00:00:00-04:00,159.58330541916197,161.97314179507313,158.41318710597128,158.95858764648438,198200,0.0,0.0
2024-05-14 00:00:00-04:00,160.0196427371715,160.2774767277673,154.7739163856631,154.84332275390625,247700,0.0,0.0
2024-05-15 00:00:00-04:00,155.43830879192265,157.64766163819968,154.69458482641105,156.99517822265625,299800,0.0,0.0
2024-05-16 00:00:00-04:00,157.52073045441472,159.3651663595497,155.91923951833434,158.08595275878906,256900,0.0,0.0
2024-05-17 00:00:00-04:00,159.05774850244222,160.01963264259516,157.4364358156162,159.93038940429688,186100,0.0,0.0
2024-05-20 00:00:00-04:00,160.0989741891777,164.24400357955838,160.0989741891777,163.60935974121094,216000,0.0,0.0
2024-05-21 00:00:00-04:00,163.57961439706582,169.92108987205427,163.57961439706582,169.73764038085938,374600,0.0,0.0
2024-05-22 00:00:00-04:00,168.78567607312308,171.9588951967728,166.9808987124553,171.85972595214844,395300,0.0,0.0
2024-05-23 00:00:00-04:00,172.84144312874412,173.59507792525318,166.80240849156618,167.0205535888672,427300,0.0,0.0
2024-05-24 00:00:00-04:00,168.3096790110557,169.18231992947116,167.05526525638447,169.1724090576172,206800,0.0,0.0
2024-05-28 00:00:00-04:00,169.54922485351562,171.12593113765155,168.03202919590206,169.54922485351562,224800,0.0,0.0
2024-05-29 00:00:00-04:00,168.57742185515798,169.2517242796497,165.22570121396754,165.50335693359375,286800,0.0,0.0
2024-05-30 00:00:00-04:00,166.29667539706122,168.57743191388136,165.5946073587157,168.52784729003906,160100,0.0,0.0
2024-05-31 00:00:00-04:00,169.4760836427223,173.60842895507812,169.4760836427223,173.60842895507812,239400,1.11,0.0
2024-06-03 00:00:00-04:00,174.6764631940862,180.31601148497802,174.6764631940862,179.56739807128906,481100,0.0,0.0
2024-06-04 00:00:00-04:00,177.67091069446008,178.65908584930824,161.27129405732882,164.12599182128906,571000,0.0,0.0
2024-06-05 00:00:00-04:00,163.65687535512583,168.75742853095218,163.16777579038853,167.75927734375,325000,0.0,0.0
2024-06-06 00:00:00-04:00,168.18848049269107,170.26463685700622,165.73302179116502,169.0968017578125,197800,0.0,0.0
2024-06-07 00:00:00-04:00,167.18034765909044,167.18034765909044,162.43912952465618,164.83468627929688,233100,0.0,0.0
2024-06-10 00:00:00-04:00,164.23579438869703,164.59512943570098,159.05639235866903,164.42544555664062,160800,0.0,0.0
2024-06-11 00:00:00-04:00,162.6088175404248,164.3056715540638,158.39661820894025,158.7160186767578,212600,0.0,0.0
2024-06-12 00:00:00-04:00,161.93006046747834,163.07794345432336,157.29863963580482,158.36666870117188,217700,0.0,0.0
2024-06-13 00:00:00-04:00,157.70789364353968,158.99550202309862,155.51196399335302,157.6380157470703,164500,0.0,0.0
2024-06-14 00:00:00-04:00,156.14078583931033,157.56814998374927,155.28239042353113,156.2605743408203,162700,0.0,0.0
2024-06-17 00:00:00-04:00,156.57996943656684,157.83764966052524,151.8187993133986,154.07461547851562,204700,0.0,0.0
2024-06-18 00:00:00-04:00,153.84505341907374,157.1089969638146,153.72526491509623,156.2705535888672,156900,0.0,0.0
2024-06-20 00:00:00-04:00,155.97109705680822,158.5413485158134,154.3341297397207,156.66981506347656,229400,0.0,0.0
2024-06-21 00:00:00-04:00,155.6916093577232,156.1457699506069,146.47867867079313,148.77442932128906,859700,0.0,0.0
2024-06-24 00:00:00-04:00,149.36333604000524,152.58735995893056,147.04763331418118,150.38145446777344,607000,0.0,0.0
2024-06-25 00:00:00-04:00,150.13192793279654,150.13192793279654,145.73007741844833,146.54856872558594,337000,0.0,0.0
2024-06-26 00:00:00-04:00,146.5186009147627,150.70085667893866,146.5186009147627,150.48126220703125,402000,0.0,0.0
2024-06-27 00:00:00-04:00,150.45131973767144,151.81879718053267,148.16556028796066,148.64466857910156,234000,0.0,0.0
2024-06-28 00:00:00-04:00,151.92859530602635,156.21065709621917,150.85059022171856,151.94854736328125,299700,0.0,0.0
2024-07-01 00:00:00-04:00,159.5045667134946,169.5759087865903,159.06537774335013,168.33819580078125,775100,0.0,0.0
2024-07-02 00:00:00-04:00,168.3082491238627,169.68570264262917,164.21583837494637,167.29014587402344,319900,0.0,0.0
2024-07-03 00:00:00-04:00,169.286446932961,172.28090048556825,165.57332330928176,166.5315399169922,282800,0.0,0.0
2024-07-05 00:00:00-04:00,166.50159857067075,166.64633475865517,161.93006426524437,163.89642333984375,237300,0.0,0.0
2024-07-08 00:00:00-04:00,164.135980425151,167.10049061115458,162.7385596522653,163.9762725830078,203600,0.0,0.0
2024-07-09 00:00:00-04:00,163.69679930623977,164.25576154990506,160.91196411705783,160.98182678222656,201800,0.0,0.0
2024-07-10 00:00:00-04:00,161.38108059222094,161.38108059222094,154.95299958274862,156.31048583984375,294100,0.0,0.0
2024-07-11 00:00:00-04:00,158.8358083925147,159.31491671319102,156.20068978292653,158.95558166503906,241100,0.0,0.0
2024-07-12 00:00:00-04:00,160.76222827459398,163.45225304315974,158.20696366429044,161.44097900390625,226200,0.0,0.0
2024-07-15 00:00:00-04:00,160.5725818792785,165.473508024563,159.20511958173472,162.39920043945312,289500,0.0,0.0
2024-07-16 00:00:00-04:00,161.3711057899264,162.35928098000116,155.541906324793,161.3611297607422,303000,0.0,0.0
2024-07-17 00:00:00-04:00,161.55077840390763,164.84466519150854,157.25872518207237,157.95742797851562,366300,0.0,0.0
2024-07-18 00:00:00-04:00,157.468329443883,157.62803729285972,153.1563241355628,154.75335693359375,277400,0.0,0.0
2024-07-19 00:00:00-04:00,152.73709791640934,152.7969845503514,150.46629484225033,151.57923889160156,282700,0.0,0.0
2024-07-22 00:00:00-04:00,150.66094105927525,150.91047885346896,147.75132184985299,149.8324737548828,293400,0.0,0.0
2024-07-23 00:00:00-04:00,147.59661486316978,149.10782335269442,145.7500442590854,147.72637939453125,378200,0.0,0.0
2024-07-24 00:00:00-04:00,147.47683283400204,149.42322453594943,145.42064389601774,146.3788604736328,532100,0.0,0.0
2024-07-25 00:00:00-04:00,144.921572378548,145.73007239811074,131.93561576865307,140.77923583984375,837000,0.0,0.0
2024-07-26 00:00:00-04:00,142.4261975942573,143.50819313278524,138.25391764577847,142.1566925048828,494900,0.0,0.0
2024-07-29 00:00:00-04:00,141.8272963471405,143.25466044272943,138.85281011970866,141.9071502685547,278900,0.0,0.0
2024-07-30 00:00:00-04:00,141.996988087241,142.41620977496237,139.10235562082136,141.31825256347656,343400,0.0,0.0
2024-07-31 00:00:00-04:00,142.65575921938657,148.23542044127322,142.21657028053008,146.279052734375,485900,0.0,0.0
2024-08-01 00:00:00-04:00,147.2772126604768,147.2772126604768,138.47351176254955,141.44801330566406,378400,0.0,0.0
2024-08-02 00:00:00-04:00,137.24578137556605,137.26574866287334,132.6742473391688,134.96002197265625,396100,0.0,0.0
2024-08-05 00:00:00-04:00,128.46205407525332,132.79402654972603,126.2561408769029,130.498291015625,379100,0.0,0.0
2024-08-06 00:00:00-04:00,130.3984635648041,133.13239793744268,130.02915251892887,130.14892578125,291900,0.0,0.0
2024-08-07 00:00:00-04:00,132.754102677649,133.3030888551383,129.68977134275823,130.24874877929688,274200,0.0,0.0
2024-08-08 00:00:00-04:00,133.02361680572756,133.75226292876246,129.74468640620216,130.74783325195312,324300,0.0,0.0
2024-08-09 00:00:00-04:00,131.66613352549,132.82399261748563,130.09902877037155,131.0872039794922,325600,0.0,0.0
2024-08-12 00:00:00-04:00,131.5363616036549,131.56630492068186,128.44409728219742,129.1308135986328,234100,0.0,0.0
2024-08-13 00:00:00-04:00,129.16076033515563,129.92934103054526,126.58553600389875,128.29237365722656,420500,0.0,0.0
2024-08-14 00:00:00-04:00,128.8313812015912,129.31048950747657,120.29717787909301,120.59662628173828,676000,0.0,0.0
2024-08-15 00:00:00-04:00,123.44135340862877,124.81381126785017,122.3733319609735,123.3016128540039,355200,0.0,0.0
2024-08-16 00:00:00-04:00,123.27167316905549,126.93488624446648,121.97407356326549,126.16631317138672,325800,0.0,0.0
2024-08-19 00:00:00-04:00,127.02471918867549,129.53008074113205,126.28608184473912,126.76519775390625,244300,0.0,0.0
2024-08-20 00:00:00-04:00,126.04652764837435,126.7053110713097,123.77074421512316,126.50567626953125,253500,0.0,0.0
2024-08-21 00:00:00-04:00,135.0398640099798,135.45910090094227,123.57111690579144,124.10013580322266,2172800,0.0,0.0
2024-08-22 00:00:00-04:00,124.66908403416916,126.72527303020608,116.22472595645861,120.54671478271484,1124000,0.0,0.0
2024-08-23 00:00:00-04:00,120.93600225960776,125.53747225556937,119.42379619539153,124.74893951416016,512100,0.0,0.0
2024-08-26 00:00:00-04:00,125.98664127712227,127.36408714345353,122.8424635840056,122.92231750488281,494300,0.0,0.0
2024-08-27 00:00:00-04:00,122.17370505926226,128.8513312261043,121.25540780806475,126.7452392578125,493300,0.0,0.0
2024-08-28 00:00:00-04:00,125.33785004506659,130.79773089368595,124.68406220578385,130.18885803222656,635700,0.0,0.0
2024-08-29 00:00:00-04:00,131.30678828718123,136.44726067455085,131.2548824772907,134.97000122070312,556600,0.0,0.0
2024-08-30 00:00:00-04:00,134.7899932861328,136.82000732421875,134.68899536132812,136.42999267578125,342500,0.25,0.0
2024-09-03 00:00:00-04:00,134.66000366210938,135.0,127.44000244140625,130.14999389648438,680100,0.0,0.0
2024-09-04 00:00:00-04:00,129.00999450683594,130.4739990234375,125.69999694824219,128.33999633789062,527200,0.0,0.0
2024-09-05 00:00:00-04:00,127.16000366210938,128.0,123.81999969482422,124.38999938964844,430100,0.0,0.0
2024-09-06 00:00:00-04:00,123.04000091552734,123.63999938964844,118.36000061035156,120.29000091552734,727400,0.0,0.0
2024-09-09 00:00:00-04:00,120.30999755859375,121.08999633789062,118.54000091552734,121.05000305175781,407900,0.0,0.0
2024-09-10 00:00:00-04:00,120.94999694824219,122.69999694824219,118.6050033569336,120.30999755859375,288000,0.0,0.0
2024-09-11 00:00:00-04:00,119.18000030517578,122.87999725341797,117.83999633789062,122.83000183105469,367500,0.0,0.0
2024-09-12 00:00:00-04:00,124.01000213623047,127.88999938964844,123.0,124.58999633789062,475300,0.0,0.0
2024-09-13 00:00:00-04:00,126.16000366210938,129.97000122070312,125.79499816894531,128.1300048828125,336700,0.0,0.0
2024-09-16 00:00:00-04:00,129.00999450683594,130.6999969482422,126.70999908447266,128.22999572753906,305900,0.0,0.0
2024-09-17 00:00:00-04:00,128.5,129.24000549316406,126.12000274658203,126.19000244140625,337300,0.0,0.0
2024-09-18 00:00:00-04:00,127.12999725341797,128.39999389648438,124.30000305175781,124.63999938964844,210000,0.0,0.0
2024-09-19 00:00:00-04:00,128.4199981689453,130.97000122070312,125.30000305175781,130.02000427246094,390600,0.0,0.0
2024-09-20 00:00:00-04:00,129.2899932861328,131.0500030517578,127.83000183105469,128.27000427246094,770300,0.0,0.0
2024-09-23 00:00:00-04:00,129.3300018310547,130.00999450683594,127.30000305175781,128.2899932861328,215800,0.0,0.0
2024-09-24 00:00:00-04:00,134.0,138.0399932861328,132.36000061035156,134.63999938964844,522700,0.0,0.0
2024-09-25 00:00:00-04:00,134.44000244140625,134.47999572753906,132.1199951171875,133.25999450683594,252100,0.0,0.0
2024-09-26 00:00:00-04:00,137.27000427246094,139.8300018310547,136.07000732421875,136.94000244140625,651300,0.0,0.0
2024-09-27 00:00:00-04:00,139.19000244140625,140.75,138.0,138.0800018310547,401200,0.0,0.0
2024-09-30 00:00:00-04:00,138.99000549316406,141.98300170898438,136.39999389648438,138.16000366210938,259700,0.0,0.0
2024-10-01 00:00:00-04:00,138.22000122070312,138.80999755859375,134.69000244140625,135.89999389648438,235500,0.0,0.0
2024-10-02 00:00:00-04:00,136.99000549316406,137.41000366210938,133.52499389648438,134.1699981689453,287500,0.0,0.0
2024-10-03 00:00:00-04:00,132.94000244140625,135.86500549316406,132.0,135.05999755859375,280900,0.0,0.0
2024-10-04 00:00:00-04:00,135.97000122070312,139.69000244140625,135.89999389648438,138.17999267578125,226900,0.0,0.0
2024-10-07 00:00:00-04:00,138.1199951171875,143.39999389648438,138.1199951171875,141.50999450683594,316900,0.0,0.0
2024-10-08 00:00:00-04:00,138.33999633789062,140.19000244140625,134.72999572753906,138.75,407400,0.0,0.0
2024-10-09 00:00:00-04:00,137.3800048828125,142.0800018310547,135.77000427246094,142.00999450683594,281700,0.0,0.0
2024-10-10 00:00:00-04:00,140.91000366210938,144.8800048828125,140.91000366210938,144.55999755859375,259300,0.0,0.0
2024-10-11 00:00:00-04:00,144.32000732421875,146.94000244140625,143.15899658203125,145.8000030517578,163500,0.0,0.0
