Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.766419513765296,21.95205955007364,21.757137246388158,21.914932250976562,2900,0.0,0.0
2023-11-08 00:00:00-05:00,21.961344971395643,22.156269073486328,21.961344971395643,22.156269073486328,4300,0.0,0.0
2023-11-09 00:00:00-05:00,22.044880233353677,22.156265670355875,21.81282886247627,21.822111129760742,9100,0.0,0.0
2023-11-10 00:00:00-05:00,21.859238378144553,22.017033380794242,21.859238378144553,21.97990608215332,3100,0.0,0.0
2023-11-13 00:00:00-05:00,21.85924130797322,22.128421783447266,21.775702661820013,22.128421783447266,7300,0.0,0.0
2023-11-14 00:00:00-05:00,22.334555119668337,22.45747947692871,22.14543878160169,22.45747947692871,41100,0.438,0.0
2023-11-15 00:00:00-05:00,22.315643219709816,22.400745391845703,22.1832610610834,22.400745391845703,11500,0.0,0.0
2023-11-16 00:00:00-05:00,22.31564384722663,22.372378029063565,22.287275854534602,22.353466033935547,5000,0.0,0.0
2023-11-17 00:00:00-05:00,22.315643219709816,22.476391566683482,22.315643219709816,22.400745391845703,3500,0.0,0.0
2023-11-20 00:00:00-05:00,22.325101751916986,22.41020393371582,22.22108757337457,22.41020393371582,6400,0.0,0.0
2023-11-21 00:00:00-05:00,22.410202950890277,22.410202950890277,22.09816223249522,22.135984420776367,16600,0.0,0.0
2023-11-22 00:00:00-05:00,22.249454246134224,22.287276433826214,21.92795753479004,21.92795753479004,10200,0.0,0.0
2023-11-24 00:00:00-05:00,21.890135344889757,22.13598589753383,21.890135344889757,21.98469352722168,5400,0.0,0.0
2023-11-27 00:00:00-05:00,21.93741353259983,21.984691718101608,21.880677545741086,21.92795753479004,18300,0.0,0.0
2023-11-28 00:00:00-05:00,21.927956260267425,22.20217296662431,21.85231008573307,21.90904426574707,30900,0.0,0.0
2023-11-29 00:00:00-05:00,22.041426244752703,22.29673277895244,21.984692060557382,22.135984420776367,30500,0.0,0.0
2023-11-30 00:00:00-05:00,22.088706140797136,22.268364690577737,22.088706140797136,22.249454498291016,9700,0.0,0.0
2023-12-01 00:00:00-05:00,22.306190490557434,22.485850858449883,22.221088305952975,22.277822494506836,9700,0.0,0.0
2023-12-04 00:00:00-05:00,22.39129139950679,22.39129139950679,22.24945503442904,22.315645217895508,9500,0.0,0.0
2023-12-05 00:00:00-05:00,22.43857065850799,22.448026657104492,22.400748467669313,22.448026657104492,1700,0.0,0.0
2023-12-06 00:00:00-05:00,22.49530611551465,22.504760310339165,22.39129193697224,22.41020393371582,6700,0.0,0.0
2023-12-07 00:00:00-05:00,22.43856875479471,22.50475893580724,22.41020256495915,22.47639274597168,3200,0.0,0.0
2023-12-08 00:00:00-05:00,22.49530557555252,22.49530557555252,22.268365227171437,22.315645217895508,5800,0.0,0.0
2023-12-11 00:00:00-05:00,22.381834123750792,22.381834123750792,22.221085771559327,22.29673194885254,25100,0.0,0.0
2023-12-12 00:00:00-05:00,22.31564312515226,22.533125651445957,22.31564312515226,22.45747947692871,8500,0.0,0.0
2023-12-13 00:00:00-05:00,22.589860104179014,22.807344436645508,22.52366992612068,22.807344436645508,6600,0.0,0.0
2023-12-14 00:00:00-05:00,23.005916793805106,23.07210697710834,22.86408042907715,22.86408042907715,4300,0.0,0.0
2023-12-15 00:00:00-05:00,22.987004061400643,22.987004061400643,22.807345513487522,22.939725875854492,2800,0.0,0.0
2023-12-18 00:00:00-05:00,22.930271453600625,22.977549642395317,22.674964905595782,22.703332901000977,7600,0.0,0.0
2023-12-19 00:00:00-05:00,22.722242801806978,22.96809332866367,22.722242801806978,22.87353515625,7400,0.0,0.0
2023-12-20 00:00:00-05:00,22.9870025990037,23.072104770410448,22.788432068085992,23.06264877319336,18500,0.0,0.0
2023-12-21 00:00:00-05:00,23.043738137451005,23.043738137451005,22.8357098097851,22.96809196472168,3800,0.0,0.0
2023-12-22 00:00:00-05:00,23.01537269141492,23.01537269141492,22.864080329226184,22.920814514160156,8700,0.0,0.0
2023-12-26 00:00:00-05:00,22.94918221764871,23.17612075805664,22.94918221764871,23.17612075805664,9100,0.0,0.0
2023-12-27 00:00:00-05:00,23.166665197691234,23.346325555237982,23.166665197691234,23.32741355895996,9300,0.0,0.0
2023-12-28 00:00:00-05:00,23.346324822231757,23.403059005737305,23.261222645199847,23.403059005737305,7100,0.0,0.0
2023-12-29 00:00:00-05:00,23.412515347040898,23.658365883901133,23.308501172798863,23.639453887939453,67100,0.0,0.0
2024-01-02 00:00:00-05:00,23.516528257588597,23.648908615112305,23.45033627527964,23.648908615112305,11100,0.0,0.0
2024-01-03 00:00:00-05:00,23.620542526245117,23.67727851565365,23.47870615981828,23.620542526245117,15700,0.0,0.0
2024-01-04 00:00:00-05:00,23.55435180879453,23.7245561660716,23.55435180879453,23.582719802856445,6900,0.0,0.0
2024-01-05 00:00:00-05:00,23.544895711678254,23.677277879862814,23.44088334098342,23.639453887939453,4800,0.0,0.0
2024-01-08 00:00:00-05:00,23.639453159893996,23.7623775227647,23.573262979613837,23.743467330932617,5200,0.0,0.0
2024-01-09 00:00:00-05:00,23.734011520307714,23.734011520307714,23.54489517211914,23.54489517211914,2100,0.0,0.0
2024-01-10 00:00:00-05:00,23.629997351379703,23.639453349145022,23.57326316833496,23.57326316833496,3700,0.0,0.0
2024-01-11 00:00:00-05:00,23.544895711678254,23.639453887939453,23.507073523302097,23.639453887939453,2800,0.0,0.0
2024-01-12 00:00:00-05:00,23.639453692873484,23.87584822980222,23.639453692873484,23.78129005432129,13300,0.0,0.0
2024-01-16 00:00:00-05:00,23.923127157034212,23.923127157034212,23.677278418132158,23.734012603759766,13800,0.0,0.0
2024-01-17 00:00:00-05:00,23.686731439268627,23.781289612994772,23.64890925190646,23.65836524963379,3100,0.0,0.0
2024-01-18 00:00:00-05:00,23.667820610057724,23.771832975163306,23.573262438877745,23.648908615112305,7100,0.0,0.0
2024-01-19 00:00:00-05:00,23.66782114982214,23.75292332547024,23.63945315675706,23.715099334716797,5600,0.0,0.0
2024-01-22 00:00:00-05:00,23.885304032947463,23.989318205483087,23.762377864760417,23.923126220703125,9900,0.0,0.0
2024-01-23 00:00:00-05:00,23.885305403552227,23.885305403552227,23.67727885009101,23.856937408447266,2900,0.0,0.0
2024-01-24 00:00:00-05:00,23.828570145452,23.875848331620492,23.648909791626792,23.7529239654541,5900,0.0,0.0
2024-01-25 00:00:00-05:00,23.66782087034732,23.979861576189982,23.66782087034732,23.97040557861328,7000,0.0,0.0
2024-01-26 00:00:00-05:00,23.970404846282836,24.017683029174805,23.970404846282836,24.017683029174805,1600,0.0,0.0
2024-01-29 00:00:00-05:00,23.92312559072977,23.97040557861328,23.904215399123494,23.97040557861328,4600,0.0,0.0
2024-01-30 00:00:00-05:00,23.93258329122974,24.08387565612793,23.923127292980194,24.08387565612793,8500,0.0,0.0
2024-01-31 00:00:00-05:00,23.923126812965773,23.923126812965773,23.34632535969509,23.497617721557617,41400,0.0,0.0
2024-02-01 00:00:00-05:00,23.611085355849067,23.80020170406109,23.554351172804324,23.57326316833496,6400,0.0,0.0
2024-02-02 00:00:00-05:00,23.544895711678254,23.658365883901133,23.544895711678254,23.639453887939453,3700,0.0,0.0
2024-02-05 00:00:00-05:00,23.715099524779422,23.724555522543568,23.54489517211914,23.54489517211914,2800,0.0,0.0
2024-02-06 00:00:00-05:00,23.525983717976253,23.667821884155273,23.525983717976253,23.667821884155273,3200,0.0,0.0
2024-02-07 00:00:00-05:00,23.743467324623595,23.743467324623595,23.62999715592551,23.686731338500977,5300,0.0,0.0
2024-02-08 00:00:00-05:00,23.771832244252426,23.771832244252426,23.620539896435076,23.72455406188965,10800,0.0,0.0
2024-02-09 00:00:00-05:00,23.705643337028434,23.724555332405156,23.686731341651715,23.715099334716797,2500,0.0,0.0
2024-02-12 00:00:00-05:00,23.705643970963695,23.85693633092902,23.69618797302246,23.69618797302246,6600,0.0,0.0
2024-02-13 00:00:00-05:00,23.658367155485255,23.677279152463413,23.592176969609003,23.60163116455078,4000,0.0,0.0
2024-02-14 00:00:00-05:00,23.801822652672417,23.86919508909732,23.5997053433977,23.715200424194336,13100,0.438,0.0
2024-02-15 00:00:00-05:00,23.77294964376369,23.859571871671196,23.67670251989299,23.849946975708008,8200,0.0,0.0
2024-02-16 00:00:00-05:00,23.849948215747464,23.849948215747464,23.734451293945312,23.734451293945312,4400,0.0,0.0
2024-02-20 00:00:00-05:00,23.859572462669576,23.97506754556625,23.859572462669576,23.878820419311523,3100,0.0,0.0
2024-02-21 00:00:00-05:00,23.907695536712126,24.061690207177158,23.907695536712126,24.04244041442871,7800,0.0,0.0
2024-02-22 00:00:00-05:00,24.090565974594792,24.090565974594792,23.869197019601707,24.061691284179688,3300,0.0,0.0
2024-02-23 00:00:00-05:00,23.946191799650464,24.052063817432153,23.946191799650464,24.032814025878906,8300,0.0,0.0
2024-02-26 00:00:00-05:00,24.032815095143427,24.042439991348278,23.965442657470703,23.965442657470703,3600,0.0,0.0
2024-02-27 00:00:00-05:00,23.907696011322976,23.907696011322976,23.82107377799663,23.859573364257812,3700,0.0,0.0
2024-02-28 00:00:00-05:00,23.898070458862573,24.003942482413798,23.801823331612482,23.917320251464844,2500,0.0,0.0
2024-02-29 00:00:00-05:00,23.955818837310133,24.06169086455781,23.955818837310133,23.98469352722168,5200,0.0,0.0
2024-03-01 00:00:00-05:00,24.013566970825195,24.05206471961456,23.917319845209942,24.013566970825195,6400,0.0,0.0
2024-03-04 00:00:00-05:00,24.042439983216187,24.042439983216187,23.878820419311523,23.878820419311523,5400,0.0,0.0
2024-03-05 00:00:00-05:00,23.946193520375374,23.96544331331187,23.907695770263672,23.907695770263672,5100,0.0,0.0
2024-03-06 00:00:00-05:00,23.936569213867188,23.965442066007924,23.89806962999794,23.936569213867188,3800,0.0,0.0
2024-03-07 00:00:00-05:00,24.02319003120161,24.05206471961456,23.917319845209942,24.013566970825195,5600,0.0,0.0
2024-03-08 00:00:00-05:00,24.01356755449908,24.052065304224172,23.95581817626953,23.95581817626953,6800,0.0,0.0
2024-03-11 00:00:00-04:00,24.06168936725489,24.06168936725489,23.95581734659538,23.975067138671875,1700,0.0,0.0
2024-03-12 00:00:00-04:00,23.965442261640924,24.244558739687832,23.91731961717273,24.148311614990234,9200,0.0,0.0
2024-03-13 00:00:00-04:00,24.071314291827676,24.234933853149414,24.071314291827676,24.234933853149414,6000,0.0,0.0
2024-03-14 00:00:00-04:00,24.061689615752208,24.206059386294474,24.013566970825195,24.013566970825195,3500,0.0,0.0
2024-03-15 00:00:00-04:00,24.023189811579392,24.234933853149414,24.023189811579392,24.234933853149414,5000,0.0,0.0
2024-03-18 00:00:00-04:00,24.090566149915492,24.186811447143555,24.08094125304041,24.186811447143555,2800,0.0,0.0
2024-03-19 00:00:00-04:00,24.15793800354004,24.24456023754337,24.071315769536707,24.15793800354004,6600,0.0,0.0
2024-03-20 00:00:00-04:00,24.20605999436764,24.331181811538986,24.20605999436764,24.21568489074707,14700,0.0,0.0
2024-03-21 00:00:00-04:00,24.215685131355244,24.215685131355244,24.16756248474121,24.16756248474121,2600,0.0,0.0
2024-03-22 00:00:00-04:00,24.138687366357868,24.138687366357868,24.003942489624023,24.003942489624023,5700,0.0,0.0
2024-03-25 00:00:00-04:00,24.06169002445935,24.138687359107166,23.917320251464844,23.917320251464844,5800,0.0,0.0
2024-03-26 00:00:00-04:00,24.003941389288794,24.05206403284173,23.772949395864572,23.811447143554688,5300,0.0,0.0
2024-03-27 00:00:00-04:00,23.86919595121523,24.061690207177158,23.86919595121523,24.04244041442871,9700,0.0,0.0
2024-03-28 00:00:00-04:00,24.061689791837967,24.061689791837967,23.830697790127672,24.052064895629883,6600,0.0,0.0
2024-04-01 00:00:00-04:00,23.984692689811528,24.052065128158212,23.917320251464844,23.917320251464844,10500,0.0,0.0
2024-04-02 00:00:00-04:00,23.92694490031951,23.965442649364654,23.830697774064785,23.878820419311523,9000,0.0,0.0
2024-04-03 00:00:00-04:00,23.878821495791506,23.975068626385145,23.878821495791506,23.8980712890625,8000,0.0,0.0
2024-04-04 00:00:00-04:00,23.975066961975237,23.975066961975237,23.936569213867188,23.936569213867188,3400,0.0,0.0
2024-04-05 00:00:00-04:00,23.91732173763229,24.0616915195976,23.66707992553711,23.66707992553711,32000,0.0,0.0
2024-04-08 00:00:00-04:00,23.734451282365008,23.772950868200706,23.561206817626953,23.561206817626953,26800,0.0,0.0
2024-04-09 00:00:00-04:00,23.59970580377131,23.676703137724836,23.436086239649914,23.445711135864258,34300,0.0,0.0
2024-04-10 00:00:00-04:00,23.43608662844598,23.43608662844598,23.089597702026367,23.089597702026367,33800,0.0,0.0
2024-04-11 00:00:00-04:00,23.368713150086567,23.368713150086567,22.897104263305664,22.897104263305664,23800,0.0,0.0
2024-04-12 00:00:00-04:00,22.925978542611865,23.27246747518899,22.9163536460668,22.993350982666016,10300,0.0,0.0
2024-04-15 00:00:00-04:00,22.858605252889905,22.906727898065178,22.733485273977454,22.75273323059082,8500,0.0,0.0
2024-04-16 00:00:00-04:00,22.83935546875,22.964477283468806,22.83935546875,22.83935546875,8400,0.0,0.0
2024-04-17 00:00:00-04:00,22.935603270564325,23.108847735579424,22.897105520428358,23.041475296020508,8400,0.0,0.0
2024-04-18 00:00:00-04:00,23.079971956888915,23.089596852908983,22.8971044397913,22.93560218811035,15200,0.0,0.0
2024-04-19 00:00:00-04:00,22.97410244257558,23.10884731926594,22.97410244257558,23.05109977722168,4000,0.0,0.0
2024-04-22 00:00:00-04:00,23.195469493120974,23.282091723854787,23.14734501173482,23.224342346191406,17900,0.0,0.0
2024-04-23 00:00:00-04:00,23.21471971241761,23.41683703067107,23.185845023055133,23.387962341308594,10000,0.0,0.0
2024-04-24 00:00:00-04:00,23.3879619113818,23.3879619113818,23.214719285675432,23.224342346191406,3200,0.0,0.0
2024-04-25 00:00:00-04:00,23.12809664175694,23.233966827392578,23.041474412570636,23.233966827392578,5900,0.0,0.0
2024-04-26 00:00:00-04:00,23.147345665885908,23.339839925347942,23.147345665885908,23.166595458984375,6400,0.0,0.0
2024-04-29 00:00:00-04:00,23.19546891218274,23.339838681202885,23.19546891218274,23.28209114074707,6800,0.0,0.0
2024-04-30 00:00:00-04:00,23.282093463891098,23.407213453323678,23.147346741700552,23.27246856689453,19400,0.0,0.0
2024-05-01 00:00:00-04:00,23.21471887094324,23.474583722740924,23.21471887094324,23.233966827392578,5400,0.0,0.0
2024-05-02 00:00:00-04:00,23.310964187182705,23.493833541870117,23.24359175012977,23.493833541870117,3900,0.0,0.0
2024-05-03 00:00:00-04:00,23.339838884314712,23.676702905467376,23.339838884314712,23.580455780029297,4800,0.0,0.0
2024-05-06 00:00:00-04:00,23.72482579908958,23.72482579908958,23.541956442415742,23.618955612182617,6700,0.0,0.0
2024-05-07 00:00:00-04:00,23.878820666260303,23.984692689811528,23.763325582169205,23.917320251464844,23900,0.0,0.0
2024-05-08 00:00:00-04:00,23.898070026731627,23.91731981898582,23.715200671839273,23.753700256347656,16400,0.0,0.0
2024-05-09 00:00:00-04:00,23.724824739794425,23.84994654931776,23.667077200808897,23.77294921875,9300,0.0,0.0
2024-05-10 00:00:00-04:00,23.849946727005978,23.849946727005978,23.676702272997517,23.811447143554688,6400,0.0,0.0
2024-05-13 00:00:00-04:00,23.85957353828184,23.917321082333494,23.85957353828184,23.8980712890625,3700,0.0,0.0
2024-05-14 00:00:00-04:00,24.01368044415313,24.0528694850147,23.945098221101325,23.98428726196289,5000,0.438,0.0
2024-05-15 00:00:00-04:00,23.98428728972627,24.082262695081734,23.96469183491009,24.043073654174805,10200,0.0,0.0
2024-05-16 00:00:00-04:00,24.150845203264794,24.150845203264794,24.00388302785972,24.05286979675293,7100,0.0,0.0
2024-05-17 00:00:00-04:00,24.082262660885075,24.101858115673426,23.807931900024414,23.807931900024414,14700,0.0,0.0
2024-05-20 00:00:00-04:00,23.81772997693536,23.945098566203317,23.81772997693536,23.876516342163086,5100,0.0,0.0
2024-05-21 00:00:00-04:00,23.89610929276839,23.964691514984022,23.768742575614418,23.79813575744629,15200,0.0,0.0
2024-05-22 00:00:00-04:00,23.768743192619517,23.778540920151144,23.75894546508789,23.75894546508789,2200,0.0,0.0
2024-05-23 00:00:00-04:00,23.739349692395383,23.807931915473695,23.50420984095884,23.514007568359375,13200,0.0,0.0
2024-05-24 00:00:00-04:00,23.641375232281728,23.739350641478637,23.52380623622584,23.66097068786621,3700,0.0,0.0
2024-05-28 00:00:00-04:00,23.749148058248068,23.8569211938258,23.592388153076172,23.592388153076172,10400,0.0,0.0
2024-05-29 00:00:00-04:00,23.631579698106147,23.680566469015332,23.494413375854492,23.494413375854492,4400,0.0,0.0
2024-05-30 00:00:00-04:00,23.504209518432617,23.602184922368107,23.494411791166527,23.504209518432617,9600,0.0,0.0
2024-05-31 00:00:00-04:00,23.562994640429313,23.866718587585442,23.46502110261167,23.817729949951172,81500,0.0,0.0
2024-06-03 00:00:00-04:00,23.798137314942124,23.905908584594727,23.72955321951253,23.905908584594727,6700,0.0,0.0
2024-06-04 00:00:00-04:00,23.905907632859055,24.06266753586334,23.905907632859055,23.99408531188965,10500,0.0,0.0
2024-06-05 00:00:00-04:00,24.003883978085305,24.15084615930807,24.003883978085305,24.141048431396484,6700,0.0,0.0
2024-06-06 00:00:00-04:00,24.062668181975315,24.141048135582054,23.94509918592795,24.013681411743164,11300,0.0,0.0
2024-06-07 00:00:00-04:00,23.611982666656957,23.905907009949935,23.611982666656957,23.85692024230957,8000,0.0,0.0
2024-06-10 00:00:00-04:00,23.847124099731445,23.85692182765568,23.847124099731445,23.847124099731445,3300,0.0,0.0
2024-06-11 00:00:00-04:00,23.788339573203785,23.964693069458008,23.768744117378144,23.964693069458008,8500,0.0,0.0
2024-06-12 00:00:00-04:00,24.013681398614903,24.219428075948052,24.013681398614903,24.072465896606445,11900,0.0,0.0
2024-06-13 00:00:00-04:00,24.199834502331232,24.199834502331232,23.94509918592795,24.013681411743164,5600,0.0,0.0
2024-06-14 00:00:00-04:00,23.935301471286056,23.994085969342034,23.86671924543317,23.954896926879883,3900,0.0,0.0
2024-06-17 00:00:00-04:00,24.0528695067666,24.19983354912529,23.856920564830723,23.866718292236328,13300,0.0,0.0
2024-06-18 00:00:00-04:00,24.0528694912347,24.18023807869993,24.0528694912347,24.160642623901367,8100,0.0,0.0
2024-06-20 00:00:00-04:00,24.160643591165115,24.160643591165115,24.013681411743164,24.013681411743164,4500,0.0,0.0
2024-06-21 00:00:00-04:00,24.150845203264794,24.150845203264794,24.01368075538345,24.05286979675293,2100,0.0,0.0
2024-06-24 00:00:00-04:00,24.052870427948477,24.15084583703141,24.052870427948477,24.131250381469727,5000,0.0,0.0
2024-06-25 00:00:00-04:00,24.180237755779917,24.199833210316786,24.141046846706175,24.15084457397461,6500,0.0,0.0
2024-06-26 00:00:00-04:00,24.19003548304835,24.19003548304835,24.15084457397461,24.15084457397461,2100,0.0,0.0
2024-06-27 00:00:00-04:00,24.19003580609921,24.19003580609921,24.160642623901367,24.160642623901367,7400,0.0,0.0
2024-06-28 00:00:00-04:00,24.160643604438548,24.160643604438548,23.954896926879883,23.954896926879883,6400,0.0,0.0
2024-07-01 00:00:00-04:00,24.003882393830946,24.003882393830946,23.896109262642028,23.974489212036133,7300,0.0,0.0
2024-07-02 00:00:00-04:00,23.876517255693656,24.19983480191468,23.876517255693656,23.964693069458008,5800,0.0,0.0
2024-07-03 00:00:00-04:00,24.00388336331405,24.180238723754883,24.00388336331405,24.180238723754883,5000,0.0,0.0
2024-07-05 00:00:00-04:00,24.199833844840853,24.297807382643292,24.199833844840853,24.229225158691406,4300,0.0,0.0
2024-07-08 00:00:00-04:00,24.141047479688854,24.248820613742073,24.141047479688854,24.229225158691406,6000,0.0,0.0
2024-07-09 00:00:00-04:00,24.18023903276936,24.248821258544922,24.18023903276936,24.248821258544922,4000,0.0,0.0
2024-07-10 00:00:00-04:00,24.199833860243956,24.35659376329817,24.199833860243956,24.3467960357666,5300,0.0,0.0
2024-07-11 00:00:00-04:00,24.376188275322264,24.581936823847634,24.376188275322264,24.55254364013672,6700,0.0,0.0
2024-07-12 00:00:00-04:00,24.503555297851562,24.58193524732839,24.493757570576282,24.503555297851562,3300,0.0,0.0
2024-07-15 00:00:00-04:00,24.493759141440407,24.640721322543946,24.434974642744095,24.55254364013672,3200,0.0,0.0
2024-07-16 00:00:00-04:00,24.6113290535855,24.64072036743164,24.591733598537772,24.64072036743164,1800,0.0,0.0
2024-07-17 00:00:00-04:00,24.542744650441847,24.58193556004152,24.542744650441847,24.5721378326416,8900,0.0,0.0
2024-07-18 00:00:00-04:00,24.581935871013908,24.64072036743164,24.581935871013908,24.64072036743164,2200,0.0,0.0
2024-07-19 00:00:00-04:00,24.572137499967177,24.660315176647202,24.54274431816537,24.621124267578125,2500,0.0,0.0
2024-07-22 00:00:00-04:00,24.709303237459906,24.719100965239956,24.562341058210155,24.660316467285156,3900,0.0,0.0
2024-07-23 00:00:00-04:00,24.601530681768985,24.621124267578125,24.552542045432638,24.621124267578125,800,0.0,0.0
2024-07-24 00:00:00-04:00,24.5623413709383,24.5623413709383,24.376188278198242,24.376188278198242,7300,0.0,0.0
2024-07-25 00:00:00-04:00,24.385986016998068,24.51335461109178,24.385986016998068,24.493759155273438,2900,0.0,0.0
2024-07-26 00:00:00-04:00,24.679911277527097,24.679911277527097,24.64072036743164,24.64072036743164,1600,0.0,0.0
2024-07-29 00:00:00-04:00,24.49375751918524,24.49375751918524,20.711920760230914,21.152809143066406,244600,0.0,0.0
2024-07-30 00:00:00-04:00,20.790302432597347,20.93726648487283,18.213559750263528,18.79161262512207,326400,0.0,0.0
2024-07-31 00:00:00-04:00,18.625054614294864,20.437593158560137,18.625054614294864,19.83994483947754,210900,0.0,0.0
2024-08-01 00:00:00-04:00,19.83994480834044,20.574757579019717,19.83994480834044,20.310224533081055,62700,0.0,0.0
2024-08-02 00:00:00-04:00,20.11427560912588,20.45718674092261,19.898729333453065,20.192655563354492,28700,0.0,0.0
2024-08-05 00:00:00-04:00,19.58520921503059,19.71257780664473,18.615256595611573,19.595006942749023,90700,0.0,0.0
2024-08-06 00:00:00-04:00,19.692981704635017,20.18285686211984,19.497030894150917,19.986906051635742,43100,0.0,0.0
2024-08-07 00:00:00-04:00,20.24164166422758,20.29062843322754,19.683184275236062,20.29062843322754,64500,0.0,0.0
2024-08-08 00:00:00-04:00,20.290629384556585,20.378807067871094,19.839945108705123,20.378807067871094,31700,0.0,0.0
2024-08-09 00:00:00-04:00,20.369011208592184,20.378807067871094,20.173060385954262,20.378807067871094,22300,0.0,0.0
2024-08-12 00:00:00-04:00,20.320021331555978,20.349414513779973,19.9379193062712,20.280832290649414,17400,0.0,0.0
2024-08-13 00:00:00-04:00,20.182858086514976,20.966657638549805,19.967311808161245,20.966657638549805,28300,0.0,0.0
2024-08-14 00:00:00-04:00,21.025441799704776,21.47612793642241,20.947061845761556,21.191999435424805,36500,0.0,0.0
2024-08-15 00:00:00-04:00,21.329999923706055,21.700000762939453,20.90999984741211,21.260000228881836,36100,0.438,0.0
2024-08-16 00:00:00-04:00,21.5,21.5,20.93000030517578,21.100000381469727,29100,0.0,0.0
2024-08-19 00:00:00-04:00,21.149999618530273,21.149999618530273,20.75,20.81999969482422,24300,0.0,0.0
2024-08-20 00:00:00-04:00,20.850000381469727,21.139999389648438,20.850000381469727,20.969999313354492,35700,0.0,0.0
2024-08-21 00:00:00-04:00,20.850000381469727,21.290000915527344,20.84000015258789,21.040000915527344,6400,0.0,0.0
2024-08-22 00:00:00-04:00,21.299999237060547,21.360000610351562,20.940000534057617,21.25,41400,0.0,0.0
2024-08-23 00:00:00-04:00,21.260000228881836,21.280000686645508,21.040000915527344,21.25,27700,0.0,0.0
2024-08-26 00:00:00-04:00,21.299999237060547,21.299999237060547,21.010000228881836,21.15999984741211,10500,0.0,0.0
2024-08-27 00:00:00-04:00,21.25,21.25,20.84000015258789,20.93000030517578,23000,0.0,0.0
2024-08-28 00:00:00-04:00,21.0,21.09000015258789,20.8700008392334,20.90999984741211,12900,0.0,0.0
2024-08-29 00:00:00-04:00,21.0,21.020000457763672,20.920000076293945,20.979999542236328,26100,0.0,0.0
2024-08-30 00:00:00-04:00,20.979999542236328,20.979999542236328,20.309999465942383,20.549999237060547,67700,0.0,0.0
2024-09-03 00:00:00-04:00,20.670000076293945,20.709999084472656,19.170000076293945,19.649999618530273,104700,0.0,0.0
2024-09-04 00:00:00-04:00,19.809999465942383,19.850000381469727,19.360000610351562,19.829999923706055,39600,0.0,0.0
2024-09-05 00:00:00-04:00,19.780000686645508,19.959999084472656,19.649999618530273,19.8700008392334,26500,0.0,0.0
2024-09-06 00:00:00-04:00,19.8700008392334,19.8700008392334,19.600000381469727,19.84000015258789,28200,0.0,0.0
2024-09-09 00:00:00-04:00,19.829999923706055,20.290000915527344,19.829999923706055,20.079999923706055,24800,0.0,0.0
2024-09-10 00:00:00-04:00,20.100000381469727,20.420000076293945,20.100000381469727,20.280000686645508,20200,0.0,0.0
2024-09-11 00:00:00-04:00,20.280000686645508,20.280000686645508,19.8700008392334,19.940000534057617,23100,0.0,0.0
2024-09-12 00:00:00-04:00,20.25,20.31999969482422,19.920000076293945,20.030000686645508,14600,0.0,0.0
2024-09-13 00:00:00-04:00,20.219999313354492,20.219999313354492,19.899999618530273,20.010000228881836,19600,0.0,0.0
2024-09-16 00:00:00-04:00,20.020000457763672,20.31999969482422,19.690000534057617,19.799999237060547,44800,0.0,0.0
2024-09-17 00:00:00-04:00,19.979999542236328,20.31999969482422,19.979999542236328,20.31999969482422,25100,0.0,0.0
2024-09-18 00:00:00-04:00,20.3799991607666,20.3799991607666,20.06999969482422,20.149999618530273,8400,0.0,0.0
2024-09-19 00:00:00-04:00,20.149999618530273,20.290000915527344,20.020000457763672,20.219999313354492,18600,0.0,0.0
2024-09-20 00:00:00-04:00,20.200000762939453,20.670000076293945,20.18000030517578,20.360000610351562,13300,0.0,0.0
2024-09-23 00:00:00-04:00,20.34000015258789,20.65999984741211,20.34000015258789,20.559999465942383,20500,0.0,0.0
2024-09-24 00:00:00-04:00,20.59000015258789,20.739999771118164,20.3700008392334,20.709999084472656,11100,0.0,0.0
2024-09-25 00:00:00-04:00,20.6299991607666,20.709999084472656,20.440000534057617,20.639999389648438,8600,0.0,0.0
2024-09-26 00:00:00-04:00,20.440000534057617,20.469999313354492,20.34000015258789,20.420000076293945,12800,0.0,0.0
2024-09-27 00:00:00-04:00,20.700000762939453,20.700000762939453,20.420000076293945,20.59000015258789,4700,0.0,0.0
2024-09-30 00:00:00-04:00,20.440000534057617,20.700000762939453,20.34000015258789,20.6200008392334,10000,0.0,0.0
2024-10-01 00:00:00-04:00,20.700000762939453,20.700000762939453,20.489999771118164,20.670000076293945,15700,0.0,0.0
2024-10-02 00:00:00-04:00,20.670000076293945,20.809999465942383,20.579999923706055,20.75,17200,0.0,0.0
2024-10-03 00:00:00-04:00,20.809999465942383,20.809999465942383,20.649999618530273,20.760000228881836,10500,0.0,0.0
2024-10-04 00:00:00-04:00,20.729999542236328,20.790000915527344,20.549999237060547,20.75,16300,0.0,0.0
2024-10-07 00:00:00-04:00,20.59000015258789,20.610000610351562,20.3700008392334,20.399999618530273,16100,0.0,0.0
2024-10-08 00:00:00-04:00,20.6200008392334,20.6200008392334,20.200000762939453,20.5,16200,0.0,0.0
2024-10-09 00:00:00-04:00,20.299999237060547,20.540000915527344,20.299999237060547,20.479999542236328,13900,0.0,0.0
2024-10-10 00:00:00-04:00,20.40999984741211,20.729999542236328,20.40999984741211,20.610000610351562,23800,0.0,0.0
