Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.967059683664665,25.13403065291406,23.984877952400694,24.750980377197266,8100,0.0,0.0
2023-11-08 00:00:00-05:00,24.466148103738128,24.603652954101562,24.200958572297427,24.603652954101562,7400,0.0,0.0
2023-11-09 00:00:00-05:00,24.299178331962143,24.505437491111838,24.299178331962143,24.40721893310547,6900,0.0,0.0
2023-11-10 00:00:00-05:00,24.800092036959672,24.937596898282422,24.407219666492367,24.72151756286621,8700,0.0,0.0
2023-11-13 00:00:00-05:00,24.721514585183918,24.967060021320684,24.56436565592543,24.849197387695312,7100,0.0,0.0
2023-11-14 00:00:00-05:00,25.467971944672115,26.68587703570806,25.467971944672115,26.430509567260742,14100,0.0,0.0
2023-11-15 00:00:00-05:00,26.83320657952788,26.83320657952788,26.20461082458496,26.20461082458496,6600,0.0,0.0
2023-11-16 00:00:00-05:00,25.95906337966601,25.96888542175293,25.507258810482572,25.96888542175293,4400,0.0,0.0
2023-11-17 00:00:00-05:00,26.38140310512988,26.38140310512988,25.41886354081026,26.312650680541992,11600,0.0,0.0
2023-11-20 00:00:00-05:00,26.401044204052944,26.401044204052944,25.939419463161673,26.017993927001953,5700,0.0,0.0
2023-11-21 00:00:00-05:00,26.03763841302355,26.03763841302355,25.507259368896484,25.507259368896484,5000,0.0,0.0
2023-11-22 00:00:00-05:00,25.792093075281386,26.057282598370193,25.792093075281386,26.047460556030273,5900,0.0,0.0
2023-11-24 00:00:00-05:00,26.09656812569795,26.40104393581515,26.09656812569795,26.155498504638672,2900,0.0,0.0
2023-11-27 00:00:00-05:00,26.224251881886396,26.518905639648438,25.93941829246857,26.518905639648438,10300,0.0,0.0
2023-11-28 00:00:00-05:00,26.43050983040198,26.852848268063376,25.841200426068944,26.293004989624023,11400,0.0,0.0
2023-11-29 00:00:00-05:00,26.882315614640873,27.255543859427167,26.882315614640873,27.2457218170166,17900,0.0,0.0
2023-11-30 00:00:00-05:00,27.255543896832116,27.44215895616289,26.92160194786675,26.941246032714844,20200,0.0,0.0
2023-12-01 00:00:00-05:00,27.343939866217305,27.67788180859922,27.127860557237305,27.520732879638672,23700,0.0,0.0
2023-12-04 00:00:00-05:00,27.373406821837662,27.84485362299579,27.07875116609154,27.64841651916504,11600,0.0,0.0
2023-12-05 00:00:00-05:00,27.687703415270576,27.893960678775507,27.501088362554466,27.609128952026367,5600,0.0,0.0
2023-12-06 00:00:00-05:00,27.491268730778938,27.54037894546417,26.74481032783164,26.911781311035156,13500,0.0,0.0
2023-12-07 00:00:00-05:00,26.91178073533648,27.098395800422008,26.51890839307466,27.06892967224121,8400,0.0,0.0
2023-12-08 00:00:00-05:00,27.039466739946064,27.5109135737191,27.02964469673873,27.2260799407959,7400,0.0,0.0
2023-12-11 00:00:00-05:00,27.393049907944302,27.393049907944302,26.20461082458496,26.20461082458496,21000,0.0,0.0
2023-12-12 00:00:00-05:00,26.243893602098257,26.401042519753233,25.23224767886471,26.18496322631836,12700,0.0,0.0
2023-12-13 00:00:00-05:00,26.037637310079056,27.402869285047768,26.037637310079056,26.852848052978516,23900,0.0,0.0
2023-12-14 00:00:00-05:00,27.326375047850856,27.898551762882636,26.882444026868544,27.168533325195312,25500,0.12,0.0
2023-12-15 00:00:00-05:00,27.2671836032973,27.425025329499345,26.379323423005356,27.29677963256836,69500,0.0,0.0
2023-12-18 00:00:00-05:00,27.2573167383699,27.503944656993532,26.714736070046598,27.46448516845703,41100,0.0,0.0
2023-12-19 00:00:00-05:00,27.346104342515908,28.105718822435687,27.326375538046378,27.543407440185547,33100,0.0,0.0
2023-12-20 00:00:00-05:00,27.80976639675006,28.539784856436924,27.336239332891655,27.642059326171875,40100,0.0,0.0
2023-12-21 00:00:00-05:00,27.365835477763387,28.411537396683304,27.365835477763387,28.303022384643555,27000,0.0,0.0
2023-12-22 00:00:00-05:00,28.312888264303655,28.756817427325128,27.908418593238334,28.29315757751465,44900,0.0,0.0
2023-12-26 00:00:00-05:00,28.04652785244275,28.88506317138672,27.868955445887355,28.88506317138672,23500,0.0,0.0
2023-12-27 00:00:00-05:00,28.49045747790364,28.816006268321583,28.381942468845505,28.806142807006836,12600,0.0,0.0
2023-12-28 00:00:00-05:00,28.786411061693133,29.348722417027123,28.608838658614676,29.279666900634766,17000,0.0,0.0
2023-12-29 00:00:00-05:00,29.378319481391806,29.47696914736373,29.05277069146787,29.190881729125977,11100,0.0,0.0
2024-01-02 00:00:00-05:00,29.023174219037628,29.4276438645292,28.500322341918945,28.500322341918945,32600,0.0,0.0
2024-01-03 00:00:00-05:00,28.53978565221962,28.53978565221962,27.957743560549723,28.04652976989746,9700,0.0,0.0
2024-01-04 00:00:00-05:00,28.174773171901872,28.549648665579472,27.878820419311523,27.878820419311523,14300,0.0,0.0
2024-01-05 00:00:00-05:00,27.839359505614826,28.31288655180041,27.839359505614826,28.18463897705078,24800,0.0,0.0
2024-01-08 00:00:00-05:00,28.046527707278724,28.243828916724397,27.96760684717611,28.22410011291504,10200,0.0,0.0
2024-01-09 00:00:00-05:00,28.07612136528597,28.303020480552007,27.91827964782715,27.91827964782715,11400,0.0,0.0
2024-01-10 00:00:00-05:00,28.06625920698674,28.08598801136848,27.6321935230181,27.790035247802734,19900,0.0,0.0
2024-01-11 00:00:00-05:00,27.740710079735535,27.908417145498618,26.833119232362694,27.23758888244629,12200,0.0,0.0
2024-01-12 00:00:00-05:00,28.01693261664653,28.01693261664653,27.16853381255938,27.543407440185547,10700,0.0,0.0
2024-01-16 00:00:00-05:00,27.612463011318514,28.076122845597517,27.267183530564374,28.066259384155273,11900,0.0,0.0
2024-01-17 00:00:00-05:00,27.987338810494236,27.987338810494236,27.138938114437316,27.642059326171875,34000,0.0,0.0
2024-01-18 00:00:00-05:00,27.474352364243813,27.957742891558013,27.099476848941002,27.849225997924805,34200,0.0,0.0
2024-01-19 00:00:00-05:00,27.95774164916505,29.46710522326419,27.47435114333188,28.88506317138672,43900,0.0,0.0
2024-01-22 00:00:00-05:00,29.190881074074134,30.28590965270996,29.190881074074134,30.28590965270996,21900,0.0,0.0
2024-01-23 00:00:00-05:00,30.088605511882687,30.088605511882687,29.151418685913086,29.151418685913086,17900,0.0,0.0
2024-01-24 00:00:00-05:00,29.53616136673604,29.595351542967876,29.013309478759766,29.013309478759766,4600,0.0,0.0
2024-01-25 00:00:00-05:00,29.417778275752326,29.595350680897184,28.80614208205528,29.378318786621094,14600,0.0,0.0
2024-01-26 00:00:00-05:00,29.585484993924503,29.585484993924503,29.10209449755631,29.279666900634766,7100,0.0,0.0
2024-01-29 00:00:00-05:00,29.427645635137274,29.723598409579406,29.27966924791621,29.585487365722656,36700,0.0,0.0
2024-01-30 00:00:00-05:00,29.358589910049908,29.644677339148018,29.24020767211914,29.24020767211914,10100,0.0,0.0
2024-01-31 00:00:00-05:00,29.05277100076699,29.398048598588115,26.76406222239028,27.02055549621582,19300,0.0,0.0
2024-02-01 00:00:00-05:00,27.129071693141213,27.444755135420106,26.833118936410187,27.207992553710938,11900,0.0,0.0
2024-02-02 00:00:00-05:00,26.92190712669751,27.533543370848612,26.77392885578887,26.892311096191406,8800,0.0,0.0
2024-02-05 00:00:00-05:00,26.833119872780053,27.010690404042137,26.320133320364782,26.527299880981445,18200,0.0,0.0
2024-02-06 00:00:00-05:00,26.339863056641327,26.468108749309,25.363214821003236,25.846607208251953,24300,0.0,0.0
2024-02-07 00:00:00-05:00,25.856469660478417,26.941632860916542,24.988340229100917,26.38918685913086,20100,0.0,0.0
2024-02-08 00:00:00-05:00,26.14256067465038,26.754198771178427,26.14256067465038,26.566761016845703,8400,0.0,0.0
2024-02-09 00:00:00-05:00,26.7936573428849,27.267182502372233,26.754197853738486,26.862712860107422,8500,0.0,0.0
2024-02-12 00:00:00-05:00,27.12907244037674,28.12544950852701,27.12907244037674,27.543407440185547,13100,0.0,0.0
2024-02-13 00:00:00-05:00,26.833119745673365,26.833119745673365,25.866336822509766,25.866336822509766,21900,0.0,0.0
2024-02-14 00:00:00-05:00,25.886065771962308,27.425023437048054,25.85646974473351,26.912038803100586,11900,0.0,0.0
2024-02-15 00:00:00-05:00,27.878820271220103,28.085986820608543,27.030419625255938,27.67165184020996,12300,0.0,0.0
2024-02-16 00:00:00-05:00,27.523678027346577,27.523678027346577,26.892311096191406,26.892311096191406,7600,0.0,0.0
2024-02-20 00:00:00-05:00,26.537165062602575,27.26718351431004,26.537165062602575,26.704872131347656,11000,0.0,0.0
2024-02-21 00:00:00-05:00,26.418784988984278,27.257318459969888,26.201751202649525,27.188262939453125,15700,0.0,0.0
2024-02-22 00:00:00-05:00,27.257317543592148,27.60259701618964,27.030420303344727,27.030420303344727,8400,0.0,0.0
2024-02-23 00:00:00-05:00,27.257319501333498,27.257319501333498,27.069883618947546,27.099477767944336,4700,0.0,0.0
2024-02-26 00:00:00-05:00,27.129072273494984,27.82949469083222,26.81338882446289,26.81338882446289,7000,0.0,0.0
2024-02-27 00:00:00-05:00,27.622329548429697,27.622329548429697,26.882445721239616,27.346105575561523,11200,0.0,0.0
2024-02-28 00:00:00-05:00,27.109340341276834,27.109340341276834,25.984717635394784,26.172155380249023,13300,0.0,0.0
2024-02-29 00:00:00-05:00,26.50756948428113,27.326374097694533,25.81701056045801,27.01068878173828,13000,0.0,0.0
2024-03-01 00:00:00-05:00,26.87257734589604,27.227722144997667,25.964986545008728,26.38918685913086,80800,0.0,0.0
2024-03-04 00:00:00-05:00,26.477974651861157,26.931769138794944,26.10309914545155,26.744333267211914,10000,0.0,0.0
2024-03-05 00:00:00-05:00,26.744332887733147,27.188262025396998,26.635815998214056,27.030420303344727,11700,0.0,0.0
2024-03-06 00:00:00-05:00,27.198126788634887,27.198126788634887,26.6654114584661,26.971229553222656,6800,0.0,0.0
2024-03-07 00:00:00-05:00,26.695005239027196,27.632192077322106,26.695005239027196,27.25731658935547,12100,0.0,0.0
2024-03-08 00:00:00-05:00,27.40529602568013,27.41516136859076,27.178396901979188,27.375699996948242,6900,0.0,0.0
2024-03-11 00:00:00-04:00,27.51381015290012,27.770303415493036,26.872577937228677,27.28691291809082,9600,0.0,0.0
2024-03-12 00:00:00-04:00,27.326372663844158,27.38556283427068,26.931766510009766,26.931766510009766,6000,0.0,0.0
2024-03-13 00:00:00-04:00,27.326376497566873,27.444756855027954,27.22772494526807,27.316511154174805,8700,0.0,0.0
2024-03-14 00:00:00-04:00,27.66341670807147,27.66341670807147,25.889232231503883,26.563222885131836,24000,0.13,0.0
2024-03-15 00:00:00-04:00,26.17666931314378,27.772445678710938,26.17666931314378,27.772445678710938,38900,0.0,0.0
2024-03-18 00:00:00-04:00,27.683239818275513,27.861649827623793,27.078628540039062,27.078628540039062,13400,0.0,0.0
2024-03-19 00:00:00-04:00,27.108363604164712,27.574210481766716,26.711897975301596,26.79119110107422,6600,0.0,0.0
2024-03-20 00:00:00-04:00,26.76145489813317,27.931029896160766,26.54339927954219,27.554386138916016,19600,0.0,0.0
2024-03-21 00:00:00-04:00,27.504830376343637,29.60610113240925,26.61278220169682,29.437602996826172,82200,0.0,0.0
2024-03-22 00:00:00-04:00,29.437603595408394,29.437603595408394,28.42661476135254,28.42661476135254,21800,0.0,0.0
2024-03-25 00:00:00-04:00,28.68431699401991,28.68431699401991,27.237215042114258,27.237215042114258,23800,0.0,0.0
2024-03-26 00:00:00-04:00,27.237214644429347,27.296685907548408,26.791191514020035,27.138097763061523,13800,0.0,0.0
2024-03-27 00:00:00-04:00,27.643594214339583,28.020238013474692,27.009249151161384,27.60394859313965,83500,0.0,0.0
2024-03-28 00:00:00-04:00,27.55438918975189,27.60394857934881,27.118277904283463,27.356157302856445,15900,0.0,0.0
2024-04-01 00:00:00-04:00,27.19756953438773,27.851738316942843,26.553312629204335,27.455272674560547,44400,0.0,0.0
2024-04-02 00:00:00-04:00,27.108366223805927,28.04006195954243,26.573136155245354,26.77136993408203,7700,0.0,0.0
2024-04-03 00:00:00-04:00,26.652427511216253,26.6623393885468,26.117199368847746,26.464107513427734,9400,0.0,0.0
2024-04-04 00:00:00-04:00,26.63260519582977,26.642515182495117,26.63260519582977,26.642515182495117,5400,0.0,0.0
2024-04-05 00:00:00-04:00,26.42446068391582,26.65242819689135,26.364991308899892,26.444284439086914,4700,0.0,0.0
2024-04-08 00:00:00-04:00,26.761457790520137,26.761457790520137,26.047819596685333,26.11720085144043,6100,0.0,0.0
2024-04-09 00:00:00-04:00,26.11720085144043,26.11720085144043,26.11720085144043,26.11720085144043,4000,0.0,0.0
2024-04-10 00:00:00-04:00,25.879320845896245,26.364991508276667,25.44320768132097,26.107288360595703,21100,0.0,0.0
2024-04-11 00:00:00-04:00,25.77029037475586,26.027993505363085,25.50267536714483,25.77029037475586,8000,0.0,0.0
2024-04-12 00:00:00-04:00,26.26587285257262,26.46410661143244,25.790114099905736,26.04781723022461,35400,0.0,0.0
2024-04-15 00:00:00-04:00,26.107288141106523,26.464108171895287,26.097376263529352,26.19649314880371,16100,0.0,0.0
2024-04-16 00:00:00-04:00,26.027995078174268,26.216316971631947,26.027995078174268,26.166757583618164,5500,0.0,0.0
2024-04-17 00:00:00-04:00,26.146932219157286,26.23613722159448,26.04781723022461,26.04781723022461,25700,0.0,0.0
2024-04-18 00:00:00-04:00,26.23613883634011,26.246050713942868,26.166757583618164,26.166757583618164,11200,0.0,0.0
2024-04-19 00:00:00-04:00,26.057729489104183,26.672250747680664,26.057729489104183,26.672250747680664,8300,0.0,0.0
2024-04-22 00:00:00-04:00,26.3550805340934,27.336333770153043,26.3550805340934,27.266952514648438,13800,0.0,0.0
2024-04-23 00:00:00-04:00,27.08854029938985,27.594034693510956,27.08854029938985,27.385889053344727,7200,0.0,0.0
2024-04-24 00:00:00-04:00,27.078629418096597,27.494918823242188,27.009248165655222,27.494918823242188,9300,0.0,0.0
2024-04-25 00:00:00-04:00,26.721808062601458,27.009246826171875,26.56322181045821,27.009246826171875,12100,0.0,0.0
2024-04-26 00:00:00-04:00,27.009246583501575,27.375978469848633,27.009246583501575,27.375978469848633,4700,0.0,0.0
2024-04-29 00:00:00-04:00,26.642517410688964,26.77136993408203,26.642517410688964,26.77136993408203,2900,0.0,0.0
2024-04-30 00:00:00-04:00,26.563222600631217,26.68216323852539,26.31543133797422,26.68216323852539,14000,0.0,0.0
2024-05-01 00:00:00-04:00,26.79119241884297,27.286774951922215,26.761456786279176,27.029071807861328,28100,0.0,0.0
2024-05-02 00:00:00-04:00,26.979511377388256,27.296685774316668,26.979511377388256,27.197568893432617,10000,0.0,0.0
2024-05-03 00:00:00-04:00,27.187657657016008,27.455272674560547,26.90021888472803,27.455272674560547,3600,0.0,0.0
2024-05-06 00:00:00-04:00,27.74270975088792,27.752621628329145,27.118276596069336,27.118276596069336,6400,0.0,0.0
2024-05-07 00:00:00-04:00,27.058806608981932,27.65350605005242,26.55331406909429,26.86057472229004,8400,0.0,0.0
2024-05-08 00:00:00-04:00,26.77136673453676,27.306594848632812,26.77136673453676,27.306594848632812,6800,0.0,0.0
2024-05-09 00:00:00-04:00,27.494919826469367,27.71297546931252,27.266952305701878,27.60394859313965,8500,0.0,0.0
2024-05-10 00:00:00-04:00,27.69315281516039,27.69315281516039,27.375980292605508,27.40571403503418,5100,0.0,0.0
2024-05-13 00:00:00-04:00,27.455274163360528,27.57421291727618,26.86057472229004,26.86057472229004,5100,0.0,0.0
2024-05-14 00:00:00-04:00,27.14800957480494,27.21739082444599,26.642515182495117,26.642515182495117,5300,0.0,0.0
2024-05-15 00:00:00-04:00,26.771369739094673,27.356157302856445,26.513666584682927,27.356157302856445,21200,0.0,0.0
2024-05-16 00:00:00-04:00,27.217391398633865,27.594035176770024,27.217391398633865,27.455272674560547,10100,0.0,0.0
2024-05-17 00:00:00-04:00,27.802180256644103,27.84182776802274,27.574212737709153,27.693153381347656,7300,0.0,0.0
2024-05-20 00:00:00-04:00,28.733873929948345,28.733873929948345,26.672250747680664,26.672250747680664,19700,0.0,0.0
2024-05-21 00:00:00-04:00,27.088539987024372,27.385888737550438,26.672250601989532,27.257038116455078,24000,0.0,0.0
2024-05-22 00:00:00-04:00,27.16783283421997,27.53456472056703,27.16783283421997,27.375978469848633,10500,0.0,0.0
2024-05-23 00:00:00-04:00,27.534564449233297,27.56429818938922,27.02907007111324,27.217390060424805,14300,0.0,0.0
2024-05-24 00:00:00-04:00,27.58412284807747,27.63368034362793,27.227302830522905,27.63368034362793,9400,0.0,0.0
2024-05-28 00:00:00-04:00,27.44536083702477,27.732797719232646,27.177745819091797,27.177745819091797,12100,0.0,0.0
2024-05-29 00:00:00-04:00,27.068716693251183,27.554387335636083,27.068716693251183,27.326419830322266,12500,0.0,0.0
2024-05-30 00:00:00-04:00,27.296687073146508,27.67332896983054,27.187658309936523,27.187658309936523,9400,0.0,0.0
2024-05-31 00:00:00-04:00,27.534565747140586,27.75262137738386,27.4552726188251,27.732797622680664,9200,0.0,0.0
2024-06-03 00:00:00-04:00,28.099529177725397,28.099529177725397,26.761455999643754,26.83083724975586,11700,0.0,0.0
2024-06-04 00:00:00-04:00,26.76145605238224,26.76145605238224,26.275785410143126,26.553312301635742,10000,0.0,0.0
2024-06-05 00:00:00-04:00,26.345166875958455,26.464107513427734,26.26587374781137,26.464107513427734,8800,0.0,0.0
2024-06-06 00:00:00-04:00,26.295610343109754,26.781281007114753,26.12711220331232,26.32534408569336,9200,0.0,0.0
2024-06-07 00:00:00-04:00,26.355222837714532,26.385104727706384,26.185897827148438,26.185897827148438,12900,0.13,0.0
2024-06-10 00:00:00-04:00,26.195857841965914,26.205818472451657,25.9568084096961,26.116174697875977,18200,0.0,0.0
2024-06-11 00:00:00-04:00,25.956807748844312,26.2556209564209,25.956807748844312,26.2556209564209,11100,0.0,0.0
2024-06-12 00:00:00-04:00,26.833323944682384,27.152056509760193,25.966768121055637,26.594274520874023,14900,0.0,0.0
2024-06-13 00:00:00-04:00,26.215777895363694,26.225738525390625,26.215777895363694,26.225738525390625,3600,0.0,0.0
2024-06-14 00:00:00-04:00,25.95680844716728,25.95680844716728,25.558392726142444,25.657997131347656,17100,0.0,0.0
2024-06-17 00:00:00-04:00,25.956807588426795,26.225738903644892,25.797441305289247,26.17593765258789,6800,0.0,0.0
2024-06-18 00:00:00-04:00,26.743680844048153,27.600274159230324,26.116174428491036,26.4548282623291,20400,0.0,0.0
2024-06-20 00:00:00-04:00,26.355224028714865,27.221779879679406,25.81736328312681,25.82732391357422,41200,0.0,0.0
2024-06-21 00:00:00-04:00,25.946846678396824,26.036490449169303,25.49862972433036,25.807401657104492,44100,0.0,0.0
2024-06-24 00:00:00-04:00,25.64803560009732,26.405026393357257,25.64803560009732,26.38510513305664,28000,0.0,0.0
2024-06-25 00:00:00-04:00,26.0464516258881,26.942887452631105,26.0464516258881,26.544471740722656,7700,0.0,0.0
2024-06-26 00:00:00-04:00,26.405025847167686,27.3811447841555,26.285500187632326,26.81340217590332,16600,0.0,0.0
2024-06-27 00:00:00-04:00,27.211818388828874,27.759641647338867,27.211818388828874,27.759641647338867,9300,0.0,0.0
2024-06-28 00:00:00-04:00,27.909047863982256,29.612275755354037,27.879165972980722,29.452909469604492,65200,0.0,0.0
2024-07-01 00:00:00-04:00,29.432988678791542,29.432988678791542,28.735761642456055,28.735761642456055,11800,0.0,0.0
2024-07-02 00:00:00-04:00,28.905087526950247,28.93496751756361,28.33734490774497,28.466829299926758,6900,0.0,0.0
2024-07-03 00:00:00-04:00,28.287542914707753,28.287542914707753,27.85924530029297,27.85924530029297,3400,0.0,0.0
2024-07-05 00:00:00-04:00,27.689918072193045,27.689918072193045,26.96280914873972,26.992691040039062,25300,0.0,0.0
2024-07-08 00:00:00-04:00,27.102253662174135,27.46082875179453,26.165977216736838,27.21181869506836,16100,0.0,0.0
2024-07-09 00:00:00-04:00,27.291501998901367,27.401067032444644,27.032531310396514,27.291501998901367,17800,0.0,0.0
2024-07-10 00:00:00-04:00,27.460828996322974,28.038532257080078,27.39110648378615,28.038532257080078,12000,0.0,0.0
2024-07-11 00:00:00-04:00,28.705879398276867,29.52263209069536,28.038532361823417,29.03457260131836,23000,0.0,0.0
2024-07-12 00:00:00-04:00,29.64215695943366,31.31550482082203,28.964849310795895,30.050533294677734,46500,0.0,0.0
2024-07-15 00:00:00-04:00,30.996772634118717,31.484832116333504,30.658118805676466,31.166099548339844,39600,0.0,0.0
2024-07-16 00:00:00-04:00,31.35534638425435,32.38126661836622,31.245783249418594,31.444990158081055,54500,0.0,0.0
2024-07-17 00:00:00-04:00,31.275662472084125,34.3335075378418,31.275662472084125,34.3335075378418,27500,0.0,0.0
2024-07-18 00:00:00-04:00,34.1741418991437,34.1741418991437,33.56655674664218,33.94505310058594,35800,0.0,0.0
2024-07-19 00:00:00-04:00,34.074533549126365,34.33350612296226,33.785680985844685,34.114376068115234,17000,0.0,0.0
2024-07-22 00:00:00-04:00,32.86932864334474,34.36338903622404,32.30158599801796,34.134300231933594,78300,0.0,0.0
2024-07-23 00:00:00-04:00,33.86536799839565,35.518794636921875,33.67612172155184,34.86140823364258,22400,0.0,0.0
2024-07-24 00:00:00-04:00,34.67216190181342,35.35942829519079,34.36338806152344,34.36338806152344,17800,0.0,0.0
2024-07-25 00:00:00-04:00,34.21397847715292,35.010813656494186,33.67611967056682,34.532711029052734,39800,0.0,0.0
2024-07-26 00:00:00-04:00,34.91121060380255,35.45903199081841,34.20402292602585,35.419193267822266,30700,0.0,0.0
2024-07-29 00:00:00-04:00,35.210020465247574,35.210020465247574,33.656200144603616,33.99485397338867,27300,0.0,0.0
2024-07-30 00:00:00-04:00,33.905210674197704,34.33350828127279,33.905210674197704,34.23390197753906,13500,0.0,0.0
2024-07-31 00:00:00-04:00,34.27374262920839,35.18013904598046,34.144256341214735,34.48291015625,13300,0.0,0.0
2024-08-01 00:00:00-04:00,34.9610113465743,34.9610113465743,33.76576608312276,33.97493362426758,30500,0.0,0.0
2024-08-02 00:00:00-04:00,32.80956434369432,33.83548838105664,32.18206172426167,33.3972282409668,24900,0.0,0.0
2024-08-05 00:00:00-04:00,32.42110831308444,32.53067334492176,31.39518810513839,31.753761291503906,24200,0.0,0.0
2024-08-06 00:00:00-04:00,31.674077507733184,31.674077507733184,30.976850509643555,30.976850509643555,21500,0.0,0.0
2024-08-07 00:00:00-04:00,31.12625645283224,31.12625645283224,30.69795886007392,30.88720703125,45100,0.0,0.0
2024-08-08 00:00:00-04:00,31.126257398531525,31.225861802166023,30.97685174297777,31.116296768188477,10000,0.0,0.0
2024-08-09 00:00:00-04:00,31.02665183785734,31.07645498771533,30.867285557903593,31.016691207885742,8900,0.0,0.0
2024-08-12 00:00:00-04:00,31.12625764440761,31.12625764440761,30.47883186536313,30.52863311767578,11700,0.0,0.0
2024-08-13 00:00:00-04:00,30.568475050835364,30.70792007446289,30.160098710386787,30.70792007446289,15800,0.0,0.0
2024-08-14 00:00:00-04:00,30.897168869096834,30.897168869096834,30.448949998736282,30.77764320373535,14100,0.0,0.0
2024-08-15 00:00:00-04:00,31.285623896290105,32.321506661430156,31.285623896290105,31.694000244140625,21800,0.0,0.0
2024-08-16 00:00:00-04:00,31.80356616605086,32.630277615428305,31.80356616605086,32.38126754760742,8500,0.0,0.0
2024-08-19 00:00:00-04:00,32.43107019289481,32.869326511866646,32.43107019289481,32.60039520263672,5800,0.0,0.0
2024-08-20 00:00:00-04:00,32.371307399345696,32.371307399345696,31.664119749600513,31.913129806518555,8700,0.0,0.0
2024-08-21 00:00:00-04:00,31.992810499235723,32.241820551875215,31.803564227082784,31.88324546813965,10800,0.0,0.0
2024-08-22 00:00:00-04:00,32.1222970472487,32.1222970472487,31.63423756814974,32.00277328491211,5700,0.0,0.0
2024-08-23 00:00:00-04:00,32.450991034094216,33.984890030500445,32.450991034094216,33.77572250366211,15900,0.0,0.0
2024-08-26 00:00:00-04:00,34.27374396021901,34.57255526753866,33.49683380126953,33.49683380126953,13100,0.0,0.0
2024-08-27 00:00:00-04:00,32.61035991480404,33.21794128417969,32.58047612316178,33.21794128417969,14500,0.0,0.0
2024-08-28 00:00:00-04:00,33.60639996290902,33.60639996290902,33.21794107079158,33.34742736816406,12400,0.0,0.0
2024-08-29 00:00:00-04:00,33.466949306872564,33.905209428008725,33.1980217956559,33.38726806640625,10100,0.0,0.0
2024-08-30 00:00:00-04:00,33.56655786131516,34.13430051128833,33.56655786131516,33.79564666748047,7000,0.0,0.0
2024-09-03 00:00:00-04:00,33.97493117238622,34.054612411056326,33.466948552446254,33.48686981201172,13100,0.0,0.0
2024-09-04 00:00:00-04:00,33.50679374017442,33.50679374017442,32.17209963972266,32.43107223510742,26900,0.0,0.0
2024-09-05 00:00:00-04:00,32.470908179091566,32.779682001136855,31.534631782619666,32.70000076293945,11700,0.0,0.0
2024-09-06 00:00:00-04:00,32.439998626708984,32.70000076293945,32.15999984741211,32.15999984741211,20900,0.13,0.0
2024-09-09 00:00:00-04:00,32.13999938964844,32.630001068115234,32.060001373291016,32.36000061035156,10700,0.0,0.0
2024-09-10 00:00:00-04:00,32.400001525878906,32.650001525878906,32.209999084472656,32.209999084472656,15600,0.0,0.0
2024-09-11 00:00:00-04:00,32.2400016784668,32.2400016784668,31.440000534057617,32.099998474121094,8600,0.0,0.0
2024-09-12 00:00:00-04:00,32.119998931884766,32.27000045776367,31.950000762939453,32.08000183105469,19300,0.0,0.0
2024-09-13 00:00:00-04:00,32.380001068115234,33.09000015258789,32.380001068115234,32.880001068115234,18100,0.0,0.0
2024-09-16 00:00:00-04:00,33.36000061035156,33.63999938964844,33.2599983215332,33.2599983215332,11000,0.0,0.0
2024-09-17 00:00:00-04:00,33.099998474121094,34.0,33.099998474121094,33.45000076293945,15500,0.0,0.0
2024-09-18 00:00:00-04:00,33.470001220703125,34.56999969482422,33.439998626708984,34.029998779296875,27700,0.0,0.0
2024-09-19 00:00:00-04:00,34.61000061035156,35.22999954223633,34.31999969482422,35.13999938964844,20300,0.0,0.0
2024-09-20 00:00:00-04:00,34.720001220703125,35.20000076293945,34.720001220703125,35.04999923706055,73400,0.0,0.0
2024-09-23 00:00:00-04:00,35.08000183105469,35.130001068115234,34.5,34.970001220703125,23400,0.0,0.0
2024-09-24 00:00:00-04:00,34.95000076293945,34.95000076293945,34.13999938964844,34.18000030517578,14100,0.0,0.0
2024-09-25 00:00:00-04:00,34.029998779296875,34.4900016784668,34.029998779296875,34.290000915527344,26700,0.0,0.0
2024-09-26 00:00:00-04:00,34.56999969482422,34.56999969482422,33.970001220703125,34.040000915527344,13100,0.0,0.0
2024-09-27 00:00:00-04:00,33.91999816894531,34.529998779296875,33.689998626708984,33.91999816894531,16300,0.0,0.0
2024-09-30 00:00:00-04:00,34.06999969482422,34.189998626708984,33.66999816894531,34.060001373291016,14600,0.0,0.0
2024-10-01 00:00:00-04:00,34.119998931884766,34.119998931884766,33.13999938964844,33.16999816894531,19700,0.0,0.0
2024-10-02 00:00:00-04:00,34.599998474121094,34.599998474121094,32.599998474121094,32.599998474121094,5700,0.0,0.0
2024-10-03 00:00:00-04:00,32.68000030517578,32.83000183105469,32.22999954223633,32.380001068115234,14300,0.0,0.0
2024-10-04 00:00:00-04:00,32.810001373291016,33.119998931884766,32.75,32.83000183105469,9200,0.0,0.0
2024-10-07 00:00:00-04:00,32.779998779296875,32.95000076293945,32.54999923706055,32.880001068115234,10500,0.0,0.0
2024-10-08 00:00:00-04:00,33.27000045776367,33.33000183105469,32.40999984741211,32.40999984741211,9700,0.0,0.0
2024-10-09 00:00:00-04:00,32.59000015258789,33.0,32.33000183105469,32.7599983215332,14800,0.0,0.0
2024-10-10 00:00:00-04:00,32.599998474121094,33.099998474121094,32.29999923706055,32.959999084472656,14100,0.0,0.0
