Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,9.781992558438427,9.781992558438427,9.517878311576506,9.645044326782227,189300,0.0,0.0
2023-11-08 00:00:00-05:00,9.713518419293806,9.713518419293806,9.185290885086848,9.243982315063477,245500,0.0,0.0
2023-11-09 00:00:00-05:00,9.361366897225842,9.55700750133306,9.1852916595663,9.224419593811035,180500,0.0,0.0
2023-11-10 00:00:00-05:00,9.224419756811633,9.341803561620079,9.116817236074558,9.292893409729004,155400,0.0,0.0
2023-11-13 00:00:00-05:00,9.22441918625907,9.390713132672907,9.155944604693463,9.283110618591309,141400,0.0,0.0
2023-11-14 00:00:00-05:00,9.635263541562978,9.909159086158088,9.635263541562978,9.89937686920166,302100,0.0,0.0
2023-11-15 00:00:00-05:00,9.918941138664822,9.997197007251707,9.79177511899025,9.830903053283691,194600,0.0,0.0
2023-11-16 00:00:00-05:00,9.840685662234026,9.850466946534521,9.713519637491826,9.772211074829102,152600,0.0,0.0
2023-11-17 00:00:00-05:00,9.909158871140917,9.977632522583008,9.850466503559458,9.977632522583008,752200,0.0,0.0
2023-11-20 00:00:00-05:00,9.997197369223052,10.006978653487913,9.879813562092576,9.918941497802734,140700,0.0,0.0
2023-11-21 00:00:00-05:00,9.801556805643166,9.821120305289977,9.64504414405123,9.67439079284668,153100,0.0,0.0
2023-11-22 00:00:00-05:00,9.811338681989831,9.821120898846186,9.605916792424098,9.635263442993164,99800,0.0,0.0
2023-11-24 00:00:00-05:00,9.64504431019509,9.752646825198307,9.615698593777623,9.742864608764648,67300,0.0,0.0
2023-11-27 00:00:00-05:00,9.674391758855833,9.752647631024077,9.576571452203737,9.625481605529785,144100,0.0,0.0
2023-11-28 00:00:00-05:00,9.59613546743187,9.79177513930497,9.54722531624271,9.73308277130127,137600,0.0,0.0
2023-11-29 00:00:00-05:00,9.81133827490636,9.870030640725734,9.59613511029684,9.645044326782227,171600,0.0,0.0
2023-11-30 00:00:00-05:00,9.664608751330865,9.71351890065749,9.498314803350446,9.693954467773438,198800,0.0,0.0
2023-12-01 00:00:00-05:00,9.684173132188414,9.889595031738281,9.625481693964788,9.889595031738281,211900,0.0,0.0
2023-12-04 00:00:00-05:00,9.80155691338301,10.046106725398952,9.752646764403123,9.987414360046387,224400,0.0,0.0
2023-12-05 00:00:00-05:00,9.977632205871386,9.977632205871386,9.723300175897334,9.742864608764648,348700,0.0,0.0
2023-12-06 00:00:00-05:00,9.889594340999064,9.928722274709784,9.6646089553833,9.6646089553833,141900,0.0,0.0
2023-12-07 00:00:00-05:00,9.693954816814873,9.830903053283691,9.654826882521432,9.830903053283691,258400,0.0,0.0
2023-12-08 00:00:00-05:00,9.733082901805172,9.967850511200723,9.733082901805172,9.948287010192871,187800,0.0,0.0
2023-12-11 00:00:00-05:00,9.97763192002922,10.271091874447265,9.958068420605871,10.163490295410156,294100,0.0,0.0
2023-12-12 00:00:00-05:00,10.173272840839003,10.447169329814987,10.085235683186287,10.349349021911621,221300,0.0,0.0
2023-12-13 00:00:00-05:00,10.368913001455166,10.613462827594358,10.212400329103898,10.603680610656738,433000,0.0,0.0
2023-12-14 00:00:00-05:00,10.838448549073037,11.073216165405608,10.496078408925353,10.740628242492676,388200,0.0,0.0
2023-12-15 00:00:00-05:00,10.818884797046364,10.867794016320788,10.34934864236669,10.359130859375,853100,0.0,0.0
2023-12-18 00:00:00-05:00,10.447168190260458,10.535206271193763,10.320002177010515,10.329784393310547,231300,0.0,0.0
2023-12-19 00:00:00-05:00,10.378694741129193,10.554770922201813,10.251528714008257,10.349349021911621,389700,0.0,0.0
2023-12-20 00:00:00-05:00,10.300437708808243,10.662371314707027,10.183053912264056,10.427603721618652,261600,0.0,0.0
2023-12-21 00:00:00-05:00,10.53520734778606,10.593898785816943,10.466732759571912,10.544988632202148,177100,0.0,0.0
2023-12-22 00:00:00-05:00,10.6428085564272,10.730846643188872,10.544988252717886,10.554770469665527,165500,0.0,0.0
2023-12-26 00:00:00-05:00,10.584115751157118,10.789537634168648,10.57433446749639,10.760191917419434,173100,0.0,0.0
2023-12-27 00:00:00-05:00,10.809102448407609,10.809102448407609,10.652590709714863,10.750410079956055,138700,0.0,0.0
2023-12-28 00:00:00-05:00,10.711031689812096,10.799634123297121,10.681497858271614,10.789789199829102,152600,0.07,0.0
2023-12-29 00:00:00-05:00,10.740564263941597,10.750409186257059,10.553515434265137,10.553515434265137,194700,0.0,0.0
2024-01-02 00:00:00-05:00,10.533827184540419,10.77009972270429,10.48460350437371,10.701187133789062,247100,0.0,0.0
2024-01-03 00:00:00-05:00,10.583049262348059,10.691340591227748,10.474757933468368,10.553515434265137,188600,0.0,0.0
2024-01-04 00:00:00-05:00,10.602739762975379,10.68149726864491,10.543671164291467,10.57320499420166,236300,0.0,0.0
2024-01-05 00:00:00-05:00,10.494448428179775,10.711032057595126,10.425535839264548,10.701187133789062,244700,0.0,0.0
2024-01-08 00:00:00-05:00,10.661807572508684,10.90792501589783,10.661807572508684,10.81932258605957,208900,0.0,0.0
2024-01-09 00:00:00-05:00,10.651962724576183,10.651962724576183,10.474758802513351,10.622428894042969,206100,0.0,0.0
2024-01-10 00:00:00-05:00,10.6421181539256,10.750409485822884,10.583049557250312,10.6618070602417,158600,0.0,0.0
2024-01-11 00:00:00-05:00,10.573205137291204,10.583050060349011,10.405845200762649,10.563360214233398,177500,0.0,0.0
2024-01-12 00:00:00-05:00,10.73071985421288,10.750409699784354,10.405844913191665,10.455068588256836,153600,0.0,0.0
2024-01-16 00:00:00-05:00,10.327088356018066,10.396001882976693,10.277864676437218,10.327088356018066,299700,0.0,0.0
2024-01-17 00:00:00-05:00,10.169572386973389,10.287708643666,10.090814882511646,10.199106216430664,184100,0.0,0.0
2024-01-18 00:00:00-05:00,10.23848519328239,10.287708869366769,10.080970180903204,10.248330116271973,199100,0.0,0.0
2024-01-19 00:00:00-05:00,10.33693219034765,10.49444719731574,10.159727338076799,10.464913368225098,182900,0.0,0.0
2024-01-22 00:00:00-05:00,10.523981182388404,10.720875882880305,10.435379693803263,10.711030960083008,263900,0.0,0.0
2024-01-23 00:00:00-05:00,10.868545670273665,10.927614266568318,10.592894411580088,10.602739334106445,200100,0.0,0.0
2024-01-24 00:00:00-05:00,10.770098005017385,10.779942927253314,10.484601832219637,10.494446754455566,303600,0.0,0.0
2024-01-25 00:00:00-05:00,10.740564789611389,10.750409712408686,10.622428532634355,10.711030960083008,206700,0.0,0.0
2024-01-26 00:00:00-05:00,10.760255146518022,10.839012654911823,10.720876392321122,10.740565299987793,147400,0.0,0.0
2024-01-29 00:00:00-05:00,10.730720455300487,10.848857657619828,10.632274038519123,10.799633979797363,165400,0.0,0.0
2024-01-30 00:00:00-05:00,10.760254491852322,10.839011995454431,10.691340972052853,10.72087574005127,161800,0.0,0.0
2024-01-31 00:00:00-05:00,10.740564622069845,10.740564622069845,10.336932182312012,10.336932182312012,284300,0.0,0.0
2024-02-01 00:00:00-05:00,10.34677711299903,10.48460227466436,10.238484841560844,10.464913368225098,206800,0.0,0.0
2024-02-02 00:00:00-05:00,10.297554095112229,10.464914035401506,10.258175340859667,10.356622695922852,143300,0.0,0.0
2024-02-05 00:00:00-05:00,10.18926296146633,10.366466889750765,10.169573114510516,10.277864456176758,142800,0.0,0.0
2024-02-06 00:00:00-05:00,10.228641935719969,10.376312035598914,10.169573332450232,10.327088356018066,176500,0.0,0.0
2024-02-07 00:00:00-05:00,10.327087478479454,10.356622247036421,10.23848505053559,10.258174896240234,199700,0.0,0.0
2024-02-08 00:00:00-05:00,10.208951585849219,10.435380125230681,10.208951585849219,10.425535202026367,159200,0.0,0.0
2024-02-09 00:00:00-05:00,10.435379539134455,10.523981026406382,10.32708726769627,10.464913368225098,157000,0.0,0.0
2024-02-12 00:00:00-05:00,10.504292933244926,10.642119044444717,10.474759101867676,10.474759101867676,166500,0.0,0.0
2024-02-13 00:00:00-05:00,10.100659957046163,10.248330045414772,9.795473918523905,10.061281204223633,303000,0.0,0.0
2024-02-14 00:00:00-05:00,10.169572462851837,10.258174890748265,10.061281128124824,10.130193710327148,367500,0.0,0.0
2024-02-15 00:00:00-05:00,10.248330479850674,10.553516531310041,10.248330479850674,10.543671607971191,223900,0.0,0.0
2024-02-16 00:00:00-05:00,10.366466011379696,10.445223514802517,10.248329756245464,10.336932182312012,213600,0.0,0.0
2024-02-20 00:00:00-05:00,10.189262232520578,10.356622164217658,10.130193634742517,10.199106216430664,181100,0.0,0.0
2024-02-21 00:00:00-05:00,10.189262179273998,10.396000862121582,10.149883427248911,10.396000862121582,159700,0.0,0.0
2024-02-22 00:00:00-05:00,10.356622475168246,10.514137488821012,10.238485276065134,10.435379981994629,226500,0.0,0.0
2024-02-23 00:00:00-05:00,10.396001820478183,10.484603316554738,10.238485858993702,10.268020629882812,177000,0.0,0.0
2024-02-26 00:00:00-05:00,10.17941783260373,10.24833041783151,10.012057892310358,10.10066032409668,172300,0.0,0.0
2024-02-27 00:00:00-05:00,9.68718293525235,9.962834215034126,9.578890656904695,9.844697952270508,333500,0.0,0.0
2024-02-28 00:00:00-05:00,9.716716765977136,10.287709172085037,9.716716765977136,10.10066032409668,240400,0.0,0.0
2024-02-29 00:00:00-05:00,10.297554014353143,10.376311522240606,10.002212890343378,10.04159164428711,353500,0.0,0.0
2024-03-01 00:00:00-05:00,10.031745864564314,10.24832946219448,9.972678208123751,10.22864055633545,196800,0.0,0.0
2024-03-04 00:00:00-05:00,10.179417981198057,10.248330567431791,9.825008248879262,9.834853172302246,239400,0.0,0.0
2024-03-05 00:00:00-05:00,9.756095156698839,9.952988920629807,9.756095156698839,9.805318832397461,237700,0.0,0.0
2024-03-06 00:00:00-05:00,9.903766046040346,10.012057379980241,9.805318696012431,9.943144798278809,147000,0.0,0.0
2024-03-07 00:00:00-05:00,10.031746800263681,10.031746800263681,9.785629351456919,9.844697952270508,125500,0.0,0.0
2024-03-08 00:00:00-05:00,9.844697734280931,10.071125331514894,9.844697734280931,10.051436424255371,205700,0.0,0.0
2024-03-11 00:00:00-04:00,10.051436199758776,10.051436199758776,9.913610096566284,10.002212524414062,164100,0.0,0.0
2024-03-12 00:00:00-04:00,9.95298884906935,10.031746354075484,9.893921189746509,10.002212524414062,505900,0.0,0.0
2024-03-13 00:00:00-04:00,9.98252434893579,10.03174708902315,9.923455746421936,9.95298957824707,241400,0.0,0.0
2024-03-14 00:00:00-04:00,9.933300669984844,9.972679425372883,9.785629633132004,9.95298957824707,214700,0.0,0.0
2024-03-15 00:00:00-04:00,9.884076118469238,10.061280971503594,9.825007521169951,9.884076118469238,555000,0.0,0.0
2024-03-18 00:00:00-04:00,9.86438712910415,9.99236736759474,9.805318532300921,9.825007438659668,189200,0.0,0.0
2024-03-19 00:00:00-04:00,9.775785586693786,9.913610760249698,9.756095739692324,9.893921852111816,144000,0.0,0.0
2024-03-20 00:00:00-04:00,9.834852591560152,10.09081495226184,9.825007668718506,10.002212524414062,137800,0.0,0.0
2024-03-21 00:00:00-04:00,10.051437294364108,10.189263412565916,9.992368689745158,10.120349884033203,256300,0.0,0.0
2024-03-22 00:00:00-04:00,10.17941768659534,10.297553947661429,9.962834071875735,9.982523918151855,154600,0.0,0.0
2024-03-25 00:00:00-04:00,10.041591431771792,10.110504953862534,9.854542589213564,9.864387512207031,152500,0.0,0.0
2024-03-26 00:00:00-04:00,9.952989145240238,9.952989145240238,9.716716623191083,9.726561546325684,112100,0.0,0.0
2024-03-27 00:00:00-04:00,9.825710398673111,10.053754626641425,9.825710398673111,10.043839454650879,189500,0.07,0.0
2024-03-28 00:00:00-04:00,10.103329194088175,10.133074711822225,9.92486081549838,10.024009704589844,214600,0.0,0.0
2024-04-01 00:00:00-04:00,10.063669408228089,10.063669408228089,9.855455512754816,9.914945602416992,129900,0.0,0.0
2024-04-02 00:00:00-04:00,9.786051325993107,9.835626243775701,9.686902435990826,9.8157958984375,294900,0.0,0.0
2024-04-03 00:00:00-04:00,9.736476166176727,9.85545539855957,9.716646766894364,9.85545539855957,215300,0.0,0.0
2024-04-04 00:00:00-04:00,9.90503045443418,9.99426511636721,9.726562076131017,9.756306648254395,203500,0.0,0.0
2024-04-05 00:00:00-04:00,9.726561717885009,9.795966032137574,9.696816201294311,9.736475944519043,172500,0.0,0.0
2024-04-08 00:00:00-04:00,9.795966304622402,10.043839943062556,9.776135959677003,9.964520454406738,208500,0.0,0.0
2024-04-09 00:00:00-04:00,9.984349546905818,10.07358420529158,9.934775577191827,10.053754806518555,102400,0.0,0.0
2024-04-10 00:00:00-04:00,9.795966458797597,9.875285948701796,9.62741230636045,9.706731796264648,205300,0.0,0.0
2024-04-11 00:00:00-04:00,9.726561654838724,9.845540883741712,9.647241223340538,9.786050796508789,136000,0.0,0.0
2024-04-12 00:00:00-04:00,9.756306780110027,9.776136179939304,9.60758202635734,9.657156944274902,208800,0.0,0.0
2024-04-15 00:00:00-04:00,9.66707214416848,9.716647062225517,9.468773417503249,9.498517990112305,293700,0.0,0.0
2024-04-16 00:00:00-04:00,9.458857982618957,9.458857982618957,9.25064408900056,9.270474433898926,259800,0.0,0.0
2024-04-17 00:00:00-04:00,9.270473907723863,9.300218477820277,8.963110198184815,9.0820894241333,400600,0.0,0.0
2024-04-18 00:00:00-04:00,9.131664985126083,9.300219136888552,9.05234549553938,9.171324729919434,525900,0.0,0.0
2024-04-19 00:00:00-04:00,9.151494141650259,9.270474318432747,9.151494141650259,9.210984230041504,280500,0.0,0.0
2024-04-22 00:00:00-04:00,9.270473832237112,9.349793315556894,9.19115434891733,9.290303230285645,414900,0.0,0.0
2024-04-23 00:00:00-04:00,9.27047441150929,9.508432876337642,9.27047441150929,9.429113388061523,189700,0.0,0.0
2024-04-24 00:00:00-04:00,9.379538067008811,9.419197809436556,9.290303410155673,9.30021858215332,225600,0.0,0.0
2024-04-25 00:00:00-04:00,9.210984433668205,9.260559350829713,9.052345455201701,9.062260627746582,212700,0.0,0.0
2024-04-26 00:00:00-04:00,9.111834575328752,9.22089958190918,9.032515086304565,9.22089958190918,269400,0.0,0.0
2024-04-29 00:00:00-04:00,9.27047407429271,9.329963215554418,9.12174933001274,9.250643730163574,249000,0.0,0.0
2024-04-30 00:00:00-04:00,9.210984004304722,9.210984004304722,9.052345033233061,9.092004776000977,316500,0.0,0.0
2024-05-01 00:00:00-04:00,9.111834418843944,9.210984251202845,9.002770359699456,9.052345275878906,208700,0.0,0.0
2024-05-02 00:00:00-04:00,9.161409089454114,9.161409089454114,8.963110375614539,9.092004776000977,244000,0.0,0.0
2024-05-03 00:00:00-04:00,9.260559102073818,9.3398785891764,9.08208978331157,9.101920127868652,191700,0.0,0.0
2024-05-06 00:00:00-04:00,9.260559122827429,9.260559122827429,8.546682791741462,8.943281173706055,518400,0.0,0.0
2024-05-07 00:00:00-04:00,8.953195548871383,9.131664870992285,8.953195548871383,9.111834526062012,411800,0.0,0.0
2024-05-08 00:00:00-04:00,9.002770735512808,9.012685908275174,8.764812262593516,8.913536071777344,365200,0.0,0.0
2024-05-09 00:00:00-04:00,8.943280931263088,9.05234498692623,8.873875672602136,8.982940673828125,196100,0.0,0.0
2024-05-10 00:00:00-04:00,8.973025916880692,8.973025916880692,8.814386939282038,8.953195571899414,188900,0.0,0.0
2024-05-13 00:00:00-04:00,9.012685801663888,9.06226071932638,8.834216476304078,8.854046821594238,253600,0.0,0.0
2024-05-14 00:00:00-04:00,8.973025564681363,8.982940736782822,8.883790906893935,8.933365821838379,246200,0.0,0.0
2024-05-15 00:00:00-04:00,9.062260404626569,9.062260404626569,8.91353565680377,8.943281173706055,268600,0.0,0.0
2024-05-16 00:00:00-04:00,8.933365759231116,8.992854900297248,8.863960500570164,8.982940673828125,225100,0.0,0.0
2024-05-17 00:00:00-04:00,9.022600660986399,9.022600660986399,8.893706257765121,8.943281173706055,193000,0.0,0.0
2024-05-20 00:00:00-04:00,8.913535360301879,8.99285484494372,8.873875617980957,8.873875617980957,233200,0.0,0.0
2024-05-21 00:00:00-04:00,8.854046526508672,8.893706270204312,8.754896694488128,8.78464126586914,181700,0.0,0.0
2024-05-22 00:00:00-04:00,8.735067612567216,8.814387102838365,8.665662349407777,8.69540786743164,182500,0.0,0.0
2024-05-23 00:00:00-04:00,8.69540796189371,8.705322189113124,8.338469306233048,8.487194061279297,466500,0.0,0.0
2024-05-24 00:00:00-04:00,8.526853091965702,8.526853091965702,8.397958693290455,8.44753360748291,410100,0.0,0.0
2024-05-28 00:00:00-04:00,8.516938520143466,8.576427664915922,8.388044112385936,8.427703857421875,514400,0.0,0.0
2024-05-29 00:00:00-04:00,8.31863964062321,8.34838421245757,8.159999717859883,8.259149551391602,267000,0.0,0.0
2024-05-30 00:00:00-04:00,8.328553982288495,8.328553982288495,8.229405092953455,8.318639755249023,623900,0.0,0.0
2024-05-31 00:00:00-04:00,8.407872801686489,8.477278058807062,8.338468490128745,8.388043403625488,288600,0.0,0.0
2024-06-03 00:00:00-04:00,8.51693860637928,8.645833015441895,8.378129024566562,8.645833015441895,335300,0.0,0.0
2024-06-04 00:00:00-04:00,8.586342746414845,8.754896897418979,8.566513346888833,8.635917663574219,506500,0.0,0.0
2024-06-05 00:00:00-04:00,8.635917776946824,8.725152439892595,8.42770387859433,8.69540786743164,356200,0.0,0.0
2024-06-06 00:00:00-04:00,8.645833015441895,8.764812251754403,8.616087497191579,8.645833015441895,260100,0.0,0.0
2024-06-07 00:00:00-04:00,8.536767247711548,8.635917075275987,8.467362935754142,8.49710750579834,209000,0.0,0.0
2024-06-10 00:00:00-04:00,8.278979788778347,8.278979788778347,7.535358410857399,8.199660301208496,2005700,0.0,0.0
2024-06-11 00:00:00-04:00,8.249234090932683,8.407873062594795,8.1302548621861,8.18974494934082,827900,0.0,0.0
2024-06-12 00:00:00-04:00,8.407873578051595,8.626002650241144,8.358299605540124,8.378129005432129,788600,0.0,0.0
2024-06-13 00:00:00-04:00,8.397959171110065,8.417788570577578,8.19966044862046,8.368213653564453,701200,0.0,0.0
2024-06-14 00:00:00-04:00,8.249234444014892,8.28889418862793,8.08068029301876,8.209574699401855,590600,0.0,0.0
2024-06-17 00:00:00-04:00,8.130254906806897,8.298809051513672,8.100510335847721,8.298809051513672,654500,0.0,0.0
2024-06-18 00:00:00-04:00,8.328553269093561,8.338468440846876,8.179829475045143,8.278979301452637,687200,0.0,0.0
2024-06-20 00:00:00-04:00,8.229405262069807,8.328554153442383,8.159999997989791,8.328554153442383,813200,0.0,0.0
2024-06-21 00:00:00-04:00,8.427703406833988,8.5863423784961,8.159999432982032,8.18974494934082,10356900,0.0,0.0
2024-06-24 00:00:00-04:00,8.249234378925852,8.388043956757679,8.189745235257133,8.259149551391602,787200,0.0,0.0
2024-06-25 00:00:00-04:00,8.209574764965044,8.25914968251798,8.070766130492313,8.15999984741211,851800,0.0,0.0
2024-06-26 00:00:00-04:00,8.09059506554741,8.13025480819959,7.941871266992449,8.080679893493652,657200,0.0,0.0
2024-06-27 00:00:00-04:00,8.060850957869144,8.15999984741211,7.98153146800961,8.15999984741211,424100,0.0,0.0
2024-06-28 00:00:00-04:00,8.25,8.630000114440918,8.15999984741211,8.520000457763672,1566900,0.07,0.0
2024-07-01 00:00:00-04:00,8.510000228881836,8.529999732971191,8.319999694824219,8.359999656677246,412300,0.0,0.0
2024-07-02 00:00:00-04:00,8.40999984741211,8.539999961853027,8.34000015258789,8.529999732971191,815900,0.0,0.0
2024-07-03 00:00:00-04:00,8.579999923706055,8.59000015258789,8.390000343322754,8.399999618530273,285800,0.0,0.0
2024-07-05 00:00:00-04:00,8.350000381469727,8.489999771118164,8.329999923706055,8.489999771118164,496100,0.0,0.0
2024-07-08 00:00:00-04:00,8.550000190734863,8.569999694824219,8.399999618530273,8.510000228881836,234700,0.0,0.0
2024-07-09 00:00:00-04:00,8.479999542236328,8.479999542236328,8.319999694824219,8.34000015258789,206900,0.0,0.0
2024-07-10 00:00:00-04:00,8.399999618530273,8.470000267028809,8.3100004196167,8.460000038146973,253300,0.0,0.0
2024-07-11 00:00:00-04:00,8.65999984741211,8.680000305175781,8.5600004196167,8.579999923706055,394200,0.0,0.0
2024-07-12 00:00:00-04:00,8.710000038146973,8.770000457763672,8.640000343322754,8.670000076293945,317900,0.0,0.0
2024-07-15 00:00:00-04:00,8.739999771118164,8.770000457763672,8.65999984741211,8.760000228881836,342500,0.0,0.0
2024-07-16 00:00:00-04:00,8.84000015258789,9.149999618530273,8.829999923706055,9.140000343322754,565500,0.0,0.0
2024-07-17 00:00:00-04:00,9.079999923706055,9.289999961853027,9.050000190734863,9.100000381469727,354000,0.0,0.0
2024-07-18 00:00:00-04:00,9.0,9.109999656677246,8.670000076293945,8.680000305175781,332700,0.0,0.0
2024-07-19 00:00:00-04:00,8.680000305175781,8.770000457763672,8.539999961853027,8.729999542236328,239100,0.0,0.0
2024-07-22 00:00:00-04:00,8.770000457763672,8.829999923706055,8.600000381469727,8.789999961853027,242400,0.0,0.0
2024-07-23 00:00:00-04:00,8.789999961853027,9.069999694824219,8.760000228881836,9.050000190734863,379800,0.0,0.0
2024-07-24 00:00:00-04:00,9.020000457763672,9.140000343322754,8.789999961853027,8.789999961853027,418300,0.0,0.0
2024-07-25 00:00:00-04:00,8.829999923706055,8.960000038146973,8.760000228881836,8.850000381469727,662100,0.0,0.0
2024-07-26 00:00:00-04:00,9.0,9.029999732971191,8.84000015258789,8.960000038146973,283600,0.0,0.0
2024-07-29 00:00:00-04:00,9.0,9.0,8.850000381469727,8.859999656677246,213300,0.0,0.0
2024-07-30 00:00:00-04:00,8.880000114440918,8.949999809265137,8.829999923706055,8.880000114440918,290200,0.0,0.0
2024-07-31 00:00:00-04:00,8.920000076293945,9.050000190734863,8.789999961853027,8.789999961853027,340200,0.0,0.0
2024-08-01 00:00:00-04:00,8.800000190734863,8.869999885559082,8.640000343322754,8.670000076293945,527500,0.0,0.0
2024-08-02 00:00:00-04:00,8.40999984741211,8.75,8.40999984741211,8.600000381469727,342800,0.0,0.0
2024-08-05 00:00:00-04:00,8.300000190734863,8.319999694824219,7.900000095367432,8.0,637500,0.0,0.0
2024-08-06 00:00:00-04:00,7.800000190734863,8.15999984741211,7.78000020980835,8.109999656677246,427500,0.0,0.0
2024-08-07 00:00:00-04:00,8.1899995803833,8.239999771118164,7.820000171661377,7.869999885559082,455400,0.0,0.0
2024-08-08 00:00:00-04:00,7.940000057220459,7.989999771118164,7.820000171661377,7.980000019073486,274300,0.0,0.0
2024-08-09 00:00:00-04:00,7.949999809265137,8.010000228881836,7.840000152587891,7.989999771118164,217800,0.0,0.0
2024-08-12 00:00:00-04:00,7.96999979019165,7.96999979019165,7.710000038146973,7.71999979019165,245800,0.0,0.0
2024-08-13 00:00:00-04:00,7.769999980926514,7.929999828338623,7.699999809265137,7.920000076293945,188600,0.0,0.0
2024-08-14 00:00:00-04:00,7.920000076293945,7.929999828338623,7.760000228881836,7.789999961853027,281600,0.0,0.0
2024-08-15 00:00:00-04:00,7.989999771118164,8.140000343322754,7.900000095367432,8.0600004196167,369500,0.0,0.0
2024-08-16 00:00:00-04:00,8.020000457763672,8.140000343322754,8.020000457763672,8.100000381469727,301100,0.0,0.0
2024-08-19 00:00:00-04:00,8.140000343322754,8.3100004196167,8.100000381469727,8.260000228881836,288900,0.0,0.0
2024-08-20 00:00:00-04:00,8.229999542236328,8.279999732971191,8.079999923706055,8.140000343322754,231500,0.0,0.0
2024-08-21 00:00:00-04:00,8.15999984741211,8.210000038146973,8.0600004196167,8.210000038146973,269900,0.0,0.0
2024-08-22 00:00:00-04:00,8.180000305175781,8.319999694824219,8.170000076293945,8.25,285300,0.0,0.0
2024-08-23 00:00:00-04:00,8.319999694824219,8.630000114440918,8.25,8.550000190734863,383700,0.0,0.0
2024-08-26 00:00:00-04:00,8.640000343322754,8.65999984741211,8.510000228881836,8.550000190734863,196200,0.0,0.0
2024-08-27 00:00:00-04:00,8.539999961853027,8.600000381469727,8.4399995803833,8.4399995803833,171200,0.0,0.0
2024-08-28 00:00:00-04:00,8.4399995803833,8.449999809265137,8.3100004196167,8.369999885559082,241300,0.0,0.0
2024-08-29 00:00:00-04:00,8.4399995803833,8.569999694824219,8.350000381469727,8.510000228881836,222500,0.0,0.0
2024-08-30 00:00:00-04:00,8.5,8.569999694824219,8.4399995803833,8.5600004196167,178900,0.0,0.0
2024-09-03 00:00:00-04:00,8.470000267028809,8.510000228881836,8.34000015258789,8.40999984741211,197800,0.0,0.0
2024-09-04 00:00:00-04:00,8.449999809265137,8.489999771118164,8.220000267028809,8.229999542236328,166100,0.0,0.0
2024-09-05 00:00:00-04:00,8.279999732971191,8.289999961853027,8.130000114440918,8.140000343322754,253000,0.0,0.0
2024-09-06 00:00:00-04:00,8.170000076293945,8.210000038146973,8.069999694824219,8.140000343322754,177300,0.0,0.0
2024-09-09 00:00:00-04:00,8.119999885559082,8.229999542236328,7.989999771118164,8.149999618530273,351100,0.0,0.0
2024-09-10 00:00:00-04:00,8.199999809265137,8.199999809265137,8.010000228881836,8.170000076293945,227700,0.0,0.0
2024-09-11 00:00:00-04:00,8.079999923706055,8.109999656677246,8.0,8.079999923706055,207600,0.0,0.0
2024-09-12 00:00:00-04:00,8.15999984741211,8.199999809265137,8.050000190734863,8.1899995803833,301300,0.0,0.0
2024-09-13 00:00:00-04:00,8.319999694824219,8.390000343322754,8.229999542236328,8.350000381469727,216000,0.0,0.0
2024-09-16 00:00:00-04:00,8.390000343322754,8.390000343322754,8.300000190734863,8.319999694824219,180200,0.0,0.0
2024-09-17 00:00:00-04:00,8.420000076293945,8.550000190734863,8.369999885559082,8.489999771118164,176800,0.0,0.0
2024-09-18 00:00:00-04:00,8.489999771118164,8.710000038146973,8.40999984741211,8.510000228881836,211800,0.0,0.0
2024-09-19 00:00:00-04:00,8.729999542236328,9.079999923706055,8.649999618530273,9.079999923706055,296000,0.0,0.0
2024-09-20 00:00:00-04:00,8.960000038146973,9.119999885559082,8.819999694824219,9.020000457763672,681500,0.0,0.0
2024-09-23 00:00:00-04:00,9.039999961853027,9.0600004196167,8.84000015258789,8.920000076293945,170700,0.0,0.0
2024-09-24 00:00:00-04:00,8.9399995803833,9.0,8.880000114440918,8.949999809265137,214400,0.0,0.0
2024-09-25 00:00:00-04:00,8.920000076293945,8.920000076293945,8.6899995803833,8.75,223700,0.0,0.0
2024-09-26 00:00:00-04:00,8.829999923706055,8.84000015258789,8.680000305175781,8.720000267028809,278400,0.0,0.0
2024-09-27 00:00:00-04:00,8.850000381469727,8.850000381469727,8.619999885559082,8.630000114440918,413200,0.0,0.0
2024-09-30 00:00:00-04:00,8.529999732971191,8.579999923706055,8.470000267028809,8.520000457763672,321900,0.0,0.0
2024-10-01 00:00:00-04:00,8.489999771118164,8.5,8.350000381469727,8.479999542236328,405100,0.0,0.0
2024-10-02 00:00:00-04:00,8.449999809265137,8.520000457763672,8.430000305175781,8.470000267028809,160900,0.0,0.0
2024-10-03 00:00:00-04:00,8.420000076293945,8.420000076293945,8.260000228881836,8.359999656677246,160000,0.0,0.0
2024-10-04 00:00:00-04:00,8.510000228881836,8.609999656677246,8.449999809265137,8.5600004196167,205500,0.0,0.0
2024-10-07 00:00:00-04:00,8.489999771118164,8.510000228881836,8.369999885559082,8.420000076293945,175000,0.0,0.0
2024-10-08 00:00:00-04:00,8.479999542236328,8.479999542236328,8.170000076293945,8.350000381469727,213700,0.0,0.0
2024-10-09 00:00:00-04:00,8.300000190734863,8.369999885559082,8.239999771118164,8.289999961853027,184100,0.0,0.0
2024-10-10 00:00:00-04:00,8.1899995803833,8.289999961853027,8.149999618530273,8.289999961853027,169700,0.0,0.0
