Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,11.475273177728512,11.521807310021405,11.38220491314273,11.391511917114258,148900,0.0,0.0
2023-11-09 00:00:00-05:00,11.419433139085971,11.43804625980666,11.289137743782076,11.298444747924805,174100,0.0,0.0
2023-11-10 00:00:00-05:00,11.354285287814497,11.447353556490636,11.335672166618142,11.428739547729492,142100,0.0,0.0
2023-11-13 00:00:00-05:00,11.43804626240124,11.493887399705509,11.419433141676329,11.456660270690918,124200,0.0,0.0
2023-11-14 00:00:00-05:00,11.540421032577925,11.61487529310567,11.531114915685555,11.577648162841797,213900,0.0,0.0
2023-11-15 00:00:00-05:00,11.633489302020003,11.670716432283875,11.531114915685555,11.577648162841797,231900,0.0,0.0
2023-11-16 00:00:00-05:00,11.577646569920763,11.64279470459267,11.559033451132128,11.633487701416016,224000,0.0,0.0
2023-11-17 00:00:00-05:00,11.586953925209942,11.680022184675362,11.503192669204001,11.605567932128906,376400,0.0,0.0
2023-11-20 00:00:00-05:00,11.577647921593368,11.707943318584297,11.577647921593368,11.680023193359375,144600,0.0,0.0
2023-11-21 00:00:00-05:00,11.642796917524217,11.73586430428594,11.642796917524217,11.6893310546875,193000,0.0,0.0
2023-11-22 00:00:00-05:00,11.72655661579963,11.75447673933097,11.698635604703568,11.735862731933594,135700,0.0,0.0
2023-11-24 00:00:00-05:00,11.782398321073684,11.782398321073684,11.745171189236359,11.773091316223145,43500,0.0,0.0
2023-11-27 00:00:00-05:00,11.773090573844607,11.847544832824376,11.763784457145718,11.838238716125488,144900,0.0,0.0
2023-11-28 00:00:00-05:00,11.847544477443616,11.88477249338158,11.828931357039384,11.866158485412598,183700,0.0,0.0
2023-11-29 00:00:00-05:00,11.940612742159027,11.949919746143518,11.847544477443616,11.866158485412598,178200,0.0,0.0
2023-11-30 00:00:00-05:00,11.856852240653202,11.903386375990609,11.810318105315794,11.884773254394531,185600,0.0,0.0
2023-12-01 00:00:00-05:00,11.856852124750983,12.015067650812707,11.856852124750983,11.968533515930176,162300,0.0,0.0
2023-12-04 00:00:00-05:00,11.949919700622559,11.968532820955888,11.931305692724482,11.949919700622559,176900,0.0,0.0
2023-12-05 00:00:00-05:00,11.894078609801321,11.968532866547749,11.838238361023876,11.866158485412598,211500,0.0,0.0
2023-12-06 00:00:00-05:00,11.949920104595144,11.949920104595144,11.838238716125488,11.838238716125488,229900,0.0,0.0
2023-12-07 00:00:00-05:00,11.875465134851176,11.903385258406335,11.85685112743792,11.894078254699707,145800,0.0,0.0
2023-12-08 00:00:00-05:00,11.866158581818896,11.884772589939107,11.838238457203335,11.856851577758789,192500,0.0,0.0
2023-12-11 00:00:00-05:00,11.866159342084318,11.903386473145126,11.866159342084318,11.875466346740723,198000,0.0,0.0
2023-12-12 00:00:00-05:00,11.89407946848872,11.903386473145126,11.856852337427911,11.875466346740723,176200,0.0,0.0
2023-12-13 00:00:00-05:00,11.866159623646098,12.04298827848955,11.866159623646098,12.00576114654541,251300,0.0,0.0
2023-12-14 00:00:00-05:00,12.012397529744945,12.0692828835044,12.00291633605957,12.00291633605957,227700,0.237,0.0
2023-12-15 00:00:00-05:00,11.983955088673886,12.09772670260788,11.97447389480195,12.012397766113281,163700,0.0,0.0
2023-12-18 00:00:00-05:00,12.050321342565722,12.078764019309155,12.02187866582229,12.040840148925781,153400,0.0,0.0
2023-12-19 00:00:00-05:00,12.08824545010689,12.183055580013585,12.021878901678047,12.050321578979492,396100,0.0,0.0
2023-12-20 00:00:00-05:00,12.012397943125151,12.05032181499532,11.898626327514648,11.898626327514648,185500,0.0,0.0
2023-12-21 00:00:00-05:00,11.927068173699674,12.021878298852204,11.889144304473934,11.983954429626465,290800,0.0,0.0
2023-12-22 00:00:00-05:00,12.059803315270718,12.09772718810398,11.955511986846915,11.993435859680176,218400,0.0,0.0
2023-12-26 00:00:00-05:00,11.993435142374196,12.040840206624672,11.974473659179843,12.00291633605957,242400,0.0,0.0
2023-12-27 00:00:00-05:00,12.021879078528844,12.135650693584699,12.021879078528844,12.097726821899414,316300,0.0,0.0
2023-12-28 00:00:00-05:00,12.078764140214089,12.135650398446758,12.050321463185954,12.126169204711914,236600,0.0,0.0
2023-12-29 00:00:00-05:00,12.154611823888407,12.239940758743076,12.097726470102891,12.164093017578125,479700,0.0,0.0
2024-01-02 00:00:00-05:00,12.059802365000126,12.192535457369406,12.059802365000126,12.154611587524414,227400,0.0,0.0
2024-01-03 00:00:00-05:00,12.107207779406213,12.116688069010065,12.01239764995647,12.088245391845703,254500,0.0,0.0
2024-01-04 00:00:00-05:00,12.031358897994414,12.116687831994778,12.031358897994414,12.078763961791992,181100,0.0,0.0
2024-01-05 00:00:00-05:00,12.069283485412598,12.126169746185427,12.03135961295619,12.069283485412598,131900,0.0,0.0
2024-01-08 00:00:00-05:00,12.107208318770576,12.192536354064941,12.08824593036531,12.192536354064941,149700,0.0,0.0
2024-01-09 00:00:00-05:00,12.116688188565412,12.202017125076841,12.069283123372795,12.173574447631836,327800,0.0,0.0
2024-01-10 00:00:00-05:00,12.154612363003622,12.287346368017872,12.145132073069803,12.268383979797363,209700,0.0,0.0
2024-01-11 00:00:00-05:00,12.23994105535058,12.258903443189526,12.126169440846152,12.135650634765625,343200,0.0,0.0
2024-01-12 00:00:00-05:00,12.116688608796766,12.220979936672842,12.116688608796766,12.192536354064941,181100,0.0,0.0
2024-01-16 00:00:00-05:00,12.211498377768576,12.230459861431106,12.126169440846152,12.135650634765625,130400,0.0,0.0
2024-01-17 00:00:00-05:00,12.154612414351787,12.183055996802711,12.088245863652508,12.107208251953125,166900,0.0,0.0
2024-01-18 00:00:00-05:00,12.173573787046616,12.21149765630753,12.11668753106706,12.14513111114502,225200,0.0,0.0
2024-01-19 00:00:00-05:00,12.183055641505643,12.211498318950648,12.135650576313026,12.173574447631836,222000,0.0,0.0
2024-01-22 00:00:00-05:00,12.192535457369406,12.249421714225083,12.14513129819545,12.154611587524414,175500,0.0,0.0
2024-01-23 00:00:00-05:00,12.183054631736143,12.239939981911318,12.183054631736143,12.21149730682373,239800,0.0,0.0
2024-01-24 00:00:00-05:00,12.277864571250523,12.315788441653616,12.183055347330985,12.202016830444336,268500,0.0,0.0
2024-01-25 00:00:00-05:00,12.239940586129105,12.315788326224412,12.230459392573096,12.277864456176758,222900,0.0,0.0
2024-01-26 00:00:00-05:00,12.277864987173656,12.325270052827507,12.239941115485859,12.258903503417969,223900,0.0,0.0
2024-01-29 00:00:00-05:00,12.296827502775514,12.325270180792558,12.268383920582039,12.306307792663574,227000,0.0,0.0
2024-01-30 00:00:00-05:00,12.268384275825493,12.315789343344182,12.239941596984863,12.239941596984863,194200,0.0,0.0
2024-01-31 00:00:00-05:00,12.192535269588891,12.258902718927766,12.135649917785699,12.14513111114502,240400,0.0,0.0
2024-02-01 00:00:00-05:00,12.164093616189929,12.258903749400053,12.164093616189929,12.230460166931152,239800,0.0,0.0
2024-02-02 00:00:00-05:00,12.230459025972902,12.277864088155628,12.192535157061991,12.220978736877441,185300,0.0,0.0
2024-02-05 00:00:00-05:00,12.230460166931152,12.239941361087453,12.192536294482391,12.230460166931152,214100,0.0,0.0
2024-02-06 00:00:00-05:00,12.277864928442776,12.315788799949164,12.268383734522073,12.29682731628418,212300,0.0,0.0
2024-02-07 00:00:00-05:00,12.353712612725232,12.401117677926957,12.306307547523508,12.33475112915039,292000,0.0,0.0
2024-02-08 00:00:00-05:00,12.372675119279613,12.420080184936523,12.363193925312947,12.420080184936523,112300,0.0,0.0
2024-02-09 00:00:00-05:00,12.467484346417011,12.476965540383677,12.391636603036524,12.420080184936523,161300,0.0,0.0
2024-02-12 00:00:00-05:00,12.448522803880836,12.514889352981287,12.420080126291559,12.458003997802734,159400,0.0,0.0
2024-02-13 00:00:00-05:00,12.401117619332682,12.420080006994342,12.344232264700523,12.372674942016602,142000,0.0,0.0
2024-02-14 00:00:00-05:00,12.420080010066288,12.54333191319192,12.420080010066288,12.533851623535156,293300,0.0,0.0
2024-02-15 00:00:00-05:00,12.571774719532185,12.590736201852984,12.524369657465655,12.581255912780762,123900,0.0,0.0
2024-02-16 00:00:00-05:00,12.590736502877036,12.590736502877036,12.505407569952478,12.514888763427734,115800,0.0,0.0
2024-02-20 00:00:00-05:00,12.533851207495923,12.543331496838006,12.410598404285041,12.476964950561523,187100,0.0,0.0
2024-02-21 00:00:00-05:00,12.495928056373614,12.505408346261012,12.448522990230904,12.467484474182129,120400,0.0,0.0
2024-02-22 00:00:00-05:00,12.562294242612152,12.600218113592605,12.495927694440462,12.571775436401367,256300,0.0,0.0
2024-02-23 00:00:00-05:00,12.62866145156766,12.64762384013828,12.581257288494017,12.600218772888184,187200,0.0,0.0
2024-02-26 00:00:00-05:00,12.600217934363469,12.619180321672172,12.514888999827095,12.524370193481445,255100,0.0,0.0
2024-02-27 00:00:00-05:00,12.524370429701982,12.571775494691446,12.486446558545692,12.533851623535156,298800,0.0,0.0
2024-02-28 00:00:00-05:00,12.543331676613755,12.571775257576808,12.505407806172743,12.524370193481445,134400,0.0,0.0
2024-02-29 00:00:00-05:00,12.543331439677129,12.581256213578156,12.48644608717834,12.514888763427734,208700,0.0,0.0
2024-03-01 00:00:00-05:00,12.552813705638089,12.619181161458803,12.524371026958612,12.600218772888184,77900,0.0,0.0
2024-03-04 00:00:00-05:00,12.552813048822939,12.619180501171034,12.543331855033724,12.571775436401367,142200,0.0,0.0
2024-03-05 00:00:00-05:00,12.543331971703127,12.619180618545927,12.476965422914141,12.495927810668945,200000,0.0,0.0
2024-03-06 00:00:00-05:00,12.543331382861634,12.60021763927913,12.524369900173383,12.552812576293945,156400,0.0,0.0
2024-03-07 00:00:00-05:00,12.60021829147516,12.647623356914064,12.590737097552095,12.619180679321289,123100,0.0,0.0
2024-03-08 00:00:00-05:00,12.647623779994618,12.742433009867508,12.609699907210173,12.638142585754395,125500,0.0,0.0
2024-03-11 00:00:00-04:00,12.619180501171034,12.657104372151487,12.571775436401367,12.571775436401367,107800,0.0,0.0
2024-03-12 00:00:00-04:00,12.581257228665951,12.666585264298616,12.571776034425726,12.638142585754395,190300,0.0,0.0
2024-03-13 00:00:00-04:00,12.638141926327732,12.695028184624443,12.60021805552206,12.609699249267578,161200,0.0,0.0
2024-03-14 00:00:00-04:00,12.635762058335498,12.703332683060056,12.481314390061812,12.500619888305664,351200,0.237,0.0
2024-03-15 00:00:00-04:00,12.384784075723818,12.462007909477954,12.384784075723818,12.433049201965332,142200,0.0,0.0
2024-03-18 00:00:00-04:00,12.510273367399044,12.529578866059062,12.471661449498276,12.481314659118652,131600,0.0,0.0
2024-03-19 00:00:00-04:00,12.442702800868014,12.558538555125638,12.41374317186805,12.548885345458984,150100,0.0,0.0
2024-03-20 00:00:00-04:00,12.54888433957397,12.635761378448542,12.471660509592276,12.626108169555664,161500,0.0,0.0
2024-03-21 00:00:00-04:00,12.635761828149725,12.703332451643348,12.61645540967686,12.66472053527832,312400,0.0,0.0
2024-03-22 00:00:00-04:00,12.73229172766055,12.761251356663786,12.645415602393072,12.693679809570312,355700,0.0,0.0
2024-03-25 00:00:00-04:00,12.664720202458085,12.712985326791172,12.606802789722924,12.616455078125,175500,0.0,0.0
2024-03-26 00:00:00-04:00,12.597149966785905,12.626108674040939,12.587496757507324,12.587496757507324,225800,0.0,0.0
2024-03-27 00:00:00-04:00,12.597150029051312,12.655067443847656,12.587496819725018,12.655067443847656,226300,0.0,0.0
2024-03-28 00:00:00-04:00,12.655066888576167,12.780555842569727,12.6454146002541,12.770902633666992,223900,0.0,0.0
2024-04-01 00:00:00-04:00,12.838474057401049,12.915697886751799,12.770902516283648,12.780555725097656,400900,0.0,0.0
2024-04-02 00:00:00-04:00,12.66472098327012,12.75159802830973,12.655067773692224,12.703332901000977,168400,0.0,0.0
2024-04-03 00:00:00-04:00,12.635762275117163,12.741944818731833,12.626109065539266,12.703332901000977,125200,0.0,0.0
2024-04-04 00:00:00-04:00,12.722638925665326,12.76125084219894,12.587496757507324,12.587496757507324,143900,0.0,0.0
2024-04-05 00:00:00-04:00,12.577843548228744,12.645415092598098,12.55853805025229,12.587496757507324,197800,0.0,0.0
2024-04-08 00:00:00-04:00,12.64541485618038,12.68402677199211,12.587496522172444,12.606802940368652,171300,0.0,0.0
2024-04-09 00:00:00-04:00,12.674373799853132,12.674373799853132,12.55853805025229,12.587496757507324,141100,0.0,0.0
2024-04-10 00:00:00-04:00,12.54888489644061,12.587496813144892,12.490966561093833,12.510272979736328,208800,0.0,0.0
2024-04-11 00:00:00-04:00,12.548885345458984,12.597150473211514,12.510273427373109,12.548885345458984,187000,0.0,0.0
2024-04-12 00:00:00-04:00,12.510272973043413,12.519926182359496,12.346172096992833,12.365478515625,157500,0.0,0.0
2024-04-15 00:00:00-04:00,12.42339577019924,12.47166089557672,12.21102977088675,12.23033618927002,133200,0.0,0.0
2024-04-16 00:00:00-04:00,12.211030394263576,12.259295522105004,12.182071685791016,12.182071685791016,162400,0.0,0.0
2024-04-17 00:00:00-04:00,12.230336244217659,12.268948160576976,12.133805993029014,12.153112411499023,132300,0.0,0.0
2024-04-18 00:00:00-04:00,12.153112917417365,12.201378045020903,12.095194580176974,12.114500999450684,118900,0.0,0.0
2024-04-19 00:00:00-04:00,12.075888183099522,12.143458804369121,12.037276268005371,12.037276268005371,138600,0.0,0.0
2024-04-22 00:00:00-04:00,12.095194462253128,12.153112798928836,12.046929335120158,12.124154090881348,158300,0.0,0.0
2024-04-23 00:00:00-04:00,12.191724335699115,12.355825210476926,12.182071126457902,12.297906875610352,206000,0.0,0.0
2024-04-24 00:00:00-04:00,12.31721350714232,12.394437341246352,12.28825387891777,12.355825424194336,301900,0.0,0.0
2024-04-25 00:00:00-04:00,12.2110298885547,12.307560140239843,12.2110298885547,12.220683097839355,217200,0.0,0.0
2024-04-26 00:00:00-04:00,12.2496413010003,12.355824757600308,12.2496413010003,12.259294509887695,167500,0.0,0.0
2024-04-29 00:00:00-04:00,12.288253784179688,12.33651891026778,12.268948286092877,12.288253784179688,147800,0.0,0.0
2024-04-30 00:00:00-04:00,12.278601196515043,12.3172131123294,12.230336071601922,12.239989280700684,161000,0.0,0.0
2024-05-01 00:00:00-04:00,12.268947836416942,12.346171667095232,12.191724005738651,12.249641418457031,218800,0.0,0.0
2024-05-02 00:00:00-04:00,12.30756068415413,12.336519392707178,12.249642346467288,12.32686710357666,149700,0.0,0.0
2024-05-03 00:00:00-04:00,12.452354700113508,12.452354700113508,12.384784075723818,12.433049201965332,90600,0.0,0.0
2024-05-06 00:00:00-04:00,12.471661686060804,12.490967185087007,12.442702977231122,12.462008476257324,154200,0.0,0.0
2024-05-07 00:00:00-04:00,12.548884627151535,12.597149752141332,12.510272711275835,12.52957820892334,149900,0.0,0.0
2024-05-08 00:00:00-04:00,12.471660509592276,12.67437329343939,12.471660509592276,12.626108169555664,283200,0.0,0.0
2024-05-09 00:00:00-04:00,12.664721252248134,12.693679961016127,12.548885496595405,12.684027671813965,132400,0.0,0.0
2024-05-10 00:00:00-04:00,12.684027671813965,12.722639590364874,12.645415753263055,12.684027671813965,128300,0.0,0.0
2024-05-13 00:00:00-04:00,12.741944818731833,12.75159802830973,12.693679691423078,12.703332901000977,116000,0.0,0.0
2024-05-14 00:00:00-04:00,12.722639320156771,12.722639320156771,12.64541548469506,12.703332901000977,103300,0.0,0.0
2024-05-15 00:00:00-04:00,12.722639415032978,12.925352214776836,12.712986205383093,12.915699005126953,319800,0.0,0.0
2024-05-16 00:00:00-04:00,12.9350042913117,12.963963919785517,12.838474958141148,12.857780456542969,284800,0.0,0.0
2024-05-17 00:00:00-04:00,12.877086695321347,12.896392193453003,12.790209652277117,12.7998628616333,120300,0.0,0.0
2024-05-20 00:00:00-04:00,12.848128318786621,12.906045735254185,12.819168689972102,12.848128318786621,124700,0.0,0.0
2024-05-21 00:00:00-04:00,12.85778033857093,12.877086757376336,12.828821630943539,12.867433547973633,113400,0.0,0.0
2024-05-22 00:00:00-04:00,12.857780456542969,12.896392373927334,12.819168539158603,12.857780456542969,158500,0.0,0.0
2024-05-23 00:00:00-04:00,12.88673986477516,12.963963698224092,12.635761945775778,12.655067443847656,233300,0.0,0.0
2024-05-24 00:00:00-04:00,12.732291221618652,12.78055634745835,12.703332514347116,12.732291221618652,112300,0.0,0.0
2024-05-28 00:00:00-04:00,12.780556617687491,12.809516246152048,12.684027284547808,12.71298599243164,158100,0.0,0.0
2024-05-29 00:00:00-04:00,12.645415155102071,12.76125090527547,12.635761945775778,12.655067443847656,225700,0.0,0.0
2024-05-30 00:00:00-04:00,12.626108169555664,12.693678790644478,12.616454960662784,12.626108169555664,184900,0.0,0.0
2024-05-31 00:00:00-04:00,12.664720865571436,12.71298599243164,12.5874970308274,12.71298599243164,97300,0.0,0.0
2024-06-03 00:00:00-04:00,12.770903020053005,12.770903020053005,12.684026899041935,12.741944313049316,69300,0.0,0.0
2024-06-04 00:00:00-04:00,12.741944195374334,12.770902902110583,12.70333227953244,12.75159740447998,103900,0.0,0.0
2024-06-05 00:00:00-04:00,12.799863191343158,12.848128318786621,12.761251273504538,12.848128318786621,97400,0.0,0.0
2024-06-06 00:00:00-04:00,12.867433759768792,12.925352096557617,12.84812826122634,12.925352096557617,116500,0.0,0.0
2024-06-07 00:00:00-04:00,13.060493348096985,13.060493348096985,12.886740178891978,12.925352096557617,201700,0.0,0.0
2024-06-10 00:00:00-04:00,12.935004054128477,12.935004054128477,12.867433430090031,12.877086639404297,123800,0.0,0.0
2024-06-11 00:00:00-04:00,12.85778066780839,12.954310923145748,12.85778066780839,12.915699005126953,81800,0.0,0.0
2024-06-12 00:00:00-04:00,12.983269573291354,13.050841119956779,12.925352156813263,12.99292278289795,123500,0.0,0.0
2024-06-13 00:00:00-04:00,13.050841449901913,13.060493739171795,12.99292311137882,13.04118824005127,111600,0.0,0.0
2024-06-14 00:00:00-04:00,13.048064871945526,13.10701738574407,12.989113295165401,13.09719181060791,123300,0.237,0.0
2024-06-17 00:00:00-04:00,13.077541466106837,13.136493042295319,13.067715891069286,13.087366104125977,179600,0.0,0.0
2024-06-18 00:00:00-04:00,13.077541796865063,13.097192010418748,12.99893813159502,13.038240432739258,137500,0.0,0.0
2024-06-20 00:00:00-04:00,13.107016940578088,13.107016940578088,12.959636129596571,12.989112854003906,166500,0.0,0.0
2024-06-21 00:00:00-04:00,12.93998647479888,13.028414777795888,12.93998647479888,12.959636688232422,156900,0.0,0.0
2024-06-24 00:00:00-04:00,12.949811803982172,13.038240105299069,12.939986228942871,12.939986228942871,115500,0.0,0.0
2024-06-25 00:00:00-04:00,13.008763181700912,13.048064544240072,12.979287394051141,12.998937606811523,95500,0.0,0.0
2024-06-26 00:00:00-04:00,13.01858901977539,13.067715958197095,13.008763444687368,13.01858901977539,128800,0.0,0.0
2024-06-27 00:00:00-04:00,13.008762870274264,13.09719116812502,13.008762870274264,13.048064231872559,91200,0.0,0.0
2024-06-28 00:00:00-04:00,13.087365549966947,13.332999293394366,13.03823955089616,13.264222145080566,563700,0.0,0.0
2024-07-01 00:00:00-04:00,13.35265057527862,13.36247614999773,13.244571127405171,13.2740478515625,391300,0.0,0.0
2024-07-02 00:00:00-04:00,13.244571765774767,13.333000068472117,13.244571765774767,13.323175430297852,122400,0.0,0.0
2024-07-03 00:00:00-04:00,13.362476283543165,13.431253433227539,13.362476283543165,13.431253433227539,66900,0.0,0.0
2024-07-05 00:00:00-04:00,13.460729598999023,13.500030962354499,13.38212687228807,13.460729598999023,71300,0.0,0.0
2024-07-08 00:00:00-04:00,13.470555373767338,13.470555373767338,13.372301495413017,13.401778221130371,81300,0.0,0.0
2024-07-09 00:00:00-04:00,13.450903381742853,13.450903381742853,13.38212623340888,13.411602020263672,99900,0.0,0.0
2024-07-10 00:00:00-04:00,13.460729352518186,13.460729352518186,13.411602414968806,13.441079139709473,90000,0.0,0.0
2024-07-11 00:00:00-04:00,13.470555373767338,13.480380949006456,13.382127070652135,13.401778221130371,145400,0.0,0.0
2024-07-12 00:00:00-04:00,13.44107894127473,13.450903579024844,13.342825067626523,13.35265064239502,179400,0.0,0.0
2024-07-15 00:00:00-04:00,13.362476662276473,13.480380752370754,13.303524148720124,13.313349723815918,275200,0.0,0.0
2024-07-16 00:00:00-04:00,13.323175100972284,13.411602464465439,13.254397013341961,13.37230110168457,327400,0.0,0.0
2024-07-17 00:00:00-04:00,13.28387342628161,13.342825000559511,13.264222276843391,13.2740478515625,116500,0.0,0.0
2024-07-18 00:00:00-04:00,13.293698692589839,13.333000056306307,13.136493237723961,13.17579460144043,188100,0.0,0.0
2024-07-19 00:00:00-04:00,13.146318749270293,13.21509590118658,13.067716022217848,13.09719181060791,115800,0.0,0.0
2024-07-22 00:00:00-04:00,13.165968534282374,13.283873558044434,13.136492746851053,13.283873558044434,127400,0.0,0.0
2024-07-23 00:00:00-04:00,13.323175349839413,13.352651138221052,13.244571685791016,13.244571685791016,171600,0.0,0.0
2024-07-24 00:00:00-04:00,13.18561952839803,13.195445103098713,12.782780335853833,12.831907272338867,626500,0.0,0.0
2024-07-25 00:00:00-04:00,12.851557731628418,12.949811606486158,12.812256369089,12.851557731628418,281300,0.0,0.0
2024-07-26 00:00:00-04:00,12.949811803982172,12.98911316712097,12.900684865804074,12.939986228942871,142100,0.0,0.0
2024-07-29 00:00:00-04:00,13.008763132740366,13.067715644836426,12.959636195496715,13.067715644836426,124200,0.0,0.0
2024-07-30 00:00:00-04:00,13.126667799258493,13.126667799258493,12.939986553915528,13.038240432739258,191200,0.0,0.0
2024-07-31 00:00:00-04:00,13.146318943814542,13.234747247311745,13.116843154988286,13.185620307922363,124300,0.0,0.0
2024-08-01 00:00:00-04:00,13.215096102796164,13.264223042208029,13.028414857453198,13.038240432739258,134200,0.0,0.0
2024-08-02 00:00:00-04:00,12.920334747969356,12.979287259676958,12.615749425698832,12.694352149963379,385900,0.0,0.0
2024-08-05 00:00:00-04:00,12.399591693563481,12.399591693563481,12.23256066717404,12.271862030029297,386200,0.0,0.0
2024-08-06 00:00:00-04:00,12.281687229151004,12.497845186749206,12.271861654483272,12.389765739440918,412600,0.0,0.0
2024-08-07 00:00:00-04:00,12.51749573100376,12.723828119405727,12.47819436830902,12.488019943237305,652700,0.0,0.0
2024-08-08 00:00:00-04:00,12.546972341612182,12.802430728294125,12.546972341612182,12.772954940795898,217000,0.0,0.0
2024-08-09 00:00:00-04:00,12.822082388279236,12.831907963509158,12.704178296575467,12.812256813049316,196500,0.0,0.0
2024-08-12 00:00:00-04:00,12.81225668169657,12.871209195453282,12.772955318198237,12.802431106567383,197600,0.0,0.0
2024-08-13 00:00:00-04:00,12.87120920834938,12.989113298962517,12.851558058071316,12.949811935424805,159800,0.0,0.0
2024-08-14 00:00:00-04:00,12.979287460139632,12.98911303507905,12.881033584782243,12.930160522460938,112400,0.0,0.0
2024-08-15 00:00:00-04:00,12.989113050793407,13.1463185019407,12.989113050793407,13.07754135131836,99300,0.0,0.0
2024-08-16 00:00:00-04:00,13.048064626464441,13.126667352038087,13.008763263677618,13.07754135131836,97800,0.0,0.0
2024-08-19 00:00:00-04:00,13.097191235609076,13.136492597409871,13.08736566090428,13.126667022705078,124200,0.0,0.0
2024-08-20 00:00:00-04:00,13.156144324406455,13.195445687932677,13.067716022217848,13.09719181060791,198600,0.0,0.0
2024-08-21 00:00:00-04:00,13.136492482116209,13.19544499280919,13.087365546041786,13.116842269897461,161200,0.0,0.0
2024-08-22 00:00:00-04:00,13.165969030803256,13.165969030803256,13.008763575883092,13.028414726257324,175400,0.0,0.0
2024-08-23 00:00:00-04:00,13.097191693363781,13.234746932983398,13.097191693363781,13.234746932983398,167000,0.0,0.0
2024-08-26 00:00:00-04:00,13.264222209377168,13.283873358715436,13.19544506072998,13.19544506072998,167600,0.0,0.0
2024-08-27 00:00:00-04:00,13.205269813537598,13.215095388292415,13.165968451536708,13.205269813537598,260600,0.0,0.0
2024-08-28 00:00:00-04:00,13.215095833368768,13.254397196693303,13.097191743395165,13.165968894958496,111600,0.0,0.0
2024-08-29 00:00:00-04:00,13.17579460144043,13.264222904057092,13.136493237723961,13.17579460144043,172000,0.0,0.0
2024-08-30 00:00:00-04:00,13.234746735479394,13.29369831085205,13.205270010774669,13.29369831085205,69500,0.0,0.0
2024-09-03 00:00:00-04:00,13.27404783222185,13.27404783222185,13.077541023217865,13.126667022705078,140500,0.0,0.0
2024-09-04 00:00:00-04:00,13.126667417150747,13.175794355132563,13.077541416187337,13.156144142150879,147100,0.0,0.0
2024-09-05 00:00:00-04:00,13.156143878793728,13.165968516578697,13.08736579218861,13.136492729187012,117000,0.0,0.0
2024-09-06 00:00:00-04:00,13.165969082885965,13.165969082885965,12.900685110913368,12.959636688232422,146800,0.0,0.0
2024-09-09 00:00:00-04:00,13.018588838628924,13.195445439678828,13.008763263677618,13.07754135131836,219100,0.0,0.0
2024-09-10 00:00:00-04:00,13.146318681805436,13.185620045129971,13.077541530242103,13.165968894958496,235800,0.0,0.0
2024-09-11 00:00:00-04:00,13.215095388292415,13.224920963047232,13.038239727797606,13.205269813537598,198600,0.0,0.0
2024-09-12 00:00:00-04:00,13.244571879647838,13.342825758382634,13.215096090834772,13.333000183105469,150000,0.0,0.0
2024-09-13 00:00:00-04:00,13.390000343322754,13.420000076293945,13.350000381469727,13.380000114440918,136800,0.237,0.0
2024-09-16 00:00:00-04:00,13.399999618530273,13.430000305175781,13.329999923706055,13.40999984741211,113200,0.0,0.0
2024-09-17 00:00:00-04:00,13.489999771118164,13.520000457763672,13.399999618530273,13.470000267028809,143600,0.0,0.0
2024-09-18 00:00:00-04:00,13.489999771118164,13.529999732971191,13.399999618530273,13.4399995803833,177700,0.0,0.0
2024-09-19 00:00:00-04:00,13.5600004196167,13.569999694824219,13.460000038146973,13.539999961853027,219600,0.0,0.0
2024-09-20 00:00:00-04:00,13.520000457763672,13.539999961853027,13.390000343322754,13.420000076293945,150400,0.0,0.0
2024-09-23 00:00:00-04:00,13.449999809265137,13.539999961853027,13.449999809265137,13.520000457763672,236500,0.0,0.0
2024-09-24 00:00:00-04:00,13.510000228881836,13.600000381469727,13.489999771118164,13.5600004196167,245500,0.0,0.0
2024-09-25 00:00:00-04:00,13.5600004196167,13.579999923706055,13.5,13.5600004196167,115600,0.0,0.0
2024-09-26 00:00:00-04:00,13.569999694824219,13.609999656677246,13.5,13.5600004196167,261500,0.0,0.0
2024-09-27 00:00:00-04:00,13.5600004196167,13.600000381469727,13.539999961853027,13.579999923706055,125800,0.0,0.0
2024-09-30 00:00:00-04:00,13.5600004196167,13.720000267028809,13.5600004196167,13.720000267028809,464900,0.0,0.0
2024-10-01 00:00:00-04:00,13.739999771118164,13.75,13.609999656677246,13.680000305175781,465600,0.0,0.0
2024-10-02 00:00:00-04:00,13.670000076293945,13.680000305175781,13.539999961853027,13.640000343322754,135800,0.0,0.0
2024-10-03 00:00:00-04:00,13.5600004196167,13.600000381469727,13.5,13.579999923706055,158300,0.0,0.0
2024-10-04 00:00:00-04:00,13.640000343322754,13.729999542236328,13.550000190734863,13.6899995803833,144300,0.0,0.0
2024-10-07 00:00:00-04:00,13.6899995803833,13.6899995803833,13.479999542236328,13.5600004196167,238400,0.0,0.0
2024-10-08 00:00:00-04:00,13.630000114440918,13.720000267028809,13.619999885559082,13.65999984741211,200700,0.0,0.0
2024-10-09 00:00:00-04:00,13.699999809265137,13.850000381469727,13.680000305175781,13.84000015258789,252600,0.0,0.0
2024-10-10 00:00:00-04:00,13.84000015258789,13.850000381469727,13.729999542236328,13.75,175900,0.0,0.0
2024-10-11 00:00:00-04:00,13.760000228881836,13.8100004196167,13.720000267028809,13.779999732971191,153300,0.0,0.0
