Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,10.52667047273333,10.71806429880093,10.52667047273333,10.574519157409668,2700,0.0,0.0
2023-11-09 00:00:00-05:00,10.306567793733281,10.670215606689453,10.306567793733281,10.670215606689453,2800,0.0,0.0
2023-11-10 00:00:00-05:00,10.526671813561265,10.737205505371094,10.526671813561265,10.737205505371094,600,0.0,0.0
2023-11-13 00:00:00-05:00,10.756343463672914,10.756343463672914,10.555379710675565,10.689355850219727,4600,0.0,0.0
2023-11-14 00:00:00-05:00,10.641507009522845,11.08171327577279,10.641507009522845,10.823331832885742,9600,0.0,0.0
2023-11-15 00:00:00-05:00,10.426057326326278,11.13340090566176,10.426057326326278,11.065573692321777,19600,0.14,0.0
2023-11-16 00:00:00-05:00,10.891158781762172,11.046192925775294,10.687676236725851,10.862090110778809,2800,0.0,0.0
2023-11-17 00:00:00-05:00,11.065572755779524,11.133399963378906,10.900848745258397,11.133399963378906,1400,0.0,0.0
2023-11-20 00:00:00-05:00,10.91053902123009,11.201228516865582,10.871780483417119,11.14309024810791,3600,0.0,0.0
2023-11-21 00:00:00-05:00,10.803953325733966,10.852401733398438,10.803953325733966,10.852401733398438,1100,0.0,0.0
2023-11-22 00:00:00-05:00,10.852399663762903,11.10433059631179,10.852399663762903,11.094640731811523,9600,0.0,0.0
2023-11-24 00:00:00-05:00,10.92991775483186,10.939607620239258,10.92991775483186,10.939607620239258,600,0.0,0.0
2023-11-27 00:00:00-05:00,10.862091599746636,11.181849796625027,10.852401733398438,10.852401733398438,2300,0.0,0.0
2023-11-28 00:00:00-05:00,10.755504738485463,10.813642082455937,10.755504738485463,10.80395221710205,1700,0.0,0.0
2023-11-29 00:00:00-05:00,10.949297112606088,10.997745513916016,10.87178004014076,10.997745513916016,3300,0.0,0.0
2023-11-30 00:00:00-05:00,10.803951265337911,11.220606198085965,10.803951265337911,11.094640731811523,11500,0.0,0.0
2023-12-01 00:00:00-05:00,11.065573744068168,11.201229095458984,11.046194012122417,11.201229095458984,13500,0.0,0.0
2023-12-04 00:00:00-05:00,11.143090888678932,11.201229160778736,10.75550548826852,11.046194076538086,5200,0.0,0.0
2023-12-05 00:00:00-05:00,11.608193068605473,11.608193068605473,10.949297904968262,10.949297904968262,4100,0.0,0.0
2023-12-06 00:00:00-05:00,10.96867697498471,11.14309086686622,10.910539627075195,10.910539627075195,12300,0.0,0.0
2023-12-07 00:00:00-05:00,11.03650481304576,11.26905604651682,11.03650481304576,11.23998737335205,7300,0.0,0.0
2023-12-08 00:00:00-05:00,11.055883434190235,11.48222827911377,11.046193568606418,11.48222827911377,13600,0.0,0.0
2023-12-11 00:00:00-05:00,11.414399825733856,11.520986496030053,11.143090065489424,11.385331153869629,12600,0.0,0.0
2023-12-12 00:00:00-05:00,11.152780465934162,11.50160731727151,10.949297904968262,10.949297904968262,7200,0.0,0.0
2023-12-13 00:00:00-05:00,10.9686764230497,11.317504189259989,10.949297616080482,11.278745651245117,16800,0.0,0.0
2023-12-14 00:00:00-05:00,11.579123561248942,11.927951311535082,11.385330880021304,11.714778900146484,11000,0.0,0.0
2023-12-15 00:00:00-05:00,11.627572059631348,11.792296071068904,11.627572059631348,11.627572059631348,11800,0.0,0.0
2023-12-18 00:00:00-05:00,11.763227399661218,11.763227399661218,11.627572059631348,11.627572059631348,5200,0.0,0.0
2023-12-19 00:00:00-05:00,11.627572059631348,11.685710326523122,11.617882194469985,11.627572059631348,23900,0.0,0.0
2023-12-20 00:00:00-05:00,11.453158199440109,11.850433430861088,11.453158199440109,11.695399284362793,7400,0.0,0.0
2023-12-21 00:00:00-05:00,11.637262244182596,11.84074479777387,11.637262244182596,11.724469184875488,5300,0.0,0.0
2023-12-22 00:00:00-05:00,11.82136519710389,12.596536882372895,11.82136519710389,12.489951133728027,47500,0.0,0.0
2023-12-26 00:00:00-05:00,12.422122173682386,12.596536045400057,12.034536818839088,12.17988109588623,19100,0.0,0.0
2023-12-27 00:00:00-05:00,12.121744837923329,12.596537171053935,12.121744837923329,12.586847305297852,6900,0.0,0.0
2023-12-28 00:00:00-05:00,12.373675024440523,12.402743695803007,12.218639954329,12.276778221130371,5000,0.0,0.0
2023-12-29 00:00:00-05:00,12.596535779842048,12.596535779842048,12.218639373779297,12.218639373779297,7400,0.0,0.0
2024-01-02 00:00:00-05:00,12.363986172317277,12.412434577941895,12.363986172317277,12.412434577941895,1600,0.0,0.0
2024-01-03 00:00:00-05:00,12.402744451228992,12.519020067837445,12.20895175688157,12.451192855834961,7200,0.0,0.0
2024-01-04 00:00:00-05:00,12.557778099049896,12.596536636352539,12.402743949839323,12.596536636352539,9900,0.0,0.0
2024-01-05 00:00:00-05:00,12.58684738465611,12.58684738465611,12.34460628368547,12.363986015319824,10200,0.0,0.0
2024-01-08 00:00:00-05:00,12.412433640692008,12.509329520548258,12.412433640692008,12.480260848999023,4000,0.0,0.0
2024-01-09 00:00:00-05:00,12.257398809746526,12.4124338838917,12.257398809746526,12.373675346374512,2800,0.0,0.0
2024-01-10 00:00:00-05:00,12.480261123648463,12.586846871058862,12.373675376238063,12.509329795837402,5000,0.0,0.0
2024-01-11 00:00:00-05:00,12.528709090741987,12.984121660802778,12.451192018217752,12.790328979492188,22600,0.0,0.0
2024-01-12 00:00:00-05:00,12.993811689110204,12.993811689110204,12.712812066660948,12.838777542114258,6100,0.0,0.0
2024-01-16 00:00:00-05:00,12.838778076669366,13.032570768483048,12.7418812687243,12.82908821105957,5400,0.0,0.0
2024-01-17 00:00:00-05:00,12.674054167568478,13.129467690339125,12.674054167568478,13.100399017333984,6500,0.0,0.0
2024-01-18 00:00:00-05:00,12.906604635344973,13.032570109675314,12.741880624611174,12.85815715789795,4400,0.0,0.0
2024-01-19 00:00:00-05:00,12.993811338131888,13.323259353637695,12.984121473187274,13.323259353637695,4000,0.0,0.0
2024-01-22 00:00:00-05:00,13.303880232301033,13.565501053314495,13.303880232301033,13.51705265045166,3400,0.0,0.0
2024-01-23 00:00:00-05:00,13.701156468126245,13.701156468126245,13.294191360473633,13.294191360473633,16100,0.0,0.0
2024-01-24 00:00:00-05:00,13.633328789526583,13.643018655288751,13.420157287217652,13.439536094665527,3900,0.0,0.0
2024-01-25 00:00:00-05:00,13.759294469767813,14.049983978271484,13.55581190622289,14.049983978271484,9700,0.0,0.0
2024-01-26 00:00:00-05:00,14.049982593348048,14.330982208251953,13.817431379098549,14.330982208251953,4700,0.0,0.0
2024-01-29 00:00:00-05:00,14.534465157351837,14.796085973740848,14.534465157351837,14.631361961364746,18000,0.0,0.0
2024-01-30 00:00:00-05:00,14.699188766317828,14.922050115724256,14.689498901367188,14.689498901367188,4700,0.0,0.0
2024-01-31 00:00:00-05:00,14.631361961364746,14.805774914881011,14.631361961364746,14.631361961364746,3300,0.0,0.0
2024-02-01 00:00:00-05:00,14.805774914881011,14.805774914881011,14.631361961364746,14.631361961364746,700,0.0,0.0
2024-02-02 00:00:00-05:00,14.728257972751358,14.728257972751358,14.63136209195006,14.6798095703125,3900,0.0,0.0
2024-02-05 00:00:00-05:00,14.6798095703125,14.689499435615556,14.534465287072344,14.6798095703125,5700,0.0,0.0
2024-02-06 00:00:00-05:00,14.534465388247842,14.563534060282938,13.80774211883545,13.80774211883545,22400,0.0,0.0
2024-02-07 00:00:00-05:00,14.049983635055998,14.049983635055998,13.565501440743722,13.817432403564453,10900,0.0,0.0
2024-02-08 00:00:00-05:00,13.778673605752068,13.85619068145752,13.778673605752068,13.85619068145752,3300,0.0,0.0
2024-02-09 00:00:00-05:00,14.04029369354248,14.301914520614469,13.817432328919478,14.04029369354248,1100,0.0,0.0
2024-02-12 00:00:00-05:00,14.137190806652008,14.427880312758592,14.030604130769596,14.069363594055176,5100,0.0,0.0
2024-02-13 00:00:00-05:00,13.807741841737911,14.137189865112305,13.807741841737911,14.137189865112305,3600,0.0,0.0
2024-02-14 00:00:00-05:00,14.117624166669863,14.274160387371015,13.94152045186633,14.264376640319824,9100,0.14,0.0
2024-02-15 00:00:00-05:00,14.303509846960404,14.567665403495061,13.990437424130661,14.117623329162598,8200,0.0,0.0
2024-02-16 00:00:00-05:00,14.01978874206543,14.01978874206543,14.01978874206543,14.01978874206543,700,0.0,0.0
2024-02-20 00:00:00-05:00,13.804551094115414,14.010005121535904,13.804551094115414,13.843685150146484,4900,0.0,0.0
2024-02-21 00:00:00-05:00,13.882818218531703,13.941519764916933,13.804550112037681,13.902385711669922,7800,0.0,0.0
2024-02-22 00:00:00-05:00,13.81433380561777,14.010004071102271,13.69693164632707,13.970870018005371,6700,0.0,0.0
2024-02-23 00:00:00-05:00,13.794767379760742,13.794767379760742,13.794767379760742,13.794767379760742,800,0.0,0.0
2024-02-26 00:00:00-05:00,13.69693177955217,13.794767379760742,13.69693177955217,13.794767379760742,700,0.0,0.0
2024-02-27 00:00:00-05:00,13.71649924513865,13.833901405334473,13.71649924513865,13.833901405334473,500,0.0,0.0
2024-02-28 00:00:00-05:00,13.931735990693964,14.010004097032626,13.931735990693964,13.941519737243652,2300,0.0,0.0
2024-02-29 00:00:00-05:00,13.73606577777308,13.873035430908203,13.726282031185693,13.873035430908203,2000,0.0,0.0
2024-03-01 00:00:00-05:00,13.696931753703113,13.892602020721558,13.696931753703113,13.824117660522461,2000,0.0,0.0
2024-03-04 00:00:00-05:00,13.794767379760742,13.814333939984799,13.794767379760742,13.794767379760742,4700,0.0,0.0
2024-03-05 00:00:00-05:00,13.873035488542152,13.882818302140752,13.78498363494873,13.78498363494873,3200,0.0,0.0
2024-03-06 00:00:00-05:00,13.873035406746645,13.89260196685791,13.794767300242723,13.89260196685791,4000,0.0,0.0
2024-03-07 00:00:00-05:00,14.010004212913445,14.010004212913445,13.69693178496928,13.765416145324707,3600,0.0,0.0
2024-03-08 00:00:00-05:00,13.706715555812849,13.755633356022896,13.696931809164951,13.745849609375,5800,0.0,0.0
2024-03-11 00:00:00-04:00,13.696931838989258,13.696931838989258,13.696931838989258,13.696931838989258,1600,0.0,0.0
2024-03-12 00:00:00-04:00,13.696931865262,13.716499358637932,13.667581558227539,13.667581558227539,11600,0.0,0.0
2024-03-13 00:00:00-04:00,13.559962214446488,13.657797815294172,13.559962214446488,13.648014068603516,1300,0.0,0.0
2024-03-14 00:00:00-04:00,13.66758170101523,13.66758170101523,13.452343936778528,13.471911430358887,3700,0.0,0.0
2024-03-15 00:00:00-04:00,13.364291861999533,13.775199890136719,13.364291861999533,13.775199890136719,14900,0.0,0.0
2024-03-18 00:00:00-04:00,13.520828162575773,13.775199978391242,13.47191129517463,13.638230323791504,7000,0.0,0.0
2024-03-19 00:00:00-04:00,13.648014038672695,13.775199946283985,13.648014038672695,13.696931838989258,4100,0.0,0.0
2024-03-20 00:00:00-04:00,13.37407552801208,13.89260196685791,13.286023674937812,13.89260196685791,3600,0.0,0.0
2024-03-21 00:00:00-04:00,13.462127574484036,13.608880043029785,13.462127574484036,13.608880043029785,1800,0.0,0.0
2024-03-22 00:00:00-04:00,13.315373315298235,13.491477012634277,13.315373315298235,13.491477012634277,600,0.0,0.0
2024-03-25 00:00:00-04:00,13.31537434160772,13.50126179935217,13.158838124367838,13.374075889587402,5100,0.0,0.0
2024-03-26 00:00:00-04:00,13.256673810781281,13.30559161223653,13.119704153312481,13.266457557678223,7100,0.0,0.0
2024-03-27 00:00:00-04:00,13.550178742098069,13.550178742098069,13.149053544545191,13.207755088806152,7500,0.0,0.0
2024-03-28 00:00:00-04:00,13.25667296662422,13.25667296662422,12.99251741540443,13.090353012084961,3700,0.0,0.0
2024-04-01 00:00:00-04:00,13.481693373287367,13.491477119445578,13.315373420715332,13.315373420715332,4400,0.0,0.0
2024-04-02 00:00:00-04:00,13.364292089598141,13.43277645111084,13.364292089598141,13.43277645111084,1200,0.0,0.0
2024-04-03 00:00:00-04:00,13.168621846926955,13.403426172353928,13.168621846926955,13.39364242553711,3500,0.0,0.0
2024-04-04 00:00:00-04:00,13.511045521280046,13.511045521280046,13.06100343103029,13.39364242553711,11100,0.0,0.0
2024-04-05 00:00:00-04:00,13.266457356993199,13.882818473705308,13.031652100165863,13.550179481506348,4300,0.0,0.0
2024-04-08 00:00:00-04:00,13.256673810781281,13.462127830469754,13.256673810781281,13.266457557678223,3600,0.0,0.0
2024-04-09 00:00:00-04:00,13.266457534965184,13.579529970895633,13.266457534965184,13.276240348815918,1700,0.0,0.0
2024-04-10 00:00:00-04:00,13.080570100811407,13.256673812866211,12.972951684016504,13.256673812866211,7700,0.0,0.0
2024-04-11 00:00:00-04:00,13.041436046246945,13.256673812866211,13.041436046246945,13.256673812866211,1900,0.0,0.0
2024-04-12 00:00:00-04:00,13.119704188342865,13.197972297668457,12.982735463537807,13.197972297668457,3000,0.0,0.0
2024-04-15 00:00:00-04:00,13.188187624097889,13.188187624097889,13.15883731842041,13.15883731842041,1100,0.0,0.0
2024-04-16 00:00:00-04:00,13.100137710571289,13.100137710571289,13.100137710571289,13.100137710571289,500,0.0,0.0
2024-04-17 00:00:00-04:00,12.943599619959558,13.246889223313524,12.943599619959558,13.070785522460938,3000,0.0,0.0
2024-04-18 00:00:00-04:00,13.080570164717685,13.149054527282715,13.080570164717685,13.149054527282715,1900,0.0,0.0
2024-04-19 00:00:00-04:00,13.002301161678364,13.100136758358893,13.002301161678364,13.090353012084961,2000,0.0,0.0
2024-04-22 00:00:00-04:00,12.972951072722767,12.972951072722767,12.767497062683105,12.767497062683105,3000,0.0,0.0
2024-04-23 00:00:00-04:00,13.158838608807246,13.158838608807246,12.659878698213946,12.708796501159668,5400,0.0,0.0
2024-04-24 00:00:00-04:00,12.620743693760232,12.728363038756958,12.620743693760232,12.718579292297363,5800,0.0,0.0
2024-04-25 00:00:00-04:00,12.718579345406225,12.718579345406225,12.650094985961914,12.650094985961914,1100,0.0,0.0
2024-04-26 00:00:00-04:00,12.581610649254982,13.158838674219009,12.522910031851906,12.620744705200195,11400,0.0,0.0
2024-04-29 00:00:00-04:00,12.728363471537817,12.728363471537817,12.09243392548287,12.112001419067383,17900,0.0,0.0
2024-04-30 00:00:00-04:00,12.366372846839235,12.708795576486144,12.366372846839235,12.65987777709961,2400,0.0,0.0
2024-05-01 00:00:00-04:00,12.170701916667683,12.718579602380085,12.170701916667683,12.288105010986328,4200,0.0,0.0
2024-05-02 00:00:00-04:00,12.268537323184477,12.718579400843181,12.268537323184477,12.571826934814453,3000,0.0,0.0
2024-05-03 00:00:00-04:00,12.66966160115713,12.738146893929372,12.44464102884249,12.571826934814453,4200,0.0,0.0
2024-05-06 00:00:00-04:00,12.562043389257509,12.571827135957138,12.239187212405236,12.278321266174316,7100,0.0,0.0
2024-05-07 00:00:00-04:00,12.34680565738461,12.37615596452626,12.229403495788574,12.229403495788574,4000,0.0,0.0
2024-05-08 00:00:00-04:00,12.366373062133789,12.366373062133789,12.366373062133789,12.366373062133789,300,0.0,0.0
2024-05-09 00:00:00-04:00,12.434858135806396,12.689229965209961,12.434858135806396,12.689229965209961,4100,0.0,0.0
2024-05-10 00:00:00-04:00,12.503341674804688,12.503341674804688,12.503341674804688,12.503341674804688,3700,0.0,0.0
2024-05-13 00:00:00-04:00,12.415289878845215,12.415289878845215,12.415289878845215,12.415289878845215,600,0.0,0.0
2024-05-14 00:00:00-04:00,12.434857511838999,12.434857511838999,12.043516973185541,12.229403495788574,7200,0.0,0.0
2024-05-15 00:00:00-04:00,11.883102268852381,12.59549405162019,11.883102268852381,12.367924690246582,10700,0.14,0.0
2024-05-16 00:00:00-04:00,12.239298128382831,12.427291111600068,12.239298128382831,12.417396545410156,15500,0.0,0.0
2024-05-17 00:00:00-04:00,12.387713033130797,12.44707853944549,12.199720061406277,12.407501220703125,3300,0.0,0.0
2024-05-20 00:00:00-04:00,12.407501191655136,12.546022278727971,12.407501191655136,12.4569730758667,3000,0.0,0.0
2024-05-21 00:00:00-04:00,12.76369750068133,12.76369750068133,12.387713432312012,12.387713432312012,1900,0.0,0.0
2024-05-22 00:00:00-04:00,12.219509908051217,12.526233910364384,12.219509908051217,12.46686840057373,9000,0.0,0.0
2024-05-23 00:00:00-04:00,12.38771319773048,12.763697258979928,12.308557615596271,12.447078704833984,4200,0.0,0.0
2024-05-24 00:00:00-04:00,12.35803014709092,12.734015171607735,12.35803014709092,12.605388641357422,600,0.0,0.0
2024-05-28 00:00:00-04:00,12.605388641357422,12.605388641357422,12.605388641357422,12.605388641357422,300,0.0,0.0
2024-05-29 00:00:00-04:00,12.605388641357422,12.605388641357422,12.605388641357422,12.605388641357422,300,0.0,0.0
2024-05-30 00:00:00-04:00,12.575705528259277,12.575705528259277,12.575705528259277,12.575705528259277,700,0.0,0.0
2024-05-31 00:00:00-04:00,12.565811157226562,12.565811157226562,12.565811157226562,12.565811157226562,900,0.0,0.0
2024-06-03 00:00:00-04:00,12.615283012390137,12.615283012390137,12.615283012390137,12.615283012390137,300,0.0,0.0
2024-06-04 00:00:00-04:00,12.437184139117493,12.516338777653978,12.417395951282233,12.447078704833984,8200,0.0,0.0
2024-06-05 00:00:00-04:00,12.318452697430729,12.516339302062988,12.298664508766384,12.516339302062988,4500,0.0,0.0
2024-06-06 00:00:00-04:00,12.51633920750247,12.76369769732345,12.51633920750247,12.664754867553711,10400,0.0,0.0
2024-06-07 00:00:00-04:00,12.664754867553711,12.664754867553711,12.664754867553711,12.664754867553711,300,0.0,0.0
2024-06-10 00:00:00-04:00,12.417396309117873,12.476761817932129,12.417396309117873,12.476761817932129,1000,0.0,0.0
2024-06-11 00:00:00-04:00,12.466868295565826,12.615283012390137,12.417396408758469,12.615283012390137,5100,0.0,0.0
2024-06-12 00:00:00-04:00,12.377819061279297,12.635072117243327,12.377819061279297,12.377819061279297,6200,0.0,0.0
2024-06-13 00:00:00-04:00,12.377819061279297,12.377819061279297,12.377819061279297,12.377819061279297,300,0.0,0.0
2024-06-14 00:00:00-04:00,12.328347206115723,12.328347206115723,12.328347206115723,12.328347206115723,1000,0.0,0.0
2024-06-17 00:00:00-04:00,12.46686840057373,12.46686840057373,12.46686840057373,12.46686840057373,600,0.0,0.0
2024-06-18 00:00:00-04:00,12.229403495788574,12.338241836091079,12.229403495788574,12.229403495788574,2600,0.0,0.0
2024-06-20 00:00:00-04:00,12.160142771360727,12.35802936553955,12.160142771360727,12.35802936553955,600,0.0,0.0
2024-06-21 00:00:00-04:00,12.28876994263533,12.516339302062988,12.28876994263533,12.516339302062988,7800,0.0,0.0
2024-06-24 00:00:00-04:00,12.120566260293723,12.268980979919434,11.972151540668012,12.268980979919434,13600,0.0,0.0
2024-06-25 00:00:00-04:00,12.12056544367314,12.318452037707445,12.071093559265137,12.071093559265137,2200,0.0,0.0
2024-06-26 00:00:00-04:00,12.071094122878618,12.090883255004883,12.071094122878618,12.090883255004883,1500,0.0,0.0
2024-06-27 00:00:00-04:00,12.397606655118105,12.407501220703125,12.397606655118105,12.407501220703125,1200,0.0,0.0
2024-06-28 00:00:00-04:00,12.367924690246582,12.367924690246582,12.367924690246582,12.367924690246582,1700,0.0,0.0
2024-07-01 00:00:00-04:00,12.17003746427144,12.17003746427144,12.16014289855957,12.16014289855957,400,0.0,0.0
2024-07-02 00:00:00-04:00,12.080988124866279,12.12056544367314,12.051305371660561,12.071093559265137,5100,0.0,0.0
2024-07-03 00:00:00-04:00,12.071093559265137,12.071093559265137,12.071093559265137,12.071093559265137,0,0.0,0.0
2024-07-05 00:00:00-04:00,12.071093857490885,12.358029661829027,12.071093857490885,12.19972038269043,1400,0.0,0.0
2024-07-08 00:00:00-04:00,12.150248527526855,12.150248527526855,12.150248527526855,12.150248527526855,700,0.0,0.0
2024-07-09 00:00:00-04:00,12.259087334557591,12.308558278609407,11.922679630857717,12.031517028808594,17600,0.0,0.0
2024-07-10 00:00:00-04:00,11.972150705160505,12.120565414428711,11.883101502160496,12.120565414428711,5000,0.0,0.0
2024-07-11 00:00:00-04:00,12.160143494127402,12.160143494127402,12.120566172939267,12.130460739135742,7500,0.0,0.0
2024-07-12 00:00:00-04:00,12.041411364033682,12.377819061279297,12.021622231914407,12.377819061279297,7200,0.0,0.0
2024-07-15 00:00:00-04:00,12.486656054137587,12.86264105988915,12.39760684967041,12.39760684967041,37000,0.0,0.0
2024-07-16 00:00:00-04:00,12.852746361659804,12.852746361659804,12.447078606466807,12.59549331665039,7500,0.0,0.0
2024-07-17 00:00:00-04:00,12.56581053408725,12.674648868659768,12.367923939770465,12.644965171813965,10700,0.0,0.0
2024-07-18 00:00:00-04:00,12.278874670144154,12.565810466253971,12.278874670144154,12.4569730758667,7500,0.0,0.0
2024-07-19 00:00:00-04:00,12.456973305414937,12.763697294702848,12.377818666656914,12.684542655944824,11400,0.0,0.0
2024-07-22 00:00:00-04:00,12.734014776955606,13.19904899597168,12.67464926858625,13.19904899597168,7800,0.0,0.0
2024-07-23 00:00:00-04:00,12.823063640666472,13.842180314037062,12.823063640666472,13.45630168914795,6500,0.0,0.0
2024-07-24 00:00:00-04:00,13.337569175882802,13.46619570244875,12.88243046532325,13.149577140808105,3900,0.0,0.0
2024-07-25 00:00:00-04:00,13.258414896471628,13.377147803917463,12.872536249864858,13.17926025390625,5300,0.0,0.0
2024-07-26 00:00:00-04:00,12.882430435511582,13.852075250091037,12.882430435511582,12.912113189697266,7500,0.0,0.0
2024-07-29 00:00:00-04:00,12.971478351224174,13.555244514987178,12.813169075003234,13.45630168914795,11600,0.0,0.0
2024-07-30 00:00:00-04:00,13.72344854546511,13.72344854546511,12.585599899291992,12.585599899291992,28600,0.0,0.0
2024-07-31 00:00:00-04:00,12.674649110610334,13.555244708029436,12.674649110610334,13.15947151184082,10300,0.0,0.0
2024-08-01 00:00:00-04:00,12.862641139764671,12.961584910586568,12.862641139764671,12.872535705566406,3500,0.0,0.0
2024-08-02 00:00:00-04:00,12.96158500417966,13.10999971788645,12.872535798516491,13.011055946350098,3900,0.0,0.0
2024-08-05 00:00:00-04:00,13.050633266245091,13.772920533825886,12.941795872433294,13.011055946350098,3900,0.0,0.0
2024-08-06 00:00:00-04:00,13.307886255228299,13.307886255228299,13.109999656677246,13.109999656677246,1100,0.0,0.0
2024-08-07 00:00:00-04:00,13.110000121297494,13.110000121297494,12.882430760798126,12.991268157958984,1300,0.0,0.0
2024-08-08 00:00:00-04:00,12.941795812009417,13.109999656677246,12.882430304242968,13.109999656677246,1200,0.0,0.0
2024-08-09 00:00:00-04:00,13.307886087820451,13.307886087820451,12.971478402716667,13.070422172546387,900,0.0,0.0
2024-08-12 00:00:00-04:00,12.981373324748393,13.100105285644531,12.981373324748393,13.100105285644531,1700,0.0,0.0
2024-08-13 00:00:00-04:00,13.060527577227207,13.24852055075783,13.060527577227207,13.119894027709961,1700,0.0,0.0
2024-08-14 00:00:00-04:00,13.139682410560471,13.149576976387456,13.0011622633736,13.109999656677246,1000,0.0,0.0
2024-08-15 00:00:00-04:00,13.050000190734863,13.5,13.050000190734863,13.229999542236328,13900,0.14,0.0
2024-08-16 00:00:00-04:00,13.199999809265137,13.489999771118164,13.100000381469727,13.239999771118164,18000,0.0,0.0
2024-08-19 00:00:00-04:00,13.039999961853027,13.600000381469727,13.039999961853027,13.239999771118164,12000,0.0,0.0
2024-08-20 00:00:00-04:00,13.149999618530273,13.460000038146973,13.109999656677246,13.239999771118164,18600,0.0,0.0
2024-08-21 00:00:00-04:00,13.15999984741211,13.4399995803833,12.90999984741211,13.100000381469727,26300,0.0,0.0
2024-08-22 00:00:00-04:00,13.079999923706055,13.300000190734863,13.079999923706055,13.300000190734863,2500,0.0,0.0
2024-08-23 00:00:00-04:00,13.300000190734863,13.979999542236328,13.119999885559082,13.789999961853027,3500,0.0,0.0
2024-08-26 00:00:00-04:00,13.609999656677246,13.65999984741211,13.300000190734863,13.5,6500,0.0,0.0
2024-08-27 00:00:00-04:00,13.350000381469727,13.649999618530273,13.350000381469727,13.649999618530273,22400,0.0,0.0
2024-08-28 00:00:00-04:00,13.510000228881836,14.170000076293945,13.510000228881836,14.15999984741211,29400,0.0,0.0
2024-08-29 00:00:00-04:00,14.199999809265137,14.25,14.149999618530273,14.239999771118164,8600,0.0,0.0
2024-08-30 00:00:00-04:00,13.680000305175781,14.489999771118164,13.529999732971191,14.359999656677246,16200,0.0,0.0
2024-09-03 00:00:00-04:00,14.199999809265137,14.350000381469727,14.109999656677246,14.279999732971191,8800,0.0,0.0
2024-09-04 00:00:00-04:00,14.109999656677246,14.25,13.819999694824219,14.050000190734863,29300,0.0,0.0
2024-09-05 00:00:00-04:00,14.050000190734863,14.25,14.010000228881836,14.010000228881836,4200,0.0,0.0
2024-09-06 00:00:00-04:00,13.960000038146973,14.239999771118164,13.960000038146973,14.1899995803833,9100,0.0,0.0
2024-09-09 00:00:00-04:00,14.0600004196167,14.470000267028809,14.0600004196167,14.1899995803833,9500,0.0,0.0
2024-09-10 00:00:00-04:00,14.5,14.5,14.119999885559082,14.1899995803833,18800,0.0,0.0
2024-09-11 00:00:00-04:00,14.069999694824219,14.170000076293945,14.0,14.15999984741211,6500,0.0,0.0
2024-09-12 00:00:00-04:00,14.119999885559082,14.350000381469727,14.119999885559082,14.149999618530273,51900,0.0,0.0
2024-09-13 00:00:00-04:00,14.399999618530273,14.670000076293945,14.399999618530273,14.670000076293945,3800,0.0,0.0
2024-09-16 00:00:00-04:00,14.390000343322754,14.6899995803833,14.390000343322754,14.6899995803833,3700,0.0,0.0
2024-09-17 00:00:00-04:00,14.460000038146973,14.979999542236328,14.460000038146973,14.649999618530273,13000,0.0,0.0
2024-09-18 00:00:00-04:00,14.880000114440918,14.899999618530273,14.550000190734863,14.609999656677246,25000,0.0,0.0
2024-09-19 00:00:00-04:00,14.760000228881836,14.90999984741211,14.59000015258789,14.75,10900,0.0,0.0
2024-09-20 00:00:00-04:00,14.550000190734863,14.609999656677246,14.109999656677246,14.260000228881836,61900,0.0,0.0
2024-09-23 00:00:00-04:00,14.09000015258789,14.399999618530273,14.09000015258789,14.399999618530273,2100,0.0,0.0
2024-09-24 00:00:00-04:00,14.470000267028809,14.470000267028809,14.369999885559082,14.380000114440918,4900,0.0,0.0
2024-09-25 00:00:00-04:00,14.15999984741211,14.390000343322754,13.989999771118164,14.140000343322754,8700,0.0,0.0
2024-09-26 00:00:00-04:00,14.140000343322754,14.380000114440918,14.140000343322754,14.380000114440918,3800,0.0,0.0
2024-09-27 00:00:00-04:00,14.329999923706055,14.390000343322754,14.3100004196167,14.390000343322754,1000,0.0,0.0
2024-09-30 00:00:00-04:00,14.399999618530273,14.579999923706055,14.350000381469727,14.350000381469727,12600,0.0,0.0
2024-10-01 00:00:00-04:00,14.350000381469727,14.350000381469727,14.350000381469727,14.350000381469727,300,0.0,0.0
2024-10-02 00:00:00-04:00,14.270000457763672,14.3100004196167,14.270000457763672,14.300000190734863,1500,0.0,0.0
2024-10-03 00:00:00-04:00,14.430000305175781,14.430000305175781,14.270000457763672,14.350000381469727,3500,0.0,0.0
2024-10-04 00:00:00-04:00,14.300000190734863,14.5600004196167,14.300000190734863,14.5600004196167,1200,0.0,0.0
2024-10-07 00:00:00-04:00,14.399999618530273,14.510000228881836,14.399999618530273,14.510000228881836,1100,0.0,0.0
2024-10-08 00:00:00-04:00,14.529999732971191,14.529999732971191,14.510000228881836,14.510000228881836,800,0.0,0.0
2024-10-09 00:00:00-04:00,14.479999542236328,14.5,14.270000457763672,14.470000267028809,8300,0.0,0.0
2024-10-10 00:00:00-04:00,14.300000190734863,14.550000190734863,14.300000190734863,14.5,2600,0.0,0.0
2024-10-11 00:00:00-04:00,14.329999923706055,14.6899995803833,14.329999923706055,14.5600004196167,3600,0.0,0.0
2024-10-14 00:00:00-04:00,14.40999984741211,14.550000190734863,14.40999984741211,14.550000190734863,700,0.0,0.0
