Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,139.1602080889433,140.095686196427,137.33847570153682,139.40638732910156,4830400,0.0,0.0
2023-10-31 00:00:00-04:00,139.3768264825579,142.0257174059565,139.13064725213925,141.661376953125,3971900,0.0,0.0
2023-11-01 00:00:00-04:00,142.38021452773802,143.2073731266766,141.22809754516197,142.83319091796875,4277100,0.0,0.0
2023-11-02 00:00:00-04:00,142.783956690453,144.31027095674446,141.7007620432557,144.2610321044922,4880400,0.0,0.0
2023-11-03 00:00:00-04:00,145.3737606437771,145.91534291789208,144.50720496425322,145.23590087890625,4323900,0.0,0.0
2023-11-06 00:00:00-05:00,145.33435976037845,146.38801402735348,144.81246101944652,145.0881805419922,3253900,0.0,0.0
2023-11-07 00:00:00-05:00,145.41313391479477,145.7183937310066,144.6253574379209,144.8813934326172,3504000,0.0,0.0
2023-11-08 00:00:00-05:00,144.75337867613356,145.45253425922888,143.8080438776026,144.3988800048828,3558600,0.0,0.0
2023-11-09 00:00:00-05:00,144.23148601135057,145.34422092013605,143.98530678555468,144.6450653076172,3347200,0.0,0.0
2023-11-10 00:00:00-05:00,145.09802871989396,145.51160797917893,143.6898758609508,145.3540496826172,4010900,0.0,0.0
2023-11-13 00:00:00-05:00,145.23589407737637,145.61993304907367,144.3496398942072,144.96017456054688,3151900,0.0,0.0
2023-11-14 00:00:00-05:00,145.75780307823626,146.2304629938802,144.2117902976013,144.7632293701172,5262800,0.0,0.0
2023-11-15 00:00:00-05:00,144.5564518701882,145.24575073295574,143.54219460948985,144.95033264160156,4675000,0.0,0.0
2023-11-16 00:00:00-05:00,146.67357913747549,147.0083792770779,144.82232158429372,145.23590087890625,3641000,0.0,0.0
2023-11-17 00:00:00-05:00,145.69872439991101,146.29940233163933,144.8715507545756,145.45254516601562,3267800,0.0,0.0
2023-11-20 00:00:00-05:00,145.53131309623268,146.65388983106774,144.9897307879997,146.23046875,4007700,0.0,0.0
2023-11-21 00:00:00-05:00,147.14623566028456,147.16593420498126,145.87595750070966,146.33877563476562,3112300,0.0,0.0
2023-11-22 00:00:00-05:00,146.74252051268303,147.31365813280632,146.39786357836434,146.6342010498047,2913800,0.0,0.0
2023-11-24 00:00:00-05:00,146.60464707315,147.1265457931909,146.03350950628547,146.70310974121094,1341400,0.0,0.0
2023-11-27 00:00:00-05:00,146.70312073739674,147.16593888617447,145.88580390073793,146.52587890625,3923200,0.0,0.0
2023-11-28 00:00:00-05:00,146.0926061414919,146.6538869852235,145.6987253748588,146.1123046875,3096900,0.0,0.0
2023-11-29 00:00:00-05:00,146.69328193447706,147.33334192730345,146.31908469372988,147.26441955566406,4326500,0.0,0.0
2023-11-30 00:00:00-05:00,146.6809010213619,149.01497843782582,146.5622239787015,148.79739379882812,5596100,0.65,0.0
2023-12-01 00:00:00-05:00,148.63914429070198,151.16113702797182,148.63914429070198,150.57762145996094,4390900,0.0,0.0
2023-12-04 00:00:00-05:00,149.76660531711346,151.7446362563049,149.71716661657643,151.12156677246094,4127700,0.0,0.0
2023-12-05 00:00:00-05:00,151.17103353459328,152.83257242230783,150.31057974021707,152.3083953857422,4577400,0.0,0.0
2023-12-06 00:00:00-05:00,153.22816979410158,153.91059292873243,152.00180018745317,153.7919158935547,5433600,0.0,0.0
2023-12-07 00:00:00-05:00,154.1281790042349,155.18643288179183,153.34686336333087,154.64247131347656,4232200,0.0,0.0
2023-12-08 00:00:00-05:00,155.08752208191515,155.2754374462796,152.54576002973005,154.68202209472656,3791300,0.0,0.0
2023-12-11 00:00:00-05:00,156.31390238169885,158.46994892225663,156.26444858859327,157.10511779785156,5170800,0.0,0.0
2023-12-12 00:00:00-05:00,158.05457345213972,159.41941974740877,157.27325780369918,158.6776580810547,5049300,0.0,0.0
2023-12-13 00:00:00-05:00,158.1930244756055,158.5589704686025,156.82819336254298,157.79742431640625,5195300,0.0,0.0
2023-12-14 00:00:00-05:00,156.71941205215992,156.82820436725052,154.48422723142184,155.14686584472656,5758600,0.0,0.0
2023-12-15 00:00:00-05:00,155.14686106428607,155.66115336442968,153.1984992666295,154.4347686767578,10095800,0.0,0.0
2023-12-18 00:00:00-05:00,154.7116946747146,155.63148698025103,153.3468634827277,154.54356384277344,4072300,0.0,0.0
2023-12-19 00:00:00-05:00,154.43477532534783,155.01830598134632,153.6336751276851,154.15785217285156,2722800,0.0,0.0
2023-12-20 00:00:00-05:00,154.4644378646287,154.93917618354988,152.42706829225816,152.8424530029297,3866600,0.0,0.0
2023-12-21 00:00:00-05:00,153.54467216795956,153.68313374855398,152.5754411037986,153.22817993164062,3213600,0.0,0.0
2023-12-22 00:00:00-05:00,153.45567216231095,154.4644572615434,152.62490263664378,153.9996337890625,2783900,0.0,0.0
2023-12-26 00:00:00-05:00,153.40619196888306,155.55235375321314,152.1501380816043,155.1072998046875,2991200,0.0,0.0
2023-12-27 00:00:00-05:00,154.30621578920753,156.778754751579,154.09851587624905,156.2051239013672,3575700,0.0,0.0
2023-12-28 00:00:00-05:00,156.43257913048024,157.56005619183418,156.01719443326343,157.20401000976562,3013000,0.0,0.0
2023-12-29 00:00:00-05:00,157.1051241452842,159.1128244788201,156.63038582170466,158.56886291503906,3867900,0.0,0.0
2024-01-02 00:00:00-05:00,158.56886908219218,161.20953885869048,158.56886908219218,160.1315155029297,5049700,0.0,0.0
2024-01-03 00:00:00-05:00,161.20952930571474,162.6930525815342,160.09193694208676,160.2996368408203,4608600,0.0,0.0
2024-01-04 00:00:00-05:00,161.0611887449078,161.77328114993063,160.3985350445613,160.51722717285156,4068700,0.0,0.0
2024-01-05 00:00:00-05:00,160.4677773537409,161.65459302779757,159.96338484234133,161.57546997070312,4552800,0.0,0.0
2024-01-08 00:00:00-05:00,161.67437452965402,162.18866684552282,160.53701267403127,161.6150360107422,4135100,0.0,0.0
2024-01-09 00:00:00-05:00,161.25898707925236,162.0007487354668,159.9238100615946,161.40733337402344,4102500,0.0,0.0
2024-01-10 00:00:00-05:00,161.40733011555923,161.8919531539938,160.0325991441085,161.496337890625,4502200,0.0,0.0
2024-01-11 00:00:00-05:00,161.20954136786008,161.33811822389558,160.0523949370815,160.38865661621094,3662000,0.0,0.0
2024-01-12 00:00:00-05:00,161.60513159632802,161.95129306836574,160.487554309217,160.75457763671875,3394300,0.0,0.0
2024-01-16 00:00:00-05:00,160.04251154898503,161.44691188928186,158.34140351061302,161.28866577148438,4839800,0.0,0.0
2024-01-17 00:00:00-05:00,161.3183297509617,163.2765763482606,160.97216826600982,162.46559143066406,5598000,0.0,0.0
2024-01-18 00:00:00-05:00,160.83369644927959,163.5633888989792,160.48755007754826,163.07876586914062,4041000,0.0,0.0
2024-01-19 00:00:00-05:00,162.57437902390123,164.12712557170457,162.39634837958408,163.34580993652344,4281700,0.0,0.0
2024-01-22 00:00:00-05:00,163.4842791234075,163.92933311816194,162.45569446454635,162.5743865966797,5253300,0.0,0.0
2024-01-23 00:00:00-05:00,163.13810657497962,163.9688759877029,161.65458329889705,161.94140625,6194000,0.0,0.0
2024-01-24 00:00:00-05:00,161.7238278896893,162.84140520560106,160.09194316811585,160.22052001953125,5743000,0.0,0.0
2024-01-25 00:00:00-05:00,160.88316060223744,161.6447068149698,160.21063725990334,160.7743682861328,7629700,0.0,0.0
2024-01-26 00:00:00-05:00,158.16335355680047,163.86997709493596,157.83697663785907,160.37875366210938,8882500,0.0,0.0
2024-01-29 00:00:00-05:00,159.91392251070155,161.76337671164188,157.73809137585775,161.2985382080078,6604100,0.0,0.0
2024-01-30 00:00:00-05:00,160.73481286832754,161.9809670397972,159.7952511055479,159.92381286621094,6502700,0.0,0.0
2024-01-31 00:00:00-05:00,160.54690759475446,161.07108466667776,158.69745321235263,159.458984375,5427200,0.0,0.0
2024-02-01 00:00:00-05:00,159.45897288159108,161.20953463040865,158.47985714556506,160.71502685546875,5104000,0.0,0.0
2024-02-02 00:00:00-05:00,160.95239122722944,161.43699917388432,159.5183066496659,160.0029296875,4164200,0.0,0.0
2024-02-05 00:00:00-05:00,158.39083814351144,160.41832308849717,158.15348406410084,160.23040771484375,4311400,0.0,0.0
2024-02-06 00:00:00-05:00,160.10184487612537,160.5765681229358,158.8260063431486,159.23150634765625,4142300,0.0,0.0
2024-02-07 00:00:00-05:00,159.9732604291815,160.51722198365258,159.03369870301103,160.0029296875,3686800,0.0,0.0
2024-02-08 00:00:00-05:00,160.00293119967094,160.22051582351574,157.47105385803616,159.16226196289062,4052200,0.0,0.0
2024-02-09 00:00:00-05:00,159.70622433699572,160.85348597926847,158.51940871344914,160.40843200683594,4475500,0.0,0.0
2024-02-12 00:00:00-05:00,160.35898504529894,160.58645440247025,159.3304154853756,159.983154296875,3261900,0.0,0.0
2024-02-13 00:00:00-05:00,160.3589764016746,161.12052258041868,158.22269924869812,159.7062225341797,4783600,0.0,0.0
2024-02-14 00:00:00-05:00,159.94358877343237,160.21062718547532,159.15237335071407,159.64688110351562,3782500,0.0,0.0
2024-02-15 00:00:00-05:00,159.9436038717318,160.3095348141707,159.08316512981096,159.79525756835938,3363600,0.0,0.0
2024-02-16 00:00:00-05:00,159.45896459768542,159.58754144166772,157.86664904145266,158.64797973632812,4594300,0.0,0.0
2024-02-20 00:00:00-05:00,159.5282120884065,161.56558171773932,159.5282120884065,160.2699737548828,4066700,0.0,0.0
2024-02-21 00:00:00-05:00,161.02163154915888,162.277685618888,160.94250848818893,162.24801635742188,3928000,0.0,0.0
2024-02-22 00:00:00-05:00,161.57546361843697,162.6930560055859,161.00183279543924,161.7534942626953,4394800,0.0,0.0
2024-02-23 00:00:00-05:00,161.58537402892975,163.6919670010773,161.58537402892975,162.53482055664062,3910500,0.0,0.0
2024-02-26 00:00:00-05:00,161.40731997152994,162.57436606114805,161.11061231544545,162.10952758789062,3907600,0.0,0.0
2024-02-27 00:00:00-05:00,161.7337137193648,162.8611908569051,161.1501981594053,162.81173706054688,3403800,0.0,0.0
2024-02-28 00:00:00-05:00,162.40626296895374,162.76230919880146,161.36779354096618,162.00076293945312,3354000,0.0,0.0
2024-02-29 00:00:00-05:00,163.27171849638506,163.34123267653266,161.3056702117012,162.14968872070312,5128400,0.65,0.0
2024-03-01 00:00:00-05:00,161.54398979893094,162.606444680662,160.87871119701816,162.2191925048828,3298400,0.0,0.0
2024-03-04 00:00:00-05:00,161.54397689885263,162.63621915678397,161.19643631828654,162.18939208984375,3531400,0.0,0.0
2024-03-05 00:00:00-05:00,163.2518745028043,165.59525090865526,162.41779522732443,164.7313690185547,9049500,0.0,0.0
2024-03-06 00:00:00-05:00,164.6320780405801,166.94566692009985,164.6320780405801,166.24066162109375,5924100,0.0,0.0
2024-03-07 00:00:00-05:00,167.25348406887568,167.45207220656158,162.9241960015866,163.2320098876953,5953800,0.0,0.0
2024-03-08 00:00:00-05:00,163.11285001433862,164.27460645729636,162.34826982235174,162.83482360839844,4443500,0.0,0.0
2024-03-11 00:00:00-04:00,162.9440564245291,164.43349015728967,161.98088806523964,163.59939575195312,4138100,0.0,0.0
2024-03-12 00:00:00-04:00,163.1327117379057,163.49017645391962,162.18940670021195,162.52700805664062,3800300,0.0,0.0
2024-03-13 00:00:00-04:00,162.9241884453604,163.76819177920757,162.3284089086305,162.93411254882812,4441400,0.0,0.0
2024-03-14 00:00:00-04:00,161.96102276596247,162.22912507701216,160.78932703155127,161.71278381347656,3967400,0.0,0.0
2024-03-15 00:00:00-04:00,162.08017674228472,163.73841116896298,160.53116806353395,160.67018127441406,9849300,0.0,0.0
2024-03-18 00:00:00-04:00,160.7397002331708,160.8787134481828,158.24737131582881,160.01483154296875,4803000,0.0,0.0
2024-03-19 00:00:00-04:00,160.67018192006933,160.85884595372983,159.51834951026058,159.60772705078125,3232800,0.0,0.0
2024-03-20 00:00:00-04:00,159.5481353078593,160.45172874843055,158.99208246790883,160.02476501464844,4007600,0.0,0.0
2024-03-21 00:00:00-04:00,160.4914526490009,160.7893272713857,159.03180639410223,159.79637145996094,3312400,0.0,0.0
2024-03-22 00:00:00-04:00,160.33258032176664,160.39215524781866,157.72110162025965,159.4786376953125,3546400,0.0,0.0
2024-03-25 00:00:00-04:00,159.18073936680523,160.23327007402008,159.0020145982455,159.9850311279297,4183800,0.0,0.0
2024-03-26 00:00:00-04:00,159.4885497682902,160.59073127102107,158.73390884305113,159.96517944335938,4195900,0.0,0.0
2024-03-27 00:00:00-04:00,161.0872106372014,161.3354495801829,160.20348060623928,160.86875915527344,4479800,0.0,0.0
2024-03-28 00:00:00-04:00,161.8021491489079,162.58659273778972,160.86876824634143,162.07025146484375,3919700,0.0,0.0
2024-04-01 00:00:00-04:00,162.0702528859795,162.1397519158739,160.46166927886622,161.5241241455078,3256800,0.0,0.0
2024-04-02 00:00:00-04:00,160.77941687734315,161.23618325612028,160.05456331556,160.93829345703125,4124900,0.0,0.0
2024-04-03 00:00:00-04:00,160.75953437008405,162.25890729144047,160.392145580704,162.10995483398438,3245900,0.0,0.0
2024-04-04 00:00:00-04:00,162.7256020528324,163.36109316151558,160.28292410774506,160.47158813476562,3331600,0.0,0.0
2024-04-05 00:00:00-04:00,160.24321522905336,161.17659612493003,159.17082112429958,159.97511291503906,3180200,0.0,0.0
2024-04-08 00:00:00-04:00,158.78356973304616,160.63046817500552,158.38637831196144,159.76658630371094,4012000,0.0,0.0
2024-04-09 00:00:00-04:00,159.95525289236377,160.44180670923333,158.9424488428367,159.8658905029297,3359000,0.0,0.0
2024-04-10 00:00:00-04:00,159.89567462245765,159.89567462245765,158.2573035785449,159.25025939941406,4438900,0.0,0.0
2024-04-11 00:00:00-04:00,159.43892509983647,159.84602547566692,158.63461814941184,159.55807495117188,4790900,0.0,0.0
2024-04-12 00:00:00-04:00,158.9920759307814,159.73679277180312,158.48567393335566,158.92257690429688,3827400,0.0,0.0
2024-04-15 00:00:00-04:00,160.8588503836752,160.8588503836752,158.25731086168986,158.6942138671875,4494600,0.0,0.0
2024-04-16 00:00:00-04:00,159.46870510617595,159.46870510617595,158.01898299373312,158.66439819335938,3810400,0.0,0.0
2024-04-17 00:00:00-04:00,158.4558935123005,159.51834837402075,158.28709283899178,158.96229553222656,4098300,0.0,0.0
2024-04-18 00:00:00-04:00,158.9325058815622,160.37228878809628,158.9325058815622,159.71694946289062,3246600,0.0,0.0
2024-04-19 00:00:00-04:00,160.32265670451616,161.24609836373284,159.56800056875673,161.1865234375,5005900,0.0,0.0
2024-04-22 00:00:00-04:00,162.69581822967817,163.4504592033356,160.96806963712936,161.21630859375,3701900,0.0,0.0
2024-04-23 00:00:00-04:00,161.5439837895117,162.71566437730198,161.2063824490945,162.10003662109375,4165100,0.0,0.0
2024-04-24 00:00:00-04:00,161.44468711993494,163.39088724171646,161.01772337942842,163.0234832763672,4713700,0.0,0.0
2024-04-25 00:00:00-04:00,163.60933859921386,164.02637823538691,160.56095688660793,162.8944091796875,5817300,0.0,0.0
2024-04-26 00:00:00-04:00,161.06738091069576,163.01356596223604,159.48856953719906,162.8050537109375,7969000,0.0,0.0
2024-04-29 00:00:00-04:00,162.6262966312831,163.53981413182206,162.06031971468195,163.09298706054688,3451400,0.0,0.0
2024-04-30 00:00:00-04:00,163.09298808583847,163.29157621306445,161.92130752929316,163.0135498046875,4122400,0.0,0.0
2024-05-01 00:00:00-04:00,163.3412444133947,165.32715619957577,162.83484236238814,164.30441284179688,6020800,0.0,0.0
2024-05-02 00:00:00-04:00,165.13848417339148,165.13848417339148,163.3610998772467,163.74835205078125,3449800,0.0,0.0
2024-05-03 00:00:00-04:00,163.74835038366015,164.07602762736158,162.40785394590918,163.44053649902344,4274900,0.0,0.0
2024-05-06 00:00:00-04:00,163.0334136174332,163.68876807527909,160.6701739883361,161.22622680664062,6022300,0.0,0.0
2024-05-07 00:00:00-04:00,161.60355342373015,161.663128346406,160.4715844389801,161.04750061035156,4611400,0.0,0.0
2024-05-08 00:00:00-04:00,161.3553214171154,162.93411754113004,161.10708246108905,161.68299865722656,5106000,0.0,0.0
2024-05-09 00:00:00-04:00,162.10003893456064,163.55968521394703,161.3453979596868,163.51995849609375,4774700,0.0,0.0
2024-05-10 00:00:00-04:00,163.2518776182279,163.77814301527394,162.37807160744765,163.04335021972656,3084800,0.0,0.0
2024-05-13 00:00:00-04:00,163.82778777475048,163.82778777475048,161.57377379926808,162.1993408203125,3686200,0.0,0.0
2024-05-14 00:00:00-04:00,162.79510601168727,163.34123475084138,160.58081874344816,161.26596069335938,4657200,0.0,0.0
2024-05-15 00:00:00-04:00,161.83193212881955,162.8844628531781,161.36524169046388,161.53404235839844,4647400,0.0,0.0
2024-05-16 00:00:00-04:00,161.73263786073844,162.52699034191815,161.00776925227348,162.42770385742188,3217700,0.0,0.0
2024-05-17 00:00:00-04:00,161.9610269922201,162.84475708007812,161.4148982522396,162.84475708007812,2921400,0.0,0.0
2024-05-20 00:00:00-04:00,162.91428397806837,163.04335794391827,162.0007512046263,162.74546813964844,2983400,0.0,0.0
2024-05-21 00:00:00-04:00,163.16251316386828,163.5696135489224,162.49721940869594,163.2022247314453,3218000,0.0,0.0
2024-05-22 00:00:00-04:00,162.51707183099367,164.70157153201023,162.10995632203387,164.3341827392578,4197800,0.0,0.0
2024-05-23 00:00:00-04:00,163.2220972717078,164.43350469354826,163.05329658522905,163.8079376220703,3629200,0.0,0.0
2024-05-24 00:00:00-04:00,164.04624475276867,165.02926136006417,163.59940249348446,164.83067321777344,3722100,0.0,0.0
2024-05-28 00:00:00-04:00,164.37390312936662,167.5215864761247,164.20510245467958,166.13143920898438,5729300,0.0,0.0
2024-05-29 00:00:00-04:00,166.42932577600584,167.9187595076145,165.95271122425603,167.6903839111328,6166000,0.0,0.0
2024-05-30 00:00:00-04:00,167.97833737302045,169.8649625568643,167.28327131636377,169.49755859375,6210400,0.0,0.0
2024-05-31 00:00:00-04:00,169.5374275733888,174.7105693333996,169.20849781422547,174.39161682128906,8684300,0.65,0.0
2024-06-03 00:00:00-04:00,173.93310046371448,177.89020430991292,170.62387887366515,172.51771545410156,7801600,0.0,0.0
2024-06-04 00:00:00-04:00,172.51772054227354,178.26897992564116,172.50775850437753,177.33203125,7238200,0.0,0.0
2024-06-05 00:00:00-04:00,178.4384175951025,180.5814267536986,177.6908541384921,179.68435668945312,8973500,0.0,0.0
2024-06-06 00:00:00-04:00,179.68436504078647,182.07656212943678,178.81718104854576,179.1859893798828,7651300,0.0,0.0
2024-06-07 00:00:00-04:00,178.93679615558898,180.07309201982827,178.68760833264864,179.23582458496094,5994200,0.0,0.0
2024-06-10 00:00:00-04:00,179.34545609587826,181.71772908311482,178.6676725047924,180.10299682617188,6775100,0.0,0.0
2024-06-11 00:00:00-04:00,180.16280632404982,180.312312942706,177.46160347631908,177.8204345703125,7331000,0.0,0.0
2024-06-12 00:00:00-04:00,176.30537592754317,176.63430568373252,170.62388131418632,173.22540283203125,10923100,0.0,0.0
2024-06-13 00:00:00-04:00,173.61413580978032,174.83017362425832,172.6173845001569,174.54112243652344,5444700,0.0,0.0
2024-06-14 00:00:00-04:00,174.46138594664947,175.50797789623215,173.64405775606596,175.41827392578125,4045200,0.0,0.0
2024-06-17 00:00:00-04:00,175.4182729662363,178.24904310813824,174.24209848184591,176.8037567138672,6591900,0.0,0.0
2024-06-18 00:00:00-04:00,177.29215463185463,177.67092500512678,174.999638734647,177.0330047607422,5712000,0.0,0.0
2024-06-20 00:00:00-04:00,175.9365707141561,178.43842627115689,175.19898446833668,175.86680603027344,6596400,0.0,0.0
2024-06-21 00:00:00-04:00,174.88999006910146,176.84361410305658,173.5543317659648,176.15585327148438,13901200,0.0,0.0
2024-06-24 00:00:00-04:00,176.87351156710747,178.16929127275282,175.59767114564,177.37188720703125,5958300,0.0,0.0
2024-06-25 00:00:00-04:00,177.88023811744625,178.2191298986172,176.68412442754368,177.0529327392578,5910400,0.0,0.0
2024-06-26 00:00:00-04:00,176.43493597856545,176.94328885771893,173.2054716132013,175.73721313476562,5316600,0.0,0.0
2024-06-27 00:00:00-04:00,175.73721812672449,177.03299785014173,175.1391764761442,176.84361267089844,3157400,0.0,0.0
2024-06-28 00:00:00-04:00,177.10276243752756,178.28889890965706,175.53787081633098,175.60763549804688,5172300,0.0,0.0
2024-07-01 00:00:00-04:00,177.01306502362522,178.58793394994578,176.1558582715575,178.49822998046875,3257400,0.0,0.0
2024-07-02 00:00:00-04:00,177.54133616852,179.41523347397566,177.12270244885352,179.39529418945312,3317400,0.0,0.0
2024-07-03 00:00:00-04:00,178.2889055096847,179.01654493113836,177.42173671963408,177.8802490234375,1652900,0.0,0.0
2024-07-05 00:00:00-04:00,178.32878507794092,178.89692543036142,177.35195781854972,178.65771484375,3256500,0.0,0.0
2024-07-08 00:00:00-04:00,178.45835385975386,179.34546194715764,177.66096495227697,178.5879364013672,2370200,0.0,0.0
2024-07-09 00:00:00-04:00,179.0962657286926,179.72422391269674,177.88024313894056,178.46832275390625,2940800,0.0,0.0
2024-07-10 00:00:00-04:00,178.0596506726908,180.49172626517696,178.0596506726908,179.9335479736328,3338400,0.0,0.0
2024-07-11 00:00:00-04:00,178.6676684593888,180.23257528272117,177.3320253830427,178.22909545898438,4758300,0.0,0.0
2024-07-12 00:00:00-04:00,178.85706006731886,180.20266522960387,177.96995199705339,178.95672607421875,3043900,0.0,0.0
2024-07-15 00:00:00-04:00,178.16929204591858,181.74762550588733,178.08955011807865,181.1595458984375,4028300,0.0,0.0
2024-07-16 00:00:00-04:00,181.37883051201197,183.22282645224814,180.66116837813112,182.3855438232422,5437500,0.0,0.0
2024-07-17 00:00:00-04:00,183.16301604426272,184.81762687624752,181.6678890727816,182.9636688232422,5228500,0.0,0.0
2024-07-18 00:00:00-04:00,183.03344270012616,183.20288859288556,181.1296441021311,181.69778442382812,4236900,0.0,0.0
2024-07-19 00:00:00-04:00,181.62801827908905,182.64470883666894,181.3489291392385,181.4585723876953,2494900,0.0,0.0
2024-07-22 00:00:00-04:00,180.8306218864876,181.0997490003334,176.20569638956584,176.86355590820312,4391100,0.0,0.0
2024-07-23 00:00:00-04:00,177.0429583474073,177.0728596692153,175.1391749523567,175.9864044189453,3621200,0.0,0.0
2024-07-24 00:00:00-04:00,176.48478403189551,176.95325836305022,173.66397600721294,176.31533813476562,4499600,0.0,0.0
2024-07-25 00:00:00-04:00,177.67092694922232,179.74417156846252,174.45142436883583,174.57102966308594,4166300,0.0,0.0
2024-07-26 00:00:00-04:00,175.11924643883887,175.97645320489795,173.26528832662828,174.9597625732422,3117200,0.0,0.0
2024-07-29 00:00:00-04:00,175.1391749659551,176.4548787532609,174.5012547519728,176.29539489746094,2400800,0.0,0.0
2024-07-30 00:00:00-04:00,177.01306492654095,177.31209336718535,173.1755814341289,174.79031372070312,4848100,0.0,0.0
2024-07-31 00:00:00-04:00,179.74415849824805,182.15629474860918,176.31533169303475,181.6878204345703,8036700,0.0,0.0
2024-08-01 00:00:00-04:00,181.27916114364407,186.90083808682175,181.22933574407247,186.4622802734375,5228400,0.0,0.0
2024-08-02 00:00:00-04:00,188.38600008487884,193.14050815512593,187.6882772004822,188.1467742919922,7922800,0.0,0.0
2024-08-05 00:00:00-04:00,191.74504103761637,192.85143557931184,184.7877212830255,186.26290893554688,6523000,0.0,0.0
2024-08-06 00:00:00-04:00,186.34265979204278,192.02413938273804,185.91406401667962,189.2432098388672,4492100,0.0,0.0
2024-08-07 00:00:00-04:00,189.243201010338,193.29997086218955,189.243201010338,189.9708251953125,4685900,0.0,0.0
2024-08-08 00:00:00-04:00,189.82131829891912,193.21026660476423,189.38274529738717,192.98101806640625,5437100,0.0,0.0
2024-08-09 00:00:00-04:00,193.04083006255766,193.7485302055367,191.48590040668086,193.56910705566406,2802200,0.0,0.0
2024-08-12 00:00:00-04:00,193.56910216381036,194.60573204767627,192.6321534950455,194.31666564941406,2870800,0.0,0.0
2024-08-13 00:00:00-04:00,195.06422768685596,195.29347622882477,193.25014821738546,194.6954345703125,3736900,0.0,0.0
2024-08-14 00:00:00-04:00,194.3465651077137,196.38990832393878,193.84818945542554,195.85166931152344,3248100,0.0,0.0
2024-08-15 00:00:00-04:00,195.6822233190246,196.19056100879115,192.25339639948623,193.99771118164062,4673300,0.0,0.0
2024-08-16 00:00:00-04:00,193.75848400584073,196.09087839049263,192.7617327088902,195.9214324951172,3161700,0.0,0.0
2024-08-19 00:00:00-04:00,196.51949188535244,198.14418617801664,195.69218647313343,196.93812561035156,2786400,0.0,0.0
2024-08-20 00:00:00-04:00,196.17062969191366,197.42654611997534,195.50280811615607,195.58255004882812,2885500,0.0,0.0
2024-08-21 00:00:00-04:00,195.73204431434448,196.47960777559607,194.57582438661407,194.82501220703125,3252500,0.0,0.0
2024-08-22 00:00:00-04:00,195.25361783195996,196.50951903505685,194.54591769413008,195.8018341064453,3034900,0.0,0.0
2024-08-23 00:00:00-04:00,197.10757008204692,198.50301582194948,195.85166891613463,197.93487548828125,2481100,0.0,0.0
2024-08-26 00:00:00-04:00,198.35350732144786,199.94831547405113,198.35350732144786,199.7788543701172,2537500,0.0,0.0
2024-08-27 00:00:00-04:00,200.48656151157314,203.44691417255953,199.5894914000335,203.36717224121094,3687000,0.0,0.0
2024-08-28 00:00:00-04:00,204.6131143565607,204.6131143565607,200.42676176021337,200.7556915283203,4062900,0.0,0.0
2024-08-29 00:00:00-04:00,200.75568902859686,200.75568902859686,198.62264179073284,199.4300079345703,3340100,0.0,0.0
2024-08-30 00:00:00-04:00,199.97000122070312,200.67999267578125,196.75999450683594,198.72000122070312,3915100,0.65,0.0
2024-09-03 00:00:00-04:00,199.61000061035156,201.5500030517578,199.32000732421875,200.52999877929688,3572900,0.0,0.0
2024-09-04 00:00:00-04:00,200.83999633789062,202.3000030517578,197.75,198.8000030517578,3275400,0.0,0.0
2024-09-05 00:00:00-04:00,198.5,199.27999877929688,196.16000366210938,197.17999267578125,3573100,0.0,0.0
2024-09-06 00:00:00-04:00,197.3800048828125,197.6999969482422,192.61000061035156,193.0,5336900,0.0,0.0
2024-09-09 00:00:00-04:00,193.27000427246094,196.02000427246094,193.27000427246094,195.3000030517578,3839600,0.0,0.0
2024-09-10 00:00:00-04:00,195.7100067138672,196.89999389648438,194.5500030517578,196.5,3024500,0.0,0.0
2024-09-11 00:00:00-04:00,196.5500030517578,198.86000061035156,194.41000366210938,198.5399932861328,4037500,0.0,0.0
2024-09-12 00:00:00-04:00,199.38999938964844,202.6300048828125,199.13999938964844,202.41000366210938,3733500,0.0,0.0
2024-09-13 00:00:00-04:00,202.0,203.25,200.72000122070312,202.8300018310547,1935400,0.0,0.0
2024-09-16 00:00:00-04:00,204.9499969482422,206.30999755859375,203.64999389648438,205.85000610351562,2867600,0.0,0.0
2024-09-17 00:00:00-04:00,205.16000366210938,205.49000549316406,201.77999877929688,202.6999969482422,3619500,0.0,0.0
2024-09-18 00:00:00-04:00,202.75,206.10000610351562,195.47000122070312,196.67999267578125,7300300,0.0,0.0
2024-09-19 00:00:00-04:00,199.0800018310547,201.4499969482422,197.0,199.63999938964844,6172700,0.0,0.0
2024-09-20 00:00:00-04:00,198.1199951171875,199.67999267578125,197.4600067138672,199.44000244140625,12281900,0.0,0.0
2024-09-23 00:00:00-04:00,199.10000610351562,202.8800048828125,198.69000244140625,202.4600067138672,4545600,0.0,0.0
2024-09-24 00:00:00-04:00,201.0,203.72999572753906,200.8800048828125,201.44000244140625,4411300,0.0,0.0
2024-09-25 00:00:00-04:00,202.30999755859375,203.88999938964844,201.7100067138672,203.30999755859375,2666800,0.0,0.0
2024-09-26 00:00:00-04:00,202.49000549316406,208.16000366210938,201.82000732421875,203.25,2629200,0.0,0.0
2024-09-27 00:00:00-04:00,203.25,205.72000122070312,202.80999755859375,205.17999267578125,3158000,0.0,0.0
