Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.852815440368085,15.738668859537158,14.705172578050268,15.50244140625,623800,0.0,0.0
2023-11-08 00:00:00-05:00,17.490691079641618,19.075383776739713,17.224934496836187,18.56355857849121,2732900,0.0,0.0
2023-11-09 00:00:00-05:00,18.287959482591894,19.213185088138154,17.8155045732202,18.425758361816406,851900,0.0,0.0
2023-11-10 00:00:00-05:00,18.39623010426356,18.51434288650748,17.56943311908078,18.268272399902344,588800,0.0,0.0
2023-11-13 00:00:00-05:00,17.963146309229806,18.858842769527914,17.884403825160813,18.543872833251953,518100,0.0,0.0
2023-11-14 00:00:00-05:00,19.06554319894981,19.779146148286358,19.06554319894981,19.48878288269043,570300,0.0,0.0
2023-11-15 00:00:00-05:00,19.45925453096953,20.63054869548437,19.282083480237855,19.764381408691406,856000,0.0,0.0
2023-11-16 00:00:00-05:00,19.685638608703503,19.86280965656084,19.203340688074523,19.301769256591797,326000,0.0,0.0
2023-11-17 00:00:00-05:00,19.598567621585243,19.72718119013758,19.14347810084074,19.41059684753418,310600,0.1,0.0
2023-11-20 00:00:00-05:00,19.163264198489653,19.578781600487105,19.133583710135753,19.519420623779297,464600,0.0,0.0
2023-11-21 00:00:00-05:00,19.40070229343349,19.40070229343349,18.866464829167562,19.0742244720459,223700,0.0,0.0
2023-11-22 00:00:00-05:00,19.331449587287754,19.529313845896713,18.97331182601125,19.321556091308594,423100,0.0,0.0
2023-11-24 00:00:00-05:00,19.183049817931188,19.845898979671027,19.163264712156355,19.687606811523438,86200,0.0,0.0
2023-11-27 00:00:00-05:00,19.549100888556133,20.558214837150647,19.44027431949454,20.479068756103516,363600,0.0,0.0
2023-11-28 00:00:00-05:00,19.954726065452988,20.64725573413068,19.954726065452988,20.320777893066406,400900,0.0,0.0
2023-11-29 00:00:00-05:00,20.399923225314513,20.79565364122443,20.330668751412745,20.409814834594727,287600,0.0,0.0
2023-11-30 00:00:00-05:00,20.2812039856803,20.627468821370712,19.816220963862147,20.310884475708008,693700,0.0,0.0
2023-12-01 00:00:00-05:00,20.40981598414913,21.132026156727612,19.845899873841777,20.96384048461914,302700,0.0,0.0
2023-12-04 00:00:00-05:00,21.616793714518522,22.259855839139846,21.16170234723838,22.190603256225586,640500,0.0,0.0
2023-12-05 00:00:00-05:00,22.061992205565623,23.01174714383926,21.902711246766938,22.57644271850586,817400,0.0,0.0
2023-12-06 00:00:00-05:00,22.88313264606475,23.427263627459286,22.378577537359426,23.150251388549805,576900,0.0,0.0
2023-12-07 00:00:00-05:00,23.45694167543277,23.45694167543277,22.141136873941488,22.28953742980957,374200,0.0,0.0
2023-12-08 00:00:00-05:00,22.032313392954745,23.625128626797505,21.686048555339692,23.52619743347168,688000,0.0,0.0
2023-12-11 00:00:00-05:00,23.36790535806014,23.515313365093338,22.56654910241076,23.051319122314453,416100,0.0,0.0
2023-12-12 00:00:00-05:00,23.05132043588841,23.298652208320654,22.457725691644363,22.665483474731445,312300,0.0,0.0
2023-12-13 00:00:00-05:00,22.665479671649102,23.24918270760793,21.804766304720903,23.130462646484375,481800,0.0,0.0
2023-12-14 00:00:00-05:00,23.377794572118642,24.48584156619858,23.377794572118642,24.0406436920166,496700,0.0,0.0
2023-12-15 00:00:00-05:00,24.030754019524597,24.297870878565323,23.516303520571714,23.57566261291504,520900,0.0,0.0
2023-12-18 00:00:00-05:00,23.585556587395935,24.268192767647083,23.170039158589788,24.208831787109375,332200,0.0,0.0
2023-12-19 00:00:00-05:00,24.327551172909846,25.22783859535333,24.10989991140413,25.217945098876953,601100,0.0,0.0
2023-12-20 00:00:00-05:00,25.73239519082966,26.50407092098184,25.138798620481175,25.267412185668945,854600,0.0,0.0
2023-12-21 00:00:00-05:00,25.989621857217482,26.217166624095803,25.583997920785137,26.01930046081543,470100,0.0,0.0
2023-12-22 00:00:00-05:00,26.088554019657476,26.147913111753507,25.485063941208036,25.90058135986328,331000,0.0,0.0
2023-12-26 00:00:00-05:00,26.167701026771503,26.35567180619712,25.78186219707393,26.01930046081543,277000,0.0,0.0
2023-12-27 00:00:00-05:00,26.44471014274833,26.71677468917335,26.177591401025662,26.63268280029297,337700,0.0,0.0
2023-12-28 00:00:00-05:00,26.484283289816517,27.087771454945216,26.46449629765061,26.504070281982422,361300,0.0,0.0
2023-12-29 00:00:00-05:00,26.41503119211473,26.632682448985438,25.663142458845723,25.979726791381836,353200,0.0,0.0
2024-01-02 00:00:00-05:00,25.623567786838176,25.633461282838628,24.248403921629535,24.436376571655273,790400,0.0,0.0
2024-01-03 00:00:00-05:00,23.526196885134752,24.119791579220713,23.150251566089363,23.822994232177734,695200,0.0,0.0
2024-01-04 00:00:00-05:00,23.52619588247673,24.802426684759947,23.517291169908514,24.644134521484375,658700,0.0,0.0
2024-01-05 00:00:00-05:00,23.99117891850163,25.049758469894208,23.99117891850163,24.406696319580078,447300,0.0,0.0
2024-01-08 00:00:00-05:00,24.426484048569144,25.475170135498047,24.30776397882649,25.475170135498047,424900,0.0,0.0
2024-01-09 00:00:00-05:00,24.9211471167396,25.096258037221666,24.271159699456117,24.367122650146484,349400,0.0,0.0
2024-01-10 00:00:00-05:00,24.228618172762918,24.762855662249716,24.01096691055988,24.51552391052246,285600,0.0,0.0
2024-01-11 00:00:00-05:00,24.73317438244942,24.73317438244942,23.743847407151442,24.377016067504883,252100,0.0,0.0
2024-01-12 00:00:00-05:00,24.594670900275258,24.693602095011993,23.456943290886993,23.714168548583984,224700,0.0,0.0
2024-01-16 00:00:00-05:00,23.37779648584912,23.526197047385583,22.922706965645776,23.110679626464844,276500,0.0,0.0
2024-01-17 00:00:00-05:00,22.764413002305275,22.764413002305275,21.468395245726533,22.398361206054688,461900,0.0,0.0
2024-01-18 00:00:00-05:00,22.813878894983663,22.942492454952724,21.963059002766027,22.131244659423828,148400,0.0,0.0
2024-01-19 00:00:00-05:00,22.348896396471748,22.942492955689758,21.695940747429372,22.536869049072266,268500,0.0,0.0
2024-01-22 00:00:00-05:00,22.883134755154817,23.239293111294582,22.378579599945713,22.665483474731445,344100,0.0,0.0
2024-01-23 00:00:00-05:00,22.78420246368684,24.456163806554642,22.75452197310061,24.179153442382812,562800,0.0,0.0
2024-01-24 00:00:00-05:00,24.713388556870218,25.183319269722105,24.12968546292645,24.23851203918457,524200,0.0,0.0
2024-01-25 00:00:00-05:00,24.23851203918457,24.451217499875515,23.4767297793608,24.23851203918457,293500,0.0,0.0
2024-01-26 00:00:00-05:00,24.53530957261279,25.103184585698987,24.337445298941518,24.446269989013672,332100,0.0,0.0
2024-01-29 00:00:00-05:00,24.37701507618648,25.212997543991648,24.09011124625289,25.198156356811523,230400,0.0,0.0
2024-01-30 00:00:00-05:00,25.119010308030234,25.16847778703851,24.100004771347745,24.49573516845703,478600,0.0,0.0
2024-01-31 00:00:00-05:00,24.3869105314419,25.039866210090466,23.981286606432683,24.03075408935547,344700,0.0,0.0
2024-02-01 00:00:00-05:00,24.179151336617792,24.733173903703147,23.714166459553667,24.436376571655273,313500,0.0,0.0
2024-02-02 00:00:00-05:00,24.129683482433308,24.19893606637114,23.585554419786288,23.78342056274414,524100,0.0,0.0
2024-02-05 00:00:00-05:00,23.46683455006145,24.564988067246507,23.288757284321072,24.456161499023438,431200,0.0,0.0
2024-02-06 00:00:00-05:00,24.475948862130153,24.940931855878212,24.337443691011888,24.644134521484375,163300,0.0,0.0
2024-02-07 00:00:00-05:00,24.832107916929548,25.841221903286463,24.584776168527842,25.712608337402344,581500,0.0,0.0
2024-02-08 00:00:00-05:00,25.5543140406446,26.246843633276477,24.970611012081214,25.742286682128906,597600,0.0,0.0
2024-02-09 00:00:00-05:00,26.177592279182672,26.593109706804217,25.722502751640366,26.52385711669922,304500,0.0,0.0
2024-02-12 00:00:00-05:00,26.355671187129346,27.058094351983048,25.781861591484358,26.325992584228516,239600,0.0,0.0
2024-02-13 00:00:00-05:00,25.158583253982787,25.490006858212862,24.159362863108722,25.089330673217773,409500,0.0,0.0
2024-02-14 00:00:00-05:00,25.53452933369414,25.96983374191626,25.168479400523324,25.692821502685547,133300,0.0,0.0
2024-02-15 00:00:00-05:00,25.851111979913973,26.49417599722325,25.667098241824757,26.365562438964844,197800,0.0,0.0
2024-02-16 00:00:00-05:00,25.97972745499586,26.701935717915553,24.56498953172016,24.74306869506836,864100,0.0,0.0
2024-02-20 00:00:00-05:00,24.614455535664828,24.837054493542908,23.852675161025402,24.001073837280273,324200,0.0,0.0
2024-02-21 00:00:00-05:00,23.991178165555407,23.991178165555407,22.685266913720085,23.100784301757812,334100,0.0,0.0
2024-02-22 00:00:00-05:00,23.516302557141344,23.887300171323034,23.48167626411037,23.694381713867188,258200,0.0,0.0
2024-02-23 00:00:00-05:00,24.020860556461518,25.455383593206452,23.694382717630727,25.188264846801758,560600,0.0,0.0
2024-02-26 00:00:00-05:00,25.188265445702495,25.386131607816157,24.258299389946366,24.426485061645508,328500,0.0,0.0
2024-02-27 00:00:00-05:00,24.386908707409244,25.544421303344265,24.268190531257204,25.415809631347656,321100,0.0,0.0
2024-02-28 00:00:00-05:00,25.138798120618453,26.32599123770914,24.91125337072336,25.7917537689209,418200,0.0,0.0
2024-02-29 00:00:00-05:00,26.118230506283403,26.24684406356215,25.7225001127168,26.157804489135742,245600,0.0,0.0
2024-03-01 00:00:00-05:00,26.236950567849064,26.60300047427641,25.999512331709102,26.157804489135742,351400,0.0,0.0
2024-03-04 00:00:00-05:00,26.217164005836132,26.464495741740247,25.267411045720202,25.405916213989258,532200,0.0,0.0
2024-03-05 00:00:00-05:00,25.47516829502056,25.593888356186174,24.72327960628196,25.00029182434082,646800,0.0,0.0
2024-03-06 00:00:00-05:00,23.249183706707203,25.69282063401015,22.071884088520598,22.546762466430664,1715200,0.0,0.0
2024-03-07 00:00:00-05:00,22.754521671385977,23.83288828416316,22.665482087799493,23.52619743347168,957400,0.0,0.0
2024-03-08 00:00:00-05:00,24.109900633074442,24.29787141077747,23.041427512533506,23.051319122314453,850600,0.0,0.0
2024-03-11 00:00:00-04:00,23.209612039693354,23.293705821455987,22.942495166250666,22.9622802734375,296900,0.0,0.0
2024-03-12 00:00:00-04:00,23.110680587295356,23.268972764989847,22.46761649254592,22.764415740966797,508700,0.0,0.0
2024-03-13 00:00:00-04:00,22.586336648345544,23.41242572263392,22.586336648345544,22.7545223236084,369200,0.0,0.0
2024-03-14 00:00:00-04:00,22.754519302231845,22.83366538084691,21.933378028978783,22.190603256225586,494900,0.0,0.0
2024-03-15 00:00:00-04:00,22.052097772593893,22.31921460470059,21.478286352164936,21.527753829956055,650100,0.0,0.0
2024-03-18 00:00:00-04:00,27.11344235070488,29.111170501693156,26.505177512846714,28.504894256591797,4906000,0.1,0.0
2024-03-19 00:00:00-04:00,28.216663446690013,28.66391671726409,27.57063241918555,28.256420135498047,1347100,0.0,0.0
2024-03-20 00:00:00-04:00,28.276299021344695,28.544649093124324,27.510999808465225,28.52477264404297,1190900,0.0,0.0
2024-03-21 00:00:00-04:00,28.72355079650879,29.035634747633466,27.988069090775866,28.72355079650879,1254600,0.0,0.0
2024-03-22 00:00:00-04:00,28.62416141441733,29.20062016012271,28.335932989416314,28.952146530151367,989700,0.0,0.0
2024-03-25 00:00:00-04:00,28.902451898605577,29.05153569402355,28.25642085465883,28.61422348022461,739000,0.0,0.0
2024-03-26 00:00:00-04:00,28.683796049823947,32.381084825399086,28.480047751921802,30.661645889282227,3484900,0.0,0.0
2024-03-27 00:00:00-04:00,30.641768434789633,31.804625116437514,30.46286711519713,31.118837356567383,1571100,0.0,0.0
2024-03-28 00:00:00-04:00,31.118836074636533,31.49651704392967,30.154759097962593,31.426944732666016,859200,0.0,0.0
2024-04-01 00:00:00-04:00,33.09668553977566,33.57375443685094,31.814560746219662,32.212120056152344,9845700,0.0,0.0
2024-04-02 00:00:00-04:00,32.08291240206262,32.19224140080924,32.043159504578284,32.06303405761719,10119300,0.0,0.0
2024-04-03 00:00:00-04:00,32.05310050454436,32.222060764848,32.00340653336134,32.013343811035156,5457000,0.0,0.0
2024-04-04 00:00:00-04:00,32.06303560043399,32.102792291237876,31.73505237981869,31.874197006225586,3919000,0.0,0.0
2024-04-05 00:00:00-04:00,31.874195291180275,32.01333991010026,31.804622981720282,31.973583221435547,2261300,0.0,0.0
2024-04-08 00:00:00-04:00,32.003406663830056,32.152488577986865,31.9238932764875,32.082916259765625,1265500,0.0,0.0
2024-04-09 00:00:00-04:00,32.05309696241597,32.20218265089681,32.003402996724546,32.15248489379883,1168400,0.0,0.0
2024-04-10 00:00:00-04:00,31.95371285385229,32.23200212814299,31.93383450691624,32.16242980957031,1466800,0.0,0.0
2024-04-11 00:00:00-04:00,32.15248489379883,32.28169223772178,32.07297530697385,32.15248489379883,1247900,0.0,0.0
2024-04-12 00:00:00-04:00,32.12266908107459,32.20218245883187,31.96364611696656,32.053096771240234,1861500,0.0,0.0
2024-04-15 00:00:00-04:00,32.07297492319526,32.13260995615533,31.904010892178334,31.95370864868164,2218400,0.0,0.0
2024-04-16 00:00:00-04:00,31.913953739104908,32.132611747407864,31.854318702820454,31.894075393676758,2182900,0.0,0.0
2024-04-17 00:00:00-04:00,31.923889053712127,32.03321805114301,31.794683607778286,31.8642578125,2043500,0.0,0.0
2024-04-18 00:00:00-04:00,31.933830121518472,31.933830121518472,31.804622779881388,31.8642578125,869700,0.0,0.0
2024-04-19 00:00:00-04:00,31.86425972922797,31.943769319429034,31.794685520321167,31.874197006225586,876000,0.0,0.0
2024-04-22 00:00:00-04:00,31.88413621986599,31.94376746119624,31.824501187129243,31.904010772705078,678400,0.0,0.0
2024-04-23 00:00:00-04:00,31.95371042057454,31.96364769758234,31.834440348040665,31.884138107299805,826400,0.0,0.0
2024-04-24 00:00:00-04:00,31.90401276398349,32.09285515039981,31.8493482617479,31.943769454956055,1045600,0.0,0.0
2024-04-25 00:00:00-04:00,31.884136520804187,32.05309676137662,31.84437983193778,32.04315948486328,754500,0.0,0.0
2024-04-26 00:00:00-04:00,31.953712692444455,32.102794606601265,31.953712692444455,32.082916259765625,577900,0.0,0.0
2024-04-29 00:00:00-04:00,32.092853555973456,32.19224148706038,32.00340290143261,32.10279083251953,574400,0.0,0.0
2024-04-30 00:00:00-04:00,32.043161182387465,32.06800627069027,31.864259864417658,31.943769454956055,919000,0.0,0.0
2024-05-01 00:00:00-04:00,31.9338322710094,32.10776305526299,31.80462492067527,31.99346351623535,2089000,0.0,0.0
2024-05-02 00:00:00-04:00,32.0530969428619,32.152484874184125,32.0431596662923,32.13261032104492,895600,0.0,0.0
2024-05-03 00:00:00-04:00,32.142547607421875,32.202182641077336,32.082912573766414,32.142547607421875,771900,0.0,0.0
2024-05-06 00:00:00-04:00,32.122673253955114,32.30157458574256,32.102794906933504,32.241939544677734,818900,0.0,0.0
2024-05-07 00:00:00-04:00,32.18230430633893,32.271754961146115,32.142547617223165,32.15248489379883,1039800,0.0,0.0
2024-05-08 00:00:00-04:00,32.17236350461294,32.291633572947305,32.053097227685164,32.28169250488281,969000,0.0,0.0
2024-05-09 00:00:00-04:00,32.22205702177413,32.251876434145544,32.053096781097736,32.06303405761719,1027500,0.0,0.0
2024-05-10 00:00:00-04:00,32.06303400470475,32.102790693530004,31.983524418460753,32.03321838378906,1447200,0.0,0.0
2024-05-13 00:00:00-04:00,32.04316325888384,32.10279450780024,31.973587149469736,32.023284912109375,1198400,0.0,0.0
2024-05-14 00:00:00-04:00,32.033218426800914,32.10279073663527,32.02328115028452,32.053096771240234,1198500,0.0,0.0
2024-05-15 00:00:00-04:00,32.092853555973456,32.13261024497084,32.05309686697607,32.10279083251953,1003100,0.0,0.0
2024-05-16 00:00:00-04:00,32.0928572301165,32.197215707127185,31.799658250155417,32.023284912109375,7887700,0.0,0.0
2024-05-17 00:00:00-04:00,32.13294860865321,32.26754422662296,32.07312791142105,32.16285705566406,2082100,0.1,0.0
2024-05-20 00:00:00-04:00,32.10304179172327,32.15289047367598,32.093069773406334,32.122982025146484,720200,0.0,0.0
2024-05-21 00:00:00-04:00,32.103039996649606,32.14292046126608,32.063159532033126,32.07312774658203,1428600,0.0,0.0
2024-05-22 00:00:00-04:00,32.07313035004343,32.1229828364659,32.0232816668317,32.10304260253906,990800,0.0,0.0
2024-05-23 00:00:00-04:00,32.08310221025113,32.122982677907956,31.993373059628617,32.01331329345703,1047500,0.0,0.0
2024-05-24 00:00:00-04:00,32.013311098467355,32.12796268110626,31.953490401083705,31.973430633544922,733700,0.0,0.0
2024-05-28 00:00:00-04:00,31.8637620641931,32.05319237577048,31.823883499865186,31.9534912109375,1155700,0.0,0.0
2024-05-29 00:00:00-04:00,31.823884875297807,32.04820775185408,31.823884875297807,32.01331329345703,859500,0.0,0.0
2024-05-30 00:00:00-04:00,32.053192138671875,32.06814636248357,31.94850496556898,32.053192138671875,560300,0.0,0.0
2024-05-31 00:00:00-04:00,32.053193919327335,32.10304260253906,31.923584300408244,32.10304260253906,527200,0.0,0.0
2024-06-03 00:00:00-04:00,32.12298157733975,32.14292181048499,31.903642815952686,31.993371963500977,993600,0.0,0.0
2024-06-04 00:00:00-04:00,31.933550977970906,32.073128805526515,31.923582763092888,31.9534912109375,759400,0.0,0.0
2024-06-05 00:00:00-04:00,32.043221900758546,32.13295105182395,31.973432983619976,32.10304260253906,1494100,0.0,0.0
2024-06-06 00:00:00-04:00,32.07313035004343,32.13295105182395,32.0232816668317,32.10304260253906,593500,0.0,0.0
2024-06-07 00:00:00-04:00,32.08310276840445,32.12298323675509,32.03325408457155,32.09307098388672,1066300,0.0,0.0
2024-06-10 00:00:00-04:00,32.0531929493879,32.08310139776775,32.00334046447398,32.03325271606445,597200,0.0,0.0
2024-06-11 00:00:00-04:00,32.01331369344885,32.07313059247076,31.99337345937129,32.00334167480469,860600,0.0,0.0
2024-06-12 00:00:00-04:00,32.162857302234414,32.162857302234414,32.02327947749978,32.06315994262695,745700,0.0,0.0
2024-06-13 00:00:00-04:00,31.953492991216173,32.10304284519248,31.91361252306105,32.00334167480469,1133800,0.0,0.0
2024-06-14 00:00:00-04:00,32.00334046447398,32.09805562195767,31.953491782770683,32.03325271606445,1166700,0.0,0.0
2024-06-17 00:00:00-04:00,32.02328041161354,32.09306932601659,31.993371963500977,31.993371963500977,477000,0.0,0.0
2024-06-18 00:00:00-04:00,32.02327906741665,32.13294844350675,32.003338835108416,32.07312774658203,810000,0.0,0.0
2024-06-20 00:00:00-04:00,32.033251454380476,32.09306834878418,31.85379316474839,31.923582077026367,1972200,0.0,0.0
2024-06-21 00:00:00-04:00,31.923583012222828,31.98838591746206,31.833853864778185,31.85379409790039,1113400,0.0,0.0
2024-06-24 00:00:00-04:00,31.853793563222037,31.95349092394903,31.843823446828285,31.913610458374023,482500,0.0,0.0
2024-06-25 00:00:00-04:00,31.913611872990998,32.15289087383691,31.863763190417885,32.11301040649414,979400,0.0,0.0
2024-06-26 00:00:00-04:00,32.10304195146046,32.222679549384395,32.043221250893154,32.212711334228516,723700,0.0,0.0
2024-06-27 00:00:00-04:00,32.182799481806235,32.32736332423027,32.182799481806235,32.20273971557617,557400,0.0,0.0
2024-06-28 00:00:00-04:00,32.26256098658108,32.32237788573644,32.22268051833698,32.282501220703125,461700,0.0,0.0
2024-07-01 00:00:00-04:00,32.282497971186395,32.387181337381755,32.262557739071504,32.36225509643555,449100,0.0,0.0
2024-07-02 00:00:00-04:00,32.2924690246582,32.417092633924845,32.2924690246582,32.2924690246582,892900,0.0,0.0
2024-07-03 00:00:00-04:00,32.30243901181066,32.37222792435434,32.22267808135474,32.342315673828125,520200,0.0,0.0
2024-07-05 00:00:00-04:00,32.2426209089681,32.392170764004,32.21271245924524,32.372230529785156,227100,0.0,0.0
2024-07-08 00:00:00-04:00,32.29246659537678,32.407121980689574,32.23264970148353,32.35228729248047,493900,0.0,0.0
2024-07-09 00:00:00-04:00,32.34231746648917,32.43204661662032,32.32237723276995,32.39216995239258,722500,0.0,0.0
2024-07-10 00:00:00-04:00,32.392170352328314,32.4619592696019,32.36225809977482,32.382198333740234,1266200,0.0,0.0
2024-07-11 00:00:00-04:00,32.412106382901094,32.45198685033954,32.37222971867336,32.39216995239258,631600,0.0,0.0
2024-07-12 00:00:00-04:00,32.45198602672904,32.45198602672904,32.38219711208831,32.412105560302734,481100,0.0,0.0
2024-07-15 00:00:00-04:00,32.43204579351589,32.461958044940914,32.40213734530146,32.412105560302734,630000,0.0,0.0
2024-07-16 00:00:00-04:00,32.412106131172266,32.50183528060653,32.38219768243108,32.49186706542969,513100,0.0,0.0
2024-07-17 00:00:00-04:00,32.49186496730559,32.82086929184569,32.49186496730559,32.731143951416016,1643000,0.0,0.0
2024-07-18 00:00:00-04:00,32.68129146911895,32.80093286277938,32.68129146911895,32.731143951416016,743700,0.0,0.0
2024-07-19 00:00:00-04:00,32.711203308936255,32.790960433832616,32.711203308936255,32.741111755371094,777600,0.0,0.0
2024-07-22 00:00:00-04:00,32.711205899024854,32.77102279663086,32.706219889820794,32.77102279663086,529300,0.0,0.0
2024-07-23 00:00:00-04:00,32.780993357823306,32.900630950927734,32.73114467763067,32.900630950927734,1057500,0.0,0.0
2024-07-24 00:00:00-04:00,32.66135220780396,32.890662984198215,32.66135220780396,32.800933837890625,681300,0.0,0.0
2024-07-25 00:00:00-04:00,32.800933837890625,32.86573674230867,32.75108135411154,32.800933837890625,622700,0.0,0.0
2024-07-26 00:00:00-04:00,32.731144514576904,32.900630787029655,32.731144514576904,32.8109016418457,343900,0.0,0.0
2024-07-29 00:00:00-04:00,32.86074991054133,32.87072192833168,32.78099278427068,32.82086944580078,405700,0.0,0.0
2024-07-30 00:00:00-04:00,32.780995384531266,32.89066476966176,32.780995384531266,32.85078430175781,331200,0.0,0.0
2024-07-31 00:00:00-04:00,32.92057093689653,33.119969459383036,32.80093334468882,33.000328063964844,713800,0.0,0.0
2024-08-01 00:00:00-04:00,32.98039245605469,33.10003005124223,32.92057175685562,32.98039245605469,522500,0.0,0.0
2024-08-02 00:00:00-04:00,32.95048004266672,33.04020918941838,32.780993767252795,32.890663146972656,962800,0.0,0.0
2024-08-05 00:00:00-04:00,32.551686631837384,32.84579650943915,32.551686631837384,32.800933837890625,1351000,0.0,0.0
2024-08-06 00:00:00-04:00,32.80093359054246,33.030240561997,32.651383746754036,32.900630950927734,693400,0.0,0.0
2024-08-07 00:00:00-04:00,32.80093359054246,33.15984636985575,32.80093359054246,32.900630950927734,990200,0.0,0.0
2024-08-08 00:00:00-04:00,32.920570129379755,33.06014795073342,32.84579520988018,33.020267486572266,622300,0.0,0.0
2024-08-09 00:00:00-04:00,33.02026725460414,33.15984507497728,33.010299040239076,33.11996841430664,432300,0.0,0.0
2024-08-12 00:00:00-04:00,33.040208940449375,33.14987831934284,32.95047979437386,32.990360260009766,437800,0.0,0.0
2024-08-13 00:00:00-04:00,33.090057373046875,33.10999760571548,33.020268460312025,33.090057373046875,592700,0.0,0.0
2024-08-14 00:00:00-04:00,33.04020812950477,33.13990929114745,32.99035945028865,33.01029968261719,884000,0.0,0.0
2024-08-15 00:00:00-04:00,33.0800911916655,33.10003142555978,33.01030227464091,33.04021072387695,280000,0.0,0.0
2024-08-16 00:00:00-04:00,33.00032822764343,33.10002939098643,33.00032822764343,33.090057373046875,269400,0.0,0.0
2024-08-19 00:00:00-04:00,33.03023967014172,33.14987726001579,33.01029943796097,33.1099967956543,311800,0.0,0.0
2024-08-20 00:00:00-04:00,33.15999984741211,33.22999954223633,33.11000061035156,33.130001068115234,667300,0.1,0.0
2024-08-21 00:00:00-04:00,33.060001373291016,33.25,33.060001373291016,33.2400016784668,632100,0.0,0.0
2024-08-22 00:00:00-04:00,33.16999816894531,33.33000183105469,33.16999816894531,33.18000030517578,819300,0.0,0.0
2024-08-23 00:00:00-04:00,33.2400016784668,33.29999923706055,33.20000076293945,33.220001220703125,836000,0.0,0.0
2024-08-26 00:00:00-04:00,33.209999084472656,33.33000183105469,33.20000076293945,33.209999084472656,372000,0.0,0.0
2024-08-27 00:00:00-04:00,33.209999084472656,33.2599983215332,33.20000076293945,33.2599983215332,340200,0.0,0.0
2024-08-28 00:00:00-04:00,32.869998931884766,33.2599983215332,32.86000061035156,33.2599983215332,795900,0.0,0.0
2024-08-29 00:00:00-04:00,33.29999923706055,33.29999923706055,33.22999954223633,33.22999954223633,487100,0.0,0.0
2024-08-30 00:00:00-04:00,33.2400016784668,33.279998779296875,33.220001220703125,33.2599983215332,363800,0.0,0.0
2024-09-03 00:00:00-04:00,33.220001220703125,33.25,33.209999084472656,33.25,406400,0.0,0.0
2024-09-04 00:00:00-04:00,33.220001220703125,33.2599983215332,33.209999084472656,33.22999954223633,426400,0.0,0.0
2024-09-05 00:00:00-04:00,33.220001220703125,33.25,33.209999084472656,33.25,400200,0.0,0.0
2024-09-06 00:00:00-04:00,33.22999954223633,33.25,33.11000061035156,33.16999816894531,970400,0.0,0.0
2024-09-09 00:00:00-04:00,33.220001220703125,33.22999954223633,33.16999816894531,33.209999084472656,752700,0.0,0.0
2024-09-10 00:00:00-04:00,33.189998626708984,33.25,33.189998626708984,33.2400016784668,303300,0.0,0.0
2024-09-11 00:00:00-04:00,33.220001220703125,33.2599983215332,33.209999084472656,33.2400016784668,386100,0.0,0.0
2024-09-12 00:00:00-04:00,33.27000045776367,33.279998779296875,33.220001220703125,33.279998779296875,523300,0.0,0.0
2024-09-13 00:00:00-04:00,33.29999923706055,33.34000015258789,33.2400016784668,33.25,529900,0.0,0.0
2024-09-16 00:00:00-04:00,33.209999084472656,33.29999923706055,33.209999084472656,33.25,430900,0.0,0.0
2024-09-17 00:00:00-04:00,33.2599983215332,33.290000915527344,33.21500015258789,33.279998779296875,157900,0.0,0.0
2024-09-18 00:00:00-04:00,33.22999954223633,33.44499969482422,33.22999954223633,33.400001525878906,801500,0.0,0.0
2024-09-19 00:00:00-04:00,33.459999084472656,33.47999954223633,33.31999969482422,33.34000015258789,563800,0.0,0.0
2024-09-20 00:00:00-04:00,33.220001220703125,33.369998931884766,33.220001220703125,33.29999923706055,306400,0.0,0.0
2024-09-23 00:00:00-04:00,33.08000183105469,33.36000061035156,33.02000045776367,33.310001373291016,329500,0.0,0.0
2024-09-24 00:00:00-04:00,33.349998474121094,33.369998931884766,33.25,33.34000015258789,244800,0.0,0.0
2024-09-25 00:00:00-04:00,33.279998779296875,33.35499954223633,33.279998779296875,33.349998474121094,723700,0.0,0.0
2024-09-26 00:00:00-04:00,33.349998474121094,33.36000061035156,33.31999969482422,33.33000183105469,723800,0.0,0.0
2024-09-27 00:00:00-04:00,33.369998931884766,33.369998931884766,33.310001373291016,33.34000015258789,392700,0.0,0.0
2024-09-30 00:00:00-04:00,33.29999923706055,33.36000061035156,33.29999923706055,33.349998474121094,508800,0.0,0.0
2024-10-01 00:00:00-04:00,33.33000183105469,33.369998931884766,33.310001373291016,33.33000183105469,610600,0.0,0.0
2024-10-02 00:00:00-04:00,33.33000183105469,33.36000061035156,33.33000183105469,33.349998474121094,274400,0.0,0.0
2024-10-03 00:00:00-04:00,33.349998474121094,33.404998779296875,33.33000183105469,33.400001525878906,608800,0.0,0.0
2024-10-04 00:00:00-04:00,33.33000183105469,33.400001525878906,33.33000183105469,33.36000061035156,297200,0.0,0.0
2024-10-07 00:00:00-04:00,33.27000045776367,33.39500045776367,33.27000045776367,33.380001068115234,210200,0.0,0.0
2024-10-08 00:00:00-04:00,33.369998931884766,33.45000076293945,33.369998931884766,33.439998626708984,492500,0.0,0.0
2024-10-09 00:00:00-04:00,33.459999084472656,33.459999084472656,33.38999938964844,33.40999984741211,1293600,0.0,0.0
