Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-16 00:00:00-04:00,3.175508981533494,3.345655535543604,3.0163124681890623,3.158662796020508,18000,0.0,0.0
2023-10-17 00:00:00-04:00,3.1670861416600395,3.1670861416600395,3.041581989320422,3.1249706745147705,9500,0.0,0.0
2023-10-18 00:00:00-04:00,3.078643513281544,3.133393720146417,3.023893306416671,3.0676934719085693,9200,0.0,0.0
2023-10-19 00:00:00-04:00,2.998624107664617,3.0887513891598735,2.8301620362719375,2.9480855464935303,48400,0.0,0.0
2023-10-20 00:00:00-04:00,2.9649317371284885,3.082012797562844,2.889123895280377,2.939662456512451,10100,0.0,0.0
2023-10-23 00:00:00-04:00,2.84700867612885,2.948085807416961,2.804893003936395,2.830162286758423,14700,0.0,0.0
2023-10-24 00:00:00-04:00,2.7880465912031798,2.880700821589418,2.711396499719807,2.8048927783966064,20600,0.0,0.0
2023-10-25 00:00:00-04:00,2.737508054854703,2.7964697105751495,2.695392586482956,2.7459311485290527,20000,0.0,0.0
2023-10-26 00:00:00-04:00,2.703815923686454,2.813316151315539,2.703815923686454,2.7290852069854736,7800,0.0,0.0
2023-10-27 00:00:00-04:00,2.804892569872386,2.8217387558134157,2.7122385471967214,2.7206616401672363,8300,0.0,0.0
2023-10-30 00:00:00-04:00,2.6617002281918687,2.7712004466333546,2.5437767152017194,2.750142812728882,19900,0.0,0.0
2023-10-31 00:00:00-04:00,2.7964699211548174,2.9312396309152264,2.6532773179081923,2.8807010650634766,19500,0.0,0.0
2023-11-01 00:00:00-04:00,2.8048925180633155,3.040739317703794,2.8048925180633155,2.9817776679992676,26100,0.0,0.0
2023-11-02 00:00:00-04:00,3.0070474190261107,3.226048067454464,2.8385853354298995,3.0365283489227295,20900,0.0,0.0
2023-11-03 00:00:00-04:00,3.1333937827020146,3.1333937827020146,2.9657739616052554,2.998624086380005,41000,0.0,0.0
2023-11-06 00:00:00-05:00,2.889123905860638,2.9480855608473147,2.8722777187215875,2.914393186569214,15500,0.0,0.0
2023-11-07 00:00:00-05:00,2.948085334551948,2.973354613320851,2.8638544053222716,2.8722774982452393,9300,0.0,0.0
2023-11-08 00:00:00-05:00,2.863854688859699,2.9800935031983626,2.863854688859699,2.957350969314575,14000,0.0,0.0
2023-11-09 00:00:00-05:00,2.9438736608925917,2.973354586265916,2.8133156213633694,2.8385848999023438,8700,0.0,0.0
2023-11-10 00:00:00-05:00,2.821739015660355,2.981777997660109,2.821739015660355,2.9657740592956543,6200,0.0,0.0
2023-11-13 00:00:00-05:00,2.9480855429562016,2.9826201661349567,2.9480855429562016,2.9565086364746094,16600,0.0,0.0
2023-11-14 00:00:00-05:00,2.948085553629176,2.983462626863521,2.838585136671059,2.931239366531372,30700,0.0,0.0
2023-11-15 00:00:00-05:00,2.990201028694941,3.0929628505721056,2.880700812291113,2.914393186569214,24600,0.0,0.0
2023-11-16 00:00:00-05:00,2.9733548489205504,2.9817779425109388,2.813315869880781,2.8975470066070557,24200,0.0,0.0
2023-11-17 00:00:00-05:00,2.922816029853308,3.1502397375782234,2.914392937005066,3.0575857162475586,24600,0.0,0.0
2023-11-20 00:00:00-05:00,3.0238933494445583,3.108124484471156,2.964931695501612,3.0407395362854004,11300,0.0,0.0
2023-11-21 00:00:00-05:00,3.0407393240572156,3.074431896209717,2.981777674229493,3.074431896209717,10000,0.0,0.0
2023-11-22 00:00:00-05:00,2.897546988819056,2.989358768637375,2.897546988819056,2.939662456512451,26900,0.0,0.0
2023-11-24 00:00:00-05:00,3.007046946444065,3.057585704156032,2.9480852967395386,2.9817776679992676,15600,0.0,0.0
2023-11-27 00:00:00-05:00,3.0323164637916786,3.1300245891297336,2.990200996398926,2.990200996398926,16900,0.0,0.0
2023-11-28 00:00:00-05:00,2.990200992534218,3.0744321280332487,2.990200992534218,3.0449512004852295,9000,0.0,0.0
2023-11-29 00:00:00-05:00,3.108124484471156,3.158663044993682,3.0238933494445583,3.0407395362854004,5400,0.0,0.0
2023-11-30 00:00:00-05:00,3.116547591485858,3.158663058771669,3.0617973836031087,3.099701404571533,10400,0.0,0.0
2023-12-01 00:00:00-05:00,3.0997011467250557,3.158662796020508,3.0828549612120697,3.158662796020508,8600,0.0,0.0
2023-12-04 00:00:00-05:00,3.1923554186753655,3.1923554186753655,3.0323164428649796,3.0407395362854004,21500,0.0,0.0
2023-12-05 00:00:00-05:00,3.0828554466212847,3.1755094815314964,3.074432352538538,3.1165478229522705,5200,0.0,0.0
2023-12-06 00:00:00-05:00,3.133393546037439,3.157820575498494,3.074431896209717,3.074431896209717,18500,0.0,0.0
2023-12-07 00:00:00-05:00,3.124970681448096,3.1923554290300316,3.082855214209386,3.1081244945526123,22400,0.0,0.0
2023-12-08 00:00:00-05:00,3.116547577891577,3.124970671311998,3.0154702560241375,3.0407395362854004,40100,0.0,0.0
2023-12-11 00:00:00-05:00,3.1165475885554583,3.1165475885554583,3.0146280172439552,3.015470266342163,31800,0.0,0.0
2023-12-12 00:00:00-05:00,3.066009024343539,3.066009024343539,2.9986240760044973,3.023893356323242,63100,0.0,0.0
2023-12-13 00:00:00-05:00,3.1557493967841426,3.173330157021889,2.9887321745255546,3.050264835357666,42500,0.15,0.0
2023-12-14 00:00:00-05:00,3.120587798007689,3.120587798007689,2.9799417196347737,2.988732099533081,71200,0.0,0.0
2023-12-15 00:00:00-05:00,2.9799417196347737,3.0546598439807906,2.9447799904623566,2.988732099533081,32900,0.0,0.0
2023-12-18 00:00:00-05:00,3.07663578173265,3.07663578173265,2.953570258248505,2.9799416065216064,40400,0.0,0.0
2023-12-19 00:00:00-05:00,2.9799415505481854,3.067845344543457,2.9711511711486582,3.067845344543457,19300,0.0,0.0
2023-12-20 00:00:00-05:00,3.1645395179382563,3.1645395179382563,3.0326838269453487,3.067845344543457,21000,0.0,0.0
2023-12-21 00:00:00-05:00,3.16453965944251,3.16453965944251,2.995764283593027,3.0414743423461914,17800,0.0,0.0
2023-12-22 00:00:00-05:00,3.094216367824208,3.094216367824208,2.988731818947531,3.0590548515319824,16500,0.0,0.0
2023-12-26 00:00:00-05:00,3.1205878763086505,3.1381686365463968,2.993127259795394,3.050264835357666,24500,0.0,0.0
2023-12-27 00:00:00-05:00,3.0326839273259067,3.111797344540272,3.0151031679449365,3.0942165851593018,36000,0.0,0.0
2023-12-28 00:00:00-05:00,2.979941683798032,3.076635861516568,2.979941683798032,3.0414743423461914,26400,0.0,0.0
2023-12-29 00:00:00-05:00,3.0766356436372657,3.173329814508173,3.0599338603403576,3.1249828338623047,102300,0.0,0.0
2024-01-02 00:00:00-05:00,3.0766357239429842,3.1645395179382563,3.067845344543457,3.067845344543457,11400,0.0,0.0
2024-01-03 00:00:00-05:00,3.120587760479539,3.120587760479539,3.0063128231758145,3.0414743423461914,29900,0.0,0.0
2024-01-04 00:00:00-05:00,3.0678454004208078,3.4809936588819688,3.0326838821822717,3.1645395755767822,248100,0.0,0.0
2024-01-05 00:00:00-05:00,3.103007022295664,3.385178571868679,2.98873208420379,3.2260725498199463,50900,0.0,0.0
2024-01-08 00:00:00-05:00,3.3227666914124843,3.3403474509242552,3.2348628938536295,3.2788147926330566,33300,0.0,0.0
2024-01-09 00:00:00-05:00,3.3227664938282913,3.3271617882344655,3.1838783761965996,3.208491563796997,29800,0.0,0.0
2024-01-10 00:00:00-05:00,3.2172821943709033,3.256838799220855,3.1293781855927234,3.190911054611206,9800,0.0,0.0
2024-01-11 00:00:00-05:00,3.2963953340515615,3.2963953340515615,3.1733298160321346,3.2436530590057373,12700,0.0,0.0
2024-01-12 00:00:00-05:00,3.1997011631342174,3.3227664715744734,3.1733298160321346,3.2436530590057373,10300,0.0,0.0
2024-01-16 00:00:00-05:00,3.129378068788815,3.2981536503622,3.129378068788815,3.146958827972412,28400,0.0,0.0
2024-01-17 00:00:00-05:00,3.208491688779696,3.2392579125046863,3.1337733575975526,3.1997013092041016,15400,0.0,0.0
2024-01-18 00:00:00-05:00,3.164539495104906,3.206733441665697,3.0766357017438932,3.1030068397521973,12100,0.0,0.0
2024-01-19 00:00:00-05:00,3.0854262054688166,3.182120382064152,3.0854262054688166,3.0942165851593018,17700,0.0,0.0
2024-01-22 00:00:00-05:00,3.1469588670780553,3.1777253008212596,3.0792729643380268,3.1548702716827393,17300,0.0,0.0
2024-01-23 00:00:00-05:00,3.217282344730042,3.217282344730042,3.094216810520819,3.111797571182251,16400,0.0,0.0
2024-01-24 00:00:00-05:00,3.129378230800847,3.146958990894623,3.0652084355006446,3.0854263305664062,20200,0.0,0.0
2024-01-25 00:00:00-05:00,2.953570093076137,3.217281884426166,2.953570093076137,3.0590548515319824,45200,0.0,0.0
2024-01-26 00:00:00-05:00,3.1293780003401475,3.1293780003401475,3.050264585744403,3.067845344543457,31400,0.0,0.0
2024-01-29 00:00:00-05:00,3.067845446087847,3.20497541117525,3.024772522730715,3.0942165851593018,25500,0.0,0.0
2024-01-30 00:00:00-05:00,3.0854262054688166,3.2040964360799564,3.067845446087847,3.0942165851593018,7200,0.0,0.0
2024-01-31 00:00:00-05:00,2.9887320874121364,3.1539913545776077,2.9887320874121364,3.006312847137451,49200,0.0,0.0
2024-02-01 00:00:00-05:00,3.05905496514393,3.0810310184323364,3.0151030681462943,3.067845344543457,7000,0.0,0.0
2024-02-02 00:00:00-05:00,3.0766357582124253,3.0766357582124253,2.997522342735467,3.0151031017303467,7400,0.0,0.0
2024-02-05 00:00:00-05:00,3.0238937085254105,3.1337735652923584,3.0238937085254105,3.1337735652923584,11100,0.0,0.0
2024-02-06 00:00:00-05:00,3.0414743863937326,3.305185993569894,3.0063128667141363,3.190911054611206,32100,0.0,0.0
2024-02-07 00:00:00-05:00,3.296395440319541,3.3139761992349106,3.120587641586663,3.1513540744781494,32000,0.0,0.0
2024-02-08 00:00:00-05:00,3.1205875873565674,3.2313466180936223,3.1205875873565674,3.1205875873565674,12000,0.0,0.0
2024-02-09 00:00:00-05:00,3.1557493048026264,3.2788148324590174,3.006312847137451,3.006312847137451,13400,0.0,0.0
2024-02-12 00:00:00-05:00,3.015103387544375,3.111797571182251,3.006313007213659,3.111797571182251,10600,0.0,0.0
2024-02-13 00:00:00-05:00,3.032683974569243,3.119708797734478,2.935989586888413,3.0238935947418213,67900,0.0,0.0
2024-02-14 00:00:00-05:00,2.935989286299884,3.0590548008634513,2.8920373916625977,2.8920373916625977,95400,0.0,0.0
2024-02-15 00:00:00-05:00,2.9711512211155413,2.9887319802102574,2.927199113799571,2.944779872894287,24700,0.0,0.0
2024-02-16 00:00:00-05:00,2.927199125289917,2.9931270769434843,2.927199125289917,2.927199125289917,50500,0.0,0.0
2024-02-20 00:00:00-05:00,2.9271991024456088,3.0590550047237195,2.9271991024456088,2.9623606204986572,15900,0.0,0.0
2024-02-21 00:00:00-05:00,2.9623606378131453,2.9887319860862465,2.913134470335323,2.9799416065216064,39700,0.0,0.0
2024-02-22 00:00:00-05:00,2.98873187196813,3.032683768113126,2.971151113510132,2.971151113510132,30100,0.0,0.0
2024-02-23 00:00:00-05:00,3.024772467797836,3.024772467797836,2.9799415950642905,2.9975223541259766,67700,0.0,0.0
2024-02-26 00:00:00-05:00,3.015103130687734,3.015103130687734,2.90961836612619,2.927199125289917,27100,0.0,0.0
2024-02-27 00:00:00-05:00,2.9623607580658105,3.023893627095309,2.927199238379919,2.9359896183013916,21400,0.0,0.0
2024-02-28 00:00:00-05:00,2.9975224873308908,3.0063128672523636,2.9359896183013916,2.9359896183013916,28800,0.0,0.0
2024-02-29 00:00:00-05:00,2.988731968617623,2.988731968617623,2.9271991024456088,2.9623606204986572,24100,0.0,0.0
2024-03-01 00:00:00-05:00,2.997522365650887,3.001917450643617,2.9447798786838644,2.9799416065216064,18900,0.0,0.0
2024-03-04 00:00:00-05:00,2.9623605284794845,3.0045544745799884,2.8973117640177763,2.9184086322784424,39800,0.0,0.0
2024-03-05 00:00:00-05:00,2.9711512211155413,3.0063127393049736,2.944779872894287,2.944779872894287,33900,0.0,0.0
2024-03-06 00:00:00-05:00,2.979941600662899,2.979941600662899,2.927199113799571,2.944779872894287,16500,0.0,0.0
2024-03-07 00:00:00-05:00,2.988731991942143,3.015103130687734,2.927199125289917,2.927199125289917,26900,0.0,0.0
2024-03-08 00:00:00-05:00,2.988732107409418,3.023893627095309,2.9359896183013916,2.9359896183013916,36300,0.0,0.0
2024-03-11 00:00:00-04:00,2.988731818947531,3.0854259887511515,2.9447797140030807,3.0590548515319824,79800,0.0,0.0
2024-03-12 00:00:00-04:00,3.0590549992175458,3.0766357582124253,2.9447798561716496,3.0151031017303467,72200,0.0,0.0
2024-03-13 00:00:00-04:00,3.041474378922924,3.0502647588212315,2.9579656650994117,2.988732099533081,54400,0.0,0.0
2024-03-14 00:00:00-04:00,2.9427514054078805,3.071496654694865,2.740437222990557,2.749633312225342,106900,0.15,0.0
2024-03-15 00:00:00-04:00,2.832398110349901,2.951947489443609,2.8048098426941364,2.89677095413208,55100,0.0,0.0
2024-03-18 00:00:00-04:00,2.869182623590346,2.882976867796024,2.758829546953213,2.7680256366729736,51600,0.0,0.0
2024-03-19 00:00:00-04:00,2.814006049061363,2.8875749851248456,2.79561386985851,2.869182586669922,19600,0.0,0.0
2024-03-20 00:00:00-04:00,2.887575065484177,2.9041279395265724,2.832398307088014,2.855388641357422,13300,0.0,0.0
2024-03-21 00:00:00-04:00,2.869182633406619,2.8774591799583424,2.850790453904172,2.8599865436553955,25300,0.0,0.0
2024-03-22 00:00:00-04:00,2.8599865298924265,2.8866552558182605,2.850790440185457,2.8645846843719482,7000,0.0,0.0
2024-03-25 00:00:00-04:00,2.878378989598908,2.933555529010829,2.850790500640869,2.850790500640869,26800,0.0,0.0
2024-03-26 00:00:00-04:00,2.8875750321611404,2.9335554809172577,2.850790453904172,2.8599865436553955,15200,0.0,0.0
2024-03-27 00:00:00-04:00,2.8967708168275554,2.924359083175659,2.859986242444699,2.924359083175659,18000,0.0,0.0
2024-03-28 00:00:00-04:00,2.905967211663587,2.936314329767832,2.850790453904172,2.8599865436553955,35400,0.0,0.0
2024-04-01 00:00:00-04:00,2.832398065315565,2.9703396206532173,2.814005887170819,2.9059669971466064,40700,0.0,0.0
2024-04-02 00:00:00-04:00,2.8599864970684954,2.9409122171122912,2.8599864970684954,2.869182586669922,13300,0.0,0.0
2024-04-03 00:00:00-04:00,2.9059670214506577,3.0255161803913553,2.881137383420736,2.9878122806549072,34600,0.0,0.0
2024-04-04 00:00:00-04:00,2.988731815006782,3.062300527984752,2.924359191151059,2.9979279041290283,26900,0.0,0.0
2024-04-05 00:00:00-04:00,3.0898888503207838,3.0898888503207838,2.9611436003189517,3.034712314605713,47100,0.0,0.0
2024-04-08 00:00:00-04:00,3.0347123010738146,3.080692747298012,3.016320122584136,3.0393104553222656,17600,0.0,0.0
2024-04-09 00:00:00-04:00,3.0163202228379036,3.0163202228379036,2.970339775085449,2.970339775085449,13600,0.0,0.0
2024-04-10 00:00:00-04:00,2.9887317046545676,3.0806925924815802,2.850790153661998,2.924359083175659,54900,0.0,0.0
2024-04-11 00:00:00-04:00,2.8875749851248456,3.0163202395448168,2.869182586669922,2.869182586669922,19800,0.0,0.0
2024-04-12 00:00:00-04:00,2.878378821751819,2.9611436260434316,2.878378821751819,2.8875749111175537,7300,0.0,0.0
2024-04-15 00:00:00-04:00,2.9427515565072264,2.9427515565072264,2.850790440185457,2.8645846843719482,14700,0.0,0.0
2024-04-16 00:00:00-04:00,2.8967710471306707,2.9335554051859565,2.8507903803094945,2.8783788681030273,3800,0.0,0.0
2024-04-17 00:00:00-04:00,2.940911955283701,3.0531043261334765,2.850790153661998,2.924359083175659,20800,0.0,0.0
2024-04-18 00:00:00-04:00,2.9519473034686405,2.9519473034686405,2.9059668602725033,2.9335551261901855,7800,0.0,0.0
2024-04-19 00:00:00-04:00,2.905967119875777,2.979535835561825,2.896771030415021,2.939073085784912,14600,0.0,0.0
2024-04-22 00:00:00-04:00,2.9887318848379696,3.0255162421864146,2.9151631701410805,2.9942495822906494,12900,0.0,0.0
2024-04-23 00:00:00-04:00,2.951947504058038,3.01632012890685,2.9041277521838103,2.988731861114502,16400,0.0,0.0
2024-04-24 00:00:00-04:00,3.0163199710026714,3.0163199710026714,2.8701020935821067,2.924359083175659,11500,0.0,0.0
2024-04-25 00:00:00-04:00,2.8967709614147523,3.0071240323152453,2.8967709614147523,2.942751407623291,7900,0.0,0.0
2024-04-26 00:00:00-04:00,2.9335553255298064,3.0347123074350817,2.9335553255298064,2.988731861114502,15600,0.0,0.0
2024-04-29 00:00:00-04:00,3.0347123684275763,3.0439084578765176,2.942751473938161,2.974937677383423,7200,0.0,0.0
2024-04-30 00:00:00-04:00,2.9795356801998225,3.0531043920497756,2.968500285721507,3.0071239471435547,12600,0.0,0.0
2024-05-01 00:00:00-04:00,2.9933299707778525,3.0439083513509404,2.9887318165882664,3.0181593894958496,4800,0.0,0.0
2024-05-02 00:00:00-04:00,3.010802525257195,3.0291947043581766,2.9620632287143867,2.970339775085449,4000,0.0,0.0
2024-05-03 00:00:00-04:00,3.043908303068531,3.043908303068531,2.9436708673973535,3.0071239471435547,9600,0.0,0.0
2024-05-06 00:00:00-04:00,2.988731861114502,3.0347123074350817,2.961143593322154,2.988731861114502,12600,0.0,0.0
2024-05-07 00:00:00-04:00,2.9427513693955514,3.0393104148051657,2.7680254568208142,2.9979279041290283,39800,0.0,0.0
2024-05-08 00:00:00-04:00,2.9979280437369216,3.043908491489376,2.9059671482320133,2.970339775085449,31000,0.0,0.0
2024-05-09 00:00:00-04:00,2.979535925324913,3.01723982747428,2.9427515663737034,2.95654559135437,36600,0.0,0.0
2024-05-10 00:00:00-04:00,2.9427513693955514,3.016320082373521,2.9427513693955514,2.9979279041290283,12700,0.0,0.0
2024-05-13 00:00:00-04:00,3.025516218170966,3.025516218170966,2.979535771850386,2.988731861114502,22900,0.0,0.0
2024-05-14 00:00:00-04:00,3.0255163088724215,3.0347123984122257,2.9795358611734017,3.0264358520507812,26700,0.0,0.0
2024-05-15 00:00:00-04:00,3.043908443948006,3.080692801575452,2.9795358180999756,2.9795358180999756,97900,0.0,0.0
2024-05-16 00:00:00-04:00,3.053104533354867,3.080692801575452,2.9795358180999756,2.9795358180999756,224000,0.0,0.0
2024-05-17 00:00:00-04:00,3.025516265134283,3.080692801575452,2.9611436392862527,2.9795358180999756,149700,0.0,0.0
2024-05-20 00:00:00-04:00,3.0714966644915456,3.0806927537556614,2.979535771850386,2.988731861114502,224900,0.0,0.0
2024-05-21 00:00:00-04:00,3.0623005752274297,3.0806927537556614,2.979535771850386,2.988731861114502,100700,0.0,0.0
2024-05-22 00:00:00-04:00,3.0347122606180132,3.0531044388625057,2.979535725884536,2.9979279041290283,185600,0.0,0.0
2024-05-23 00:00:00-04:00,3.0364866228464575,3.123243298134928,2.9882882400814963,3.082756757736206,136500,0.15,0.0
2024-05-24 00:00:00-04:00,3.0846848288404747,3.1232433518541054,3.0461263058268444,3.10396409034729,26000,0.0,0.0
2024-05-28 00:00:00-04:00,3.0750450705050874,3.130954834624415,3.046126179444694,3.1136035919189453,60500,0.0,0.0
2024-05-29 00:00:00-04:00,3.113603782260927,3.123243413203685,3.046126365661621,3.046126365661621,43300,0.0,0.0
2024-05-30 00:00:00-04:00,3.075045217969665,3.0991441800955397,2.9400901567224413,3.0846848487854004,51100,0.0,0.0
2024-05-31 00:00:00-04:00,3.1039640199065146,3.1039640199065146,2.988288223663822,3.0557658672332764,36900,0.0,0.0
2024-06-03 00:00:00-04:00,3.0846848091417827,3.132882962601029,3.0654055477580844,3.1232433319091797,32400,0.0,0.0
2024-06-04 00:00:00-04:00,3.132882872009481,3.132882872009481,3.065405459117737,3.0943243503570557,15900,0.0,0.0
2024-06-05 00:00:00-04:00,3.1087836810632563,3.1087836810632563,3.065405459117737,3.0943243503570557,13400,0.0,0.0
2024-06-06 00:00:00-04:00,3.1232434408712626,3.2581985050923183,3.1087838794155687,3.132883071899414,50800,0.0,0.0
2024-06-07 00:00:00-04:00,3.1136038098431107,3.147342633355108,3.084684916758656,3.132883071899414,30200,0.0,0.0
2024-06-10 00:00:00-04:00,3.1328830028640775,3.1328830028640775,3.0364866947067233,3.0846848487854004,14300,0.0,0.0
2024-06-11 00:00:00-04:00,3.055766023674201,3.132883071899414,3.0364867616178977,3.132883071899414,11900,0.0,0.0
2024-06-12 00:00:00-04:00,3.1328830233754417,3.1328830233754417,3.0654056072235107,3.0654056072235107,30900,0.0,0.0
2024-06-13 00:00:00-04:00,3.084684916758656,3.132883071899414,3.055766023674201,3.132883071899414,36700,0.0,0.0
2024-06-14 00:00:00-04:00,3.161801909172147,3.540639884527866,3.095288387303909,3.422072172164917,228700,0.0,0.0
2024-06-17 00:00:00-04:00,3.373873878231963,3.373873878231963,3.2292791915198253,3.3256757259368896,95900,0.0,0.0
2024-06-18 00:00:00-04:00,3.2871172428131104,3.3545946568208915,3.239882984059587,3.2871172428131104,47600,0.0,0.0
2024-06-20 00:00:00-04:00,3.296756812706472,3.32567570389182,3.181081018138164,3.219639539718628,43100,0.0,0.0
2024-06-21 00:00:00-04:00,3.200360278928396,3.2427748365284397,3.200360278928396,3.219639539718628,35200,0.0,0.0
2024-06-24 00:00:00-04:00,3.1907208451731788,3.3160362778596264,3.1907208451731788,3.2051804065704346,18600,0.0,0.0
2024-06-25 00:00:00-04:00,3.190720629591074,3.2678379021210997,3.190720629591074,3.2389187812805176,16400,0.0,0.0
2024-06-26 00:00:00-04:00,3.2871173721934093,3.2871173721934093,3.2389189876067075,3.277477741241455,34700,0.0,0.0
2024-06-27 00:00:00-04:00,3.2774777004413442,3.2871173312732984,3.2196396856226928,3.2234957218170166,9800,0.0,0.0
2024-06-28 00:00:00-04:00,3.2678379021210997,3.2678379021210997,3.2244594506871427,3.2389187812805176,5900,0.0,0.0
2024-07-01 00:00:00-04:00,3.2485586388404957,3.272657831284306,3.2292793768162205,3.2581984996795654,37600,0.0,0.0
2024-07-02 00:00:00-04:00,3.2774777617038406,3.2774777617038406,3.219639745804083,3.2581984996795654,29300,0.0,0.0
2024-07-03 00:00:00-04:00,3.258198271783211,3.258198271783211,3.2003602599289627,3.2389187812805176,5600,0.0,0.0
2024-07-05 00:00:00-04:00,3.209999909323512,3.2389188005088596,3.206144103130849,3.219639539718628,10300,0.0,0.0
2024-07-08 00:00:00-04:00,3.2003604837798076,3.267838130691703,3.2003604837798076,3.2581984996795654,19400,0.0,0.0
2024-07-09 00:00:00-04:00,3.282297271920974,3.282297271920974,3.2003602981567383,3.2003602981567383,10800,0.0,0.0
2024-07-10 00:00:00-04:00,3.267838052665736,3.267838052665736,3.2100000381469727,3.2100000381469727,23700,0.0,0.0
2024-07-11 00:00:00-04:00,3.219639618519439,3.248558510412578,3.113603681577931,3.1425225734710693,40200,0.0,0.0
2024-07-12 00:00:00-04:00,3.1328828526258743,3.238918786513984,3.084684700858552,3.1136035919189453,47200,0.0,0.0
2024-07-15 00:00:00-04:00,3.2003604890964756,3.2003604890964756,3.1039641788149592,3.132883071899414,25500,0.0,0.0
2024-07-16 00:00:00-04:00,3.1039641788149592,3.132883071899414,3.084684916758656,3.132883071899414,25900,0.0,0.0
2024-07-17 00:00:00-04:00,3.1328829040365926,3.1907206871065,3.0943243819899884,3.1810810565948486,25400,0.0,0.0
2024-07-18 00:00:00-04:00,3.181081165742681,3.218675794976127,3.1521622732154757,3.190720796585083,12200,0.0,0.0
2024-07-19 00:00:00-04:00,3.176261317854065,3.2389188005088596,3.176261317854065,3.219639539718628,8400,0.0,0.0
2024-07-22 00:00:00-04:00,3.1810811458010546,3.2119280562341377,3.1425226226731633,3.2100000381469727,27300,0.0,0.0
2024-07-23 00:00:00-04:00,3.2100000381469727,3.267838052665736,3.1810811458010546,3.2100000381469727,24900,0.0,0.0
2024-07-24 00:00:00-04:00,3.1955405596734763,3.2678379021210997,3.190720629591074,3.2389187812805176,11400,0.0,0.0
2024-07-25 00:00:00-04:00,3.2678379215211244,3.2678379215211244,3.19072064853328,3.219639539718628,15000,0.0,0.0
2024-07-26 00:00:00-04:00,3.267837941154885,3.267837941154885,3.190720667703706,3.2003602981567383,56700,0.0,0.0
2024-07-29 00:00:00-04:00,3.1810810957515288,3.2678380012512207,3.1810810957515288,3.2678380012512207,8600,0.0,0.0
2024-07-30 00:00:00-04:00,3.258198291126009,3.2678379215211244,3.219639539718628,3.219639539718628,11400,0.0,0.0
2024-07-31 00:00:00-04:00,3.238919007828358,3.267838130691703,3.1810812217555324,3.2581984996795654,28000,0.0,0.0
2024-08-01 00:00:00-04:00,3.267838130691703,3.267838130691703,3.19072085276767,3.2581984996795654,7700,0.0,0.0
2024-08-02 00:00:00-04:00,3.2581984996795654,3.267838130691703,3.1955407831872047,3.2581984996795654,9500,0.0,0.0
2024-08-05 00:00:00-04:00,3.200360317618151,3.238918839664756,2.969008955511603,3.1810810565948486,55600,0.0,0.0
2024-08-06 00:00:00-04:00,3.181081136374551,3.2196396593881813,3.0075675529862878,3.10396409034729,27000,0.0,0.0
2024-08-07 00:00:00-04:00,3.1810810043931967,3.1810810043931967,3.0364865490912294,3.1136035919189453,16100,0.0,0.0
2024-08-08 00:00:00-04:00,3.055765956338194,3.1232433720483423,3.055765956338194,3.0846848487854004,9100,0.0,0.0
2024-08-09 00:00:00-04:00,3.142522654254289,3.142522654254289,3.046126345465816,3.0654056072235107,10300,0.0,0.0
2024-08-12 00:00:00-04:00,3.103964110416871,3.1136037412326067,3.0364866947067233,3.0846848487854004,5600,0.0,0.0
2024-08-13 00:00:00-04:00,3.12324328097581,3.1328829115104577,3.0268469756293332,3.0557658672332764,14100,0.0,0.0
2024-08-14 00:00:00-04:00,3.132882982607513,3.132882982607513,3.0384144633279626,3.10396409034729,8200,0.0,0.0
2024-08-15 00:00:00-04:00,3.132882962601029,3.132882962601029,3.0364866556825363,3.1232433319091797,20900,0.0,0.0
2024-08-16 00:00:00-04:00,3.132882923320005,3.190720706745913,3.099144101408098,3.161801815032959,15500,0.0,0.0
2024-08-19 00:00:00-04:00,3.1810811458010546,3.2292792997109183,3.1357749041084753,3.2100000381469727,36900,0.0,0.0
2024-08-20 00:00:00-04:00,3.2292792997109183,3.258198421883763,3.1136037303272452,3.2100000381469727,29000,0.0,0.0
2024-08-21 00:00:00-04:00,3.258198421883763,3.258198421883763,3.1328829918911905,3.2100000381469727,8800,0.0,0.0
2024-08-22 00:00:00-04:00,3.267838073151226,3.267838073151226,3.1618019040578775,3.190720796585083,10300,0.0,0.0
2024-08-23 00:00:00-04:00,3.190720746752125,3.2273514812773065,3.1232433319091797,3.1232433319091797,30400,0.0,0.0
2024-08-26 00:00:00-04:00,3.1618019157791455,3.1618019157791455,3.1039641305103207,3.1184234619140625,18200,0.0,0.0
2024-08-27 00:00:00-04:00,3.142522482979339,3.142522482979339,3.103963961565481,3.1136035919189453,11400,0.0,0.0
2024-08-28 00:00:00-04:00,3.1618017850779827,3.1618017850779827,3.0866125294404934,3.1280629634857178,2800,0.0,0.0
2024-08-29 00:00:00-04:00,3.094324479601136,3.19072078775849,3.0846848487854004,3.0846848487854004,10700,0.0,0.0
2024-08-30 00:00:00-04:00,3.094324369742158,3.132882891636142,3.075045108795166,3.075045108795166,22300,0.0,0.0
2024-09-03 00:00:00-04:00,3.084684778654266,3.1328829316371456,3.017207364478235,3.0364866256713867,37500,0.0,0.0
2024-09-04 00:00:00-04:00,3.0364866454280883,3.0654055374059745,3.017207384109497,3.017207384109497,21600,0.0,0.0
2024-09-05 00:00:00-04:00,3.0268469458193503,3.036486576259062,3.008531579035823,3.022027015686035,21100,0.0,0.0
