Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,44.174138794772695,44.29069221442212,43.22227783977514,44.0090217590332,1364500,0.0,0.0
2023-10-30 00:00:00-04:00,44.04786843997848,44.36839496100017,42.92117555379545,43.63021469116211,1289600,0.0,0.0
2023-10-31 00:00:00-04:00,43.717625550606186,44.096430586974414,43.18341845006007,43.58164596557617,1443800,0.0,0.0
2023-11-01 00:00:00-04:00,43.63021875800726,44.115862352580805,42.99888430816161,43.523380279541016,1372500,0.0,0.0
2023-11-02 00:00:00-04:00,43.387388651904885,44.88317152598445,42.600648550665454,44.815181732177734,2987700,0.0,0.0
2023-11-03 00:00:00-04:00,44.75691095644904,45.213413369957834,43.892462332642566,44.60150146484375,2144800,0.0,0.0
2023-11-06 00:00:00-05:00,44.708338719609486,44.85403324937925,43.43595514097222,43.58164596557617,2377100,0.0,0.0
2023-11-07 00:00:00-05:00,42.68806767116878,42.901748308075135,41.61964966597241,42.46467208862305,2874900,0.0,0.0
2023-11-08 00:00:00-05:00,42.047016884816436,42.41610329259515,41.26027304792093,41.51280975341797,2841000,0.0,0.0
2023-11-09 00:00:00-05:00,41.78477365438138,42.134437621348276,41.085445720447595,41.124298095703125,1612800,0.0,0.0
2023-11-10 00:00:00-05:00,41.65710666367899,42.32190001825031,41.3638163553419,41.9797248840332,1238000,0.275,0.0
2023-11-13 00:00:00-05:00,42.116599946306835,42.44899291607283,41.80375270352387,42.19480895996094,965600,0.0,0.0
2023-11-14 00:00:00-05:00,42.53698325767234,43.20177670084191,42.22413972316773,43.00625228881836,1478600,0.0,0.0
2023-11-15 00:00:00-05:00,42.732503456276724,43.51461214716555,42.703175545802274,42.72272872924805,1511100,0.0,0.0
2023-11-16 00:00:00-05:00,42.23391475493592,42.40011123755012,40.90432797646706,41.47135543823242,2000100,0.0,0.0
2023-11-17 00:00:00-05:00,41.84285692347151,42.967140805875374,41.84285692347151,42.70317840576172,1486900,0.0,0.0
2023-11-20 00:00:00-05:00,43.26043173617488,43.29953810624392,42.46854452452598,42.51742935180664,1080100,0.0,0.0
2023-11-21 00:00:00-05:00,42.087267102325306,42.25346731185587,41.53001437690229,41.81352996826172,1556700,0.0,0.0
2023-11-22 00:00:00-05:00,40.71857507436233,41.59844597536898,40.366625222204256,41.52023696899414,1383500,0.0,0.0
2023-11-24 00:00:00-05:00,41.33448471407372,42.4196622113743,41.33448471407372,42.05793762207031,403200,0.0,0.0
2023-11-27 00:00:00-05:00,41.68643379130844,41.79397443919918,41.25627492913398,41.6473274230957,1077300,0.0,0.0
2023-11-28 00:00:00-05:00,41.833081244826985,42.22413374287763,41.41269710561583,41.77442169189453,1024000,0.0,0.0
2023-11-29 00:00:00-05:00,42.01883282160289,42.19480775905225,41.44202691093859,41.73531723022461,1078000,0.0,0.0
2023-11-30 00:00:00-05:00,42.126373472731174,43.02579761573368,41.549567562105224,41.81352996826172,1329700,0.0,0.0
2023-12-01 00:00:00-05:00,41.71576608264573,43.104012464845916,41.598450695078746,42.292572021484375,1467100,0.0,0.0
2023-12-04 00:00:00-05:00,41.88196563720703,42.321902995354044,41.53001575068942,41.88196563720703,792200,0.0,0.0
2023-12-05 00:00:00-05:00,42.05794117899397,42.10682227961952,40.826116558652195,40.8652229309082,1611900,0.0,0.0
2023-12-06 00:00:00-05:00,40.48394452004237,40.914103420264986,39.45742650468666,39.467201232910156,1832100,0.0,0.0
2023-12-07 00:00:00-05:00,39.80937585676163,40.04400662486592,39.2716725769626,39.6529541015625,1509700,0.0,0.0
2023-12-08 00:00:00-05:00,40.014677303579376,40.58170474770875,39.93646456403673,40.41550827026367,1702100,0.0,0.0
2023-12-11 00:00:00-05:00,40.16132674870207,40.523051367440075,40.02445444624413,40.268863677978516,1742300,0.0,0.0
2023-12-12 00:00:00-05:00,39.63340173430579,39.71161074882574,38.821961298501556,39.076148986816406,1692200,0.0,0.0
2023-12-13 00:00:00-05:00,39.222789677642254,40.3275203708171,38.89039299692543,40.288414001464844,1744200,0.0,0.0
2023-12-14 00:00:00-05:00,41.32471289865085,42.08726849994424,41.0509757554971,41.80375289916992,2180400,0.0,0.0
2023-12-15 00:00:00-05:00,41.627780053434996,41.813529717666526,41.0411956890287,41.373592376708984,4685200,0.0,0.0
2023-12-18 00:00:00-05:00,42.38055689254946,42.77161313294905,41.82330417408271,41.92107009887695,1630300,0.0,0.0
2023-12-19 00:00:00-05:00,41.784202875098885,42.98669581826073,41.764649689512254,42.82049560546875,2490700,0.0,0.0
2023-12-20 00:00:00-05:00,43.04535114738536,43.534169593226714,42.018833156996266,42.0970458984375,1798000,0.0,0.0
2023-12-21 00:00:00-05:00,42.33167251910943,42.7520566397225,42.087263320119895,42.72272872924805,1054200,0.0,0.0
2023-12-22 00:00:00-05:00,43.025799514958855,43.240880832296405,42.527206323135964,42.68362808227539,1024900,0.0,0.0
2023-12-26 00:00:00-05:00,43.15289098173063,43.71992215823257,43.00624768839954,43.42662811279297,784300,0.0,0.0
2023-12-27 00:00:00-05:00,43.38752800068998,43.534171302566975,43.02579965140444,43.20177459716797,661000,0.0,0.0
2023-12-28 00:00:00-05:00,42.83027065683051,43.07467986314328,42.07748985386054,42.11659622192383,989800,0.0,0.0
2023-12-29 00:00:00-05:00,42.18503355765732,42.33167685443622,41.62778082524216,41.705989837646484,1498000,0.0,0.0
2024-01-02 00:00:00-05:00,42.04816212823973,42.50765267229542,41.6766627852136,41.80375289916992,1907900,0.0,0.0
2024-01-03 00:00:00-05:00,41.67666070551021,42.49787582338096,41.41269830376011,42.23391342163086,1210900,0.0,0.0
2024-01-04 00:00:00-05:00,42.66407313385387,42.66407313385387,40.689246175426135,40.74790573120117,2227000,0.0,0.0
2024-01-05 00:00:00-05:00,41.041195708467654,41.14873636179585,40.26886167946401,40.46438980102539,1983800,0.0,0.0
2024-01-08 00:00:00-05:00,39.48675071470436,40.239531516521225,39.08591976614094,40.21997833251953,1730500,0.0,0.0
2024-01-09 00:00:00-05:00,40.053785619819756,40.10266671971501,38.91972694706117,39.467201232910156,1962000,0.0,0.0
2024-01-10 00:00:00-05:00,39.349882897444125,39.3694360818142,38.63620845018481,38.81218338012695,1680400,0.0,0.0
2024-01-11 00:00:00-05:00,39.01749079711123,39.09570354376276,38.25493516420392,38.39180374145508,1938700,0.0,0.0
2024-01-12 00:00:00-05:00,39.16413456296908,39.349884226676565,38.0105227518856,38.206050872802734,2575100,0.0,0.0
2024-01-16 00:00:00-05:00,38.03007834051173,38.03007834051173,37.15997833390745,37.30662536621094,1960400,0.0,0.0
2024-01-17 00:00:00-05:00,36.75914616577836,36.95467429281322,36.48540902556285,36.84713363647461,2706300,0.0,0.0
2024-01-18 00:00:00-05:00,36.847132930064234,37.31639818831814,36.49518678341538,37.26751708984375,2974200,0.0,0.0
2024-01-19 00:00:00-05:00,37.267515350332545,37.267515350332545,36.592947272339316,36.915565490722656,1928200,0.0,0.0
2024-01-22 00:00:00-05:00,36.85691156965761,37.33595155821985,36.612502346688245,36.954673767089844,2197500,0.0,0.0
2024-01-23 00:00:00-05:00,36.89601931418698,37.4043872350299,36.7591470115412,37.101322174072266,1654500,0.0,0.0
2024-01-24 00:00:00-05:00,37.43371763674765,37.81499542942285,37.159976769928214,37.55103302001953,3165400,0.0,0.0
2024-01-25 00:00:00-05:00,37.15020256242085,37.981192443772095,36.123684553284356,37.4434928894043,4504300,0.0,0.0
2024-01-26 00:00:00-05:00,37.570587581658565,37.93231220214014,36.8275814251468,37.69768142700195,2557800,0.0,0.0
2024-01-29 00:00:00-05:00,37.56080601755521,38.127837181124626,37.22841306849694,38.10828399658203,2686900,0.0,0.0
2024-01-30 00:00:00-05:00,37.61946792117417,39.066370103212925,37.61946792117417,38.94905471801758,2498500,0.0,0.0
2024-01-31 00:00:00-05:00,38.90017332528058,39.02726343770619,37.80521730707578,37.83454895019531,2462700,0.0,0.0
2024-02-01 00:00:00-05:00,38.13761260777002,38.41135346699546,37.23818847865576,37.68790054321289,2541000,0.0,0.0
2024-02-02 00:00:00-05:00,37.6585744931009,37.6585744931009,36.96445317703383,36.97422790527344,1876000,0.0,0.0
2024-02-05 00:00:00-05:00,36.73959817934595,37.228416651794575,36.270329163932956,36.83736038208008,1674000,0.0,0.0
2024-02-06 00:00:00-05:00,36.974226860646006,37.56080750256047,36.88623939141996,37.1110954284668,1236800,0.0,0.0
2024-02-07 00:00:00-05:00,37.287068972442995,37.46304390431391,36.75914417683025,37.120872497558594,1313500,0.0,0.0
2024-02-08 00:00:00-05:00,36.984003765043546,37.38483472371162,36.72004136844916,37.35550308227539,1786400,0.0,0.0
2024-02-09 00:00:00-05:00,37.355503254097066,37.63901883649013,36.82757845848003,37.042659759521484,1169200,0.0,0.0
2024-02-12 00:00:00-05:00,37.28706948907381,38.26470635550737,37.28706948907381,37.844322204589844,1435900,0.0,0.0
2024-02-13 00:00:00-05:00,37.59013616763279,37.687898357078325,36.847130102048226,37.28706741333008,1456500,0.0,0.0
2024-02-14 00:00:00-05:00,37.62924551259598,37.912757376176415,37.071989054620175,37.189308166503906,1438100,0.0,0.0
2024-02-15 00:00:00-05:00,37.26752046773559,39.06637265211615,37.26752046773559,38.72420120239258,1739400,0.0,0.0
2024-02-16 00:00:00-05:00,38.871960606952904,38.92121474832363,38.34985994429303,38.60598373413086,1226200,0.3,0.0
2024-02-20 00:00:00-05:00,38.42866570276589,38.66509084162093,37.91641812463849,37.99522399902344,1279000,0.0,0.0
2024-02-21 00:00:00-05:00,38.40896653581792,39.25614752384642,38.192243807937345,38.881813049316406,1132000,0.0,0.0
2024-02-22 00:00:00-05:00,38.66509035501043,39.32510410634704,38.389264161359314,39.187191009521484,1610400,0.0,0.0
2024-02-23 00:00:00-05:00,38.67494144083004,38.881814853337204,38.26120213151614,38.80300521850586,2121700,0.0,0.0
2024-02-26 00:00:00-05:00,38.56658086127803,39.206892184672526,38.320306408160924,39.137935638427734,984600,0.0,0.0
2024-02-27 00:00:00-05:00,39.403916911211354,39.72900102949702,39.18719416568758,39.4630241394043,1330100,0.0,0.0
2024-02-28 00:00:00-05:00,39.16749074242069,39.56153140447301,38.556731098304816,38.66509246826172,1820800,0.0,0.0
2024-02-29 00:00:00-05:00,38.93106829312913,39.3349582697204,38.645389008799896,39.07883071899414,2030500,0.0,0.0
2024-03-01 00:00:00-05:00,39.512272718837295,39.994968528617775,39.36450654809235,39.847206115722656,1908200,0.0,0.0
2024-03-04 00:00:00-05:00,39.679738198304236,40.03437400771051,38.17253976617745,38.211944580078125,2644400,0.0,0.0
2024-03-05 00:00:00-05:00,38.06417972605378,38.96061860518729,37.96567144573802,38.56658172607422,2294600,0.0,0.0
2024-03-06 00:00:00-05:00,39.03942963459221,39.20689446869966,38.4483686579685,38.77345275878906,1687200,0.0,0.0
2024-03-07 00:00:00-05:00,38.812858903115334,40.3988633712409,38.65524338886092,40.191993713378906,3123100,0.0,0.0
2024-03-08 00:00:00-05:00,40.211696414975066,40.8815632948929,40.16244227100911,40.507225036621094,2392400,0.0,0.0
2024-03-11 00:00:00-04:00,40.32990628173553,41.413516215928276,40.12303662662745,41.38396072387695,2198900,0.0,0.0
2024-03-12 00:00:00-04:00,41.30515427354384,41.69919492739144,41.08843153814265,41.51202392578125,2292900,0.0,0.0
2024-03-13 00:00:00-04:00,41.9257652706347,43.20639170640377,41.81740390737308,42.65473556518555,3234200,0.0,0.0
2024-03-14 00:00:00-04:00,42.782798039057546,43.03892181530637,42.497118773274316,42.75324630737305,1770800,0.0,0.0
2024-03-15 00:00:00-04:00,42.61533275909793,43.26549721147196,42.438018597405204,42.73354721069336,3158000,0.0,0.0
2024-03-18 00:00:00-04:00,42.86160552436868,43.078328252486784,42.447866233797804,42.969966888427734,2141300,0.0,0.0
2024-03-19 00:00:00-04:00,42.969968939644374,44.16194024334391,42.92071479667999,44.1126823425293,1449900,0.0,0.0
2024-03-20 00:00:00-04:00,43.817151782870425,44.3392524392595,43.55117491324296,44.03387451171875,1530200,0.0,0.0
2024-03-21 00:00:00-04:00,44.3294041270862,44.5756785944589,43.974768292813486,44.073280334472656,2360000,0.0,0.0
2024-03-22 00:00:00-04:00,44.13238429795085,44.21119393216451,43.56102948130254,43.639835357666016,1013400,0.0,0.0
2024-03-25 00:00:00-04:00,43.91566295114269,44.752994601328595,43.91566295114269,44.605228424072266,1266100,0.0,0.0
2024-03-26 00:00:00-04:00,44.64463537063595,44.723445004362134,44.04372506594941,44.0831298828125,1250800,0.0,0.0
2024-03-27 00:00:00-04:00,44.02402017607016,44.457465621432334,43.93536122205062,44.43776321411133,1161500,0.0,0.0
2024-03-28 00:00:00-04:00,44.979569486733,45.15688740748078,44.48702054195587,45.01897430419922,1861500,0.0,0.0
2024-04-01 00:00:00-04:00,45.21599366210095,45.86615810492233,44.72344472790747,45.738094329833984,1472300,0.0,0.0
2024-04-02 00:00:00-04:00,46.004068589144495,46.31929958847419,45.58047622919836,46.2404899597168,1281300,0.0,0.0
2024-04-03 00:00:00-04:00,46.378408011070036,47.67873685644116,46.299598380271775,47.6491813659668,1946100,0.0,0.0
2024-04-04 00:00:00-04:00,48.033370160895444,48.11217979372724,47.373356396254685,47.69843673706055,1377900,0.0,0.0
2024-04-05 00:00:00-04:00,47.73784000600302,48.36830201681982,47.53097036330063,48.24024200439453,1234700,0.0,0.0
2024-04-08 00:00:00-04:00,48.22053901659375,48.4077062494747,47.44231083729671,47.462013244628906,1019100,0.0,0.0
2024-04-09 00:00:00-04:00,47.75754298582015,47.75754298582015,46.831552366068685,47.20588684082031,1329600,0.0,0.0
2024-04-10 00:00:00-04:00,46.79214847933847,47.59992842614325,46.575425747027396,47.39305877685547,1593700,0.0,0.0
2024-04-11 00:00:00-04:00,47.0975314435495,47.34380591589171,46.58528009013568,46.98917007446289,1195900,0.0,0.0
2024-04-12 00:00:00-04:00,47.35365411602743,47.91515959899612,46.14198419183971,46.33900451660156,1261900,0.0,0.0
2024-04-15 00:00:00-04:00,46.595130411768295,46.910361442477864,45.65928664528975,45.81690216064453,1230900,0.0,0.0
2024-04-16 00:00:00-04:00,45.4425652601104,45.59032768416008,44.703741866311695,45.2652473449707,998900,0.0,0.0
2024-04-17 00:00:00-04:00,45.334202469833514,45.728239346100416,44.49686706179762,44.605228424072266,1165000,0.0,0.0
2024-04-18 00:00:00-04:00,44.69388896076552,45.13718375037464,44.29985207055196,44.516571044921875,1273300,0.0,0.0
2024-04-19 00:00:00-04:00,44.565826005023865,45.452411767918115,44.46731397058014,45.304649353027344,1307300,0.0,0.0
2024-04-22 00:00:00-04:00,45.13718222274002,45.925259734345374,44.487017805934364,45.36375427246094,1118900,0.0,0.0
2024-04-23 00:00:00-04:00,45.1667328903806,45.797198642652894,44.684037069960304,45.47211456298828,1404600,0.0,0.0
2024-04-24 00:00:00-04:00,45.0780754354517,45.590326762404004,44.88105887403546,45.53122329711914,986500,0.0,0.0
2024-04-25 00:00:00-04:00,45.52137159627681,45.92526157200145,44.92046129530475,45.738094329833984,1363600,0.0,0.0
2024-04-26 00:00:00-04:00,45.53122490140987,46.004071429599634,45.314502166795755,45.74794387817383,924400,0.0,0.0
2024-04-29 00:00:00-04:00,45.67898940038806,46.21094317793306,45.67898940038806,46.132137298583984,1337500,0.0,0.0
2024-04-30 00:00:00-04:00,45.8267546938528,45.8267546938528,43.90581304001112,43.974769592285156,1577400,0.0,0.0
2024-05-01 00:00:00-04:00,44.02401993556772,44.20133784263812,43.02907279731711,43.52162170410156,1688600,0.0,0.0
2024-05-02 00:00:00-04:00,43.70878994760117,44.565827770896306,43.1669868891669,43.56102752685547,1901700,0.0,0.0
2024-05-03 00:00:00-04:00,43.76789542505624,43.89595919087508,43.08817929789445,43.492069244384766,1692700,0.0,0.0
2024-05-06 00:00:00-04:00,43.89596356605377,44.63478698750621,43.72849496977576,43.81715393066406,1391600,0.0,0.0
2024-05-07 00:00:00-04:00,43.74819623377262,44.5165713694634,43.74819623377262,44.073280334472656,1427600,0.0,0.0
2024-05-08 00:00:00-04:00,43.60043034135383,44.10283236254505,43.50192205688701,43.93536376953125,1004800,0.0,0.0
2024-05-09 00:00:00-04:00,44.03387689212845,44.43776688091128,43.97476966528818,44.2801513671875,1111800,0.0,0.0
2024-05-10 00:00:00-04:00,44.358954881994556,44.62493175183101,43.442813582952354,43.58073043823242,1098800,0.0,0.0
2024-05-13 00:00:00-04:00,43.84670681619025,44.06342956135169,43.1768436870419,43.25564956665039,1191000,0.0,0.0
2024-05-14 00:00:00-04:00,43.511773877445734,43.66939315419185,42.93056970477119,43.275352478027344,986600,0.0,0.0
2024-05-15 00:00:00-04:00,43.08818400154281,43.25564884156011,42.3296581640432,43.226097106933594,1216500,0.0,0.0
2024-05-16 00:00:00-04:00,43.2359411655042,43.32460011643356,42.516820233677095,42.56607437133789,1119800,0.0,0.0
2024-05-17 00:00:00-04:00,42.85375547073819,42.962874433108254,42.54623873897918,42.734718322753906,1212100,0.3,0.0
2024-05-20 00:00:00-04:00,42.77439367944328,42.92319294844597,42.44704058540899,42.45695877075195,1067900,0.0,0.0
2024-05-21 00:00:00-04:00,42.298242162735285,43.091829450342175,42.298242162735285,42.66527557373047,1468700,0.0,0.0
2024-05-22 00:00:00-04:00,42.3676779554402,42.50655524838633,41.49473389002956,41.97088623046875,2330600,0.0,0.0
2024-05-23 00:00:00-04:00,42.21888445247684,42.566077701082676,41.24673957225791,41.52449417114258,1525900,0.0,0.0
2024-05-24 00:00:00-04:00,41.8320076541359,41.97088873950682,41.43521590544407,41.6534538269043,1227300,0.0,0.0
2024-05-28 00:00:00-04:00,41.97088671818015,42.27839964638497,41.663370005852855,42.08992385864258,1487300,0.0,0.0
2024-05-29 00:00:00-04:00,41.91136752832351,42.040326641811134,41.24673937443071,41.47489547729492,1478200,0.0,0.0
2024-05-30 00:00:00-04:00,41.53441246966266,42.1593641029788,41.44513366490322,41.55425262451172,1338300,0.0,0.0
2024-05-31 00:00:00-04:00,41.75265027650373,42.56607770251267,41.663371471984576,42.44704055786133,1899600,0.0,0.0
2024-06-03 00:00:00-04:00,42.3577605838215,42.3577605838215,40.115872347405805,40.334110260009766,1515100,0.0,0.0
2024-06-04 00:00:00-04:00,39.78852027104481,39.95715591024187,39.34212624946055,39.65956115722656,1386400,0.0,0.0
2024-06-05 00:00:00-04:00,39.76867954320028,39.80835985212986,39.431404485543936,39.52068328857422,1257500,0.0,0.0
2024-06-06 00:00:00-04:00,39.46116356426956,39.788520442886025,39.37188475956712,39.699241638183594,974800,0.0,0.0
2024-06-07 00:00:00-04:00,39.48100226146951,39.89763792940625,39.223087826363894,39.35204315185547,1109700,0.0,0.0
2024-06-10 00:00:00-04:00,39.34212435209479,40.38370782947688,39.34212435209479,40.11587142944336,1441600,0.0,0.0
2024-06-11 00:00:00-04:00,39.92739653068077,40.33411023217498,39.619879816234906,40.32419204711914,1010300,0.0,0.0
2024-06-12 00:00:00-04:00,40.90946593267677,41.02850308146671,39.76868158906132,40.01667785644531,1694300,0.0,0.0
2024-06-13 00:00:00-04:00,39.917478970014095,39.917478970014095,38.31046050901195,38.6378173828125,1809300,0.0,0.0
2024-06-14 00:00:00-04:00,38.58822003505046,38.58822003505046,37.804550935809424,37.99302673339844,1398400,0.0,0.0
2024-06-17 00:00:00-04:00,38.082303473586606,38.48901717146393,37.87398753216412,38.40966033935547,1463000,0.0,0.0
2024-06-18 00:00:00-04:00,38.68741544578348,38.925493513540665,38.38982069917888,38.53861618041992,1603200,0.0,0.0
2024-06-20 00:00:00-04:00,38.68741518758686,39.55044108221719,38.379898473811686,39.3917236328125,1593700,0.0,0.0
2024-06-21 00:00:00-04:00,39.60003873469489,39.71907965731234,39.09412805799914,39.19332504272461,2215800,0.0,0.0
2024-06-24 00:00:00-04:00,39.56036489013426,41.078100807118396,39.451245929073735,40.76066589355469,1416200,0.0,0.0
2024-06-25 00:00:00-04:00,40.60194795562496,40.69122676051443,39.96707813602098,40.64162826538086,1260900,0.0,0.0
2024-06-26 00:00:00-04:00,40.63170623779297,40.67138654749214,39.70915984996151,40.63170623779297,1768000,0.0,0.0
2024-06-27 00:00:00-04:00,40.90946553423601,41.03842086745135,40.44323134517576,40.849945068359375,1133300,0.0,0.0
2024-06-28 00:00:00-04:00,41.42529469412401,41.564175782037076,40.582108901612486,40.90946578979492,2903400,0.0,0.0
2024-07-01 00:00:00-04:00,41.09794087611773,41.27649848763851,40.37379224456019,40.74082565307617,1114800,0.0,0.0
2024-07-02 00:00:00-04:00,41.17729762591697,41.41537570215289,40.48291112048438,40.720985412597656,1333800,0.0,0.0
2024-07-03 00:00:00-04:00,40.93922413085779,41.15746205631275,40.64162936786094,40.90946578979492,486000,0.0,0.0
2024-07-05 00:00:00-04:00,40.691227141119114,40.79042413231409,39.659561782551684,39.8083610534668,904300,0.0,0.0
2024-07-08 00:00:00-04:00,39.62980383575843,40.0265955886033,39.59012352523713,39.90755844116211,1023800,0.0,0.0
2024-07-09 00:00:00-04:00,39.57028158242598,40.145634706625636,39.36196563778369,39.47108459472656,926700,0.0,0.0
2024-07-10 00:00:00-04:00,39.43140631950177,39.98691931798521,39.332209326686694,39.967079162597656,569700,0.0,0.0
2024-07-11 00:00:00-04:00,40.165477100425136,41.13762201374712,39.91748083322699,40.93922424316406,1024400,0.0,0.0
2024-07-12 00:00:00-04:00,41.41537322958365,41.464971722135914,40.849942089418526,41.04833984375,802900,0.0,0.0
2024-07-15 00:00:00-04:00,41.54433241036275,42.40735829147713,41.12769674712387,41.980804443359375,1325900,0.0,0.0
2024-07-16 00:00:00-04:00,41.84192916591453,42.139523920207964,41.38561695705642,41.544334411621094,1748100,0.0,0.0
2024-07-17 00:00:00-04:00,41.83200796600293,42.67519753348921,41.683212478180174,41.732810974121094,1895100,0.0,0.0
2024-07-18 00:00:00-04:00,41.59393330381434,42.4966395447935,41.45505600275949,41.643531799316406,1292300,0.0,0.0
2024-07-19 00:00:00-04:00,41.57409183484981,41.643530483182644,40.830103073464436,41.32609558105469,1022900,0.0,0.0
2024-07-22 00:00:00-04:00,41.04834140378332,41.326095999929926,40.45314811816871,40.502750396728516,806400,0.0,0.0
2024-07-23 00:00:00-04:00,40.25475218811324,40.36386735693419,39.66948090024456,40.03651428222656,1152200,0.0,0.0
2024-07-24 00:00:00-04:00,40.393630959996685,40.592024935395514,39.451244440362174,39.47108459472656,1238200,0.0,0.0
2024-07-25 00:00:00-04:00,39.53060289046131,40.25475530994976,39.42148771317826,39.86787796020508,1572800,0.0,0.0
2024-07-26 00:00:00-04:00,39.92739870893432,40.18531315980413,39.49092664433822,39.93731689453125,927700,0.0,0.0
2024-07-29 00:00:00-04:00,40.08611539769161,40.16547601743411,39.123888695988285,39.74884033203125,1272100,0.0,0.0
2024-07-30 00:00:00-04:00,39.67939968282736,40.32419144132228,39.62980119004831,40.18531036376953,1345300,0.0,0.0
2024-07-31 00:00:00-04:00,40.83010193557314,41.47489369111982,40.750745104314,41.04833984375,1674900,0.0,0.0
2024-08-01 00:00:00-04:00,41.028500673610026,41.46497271630624,39.094129144713634,39.45124435424805,1516900,0.0,0.0
2024-08-02 00:00:00-04:00,38.737016187568415,38.88581546156729,37.080402938719764,37.21928024291992,1919700,0.0,0.0
2024-08-05 00:00:00-04:00,36.25704993658839,36.90184168144714,35.32458542604595,36.34632873535156,3221100,0.0,0.0
2024-08-06 00:00:00-04:00,36.2173716398827,36.58440882412807,35.87017839437769,35.90985870361328,1340100,0.0,0.0
2024-08-07 00:00:00-04:00,36.77288286756533,37.149838219126934,36.286812346980184,36.415767669677734,2042000,0.0,0.0
2024-08-08 00:00:00-04:00,38.05254583444133,38.43941938537649,35.34442719377274,36.743125915527344,3313000,0.0,0.0
2024-08-09 00:00:00-04:00,36.76296581122384,37.02088024865798,36.38601044809164,36.6836051940918,1613200,0.0,0.0
2024-08-12 00:00:00-04:00,36.71336573862194,37.37799770259478,36.71336573862194,37.21928024291992,1325600,0.0,0.0
2024-08-13 00:00:00-04:00,36.81256436344466,36.94152347442817,36.41576884539808,36.69352722167969,979300,0.0,0.0
2024-08-14 00:00:00-04:00,36.86216184258308,37.00103913484019,36.35625116591466,36.455448150634766,3279900,0.0,0.0
2024-08-15 00:00:00-04:00,36.475287900724965,37.516871365248385,36.36616894826704,37.26887512207031,2810900,0.0,0.0
2024-08-16 00:00:00-04:00,36.76296765577024,37.49703448046023,36.76296765577024,37.130001068115234,1785800,0.0,0.0
2024-08-19 00:00:00-04:00,37.22999954223633,38.33000183105469,37.22999954223633,37.93000030517578,1496400,0.3,0.0
2024-08-20 00:00:00-04:00,37.77000045776367,37.83000183105469,36.619998931884766,36.79999923706055,1311300,0.0,0.0
2024-08-21 00:00:00-04:00,37.279998779296875,37.38999938964844,36.66999816894531,36.88999938964844,1441900,0.0,0.0
2024-08-22 00:00:00-04:00,36.959999084472656,37.619998931884766,36.86000061035156,37.34000015258789,1741600,0.0,0.0
2024-08-23 00:00:00-04:00,37.70000076293945,38.349998474121094,37.59000015258789,38.2599983215332,2222200,0.0,0.0
2024-08-26 00:00:00-04:00,39.08000183105469,39.459999084472656,38.66999816894531,38.66999816894531,1410300,0.0,0.0
2024-08-27 00:00:00-04:00,38.63999938964844,38.66999816894531,37.810001373291016,37.88999938964844,1256100,0.0,0.0
2024-08-28 00:00:00-04:00,37.459999084472656,37.720001220703125,37.189998626708984,37.33000183105469,937400,0.0,0.0
2024-08-29 00:00:00-04:00,37.65999984741211,38.08000183105469,37.310001373291016,37.83000183105469,967300,0.0,0.0
2024-08-30 00:00:00-04:00,37.349998474121094,37.47999954223633,36.849998474121094,37.279998779296875,1058400,0.0,0.0
2024-09-03 00:00:00-04:00,36.45000076293945,36.560001373291016,35.4900016784668,35.66999816894531,1678800,0.0,0.0
2024-09-04 00:00:00-04:00,35.83000183105469,36.5,35.2599983215332,35.369998931884766,2447100,0.0,0.0
2024-09-05 00:00:00-04:00,35.849998474121094,35.849998474121094,34.95000076293945,35.189998626708984,2035000,0.0,0.0
2024-09-06 00:00:00-04:00,35.13999938964844,35.630001068115234,34.47999954223633,34.58000183105469,2382900,0.0,0.0
2024-09-09 00:00:00-04:00,34.61000061035156,34.95000076293945,34.5099983215332,34.529998779296875,2672700,0.0,0.0
2024-09-10 00:00:00-04:00,34.52000045776367,34.52000045776367,33.349998474121094,33.970001220703125,2796700,0.0,0.0
2024-09-11 00:00:00-04:00,33.95000076293945,34.119998931884766,33.150001525878906,34.040000915527344,2487600,0.0,0.0
2024-09-12 00:00:00-04:00,34.040000915527344,34.29999923706055,33.59000015258789,33.90999984741211,3016800,0.0,0.0
2024-09-13 00:00:00-04:00,34.2400016784668,34.779998779296875,34.08000183105469,34.16999816894531,2104200,0.0,0.0
2024-09-16 00:00:00-04:00,34.47999954223633,34.79999923706055,34.0,34.34000015258789,1979900,0.0,0.0
2024-09-17 00:00:00-04:00,34.38999938964844,35.380001068115234,34.349998474121094,35.36000061035156,1289600,0.0,0.0
2024-09-18 00:00:00-04:00,35.0,36.040000915527344,34.93000030517578,35.29999923706055,2354300,0.0,0.0
2024-09-19 00:00:00-04:00,36.0,36.45000076293945,35.59000015258789,36.02000045776367,2086300,0.0,0.0
2024-09-20 00:00:00-04:00,35.849998474121094,35.849998474121094,35.11000061035156,35.619998931884766,3485100,0.0,0.0
2024-09-23 00:00:00-04:00,35.880001068115234,36.52000045776367,35.630001068115234,35.81999969482422,1743900,0.0,0.0
2024-09-24 00:00:00-04:00,36.459999084472656,36.630001068115234,35.619998931884766,35.63999938964844,1125900,0.0,0.0
2024-09-25 00:00:00-04:00,35.40999984741211,35.56999969482422,34.369998931884766,34.40999984741211,1088600,0.0,0.0
