Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,44.574264014210264,44.82009603612557,43.551601902778856,43.84659957885742,355800,0.0,0.0
2023-11-07 00:00:00-05:00,43.846597140562,44.09242914880666,43.305767472643495,43.33526611328125,247200,0.0,0.0
2023-11-08 00:00:00-05:00,43.39426714565552,43.748265837703634,42.69610139140562,43.33526611328125,327000,0.0,0.0
2023-11-09 00:00:00-05:00,43.51226555506638,43.77776457468677,42.23393985960057,42.302772521972656,341300,0.0,0.0
2023-11-10 00:00:00-05:00,42.91243544036378,44.42676153545863,42.519106471586404,44.16126251220703,281800,0.0,0.0
2023-11-13 00:00:00-05:00,43.91542894009508,44.43659158698429,43.345100642742516,44.14159393310547,350700,0.0,0.0
2023-11-14 00:00:00-05:00,45.23308818937464,46.049252233318974,45.105254498531835,46.009918212890625,527800,0.0,0.0
2023-11-15 00:00:00-05:00,46.08858093040686,47.1604085683744,45.59691694512081,45.99024963378906,647100,0.0,0.0
2023-11-16 00:00:00-05:00,45.82308824393595,49.608903703089915,45.82308824393595,48.16341018676758,1067900,0.0,0.0
2023-11-17 00:00:00-05:00,48.95990594706665,50.1792306642467,48.51740756135658,49.80556869506836,993600,0.0,0.0
2023-11-20 00:00:00-05:00,49.63839897347816,50.356227992031634,49.55973468090593,50.189064025878906,523300,0.0,0.0
2023-11-21 00:00:00-05:00,49.599066335736886,50.27756510248758,48.576407997167244,48.81240463256836,382800,0.0,0.0
2023-11-22 00:00:00-05:00,49.343405110576334,49.93340047913417,49.01890503210017,49.32373809814453,319500,0.0,0.0
2023-11-24 00:00:00-05:00,49.17623487395606,49.48106792446316,48.93040285773711,49.412235260009766,164300,0.0,0.0
2023-11-27 00:00:00-05:00,49.186068168166564,49.5892325076147,48.54690345267864,49.53023147583008,424200,0.0,0.0
2023-11-28 00:00:00-05:00,49.2057355311776,49.2057355311776,48.301071792827656,48.42890548706055,664400,0.0,0.0
2023-11-29 00:00:00-05:00,49.28440020472401,50.79872628321495,49.22540292315863,50.78889465332031,655500,0.0,0.0
2023-11-30 00:00:00-05:00,50.78889785122115,51.12322955517152,50.19889874072692,50.66106414794922,597600,0.0,0.0
2023-12-01 00:00:00-05:00,50.61189552261893,51.65422084644656,50.1497301425225,51.58538818359375,519500,0.0,0.0
2023-12-04 00:00:00-05:00,51.04456126734877,51.477224278803504,50.346399220081246,51.42805862426758,498600,0.0,0.0
2023-12-05 00:00:00-05:00,51.1232256229083,51.1232256229083,49.3925661998951,49.96289825439453,452200,0.0,0.0
2023-12-06 00:00:00-05:00,50.70039925186159,51.10356363129011,49.87440348045938,49.953067779541016,370600,0.0,0.0
2023-12-07 00:00:00-05:00,50.149735178641826,50.82823024536893,49.96290418229357,50.808563232421875,505700,0.0,0.0
2023-12-08 00:00:00-05:00,50.60205954647859,51.72305290101104,50.592227916657585,51.0248908996582,447400,0.0,0.0
2023-12-11 00:00:00-05:00,51.339552343120374,52.273714663560625,51.339552343120374,52.18521499633789,482600,0.0,0.0
2023-12-12 00:00:00-05:00,52.116383746231065,52.98171343232516,51.75255343831027,52.97187805175781,420800,0.0,0.0
2023-12-13 00:00:00-05:00,52.97187868944114,53.19804368093065,51.23138766683194,52.667049407958984,731100,0.0,0.0
2023-12-14 00:00:00-05:00,53.23738093957799,54.850038369051155,53.23738093957799,54.53537368774414,733000,0.0,0.0
2023-12-15 00:00:00-05:00,54.948371502803845,55.04670280560789,53.82737814600317,53.886375427246094,1384400,0.0,0.0
2023-12-18 00:00:00-05:00,53.67004335880167,54.201037621221936,53.29637767324042,53.37504196166992,389300,0.0,0.0
2023-12-19 00:00:00-05:00,53.70937758693044,54.50587466592659,53.60121090015454,54.073211669921875,316100,0.0,0.0
2023-12-20 00:00:00-05:00,53.84621884322241,54.6061457514798,52.83956256597722,52.849430084228516,307400,0.2,0.0
2023-12-21 00:00:00-05:00,53.688311868517765,54.20150563984975,53.560011543289086,53.81660842895508,510100,0.0,0.0
2023-12-22 00:00:00-05:00,54.270594306435754,55.0009111390681,53.84621948553124,54.69496536254883,233700,0.0,0.0
2023-12-26 00:00:00-05:00,54.82326450231363,55.53384628281276,54.77391938195482,55.11933898925781,237100,0.0,0.0
2023-12-27 00:00:00-05:00,55.33646583947349,55.40554976568174,54.77392314618251,54.951568603515625,205400,0.0,0.0
2023-12-28 00:00:00-05:00,54.92195945189329,55.415418193546266,54.556797272420255,54.62588119506836,173800,0.0,0.0
2023-12-29 00:00:00-05:00,54.48771497540589,54.86274468439272,53.688314199544564,54.004127502441406,263800,0.0,0.0
2024-01-02 00:00:00-05:00,53.13563860725265,53.31328405929405,51.77369139653242,52.059898376464844,499100,0.0,0.0
2024-01-03 00:00:00-05:00,51.20128245503589,51.35918910907304,50.31305517308215,50.43148422241211,364600,0.0,0.0
2024-01-04 00:00:00-05:00,50.14527880583467,50.95455084295913,50.095929919714465,50.411746978759766,387700,0.0,0.0
2024-01-05 00:00:00-05:00,50.15514644903781,50.77690552074414,50.07619500767352,50.14527893066406,255700,0.0,0.0
2024-01-08 00:00:00-05:00,50.194620564811835,51.2407506201546,50.194620564811835,50.984153747558594,271900,0.0,0.0
2024-01-09 00:00:00-05:00,50.12553661147065,50.76703067490641,50.026842610702026,50.38213348388672,328600,0.0,0.0
2024-01-10 00:00:00-05:00,50.273577568374954,50.85585906103539,49.17810227368747,50.43148422241211,381200,0.0,0.0
2024-01-11 00:00:00-05:00,50.23410432177153,50.61900156023362,49.34587702932699,50.13541030883789,253800,0.0,0.0
2024-01-12 00:00:00-05:00,50.421614749484625,50.67821164055345,49.52351998355656,49.87881088256836,297400,0.0,0.0
2024-01-16 00:00:00-05:00,49.6715595162363,50.40187635698467,49.424830141563454,49.84920120239258,281100,0.0,0.0
2024-01-17 00:00:00-05:00,49.21757162290944,50.07619250538658,48.5267286627337,50.056453704833984,418400,0.0,0.0
2024-01-18 00:00:00-05:00,51.08284460379728,52.16845603744666,51.08284460379728,51.892120361328125,369300,0.0,0.0
2024-01-19 00:00:00-05:00,52.54349301464526,53.1060357276268,51.576310484292414,52.85930633544922,276900,0.0,0.0
2024-01-22 00:00:00-05:00,53.29354350106014,54.86274243251635,53.26393718162613,54.754180908203125,480100,0.0,0.0
2024-01-23 00:00:00-05:00,55.069997906311286,55.44502762515765,54.250858306884766,54.250858306884766,441700,0.0,0.0
2024-01-24 00:00:00-05:00,54.902220896212306,55.44502476150207,54.60614640285348,54.69496536254883,574700,0.0,0.0
2024-01-25 00:00:00-05:00,55.76083890026402,55.96809067227256,54.19163992044369,54.46797561645508,312100,0.0,0.0
2024-01-26 00:00:00-05:00,54.408764185179145,54.408764185179145,52.365845210446494,52.50401306152344,270200,0.0,0.0
2024-01-29 00:00:00-05:00,52.33623392813704,52.957993008560166,51.82303637530431,52.92838668823242,349200,0.0,0.0
2024-01-30 00:00:00-05:00,52.39544907101853,52.94812421416486,51.951335452846614,51.98094177246094,399200,0.0,0.0
2024-01-31 00:00:00-05:00,51.27036638471904,51.31971150821093,49.503783104251795,49.66168975830078,922500,0.0,0.0
2024-02-01 00:00:00-05:00,48.85241462035584,50.40187474248483,44.77644442718255,44.885005950927734,2272800,0.0,0.0
2024-02-02 00:00:00-05:00,44.41128646810309,45.79297244191619,44.194163418414675,45.457420349121094,1056000,0.0,0.0
2024-02-05 00:00:00-05:00,45.36859942916213,46.69106905159923,44.233642779497565,46.27656173706055,742700,0.0,0.0
2024-02-06 00:00:00-05:00,46.04957205847778,47.42138683053475,46.04957205847778,46.987144470214844,975200,0.0,0.0
2024-02-07 00:00:00-05:00,47.31282311925415,47.31282311925415,46.20747658450279,46.53316116333008,639100,0.0,0.0
2024-02-08 00:00:00-05:00,46.29629852921822,47.72732961868735,46.10878556458652,46.92792510986328,481300,0.0,0.0
2024-02-09 00:00:00-05:00,47.47072578782718,50.01697450590111,47.194390118501126,49.47417068481445,680600,0.0,0.0
2024-02-12 00:00:00-05:00,49.553126590221986,50.37226991932609,49.13862304883784,49.513648986816406,405400,0.0,0.0
2024-02-13 00:00:00-05:00,48.06288025303306,48.64516169530939,46.93779496977163,47.2832145690918,473500,0.0,0.0
2024-02-14 00:00:00-05:00,48.13196543411811,48.95110497602358,47.983926307792466,48.83267593383789,391900,0.0,0.0
2024-02-15 00:00:00-05:00,49.217576832722855,50.13541044922169,48.81294079054102,49.86894226074219,369000,0.0,0.0
2024-02-16 00:00:00-05:00,49.90841601014689,50.61899779119331,49.365612156199255,49.70116424560547,433400,0.0,0.0
2024-02-20 00:00:00-05:00,48.79320120745443,49.12875331741796,47.668115828397774,47.954322814941406,508900,0.0,0.0
2024-02-21 00:00:00-05:00,47.42138218382635,47.85562826638714,46.98713986605682,47.8161506652832,343500,0.0,0.0
2024-02-22 00:00:00-05:00,48.78332986669491,49.16822706992308,48.141832018120446,48.72411346435547,636500,0.0,0.0
2024-02-23 00:00:00-05:00,48.7339855283163,49.08927641846548,47.95431982657687,48.329349517822266,256200,0.0,0.0
2024-02-26 00:00:00-05:00,48.59582011780186,48.93137222365022,48.250396728515625,48.250396728515625,413400,0.0,0.0
2024-02-27 00:00:00-05:00,48.74385478069848,49.09914568348835,48.191183389506676,48.21091842651367,293400,0.0,0.0
2024-02-28 00:00:00-05:00,47.53981375109184,48.41817348081562,47.431255989468475,47.47072982788086,714100,0.0,0.0
2024-02-29 00:00:00-05:00,47.322693852385456,47.85563019438567,44.6185383044814,46.99700927734375,1434800,0.0,0.0
2024-03-01 00:00:00-05:00,47.26347700203467,48.743853205972904,46.207475611075374,48.230655670166016,571100,0.0,0.0
2024-03-04 00:00:00-05:00,48.52673312507577,49.43469921003203,47.964190434366884,49.059669494628906,497600,0.0,0.0
2024-03-05 00:00:00-05:00,48.45764776918906,49.03992924508239,47.569424277603765,48.04314422607422,391000,0.0,0.0
2024-03-06 00:00:00-05:00,48.94123901944212,49.43469776988425,48.44778026899999,48.81293869018555,333700,0.0,0.0
2024-03-07 00:00:00-05:00,49.22744353640867,51.32957499751573,48.93136905390823,51.13219451904297,597900,0.0,0.0
2024-03-08 00:00:00-05:00,51.615780320053304,51.86250967508682,49.62220667960756,49.94789123535156,524100,0.0,0.0
2024-03-11 00:00:00-04:00,49.069540642238714,49.67156093601483,49.039930556373406,49.32613754272461,441800,0.0,0.0
2024-03-12 00:00:00-04:00,47.05622649747238,49.59260416030884,46.88844856550713,49.34587478637695,714400,0.0,0.0
2024-03-13 00:00:00-04:00,48.4576470641523,49.010322211722396,47.90497568137363,48.003665924072266,444100,0.0,0.0
2024-03-14 00:00:00-04:00,47.89510399528994,48.1615721660842,46.61211202704422,46.8292350769043,307800,0.0,0.0
2024-03-15 00:00:00-04:00,46.27656526199004,47.08583738581783,46.217352615968196,46.97727584838867,707800,0.0,0.0
2024-03-18 00:00:00-04:00,47.70758841195396,48.585944316674926,47.16478458188056,47.174652099609375,397100,0.0,0.0
2024-03-19 00:00:00-04:00,46.77001772735844,47.549683422646766,46.6417174036903,46.720672607421875,372100,0.0,0.0
2024-03-20 00:00:00-04:00,46.85883850851799,48.260263198383285,46.70093187238582,47.974056243896484,302600,0.0,0.0
2024-03-21 00:00:00-04:00,48.90176006429231,49.56299672930084,48.51686285195201,48.733985900878906,371100,0.0,0.0
2024-03-22 00:00:00-04:00,48.73398379626666,49.070900466135065,48.49615870808246,49.02135467529297,330700,0.2,0.0
2024-03-25 00:00:00-04:00,48.70425957915831,49.35827388012713,48.27815895184965,48.466434478759766,341500,0.0,0.0
2024-03-26 00:00:00-04:00,48.70425663450227,48.95198936655956,48.05024237307511,48.14933395385742,278900,0.0,0.0
2024-03-27 00:00:00-04:00,48.565524647666116,49.66545861720613,48.456525417438314,49.14026641845703,337900,0.0,0.0
2024-03-28 00:00:00-04:00,49.199726373880225,50.487935936498154,49.199726373880225,49.85374069213867,489600,0.0,0.0
2024-04-01 00:00:00-04:00,49.82400783680051,50.63657092775107,49.82400783680051,50.01228713989258,255500,0.0,0.0
2024-04-02 00:00:00-04:00,49.39790733180385,49.53664084285932,48.208793192141684,48.783531188964844,413200,0.0,0.0
2024-04-03 00:00:00-04:00,47.99078823414337,49.40781985479189,47.96106151402264,48.902442932128906,248700,0.0,0.0
2024-04-04 00:00:00-04:00,49.39790517884773,49.75464091723909,47.57459212270416,47.624141693115234,281900,0.0,0.0
2024-04-05 00:00:00-04:00,47.71332671743492,48.19888076570042,47.67368857224137,47.7430534362793,241200,0.0,0.0
2024-04-08 00:00:00-04:00,47.980877027815616,48.64480276100916,47.980877027815616,48.198883056640625,253400,0.0,0.0
2024-04-09 00:00:00-04:00,48.82316747741851,49.19972229003906,48.38715922813785,49.19972229003906,233400,0.0,0.0
2024-04-10 00:00:00-04:00,48.16915371573644,48.45652459626193,46.970128182635506,47.3962287902832,322800,0.0,0.0
2024-04-11 00:00:00-04:00,47.525046654344784,48.46643179701002,47.39622835468752,48.27815628051758,336500,0.0,0.0
2024-04-12 00:00:00-04:00,47.30704532228836,48.04033211007521,46.80166841979862,47.3466796875,286900,0.0,0.0
2024-04-15 00:00:00-04:00,47.455681861644265,47.7430527399539,46.57375393450917,47.049400329589844,309300,0.0,0.0
2024-04-16 00:00:00-04:00,46.722395958156575,47.28722629910552,46.50438993880729,47.039493560791016,314200,0.0,0.0
2024-04-17 00:00:00-04:00,46.97012944468746,47.069221029551116,44.88917214163578,45.6720085144043,583800,0.0,0.0
2024-04-18 00:00:00-04:00,45.25581554175329,45.81073824525407,44.92881028762191,45.6720085144043,582700,0.0,0.0
2024-04-19 00:00:00-04:00,45.384637263205406,45.67200814915415,43.99733618570053,44.492801666259766,786200,0.0,0.0
2024-04-22 00:00:00-04:00,45.02790056734089,45.40445538309123,44.53243509718049,45.11708450317383,387500,0.0,0.0
2024-04-23 00:00:00-04:00,45.0972636795725,46.27647387202905,45.0972636795725,45.751277923583984,308600,0.0,0.0
2024-04-24 00:00:00-04:00,46.29629810263388,46.841309403359034,45.89001653880947,46.30620574951172,420400,0.0,0.0
2024-04-25 00:00:00-04:00,46.23683661520532,46.42511212932845,45.55309564066203,45.741371154785156,735100,0.0,0.0
2024-04-26 00:00:00-04:00,45.58282448393077,46.91067213097108,45.2954535962642,46.59357452392578,371500,0.0,0.0
2024-04-29 00:00:00-04:00,46.56384717172581,47.079127941095315,46.56384717172581,46.732303619384766,344600,0.0,0.0
2024-04-30 00:00:00-04:00,46.2665644339558,47.0394931410695,45.830556179249236,45.86028289794922,576600,0.0,0.0
2024-05-01 00:00:00-04:00,45.22608926518476,45.493641083058584,43.86851488273021,43.957698822021484,805800,0.0,0.0
2024-05-02 00:00:00-04:00,44.11624565757539,46.51429670461792,44.11624565757539,45.60264205932617,988300,0.0,0.0
2024-05-03 00:00:00-04:00,46.0386535224345,46.76203270148804,46.0386535224345,46.57375717163086,535500,0.0,0.0
2024-05-06 00:00:00-04:00,47.06922237451201,47.48541157895358,46.76203240449434,47.0593147277832,402100,0.0,0.0
2024-05-07 00:00:00-04:00,47.12867585840984,48.317789936874675,46.96021563656306,47.584503173828125,383900,0.0,0.0
2024-05-08 00:00:00-04:00,46.91067248270815,47.85205766447688,46.91067248270815,47.77278137207031,399500,0.0,0.0
2024-05-09 00:00:00-04:00,48.109697600477645,48.41688756050094,47.35659173023239,47.515140533447266,374600,0.0,0.0
2024-05-10 00:00:00-04:00,47.72323277098881,47.90160063830545,46.91066972214696,47.67368698120117,229100,0.0,0.0
2024-05-13 00:00:00-04:00,47.79260036937353,48.01060639304415,46.940399127862925,47.554779052734375,270100,0.0,0.0
2024-05-14 00:00:00-04:00,47.911509378591944,48.08987724998277,47.42595533544033,47.792598724365234,401400,0.0,0.0
2024-05-15 00:00:00-04:00,48.25833683976856,48.278155911895624,47.435862356952065,47.93132781982422,364700,0.0,0.0
2024-05-16 00:00:00-04:00,47.89169362508833,47.89169362508833,47.257494655083235,47.53495788574219,420600,0.0,0.0
2024-05-17 00:00:00-04:00,47.78269212014242,47.78269212014242,46.79176115974197,47.07912826538086,328200,0.0,0.0
2024-05-20 00:00:00-04:00,47.06921793261674,47.68359403457197,47.06921793261674,47.19804000854492,502900,0.0,0.0
2024-05-21 00:00:00-04:00,46.83139518772961,47.90160243169705,46.82148754144173,47.039493560791016,445600,0.0,0.0
2024-05-22 00:00:00-04:00,47.40613657790324,47.40613657790324,46.633211650143906,46.999855041503906,271800,0.0,0.0
2024-05-23 00:00:00-04:00,47.56468571983881,47.56468571983881,45.751280262321195,45.89992141723633,328100,0.0,0.0
2024-05-24 00:00:00-04:00,46.405295453087206,46.84130368441388,45.90983000744725,46.72239303588867,713900,0.0,0.0
2024-05-28 00:00:00-04:00,47.02958442098307,47.02958442098307,46.08819921359741,46.355751037597656,287500,0.0,0.0
2024-05-29 00:00:00-04:00,45.41436733069885,45.69182678754136,44.74053398113711,44.76034927368164,363000,0.0,0.0
2024-05-30 00:00:00-04:00,44.94863009561181,45.18645141521409,44.53243711615526,44.61171340942383,478500,0.0,0.0
2024-05-31 00:00:00-04:00,44.79007863364861,45.39454710362754,43.719871418584,45.25581359863281,665600,0.0,0.0
2024-06-03 00:00:00-04:00,45.909832723645984,46.0287433792064,44.195518853817255,44.5423469543457,286000,0.0,0.0
2024-06-04 00:00:00-04:00,44.066702609089624,44.12615604959439,43.60096383125951,43.72978591918945,396500,0.0,0.0
2024-06-05 00:00:00-04:00,44.35406789594115,46.098108494124396,44.26488395876017,45.81073760986328,460400,0.0,0.0
2024-06-06 00:00:00-04:00,45.71164753898959,45.9098344926278,45.27563548496517,45.66210174560547,270300,0.0,0.0
2024-06-07 00:00:00-04:00,45.325184394216535,45.790919381324066,44.839626553923786,44.968448638916016,218800,0.0,0.0
2024-06-10 00:00:00-04:00,44.393704296223255,45.176540627359934,44.03696856152292,44.998172760009766,405000,0.0,0.0
2024-06-11 00:00:00-04:00,44.730622911300465,45.741372943699524,44.136065847584135,45.107177734375,610800,0.0,0.0
2024-06-12 00:00:00-04:00,46.13774613285482,46.85121384236542,45.58282344314519,45.86028289794922,634500,0.0,0.0
2024-06-13 00:00:00-04:00,45.73146401119262,45.929647173456594,44.69098350879918,45.69182586669922,267800,0.0,0.0
2024-06-14 00:00:00-04:00,44.998173382196384,45.186448898068626,44.41352398226503,45.16663360595703,362200,0.0,0.0
2024-06-17 00:00:00-04:00,45.36481874993871,47.27731583089583,45.07745164054697,47.247589111328125,468600,0.0,0.0
2024-06-18 00:00:00-04:00,47.58450419042901,48.258337532009044,47.13858451142728,47.17822265625,564400,0.0,0.0
2024-06-20 00:00:00-04:00,46.859786691799656,47.417050331946186,46.551300852353684,46.81003189086914,461200,0.2,0.0
2024-06-21 00:00:00-04:00,46.750324158802705,47.08866212181686,46.22291643259311,46.48164367675781,1190200,0.0,0.0
2024-06-24 00:00:00-04:00,46.38213306899591,47.29763353963477,46.14330471367173,46.441837310791016,420100,0.0,0.0
2024-06-25 00:00:00-04:00,46.42194110420238,46.91949672677241,45.615899629061616,46.88964080810547,339200,0.0,0.0
2024-06-26 00:00:00-04:00,46.8100319003572,47.08866182246295,45.844772818708016,46.431888580322266,403300,0.0,0.0
2024-06-27 00:00:00-04:00,46.72047121619271,47.12846665300603,46.37218002141924,46.97919845581055,349100,0.0,0.0
2024-06-28 00:00:00-04:00,47.506611862242266,49.03908027376123,47.506611862242266,48.949520111083984,1330200,0.0,0.0
2024-07-01 00:00:00-04:00,48.87986290251488,49.17839551442949,47.536464250875056,47.97431182861328,377600,0.0,0.0
2024-07-02 00:00:00-04:00,47.964362527294206,48.95947376729596,47.964362527294206,48.88981628417969,345800,0.0,0.0
2024-07-03 00:00:00-04:00,49.26795571591517,49.26795571591517,48.61118245077312,48.9992790222168,166000,0.0,0.0
2024-07-05 00:00:00-04:00,48.899764231535116,49.168444713648256,48.541523588717595,48.64103698730469,238200,0.0,0.0
2024-07-08 00:00:00-04:00,49.15849685668945,50.153608098354844,49.02913133237948,49.15849685668945,276800,0.0,0.0
2024-07-09 00:00:00-04:00,49.118691652882475,49.16844645591506,48.17333521107076,48.292747497558594,422000,0.0,0.0
2024-07-10 00:00:00-04:00,48.511674078889875,49.46697998046875,48.242993582311776,49.46697998046875,441500,0.0,0.0
2024-07-11 00:00:00-04:00,50.253117916492414,51.90500243279658,50.05409490810856,51.36764144897461,867100,0.0,0.0
2024-07-12 00:00:00-04:00,52.004512571869,53.4474246523777,51.52685962448199,52.22343826293945,521900,0.0,0.0
2024-07-15 00:00:00-04:00,52.41250706743827,52.711043475586095,51.59651615620995,51.80549240112305,402000,0.0,0.0
2024-07-16 00:00:00-04:00,52.24334088510575,53.049382368196156,51.10891466182545,52.9797248840332,411900,0.0,0.0
2024-07-17 00:00:00-04:00,51.7855872476395,52.1935826837684,50.32277258335027,50.38248062133789,433000,0.0,0.0
2024-07-18 00:00:00-04:00,50.54170142583658,50.750673877811295,48.34250646884965,48.611183166503906,561800,0.0,0.0
2024-07-19 00:00:00-04:00,48.73059894592886,48.73059894592886,47.39714972404815,47.53646469116211,391200,0.0,0.0
2024-07-22 00:00:00-04:00,47.974310537242374,50.193408080673166,47.974310537242374,50.04414367675781,330800,0.0,0.0
2024-07-23 00:00:00-04:00,49.44707497868,50.183458949112,49.25800521413234,49.715755462646484,313000,0.0,0.0
2024-07-24 00:00:00-04:00,48.5514769082177,48.62113438932176,46.740374807416146,46.75032424926758,489300,0.0,0.0
2024-07-25 00:00:00-04:00,46.332381253418546,46.52145102469558,44.97902934351424,45.53628921508789,767800,0.0,0.0
2024-07-26 00:00:00-04:00,46.70056885712024,47.27773137840208,45.4666293005122,46.650814056396484,538800,0.0,0.0
2024-07-29 00:00:00-04:00,47.01900621275458,47.52651127621837,45.94428424864566,45.97414016723633,679600,0.0,0.0
2024-07-30 00:00:00-04:00,46.17316409523633,46.322428506972116,44.38196078602124,44.720298767089844,580300,0.0,0.0
2024-07-31 00:00:00-04:00,46.03384481764548,47.3573446040572,45.66565471753582,46.939395904541016,471800,0.0,0.0
2024-08-01 00:00:00-04:00,46.561256657841426,46.561256657841426,43.0883166982813,43.91426086425781,717800,0.0,0.0
2024-08-02 00:00:00-04:00,41.98374219752644,42.36188553475885,40.18259326764604,40.520931243896484,1229600,0.0,0.0
2024-08-05 00:00:00-04:00,39.605426308244645,41.40657900628157,38.80933808117378,40.799560546875,1084700,0.0,0.0
2024-08-06 00:00:00-04:00,41.078188665062704,41.466281421384984,40.1726376349614,40.87916946411133,748700,0.0,0.0
2024-08-07 00:00:00-04:00,42.07330020778748,42.133008246203715,39.33674441516833,39.41635513305664,731100,0.0,0.0
2024-08-08 00:00:00-04:00,42.22256825869618,43.33709173291361,38.341633084265965,40.66024398803711,1735200,0.0,0.0
2024-08-09 00:00:00-04:00,40.15273655933158,41.018486061448854,39.89400931013263,40.26219940185547,612900,0.0,0.0
2024-08-12 00:00:00-04:00,40.24229540573261,42.501198276519084,40.24229540573261,40.928924560546875,713000,0.0,0.0
2024-08-13 00:00:00-04:00,41.346871827326034,41.66530712478999,40.909024242325145,41.326969146728516,468700,0.0,0.0
2024-08-14 00:00:00-04:00,41.635453408310795,41.924036571856966,40.590587391246686,40.80950927734375,379200,0.0,0.0
2024-08-15 00:00:00-04:00,41.9240356864804,43.10821664133842,41.80461960998787,42.81963348388672,519200,0.0,0.0
2024-08-16 00:00:00-04:00,42.570857352988,43.496311103796266,42.451445067865414,43.227630615234375,318300,0.0,0.0
2024-08-19 00:00:00-04:00,43.18782822350603,43.73513863221803,42.690272616304576,43.72518539428711,282300,0.0,0.0
2024-08-20 00:00:00-04:00,43.396800220269576,43.50626306009355,42.71017105993662,42.75992965698242,339400,0.0,0.0
2024-08-21 00:00:00-04:00,43.207726916840606,43.625675598992764,42.90919431304507,43.56596755981445,435700,0.0,0.0
2024-08-22 00:00:00-04:00,43.625676406926985,43.74508869144707,41.98374136157138,42.04344940185547,301100,0.0,0.0
2024-08-23 00:00:00-04:00,42.68031871002477,44.34215638599922,42.60071178806411,43.35699462890625,680300,0.0,0.0
2024-08-26 00:00:00-04:00,43.39679990113315,43.39679990113315,42.45144350493486,42.71017074584961,350900,0.0,0.0
2024-08-27 00:00:00-04:00,42.55095581694039,42.909196477988935,42.1031587866779,42.77983474731445,262100,0.0,0.0
2024-08-28 00:00:00-04:00,42.7798348109025,43.09827011096382,41.6752607030437,42.0235481262207,359100,0.0,0.0
2024-08-29 00:00:00-04:00,42.40169018254277,43.79484362904546,42.21261661908271,42.95895004272461,325600,0.0,0.0
2024-08-30 00:00:00-04:00,43.56596927652287,44.03367277839605,43.09826957069786,43.5958251953125,613100,0.0,0.0
2024-09-03 00:00:00-04:00,42.640514209439985,42.67037012731825,39.88405947373892,40.32190704345703,575300,0.0,0.0
2024-09-04 00:00:00-04:00,39.98357099447603,40.81946461023696,39.71489049697628,40.13283920288086,473700,0.0,0.0
2024-09-05 00:00:00-04:00,39.98356840859463,40.510976131032066,39.37654996787714,39.5755729675293,682500,0.0,0.0
2024-09-06 00:00:00-04:00,39.38650366061506,39.38650366061506,38.013249122806336,38.381439208984375,535300,0.0,0.0
2024-09-09 00:00:00-04:00,38.56055972335614,38.91880036944404,38.0431014341234,38.54065704345703,579500,0.0,0.0
2024-09-10 00:00:00-04:00,38.44114613684546,38.86904425005037,38.12271086135081,38.82923889160156,442600,0.0,0.0
2024-09-11 00:00:00-04:00,38.95860557806644,39.50591598700002,38.132661447674565,39.406402587890625,406000,0.0,0.0
2024-09-12 00:00:00-04:00,39.36660165052584,39.67508370255213,38.62026822754906,39.12777328491211,359400,0.0,0.0
2024-09-13 00:00:00-04:00,39.58552466232298,40.13283889152911,39.46611237415446,40.08308029174805,526200,0.0,0.0
2024-09-16 00:00:00-04:00,39.764642500733686,40.1825911772049,38.89889682267984,40.172637939453125,523900,0.0,0.0
2024-09-17 00:00:00-04:00,40.80951070088808,41.53594525406443,40.33185775631263,40.78961181640625,373800,0.0,0.0
2024-09-18 00:00:00-04:00,41.02843436513545,41.904133284982116,40.550781444141265,40.709999084472656,638800,0.0,0.0
2024-09-19 00:00:00-04:00,42.20000076293945,42.84000015258789,41.650001525878906,42.63999938964844,513800,0.2,0.0
2024-09-20 00:00:00-04:00,42.189998626708984,42.189998626708984,41.22999954223633,41.560001373291016,1391100,0.0,0.0
2024-09-23 00:00:00-04:00,41.93000030517578,42.040000915527344,41.27000045776367,41.65999984741211,326600,0.0,0.0
2024-09-24 00:00:00-04:00,41.959999084472656,42.619998931884766,41.2599983215332,42.15999984741211,488000,0.0,0.0
2024-09-25 00:00:00-04:00,42.15999984741211,42.439998626708984,41.83000183105469,42.040000915527344,493300,0.0,0.0
2024-09-26 00:00:00-04:00,43.5,44.79999923706055,43.16999816894531,44.650001525878906,510200,0.0,0.0
2024-09-27 00:00:00-04:00,45.0,45.36000061035156,44.400001525878906,44.77000045776367,384500,0.0,0.0
2024-09-30 00:00:00-04:00,44.29999923706055,45.369998931884766,44.29999923706055,45.130001068115234,739300,0.0,0.0
2024-10-01 00:00:00-04:00,44.90999984741211,45.08000183105469,43.279998779296875,43.869998931884766,426300,0.0,0.0
2024-10-02 00:00:00-04:00,44.45000076293945,46.099998474121094,44.38999938964844,46.02000045776367,647300,0.0,0.0
2024-10-03 00:00:00-04:00,45.369998931884766,46.029998779296875,44.33000183105469,44.720001220703125,492700,0.0,0.0
2024-10-04 00:00:00-04:00,46.0099983215332,46.0099983215332,44.720001220703125,45.08000183105469,258100,0.0,0.0
2024-10-07 00:00:00-04:00,44.68000030517578,45.29999923706055,44.599998474121094,44.959999084472656,256700,0.0,0.0
2024-10-08 00:00:00-04:00,44.79999923706055,44.79999923706055,44.029998779296875,44.43000030517578,233700,0.0,0.0
