Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,179.70086101801948,180.6051824246154,178.01147921061045,179.66110229492188,554700,0.0,0.0
2023-11-07 00:00:00-05:00,180.0586195136643,183.38769241369883,180.0586195136643,182.61256408691406,779200,0.0,0.0
2023-11-08 00:00:00-05:00,183.20881537853003,185.25594984990752,182.59269165004042,183.30819702148438,476300,0.0,0.0
2023-11-09 00:00:00-05:00,184.4808240980497,186.2397760906927,182.86099730935246,183.21875,759400,0.0,0.0
2023-11-10 00:00:00-05:00,183.75538635253906,184.1926413253117,179.18410366347405,183.75538635253906,674800,0.0,0.0
2023-11-13 00:00:00-05:00,182.7616426704646,183.51689166031866,180.873497450563,182.87095642089844,636100,0.0,0.0
2023-11-14 00:00:00-05:00,188.8136176482743,196.82328763392874,188.76392682145405,195.20346069335938,1195200,0.0,0.0
2023-11-15 00:00:00-05:00,195.3724125515422,200.50018138062282,193.80227643767822,197.35992431640625,1117100,0.0,0.0
2023-11-16 00:00:00-05:00,197.5984069581758,200.22192176089501,195.89909296874407,199.12879943847656,1068600,0.0,0.0
2023-11-17 00:00:00-05:00,201.275278250111,204.3658591672448,200.93740494221433,203.92861938476562,918500,0.0,0.0
2023-11-20 00:00:00-05:00,203.92863204824363,209.1060912152255,202.88518543752343,208.22164916992188,728800,0.0,0.0
2023-11-21 00:00:00-05:00,206.94965134623743,208.7582942331266,206.94965134623743,208.28128051757812,961500,0.0,0.0
2023-11-22 00:00:00-05:00,210.1928416609654,210.78026216583132,207.83325460182525,209.61538696289062,620400,0.39,0.0
2023-11-24 00:00:00-05:00,209.4759957673185,210.39196883996402,208.09210073543068,209.81451416015625,454200,0.0,0.0
2023-11-27 00:00:00-05:00,208.978197528072,211.16854816615674,207.7536034471636,210.68069458007812,603100,0.0,0.0
2023-11-28 00:00:00-05:00,209.67514591850394,213.08012499890415,208.75917277455082,212.09446716308594,861700,0.0,0.0
2023-11-29 00:00:00-05:00,214.26489336498184,217.13223526560301,214.26489336498184,215.64878845214844,923300,0.0,0.0
2023-11-30 00:00:00-05:00,215.6686815742751,216.99284253753135,214.45403814006346,216.75390625,1220600,0.0,0.0
2023-12-01 00:00:00-05:00,216.21627274616554,221.51291668558315,215.907636575218,221.14453125,1157900,0.0,0.0
2023-12-04 00:00:00-05:00,219.29270175828103,224.22097551515097,219.29270175828103,224.15127563476562,754700,0.0,0.0
2023-12-05 00:00:00-05:00,222.93663248452876,224.5495132411402,220.7064641856881,222.59812927246094,850500,0.0,0.0
2023-12-06 00:00:00-05:00,224.89798302922077,224.89798302922077,222.67778052958636,223.57382202148438,926700,0.0,0.0
2023-12-07 00:00:00-05:00,223.5937503696011,224.01190410090928,221.94103667554066,223.26519775390625,594200,0.0,0.0
2023-12-08 00:00:00-05:00,225.1867092194547,230.75217193374223,224.04176559244263,227.37705993652344,1748700,0.0,0.0
2023-12-11 00:00:00-05:00,226.51086660932782,231.30970649519176,226.51086660932782,231.0707550048828,944700,0.0,0.0
2023-12-12 00:00:00-05:00,231.77764743212197,234.20693445181345,229.67691302002277,233.5000457763672,1067300,0.0,0.0
2023-12-13 00:00:00-05:00,232.84293523744648,241.53460764156674,231.52874002890434,240.87750244140625,1053700,0.0,0.0
2023-12-14 00:00:00-05:00,243.62537745097947,251.0327065299708,241.9627132118058,245.6066436767578,1638600,0.0,0.0
2023-12-15 00:00:00-05:00,244.3322735443047,248.11558869550623,243.3963991699161,243.5258331298828,2235200,0.0,0.0
2023-12-18 00:00:00-05:00,250.32582993581593,251.490705212694,246.0347598673871,248.15541076660156,1107500,0.0,0.0
2023-12-19 00:00:00-05:00,249.897729831019,249.897729831019,245.06902260020172,245.35775756835938,966200,0.0,0.0
2023-12-20 00:00:00-05:00,244.6707636934766,245.34777011174464,236.48686145042169,236.7357635498047,1760700,0.0,0.0
2023-12-21 00:00:00-05:00,238.37852629180193,241.58438674842574,237.15393213966908,241.14633178710938,822700,0.0,0.0
2023-12-22 00:00:00-05:00,242.45057083352214,242.99815851223153,240.40957049930296,242.80899047851562,737900,0.0,0.0
2023-12-26 00:00:00-05:00,243.23710991583667,246.6122221191626,242.29128488031444,246.48280334472656,538700,0.0,0.0
2023-12-27 00:00:00-05:00,247.12991791080083,249.59902248558055,246.48277852843543,249.310302734375,518300,0.0,0.0
2023-12-28 00:00:00-05:00,248.47400680948974,249.6687339046472,246.77150968485034,248.51382446289062,389300,0.0,0.0
2023-12-29 00:00:00-05:00,248.15539390093926,249.2406034117911,245.45728845037195,246.20399475097656,487000,0.0,0.0
2024-01-02 00:00:00-05:00,243.16739299025494,244.84000775452165,236.84527378400017,238.8165740966797,1000800,0.0,0.0
2024-01-03 00:00:00-05:00,235.85963744135748,235.85963744135748,229.43796593057218,232.0066375732422,1182300,0.0,0.0
2024-01-04 00:00:00-05:00,232.76328038501083,236.02888990269182,232.42477717615253,233.0619659423828,760000,0.0,0.0
2024-01-05 00:00:00-05:00,232.2156971099186,237.43267514313263,232.2156971099186,235.97909545898438,883700,0.0,0.0
2024-01-08 00:00:00-05:00,238.96593584561646,246.52260006386194,238.96593584561646,245.2880401611328,1069400,0.0,0.0
2024-01-09 00:00:00-05:00,244.14309350137756,245.29800289347654,241.8731075606471,242.20166015625,793300,0.0,0.0
2024-01-10 00:00:00-05:00,243.67517127730392,244.90973124025203,241.1164502357802,243.75482177734375,631900,0.0,0.0
2024-01-11 00:00:00-05:00,241.63416162448078,242.76915462091196,239.10532291024958,241.7635955810547,510600,0.0,0.0
2024-01-12 00:00:00-05:00,243.98380820408303,243.98380820408303,240.17062595696453,242.68951416015625,571200,0.0,0.0
2024-01-16 00:00:00-05:00,240.21046167622785,245.56682495601868,238.7369501911023,245.36770629882812,769100,0.0,0.0
2024-01-17 00:00:00-05:00,243.54572126641227,244.2725263344629,240.3697280485982,243.1873016357422,857700,0.0,0.0
2024-01-18 00:00:00-05:00,245.37766882300684,247.42861982900786,240.85759788718642,244.24267578125,638400,0.0,0.0
2024-01-19 00:00:00-05:00,245.6663694548817,245.89535513015895,242.22155775200324,244.26255798339844,1193500,0.0,0.0
2024-01-22 00:00:00-05:00,246.60225289846053,249.66872866648893,245.43739286573782,247.39874267578125,800500,0.0,0.0
2024-01-23 00:00:00-05:00,249.46961675072694,249.46961675072694,246.38322447725628,248.01602172851562,574900,0.0,0.0
2024-01-24 00:00:00-05:00,248.9021066219457,248.9021066219457,245.57677812350346,246.33343505859375,503900,0.0,0.0
2024-01-25 00:00:00-05:00,247.896542726824,249.88775954081478,245.95509417976004,247.3389892578125,562800,0.0,0.0
2024-01-26 00:00:00-05:00,247.45847514760501,248.08569812006738,244.2824818658703,245.0391387939453,633100,0.0,0.0
2024-01-29 00:00:00-05:00,245.32786397957508,249.04147897446342,244.68070941904406,249.01161193847656,656600,0.0,0.0
2024-01-30 00:00:00-05:00,247.37881731137557,249.9375229680834,246.71176151461862,247.11996459960938,458800,0.0,0.0
2024-01-31 00:00:00-05:00,246.8610994419563,249.18086883415353,242.47046275725964,243.26695251464844,858900,0.0,0.0
2024-02-01 00:00:00-05:00,244.4119108597943,249.4696033398,241.65407134627966,249.23065185546875,632200,0.0,0.0
2024-02-02 00:00:00-05:00,246.93080252712846,249.89771134033964,240.5290325400793,248.8025360107422,641400,0.0,0.0
2024-02-05 00:00:00-05:00,247.9762052110903,247.9762052110903,241.68395248261947,243.7647705078125,795400,0.0,0.0
2024-02-06 00:00:00-05:00,242.52026033641906,244.29244217411153,238.92611319984016,242.2116241455078,942400,0.0,0.0
2024-02-07 00:00:00-05:00,243.73490878967328,244.72056665080643,239.09536964147355,240.79786682128906,1463000,0.0,0.0
2024-02-08 00:00:00-05:00,250.10680589576396,253.8801552442266,236.29770633697194,250.95306396484375,1846000,0.0,0.0
2024-02-09 00:00:00-05:00,251.18205153453087,251.64998872578545,244.9296316249187,248.08570861816406,840200,0.0,0.0
2024-02-12 00:00:00-05:00,248.5635893982383,255.0848120708872,248.5635893982383,254.65670776367188,671100,0.0,0.0
2024-02-13 00:00:00-05:00,252.79494953560697,254.4277468140329,244.9296335301935,246.85116577148438,867700,0.0,0.0
2024-02-14 00:00:00-05:00,248.981747873703,250.34572650597374,245.13869888249195,249.2406005859375,836600,0.0,0.0
2024-02-15 00:00:00-05:00,250.56475993498753,259.7641868632558,250.0370887073221,259.3758850097656,1005400,0.0,0.0
2024-02-16 00:00:00-05:00,256.8569931311902,259.47544800033404,254.45758851012127,256.94659423828125,1112200,0.0,0.0
2024-02-20 00:00:00-05:00,255.87137808668697,257.55395884019856,253.21310528132912,256.7176513671875,710300,0.0,0.0
2024-02-21 00:00:00-05:00,256.96655347750544,257.0063863239026,252.1776639515991,255.9012451171875,832800,0.0,0.0
2024-02-22 00:00:00-05:00,258.3441905683443,266.70007311498495,258.3441905683443,264.4166564941406,1109000,0.39,0.0
2024-02-23 00:00:00-05:00,265.12464870341665,266.869611318295,263.32981175598763,265.2143859863281,635200,0.0,0.0
2024-02-26 00:00:00-05:00,265.7129204666609,267.06899095847007,264.4665187221024,264.4864501953125,537800,0.0,0.0
2024-02-27 00:00:00-05:00,266.63027101977286,268.21569048188525,264.38674774569705,267.5575866699219,570400,0.0,0.0
2024-02-28 00:00:00-05:00,265.8125873100236,267.8766357394511,263.5391519243395,266.5404968261719,550300,0.0,0.0
2024-02-29 00:00:00-05:00,267.37808656706903,274.30809219015754,267.37808656706903,272.80242919921875,1375300,0.0,0.0
2024-03-01 00:00:00-05:00,270.3196313947907,271.5161588778982,267.0490742533927,270.1999816894531,838000,0.0,0.0
2024-03-04 00:00:00-05:00,269.36238106367,270.6187332956279,266.3809674799622,268.3951721191406,733600,0.0,0.0
2024-03-05 00:00:00-05:00,267.68719736943126,268.6544063259971,258.62336766952046,259.9395751953125,653900,0.0,0.0
2024-03-06 00:00:00-05:00,262.04349834876865,266.4906818141953,260.9267272213949,263.7386169433594,530900,0.0,0.0
2024-03-07 00:00:00-05:00,266.18158858297187,270.4093738781714,264.34685830004474,270.1700744628906,774200,0.0,0.0
2024-03-08 00:00:00-05:00,271.3665832469171,272.18423009902517,267.3082918409534,269.2227783203125,952200,0.0,0.0
2024-03-11 00:00:00-04:00,269.2227741505496,269.4521230239732,262.22299297733804,262.3924865722656,638000,0.0,0.0
2024-03-12 00:00:00-04:00,261.77428831120443,268.18577181547215,261.1560778921558,267.4179992675781,489800,0.0,0.0
2024-03-13 00:00:00-04:00,267.0091563785088,268.12592743217795,260.8967975771895,261.02642822265625,884900,0.0,0.0
2024-03-14 00:00:00-04:00,259.92958120111393,260.76715946739057,253.10927495023748,255.97100830078125,693500,0.0,0.0
2024-03-15 00:00:00-04:00,251.84296874063963,256.1305787494545,250.5167954031486,252.21189880371094,1286300,0.0,0.0
2024-03-18 00:00:00-04:00,254.3756325546725,255.24312327524234,252.00247883235593,254.33575439453125,532200,0.0,0.0
2024-03-19 00:00:00-04:00,253.71752697692153,259.3412908380153,252.62070260997902,259.0920104980469,515400,0.0,0.0
2024-03-20 00:00:00-04:00,259.47093612109387,264.0577007212125,258.5037271302639,263.9280700683594,502000,0.0,0.0
2024-03-21 00:00:00-04:00,265.91235277443957,273.9591305359003,264.92521223268017,265.2143859863281,979800,0.0,0.0
2024-03-22 00:00:00-04:00,265.6031962063367,266.0718444352211,260.43811516780744,263.3995666503906,512300,0.0,0.0
2024-03-25 00:00:00-04:00,263.19019756039404,263.7784955166281,260.20878397440424,260.3085021972656,658600,0.0,0.0
2024-03-26 00:00:00-04:00,261.67456428675354,261.9238446392188,259.251566563926,259.72021484375,526800,0.0,0.0
2024-03-27 00:00:00-04:00,262.5620184115806,262.5620184115806,259.3014119081289,261.6446533203125,745300,0.0,0.0
2024-03-28 00:00:00-04:00,262.8511600855391,267.2783815769777,262.8511600855391,266.7499084472656,706500,0.0,0.0
2024-04-01 00:00:00-04:00,267.20859148883545,269.2227656698856,259.88972439959934,259.9794616699219,491500,0.0,0.0
2024-04-02 00:00:00-04:00,256.2602043675226,256.7986584534443,249.4299165698351,254.9639434814453,832100,0.0,0.0
2024-04-03 00:00:00-04:00,252.22185723114612,256.8684314313488,252.22185723114612,255.1533966064453,658900,0.0,0.0
2024-04-04 00:00:00-04:00,258.0251067430283,259.76011875879215,251.21478062646625,251.31448364257812,469400,0.0,0.0
2024-04-05 00:00:00-04:00,250.4071198620681,255.7317448652379,249.29033346852347,255.41265869140625,588100,0.0,0.0
2024-04-08 00:00:00-04:00,256.2901199329899,258.56355557617655,255.90125839875424,258.28436279296875,561400,0.0,0.0
2024-04-09 00:00:00-04:00,260.79709616725626,262.4523213819782,258.50372906489883,261.9836730957031,670400,0.0,0.0
2024-04-10 00:00:00-04:00,253.36855568308866,253.36855568308866,246.54823369379952,247.7747039794922,1100900,0.0,0.0
2024-04-11 00:00:00-04:00,250.45694339791072,250.93557261973868,245.92005324601195,248.50259399414062,594500,0.0,0.0
2024-04-12 00:00:00-04:00,245.76051482410085,247.4655839126854,243.307589464112,246.27902221679688,699100,0.0,0.0
2024-04-15 00:00:00-04:00,249.3302142395148,249.89856553747094,239.9173855955968,242.22073364257812,897600,0.0,0.0
2024-04-16 00:00:00-04:00,241.42303921895325,241.42303921895325,237.35478190052993,237.88327026367188,1058400,0.0,0.0
2024-04-17 00:00:00-04:00,240.37607541583495,242.18086280716673,236.9060818128045,236.99581909179688,1616400,0.0,0.0
2024-04-18 00:00:00-04:00,215.00928751273435,230.74386163349428,212.40680010869949,216.8838653564453,3635700,0.0,0.0
2024-04-19 00:00:00-04:00,216.00642210785767,217.5818758065944,212.4466912689995,215.57765197753906,2083200,0.0,0.0
2024-04-22 00:00:00-04:00,219.75559342480256,220.69289001223427,214.70019563868198,218.29978942871094,2071900,0.0,0.0
2024-04-23 00:00:00-04:00,218.5091951045056,224.82097574229977,218.5091951045056,223.8138885498047,1007500,0.0,0.0
2024-04-24 00:00:00-04:00,223.96344780291707,227.0944085236941,220.89231193431002,225.06028747558594,1239600,0.0,0.0
2024-04-25 00:00:00-04:00,222.8067761737847,227.12431370781897,219.86527105524763,225.62863159179688,1193900,0.0,0.0
2024-04-26 00:00:00-04:00,226.13714962909802,227.24395496241257,222.55748754936408,222.77685546875,880100,0.0,0.0
2024-04-29 00:00:00-04:00,223.8936443718996,225.9576930828358,222.41790888155734,224.87083435058594,600000,0.0,0.0
2024-04-30 00:00:00-04:00,223.68424966707306,226.1072474112088,219.3667120986209,219.55616760253906,793000,0.0,0.0
2024-05-01 00:00:00-04:00,219.4564425496702,225.36938028998526,217.79125165812894,220.03477478027344,975600,0.0,0.0
2024-05-02 00:00:00-04:00,221.86946753029272,224.54176067711498,218.279839776251,223.85374450683594,535100,0.0,0.0
2024-05-03 00:00:00-04:00,228.81942110749182,233.09708055524914,225.83803777437092,226.39642333984375,731000,0.0,0.0
2024-05-06 00:00:00-04:00,229.34788374214978,233.35631596049808,228.34079662304143,230.67405700683594,792200,0.0,0.0
2024-05-07 00:00:00-04:00,231.93045060499952,238.44165232293244,231.93045060499952,236.05853271484375,901500,0.0,0.0
2024-05-08 00:00:00-04:00,234.39333706197417,236.41749230630893,233.14693529995202,233.62554931640625,519700,0.0,0.0
2024-05-09 00:00:00-04:00,233.894763849482,239.6780555441071,232.91757396560953,238.5313720703125,764100,0.0,0.0
2024-05-10 00:00:00-04:00,240.54557839723546,242.55975272398712,238.34193335021186,240.89456176757812,747500,0.0,0.0
2024-05-13 00:00:00-04:00,242.77912614284904,245.4514195379047,241.12391610080374,244.02552795410156,619800,0.0,0.0
2024-05-14 00:00:00-04:00,246.5482292465877,249.24046916965105,244.86310687911885,246.6579132080078,893200,0.0,0.0
2024-05-15 00:00:00-04:00,249.90854485829007,254.22608240667168,249.90854485829007,250.5766143798828,747800,0.0,0.0
2024-05-16 00:00:00-04:00,249.75895886990546,251.05521970619162,248.21341768875138,249.22052001953125,576200,0.0,0.0
2024-05-17 00:00:00-04:00,249.6791950466701,249.73903511177335,246.63798691722653,248.03395080566406,586500,0.0,0.0
2024-05-20 00:00:00-04:00,247.93424215331223,252.71046241329546,247.93424215331223,250.9654998779297,530700,0.0,0.0
2024-05-21 00:00:00-04:00,248.1635883515748,249.4698150009414,234.79218621678382,237.36476135253906,1785600,0.0,0.0
2024-05-22 00:00:00-04:00,237.31490098173427,242.28056145639977,235.42037634555743,241.41307067871094,860100,0.0,0.0
2024-05-23 00:00:00-04:00,242.69143687013906,242.69143687013906,234.97125674620287,236.85885620117188,712400,0.39,0.0
2024-05-24 00:00:00-04:00,239.94492889710847,240.65403403956563,233.94256592264534,239.71522521972656,612900,0.0,0.0
2024-05-28 00:00:00-04:00,238.28703163801558,239.49550186952163,235.13104058991263,236.2096710205078,777800,0.0,0.0
2024-05-29 00:00:00-04:00,233.14357443449555,234.65165151219585,229.7379008811017,230.5668487548828,861600,0.0,0.0
2024-05-30 00:00:00-04:00,229.87772725614843,230.70667514709487,227.4308413251983,229.2984619140625,561100,0.0,0.0
2024-05-31 00:00:00-04:00,229.8078209183346,231.39579824987104,227.07129473412832,231.09617614746094,801600,0.0,0.0
2024-06-03 00:00:00-04:00,231.5256410388888,232.30464937156344,228.31971040871755,230.84649658203125,476800,0.0,0.0
2024-06-04 00:00:00-04:00,230.53688662740615,234.5917286732773,229.83777855732714,234.3220672607422,493800,0.0,0.0
2024-06-05 00:00:00-04:00,235.26087468847854,241.34313772189276,234.02245903994861,240.99359130859375,753100,0.0,0.0
2024-06-06 00:00:00-04:00,241.04353484548238,242.33189007130753,237.7177615200196,238.71649169921875,469800,0.0,0.0
2024-06-07 00:00:00-04:00,236.319535118775,237.4780658085842,230.99630132243735,232.98377990722656,711700,0.0,0.0
2024-06-10 00:00:00-04:00,232.0349876621486,232.81399599385023,230.4769709987454,232.45445251464844,693800,0.0,0.0
2024-06-11 00:00:00-04:00,231.40577660010388,236.31952719203937,229.7478808657537,230.15736389160156,869600,0.0,0.0
2024-06-12 00:00:00-04:00,237.41814133730912,251.84978949549813,235.2908411618088,243.4105224609375,908600,0.0,0.0
2024-06-13 00:00:00-04:00,243.17082419872096,245.3081062116051,241.84251120743406,244.88864135742188,692000,0.0,0.0
2024-06-14 00:00:00-04:00,242.93114252143167,243.29068600772538,238.416877691169,241.30320739746094,523300,0.0,0.0
2024-06-17 00:00:00-04:00,239.69525061339948,241.33316754968115,237.94747274434343,238.7464599609375,1052300,0.0,0.0
2024-06-18 00:00:00-04:00,237.32826258796436,242.222034478083,236.04988914958037,241.4929656982422,691600,0.0,0.0
2024-06-20 00:00:00-04:00,240.66401885308687,242.09219573212002,236.76897714716603,239.46554565429688,1257900,0.0,0.0
2024-06-21 00:00:00-04:00,239.3356982794164,240.18462502305195,236.28956820094027,239.43557739257812,1535700,0.0,0.0
2024-06-24 00:00:00-04:00,239.4156000302716,242.5516121867009,238.10726593244155,240.0248260498047,890800,0.0,0.0
2024-06-25 00:00:00-04:00,240.73391324281388,241.1533933244989,236.89879305111552,237.17843627929688,556400,0.0,0.0
2024-06-26 00:00:00-04:00,235.41069865066052,236.81889662978958,232.9937581918768,236.44937133789062,607300,0.0,0.0
2024-06-27 00:00:00-04:00,237.71775761918437,239.93493979977666,235.76023979473416,239.50547790527344,508400,0.0,0.0
2024-06-28 00:00:00-04:00,240.52419503019223,245.39800326528618,239.97489037428397,242.15213012695312,2018500,0.0,0.0
2024-07-01 00:00:00-04:00,241.7526189606194,242.21204153741232,233.41323130727034,236.11978149414062,618100,0.0,0.0
2024-07-02 00:00:00-04:00,237.78766813029586,239.86502876165696,236.09981166485164,239.65530395507812,544400,0.0,0.0
2024-07-03 00:00:00-04:00,240.17462425593828,243.27069384314225,238.72646857395426,240.10472106933594,313000,0.0,0.0
2024-07-05 00:00:00-04:00,237.717760998329,242.00230675234883,237.47806026965853,241.93240356445312,343900,0.0,0.0
2024-07-08 00:00:00-04:00,242.69142953730963,243.39053760332055,238.16718311940912,240.99359130859375,483700,0.0,0.0
2024-07-09 00:00:00-04:00,242.23201389535754,242.23201389535754,237.9075255776623,239.9549102783203,467900,0.0,0.0
2024-07-10 00:00:00-04:00,240.61407146702192,241.12341836909835,237.248355660392,239.555419921875,747200,0.0,0.0
2024-07-11 00:00:00-04:00,243.62024892944038,252.86850027993776,243.27070250515692,252.56887817382812,886700,0.0,0.0
2024-07-12 00:00:00-04:00,254.47645269790112,259.95948686767935,252.059527493063,257.6424255371094,640500,0.0,0.0
2024-07-15 00:00:00-04:00,258.5312676351936,262.28650268902993,257.1330515445604,258.6411437988281,586500,0.0,0.0
2024-07-16 00:00:00-04:00,259.6698427168348,264.4837294236574,257.7123401288868,264.2640075683594,651200,0.0,0.0
2024-07-17 00:00:00-04:00,263.0355704724358,264.3638987195828,258.8508884551627,258.9208068847656,942100,0.0,0.0
2024-07-18 00:00:00-04:00,264.20408435591105,276.33864967178636,260.80840791673154,263.8545227050781,1335200,0.0,0.0
2024-07-19 00:00:00-04:00,264.333928363594,268.2788942606185,259.55000229967635,259.9694519042969,1301000,0.0,0.0
2024-07-22 00:00:00-04:00,262.56615057502313,269.90682327988026,260.11927999262105,269.2776184082031,796200,0.0,0.0
2024-07-23 00:00:00-04:00,268.658421234956,269.53730867917704,264.02429852136385,264.65350341796875,510300,0.0,0.0
2024-07-24 00:00:00-04:00,263.38513949983763,265.18284173612847,259.7797074928261,260.5587463378906,641200,0.0,0.0
2024-07-25 00:00:00-04:00,262.7159550336425,273.33246145598196,262.3664238625162,267.1902770996094,649500,0.0,0.0
2024-07-26 00:00:00-04:00,270.38623122745196,271.9742085481097,266.43123779002883,271.3949279785156,615500,0.0,0.0
2024-07-29 00:00:00-04:00,272.09405509213116,275.91917830479264,270.76572687280054,273.5821533203125,610800,0.0,0.0
2024-07-30 00:00:00-04:00,276.6382526124164,279.9140862629674,272.3537222428321,277.9166259765625,627700,0.0,0.0
2024-07-31 00:00:00-04:00,279.6444637090202,282.1412892778508,275.94914967561994,279.0152587890625,604700,0.0,0.0
2024-08-01 00:00:00-04:00,278.2462351303464,284.34846191975345,276.40857525075023,281.7417907714844,846500,0.0,0.0
2024-08-02 00:00:00-04:00,277.5271562720172,286.77540779118925,277.31743146150467,284.2685852050781,1465000,0.0,0.0
2024-08-05 00:00:00-04:00,279.0352392179282,287.87397691512996,274.31123450095834,278.11639404296875,1688100,0.0,0.0
2024-08-06 00:00:00-04:00,278.87545399352894,285.82660788264667,276.3686313549296,279.5445861816406,1128200,0.0,0.0
2024-08-07 00:00:00-04:00,282.7704715979036,284.95769305969577,275.2300406953937,275.7094421386719,981400,0.0,0.0
2024-08-08 00:00:00-04:00,276.77810040283526,281.0726279968305,276.4285387431318,280.37353515625,975000,0.0,0.0
2024-08-09 00:00:00-04:00,280.1837831364926,280.88287599991156,276.99783131135484,278.0764465332031,1060200,0.0,0.0
2024-08-12 00:00:00-04:00,278.9253642659488,283.8091694902503,278.5458419198281,283.2298889160156,746600,0.0,0.0
2024-08-13 00:00:00-04:00,285.88650729152795,292.7577756447015,283.6393644394548,292.00872802734375,955600,0.0,0.0
2024-08-14 00:00:00-04:00,291.79901649353786,296.4131451496044,289.47195805501775,296.003662109375,624200,0.0,0.0
2024-08-15 00:00:00-04:00,296.9125050369841,298.20084503002977,290.5106408978953,293.1672668457031,934100,0.0,0.0
2024-08-16 00:00:00-04:00,292.89759494665645,292.9675133756143,289.64175521842424,291.89886474609375,941100,0.0,0.0
2024-08-19 00:00:00-04:00,291.9088468490876,295.28455963069024,290.6105098463905,294.6953125,504400,0.0,0.0
2024-08-20 00:00:00-04:00,295.2745574327744,296.51300352206675,291.97876018867373,296.203369140625,442700,0.0,0.0
2024-08-21 00:00:00-04:00,296.503016096902,298.0510356602607,291.98873624716424,298.0111083984375,791300,0.0,0.0
2024-08-22 00:00:00-04:00,298.310723759762,298.310723759762,293.1472752517133,296.0735778808594,607400,0.0,0.0
2024-08-23 00:00:00-04:00,296.96243201622156,303.49413601442797,294.735252712801,301.78631591796875,479800,0.0,0.0
2024-08-26 00:00:00-04:00,302.6252409055507,306.49032181673266,300.66770781245566,301.56658935546875,485500,0.0,0.0
2024-08-27 00:00:00-04:00,300.0484901642921,303.9834893741192,300.0484901642921,302.85491943359375,442400,0.0,0.0
2024-08-28 00:00:00-04:00,302.6152586887955,307.29930589030454,300.21831224049134,303.2344665527344,611400,0.0,0.0
2024-08-29 00:00:00-04:00,303.31437402578365,305.9210452187567,300.28822273799636,303.4441833496094,520200,0.0,0.0
2024-08-30 00:00:00-04:00,305.19197060646354,306.9297819341669,300.4879597520912,306.7400207519531,798000,0.0,0.0
2024-09-03 00:00:00-04:00,305.25,308.5400085449219,299.3699951171875,302.6499938964844,555500,0.39,0.0
2024-09-04 00:00:00-04:00,302.5199890136719,302.989990234375,300.3599853515625,302.44000244140625,791600,0.0,0.0
2024-09-05 00:00:00-04:00,302.6099853515625,302.8399963378906,295.8999938964844,296.5899963378906,891900,0.0,0.0
2024-09-06 00:00:00-04:00,297.04998779296875,299.0799865722656,291.4700012207031,292.0799865722656,1344500,0.0,0.0
2024-09-09 00:00:00-04:00,294.7799987792969,300.45001220703125,293.7699890136719,297.3900146484375,825600,0.0,0.0
2024-09-10 00:00:00-04:00,298.0899963378906,299.17999267578125,295.07000732421875,297.55999755859375,909400,0.0,0.0
2024-09-11 00:00:00-04:00,296.07000732421875,298.2699890136719,288.8500061035156,297.989990234375,593900,0.0,0.0
2024-09-12 00:00:00-04:00,298.45001220703125,299.32000732421875,294.94000244140625,297.7699890136719,531700,0.0,0.0
2024-09-13 00:00:00-04:00,299.20001220703125,307.0199890136719,299.20001220703125,306.75,727500,0.0,0.0
2024-09-16 00:00:00-04:00,308.0,309.6300048828125,303.9599914550781,304.1099853515625,816500,0.0,0.0
2024-09-17 00:00:00-04:00,305.29998779296875,306.92999267578125,297.6000061035156,297.80999755859375,1368200,0.0,0.0
2024-09-18 00:00:00-04:00,298.2900085449219,301.54998779296875,295.7200012207031,297.57000732421875,1230400,0.0,0.0
2024-09-19 00:00:00-04:00,305.29998779296875,307.0799865722656,301.1000061035156,302.19000244140625,1833100,0.0,0.0
2024-09-20 00:00:00-04:00,300.4599914550781,301.4700012207031,297.6199951171875,299.0899963378906,3150900,0.0,0.0
2024-09-23 00:00:00-04:00,300.4200134277344,300.9800109863281,297.44000244140625,299.4800109863281,952300,0.0,0.0
2024-09-24 00:00:00-04:00,298.1199951171875,301.6000061035156,296.7900085449219,300.3299865722656,1025500,0.0,0.0
2024-09-25 00:00:00-04:00,300.0,300.1499938964844,291.0,292.1300048828125,797000,0.0,0.0
2024-09-26 00:00:00-04:00,293.1600036621094,294.1099853515625,289.760009765625,290.6199951171875,1064900,0.0,0.0
2024-09-27 00:00:00-04:00,292.0199890136719,292.94000244140625,289.4700012207031,290.3900146484375,745700,0.0,0.0
2024-09-30 00:00:00-04:00,290.8999938964844,294.2300109863281,289.7799987792969,293.8599853515625,538200,0.0,0.0
2024-10-01 00:00:00-04:00,294.9200134277344,295.489990234375,288.6099853515625,290.260009765625,823900,0.0,0.0
2024-10-02 00:00:00-04:00,290.0,293.8900146484375,287.25,293.3299865722656,1086900,0.0,0.0
2024-10-03 00:00:00-04:00,293.8500061035156,294.6300048828125,291.29998779296875,293.5,807600,0.0,0.0
2024-10-04 00:00:00-04:00,294.0899963378906,294.5899963378906,280.7099914550781,283.6000061035156,917100,0.0,0.0
2024-10-07 00:00:00-04:00,284.0,284.2900085449219,280.510009765625,282.1700134277344,814200,0.0,0.0
2024-10-08 00:00:00-04:00,284.1700134277344,287.2799987792969,282.510009765625,286.3399963378906,515100,0.0,0.0
2024-10-09 00:00:00-04:00,287.04998779296875,287.17999267578125,283.3299865722656,284.239990234375,628000,0.0,0.0
