Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,82.34254441336297,83.39060994321335,82.08546903195159,82.30299377441406,119200,0.0,0.0
2023-11-09 00:00:00-05:00,82.94566955542803,83.18296582014456,82.21400167216989,82.5106201171875,75200,0.0,0.0
2023-11-10 00:00:00-05:00,82.58972411021905,83.26206983534854,81.85805620283216,82.738037109375,117400,0.0,0.0
2023-11-13 00:00:00-05:00,82.26343857117794,83.05443621924245,82.08546447753906,82.08546447753906,73600,0.0,0.0
2023-11-14 00:00:00-05:00,84.12229121465253,84.46834989978473,82.97534523705608,83.44005584716797,309600,0.0,0.0
2023-11-15 00:00:00-05:00,83.21263615024061,83.86520277739285,82.93578170166288,83.5488052368164,262700,0.0,0.0
2023-11-16 00:00:00-05:00,83.70701811311837,85.55596340457616,83.38073098750345,85.50653076171875,159600,0.0,0.0
2023-11-17 00:00:00-05:00,86.24808287025586,88.52218797349073,86.24808287025586,86.7424545288086,143500,0.0,0.0
2023-11-20 00:00:00-05:00,86.30740298581054,86.89075790802845,84.81439850059813,86.71278381347656,83500,0.0,0.0
2023-11-21 00:00:00-05:00,86.22829955867287,86.67323855569829,85.33842910813452,85.51640319824219,318200,0.0,0.0
2023-11-22 00:00:00-05:00,86.16898238135691,86.64357495353441,85.53618725611162,86.41616821289062,133600,0.0,0.0
2023-11-24 00:00:00-05:00,86.732567883788,87.40491366364346,86.56448332470241,87.04896545410156,58500,0.0,0.0
2023-11-27 00:00:00-05:00,86.82154112570892,87.58287764167716,85.93167824825736,86.90064239501953,86000,0.0,0.0
2023-11-28 00:00:00-05:00,87.15772464996701,87.15772464996701,85.52629667293675,85.53618621826172,75200,0.0,0.0
2023-11-29 00:00:00-05:00,86.28014778180695,86.58765104847974,84.39543398424853,85.00052642822266,176900,0.28,0.0
2023-11-30 00:00:00-05:00,85.48657536319092,85.61552662754426,84.30614796670196,84.93108367919922,77000,0.0,0.0
2023-12-01 00:00:00-05:00,84.7128594990417,86.11151047889423,84.5343075050172,85.98255920410156,120200,0.0,0.0
2023-12-04 00:00:00-05:00,85.70480947724933,86.86539360210209,85.6651304172535,86.40909576416016,175400,0.0,0.0
2023-12-05 00:00:00-05:00,86.32973835857103,86.3396600156538,84.99060223665867,85.35762786865234,102000,0.0,0.0
2023-12-06 00:00:00-05:00,85.91312978576124,86.47854321855395,84.5839075949806,84.89141845703125,113400,0.0,0.0
2023-12-07 00:00:00-05:00,84.98068931032786,86.35950463422124,84.66326436312954,86.2503890991211,126000,0.0,0.0
2023-12-08 00:00:00-05:00,86.10159586835911,86.52813631994687,85.39730198596418,86.2900619506836,169000,0.0,0.0
2023-12-11 00:00:00-05:00,86.43885519216332,86.55789237493954,86.05199380814938,86.3594970703125,142300,0.0,0.0
2023-12-12 00:00:00-05:00,86.41902404878307,87.56968660488141,86.23055039135015,87.02411651611328,149200,0.0,0.0
2023-12-13 00:00:00-05:00,86.63724218980596,87.62919600045915,86.02223567072545,87.3018569946289,230400,0.0,0.0
2023-12-14 00:00:00-05:00,88.69059654833003,91.78548768844196,88.69059654833003,90.48603057861328,188300,0.0,0.0
2023-12-15 00:00:00-05:00,90.53562260610809,90.81337603524118,88.58147992089835,89.8115005493164,648800,0.0,0.0
2023-12-18 00:00:00-05:00,90.39674998429182,90.76377562660876,89.50399758991121,90.35707092285156,136300,0.0,0.0
2023-12-19 00:00:00-05:00,90.83321194131746,91.6267780327906,90.43642889558089,91.21015167236328,107100,0.0,0.0
2023-12-20 00:00:00-05:00,91.59701374133202,92.30130762595117,89.91069524443095,90.04956817626953,142500,0.0,0.0
2023-12-21 00:00:00-05:00,90.78361591992532,91.18039898619226,90.45627689066207,90.9125747680664,107600,0.0,0.0
2023-12-22 00:00:00-05:00,91.47798636014126,92.331067286861,90.83321483627066,91.39862823486328,66500,0.0,0.0
2023-12-26 00:00:00-05:00,91.0712791078447,92.37074377705859,90.93240617647943,91.75572967529297,54100,0.0,0.0
2023-12-27 00:00:00-05:00,92.10291357138742,92.62864790164835,91.61685830333582,92.01364135742188,73600,0.0,0.0
2023-12-28 00:00:00-05:00,93.00558818450106,93.02542393010403,91.96403369218818,92.0334701538086,76900,0.0,0.0
2023-12-29 00:00:00-05:00,91.7557325815388,92.11283657864807,91.477986710011,91.94420623779297,78900,0.0,0.0
2024-01-02 00:00:00-05:00,91.0712826435889,91.98388595828648,90.59514902271034,90.78361511230469,97100,0.0,0.0
2024-01-03 00:00:00-05:00,90.75385450230428,90.75385450230428,87.7779929888707,87.79783630371094,127200,0.0,0.0
2024-01-04 00:00:00-05:00,88.28388330799912,88.28388330799912,86.92490395282061,87.03401947021484,80100,0.0,0.0
2024-01-05 00:00:00-05:00,86.45869632547627,87.09354614825294,86.05199163725632,86.19086456298828,80400,0.0,0.0
2024-01-08 00:00:00-05:00,86.19086652423186,87.3018575233747,85.99247878810249,87.10346221923828,80300,0.0,0.0
2024-01-09 00:00:00-05:00,86.01231474722397,86.39917613123791,84.95092446349214,86.3594970703125,107300,0.0,0.0
2024-01-10 00:00:00-05:00,86.39917777018839,86.80588247638354,86.00239472141456,86.72652435302734,99800,0.0,0.0
2024-01-11 00:00:00-05:00,86.6471692304166,88.32357369633915,86.06192007841254,88.31365203857422,187800,0.0,0.0
2024-01-12 00:00:00-05:00,89.17664921889997,89.77181999254195,88.63107159505742,89.66270446777344,80000,0.0,0.0
2024-01-16 00:00:00-05:00,89.24608953637407,90.40667373028714,88.46244508284096,90.30747985839844,137800,0.0,0.0
2024-01-17 00:00:00-05:00,89.32544931679023,89.86109774851921,89.12705400132815,89.60319519042969,73900,0.0,0.0
2024-01-18 00:00:00-05:00,90.09916544931173,90.89272394832254,89.93053511967271,90.05948638916016,109900,0.0,0.0
2024-01-19 00:00:00-05:00,90.51578422889293,90.88280985928982,88.58147734654673,90.05948638916016,74200,0.0,0.0
2024-01-22 00:00:00-05:00,90.36698810938947,91.58709459229026,90.10907800679128,90.87288665771484,98000,0.0,0.0
2024-01-23 00:00:00-05:00,91.03160171858119,91.38870571093973,89.93053990481751,89.98013305664062,90500,0.0,0.0
2024-01-24 00:00:00-05:00,90.86297086039804,90.86297086039804,88.96834294822536,89.10721588134766,69000,0.0,0.0
2024-01-25 00:00:00-05:00,90.2975560286769,91.00184234055433,89.89085889331426,90.13884735107422,114200,0.0,0.0
2024-01-26 00:00:00-05:00,90.26779538276554,91.70612535891455,90.26779538276554,91.54741668701172,96700,0.0,0.0
2024-01-29 00:00:00-05:00,91.54742128925609,94.60264094904704,91.54742128925609,94.5728759765625,164200,0.0,0.0
2024-01-30 00:00:00-05:00,93.94795105797422,95.04902047011326,93.54125390257563,94.2356185913086,84900,0.0,0.0
2024-01-31 00:00:00-05:00,94.36456816927931,94.60264254512892,93.5809237101243,93.75947570800781,126600,0.0,0.0
2024-02-01 00:00:00-05:00,94.22569325445207,96.20960093680797,93.77931705312487,96.169921875,80200,0.0,0.0
2024-02-02 00:00:00-05:00,95.38628795040546,96.49727144336046,95.22757169826478,96.46751403808594,68600,0.0,0.0
2024-02-05 00:00:00-05:00,95.67395413059063,95.97154333868896,94.90023127114448,95.2474136352539,136200,0.0,0.0
2024-02-06 00:00:00-05:00,95.25733130909349,95.87234544836727,94.92998470747965,95.56483459472656,64000,0.0,0.0
2024-02-07 00:00:00-05:00,95.56483472785187,96.62623266207973,95.14821590776715,95.78306579589844,90800,0.0,0.0
2024-02-08 00:00:00-05:00,95.73346843291596,97.16187683440675,95.3962001876701,96.84445190429688,157900,0.0,0.0
2024-02-09 00:00:00-05:00,96.98332536661133,97.14204161653464,95.8822635467995,96.53694915771484,94100,0.0,0.0
2024-02-12 00:00:00-05:00,96.20960236688197,98.7986025362803,95.97153556050262,98.46134185791016,211200,0.0,0.0
2024-02-13 00:00:00-05:00,96.50718650616018,97.07259987175998,95.07877060653674,95.96160888671875,217500,0.0,0.0
2024-02-14 00:00:00-05:00,96.97340520465552,99.0366633484089,96.97340520465552,98.93746948242188,127000,0.0,0.0
2024-02-15 00:00:00-05:00,99.19538853480303,101.53640030966498,99.19538853480303,101.11978149414062,160300,0.0,0.0
2024-02-16 00:00:00-05:00,100.57420072512222,101.5264755174973,100.29645485668041,100.60395812988281,140000,0.0,0.0
2024-02-20 00:00:00-05:00,99.4632135522288,101.5860018464783,99.36401967649935,101.35784912109375,137000,0.0,0.0
2024-02-21 00:00:00-05:00,101.3082447438332,101.67527039559751,100.49484288338871,101.04042053222656,162000,0.0,0.0
2024-02-22 00:00:00-05:00,102.17124437850862,102.24068084381257,97.47929943780544,100.85194396972656,241400,0.0,0.0
2024-02-23 00:00:00-05:00,102.0323715283459,105.8017991084074,101.56615201750593,105.35541534423828,155600,0.0,0.0
2024-02-26 00:00:00-05:00,106.23825946237919,109.53154605452589,103.91709100647198,109.27364349365234,267700,0.0,0.0
2024-02-27 00:00:00-05:00,109.11492500978632,114.04493692338238,109.0653242893971,113.71759033203125,360000,0.0,0.0
2024-02-28 00:00:00-05:00,113.90652316137009,116.34275735338613,112.5740466107852,112.83258819580078,380700,0.28,0.0
2024-02-29 00:00:00-05:00,114.32416076248553,114.32416076248553,110.6151105850911,112.55416107177734,241400,0.0,0.0
2024-03-01 00:00:00-05:00,111.95752253222295,112.42488352315083,109.30252306616391,110.1875228881836,274600,0.0,0.0
2024-03-04 00:00:00-05:00,109.88921645639682,112.66354464926013,109.30252681366922,109.6803970336914,234800,0.0,0.0
2024-03-05 00:00:00-05:00,109.0738225274059,111.10236380613213,107.8010140983706,108.0893783569336,152100,0.0,0.0
2024-03-06 00:00:00-05:00,108.24848253220107,109.47156879235797,107.05522653401823,108.0595474243164,210500,0.0,0.0
2024-03-07 00:00:00-05:00,108.82522955401593,110.25713527841198,108.62634849053255,109.5511245727539,160300,0.0,0.0
2024-03-08 00:00:00-05:00,110.30685162622562,111.37084060353004,109.21303238760538,109.96875762939453,116500,0.0,0.0
2024-03-11 00:00:00-04:00,109.53123289112438,110.69465858472121,108.73572386378126,110.45600891113281,123800,0.0,0.0
2024-03-12 00:00:00-04:00,109.98865722025306,111.11230679877394,109.50141188276628,111.09242248535156,90000,0.0,0.0
2024-03-13 00:00:00-04:00,110.91343339697497,112.60388074094368,110.91343339697497,112.106689453125,132000,0.0,0.0
2024-03-14 00:00:00-04:00,111.37084610033236,111.91775953990408,110.08809169468519,111.4404525756836,118500,0.0,0.0
2024-03-15 00:00:00-04:00,111.2515170444805,114.00596095846224,111.24157868127969,113.43916320800781,244900,0.0,0.0
2024-03-18 00:00:00-04:00,113.67781082696918,114.62247119835442,112.10668460464264,112.11663055419922,157800,0.0,0.0
2024-03-19 00:00:00-04:00,112.47460763010365,114.68213804199974,112.34534063344307,114.41365051269531,115100,0.0,0.0
2024-03-20 00:00:00-04:00,114.90090403302776,116.40241618653795,113.3397237690508,115.8952865600586,131400,0.0,0.0
2024-03-21 00:00:00-04:00,116.06433041268991,121.35444518237658,115.9251174650563,121.07601928710938,222800,0.0,0.0
2024-03-22 00:00:00-04:00,121.60304014194212,121.60304014194212,119.65405129933073,121.04618835449219,119300,0.0,0.0
2024-03-25 00:00:00-04:00,121.563262419829,122.52781467291602,118.14258414163253,118.62983703613281,155800,0.0,0.0
2024-03-26 00:00:00-04:00,119.86287610194871,120.30040686118433,118.33152603116102,120.05181121826172,131700,0.0,0.0
2024-03-27 00:00:00-04:00,120.7478755183404,121.62292944690128,119.55461947152673,120.8174819946289,155800,0.0,0.0
2024-03-28 00:00:00-04:00,120.817474312197,122.14994322685988,119.95235880201828,120.9268569946289,137400,0.0,0.0
2024-04-01 00:00:00-04:00,121.3246156518198,122.82612782271279,120.10152179133618,122.22949981689453,159200,0.0,0.0
2024-04-02 00:00:00-04:00,120.97657942097602,121.00640968233472,118.54033772735083,120.37994384765625,134600,0.0,0.0
2024-04-03 00:00:00-04:00,119.7336039026938,122.63719906525344,119.56455310707464,121.9510726928711,90900,0.0,0.0
2024-04-04 00:00:00-04:00,122.74658548292004,123.41281997653067,120.05180965902328,120.3202896118164,87600,0.0,0.0
2024-04-05 00:00:00-04:00,121.18540542599567,122.22950256300096,120.17113096543409,121.11579895019531,93000,0.0,0.0
2024-04-08 00:00:00-04:00,121.45388343569793,121.66270285975719,120.26062741634878,120.80753326416016,126500,0.0,0.0
2024-04-09 00:00:00-04:00,120.92686061489066,121.38427567032869,118.5801172267918,120.63848876953125,138400,0.0,0.0
2024-04-10 00:00:00-04:00,118.3315245979507,119.33585310742414,116.61123943168579,117.74484252929688,135200,0.0,0.0
2024-04-11 00:00:00-04:00,117.82438697284138,118.97787437969768,117.46640864564714,118.40113067626953,110800,0.0,0.0
2024-04-12 00:00:00-04:00,117.2178106255745,118.39118232164658,115.57708551022122,116.50186157226562,74800,0.0,0.0
2024-04-15 00:00:00-04:00,117.21781108379867,118.72927679305603,114.64236394674174,115.62680053710938,105900,0.0,0.0
2024-04-16 00:00:00-04:00,114.79152356748394,116.09416227538753,113.91646207139513,115.54724884033203,67200,0.0,0.0
2024-04-17 00:00:00-04:00,116.02455893976958,116.02455893976958,113.86675057678127,115.01029205322266,104400,0.0,0.0
2024-04-18 00:00:00-04:00,115.44780945565425,116.57146656254022,113.72753193854004,114.08551025390625,110300,0.0,0.0
2024-04-19 00:00:00-04:00,113.6877570072464,114.93073517555828,113.66786510809287,114.25455474853516,105300,0.0,0.0
2024-04-22 00:00:00-04:00,114.84123803391373,116.0941621652378,113.8468554886012,114.5329818725586,80300,0.0,0.0
2024-04-23 00:00:00-04:00,115.07989011413144,118.0033695065837,115.07989011413144,117.88404846191406,92100,0.0,0.0
2024-04-24 00:00:00-04:00,117.34708090763213,119.03752812241832,116.04443467424915,116.65100860595703,98900,0.0,0.0
2024-04-25 00:00:00-04:00,115.32848451036755,115.74612333533398,114.413646853942,114.8114013671875,119300,0.0,0.0
2024-04-26 00:00:00-04:00,114.8014567081713,116.01460457326182,114.8014567081713,114.9804458618164,67200,0.0,0.0
2024-04-29 00:00:00-04:00,114.98045650085938,116.22343474214637,114.98045650085938,115.7859115600586,88700,0.0,0.0
2024-04-30 00:00:00-04:00,115.47763602305223,116.73056008674938,115.27876255933869,115.82567596435547,122100,0.0,0.0
2024-05-01 00:00:00-04:00,115.95494310468294,116.82005860466418,113.96617811887108,114.15511322021484,81900,0.0,0.0
2024-05-02 00:00:00-04:00,115.36825856579084,115.64669204874785,113.9860674467495,115.05005645751953,109600,0.0,0.0
2024-05-03 00:00:00-04:00,109.2826436499945,110.93331473629893,103.8433698932387,106.36910247802734,247700,0.0,0.0
2024-05-06 00:00:00-04:00,106.20005715846328,108.38769568819757,105.82218694196501,106.38898468017578,170300,0.0,0.0
2024-05-07 00:00:00-04:00,106.7469615422543,107.89050295260768,106.07078112812212,106.54808807373047,192000,0.0,0.0
2024-05-08 00:00:00-04:00,106.50831348230471,108.32803533446132,106.2000573254444,107.40325927734375,100600,0.0,0.0
2024-05-09 00:00:00-04:00,107.49274645873224,107.94022313451363,105.97134245145558,106.23982238769531,101000,0.0,0.0
2024-05-10 00:00:00-04:00,106.77679927564174,107.18449977714214,105.57359725784382,105.64320373535156,94600,0.0,0.0
2024-05-13 00:00:00-04:00,105.82218793067011,106.07078356530515,104.2212314366976,104.63887786865234,128400,0.0,0.0
2024-05-14 00:00:00-04:00,104.94713303288411,105.33494161231494,103.17713334491029,105.15595245361328,134600,0.0,0.0
2024-05-15 00:00:00-04:00,106.18016866877741,108.1689337911341,105.21561637058852,105.30511474609375,111900,0.0,0.0
2024-05-16 00:00:00-04:00,105.03662537240199,105.24544479621947,103.23679539578214,104.8874740600586,114200,0.0,0.0
2024-05-17 00:00:00-04:00,105.38466494461424,105.44432546933231,104.05218839579592,104.31072998046875,112800,0.0,0.0
2024-05-20 00:00:00-04:00,104.5891582328012,105.24544677908709,103.72404267222667,103.85331726074219,70900,0.0,0.0
2024-05-21 00:00:00-04:00,103.74393129179231,104.2013463457199,103.19701786506548,103.48538970947266,73300,0.0,0.0
2024-05-22 00:00:00-04:00,103.30640346667698,103.52516884354331,101.5364037251758,102.04354095458984,72900,0.0,0.0
2024-05-23 00:00:00-04:00,102.1728033182602,103.04785719946781,100.99943164822407,101.61595153808594,126400,0.0,0.0
2024-05-24 00:00:00-04:00,101.7949481075295,102.0037675403026,100.56190823800677,101.94409942626953,102400,0.0,0.0
2024-05-28 00:00:00-04:00,102.37167648942676,102.42139864959941,100.49229415025509,100.82044219970703,93300,0.0,0.0
2024-05-29 00:00:00-04:00,99.10016949211158,101.10881892363358,99.10016949211158,99.57746887207031,196700,0.0,0.0
2024-05-30 00:00:00-04:00,99.91556323394951,101.40713707793647,99.77634269556346,101.38724517822266,103800,0.0,0.0
2024-05-31 00:00:00-04:00,101.99548822205617,102.51398769423027,100.7989386896553,102.36442565917969,155000,0.28,0.0
2024-06-03 00:00:00-04:00,103.55099263336612,104.3586656472012,99.88158781785229,100.08101654052734,129100,0.0,0.0
2024-06-04 00:00:00-04:00,102.06528361398266,102.76326511676936,100.23057742355674,101.58666229248047,298700,0.0,0.0
2024-06-05 00:00:00-04:00,101.45704479570504,102.13508726669582,99.9613635456455,100.62943267822266,135300,0.0,0.0
2024-06-06 00:00:00-04:00,100.51974586737262,100.60949069564029,98.7747844594958,99.63230895996094,109800,0.0,0.0
2024-06-07 00:00:00-04:00,99.11380802832645,99.57248267874644,98.02694241157403,98.71495819091797,62000,0.0,0.0
2024-06-10 00:00:00-04:00,97.84746423615508,99.20354917253664,97.47853439808465,98.82464599609375,105300,0.0,0.0
2024-06-11 00:00:00-04:00,98.21640186622322,98.81467284341508,97.2591667812306,98.20642852783203,73200,0.0,0.0
2024-06-12 00:00:00-04:00,99.71207863939215,101.36730279637143,99.0041237939438,99.95138549804688,79700,0.0,0.0
2024-06-13 00:00:00-04:00,98.82463904233559,99.68216350375008,96.22215325250775,98.02693939208984,176200,0.0,0.0
2024-06-14 00:00:00-04:00,96.94008240561467,96.95005574338715,95.14526197795765,95.99281311035156,167200,0.0,0.0
2024-06-17 00:00:00-04:00,95.83327904600739,97.00988187403925,95.80336663971106,96.69080352783203,145000,0.0,0.0
2024-06-18 00:00:00-04:00,96.54123194690017,97.99702734765012,96.40163564870686,97.62809753417969,74800,0.0,0.0
2024-06-20 00:00:00-04:00,96.96999931678238,97.42867397906551,95.96290516294981,96.76060485839844,103900,0.0,0.0
2024-06-21 00:00:00-04:00,96.82042510075927,98.47564922804987,96.03269878074566,98.28619384765625,222500,0.0,0.0
2024-06-24 00:00:00-04:00,98.09673846726263,99.01409535593618,97.90729069429673,98.28619384765625,69900,0.0,0.0
2024-06-25 00:00:00-04:00,97.86740866221417,98.15657460893958,96.60106097802263,97.33893585205078,86900,0.0,0.0
2024-06-26 00:00:00-04:00,96.9101755743854,97.5882180407898,96.40164182272505,97.23921966552734,75000,0.0,0.0
2024-06-27 00:00:00-04:00,97.57823997897235,98.0668270302893,96.84037273306522,97.39875793457031,59300,0.0,0.0
2024-06-28 00:00:00-04:00,98.28619339520581,98.59529839764387,96.77057318131702,98.15657043457031,270700,0.0,0.0
2024-07-01 00:00:00-04:00,98.44573751206019,98.44573751206019,96.43154928539724,97.48849487304688,93100,0.0,0.0
2024-07-02 00:00:00-04:00,97.35887097414705,98.80469304173491,97.35887097414705,98.37593841552734,84300,0.0,0.0
2024-07-03 00:00:00-04:00,98.72493462418498,99.31323225705057,98.02694548497935,98.25628662109375,24700,0.0,0.0
2024-07-05 00:00:00-04:00,97.93720560652137,98.14660006037569,96.7406560892322,97.16941833496094,84000,0.0,0.0
2024-07-08 00:00:00-04:00,97.88734827897903,99.313231344301,97.88734827897903,98.8346176147461,123700,0.0,0.0
2024-07-09 00:00:00-04:00,98.77478582571966,98.90441640085173,96.54123732282339,96.67086029052734,113100,0.0,0.0
2024-07-10 00:00:00-04:00,97.38878378098049,98.29616733325386,97.04976637074282,97.66797637939453,65300,0.0,0.0
2024-07-11 00:00:00-04:00,99.42291167007382,101.83594212240544,99.40297260182044,101.14793395996094,89200,0.0,0.0
2024-07-12 00:00:00-04:00,102.35445211683745,104.21906315274312,101.12799017987324,101.3074722290039,112900,0.0,0.0
2024-07-15 00:00:00-04:00,101.97554431512974,105.48541390991008,101.97554431512974,103.670654296875,124300,0.0,0.0
2024-07-16 00:00:00-04:00,104.69768216192057,108.3172278637015,104.69768216192057,107.97821044921875,92700,0.0,0.0
2024-07-17 00:00:00-04:00,107.09077608549019,108.88558897182675,106.44264604010698,107.69902038574219,168200,0.0,0.0
2024-07-18 00:00:00-04:00,107.07082631205931,109.82288178708251,106.52241444908161,107.32010650634766,92200,0.0,0.0
2024-07-19 00:00:00-04:00,107.41983016729674,108.26738134976566,105.2959579345154,105.52529907226562,82100,0.0,0.0
2024-07-22 00:00:00-04:00,106.13354174390425,106.66201455747533,104.17918586379793,106.0637435913086,102000,0.0,0.0
2024-07-23 00:00:00-04:00,105.79451617750374,109.07504454779071,105.18627187620088,107.91838836669922,129300,0.0,0.0
2024-07-24 00:00:00-04:00,107.18051577066309,108.2773471609908,105.6349830502921,106.05377197265625,71900,0.0,0.0
2024-07-25 00:00:00-04:00,106.75175294109607,109.44398372929457,106.75175294109607,107.90841674804688,98100,0.0,0.0
2024-07-26 00:00:00-04:00,109.33429468942509,110.13198674634873,107.7588420364163,108.466796875,85100,0.0,0.0
2024-07-29 00:00:00-04:00,108.56651115421901,109.11493064319585,106.55233046343038,106.68195343017578,65000,0.0,0.0
2024-07-30 00:00:00-04:00,107.46967541248404,107.75884134878049,105.73468740213302,107.28022003173828,83900,0.0,0.0
2024-07-31 00:00:00-04:00,107.42979532434211,109.26450159425836,105.7346929684595,107.37994384765625,111400,0.0,0.0
2024-08-01 00:00:00-04:00,107.01100541185389,107.80870510570959,102.11514617291309,103.24188995361328,94300,0.0,0.0
2024-08-02 00:00:00-04:00,99.5824544775462,100.2604969084322,97.6580110786659,98.94429779052734,76500,0.0,0.0
2024-08-05 00:00:00-04:00,95.69368102549215,96.6409427091845,93.32052873625533,94.71649932861328,107600,0.0,0.0
2024-08-06 00:00:00-04:00,94.42733640162437,97.53835602590708,94.42733640162437,96.24209594726562,84900,0.0,0.0
2024-08-07 00:00:00-04:00,97.0996228282367,98.60527739830462,95.07546877842141,95.74353790283203,171600,0.0,0.0
2024-08-08 00:00:00-04:00,94.63673710225241,95.01564026086278,90.73799119178719,92.19378662109375,116300,0.0,0.0
2024-08-09 00:00:00-04:00,92.03425361464622,94.33760024658093,92.03425361464622,93.37039184570312,101400,0.0,0.0
2024-08-12 00:00:00-04:00,92.81200392846289,93.08122319150539,90.14969327450602,90.60836791992188,135500,0.0,0.0
2024-08-13 00:00:00-04:00,91.44594391327303,93.48007117493084,89.92035036888659,92.91171264648438,154200,0.0,0.0
2024-08-14 00:00:00-04:00,93.49005137967076,93.53990285683582,89.99015512772584,92.3433609008789,140000,0.0,0.0
2024-08-15 00:00:00-04:00,94.65667905307637,95.38458059360933,93.47010285159682,93.50001525878906,96100,0.0,0.0
2024-08-16 00:00:00-04:00,93.38036138217407,94.97575308842052,93.37038804442098,93.78917694091797,93100,0.0,0.0
2024-08-19 00:00:00-04:00,94.33759733474919,95.2250342178184,93.27067840749588,94.04843139648438,96800,0.0,0.0
2024-08-20 00:00:00-04:00,94.00854450208135,94.41736766727522,92.50289001693055,92.73223114013672,71300,0.0,0.0
2024-08-21 00:00:00-04:00,92.55275094946725,94.55696585718191,92.17384778988196,94.08831787109375,149000,0.0,0.0
2024-08-22 00:00:00-04:00,93.88889433776782,93.96865821685874,92.78208968646243,92.91171264648438,176300,0.0,0.0
2024-08-23 00:00:00-04:00,93.82906634370266,96.23213113825541,93.82906634370266,95.66377258300781,101800,0.0,0.0
2024-08-26 00:00:00-04:00,96.5811173819855,97.69789537139452,96.06261032684186,96.88025665283203,105300,0.0,0.0
2024-08-27 00:00:00-04:00,96.5212929699393,96.61103018710776,94.92589366206377,96.17229461669922,59400,0.0,0.0
2024-08-28 00:00:00-04:00,95.83328374681373,96.9600275480021,95.6737407621703,95.69368743896484,187000,0.0,0.0
2024-08-29 00:00:00-04:00,96.62101044987776,97.59818460818877,95.90308223136373,96.97000122070312,146200,0.0,0.0
2024-08-30 00:00:00-04:00,97.25,98.06999969482422,96.19000244140625,97.66999816894531,89100,0.28,0.0
2024-09-03 00:00:00-04:00,96.55999755859375,97.26000213623047,94.05000305175781,94.91000366210938,92900,0.0,0.0
2024-09-04 00:00:00-04:00,94.3499984741211,95.19000244140625,93.5999984741211,93.87000274658203,198800,0.0,0.0
2024-09-05 00:00:00-04:00,94.16000366210938,94.16000366210938,92.3499984741211,92.44000244140625,137600,0.0,0.0
2024-09-06 00:00:00-04:00,92.26000213623047,93.52999877929688,91.01000213623047,91.4800033569336,53600,0.0,0.0
2024-09-09 00:00:00-04:00,91.41000366210938,91.43000030517578,90.0,90.73999786376953,82200,0.0,0.0
2024-09-10 00:00:00-04:00,91.13999938964844,91.13999938964844,89.75,90.62000274658203,81500,0.0,0.0
2024-09-11 00:00:00-04:00,90.05000305175781,90.76000213623047,88.0,90.5999984741211,81800,0.0,0.0
2024-09-12 00:00:00-04:00,91.31999969482422,91.70999908447266,90.33000183105469,91.2699966430664,59400,0.0,0.0
2024-09-13 00:00:00-04:00,92.16000366210938,93.0,91.55999755859375,92.4800033569336,74300,0.0,0.0
2024-09-16 00:00:00-04:00,92.81999969482422,93.41999816894531,92.04000091552734,92.88999938964844,74500,0.0,0.0
2024-09-17 00:00:00-04:00,93.91999816894531,96.08999633789062,93.77999877929688,94.9000015258789,96000,0.0,0.0
2024-09-18 00:00:00-04:00,94.4000015258789,95.62999725341797,92.79000091552734,93.20999908447266,94700,0.0,0.0
2024-09-19 00:00:00-04:00,95.55999755859375,95.55999755859375,92.77999877929688,93.9000015258789,109800,0.0,0.0
2024-09-20 00:00:00-04:00,93.4800033569336,93.6500015258789,91.48999786376953,92.08000183105469,389500,0.0,0.0
2024-09-23 00:00:00-04:00,92.70999908447266,93.58999633789062,91.83000183105469,93.41999816894531,96100,0.0,0.0
2024-09-24 00:00:00-04:00,94.0,95.12000274658203,94.0,94.91999816894531,81400,0.0,0.0
2024-09-25 00:00:00-04:00,95.5,95.5,94.05999755859375,94.08000183105469,89500,0.0,0.0
2024-09-26 00:00:00-04:00,95.33000183105469,97.62000274658203,95.05999755859375,96.58000183105469,102500,0.0,0.0
2024-09-27 00:00:00-04:00,97.66999816894531,98.5199966430664,96.30999755859375,96.58000183105469,103000,0.0,0.0
2024-09-30 00:00:00-04:00,96.31999969482422,96.55999755859375,94.2699966430664,96.04000091552734,81800,0.0,0.0
2024-10-01 00:00:00-04:00,95.51000213623047,95.51000213623047,92.69999694824219,93.80000305175781,189600,0.0,0.0
2024-10-02 00:00:00-04:00,93.0999984741211,94.26000213623047,92.87999725341797,93.4800033569336,49700,0.0,0.0
2024-10-03 00:00:00-04:00,92.66000366210938,93.19000244140625,90.76000213623047,90.7699966430664,85100,0.0,0.0
2024-10-04 00:00:00-04:00,91.72000122070312,92.44999694824219,91.1500015258789,91.98999786376953,61800,0.0,0.0
2024-10-07 00:00:00-04:00,91.37000274658203,91.91999816894531,90.25,91.73999786376953,83700,0.0,0.0
2024-10-08 00:00:00-04:00,92.41000366210938,93.56999969482422,91.88999938964844,93.29000091552734,99200,0.0,0.0
2024-10-09 00:00:00-04:00,93.81999969482422,94.01000213623047,91.77999877929688,92.11000061035156,78600,0.0,0.0
2024-10-10 00:00:00-04:00,91.41999816894531,93.41999816894531,90.69999694824219,92.98999786376953,87600,0.0,0.0
2024-10-11 00:00:00-04:00,93.43000030517578,93.69000244140625,92.58000183105469,93.23999786376953,87300,0.0,0.0
