Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-10 00:00:00-04:00,6.036577498884901,6.183811187744141,6.0169463715732014,6.183811187744141,869100,0.0,0.0
2024-09-11 00:00:00-04:00,6.19362666184223,6.213257789611816,6.134733278533469,6.213257789611816,533600,0.0,0.0
2024-09-12 00:00:00-04:00,6.193626851397647,6.2819671630859375,6.17399572302725,6.2819671630859375,582900,0.0,0.0
2024-09-13 00:00:00-04:00,6.262335843057286,6.262335843057286,6.183811331978939,6.213257789611816,339900,0.0,0.0
2024-09-16 00:00:00-04:00,6.252519607543945,6.27215073393957,6.1739951019614425,6.252519607543945,500700,0.0,0.0
2024-09-17 00:00:00-04:00,6.27215091161552,6.281966709112878,6.183811074354221,6.193626403808594,441500,0.0,0.0
2024-09-18 00:00:00-04:00,6.193626403808594,6.242704455209415,6.169087378108183,6.193626403808594,560900,0.0,0.0
2024-09-19 00:00:00-04:00,6.2427042783676185,6.2819665311588695,6.208349456143044,6.252519607543945,368100,0.0,0.0
2024-09-20 00:00:00-04:00,6.2721511729205774,6.2721511729205774,6.213257789611816,6.213257789611816,266400,0.0,0.0
2024-09-23 00:00:00-04:00,6.252895804538364,6.332171746193068,6.203348577265116,6.302443504333496,425700,0.06,0.0
2024-09-24 00:00:00-04:00,6.272715091705322,6.342081780251063,6.2429868484156525,6.272715091705322,489400,0.0,0.0
2024-09-25 00:00:00-04:00,6.282624821149817,6.292534078072404,6.2429868484156525,6.272715091705322,433600,0.0,0.0
2024-09-26 00:00:00-04:00,6.302443674300375,6.351990902909833,6.25289597316902,6.33217191696167,502700,0.0,0.0
2024-09-27 00:00:00-04:00,6.332171817703754,6.361900532420944,6.332171817703754,6.342081546783447,541800,0.0,0.0
2024-09-30 00:00:00-04:00,6.391628803141452,6.411447788867399,6.292533874511719,6.292533874511719,966600,0.0,0.0
2024-10-01 00:00:00-04:00,6.292533874511719,6.381719546539425,6.292533874511719,6.292533874511719,493900,0.0,0.0
2024-10-02 00:00:00-04:00,6.292533916609036,6.391628845901719,6.275688038516323,6.381719589233398,327100,0.0,0.0
2024-10-03 00:00:00-04:00,6.381719386809902,6.421357357269687,6.3529815510873355,6.401538372039795,374000,0.0,0.0
2024-10-04 00:00:00-04:00,6.500633583540009,6.688914187749664,6.441176625240418,6.5600905418396,3497000,0.0,0.0
2024-10-07 00:00:00-04:00,6.589818923423596,6.68395898449853,6.565045073923284,6.639366149902344,1161900,0.0,0.0
2024-10-08 00:00:00-04:00,6.6790042520836685,6.68891398108838,6.555135474656106,6.579909324645996,912100,0.0,0.0
2024-10-09 00:00:00-04:00,6.589819195111417,6.659185409545898,6.561081358398364,6.659185409545898,545200,0.0,0.0
2024-10-10 00:00:00-04:00,6.66909506761072,6.66909506761072,6.609638110506127,6.619547367095947,576500,0.0,0.0
2024-10-11 00:00:00-04:00,6.619547570600376,6.6492762863275665,6.591801084269602,6.599728584289551,530500,0.0,0.0
2024-10-14 00:00:00-04:00,6.669094863807094,6.669094863807094,6.5699999383277214,6.639366149902344,569000,0.0,0.0
2024-10-15 00:00:00-04:00,6.609637939657014,6.612610574800554,6.579909225612214,6.589818954467773,536800,0.0,0.0
2024-10-16 00:00:00-04:00,6.599728282549732,6.639366253359133,6.589819026108324,6.629456996917725,503100,0.0,0.0
2024-10-17 00:00:00-04:00,6.66909506761072,6.67900432420054,6.609638110506127,6.619547367095947,864300,0.0,0.0
2024-10-18 00:00:00-04:00,6.629457300016742,6.679004529532851,6.589819327395091,6.599728584289551,647000,0.0,0.0
2024-10-21 00:00:00-04:00,6.599728514039327,6.619547500139191,6.5600905418396,6.5600905418396,535100,0.0,0.0
2024-10-22 00:00:00-04:00,6.560090442500557,6.589819157461123,6.560090442500557,6.570000171661377,557100,0.0,0.0
2024-10-23 00:00:00-04:00,6.570000171661377,6.5799094283003035,6.540271456700811,6.570000171661377,663400,0.0,0.0
2024-10-24 00:00:00-04:00,6.619999885559082,6.639999866485596,6.599999904632568,6.619999885559082,542800,0.06,0.0
2024-10-25 00:00:00-04:00,6.619999885559082,6.639999866485596,6.599999904632568,6.619999885559082,487500,0.0,0.0
2024-10-28 00:00:00-04:00,6.639999866485596,6.679999828338623,6.599999904632568,6.610000133514404,511700,0.0,0.0
2024-10-29 00:00:00-04:00,6.619999885559082,6.630000114440918,6.579999923706055,6.599999904632568,713900,0.0,0.0
2024-10-30 00:00:00-04:00,6.619999885559082,6.679999828338623,6.599999904632568,6.670000076293945,629100,0.0,0.0
2024-10-31 00:00:00-04:00,6.679999828338623,6.679999828338623,6.610000133514404,6.659999847412109,730500,0.0,0.0
2024-11-01 00:00:00-04:00,6.650000095367432,6.75,6.619999885559082,6.670000076293945,561200,0.0,0.0
2024-11-04 00:00:00-05:00,6.699999809265137,6.699999809265137,6.599999904632568,6.619999885559082,495300,0.0,0.0
2024-11-05 00:00:00-05:00,6.599999904632568,6.630000114440918,6.550000190734863,6.590000152587891,706700,0.0,0.0
2024-11-06 00:00:00-05:00,6.630000114440918,6.699999809265137,6.559999942779541,6.590000152587891,635200,0.0,0.0
2024-11-07 00:00:00-05:00,6.599999904632568,6.630000114440918,6.570000171661377,6.610000133514404,622600,0.0,0.0
2024-11-08 00:00:00-05:00,6.610000133514404,6.610000133514404,6.505000114440918,6.510000228881836,1057300,0.0,0.0
2024-11-11 00:00:00-05:00,6.550000190734863,6.550000190734863,6.489999771118164,6.519999980926514,852600,0.0,0.0
2024-11-12 00:00:00-05:00,6.539999961853027,6.559999942779541,6.5,6.53000020980835,531874,0.0,0.0
