Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,12.425880892330325,12.425880892330325,12.28933334350586,12.28933334350586,1500,0.0,0.0
2023-11-10 00:00:00-05:00,12.289332667348718,12.289332667348718,11.98697566986084,11.98697566986084,2400,0.0,0.0
2023-11-13 00:00:00-05:00,11.967470169067383,11.967470169067383,11.957716506772163,11.967470169067383,900,0.0,0.0
2023-11-14 00:00:00-05:00,12.230812935116822,12.903799842505151,12.201552877446144,12.33810043334961,2300,0.0,0.0
2023-11-15 00:00:00-05:00,12.113770550718915,12.474647659408307,12.113770550718915,12.260071754455566,1900,0.0,0.0
2023-11-16 00:00:00-05:00,12.38686679547427,12.38686679547427,12.191798210144043,12.191798210144043,3100,0.0,0.0
2023-11-17 00:00:00-05:00,12.328347551363844,12.825772246373713,12.269826506571857,12.425881385803223,8800,0.0,0.0
2023-11-20 00:00:00-05:00,12.816019058227539,12.816019058227539,12.816019058227539,12.816019058227539,1000,0.0,0.0
2023-11-21 00:00:00-05:00,12.523416519165039,12.523416519165039,12.523416519165039,12.523416519165039,300,0.0,0.0
2023-11-22 00:00:00-05:00,12.523416519165039,12.523416519165039,12.523416519165039,12.523416519165039,500,0.0,0.0
2023-11-24 00:00:00-05:00,12.523416519165039,12.523416519165039,12.523416519165039,12.523416519165039,600,0.0,0.0
2023-11-27 00:00:00-05:00,13.108621919740132,13.215910346604664,12.933060646057129,12.933060646057129,2700,0.0,0.0
2023-11-28 00:00:00-05:00,12.933060646057129,12.933060646057129,12.933060646057129,12.933060646057129,0,0.0,0.0
2023-11-29 00:00:00-05:00,12.777005399870008,12.962320330697368,12.435634664467514,12.835525512695312,2700,0.0,0.0
2023-11-30 00:00:00-05:00,12.835525512695312,12.835525512695312,12.835525512695312,12.835525512695312,200,0.0,0.0
2023-12-01 00:00:00-05:00,13.128129582800748,13.157389640808105,12.825772549523137,13.157389640808105,5300,0.0,0.0
2023-12-04 00:00:00-05:00,13.069607295738654,13.069607295738654,12.679470125480337,12.82577133178711,5600,0.0,0.0
2023-12-05 00:00:00-05:00,12.82577133178711,12.82577133178711,12.82577133178711,12.82577133178711,300,0.0,0.0
2023-12-06 00:00:00-05:00,12.796511881255304,12.816019205770228,12.728238105773926,12.728238105773926,2800,0.0,0.0
2023-12-07 00:00:00-05:00,12.777005195617676,12.777005195617676,12.777005195617676,12.777005195617676,400,0.0,0.0
2023-12-08 00:00:00-05:00,12.708731377232613,12.913553643442278,12.386867948926065,12.50390911102295,3400,0.0,0.0
2023-12-11 00:00:00-05:00,12.44538836562886,12.44538836562886,12.201552391052246,12.201552391052246,1600,0.0,0.0
2023-12-12 00:00:00-05:00,12.30883936134218,12.69897746216302,12.191798210144043,12.191798210144043,3100,0.0,0.0
2023-12-13 00:00:00-05:00,12.191798788871647,12.59168964032097,12.191798788871647,12.22105884552002,26500,0.0,0.0
2023-12-14 00:00:00-05:00,12.562429856633152,13.11837559583413,12.377113990125858,12.679471015930176,3200,0.0,0.0
2023-12-15 00:00:00-05:00,12.679470125480337,13.128128336357594,12.679470125480337,12.82577133178711,3500,0.0,0.0
2023-12-18 00:00:00-05:00,12.698978424072266,12.698978424072266,12.698978424072266,12.698978424072266,600,0.0,0.0
2023-12-19 00:00:00-05:00,12.659963607788086,12.679470932622982,12.581936168769396,12.659963607788086,7100,0.0,0.0
2023-12-20 00:00:00-05:00,12.494155137038785,12.552675247192383,12.416126773233355,12.552675247192383,2100,0.0,0.0
2023-12-21 00:00:00-05:00,12.435634468415861,12.435634468415861,12.28933325849866,12.396620750427246,1900,0.0,0.0
2023-12-22 00:00:00-05:00,12.28933334350586,12.464894610588802,12.191798582779457,12.28933334350586,12400,0.0,0.0
2023-12-26 00:00:00-05:00,12.19179882089484,12.552675954374076,11.957716506772163,11.967470169067383,17000,0.0,0.0
2023-12-27 00:00:00-05:00,12.045497775505867,12.045497775505867,11.49930477142334,11.49930477142334,8900,0.0,0.0
2023-12-28 00:00:00-05:00,11.499304530247395,11.947962760925293,11.499304530247395,11.947962760925293,5100,0.0,0.0
2023-12-29 00:00:00-05:00,11.772400275793803,11.996729850769043,11.772400275793803,11.996729850769043,400,0.0,0.0
2024-01-02 00:00:00-05:00,11.986976638804121,11.986976638804121,11.577332121435678,11.606592178344727,6400,0.0,0.0
2024-01-03 00:00:00-05:00,11.908949273703236,11.908949273703236,11.87968921661377,11.87968921661377,800,0.0,0.0
2024-01-04 00:00:00-05:00,11.704126562208945,11.88944149017334,11.704126562208945,11.88944149017334,400,0.0,0.0
2024-01-05 00:00:00-05:00,11.918702125549316,11.918702125549316,11.918702125549316,11.918702125549316,900,0.0,0.0
2024-01-08 00:00:00-05:00,11.704126796552394,11.850428009445128,11.567578315734863,11.567578315734863,4000,0.0,0.0
2024-01-09 00:00:00-05:00,11.616345785129097,11.928455537760339,11.460290908813477,11.460290908813477,4000,0.0,0.0
2024-01-10 00:00:00-05:00,11.460290908813477,11.479798233433145,11.421277189734571,11.460290908813477,1500,0.0,0.0
2024-01-11 00:00:00-05:00,11.704126885596743,11.704126885596743,11.460290908813477,11.460290908813477,900,0.0,0.0
2024-01-12 00:00:00-05:00,11.460290908813477,11.460290908813477,11.460290908813477,11.460290908813477,0,0.0,0.0
2024-01-16 00:00:00-05:00,11.460290908813477,11.460290908813477,11.460290908813477,11.460290908813477,0,0.0,0.0
2024-01-17 00:00:00-05:00,11.460290676744064,11.655359268188477,11.460290676744064,11.655359268188477,900,0.0,0.0
2024-01-18 00:00:00-05:00,11.938209489264567,11.938209489264567,11.66511344909668,11.66511344909668,900,0.0,0.0
2024-01-19 00:00:00-05:00,11.577331626904668,11.723633765521429,11.470044136047363,11.470044136047363,7800,0.0,0.0
2024-01-22 00:00:00-05:00,11.47004479721541,11.713880778805054,11.47004479721541,11.51881217956543,2300,0.0,0.0
2024-01-23 00:00:00-05:00,11.4310302734375,11.4310302734375,11.4310302734375,11.4310302734375,600,0.0,0.0
2024-01-24 00:00:00-05:00,11.382263374004522,11.947962760925293,11.382263374004522,11.947962760925293,1400,0.0,0.0
2024-01-25 00:00:00-05:00,11.977222966167862,11.977222966167862,11.518811997731259,11.86018180847168,4400,0.0,0.0
2024-01-26 00:00:00-05:00,11.86018181865099,11.86018181865099,11.606592178344727,11.606592178344727,1300,0.0,0.0
2024-01-29 00:00:00-05:00,11.60659232120883,11.64560604095459,11.528564881717308,11.64560604095459,2100,0.0,0.0
2024-01-30 00:00:00-05:00,11.606592113935237,12.04549761593751,11.606592113935237,11.71388053894043,800,0.0,0.0
2024-01-31 00:00:00-05:00,11.460290474107499,11.635852668383452,11.460290474107499,11.470044136047363,1300,0.0,0.0
2024-02-01 00:00:00-05:00,11.42127723818786,11.72363425995241,10.728783023979151,10.82631778717041,4000,0.0,0.0
2024-02-02 00:00:00-05:00,10.728782846380197,11.694373079315913,10.728782846380197,11.294482231140137,4700,0.0,0.0
2024-02-05 00:00:00-05:00,11.362756090271201,11.635853052643698,11.313989639282227,11.313989639282227,2400,0.0,0.0
2024-02-06 00:00:00-05:00,11.362755994445985,11.362755994445985,10.016782239100115,10.13382339477539,10100,0.0,0.0
2024-02-07 00:00:00-05:00,10.350905604340742,10.350905604340742,9.423370128939077,9.620718002319336,27700,0.12,0.0
2024-02-08 00:00:00-05:00,9.966077862785646,10.054883703388048,9.719392776489258,9.719392776489258,20300,0.0,0.0
2024-02-09 00:00:00-05:00,9.818066392905529,10.212763101487164,9.818066392905529,10.02528190612793,14200,0.0,0.0
2024-02-12 00:00:00-05:00,9.995679516512228,10.370640949609804,9.818065958458403,10.16342544555664,13600,0.0,0.0
2024-02-13 00:00:00-05:00,9.975944814927505,10.498917889249743,9.877271342416309,10.321304321289062,2500,0.0,0.0
2024-02-14 00:00:00-05:00,10.331171748250851,10.528519630432129,10.262099283715706,10.528519630432129,2400,0.0,0.0
2024-02-15 00:00:00-05:00,10.489049583738273,10.508783900557184,9.90687265163266,10.400242805480957,2300,0.0,0.0
2024-02-16 00:00:00-05:00,10.410110817181552,10.518651916248801,10.163425731186866,10.242364883422852,9700,0.0,0.0
2024-02-20 00:00:00-05:00,10.380509299611731,10.508784721528043,10.222630047582113,10.360774040222168,3300,0.0,0.0
2024-02-21 00:00:00-05:00,10.360774040222168,10.360774040222168,10.262099625332276,10.360774040222168,3300,0.0,0.0
2024-02-22 00:00:00-05:00,10.41011084937313,11.041624069213867,10.41011084937313,11.041624069213867,7700,0.0,0.0
2024-02-23 00:00:00-05:00,10.74560237049398,10.79493863342717,10.419978141784668,10.419978141784668,1200,0.0,0.0
2024-02-26 00:00:00-05:00,10.489049950382059,10.498917579650879,10.489049950382059,10.498917579650879,900,0.0,0.0
2024-02-27 00:00:00-05:00,10.410111003380761,10.558121681213379,10.410111003380761,10.558121681213379,2900,0.0,0.0
2024-02-28 00:00:00-05:00,10.558121149121051,11.426452736516259,10.558121149121051,10.933082580566406,10000,0.0,0.0
2024-02-29 00:00:00-05:00,11.120564383476934,11.130431071961114,11.100829124450684,11.100829124450684,2500,0.0,0.0
2024-03-01 00:00:00-05:00,10.607458788235563,11.268574899621862,10.607458788235563,10.794939041137695,2900,0.0,0.0
2024-03-04 00:00:00-05:00,10.933083328465987,11.100829268246247,10.873879432678223,10.873879432678223,2600,0.0,0.0
2024-03-05 00:00:00-05:00,10.864011138898652,11.475790023803711,10.864011138898652,11.475790023803711,800,0.0,0.0
2024-03-06 00:00:00-05:00,11.219238000850732,11.219238000850732,10.873879432678223,10.873879432678223,2300,0.0,0.0
2024-03-07 00:00:00-05:00,11.406718865803322,11.406718865803322,10.873879114175853,11.051491737365723,1300,0.0,0.0
2024-03-08 00:00:00-05:00,10.87387953528626,10.903481483459473,10.854144275818143,10.903481483459473,1400,0.0,0.0
2024-03-11 00:00:00-04:00,10.903481483459473,10.903481483459473,10.903481483459473,10.903481483459473,3600,0.0,0.0
2024-03-12 00:00:00-04:00,11.051491612207148,11.10082881737906,10.75546932220459,10.75546932220459,2400,0.0,0.0
2024-03-13 00:00:00-04:00,10.60745906829834,10.60745906829834,10.498917965439665,10.60745906829834,3300,0.0,0.0
2024-03-14 00:00:00-04:00,10.607459136417933,10.607459136417933,10.212763358916293,10.360774040222168,3500,0.0,0.0
2024-03-15 00:00:00-04:00,10.094353110990324,10.469314548822885,10.094353110990324,10.459447860717773,10900,0.0,0.0
2024-03-18 00:00:00-04:00,10.60745909700768,10.785072666738007,10.350906372070312,10.350906372070312,2000,0.0,0.0
2024-03-19 00:00:00-04:00,10.459448272893468,10.459448272893468,10.311436653137207,10.311436653137207,1500,0.0,0.0
2024-03-20 00:00:00-04:00,10.637060632857379,10.765336990356445,10.637060632857379,10.765336990356445,600,0.0,0.0
2024-03-21 00:00:00-04:00,10.794939502199611,10.80480713199195,10.321304564514987,10.390376091003418,4700,0.0,0.0
2024-03-22 00:00:00-04:00,10.380509017946647,10.548254013061523,10.380509017946647,10.548254013061523,1600,0.0,0.0
2024-03-25 00:00:00-04:00,11.051492087334674,11.100829294627701,10.844276569527132,10.883746147155762,12600,0.0,0.0
2024-03-26 00:00:00-04:00,10.972552906000816,10.982420535641761,10.79493933657961,10.873879432678223,4400,0.0,0.0
2024-03-27 00:00:00-04:00,10.656795501708984,10.656795501708984,10.656795501708984,10.656795501708984,2300,0.0,0.0
2024-03-28 00:00:00-04:00,10.65679568440207,10.755469152156916,10.65679568440207,10.706132888793945,1000,0.0,0.0
2024-04-01 00:00:00-04:00,10.755469273621387,10.854143683519492,10.370641145282383,10.479182243347168,5200,0.0,0.0
2024-04-02 00:00:00-04:00,10.479182463197239,10.538387298583984,10.36077373345268,10.538387298583984,1500,0.0,0.0
2024-04-03 00:00:00-04:00,10.518652128529814,10.518652128529814,10.301568984985352,10.301568984985352,1200,0.0,0.0
2024-04-04 00:00:00-04:00,10.350906008405861,10.7752046585083,10.311436432189048,10.7752046585083,3300,0.0,0.0
2024-04-05 00:00:00-04:00,10.597590920144917,10.597590920144917,9.966077711096643,10.202895164489746,5600,0.0,0.0
2024-04-08 00:00:00-04:00,10.143690137856925,10.410110473632812,9.946342263779727,10.410110473632812,6900,0.0,0.0
2024-04-09 00:00:00-04:00,10.548254370321956,10.548254370321956,10.06475180436876,10.114089012145996,7700,0.0,0.0
2024-04-10 00:00:00-04:00,10.07461915118729,10.07461915118729,10.035149574279785,10.035149574279785,900,0.0,0.0
2024-04-11 00:00:00-04:00,9.897005609067131,10.015414340082504,9.778596878051758,9.778596878051758,3300,0.0,0.0
2024-04-12 00:00:00-04:00,10.005547251030912,10.005547251030912,9.551646663129416,9.670055389404297,4600,0.0,0.0
2024-04-15 00:00:00-04:00,9.620718145986984,9.906872801918775,9.433237898733289,9.660187721252441,2500,0.0,0.0
2024-04-16 00:00:00-04:00,9.660187721252441,9.660187721252441,9.660187721252441,9.660187721252441,0,0.0,0.0
2024-04-17 00:00:00-04:00,9.867403030395508,9.867403030395508,9.867403030395508,9.867403030395508,300,0.0,0.0
2024-04-18 00:00:00-04:00,9.946342592023443,10.242364883422852,9.887138698360916,10.242364883422852,1400,0.0,0.0
2024-04-19 00:00:00-04:00,9.92660820709511,9.92660820709511,9.699657440185547,9.699657440185547,400,0.0,0.0
2024-04-22 00:00:00-04:00,9.640453624156727,10.064751332686846,9.640453624156727,9.719392776489258,4100,0.0,0.0
2024-04-23 00:00:00-04:00,9.482574059061475,9.877270748458493,9.482574059061475,9.630585670471191,2800,0.0,0.0
2024-04-24 00:00:00-04:00,9.472707929035172,10.05488395690918,9.472707929035172,10.05488395690918,1500,0.0,0.0
2024-04-25 00:00:00-04:00,9.867403030395508,9.867403030395508,9.867403030395508,9.867403030395508,1300,0.0,0.0
2024-04-26 00:00:00-04:00,9.512177087704456,9.670055389404297,9.512177087704456,9.670055389404297,500,0.0,0.0
2024-04-29 00:00:00-04:00,9.462839844925156,9.81806602231427,9.462839844925156,9.660187721252441,3400,0.0,0.0
2024-04-30 00:00:00-04:00,9.808199044103384,10.064751770867902,9.472708102598592,9.837801933288574,3600,0.0,0.0
2024-05-01 00:00:00-04:00,9.620718358061598,9.660187934197104,8.79185631818705,8.930000305175781,12300,0.0,0.0
2024-05-02 00:00:00-04:00,9.166818025579424,9.462840325622262,8.890530984686285,9.26549243927002,7300,0.0,0.0
2024-05-03 00:00:00-04:00,9.127348656669778,9.127348656669778,9.048409500326843,9.058277130126953,1200,0.0,0.0
2024-05-06 00:00:00-04:00,9.72925928490376,9.758862172252913,9.147083282470703,9.147083282470703,3400,0.0,0.0
2024-05-07 00:00:00-04:00,9.206287201643443,9.699657366537643,9.156949996948242,9.156949996948242,18300,0.0,0.0
2024-05-08 00:00:00-04:00,9.739127326432227,9.739127326432227,9.295094348709943,9.52204418182373,2700,0.0,0.0
2024-05-09 00:00:00-04:00,9.492442066103045,9.50230969546249,9.186553084191697,9.472707748413086,900,0.0,0.0
2024-05-10 00:00:00-04:00,9.610850423535005,9.610850423535005,9.374032974243164,9.374032974243164,2200,0.0,0.0
2024-05-13 00:00:00-04:00,9.27535882069593,9.27535882069593,8.762254333169702,8.920132637023926,9900,0.0,0.0
2024-05-14 00:00:00-04:00,8.831325894322555,9.15695013269771,8.821458265031447,8.930000305175781,64100,0.0,0.0
2024-05-15 00:00:00-04:00,8.84000015258789,9.050000190734863,8.75,9.0,19300,0.12,0.0
2024-05-16 00:00:00-04:00,8.800000190734863,9.020000457763672,8.779999732971191,8.899999618530273,30500,0.0,0.0
2024-05-17 00:00:00-04:00,8.800000190734863,8.890000343322754,8.75,8.75,12600,0.0,0.0
2024-05-20 00:00:00-04:00,8.850000381469727,8.890000343322754,8.770000457763672,8.829999923706055,18900,0.0,0.0
2024-05-21 00:00:00-04:00,8.760000228881836,9.59000015258789,8.760000228881836,9.59000015258789,7900,0.0,0.0
2024-05-22 00:00:00-04:00,9.109999656677246,9.739999771118164,9.100000381469727,9.390000343322754,3700,0.0,0.0
2024-05-23 00:00:00-04:00,9.380000114440918,9.720000267028809,9.270000457763672,9.270000457763672,4800,0.0,0.0
2024-05-24 00:00:00-04:00,9.600000381469727,9.670000076293945,9.600000381469727,9.619999885559082,1300,0.0,0.0
2024-05-28 00:00:00-04:00,9.510000228881836,9.510000228881836,9.350000381469727,9.350000381469727,1300,0.0,0.0
2024-05-29 00:00:00-04:00,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,200,0.0,0.0
2024-05-30 00:00:00-04:00,9.3100004196167,9.3100004196167,9.3100004196167,9.3100004196167,800,0.0,0.0
2024-05-31 00:00:00-04:00,9.380000114440918,9.390000343322754,9.270000457763672,9.270000457763672,3200,0.0,0.0
2024-06-03 00:00:00-04:00,9.260000228881836,9.390000343322754,9.260000228881836,9.390000343322754,1200,0.0,0.0
2024-06-04 00:00:00-04:00,9.380000114440918,9.380000114440918,9.380000114440918,9.380000114440918,200,0.0,0.0
2024-06-05 00:00:00-04:00,9.380000114440918,9.380000114440918,9.380000114440918,9.380000114440918,0,0.0,0.0
2024-06-06 00:00:00-04:00,9.279999732971191,9.279999732971191,9.0,9.1899995803833,4700,0.0,0.0
2024-06-07 00:00:00-04:00,9.180000305175781,9.199999809265137,8.800000190734863,8.800000190734863,2800,0.0,0.0
2024-06-10 00:00:00-04:00,8.90999984741211,9.069999694824219,8.899999618530273,8.949999809265137,7300,0.0,0.0
2024-06-11 00:00:00-04:00,9.0,9.0,8.949999809265137,9.0,1000,0.0,0.0
2024-06-12 00:00:00-04:00,9.100000381469727,9.130000114440918,9.029999732971191,9.029999732971191,1500,0.0,0.0
2024-06-13 00:00:00-04:00,9.0600004196167,9.279999732971191,9.020000457763672,9.279999732971191,1600,0.0,0.0
2024-06-14 00:00:00-04:00,9.010000228881836,9.100000381469727,9.010000228881836,9.100000381469727,4000,0.0,0.0
2024-06-17 00:00:00-04:00,9.149999618530273,9.300000190734863,9.010000228881836,9.300000190734863,9200,0.0,0.0
2024-06-18 00:00:00-04:00,9.0,9.239999771118164,9.0,9.239999771118164,4200,0.0,0.0
2024-06-20 00:00:00-04:00,9.140000343322754,9.5,9.140000343322754,9.380000114440918,11600,0.0,0.0
2024-06-21 00:00:00-04:00,9.100000381469727,9.390000343322754,9.100000381469727,9.369999885559082,7500,0.0,0.0
2024-06-24 00:00:00-04:00,9.140000343322754,9.449999809265137,9.140000343322754,9.199999809265137,7100,0.0,0.0
2024-06-25 00:00:00-04:00,9.149999618530273,9.489999771118164,9.100000381469727,9.359999656677246,4100,0.0,0.0
2024-06-26 00:00:00-04:00,9.300000190734863,9.369999885559082,9.1899995803833,9.210000038146973,1400,0.0,0.0
2024-06-27 00:00:00-04:00,9.350000381469727,9.40999984741211,9.229999542236328,9.40999984741211,4400,0.0,0.0
2024-06-28 00:00:00-04:00,9.430000305175781,9.449999809265137,9.25,9.449999809265137,6700,0.0,0.0
2024-07-01 00:00:00-04:00,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,1100,0.0,0.0
2024-07-02 00:00:00-04:00,9.300000190734863,9.3100004196167,9.119999885559082,9.119999885559082,4100,0.0,0.0
2024-07-03 00:00:00-04:00,9.170000076293945,9.170000076293945,9.170000076293945,9.170000076293945,600,0.0,0.0
2024-07-05 00:00:00-04:00,9.289999961853027,9.390000343322754,9.289999961853027,9.390000343322754,800,0.0,0.0
2024-07-08 00:00:00-04:00,9.449999809265137,9.470000267028809,9.279999732971191,9.279999732971191,600,0.0,0.0
2024-07-09 00:00:00-04:00,9.270000457763672,9.3100004196167,9.25,9.3100004196167,3700,0.0,0.0
2024-07-10 00:00:00-04:00,9.279999732971191,9.279999732971191,9.279999732971191,9.279999732971191,400,0.0,0.0
2024-07-11 00:00:00-04:00,9.260000228881836,9.319999694824219,9.260000228881836,9.300000190734863,4300,0.0,0.0
2024-07-12 00:00:00-04:00,9.300000190734863,9.350000381469727,9.25,9.350000381469727,1600,0.0,0.0
2024-07-15 00:00:00-04:00,9.350000381469727,9.399999618530273,9.350000381469727,9.369999885559082,4400,0.0,0.0
2024-07-16 00:00:00-04:00,9.380000114440918,9.699999809265137,9.380000114440918,9.699999809265137,10900,0.0,0.0
2024-07-17 00:00:00-04:00,9.869999885559082,10.369999885559082,9.710000038146973,10.350000381469727,4100,0.0,0.0
2024-07-18 00:00:00-04:00,10.170000076293945,10.930000305175781,10.170000076293945,10.649999618530273,6900,0.0,0.0
2024-07-19 00:00:00-04:00,10.359999656677246,10.359999656677246,10.0,10.0,1300,0.0,0.0
2024-07-22 00:00:00-04:00,10.600000381469727,10.850000381469727,10.0,10.220000267028809,15000,0.0,0.0
2024-07-23 00:00:00-04:00,10.25,10.25,9.949999809265137,9.949999809265137,15800,0.0,0.0
2024-07-24 00:00:00-04:00,9.989999771118164,10.0,9.8100004196167,9.8100004196167,2600,0.0,0.0
2024-07-25 00:00:00-04:00,10.0,10.0,9.890000343322754,9.890000343322754,1200,0.0,0.0
2024-07-26 00:00:00-04:00,9.899999618530273,9.899999618530273,9.850000381469727,9.850000381469727,2400,0.0,0.0
2024-07-29 00:00:00-04:00,9.8100004196167,9.90999984741211,9.449999809265137,9.449999809265137,3600,0.0,0.0
2024-07-30 00:00:00-04:00,9.460000038146973,10.170000076293945,9.460000038146973,9.8100004196167,49700,0.0,0.0
2024-07-31 00:00:00-04:00,9.729999542236328,10.100000381469727,9.300000190734863,9.300000190734863,31900,0.0,0.0
2024-08-01 00:00:00-04:00,9.3100004196167,9.430000305175781,9.3100004196167,9.399999618530273,6600,0.0,0.0
2024-08-02 00:00:00-04:00,9.399999618530273,9.6899995803833,9.390000343322754,9.479999542236328,21400,0.0,0.0
2024-08-05 00:00:00-04:00,9.649999618530273,9.90999984741211,9.380000114440918,9.489999771118164,36600,0.0,0.0
2024-08-06 00:00:00-04:00,9.4399995803833,9.4399995803833,9.300000190734863,9.300000190734863,7500,0.0,0.0
2024-08-07 00:00:00-04:00,9.470000267028809,9.5,9.3100004196167,9.350000381469727,11600,0.0,0.0
2024-08-08 00:00:00-04:00,9.390000343322754,9.399999618530273,9.25,9.25,4800,0.0,0.0
2024-08-09 00:00:00-04:00,9.3100004196167,9.3100004196167,9.180000305175781,9.25,4600,0.0,0.0
2024-08-12 00:00:00-04:00,9.199999809265137,9.199999809265137,7.78000020980835,8.0,48600,0.0,0.0
2024-08-13 00:00:00-04:00,8.029999732971191,8.5,8.029999732971191,8.180000305175781,4600,0.0,0.0
2024-08-14 00:00:00-04:00,8.180000305175781,8.850000381469727,8.180000305175781,8.850000381469727,16800,0.0,0.0
2024-08-15 00:00:00-04:00,8.600000381469727,8.84000015258789,8.5600004196167,8.800000190734863,14900,0.0,0.0
2024-08-16 00:00:00-04:00,8.819999694824219,8.899999618530273,8.710000038146973,8.710000038146973,6600,0.0,0.0
2024-08-19 00:00:00-04:00,8.829999923706055,8.850000381469727,8.829999923706055,8.829999923706055,1600,0.0,0.0
2024-08-20 00:00:00-04:00,8.8100004196167,8.899999618530273,8.619999885559082,8.899999618530273,18900,0.0,0.0
2024-08-21 00:00:00-04:00,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,0,0.0,0.0
2024-08-22 00:00:00-04:00,8.649999618530273,8.75,8.539999961853027,8.550000190734863,5500,0.0,0.0
2024-08-23 00:00:00-04:00,8.649999618530273,8.859999656677246,8.649999618530273,8.829999923706055,4200,0.0,0.0
2024-08-26 00:00:00-04:00,8.859999656677246,8.989999771118164,8.859999656677246,8.989999771118164,800,0.0,0.0
2024-08-27 00:00:00-04:00,8.989999771118164,8.989999771118164,8.989999771118164,8.989999771118164,0,0.0,0.0
2024-08-28 00:00:00-04:00,8.850000381469727,8.850000381469727,8.800000190734863,8.800000190734863,7900,0.0,0.0
2024-08-29 00:00:00-04:00,8.789999961853027,8.789999961853027,8.699999809265137,8.699999809265137,2000,0.0,0.0
2024-08-30 00:00:00-04:00,8.720000267028809,8.75,8.649999618530273,8.710000038146973,5600,0.0,0.0
2024-09-03 00:00:00-04:00,8.449999809265137,8.779999732971191,8.399999618530273,8.399999618530273,12400,0.0,0.0
2024-09-04 00:00:00-04:00,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,0,0.0,0.0
2024-09-05 00:00:00-04:00,8.40999984741211,8.470000267028809,8.359999656677246,8.420000076293945,2000,0.0,0.0
2024-09-06 00:00:00-04:00,8.40999984741211,8.40999984741211,8.25,8.359999656677246,14700,0.0,0.0
2024-09-09 00:00:00-04:00,8.220000267028809,8.220000267028809,8.220000267028809,8.220000267028809,900,0.0,0.0
2024-09-10 00:00:00-04:00,8.109999656677246,8.380000114440918,7.880000114440918,8.010000228881836,19800,0.0,0.0
2024-09-11 00:00:00-04:00,7.800000190734863,8.3100004196167,7.800000190734863,8.0600004196167,26300,0.0,0.0
2024-09-12 00:00:00-04:00,8.010000228881836,8.380000114440918,7.829999923706055,8.380000114440918,12600,0.0,0.0
2024-09-13 00:00:00-04:00,8.3100004196167,8.630000114440918,8.199999809265137,8.5,11200,0.0,0.0
2024-09-16 00:00:00-04:00,8.420000076293945,8.489999771118164,8.199999809265137,8.3100004196167,24700,0.0,0.0
2024-09-17 00:00:00-04:00,8.069999694824219,8.289999961853027,8.069999694824219,8.229999542236328,3100,0.0,0.0
2024-09-18 00:00:00-04:00,8.180000305175781,8.270000457763672,8.119999885559082,8.210000038146973,4500,0.0,0.0
2024-09-19 00:00:00-04:00,8.350000381469727,8.350000381469727,8.25,8.270000457763672,1000,0.0,0.0
2024-09-20 00:00:00-04:00,8.350000381469727,8.479999542236328,8.3100004196167,8.479999542236328,8000,0.0,0.0
2024-09-23 00:00:00-04:00,8.479999542236328,8.75,8.390000343322754,8.75,24800,0.0,0.0
2024-09-24 00:00:00-04:00,8.699999809265137,8.779999732971191,8.529999732971191,8.710000038146973,2600,0.0,0.0
2024-09-25 00:00:00-04:00,8.600000381469727,8.84000015258789,8.5,8.510000228881836,9000,0.0,0.0
2024-09-26 00:00:00-04:00,8.529999732971191,8.75,8.489999771118164,8.6899995803833,6000,0.0,0.0
2024-09-27 00:00:00-04:00,8.699999809265137,8.739999771118164,8.5,8.739999771118164,9000,0.0,0.0
2024-09-30 00:00:00-04:00,8.75,8.760000228881836,8.449999809265137,8.449999809265137,33400,0.0,0.0
2024-10-01 00:00:00-04:00,8.40999984741211,8.550000190734863,8.199999809265137,8.210000038146973,10800,0.0,0.0
2024-10-02 00:00:00-04:00,8.270000457763672,8.329999923706055,7.760000228881836,7.900000095367432,27300,0.0,0.0
2024-10-03 00:00:00-04:00,7.699999809265137,7.71999979019165,7.0,7.050000190734863,47400,0.0,0.0
2024-10-04 00:00:00-04:00,7.019999980926514,7.5,5.679999828338623,6.309999942779541,161200,0.0,0.0
2024-10-07 00:00:00-04:00,6.269999980926514,7.070000171661377,6.269999980926514,6.639999866485596,35300,0.0,0.0
2024-10-08 00:00:00-04:00,6.730000019073486,7.059999942779541,6.579999923706055,6.949999809265137,26100,0.0,0.0
2024-10-09 00:00:00-04:00,6.900000095367432,7.400000095367432,6.900000095367432,7.25,24900,0.0,0.0
2024-10-10 00:00:00-04:00,7.110000133514404,7.389999866485596,7.0,7.25,14300,0.0,0.0
2024-10-11 00:00:00-04:00,7.539999961853027,7.539999961853027,7.179999828338623,7.230000019073486,17900,0.0,0.0
2024-10-14 00:00:00-04:00,7.300000190734863,7.739999771118164,7.070000171661377,7.429999828338623,14100,0.0,0.0
2024-10-15 00:00:00-04:00,7.449999809265137,7.710000038146973,7.449999809265137,7.570000171661377,6100,0.0,0.0
2024-10-16 00:00:00-04:00,7.699999809265137,7.869999885559082,7.289999961853027,7.869999885559082,31100,0.0,0.0
2024-10-17 00:00:00-04:00,7.739999771118164,8.520000457763672,7.550000190734863,8.140000343322754,22200,0.0,0.0
