Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,154.30281066793276,156.59614371376418,154.30281066793276,154.80477905273438,756900,0.0,0.0
2023-11-06 00:00:00-05:00,154.60791157090767,155.050826566897,153.49569045453364,154.39137268066406,617700,0.0,0.0
2023-11-07 00:00:00-05:00,153.9484609124643,154.56853591239042,153.35789755966326,154.11578369140625,717200,0.0,0.0
2023-11-08 00:00:00-05:00,152.2653741146982,154.22406148951637,152.17679411257672,154.0075225830078,1427400,0.0,0.0
2023-11-09 00:00:00-05:00,155.09021201788883,156.04493259601313,153.7712891710563,154.3421630859375,1247400,0.0,0.0
2023-11-10 00:00:00-05:00,154.35201906795245,157.5114925990168,153.93861569096867,157.42291259765625,912800,0.0,0.0
2023-11-13 00:00:00-05:00,156.69456178708455,158.33827809540327,156.69456178708455,157.97410583496094,633200,0.0,0.0
2023-11-14 00:00:00-05:00,160.05090387552056,164.60804343434694,160.05090387552056,162.21627807617188,1134700,0.0,0.0
2023-11-15 00:00:00-05:00,162.32454824656364,164.0863862991828,160.6709946740347,161.18280029296875,1101000,0.0,0.0
2023-11-16 00:00:00-05:00,160.464274865745,162.4820155002046,160.464274865745,162.4623260498047,1277000,0.0,0.0
2023-11-17 00:00:00-05:00,162.58044134336436,164.09621371294784,162.26548521350153,163.8599853515625,857000,0.0,0.0
2023-11-20 00:00:00-05:00,163.0430407336702,163.4465918730927,161.63555288171202,163.19068908691406,1134600,0.0,0.0
2023-11-21 00:00:00-05:00,162.9052690098203,164.42104155899744,162.61000229641817,164.05685424804688,900900,0.0,0.0
2023-11-22 00:00:00-05:00,162.78715696009263,165.3462451953677,162.3048629796744,164.57852172851562,884400,0.0,0.0
2023-11-24 00:00:00-05:00,164.67693332498612,165.94664018196198,164.67693332498612,165.1001739501953,332900,0.0,0.0
2023-11-27 00:00:00-05:00,165.12970045306287,166.55687787228874,164.95252541844525,165.94664001464844,860700,0.0,0.0
2023-11-28 00:00:00-05:00,165.85804241224173,166.0647441129769,163.59425103280296,164.68678283691406,972500,0.0,0.0
2023-11-29 00:00:00-05:00,165.74976786067714,166.66513962344794,165.06078724381533,166.02536010742188,1323700,0.0,0.0
2023-11-30 00:00:00-05:00,165.0607945267218,168.83052116224343,164.95252506653415,168.6435089111328,2184500,0.0,0.0
2023-12-01 00:00:00-05:00,168.60413875411376,170.41517782202922,167.61002419700546,169.69667053222656,1419700,0.0,0.0
2023-12-04 00:00:00-05:00,165.59228985920066,167.21631659868893,164.46037923650093,165.6021270751953,1925000,0.0,0.0
2023-12-05 00:00:00-05:00,170.070665498045,173.70259555929664,169.19467270695952,171.3600616455078,1982800,0.0,0.0
2023-12-06 00:00:00-05:00,171.22228365150255,173.24000943802284,170.93683916182943,171.93093872070312,1478700,0.0,0.0
2023-12-07 00:00:00-05:00,173.02345425008846,175.907350451133,172.65928202370213,175.84829711914062,1147200,0.0,0.0
2023-12-08 00:00:00-05:00,174.95263670447986,178.51566168681063,174.95263670447986,177.80699157714844,1397400,0.0,0.0
2023-12-11 00:00:00-05:00,178.52549968904827,180.06094646468145,178.44675690329134,179.62786865234375,1519400,0.0,0.0
2023-12-12 00:00:00-05:00,179.4113163780762,180.57275360813767,178.98809083214974,180.07077026367188,840400,0.0,0.0
2023-12-13 00:00:00-05:00,180.11015820687433,181.68496882779655,178.13178143209683,181.1239471435547,1004800,0.0,0.0
2023-12-14 00:00:00-05:00,183.25911734889655,187.97429495070665,183.17015543347088,186.88693237304688,1412500,0.79,0.0
2023-12-15 00:00:00-05:00,185.22624982220873,188.37958621749223,184.7715304483036,186.73866271972656,1628700,0.0,0.0
2023-12-18 00:00:00-05:00,186.99569291780116,187.3219017334671,185.44374621910595,186.1554718017578,996300,0.0,0.0
2023-12-19 00:00:00-05:00,187.64809742959943,188.49821320036358,186.807861288896,186.95614624023438,1587200,0.0,0.0
2023-12-20 00:00:00-05:00,186.9462556605647,187.93476169105992,184.7616657798771,184.77154541015625,629400,0.0,0.0
2023-12-21 00:00:00-05:00,186.560724804646,188.06325808073345,185.9577355683046,187.81613159179688,603300,0.0,0.0
2023-12-22 00:00:00-05:00,188.70577995631857,190.02049468076532,188.15221903726808,189.91175842285156,612900,0.0,0.0
2023-12-26 00:00:00-05:00,190.44557700024737,191.79982544632279,190.26763806994407,190.39614868164062,417700,0.0,0.0
2023-12-27 00:00:00-05:00,190.386263269266,191.6910833571074,190.22809868788988,191.03866577148438,466700,0.0,0.0
2023-12-28 00:00:00-05:00,191.81958695234866,191.81958695234866,190.3071740213164,190.9002685546875,439900,0.0,0.0
2023-12-29 00:00:00-05:00,190.08970675260642,191.8986745420052,189.73384398939018,190.85086059570312,468600,0.0,0.0
2024-01-02 00:00:00-05:00,188.39934571531845,188.39934571531845,184.78141031206354,186.44210815429688,1113100,0.0,0.0
2024-01-03 00:00:00-05:00,183.79291362764923,184.35636928856536,181.62809815432055,181.9444122314453,1063200,0.0,0.0
2024-01-04 00:00:00-05:00,184.0499407088218,185.10763432082558,182.5770612895363,184.32672119140625,928600,0.0,0.0
2024-01-05 00:00:00-05:00,183.39752639163893,185.58213140052652,182.74510877811719,184.9989013671875,689800,0.0,0.0
2024-01-08 00:00:00-05:00,184.13890297915714,185.01867274690417,183.476605745766,184.93959045410156,1019200,0.0,0.0
2024-01-09 00:00:00-05:00,182.923024647486,184.99887804232202,182.25083277434615,184.98899841308594,635700,0.0,0.0
2024-01-10 00:00:00-05:00,184.20808536813882,185.53267968913946,184.0301464580652,184.98899841308594,608700,0.0,0.0
2024-01-11 00:00:00-05:00,185.28556921649377,185.64143198398452,182.4782157637359,184.2476348876953,822900,0.0,0.0
2024-01-12 00:00:00-05:00,185.68097400556118,186.06649076420314,183.84235213740612,185.0186767578125,467600,0.0,0.0
2024-01-16 00:00:00-05:00,182.85384411095896,185.13729066319019,182.40901940707326,184.06971740722656,815700,0.0,0.0
2024-01-17 00:00:00-05:00,182.51773877868658,183.35797487311137,182.0333654311071,182.52761840820312,687600,0.0,0.0
2024-01-18 00:00:00-05:00,185.1175353320224,187.22304299735214,184.9494911106941,187.1736297607422,990800,0.0,0.0
2024-01-19 00:00:00-05:00,187.34167162005892,187.72718837787042,185.69086831951196,187.43063354492188,682900,0.0,0.0
2024-01-22 00:00:00-05:00,187.4405021733289,189.3779805625848,187.19337567427814,189.32855224609375,1118000,0.0,0.0
2024-01-23 00:00:00-05:00,187.72717816387615,188.18188247737274,185.74027144960968,187.52947998046875,1220600,0.0,0.0
2024-01-24 00:00:00-05:00,188.81453034263632,189.56580457476645,184.80119829581145,184.90005493164062,1107700,0.0,0.0
2024-01-25 00:00:00-05:00,185.09774933060456,186.81775520834853,185.09774933060456,186.6398162841797,737900,0.0,0.0
2024-01-26 00:00:00-05:00,187.38118947250672,187.83590885592056,185.1669457505725,185.76004028320312,920700,0.0,0.0
2024-01-29 00:00:00-05:00,185.38439593093827,187.12417602539062,185.38439593093827,187.12417602539062,1348500,0.0,0.0
2024-01-30 00:00:00-05:00,187.44050686959673,189.32855698966617,187.44050686959673,188.666259765625,669500,0.0,0.0
2024-01-31 00:00:00-05:00,187.35154789992978,188.2214380387801,185.32510750832907,185.70074462890625,969500,0.0,0.0
2024-02-01 00:00:00-05:00,187.4207276098057,189.49658098228767,186.84739236881452,189.476806640625,696400,0.0,0.0
2024-02-02 00:00:00-05:00,187.76670964123778,190.4554471386684,186.85728594113687,189.7536163330078,761000,0.0,0.0
2024-02-05 00:00:00-05:00,187.8062522006036,187.8161318301482,185.4733775387456,187.5195770263672,632600,0.0,0.0
2024-02-06 00:00:00-05:00,188.1324632774294,190.69269011735804,188.06326061955906,190.58395385742188,856400,0.0,0.0
2024-02-07 00:00:00-05:00,191.799832467652,192.75868456678486,190.84098036851913,191.59225463867188,1085400,0.0,0.0
2024-02-08 00:00:00-05:00,192.08648471799472,195.61544313952962,191.1078583909789,195.36831665039062,1012100,0.0,0.0
2024-02-09 00:00:00-05:00,194.5676344142289,197.2267179214381,194.50832646860263,196.37660217285156,1533100,0.0,0.0
2024-02-12 00:00:00-05:00,196.52486955154347,196.71268809925425,194.87406639107078,195.72418212890625,1119500,0.0,0.0
2024-02-13 00:00:00-05:00,190.2873995999967,191.54280640772384,188.13246382118393,188.9331512451172,1379200,0.0,0.0
2024-02-14 00:00:00-05:00,191.35498661389462,191.56256441994597,189.80302500800624,191.32533264160156,938600,0.0,0.0
2024-02-15 00:00:00-05:00,192.36326450897317,196.30739360851194,191.3055558991094,196.1096954345703,1220800,0.0,0.0
2024-02-16 00:00:00-05:00,195.68464464285194,198.24487143522109,195.39796947043465,196.7028045654297,1367600,0.0,0.0
2024-02-20 00:00:00-05:00,195.22994145524456,200.24167428099082,194.7851167572174,199.74742126464844,1785700,0.0,0.0
2024-02-21 00:00:00-05:00,198.79843580206108,201.11153614686444,198.3634907628528,199.49038696289062,1137300,0.0,0.0
2024-02-22 00:00:00-05:00,200.81498549456472,205.09521823401417,200.81498549456472,204.8579864501953,950800,0.0,0.0
2024-02-23 00:00:00-05:00,205.65867451323908,205.8860266678921,203.1182068754825,205.17430114746094,1075300,0.0,0.0
2024-02-26 00:00:00-05:00,206.39016715927312,208.63408006846808,205.71799029958407,208.5055694580078,1016600,0.0,0.0
2024-02-27 00:00:00-05:00,208.871311917471,209.04923574985617,206.4988885685082,207.29959106445312,1156000,0.0,0.0
2024-02-28 00:00:00-05:00,207.47750470304373,209.8004996232981,207.3391144790756,209.51382446289062,1020400,0.0,0.0
2024-02-29 00:00:00-05:00,206.27154679076875,209.22718518344516,204.99638067769442,209.01959228515625,2441200,0.0,0.0
2024-03-01 00:00:00-05:00,210.28489000405204,212.30145081396086,209.16788841252364,211.96534729003906,1197000,0.0,0.0
2024-03-04 00:00:00-05:00,209.87960897254942,214.82213915652915,209.29637894745193,213.07247924804688,1717400,0.0,0.0
2024-03-05 00:00:00-05:00,204.32417403929819,205.8069329439134,197.93843413679457,198.75889587402344,3068500,0.0,0.0
2024-03-06 00:00:00-05:00,200.77545523195164,201.57614268246974,197.51338239953327,199.1839599609375,1951200,0.0,0.0
2024-03-07 00:00:00-05:00,198.5611783734114,200.42945394993384,197.31566635019752,200.0340576171875,1346200,0.0,0.0
2024-03-08 00:00:00-05:00,198.7786612555174,199.5892433883751,196.1096981616808,196.46556091308594,1809800,0.0,0.0
2024-03-11 00:00:00-04:00,196.0108474511568,196.7028137155782,193.6779726955823,196.5841827392578,1283900,0.0,0.0
2024-03-12 00:00:00-04:00,196.9696979451905,202.65360738214468,196.35682905867787,201.38832092285156,1474500,0.0,0.0
2024-03-13 00:00:00-04:00,202.21867530876895,204.413144704817,201.00280209488037,203.61245727539062,1398200,0.0,0.0
2024-03-14 00:00:00-04:00,206.21231881672102,207.6710184170573,202.34230873918207,204.2872314453125,1099800,0.79,0.0
2024-03-15 00:00:00-04:00,205.41847235379066,206.49017097782604,204.10862857428782,205.93447875976562,1494600,0.0,0.0
2024-03-18 00:00:00-04:00,205.41845758543334,208.13739733287045,205.01162126026648,205.17037963867188,946700,0.0,0.0
2024-03-19 00:00:00-04:00,207.3534873538878,213.19820344651427,207.2840182576461,213.0592803955078,1458500,0.0,0.0
2024-03-20 00:00:00-04:00,213.0890579465827,215.7881474637041,212.85089764513873,215.2820587158203,945200,0.0,0.0
2024-03-21 00:00:00-04:00,214.42865807174303,219.99552800115129,214.42865807174303,219.45968627929688,1383000,0.0,0.0
2024-03-22 00:00:00-04:00,219.30091921668838,220.6802320848356,218.97345448866358,219.56884765625,749400,0.0,0.0
2024-03-25 00:00:00-04:00,219.22151370917723,220.24359361768506,216.15527398365376,216.16519165039062,1075800,0.0,0.0
2024-03-26 00:00:00-04:00,215.4408201426139,218.98336547132558,214.79582351531613,217.65367126464844,910800,0.0,0.0
2024-03-27 00:00:00-04:00,219.62838491914525,219.85661240642582,216.83999102624782,217.2666778564453,892000,0.0,0.0
2024-03-28 00:00:00-04:00,217.60404486946945,218.3482787089003,216.6812021764838,216.7506561279297,682200,0.0,0.0
2024-04-01 00:00:00-04:00,217.37582616795805,217.38575897676265,215.42097065953652,215.60951232910156,580800,0.0,0.0
2024-04-02 00:00:00-04:00,214.2401095384632,215.9766551720498,213.07910656041392,215.22250366210938,700900,0.0,0.0
2024-04-03 00:00:00-04:00,214.46837208850062,217.564380317761,214.28974807601682,216.84991455078125,899700,0.0,0.0
2024-04-04 00:00:00-04:00,218.8643030735817,221.98016173187858,217.16745825938085,219.62838745117188,2171700,0.0,0.0
2024-04-05 00:00:00-04:00,219.13222704324153,222.13893072906407,219.13222704324153,222.12901306152344,898000,0.0,0.0
2024-04-08 00:00:00-04:00,222.87324630526038,223.1312419338685,221.1962368656149,221.861083984375,1053500,0.0,0.0
2024-04-09 00:00:00-04:00,222.42669553544263,222.48624696539446,218.21930297414679,220.3428497314453,1635100,0.0,0.0
2024-04-10 00:00:00-04:00,215.66903673874646,220.2634450851028,215.07365876085657,218.755126953125,1446000,0.0,0.0
2024-04-11 00:00:00-04:00,216.9590535479427,217.62390064371206,214.12104116548477,216.58197021484375,1552100,0.0,0.0
2024-04-12 00:00:00-04:00,214.67674146301695,216.21482785500058,213.69436242449697,214.6569061279297,939000,0.0,0.0
2024-04-15 00:00:00-04:00,218.02084189095612,218.69560667691593,211.27311832397243,213.35696411132812,2528700,0.0,0.0
2024-04-16 00:00:00-04:00,212.36464471121255,214.4286550901133,211.4418019971074,213.74395751953125,1273100,0.0,0.0
2024-04-17 00:00:00-04:00,214.51795554377293,214.51795554377293,208.87171417621062,209.8144073486328,1163800,0.0,0.0
2024-04-18 00:00:00-04:00,208.9510959039697,211.58071602815326,207.25423612129637,207.9290008544922,813900,0.0,0.0
2024-04-19 00:00:00-04:00,208.53432932047988,209.56634212419988,206.68862867293953,207.19471740722656,684600,0.0,0.0
2024-04-22 00:00:00-04:00,207.55194492657225,208.32594693866318,205.60700708755093,206.5894012451172,1134800,0.0,0.0
2024-04-23 00:00:00-04:00,208.5541636359713,211.23340239633745,207.44277929483596,210.27085876464844,732600,0.0,0.0
2024-04-24 00:00:00-04:00,209.09994667969343,211.9974953599052,207.46263824300954,207.5817108154297,1076100,0.0,0.0
2024-04-25 00:00:00-04:00,205.83523269542076,212.32496045035603,203.4933913458146,211.1937255859375,1216500,0.0,0.0
2024-04-26 00:00:00-04:00,211.78911773320831,212.94020315042349,210.8563572828557,211.6898956298828,944500,0.0,0.0
2024-04-29 00:00:00-04:00,213.5752828158187,214.26989810717564,211.3227457382382,213.50582885742188,697300,0.0,0.0
2024-04-30 00:00:00-04:00,212.89056574517738,213.51572702103005,208.2564714815044,208.28623962402344,1332800,0.0,0.0
2024-05-01 00:00:00-04:00,208.90149685133704,212.83104333478514,208.00840709311532,209.8044891357422,777100,0.0,0.0
2024-05-02 00:00:00-04:00,211.62040885929343,212.2158019954401,209.21901612206096,211.65017700195312,1026400,0.0,0.0
2024-05-03 00:00:00-04:00,214.71643129544233,217.5147426870076,214.24011073142904,215.50035095214844,836900,0.0,0.0
2024-05-06 00:00:00-04:00,216.8498917182647,217.31627946542181,215.0637274888838,216.97889709472656,703500,0.0,0.0
2024-05-07 00:00:00-04:00,217.27661187333172,218.61622380157536,216.7903736102267,217.28652954101562,927200,0.0,0.0
2024-05-08 00:00:00-04:00,217.9017451478378,218.3681329064825,216.7903607739491,217.8422088623047,613200,0.0,0.0
2024-05-09 00:00:00-04:00,218.48720270352857,220.11460857531253,217.1277403961946,218.82460021972656,593900,0.0,0.0
2024-05-10 00:00:00-04:00,220.70006721694912,220.85884073613013,218.86428436242448,219.8268280029297,543600,0.0,0.0
2024-05-13 00:00:00-04:00,220.7298493971746,220.78938568528486,217.98114134475995,218.00099182128906,637000,0.0,0.0
2024-05-14 00:00:00-04:00,217.14759354828297,217.58421316399958,215.59958955908886,217.06820678710938,776300,0.0,0.0
2024-05-15 00:00:00-04:00,216.91936045488308,219.1222938105937,216.39343642452184,219.03297424316406,720600,0.0,0.0
2024-05-16 00:00:00-04:00,217.45522633200147,219.0429314079421,210.0823562788064,210.16172790527344,1418700,0.0,0.0
2024-05-17 00:00:00-04:00,210.0327193747316,211.67996059788416,208.60378795905598,209.08009338378906,1120700,0.0,0.0
2024-05-20 00:00:00-04:00,209.58618464637814,211.27311169986407,209.48694740850624,210.92579650878906,722900,0.0,0.0
2024-05-21 00:00:00-04:00,210.70749432215553,210.71742713118806,208.58394757156483,210.2808074951172,598100,0.0,0.0
2024-05-22 00:00:00-04:00,208.33587238609493,210.32049610997575,207.6412571110321,208.5244140625,1110200,0.0,0.0
2024-05-23 00:00:00-04:00,210.38002559334535,210.38995840218897,204.82308843113017,205.83523559570312,943400,0.0,0.0
2024-05-24 00:00:00-04:00,206.66877801187346,207.8893172578312,205.23984663052,206.67869567871094,633700,0.0,0.0
2024-05-28 00:00:00-04:00,206.96647237651302,207.81984595976118,203.2453032526828,203.8109130859375,1254600,0.0,0.0
2024-05-29 00:00:00-04:00,201.94537474354536,202.69954142366257,201.2606923008008,201.96522521972656,1095400,0.0,0.0
2024-05-30 00:00:00-04:00,202.36215164477161,204.0292434538732,201.88584618851866,203.64224243164062,1203000,0.0,0.0
2024-05-31 00:00:00-04:00,204.24755333541367,204.32694010172523,199.97069161266572,204.1582489013672,2771400,0.0,0.0
2024-06-03 00:00:00-04:00,206.10317152629048,206.10317152629048,199.5737576314645,201.3202362060547,1745200,0.0,0.0
2024-06-04 00:00:00-04:00,199.93099381112557,202.44154166208833,193.71912687870622,195.4457550048828,2591300,0.0,0.0
2024-06-05 00:00:00-04:00,197.2815021194544,200.17905069361908,196.67619132934448,199.99050903320312,1157100,0.0,0.0
2024-06-06 00:00:00-04:00,199.92106318440187,201.97514077410037,197.8471351187298,198.3234405517578,748100,0.0,0.0
2024-06-07 00:00:00-04:00,197.05328949631104,199.692842658048,196.82506200983823,197.1525115966797,1098300,0.0,0.0
2024-06-10 00:00:00-04:00,195.8823439936085,198.71043869074148,195.1579606165216,198.53182983398438,1468100,0.0,0.0
2024-06-11 00:00:00-04:00,198.59137617712378,200.3874582101445,196.90443391221987,200.24853515625,1341300,0.0,0.0
2024-06-12 00:00:00-04:00,205.12078981352428,208.50456172502265,204.82309322930323,207.2046356201172,1332100,0.0,0.0
2024-06-13 00:00:00-04:00,206.39093838906967,207.24432714957655,204.51546967767945,206.78785705566406,1029700,0.0,0.0
2024-06-14 00:00:00-04:00,203.22186628242483,203.96893223929183,199.26739593481443,200.6818389892578,1310700,0.79,0.0
2024-06-17 00:00:00-04:00,199.88496544132747,201.17988280538435,198.38087812100275,200.1339874267578,1117200,0.0,0.0
2024-06-18 00:00:00-04:00,200.4128953227019,202.17597527477915,199.29728166670083,201.4289093017578,919700,0.0,0.0
2024-06-20 00:00:00-04:00,199.75547642632515,200.86113468990112,194.45629628674118,195.60179138183594,1283900,0.0,0.0
2024-06-21 00:00:00-04:00,193.44028605292,195.2133214723428,192.2649095115686,195.0937957763672,2557200,0.0,0.0
2024-06-24 00:00:00-04:00,195.631667002848,196.22932585157744,194.27698678494434,194.60569763183594,885500,0.0,0.0
2024-06-25 00:00:00-04:00,191.83657822920216,192.28481477526302,189.11726233061,191.28872680664062,1474400,0.0,0.0
2024-06-26 00:00:00-04:00,190.19304280676562,190.58151651401184,189.1670733953436,190.23287963867188,1198500,0.0,0.0
2024-06-27 00:00:00-04:00,190.3524178098026,193.4402814081026,189.10730784296481,192.70318603515625,1471900,0.0,0.0
2024-06-28 00:00:00-04:00,192.7031815937526,194.22719494210904,191.159242230639,192.89242553710938,1657100,0.0,0.0
2024-07-01 00:00:00-04:00,192.26489700214017,193.22113290592242,188.519596648222,189.26666259765625,1115000,0.0,0.0
2024-07-02 00:00:00-04:00,187.05534969263533,190.21296187355546,186.96570542479867,190.08346557617188,1116500,0.0,0.0
2024-07-03 00:00:00-04:00,189.77468859391786,191.5178425808578,188.72879316193456,189.22683715820312,575300,0.0,0.0
2024-07-05 00:00:00-04:00,188.7387473927171,190.59147165524158,188.05144425029886,190.07351684570312,1311600,0.0,0.0
2024-07-08 00:00:00-04:00,190.45201961803346,191.14927816744273,189.15710219821833,189.9141387939453,879400,0.0,0.0
2024-07-09 00:00:00-04:00,189.1371919059472,189.3065250399089,187.0155196291335,187.26454162597656,991200,0.0,0.0
2024-07-10 00:00:00-04:00,188.95788757760258,190.89030069895617,187.15497075791592,190.8504638671875,999200,0.0,0.0
2024-07-11 00:00:00-04:00,195.5220950824596,197.39474527363325,194.59574059369544,194.74514770507812,1452300,0.0,0.0
2024-07-12 00:00:00-04:00,196.94651870848384,203.9390606579277,196.15960068445122,203.2019500732422,2010700,0.0,0.0
2024-07-15 00:00:00-04:00,202.93300354341187,205.84157867320184,202.71386296796018,204.93515014648438,1312700,0.0,0.0
2024-07-16 00:00:00-04:00,207.15641855216523,215.47375927024964,206.58864110762724,215.2845001220703,2086000,0.0,0.0
2024-07-17 00:00:00-04:00,214.37805744986076,214.7266943244156,209.71635777430754,209.9853057861328,1265500,0.0,0.0
2024-07-18 00:00:00-04:00,209.337855263556,214.089184024276,207.91344153679327,208.81988525390625,763600,0.0,0.0
2024-07-19 00:00:00-04:00,207.7939161757995,208.5509375764298,205.65233307720675,206.5587615966797,718100,0.0,0.0
2024-07-22 00:00:00-04:00,207.43531416886216,210.6128371394866,205.65232343815813,209.8159637451172,822000,0.0,0.0
2024-07-23 00:00:00-04:00,210.4634141150749,212.25637544655396,210.23431814466517,211.36985778808594,702600,0.0,0.0
2024-07-24 00:00:00-04:00,208.65054961911915,212.93373095718505,207.49508391878578,207.54489135742188,1309800,0.0,0.0
2024-07-25 00:00:00-04:00,205.74197530225354,213.94973052976994,205.74197530225354,212.31614685058594,1131000,0.0,0.0
2024-07-26 00:00:00-04:00,214.7964095561746,220.09560485987112,214.40793585527177,217.68505859375,1065700,0.0,0.0
2024-07-29 00:00:00-04:00,218.00381147170432,218.9500919936166,215.29445100534542,217.3463897705078,848300,0.0,0.0
2024-07-30 00:00:00-04:00,217.05753774619518,219.13935799940637,215.6132131992002,217.88429260253906,879100,0.0,0.0
2024-07-31 00:00:00-04:00,219.8166819589977,224.74732948083604,218.81063859911927,221.7789764404297,918300,0.0,0.0
2024-08-01 00:00:00-04:00,220.96220287227825,222.71531228067,212.38588458398885,215.4837188720703,1090900,0.0,0.0
2024-08-02 00:00:00-04:00,210.4534682806823,211.50931911305636,201.15001014742447,204.59646606445312,1322700,0.0,0.0
2024-08-05 00:00:00-04:00,198.98849565217088,201.64804867649707,194.86469211346005,196.49827575683594,1458800,0.0,0.0
2024-08-06 00:00:00-04:00,194.58579281107149,202.08633407831599,193.3406828371053,199.11798095703125,1134600,0.0,0.0
2024-08-07 00:00:00-04:00,202.1859287883556,202.95292076921805,193.72915178041183,193.759033203125,1002400,0.0,0.0
2024-08-08 00:00:00-04:00,195.99026894219367,198.97853293508655,195.27308436797165,196.57797241210938,1342800,0.0,0.0
2024-08-09 00:00:00-04:00,195.97035175145112,197.9127202438346,193.9482943979575,197.68362426757812,803400,0.0,0.0
2024-08-12 00:00:00-04:00,197.31505708933423,197.9226713428614,193.1215353584973,195.06390380859375,1259200,0.0,0.0
2024-08-13 00:00:00-04:00,195.6316670328427,202.86327526737514,195.09378622818045,202.2556610107422,1252500,0.0,0.0
2024-08-14 00:00:00-04:00,202.4449317363112,204.3972557158556,200.92091830362205,203.3115234375,845700,0.0,0.0
2024-08-15 00:00:00-04:00,205.1941196724502,209.8060117889932,205.1941196724502,209.14859008789062,937800,0.0,0.0
2024-08-16 00:00:00-04:00,207.71422287167715,209.01909567865917,205.2339583582429,205.26385498046875,596200,0.0,0.0
2024-08-19 00:00:00-04:00,206.47907345576442,207.05680631580418,204.37732718181329,205.94119262695312,571400,0.0,0.0
2024-08-20 00:00:00-04:00,206.32966213327998,208.07281608614844,205.3634555834766,205.74197387695312,419200,0.0,0.0
2024-08-21 00:00:00-04:00,205.4929578891479,211.07104158188687,205.4929578891479,210.80210876464844,897100,0.0,0.0
2024-08-22 00:00:00-04:00,211.45951221208915,212.1866673864282,207.8536785604819,208.27203369140625,462900,0.0,0.0
2024-08-23 00:00:00-04:00,209.60677926172073,213.50148677985962,208.69038017494026,213.4915313720703,756800,0.0,0.0
2024-08-26 00:00:00-04:00,215.9120194902563,219.08954249615005,214.57726527935236,214.83624267578125,607100,0.0,0.0
2024-08-27 00:00:00-04:00,213.09309476295388,213.09309476295388,207.8736034629991,208.18238830566406,853400,0.0,0.0
2024-08-28 00:00:00-04:00,205.91130063740684,207.236099424488,202.4449188541311,202.5544891357422,1447200,0.0,0.0
2024-08-29 00:00:00-04:00,203.29159153541502,205.74197464592234,200.48263134439554,204.18807983398438,1125200,0.0,0.0
2024-08-30 00:00:00-04:00,204.3075993311242,205.20407240340845,201.93690515455154,204.90525817871094,1360600,0.0,0.0
2024-09-03 00:00:00-04:00,203.25175718593417,205.25388857205746,200.2535226117601,201.55841064453125,943200,0.0,0.0
2024-09-04 00:00:00-04:00,196.54808275364178,196.5879195842755,191.6174352126628,194.85472106933594,1519500,0.0,0.0
2024-09-05 00:00:00-04:00,192.69322145912858,193.48013949429384,189.5655057325011,192.37448120117188,1160200,0.0,0.0
2024-09-06 00:00:00-04:00,193.53989945494246,195.47231258697977,189.17702919597556,189.4559326171875,1508700,0.0,0.0
2024-09-09 00:00:00-04:00,190.99987023009928,191.1891293782192,184.76436494484872,185.1428680419922,2544300,0.0,0.0
2024-09-10 00:00:00-04:00,186.90594966825523,189.4858139122617,186.23857253944448,188.9080810546875,3751500,0.0,0.0
2024-09-11 00:00:00-04:00,185.94969364819212,188.57938046179882,182.91163752014066,187.84226989746094,2006200,0.0,0.0
2024-09-12 00:00:00-04:00,185.51143076682933,189.64518980196146,185.51143076682933,189.43600463867188,2149800,0.0,0.0
2024-09-13 00:00:00-04:00,190.77077312418297,192.84263793494978,189.77468514972372,192.31471252441406,1957600,0.0,0.0
2024-09-16 00:00:00-04:00,195.26312395070659,197.6437735960114,194.31684341705085,196.44847106933594,2447400,0.0,0.0
2024-09-17 00:00:00-04:00,200.09415321752127,206.77789488252128,199.11797607849945,206.24996948242188,2966900,0.0,0.0
2024-09-18 00:00:00-04:00,206.03083163206296,207.9034818754204,200.5921998388384,204.71600341796875,2093900,0.0,0.0
2024-09-19 00:00:00-04:00,210.7821749517655,212.56516572210663,205.90135000127955,207.36558532714844,1813300,0.0,0.0
2024-09-20 00:00:00-04:00,202.35525812482885,204.1980268861224,195.75120544433594,195.75120544433594,7309700,0.0,0.0
2024-09-23 00:00:00-04:00,198.4705246984872,200.9308631591088,197.72345873349917,199.37696838378906,2020200,0.0,0.0
2024-09-24 00:00:00-04:00,200.0941547931525,204.45700973400648,199.78536995659823,200.3332061767578,2150400,0.0,0.0
2024-09-25 00:00:00-04:00,201.34922847512962,204.1781147580676,198.60003105638523,198.6996307373047,1493900,0.0,0.0
2024-09-26 00:00:00-04:00,200.85117972139145,203.4908067893069,199.1677886029827,201.15000915527344,3462000,0.0,0.0
2024-09-27 00:00:00-04:00,202.22000122070312,203.75,200.58999633789062,201.86000061035156,1448000,0.79,0.0
2024-09-30 00:00:00-04:00,198.72000122070312,199.0399932861328,195.61000061035156,198.57000732421875,2089400,0.0,0.0
2024-10-01 00:00:00-04:00,199.22999572753906,199.8800048828125,195.0,199.50999450683594,1299900,0.0,0.0
2024-10-02 00:00:00-04:00,196.4600067138672,199.22999572753906,195.85000610351562,195.88999938964844,982000,0.0,0.0
2024-10-03 00:00:00-04:00,194.0500030517578,194.58999633789062,190.0800018310547,191.6999969482422,2126000,0.0,0.0
2024-10-04 00:00:00-04:00,192.3000030517578,194.9600067138672,189.58999633789062,194.9499969482422,2647200,0.0,0.0
