Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,23.738857384583824,23.80635180845681,23.14104621483643,23.198898315429688,137300,0.0,0.0
2023-11-08 00:00:00-05:00,23.03498169846438,23.25675144803187,22.822856110927056,23.102476119995117,184300,0.0,0.0
2023-11-09 00:00:00-05:00,23.324245628931315,23.4495921477545,22.871065650611637,23.160329818725586,159400,0.0,0.0
2023-11-10 00:00:00-05:00,23.255567124070925,23.255567124070925,22.575294891649836,22.730785369873047,96400,0.188,0.0
2023-11-13 00:00:00-05:00,22.546142946714077,22.594733028995215,22.09910640463773,22.12826156616211,90100,0.0,0.0
2023-11-14 00:00:00-05:00,21.914460994099564,24.14964002163152,21.914460994099564,24.130203247070312,361800,0.0,0.0
2023-11-15 00:00:00-05:00,24.003867197255822,24.285693005540907,23.255568081503657,23.65401268005371,181500,0.0,0.0
2023-11-16 00:00:00-05:00,23.41105831921896,23.74147605895996,23.23613106246281,23.74147605895996,189700,0.0,0.0
2023-11-17 00:00:00-05:00,24.130201049648768,24.42174522714596,23.848375258547172,24.38287353515625,167600,0.0,0.0
2023-11-20 00:00:00-05:00,24.28569167769005,24.684136254454643,24.28569167769005,24.62582778930664,187700,0.0,0.0
2023-11-21 00:00:00-05:00,24.616110241843877,25.053428379340765,24.24682081186309,24.7716007232666,144200,0.0,0.0
2023-11-22 00:00:00-05:00,24.907653689097586,25.16032617728042,24.897937156191784,25.03399085998535,104100,0.0,0.0
2023-11-24 00:00:00-05:00,24.89793791967419,25.179763722401866,24.859064372488167,25.140892028808594,53500,0.0,0.0
2023-11-27 00:00:00-05:00,25.111737481028563,25.208919497771664,24.596674089805095,24.635547637939453,171600,0.0,0.0
2023-11-28 00:00:00-05:00,24.50921191362597,24.71329434624896,24.26625778415611,24.645267486572266,135900,0.0,0.0
2023-11-29 00:00:00-05:00,24.96596352425427,25.286662858118817,24.54808218088082,24.67441749572754,126200,0.0,0.0
2023-11-30 00:00:00-05:00,24.616109626610918,24.92709058168399,24.412029069941475,24.90765380859375,125900,0.0,0.0
2023-12-01 00:00:00-05:00,24.654983302324613,26.14186123327865,24.645264915728433,25.685108184814453,188600,0.0,0.0
2023-12-04 00:00:00-05:00,25.422716259180525,25.957214524781214,25.37412618179597,25.83087921142578,167200,0.0,0.0
2023-12-05 00:00:00-05:00,25.821161754315433,25.830880140860554,24.89793727564133,24.90765380859375,114100,0.0,0.0
2023-12-06 00:00:00-05:00,25.131172424608426,25.88918802208862,24.975681950582093,25.04370880126953,113400,0.0,0.0
2023-12-07 00:00:00-05:00,25.072863657872574,25.64623551141553,24.645265754641688,25.461591720581055,141200,0.0,0.0
2023-12-08 00:00:00-05:00,25.432436506165033,26.209888922756853,25.432436506165033,25.626800537109375,111200,0.0,0.0
2023-12-11 00:00:00-05:00,25.52962017161011,25.918346405029297,24.965966669754064,25.918346405029297,145400,0.0,0.0
2023-12-12 00:00:00-05:00,26.034964425345184,26.034964425345184,25.33525537246694,25.607364654541016,114500,0.0,0.0
2023-12-13 00:00:00-05:00,25.500462932022195,26.763825404726212,25.28666398445355,26.579179763793945,199300,0.0,0.0
2023-12-14 00:00:00-05:00,27.220579099821173,28.940694668317157,27.103960309756705,28.69774055480957,244600,0.0,0.0
2023-12-15 00:00:00-05:00,29.02815829746731,29.212802089146273,28.163240392937208,28.69774055480957,554800,0.0,0.0
2023-12-18 00:00:00-05:00,29.280826420885337,29.455753664110137,28.172956351918437,28.299293518066406,200900,0.0,0.0
2023-12-19 00:00:00-05:00,28.658865824284486,29.659837397922963,27.687049410357204,29.5432186126709,201800,0.0,0.0
2023-12-20 00:00:00-05:00,29.562655709602645,30.47616366770563,29.562655709602645,29.65983772277832,195600,0.0,0.0
2023-12-21 00:00:00-05:00,30.20405603846556,30.44701015777548,29.786174656677645,30.116592407226562,84500,0.0,0.0
2023-12-22 00:00:00-05:00,30.20405528582624,30.738553593552044,30.126310043728072,30.378982543945312,91200,0.0,0.0
2023-12-26 00:00:00-05:00,30.009689835015486,30.680243674905878,30.009689835015486,30.57334327697754,82700,0.0,0.0
2023-12-27 00:00:00-05:00,30.57334417009177,30.806581745765655,30.456727235847573,30.719118118286133,66600,0.0,0.0
2023-12-28 00:00:00-05:00,30.369262971845018,30.69968070126611,30.26236257303446,30.651090621948242,96400,0.0,0.0
2023-12-29 00:00:00-05:00,30.447009536464993,30.51503639190874,29.21280219069391,29.30998420715332,146500,0.0,0.0
2024-01-02 00:00:00-05:00,28.989284918213393,29.65012040737298,28.804639271867554,29.514066696166992,187600,0.0,0.0
2024-01-03 00:00:00-05:00,29.309983522222048,29.455755616708288,28.581121196198108,28.6685848236084,175000,0.0,0.0
2024-01-04 00:00:00-05:00,29.582094455822673,29.582094455822673,25.704546885615887,26.462562561035156,324900,0.0,0.0
2024-01-05 00:00:00-05:00,26.36537968197134,27.68705065760061,26.248762745058634,27.055370330810547,286300,0.0,0.0
2024-01-08 00:00:00-05:00,27.045651270516768,27.4052241664973,26.42368934621827,27.356632232666016,176000,0.0,0.0
2024-01-09 00:00:00-05:00,26.899880847732156,26.92903415624973,26.345945742783904,26.501436233520508,152000,0.0,0.0
2024-01-10 00:00:00-05:00,26.326507710638676,26.67636222488273,26.180735614234575,26.569461822509766,117400,0.0,0.0
2024-01-11 00:00:00-05:00,26.355664068591505,26.413972539083318,25.93778268061567,26.297353744506836,73800,0.0,0.0
2024-01-12 00:00:00-05:00,26.79297810950932,27.230296235158875,26.171016200667914,26.345943450927734,113700,0.0,0.0
2024-01-16 00:00:00-05:00,26.005808485772018,26.141862195943244,25.403281469769993,25.500463485717773,114800,0.0,0.0
2024-01-17 00:00:00-05:00,25.004835285284486,25.422716629817458,24.946526820854412,25.24778938293457,111000,0.0,0.0
2024-01-18 00:00:00-05:00,25.44215628416638,25.46159305904211,24.888221175358233,25.432437896728516,114700,0.0,0.0
2024-01-19 00:00:00-05:00,25.500463508824936,25.500463508824936,24.431465039616224,24.761882781982422,115000,0.0,0.0
2024-01-22 00:00:00-05:00,24.7813208229806,25.218638990705642,24.71329396435512,25.063148498535156,95000,0.0,0.0
2024-01-23 00:00:00-05:00,25.481025064371337,25.69482585635204,24.975681950582093,25.04370880126953,143000,0.0,0.0
2024-01-24 00:00:00-05:00,25.55877380847435,25.55877380847435,24.99512029938808,25.092302322387695,77400,0.0,0.0
2024-01-25 00:00:00-05:00,25.626801429030486,25.626801429030486,25.121456413861274,25.607364654541016,113000,0.0,0.0
2024-01-26 00:00:00-05:00,25.89890636339112,25.92806152231762,25.111735608302173,25.20891761779785,87900,0.0,0.0
2024-01-29 00:00:00-05:00,25.30609963981243,26.35566126498113,24.946526760578337,26.316787719726562,101600,0.0,0.0
2024-01-30 00:00:00-05:00,26.005809599200266,26.802698827623566,25.908627579091675,26.501436233520508,101400,0.0,0.0
2024-01-31 00:00:00-05:00,26.588898467995307,26.919316206832708,25.56849009090588,25.587926864624023,212300,0.0,0.0
2024-02-01 00:00:00-05:00,26.112709531952042,26.112709531952042,25.140893055719395,25.364410400390625,218600,0.0,0.0
2024-02-02 00:00:00-05:00,24.88280761354897,25.068792929097263,24.598935191552027,24.765342712402344,109700,0.188,0.0
2024-02-05 00:00:00-05:00,24.295484709683766,24.354216221582067,23.757108472026975,24.05076789855957,136900,0.0,0.0
2024-02-06 00:00:00-05:00,23.93330530650024,24.31506294128743,23.7962626202106,23.992036819458008,138500,0.0,0.0
2024-02-07 00:00:00-05:00,23.972457933885565,24.129076539331137,23.75710781815817,23.92351531982422,91500,0.0,0.0
2024-02-08 00:00:00-05:00,23.95288118260335,24.099712765251812,23.757108850807285,24.040979385375977,152200,0.0,0.0
2024-02-09 00:00:00-05:00,24.158445992231183,24.54999255064634,23.943093984821896,24.33464241027832,125800,0.0,0.0
2024-02-12 00:00:00-05:00,24.226965613925774,24.97090498409531,24.187810025844705,24.8828067779541,149900,0.0,0.0
2024-02-13 00:00:00-05:00,23.95288121031651,24.06055720650566,22.70972120749772,22.934860229492188,177600,0.0,0.0
2024-02-14 00:00:00-05:00,23.18936619040118,23.884361057160095,22.983803092473416,23.649433135986328,190800,0.0,0.0
2024-02-15 00:00:00-05:00,23.943093115835378,24.54020276264789,23.943093115835378,24.501049041748047,256300,0.0,0.0
2024-02-16 00:00:00-05:00,24.393373041951378,24.912173379923004,23.97245980679116,24.501049041748047,121200,0.0,0.0
2024-02-20 00:00:00-05:00,23.864783263635328,24.412950280081933,23.297040320705104,23.649433135986328,182200,0.0,0.0
2024-02-21 00:00:00-05:00,23.72774156184906,23.72774156184906,23.25788573695092,23.28725242614746,132400,0.0,0.0
2024-02-22 00:00:00-05:00,23.22851948966355,23.316617691888105,22.739085862656527,23.179576873779297,313400,0.0,0.0
2024-02-23 00:00:00-05:00,23.238308548891688,23.64943287313666,22.91528242748786,23.46344757080078,146000,0.0,0.0
2024-02-26 00:00:00-05:00,23.267674099467207,23.551544620355948,22.954436890055753,23.492813110351562,120100,0.0,0.0
2024-02-27 00:00:00-05:00,23.796264133707634,23.903940136846263,23.355774957946554,23.473237991333008,210200,0.0,0.0
2024-02-28 00:00:00-05:00,22.17134480759533,22.33775232955162,20.154878616333008,20.154878616333008,485100,0.0,0.0
2024-02-29 00:00:00-05:00,20.301706204308697,20.340861789839146,18.764884946019105,19.342416763305664,616700,0.0,0.0
2024-03-01 00:00:00-05:00,19.62628712978253,20.791139651215016,19.46966852302333,20.742197036743164,298100,0.0,0.0
2024-03-04 00:00:00-05:00,20.771562954905267,20.986914950845957,19.675232649728013,19.70459747314453,188000,0.0,0.0
2024-03-05 00:00:00-05:00,19.64586431219268,19.87100331903614,19.146641818513036,19.31304931640625,178800,0.0,0.0
2024-03-06 00:00:00-05:00,19.577345299029503,19.577345299029503,18.8627726437048,18.99002456665039,148900,0.0,0.0
2024-03-07 00:00:00-05:00,19.097699258992545,19.45987907674689,18.970445477696465,19.21516227722168,136000,0.0,0.0
2024-03-08 00:00:00-05:00,19.49903643955527,19.55776795402733,18.74530818017258,18.931293487548828,197900,0.0,0.0
2024-03-11 00:00:00-04:00,18.960659196340014,19.450092814689057,18.81382761720243,19.244529724121094,163200,0.0,0.0
2024-03-12 00:00:00-04:00,19.25431884746723,19.25431884746723,18.823616735472246,18.901926040649414,95400,0.0,0.0
2024-03-13 00:00:00-04:00,18.882349779622086,19.479457520863594,18.882349779622086,19.440303802490234,122200,0.0,0.0
2024-03-14 00:00:00-04:00,19.303262365002066,19.303262365002066,18.57890079150739,18.735519409179688,172700,0.0,0.0
2024-03-15 00:00:00-04:00,18.441860217860103,19.176010698293894,17.198698289568995,18.921504974365234,537100,0.0,0.0
2024-03-18 00:00:00-04:00,18.85298451363895,18.85298451363895,17.267218658436647,17.433626174926758,247400,0.0,0.0
2024-03-19 00:00:00-04:00,17.433626793166138,17.92306046290049,17.414050865328136,17.658767700195312,268700,0.0,0.0
2024-03-20 00:00:00-04:00,17.55109145970833,17.619611873824383,17.13996710797078,17.423837661743164,288100,0.0,0.0
2024-03-21 00:00:00-04:00,17.52172358413918,18.64742055995886,17.277006769089635,18.559322357177734,257900,0.0,0.0
2024-03-22 00:00:00-04:00,18.490801346433535,18.774673738840203,18.020945524906367,18.334182739257812,178600,0.0,0.0
2024-03-25 00:00:00-04:00,18.45164741094489,18.960658811794374,18.35376031585214,18.676786422729492,247500,0.0,0.0
2024-03-26 00:00:00-04:00,18.745307050324495,19.361994449755308,18.392916117690817,18.911714553833008,248600,0.0,0.0
2024-03-27 00:00:00-04:00,18.950871829065637,20.21360969543457,18.950871829065637,20.21360969543457,292600,0.0,0.0
2024-03-28 00:00:00-04:00,20.115722978281557,20.96733838084226,20.115722978281557,20.6834659576416,289600,0.0,0.0
2024-04-01 00:00:00-04:00,20.800929827949137,20.800929827949137,20.321285081843723,20.517057418823242,269800,0.0,0.0
2024-04-02 00:00:00-04:00,20.419171545366805,20.48769195451913,19.44030428995388,19.812273025512695,209600,0.0,0.0
2024-04-03 00:00:00-04:00,19.75354309901546,20.037413655016426,19.528404060283442,19.72417640686035,211700,0.0,0.0
2024-04-04 00:00:00-04:00,18.157986540379486,19.831850490276164,16.67989865218072,19.195587158203125,606200,0.0,0.0
2024-04-05 00:00:00-04:00,19.029180506034972,20.184244198807388,18.6278450693315,19.557767868041992,222000,0.0,0.0
2024-04-08 00:00:00-04:00,19.84163861942195,20.096144315817458,19.606710715143258,19.743751525878906,246700,0.0,0.0
2024-04-09 00:00:00-04:00,19.841640295687895,20.32128504082515,19.724175400104343,20.08635711669922,373500,0.0,0.0
2024-04-10 00:00:00-04:00,19.371782481189392,19.371782481189392,18.020944720774615,18.45164680480957,544400,0.0,0.0
2024-04-11 00:00:00-04:00,18.471225757858765,18.63763326439951,17.834960554176362,17.844749450683594,338900,0.0,0.0
2024-04-12 00:00:00-04:00,18.03073627256675,18.36355131374769,16.64074459088201,16.89525032043457,416700,0.0,0.0
2024-04-15 00:00:00-04:00,17.022502379256874,17.76644177882222,17.002926451484022,17.228065490722656,348400,0.0,0.0
2024-04-16 00:00:00-04:00,16.94419205706245,17.110599568981055,16.542856622501308,17.061656951904297,383400,0.0,0.0
2024-04-17 00:00:00-04:00,17.40426068417142,18.216720441322753,17.26721799716583,17.8349609375,269300,0.0,0.0
2024-04-18 00:00:00-04:00,17.864327665180884,18.725730040688763,17.492358924335498,18.314605712890625,280100,0.0,0.0
2024-04-19 00:00:00-04:00,18.33240666971677,18.510389607468472,18.065429434101436,18.203861236572266,218300,0.188,0.0
2024-04-22 00:00:00-04:00,18.20386002555041,18.411509601434513,17.917108184366892,17.9566593170166,215200,0.0,0.0
2024-04-23 00:00:00-04:00,17.847891019783575,18.03576409285265,17.363377840598528,17.442481994628906,277600,0.0,0.0
2024-04-24 00:00:00-04:00,17.343603297949635,17.739124069957054,17.18539310315486,17.70945930480957,324200,0.0,0.0
2024-04-25 00:00:00-04:00,17.669908577877965,18.193972905620015,17.28427416603942,17.9368839263916,360000,0.0,0.0
2024-04-26 00:00:00-04:00,18.124755206930516,18.21374760960545,17.610577299473505,17.699569702148438,206200,0.0,0.0
2024-04-29 00:00:00-04:00,17.828115793332742,18.213748295450802,17.630354471943527,17.788562774658203,159600,0.0,0.0
2024-04-30 00:00:00-04:00,17.373265113028886,17.600689307254918,17.046960260359285,17.224945068359375,283600,0.0,0.0
2024-05-01 00:00:00-04:00,17.442481466468344,17.56113863691686,16.65143995011739,17.11617660522461,304900,0.0,0.0
2024-05-02 00:00:00-04:00,17.323826044236725,17.768786186398504,17.224945383981307,17.35348892211914,218800,0.0,0.0
2024-05-03 00:00:00-04:00,17.719346561860114,17.83800372977517,17.304049303144968,17.660018920898438,175700,0.0,0.0
2024-05-06 00:00:00-04:00,17.887444239885426,18.59938163412264,17.887444239885426,18.579607009887695,206400,0.0,0.0
2024-05-07 00:00:00-04:00,18.609269724043298,18.86635869673365,18.006099369423943,18.045652389526367,226900,0.0,0.0
2024-05-08 00:00:00-04:00,17.66001905565313,17.66001905565313,17.175505897787,17.422706604003906,169800,0.0,0.0
2024-05-09 00:00:00-04:00,17.3732664555725,18.025876211343046,17.343603575941373,18.006099700927734,176600,0.0,0.0
2024-05-10 00:00:00-04:00,18.134644550140216,18.22363695815879,17.82811619251612,18.184083938598633,209700,0.0,0.0
2024-05-13 00:00:00-04:00,18.302740885483438,18.757589288863024,18.302740885483438,18.32251739501953,144600,0.0,0.0
2024-05-14 00:00:00-04:00,18.718037389987956,19.380535344408795,18.49061319760257,19.242101669311523,337200,0.0,0.0
2024-05-15 00:00:00-04:00,19.469527811337926,19.479416065733748,18.11486713497713,18.569717407226562,168200,0.0,0.0
2024-05-16 00:00:00-04:00,18.530164466483715,19.034454126811756,18.41150918522517,18.836692810058594,129700,0.0,0.0
2024-05-17 00:00:00-04:00,19.064120277494993,19.11355966728534,18.64882299088385,18.678485870361328,130300,0.0,0.0
2024-05-20 00:00:00-04:00,18.54994197284299,18.589493106725392,17.828116334065108,17.9467716217041,233400,0.0,0.0
2024-05-21 00:00:00-04:00,17.877556200857736,18.09509215800606,17.73912439958079,17.83800506591797,125600,0.0,0.0
2024-05-22 00:00:00-04:00,17.551249759481976,18.10497880128092,17.551249759481976,17.9665470123291,176300,0.0,0.0
2024-05-23 00:00:00-04:00,18.006098639416464,18.006098639416464,17.066737081969336,17.35348892211914,154000,0.0,0.0
2024-05-24 00:00:00-04:00,17.55125126944344,17.67979481510155,17.22494639170473,17.402931213378906,145200,0.0,0.0
2024-05-28 00:00:00-04:00,17.798450711806254,18.391732779398133,17.54136175298338,17.660018920898438,166500,0.0,0.0
2024-05-29 00:00:00-04:00,17.393042386859815,17.521585928295604,16.384463021163228,16.47345542907715,207200,0.0,0.0
2024-05-30 00:00:00-04:00,16.799760014162718,17.205169027415074,16.799760014162718,16.94808006286621,170300,0.0,0.0
2024-05-31 00:00:00-04:00,17.333714239792855,17.333714239792855,16.819536317010254,16.91841697692871,265500,0.0,0.0
2024-06-03 00:00:00-04:00,17.11617654961788,17.195280700995983,16.39435093254372,16.68110466003418,226800,0.0,0.0
2024-06-04 00:00:00-04:00,16.394351567497125,16.40423982255133,15.721965311745855,15.998830795288086,301700,0.0,0.0
2024-06-05 00:00:00-04:00,15.99883011406314,16.12737365231081,15.771404972479703,16.07793426513672,240100,0.0,0.0
2024-06-06 00:00:00-04:00,16.077934595884408,16.354800073333344,15.8999497808095,16.038381576538086,120400,0.0,0.0
2024-06-07 00:00:00-04:00,15.751629995113131,16.00871896721194,15.524204845026981,15.731853485107422,161800,0.0,0.0
2024-06-10 00:00:00-04:00,15.632973723774866,16.137262468674006,15.40554857427487,16.06804656982422,242200,0.0,0.0
2024-06-11 00:00:00-04:00,15.78129327095551,15.78129327095551,15.286891853874193,15.573644638061523,251600,0.0,0.0
2024-06-12 00:00:00-04:00,16.166927147899475,16.166927147899475,15.375884670825625,15.801069259643555,402000,0.0,0.0
2024-06-13 00:00:00-04:00,15.721965400291083,15.870285454955827,15.059467395862862,15.326444625854492,284800,0.0,0.0
2024-06-14 00:00:00-04:00,15.099019865167271,15.435212039668937,14.940810618171582,15.336332321166992,257500,0.0,0.0
2024-06-17 00:00:00-04:00,15.286892403988917,15.286892403988917,14.85181955621899,15.17812442779541,253100,0.0,0.0
2024-06-18 00:00:00-04:00,15.108907468867388,15.286892285804289,14.515626317404209,14.693610191345215,386300,0.0,0.0
2024-06-20 00:00:00-04:00,14.6837224572096,14.832042505061873,14.456297315107467,14.466185569763184,382900,0.0,0.0
2024-06-21 00:00:00-04:00,14.476074166289173,14.654058039316034,14.288201095377184,14.426633834838867,785200,0.0,0.0
2024-06-24 00:00:00-04:00,14.604618157005694,14.980362400132083,14.387081271777898,14.871594429016113,394500,0.0,0.0
2024-06-25 00:00:00-04:00,14.733162102802456,14.733162102802456,14.090440626846412,14.159656524658203,446100,0.0,0.0
2024-06-26 00:00:00-04:00,14.08055252778625,14.347529753149589,13.87290388905784,14.307977676391602,394200,0.0,0.0
2024-06-27 00:00:00-04:00,14.367305300565972,14.74305050075575,14.199208738823284,14.47607421875,305700,0.0,0.0
2024-06-28 00:00:00-04:00,14.663946221268823,15.24734005488977,14.594730323380197,15.099020004272461,683900,0.0,0.0
2024-07-01 00:00:00-04:00,15.118795394897461,15.464876766302224,15.010027421911103,15.118795394897461,476400,0.0,0.0
2024-07-02 00:00:00-04:00,13.388390895938365,14.60461892310566,12.54790807460341,14.505738258361816,863500,0.0,0.0
2024-07-03 00:00:00-04:00,14.673834514347082,15.712077700361428,14.673834514347082,15.702189445495605,303900,0.0,0.0
2024-07-05 00:00:00-04:00,15.623085314389138,15.623085314389138,14.594730381803812,14.980362892150879,514200,0.0,0.0
2024-07-08 00:00:00-04:00,15.069354737555862,15.356107517390077,14.713386062139687,14.990250587463379,361100,0.0,0.0
2024-07-09 00:00:00-04:00,14.91114647546851,15.039690955446186,14.387081244017871,14.485960960388184,317900,0.0,0.0
2024-07-10 00:00:00-04:00,14.495849556311306,14.574953708468856,14.21898502375988,14.446409225463867,270900,0.0,0.0
2024-07-11 00:00:00-04:00,14.792490479918923,16.374574453394033,14.792490479918923,16.344911575317383,287800,0.0,0.0
2024-07-12 00:00:00-04:00,16.562448192018355,16.69099173620956,16.325135727824872,16.43390464782715,278000,0.0,0.0
2024-07-15 00:00:00-04:00,16.483343665541266,16.938192073489375,16.404239512594128,16.641551971435547,183700,0.0,0.0
2024-07-16 00:00:00-04:00,16.77998441127696,17.758899048795985,16.64155260980715,17.66990852355957,257500,0.0,0.0
2024-07-17 00:00:00-04:00,17.600689480699977,17.917107968035875,17.33371415206064,17.75889778137207,196800,0.0,0.0
2024-07-18 00:00:00-04:00,17.650131406634255,17.69957079517714,16.888752752726447,17.07662582397461,204100,0.0,0.0
2024-07-19 00:00:00-04:00,16.98763370823545,16.98763370823545,16.424016370780418,16.602001190185547,222800,0.0,0.0
2024-07-22 00:00:00-04:00,16.610000610351562,17.329999923706055,16.260000228881836,17.309999465942383,171000,0.188,0.0
2024-07-23 00:00:00-04:00,17.079999923706055,17.969999313354492,16.920000076293945,17.739999771118164,194600,0.0,0.0
2024-07-24 00:00:00-04:00,17.670000076293945,18.059999465942383,16.969999313354492,17.09000015258789,232700,0.0,0.0
2024-07-25 00:00:00-04:00,17.190000534057617,18.190000534057617,16.93000030517578,17.690000534057617,187700,0.0,0.0
2024-07-26 00:00:00-04:00,18.239999771118164,18.43000030517578,17.6200008392334,18.309999465942383,164700,0.0,0.0
2024-07-29 00:00:00-04:00,18.209999084472656,18.209999084472656,17.709999084472656,17.959999084472656,136800,0.0,0.0
2024-07-30 00:00:00-04:00,18.09000015258789,18.350000381469727,18.0,18.239999771118164,153800,0.0,0.0
2024-07-31 00:00:00-04:00,18.389999389648438,18.799999237060547,18.09000015258789,18.1200008392334,186800,0.0,0.0
2024-08-01 00:00:00-04:00,18.040000915527344,18.40999984741211,16.760000228881836,16.979999542236328,208500,0.0,0.0
2024-08-02 00:00:00-04:00,16.020000457763672,16.3700008392334,15.680000305175781,15.779999732971191,188900,0.0,0.0
2024-08-05 00:00:00-04:00,14.619999885559082,14.920000076293945,14.039999961853027,14.510000228881836,211600,0.0,0.0
2024-08-06 00:00:00-04:00,14.510000228881836,14.880000114440918,14.239999771118164,14.640000343322754,189000,0.0,0.0
2024-08-07 00:00:00-04:00,15.220000267028809,15.289999961853027,14.300000190734863,14.399999618530273,209900,0.0,0.0
2024-08-08 00:00:00-04:00,14.680000305175781,14.850000381469727,14.180000305175781,14.25,153800,0.0,0.0
2024-08-09 00:00:00-04:00,14.220000267028809,14.369999885559082,13.869999885559082,14.109999656677246,148300,0.0,0.0
2024-08-12 00:00:00-04:00,14.140000343322754,14.149999618530273,13.579999923706055,13.670000076293945,158800,0.0,0.0
2024-08-13 00:00:00-04:00,13.800000190734863,14.0,13.510000228881836,13.960000038146973,166600,0.0,0.0
2024-08-14 00:00:00-04:00,14.109999656677246,14.109999656677246,13.510000228881836,13.819999694824219,122800,0.0,0.0
2024-08-15 00:00:00-04:00,14.329999923706055,14.779999732971191,14.0600004196167,14.420000076293945,148100,0.0,0.0
2024-08-16 00:00:00-04:00,14.329999923706055,14.609999656677246,14.279999732971191,14.609999656677246,98000,0.0,0.0
2024-08-19 00:00:00-04:00,14.609999656677246,15.210000038146973,14.550000190734863,14.619999885559082,135600,0.0,0.0
2024-08-20 00:00:00-04:00,14.550000190734863,14.550000190734863,14.119999885559082,14.180000305175781,84600,0.0,0.0
2024-08-21 00:00:00-04:00,14.270000457763672,14.859999656677246,14.09000015258789,14.75,122800,0.0,0.0
2024-08-22 00:00:00-04:00,14.739999771118164,14.739999771118164,14.300000190734863,14.40999984741211,83100,0.0,0.0
2024-08-23 00:00:00-04:00,14.579999923706055,15.369999885559082,14.420000076293945,15.039999961853027,116000,0.0,0.0
2024-08-26 00:00:00-04:00,15.359999656677246,15.609999656677246,15.079999923706055,15.40999984741211,134600,0.0,0.0
2024-08-27 00:00:00-04:00,15.229999542236328,15.529999732971191,15.199999809265137,15.420000076293945,114600,0.0,0.0
2024-08-28 00:00:00-04:00,15.25,15.3100004196167,14.800000190734863,15.039999961853027,129000,0.0,0.0
2024-08-29 00:00:00-04:00,15.279999732971191,15.5,15.109999656677246,15.119999885559082,121100,0.0,0.0
2024-08-30 00:00:00-04:00,15.100000381469727,15.430000305175781,14.9399995803833,15.140000343322754,213000,0.0,0.0
2024-09-03 00:00:00-04:00,14.869999885559082,14.899999618530273,13.8100004196167,14.270000457763672,211100,0.0,0.0
2024-09-04 00:00:00-04:00,14.390000343322754,14.449999809265137,14.0,14.300000190734863,183600,0.0,0.0
2024-09-05 00:00:00-04:00,14.479999542236328,14.859999656677246,14.260000228881836,14.760000228881836,183800,0.0,0.0
2024-09-06 00:00:00-04:00,14.75,14.880000114440918,14.520000457763672,14.680000305175781,158100,0.0,0.0
2024-09-09 00:00:00-04:00,14.760000228881836,15.079999923706055,14.550000190734863,14.6899995803833,220500,0.0,0.0
2024-09-10 00:00:00-04:00,14.699999809265137,15.130000114440918,14.40999984741211,14.859999656677246,208800,0.0,0.0
2024-09-11 00:00:00-04:00,14.739999771118164,14.850000381469727,14.0600004196167,14.680000305175781,221400,0.0,0.0
2024-09-12 00:00:00-04:00,14.850000381469727,15.4399995803833,14.489999771118164,15.25,163500,0.0,0.0
2024-09-13 00:00:00-04:00,15.449999809265137,16.559999465942383,15.449999809265137,16.540000915527344,182600,0.0,0.0
2024-09-16 00:00:00-04:00,16.639999389648438,16.739999771118164,16.229999542236328,16.40999984741211,124700,0.0,0.0
2024-09-17 00:00:00-04:00,16.59000015258789,17.200000762939453,16.100000381469727,17.09000015258789,176400,0.0,0.0
2024-09-18 00:00:00-04:00,17.149999618530273,17.959999084472656,16.790000915527344,17.139999389648438,311100,0.0,0.0
2024-09-19 00:00:00-04:00,17.81999969482422,18.110000610351562,17.450000762939453,17.969999313354492,264600,0.0,0.0
2024-09-20 00:00:00-04:00,17.739999771118164,17.739999771118164,16.969999313354492,17.110000610351562,673600,0.0,0.0
2024-09-23 00:00:00-04:00,17.280000686645508,17.559999465942383,16.59000015258789,17.06999969482422,406500,0.0,0.0
2024-09-24 00:00:00-04:00,17.43000030517578,18.389999389648438,17.360000610351562,18.190000534057617,367200,0.0,0.0
2024-09-25 00:00:00-04:00,18.100000381469727,18.329999923706055,17.899999618530273,18.299999237060547,133400,0.0,0.0
2024-09-26 00:00:00-04:00,18.860000610351562,19.469999313354492,18.770000457763672,19.209999084472656,174700,0.0,0.0
2024-09-27 00:00:00-04:00,19.260000228881836,19.540000915527344,18.969999313354492,19.049999237060547,357300,0.0,0.0
2024-09-30 00:00:00-04:00,18.8700008392334,19.06999969482422,18.34000015258789,18.540000915527344,135000,0.0,0.0
2024-10-01 00:00:00-04:00,18.5,18.90999984741211,18.299999237060547,18.479999542236328,156400,0.0,0.0
2024-10-02 00:00:00-04:00,18.479999542236328,18.790000915527344,18.280000686645508,18.739999771118164,150600,0.0,0.0
2024-10-03 00:00:00-04:00,18.389999389648438,18.40999984741211,17.920000076293945,17.940000534057617,91600,0.0,0.0
2024-10-04 00:00:00-04:00,18.270000457763672,18.790000915527344,17.8700008392334,17.899999618530273,91000,0.0,0.0
2024-10-07 00:00:00-04:00,17.809999465942383,18.239999771118164,17.579999923706055,18.219999313354492,117600,0.0,0.0
2024-10-08 00:00:00-04:00,17.940000534057617,18.290000915527344,17.3700008392334,18.25,119500,0.0,0.0
2024-10-09 00:00:00-04:00,18.25,19.010000228881836,18.219999313354492,18.799999237060547,143900,0.0,0.0
2024-10-10 00:00:00-04:00,18.559999465942383,18.8799991607666,18.219999313354492,18.219999313354492,161600,0.0,0.0
