Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,36.60026807508255,36.969489033866566,35.89969228835738,36.63813781738281,1432500,0.0,0.0
2023-10-31 00:00:00-04:00,36.64760189818921,37.35764328474834,36.38252093620678,37.30084228515625,1692000,0.0,0.0
2023-11-01 00:00:00-04:00,37.53752642234353,37.59432742749656,36.69494086084508,37.35764694213867,1475100,0.0,0.0
2023-11-02 00:00:00-04:00,37.98248313627396,39.97060137268272,37.81207289854014,39.93273162841797,2369800,0.0,0.0
2023-11-03 00:00:00-04:00,41.362277963223406,42.07231937882219,41.20133697585389,41.731502532958984,2701200,0.0,0.0
2023-11-06 00:00:00-05:00,41.68416407638297,41.98711479528504,40.33982071268722,40.680641174316406,1860900,0.0,0.0
2023-11-07 00:00:00-05:00,40.453424009066026,40.936254172498806,39.98006308650061,40.1883430480957,1890000,0.0,0.0
2023-11-08 00:00:00-05:00,40.1410102798733,40.20728052441119,39.591909840607954,39.999000549316406,1265300,0.0,0.0
2023-11-09 00:00:00-05:00,40.20728240349137,40.25461777873672,38.79666510785102,38.96707534790039,1322800,0.0,0.0
2023-11-10 00:00:00-05:00,39.279490042270375,39.44043101875043,38.57891430390675,39.14694595336914,1242200,0.0,0.0
2023-11-13 00:00:00-05:00,38.94814055963728,38.995475934984874,38.257033967481,38.79666519165039,1313300,0.0,0.0
2023-11-14 00:00:00-05:00,40.70904350913464,42.432077154790704,40.61437275951039,41.826175689697266,2655000,0.0,0.0
2023-11-15 00:00:00-05:00,41.89244916016115,43.36933680355946,41.8640486553801,42.64982604980469,1878400,0.0,0.0
2023-11-16 00:00:00-05:00,42.47941500630466,42.763430883194154,41.42855301150151,41.97765350341797,1120400,0.0,0.0
2023-11-17 00:00:00-05:00,42.58354811562746,42.91490292794757,42.0439169533895,42.820228576660156,1112500,0.0,0.0
2023-11-20 00:00:00-05:00,42.6214232276777,42.76342935531987,42.0723227553798,42.384742736816406,1232700,0.0,0.0
2023-11-21 00:00:00-05:00,42.081791173535535,42.148061420762616,41.31494509803379,41.428550720214844,1267700,0.0,0.0
2023-11-22 00:00:00-05:00,41.88297807405181,42.03445343225178,41.06879666943045,41.305477142333984,851100,0.0,0.0
2023-11-24 00:00:00-05:00,41.39068458712624,41.78830607048873,41.09719948407943,41.428550720214844,400400,0.0,0.0
2023-11-27 00:00:00-05:00,40.974124908447266,41.20133976586634,40.61437316709873,40.974124908447266,1436000,0.0,0.0
2023-11-28 00:00:00-05:00,41.03092572757825,41.362276935374005,40.28301458831662,41.258140563964844,1919800,0.0,0.0
2023-11-29 00:00:00-05:00,41.81670604496225,43.11371769335508,41.81670604496225,42.678226470947266,2391600,0.0,0.0
2023-11-30 00:00:00-05:00,42.92437375127557,43.42613523371262,42.40367739628987,42.810768127441406,1856700,0.0,0.0
2023-12-01 00:00:00-05:00,42.441544373306435,45.73613614128171,42.25219927162701,45.631996154785156,2992100,0.0,0.0
2023-12-04 00:00:00-05:00,45.24384463048364,47.26035986276706,45.139704634068885,46.81540298461914,2389700,0.0,0.0
2023-12-05 00:00:00-05:00,46.34203912719142,46.56925036763885,45.12076697254946,45.28171157836914,1837800,0.0,0.0
2023-12-06 00:00:00-05:00,45.89707862194197,47.260356897717756,44.30658549447478,45.0828971862793,4618800,0.0,0.0
2023-12-07 00:00:00-05:00,45.1680979134536,46.78699138571347,45.0923620445571,46.61658477783203,2933400,0.0,0.0
2023-12-08 00:00:00-05:00,46.56924795953248,47.837855422712884,46.40830697349264,47.30769348144531,1865200,0.0,0.0
2023-12-11 00:00:00-05:00,47.15621816061204,47.78105445718811,46.995273562993845,47.22248840332031,1260400,0.0,0.0
2023-12-12 00:00:00-05:00,46.607119033994415,46.99527487128752,46.27576781122865,46.87220001220703,1719300,0.0,0.0
2023-12-13 00:00:00-05:00,46.872205486966784,50.34667716837773,46.68286397267518,50.223602294921875,3221500,0.0,0.0
2023-12-14 00:00:00-05:00,52.42100482008237,55.06940098496831,52.42100482008237,54.512855529785156,4658200,0.71,0.0
2023-12-15 00:00:00-05:00,54.44568652610343,54.935062767231976,52.87199781048434,53.150272369384766,4433900,0.0,0.0
2023-12-18 00:00:00-05:00,53.55329149974514,53.55329149974514,52.14273063358881,52.449790954589844,1623300,0.0,0.0
2023-12-19 00:00:00-05:00,52.545745700103005,53.64924624038336,52.19070789184797,53.476524353027344,1445600,0.0,0.0
2023-12-20 00:00:00-05:00,52.82402068009522,53.562885724024376,51.4422492306712,51.66294860839844,1809000,0.0,0.0
2023-12-21 00:00:00-05:00,52.468982590894804,53.18865590332246,52.02758383777997,52.84321212768555,1744500,0.0,0.0
2023-12-22 00:00:00-05:00,53.19824609025377,54.02347201450568,52.60331721992348,52.929569244384766,1021800,0.0,0.0
2023-12-26 00:00:00-05:00,53.0351254600624,54.18660348589124,52.68008765275149,54.0042839050293,718300,0.0,0.0
2023-12-27 00:00:00-05:00,53.81237403513799,54.27296451409929,53.47652429433755,54.01388168334961,930900,0.0,0.0
2023-12-28 00:00:00-05:00,53.67803183726523,54.31134420215081,53.67803183726523,54.28255844116211,1084800,0.0,0.0
2023-12-29 00:00:00-05:00,54.0138818007633,54.18660368830522,53.284610795486834,53.55329132080078,1465500,0.0,0.0
2024-01-02 00:00:00-05:00,53.21744138520547,54.55123533156703,52.70887341843537,54.215389251708984,2342800,0.0,0.0
2024-01-03 00:00:00-05:00,53.313396533650774,53.32299056654126,51.98919670746688,52.46897888183594,2276200,0.0,0.0
2024-01-04 00:00:00-05:00,52.910381344009636,53.86035172701116,52.74725715020762,52.84321212768555,2392800,0.0,0.0
2024-01-05 00:00:00-05:00,52.92956900204322,54.76233675035993,52.63210273801631,54.224979400634766,1931100,0.0,0.0
2024-01-08 00:00:00-05:00,53.841155858023185,54.60880660014295,53.39975713886026,54.50325393676758,1507700,0.0,0.0
2024-01-09 00:00:00-05:00,53.67803192593989,54.109836643722424,53.43814082277712,53.889137268066406,1415200,0.0,0.0
2024-01-10 00:00:00-05:00,53.5436935938452,53.72601317527597,52.91038122673054,53.303802490234375,1356000,0.0,0.0
2024-01-11 00:00:00-05:00,53.063911520476026,53.188655919593685,51.787692749480065,52.96795654296875,1596900,0.0,0.0
2024-01-12 00:00:00-05:00,53.33259227270898,53.34218630632133,51.47103495340408,51.92203140258789,1442300,0.0,0.0
2024-01-16 00:00:00-05:00,51.068019811136146,51.35588840621566,50.27157958228679,51.096805572509766,2038500,0.0,0.0
2024-01-17 00:00:00-05:00,50.18521498440521,51.13518530550555,49.9837073485634,50.54985046386719,2041600,0.0,0.0
2024-01-18 00:00:00-05:00,50.95286581806263,51.08720790262223,49.551902737397285,50.175621032714844,2520200,0.0,0.0
2024-01-19 00:00:00-05:00,50.089263736907824,50.84732051146523,49.40797387339573,50.473087310791016,4042200,0.0,0.0
2024-01-22 00:00:00-05:00,49.46554149796824,51.586177832427424,49.46554149796824,51.49981689453125,2635700,0.0,0.0
2024-01-23 00:00:00-05:00,51.931621580196264,52.526554112525105,50.981654923855615,51.77809143066406,2478600,0.0,0.0
2024-01-24 00:00:00-05:00,52.536151778648566,53.275016818259544,51.950816899187416,52.80482864379883,2235900,0.0,0.0
2024-01-25 00:00:00-05:00,53.486118405701646,53.802772737331466,51.73970792350275,52.74725341796875,1109300,0.0,0.0
2024-01-26 00:00:00-05:00,52.92957304089929,53.55329137548731,52.66089617575873,52.699275970458984,1638200,0.0,0.0
2024-01-29 00:00:00-05:00,52.478572682108585,53.67802811271449,52.16191835186132,53.59166717529297,1708700,0.0,0.0
2024-01-30 00:00:00-05:00,53.39976115677997,53.70682147673179,53.073509109275186,53.342185974121094,1132800,0.0,0.0
2024-01-31 00:00:00-05:00,51.23114035411074,52.56493422257469,50.44429787544211,50.453895568847656,3193700,0.0,0.0
2024-02-01 00:00:00-05:00,50.617023904165485,50.99125344783269,46.874721146597814,48.995361328125,4406800,0.0,0.0
2024-02-02 00:00:00-05:00,47.98781187426912,49.57109452721095,47.498435662884795,49.398372650146484,2423600,0.0,0.0
2024-02-05 00:00:00-05:00,48.688297286293725,48.880207230130004,48.045387261010056,48.32366180419922,1626700,0.0,0.0
2024-02-06 00:00:00-05:00,48.33325988596079,49.11050840121692,47.01865762623434,47.258548736572266,2770400,0.0,0.0
2024-02-07 00:00:00-05:00,47.62318406146844,48.784256152419296,45.87677707792893,48.170135498046875,2358200,0.0,0.0
2024-02-08 00:00:00-05:00,47.81509372281565,49.043334929883535,47.39288306255041,49.00495147705078,1542300,0.0,0.0
2024-02-09 00:00:00-05:00,48.93778217431659,49.743816380076176,48.10296220920944,49.27362823486328,1516900,0.0,0.0
2024-02-12 00:00:00-05:00,49.359992806111386,51.231144170812755,49.30242128317915,50.48268508911133,1694000,0.0,0.0
2024-02-13 00:00:00-05:00,48.889804953856405,48.889804953856405,46.90350701825143,47.78630447387695,2391100,0.0,0.0
2024-02-14 00:00:00-05:00,48.41002645216855,48.88980866941414,47.69035312630019,48.3812370300293,1617000,0.0,0.0
2024-02-15 00:00:00-05:00,48.861019079442244,49.88775638843304,48.70748891686893,49.312015533447266,2340600,0.0,0.0
2024-02-16 00:00:00-05:00,48.5827446053559,48.96656815335307,47.87266536786744,48.30447006225586,2038300,0.0,0.0
2024-02-20 00:00:00-05:00,47.50803354106026,48.81304175763989,47.50803354106026,48.3812370300293,1573300,0.0,0.0
2024-02-21 00:00:00-05:00,48.01660546275832,48.53477113893757,47.46965402471839,47.81509780883789,1928800,0.0,0.0
2024-02-22 00:00:00-05:00,47.78630444339191,48.688297285374574,47.48884183418277,47.93983459472656,1345100,0.0,0.0
2024-02-23 00:00:00-05:00,47.76711668863158,47.96862800312709,47.15299603223044,47.53682327270508,2054500,0.0,0.0
2024-02-26 00:00:00-05:00,47.23935328857088,48.15094016816057,46.721187652537054,46.9898681640625,1526000,0.0,0.0
2024-02-27 00:00:00-05:00,47.133796690419274,47.96862025453148,46.865119861756355,47.3065185546875,1871100,0.0,0.0
2024-02-28 00:00:00-05:00,46.797954598732105,47.27773678203617,46.500488327322465,46.55806350708008,1561400,0.0,0.0
2024-02-29 00:00:00-05:00,47.268138977912436,47.949432458550135,46.92269888151779,47.3832893371582,1981300,0.0,0.0
2024-03-01 00:00:00-05:00,46.73078895439065,47.75752261222961,45.71364933035346,47.584800720214844,2870500,0.0,0.0
2024-03-04 00:00:00-05:00,48.22770324843678,48.86101558126604,47.66156012814642,47.84387969970703,3182800,0.0,0.0
2024-03-05 00:00:00-05:00,47.47924763041293,50.59783203272531,47.36410092356063,49.647865295410156,3434100,0.0,0.0
2024-03-06 00:00:00-05:00,49.70543304331409,49.94532413296372,47.85347353838313,49.129695892333984,3740900,0.0,0.0
2024-03-07 00:00:00-05:00,49.74381632357692,50.69378664589041,49.15848148119107,49.964515686035156,2889600,0.0,0.0
2024-03-08 00:00:00-05:00,50.64580536565368,51.624561444690194,50.48268118270468,50.559444427490234,2625200,0.0,0.0
2024-03-11 00:00:00-04:00,50.13723750382634,50.82812501015051,49.84936892967378,50.271575927734375,1928500,0.0,0.0
2024-03-12 00:00:00-04:00,50.386726601032606,50.655407130496215,49.244846247267645,49.638267517089844,1915600,0.0,0.0
2024-03-13 00:00:00-04:00,49.88775245351662,50.521064781734744,49.35998912962858,49.59988021850586,2160400,0.0,0.0
2024-03-14 00:00:00-04:00,49.31773248517273,49.63880059455313,47.62483938012257,47.94590377807617,2546200,0.71,0.0
2024-03-15 00:00:00-04:00,47.59565023766458,48.66587358514754,47.59565023766458,48.15022277832031,7246300,0.0,0.0
2024-03-18 00:00:00-04:00,48.15022147543825,48.519931543969015,47.46917094754596,48.24751281738281,1606600,0.0,0.0
2024-03-19 00:00:00-04:00,48.01400864736334,48.8604589146217,47.88753064447106,48.51993179321289,1928400,0.0,0.0
2024-03-20 00:00:00-04:00,48.1599484337815,50.60199671123438,48.0529257323226,50.3587646484375,2377300,0.0,0.0
2024-03-21 00:00:00-04:00,50.76739364728403,52.92729543359559,50.76739364728403,51.46790313720703,2320800,0.0,0.0
2024-03-22 00:00:00-04:00,51.652762518009574,51.95437162083187,50.251747131347656,50.251747131347656,2137000,0.0,0.0
2024-03-25 00:00:00-04:00,50.38795513591929,51.25386068764435,50.34903711503964,50.6506462097168,1352100,0.0,0.0
2024-03-26 00:00:00-04:00,51.04954737072918,51.12737970216795,50.26147413813585,50.59226989746094,1224900,0.0,0.0
2024-03-27 00:00:00-04:00,51.01062795002977,52.79108470033206,51.01062795002977,52.761898040771484,1761100,0.0,0.0
2024-03-28 00:00:00-04:00,53.06350904829089,53.64726452914973,52.58677256016227,53.50132751464844,2317100,0.0,0.0
2024-04-01 00:00:00-04:00,53.754286863821164,53.754286863821164,52.63541786986774,52.64514923095703,1403200,0.0,0.0
2024-04-02 00:00:00-04:00,52.16841149441576,52.38245689612295,51.45817432043712,52.14895248413086,1254600,0.0,0.0
2024-04-03 00:00:00-04:00,52.314353942871094,53.00513212936921,51.93491250835598,52.314353942871094,1467700,0.0,0.0
2024-04-04 00:00:00-04:00,52.44083693800388,53.26782450974884,51.2538632224588,51.331695556640625,1468000,0.0,0.0
2024-04-05 00:00:00-04:00,51.06900592021419,51.65276139072658,50.6992921427954,51.214942932128906,1229000,0.0,0.0
2024-04-08 00:00:00-04:00,51.63330070770286,52.800815322336796,51.26358694225967,52.52839660644531,1712700,0.0,0.0
2024-04-09 00:00:00-04:00,52.60623057058558,53.04404902861672,51.93491140922234,52.98567199707031,1186100,0.0,0.0
2024-04-10 00:00:00-04:00,51.5068211850754,51.5068211850754,49.66798735190997,49.998783111572266,2007900,0.0,0.0
2024-04-11 00:00:00-04:00,50.06688417423075,50.349034242369974,49.084228327359035,50.28092956542969,1360300,0.0,0.0
2024-04-12 00:00:00-04:00,49.434484801627484,50.02796790552019,49.162062372910604,49.85284423828125,1671700,0.0,0.0
2024-04-15 00:00:00-04:00,50.339309377606135,51.16629690700706,48.733976277678764,49.4734001159668,1874100,0.0,0.0
2024-04-16 00:00:00-04:00,49.025856743200315,49.230170796708215,48.247514840722395,48.675601959228516,1438600,0.0,0.0
2024-04-17 00:00:00-04:00,49.2009829861053,49.492860728789395,47.93617696018966,48.47128677368164,2391500,0.0,0.0
2024-04-18 00:00:00-04:00,50.1544492270864,50.825772077256225,48.77289292988045,49.288543701171875,3299100,0.0,0.0
2024-04-19 00:00:00-04:00,49.308002876051894,50.757663856905445,49.308002876051894,50.164180755615234,2364100,0.0,0.0
2024-04-22 00:00:00-04:00,50.25174643845356,51.33169369643704,50.008514371881034,51.18575668334961,2575700,0.0,0.0
2024-04-23 00:00:00-04:00,51.156569611933726,51.82788877416565,50.68956078181169,51.214942932128906,1628400,0.0,0.0
2024-04-24 00:00:00-04:00,50.631187405661706,51.66248898318898,50.601997034169614,51.51655197143555,1720900,0.0,0.0
2024-04-25 00:00:00-04:00,51.127381680555686,51.43871844121164,49.93068031089182,50.73821258544922,1233900,0.0,0.0
2024-04-26 00:00:00-04:00,50.777124038561155,51.428987896095165,50.611728017522616,50.66037368774414,975500,0.0,0.0
2024-04-29 00:00:00-04:00,50.650646564507326,51.020356631173435,49.852845688019954,50.02796936035156,1250100,0.0,0.0
2024-04-30 00:00:00-04:00,49.191254682813,49.91121952444084,48.714518197334996,48.81180953979492,1816700,0.0,0.0
2024-05-01 00:00:00-04:00,48.996666657115746,51.02035546211505,48.831266926721945,49.82365417480469,2092800,0.0,0.0
2024-05-02 00:00:00-04:00,50.71875323088547,50.71875323088547,49.46367483530367,50.465789794921875,1946900,0.0,0.0
2024-05-03 00:00:00-04:00,51.82788716920393,52.53812433052315,51.409527734102305,51.63330078125,1914500,0.0,0.0
2024-05-06 00:00:00-04:00,51.58465621512743,52.47002077339383,51.487361163356724,52.43110275268555,1836800,0.0,0.0
2024-05-07 00:00:00-04:00,52.586772068937954,52.72298143243753,51.7500531658099,51.76951217651367,1371300,0.0,0.0
2024-05-08 00:00:00-04:00,51.176024587907555,52.43110292415372,50.86468784407658,52.4213752746582,1249000,0.0,0.0
2024-05-09 00:00:00-04:00,52.17814218614848,52.499206573165274,51.769510398259214,51.90571975708008,1095700,0.0,0.0
2024-05-10 00:00:00-04:00,52.08084821447492,52.28516596836395,51.672220129550354,52.11976623535156,835300,0.0,0.0
2024-05-13 00:00:00-04:00,52.41164106358454,52.42137242397761,51.59438122761423,51.75004959106445,1294000,0.0,0.0
2024-05-14 00:00:00-04:00,52.275433018679095,52.62568777307051,51.905719254440754,52.538124084472656,1224400,0.0,0.0
2024-05-15 00:00:00-04:00,53.462407066857025,54.63964933630993,53.1218799589528,53.686180114746094,2148200,0.0,0.0
2024-05-16 00:00:00-04:00,53.57915817006599,53.734826540852005,52.89810765609214,53.03431701660156,881800,0.0,0.0
2024-05-17 00:00:00-04:00,53.306739328167886,53.511053368468716,53.005130236704716,53.34565734863281,1052900,0.0,0.0
2024-05-20 00:00:00-04:00,53.51105159533207,53.51105159533207,51.97382324074504,52.003013610839844,1038500,0.0,0.0
2024-05-21 00:00:00-04:00,51.78897007242699,52.29489320555426,51.78897007242699,52.14895248413086,1105600,0.0,0.0
2024-05-22 00:00:00-04:00,51.97382556829103,52.18787097191447,51.302506408872176,51.81815719604492,1152300,0.0,0.0
2024-05-23 00:00:00-04:00,52.11976630269414,52.11976630269414,48.373994007005514,48.87991714477539,5222500,0.0,0.0
2024-05-24 00:00:00-04:00,48.99666840432808,49.424755508179075,48.7728953469905,49.39556884765625,1949800,0.0,0.0
2024-05-28 00:00:00-04:00,49.69717408032843,49.97932043675203,48.80207820921717,49.10368728637695,1398200,0.0,0.0
2024-05-29 00:00:00-04:00,48.20859258845757,48.20859258845757,47.255123377640516,48.121028900146484,1271300,0.0,0.0
2024-05-30 00:00:00-04:00,48.753433876900964,49.055039250894495,48.2377831060656,48.70478820800781,731000,0.0,0.0
2024-05-31 00:00:00-04:00,49.09395769358805,49.90148990759355,48.704788627663,49.85284423828125,1675500,0.0,0.0
2024-06-03 00:00:00-04:00,50.076618248918365,50.20309624927639,47.731861313294594,48.30588912963867,1551400,0.0,0.0
2024-06-04 00:00:00-04:00,47.654026499459526,48.305890374134776,46.865953260011594,47.03135299682617,1511400,0.0,0.0
2024-06-05 00:00:00-04:00,47.39133583849017,47.39133583849017,46.70055764736534,47.294044494628906,1453300,0.0,0.0
2024-06-06 00:00:00-04:00,47.34268771712464,47.77077480396328,46.73947325125505,47.18701934814453,1334000,0.0,0.0
2024-06-07 00:00:00-04:00,46.758934089390706,47.43025326097079,46.48651164945489,46.749202728271484,1434500,0.0,0.0
2024-06-10 00:00:00-04:00,46.12653172578079,46.40868183068756,45.06603970339586,45.970863342285156,2825500,0.0,0.0
2024-06-11 00:00:00-04:00,45.28981172792128,45.55250281490273,44.093110361512615,45.17306137084961,3761400,0.0,0.0
2024-06-12 00:00:00-04:00,46.44759792646993,47.56646322658194,46.19463449414766,47.294044494628906,3502100,0.0,0.0
2024-06-13 00:00:00-04:00,47.00216454102303,47.78050638958695,46.65190978131259,46.87568283081055,2511800,0.0,0.0
2024-06-14 00:00:00-04:00,46.05607513459302,46.72756196041989,45.66108532153707,46.233821868896484,1548200,0.71,0.0
2024-06-17 00:00:00-04:00,46.18444605775749,46.510312541325085,45.28583929158211,46.49056625366211,1592400,0.0,0.0
2024-06-18 00:00:00-04:00,46.41156950598618,46.816436238233216,46.21407271214757,46.5498161315918,1261300,0.0,0.0
2024-06-20 00:00:00-04:00,46.23382255978394,47.01393282011347,46.026452622310416,46.717689514160156,1409800,0.0,0.0
2024-06-21 00:00:00-04:00,46.431316232916636,47.359546200384145,46.09557283754537,47.2015495300293,33958900,0.0,0.0
2024-06-24 00:00:00-04:00,47.45829666288,48.43589988742969,47.12255326617032,47.91253662109375,2184800,0.0,0.0
2024-06-25 00:00:00-04:00,47.74466423392404,47.971787985651716,47.33979751896171,47.675540924072266,1471500,0.0,0.0
2024-06-26 00:00:00-04:00,47.11267616752109,47.52741978153866,46.73743642976442,47.2015495300293,1574700,0.0,0.0
2024-06-27 00:00:00-04:00,46.984307537615656,47.6952906870107,46.78681075341899,47.241050720214844,1200200,0.0,0.0
2024-06-28 00:00:00-04:00,47.89278895920202,50.58860941147094,47.71504222459634,50.4009895324707,5091800,0.0,0.0
2024-07-01 00:00:00-04:00,50.45036016348829,51.260093571479615,50.02574340479311,50.16399002075195,2208400,0.0,0.0
2024-07-02 00:00:00-04:00,50.52935753762835,50.73673123228944,49.80849747915857,50.479984283447266,1719700,0.0,0.0
2024-07-03 00:00:00-04:00,50.509610691596635,50.90460048762025,49.71962356567383,49.71962356567383,1145500,0.0,0.0
2024-07-05 00:00:00-04:00,49.630752366010014,49.769002755929996,49.09751592978478,49.30488586425781,1863100,0.0,0.0
2024-07-08 00:00:00-04:00,49.620878593008534,49.94674885757043,49.13701165176333,49.42338180541992,1451400,0.0,0.0
2024-07-09 00:00:00-04:00,49.14688891759703,50.49973570689345,48.93951898425469,50.460235595703125,1607600,0.0,0.0
2024-07-10 00:00:00-04:00,50.48986076608503,51.84270750724582,50.29236398409844,51.80320739746094,1219900,0.0,0.0
2024-07-11 00:00:00-04:00,52.83018926903848,55.34826295744619,52.395699348904785,55.07176971435547,4671000,0.0,0.0
2024-07-12 00:00:00-04:00,55.15076533935943,55.1803923056289,54.30153556737101,54.86439895629883,2152200,0.0,0.0
2024-07-15 00:00:00-04:00,55.91112764583311,56.43449471125956,55.259390867115016,55.437137603759766,2213100,0.0,0.0
2024-07-16 00:00:00-04:00,55.73337935900005,57.19484955647751,55.44701297298238,56.72085952758789,1890900,0.0,0.0
2024-07-17 00:00:00-04:00,55.990127662828996,57.76759125577287,55.842004127192844,56.70111083984375,1845600,0.0,0.0
2024-07-18 00:00:00-04:00,56.049372680748505,57.40222322316464,55.259389299700544,55.624759674072266,2635500,0.0,0.0
2024-07-19 00:00:00-04:00,49.64062992552564,50.36149001687183,48.10015946302952,49.78874969482422,8603400,0.0,0.0
2024-07-22 00:00:00-04:00,48.98889159909913,50.568858356670326,48.7518947019945,50.47011184692383,3165600,0.0,0.0
2024-07-23 00:00:00-04:00,49.95662303559486,51.73408662679812,49.95662303559486,51.437843322753906,2206600,0.0,0.0
2024-07-24 00:00:00-04:00,51.4872149553635,52.24757513082751,50.63798141479492,50.63798141479492,1773200,0.0,0.0
2024-07-25 00:00:00-04:00,50.75648280168652,53.06718657551759,50.51948590083346,52.1587028503418,2129300,0.0,0.0
2024-07-26 00:00:00-04:00,52.44507135034069,52.800564806922836,52.000704529613,52.731441497802734,1100100,0.0,0.0
2024-07-29 00:00:00-04:00,52.988186975422096,53.05731028753756,52.326577054620415,52.5339469909668,1445400,0.0,0.0
2024-07-30 00:00:00-04:00,52.958563053766184,53.314056520911244,52.6228196422334,53.037559509277344,1830700,0.0,0.0
2024-07-31 00:00:00-04:00,52.92893684441956,55.21989059110131,52.662320507182784,54.1237907409668,3674100,0.0,0.0
2024-08-01 00:00:00-04:00,53.69917299132544,53.9164160683889,51.862459262428466,52.217952728271484,2452500,0.0,0.0
2024-08-02 00:00:00-04:00,50.93422901384792,51.53658875375904,49.690001889255974,51.39834213256836,3107900,0.0,0.0
2024-08-05 00:00:00-04:00,49.324633320694986,51.487213452533396,47.72491656244381,50.934226989746094,2860700,0.0,0.0
2024-08-06 00:00:00-04:00,50.9243519847106,52.01057866321123,50.47998515552838,51.18109893798828,1705200,0.0,0.0
2024-08-07 00:00:00-04:00,52.16857753629731,52.51419407807148,50.914477308100246,50.98360061645508,1552600,0.0,0.0
2024-08-08 00:00:00-04:00,51.99083183048225,52.42532174394646,51.230471656716475,51.90195846557617,1283000,0.0,0.0
2024-08-09 00:00:00-04:00,51.98095474937068,52.57344510245225,51.55633798142381,51.68471145629883,1265900,0.0,0.0
2024-08-12 00:00:00-04:00,53.66954677329064,54.62740376218207,52.65244338389078,52.81044006347656,2556700,0.0,0.0
2024-08-13 00:00:00-04:00,53.32392776254903,53.91641434202445,52.800564491781145,53.778167724609375,1555800,0.0,0.0
2024-08-14 00:00:00-04:00,54.074411644683266,54.22253517474768,53.48192505830133,54.153411865234375,1122800,0.0,0.0
2024-08-15 00:00:00-04:00,55.150767278938,55.38776418273935,53.96579406074523,54.1237907409668,2127600,0.0,0.0
2024-08-16 00:00:00-04:00,54.06453911917,55.57538256858695,54.01516586422957,55.516136169433594,1292400,0.0,0.0
2024-08-19 00:00:00-04:00,55.496385660109254,55.911125518541766,54.98289552566576,55.85187911987305,1443800,0.0,0.0
2024-08-20 00:00:00-04:00,55.57538248548362,55.57538248548362,54.617529286870315,54.91377258300781,1321700,0.0,0.0
2024-08-21 00:00:00-04:00,55.26926717577223,55.2988903759106,54.10404025578193,54.568153381347656,1245200,0.0,0.0
2024-08-22 00:00:00-04:00,54.54840443307388,55.131017864664074,54.084287563197925,54.2225341796875,1593200,0.0,0.0
2024-08-23 00:00:00-04:00,54.62740366374008,57.23435075567663,54.479280128859976,56.76036071777344,1549200,0.0,0.0
2024-08-26 00:00:00-04:00,57.13560362750897,57.46147012701759,55.634633306867805,55.89137649536133,1516100,0.0,0.0
2024-08-27 00:00:00-04:00,55.45688720760781,55.85188078958446,55.13102070437435,55.27914047241211,1275100,0.0,0.0
2024-08-28 00:00:00-04:00,55.170514332316564,56.0888711632933,54.795274591548065,55.8123779296875,2059600,0.0,0.0
2024-08-29 00:00:00-04:00,55.90125195373464,56.48386539353253,55.21988823866891,55.8025016784668,1261600,0.0,0.0
2024-08-30 00:00:00-04:00,56.06912256577446,56.40486597256691,55.674132759919615,56.39499282836914,1143300,0.0,0.0
2024-09-03 00:00:00-04:00,55.99999870927327,56.45423867669709,54.86439879071372,55.140892028808594,1578500,0.0,0.0
2024-09-04 00:00:00-04:00,54.824899388648326,55.42726289394008,53.97566584131489,54.14353942871094,1598700,0.0,0.0
2024-09-05 00:00:00-04:00,55.51613638138508,55.69388311339956,53.85716939387528,54.360782623291016,2103400,0.0,0.0
2024-09-06 00:00:00-04:00,54.3114102832477,55.26926727002695,53.87692035707939,54.18303680419922,2808600,0.0,0.0
2024-09-09 00:00:00-04:00,54.11391249513755,54.88414958829491,53.74854588743574,54.74589920043945,2189700,0.0,0.0
2024-09-10 00:00:00-04:00,55.29888843446291,56.928232189753466,54.973018176629665,56.68136215209961,4328100,0.0,0.0
2024-09-11 00:00:00-04:00,55.93087752413152,56.13824746057905,54.84465081869757,55.71363067626953,2134000,0.0,0.0
2024-09-12 00:00:00-04:00,55.81238012224521,56.06912331111692,55.26926677763887,56.0,1247500,0.0,0.0
2024-09-13 00:00:00-04:00,56.58000183105469,57.77000045776367,56.58000183105469,57.4900016784668,1581000,0.71,0.0
2024-09-16 00:00:00-04:00,57.380001068115234,58.290000915527344,57.31999969482422,57.9900016784668,1076100,0.0,0.0
2024-09-17 00:00:00-04:00,58.29999923706055,59.13999938964844,58.119998931884766,58.52000045776367,1221300,0.0,0.0
2024-09-18 00:00:00-04:00,58.54999923706055,60.9900016784668,57.93000030517578,59.70000076293945,3097300,0.0,0.0
2024-09-19 00:00:00-04:00,60.86000061035156,61.75,60.380001068115234,61.119998931884766,2967600,0.0,0.0
2024-09-20 00:00:00-04:00,61.45000076293945,61.56999969482422,60.41999816894531,61.4900016784668,3876100,0.0,0.0
2024-09-23 00:00:00-04:00,61.619998931884766,61.84000015258789,60.130001068115234,60.20000076293945,1657600,0.0,0.0
2024-09-24 00:00:00-04:00,61.400001525878906,61.47999954223633,60.119998931884766,60.459999084472656,1617900,0.0,0.0
2024-09-25 00:00:00-04:00,60.540000915527344,60.540000915527344,58.540000915527344,58.709999084472656,2422600,0.0,0.0
2024-09-26 00:00:00-04:00,59.209999084472656,59.849998474121094,58.63999938964844,59.470001220703125,1553900,0.0,0.0
