Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,59.47780757220019,59.72711205924523,58.691546327354004,58.710723876953125,333700,0.0,0.0
2023-11-08 00:00:00-05:00,58.49018605066578,58.49018605066578,56.5820619782943,57.25326156616211,475200,0.0,0.0
2023-11-09 00:00:00-05:00,57.51215318640504,58.20253032570991,57.205319715101425,57.72310256958008,475400,0.0,0.0
2023-11-10 00:00:00-05:00,57.981990796499694,58.15458507179956,57.262849201998016,57.84775161743164,524800,0.0,0.0
2023-11-13 00:00:00-05:00,57.77104271975201,57.818984762244625,57.042314163731525,57.21490478515625,467300,0.0,0.0
2023-11-14 00:00:00-05:00,58.649642240231586,59.735386647908996,58.30065204182854,59.58028030395508,827200,0.65,0.0
2023-11-15 00:00:00-05:00,59.5899757621375,60.41397751038654,59.560890780627695,59.90018844604492,796500,0.0,0.0
2023-11-16 00:00:00-05:00,60.317038554181664,60.53030746706398,59.64813943743057,59.861412048339844,483800,0.0,0.0
2023-11-17 00:00:00-05:00,60.22979014292836,60.22979014292836,59.31853714427368,59.79355239868164,395100,0.0,0.0
2023-11-20 00:00:00-05:00,59.62874881355381,59.62874881355381,58.16493296116302,58.56239318847656,512800,0.0,0.0
2023-11-21 00:00:00-05:00,58.368507426989595,58.368507426989595,57.224596820382985,57.26337432861328,380700,0.0,0.0
2023-11-22 00:00:00-05:00,57.476651588550254,57.97105191550037,56.895000011990504,57.49604034423828,506900,0.0,0.0
2023-11-24 00:00:00-05:00,57.77716187732191,57.77716187732191,57.1082665187456,57.185821533203125,166100,0.0,0.0
2023-11-27 00:00:00-05:00,57.12766021460039,57.33123659812329,56.58478616051238,56.98224639892578,382400,0.0,0.0
2023-11-28 00:00:00-05:00,56.885303358413196,57.83533013007806,56.49753566882369,57.21490478515625,398800,0.0,0.0
2023-11-29 00:00:00-05:00,57.27307241589936,58.009826606083784,56.73019837711352,57.06949234008789,482500,0.0,0.0
2023-11-30 00:00:00-05:00,55.683228871950995,56.03221906797316,53.80256400208666,55.8674201965332,1261600,0.0,0.0
2023-12-01 00:00:00-05:00,55.78986511574531,57.98074636705902,55.256687293744385,57.91288757324219,934500,0.0,0.0
2023-12-04 00:00:00-05:00,57.786860677307835,60.365505854462405,57.786860677307835,59.98743438720703,861500,0.0,0.0
2023-12-05 00:00:00-05:00,59.82263367479381,60.026210056074476,58.174626473416524,58.4654541015625,848300,0.0,0.0
2023-12-06 00:00:00-05:00,58.99863146932215,59.49303177691913,58.76597010820029,59.45425796508789,411200,0.0,0.0
2023-12-07 00:00:00-05:00,59.134348217230055,59.53180844257233,58.36850904951326,59.221595764160156,584800,0.0,0.0
2023-12-08 00:00:00-05:00,59.25067726359786,59.832328811265846,58.82413575372947,59.66752624511719,486100,0.0,0.0
2023-12-11 00:00:00-05:00,59.2119045867301,59.774163692419705,58.9016882032137,59.24098587036133,611300,0.0,0.0
2023-12-12 00:00:00-05:00,59.270070117703106,59.31854015885447,58.135855623047526,59.17313003540039,651900,0.0,0.0
2023-12-13 00:00:00-05:00,59.13435129935146,62.50792082446348,58.77566856462263,62.19770812988281,724900,0.0,0.0
2023-12-14 00:00:00-05:00,62.89567814608443,63.797234902346695,62.343111579088436,62.488525390625,713700,0.0,0.0
2023-12-15 00:00:00-05:00,62.45944582298439,62.75996228464098,60.93746366534815,61.296146392822266,1475100,0.0,0.0
2023-12-18 00:00:00-05:00,61.635445323193544,61.83902171067665,60.588474705234134,61.09257125854492,402200,0.0,0.0
2023-12-19 00:00:00-05:00,61.36400367112329,62.3431117510189,61.36400367112329,61.77116012573242,328300,0.0,0.0
2023-12-20 00:00:00-05:00,61.59666707208385,62.71149647248193,61.04410048525056,61.0828742980957,454100,0.0,0.0
2023-12-21 00:00:00-05:00,61.33492647758841,62.3237308498249,61.33492647758841,62.2752571105957,424600,0.0,0.0
2023-12-22 00:00:00-05:00,62.58546359626467,63.7584554877846,62.58546359626467,63.07017135620117,327000,0.0,0.0
2023-12-26 00:00:00-05:00,62.9344530416175,63.53549331951304,62.808431688082,62.8375129699707,247800,0.0,0.0
2023-12-27 00:00:00-05:00,62.99262587499806,63.012010931790364,62.18800919112385,62.38188934326172,262500,0.0,0.0
2023-12-28 00:00:00-05:00,62.03290506477555,62.876295590364876,62.03290506477555,62.30433654785156,278500,0.0,0.0
2023-12-29 00:00:00-05:00,62.042595296787276,62.25586790148858,61.53849876623766,61.77116012573242,349600,0.0,0.0
2024-01-02 00:00:00-05:00,61.625742615980045,63.39007851802239,61.58696510871993,62.711490631103516,318400,0.0,0.0
2024-01-03 00:00:00-05:00,62.44974661923603,63.73907104819146,61.90687628959313,63.021705627441406,398800,0.0,0.0
2024-01-04 00:00:00-05:00,62.7599596991909,63.176808675310106,62.06197933024213,62.4206657409668,257100,0.0,0.0
2024-01-05 00:00:00-05:00,61.926269034726275,62.91507338204719,61.74207770556158,61.97473907470703,252300,0.0,0.0
2024-01-08 00:00:00-05:00,61.897182162198945,62.58546632377822,61.62574698817374,62.5563850402832,293600,0.0,0.0
2024-01-09 00:00:00-05:00,61.9165730353253,61.9165730353253,60.95685366688952,61.09257125854492,275500,0.0,0.0
2024-01-10 00:00:00-05:00,60.976241988244006,61.22828841409064,60.462449211744826,60.58847427368164,335300,0.0,0.0
2024-01-11 00:00:00-05:00,60.24917732831997,60.24917732831997,58.49453386852046,59.163429260253906,543000,0.0,0.0
2024-01-12 00:00:00-05:00,60.03590461407323,60.16192966956547,58.77566515323131,58.94046401977539,268200,0.0,0.0
2024-01-16 00:00:00-05:00,58.804747155579705,58.804747155579705,57.32154254642676,57.45726013183594,329900,0.0,0.0
2024-01-17 00:00:00-05:00,56.92408161061467,58.00982597841164,56.65264274514532,57.05979919433594,385400,0.0,0.0
2024-01-18 00:00:00-05:00,56.83683753180345,57.14705022724278,56.371518488644455,56.77867126464844,436400,0.0,0.0
2024-01-19 00:00:00-05:00,57.050101481517785,57.61236425431441,56.187322266319335,57.37001037597656,437200,0.0,0.0
2024-01-22 00:00:00-05:00,57.835335552717666,58.814443698593536,57.48634533897115,58.45576095581055,471700,0.0,0.0
2024-01-23 00:00:00-05:00,58.60117064453301,59.35731358896994,58.38789804050133,59.279762268066406,475900,0.0,0.0
2024-01-24 00:00:00-05:00,60.07468339277024,60.40428483085101,58.51392375062383,58.73688888549805,767200,0.0,0.0
2024-01-25 00:00:00-05:00,59.45425883954773,59.78385658410889,58.72719716013519,59.35731506347656,500300,0.0,0.0
2024-01-26 00:00:00-05:00,59.72569375805902,59.93896636646582,58.93077328784977,59.463951110839844,435700,0.0,0.0
2024-01-29 00:00:00-05:00,59.473641371451016,60.52061192040305,59.250676242994956,60.481834411621094,350900,0.0,0.0
2024-01-30 00:00:00-05:00,60.171621284955464,60.25886883004541,59.473640924235944,59.58997344970703,442100,0.0,0.0
2024-01-31 00:00:00-05:00,60.103767226509916,61.07318282693749,59.26037668958549,59.49303436279297,839600,0.0,0.0
2024-02-01 00:00:00-05:00,59.43486916651497,60.152234608229065,58.77566629151847,60.0068244934082,339000,0.0,0.0
2024-02-02 00:00:00-05:00,59.15373757258437,60.006824295894276,59.02771251506627,59.39609146118164,388100,0.0,0.0
2024-02-05 00:00:00-05:00,58.591473822367604,58.591473822367604,57.0404104398005,57.05979919433594,356200,0.0,0.0
2024-02-06 00:00:00-05:00,56.99193906134033,57.437869311081386,56.60417137581011,56.875606536865234,511900,0.0,0.0
2024-02-07 00:00:00-05:00,57.11796263335318,57.11796263335318,56.410289723108654,56.96285629272461,346300,0.0,0.0
2024-02-08 00:00:00-05:00,56.662340924770774,58.513924519427384,56.56539714875159,58.4169807434082,757400,0.0,0.0
2024-02-09 00:00:00-05:00,58.407289501112814,59.04710364482218,57.85472290872868,58.98893737792969,462000,0.0,0.0
2024-02-12 00:00:00-05:00,59.173128887324665,61.06349003976766,59.1343513759451,60.54000473022461,683200,0.0,0.0
2024-02-13 00:00:00-05:00,59.20220764655618,60.22009323967585,57.04041140272241,57.350624084472656,752500,0.0,0.0
2024-02-14 00:00:00-05:00,57.612365089948604,58.349119263650095,56.93377348115472,57.99043655395508,431000,0.0,0.0
2024-02-15 00:00:00-05:00,58.33942810866394,59.99712781203024,58.33942810866394,59.50272750854492,495100,0.0,0.0
2024-02-16 00:00:00-05:00,59.34762034445299,59.52211543691381,58.78535755807329,58.882301330566406,847800,0.0,0.0
2024-02-20 00:00:00-05:00,58.52361738797176,59.74508308672023,58.48484357536579,58.69811248779297,726800,0.0,0.0
2024-02-21 00:00:00-05:00,58.63994685378885,59.114958391111124,58.00013275390708,58.54300308227539,773700,0.0,0.0
2024-02-22 00:00:00-05:00,57.592281530445035,59.621148587877926,56.59255492211289,59.454524993896484,1124500,0.66,0.0
2024-02-23 00:00:00-05:00,59.4349199221683,59.78776635461449,58.150955529408975,58.1607551574707,644700,0.0,0.0
2024-02-26 00:00:00-05:00,57.99413315261547,57.99413315261547,56.80817996365155,57.17082977294922,639700,0.0,0.0
2024-02-27 00:00:00-05:00,57.621688798717145,58.190160727309916,57.21983672783441,57.8275146484375,459700,0.0,0.0
2024-02-28 00:00:00-05:00,57.69029845452928,58.60181722129868,57.474669233477385,58.26857376098633,495900,0.0,0.0
2024-02-29 00:00:00-05:00,58.79784118485902,59.23889549984685,58.20976253339338,58.41558837890625,542400,0.0,0.0
2024-03-01 00:00:00-05:00,58.22936882845123,58.60181828826134,57.33745304180101,58.297977447509766,465700,0.0,0.0
2024-03-04 00:00:00-05:00,58.21956887252701,59.46432737639119,58.160759882711744,59.42512512207031,319900,0.0,0.0
2024-03-05 00:00:00-05:00,60.11121111635438,61.414778524779145,59.934787897336136,60.24842834472656,378900,0.0,0.0
2024-03-06 00:00:00-05:00,60.76789529577152,61.257958967511605,60.50326046436517,60.679683685302734,438200,0.0,0.0
2024-03-07 00:00:00-05:00,61.29716615978007,61.630409612649224,61.012928327267424,61.434383392333984,309000,0.0,0.0
2024-03-08 00:00:00-05:00,61.757824527361265,62.37530582323704,61.60100429622178,61.87544250488281,299200,0.0,0.0
2024-03-11 00:00:00-04:00,61.80683421561675,62.23808891881788,61.25796153426957,61.8852424621582,381400,0.0,0.0
2024-03-12 00:00:00-04:00,61.54219726001845,62.10086955091736,61.061933212968775,61.82643508911133,352900,0.0,0.0
2024-03-13 00:00:00-04:00,61.777429681628945,62.18908513955586,60.97372550160285,61.00313186645508,368800,0.0,0.0
2024-03-14 00:00:00-04:00,60.7286895311878,60.787498518016015,59.47412772329876,60.17001724243164,347800,0.0,0.0
2024-03-15 00:00:00-04:00,59.366314164740665,60.47385913344163,59.366314164740665,60.19942092895508,690300,0.0,0.0
2024-03-18 00:00:00-04:00,60.10141130622038,61.11094132232459,59.91518844796395,60.75809860229492,466300,0.0,0.0
2024-03-19 00:00:00-04:00,60.846307421250266,61.669610802379516,60.748292443337895,60.993324279785156,437000,0.0,0.0
2024-03-20 00:00:00-04:00,60.77769679539853,62.110670621795194,60.52286532335881,61.659812927246094,627200,0.0,0.0
2024-03-21 00:00:00-04:00,61.718624114990234,62.43411667458996,61.63041249866208,61.718624114990234,310800,0.0,0.0
2024-03-22 00:00:00-04:00,62.20868659222965,62.20868659222965,61.052135973801875,61.16975021362305,314200,0.0,0.0
2024-03-25 00:00:00-04:00,61.424581133189605,61.7480249633789,61.012929428100584,61.25796127319336,209000,0.0,0.0
2024-03-26 00:00:00-04:00,61.532394397583346,61.532394397583346,60.2876322030674,60.60127639770508,241000,0.0,0.0
2024-03-27 00:00:00-04:00,61.05213580897924,62.198883056640625,61.05213580897924,62.198883056640625,445300,0.0,0.0
2024-03-28 00:00:00-04:00,62.198883614936264,63.39464023377241,62.17928061836149,63.24761962890625,283000,0.0,0.0
2024-04-01 00:00:00-04:00,63.355431799998556,63.355431799998556,62.120472974476144,62.3557014465332,201100,0.0,0.0
2024-04-02 00:00:00-04:00,62.27729575050102,62.75755608162153,62.17928076739223,62.63014221191406,284100,0.0,0.0
2024-04-03 00:00:00-04:00,61.97345314836487,62.35570222439283,61.42458047523622,62.16947937011719,226500,0.0,0.0
2024-04-04 00:00:00-04:00,62.88497591119526,62.924174425714,62.23808825495967,62.79676055908203,249100,0.0,0.0
2024-04-05 00:00:00-04:00,62.306695679221,62.54192788961144,61.483388551188185,62.45371627807617,300600,0.0,0.0
2024-04-08 00:00:00-04:00,62.796759539078295,63.34562846676651,62.36550484748196,62.56153106689453,186400,0.0,0.0
2024-04-09 00:00:00-04:00,62.81635677495527,63.345626428673654,62.630137667782954,63.02219009399414,203000,0.0,0.0
2024-04-10 00:00:00-04:00,61.885241774520644,61.885241774520644,60.80710315905293,61.659812927246094,364500,0.0,0.0
2024-04-11 00:00:00-04:00,62.19887875325472,62.19887875325472,61.130539826215056,61.463783264160156,330400,0.0,0.0
2024-04-12 00:00:00-04:00,60.95412053320523,61.30696698890481,60.052405136541154,60.846309661865234,473100,0.0,0.0
2024-04-15 00:00:00-04:00,60.57187127439455,60.885511736563274,59.82697611146615,60.738494873046875,528700,0.0,0.0
2024-04-16 00:00:00-04:00,60.37584261240217,60.37584261240217,59.07227519520268,59.84657669067383,297300,0.0,0.0
2024-04-17 00:00:00-04:00,60.307236676589525,60.63068050763051,59.86618234537254,60.22882843017578,301700,0.0,0.0
2024-04-18 00:00:00-04:00,60.522865784389076,61.23835832394268,60.23862794652979,61.0521354675293,259100,0.0,0.0
2024-04-19 00:00:00-04:00,60.95412017820576,63.33583374030678,60.95412017820576,63.11040115356445,506100,0.0,0.0
2024-04-22 00:00:00-04:00,62.91438007967182,63.84549811679598,62.62033886911755,63.35543441772461,312600,0.0,0.0
2024-04-23 00:00:00-04:00,62.9339785076779,63.698476671705365,62.9339785076779,63.22801971435547,287100,0.0,0.0
2024-04-24 00:00:00-04:00,62.737952166658374,63.73767874793014,62.502719963548586,63.63966751098633,330300,0.0,0.0
2024-04-25 00:00:00-04:00,63.49264805461824,63.49264805461824,62.483118088225545,63.25741958618164,229200,0.0,0.0
2024-04-26 00:00:00-04:00,63.36523571707022,63.54165894208812,62.66934244554885,62.67914581298828,229600,0.0,0.0
2024-04-29 00:00:00-04:00,63.08099928852142,63.49265099680556,62.64974084492173,63.33583450317383,258100,0.0,0.0
2024-04-30 00:00:00-04:00,63.21821278585842,63.50245060889565,62.33609669329083,63.23781204223633,522300,0.0,0.0
2024-05-01 00:00:00-04:00,63.62006884323106,64.62959880086936,63.1103984419636,63.757286071777344,278100,0.0,0.0
2024-05-02 00:00:00-04:00,64.06112260334024,64.69820686057466,63.63966755419545,64.57078552246094,244000,0.0,0.0
2024-05-03 00:00:00-04:00,65.19806607304201,65.19806607304201,63.58086197635002,64.14933013916016,275600,0.0,0.0
2024-05-06 00:00:00-04:00,64.50218264930047,64.67860588273153,63.77689045754104,63.79648971557617,309200,0.0,0.0
2024-05-07 00:00:00-04:00,61.208956080339654,64.26695248161067,61.208956080339654,63.54166030883789,751300,0.0,0.0
2024-05-08 00:00:00-04:00,63.15941104037798,63.84549721831131,62.58113199516689,62.81636047363281,572000,0.0,0.0
2024-05-09 00:00:00-04:00,62.67914667807326,63.32603059910401,62.40470846931923,63.01239013671875,372500,0.0,0.0
2024-05-10 00:00:00-04:00,63.198615484956,63.198615484956,62.32629899358636,62.87517166137695,307400,0.0,0.0
2024-05-13 00:00:00-04:00,63.19861460414438,63.708277534195524,62.404706368444444,62.541927337646484,252600,0.0,0.0
2024-05-14 00:00:00-04:00,63.50245295010877,63.59066082372854,62.51252221652062,62.67914581298828,234800,0.0,0.0
2024-05-15 00:00:00-04:00,63.38483500633871,63.38483500633871,62.63993985279889,62.88497543334961,243600,0.0,0.0
2024-05-16 00:00:00-04:00,62.943779678918375,63.67887519218302,62.826161704795865,63.58086395263672,236700,0.0,0.0
2024-05-17 00:00:00-04:00,63.63037489957818,63.63037489957818,62.75899618786427,63.095664978027344,339400,0.66,0.0
2024-05-20 00:00:00-04:00,62.98674343563594,63.46203611682771,62.67977948693573,63.273902893066406,363500,0.0,0.0
2024-05-21 00:00:00-04:00,63.12536876596597,63.551155869239686,62.9273276379028,63.481842041015625,355500,0.0,0.0
2024-05-22 00:00:00-04:00,63.18478392847482,63.18478392847482,62.055950601502005,62.11536407470703,224900,0.0,0.0
2024-05-23 00:00:00-04:00,61.69948227917681,61.69948227917681,59.67946947925676,59.77848815917969,346100,0.0,0.0
2024-05-24 00:00:00-04:00,59.97652880547151,60.20427478928668,59.33289605927871,59.53093719482422,279500,0.0,0.0
2024-05-28 00:00:00-04:00,59.887408276264686,59.96662623849161,58.481323442619995,58.51102828979492,326900,0.0,0.0
2024-05-29 00:00:00-04:00,58.02582891555029,58.421911180242816,57.73867323983465,57.9664192199707,266900,0.0,0.0
2024-05-30 00:00:00-04:00,58.352599216613406,59.06554580493154,58.24367640147363,58.76848220825195,300200,0.0,0.0
2024-05-31 00:00:00-04:00,59.18436604338511,61.13506493010169,59.13485670549959,61.02614212036133,640800,0.0,0.0
2024-06-03 00:00:00-04:00,61.38261525211228,62.64016829618485,60.94692401417815,62.253990173339844,503600,0.0,0.0
2024-06-04 00:00:00-04:00,61.8975176262115,62.7589959782732,61.56084883717278,62.53125,321000,0.0,0.0
2024-06-05 00:00:00-04:00,62.16487459384149,62.2242880681744,60.83800388563712,60.84790802001953,285100,0.0,0.0
2024-06-06 00:00:00-04:00,60.54094235713166,60.838002165757395,59.91711411489335,60.07554626464844,345900,0.0,0.0
2024-06-07 00:00:00-04:00,59.60025194729817,60.04584356483588,59.41211494314693,59.8379020690918,347600,0.0,0.0
2024-06-10 00:00:00-04:00,59.36260237340461,60.352804235255164,59.15466088897288,60.27358627319336,299300,0.0,0.0
2024-06-11 00:00:00-04:00,59.76858794191227,60.57064907219732,59.67946961884499,60.15476608276367,380200,0.0,0.0
2024-06-12 00:00:00-04:00,61.55095102115404,61.85791497531692,60.53104425519562,60.74888610839844,457400,0.0,0.0
2024-06-13 00:00:00-04:00,60.659766406396805,60.659766406396805,59.986432593145665,60.194374084472656,322500,0.0,0.0
2024-06-14 00:00:00-04:00,59.818096306842534,60.28349240608715,59.64976379785987,60.194374084472656,282200,0.0,0.0
2024-06-17 00:00:00-04:00,59.808194105954065,60.917219136159154,59.808194105954065,60.11515426635742,309500,0.0,0.0
2024-06-18 00:00:00-04:00,60.035940505236184,60.45182347800376,59.61015339845775,59.63985824584961,314700,0.0,0.0
2024-06-20 00:00:00-04:00,59.60024864491105,60.600354639672034,59.41211165118428,60.08544921875,339400,0.0,0.0
2024-06-21 00:00:00-04:00,60.23398098958569,60.31319517422209,59.55073928833008,59.55073928833008,645700,0.0,0.0
2024-06-24 00:00:00-04:00,59.60025068198859,60.93702550622208,59.60025068198859,60.72908401489258,226900,0.0,0.0
2024-06-25 00:00:00-04:00,60.53104337481161,60.53104337481161,59.63986015137817,59.9072151184082,376200,0.0,0.0
2024-06-26 00:00:00-04:00,59.90721260038972,60.729081958269155,59.21407054211122,60.62015914916992,510900,0.0,0.0
2024-06-27 00:00:00-04:00,60.62016192834199,62.38272011327612,60.53104360565878,62.26389694213867,510400,0.0,0.0
2024-06-28 00:00:00-04:00,62.768896167229755,63.67988007788743,62.24409038293002,63.224388122558594,1537900,0.0,0.0
2024-07-01 00:00:00-04:00,63.45214054219622,63.471941256459104,62.11536569021929,62.16487503051758,696900,0.0,0.0
2024-07-02 00:00:00-04:00,62.293600778286645,64.31360976407905,62.21438659125579,63.372920989990234,1492200,0.0,0.0
2024-07-03 00:00:00-04:00,63.28380095551643,63.877924340105565,62.521345067218604,63.13526916503906,1004200,0.0,0.0
2024-07-05 00:00:00-04:00,63.1352711625747,63.56106205692672,61.808400472194585,61.986637115478516,534100,0.0,0.0
2024-07-08 00:00:00-04:00,62.194582274700544,62.50154244412213,60.937025416997976,61.6103630065918,577800,0.0,0.0
2024-07-09 00:00:00-04:00,61.54104860283749,62.35301384554913,61.13506598148167,62.24409103393555,316000,0.0,0.0
2024-07-10 00:00:00-04:00,62.65007547265392,62.97684013965309,61.709382900082076,62.85801696777344,380900,0.0,0.0
2024-07-11 00:00:00-04:00,63.71949140901266,64.62057877350215,63.065958299388136,64.08586883544922,742600,0.0,0.0
2024-07-12 00:00:00-04:00,64.67007946166335,65.6800895645133,64.67007946166335,65.00675201416016,407300,0.0,0.0
2024-07-15 00:00:00-04:00,65.28401272344848,65.94744619506457,64.54136128531793,65.59097290039062,504100,0.0,0.0
2024-07-16 00:00:00-04:00,65.82862475871893,67.94765619210652,65.77911164252244,67.62088775634766,620000,0.0,0.0
2024-07-17 00:00:00-04:00,67.85853103161027,70.1359982903381,67.85853103161027,68.96755981445312,638800,0.0,0.0
2024-07-18 00:00:00-04:00,68.51206979186931,69.57158549041488,67.74961012149198,67.81892395019531,402500,0.0,0.0
2024-07-19 00:00:00-04:00,67.85853290984127,67.977359853855,66.65048542027763,67.63079071044922,291700,0.0,0.0
2024-07-22 00:00:00-04:00,67.7694209123099,68.31402742821251,67.3832427730666,67.98726654052734,232400,0.0,0.0
2024-07-23 00:00:00-04:00,67.89814200912765,68.23481457376437,67.33372724470328,68.00706481933594,343600,0.0,0.0
2024-07-24 00:00:00-04:00,68.17539549014822,69.1160917753076,68.14569064355254,68.46255493164062,477400,0.0,0.0
2024-07-25 00:00:00-04:00,68.7893273866,69.84884312026159,68.43285409727076,68.49226379394531,453100,0.0,0.0
2024-07-26 00:00:00-04:00,69.09628920396881,69.99737658307085,68.38334260833669,69.79933166503906,370300,0.0,0.0
2024-07-29 00:00:00-04:00,69.89834739560713,69.98746949361897,68.97746689554349,69.3834457397461,349700,0.0,0.0
2024-07-30 00:00:00-04:00,69.73991599921581,70.20531207346453,68.84873283093535,69.84883880615234,317200,0.0,0.0
2024-07-31 00:00:00-04:00,71.07668945057941,71.07668945057941,68.79922966856253,68.94775390625,882800,0.0,0.0
2024-08-01 00:00:00-04:00,69.20521135307055,69.9082538073633,67.6802994948115,68.98736572265625,810300,0.0,0.0
2024-08-02 00:00:00-04:00,68.42294672925763,69.21511123580488,67.59118079655957,68.39324188232422,501600,0.0,0.0
2024-08-05 00:00:00-04:00,67.3535259022104,67.3535259022104,65.90783212087652,65.94744110107422,522900,0.0,0.0
2024-08-06 00:00:00-04:00,66.18509173600758,66.96735214789314,65.10577528526284,65.47215270996094,585300,0.0,0.0
2024-08-07 00:00:00-04:00,66.18509407442623,66.90794481500755,65.63058340525126,66.52176666259766,439500,0.0,0.0
2024-08-08 00:00:00-04:00,66.52176627528883,67.4129495274465,66.47225315669736,66.6504898071289,377600,0.0,0.0
2024-08-09 00:00:00-04:00,66.93764818918135,67.33373046756583,66.10588220375091,67.03666687011719,272300,0.0,0.0
2024-08-12 00:00:00-04:00,66.8287235054828,67.09608224664046,65.95734856111012,66.23460388183594,237800,0.0,0.0
2024-08-13 00:00:00-04:00,66.86832944894167,66.90793842933694,66.06626837119897,66.69999694824219,319600,0.0,0.0
2024-08-14 00:00:00-04:00,66.7699966430664,67.06999969482422,66.36000061035156,66.54000091552734,216000,0.66,0.0
2024-08-15 00:00:00-04:00,67.26000213623047,67.41000366210938,66.31999969482422,66.79000091552734,295300,0.0,0.0
2024-08-16 00:00:00-04:00,66.93000030517578,67.23999786376953,66.73999786376953,66.86000061035156,285300,0.0,0.0
2024-08-19 00:00:00-04:00,66.86000061035156,67.58999633789062,66.86000061035156,66.94999694824219,147100,0.0,0.0
2024-08-20 00:00:00-04:00,66.91999816894531,67.55999755859375,66.9000015258789,67.36000061035156,221600,0.0,0.0
2024-08-21 00:00:00-04:00,67.37999725341797,68.12999725341797,67.26000213623047,67.48999786376953,284900,0.0,0.0
2024-08-22 00:00:00-04:00,67.48999786376953,67.66000366210938,67.0199966430664,67.36000061035156,199900,0.0,0.0
2024-08-23 00:00:00-04:00,67.91000366210938,68.98999786376953,67.4800033569336,68.08000183105469,266700,0.0,0.0
2024-08-26 00:00:00-04:00,68.43000030517578,69.5199966430664,68.43000030517578,68.91999816894531,406900,0.0,0.0
2024-08-27 00:00:00-04:00,68.69000244140625,69.16000366210938,68.33999633789062,68.63999938964844,465800,0.0,0.0
2024-08-28 00:00:00-04:00,68.55999755859375,69.16000366210938,68.33000183105469,68.3499984741211,399800,0.0,0.0
2024-08-29 00:00:00-04:00,68.70999908447266,68.75,67.87000274658203,68.19000244140625,267500,0.0,0.0
2024-08-30 00:00:00-04:00,68.38999938964844,69.08000183105469,67.68000030517578,68.94000244140625,498800,0.0,0.0
2024-09-03 00:00:00-04:00,68.7300033569336,69.54000091552734,68.58000183105469,69.5199966430664,364900,0.0,0.0
2024-09-04 00:00:00-04:00,69.87000274658203,70.18000030517578,69.5199966430664,70.08000183105469,320800,0.0,0.0
2024-09-05 00:00:00-04:00,70.56999969482422,70.91000366210938,69.54000091552734,69.73999786376953,256900,0.0,0.0
2024-09-06 00:00:00-04:00,69.73999786376953,69.86000061035156,68.48999786376953,68.58000183105469,234700,0.0,0.0
2024-09-09 00:00:00-04:00,68.54000091552734,69.08999633789062,68.29000091552734,68.73999786376953,309200,0.0,0.0
2024-09-10 00:00:00-04:00,68.87000274658203,70.12999725341797,68.66000366210938,69.98999786376953,296200,0.0,0.0
2024-09-11 00:00:00-04:00,71.12999725341797,71.30999755859375,70.2699966430664,70.69999694824219,760000,0.0,0.0
2024-09-12 00:00:00-04:00,70.77999877929688,71.18000030517578,70.25,71.16000366210938,511700,0.0,0.0
2024-09-13 00:00:00-04:00,71.72000122070312,72.70999908447266,71.51000213623047,72.66000366210938,456300,0.0,0.0
2024-09-16 00:00:00-04:00,72.9800033569336,73.94000244140625,72.81999969482422,73.80999755859375,300900,0.0,0.0
2024-09-17 00:00:00-04:00,74.19000244140625,74.55999755859375,73.41999816894531,73.5199966430664,298300,0.0,0.0
2024-09-18 00:00:00-04:00,73.38999938964844,74.08000183105469,73.0,73.30999755859375,238200,0.0,0.0
2024-09-19 00:00:00-04:00,73.77999877929688,74.11000061035156,72.62999725341797,73.63999938964844,385000,0.0,0.0
2024-09-20 00:00:00-04:00,73.54000091552734,74.2699966430664,73.19999694824219,73.54000091552734,883400,0.0,0.0
2024-09-23 00:00:00-04:00,73.95999908447266,74.4800033569336,73.4000015258789,74.29000091552734,293600,0.0,0.0
2024-09-24 00:00:00-04:00,74.2300033569336,74.98999786376953,73.80000305175781,74.23999786376953,431500,0.0,0.0
2024-09-25 00:00:00-04:00,74.5199966430664,74.7699966430664,73.76000213623047,73.97000122070312,610400,0.0,0.0
2024-09-26 00:00:00-04:00,74.12999725341797,74.30999755859375,73.41999816894531,73.69999694824219,299800,0.0,0.0
2024-09-27 00:00:00-04:00,74.2300033569336,74.58000183105469,73.69000244140625,74.19999694824219,335300,0.0,0.0
2024-09-30 00:00:00-04:00,73.94000244140625,74.58000183105469,73.69000244140625,74.41999816894531,366000,0.0,0.0
2024-10-01 00:00:00-04:00,74.18000030517578,74.47000122070312,73.55000305175781,73.93000030517578,294200,0.0,0.0
2024-10-02 00:00:00-04:00,73.37000274658203,73.87000274658203,72.91000366210938,72.94000244140625,264300,0.0,0.0
2024-10-03 00:00:00-04:00,72.76000213623047,73.0,72.30000305175781,72.7300033569336,192700,0.0,0.0
2024-10-04 00:00:00-04:00,72.79000091552734,73.5199966430664,72.55000305175781,73.43000030517578,369000,0.0,0.0
2024-10-07 00:00:00-04:00,73.01000213623047,73.01000213623047,71.70999908447266,72.05000305175781,240600,0.0,0.0
2024-10-08 00:00:00-04:00,72.36000061035156,72.37000274658203,71.56999969482422,71.5999984741211,208800,0.0,0.0
2024-10-09 00:00:00-04:00,71.3499984741211,72.44000244140625,71.12999725341797,71.36000061035156,177700,0.0,0.0
2024-10-10 00:00:00-04:00,71.18000030517578,71.61000061035156,70.69999694824219,70.80000305175781,236500,0.0,0.0
