Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,64.35811042539406,64.35811042539406,61.491444467864575,62.098045349121094,71100,0.0,0.0
2023-11-09 00:00:00-05:00,62.87096858721879,62.87096858721879,61.18814662764972,61.9610710144043,119200,0.0,0.0
2023-11-10 00:00:00-05:00,61.9317182446958,62.5872375902639,60.229331850633166,60.346736907958984,90600,0.0,0.0
2023-11-13 00:00:00-05:00,60.170628505988034,61.569718215356836,60.01408718274171,60.630470275878906,64200,0.0,0.0
2023-11-14 00:00:00-05:00,62.23502348648923,65.1016896719689,62.00020962148595,65.06255340576172,81500,0.0,0.0
2023-11-15 00:00:00-05:00,65.20510855491507,65.80485457722457,64.51687910364438,64.62503051757812,44100,0.325,0.0
2023-11-16 00:00:00-05:00,65.10679639185044,65.48040562398091,64.40873289171402,64.53654479980469,39700,0.0,0.0
2023-11-17 00:00:00-05:00,64.92982172037509,64.9888106775093,64.20226374487669,64.5267105102539,72000,0.0,0.0
2023-11-20 00:00:00-05:00,64.37923604052781,64.37923604052781,62.21621516800493,62.432518005371094,53800,0.0,0.0
2023-11-21 00:00:00-05:00,62.12772603772464,63.61234012344146,61.449326819838554,63.36654281616211,70400,0.0,0.0
2023-11-22 00:00:00-05:00,64.00562128046863,64.8806591485007,62.89462008314922,64.23175811767578,171800,0.0,0.0
2023-11-24 00:00:00-05:00,64.10393578643708,64.89049018305073,64.10393578643708,64.40872955322266,41500,0.0,0.0
2023-11-27 00:00:00-05:00,64.23175700304793,64.54637727035103,63.73032837351712,64.47755432128906,75600,0.0,0.0
2023-11-28 00:00:00-05:00,64.20226161934494,64.20226161934494,62.452182187769054,62.71764373779297,47900,0.0,0.0
2023-11-29 00:00:00-05:00,63.29771872029295,63.35671517374246,62.21621208813832,62.747135162353516,76500,0.0,0.0
2023-11-30 00:00:00-05:00,63.06175753831758,63.30755484942769,62.07856829387716,62.8257942199707,71000,0.0,0.0
2023-12-01 00:00:00-05:00,62.92410880454979,64.99863861679086,62.61931880232286,64.8708267211914,70800,0.0,0.0
2023-12-04 00:00:00-05:00,64.90032121272469,67.45661163330078,64.90032121272469,67.45661163330078,65300,0.0,0.0
2023-12-05 00:00:00-05:00,67.54509114018535,67.54509114018535,66.5717359886956,66.73887634277344,63700,0.0,0.0
2023-12-06 00:00:00-05:00,66.99451365789733,68.02686535179109,66.96501918112412,67.2501449584961,61700,0.0,0.0
2023-12-07 00:00:00-05:00,67.04367980541791,67.40745504046944,66.5815796408659,67.10266876220703,42900,0.0,0.0
2023-12-08 00:00:00-05:00,67.2009918901131,68.19401525340577,66.18830803993623,66.45376586914062,64900,0.0,0.0
2023-12-11 00:00:00-05:00,66.14897700240284,66.36527985544733,65.31326757111766,66.3554458618164,64100,0.0,0.0
2023-12-12 00:00:00-05:00,66.35543663696886,67.09282853284923,65.50006683847613,66.86669921875,54800,0.0,0.0
2023-12-13 00:00:00-05:00,66.62090329843325,70.64214358661597,66.62090329843325,70.36685180664062,100100,0.0,0.0
2023-12-14 00:00:00-05:00,70.671638745348,72.23491351264501,69.65895504445712,69.81626892089844,93900,0.0,0.0
2023-12-15 00:00:00-05:00,70.27836501589599,70.27836501589599,68.5086215133743,68.5184555053711,305900,0.0,0.0
2023-12-18 00:00:00-05:00,68.30215717042577,68.30215717042577,67.4467798378853,68.11534881591797,70200,0.0,0.0
2023-12-19 00:00:00-05:00,68.76426487234052,69.60980830522976,68.67577393110638,69.26568603515625,86200,0.0,0.0
2023-12-20 00:00:00-05:00,69.28535600862584,69.96375907335586,67.49595165773674,67.6041030883789,84300,0.0,0.0
2023-12-21 00:00:00-05:00,67.78107357271055,67.80073405845022,66.01132981057484,66.59141540527344,59100,0.0,0.0
2023-12-22 00:00:00-05:00,67.17148952716526,67.65325016126289,65.9818314300694,66.44393157958984,110100,0.0,0.0
2023-12-26 00:00:00-05:00,66.81753963718015,67.28947377137612,65.49023566764068,66.974853515625,95900,0.0,0.0
2023-12-27 00:00:00-05:00,66.96501889156981,67.03384183745591,65.70653788043069,66.08998107910156,65500,0.0,0.0
2023-12-28 00:00:00-05:00,65.87367854478867,66.30628420723819,65.26409852053149,66.09981536865234,87900,0.0,0.0
2023-12-29 00:00:00-05:00,65.87367457878175,65.96215800378906,64.24157695135818,64.51687622070312,82300,0.0,0.0
2024-01-02 00:00:00-05:00,64.70367994741419,65.08712314181686,63.08142374085138,63.62217330932617,85200,0.0,0.0
2024-01-03 00:00:00-05:00,63.4452026982626,63.63201106082609,61.49848838436191,61.89176559448242,83200,0.0,0.0
2024-01-04 00:00:00-05:00,62.147390159655984,62.32436452062168,60.64311184201687,60.91840362548828,84700,0.0,0.0
2024-01-05 00:00:00-05:00,61.43949599307678,61.95075108685126,59.17815778717252,59.8958854675293,109400,0.0,0.0
2024-01-08 00:00:00-05:00,60.0728605023365,60.50546616425776,59.50261269876203,60.49563217163086,91800,0.0,0.0
2024-01-09 00:00:00-05:00,59.433789985183495,62.19654933420783,59.01101831423506,61.940921783447266,524100,0.0,0.0
2024-01-10 00:00:00-05:00,61.734453836143445,62.91428168489099,61.665630888768696,62.550498962402344,80900,0.0,0.0
2024-01-11 00:00:00-05:00,62.06873815055713,62.54066853857199,60.190846840707266,60.387481689453125,87000,0.0,0.0
2024-01-12 00:00:00-05:00,60.98722732088726,61.85243490173409,60.27933361889376,60.515296936035156,99700,0.0,0.0
2024-01-16 00:00:00-05:00,60.6726054595304,60.82008534176992,59.18799139752843,59.305973052978516,142100,0.0,0.0
2024-01-17 00:00:00-05:00,58.745556349524705,59.43378955896353,57.35925968862145,57.61488723754883,123200,0.0,0.0
2024-01-18 00:00:00-05:00,57.57556268950693,58.61774087349472,56.16960178981655,57.47724151611328,117500,0.0,0.0
2024-01-19 00:00:00-05:00,57.80169919916165,57.80169919916165,55.71733520611795,56.45472717285156,181300,0.0,0.0
2024-01-22 00:00:00-05:00,56.503886495848775,59.66975327993263,56.120443294559834,58.48992919921875,111800,0.0,0.0
2024-01-23 00:00:00-05:00,59.28631046717604,59.98437392797267,57.6935449473187,59.51244354248047,140200,0.0,0.0
2024-01-24 00:00:00-05:00,59.38463276827293,59.93521635317517,56.47438971000222,56.533382415771484,304900,0.0,0.0
2024-01-25 00:00:00-05:00,56.975816112057586,57.83118968424317,56.41539855608401,57.02497482299805,104500,0.0,0.0
2024-01-26 00:00:00-05:00,57.54606474101094,57.64438591488094,55.520697316689514,55.619014739990234,113700,0.0,0.0
2024-01-29 00:00:00-05:00,55.137256442620576,56.926660626331646,54.89145912342323,56.85783767700195,98300,0.0,0.0
2024-01-30 00:00:00-05:00,56.533379543729616,56.72018414332138,55.56985456853088,55.70750045776367,58400,0.0,0.0
2024-01-31 00:00:00-05:00,56.25808886120096,57.06430372861497,54.92095091020136,55.02910232543945,92700,0.0,0.0
2024-02-01 00:00:00-05:00,55.14708628052862,56.641534420352144,55.088093574149084,56.267921447753906,87500,0.0,0.0
2024-02-02 00:00:00-05:00,55.373219651440365,56.03195841579002,54.76364335128161,55.12742233276367,84600,0.0,0.0
2024-02-05 00:00:00-05:00,54.38019894676397,55.17657984152185,53.42650417094152,53.64280700683594,192100,0.0,0.0
2024-02-06 00:00:00-05:00,53.93776009165183,54.7144804594941,53.446165491838116,54.537506103515625,179500,0.0,0.0
2024-02-07 00:00:00-05:00,54.44902248652327,54.44902248652327,53.259360626736964,53.37734603881836,161100,0.0,0.0
2024-02-08 00:00:00-05:00,53.51498778909095,55.196240400000995,53.10204637994146,55.08808898925781,166800,0.0,0.0
2024-02-09 00:00:00-05:00,55.265066417714095,55.5698564330771,54.32120564510324,55.4911994934082,76700,0.0,0.0
2024-02-12 00:00:00-05:00,55.66817689863853,57.0053149415125,55.599353947952615,56.61204147338867,75100,0.0,0.0
2024-02-13 00:00:00-05:00,55.45187598579873,55.825485205681616,52.98406883301917,53.37734603881836,134000,0.0,0.0
2024-02-14 00:00:00-05:00,54.11423138187024,55.202255132077134,53.03610084905224,53.91640853881836,106600,0.325,0.0
2024-02-15 00:00:00-05:00,54.331839145330704,55.66713678841988,54.232929606271156,55.64735412597656,128500,0.0,0.0
2024-02-16 00:00:00-05:00,55.103341000414154,55.99354189426448,54.321942857274074,55.46931457519531,95500,0.0,0.0
2024-02-20 00:00:00-05:00,54.50988013980267,55.87485368330924,54.203254527134945,54.72748565673828,137800,0.0,0.0
2024-02-21 00:00:00-05:00,54.49998416894101,55.00443261032783,53.02621171456726,53.718589782714844,423500,0.0,0.0
2024-02-22 00:00:00-05:00,53.74826127750929,54.37140190907138,50.49408703543236,50.909515380859375,2204900,0.0,0.0
2024-02-23 00:00:00-05:00,51.44363223889043,51.898625908135045,49.504976685263394,51.23591995239258,262600,0.0,0.0
2024-02-26 00:00:00-05:00,50.66223605335163,52.61078098167971,49.13900512704528,50.06876754760742,192000,0.0,0.0
2024-02-27 00:00:00-05:00,50.07866224602824,50.96885937124314,49.772036653665324,50.365501403808594,194900,0.0,0.0
2024-02-28 00:00:00-05:00,49.7918207713389,51.44363343054714,49.75225544733036,50.553436279296875,123200,0.0,0.0
2024-02-29 00:00:00-05:00,51.36450647208236,51.74036950323774,50.10833573553322,50.33583068847656,172100,0.0,0.0
2024-03-01 00:00:00-05:00,49.37639380854128,50.929300747851826,48.06087881997913,50.74136734008789,258200,0.0,0.0
2024-03-04 00:00:00-05:00,50.1380076507888,51.40407160007627,49.80170994485951,50.86005783081055,166800,0.0,0.0
2024-03-05 00:00:00-05:00,50.958971181842784,52.492091635092784,50.8897337517265,50.9688606262207,180600,0.0,0.0
2024-03-06 00:00:00-05:00,51.35461394156995,52.4920924946615,51.01832000301654,51.334835052490234,135400,0.0,0.0
2024-03-07 00:00:00-05:00,51.65134679853862,52.215139430177906,50.63256051086818,50.939186096191406,143400,0.0,0.0
2024-03-08 00:00:00-05:00,51.41396239982201,52.18546736834536,50.8798418340026,51.789825439453125,155200,0.0,0.0
2024-03-11 00:00:00-04:00,51.552436308665015,52.31405181845008,50.59300172467664,50.988643646240234,194300,0.0,0.0
2024-03-12 00:00:00-04:00,51.067772540031896,51.18646473510765,50.43474246875209,50.889732360839844,153600,0.0,0.0
2024-03-13 00:00:00-04:00,50.76114983632441,52.106340700900944,50.711695066659075,51.26559829711914,118200,0.0,0.0
2024-03-14 00:00:00-04:00,51.43374351385569,51.44363295818853,50.46441572348878,51.27548599243164,191400,0.0,0.0
2024-03-15 00:00:00-04:00,51.04799433053451,52.25471036737189,50.69191394109678,51.99753952026367,725000,0.0,0.0
2024-03-18 00:00:00-04:00,51.6612361950383,52.20524616520686,50.751256430124606,50.83038330078125,150400,0.0,0.0
2024-03-19 00:00:00-04:00,50.72158089217851,51.018317035311526,49.78192901611328,49.78192901611328,141900,0.0,0.0
2024-03-20 00:00:00-04:00,49.386285364500544,51.06777389414698,49.386285364500544,50.86005783081055,121900,0.0,0.0
2024-03-21 00:00:00-04:00,51.285372137088366,51.70080046232112,50.444629816082994,50.77103805541992,88700,0.0,0.0
2024-03-22 00:00:00-04:00,50.939188352437625,50.939188352437625,50.27648615974454,50.42485046386719,65700,0.0,0.0
2024-03-25 00:00:00-04:00,50.19735606415161,50.711693958375946,49.425851109393605,49.920406341552734,78800,0.0,0.0
2024-03-26 00:00:00-04:00,50.39517642167211,50.39517642167211,49.38628334513703,49.89072799682617,80400,0.0,0.0
2024-03-27 00:00:00-04:00,49.969862691251876,51.89862891233267,49.969862691251876,51.82939147949219,89200,0.0,0.0
2024-03-28 00:00:00-04:00,52.027208486551956,52.72947977804912,51.76015198375764,51.92829895019531,98400,0.0,0.0
2024-04-01 00:00:00-04:00,51.97775260081355,51.97775260081355,50.454521625467414,50.69190979003906,84700,0.0,0.0
2024-04-02 00:00:00-04:00,50.23692394411629,50.62267644112069,48.7829302801854,49.09944534301758,136400,0.0,0.0
2024-04-03 00:00:00-04:00,48.931296310902475,48.931296310902475,47.675125557306266,48.02131271362305,132500,0.0,0.0
2024-04-04 00:00:00-04:00,48.42684617162514,49.72258220461663,48.34771929857328,49.20824432373047,125500,0.0,0.0
2024-04-05 00:00:00-04:00,48.88183837962264,48.88183837962264,47.52675807104569,47.73447036743164,120100,0.0,0.0
2024-04-08 00:00:00-04:00,48.169679883473975,48.71368987875765,47.6256698881903,48.39717483520508,129600,0.0,0.0
2024-04-09 00:00:00-04:00,48.73347424046806,49.51487243225012,48.59499937572837,49.45552444458008,82000,0.0,0.0
2024-04-10 00:00:00-04:00,48.20924518935415,48.20924518935415,47.08165610231413,47.32893371582031,109100,0.0,0.0
2024-04-11 00:00:00-04:00,47.6652314630776,47.87294752620493,46.923398621905974,47.43773651123047,82800,0.0,0.0
2024-04-12 00:00:00-04:00,47.53665130851937,47.53665130851937,46.15189511905979,46.557430267333984,88400,0.0,0.0
2024-04-15 00:00:00-04:00,46.56732150609408,46.99263552563172,45.5584284006203,46.87394332885742,174100,0.0,0.0
2024-04-16 00:00:00-04:00,46.5376468911703,46.5376468911703,44.92539576746727,45.340824127197266,129100,0.0,0.0
2024-04-17 00:00:00-04:00,45.311150988737296,45.75624767188563,45.07376282098885,45.39027786254883,109000,0.0,0.0
2024-04-18 00:00:00-04:00,45.677120696120824,46.56732160674438,45.647448590152344,46.132110595703125,105400,0.0,0.0
2024-04-19 00:00:00-04:00,46.05298483306797,47.50697465795383,45.795813997947334,47.47730255126953,227400,0.0,0.0
2024-04-22 00:00:00-04:00,47.40806547740847,47.981747592183474,46.88383813186557,47.49708557128906,113900,0.0,0.0
2024-04-23 00:00:00-04:00,47.31904546128835,48.38728281645386,47.23002536726147,47.714691162109375,91900,0.0,0.0
2024-04-24 00:00:00-04:00,47.28937292118405,48.852165501482894,47.061877965900656,48.5455436706543,96000,0.0,0.0
2024-04-25 00:00:00-04:00,48.18946178824519,48.88183607691558,47.497083726417905,48.24880599975586,89100,0.0,0.0
2024-04-26 00:00:00-04:00,48.46641476323513,49.3665051721975,48.44663210034883,48.64445495605469,98600,0.0,0.0
2024-04-29 00:00:00-04:00,48.634557316429266,50.19735358395129,48.634557316429266,49.89072799682617,91000,0.0,0.0
2024-04-30 00:00:00-04:00,49.36650183419039,50.72158207843998,49.12911366876337,50.16768264770508,113100,0.0,0.0
2024-05-01 00:00:00-04:00,50.49408685708057,51.987645724087294,48.45652177963599,51.43374252319336,115900,0.0,0.0
2024-05-02 00:00:00-04:00,51.977752282353876,52.02720704916588,50.889732319862404,51.84916687011719,88000,0.0,0.0
2024-05-03 00:00:00-04:00,52.2052464689668,52.57122003899815,51.552433746334735,52.55143737792969,90000,0.0,0.0
2024-05-06 00:00:00-04:00,52.81850201780642,53.322946710788784,52.21514401128834,53.224037170410156,104800,0.0,0.0
2024-05-07 00:00:00-04:00,53.125117840912104,54.43074324647606,53.07566307632312,53.84716796875,105300,0.0,0.0
2024-05-08 00:00:00-04:00,53.243813803713685,54.005425479328764,53.144900501379034,53.84716796875,146100,0.0,0.0
2024-05-09 00:00:00-04:00,55.79572141273932,57.595902164704725,54.401075802191244,56.34962463378906,164500,0.0,0.0
2024-05-10 00:00:00-04:00,56.10234592672713,57.35851665090111,56.06278060317277,57.24971389770508,138800,0.0,0.0
2024-05-13 00:00:00-04:00,57.793722125215915,58.575120262340505,57.12112673796397,57.25960159301758,146200,0.0,0.0
2024-05-14 00:00:00-04:00,57.821609320304105,57.821609320304105,56.82691452832311,57.07558822631836,96200,0.325,0.0
2024-05-15 00:00:00-04:00,57.931026133002334,57.931026133002334,56.57824061396783,56.86669921875,98100,0.0,0.0
2024-05-16 00:00:00-04:00,56.66776056503006,57.62266660497894,56.32956420157408,57.373992919921875,84200,0.0,0.0
2024-05-17 00:00:00-04:00,57.58287925399178,57.58287925399178,56.49866180995904,56.90648651123047,111900,0.0,0.0
2024-05-20 00:00:00-04:00,56.966169222575466,56.966169222575466,56.04110279445902,56.37929916381836,95500,0.0,0.0
2024-05-21 00:00:00-04:00,56.150522008800266,57.71219253540039,55.88195395846999,57.71219253540039,95000,0.0,0.0
2024-05-22 00:00:00-04:00,57.354098923438976,58.0304916545217,56.2201475197001,56.28977584838867,81100,0.0,0.0
2024-05-23 00:00:00-04:00,56.18035983087319,56.95622053278008,54.58884972581819,54.7579460144043,95400,0.0,0.0
2024-05-24 00:00:00-04:00,55.07624849073235,55.07624849073235,53.21617032861085,53.56431198120117,105400,0.0,0.0
2024-05-28 00:00:00-04:00,53.71351817135614,53.71351817135614,50.480760133265264,50.868690490722656,185300,0.0,0.0
2024-05-29 00:00:00-04:00,50.411131568977254,50.411131568977254,49.00861208610206,49.157814025878906,139900,0.0,0.0
2024-05-30 00:00:00-04:00,49.824260550335936,51.236725284514534,49.7247925923789,51.11736297607422,139600,0.0,0.0
2024-05-31 00:00:00-04:00,51.495347821817006,53.70357138786145,51.495347821817006,53.594154357910156,134600,0.0,0.0
2024-06-03 00:00:00-04:00,53.614050261249375,53.723463499910494,52.629300757623554,53.335533142089844,129400,0.0,0.0
2024-06-04 00:00:00-04:00,53.146541998092786,54.41975009266244,52.95755135732368,53.56431198120117,113400,0.0,0.0
2024-06-05 00:00:00-04:00,53.46484395159095,54.21086502998524,53.21617025879286,53.673728942871094,70600,0.0,0.0
2024-06-06 00:00:00-04:00,53.22611540594468,53.71351751219153,52.987390786343326,53.35542678833008,86000,0.0,0.0
2024-06-07 00:00:00-04:00,52.49998800914478,53.35542610644585,51.79375564303227,52.30105209350586,106300,0.0,0.0
2024-06-10 00:00:00-04:00,52.00264312181745,52.00264312181745,51.16709933495343,51.69429016113281,97100,0.0,0.0
2024-06-11 00:00:00-04:00,51.0278413485144,51.863385113747384,50.73937895224671,51.62466049194336,98800,0.0,0.0
2024-06-12 00:00:00-04:00,53.05702025623754,53.733413017069,51.61471205168637,51.71418380737305,105900,0.0,0.0
2024-06-13 00:00:00-04:00,51.714183082516975,52.23142102699983,51.01789598030775,51.734073638916016,75500,0.0,0.0
2024-06-14 00:00:00-04:00,51.51524354402464,51.76391723891436,50.53049404269919,50.97810745239258,72700,0.0,0.0
2024-06-17 00:00:00-04:00,50.55038726969707,50.96816104094201,49.74468315016286,50.58022689819336,82000,0.0,0.0
2024-06-18 00:00:00-04:00,50.17240386620213,51.50529503723424,50.04309627544955,51.17704772949219,77400,0.0,0.0
2024-06-20 00:00:00-04:00,50.97810512224317,51.79375450064232,50.51059738299271,51.36603546142578,86800,0.0,0.0
2024-06-21 00:00:00-04:00,51.36603632182671,52.35078579463536,51.00794560444175,51.12731170654297,352100,0.0,0.0
2024-06-24 00:00:00-04:00,51.43566736145515,53.46484567060032,51.43566736145515,53.1962776184082,99900,0.0,0.0
2024-06-25 00:00:00-04:00,53.02717953282558,53.13659277013452,51.59481663616256,51.744022369384766,60200,0.0,0.0
2024-06-26 00:00:00-04:00,51.206886769300304,52.15184756827385,51.206886769300304,52.0523796081543,62900,0.0,0.0
2024-06-27 00:00:00-04:00,52.320945249175516,52.649196356316416,51.99269793649417,52.54972839355469,48800,0.0,0.0
2024-06-28 00:00:00-04:00,52.818289868598896,53.24600891596251,51.41577041859197,51.98274612426758,694100,0.0,0.0
2024-07-01 00:00:00-04:00,51.913120530717144,52.67903598625303,51.20688812951403,52.54972839355469,104300,0.0,0.0
2024-07-02 00:00:00-04:00,52.669090320449705,53.862724837110626,52.669090320449705,53.09680938720703,70400,0.0,0.0
2024-07-03 00:00:00-04:00,52.97744303161445,53.425056447576,51.98274823812634,52.460205078125,50200,0.0,0.0
2024-07-05 00:00:00-04:00,52.569617139734035,53.72346292253883,52.062324475988056,53.673728942871094,64700,0.0,0.0
2024-07-08 00:00:00-04:00,53.61405048111877,53.90250908525845,52.917763372053685,53.5444221496582,73100,0.0,0.0
2024-07-09 00:00:00-04:00,53.3852670509212,53.64388981876219,52.84813475321195,53.444950103759766,61000,0.0,0.0
2024-07-10 00:00:00-04:00,53.44494847351966,54.37001489477294,53.305691815603566,54.350120544433594,41100,0.0,0.0
2024-07-11 00:00:00-04:00,55.235399433887025,57.3640456372717,55.20555980497622,56.2499885559082,97800,0.0,0.0
2024-07-12 00:00:00-04:00,56.88659076541903,60.18897699580754,56.69760013098776,59.09481430053711,228700,0.0,0.0
2024-07-15 00:00:00-04:00,59.22412575151703,59.32359370776899,57.34415329935607,57.911128997802734,104500,0.0,0.0
2024-07-16 00:00:00-04:00,58.51789435548092,61.4721352025203,58.51789435548092,61.21351623535156,122600,0.0,0.0
2024-07-17 00:00:00-04:00,60.75595906932645,63.610732029499275,60.75595906932645,62.02916717529297,139500,0.0,0.0
2024-07-18 00:00:00-04:00,62.029166346097306,62.516564657571145,60.89521491757192,61.19362258911133,85500,0.0,0.0
2024-07-19 00:00:00-04:00,61.014577986816654,62.039112396490665,60.32823995428642,61.60144805908203,108000,0.0,0.0
2024-07-22 00:00:00-04:00,61.641237569330926,62.85476263720604,60.8156390693598,62.43699264526367,175700,0.0,0.0
2024-07-23 00:00:00-04:00,62.6856652454398,64.87399451176155,61.392562795395854,61.50197982788086,344700,0.0,0.0
2024-07-24 00:00:00-04:00,61.521867263483735,64.83420252122872,61.372665331312234,64.27717590332031,1128800,0.0,0.0
2024-07-25 00:00:00-04:00,64.50595312978315,65.9482650730954,64.04839445467266,64.87399291992188,196700,0.0,0.0
2024-07-26 00:00:00-04:00,65.21218563057407,66.4754522176926,64.65515899690091,65.72943115234375,140100,0.0,0.0
2024-07-29 00:00:00-04:00,66.13725125233273,67.08221581032173,64.27717694221674,65.32160186767578,124200,0.0,0.0
2024-07-30 00:00:00-04:00,65.53048692623511,65.89852671309633,64.08818258468574,65.74932098388672,87100,0.0,0.0
2024-07-31 00:00:00-04:00,65.91841912641175,66.9330120424934,64.88394324295582,66.12731170654297,123700,0.0,0.0
2024-08-01 00:00:00-04:00,65.24202293302402,66.79375185409383,64.15780933271786,65.5802230834961,141900,0.0,0.0
2024-08-02 00:00:00-04:00,65.10277149197705,67.18168756598529,65.10277149197705,66.50529479980469,148600,0.0,0.0
2024-08-05 00:00:00-04:00,61.760598617524444,63.64057113169069,61.760598617524444,62.795082092285156,146600,0.0,0.0
2024-08-06 00:00:00-04:00,62.556352850737305,62.66576988145334,60.72611434051648,60.8852653503418,129700,0.0,0.0
2024-08-07 00:00:00-04:00,61.86006504449158,61.86006504449158,60.775847616825736,60.90515899658203,65700,0.0,0.0
2024-08-08 00:00:00-04:00,61.33288117345679,61.87996255418343,60.74601109008761,60.92505645751953,54500,0.0,0.0
2024-08-09 00:00:00-04:00,61.074261361689764,63.0039678800032,59.59216446138785,60.62664794921875,65900,0.0,0.0
2024-08-12 00:00:00-04:00,60.437652116510584,60.437652116510584,58.45821166349006,59.5921630859375,134000,0.0,0.0
2024-08-13 00:00:00-04:00,60.40781350727562,61.20356857203083,59.85078306471724,61.173728942871094,67700,0.0,0.0
2024-08-14 00:00:00-04:00,61.22346377404336,61.22346377404336,60.27850296143434,60.935001373291016,62100,0.0,0.0
2024-08-15 00:00:00-04:00,61.4900016784668,61.970001220703125,60.540000915527344,60.86000061035156,59000,0.325,0.0
2024-08-16 00:00:00-04:00,60.689998626708984,61.58000183105469,60.189998626708984,61.13999938964844,94900,0.0,0.0
2024-08-19 00:00:00-04:00,60.93000030517578,62.04999923706055,60.869998931884766,61.709999084472656,71000,0.0,0.0
2024-08-20 00:00:00-04:00,61.459999084472656,61.54999923706055,60.47999954223633,60.869998931884766,45600,0.0,0.0
2024-08-21 00:00:00-04:00,61.029998779296875,61.619998931884766,60.47999954223633,61.36000061035156,57500,0.0,0.0
2024-08-22 00:00:00-04:00,61.27000045776367,61.41999816894531,59.38999938964844,59.41999816894531,140300,0.0,0.0
2024-08-23 00:00:00-04:00,59.65999984741211,61.130001068115234,59.2400016784668,61.08000183105469,104000,0.0,0.0
2024-08-26 00:00:00-04:00,61.70000076293945,62.70000076293945,61.380001068115234,61.900001525878906,97400,0.0,0.0
2024-08-27 00:00:00-04:00,61.459999084472656,62.91999816894531,61.400001525878906,62.5,118000,0.0,0.0
2024-08-28 00:00:00-04:00,62.349998474121094,63.79999923706055,61.810001373291016,62.70000076293945,139700,0.0,0.0
2024-08-29 00:00:00-04:00,63.34000015258789,63.75,62.59000015258789,62.66999816894531,114100,0.0,0.0
2024-08-30 00:00:00-04:00,62.689998626708984,63.599998474121094,61.880001068115234,63.0099983215332,96800,0.0,0.0
2024-09-03 00:00:00-04:00,62.27000045776367,63.41999816894531,62.220001220703125,62.720001220703125,82700,0.0,0.0
2024-09-04 00:00:00-04:00,62.720001220703125,63.310001373291016,62.31999969482422,62.849998474121094,50800,0.0,0.0
2024-09-05 00:00:00-04:00,63.29999923706055,63.349998474121094,62.619998931884766,62.900001525878906,45400,0.0,0.0
2024-09-06 00:00:00-04:00,63.099998474121094,63.099998474121094,61.970001220703125,62.02000045776367,43800,0.0,0.0
2024-09-09 00:00:00-04:00,61.79999923706055,62.459999084472656,61.36000061035156,62.380001068115234,63700,0.0,0.0
2024-09-10 00:00:00-04:00,62.529998779296875,64.51000213623047,61.790000915527344,64.3499984741211,89100,0.0,0.0
2024-09-11 00:00:00-04:00,63.79999923706055,63.79999923706055,61.59000015258789,61.790000915527344,50100,0.0,0.0
2024-09-12 00:00:00-04:00,62.400001525878906,63.150001525878906,61.15999984741211,62.939998626708984,103300,0.0,0.0
2024-09-13 00:00:00-04:00,63.66999816894531,64.80000305175781,63.119998931884766,64.76000213623047,54700,0.0,0.0
2024-09-16 00:00:00-04:00,65.18000030517578,67.52999877929688,64.72000122070312,67.44000244140625,152400,0.0,0.0
2024-09-17 00:00:00-04:00,67.95999908447266,68.58000183105469,67.06999969482422,67.58999633789062,126400,0.0,0.0
2024-09-18 00:00:00-04:00,67.41000366210938,68.63999938964844,66.76000213623047,67.22000122070312,114200,0.0,0.0
2024-09-19 00:00:00-04:00,67.61000061035156,67.79000091552734,65.88999938964844,67.37999725341797,96400,0.0,0.0
2024-09-20 00:00:00-04:00,67.44000244140625,67.44000244140625,63.72999954223633,65.0999984741211,654500,0.0,0.0
2024-09-23 00:00:00-04:00,65.41999816894531,66.11000061035156,65.11000061035156,65.75,112600,0.0,0.0
2024-09-24 00:00:00-04:00,65.52999877929688,65.61000061035156,64.51000213623047,64.5199966430664,61100,0.0,0.0
2024-09-25 00:00:00-04:00,64.62999725341797,65.33999633789062,63.400001525878906,64.25,112100,0.0,0.0
2024-09-26 00:00:00-04:00,64.58999633789062,65.0199966430664,63.47999954223633,63.66999816894531,73400,0.0,0.0
2024-09-27 00:00:00-04:00,64.31999969482422,64.94000244140625,63.810001373291016,64.66999816894531,55400,0.0,0.0
2024-09-30 00:00:00-04:00,64.31999969482422,65.58999633789062,64.31999969482422,65.23999786376953,81200,0.0,0.0
2024-10-01 00:00:00-04:00,65.23999786376953,65.8499984741211,64.20999908447266,64.87999725341797,65000,0.0,0.0
2024-10-02 00:00:00-04:00,64.44000244140625,64.80999755859375,63.79999923706055,63.95000076293945,44200,0.0,0.0
2024-10-03 00:00:00-04:00,63.810001373291016,64.11000061035156,63.290000915527344,63.290000915527344,39600,0.0,0.0
2024-10-04 00:00:00-04:00,63.18000030517578,63.4900016784668,60.5,63.369998931884766,51200,0.0,0.0
2024-10-07 00:00:00-04:00,63.11000061035156,63.290000915527344,61.86000061035156,62.34000015258789,70400,0.0,0.0
2024-10-08 00:00:00-04:00,62.470001220703125,63.0099983215332,62.18000030517578,62.95000076293945,51700,0.0,0.0
2024-10-09 00:00:00-04:00,62.5099983215332,64.37999725341797,62.5099983215332,63.119998931884766,56100,0.0,0.0
2024-10-10 00:00:00-04:00,62.52000045776367,62.59000015258789,61.63999938964844,62.119998931884766,67200,0.0,0.0
2024-10-11 00:00:00-04:00,62.11000061035156,63.77000045776367,62.11000061035156,63.220001220703125,43600,0.0,0.0
