Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,90.0828864705858,90.36021258944088,88.8014560896111,88.91621398925781,418100,0.0,0.0
2023-11-09 00:00:00-05:00,89.31785848029273,89.34654613211335,87.51046345615362,87.95992279052734,435100,0.0,0.0
2023-11-10 00:00:00-05:00,88.60063829943104,88.93533973170564,87.3096428915467,88.89708709716797,251600,0.0,0.0
2023-11-13 00:00:00-05:00,88.14161029521325,88.61975726302404,87.21400401030935,88.04598236083984,426400,0.0,0.0
2023-11-14 00:00:00-05:00,90.69491357978707,92.7891996387534,90.57059799438419,92.25367736816406,633000,0.0,0.0
2023-11-15 00:00:00-05:00,92.0528552689475,93.42991355978934,91.62251862510522,91.94766235351562,544400,0.0,0.0
2023-11-16 00:00:00-05:00,91.73727781337197,92.932645236513,91.64164987870944,92.38755798339844,328900,0.0,0.0
2023-11-17 00:00:00-05:00,93.13346996620731,94.30971476977268,93.11434729685602,93.77418518066406,735400,0.0,0.0
2023-11-20 00:00:00-05:00,93.68811131783421,95.20861506431949,93.26733968165018,95.16080474853516,384400,0.0,0.0
2023-11-21 00:00:00-05:00,94.64441255151972,95.28512774125701,92.9613331717237,93.19084167480469,411900,0.0,0.0
2023-11-22 00:00:00-05:00,94.1280024846674,94.39576359115573,93.25777159263738,93.94630432128906,177300,0.0,0.0
2023-11-24 00:00:00-05:00,94.1949462890625,94.1949462890625,93.51597851619768,94.1949462890625,88400,0.0,0.0
2023-11-27 00:00:00-05:00,93.52555759954146,94.99824396243348,93.27691911273939,94.49140930175781,353000,0.0,0.0
2023-11-28 00:00:00-05:00,94.28100946221893,94.80697401088683,93.70723459745422,94.73046875,460100,0.0,0.0
2023-11-29 00:00:00-05:00,95.61026538790382,96.68130986471947,95.47637753235857,95.66764068603516,470600,0.0,0.0
2023-11-30 00:00:00-05:00,95.66763925893721,97.08295009531487,95.18949232579335,96.86300659179688,408200,0.0,0.0
2023-12-01 00:00:00-05:00,96.68130803244568,99.74145276978635,96.28923134273998,99.66494750976562,564400,0.0,0.0
2023-12-04 00:00:00-05:00,99.27287017246033,100.53517786356694,99.27287017246033,100.16222381591797,519600,0.0,0.0
2023-12-05 00:00:00-05:00,99.66495703867936,100.04747607941228,98.63215781748362,99.54063415527344,430700,0.0,0.0
2023-12-06 00:00:00-05:00,100.28654301570181,101.35758750464515,99.39718940487941,99.5119400024414,445500,0.0,0.0
2023-12-07 00:00:00-05:00,99.483253347057,100.06659321030365,98.95729607910808,99.14855194091797,252300,0.0,0.0
2023-12-08 00:00:00-05:00,98.7947233060288,100.57343059468695,98.5843374746476,100.42998504638672,494000,0.0,0.0
2023-12-11 00:00:00-05:00,100.41086112475787,100.85075545036264,100.0092194312853,100.12397003173828,297500,0.0,0.0
2023-12-12 00:00:00-05:00,100.12396998092683,100.43954872389952,98.98598518333205,99.9900894165039,277700,0.0,0.0
2023-12-13 00:00:00-05:00,99.99965202839634,103.93002050952005,99.11986339848544,102.91635131835938,750200,0.0,0.0
2023-12-14 00:00:00-05:00,104.01607463226324,107.43004324635223,104.01607463226324,106.2824935913086,1237000,0.0,0.0
2023-12-15 00:00:00-05:00,105.9343262136406,106.88215782562716,103.19722824507188,103.90326690673828,1708800,1.25,0.0
2023-12-18 00:00:00-05:00,104.54159650770072,104.54159650770072,103.38099329719223,103.56475830078125,290100,0.0,0.0
2023-12-19 00:00:00-05:00,104.39652436580904,105.1219032013048,104.21275936622422,104.48356628417969,665200,0.0,0.0
2023-12-20 00:00:00-05:00,104.19341667757033,105.27664432340379,102.6556097461676,102.68462371826172,346400,0.0,0.0
2023-12-21 00:00:00-05:00,103.42935559190862,103.99030963300865,102.28809256239394,102.92642211914062,335800,0.0,0.0
2023-12-22 00:00:00-05:00,103.2649286380311,104.1257183186383,102.27841666023828,102.82970428466797,242400,0.0,0.0
2023-12-26 00:00:00-05:00,102.70397664685576,103.77753794398868,102.29775887952837,103.25526428222656,291900,0.0,0.0
2023-12-27 00:00:00-05:00,103.5260705432396,104.5125825342783,103.29395137692495,103.56475830078125,218900,0.0,0.0
2023-12-28 00:00:00-05:00,102.83937603513002,104.22243196085061,102.83937603513002,104.08702850341797,189000,0.0,0.0
2023-12-29 00:00:00-05:00,103.69048567579568,104.11604362036763,102.36545768042805,102.791015625,271500,0.0,0.0
2024-01-02 00:00:00-05:00,101.81416848316557,104.79305929113934,101.55303535327425,103.05215454101562,381900,0.0,0.0
2024-01-03 00:00:00-05:00,101.70778781707446,101.93023319403106,97.44255672998241,97.71336364746094,631300,0.0,0.0
2024-01-04 00:00:00-05:00,97.69402733505385,99.56066923766673,96.8622589818314,98.22596740722656,487200,0.0,0.0
2024-01-05 00:00:00-05:00,97.41354255910822,100.16998064774401,97.22010377634909,99.05773162841797,381600,0.0,0.0
2024-01-08 00:00:00-05:00,98.82561013937872,100.74061345942735,98.82561013937872,100.64389038085938,587300,0.0,0.0
2024-01-09 00:00:00-05:00,99.83147184340984,100.69225413325272,99.44460165743962,100.06359100341797,245900,0.0,0.0
2024-01-10 00:00:00-05:00,100.5665308390551,101.73680787613247,100.33440428538523,101.6981201171875,296800,0.0,0.0
2024-01-11 00:00:00-05:00,101.48533659193924,101.83351902793062,100.54717877157,101.49501037597656,361700,0.0,0.0
2024-01-12 00:00:00-05:00,102.31710653602761,103.06182558205462,101.28223299579327,102.92642211914062,252500,0.0,0.0
2024-01-16 00:00:00-05:00,101.98826381162088,102.82003215363174,101.55303945126101,102.23005676269531,396100,0.0,0.0
2024-01-17 00:00:00-05:00,100.55685273148579,101.51435074266918,99.30920023015703,100.48915100097656,952400,0.0,0.0
2024-01-18 00:00:00-05:00,101.0694526493486,101.0694526493486,99.24149854581397,100.15064239501953,370700,0.0,0.0
2024-01-19 00:00:00-05:00,100.45045814405366,102.37512785276357,99.3478829437728,102.2880859375,373000,0.0,0.0
2024-01-22 00:00:00-05:00,102.98445036139636,104.14505350052113,102.53954486649923,103.28427124023438,316300,0.0,0.0
2024-01-23 00:00:00-05:00,103.89358463078473,104.34815652086142,102.20103411688578,103.18755340576172,177800,0.0,0.0
2024-01-24 00:00:00-05:00,104.26112010383135,104.299800481297,101.36927118909414,101.74646759033203,173200,0.0,0.0
2024-01-25 00:00:00-05:00,102.9554288048183,104.11603932055559,102.01727841501923,102.25907135009766,336800,0.0,0.0
2024-01-26 00:00:00-05:00,102.71364220262008,103.42935464741299,102.26874406011746,102.87806701660156,202200,0.0,0.0
2024-01-29 00:00:00-05:00,102.80068917078746,104.2417730539294,102.20104001200095,104.12571716308594,236500,0.0,0.0
2024-01-30 00:00:00-05:00,103.57442660154749,104.05801251126564,102.82003376301681,103.31329345703125,206500,0.0,0.0
2024-01-31 00:00:00-05:00,103.2165691352631,104.21275484550003,100.83732754352013,101.24353790283203,322600,0.0,0.0
2024-02-01 00:00:00-05:00,101.41763585376522,103.08117253556915,100.59554129699522,102.89740753173828,310900,0.0,0.0
2024-02-02 00:00:00-05:00,102.04630614242397,102.81037280574003,100.17966413683814,102.2010498046875,238000,0.0,0.0
2024-02-05 00:00:00-05:00,101.10813996170653,101.10813996170653,99.01904535032591,99.11576843261719,331800,0.0,0.0
2024-02-06 00:00:00-05:00,99.1447833538629,101.62074080234578,99.1447833538629,100.85667419433594,379300,0.0,0.0
2024-02-07 00:00:00-05:00,101.0887911819201,102.12366469118919,99.5993531344327,101.09846496582031,345400,0.0,0.0
2024-02-08 00:00:00-05:00,100.93405701534529,102.8974147322128,100.93405701534529,102.2010498046875,348100,0.0,0.0
2024-02-09 00:00:00-05:00,102.44283294677734,102.79101537714483,101.26288219708032,102.44283294677734,268500,0.0,0.0
2024-02-12 00:00:00-05:00,102.58791514495832,104.28046583808741,102.58791514495832,103.68081665039062,435300,0.0,0.0
2024-02-13 00:00:00-05:00,100.83733240712664,101.5143497053005,98.74823780887279,101.11781311035156,512400,0.0,0.0
2024-02-14 00:00:00-05:00,102.15268853926692,102.64594084620492,100.69225704992036,102.55889892578125,328200,0.0,0.0
2024-02-15 00:00:00-05:00,103.15854445288245,104.58995453920754,102.8974039429743,104.425537109375,355000,0.0,0.0
2024-02-16 00:00:00-05:00,102.93609877218088,103.87425663347122,101.98826712643128,103.72917938232422,421300,0.0,0.0
2024-02-20 00:00:00-05:00,103.1585414490757,104.50290957890896,102.93608870188824,104.29013061523438,499400,0.0,0.0
2024-02-21 00:00:00-05:00,104.0773565627368,104.4545529692554,103.11018477598442,104.174072265625,508800,0.0,0.0
2024-02-22 00:00:00-05:00,104.69635069424582,109.89973248803729,104.65766293553781,109.1259994506836,1005600,0.0,0.0
2024-02-23 00:00:00-05:00,112.14356402664936,113.75874649409347,105.28631970415177,106.46627044677734,963900,0.0,0.0
2024-02-26 00:00:00-05:00,105.48942802893355,106.45659982983288,103.70016167305681,105.934326171875,560400,0.0,0.0
2024-02-27 00:00:00-05:00,106.75642627381768,106.85314936208145,104.88011790025769,105.83761596679688,272300,0.0,0.0
2024-02-28 00:00:00-05:00,104.7930578475878,106.901492561988,104.67700195987257,105.02517700195312,430600,0.0,0.0
2024-02-29 00:00:00-05:00,105.53778906788223,107.4914728496621,104.74470849007957,106.92084503173828,545700,0.0,0.0
2024-03-01 00:00:00-05:00,106.63069312811264,108.26521586475982,106.0697317017096,107.71392822265625,449700,0.0,0.0
2024-03-04 00:00:00-05:00,107.89768035311137,112.44339210171243,107.8299786243354,112.21126556396484,782800,0.0,0.0
2024-03-05 00:00:00-05:00,111.25376891932112,113.58465645617547,110.67346732582213,113.28482818603516,742100,0.0,0.0
2024-03-06 00:00:00-05:00,114.06824407890431,115.64473145131383,113.59432458562627,113.69104766845703,921200,0.0,0.0
2024-03-07 00:00:00-05:00,114.01020618196284,116.9697568311745,113.84578875115527,116.62157440185547,861400,0.0,0.0
2024-03-08 00:00:00-05:00,117.32760632338825,117.9852834292419,113.9521788757697,114.28102111816406,455300,0.0,0.0
2024-03-11 00:00:00-04:00,113.71038588341355,114.36806298899393,112.77222807615118,112.9366455078125,331500,0.0,0.0
2024-03-12 00:00:00-04:00,112.93664934977664,113.6426880199513,112.3370075482751,113.43958282470703,363800,0.0,0.0
2024-03-13 00:00:00-04:00,113.51695374428589,114.84197435183802,113.23647304441918,113.57498168945312,368300,0.0,0.0
2024-03-14 00:00:00-04:00,113.57498018456137,114.05420489387564,111.76568418000483,113.887939453125,517500,1.3,0.0
2024-03-15 00:00:00-04:00,113.39893894208026,115.19846031362884,113.39893894208026,113.53585815429688,808000,0.0,0.0
2024-03-18 00:00:00-04:00,113.05664508738525,114.52364309663731,113.05664508738525,113.62388610839844,297800,0.0,0.0
2024-03-19 00:00:00-04:00,113.08598221859603,114.21068216840128,112.91972423738713,113.51630401611328,400900,0.0,0.0
2024-03-20 00:00:00-04:00,113.15444360236955,114.09332889560578,112.60676673259653,113.68256378173828,342900,0.0,0.0
2024-03-21 00:00:00-04:00,114.19112185392436,116.00041782277381,113.46739749715466,115.47229766845703,443200,0.0,0.0
2024-03-22 00:00:00-04:00,115.56032416402401,115.73635675809798,113.47718226236462,114.00530242919922,354200,0.0,0.0
2024-03-25 00:00:00-04:00,114.00529883730405,114.9343945417084,113.73146041754434,114.4551773071289,215800,0.0,0.0
2024-03-26 00:00:00-04:00,114.62144538973814,115.24736396482523,113.46740661788296,113.65322875976562,399400,0.0,0.0
2024-03-27 00:00:00-04:00,114.89528428453524,116.68501613702745,114.44539834095056,116.11778259277344,457500,0.0,0.0
2024-03-28 00:00:00-04:00,115.98085560416072,117.37939396346673,115.73635594317392,116.78282165527344,339500,0.0,0.0
2024-04-01 00:00:00-04:00,116.58721658699015,116.58721658699015,113.37938225242252,113.53585815429688,386500,0.0,0.0
2024-04-02 00:00:00-04:00,112.60676619666414,113.04686261327464,111.4722916201711,112.72412872314453,333200,0.0,0.0
2024-04-03 00:00:00-04:00,112.05908648252931,113.21312518155179,112.05908648252931,113.04685974121094,247600,0.0,0.0
2024-04-04 00:00:00-04:00,114.21068236903274,114.42584326816933,111.72656487620249,112.06886291503906,291900,0.0,0.0
2024-04-05 00:00:00-04:00,112.06886186056094,113.16422303606913,111.56030584500851,112.49918365478516,267200,0.0,0.0
2024-04-08 00:00:00-04:00,113.36960020021908,113.36960020021908,112.12754521441569,112.75346374511719,248700,0.0,0.0
2024-04-09 00:00:00-04:00,113.18378299021548,113.76079859149286,112.01018017536373,113.49674224853516,340700,0.0,0.0
2024-04-10 00:00:00-04:00,111.66788363884801,111.85370576585223,108.56762977898617,109.80968475341797,425800,0.0,0.0
2024-04-11 00:00:00-04:00,110.55296578779489,112.2742454620452,109.7510072114176,110.95394134521484,315400,0.0,0.0
2024-04-12 00:00:00-04:00,110.11286118885945,110.40626375985968,108.49916943297026,109.21310424804688,268700,0.0,0.0
2024-04-15 00:00:00-04:00,110.52363114256949,111.02240508905896,107.33535340769798,108.75344848632812,315100,0.0,0.0
2024-04-16 00:00:00-04:00,108.20576939191264,109.7999044957248,106.40625546821332,108.8316879272461,349100,0.0,0.0
2024-04-17 00:00:00-04:00,109.52606911390097,109.87814923250563,108.1079740250761,108.20577239990234,295500,0.0,0.0
2024-04-18 00:00:00-04:00,108.372028137879,109.0957525119812,107.57985161820064,108.28401184082031,243800,0.0,0.0
2024-04-19 00:00:00-04:00,108.28400662041015,109.23266646006326,107.67764479982333,108.98816680908203,290900,0.0,0.0
2024-04-22 00:00:00-04:00,109.40870756840907,111.88304286649219,108.5089431733029,111.20822143554688,394100,0.0,0.0
2024-04-23 00:00:00-04:00,111.21801034512646,113.34026567586882,111.21801034512646,112.11776733398438,235100,0.0,0.0
2024-04-24 00:00:00-04:00,111.57986061577158,112.65566508282816,111.01262707859507,111.55052185058594,222800,0.0,0.0
2024-04-25 00:00:00-04:00,110.70944469617342,111.12998441603722,109.18376918296413,110.3280258178711,331700,0.0,0.0
2024-04-26 00:00:00-04:00,111.0028448628667,112.08842394258953,110.94416733256949,111.85370635986328,188600,0.0,0.0
2024-04-29 00:00:00-04:00,112.83170826345984,113.76080400727021,112.59698321239263,112.85126495361328,203500,0.0,0.0
2024-04-30 00:00:00-04:00,112.48940675233332,114.88550803491381,112.48940675233332,113.3011474609375,557300,0.0,0.0
2024-05-01 00:00:00-04:00,113.37938312524633,117.44785360528672,112.7436825141826,114.91484069824219,876300,0.0,0.0
2024-05-02 00:00:00-04:00,115.33537919837713,117.24247354993476,112.2351253195732,116.06887817382812,1192800,0.0,0.0
2024-05-03 00:00:00-04:00,116.81216284682407,117.35983971111723,111.94172621573614,112.54808807373047,641300,0.0,0.0
2024-05-06 00:00:00-04:00,113.79992032617622,114.58232220889535,112.968622989248,114.1520004272461,459800,0.0,0.0
2024-05-07 00:00:00-04:00,114.08354215978439,116.03953942797945,113.36959987381671,114.92462158203125,591000,0.0,0.0
2024-05-08 00:00:00-04:00,114.35737998497662,114.51385588561382,112.98818041209853,114.38671875,291400,0.0,0.0
2024-05-09 00:00:00-04:00,114.92462037016419,117.3696169296258,114.52363735287456,116.86105346679688,291200,0.0,0.0
2024-05-10 00:00:00-04:00,117.3011597154379,118.01509454689231,116.1568956315173,117.20335388183594,319300,0.0,0.0
2024-05-13 00:00:00-04:00,117.83905512316461,117.95641764719252,116.14712163893626,116.59700012207031,339800,0.0,0.0
2024-05-14 00:00:00-04:00,116.64589526467688,117.43807924204951,115.89283959007945,116.90017700195312,318100,0.0,0.0
2024-05-15 00:00:00-04:00,118.54321363182947,119.53099434223384,117.56521499700385,119.1397933959961,417100,0.0,0.0
2024-05-16 00:00:00-04:00,119.33539775576989,119.41363944231925,117.55544042523042,117.57500457763672,290000,0.0,0.0
2024-05-17 00:00:00-04:00,117.545666139906,117.78038373867382,116.1177889333001,117.2718276977539,232600,0.0,0.0
2024-05-20 00:00:00-04:00,117.27182272110159,118.2107005378677,116.09821985399073,118.09333801269531,309400,0.0,0.0
2024-05-21 00:00:00-04:00,118.01509752058236,118.181355503435,116.77304249483805,118.08355712890625,321300,0.0,0.0
2024-05-22 00:00:00-04:00,117.27182666429322,117.73147978154758,116.2449250537345,116.97842407226562,410500,0.0,0.0
2024-05-23 00:00:00-04:00,117.01753804259074,118.02487544169746,115.374500039119,116.06887817382812,571200,0.0,0.0
2024-05-24 00:00:00-04:00,116.7632551023671,117.33049609495856,115.71679687332846,117.22291564941406,285800,0.0,0.0
2024-05-28 00:00:00-04:00,117.17401440122772,117.32071568919784,115.38428256491228,115.82437896728516,288500,0.0,0.0
2024-05-29 00:00:00-04:00,115.00285048447888,115.00285048447888,112.3818214293648,112.61653900146484,562200,0.0,0.0
2024-05-30 00:00:00-04:00,113.14466318211589,114.75835494225588,112.90016352615076,114.21067810058594,385000,0.0,0.0
2024-05-31 00:00:00-04:00,115.01263980264446,115.59943750061731,113.53585975120835,115.51142120361328,406800,0.0,0.0
2024-06-03 00:00:00-04:00,116.01997648200994,116.01997648200994,113.73146323598745,114.552978515625,296300,0.0,0.0
2024-06-04 00:00:00-04:00,114.05420189617323,114.88549923192713,114.05420189617323,114.51385498046875,268200,0.0,0.0
2024-06-05 00:00:00-04:00,114.67034525149025,114.67034525149025,113.62388696215565,114.27914428710938,230100,0.0,0.0
2024-06-06 00:00:00-04:00,114.01508792653652,114.58232895181189,113.08598470343972,114.27914428710938,188900,0.0,0.0
2024-06-07 00:00:00-04:00,113.0762100889451,114.50408726662816,112.72412996715609,114.27914428710938,224900,0.0,0.0
2024-06-10 00:00:00-04:00,113.39893346192366,115.34515602723262,113.35982008449837,114.9050521850586,353800,0.0,0.0
2024-06-11 00:00:00-04:00,114.46495714444552,114.77791639827129,112.9490563284393,114.53341674804688,302000,0.0,0.0
2024-06-12 00:00:00-04:00,116.97842178878724,118.8268386824806,114.44540134757261,114.76814270019531,338300,0.0,0.0
2024-06-13 00:00:00-04:00,114.71924413142311,114.77792166247627,113.03708526688223,113.46739959716797,270100,0.0,0.0
2024-06-14 00:00:00-04:00,112.64588360873334,112.86104450329353,111.21800649028734,112.08842468261719,298600,0.0,0.0
2024-06-17 00:00:00-04:00,112.08842154747158,113.57225029995448,111.68284561297412,113.1172103881836,334500,1.3,0.0
2024-06-18 00:00:00-04:00,113.11721379422238,114.44277144420175,113.04796875224056,113.45355224609375,253000,0.0,0.0
2024-06-20 00:00:00-04:00,113.10731882077583,114.0272929714666,112.77098791803512,113.75031280517578,328900,0.0,0.0
2024-06-21 00:00:00-04:00,113.52279888241074,116.13433699832133,112.79077123158673,116.04530334472656,990500,0.0,0.0
2024-06-24 00:00:00-04:00,116.094765126945,118.45899839510932,115.46166544701819,116.62894439697266,400000,0.0,0.0
2024-06-25 00:00:00-04:00,116.62894767095841,117.11366297607157,114.92748940321329,116.51023864746094,350300,0.0,0.0
2024-06-26 00:00:00-04:00,116.07497640678909,116.41131485670002,114.92748606818692,115.71886444091797,341300,0.0,0.0
2024-06-27 00:00:00-04:00,115.55069130275588,117.52912968504921,115.06597601229419,117.45988464355469,357600,0.0,0.0
2024-06-28 00:00:00-04:00,118.2116957859802,118.94371588936261,116.75754233738792,118.24137115478516,1377100,0.0,0.0
2024-07-01 00:00:00-04:00,117.63794501895934,117.63794501895934,115.47156011100432,116.70808410644531,353400,0.0,0.0
2024-07-02 00:00:00-04:00,116.89602834901999,117.74675744511512,116.5695842092558,117.29171752929688,247900,0.0,0.0
2024-07-03 00:00:00-04:00,117.37085556394963,117.97427985902542,116.81688769889149,117.43020629882812,128300,0.0,0.0
2024-07-05 00:00:00-04:00,117.56870133385799,117.65773498707183,115.88703169950898,117.25215148925781,240000,0.0,0.0
2024-07-08 00:00:00-04:00,117.55880541616821,118.10287899183594,116.8070042625191,117.53902435302734,266100,0.0,0.0
2024-07-09 00:00:00-04:00,117.62805961838176,117.89514548373607,116.62894610533536,117.25215148925781,304700,0.0,0.0
2024-07-10 00:00:00-04:00,117.628055480059,118.261155146986,115.60015315662062,116.30249786376953,454600,0.0,0.0
2024-07-11 00:00:00-04:00,116.04530239133528,118.458999663873,116.02552132800099,116.26293182373047,549000,0.0,0.0
2024-07-12 00:00:00-04:00,117.04441290352483,117.35106843378782,115.61004811349235,116.2332534790039,495300,0.0,0.0
2024-07-15 00:00:00-04:00,116.60915869911135,116.8663578089877,115.7979992422493,116.43109893798828,392700,0.0,0.0
2024-07-16 00:00:00-04:00,118.10288181361723,119.40865087927443,117.03452324704033,119.08220672607422,749600,0.0,0.0
2024-07-17 00:00:00-04:00,118.49856752982834,119.49768102369812,116.96527476835917,117.38075256347656,350000,0.0,0.0
2024-07-18 00:00:00-04:00,116.83668113147594,121.92126725120289,116.83668113147594,119.22069549560547,575800,0.0,0.0
2024-07-19 00:00:00-04:00,119.19101943408045,119.89336416124394,117.44999907398933,118.60738372802734,353000,0.0,0.0
2024-07-22 00:00:00-04:00,119.06242481886191,120.02196866090671,118.38975545361407,119.9823989868164,277400,0.0,0.0
2024-07-23 00:00:00-04:00,119.59660177275654,120.52646268079432,119.26026332310106,120.11099243164062,206500,0.0,0.0
2024-07-24 00:00:00-04:00,119.84390780659176,120.02196756480015,116.26293157913118,116.8663558959961,380500,0.0,0.0
2024-07-25 00:00:00-04:00,116.4508862328746,118.07320512826674,115.93648801893448,116.56958770751953,464200,0.0,0.0
2024-07-26 00:00:00-04:00,117.7071864444941,119.56692330667241,117.40053091813206,119.17123413085938,216400,0.0,0.0
2024-07-29 00:00:00-04:00,119.11188427823829,119.31961939897157,118.07320112742855,118.49856567382812,341400,0.0,0.0
2024-07-30 00:00:00-04:00,119.00307321463885,119.36907948980726,117.33129034543094,118.45899963378906,595400,0.0,0.0
2024-07-31 00:00:00-04:00,119.26026045720994,120.6253877389723,118.49856501873212,118.56781005859375,466800,0.0,0.0
2024-08-01 00:00:00-04:00,119.0327501615701,119.90326035532908,116.58937748868073,117.71708679199219,434600,0.0,0.0
2024-08-02 00:00:00-04:00,116.6190534351334,116.7476492169746,113.7305351192649,114.31417083740234,889400,0.0,0.0
2024-08-05 00:00:00-04:00,110.26826135957357,112.53357414957767,108.52723351866578,109.70440673828125,734600,0.0,0.0
2024-08-06 00:00:00-04:00,109.70440930215631,113.09743141404255,109.66483962903554,111.3959732055664,484000,0.0,0.0
2024-08-07 00:00:00-04:00,113.58214621620462,115.51112060294102,112.36540330116391,112.83033752441406,647300,0.0,0.0
2024-08-08 00:00:00-04:00,116.4212114470799,117.18290691939163,111.80155199233313,115.36274719238281,677000,0.0,0.0
2024-08-09 00:00:00-04:00,116.39153384064916,116.39153384064916,113.08753781237635,114.20535278320312,470000,0.0,0.0
2024-08-12 00:00:00-04:00,114.00751215395891,115.33306225181857,113.0281872647086,115.11544036865234,397800,0.0,0.0
2024-08-13 00:00:00-04:00,116.074974206144,116.65861744307526,115.54080249389284,116.53002166748047,364700,0.0,0.0
2024-08-14 00:00:00-04:00,116.46077893173896,118.18201821464115,115.2242549402861,116.85646057128906,370800,0.0,0.0
2024-08-15 00:00:00-04:00,117.54891473640342,118.69640503887793,116.76743069340027,117.72697448730469,404100,0.0,0.0
2024-08-16 00:00:00-04:00,117.69730273902739,118.22158770304007,116.81689071511855,117.91492462158203,299400,0.0,0.0
2024-08-19 00:00:00-04:00,117.72697455011547,118.67662403971447,117.65772951068044,118.40953063964844,305400,0.0,0.0
2024-08-20 00:00:00-04:00,118.48867387380268,118.65683932550235,117.28182524933501,117.53902435302734,231000,0.0,0.0
2024-08-21 00:00:00-04:00,117.90504119960083,118.0435312865738,116.8366826311148,118.02374267578125,257300,0.0,0.0
2024-08-22 00:00:00-04:00,118.24137211163696,118.41943187305131,117.42031834805175,118.02374267578125,252800,0.0,0.0
2024-08-23 00:00:00-04:00,118.44910436539755,121.30794723684862,118.14244882985408,120.87269592285156,249300,0.0,0.0
2024-08-26 00:00:00-04:00,121.28816615939171,122.42576974360195,120.67484754123348,121.10021209716797,233600,0.0,0.0
2024-08-27 00:00:00-04:00,120.4176547490628,122.12899971325636,120.30884003490675,121.46622467041016,500900,0.0,0.0
2024-08-28 00:00:00-04:00,122.43565451219649,122.46533742717861,121.01118402593427,121.30794525146484,326900,0.0,0.0
2024-08-29 00:00:00-04:00,121.39697916510836,122.91048330530884,120.31872633272427,122.6730728149414,293100,0.0,0.0
2024-08-30 00:00:00-04:00,122.98962353758355,124.53280305680939,122.31695418740807,124.42398834228516,451500,0.0,0.0
2024-09-03 00:00:00-04:00,124.1272279701933,125.05708888189156,122.34663039946301,123.06876373291016,296600,0.0,0.0
2024-09-04 00:00:00-04:00,122.9698319848864,125.17579404355831,122.9698319848864,124.3943099975586,602100,0.0,0.0
2024-09-05 00:00:00-04:00,124.552588480701,125.4329929323158,122.5345804817989,123.02919006347656,223400,0.0,0.0
2024-09-06 00:00:00-04:00,123.02919205754444,123.41498693373455,120.39786541774166,121.30794525146484,291200,0.0,0.0
2024-09-09 00:00:00-04:00,121.93116151949978,122.55436690269009,120.86280296505045,121.41676330566406,424500,0.0,0.0
2024-09-10 00:00:00-04:00,121.45633238847452,122.44555159026648,121.01118676652555,121.71353149414062,496100,0.0,0.0
2024-09-11 00:00:00-04:00,121.01118662621636,123.25671089093733,119.74498725693374,123.22703552246094,255900,0.0,0.0
2024-09-12 00:00:00-04:00,123.34574463671554,126.44199802010236,123.03908155222625,126.10566711425781,504300,0.0,0.0
2024-09-13 00:00:00-04:00,126.48157220007374,128.11377790280838,126.36286317470562,128.04454040527344,375900,0.0,0.0
2024-09-16 00:00:00-04:00,128.42044906241424,130.1911448616356,127.5697199117104,129.71632385253906,392900,0.0,0.0
2024-09-17 00:00:00-04:00,130.1812535665043,130.78467788602472,127.08499262109599,128.4600067138672,508200,0.0,0.0
2024-09-18 00:00:00-04:00,128.77999877929688,132.17999267578125,128.1999969482422,130.9499969482422,544000,1.4,0.0
2024-09-19 00:00:00-04:00,131.55999755859375,132.35000610351562,130.5399932861328,131.60000610351562,670700,0.0,0.0
2024-09-20 00:00:00-04:00,132.1699981689453,134.08999633789062,130.80999755859375,133.5399932861328,1205800,0.0,0.0
2024-09-23 00:00:00-04:00,134.3699951171875,137.39999389648438,133.97999572753906,135.22999572753906,582400,0.0,0.0
2024-09-24 00:00:00-04:00,134.97999572753906,136.69000244140625,134.38999938964844,135.5800018310547,399400,0.0,0.0
2024-09-25 00:00:00-04:00,135.86000061035156,135.86000061035156,131.6699981689453,132.6999969482422,483800,0.0,0.0
2024-09-26 00:00:00-04:00,133.88999938964844,133.88999938964844,131.0800018310547,132.5,519600,0.0,0.0
2024-09-27 00:00:00-04:00,133.10000610351562,135.07000732421875,132.24000549316406,133.27000427246094,395100,0.0,0.0
2024-09-30 00:00:00-04:00,132.77999877929688,134.07000732421875,132.47000122070312,133.60000610351562,390400,0.0,0.0
2024-10-01 00:00:00-04:00,133.30999755859375,133.4199981689453,131.0500030517578,131.7899932861328,252300,0.0,0.0
2024-10-02 00:00:00-04:00,131.10000610351562,131.63999938964844,130.2100067138672,131.5,275500,0.0,0.0
2024-10-03 00:00:00-04:00,131.30999755859375,131.60000610351562,130.00999450683594,131.3000030517578,314600,0.0,0.0
2024-10-04 00:00:00-04:00,131.55999755859375,133.24000549316406,130.77000427246094,132.61000061035156,287300,0.0,0.0
2024-10-07 00:00:00-04:00,132.0,132.39999389648438,130.9499969482422,132.1699981689453,292600,0.0,0.0
2024-10-08 00:00:00-04:00,132.7899932861328,133.3800048828125,131.94000244140625,132.92999267578125,253000,0.0,0.0
2024-10-09 00:00:00-04:00,132.58999633789062,133.5,131.4600067138672,131.9199981689453,353800,0.0,0.0
2024-10-10 00:00:00-04:00,131.55999755859375,132.0399932861328,130.38999938964844,131.4499969482422,311800,0.0,0.0
2024-10-11 00:00:00-04:00,132.08999633789062,133.82000732421875,132.08999633789062,133.74000549316406,297000,0.0,0.0
