Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,102.4870913885568,102.95713294116018,100.96187512522495,101.50865173339844,1666500,0.0,0.0
2023-11-07 00:00:00-05:00,102.1513558535407,103.20653791591657,100.60695028896518,102.83242797851562,2180700,0.0,0.0
2023-11-08 00:00:00-05:00,110.31463480476654,114.04614664876509,109.69111583998504,113.70081329345703,3495300,0.0,0.0
2023-11-09 00:00:00-05:00,113.8542959126449,115.83995900933199,112.60725800635414,113.288330078125,2398000,0.0,0.0
2023-11-10 00:00:00-05:00,114.4490355050088,115.35074009802469,113.77755803269199,114.25718688964844,1878100,0.0,0.0
2023-11-13 00:00:00-05:00,112.92381575397424,113.91184999772247,111.49452385372463,112.78952026367188,1182300,0.0,0.0
2023-11-14 00:00:00-05:00,117.04861885173537,124.67472179615163,117.04861885173537,124.27183532714844,2725100,0.0,0.0
2023-11-15 00:00:00-05:00,123.84976008760187,125.80663932138302,123.84976008760187,124.70349884033203,1787200,0.0,0.0
2023-11-16 00:00:00-05:00,125.38458628648391,127.81150721031088,124.77066191518206,124.7994384765625,1789100,0.0,0.0
2023-11-17 00:00:00-05:00,126.21912822821686,126.21912822821686,122.6219119015022,123.03438568115234,1445700,0.0,0.0
2023-11-20 00:00:00-05:00,122.8809232877996,124.40613959314729,122.01758253293576,124.2046890258789,1060800,0.0,0.0
2023-11-21 00:00:00-05:00,123.26460960507393,124.18550340120692,122.36290506057776,122.78498077392578,826200,0.0,0.0
2023-11-22 00:00:00-05:00,123.91689457491024,123.91689457491024,121.06790553938644,121.6530532836914,756600,0.0,0.0
2023-11-24 00:00:00-05:00,121.14465602594024,122.37250471314758,120.2141748843222,121.94084167480469,282400,0.0,0.0
2023-11-27 00:00:00-05:00,121.96002617428655,122.06554510917776,121.05832157378194,121.56673431396484,826600,0.0,0.0
2023-11-28 00:00:00-05:00,120.97198798550558,122.3341321501373,120.69380237691651,122.10391235351562,823700,0.0,0.0
2023-11-29 00:00:00-05:00,123.31257896220554,125.81624211829117,123.31257896220554,124.25264739990234,866900,0.0,0.0
2023-11-30 00:00:00-05:00,124.0895807278881,125.5188800171321,123.96487253892192,124.8665771484375,1310200,0.0,0.0
2023-12-01 00:00:00-05:00,125.3653856229283,129.03934420826053,124.75146130750343,128.89544677734375,1067700,0.0,0.0
2023-12-04 00:00:00-05:00,128.6460491760475,131.69648159932834,128.6460491760475,131.48545837402344,1226000,0.0,0.0
2023-12-05 00:00:00-05:00,130.80437738939054,131.52382064696556,129.62449454535846,130.6221160888672,865800,0.0,0.0
2023-12-06 00:00:00-05:00,131.29358637877638,132.67491969996593,130.63169627594726,131.05377197265625,1259500,0.0,0.0
2023-12-07 00:00:00-05:00,131.41830004114343,133.26966030788086,130.93867120887649,131.52381896972656,940200,0.0,0.0
2023-12-08 00:00:00-05:00,131.47586853577917,133.17375889897107,130.86194414416065,133.0298614501953,994300,0.0,0.0
2023-12-11 00:00:00-05:00,132.10897853599295,132.85719841022237,130.72764503368887,132.49267578125,842700,0.0,0.0
2023-12-12 00:00:00-05:00,132.45428876414888,133.86439858156396,131.25521678587816,133.3751678466797,946800,0.0,0.0
2023-12-13 00:00:00-05:00,133.99872149828158,141.36581421561846,133.49990335478103,140.0516357421875,2047000,0.0,0.0
2023-12-14 00:00:00-05:00,143.38850154817217,150.2368469730249,143.3011884151025,150.0719451904297,2976600,1.62,0.0
2023-12-15 00:00:00-05:00,148.91762651271205,150.07195385889972,146.3179625630997,149.12132263183594,3261000,0.0,0.0
2023-12-18 00:00:00-05:00,147.96697741933323,148.9467079736883,146.5895495561649,147.0648651123047,1378900,0.0,0.0
2023-12-19 00:00:00-05:00,148.04458270798742,150.84794247312385,147.7729780443395,148.98550415039062,1255300,0.0,0.0
2023-12-20 00:00:00-05:00,149.34443303687928,151.48817106287447,147.57898779067602,147.6468963623047,1192600,0.0,0.0
2023-12-21 00:00:00-05:00,149.87792830213982,151.67247294002064,148.9370068175876,151.42027282714844,933300,0.0,0.0
2023-12-22 00:00:00-05:00,151.69188430954702,153.73862915213977,151.12927036973034,151.84707641601562,806300,0.0,0.0
2023-12-26 00:00:00-05:00,152.2156936337133,155.37795676709595,152.00228782947966,154.6698455810547,710300,0.0,0.0
2023-12-27 00:00:00-05:00,154.9317419743213,156.9784867002804,154.50493040282737,156.2606658935547,1133200,0.0,0.0
2023-12-28 00:00:00-05:00,156.06666850451413,157.51200503415365,155.7853689443978,157.29859924316406,848600,0.0,0.0
2023-12-29 00:00:00-05:00,155.92116488033065,157.15308076704102,155.4749487534935,155.52345275878906,1018100,0.0,0.0
2024-01-02 00:00:00-05:00,155.07724190222723,160.0437591466621,154.25273298955904,159.471435546875,1183300,0.0,0.0
2024-01-03 00:00:00-05:00,157.7350991606583,158.11340671965158,153.31180622432365,154.03932189941406,1356700,0.0,0.0
2024-01-04 00:00:00-05:00,152.85589941442743,154.4370382614706,151.62396869307034,152.24478149414062,1141200,0.0,0.0
2024-01-05 00:00:00-05:00,151.63366525159583,154.4758192163635,150.06222142134158,153.3408966064453,796300,0.0,0.0
2024-01-08 00:00:00-05:00,152.67160819259465,155.7465730588331,152.23510169258628,155.04815673828125,1101800,0.0,0.0
2024-01-09 00:00:00-05:00,153.74833049361308,154.19454667199122,152.21569551757833,153.29241943359375,1055600,0.0,0.0
2024-01-10 00:00:00-05:00,152.4485058696471,153.4961303392593,151.02257379723153,152.13809204101562,1098900,0.0,0.0
2024-01-11 00:00:00-05:00,151.14867069937685,151.14867069937685,145.41584336419652,146.22096252441406,2673800,0.0,0.0
2024-01-12 00:00:00-05:00,147.47228670450963,148.5393156907419,145.34793841459424,147.75360107421875,1563500,0.0,0.0
2024-01-16 00:00:00-05:00,146.62835755745297,146.812663890083,144.87262215939856,145.93963623046875,1383800,0.0,0.0
2024-01-17 00:00:00-05:00,143.83469971859859,145.72623753766794,142.65127302126402,143.72799682617188,1438100,0.0,0.0
2024-01-18 00:00:00-05:00,143.86381555808978,144.3294215047696,140.313535061459,142.0498809814453,1439500,0.0,0.0
2024-01-19 00:00:00-05:00,142.59307035106758,143.30118145401286,140.67243313969485,142.36026000976562,1143300,0.0,0.0
2024-01-22 00:00:00-05:00,142.94229219552275,145.7165527901955,142.94229219552275,144.232421875,794300,0.0,0.0
2024-01-23 00:00:00-05:00,144.69801518136435,145.30913308185725,142.25355838073696,142.8258819580078,858700,0.0,0.0
2024-01-24 00:00:00-05:00,144.5816273477,145.29943338672564,142.04016236232184,142.5057830810547,874800,0.0,0.0
2024-01-25 00:00:00-05:00,144.68831850652006,145.49343761582685,143.22357749986503,144.3682098388672,881800,0.0,0.0
2024-01-26 00:00:00-05:00,145.18302369392055,145.46433803857167,142.86467437701796,143.04898071289062,547600,0.0,0.0
2024-01-29 00:00:00-05:00,143.01017973692947,143.97050579371287,141.72975979589646,143.61160278320312,706200,0.0,0.0
2024-01-30 00:00:00-05:00,142.030461872572,143.3787903644667,140.2165274816759,141.1962432861328,743200,0.0,0.0
2024-01-31 00:00:00-05:00,141.86555291981213,143.84438899153818,139.27559896061683,140.1098175048828,1752700,0.0,0.0
2024-02-01 00:00:00-05:00,139.7993960435265,141.96255313221226,138.89728378427057,141.69094848632812,1393600,0.0,0.0
2024-02-02 00:00:00-05:00,139.60541941128338,140.21653737275633,137.1900618123936,139.22711181640625,944200,0.0,0.0
2024-02-05 00:00:00-05:00,137.13186101549525,137.69447495927443,135.24032306739443,135.49252319335938,1101600,0.0,0.0
2024-02-06 00:00:00-05:00,135.83202682586855,138.91670101597424,135.37611581411915,138.45108032226562,974100,0.0,0.0
2024-02-07 00:00:00-05:00,138.48989416666527,140.58512815437453,137.81088246688242,138.14068603515625,947100,0.0,0.0
2024-02-08 00:00:00-05:00,139.08161645678018,140.04192777903071,138.40258991208898,139.16891479492188,808000,0.0,0.0
2024-02-09 00:00:00-05:00,138.85848853572656,139.85760889747965,138.121277966294,139.08160400390625,756900,0.0,0.0
2024-02-12 00:00:00-05:00,139.40172803744406,140.00313633660863,137.40347229249642,137.76239013671875,866200,0.0,0.0
2024-02-13 00:00:00-05:00,134.12480339411346,135.0075112259998,131.98105054217154,134.3964080810547,1190100,0.0,0.0
2024-02-14 00:00:00-05:00,134.9687008872399,136.17153207338006,133.44577584480896,135.4149169921875,1219600,0.0,0.0
2024-02-15 00:00:00-05:00,137.65566927711401,138.4801781601442,136.17153848631543,137.51986694335938,1550000,0.0,0.0
2024-02-16 00:00:00-05:00,135.61862043264182,137.69446457840246,135.52162722289637,137.32586669921875,1788100,0.0,0.0
2024-02-20 00:00:00-05:00,136.67594385601282,137.30646634473143,135.50222681311493,137.18035888671875,1043200,0.0,0.0
2024-02-21 00:00:00-05:00,141.4775649450547,142.05956864851012,137.2579677886122,138.8197021484375,1237900,0.0,0.0
2024-02-22 00:00:00-05:00,138.56749746366788,138.96519480080383,137.0154580361715,137.15126037597656,1032600,0.0,0.0
2024-02-23 00:00:00-05:00,136.91843364981983,137.23854229851534,135.85141962217804,135.86111450195312,986800,0.0,0.0
2024-02-26 00:00:00-05:00,135.3567047863998,137.29674651348867,134.29938559745887,135.0269012451172,1362500,0.0,0.0
2024-02-27 00:00:00-05:00,136.2782519704517,137.5392673956189,135.92904382774583,136.01634216308594,1310900,0.0,0.0
2024-02-28 00:00:00-05:00,131.4281486386322,135.38583603517455,128.25617587203843,134.14419555664062,2507000,0.0,0.0
2024-02-29 00:00:00-05:00,135.58952344135017,137.52956528747202,133.3099683516191,136.7438507080078,1788800,0.0,0.0
2024-03-01 00:00:00-05:00,136.41404194952554,139.26590572289243,134.47400017731343,139.06219482421875,1165600,0.0,0.0
2024-03-04 00:00:00-05:00,138.40258179089136,143.16538819909508,137.92728099911236,143.05868530273438,1492900,0.0,0.0
2024-03-05 00:00:00-05:00,142.2244658639673,143.10718847403368,137.5683771806816,138.3055877685547,933000,0.0,0.0
2024-03-06 00:00:00-05:00,140.7403322374465,140.7403322374465,138.31527992871108,139.7121124267578,815700,0.0,0.0
2024-03-07 00:00:00-05:00,140.22622621585236,142.2535664497823,139.06220403568915,142.06927490234375,1123700,0.0,0.0
2024-03-08 00:00:00-05:00,143.2430052163353,146.69627775089828,143.04900396858332,146.08517456054688,1126900,0.0,0.0
2024-03-11 00:00:00-04:00,146.8514692221793,147.76329127217915,143.2623947115938,144.9308319091797,1248700,0.0,0.0
2024-03-12 00:00:00-04:00,143.95111643123587,146.6186742915282,142.62219234272112,146.08517456054688,1161400,0.0,0.0
2024-03-13 00:00:00-04:00,145.9881573050732,147.0260868570043,142.78708511485897,143.40789794921875,1173200,0.0,0.0
2024-03-14 00:00:00-04:00,142.21135787463325,143.4078960139774,138.05289622926244,139.57308959960938,1208600,1.62,0.0
2024-03-15 00:00:00-04:00,137.61155432398627,139.78886045967005,136.34637020125038,136.65040588378906,2428600,0.0,0.0
2024-03-18 00:00:00-04:00,136.6013632105309,137.3761782961865,135.26751815762017,135.41464233398438,938000,0.0,0.0
2024-03-19 00:00:00-04:00,134.51232128580082,136.9838607639192,134.51232128580082,135.73828125,839100,0.0,0.0
2024-03-20 00:00:00-04:00,135.0223371886393,138.9159875888033,134.61041639877809,137.79791259765625,1828500,0.0,0.0
2024-03-21 00:00:00-04:00,138.81790052905413,140.83829524388165,137.64098188486926,139.61233520507812,1376300,0.0,0.0
2024-03-22 00:00:00-04:00,140.06348336557554,140.08310291694428,137.64098507551736,138.64137268066406,1200900,0.0,0.0
2024-03-25 00:00:00-04:00,138.87676345110205,139.79867285774404,137.5821424269671,137.79791259765625,922800,0.0,0.0
2024-03-26 00:00:00-04:00,137.89597390074388,139.25924069474308,137.7586669921875,137.7586669921875,798100,0.0,0.0
2024-03-27 00:00:00-04:00,139.42598233356108,144.5259729354425,139.10232709804185,143.92770385742188,1116600,0.0,0.0
2024-03-28 00:00:00-04:00,144.378865205526,145.76173672471575,143.32943625242106,144.1728973388672,1214500,0.0,0.0
2024-04-01 00:00:00-04:00,144.18270431085764,144.88885849756002,143.02540520590983,143.91790771484375,843800,0.0,0.0
2024-04-02 00:00:00-04:00,142.44674831002268,143.33923580761444,141.0834814020105,142.6919403076172,1231300,0.0,0.0
2024-04-03 00:00:00-04:00,142.6232797127291,142.94693494618295,139.90654818246412,142.27020263671875,1091300,0.0,0.0
2024-04-04 00:00:00-04:00,143.1921330872134,146.4875142829023,140.95598316499584,141.7406005859375,1033500,0.0,0.0
2024-04-05 00:00:00-04:00,141.7503983385859,143.73155389580853,140.90693725702238,143.5059814453125,946100,0.0,0.0
2024-04-08 00:00:00-04:00,144.55538135628046,146.32076658368277,143.69230080836587,146.2030792236328,932300,0.0,0.0
2024-04-09 00:00:00-04:00,147.11519369470267,149.62595727263923,146.94846493768844,149.459228515625,963600,0.0,0.0
2024-04-10 00:00:00-04:00,145.25173632210414,145.25173632210414,138.49424588753138,139.75942993164062,1296000,0.0,0.0
2024-04-11 00:00:00-04:00,140.6911759029195,141.2992622795238,137.34675321026143,140.44598388671875,827300,0.0,0.0
2024-04-12 00:00:00-04:00,139.55345732516602,139.86731023521781,137.31730771970362,137.98423767089844,687200,0.0,0.0
2024-04-15 00:00:00-04:00,137.7979083947494,138.4648234726598,133.6884879492357,135.0811767578125,1490500,0.0,0.0
2024-04-16 00:00:00-04:00,134.55156953986753,134.786944291196,131.78579648909724,133.19810485839844,1171100,0.0,0.0
2024-04-17 00:00:00-04:00,133.47271142886535,135.59117386722275,133.3256022173121,133.48252868652344,891800,0.0,0.0
2024-04-18 00:00:00-04:00,133.65906359361716,134.2279108369085,131.06983663831332,131.6190643310547,1013500,0.0,0.0
2024-04-19 00:00:00-04:00,131.89367721758884,132.20753016277547,129.34368938194208,129.91253662109375,1481500,0.0,0.0
2024-04-22 00:00:00-04:00,130.62849165254883,131.47195272688825,129.30444887312504,130.18714904785156,1221000,0.0,0.0
2024-04-23 00:00:00-04:00,130.196945282678,132.48213640061672,130.0498360764007,130.7167510986328,1162800,0.0,0.0
2024-04-24 00:00:00-04:00,129.85367251648427,133.38444317489345,128.5002229018703,132.05059814453125,1147500,0.0,0.0
2024-04-25 00:00:00-04:00,130.1969486013803,131.7367615045449,129.25540476121196,131.2561798095703,998700,0.0,0.0
2024-04-26 00:00:00-04:00,131.79560916476154,133.7277233298437,130.77560206002846,130.90310668945312,716500,0.0,0.0
2024-04-29 00:00:00-04:00,132.59001567064297,135.3067469618679,132.59001567064297,134.73789978027344,1101100,0.0,0.0
2024-04-30 00:00:00-04:00,132.8646413316148,134.7379117916541,131.58963994647115,131.69752502441406,1800200,0.0,0.0
2024-05-01 00:00:00-04:00,136.14040155641823,140.04385394507833,133.8159862216765,136.0325164794922,2020500,0.0,0.0
2024-05-02 00:00:00-04:00,137.3369369403279,137.8763623141387,134.9536779687612,137.10154724121094,1586900,0.0,0.0
2024-05-03 00:00:00-04:00,139.680965878371,141.07365453399441,138.36674045247253,139.14154052734375,969200,0.0,0.0
2024-05-06 00:00:00-04:00,140.6029041576715,141.0246272235474,137.69982422935095,139.93597412109375,1070700,0.0,0.0
2024-05-07 00:00:00-04:00,141.23060203854436,141.91713669427622,140.21060983079033,140.5440673828125,1129000,0.0,0.0
2024-05-08 00:00:00-04:00,139.68097266866548,139.77905545192246,137.89598274297467,138.23924255371094,632800,0.0,0.0
2024-05-09 00:00:00-04:00,138.96502011288953,143.4373197919495,138.40597517034104,143.40789794921875,945100,0.0,0.0
2024-05-10 00:00:00-04:00,143.62367071059214,144.23174209183063,142.309445160346,143.8492431640625,710300,0.0,0.0
2024-05-13 00:00:00-04:00,144.80058437150524,146.21289266108818,143.83943593872365,145.0457763671875,609300,0.0,0.0
2024-05-14 00:00:00-04:00,146.36981743084633,148.26269243218042,145.3301908103435,145.79115295410156,720400,0.0,0.0
2024-05-15 00:00:00-04:00,148.91000514699414,149.45923282483668,147.4878945600093,149.1551971435547,943100,0.0,0.0
2024-05-16 00:00:00-04:00,148.19404750737795,150.67538929525233,148.19404750737795,148.43923950195312,718700,0.0,0.0
2024-05-17 00:00:00-04:00,149.47886038198163,149.48866267484968,147.92924508487096,148.96885681152344,566900,0.0,0.0
2024-05-20 00:00:00-04:00,148.5961505538801,149.5474966871713,147.32116415822372,147.3996124267578,735500,0.0,0.0
2024-05-21 00:00:00-04:00,146.77191791024018,147.3211605337878,141.71116665572433,143.2705841064453,1856700,0.0,0.0
2024-05-22 00:00:00-04:00,143.06462393264547,145.3301956270851,142.69194226760843,143.5550079345703,768000,0.0,0.0
2024-05-23 00:00:00-04:00,143.34904191249586,143.34904191249586,139.68096452634617,139.88693237304688,593500,0.0,0.0
2024-05-24 00:00:00-04:00,140.61270603371446,140.681366978374,139.3573241671693,139.83790588378906,459700,0.0,0.0
2024-05-28 00:00:00-04:00,141.17174656428483,142.13289500207608,139.58290721288864,139.62213134765625,816700,0.0,0.0
2024-05-29 00:00:00-04:00,137.4350206154904,138.22944027783842,134.90463745354353,135.73828125,610200,0.0,0.0
2024-05-30 00:00:00-04:00,137.3565585646571,139.02386113725802,136.75828949836318,138.9552001953125,539400,0.0,0.0
2024-05-31 00:00:00-04:00,140.3773199862357,142.60365243412707,139.8476969182573,141.98577880859375,1248900,0.0,0.0
2024-06-03 00:00:00-04:00,142.9567427081318,142.9567427081318,141.03444574934178,142.16232299804688,545700,0.0,0.0
2024-06-04 00:00:00-04:00,142.11327865222577,146.66404161967174,141.68175329873714,145.21250915527344,739300,0.0,0.0
2024-06-05 00:00:00-04:00,145.71271296244836,147.08578221418793,144.17289997661743,145.60482788085938,873400,0.0,0.0
2024-06-06 00:00:00-04:00,144.5063453082294,146.20308462675126,143.30980721906664,145.62442016601562,553000,0.0,0.0
2024-06-07 00:00:00-04:00,143.35884957490634,146.48750173246177,142.94692883140348,145.25173950195312,1015500,0.0,0.0
2024-06-10 00:00:00-04:00,144.3592377588655,147.57615545555348,142.78020075195886,146.9092254638672,1182000,0.0,0.0
2024-06-11 00:00:00-04:00,145.810778943047,149.02769683389167,145.02616153825588,148.38038635253906,1004100,0.0,0.0
2024-06-12 00:00:00-04:00,152.01902946532522,155.86363796306017,151.15594889622906,151.79345703125,1560900,0.0,0.0
2024-06-13 00:00:00-04:00,152.43095124851635,156.29517932174144,151.83268220725057,155.48114013671875,1233800,0.0,0.0
2024-06-14 00:00:00-04:00,155.06496801881215,156.78911346309224,153.37053305753693,155.1442413330078,1284200,1.62,0.0
2024-06-17 00:00:00-04:00,153.82635589273016,155.66941892883162,152.7066410826731,153.49935913085938,1318100,0.0,0.0
2024-06-18 00:00:00-04:00,153.66780849372213,158.46373073759432,153.1525394969917,157.82955932617188,1500400,0.0,0.0
2024-06-20 00:00:00-04:00,157.0368430456677,157.44311312688043,154.90642745270029,156.56121826171875,865900,0.0,0.0
2024-06-21 00:00:00-04:00,156.83866739595936,157.78001346963663,155.46132563683008,157.4827423095703,1576500,0.0,0.0
2024-06-24 00:00:00-04:00,156.90803296289536,159.5239918848179,155.76849606685434,157.8791046142578,926600,0.0,0.0
2024-06-25 00:00:00-04:00,157.93855337254288,157.93855337254288,154.9460500298121,155.76849365234375,776400,0.0,0.0
2024-06-26 00:00:00-04:00,154.95597897529018,156.10540430477,154.00471426416794,155.5604248046875,1114600,0.0,0.0
2024-06-27 00:00:00-04:00,155.88742190006187,156.72967256910746,152.91474046141695,154.32180786132812,1318100,0.0,0.0
2024-06-28 00:00:00-04:00,154.90643251065322,156.03605085931545,152.08237907907773,153.99481201171875,2310700,0.0,0.0
2024-07-01 00:00:00-04:00,152.84535954827876,154.62897130603514,150.29875537640243,150.5365753173828,796000,0.0,0.0
2024-07-02 00:00:00-04:00,150.53657863265065,152.8354594199068,150.26903308313538,152.3201904296875,637100,0.0,0.0
2024-07-03 00:00:00-04:00,152.32019734935093,154.0740836227667,151.5968491031895,152.7958221435547,261400,0.0,0.0
2024-07-05 00:00:00-04:00,153.3903566342441,153.3903566342441,151.38874701120113,152.95436096191406,484500,0.0,0.0
2024-07-08 00:00:00-04:00,153.49936058687553,154.3713368402963,152.54809589606097,153.16246032714844,462000,0.0,0.0
2024-07-09 00:00:00-04:00,153.24172373404417,153.24172373404417,150.3086864840212,152.13192749023438,584200,0.0,0.0
2024-07-10 00:00:00-04:00,153.12281195839438,153.47953431780175,150.97257430746396,152.3201904296875,726100,0.0,0.0
2024-07-11 00:00:00-04:00,154.75778545801145,157.92865769403988,153.84616498209706,157.4629364013672,890500,0.0,0.0
2024-07-12 00:00:00-04:00,158.71146193152947,161.66432129267253,158.35473955019515,160.44552612304688,804100,0.0,0.0
2024-07-15 00:00:00-04:00,161.12923692304307,161.22833234821147,157.82955884681027,160.921142578125,669000,0.0,0.0
2024-07-16 00:00:00-04:00,161.97150654884996,164.1316477666332,161.4066898276002,163.3092041015625,825500,0.0,0.0
2024-07-17 00:00:00-04:00,163.52719223068843,166.43051874282574,163.28937229063285,166.28187561035156,1034300,0.0,0.0
2024-07-18 00:00:00-04:00,165.23154432047656,169.89866086075892,163.874024626777,165.697265625,1054300,0.0,0.0
2024-07-19 00:00:00-04:00,166.12334334819357,166.12334334819357,162.1201389567217,162.60568237304688,754100,0.0,0.0
2024-07-22 00:00:00-04:00,163.03175378859353,164.32982223216536,160.87161258750072,164.26046752929688,714200,0.0,0.0
2024-07-23 00:00:00-04:00,163.81456398501462,165.58825716619677,163.2200216799021,164.9639892578125,854100,0.0,0.0
2024-07-24 00:00:00-04:00,164.7856327264124,166.0737976181683,160.0491618375167,160.39596557617188,852300,0.0,0.0
2024-07-25 00:00:00-04:00,161.6048694666199,162.89303445652075,158.70155783169423,159.2267303466797,1013000,0.0,0.0
2024-07-26 00:00:00-04:00,161.04996210758333,164.4189948541988,159.2663503100297,163.11102294921875,742300,0.0,0.0
2024-07-29 00:00:00-04:00,162.80384823123896,163.75509777629583,160.26716261796878,162.49667358398438,1024200,0.0,0.0
2024-07-30 00:00:00-04:00,162.83357168980868,164.24063899989167,160.47523972735928,161.61477661132812,1142100,0.0,0.0
2024-07-31 00:00:00-04:00,162.04085638466714,162.5462067623107,155.24332454342408,158.1664581298828,1687700,0.0,0.0
2024-08-01 00:00:00-04:00,160.59416354127373,161.31751177324065,156.50176735689016,158.40428161621094,1286400,0.0,0.0
2024-08-02 00:00:00-04:00,158.43400177518907,164.1316408625923,158.43400177518907,163.4479217529297,1446400,0.0,0.0
2024-08-05 00:00:00-04:00,161.24813575722683,162.92274861445438,156.4522136344034,157.2944793701172,1797400,0.0,0.0
2024-08-06 00:00:00-04:00,156.42249785713628,163.82447584662336,155.60995767330562,161.7138671875,1502900,0.0,0.0
2024-08-07 00:00:00-04:00,162.0111392083367,164.06229666868091,159.06818335991917,160.15817260742188,1155300,0.0,0.0
2024-08-08 00:00:00-04:00,159.4249058292203,161.80304494531967,158.52318882576208,161.6940460205078,701800,0.0,0.0
2024-08-09 00:00:00-04:00,162.38767026774647,163.6758200284672,160.52478520601966,162.8930206298828,500700,0.0,0.0
2024-08-12 00:00:00-04:00,162.33813626726842,163.21012766679974,160.8716176479256,162.61558532714844,546500,0.0,0.0
2024-08-13 00:00:00-04:00,164.28026616915574,164.6667141221795,161.8624981491168,164.4289093017578,494400,0.0,0.0
2024-08-14 00:00:00-04:00,164.4685477779724,166.36115855423364,164.06229281330428,165.16217041015625,870000,0.0,0.0
2024-08-15 00:00:00-04:00,165.4098883909814,166.39087865825337,163.65601731897237,164.6568145751953,816400,0.0,0.0
2024-08-16 00:00:00-04:00,164.61719258074396,166.98542816871702,163.66592787568987,165.74681091308594,871000,0.0,0.0
2024-08-19 00:00:00-04:00,166.2719787419077,167.68894958496094,165.43963159830275,167.68894958496094,450700,0.0,0.0
2024-08-20 00:00:00-04:00,167.90694108999676,168.45193567054565,166.90614385650775,167.81776428222656,477100,0.0,0.0
2024-08-21 00:00:00-04:00,168.43212372506582,169.72028868776889,166.05398465533665,169.46266174316406,439300,0.0,0.0
2024-08-22 00:00:00-04:00,170.26527389300108,172.227239273109,169.66082810420033,172.1182403564453,675000,0.0,0.0
2024-08-23 00:00:00-04:00,172.6434200272174,177.00336175565195,171.67234835090866,176.5970916748047,792900,0.0,0.0
2024-08-26 00:00:00-04:00,177.33035343769703,177.5978838658517,175.29901821150986,176.08181762695312,722700,0.0,0.0
2024-08-27 00:00:00-04:00,174.9522014248287,177.3105334332538,174.11985428768065,176.6565399169922,507600,0.0,0.0
2024-08-28 00:00:00-04:00,175.78455598134065,176.73582069240214,171.89035056256685,173.1190643310547,709400,0.0,0.0
2024-08-29 00:00:00-04:00,173.11905403538245,175.27919515685466,172.0786125719906,173.9414825439453,516600,0.0,0.0
2024-08-30 00:00:00-04:00,174.75402743888276,175.68547001015526,172.71278867367155,175.38819885253906,767400,0.0,0.0
2024-09-03 00:00:00-04:00,174.7936549608774,176.299817724667,172.9010593514628,174.49639892578125,753000,0.0,0.0
2024-09-04 00:00:00-04:00,174.65493283621285,176.9141694530011,173.05959323998752,174.13967895507812,889500,0.0,0.0
2024-09-05 00:00:00-04:00,175.51702077092995,176.37909352452712,171.57325262493998,171.97952270507812,808100,0.0,0.0
2024-09-06 00:00:00-04:00,171.88044145700874,172.494790761279,169.66083395021172,171.9993438720703,993200,0.0,0.0
2024-09-09 00:00:00-04:00,172.47497280428695,174.7342094638799,171.13727524312347,173.14878845214844,906800,0.0,0.0
2024-09-10 00:00:00-04:00,173.95139912795037,176.7060825163073,173.7433047897652,175.83409118652344,837100,0.0,0.0
2024-09-11 00:00:00-04:00,173.08932034412788,174.6945785687986,170.63190797330864,174.41712951660156,854700,0.0,0.0
2024-09-12 00:00:00-04:00,174.6648521319684,175.92327635563464,173.15868934162216,175.6656494140625,744500,0.0,0.0
2024-09-13 00:00:00-04:00,176.51781873148082,177.30061817101412,174.63512658283562,176.27999877929688,791600,0.0,0.0
2024-09-16 00:00:00-04:00,176.97000122070312,178.33999633789062,175.6199951171875,177.6300048828125,1274000,1.62,0.0
2024-09-17 00:00:00-04:00,177.47999572753906,179.4199981689453,176.27999877929688,178.77999877929688,1637900,0.0,0.0
2024-09-18 00:00:00-04:00,181.58999633789062,184.8699951171875,180.5800018310547,181.64999389648438,1419400,0.0,0.0
2024-09-19 00:00:00-04:00,183.49000549316406,183.49000549316406,178.91000366210938,180.08999633789062,1263700,0.0,0.0
2024-09-20 00:00:00-04:00,178.33999633789062,180.60000610351562,177.1999969482422,180.41000366210938,2421600,0.0,0.0
2024-09-23 00:00:00-04:00,181.6699981689453,183.22000122070312,180.35000610351562,183.13999938964844,1086300,0.0,0.0
2024-09-24 00:00:00-04:00,182.1999969482422,183.0800018310547,181.22000122070312,182.16000366210938,727800,0.0,0.0
2024-09-25 00:00:00-04:00,182.5399932861328,182.88999938964844,180.99000549316406,181.33999633789062,636300,0.0,0.0
2024-09-26 00:00:00-04:00,181.32000732421875,181.52000427246094,175.44000244140625,176.61000061035156,2348100,0.0,0.0
2024-09-27 00:00:00-04:00,178.0,178.39999389648438,176.3800048828125,177.22999572753906,1558800,0.0,0.0
2024-09-30 00:00:00-04:00,176.44000244140625,180.66000366210938,176.25999450683594,180.19000244140625,1609400,0.0,0.0
2024-10-01 00:00:00-04:00,181.4199981689453,181.4199981689453,177.22999572753906,178.27999877929688,762800,0.0,0.0
2024-10-02 00:00:00-04:00,176.1199951171875,177.44000244140625,174.52999877929688,177.22999572753906,565800,0.0,0.0
2024-10-03 00:00:00-04:00,177.5399932861328,177.6699981689453,174.83999633789062,176.30999755859375,641700,0.0,0.0
2024-10-04 00:00:00-04:00,174.6300048828125,174.6300048828125,169.3000030517578,169.47999572753906,991900,0.0,0.0
2024-10-07 00:00:00-04:00,169.17999267578125,169.42999267578125,166.77999877929688,169.39999389648438,833400,0.0,0.0
