Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,19.75423830046334,19.999632777511515,19.725922929964927,19.99019432067871,7000,0.0,0.0
2023-11-09 00:00:00-05:00,19.858058244408596,20.905701682445855,19.820304419512826,20.518733978271484,5900,0.0,0.0
2023-11-10 00:00:00-05:00,20.905704981331084,20.905704981331084,20.528175673807162,20.83114242553711,1000,0.0,0.0
2023-11-13 00:00:00-05:00,20.509298738627823,21.00008773803711,20.370557190799364,21.00008773803711,2400,0.0,0.0
2023-11-14 00:00:00-05:00,20.66974537652985,20.764128137193744,20.48098165540349,20.64143180847168,4000,0.0,0.0
2023-11-15 00:00:00-05:00,20.858510971069336,20.858510971069336,20.64803862018507,20.858510971069336,4400,0.0,0.0
2023-11-16 00:00:00-05:00,20.858510971069336,20.858510971069336,20.858510971069336,20.858510971069336,300,0.0,0.0
2023-11-17 00:00:00-05:00,18.967851300963105,20.750393902445133,18.967851300963105,20.690114974975586,4500,0.3,0.0
2023-11-20 00:00:00-05:00,20.504492288419502,21.04987512465315,20.434645019305282,20.53319549560547,1900,0.0,0.0
2023-11-21 00:00:00-05:00,20.801103765162576,20.801103765162576,20.332265853881836,20.332265853881836,1100,0.0,0.0
2023-11-22 00:00:00-05:00,20.332264768462988,21.04987411323227,19.729473721845764,20.767614364624023,5000,0.0,0.0
2023-11-24 00:00:00-05:00,20.767614364624023,20.767614364624023,20.767614364624023,20.767614364624023,0,0.0,0.0
2023-11-27 00:00:00-05:00,20.95419285655599,20.973329544067383,20.121767024535153,20.973329544067383,700,0.0,0.0
2023-11-28 00:00:00-05:00,20.982898146855824,21.002034834603457,20.887216533092655,20.954193115234375,4700,0.0,0.0
2023-11-29 00:00:00-05:00,20.954192671247856,21.509143829345703,20.72455789806685,21.509143829345703,6400,0.0,0.0
2023-11-30 00:00:00-05:00,21.50914363677135,21.50914363677135,21.39432716369629,21.39432716369629,600,0.0,0.0
2023-12-01 00:00:00-05:00,21.394326565716668,21.518711378900537,21.241236722578883,21.432598114013672,5800,0.0,0.0
2023-12-04 00:00:00-05:00,21.164693161329016,21.43259949155185,21.049874859108513,21.336917877197266,3800,0.0,0.0
2023-12-05 00:00:00-05:00,21.17425984802028,21.25367546081543,21.14555664096903,21.25367546081543,1900,0.0,0.0
2023-12-06 00:00:00-05:00,21.107283079962173,21.289077964585342,20.954193227113716,20.978113174438477,10100,0.0,0.0
2023-12-07 00:00:00-05:00,21.14555635536756,21.14555635536756,21.08814811706543,21.08814811706543,900,0.0,0.0
2023-12-08 00:00:00-05:00,21.43259905978196,21.43259905978196,20.95419282262176,21.040306091308594,3500,0.0,0.0
2023-12-11 00:00:00-05:00,20.954192803363572,21.3464857714764,20.954192803363572,21.24123764038086,2800,0.0,0.0
2023-12-12 00:00:00-05:00,21.040305859453817,21.155124158096005,20.954192591715913,21.005861282348633,9000,0.0,0.0
2023-12-13 00:00:00-05:00,20.705419428758773,21.241235678375578,20.325565525080524,21.174257278442383,11300,0.0,0.0
2023-12-14 00:00:00-05:00,21.04987422733946,21.22210076301368,20.762831217865717,20.791534423828125,8400,0.0,0.0
2023-12-15 00:00:00-05:00,21.002036405364837,21.107284545898438,20.954194682417633,21.107284545898438,9400,0.0,0.0
2023-12-18 00:00:00-05:00,21.145554975316635,22.542500241006056,21.09771325904139,22.102367401123047,6200,0.0,0.0
2023-12-19 00:00:00-05:00,21.56655313579203,22.568334775884768,21.298644997312824,21.79140281677246,15400,0.0,0.0
2023-12-20 00:00:00-05:00,21.576119471944597,22.102367401123047,21.537847923899275,22.102367401123047,9900,0.0,0.0
2023-12-21 00:00:00-05:00,21.825849533081055,21.825849533081055,21.825849533081055,21.825849533081055,1100,0.0,0.0
2023-12-22 00:00:00-05:00,22.38941286388139,22.38941286388139,21.863166701739708,22.19805145263672,2800,0.0,0.0
2023-12-26 00:00:00-05:00,22.303296371645285,22.322433057500792,21.623960448548118,22.223880767822266,6400,0.0,0.0
2023-12-27 00:00:00-05:00,22.006684973768536,22.102366577779883,21.89186668395996,21.89186668395996,1200,0.0,0.0
2023-12-28 00:00:00-05:00,21.710076425145385,21.875605311045636,21.241238512898025,21.767484664916992,2400,0.0,0.0
2023-12-29 00:00:00-05:00,21.585689849650247,21.93779688473268,21.164693656598455,21.63353157043457,4800,0.0,0.0
2024-01-02 00:00:00-05:00,21.38475951599976,21.81532404150479,21.347444252284824,21.805757522583008,7600,0.0,0.0
2024-01-03 00:00:00-05:00,21.71964511325694,22.611393630067525,21.71964511325694,22.33200454711914,11200,0.0,0.0
2024-01-04 00:00:00-05:00,22.265026576038554,22.351139844186275,21.934925106480655,22.293729782104492,5800,0.0,0.0
2024-01-05 00:00:00-05:00,21.57612041272001,22.265026557322656,21.57612041272001,22.082275390625,3200,0.0,0.0
2024-01-08 00:00:00-05:00,21.91100744982696,22.01625741633562,21.57612268591544,22.006689071655273,2500,0.0,0.0
2024-01-09 00:00:00-05:00,22.19805145263672,22.19805145263672,22.19805145263672,22.19805145263672,700,0.0,0.0
2024-01-10 00:00:00-05:00,22.030607237560552,22.102368904366692,21.738779135845576,22.003816604614258,4700,0.0,0.0
2024-01-11 00:00:00-05:00,21.719642099503353,21.719642099503353,21.57611878025359,21.623960494995117,4100,0.0,0.0
2024-01-12 00:00:00-05:00,21.576120595662978,22.006686939690386,21.576120595662978,21.958847045898438,3000,0.0,0.0
2024-01-16 00:00:00-05:00,21.949276741351653,21.958845084250267,21.528278778686612,21.89186668395996,5200,0.0,0.0
2024-01-17 00:00:00-05:00,21.662233031757246,21.815322875976562,21.623961483189866,21.815322875976562,1400,0.0,0.0
2024-01-18 00:00:00-05:00,21.781836943361547,21.820110321044922,21.71964544208871,21.820110321044922,2100,0.0,0.0
2024-01-19 00:00:00-05:00,21.77705081333984,21.853595733642578,21.77705081333984,21.853595733642578,900,0.0,0.0
2024-01-22 00:00:00-05:00,21.662233678133042,21.844028557933616,21.155124238390588,21.509143829345703,17400,0.0,0.0
2024-01-23 00:00:00-05:00,21.48044108324239,21.767484099621022,21.48044108324239,21.738779067993164,800,0.0,0.0
2024-01-24 00:00:00-05:00,21.7674844416653,21.7674844416653,21.623962931220753,21.71964454650879,4200,0.0,0.0
2024-01-25 00:00:00-05:00,21.69093793682703,21.818193435668945,21.67180125016625,21.818193435668945,600,0.0,0.0
2024-01-26 00:00:00-05:00,21.57803583119316,21.767484664916992,21.576121432378255,21.767484664916992,3400,0.0,0.0
2024-01-29 00:00:00-05:00,21.5761193850108,21.5761193850108,21.38475799560547,21.38475799560547,6400,0.0,0.0
2024-01-30 00:00:00-05:00,21.614393818502915,21.614393818502915,21.432598938418472,21.442167282104492,3200,0.0,0.0
2024-01-31 00:00:00-05:00,21.62396299321252,21.71007626472112,21.43259976208784,21.451736450195312,3900,0.0,0.0
2024-02-01 00:00:00-05:00,21.509144122509934,21.509144122509934,21.336917584033035,21.423030853271484,2500,0.0,0.0
2024-02-02 00:00:00-05:00,21.365622262841285,21.423030499727854,21.217315673828125,21.217315673828125,5000,0.0,0.0
2024-02-05 00:00:00-05:00,21.356055056258107,21.515842571166168,21.193396855606633,21.499576568603516,3300,0.0,0.0
2024-02-06 00:00:00-05:00,21.528279874309067,21.815322875976562,21.52349661510373,21.815322875976562,1500,0.0,0.0
2024-02-07 00:00:00-05:00,21.52827983599438,21.614393101336347,21.43259822728387,21.456518173217773,4900,0.0,0.0
2024-02-08 00:00:00-05:00,21.671803188174277,21.815324701014823,21.365623474121094,21.365623474121094,6100,0.0,0.0
2024-02-09 00:00:00-05:00,21.432598372047,21.528279981403777,21.413461685180664,21.413461685180664,5300,0.0,0.0
2024-02-12 00:00:00-05:00,21.681372026039753,21.681372026039753,21.528282165527344,21.528282165527344,1800,0.0,0.0
2024-02-13 00:00:00-05:00,21.384760649418844,21.528282165527344,21.384760649418844,21.528282165527344,4000,0.0,0.0
2024-02-14 00:00:00-05:00,21.39432795821003,21.695722579956055,21.39432795821003,21.695722579956055,1600,0.0,0.0
2024-02-15 00:00:00-05:00,21.470872517635645,21.69093894958496,21.451735830081365,21.69093894958496,2800,0.0,0.0
2024-02-16 00:00:00-05:00,21.688066385276468,21.688066385276468,21.528278890486877,21.623960494995117,1400,0.0,0.0
2024-02-20 00:00:00-05:00,21.623962570128207,21.623962570128207,21.336917729057376,21.540719985961914,2700,0.0,0.0
2024-02-21 00:00:00-05:00,21.55698719873908,21.576122062571812,21.423032202059403,21.528282165527344,4500,0.0,0.0
2024-02-22 00:00:00-05:00,21.528278890486877,21.624916781797502,21.43259728597864,21.623960494995117,5900,0.0,0.0
2024-02-23 00:00:00-05:00,21.490006963599235,21.619176864624023,21.451735414207597,21.619176864624023,2200,0.0,0.0
2024-02-26 00:00:00-05:00,21.528281601062616,21.582819155262357,21.470873361119462,21.499576568603516,3300,0.0,0.0
2024-02-27 00:00:00-05:00,21.518710862145827,21.65266401543089,21.39432605194896,21.470870971679688,4100,0.0,0.0
2024-02-28 00:00:00-05:00,21.528281943670603,21.528281943670603,21.423031981287302,21.48044204711914,2100,0.0,0.0
2024-02-29 00:00:00-05:00,21.16469483512236,21.34648790930053,21.078581557890534,21.289079666137695,3600,0.0,0.0
2024-03-01 00:00:00-05:00,21.35605512993505,21.394328506679223,21.0020355199267,21.365623474121094,10100,0.0,0.0
2024-03-04 00:00:00-05:00,21.38475882011088,21.45173540023382,21.38475882011088,21.39432716369629,8500,0.0,0.0
2024-03-05 00:00:00-05:00,21.528281341474184,21.528281341474184,21.202964944093903,21.518712997436523,3100,0.0,0.0
2024-03-06 00:00:00-05:00,21.518713931633318,21.552202224731445,21.518713931633318,21.552202224731445,700,0.0,0.0
2024-03-07 00:00:00-05:00,21.47087343519252,21.480441779378562,21.365623474121094,21.365623474121094,2100,0.0,0.0
2024-03-08 00:00:00-05:00,21.384759393308563,21.64788246154785,21.384759393308563,21.64788246154785,2700,0.0,0.0
2024-03-11 00:00:00-04:00,21.671802485836483,21.836375080542894,21.432599363862625,21.738779067993164,1700,0.0,0.0
2024-03-12 00:00:00-04:00,21.56655554314299,21.56655554314299,21.528282165527344,21.528282165527344,1300,0.0,0.0
2024-03-13 00:00:00-04:00,21.260372819296524,21.33691774531206,20.81067160707712,20.954193115234375,7600,0.0,0.0
2024-03-14 00:00:00-04:00,21.1694756681296,21.193395614624023,20.81067099578842,21.193395614624023,13500,0.0,0.0
2024-03-15 00:00:00-04:00,21.43259949155185,21.43259949155185,21.097714753798304,21.336917877197266,1700,0.0,0.0
2024-03-18 00:00:00-04:00,21.231667904678496,21.284292879263596,21.1168496124042,21.20296287536621,3900,0.0,0.0
2024-03-19 00:00:00-04:00,21.308213074848364,21.38475799560547,21.308213074848364,21.38475799560547,3200,0.0,0.0
2024-03-20 00:00:00-04:00,21.384760649418844,21.627790757357918,21.29864737475873,21.528282165527344,5400,0.0,0.0
2024-03-21 00:00:00-04:00,21.786619734066168,21.786619734066168,21.580904913116242,21.68136978149414,2900,0.0,0.0
2024-03-22 00:00:00-04:00,21.632844911608114,21.904588739296763,21.632844911608114,21.700780868530273,900,0.32,0.0
2024-03-25 00:00:00-04:00,21.836652458399076,21.885177612304688,21.778421903489146,21.885177612304688,2000,0.0,0.0
2024-03-26 00:00:00-04:00,21.85606493821646,21.914295497596527,21.817243331219007,21.86577033996582,2800,0.0,0.0
2024-03-27 00:00:00-04:00,21.603727623204275,22.147217102403026,21.603727623204275,22.0307559967041,6700,0.0,0.0
2024-03-28 00:00:00-04:00,22.030755969944334,22.030755969944334,21.826946258544922,21.826946258544922,3000,0.0,0.0
2024-04-01 00:00:00-04:00,21.943410772798376,21.943410772798376,20.94377664837562,21.718250274658203,8000,0.0,0.0
2024-04-02 00:00:00-04:00,21.78812814214111,21.836653297912278,21.550350436183898,21.739601135253906,2100,0.0,0.0
2024-04-03 00:00:00-04:00,21.48726466638945,22.0307559967041,21.409623312218198,22.0307559967041,4900,0.0,0.0
2024-04-04 00:00:00-04:00,22.021052788320418,22.02881636917567,21.790068672273986,21.81239128112793,1900,0.0,0.0
2024-04-05 00:00:00-04:00,21.739600324082353,21.817241681088806,21.739600324082353,21.749305725097656,1300,0.0,0.0
2024-04-08 00:00:00-04:00,21.720189833083317,21.720189833083317,21.594023320309624,21.632844924926758,1100,0.0,0.0
2024-04-09 00:00:00-04:00,21.594023802047936,21.807537078857422,21.594023802047936,21.807537078857422,1400,0.0,0.0
2024-04-10 00:00:00-04:00,21.691076278686523,21.691076278686523,21.691076278686523,21.691076278686523,500,0.0,0.0
2024-04-11 00:00:00-04:00,21.739601135253906,21.739601135253906,21.739601135253906,21.739601135253906,300,0.0,0.0
2024-04-12 00:00:00-04:00,21.58431955740119,21.603730361183036,21.341690063476562,21.341690063476562,8700,0.0,0.0
2024-04-15 00:00:00-04:00,21.448445148559234,21.632844060893586,20.866134060372175,21.326160430908203,9300,0.0,0.0
2024-04-16 00:00:00-04:00,21.47270831210477,21.54549789428711,21.361098976910235,21.54549789428711,2300,0.0,0.0
2024-04-17 00:00:00-04:00,21.32227773383936,21.4484460982764,21.32227773383936,21.348482131958008,1000,0.0,0.0
2024-04-18 00:00:00-04:00,21.302868687361965,21.37080464431708,21.25434168159689,21.361099243164062,3100,0.0,0.0
2024-04-19 00:00:00-04:00,21.370804617770606,21.661959247535417,21.370804617770606,21.496971130371094,4300,0.0,0.0
2024-04-22 00:00:00-04:00,21.496971130371094,21.496971130371094,21.496971130371094,21.496971130371094,0,0.0,0.0
2024-04-23 00:00:00-04:00,21.496971157074288,21.58431791633543,21.322277638552002,21.361099243164062,11700,0.0,0.0
2024-04-24 00:00:00-04:00,20.613800014425838,21.40186081733713,20.613800014425838,21.361099243164062,1400,0.0,0.0
2024-04-25 00:00:00-04:00,21.341687892315257,21.526086807250977,21.341687892315257,21.526086807250977,600,0.0,0.0
2024-04-26 00:00:00-04:00,21.836652795818722,21.836652795818722,21.371774631889725,21.632844924926758,1000,0.0,0.0
2024-04-29 00:00:00-04:00,20.817608904651472,21.652253008187117,20.817608904651472,21.642547607421875,3600,0.0,0.0
2024-04-30 00:00:00-04:00,21.642547607421875,21.642547607421875,21.642547607421875,21.642547607421875,0,0.0,0.0
2024-05-01 00:00:00-04:00,21.33198426067477,21.640609741210938,21.33198426067477,21.640609741210938,500,0.0,0.0
2024-05-02 00:00:00-04:00,21.399920325323396,21.594024658203125,21.399920325323396,21.594024658203125,300,0.0,0.0
2024-05-03 00:00:00-04:00,21.594024658203125,21.594024658203125,21.594024658203125,21.594024658203125,0,0.0,0.0
2024-05-06 00:00:00-04:00,21.33198330255414,21.48241424560547,21.33198330255414,21.48241424560547,5800,0.0,0.0
2024-05-07 00:00:00-04:00,21.353335396530987,21.54549789428711,21.353335396530987,21.54549789428711,1100,0.0,0.0
2024-05-08 00:00:00-04:00,21.594024424975977,21.594024424975977,21.370805740356445,21.370805740356445,1600,0.0,0.0
2024-05-09 00:00:00-04:00,20.70599983428511,21.594024658203125,20.70599983428511,21.594024658203125,9000,0.0,0.0
2024-05-10 00:00:00-04:00,21.623140335083008,21.623140335083008,21.623140335083008,21.623140335083008,300,0.0,0.0
2024-05-13 00:00:00-04:00,21.623139765811384,21.865769244036358,21.623139765811384,21.856063842773438,3000,0.0,0.0
2024-05-14 00:00:00-04:00,21.652254908088175,21.763864250007856,21.613435152736844,21.676517486572266,4500,0.0,0.0
2024-05-15 00:00:00-04:00,21.700781366010695,21.817242480228224,21.62216817024203,21.807537078857422,2100,0.0,0.0
2024-05-16 00:00:00-04:00,21.82694798199657,21.82694798199657,21.691076064412474,21.818214416503906,800,0.0,0.0
2024-05-17 00:00:00-04:00,21.836652458399076,21.885177612304688,21.836652458399076,21.885177612304688,4000,0.0,0.0
2024-05-20 00:00:00-04:00,22.087088635843806,22.471213206989052,22.087088635843806,22.170808792114258,3200,0.33,0.0
2024-05-21 00:00:00-04:00,22.308698578798122,22.318548119442767,22.0821647797947,22.101863861083984,2100,0.0,0.0
2024-05-22 00:00:00-04:00,22.082164764404297,22.082164764404297,22.04276660185318,22.082164764404297,1500,0.0,0.0
2024-05-23 00:00:00-04:00,22.052616175205912,22.160959243774414,22.04276663455352,22.160959243774414,5900,0.0,0.0
2024-05-24 00:00:00-04:00,22.160959243774414,22.160959243774414,22.160959243774414,22.160959243774414,0,0.0,0.0
2024-05-28 00:00:00-04:00,22.141260147094727,22.141260147094727,22.141260147094727,22.141260147094727,400,0.0,0.0
2024-05-29 00:00:00-04:00,22.08216474898641,22.08216474898641,22.052616127093707,22.06246566772461,500,0.0,0.0
2024-05-30 00:00:00-04:00,22.062465650164768,22.062465650164768,22.00337028503418,22.00337028503418,1600,0.0,0.0
2024-05-31 00:00:00-04:00,21.37301473103159,22.06246566772461,21.37301473103159,22.06246566772461,5500,0.0,0.0
2024-06-03 00:00:00-04:00,22.03291892443969,22.06246566772461,22.003370302546987,22.06246566772461,1300,0.0,0.0
2024-06-04 00:00:00-04:00,21.94427491220409,21.993520736694336,21.934425371584485,21.993520736694336,2000,0.0,0.0
2024-06-05 00:00:00-04:00,21.93934912844526,21.93934912844526,21.826082229614258,21.826082229614258,400,0.0,0.0
2024-06-06 00:00:00-04:00,21.963973070656916,22.05261706148317,21.93442632612008,21.978748321533203,2800,0.0,0.0
2024-06-07 00:00:00-04:00,22.052616119384766,22.052616119384766,21.963972132345425,22.052616119384766,1500,0.0,0.0
2024-06-10 00:00:00-04:00,22.05261609405974,22.075270225337658,21.87532812018466,21.983671188354492,2200,0.0,0.0
2024-06-11 00:00:00-04:00,21.973821680654282,22.06246566772461,21.845781409668138,22.06246566772461,1400,0.0,0.0
2024-06-12 00:00:00-04:00,22.027992786070048,22.027992786070048,21.658643473335257,21.916696548461914,3700,0.0,0.0
2024-06-13 00:00:00-04:00,22.07231519078783,22.07231519078783,21.88517767616522,22.00337028503418,3500,0.0,0.0
2024-06-14 00:00:00-04:00,21.91472628820901,21.954124450683594,21.91472628820901,21.954124450683594,800,0.0,0.0
2024-06-17 00:00:00-04:00,22.013219833374023,22.013219833374023,21.86055477157472,22.013219833374023,8100,0.0,0.0
2024-06-18 00:00:00-04:00,22.09201431274414,22.09201431274414,22.09201431274414,22.09201431274414,900,0.0,0.0
2024-06-20 00:00:00-04:00,22.09201431274414,22.09201431274414,22.09201431274414,22.09201431274414,0,0.0,0.0
2024-06-21 00:00:00-04:00,21.963972140023383,22.06246566772461,21.963972140023383,22.06246566772461,700,0.0,0.0
2024-06-24 00:00:00-04:00,22.131410684904694,22.279151916503906,22.131410684904694,22.279151916503906,2200,0.0,0.0
2024-06-25 00:00:00-04:00,22.039813405204836,22.039813405204836,22.013219833374023,22.013219833374023,600,0.0,0.0
2024-06-26 00:00:00-04:00,21.963972140023383,22.072315208355512,21.963972140023383,22.06246566772461,1100,0.0,0.0
2024-06-27 00:00:00-04:00,22.07231635034927,22.07231635034927,22.02307052325463,22.027009963989258,1700,0.0,0.0
2024-06-28 00:00:00-04:00,22.101863830248217,22.121561032902232,21.963972140023383,22.06246566772461,3600,0.0,0.0
2024-07-01 00:00:00-04:00,22.269302368164062,22.269302368164062,22.269302368164062,22.269302368164062,200,0.0,0.0
2024-07-02 00:00:00-04:00,22.146185897076638,22.229904174804688,22.146185897076638,22.229904174804688,600,0.0,0.0
2024-07-03 00:00:00-04:00,22.308698596344684,22.308698596344684,22.160959243774414,22.160959243774414,1100,0.0,0.0
2024-07-05 00:00:00-04:00,22.160959162229574,22.160959162229574,21.941319854452065,21.983671188354492,1700,0.0,0.0
2024-07-08 00:00:00-04:00,22.191493000913177,22.191493000913177,22.127471923828125,22.127471923828125,1600,0.0,0.0
2024-07-09 00:00:00-04:00,21.99352118304823,22.168838500976562,21.99352118304823,22.168838500976562,600,0.0,0.0
2024-07-10 00:00:00-04:00,21.983671221285185,22.06246566772461,21.668493435527488,22.06246566772461,3500,0.0,0.0
2024-07-11 00:00:00-04:00,22.023069399185413,22.082164764404297,21.91472633077764,22.082164764404297,3900,0.0,0.0
2024-07-12 00:00:00-04:00,22.160959234056392,22.160959234056392,22.077240956459473,22.111713409423828,600,0.0,0.0
2024-07-15 00:00:00-04:00,22.003370145660814,22.121560875173348,21.71773910522461,21.71773910522461,7400,0.0,0.0
2024-07-16 00:00:00-04:00,21.816232689027938,22.05261602727626,21.65864379686239,21.826082229614258,1600,0.0,0.0
2024-07-17 00:00:00-04:00,21.8359317779541,21.8359317779541,21.8359317779541,21.8359317779541,300,0.0,0.0
2024-07-18 00:00:00-04:00,21.90980243623577,21.963972091674805,21.776836455922975,21.963972091674805,4400,0.0,0.0
2024-07-19 00:00:00-04:00,21.90487615325172,21.957077026367188,21.90487615325172,21.957077026367188,600,0.0,0.0
2024-07-22 00:00:00-04:00,21.96397208948924,21.96397208948924,21.816232737581206,21.924575805664062,1300,0.0,0.0
2024-07-23 00:00:00-04:00,21.952153760179215,21.952153760179215,21.91472625732422,21.91472625732422,700,0.0,0.0
2024-07-24 00:00:00-04:00,22.13141049691312,22.13141049691312,21.766986887870353,21.85563087463379,900,0.0,0.0
2024-07-25 00:00:00-04:00,22.03094824733564,22.03094824733564,21.96298773206196,22.00337028503418,1100,0.0,0.0
2024-07-26 00:00:00-04:00,22.151110615762754,22.151110615762754,21.914727266189608,22.047693252563477,700,0.0,0.0
2024-07-29 00:00:00-04:00,21.94427490234375,21.94427490234375,21.94427490234375,21.94427490234375,1700,0.0,0.0
2024-07-30 00:00:00-04:00,21.816232762756993,21.993520736694336,21.816232762756993,21.993520736694336,500,0.0,0.0
2024-07-31 00:00:00-04:00,22.06246566772461,22.06246566772461,22.06246566772461,22.06246566772461,100,0.0,0.0
2024-08-01 00:00:00-04:00,21.928515238449336,22.06246560918013,21.91472625732422,21.91472625732422,4400,0.0,0.0
2024-08-02 00:00:00-04:00,21.865481313967276,21.865481313967276,21.762062072753906,21.762062072753906,600,0.0,0.0
2024-08-05 00:00:00-04:00,21.638944625854492,21.638944625854492,21.638944625854492,21.638944625854492,500,0.0,0.0
2024-08-06 00:00:00-04:00,20.634315887421828,21.56999969482422,20.33883530723599,21.56999969482422,5100,0.0,0.0
2024-08-07 00:00:00-04:00,21.274520944377443,21.52075382132948,21.176027417875076,21.471506118774414,2500,0.0,0.0
2024-08-08 00:00:00-04:00,21.07753389137271,21.471506118774414,21.07753389137271,21.471506118774414,400,0.0,0.0
2024-08-09 00:00:00-04:00,21.038137587455854,21.471506097871963,20.929794520547944,21.373014450073242,3600,0.0,0.0
2024-08-12 00:00:00-04:00,21.166177677418972,21.304067486055057,20.831300817638976,20.969192504882812,6400,0.0,0.0
2024-08-13 00:00:00-04:00,21.22527313232422,21.22527313232422,21.22527313232422,21.22527313232422,1800,0.0,0.0
2024-08-14 00:00:00-04:00,21.25482175091809,21.25482175091809,21.185876846313477,21.185876846313477,800,0.0,0.0
2024-08-15 00:00:00-04:00,21.274520831835908,21.274520831835908,21.185876846313477,21.185876846313477,1000,0.0,0.0
2024-08-16 00:00:00-04:00,21.318842934812274,21.432109832763672,21.077533888840847,21.432109832763672,7800,0.0,0.0
2024-08-19 00:00:00-04:00,21.358239192180612,21.417336435167474,21.09723294411579,21.3631649017334,1200,0.0,0.0
2024-08-20 00:00:00-04:00,21.422260300076662,21.61924735312967,21.422260300076662,21.441959381103516,3300,0.0,0.0
2024-08-21 00:00:00-04:00,21.427184174998118,21.56999969482422,21.42127595356415,21.56999969482422,2300,0.0,0.0
2024-08-22 00:00:00-04:00,21.6200008392334,21.729999542236328,21.520000457763672,21.68000030517578,3700,0.33,0.0
2024-08-23 00:00:00-04:00,21.510000228881836,21.65999984741211,21.510000228881836,21.65999984741211,700,0.0,0.0
2024-08-26 00:00:00-04:00,21.520000457763672,21.549999237060547,21.450000762939453,21.450000762939453,5400,0.0,0.0
2024-08-27 00:00:00-04:00,21.459999084472656,21.711999893188477,21.3799991607666,21.5,4000,0.0,0.0
2024-08-28 00:00:00-04:00,21.554000854492188,21.649999618530273,21.5,21.649999618530273,1200,0.0,0.0
2024-08-29 00:00:00-04:00,21.679000854492188,21.700000762939453,21.510000228881836,21.599000930786133,3900,0.0,0.0
2024-08-30 00:00:00-04:00,21.739999771118164,21.739999771118164,21.520000457763672,21.604999542236328,5400,0.0,0.0
2024-09-03 00:00:00-04:00,21.5,21.625,21.5,21.510000228881836,4300,0.0,0.0
2024-09-04 00:00:00-04:00,21.860000610351562,21.860000610351562,21.510000228881836,21.59000015258789,2600,0.0,0.0
2024-09-05 00:00:00-04:00,21.530000686645508,21.586000442504883,21.440000534057617,21.440000534057617,2600,0.0,0.0
2024-09-06 00:00:00-04:00,21.350000381469727,21.5,21.350000381469727,21.420000076293945,2900,0.0,0.0
2024-09-09 00:00:00-04:00,21.420000076293945,21.600000381469727,21.28499984741211,21.389999389648438,4600,0.0,0.0
2024-09-10 00:00:00-04:00,21.520000457763672,21.520000457763672,21.520000457763672,21.520000457763672,400,0.0,0.0
2024-09-11 00:00:00-04:00,21.549999237060547,21.56999969482422,21.43000030517578,21.43000030517578,700,0.0,0.0
2024-09-12 00:00:00-04:00,21.5,21.5,21.5,21.5,1900,0.0,0.0
2024-09-13 00:00:00-04:00,21.969999313354492,23.790000915527344,21.969999313354492,23.790000915527344,39000,0.0,0.0
2024-09-16 00:00:00-04:00,23.5,24.0,23.020000457763672,24.0,23100,0.0,0.0
2024-09-17 00:00:00-04:00,24.010000228881836,24.799999237060547,23.479999542236328,24.059999465942383,7100,0.0,0.0
2024-09-18 00:00:00-04:00,23.020000457763672,24.020000457763672,23.020000457763672,23.989999771118164,5500,0.0,0.0
2024-09-19 00:00:00-04:00,23.260000228881836,24.020000457763672,23.260000228881836,23.959999084472656,5800,0.0,0.0
2024-09-20 00:00:00-04:00,24.0,25.0,24.0,25.0,6200,0.0,0.0
2024-09-23 00:00:00-04:00,24.5,25.0,24.0,24.469999313354492,8300,0.0,0.0
2024-09-24 00:00:00-04:00,23.700000762939453,24.299999237060547,23.700000762939453,24.299999237060547,900,0.0,0.0
2024-09-25 00:00:00-04:00,24.0,24.469999313354492,24.0,24.399999618530273,16800,0.0,0.0
2024-09-26 00:00:00-04:00,24.239999771118164,24.239999771118164,23.6200008392334,24.079999923706055,5000,0.0,0.0
2024-09-27 00:00:00-04:00,24.200000762939453,24.200000762939453,23.950000762939453,23.954999923706055,5600,0.0,0.0
2024-09-30 00:00:00-04:00,23.7450008392334,24.82900047302246,23.7450008392334,24.82900047302246,7200,0.0,0.0
2024-10-01 00:00:00-04:00,24.049999237060547,24.780000686645508,23.809999465942383,24.299999237060547,10200,0.0,0.0
2024-10-02 00:00:00-04:00,23.729999542236328,24.0,23.729999542236328,24.0,1100,0.0,0.0
2024-10-03 00:00:00-04:00,23.68000030517578,24.18000030517578,23.68000030517578,24.18000030517578,1400,0.0,0.0
2024-10-04 00:00:00-04:00,23.655000686645508,24.038000106811523,23.655000686645508,24.038000106811523,300,0.0,0.0
2024-10-07 00:00:00-04:00,23.770000457763672,24.0,23.770000457763672,24.0,1000,0.0,0.0
2024-10-08 00:00:00-04:00,23.760000228881836,24.225000381469727,23.149999618530273,23.899999618530273,19200,0.0,0.0
2024-10-09 00:00:00-04:00,23.75,24.0,23.459999084472656,24.0,4500,0.0,0.0
2024-10-10 00:00:00-04:00,24.489999771118164,24.489999771118164,24.3799991607666,24.399999618530273,900,0.0,0.0
2024-10-11 00:00:00-04:00,24.399999618530273,24.399999618530273,24.399999618530273,24.399999618530273,0,0.0,0.0
2024-10-14 00:00:00-04:00,23.850000381469727,24.236000061035156,23.850000381469727,24.236000061035156,1700,0.0,0.0
2024-10-15 00:00:00-04:00,23.889999389648438,24.200000762939453,23.889999389648438,24.190000534057617,2500,0.0,0.0
