Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,15.591152160361547,16.0103775133526,15.591152160361547,15.89059829711914,2633200,0.0,0.0
2023-10-31 00:00:00-04:00,16.130154282760735,16.369710803337263,15.65603212144215,15.820727348327637,2067300,0.0,0.0
2023-11-01 00:00:00-04:00,16.030339910361096,16.175072581743738,14.053997024938388,14.573037147521973,4490000,0.0,0.0
2023-11-02 00:00:00-04:00,15.151964268186259,16.32978522345832,15.04416298014299,16.19004249572754,3380800,0.0,0.0
2023-11-03 00:00:00-04:00,16.649195156278147,16.96860386560681,16.140136811850812,16.170082092285156,2871100,0.0,0.0
2023-11-06 00:00:00-05:00,15.980432766586723,16.030339664450803,15.566199231688671,15.960469245910645,2325600,0.0,0.0
2023-11-07 00:00:00-05:00,15.800764484869743,16.04431333865821,15.35459047057338,15.62109661102295,1639400,0.0,0.0
2023-11-08 00:00:00-05:00,15.69096812715661,15.815737273631013,15.426457193942179,15.461392402648926,1302300,0.0,0.0
2023-11-09 00:00:00-05:00,15.74087541041027,15.840690152854679,15.22682620272169,15.28172492980957,1265900,0.0,0.0
2023-11-10 00:00:00-05:00,15.321650899648503,15.631077836339687,15.13200127220668,15.551225662231445,1053200,0.0,0.0
2023-11-13 00:00:00-05:00,15.36157754725127,15.45640141251933,15.072113167568002,15.321651458740234,1677600,0.0,0.0
2023-11-14 00:00:00-05:00,16.249934378429575,16.988567499654636,16.249934378429575,16.8288631439209,1923600,0.0,0.0
2023-11-15 00:00:00-05:00,16.73902809486263,17.258068168461307,16.644202331058928,16.878768920898438,1196200,0.0,0.0
2023-11-16 00:00:00-05:00,16.81888049802577,16.89873267168762,16.16009958935903,16.339767456054688,1004400,0.0,0.0
2023-11-17 00:00:00-05:00,16.389673483260022,16.714073992494992,16.314811241490137,16.669157028198242,1038900,0.0,0.0
2023-11-20 00:00:00-05:00,16.60926791159273,16.768972264294504,16.469527078935194,16.519433975219727,1037800,0.0,0.0
2023-11-21 00:00:00-05:00,16.359728597823107,16.359728597823107,16.000394778664095,16.19004249572754,1119800,0.0,0.0
2023-11-22 00:00:00-05:00,16.47950856123238,16.758992125663443,16.344757658943795,16.42959976196289,746600,0.0,0.0
2023-11-24 00:00:00-05:00,16.32978648320529,16.524426046895456,16.249934305695835,16.38967514038086,337600,0.0,0.0
2023-11-27 00:00:00-05:00,16.34974712877142,16.823870237501573,16.1401358891918,16.689119338989258,1009400,0.0,0.0
2023-11-28 00:00:00-05:00,16.61925046556326,16.758993208722757,16.429600823735033,16.56934356689453,1320300,0.0,0.0
2023-11-29 00:00:00-05:00,16.83884550268303,17.51858759549978,16.83884550268303,17.447717666625977,1952800,0.0,0.0
2023-11-30 00:00:00-05:00,17.47766098584448,17.622393642067156,17.148270539442567,17.22812271118164,1775500,0.0,0.0
2023-12-01 00:00:00-05:00,17.21814109652175,17.67729061192587,17.078400270759797,17.4776611328125,2053500,0.0,0.0
2023-12-04 00:00:00-05:00,17.278030309896494,17.63736604930386,16.778953740197828,16.838844299316406,1215800,0.0,0.0
2023-12-05 00:00:00-05:00,16.689119714638792,16.828862447996602,16.35972925658099,16.399656295776367,1534000,0.0,0.0
2023-12-06 00:00:00-05:00,16.938658906038718,17.26804938175175,16.31980499594811,16.479509353637695,1197600,0.0,0.0
2023-12-07 00:00:00-05:00,16.499472359001548,16.73403705613012,16.409638422628547,16.519433975219727,912400,0.0,0.0
2023-12-08 00:00:00-05:00,16.459546437541686,16.609269040396832,16.090230810754072,16.469528198242188,894400,0.0,0.0
2023-12-11 00:00:00-05:00,16.42959976064356,16.848824155343475,16.42959976064356,16.838844299316406,1437800,0.0,0.0
2023-12-12 00:00:00-05:00,16.81888252667237,17.118327738066043,16.55936245501228,16.998550415039062,1616900,0.0,0.0
2023-12-13 00:00:00-05:00,16.968603637490457,17.54753239132238,16.504462268041248,17.337921142578125,2158200,0.0,0.0
2023-12-14 00:00:00-05:00,17.92682794384908,18.380989411290667,17.263057152638037,17.58745765686035,4018500,0.0,0.0
2023-12-15 00:00:00-05:00,17.587459725648838,17.70723704012801,16.71906562845742,17.018510818481445,4772400,0.0,0.0
2023-12-18 00:00:00-05:00,16.96860280260245,17.19817756007237,16.609267075205384,16.659175872802734,2080700,0.0,0.0
2023-12-19 00:00:00-05:00,16.93865936422026,17.31596153821121,16.7589933848292,17.25806999206543,3025200,0.0,0.0
2023-12-20 00:00:00-05:00,17.048455165036035,17.647347416100615,16.70908295289364,16.719064712524414,1899100,0.0,0.0
2023-12-21 00:00:00-05:00,17.048454415714975,17.048454415714975,16.629230048778297,16.888750076293945,1935700,0.0,0.0
2023-12-22 00:00:00-05:00,16.988566048910005,17.46767907519719,16.938657252113885,16.97858428955078,1457900,0.0,0.0
2023-12-26 00:00:00-05:00,17.118326370127726,17.31296593236244,16.94864025621073,17.17821502685547,1235600,0.0,0.0
2023-12-27 00:00:00-05:00,17.118326735800192,17.397810312876622,17.108344975494667,17.29799461364746,1132300,0.0,0.0
2023-12-28 00:00:00-05:00,17.228082704090042,17.85728140815928,17.228082704090042,17.817333221435547,1448900,0.01,0.0
2023-12-29 00:00:00-05:00,17.657536967419624,17.797358480737685,17.462785029605108,17.517715454101562,1172000,0.0,0.0
2024-01-02 00:00:00-05:00,17.258044647967587,18.00209698119995,17.12820875973466,17.827320098876953,2436700,0.0,0.0
2024-01-03 00:00:00-05:00,17.787371327612487,17.842301753251434,17.3079816391867,17.77738380432129,1383300,0.0,0.0
2024-01-04 00:00:00-05:00,17.69748456062879,17.717459606125058,17.158171666705858,17.467777252197266,1535300,0.0,0.0
2024-01-05 00:00:00-05:00,17.317969264730273,17.76739829086137,17.01835118392641,17.068286895751953,1337100,0.0,0.0
2024-01-08 00:00:00-05:00,16.978399702419463,17.92719338893649,16.878526382008438,17.857280731201172,2653300,0.0,0.0
2024-01-09 00:00:00-05:00,17.547676152058695,18.106964111328125,17.37789206916482,18.106964111328125,4460700,0.0,0.0
2024-01-10 00:00:00-05:00,18.03705403113073,18.235802509955093,17.55766433377434,18.0670166015625,2572800,0.0,0.0
2024-01-11 00:00:00-05:00,17.957154761697723,18.106963795775634,17.557663369181547,17.787370681762695,1616900,0.0,0.0
2024-01-12 00:00:00-05:00,18.156902959571713,18.286736958869994,17.807347246948886,18.146915435791016,2396500,0.0,0.0
2024-01-16 00:00:00-05:00,17.877255776268406,18.096977462157692,17.739430632199692,17.857280731201172,1089100,0.0,0.0
2024-01-17 00:00:00-05:00,17.507727779664986,17.74742261682034,17.35791683963331,17.667524337768555,1742300,0.0,0.0
2024-01-18 00:00:00-05:00,17.837308821254744,18.00709290618554,17.512720983764165,17.897232055664062,1291800,0.0,0.0
2024-01-19 00:00:00-05:00,18.027065651369554,18.29672305767082,17.907219185185816,18.28673553466797,1881500,0.0,0.0
2024-01-22 00:00:00-05:00,18.506457338577988,19.455249170267454,18.32668573333097,19.435274124145508,2553900,0.0,0.0
2024-01-23 00:00:00-05:00,19.71491982434434,20.134386284646357,19.45524992940258,19.924654006958008,3600600,0.0,0.0
2024-01-24 00:00:00-05:00,20.154361622130157,20.164349145724838,19.495200304284054,19.654996871948242,1801200,0.0,0.0
2024-01-25 00:00:00-05:00,19.97458839416504,20.194308180727784,19.804804316617627,19.97458839416504,2512300,0.0,0.0
2024-01-26 00:00:00-05:00,20.064475057903127,20.543864742813863,20.034512488249227,20.374080657958984,1611100,0.0,0.0
2024-01-29 00:00:00-05:00,20.304168760192383,20.36409199120996,19.93463804157946,20.244245529174805,1029600,0.0,0.0
2024-01-30 00:00:00-05:00,20.084449736211152,20.234258771884246,19.96460136471753,20.114410400390625,1341400,0.0,0.0
2024-01-31 00:00:00-05:00,20.064474556434956,20.28419434696297,19.425288325862386,19.61504554748535,1786400,0.0,0.0
2024-02-01 00:00:00-05:00,19.754868226979372,19.92964511009076,19.145642683119405,19.71491813659668,1446900,0.0,0.0
2024-02-02 00:00:00-05:00,19.345390352030176,20.074462395886837,19.165618745616147,19.93463897705078,1478700,0.0,0.0
2024-02-05 00:00:00-05:00,19.535148227480732,19.550130465131225,19.215555096508297,19.30544090270996,926600,0.0,0.0
2024-02-06 00:00:00-05:00,19.295452149136004,19.465236227256774,19.075732361831268,19.265491485595703,1355000,0.0,0.0
2024-02-07 00:00:00-05:00,19.3953262154104,19.3953262154104,18.910941817084648,19.165618896484375,1059600,0.0,0.0
2024-02-08 00:00:00-05:00,19.205565773175824,20.074461183387157,19.095706835277944,19.864727020263672,1520700,0.0,0.0
2024-02-09 00:00:00-05:00,20.124397894022852,20.279201643449845,19.924653148392306,20.144372940063477,1240500,0.0,0.0
2024-02-12 00:00:00-05:00,20.274206394336,20.963330225146148,20.194308117207665,20.683685302734375,2634000,0.0,0.0
2024-02-13 00:00:00-05:00,19.754868918514877,19.99456375442628,18.84602528467052,19.025794982910156,4105900,0.0,0.0
2024-02-14 00:00:00-05:00,19.5251603285838,19.84974816750686,19.28546548496343,19.66498374938965,2086200,0.0,0.0
2024-02-15 00:00:00-05:00,19.944626533828547,20.763586287199285,19.93463901068589,20.523889541625977,2074600,0.0,0.0
2024-02-16 00:00:00-05:00,20.054488458144977,20.473954927988586,19.91466693650556,20.094438552856445,2649400,0.0,0.0
2024-02-20 00:00:00-05:00,19.944626059298788,20.353106792966116,18.176876413462725,18.466506958007812,5387900,0.0,0.0
2024-02-21 00:00:00-05:00,18.1269396493446,18.676242005340075,17.957155561844225,18.246788024902344,3394300,0.0,0.0
2024-02-22 00:00:00-05:00,18.496471113249083,19.21555567976365,18.286736924103973,18.766128540039062,3792400,0.0,0.0
2024-02-23 00:00:00-05:00,18.935909181327727,19.255504200801486,18.880980662516443,19.025794982910156,1757900,0.0,0.0
2024-02-26 00:00:00-05:00,18.97585898849441,19.055757265933167,18.01707965922931,18.02706527709961,3026000,0.0,0.0
2024-02-27 00:00:00-05:00,18.296723429322256,18.506457606791866,17.927194595336914,17.927194595336914,1971200,0.0,0.0
2024-02-28 00:00:00-05:00,17.767396614135187,18.13193260985089,17.527699886202146,18.09697723388672,1918600,0.0,0.0
2024-02-29 00:00:00-05:00,18.456519556843237,18.716189439311243,18.236799766258876,18.346660614013672,1616100,0.0,0.0
2024-03-01 00:00:00-05:00,18.386608619641514,18.831042910375253,18.24678710927815,18.526430130004883,2350100,0.0,0.0
2024-03-04 00:00:00-05:00,18.526431617844807,18.716190757809613,18.141922433465982,18.32668685913086,1213800,0.0,0.0
2024-03-05 00:00:00-05:00,18.166888427503707,18.516444100569203,17.982122115857912,18.296722412109375,1642800,0.0,0.0
2024-03-06 00:00:00-05:00,18.57636880382419,18.65127237225142,18.0570290143907,18.12693977355957,1950600,0.0,0.0
2024-03-07 00:00:00-05:00,18.306710858788627,18.38660913910001,17.92719450354087,18.017080307006836,1628400,0.0,0.0
2024-03-08 00:00:00-05:00,18.186860870582443,18.966868643873415,18.077001935489765,18.36663246154785,1726500,0.0,0.0
2024-03-11 00:00:00-04:00,18.31669816507261,18.616316236461486,18.1768766524145,18.2268123626709,1118200,0.0,0.0
2024-03-12 00:00:00-04:00,18.306711811781856,18.610326435725547,18.17687781386406,18.32668685913086,1917700,0.0,0.0
2024-03-13 00:00:00-04:00,18.296723550632244,18.596343534014604,18.286736027360305,18.426559448242188,1418300,0.0,0.0
2024-03-14 00:00:00-04:00,18.44653314104848,18.696215515531716,18.326686668054716,18.506458282470703,2137300,0.0,0.0
2024-03-15 00:00:00-04:00,18.41657189247442,18.746152540165774,18.33667361136516,18.456520080566406,4362100,0.0,0.0
2024-03-18 00:00:00-04:00,18.47649506702468,18.721184623646995,18.18686260836665,18.51644515991211,1819500,0.0,0.0
2024-03-19 00:00:00-04:00,18.416571832618814,18.60632905905827,18.2967234588818,18.51644515991211,1572600,0.0,0.0
2024-03-20 00:00:00-04:00,18.316698194702614,18.596343125396444,18.027065740956303,18.196849822998047,6810300,0.0,0.0
2024-03-21 00:00:00-04:00,18.676240885559974,19.365362812691753,18.416571008191767,19.355375289916992,4502600,0.0,0.0
2024-03-22 00:00:00-04:00,19.225541491672136,19.385338047780326,18.406583665386343,18.526430130004883,1680100,0.0,0.0
2024-03-25 00:00:00-04:00,18.63629156611373,18.786100604087743,18.476495004951417,18.57636833190918,1037200,0.0,0.0
2024-03-26 00:00:00-04:00,18.7561396327935,19.005821993643078,18.596343074243787,18.875986099243164,1365800,0.0,0.0
2024-03-27 00:00:00-04:00,19.065845507552446,19.30566723586921,18.8460093997455,19.245712280273438,2217000,0.01,0.0
2024-03-28 00:00:00-04:00,19.285681404263677,19.460552722909956,19.080833561114463,19.255704879760742,1516600,0.0,0.0
2024-04-01 00:00:00-04:00,19.245712079573146,19.47554099523827,18.856002013364133,19.345638275146484,1751700,0.0,0.0
2024-04-02 00:00:00-04:00,19.025876136098084,19.105816712050864,18.56621639491935,18.88597869873047,2014200,0.0,0.0
2024-04-03 00:00:00-04:00,18.66614256367822,18.78605247446283,18.246454064064743,18.616178512573242,1627600,0.0,0.0
2024-04-04 00:00:00-04:00,18.905965134276137,19.04086521937483,18.296417025148813,18.30640983581543,1482700,0.0,0.0
2024-04-05 00:00:00-04:00,18.18649971628286,18.53623855603413,18.02661855927264,18.406335830688477,1042000,0.0,0.0
2024-04-08 00:00:00-04:00,18.556223326419417,18.62617109116286,18.236461027058727,18.446304321289062,761100,0.0,0.0
2024-04-09 00:00:00-04:00,18.50626082088632,18.985904260571427,18.456296771377282,18.915956497192383,930100,0.0,0.0
2024-04-10 00:00:00-04:00,18.196490390225726,18.37635716606547,17.93668494282799,18.146528244018555,1615400,0.0,0.0
2024-04-11 00:00:00-04:00,18.286423192125223,18.636163922168485,18.2164754273033,18.626171112060547,1826100,0.0,0.0
2024-04-12 00:00:00-04:00,18.41632864754177,18.571212446360665,18.146528480269605,18.49626922607422,1919600,0.0,0.0
2024-04-15 00:00:00-04:00,18.686128137589012,18.80603804807503,17.986646671330472,18.166513442993164,1845600,0.0,0.0
2024-04-16 00:00:00-04:00,18.116549992012512,18.12754341774589,17.58694437561427,17.686870574951172,1458900,0.0,0.0
2024-04-17 00:00:00-04:00,17.966661416027414,17.986647036825754,17.417070185609,17.516996383666992,1094000,0.0,0.0
2024-04-18 00:00:00-04:00,17.576950672831142,17.816772395505435,17.27717399597168,17.27717399597168,2234100,0.0,0.0
2024-04-19 00:00:00-04:00,17.267180974249392,17.566957647433473,17.10729982776007,17.28716468811035,1237900,0.0,0.0
2024-04-22 00:00:00-04:00,16.937427317207668,17.39708517611897,16.767553346320064,17.12728500366211,1424100,0.0,0.0
2024-04-23 00:00:00-04:00,17.187241464733,17.706854270015633,17.057336833962047,17.417070388793945,1464300,0.0,0.0
2024-04-24 00:00:00-04:00,17.347122600850668,17.47702532553613,17.067329624537884,17.14727020263672,1522200,0.0,0.0
2024-04-25 00:00:00-04:00,16.87747044818192,17.097308472762112,16.647641518787875,17.037351608276367,11499800,0.0,0.0
2024-04-26 00:00:00-04:00,17.157263418669046,17.34712301086644,16.757560518727516,16.767553329467773,1801000,0.0,0.0
2024-04-29 00:00:00-04:00,16.89745586027435,17.30715156618091,16.89745586027435,17.047344207763672,2238100,0.0,0.0
2024-04-30 00:00:00-04:00,16.93742684536519,16.93742684536519,16.387833705011722,16.427804946899414,2608000,0.0,0.0
2024-05-01 00:00:00-04:00,15.188723661342577,15.488501296382047,13.77976982492058,14.099532127380371,11529900,0.0,0.0
2024-05-02 00:00:00-04:00,14.289392170743303,14.634136509822397,13.854714442950806,14.529213905334473,3592100,0.0,0.0
2024-05-03 00:00:00-04:00,14.9688865572749,15.048828085618261,14.479250294851925,14.689094543457031,2878600,0.0,0.0
2024-05-06 00:00:00-04:00,14.739058289343367,14.848976347077176,14.349347252523165,14.838984489440918,2073300,0.0,0.0
2024-05-07 00:00:00-04:00,14.848975492564891,15.128768455550071,14.639131246809415,14.789020538330078,3456000,0.0,0.0
2024-05-08 00:00:00-04:00,14.679102162859726,14.833987866030279,14.53920662834033,14.75904369354248,2643900,0.0,0.0
2024-05-09 00:00:00-04:00,14.848975713874502,15.118775870852717,14.77902794856911,14.868961334228516,1914600,0.0,0.0
2024-05-10 00:00:00-04:00,14.848976142384954,15.078806018254381,14.68409858157363,14.938909530639648,2180900,0.0,0.0
2024-05-13 00:00:00-04:00,15.208709340693801,15.218701197959284,14.56918378032795,14.639131546020508,1883200,0.0,0.0
2024-05-14 00:00:00-04:00,14.938909124304155,15.108783085727628,14.029584361959,14.099532127380371,4806700,0.0,0.0
2024-05-15 00:00:00-04:00,14.399309994373121,14.549199290790785,14.139502642955982,14.26940631866455,2755600,0.0,0.0
2024-05-16 00:00:00-04:00,14.309376812570717,14.499236400165735,14.129510988440583,14.16948127746582,2372500,0.0,0.0
2024-05-17 00:00:00-04:00,14.23942836556477,14.23942836556477,13.729806490085153,13.839725494384766,3187400,0.0,0.0
2024-05-20 00:00:00-04:00,13.839725778717959,13.889687923916807,13.430029136132836,13.509970664978027,2044400,0.0,0.0
2024-05-21 00:00:00-04:00,13.430029210344557,13.499977929349768,13.120259715345906,13.190207481384277,2875600,0.0,0.0
2024-05-22 00:00:00-04:00,13.18021487521323,13.375070866857008,13.065300414094368,13.090282440185547,1341800,0.0,0.0
2024-05-23 00:00:00-04:00,13.260156729270815,13.3800675985336,12.940393458269845,13.120260238647461,2177500,0.0,0.0
2024-05-24 00:00:00-04:00,13.170223113733648,13.31011864899645,12.91041575829293,12.950386047363281,1649000,0.0,0.0
2024-05-28 00:00:00-04:00,13.080289636382147,13.559933101973762,13.020333726699768,13.180214881896973,1495400,0.0,0.0
2024-05-29 00:00:00-04:00,12.890429657544981,13.410044349088476,12.820481892516751,13.380066871643066,1760400,0.0,0.0
2024-05-30 00:00:00-04:00,13.460007584366885,13.779769888297347,13.420037296375577,13.689836502075195,3279200,0.0,0.0
2024-05-31 00:00:00-04:00,13.719814294141308,13.889688260237806,13.489985371167727,13.629881858825684,3611000,0.0,0.0
2024-06-03 00:00:00-04:00,13.390058517456055,13.779769529962218,13.350088230504152,13.390058517456055,2132600,0.0,0.0
2024-06-04 00:00:00-04:00,13.300126175574153,13.440021704358909,13.110266596556533,13.250163078308105,1514100,0.0,0.0
2024-06-05 00:00:00-04:00,13.29013336552758,13.509970421718103,13.175218908892441,13.250163078308105,1648400,0.0,0.0
2024-06-06 00:00:00-04:00,13.340096473693848,13.529955099899786,13.190207181773227,13.340096473693848,1555000,0.0,0.0
2024-06-07 00:00:00-04:00,13.110267417436862,13.205197212889564,12.880438489776179,12.940393447875977,1644400,0.0,0.0
2024-06-10 00:00:00-04:00,12.870445251464844,13.06530028826516,12.710564097888497,12.870445251464844,2157400,0.0,0.0
2024-06-11 00:00:00-04:00,12.790505104831798,13.090282754352637,12.790505104831798,13.030326843261719,1165300,0.0,0.0
2024-06-12 00:00:00-04:00,13.49997835612993,13.66985232442213,13.080289840698242,13.080289840698242,1310500,0.0,0.0
2024-06-13 00:00:00-04:00,13.110266654689005,13.240170326970013,12.600644775655857,12.84046745300293,1624100,0.0,0.0
2024-06-14 00:00:00-04:00,12.680585340005443,12.930399874270826,12.440763615822712,12.750534057617188,1905100,0.0,0.0
2024-06-17 00:00:00-04:00,12.730549162462268,12.870445652686104,12.365820150375367,12.490727424621582,1499000,0.0,0.0
2024-06-18 00:00:00-04:00,12.48073385025359,12.510712280374403,12.111008455464908,12.300868034362793,2458700,0.0,0.0
2024-06-20 00:00:00-04:00,12.240912865283592,12.580660803406978,12.240912865283592,12.310860633850098,1331300,0.0,0.0
2024-06-21 00:00:00-04:00,12.32085336566553,12.760527501471117,12.285879481606035,12.720556259155273,3451500,0.0,0.0
2024-06-24 00:00:00-04:00,12.800497284376503,13.060303678382326,12.670593610890174,12.970370292663574,2229400,0.0,0.0
2024-06-25 00:00:00-04:00,13.000348966592403,13.390059041380272,12.856455737341957,13.320111274719238,3338600,0.0,0.0
2024-06-26 00:00:00-04:00,13.230178096933658,13.425034090381708,13.150237518635384,13.310118675231934,2721300,0.0,0.0
2024-06-27 00:00:00-04:00,13.420037168566312,13.649866084085787,13.350088450522572,13.469999313354492,1942200,0.0,0.0
2024-06-28 00:00:00-04:00,13.630000114440918,13.699999809265137,13.420000076293945,13.699999809265137,2490500,0.01,0.0
2024-07-01 00:00:00-04:00,13.6899995803833,13.760000228881836,13.130000114440918,13.260000228881836,1747300,0.0,0.0
2024-07-02 00:00:00-04:00,13.319999694824219,13.319999694824219,13.130000114440918,13.210000038146973,1027100,0.0,0.0
2024-07-03 00:00:00-04:00,13.270000457763672,13.520000457763672,13.210000038146973,13.369999885559082,603500,0.0,0.0
2024-07-05 00:00:00-04:00,13.390000343322754,13.390000343322754,13.079999923706055,13.15999984741211,797100,0.0,0.0
2024-07-08 00:00:00-04:00,13.239999771118164,13.279999732971191,12.979999542236328,13.109999656677246,2612700,0.0,0.0
2024-07-09 00:00:00-04:00,13.149999618530273,13.430000305175781,13.135000228881836,13.399999618530273,2394200,0.0,0.0
2024-07-10 00:00:00-04:00,13.430000305175781,13.460000038146973,13.079999923706055,13.430000305175781,1638500,0.0,0.0
2024-07-11 00:00:00-04:00,13.739999771118164,13.949999809265137,13.569999694824219,13.640000343322754,1847600,0.0,0.0
2024-07-12 00:00:00-04:00,13.640000343322754,14.069999694824219,13.640000343322754,13.979999542236328,1644200,0.0,0.0
2024-07-15 00:00:00-04:00,14.149999618530273,14.300000190734863,13.899999618530273,14.020000457763672,1619000,0.0,0.0
2024-07-16 00:00:00-04:00,14.220000267028809,14.600000381469727,14.109999656677246,14.550000190734863,2183400,0.0,0.0
2024-07-17 00:00:00-04:00,14.470000267028809,14.819999694824219,14.319999694824219,14.369999885559082,1855300,0.0,0.0
2024-07-18 00:00:00-04:00,14.289999961853027,14.710000038146973,14.005000114440918,14.039999961853027,3063000,0.0,0.0
2024-07-19 00:00:00-04:00,14.100000381469727,14.100000381469727,13.78499984741211,14.010000228881836,1039400,0.0,0.0
2024-07-22 00:00:00-04:00,14.149999618530273,14.229999542236328,13.90999984741211,14.0600004196167,1047000,0.0,0.0
2024-07-23 00:00:00-04:00,13.930000305175781,14.34000015258789,13.890000343322754,14.329999923706055,1055500,0.0,0.0
2024-07-24 00:00:00-04:00,14.1899995803833,14.40999984741211,13.829999923706055,13.829999923706055,1359000,0.0,0.0
2024-07-25 00:00:00-04:00,13.989999771118164,14.329999923706055,13.819999694824219,13.989999771118164,1230700,0.0,0.0
2024-07-26 00:00:00-04:00,14.210000038146973,14.319999694824219,13.96500015258789,14.289999961853027,775600,0.0,0.0
2024-07-29 00:00:00-04:00,14.34000015258789,14.380000114440918,14.130000114440918,14.15999984741211,839000,0.0,0.0
2024-07-30 00:00:00-04:00,14.210000038146973,14.329999923706055,14.039999961853027,14.119999885559082,843300,0.0,0.0
2024-07-31 00:00:00-04:00,14.329999923706055,14.475000381469727,13.975000381469727,14.130000114440918,1696800,0.0,0.0
2024-08-01 00:00:00-04:00,14.170000076293945,14.25,13.680000305175781,13.829999923706055,1373700,0.0,0.0
2024-08-02 00:00:00-04:00,13.460000038146973,13.569999694824219,13.199999809265137,13.289999961853027,1916100,0.0,0.0
2024-08-05 00:00:00-04:00,12.699999809265137,12.989999771118164,12.25,12.34000015258789,2552100,0.0,0.0
2024-08-06 00:00:00-04:00,12.350000381469727,12.680000305175781,12.199999809265137,12.470000267028809,1412900,0.0,0.0
2024-08-07 00:00:00-04:00,12.600000381469727,12.829999923706055,12.210000038146973,12.25,2584400,0.0,0.0
2024-08-08 00:00:00-04:00,13.050000190734863,13.25,12.270000457763672,13.020000457763672,2741900,0.0,0.0
2024-08-09 00:00:00-04:00,13.09000015258789,13.09000015258789,12.5,12.579999923706055,2847200,0.0,0.0
2024-08-12 00:00:00-04:00,12.539999961853027,12.5649995803833,12.140000343322754,12.180000305175781,1594600,0.0,0.0
2024-08-13 00:00:00-04:00,12.300000190734863,12.470000267028809,12.140000343322754,12.380000114440918,1823900,0.0,0.0
2024-08-14 00:00:00-04:00,12.390000343322754,12.5,12.220000267028809,12.229999542236328,2007900,0.0,0.0
2024-08-15 00:00:00-04:00,12.520000457763672,12.619999885559082,12.085000038146973,12.199999809265137,1994600,0.0,0.0
2024-08-16 00:00:00-04:00,12.149999618530273,12.34000015258789,12.00100040435791,12.0600004196167,1884600,0.0,0.0
2024-08-19 00:00:00-04:00,12.329999923706055,12.329999923706055,12.09000015258789,12.199999809265137,1950500,0.0,0.0
2024-08-20 00:00:00-04:00,12.149999618530273,12.289999961853027,12.020000457763672,12.079999923706055,1666500,0.0,0.0
2024-08-21 00:00:00-04:00,12.149999618530273,12.229000091552734,11.979999542236328,12.220000267028809,1928900,0.0,0.0
2024-08-22 00:00:00-04:00,12.210000038146973,12.300000190734863,11.960000038146973,12.069999694824219,1348000,0.0,0.0
2024-08-23 00:00:00-04:00,12.149999618530273,12.880000114440918,12.119999885559082,12.789999961853027,2340200,0.0,0.0
2024-08-26 00:00:00-04:00,12.899999618530273,12.930000305175781,12.6899995803833,12.8100004196167,1271200,0.0,0.0
2024-08-27 00:00:00-04:00,12.65999984741211,12.680000305175781,12.300000190734863,12.529999732971191,1700000,0.0,0.0
2024-08-28 00:00:00-04:00,12.430000305175781,12.569999694824219,12.359999656677246,12.430000305175781,1112900,0.0,0.0
2024-08-29 00:00:00-04:00,12.550000190734863,12.6899995803833,12.359999656677246,12.470000267028809,1279200,0.0,0.0
2024-08-30 00:00:00-04:00,12.489999771118164,12.579999923706055,12.425000190734863,12.489999771118164,2207700,0.0,0.0
2024-09-03 00:00:00-04:00,12.319999694824219,12.529999732971191,12.180000305175781,12.369999885559082,1803600,0.0,0.0
2024-09-04 00:00:00-04:00,12.300000190734863,12.520000457763672,12.005000114440918,12.140000343322754,1761500,0.0,0.0
2024-09-05 00:00:00-04:00,12.199999809265137,12.319999694824219,11.984999656677246,12.010000228881836,2033800,0.0,0.0
2024-09-06 00:00:00-04:00,11.979999542236328,12.079999923706055,11.335000038146973,11.520000457763672,2803100,0.0,0.0
2024-09-09 00:00:00-04:00,11.529999732971191,11.65999984741211,11.069999694824219,11.180000305175781,2256000,0.0,0.0
2024-09-10 00:00:00-04:00,11.199999809265137,12.220000267028809,11.140000343322754,12.199999809265137,5202800,0.0,0.0
2024-09-11 00:00:00-04:00,12.039999961853027,13.170000076293945,11.869999885559082,13.109999656677246,4828700,0.0,0.0
2024-09-12 00:00:00-04:00,13.260000228881836,13.979999542236328,13.234999656677246,13.880000114440918,6529000,0.0,0.0
2024-09-13 00:00:00-04:00,14.09000015258789,14.46500015258789,13.819999694824219,14.109999656677246,3312800,0.0,0.0
2024-09-16 00:00:00-04:00,14.119999885559082,14.635000228881836,13.979999542236328,14.470000267028809,3109100,0.0,0.0
2024-09-17 00:00:00-04:00,14.630000114440918,14.630000114440918,13.9350004196167,14.079999923706055,2562200,0.0,0.0
2024-09-18 00:00:00-04:00,14.130000114440918,14.479999542236328,13.859999656677246,14.0,1644600,0.0,0.0
2024-09-19 00:00:00-04:00,14.350000381469727,14.529999732971191,13.970000267028809,14.180000305175781,2342900,0.0,0.0
2024-09-20 00:00:00-04:00,14.0600004196167,14.630000114440918,13.970000267028809,14.510000228881836,5267100,0.0,0.0
2024-09-23 00:00:00-04:00,14.5,14.90999984741211,14.319999694824219,14.710000038146973,3145900,0.0,0.0
2024-09-24 00:00:00-04:00,14.789999961853027,14.880000114440918,14.5,14.569999694824219,2629200,0.0,0.0
2024-09-25 00:00:00-04:00,14.520000457763672,14.6899995803833,14.0600004196167,14.100000381469727,2177700,0.0,0.0
2024-09-26 00:00:00-04:00,14.350000381469727,14.489999771118164,14.09000015258789,14.180000305175781,1760700,0.0,0.0
