Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,13.898506586304453,13.925149701390701,13.774175437005029,13.854103088378906,179100,0.0,0.0
2023-11-08 00:00:00-05:00,13.925149581776562,13.925149581776562,13.64096228522806,13.66760540008545,93500,0.0,0.0
2023-11-09 00:00:00-05:00,13.738651639687165,13.738651639687165,13.116993374571424,13.125873565673828,242600,0.0,0.0
2023-11-10 00:00:00-05:00,13.116993699833563,13.241324847774308,13.090350585038468,13.232443809509277,183900,0.0,0.0
2023-11-13 00:00:00-05:00,13.232443385312836,13.285728766252415,13.099231203377482,13.223563194274902,149500,0.0,0.0
2023-11-14 00:00:00-05:00,13.330132924931956,13.640961627464927,13.330132924931956,13.4722261428833,330500,0.0,0.0
2023-11-15 00:00:00-05:00,13.56103493968778,13.632081549250818,13.481107292193762,13.525510787963867,161600,0.0,0.0
2023-11-16 00:00:00-05:00,13.59655930574355,13.605439497425277,13.339015114239421,13.39229965209961,183500,0.0,0.0
2023-11-17 00:00:00-05:00,13.498868737940883,13.587677424792382,13.445584203383909,13.57879638671875,190700,0.0,0.0
2023-11-20 00:00:00-05:00,13.605436967207297,13.703126680020942,13.587675740204462,13.632080078125,192000,0.0,0.0
2023-11-21 00:00:00-05:00,13.677613243958872,13.75956891622849,13.38621211382664,13.431743621826172,325200,0.38,0.0
2023-11-22 00:00:00-05:00,13.468168655709183,13.568337278563842,13.468168655709183,13.495487213134766,293400,0.0,0.0
2023-11-24 00:00:00-05:00,13.531912332076727,13.632081824010964,13.504593774477067,13.559231758117676,90700,0.0,0.0
2023-11-27 00:00:00-05:00,13.559231908686815,13.586550466589836,13.340680840138754,13.386212348937988,372900,0.0,0.0
2023-11-28 00:00:00-05:00,13.340680442161291,13.449956407396064,13.276936852808735,13.295149803161621,281200,0.0,0.0
2023-11-29 00:00:00-05:00,13.313362601252184,13.559232233594823,13.313362601252184,13.404425621032715,272500,0.0,0.0
2023-11-30 00:00:00-05:00,13.422636523911041,13.704931165660497,13.40442444262079,13.57744312286377,275800,0.0,0.0
2023-12-01 00:00:00-05:00,13.568337684730174,13.750463722196063,13.495487617120341,13.70493221282959,319100,0.0,0.0
2023-12-04 00:00:00-05:00,13.759568626583052,13.914375229457937,13.732250069734913,13.905269622802734,284800,0.0,0.0
2023-12-05 00:00:00-05:00,13.923482337984037,14.005438880698213,13.850632270780613,13.887057304382324,305800,0.0,0.0
2023-12-06 00:00:00-05:00,13.896164491827157,14.10560822865698,13.877951539872557,13.996333122253418,269500,0.0,0.0
2023-12-07 00:00:00-05:00,13.978120011930386,14.087395110306778,13.941694979138255,14.050970077514648,179100,0.0,0.0
2023-12-08 00:00:00-05:00,13.996332329127524,14.105607429338827,13.941695213242522,14.069182395935059,273400,0.0,0.0
2023-12-11 00:00:00-05:00,14.023650492811191,14.142032065155599,13.987225460431471,14.105607032775879,260400,0.0,0.0
2023-12-12 00:00:00-05:00,14.11471422363425,14.324157953326667,14.087395665074656,14.214882850646973,182100,0.0,0.0
2023-12-13 00:00:00-05:00,14.251307342197906,14.633770621233673,14.251307342197906,14.615557670593262,251100,0.0,0.0
2023-12-14 00:00:00-05:00,14.797683715820312,14.834109617132121,14.651983584338227,14.797683715820312,375700,0.0,0.0
2023-12-15 00:00:00-05:00,14.715727324210542,14.788577390691481,14.670196683990927,14.688407897949219,267000,0.0,0.0
2023-12-18 00:00:00-05:00,14.6519831030791,14.733939641456152,14.579133039730891,14.706620216369629,303800,0.0,0.0
2023-12-19 00:00:00-05:00,14.797682927641173,14.88874593918777,14.770363503112451,14.870532989501953,274300,0.0,0.0
2023-12-20 00:00:00-05:00,14.870533778826276,14.906959680131385,14.606452941894531,14.606452941894531,391200,0.0,0.0
2023-12-21 00:00:00-05:00,14.688407907999052,14.815896827089867,14.688407907999052,14.743046760559082,270400,0.0,0.0
2023-12-22 00:00:00-05:00,14.752153076952043,15.025340389276774,14.752153076952043,14.861427307128906,343500,0.0,0.0
2023-12-26 00:00:00-05:00,14.925171219967138,14.988914811761093,14.852321152647962,14.879640579223633,303100,0.0,0.0
2023-12-27 00:00:00-05:00,14.888747053785792,15.08908430467992,14.888747053785792,15.00712776184082,237400,0.0,0.0
2023-12-28 00:00:00-05:00,14.952490654969031,15.16193438151937,14.952490654969031,15.061766624450684,302000,0.0,0.0
2023-12-29 00:00:00-05:00,15.061765031076972,15.125508616163458,15.043552081942996,15.089082717895508,373500,0.0,0.0
2024-01-02 00:00:00-05:00,15.052660933286862,15.426017765073313,15.052660933286862,15.362274169921875,194500,0.0,0.0
2024-01-03 00:00:00-05:00,15.380484109712098,15.435122961210753,15.316740519846226,15.407803535461426,237600,0.0,0.0
2024-01-04 00:00:00-05:00,15.298528518930244,15.662780604000265,15.298528518930244,15.589930534362793,261400,0.0,0.0
2024-01-05 00:00:00-05:00,15.57171806045887,15.644568132331315,15.453335608114449,15.498867988586426,189900,0.0,0.0
2024-01-08 00:00:00-05:00,15.498866884461059,15.74473651084605,15.489760409015402,15.73563003540039,189800,0.0,0.0
2024-01-09 00:00:00-05:00,15.699204443697814,15.82669162868988,15.699204443697814,15.762948036193848,279600,0.0,0.0
2024-01-10 00:00:00-05:00,15.854009789444994,15.93596632664692,15.7629467773448,15.863116264343262,238200,0.0,0.0
2024-01-11 00:00:00-05:00,15.817586738294562,15.899541544373264,15.735630195333247,15.808480262756348,265900,0.0,0.0
2024-01-12 00:00:00-05:00,15.881330966484015,15.999711679458638,15.735630825800163,15.790267944335938,147900,0.0,0.0
2024-01-16 00:00:00-05:00,15.790265545852561,15.790265545852561,15.68098958849695,15.699202537536621,168300,0.0,0.0
2024-01-17 00:00:00-05:00,15.662781235798027,15.671885975097641,15.498868138281201,15.635461807250977,108400,0.0,0.0
2024-01-18 00:00:00-05:00,15.635461326816484,15.653674278621551,15.48065471023879,15.608141899108887,128300,0.0,0.0
2024-01-19 00:00:00-05:00,15.662780119662973,15.662780119662973,15.51707998489349,15.626354217529297,119700,0.0,0.0
2024-01-22 00:00:00-05:00,15.571717101211393,15.699204284914037,15.562610625677973,15.626354217529297,162600,0.0,0.0
2024-01-23 00:00:00-05:00,15.662780915135821,15.662780915135821,15.544398464071639,15.61724853515625,73000,0.0,0.0
2024-01-24 00:00:00-05:00,15.7083104342148,15.7083104342148,15.3440601048559,15.353166580200195,146700,0.0,0.0
2024-01-25 00:00:00-05:00,15.416910804525711,15.471547921955066,15.353167211377691,15.398697853088379,159200,0.0,0.0
2024-01-26 00:00:00-05:00,15.426016166374474,15.535290393342793,15.407803216252248,15.453333854675293,298300,0.0,0.0
2024-01-29 00:00:00-05:00,15.416911273894243,15.626355011152164,15.416911273894243,15.61724853515625,157200,0.0,0.0
2024-01-30 00:00:00-05:00,15.599035583164422,15.644567963143992,15.526185512079811,15.61724853515625,154000,0.0,0.0
2024-01-31 00:00:00-05:00,15.64456668564872,15.753840914911233,15.571716620512857,15.599034309387207,216700,0.0,0.0
2024-02-01 00:00:00-05:00,15.662780755458238,15.817587372045166,15.608141900039781,15.790267944335938,129300,0.0,0.0
2024-02-02 00:00:00-05:00,15.799372507199715,15.799372507199715,15.699203021277407,15.726522445678711,219500,0.0,0.0
2024-02-05 00:00:00-05:00,15.680991816229385,15.70831124367005,15.608141746603613,15.653674125671387,151400,0.0,0.0
2024-02-06 00:00:00-05:00,15.726521961096129,15.77205259681289,15.662778376339695,15.699202537536621,107400,0.0,0.0
2024-02-07 00:00:00-05:00,15.708310447923063,15.790266989210659,15.63546038198771,15.662779808044434,266800,0.0,0.0
2024-02-08 00:00:00-05:00,15.608142059160336,15.671885654249035,15.57171789205938,15.61724853515625,159400,0.0,0.0
2024-02-09 00:00:00-05:00,15.553504631102724,15.64456765237023,15.553504631102724,15.589930534362793,160800,0.0,0.0
2024-02-12 00:00:00-05:00,15.91775465574936,16.05434831643291,15.835798111962701,15.881330490112305,308900,0.0,0.0
2024-02-13 00:00:00-05:00,15.84490569918302,15.8540121754518,15.762949149646746,15.772055625915527,322600,0.0,0.0
2024-02-14 00:00:00-05:00,15.85401105556645,15.899541696811438,15.699204443697814,15.762948036193848,109300,0.0,0.0
2024-02-15 00:00:00-05:00,15.735630195333247,15.881330330179448,15.735630195333247,15.808480262756348,142200,0.0,0.0
2024-02-16 00:00:00-05:00,15.717415979975266,15.890435527518719,15.69009655555815,15.854009628295898,137800,0.0,0.0
2024-02-20 00:00:00-05:00,16.027029338747116,16.036135813645384,15.81758562673441,15.863116264343262,165100,0.0,0.0
2024-02-21 00:00:00-05:00,15.863116715083914,16.03167431601276,15.853752205465913,15.919301986694336,116300,0.48,0.0
2024-02-22 00:00:00-05:00,15.966124529207939,16.0878613817203,15.928668272656445,16.01294708251953,174100,0.0,0.0
2024-02-23 00:00:00-05:00,16.02231102138867,16.09722531791595,15.966123959419926,16.003582000732422,122100,0.0,0.0
2024-02-26 00:00:00-05:00,16.05040135707721,16.059765866583145,15.891208267671415,15.947395324707031,143900,0.0,0.0
2024-02-27 00:00:00-05:00,15.99421755436941,16.08786087192744,15.966124023272684,16.06913185119629,122700,0.0,0.0
2024-02-28 00:00:00-05:00,16.041038255947203,16.087860807587823,15.975488469748049,16.003582000732422,112000,0.0,0.0
2024-02-29 00:00:00-05:00,16.03167572831101,16.097225515313994,15.73201675242951,15.75074577331543,157200,0.0,0.0
2024-03-01 00:00:00-05:00,15.713288013885515,15.97548713680508,15.703923504338734,15.9661226272583,204600,0.0,0.0
2024-03-04 00:00:00-05:00,15.994216086139152,16.041036847571274,15.844387506239293,15.947395324707031,187700,0.0,0.0
2024-03-05 00:00:00-05:00,15.88184354431382,15.96612234263486,15.572821879169195,15.657100677490234,210700,0.0,0.0
2024-03-06 00:00:00-05:00,15.657102263158857,15.788203621656354,15.657102263158857,15.778839111328125,127400,0.0,0.0
2024-03-07 00:00:00-05:00,15.994217425913035,16.012946446493764,15.825659812881883,15.938032150268555,251500,0.0,0.0
2024-03-08 00:00:00-05:00,15.938032783318764,16.059767849733344,15.844389462793359,16.01294708251953,206900,0.0,0.0
2024-03-11 00:00:00-04:00,16.012945873847876,16.106589187304998,15.825659246933634,15.881844520568848,186500,0.0,0.0
2024-03-12 00:00:00-04:00,15.85375258433208,15.975487640080097,15.778838291695388,15.95676040649414,174000,0.0,0.0
2024-03-13 00:00:00-04:00,15.994216277540758,16.01294529677676,15.891208457840333,15.919301986694336,152400,0.0,0.0
2024-03-14 00:00:00-04:00,15.881844896210668,15.909938426741572,15.65710201025648,15.694560050964355,118700,0.0,0.0
2024-03-15 00:00:00-04:00,15.666466006084365,15.797567358160023,15.507272910497775,15.526001930236816,125600,0.0,0.0
2024-03-18 00:00:00-04:00,15.544730883374305,15.582187136594275,15.413629531860352,15.413629531860352,190500,0.0,0.0
2024-03-19 00:00:00-04:00,15.366808578264411,15.488545418439443,15.366808578264411,15.441722869873047,131900,0.0,0.0
2024-03-20 00:00:00-04:00,15.469816781539606,15.469816781539606,15.310623684672642,15.432358741760254,145900,0.0,0.0
2024-03-21 00:00:00-04:00,15.50727348138113,15.7039246236853,15.488546247050296,15.535367012023926,193100,0.0,0.0
2024-03-22 00:00:00-04:00,15.52600231222394,15.563460352623602,15.422994487222535,15.516637802124023,162100,0.0,0.0
2024-03-25 00:00:00-04:00,15.554095268249512,15.619645050431082,15.469816466559605,15.554095268249512,91900,0.0,0.0
2024-03-26 00:00:00-04:00,15.572822189427704,15.703923537259891,15.497907898993985,15.629009246826172,157600,0.0,0.0
2024-03-27 00:00:00-04:00,15.65710245498357,15.77883930464431,15.582188157537628,15.75074577331543,130300,0.0,0.0
2024-03-28 00:00:00-04:00,15.816294028276644,15.85375206642012,15.760108757158996,15.788202285766602,109800,0.0,0.0
2024-04-01 00:00:00-04:00,15.806928989390586,15.806928989390586,15.572821617126465,15.572821617126465,156400,0.0,0.0
2024-04-02 00:00:00-04:00,15.451087310683741,15.460451820355262,15.329352257149173,15.37617301940918,135600,0.0,0.0
2024-04-03 00:00:00-04:00,15.36680965188078,15.48854650056107,15.36680965188078,15.394903182983398,106100,0.0,0.0
2024-04-04 00:00:00-04:00,15.479180893896578,15.572822418744462,15.198250961060134,15.21697998046875,166800,0.0,0.0
2024-04-05 00:00:00-04:00,15.198251285218927,15.404266930912549,15.179522265410846,15.366808891296387,78700,0.0,0.0
2024-04-08 00:00:00-04:00,15.348080567078714,15.385538608392512,15.329353332519531,15.329353332519531,109300,0.0,0.0
2024-04-09 00:00:00-04:00,15.329352257149173,15.441722801012222,15.329352257149173,15.37617301940918,121000,0.0,0.0
2024-04-10 00:00:00-04:00,15.263801506403535,15.282530526748996,15.160795466698877,15.245074272155762,122800,0.0,0.0
2024-04-11 00:00:00-04:00,15.207615852355957,15.329352695469,15.198251342416674,15.207615852355957,99900,0.0,0.0
2024-04-12 00:00:00-04:00,15.104608082977368,15.20761590657912,14.907958731844186,14.936051368713379,150700,0.0,0.0
2024-04-15 00:00:00-04:00,14.982873025527919,15.123337102922713,14.926686858740707,14.936051368713379,189200,0.0,0.0
2024-04-16 00:00:00-04:00,14.898593772694193,14.945415428097107,14.833043990959391,14.879865646362305,134100,0.0,0.0
2024-04-17 00:00:00-04:00,14.907958357918893,15.09524498047948,14.8143150466386,15.05778694152832,300000,0.0,0.0
2024-04-18 00:00:00-04:00,14.98287308474182,15.04842286871194,14.758130202802413,14.77685832977295,168400,0.0,0.0
2024-04-19 00:00:00-04:00,14.776858267209883,14.87050158081258,14.776858267209883,14.82367992401123,137400,0.0,0.0
2024-04-22 00:00:00-04:00,14.879865157101742,15.151429677850857,14.870500647719313,15.095244407653809,247000,0.0,0.0
2024-04-23 00:00:00-04:00,15.142066576780168,15.254438913723167,15.104608535766602,15.104608535766602,127800,0.0,0.0
2024-04-24 00:00:00-04:00,15.132702066526777,15.179522831696033,15.067152280850737,15.104608535766602,138400,0.0,0.0
2024-04-25 00:00:00-04:00,15.039058113372544,15.104607896273363,14.982872840328648,15.029693603515625,210000,0.0,0.0
2024-04-26 00:00:00-04:00,15.029693412314952,15.123336723595244,15.029693412314952,15.05778694152832,84300,0.0,0.0
2024-04-29 00:00:00-04:00,15.076515838807357,15.235708930864298,15.076515838807357,15.151430130004883,90700,0.0,0.0
2024-04-30 00:00:00-04:00,15.104607772431905,15.263800866499091,15.104607772431905,15.123336791992188,99100,0.0,0.0
2024-05-01 00:00:00-04:00,15.142066446353416,15.422994607144574,15.123337426007955,15.245074272155762,292200,0.0,0.0
2024-05-02 00:00:00-04:00,15.385537407605078,15.497907950580911,15.282529588129249,15.469816207885742,116300,0.0,0.0
2024-05-03 00:00:00-04:00,15.591551780700684,15.675830583793468,15.516637487517945,15.591551780700684,106200,0.0,0.0
2024-05-06 00:00:00-04:00,15.68519451812707,15.722652556392713,15.61028022769335,15.629009246826172,117000,0.0,0.0
2024-05-07 00:00:00-04:00,15.732015989585513,15.835023813365494,15.694559735727662,15.769474029541016,164100,0.0,0.0
2024-05-08 00:00:00-04:00,15.788203621656354,15.872482428512704,15.732016559686976,15.778839111328125,183800,0.0,0.0
2024-05-09 00:00:00-04:00,15.835024323172249,15.947396660558919,15.778839047527768,15.938032150268555,117100,0.0,0.0
2024-05-10 00:00:00-04:00,16.06913159669015,16.07849610690741,15.975488280615261,15.98485279083252,194700,0.0,0.0
2024-05-13 00:00:00-04:00,16.078495730573827,16.22832431834768,16.03167496668112,16.21895980834961,243100,0.0,0.0
2024-05-14 00:00:00-04:00,16.200229455105912,16.275143742827535,16.125315167384286,16.228322982788086,254100,0.0,0.0
2024-05-15 00:00:00-04:00,16.3313332843818,16.5186181391483,16.3313332843818,16.462432861328125,214700,0.0,0.0
2024-05-16 00:00:00-04:00,16.471794628202357,16.556073423942816,16.33133056400075,16.41560935974121,177500,0.0,0.0
2024-05-17 00:00:00-04:00,16.415610819915422,16.415610819915422,16.256417723367328,16.312602996826172,130500,0.0,0.0
2024-05-20 00:00:00-04:00,16.312603063636647,16.556074964419,16.312603063636647,16.37815284729004,255200,0.0,0.0
2024-05-21 00:00:00-04:00,16.462430935664766,16.462430935664766,16.218959045460004,16.237688064575195,244600,0.0,0.0
2024-05-22 00:00:00-04:00,16.2279946466477,16.470348213979378,16.2279946466477,16.3055477142334,206400,0.59,0.0
2024-05-23 00:00:00-04:00,16.305547467229754,16.324936196085215,16.092276996852547,16.111665725708008,174900,0.0,0.0
2024-05-24 00:00:00-04:00,16.208604710564888,16.286157772375788,16.111664770059395,16.179523468017578,97200,0.0,0.0
2024-05-28 00:00:00-04:00,16.237688448997048,16.237688448997048,15.946864917873109,15.985640525817871,125900,0.0,0.0
2024-05-29 00:00:00-04:00,15.966252079613302,15.966252079613302,15.685122907758096,15.772370338439941,134900,0.0,0.0
2024-05-30 00:00:00-04:00,15.743286551597663,15.927475769256729,15.733592187614464,15.898392677307129,122200,0.0,0.0
2024-05-31 00:00:00-04:00,15.94686491322654,16.101971042982235,15.94686491322654,16.053499221801758,95900,0.0,0.0
2024-06-03 00:00:00-04:00,16.082581414959904,16.34432368766165,16.082581414959904,16.257076263427734,141600,0.0,0.0
2024-06-04 00:00:00-04:00,16.237688224214164,16.383099987763156,16.121357703968435,16.26677131652832,163100,0.0,0.0
2024-06-05 00:00:00-04:00,16.354018629297894,16.586677819140117,16.354018629297894,16.509124755859375,125900,0.0,0.0
2024-06-06 00:00:00-04:00,16.480042564466363,16.53820690285317,16.37340640324807,16.441265106201172,98000,0.0,0.0
2024-06-07 00:00:00-04:00,16.3443245317097,16.48004193241077,16.28615834654275,16.43157196044922,80800,0.0,0.0
2024-06-10 00:00:00-04:00,16.441264576545723,16.53820637007474,16.373405875778687,16.46065330505371,198400,0.0,0.0
2024-06-11 00:00:00-04:00,16.48973560182504,16.557594299316406,16.441263782894897,16.557594299316406,100300,0.0,0.0
2024-06-12 00:00:00-04:00,16.693312388857137,16.70300675304652,16.528511895659467,16.567289352416992,101800,0.0,0.0
2024-06-13 00:00:00-04:00,16.606064430018463,16.625453157778246,16.450958305961905,16.58667755126953,94200,0.0,0.0
2024-06-14 00:00:00-04:00,16.567290040925315,16.625454379467907,16.509125702382722,16.576984405517578,101500,0.0,0.0
2024-06-17 00:00:00-04:00,16.538206529733813,16.66423141724145,16.47034782831167,16.489736557006836,108200,0.0,0.0
2024-06-18 00:00:00-04:00,16.54790100665167,16.6060653441219,16.363711780816494,16.383100509643555,73200,0.0,0.0
2024-06-20 00:00:00-04:00,16.334630436331004,16.421877866506335,16.295852978914883,16.354019165039062,108100,0.0,0.0
2024-06-21 00:00:00-04:00,16.383099291702667,16.49942980700592,16.363710564316992,16.392793655395508,118500,0.0,0.0
2024-06-24 00:00:00-04:00,16.48004206251916,16.945360453462964,16.48004206251916,16.867807388305664,151200,0.0,0.0
2024-06-25 00:00:00-04:00,16.935666248697178,16.964749341784174,16.838726303095736,16.89689064025879,128500,0.0,0.0
2024-06-26 00:00:00-04:00,16.887195695102147,16.90658442315998,16.761172660747963,16.780559539794922,106600,0.0,0.0
2024-06-27 00:00:00-04:00,16.799948586849194,16.867807287329242,16.76117297900813,16.838726043701172,109600,0.0,0.0
2024-06-28 00:00:00-04:00,16.955055078123014,16.984138171382742,16.838726403105994,16.92597198486328,100300,0.0,0.0
2024-07-01 00:00:00-04:00,16.925970766892917,17.061690009994532,16.848417706125204,16.935665130615234,119500,0.0,0.0
2024-07-02 00:00:00-04:00,16.955055124281323,17.08108001307229,16.925972030942415,17.061691284179688,147400,0.0,0.0
2024-07-03 00:00:00-04:00,17.022912979125977,17.148937861644406,16.925971188498924,17.022912979125977,103300,0.0,0.0
2024-07-05 00:00:00-04:00,16.92597172492091,16.993832274818104,16.819337415961446,16.867807388305664,91400,0.0,0.0
2024-07-08 00:00:00-04:00,16.964749220338895,17.187714052043585,16.964749220338895,17.139244079589844,118600,0.0,0.0
2024-07-09 00:00:00-04:00,17.110161357790545,17.18771442480503,17.013219561769695,17.09077262878418,139900,0.0,0.0
2024-07-10 00:00:00-04:00,17.197407353944886,17.333124747639985,17.139243020791387,17.313737869262695,91100,0.0,0.0
2024-07-11 00:00:00-04:00,17.42037337564506,17.672421302074795,17.352514674108388,17.57547950744629,178200,0.0,0.0
2024-07-12 00:00:00-04:00,17.643339686571675,17.86630451521579,17.556092258143824,17.623950958251953,143200,0.0,0.0
2024-07-15 00:00:00-04:00,17.78875148408856,18.13773934943924,17.78875148408856,18.031105041503906,352700,0.0,0.0
2024-07-16 00:00:00-04:00,18.11835303578726,18.38978784520023,18.11835303578726,18.283153533935547,259800,0.0,0.0
2024-07-17 00:00:00-04:00,18.18621159182193,18.273459022434416,18.01171673059695,18.11835289001465,246200,0.0,0.0
2024-07-18 00:00:00-04:00,18.118352317047208,18.166822288516485,17.769362605633564,17.866304397583008,324000,0.0,0.0
2024-07-19 00:00:00-04:00,17.875998754375615,18.021410517734928,17.779056962465777,18.00202178955078,1077600,0.0,0.0
2024-07-22 00:00:00-04:00,18.021411094999557,18.234681564824,18.002022366194346,18.11835289001465,127800,0.0,0.0
2024-07-23 00:00:00-04:00,18.060185433485195,18.137738494241027,17.992326736450195,17.992326736450195,77700,0.0,0.0
2024-07-24 00:00:00-04:00,17.953552086852195,18.08926948815102,17.905080265666246,17.924468994140625,99000,0.0,0.0
2024-07-25 00:00:00-04:00,17.89538589218315,18.21529436481238,17.89538589218315,18.0601863861084,123400,0.0,0.0
2024-07-26 00:00:00-04:00,18.07957511457276,18.292847429658913,18.03110514242277,18.0601863861084,129000,0.0,0.0
2024-07-29 00:00:00-04:00,18.08926895423728,18.147433288932753,17.93416282904211,17.943857192993164,124900,0.0,0.0
2024-07-30 00:00:00-04:00,18.060186555626814,18.098964012919517,17.9341635174474,17.95355224609375,131400,0.0,0.0
2024-07-31 00:00:00-04:00,17.992327425458708,18.215294101554605,17.934163089917163,18.00202178955078,191400,0.0,0.0
2024-08-01 00:00:00-04:00,18.002022736007692,18.205600694622557,17.934164032806397,18.069881439208984,132100,0.0,0.0
2024-08-02 00:00:00-04:00,17.9826333399856,18.0214107969547,17.62395110807601,17.78875160217285,150000,0.0,0.0
2024-08-05 00:00:00-04:00,17.565785938213644,17.74027893926291,17.304043663123494,17.478538513183594,411500,0.0,0.0
2024-08-06 00:00:00-04:00,17.633645463068596,18.186211281512,17.565786762419183,17.924468994140625,337300,0.0,0.0
2024-08-07 00:00:00-04:00,18.011715843036942,18.157127603888675,17.61425616717046,17.672420501708984,291300,0.0,0.0
2024-08-08 00:00:00-04:00,17.74027913404239,18.380092358613698,17.74027913404239,18.321928024291992,207600,0.0,0.0
2024-08-09 00:00:00-04:00,18.341317173034795,18.68061252088539,18.321928444812272,18.409175872802734,239100,0.0,0.0
2024-08-12 00:00:00-04:00,18.40917615207526,18.56428228218667,18.195905685424805,18.195905685424805,170900,0.0,0.0
2024-08-13 00:00:00-04:00,18.341316805614525,18.477034202431664,18.224986287620652,18.4576473236084,139800,0.0,0.0
2024-08-14 00:00:00-04:00,18.593365355576307,18.651529692054712,18.447953589874828,18.46734046936035,149900,0.0,0.0
2024-08-15 00:00:00-04:00,18.680613625119065,18.79694230330875,18.544894368549762,18.641836166381836,116300,0.0,0.0
2024-08-16 00:00:00-04:00,18.651530000825666,18.719388702675676,18.50611823271694,18.661224365234375,95800,0.0,0.0
2024-08-19 00:00:00-04:00,18.758166720516392,18.942355951760696,18.71938926172348,18.913272857666016,174700,0.0,0.0
2024-08-20 00:00:00-04:00,19.039295626859108,19.13623742343596,18.913272585616884,18.990825653076172,178400,0.0,0.0
2024-08-21 00:00:00-04:00,19.068378448486328,19.0780728129068,18.961742288872074,19.068378448486328,190500,0.0,0.0
2024-08-22 00:00:00-04:00,19.11684731482105,19.184707861835623,18.680612035221003,18.700000762939453,175100,0.0,0.0
2024-08-23 00:00:00-04:00,18.829999923706055,19.059999465942383,18.829999923706055,18.979999542236328,159500,0.59,0.0
2024-08-26 00:00:00-04:00,18.979999542236328,19.09000015258789,18.90999984741211,19.059999465942383,150200,0.0,0.0
2024-08-27 00:00:00-04:00,19.06999969482422,19.100000381469727,18.8799991607666,18.8799991607666,83100,0.0,0.0
2024-08-28 00:00:00-04:00,18.8799991607666,19.059999465942383,18.75,18.940000534057617,151500,0.0,0.0
2024-08-29 00:00:00-04:00,19.100000381469727,19.190000534057617,18.889999389648438,19.18000030517578,166100,0.0,0.0
2024-08-30 00:00:00-04:00,19.110000610351562,19.149999618530273,18.860000610351562,18.950000762939453,149900,0.0,0.0
2024-09-03 00:00:00-04:00,18.75,18.829999923706055,18.649999618530273,18.649999618530273,229000,0.0,0.0
2024-09-04 00:00:00-04:00,18.559999465942383,18.829999923706055,18.559999465942383,18.610000610351562,94900,0.0,0.0
2024-09-05 00:00:00-04:00,18.690000534057617,18.719999313354492,18.469999313354492,18.530000686645508,116400,0.0,0.0
2024-09-06 00:00:00-04:00,18.479999542236328,18.600000381469727,18.40999984741211,18.43000030517578,104400,0.0,0.0
2024-09-09 00:00:00-04:00,18.450000762939453,18.68000030517578,18.40999984741211,18.549999237060547,114300,0.0,0.0
2024-09-10 00:00:00-04:00,18.559999465942383,18.709999084472656,18.5,18.670000076293945,125700,0.0,0.0
2024-09-11 00:00:00-04:00,18.6200008392334,18.719999313354492,18.530000686645508,18.690000534057617,103900,0.0,0.0
2024-09-12 00:00:00-04:00,18.770000457763672,18.829999923706055,18.649999618530273,18.75,81600,0.0,0.0
2024-09-13 00:00:00-04:00,18.8799991607666,18.979999542236328,18.829999923706055,18.950000762939453,75200,0.0,0.0
2024-09-16 00:00:00-04:00,19.0,19.200000762939453,18.969999313354492,19.1299991607666,115400,0.0,0.0
2024-09-17 00:00:00-04:00,19.170000076293945,19.239999771118164,19.0,19.0,96200,0.0,0.0
2024-09-18 00:00:00-04:00,19.049999237060547,19.110000610351562,18.81999969482422,18.8799991607666,143000,0.0,0.0
2024-09-19 00:00:00-04:00,19.040000915527344,19.100000381469727,18.8799991607666,18.899999618530273,164900,0.0,0.0
2024-09-20 00:00:00-04:00,18.829999923706055,18.899999618530273,18.729999542236328,18.799999237060547,129500,0.0,0.0
2024-09-23 00:00:00-04:00,18.799999237060547,18.989999771118164,18.75,18.940000534057617,113800,0.0,0.0
2024-09-24 00:00:00-04:00,19.049999237060547,19.049999237060547,18.6200008392334,18.709999084472656,127100,0.0,0.0
2024-09-25 00:00:00-04:00,18.739999771118164,18.739999771118164,18.459999084472656,18.479999542236328,91700,0.0,0.0
2024-09-26 00:00:00-04:00,18.530000686645508,18.700000762939453,18.420000076293945,18.579999923706055,168600,0.0,0.0
2024-09-27 00:00:00-04:00,18.600000381469727,18.6299991607666,18.5,18.56999969482422,107000,0.0,0.0
2024-09-30 00:00:00-04:00,18.68000030517578,18.68000030517578,18.520000457763672,18.6200008392334,127400,0.0,0.0
2024-10-01 00:00:00-04:00,18.6200008392334,18.6200008392334,18.440000534057617,18.579999923706055,156400,0.0,0.0
2024-10-02 00:00:00-04:00,18.59000015258789,18.59000015258789,18.520000457763672,18.559999465942383,90500,0.0,0.0
2024-10-03 00:00:00-04:00,18.450000762939453,18.5,18.229999542236328,18.270000457763672,153600,0.0,0.0
2024-10-04 00:00:00-04:00,18.270000457763672,18.510000228881836,18.270000457763672,18.440000534057617,111300,0.0,0.0
2024-10-07 00:00:00-04:00,18.540000915527344,18.649999618530273,18.100000381469727,18.200000762939453,123100,0.0,0.0
2024-10-08 00:00:00-04:00,18.290000915527344,18.43000030517578,18.25,18.299999237060547,100900,0.0,0.0
2024-10-09 00:00:00-04:00,18.34000015258789,18.399999618530273,18.229999542236328,18.329999923706055,119800,0.0,0.0
2024-10-10 00:00:00-04:00,18.34000015258789,18.350000381469727,18.219999313354492,18.260000228881836,105200,0.0,0.0
