Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.7841698778087,25.949159518234385,25.481689453125,25.481689453125,304000,0.0,0.0
2023-11-08 00:00:00-05:00,25.527519048007818,25.628344683472864,25.215872360301205,25.399192810058594,387600,0.0,0.0
2023-11-09 00:00:00-05:00,25.35336527850135,25.390030420527157,24.757570706903532,24.895061492919922,531100,0.0,0.0
2023-11-10 00:00:00-05:00,24.840066212654104,24.913394750436133,24.33593098564867,24.400094985961914,504700,0.0,0.0
2023-11-13 00:00:00-05:00,24.400093576970903,24.51008550314731,23.675972778433955,23.90512466430664,423400,0.0,0.0
2023-11-14 00:00:00-05:00,24.106778347953856,25.170042987361864,23.996786418795896,25.105880737304688,826800,0.0,0.0
2023-11-15 00:00:00-05:00,25.023384446377907,25.390028850807692,24.895059953801535,25.11504554748535,497400,0.0,0.0
2023-11-16 00:00:00-05:00,25.115045514301652,25.811667434191694,25.115045514301652,25.74750518798828,486200,0.0,0.0
2023-11-17 00:00:00-05:00,25.820834331052534,26.114148462528053,25.665010980169896,25.720006942749023,360100,0.0,0.0
2023-11-20 00:00:00-05:00,25.692510705451184,26.46246120078697,25.61918217009969,26.15998077392578,329900,0.0,0.0
2023-11-21 00:00:00-05:00,25.95832720012093,26.141649421187374,25.665013045046837,25.84833526611328,354100,0.0,0.0
2023-11-22 00:00:00-05:00,26.11414642534194,26.11414642534194,25.564181597583485,25.674175262451172,257100,0.0,0.0
2023-11-24 00:00:00-05:00,25.46335822682652,26.572452516981482,25.46335822682652,26.02248764038086,215200,0.0,0.0
2023-11-27 00:00:00-05:00,25.98582341644452,25.98582341644452,25.280035209855757,25.536685943603516,376400,0.0,0.0
2023-11-28 00:00:00-05:00,25.536687174988273,26.28830509428335,25.399194642388785,25.903329849243164,358500,0.0,0.0
2023-11-29 00:00:00-05:00,25.903327805732673,26.352465264798784,25.756670747600474,26.19664192199707,315400,0.0,0.0
2023-11-30 00:00:00-05:00,26.260804285930362,26.673278356485987,26.18747575653048,26.53578758239746,357900,0.0,0.0
2023-12-01 00:00:00-05:00,26.535789499763602,27.039922957278144,26.33413471812565,26.664113998413086,782000,0.0,0.0
2023-12-04 00:00:00-05:00,26.57245349444254,26.86576763987499,26.086650848388672,26.086650848388672,390300,0.0,0.0
2023-12-05 00:00:00-05:00,26.169144528743264,26.35246673578653,25.683343652171843,26.059152603149414,423800,0.0,0.0
2023-12-06 00:00:00-05:00,26.059152170649163,26.599950749332084,25.97665735367786,26.049985885620117,511100,0.0,0.0
2023-12-07 00:00:00-05:00,26.123312977684606,27.113248978486318,26.123312977684606,26.948259353637695,536400,0.0,0.0
2023-12-08 00:00:00-05:00,26.847435057089154,27.956529315338074,26.847435057089154,27.525724411010742,447700,0.0,0.0
2023-12-11 00:00:00-05:00,26.28830281873878,27.938195584214345,26.28830281873878,27.333234786987305,991700,0.0,0.0
2023-12-12 00:00:00-05:00,27.195745951547043,28.405667632175604,27.122417417820774,28.011526107788086,684500,0.0,0.0
2023-12-13 00:00:00-05:00,27.97486161122257,28.671483528279534,27.644882348329773,28.240676879882812,452400,0.0,0.0
2023-12-14 00:00:00-05:00,28.350670629864023,30.128887944624648,28.350670629864023,29.212282180786133,1169100,0.0,0.0
2023-12-15 00:00:00-05:00,29.14811863232327,29.514763041416234,28.818141111745764,29.349773406982422,738300,0.0,0.0
2023-12-18 00:00:00-05:00,29.48726254823617,29.661420216667757,29.01062796155496,29.523927688598633,552800,0.0,0.0
2023-12-19 00:00:00-05:00,29.56059234560901,30.202218305139816,29.368105606723823,30.018896102905273,570600,0.0,0.0
2023-12-20 00:00:00-05:00,30.018895192160546,30.174716786555308,28.918965508704296,28.983129501342773,663800,0.0,0.0
2023-12-21 00:00:00-05:00,29.102290045249504,29.551429288380206,28.359838410781713,28.57065773010254,359700,0.0,0.0
2023-12-22 00:00:00-05:00,28.378169672623308,29.606423962545165,28.36900513537198,29.129789352416992,471000,0.0,0.0
2023-12-26 00:00:00-05:00,29.25811164563927,29.27644421533898,28.579822301360657,28.827306747436523,332200,0.0,0.0
2023-12-27 00:00:00-05:00,28.625650762811315,29.203114445821456,28.59815365771845,28.71731185913086,283000,0.0,0.0
2023-12-28 00:00:00-05:00,28.478995423723138,28.9098020778918,28.35067093011891,28.753978729248047,352000,0.0,0.0
2023-12-29 00:00:00-05:00,28.533990665325,28.88230249387394,28.20401315462976,28.442331314086914,494900,0.0,0.0
2024-01-02 00:00:00-05:00,28.34150565092675,28.414834185344418,27.874035588405295,28.18568229675293,261100,0.0,0.0
2024-01-03 00:00:00-05:00,27.874033308888688,28.149014853394632,27.589885479793878,27.837369918823242,238700,0.0,0.0
2024-01-04 00:00:00-05:00,28.204013854695724,28.76314325394473,28.121519037901752,28.460662841796875,343500,0.0,0.0
2024-01-05 00:00:00-05:00,28.74481268960123,28.808974936951035,28.158182681781327,28.506494522094727,238900,0.0,0.0
2024-01-08 00:00:00-05:00,28.598154166112888,28.900634565541637,28.259008628188518,28.643983840942383,464900,0.0,0.0
2024-01-09 00:00:00-05:00,28.689814415421722,29.102288494981586,28.625652169332426,28.91896629333496,488100,0.0,0.0
2024-01-10 00:00:00-05:00,28.973964622944067,29.193950220654404,28.781476132266192,29.184783935546875,202800,0.0,0.0
2024-01-11 00:00:00-05:00,29.331440388560136,30.523029455029356,29.294775248895196,30.101390838623047,503200,0.0,0.0
2024-01-12 00:00:00-05:00,30.248050786162132,30.504699795138958,30.064728566929894,30.422204971313477,402900,0.0,0.0
2024-01-16 00:00:00-05:00,30.10139103135244,30.523029650458362,30.028060751553046,30.193050384521484,281900,0.0,0.0
2024-01-17 00:00:00-05:00,29.6980852079915,30.174718043990627,29.33144079936732,29.817241668701172,334700,0.0,0.0
2024-01-18 00:00:00-05:00,29.945566603560362,30.21138362889685,29.69808564516324,30.11972427368164,209900,0.0,0.0
2024-01-19 00:00:00-05:00,30.037228232926033,30.807178673771922,29.844741496859594,30.7705135345459,229800,0.0,0.0
2024-01-22 00:00:00-05:00,30.807178321276506,31.15549014677811,30.596359018009245,30.843843460083008,341900,0.0,0.0
2024-01-23 00:00:00-05:00,30.660524188749008,31.00883604749211,30.504699082240087,30.697189331054688,267400,0.0,0.0
2024-01-24 00:00:00-05:00,31.017997820527267,31.54046381379077,30.798010482878375,30.935503005981445,436300,0.0,0.0
2024-01-25 00:00:00-05:00,31.10966015178076,31.46714004677853,30.752183753363436,31.1738224029541,255600,0.0,0.0
2024-01-26 00:00:00-05:00,31.402971290687695,31.59546152234802,30.834675621916542,30.935503005981445,290700,0.0,0.0
2024-01-29 00:00:00-05:00,30.93550428191758,31.027163636713382,30.174718350107455,30.541362762451172,462500,0.0,0.0
2024-01-30 00:00:00-05:00,30.60552471291723,31.274647786853514,30.523029895770005,31.12799072265625,328300,0.0,0.0
2024-01-31 00:00:00-05:00,31.017999030360475,31.017999030360475,30.49553301671859,30.752182006835938,251800,0.0,0.0
2024-02-01 00:00:00-05:00,31.21048533122235,31.393807534388838,30.47720001513661,30.90800666809082,285600,0.0,0.0
2024-02-02 00:00:00-05:00,30.834674890418295,31.017997084680026,30.367206616801905,30.623855590820312,278200,0.0,0.0
2024-02-05 00:00:00-05:00,30.47720120945931,31.06382948531635,30.248049320666382,30.724685668945312,329000,0.0,0.0
2024-02-06 00:00:00-05:00,30.788847272964883,31.201321363465684,30.11972419129925,30.202219009399414,511700,0.0,0.0
2024-02-07 00:00:00-05:00,31.247149799348268,31.852110609184688,29.569756396822676,30.385540008544922,842200,0.0,0.0
2024-02-08 00:00:00-05:00,30.385543041558453,30.68802172837931,29.872241531807923,30.156391143798828,426300,0.0,0.0
2024-02-09 00:00:00-05:00,30.19305014419206,30.697187072349593,30.11055532836448,30.440534591674805,289100,0.0,0.0
2024-02-12 00:00:00-05:00,30.578026429041312,31.59546130250022,30.578026429041312,31.311311721801758,431100,0.0,0.0
2024-02-13 00:00:00-05:00,30.449702561794417,31.23798557882955,30.449702561794417,30.65135383605957,496700,0.0,0.0
2024-02-14 00:00:00-05:00,30.807176489509697,31.08215802104814,30.38553790804542,30.7613468170166,432500,0.0,0.0
2024-02-15 00:00:00-05:00,31.063827673245758,31.366309827166052,30.825511261298356,30.89883804321289,376200,0.0,0.0
2024-02-16 00:00:00-05:00,30.76751387985263,31.170868778193242,30.58928871154785,30.58928871154785,284400,0.77,0.0
2024-02-20 00:00:00-05:00,30.673712342342988,31.33033685429591,30.533005811811748,30.570528030395508,259900,0.0,0.0
2024-02-21 00:00:00-05:00,30.4204416871815,30.82379657728252,30.32663972226686,30.533004760742188,132000,0.0,0.0
2024-02-22 00:00:00-05:00,30.833174923652564,31.630505927859527,30.59866643623561,31.499181747436523,448000,0.0,0.0
2024-02-23 00:00:00-05:00,31.508559656172757,32.06199981456866,31.349092028338966,31.84625244140625,571000,0.0,0.0
2024-02-26 00:00:00-05:00,31.986955712807557,32.00571682088233,31.170867192290252,31.433515548706055,221200,0.0,0.0
2024-02-27 00:00:00-05:00,31.424137143735532,31.893154116030093,31.33033518060283,31.658645629882812,233200,0.0,0.0
2024-02-28 00:00:00-05:00,31.50856191777393,31.846254727246116,31.12396812438965,31.12396812438965,257100,0.0,0.0
2024-02-29 00:00:00-05:00,31.142728986627912,31.142728986627912,29.791959548609825,29.801340103149414,749000,0.0,0.0
2024-03-01 00:00:00-05:00,29.791958350916165,30.73937285143309,29.435504449373127,30.561147689819336,529300,0.0,0.0
2024-03-04 00:00:00-05:00,30.579908563597407,31.23653311350742,30.579908563597407,30.889461517333984,323900,0.0,0.0
2024-03-05 00:00:00-05:00,30.945744573280873,31.58360442882646,30.851939022233072,31.527324676513672,292800,0.0,0.0
2024-03-06 00:00:00-05:00,31.517938974851123,31.78059091149048,31.161488653787476,31.74306869506836,307000,0.0,0.0
2024-03-07 00:00:00-05:00,31.339712099106052,31.99633653729432,30.87069515444519,31.893152236938477,433000,0.0,0.0
2024-03-08 00:00:00-05:00,32.005719311654794,32.01510165558008,31.330337259980443,31.733692169189453,357300,0.0,0.0
2024-03-11 00:00:00-04:00,31.75244858700404,31.83687178779249,31.46166034520042,31.536701202392578,199700,0.0,0.0
2024-03-12 00:00:00-04:00,31.70554644151008,32.03386046734585,31.592983370691062,31.8181095123291,431400,0.0,0.0
2024-03-13 00:00:00-04:00,31.649268320253505,32.212087281561395,31.574223883644084,31.986957550048828,362100,0.0,0.0
2024-03-14 00:00:00-04:00,32.02447927684783,32.099523712305476,31.002022102788942,31.30219268798828,459800,0.0,0.0
2024-03-15 00:00:00-04:00,31.471037207399895,31.865013313360468,31.07706467975474,31.227149963378906,242300,0.0,0.0
2024-03-18 00:00:00-04:00,31.302192126580337,31.67740714050781,31.14272807156628,31.405376434326172,183200,0.0,0.0
2024-03-19 00:00:00-04:00,31.245912537060203,31.827492591099936,31.18962921119226,31.555461883544922,350500,0.0,0.0
2024-03-20 00:00:00-04:00,31.536700714298206,32.455973565147275,31.302192224439295,32.34341049194336,358100,0.0,0.0
2024-03-21 00:00:00-04:00,32.362171758729644,33.234543631534564,32.10890215904606,32.49349594116211,377800,0.0,0.0
2024-03-22 00:00:00-04:00,32.49349513193329,32.49349513193329,31.517938974851123,31.74306869506836,240300,0.0,0.0
2024-03-25 00:00:00-04:00,31.733691641897586,31.883776937366466,31.29281452094464,31.668025970458984,196800,0.0,0.0
2024-03-26 00:00:00-04:00,31.883774690324646,32.26836845650374,31.752446935018597,32.08076095581055,259100,0.0,0.0
2024-03-27 00:00:00-04:00,32.09014049686974,32.73738621100247,32.04323951514076,32.5966796875,350900,0.0,0.0
2024-03-28 00:00:00-04:00,32.64357909095133,33.1407394925249,32.55915589659471,32.58729934692383,230200,0.0,0.0
2024-04-01 00:00:00-04:00,32.58730261947767,32.75614544683145,32.2027088239673,32.28712844848633,228100,0.0,0.0
2024-04-02 00:00:00-04:00,32.1276621317952,32.71862451016239,31.98695561084071,32.465354919433594,387100,0.0,0.0
2024-04-03 00:00:00-04:00,32.0620032483688,32.765528766846785,31.911917947559463,32.56854248046875,387600,0.0,0.0
2024-04-04 00:00:00-04:00,32.12766560929477,32.49349830939562,31.789972785104492,31.930679321289062,452300,0.0,0.0
2024-04-05 00:00:00-04:00,32.005717961199075,32.51225716231865,31.911915995798687,32.174564361572266,212900,0.0,0.0
2024-04-08 00:00:00-04:00,32.17456788165689,32.859332323280654,32.09014467223391,32.81243133544922,674800,0.0,0.0
2024-04-09 00:00:00-04:00,32.821808215905136,32.9249889406306,31.98695502689964,32.33403015136719,211400,0.0,0.0
2024-04-10 00:00:00-04:00,31.91191677810619,32.15580404111537,31.05830599010053,31.19900894165039,371700,0.0,0.0
2024-04-11 00:00:00-04:00,31.424138854288135,31.611746369081356,30.767514341669713,31.0395450592041,310700,0.0,0.0
2024-04-12 00:00:00-04:00,30.955120577799452,31.442898664786888,30.71123332346352,31.095827102661133,292200,0.0,0.0
2024-04-15 00:00:00-04:00,30.833175381936133,31.30219236374119,30.289117543766377,30.457963943481445,315300,0.0,0.0
2024-04-16 00:00:00-04:00,30.392302723304,31.180251418450865,30.326640630234735,30.654951095581055,329600,0.0,0.0
2024-04-17 00:00:00-04:00,30.88946107735,31.255293778688973,30.307880977229473,30.439205169677734,201400,0.0,0.0
2024-04-18 00:00:00-04:00,30.626810343196514,30.898837473123592,30.31725741761369,30.457963943481445,148400,0.0,0.0
2024-04-19 00:00:00-04:00,30.448580153458447,31.311573219705384,30.448580153458447,30.983259201049805,206900,0.0,0.0
2024-04-22 00:00:00-04:00,31.039543826572395,31.639884987417588,30.955120627183813,31.564844131469727,224300,0.0,0.0
2024-04-23 00:00:00-04:00,31.658649444580078,31.705550431797747,31.170871305221226,31.42414093017578,424000,0.0,0.0
2024-04-24 00:00:00-04:00,31.377237611091388,32.0432408837083,31.283432065311455,31.442899703979492,319300,0.0,0.0
2024-04-25 00:00:00-04:00,31.330336027021513,31.827492886023943,30.5142438967943,31.621124267578125,410100,0.0,0.0
2024-04-26 00:00:00-04:00,31.41475707181127,32.061999178457185,30.76751138684998,31.480419158935547,609300,0.0,0.0
2024-04-29 00:00:00-04:00,31.283432059256118,32.033862112087554,31.199008857228367,31.986957550048828,391200,0.0,0.0
2024-04-30 00:00:00-04:00,31.8931563605489,32.06200276872295,30.880077911504596,31.41476058959961,435600,0.0,0.0
2024-05-01 00:00:00-04:00,31.47103940455916,31.621124698661575,30.68309071594258,31.058305740356445,356100,0.0,0.0
2024-05-02 00:00:00-04:00,31.330334362251723,31.414757558192225,30.54238572624553,31.2177677154541,320700,0.0,0.0
2024-05-03 00:00:00-04:00,31.476718662713434,32.320702401333605,31.36163113517276,31.80280303955078,244500,0.73,0.0
2024-05-06 00:00:00-04:00,31.927483851530077,32.032982277906505,31.457537313644156,31.774032592773438,269100,0.0,0.0
2024-05-07 00:00:00-04:00,31.649352225878673,31.649352225878673,30.987594360057905,31.313678741455078,282000,0.0,0.0
2024-05-08 00:00:00-04:00,31.045137927776864,31.30408762590551,30.901279423416582,31.016366958618164,194400,0.0,0.0
2024-05-09 00:00:00-04:00,31.035547133520144,31.716486862670163,30.9396378106047,31.6589412689209,190200,0.0,0.0
2024-05-10 00:00:00-04:00,31.754850489101656,31.774032353622687,31.246543884277344,31.246543884277344,239600,0.0,0.0
2024-05-13 00:00:00-04:00,31.24654404457036,31.687715955117536,31.24654404457036,31.313678741455078,197200,0.0,0.0
2024-05-14 00:00:00-04:00,31.524673463687034,32.311111658383204,31.44794966005575,32.1480712890625,254200,0.0,0.0
2024-05-15 00:00:00-04:00,32.339887319104776,32.829012101258996,32.19602515217107,32.78105926513672,365700,0.0,0.0
2024-05-16 00:00:00-04:00,32.80023945358753,33.10714197935248,32.56047162667324,32.57006072998047,297200,0.0,0.0
2024-05-17 00:00:00-04:00,32.60842361826249,32.77146398024184,32.320702965108794,32.464561462402344,187300,0.0,0.0
2024-05-20 00:00:00-04:00,32.46456438611171,32.71392499091747,32.3015240094492,32.52210998535156,201600,0.0,0.0
2024-05-21 00:00:00-04:00,32.39742500358356,32.95368807352339,32.39742500358356,32.57965087890625,297100,0.0,0.0
2024-05-22 00:00:00-04:00,32.57965328514865,33.289363999514734,32.21520516615255,32.66596984863281,414700,0.0,0.0
2024-05-23 00:00:00-04:00,32.81942039478133,33.126322911905845,31.96584754036836,32.004207611083984,354800,0.0,0.0
2024-05-24 00:00:00-04:00,32.21520765444439,32.608426772118435,32.15766205482125,32.35906982421875,118800,0.0,0.0
2024-05-28 00:00:00-04:00,32.3878407009144,32.70433235150734,31.889123147992947,32.12889099121094,182900,0.0,0.0
2024-05-29 00:00:00-04:00,31.649352708806493,31.898709635530796,31.40958488525493,31.51508331298828,151200,0.0,0.0
2024-05-30 00:00:00-04:00,31.65894343294444,32.0521625373595,31.65894343294444,31.956256866455078,207300,0.0,0.0
2024-05-31 00:00:00-04:00,32.052161441075086,32.493337024419596,31.97543763868911,32.176841735839844,129500,0.0,0.0
2024-06-03 00:00:00-04:00,32.35906784343244,32.84819260530411,32.18643471369733,32.70433044433594,213100,0.0,0.0
2024-06-04 00:00:00-04:00,32.646789977262245,32.7043319173879,32.176843401023625,32.387840270996094,165400,0.0,0.0
2024-06-05 00:00:00-04:00,32.20561766417732,32.79064811402821,32.05216273607195,32.48374557495117,263600,0.0,0.0
2024-06-06 00:00:00-04:00,32.28233948239882,32.65637670021322,32.13847732543945,32.13847732543945,96700,0.0,0.0
2024-06-07 00:00:00-04:00,32.10011918758318,32.445385458226156,31.946667918249293,32.02339172363281,126800,0.0,0.0
2024-06-10 00:00:00-04:00,31.706899096289202,32.08093632501078,31.457538504763658,31.850757598876953,196300,0.0,0.0
2024-06-11 00:00:00-04:00,31.409585319396005,31.697305979921406,31.14104652404785,31.14104652404785,282700,0.0,0.0
2024-06-12 00:00:00-04:00,31.63017291364948,32.32070546140507,31.371223208241137,31.58222007751465,212500,0.0,0.0
2024-06-13 00:00:00-04:00,31.649353136859602,32.04257222645974,31.467130905579875,31.879531860351562,152900,0.0,0.0
2024-06-14 00:00:00-04:00,31.572624707580292,31.860349017760036,31.467129940223177,31.6589412689209,150500,0.0,0.0
2024-06-17 00:00:00-04:00,31.64935438443382,31.937075056215306,31.217771547478176,31.72608184814453,208100,0.0,0.0
2024-06-18 00:00:00-04:00,31.534264373268673,32.08093470433201,31.534264373268673,32.032981872558594,168400,0.0,0.0
2024-06-20 00:00:00-04:00,31.869936558391018,32.608421845087136,31.869936558391018,32.57965087890625,189200,0.0,0.0
2024-06-21 00:00:00-04:00,32.35906815154037,32.723512621280804,32.042572857823565,32.1480712890625,181800,0.0,0.0
2024-06-24 00:00:00-04:00,32.14807071814799,32.74269390535595,32.13847795626021,32.33988571166992,178400,0.0,0.0
2024-06-25 00:00:00-04:00,32.32070436938218,32.502926603964525,32.22479504178613,32.37824630737305,110300,0.0,0.0
2024-06-26 00:00:00-04:00,32.13847947475287,32.36865820956811,31.745260365808942,31.8603515625,295900,0.0,0.0
2024-06-27 00:00:00-04:00,31.889123147992947,32.35906973046966,31.658944408734218,32.12889099121094,317300,0.0,0.0
2024-06-28 00:00:00-04:00,32.10970714450867,32.57965369800362,32.10970714450867,32.407020568847656,119700,0.0,0.0
2024-07-01 00:00:00-04:00,32.4837453179515,32.59883651311997,32.05216248248681,32.119300842285156,146200,0.0,0.0
2024-07-02 00:00:00-04:00,32.08093382626682,32.60842227846995,31.946664437549632,32.157657623291016,158000,0.0,0.0
2024-07-03 00:00:00-04:00,32.03298298313725,32.63719526985002,32.03298298313725,32.502925872802734,126400,0.0,0.0
2024-07-05 00:00:00-04:00,32.378245941610516,32.723512199922446,32.19602370908665,32.407020568847656,193400,0.0,0.0
2024-07-08 00:00:00-04:00,32.41660883153329,32.71392224816184,32.24397570685434,32.30152130126953,162700,0.0,0.0
2024-07-09 00:00:00-04:00,32.30152364349047,32.81942305508081,32.24397804490258,32.61801528930664,336400,0.0,0.0
2024-07-10 00:00:00-04:00,32.55087854702164,32.80023913337546,32.27275065102698,32.435791015625,446200,0.0,0.0
2024-07-11 00:00:00-04:00,32.339883071221784,32.819418686590716,32.19602092318455,32.57965087890625,312400,0.0,0.0
2024-07-12 00:00:00-04:00,32.44538497924805,32.77146572052278,32.31111191931711,32.44538497924805,253200,0.0,0.0
2024-07-15 00:00:00-04:00,32.3686589282058,32.64679050520052,32.25357138752648,32.35906982421875,266700,0.0,0.0
2024-07-16 00:00:00-04:00,32.54129206850825,32.54129206850825,32.10012011376507,32.35906982421875,557300,0.0,0.0
2024-07-17 00:00:00-04:00,32.339886234901385,32.70433070406609,32.291929741819985,32.37824630737305,234000,0.0,0.0
2024-07-18 00:00:00-04:00,32.35906935902302,32.61801540718712,32.20561808746763,32.224796295166016,238100,0.0,0.0
2024-07-19 00:00:00-04:00,32.23438692103921,32.63719511021079,32.1384775960698,32.435791015625,252000,0.0,0.0
2024-07-22 00:00:00-04:00,32.665969441195315,33.00164292913211,32.39742699227925,32.92491912841797,251200,0.0,0.0
2024-07-23 00:00:00-04:00,32.79064496389855,33.49076654256923,32.79064496389855,33.37567901611328,236400,0.0,0.0
2024-07-24 00:00:00-04:00,33.37568323343876,33.874400789187455,32.637197833112815,32.65637969970703,606300,0.0,0.0
2024-07-25 00:00:00-04:00,32.704331742528346,33.50036272330152,32.60842607045376,33.011234283447266,376100,0.0,0.0
2024-07-26 00:00:00-04:00,33.03041649533709,33.99908062283798,32.96328179246875,33.538726806640625,691200,0.0,0.0
2024-07-29 00:00:00-04:00,33.54831513068863,34.04703266795143,33.10714319107544,33.27018356323242,482500,0.0,0.0
2024-07-30 00:00:00-04:00,33.3948619230695,34.00866696142323,32.896144414765445,33.318138122558594,437100,0.0,0.0
2024-07-31 00:00:00-04:00,33.567495277839456,34.047030924665734,33.538724309771204,33.84562683105469,376700,0.0,0.0
2024-08-01 00:00:00-04:00,33.951128712416704,34.21007476850562,33.164690464306254,33.94153594970703,527600,0.0,0.0
2024-08-02 00:00:00-04:00,33.80726300606856,33.80726300606856,32.66596948691931,32.76187515258789,452600,0.0,0.0
2024-08-05 00:00:00-04:00,31.75306320566556,32.06648369418377,29.941122372941475,31.214380264282227,884400,0.71,0.0
2024-08-06 00:00:00-04:00,31.155612104578214,32.22319091447203,31.155612104578214,32.06648254394531,286200,0.0,0.0
2024-08-07 00:00:00-04:00,32.61495990789034,32.938173023084666,32.027304453638074,32.2036018371582,350800,0.0,0.0
2024-08-08 00:00:00-04:00,32.517020707750625,32.63455105905593,31.929361478779057,32.39949035644531,244800,0.0,0.0
2024-08-09 00:00:00-04:00,32.5170186968327,32.791257411659785,32.321132299289516,32.605167388916016,188100,0.0,0.0
2024-08-12 00:00:00-04:00,32.59537101411661,32.7618757597061,32.321132299289516,32.605167388916016,150600,0.0,0.0
2024-08-13 00:00:00-04:00,32.752082204099864,33.26138538706239,32.7031115345544,32.908790588378906,360500,0.0,0.0
2024-08-14 00:00:00-04:00,33.065498749759826,33.73151031251173,33.016528080544475,33.457271575927734,360200,0.0,0.0
2024-08-15 00:00:00-04:00,34.02534024815526,34.3387570003038,33.76089416298823,33.9176025390625,482500,0.0,0.0
2024-08-16 00:00:00-04:00,33.80986499256662,34.328960790267345,33.80986499256662,34.044925689697266,328800,0.0,0.0
2024-08-19 00:00:00-04:00,34.11349035150194,34.24081334366559,33.672746858028546,33.86863327026367,450200,0.0,0.0
2024-08-20 00:00:00-04:00,33.74130552033721,33.96657357990957,33.60418615679077,33.633567810058594,219300,0.0,0.0
2024-08-21 00:00:00-04:00,33.819656730375236,34.348548889160156,33.44747668046494,34.348548889160156,265100,0.0,0.0
2024-08-22 00:00:00-04:00,34.22122339343086,34.377931771691046,33.95677730457509,34.035133361816406,197200,0.0,0.0
2024-08-23 00:00:00-04:00,34.270195782135886,34.76970254089834,34.1330726900268,34.24081039428711,359200,0.0,0.0
2024-08-26 00:00:00-04:00,34.25060762324131,34.42690500984219,33.83924580909849,34.211429595947266,208900,0.0,0.0
2024-08-27 00:00:00-04:00,34.093899860270376,34.221222846920504,33.91760247051532,34.05472183227539,136200,0.0,0.0
2024-08-28 00:00:00-04:00,34.03513326168279,34.09390030444088,33.51603746076485,33.633567810058594,142900,0.0,0.0
2024-08-29 00:00:00-04:00,33.80986417653793,33.995954201960124,33.437680389471204,33.53562545776367,183100,0.0,0.0
2024-08-30 00:00:00-04:00,33.71192114751006,33.77068819204042,33.39850438245996,33.731510162353516,177900,0.0,0.0
2024-09-03 00:00:00-04:00,33.34953243399205,33.50624081050492,32.85981829036157,32.96755599975586,211500,0.0,0.0
2024-09-04 00:00:00-04:00,32.80105444374212,33.26138319053725,32.7226983886658,32.987144470214844,139700,0.0,0.0
2024-09-05 00:00:00-04:00,33.075292138623254,33.10467379025477,32.614959669877564,32.88920211791992,159600,0.0,0.0
2024-09-06 00:00:00-04:00,32.9087897908425,33.09488356131695,32.33092693727617,32.39949035644531,163200,0.0,0.0
2024-09-09 00:00:00-04:00,32.43866504553559,33.065498575115406,32.409283391406085,32.65414047241211,155600,0.0,0.0
2024-09-10 00:00:00-04:00,32.624758440257686,32.97734949439393,32.252574635298735,32.938175201416016,161000,0.0,0.0
2024-09-11 00:00:00-04:00,32.72269809301655,33.16344155828284,32.517019054633046,33.13405990600586,190100,0.0,0.0
2024-09-12 00:00:00-04:00,33.192824091380736,33.57480052600707,32.98714504753924,33.50624084472656,181900,0.0,0.0
2024-09-13 00:00:00-04:00,33.52582841333842,34.03513154962187,33.30056036509766,33.82945251464844,183400,0.0,0.0
2024-09-16 00:00:00-04:00,33.41809124499783,33.937190764360075,33.408298606318084,33.80986404418945,186500,0.0,0.0
2024-09-17 00:00:00-04:00,33.88821636229439,33.937190764360075,33.67274468533908,33.80986404418945,229800,0.0,0.0
2024-09-18 00:00:00-04:00,33.88821792602539,34.08410433466015,33.62377557102433,33.88821792602539,393000,0.0,0.0
2024-09-19 00:00:00-04:00,34.26040183018328,34.57381859043726,34.113489825439366,34.42690658569336,272900,0.0,0.0
2024-09-20 00:00:00-04:00,34.28978137019252,34.51505315544743,34.08410233449605,34.23101806640625,216900,0.0,0.0
2024-09-23 00:00:00-04:00,34.27999043636185,34.41710980031171,33.858835969245895,34.035133361816406,319900,0.0,0.0
2024-09-24 00:00:00-04:00,33.946984364192524,34.33875717447655,33.86863204386917,34.18204879760742,157900,0.0,0.0
2024-09-25 00:00:00-04:00,34.30937122855582,34.38772728383041,33.99595447990216,34.06451416015625,203400,0.0,0.0
2024-09-26 00:00:00-04:00,34.23102141247981,34.328962752512176,33.966575310925265,33.97636795043945,168200,0.0,0.0
2024-09-27 00:00:00-04:00,34.27999083862435,34.377932175102856,34.08410442944486,34.2897834777832,174300,0.0,0.0
2024-09-30 00:00:00-04:00,34.3289610329651,34.33875740821121,33.73150917451536,34.1722526550293,168400,0.0,0.0
2024-10-01 00:00:00-04:00,34.10369334914587,34.13307500276321,33.68253887825902,33.88821792602539,160400,0.0,0.0
2024-10-02 00:00:00-04:00,33.88821708140788,34.20163383292301,33.7902757476428,34.05472183227539,86100,0.0,0.0
2024-10-03 00:00:00-04:00,33.99595634607612,34.18205011945753,33.800069933359005,34.13307571411133,131400,0.0,0.0
2024-10-04 00:00:00-04:00,34.27999153315226,34.603204675280246,33.94698575166702,33.99595642089844,178100,0.0,0.0
2024-10-07 00:00:00-04:00,34.22122503674299,34.260403067244994,33.741307239872725,33.97636795043945,108700,0.0,0.0
2024-10-08 00:00:00-04:00,34.09390102324464,34.20163499957218,33.77068788559448,33.87842559814453,172400,0.0,0.0
2024-10-09 00:00:00-04:00,33.88821816441577,34.21143130137016,33.849043871391224,34.01554489135742,126200,0.0,0.0
