Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,74.36411171753846,74.80706688932203,72.70419854186416,73.33970642089844,159700,0.0,0.0
2023-11-09 00:00:00-05:00,73.94675418131635,73.94675418131635,70.95890924493368,71.26243591308594,261400,0.0,0.0
2023-11-10 00:00:00-05:00,71.84103299467152,72.37221007840759,70.93045301252651,71.89794921875,172100,0.0,0.0
2023-11-13 00:00:00-05:00,70.98736801533357,71.66082486136403,69.2800331178768,70.5320816040039,233300,0.0,0.0
2023-11-14 00:00:00-05:00,73.31125005248425,76.49828384733698,73.31125005248425,75.57821655273438,267300,0.0,0.0
2023-11-15 00:00:00-05:00,75.79637041372456,77.86414071506758,75.6815972070607,76.55518341064453,312200,0.0,0.0
2023-11-16 00:00:00-05:00,76.28012043305606,76.68798509124908,74.12697915901654,74.15543365478516,203200,0.0,0.0
2023-11-17 00:00:00-05:00,75.17983191916154,75.55924204624301,74.49689513774416,74.65814208984375,166800,0.0,0.0
2023-11-20 00:00:00-05:00,74.56329592913005,76.62158640592001,73.87087186209435,76.41291046142578,181200,0.0,0.0
2023-11-21 00:00:00-05:00,76.07144372477119,76.23269792693333,75.17035093004766,75.2557144165039,121800,0.0,0.0
2023-11-22 00:00:00-05:00,76.24217239976642,76.76386223461813,75.5364763583566,75.8817367553711,175600,0.0,0.0
2023-11-24 00:00:00-05:00,76.07144175906133,76.728768087047,75.64555786523107,76.25166320800781,47000,0.0,0.0
2023-11-27 00:00:00-05:00,75.83431301553529,76.84449102162321,75.64461155519666,75.81534576416016,140200,0.0,0.0
2023-11-28 00:00:00-05:00,75.18931716534118,75.95098147456326,74.07954843652678,75.85328674316406,145600,0.0,0.0
2023-11-29 00:00:00-05:00,76.83026532802232,78.2340807675232,76.3180626907712,76.46034240722656,150700,0.0,0.0
2023-11-30 00:00:00-05:00,77.24761525150217,77.53216744046611,76.109384785706,77.45629119873047,212500,0.0,0.0
2023-12-01 00:00:00-05:00,77.06738990169234,79.9129550672933,76.66901251530335,79.60942840576172,237500,0.0,0.0
2023-12-04 00:00:00-05:00,79.20156494825046,82.82491768995007,79.12473347188536,82.7774887084961,348900,0.0,0.0
2023-12-05 00:00:00-05:00,82.12302349749967,82.7490441553493,79.54304290802237,80.35877227783203,273300,0.0,0.0
2023-12-06 00:00:00-05:00,81.2219216502715,82.43128843014465,80.48207578116715,80.79508972167969,270600,0.0,0.0
2023-12-07 00:00:00-05:00,80.77611582788855,81.98073526811768,80.25442596992711,81.45904541015625,281600,0.0,0.0
2023-12-08 00:00:00-05:00,81.18397110857921,84.08645251298333,81.18397110857921,83.35608673095703,390900,0.0,0.0
2023-12-11 00:00:00-05:00,82.99565688869252,84.20976362588645,82.59727947242207,83.99160766601562,371700,0.0,0.0
2023-12-12 00:00:00-05:00,83.94417185935124,83.94417185935124,82.57829827269258,83.41300201416016,268200,0.0,0.0
2023-12-13 00:00:00-05:00,83.7165397768806,88.81958468016627,83.52683106654725,88.25047302246094,417200,0.0,0.0
2023-12-14 00:00:00-05:00,91.05808733556069,94.05541951727993,91.05808733556069,93.71395111083984,403700,0.0,0.0
2023-12-15 00:00:00-05:00,93.33454341745784,94.26409069756497,92.2627091881762,93.23969268798828,738600,0.0,0.0
2023-12-18 00:00:00-05:00,93.51475343531055,94.46327516072795,92.44197849009475,93.42938995361328,298600,0.0,0.0
2023-12-19 00:00:00-05:00,93.90365359414407,95.91452231670642,93.79931562232996,95.09879302978516,253600,0.0,0.0
2023-12-20 00:00:00-05:00,94.85216980798789,97.19501956010859,93.1163733637066,93.20174407958984,303600,0.0,0.0
2023-12-21 00:00:00-05:00,94.804747193866,95.06085212206504,93.42939353396382,94.52019500732422,158600,0.0,0.0
2023-12-22 00:00:00-05:00,95.33592881481994,97.07171822117712,94.80475168216385,95.55408477783203,192600,0.0,0.0
2023-12-26 00:00:00-05:00,96.16113759823112,98.50398760500427,95.32644101838743,98.4565658569336,252400,0.0,0.0
2023-12-27 00:00:00-05:00,99.18692974759841,99.66119067347134,97.87797219738219,98.39017486572266,270000,0.0,0.0
2023-12-28 00:00:00-05:00,97.98466698224333,99.60664228914675,97.51159299944636,99.27838897705078,180900,1.82,0.0
2023-12-29 00:00:00-05:00,98.43843969569464,99.41355773485306,97.33781433105469,97.33781433105469,207000,0.0,0.0
2024-01-02 00:00:00-05:00,96.52683047452712,98.1391491856104,95.44551109444699,97.69503784179688,212900,0.0,0.0
2024-01-03 00:00:00-05:00,96.0537479426661,96.54613529511917,93.38907991195842,93.62078857421875,333300,0.0,0.0
2024-01-04 00:00:00-05:00,93.30218368710179,94.38350304401031,91.33264166159991,92.04708099365234,337300,0.0,0.0
2024-01-05 00:00:00-05:00,90.69543664264762,92.69394123380226,89.9616839941126,91.5257339477539,185300,0.0,0.0
2024-01-08 00:00:00-05:00,90.8885342644221,93.28288174205048,90.45890424240264,92.52981567382812,257600,0.0,0.0
2024-01-09 00:00:00-05:00,91.51607856514863,91.718824556578,90.53130390290858,90.6761245727539,135500,0.0,0.0
2024-01-10 00:00:00-05:00,91.00438460300388,92.26913655451523,90.60371727782531,91.1009292602539,194800,0.0,0.0
2024-01-11 00:00:00-05:00,90.67612792219784,91.27471660892309,88.82244390418391,91.1202392578125,282200,0.0,0.0
2024-01-12 00:00:00-05:00,92.55877694089618,92.9063435961324,89.99064636230469,89.99064636230469,258400,0.0,0.0
2024-01-16 00:00:00-05:00,89.54654512700695,90.7533718807402,88.95375335767746,90.50234985351562,350400,0.0,0.0
2024-01-17 00:00:00-05:00,88.52315691610593,90.49269902915833,87.76044153659895,88.63900756835938,231300,0.0,0.0
2024-01-18 00:00:00-05:00,89.24724205681842,89.32350842933494,86.90117087868718,88.55210876464844,266600,0.0,0.0
2024-01-19 00:00:00-05:00,89.23758896426317,91.33747025483926,88.06165485226974,90.8885269165039,237500,0.0,0.0
2024-01-22 00:00:00-05:00,91.96985429320667,93.38908371843343,91.91578869094606,93.0318603515625,306300,0.0,0.0
2024-01-23 00:00:00-05:00,94.39314723559608,94.69244524478395,91.33263670913851,92.20155334472656,219100,0.0,0.0
2024-01-24 00:00:00-05:00,93.68836872245993,93.7076747081477,89.89410538572315,90.22235870361328,279400,0.0,0.0
2024-01-25 00:00:00-05:00,91.7960665612852,92.23052122070575,89.54653985690567,90.40579986572266,207900,0.0,0.0
2024-01-26 00:00:00-05:00,91.10093090250191,91.28919556559309,90.47337957023626,90.96576690673828,188800,0.0,0.0
2024-01-29 00:00:00-05:00,91.303674968184,93.5242389075008,90.92425085707977,93.31183624267578,180500,0.0,0.0
2024-01-30 00:00:00-05:00,92.43326683605058,93.34080285476531,91.76710351876159,92.61670684814453,121500,0.0,0.0
2024-01-31 00:00:00-05:00,92.68428866066446,93.2780453224489,89.9134119625279,90.00996398925781,265200,0.0,0.0
2024-02-01 00:00:00-05:00,90.39614437493647,91.91191841365412,88.42177766395471,91.76710510253906,246700,0.0,0.0
2024-02-02 00:00:00-05:00,90.30925672965196,91.67538544145785,89.54654136939183,91.09127807617188,143000,0.0,0.0
2024-02-05 00:00:00-05:00,89.33413349232494,89.46061310727153,87.6156135456732,87.712158203125,242400,0.0,0.0
2024-02-06 00:00:00-05:00,87.71216346946571,89.09277351498699,87.38873479634628,87.55769348144531,219100,0.0,0.0
2024-02-07 00:00:00-05:00,87.37425530502017,87.80870998172948,86.36920965010377,86.8529052734375,153800,0.0,0.0
2024-02-08 00:00:00-05:00,86.84324302581872,88.42177435079581,86.64339182490562,88.14662170410156,163000,0.0,0.0
2024-02-09 00:00:00-05:00,88.00180175628093,89.03484508537477,87.37425041822159,88.4362564086914,190800,0.0,0.0
2024-02-12 00:00:00-05:00,88.45556862318294,90.09299019383359,88.040419961731,89.1796646118164,193600,0.0,0.0
2024-02-13 00:00:00-05:00,85.90675090533567,87.28736087810115,84.49717090582521,85.75227355957031,325900,0.0,0.0
2024-02-14 00:00:00-05:00,86.89151944556276,87.73147345192193,85.50125277735043,86.65015411376953,190500,0.0,0.0
2024-02-15 00:00:00-05:00,87.68319702379223,90.45407367136966,87.68319702379223,90.14512634277344,215300,0.0,0.0
2024-02-16 00:00:00-05:00,88.17559136078775,89.31483610653136,87.7025099717202,88.82244873046875,173200,0.0,0.0
2024-02-20 00:00:00-05:00,87.470791900053,88.03558587402028,86.93979260705343,87.88594055175781,151600,0.0,0.0
2024-02-21 00:00:00-05:00,87.55769249984482,88.6003851634785,86.71773847064004,87.26805114746094,157200,0.0,0.0
2024-02-22 00:00:00-05:00,87.1811640303081,87.9245660388715,86.38948600723762,87.91490936279297,160100,0.0,0.0
2024-02-23 00:00:00-05:00,87.81836332414208,88.29143732218164,87.19081197480807,87.58665466308594,135600,0.0,0.0
2024-02-26 00:00:00-05:00,86.9977207808226,87.97862836961572,86.20604278717623,86.65015411376953,204800,0.0,0.0
2024-02-27 00:00:00-05:00,88.80314114565802,93.17668002700047,87.38391173576315,92.02777862548828,449300,0.0,0.0
2024-02-28 00:00:00-05:00,91.71882563817643,94.41246361187753,91.5064229686832,94.14213562011719,301700,0.0,0.0
2024-02-29 00:00:00-05:00,95.82204372634305,96.31443110164184,94.46073961989521,94.60556030273438,342400,0.0,0.0
2024-03-01 00:00:00-05:00,94.76003731991219,94.99174599208682,92.95462186092486,94.81796264648438,222000,0.0,0.0
2024-03-04 00:00:00-05:00,94.74072377249074,96.05375185525926,93.94904572545848,94.20972442626953,195900,0.0,0.0
2024-03-05 00:00:00-05:00,93.360109891832,94.60555592114945,92.7953158842146,93.15736389160156,172800,0.0,0.0
2024-03-06 00:00:00-05:00,94.3255709090019,94.3255709090019,92.84841622266441,93.36976623535156,199500,0.0,0.0
2024-03-07 00:00:00-05:00,94.4607387417261,94.63935410745111,92.09536128559158,93.2442626953125,192700,0.0,0.0
2024-03-08 00:00:00-05:00,94.16144109994465,95.3924057527082,92.62636114102645,93.53388977050781,259100,0.0,0.0
2024-03-11 00:00:00-04:00,93.0028929763401,94.51866699082322,92.44292362936278,94.5090103149414,170800,0.0,0.0
2024-03-12 00:00:00-04:00,94.31592001025533,95.36826932796187,93.73663731754799,95.1462173461914,210200,0.0,0.0
2024-03-13 00:00:00-04:00,95.04001179853704,96.04891707934631,94.13247582833957,94.30625915527344,204400,0.0,0.0
2024-03-14 00:00:00-04:00,94.30626326273541,94.30626326273541,92.6842879293366,93.50492858886719,201300,0.0,0.0
2024-03-15 00:00:00-04:00,92.32706555982072,94.05524224733104,92.32706555982072,93.33114624023438,419800,0.0,0.0
2024-03-18 00:00:00-04:00,94.16144127205283,95.77375990711631,93.48078927428374,93.89111328125,226300,0.0,0.0
2024-03-19 00:00:00-04:00,93.64974387199752,95.1365551225313,93.40837855273979,94.22901916503906,240300,0.0,0.0
2024-03-20 00:00:00-04:00,94.01662437329286,96.0827110897678,93.4373490317749,96.01512908935547,201200,0.0,0.0
2024-03-21 00:00:00-04:00,96.54613665520493,98.9790960579264,96.30477131356692,98.7667007446289,340100,0.0,0.0
2024-03-22 00:00:00-04:00,99.38459482855559,99.96387017180437,98.09087277494386,98.97909545898438,296100,0.0,0.0
2024-03-25 00:00:00-04:00,99.27838693378197,102.15545747381472,98.96943961339151,99.98316955566406,429500,0.0,0.0
2024-03-26 00:00:00-04:00,100.4079791768651,101.58584318805845,99.64526383574996,100.00248718261719,296400,0.0,0.0
2024-03-27 00:00:00-04:00,101.27020939409891,102.5477523803711,100.43488388667457,102.5477523803711,226900,1.82,0.0
2024-03-28 00:00:00-04:00,103.14722031403943,103.19635975612238,101.2309020348237,101.75174713134766,255000,0.0,0.0
2024-04-01 00:00:00-04:00,102.20379665242912,102.20379665242912,98.89199785021952,99.13768005371094,210700,0.0,0.0
2024-04-02 00:00:00-04:00,98.2728826913597,98.2728826913597,96.52559095706934,97.61445617675781,210000,0.0,0.0
2024-04-03 00:00:00-04:00,97.05430218738087,98.17461246343522,96.54327899270196,98.12547302246094,146400,0.0,0.0
2024-04-04 00:00:00-04:00,99.29492127165665,100.76901450758214,98.47237922538346,98.7544174194336,156900,0.0,0.0
2024-04-05 00:00:00-04:00,98.27288219499859,99.80889082260484,98.27288219499859,99.21630096435547,120200,0.0,0.0
2024-04-08 00:00:00-04:00,99.74697665031458,101.1817598482296,99.67523936482533,101.08348846435547,112500,0.0,0.0
2024-04-09 00:00:00-04:00,101.22107194627506,101.59450621159164,100.07128098670395,101.10314178466797,140900,0.0,0.0
2024-04-10 00:00:00-04:00,98.43994320167806,98.57752463541252,95.16254351660034,96.1010513305664,409700,0.0,0.0
2024-04-11 00:00:00-04:00,97.0149885950869,97.74220580969664,95.56054666824167,97.27050018310547,162100,0.0,0.0
2024-04-12 00:00:00-04:00,96.86758263657819,97.6341099414772,95.71484511216107,96.60224914550781,137500,0.0,0.0
2024-04-15 00:00:00-04:00,96.92654590464065,97.45722039500818,93.92922734490203,95.0495376586914,279900,0.0,0.0
2024-04-16 00:00:00-04:00,94.35179954484055,94.70558253273919,92.23402006020842,92.85804748535156,186600,0.0,0.0
2024-04-17 00:00:00-04:00,93.35923771577467,93.51647792552481,91.96376459355855,92.0030746459961,117500,0.0,0.0
2024-04-18 00:00:00-04:00,92.32737378943429,93.34941270788306,91.90480007793745,92.25858306884766,126600,0.0,0.0
2024-04-19 00:00:00-04:00,92.03255455328677,93.50861214620473,91.91462439694499,92.6025390625,161200,0.0,0.0
2024-04-22 00:00:00-04:00,93.3592425726856,95.16746009312753,92.48461447892001,94.83333587646484,138400,0.0,0.0
2024-04-23 00:00:00-04:00,95.30504757814323,97.19188517875462,95.07901664272441,96.92654418945312,119000,0.0,0.0
2024-04-24 00:00:00-04:00,96.79879090063497,97.29015532145037,96.14036437617257,96.98551177978516,118300,0.0,0.0
2024-04-25 00:00:00-04:00,95.93399479397631,96.49414994883517,95.07901797966487,96.18949890136719,91100,0.0,0.0
2024-04-26 00:00:00-04:00,96.35656211163247,97.51618239881795,96.01260103255886,96.02243041992188,101500,0.0,0.0
2024-04-29 00:00:00-04:00,96.94620376759872,97.55057991859147,96.44009900331294,97.00516510009766,115600,0.0,0.0
2024-04-30 00:00:00-04:00,96.2877776046456,101.99742991775527,95.81606444993652,101.61416625976562,631200,0.0,0.0
2024-05-01 00:00:00-04:00,100.96556017540848,106.24281681085304,100.48795389325963,103.7073745727539,630800,0.0,0.0
2024-05-02 00:00:00-04:00,105.08319641381038,107.29433633016956,103.8606784833022,106.41970825195312,331800,0.0,0.0
2024-05-03 00:00:00-04:00,108.1001728042477,109.78260260524598,105.5843893636801,107.58915710449219,287300,0.0,0.0
2024-05-06 00:00:00-04:00,107.58915901772403,108.00190333997699,104.37563144309087,106.03644561767578,233000,0.0,0.0
2024-05-07 00:00:00-04:00,106.66538541031565,109.16151747510284,106.18974352898563,107.54984283447266,194200,0.0,0.0
2024-05-08 00:00:00-04:00,106.63590495850934,106.63590495850934,104.70975739629483,105.83988952636719,215600,0.0,0.0
2024-05-09 00:00:00-04:00,103.18653014750114,103.67298363162764,100.23834357185825,102.99980926513672,398500,0.0,0.0
2024-05-10 00:00:00-04:00,102.60672201312705,104.0120170597543,101.89915604712175,102.62637329101562,163100,0.0,0.0
2024-05-13 00:00:00-04:00,102.79343146852949,104.06115252626361,102.44947788642158,103.4813461303711,137000,0.0,0.0
2024-05-14 00:00:00-04:00,104.94561545567497,108.55222855857986,104.34615025356939,108.31637573242188,433500,0.0,0.0
2024-05-15 00:00:00-04:00,110.00666644336592,111.69696121236157,110.00666644336592,111.09749603271484,295100,0.0,0.0
2024-05-16 00:00:00-04:00,110.65526685587922,112.87623615311163,110.13442176572707,111.73626708984375,227700,0.0,0.0
2024-05-17 00:00:00-04:00,112.58141199393756,113.75086169701761,111.54955122441922,111.96229553222656,180700,0.0,0.0
2024-05-20 00:00:00-04:00,111.91315982427216,112.13919076091986,110.46363625598882,110.89112091064453,127200,0.0,0.0
2024-05-21 00:00:00-04:00,110.33095996821815,111.51023903631895,109.75115357039525,110.58647155761719,181800,0.0,0.0
2024-05-22 00:00:00-04:00,110.45872287348705,111.04835867666984,109.08290100097656,109.08290100097656,109600,0.0,0.0
2024-05-23 00:00:00-04:00,109.5644372140107,109.5644372140107,105.16181617163916,106.09540557861328,230800,0.0,0.0
2024-05-24 00:00:00-04:00,106.84228288010885,107.53019008319545,105.94210288428343,107.39260864257812,99900,0.0,0.0
2024-05-28 00:00:00-04:00,107.43191478747603,107.91344981211458,104.12994533755985,104.17908477783203,174700,0.0,0.0
2024-05-29 00:00:00-04:00,103.18652926750902,104.86699470157903,102.30207180283372,104.16925811767578,208800,0.0,0.0
2024-05-30 00:00:00-04:00,105.05371446911063,106.33421152687185,104.39528794590643,105.12250518798828,134200,0.0,0.0
2024-05-31 00:00:00-04:00,105.86937849485767,106.40987484430728,104.46407599008732,105.91851043701172,132300,0.0,0.0
2024-06-03 00:00:00-04:00,107.26485198075359,107.56949551508345,105.7023092614187,106.24281311035156,172600,0.0,0.0
2024-06-04 00:00:00-04:00,105.54507902295919,107.35034992450349,105.31904809057365,106.01678466796875,122900,0.0,0.0
2024-06-05 00:00:00-04:00,106.2035023383734,108.14930868372268,105.39766501300419,107.62845611572266,177300,0.0,0.0
2024-06-06 00:00:00-04:00,107.07813660472104,107.29433815539645,105.76128351988172,106.22315979003906,120200,0.0,0.0
2024-06-07 00:00:00-04:00,104.66062335038787,105.77110426050008,104.33435664984272,105.0340576171875,128900,0.0,0.0
2024-06-10 00:00:00-04:00,103.89409413829716,106.14945502609983,103.68772198166417,105.12250518798828,123700,0.0,0.0
2024-06-11 00:00:00-04:00,104.2478786946653,105.83989464062537,103.72703360135114,104.6016616821289,199000,0.0,0.0
2024-06-12 00:00:00-04:00,107.39260521812128,108.10017117452011,104.6507908858888,104.7195816040039,124000,0.0,0.0
2024-06-13 00:00:00-04:00,104.93578702124616,105.8890352200632,104.03167826473717,104.4345932006836,143400,0.0,0.0
2024-06-14 00:00:00-04:00,103.67789021987068,105.23060355055581,103.67297927492973,104.77854919433594,144000,0.0,0.0
2024-06-17 00:00:00-04:00,104.06115737252408,106.39022744719533,103.86461460148796,105.6335220336914,141400,0.0,0.0
2024-06-18 00:00:00-04:00,105.64335247175707,107.43191869742037,104.82768571835881,106.60643005371094,135800,0.0,0.0
2024-06-20 00:00:00-04:00,106.67521611178147,107.15184018795888,105.83989061901637,106.81279754638672,136600,0.0,0.0
2024-06-21 00:00:00-04:00,106.49833064440645,107.09582398091044,105.29940021997109,105.869384765625,368700,0.0,0.0
2024-06-24 00:00:00-04:00,105.86938476617048,108.07069534191692,105.6433538264699,108.01173400878906,115000,0.0,0.0
2024-06-25 00:00:00-04:00,107.82500831431672,108.26232234330377,106.36074445848521,107.43191528320312,112200,0.0,0.0
2024-06-26 00:00:00-04:00,106.49832893038408,107.91345338605369,106.40005004658485,107.06830596923828,109100,0.0,0.0
2024-06-27 00:00:00-04:00,108.01172922694701,108.59153563737206,106.91598118398962,108.11000061035156,143600,0.0,0.0
2024-06-28 00:00:00-04:00,109.05000305175781,109.79000091552734,107.33000183105469,109.22000122070312,439600,1.9,0.0
2024-07-01 00:00:00-04:00,108.94999694824219,109.86499786376953,107.0999984741211,107.75,162000,0.0,0.0
2024-07-02 00:00:00-04:00,107.95999908447266,108.69999694824219,107.29000091552734,107.55999755859375,128900,0.0,0.0
2024-07-03 00:00:00-04:00,108.0,109.25,107.58999633789062,108.7300033569336,68100,0.0,0.0
2024-07-05 00:00:00-04:00,108.08999633789062,109.4000015258789,108.08999633789062,108.73999786376953,122800,0.0,0.0
2024-07-08 00:00:00-04:00,109.02999877929688,110.2300033569336,108.76899719238281,109.18000030517578,103600,0.0,0.0
2024-07-09 00:00:00-04:00,108.95999908447266,109.37999725341797,107.90499877929688,107.9800033569336,110800,0.0,0.0
2024-07-10 00:00:00-04:00,108.4000015258789,109.55999755859375,108.0,109.55000305175781,114100,0.0,0.0
2024-07-11 00:00:00-04:00,112.0,115.5,111.87000274658203,114.73999786376953,282100,0.0,0.0
2024-07-12 00:00:00-04:00,115.79000091552734,118.48999786376953,115.41000366210938,116.08000183105469,283400,0.0,0.0
2024-07-15 00:00:00-04:00,117.0,119.55999755859375,116.37000274658203,118.62999725341797,224500,0.0,0.0
2024-07-16 00:00:00-04:00,119.68000030517578,121.81999969482422,118.66000366210938,121.69999694824219,294200,0.0,0.0
2024-07-17 00:00:00-04:00,121.2699966430664,123.80000305175781,119.69999694824219,120.16999816894531,209400,0.0,0.0
2024-07-18 00:00:00-04:00,120.6500015258789,122.61000061035156,116.70999908447266,117.80999755859375,218200,0.0,0.0
2024-07-19 00:00:00-04:00,118.0,118.86799621582031,116.94000244140625,118.27999877929688,129100,0.0,0.0
2024-07-22 00:00:00-04:00,119.0,122.08000183105469,118.11000061035156,121.62999725341797,152200,0.0,0.0
2024-07-23 00:00:00-04:00,121.30000305175781,124.0,120.73999786376953,122.08000183105469,191000,0.0,0.0
2024-07-24 00:00:00-04:00,120.77999877929688,123.41000366210938,118.93000030517578,119.51000213623047,178900,0.0,0.0
2024-07-25 00:00:00-04:00,119.79000091552734,122.81999969482422,119.61000061035156,120.73999786376953,172400,0.0,0.0
2024-07-26 00:00:00-04:00,122.5,123.23999786376953,120.93299865722656,122.93000030517578,143100,0.0,0.0
2024-07-29 00:00:00-04:00,123.4800033569336,124.30000305175781,121.91999816894531,123.5199966430664,119700,0.0,0.0
2024-07-30 00:00:00-04:00,123.5199966430664,124.12999725341797,122.38999938964844,123.55999755859375,133900,0.0,0.0
2024-07-31 00:00:00-04:00,123.91000366210938,125.44499969482422,122.0,122.80999755859375,230000,0.0,0.0
2024-08-01 00:00:00-04:00,123.0,124.9280014038086,119.69000244140625,121.54000091552734,205200,0.0,0.0
2024-08-02 00:00:00-04:00,118.18000030517578,118.94999694824219,115.7300033569336,117.70999908447266,276900,0.0,0.0
2024-08-05 00:00:00-04:00,107.5250015258789,114.50900268554688,107.0,113.16000366210938,437600,0.0,0.0
2024-08-06 00:00:00-04:00,114.04000091552734,117.5,114.04000091552734,114.5999984741211,222300,0.0,0.0
2024-08-07 00:00:00-04:00,115.93000030517578,116.0,112.20999908447266,112.9000015258789,186800,0.0,0.0
2024-08-08 00:00:00-04:00,113.91999816894531,116.33000183105469,112.0,114.91999816894531,193800,0.0,0.0
2024-08-09 00:00:00-04:00,115.33000183105469,115.9000015258789,114.12999725341797,115.75,141200,0.0,0.0
2024-08-12 00:00:00-04:00,115.80000305175781,116.37000274658203,113.76000213623047,114.44999694824219,137000,0.0,0.0
2024-08-13 00:00:00-04:00,115.68000030517578,117.62999725341797,114.69999694824219,117.25,112700,0.0,0.0
2024-08-14 00:00:00-04:00,117.5,117.95999908447266,115.5199966430664,116.54000091552734,104400,0.0,0.0
2024-08-15 00:00:00-04:00,118.13999938964844,119.86499786376953,117.43000030517578,118.0,123000,0.0,0.0
2024-08-16 00:00:00-04:00,117.73999786376953,119.1500015258789,117.05000305175781,118.12999725341797,158700,0.0,0.0
2024-08-19 00:00:00-04:00,117.88999938964844,120.6729965209961,117.66999816894531,119.55000305175781,121000,0.0,0.0
2024-08-20 00:00:00-04:00,119.62999725341797,120.55999755859375,118.68000030517578,119.54000091552734,133700,0.0,0.0
2024-08-21 00:00:00-04:00,119.73999786376953,122.44000244140625,119.73999786376953,122.33999633789062,206100,0.0,0.0
2024-08-22 00:00:00-04:00,122.0199966430664,122.25,120.3499984741211,120.88999938964844,86300,0.0,0.0
2024-08-23 00:00:00-04:00,121.62000274658203,125.08999633789062,121.05999755859375,124.45999908447266,202300,0.0,0.0
2024-08-26 00:00:00-04:00,125.19999694824219,127.35800170898438,124.5999984741211,126.29000091552734,187100,0.0,0.0
2024-08-27 00:00:00-04:00,125.0,125.26000213623047,122.91999816894531,123.27999877929688,172800,0.0,0.0
2024-08-28 00:00:00-04:00,122.55000305175781,125.33999633789062,122.55000305175781,123.69000244140625,86000,0.0,0.0
2024-08-29 00:00:00-04:00,124.72000122070312,124.72000122070312,122.51599884033203,123.72000122070312,128800,0.0,0.0
2024-08-30 00:00:00-04:00,124.0,125.2229995727539,121.58999633789062,124.27999877929688,152100,0.0,0.0
2024-09-03 00:00:00-04:00,123.33999633789062,124.25,121.33000183105469,122.5199966430664,155700,0.0,0.0
2024-09-04 00:00:00-04:00,122.54000091552734,124.25,121.29299926757812,121.58000183105469,99700,0.0,0.0
2024-09-05 00:00:00-04:00,122.27999877929688,123.06300354003906,120.73999786376953,121.7699966430664,141500,0.0,0.0
2024-09-06 00:00:00-04:00,121.75,122.4000015258789,119.5,120.66999816894531,125900,0.0,0.0
2024-09-09 00:00:00-04:00,120.58000183105469,122.93000030517578,120.58000183105469,122.69000244140625,122400,0.0,0.0
2024-09-10 00:00:00-04:00,122.9800033569336,124.92500305175781,122.73999786376953,124.83000183105469,140600,0.0,0.0
2024-09-11 00:00:00-04:00,123.98999786376953,125.55999755859375,121.7750015258789,125.55000305175781,139400,0.0,0.0
2024-09-12 00:00:00-04:00,125.58999633789062,126.93000030517578,124.73999786376953,126.91999816894531,115000,0.0,0.0
2024-09-13 00:00:00-04:00,128.0,129.4499969482422,128.0,129.16000366210938,186000,0.0,0.0
2024-09-16 00:00:00-04:00,129.75,132.91000366210938,129.75,132.8300018310547,275300,0.0,0.0
2024-09-17 00:00:00-04:00,133.85000610351562,134.60800170898438,132.33999633789062,133.63999938964844,209400,0.0,0.0
2024-09-18 00:00:00-04:00,133.25,137.47000122070312,133.14999389648438,134.8000030517578,170100,0.0,0.0
2024-09-19 00:00:00-04:00,137.39999389648438,138.0,135.39999389648438,135.67999267578125,220600,0.0,0.0
2024-09-20 00:00:00-04:00,135.0,136.07000732421875,134.22000122070312,134.91000366210938,561200,0.0,0.0
2024-09-23 00:00:00-04:00,135.80999755859375,137.7100067138672,135.80999755859375,136.77999877929688,134500,0.0,0.0
2024-09-24 00:00:00-04:00,136.77999877929688,138.35000610351562,135.89999389648438,135.89999389648438,137800,0.0,0.0
2024-09-25 00:00:00-04:00,135.7100067138672,136.22999572753906,132.97999572753906,133.91000366210938,167300,0.0,0.0
2024-09-26 00:00:00-04:00,135.92999267578125,136.5500030517578,134.86000061035156,135.47999572753906,202700,0.0,0.0
2024-09-27 00:00:00-04:00,136.5,137.89999389648438,135.58399963378906,135.82000732421875,206600,0.0,0.0
2024-09-30 00:00:00-04:00,134.1300048828125,135.8000030517578,133.5,134.60000610351562,149900,0.0,0.0
2024-10-01 00:00:00-04:00,134.80999755859375,135.0,131.50999450683594,132.5,156200,0.0,0.0
2024-10-02 00:00:00-04:00,131.3699951171875,132.86399841308594,131.11700439453125,132.41000366210938,106200,0.0,0.0
2024-10-03 00:00:00-04:00,131.52999877929688,132.89999389648438,130.97500610351562,131.9600067138672,103500,0.0,0.0
2024-10-04 00:00:00-04:00,132.52000427246094,132.77000427246094,130.8699951171875,131.47000122070312,92500,0.0,0.0
2024-10-07 00:00:00-04:00,130.60000610351562,131.4499969482422,128.7899932861328,129.38999938964844,115100,0.0,0.0
2024-10-08 00:00:00-04:00,130.0,130.0279998779297,127.36000061035156,129.50999450683594,203900,0.0,0.0
2024-10-09 00:00:00-04:00,130.0,131.3300018310547,129.80299377441406,130.36000061035156,134200,0.0,0.0
2024-10-10 00:00:00-04:00,130.0,130.3699951171875,128.47000122070312,129.52999877929688,97300,0.0,0.0
2024-10-11 00:00:00-04:00,130.25,130.99000549316406,129.89999389648438,130.8699951171875,91400,0.0,0.0
2024-10-14 00:00:00-04:00,131.0,132.7100067138672,130.1510009765625,132.17999267578125,150500,0.0,0.0
2024-10-15 00:00:00-04:00,133.0500030517578,136.80499267578125,132.87399291992188,133.77999877929688,215500,0.0,0.0
