Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,64.67900372477192,64.79431583849478,63.506689561049164,63.76613998413086,6047687,0.0,0.0
2023-10-30 00:00:00-04:00,63.94872093380353,64.13888440028634,63.317594348253856,63.50669479370117,5004480,0.0,0.0
2023-10-31 00:00:00-04:00,62.65148250386423,63.242448879604034,62.122985108246986,62.59383010864258,8911754,0.0,0.0
2023-11-01 00:00:00-04:00,62.94936133001078,63.477858650163526,62.6082342675737,62.834049224853516,6488388,0.0,0.0
2023-11-02 00:00:00-04:00,64.75588259017393,66.05311279463848,64.59733117290234,65.87054443359375,6577759,0.0,0.0
2023-11-03 00:00:00-04:00,64.20815387543146,64.3522921738327,63.34814066922886,63.55473327636719,6737517,0.0,0.0
2023-11-06 00:00:00-05:00,64.73666698080773,64.81353439630641,64.18894724029057,64.2177734375,4441875,0.0,0.0
2023-11-07 00:00:00-05:00,63.31451933072276,63.38178290747412,62.7523864397621,62.930152893066406,4288852,0.0,0.0
2023-11-08 00:00:00-05:00,62.372822225029196,62.603439129153976,61.78666512319518,61.90196990966797,6552348,0.0,0.0
2023-11-09 00:00:00-05:00,62.16141717374902,62.838854753291,62.156607920438276,62.2767219543457,4520192,0.0,0.0
2023-11-10 00:00:00-05:00,62.84367098179146,63.10792335195366,62.28634004311841,63.035850524902344,4183932,0.0,0.0
2023-11-13 00:00:00-05:00,63.02623753997626,63.67965823145611,62.91573467241715,63.45865249633789,3929212,0.0,0.0
2023-11-14 00:00:00-05:00,63.449039021745385,64.02558494483017,63.400997804676166,63.775753021240234,3706054,0.0,0.0
2023-11-15 00:00:00-05:00,63.81418412369035,64.18066973414795,63.36255420677437,63.37215805053711,3920916,0.0,0.0
2023-11-16 00:00:00-05:00,62.76260152534647,62.91790258748981,62.31609338358543,62.7043571472168,5498582,0.662,0.0
2023-11-17 00:00:00-05:00,63.36439356856853,64.26710353269212,63.36439356856853,63.93708419799805,4783860,0.0,0.0
2023-11-20 00:00:00-05:00,64.64566577683792,65.25718358502372,64.50492396390715,64.72332000732422,4445579,0.0,0.0
2023-11-21 00:00:00-05:00,64.65537891901857,64.82524663437222,64.39815574240798,64.5680160522461,3786288,0.0,0.0
2023-11-22 00:00:00-05:00,62.578173784486154,63.61192446848367,62.306391375016354,63.50029373168945,6170963,0.0,0.0
2023-11-24 00:00:00-05:00,64.21858307209816,64.69420227974423,64.03415612391258,64.0535659790039,2036330,0.0,0.0
2023-11-27 00:00:00-05:00,64.21858444779545,64.32534976135754,63.73810721194738,63.878849029541016,3559317,0.0,0.0
2023-11-28 00:00:00-05:00,64.25740638209126,64.54860606338038,63.98077334983056,64.06327819824219,3074245,0.0,0.0
2023-11-29 00:00:00-05:00,64.10210196719291,64.15063030786213,63.60706549707007,63.91767501831055,7969490,0.0,0.0
2023-11-30 00:00:00-05:00,64.53889950877803,65.16779071802442,63.55368450329393,63.8691520690918,6604567,0.0,0.0
2023-12-01 00:00:00-05:00,63.781780713711626,64.29622701398004,63.47602181975351,63.5099983215332,6554278,0.0,0.0
2023-12-04 00:00:00-05:00,62.9567289871691,63.30616562990483,62.714065063353466,62.98584747314453,6188176,0.0,0.0
2023-12-05 00:00:00-05:00,62.78200896014912,63.000405004546785,62.25785401028568,62.27727127075195,6521106,0.0,0.0
2023-12-06 00:00:00-05:00,62.228733031749826,62.25785151576747,61.18042317402614,61.19983673095703,6464874,0.0,0.0
2023-12-07 00:00:00-05:00,61.52986112523612,61.782233668043524,61.199934327475496,61.41338348388672,5329522,0.0,0.0
2023-12-08 00:00:00-05:00,61.714289652914296,62.388895051464615,61.66575390691178,62.25785446166992,5831511,0.0,0.0
2023-12-11 00:00:00-05:00,62.24814575057783,62.597582385900104,61.922976988225315,62.00548553466797,4608888,0.0,0.0
2023-12-12 00:00:00-05:00,61.85017832756396,62.083133606722946,61.55412806228314,61.83076477050781,5417771,0.0,0.0
2023-12-13 00:00:00-05:00,61.75311083305444,62.345215069161476,61.228959601099994,62.335506439208984,5627025,0.0,0.0
2023-12-14 00:00:00-05:00,63.15085507332199,63.68471865024822,62.99069600024413,63.5682373046875,6924106,0.0,0.0
2023-12-15 00:00:00-05:00,62.8014172385919,62.93730843638428,62.17049699406224,62.199615478515625,6033068,0.0,0.0
2023-12-18 00:00:00-05:00,63.27704852601083,63.45176685119485,62.7820120370702,62.81113052368164,4674660,0.0,0.0
2023-12-19 00:00:00-05:00,63.45176694658141,63.67016300201089,63.23822150375598,63.57794952392578,4870480,0.0,0.0
2023-12-20 00:00:00-05:00,64.08268070896204,64.41270747029486,63.15085220336914,63.15085220336914,7623867,0.0,0.0
2023-12-21 00:00:00-05:00,63.6458908449311,64.02444595700491,63.38866768943261,63.72354507446289,8997217,0.0,0.0
2023-12-22 00:00:00-05:00,64.08268583718451,64.26226217682293,63.71383933842702,63.878849029541016,3487230,0.0,0.0
2023-12-26 00:00:00-05:00,63.98561700684343,64.41270785150245,63.91767140933083,64.1700439453125,2649997,0.0,0.0
2023-12-27 00:00:00-05:00,64.25740635926913,64.41271483070564,64.02154069003143,64.18946075439453,3402886,0.0,0.0
2023-12-28 00:00:00-05:00,64.10209816910015,64.25739921776112,63.52455688909573,63.5294075012207,3227686,0.0,0.0
2023-12-29 00:00:00-05:00,64.15063572307375,64.17976161655207,63.73326085492266,63.8691520690918,3041426,0.0,0.0
2024-01-02 00:00:00-05:00,63.92737825937221,64.47094302434006,63.74295132603762,63.975914001464844,4934145,0.0,0.0
2024-01-03 00:00:00-05:00,64.15062596330131,65.12128157713016,64.0050335456387,64.96598052978516,4389824,0.0,0.0
2024-01-04 00:00:00-05:00,65.35424930012732,65.66485882430324,64.37388498095657,64.41271209716797,3420027,0.0,0.0
2024-01-05 00:00:00-05:00,64.6456665656177,64.8106762532782,63.65560103413962,63.80120086669922,6441927,0.0,0.0
2024-01-08 00:00:00-05:00,63.005261165947786,63.005261165947786,62.29182867789258,62.72377014160156,8500321,0.0,0.0
2024-01-09 00:00:00-05:00,62.549053477274676,62.59758181725826,61.93268505591438,62.024898529052734,4761449,0.0,0.0
2024-01-10 00:00:00-05:00,61.83076380339472,61.89385508577232,61.049385732204136,61.2192497253418,5538011,0.0,0.0
2024-01-11 00:00:00-05:00,61.908414431932755,61.91812306170403,60.918345252431735,61.345436096191406,6864320,0.0,0.0
2024-01-12 00:00:00-05:00,62.219025696941195,62.379184767886564,61.63177947289898,61.92782974243164,4422731,0.0,0.0
2024-01-16 00:00:00-05:00,61.0736533062146,61.22896176889373,59.93798794355508,59.94769287109375,5960886,0.0,0.0
2024-01-17 00:00:00-05:00,58.86055752075858,59.29735330007886,58.566451201463614,59.24882125854492,5755790,0.0,0.0
2024-01-18 00:00:00-05:00,59.41382956989657,59.588547877594706,58.97218318853993,59.549720764160156,6001278,0.0,0.0
2024-01-19 00:00:00-05:00,59.4817783329838,59.49148696323786,58.96733201224498,59.316768646240234,3884440,0.0,0.0
2024-01-22 00:00:00-05:00,58.90908932748369,59.49148493184181,58.66157480581997,59.38471221923828,4857336,0.0,0.0
2024-01-23 00:00:00-05:00,58.986744450265725,59.37500448963435,58.95762596557138,59.355594635009766,3955206,0.0,0.0
2024-01-24 00:00:00-05:00,59.62737946943803,59.88945695066897,59.462366076326276,59.656497955322266,5382358,0.0,0.0
2024-01-25 00:00:00-05:00,59.99622675333122,60.67568274265798,59.59825808697236,60.656272888183594,5787649,0.0,0.0
2024-01-26 00:00:00-05:00,60.86010906660406,61.37455536836934,60.63685871484257,61.316314697265625,5348091,0.0,0.0
2024-01-29 00:00:00-05:00,61.364851204593556,61.54927444458008,60.86981475094732,61.54927444458008,4660680,0.0,0.0
2024-01-30 00:00:00-05:00,61.38426616106654,62.17049858626041,61.15130717120103,62.01519012451172,4431459,0.0,0.0
2024-01-31 00:00:00-05:00,61.70457834041958,61.884150965653525,60.95717305811146,61.06394577026367,6776727,0.0,0.0
2024-02-01 00:00:00-05:00,62.364625160761385,63.07320703969152,61.95695156738426,62.199615478515625,10950785,0.0,0.0
2024-02-02 00:00:00-05:00,61.87929684522121,61.995774484863674,61.15615943258639,61.442501068115234,5547851,0.0,0.0
2024-02-05 00:00:00-05:00,61.15130671553291,61.31146578844968,60.72421955717903,61.131893157958984,4426312,0.0,0.0
2024-02-06 00:00:00-05:00,61.26778417462086,62.09284370663156,61.228960762346844,61.78223419189453,5139418,0.0,0.0
2024-02-07 00:00:00-05:00,61.432800141182845,61.75311459674637,61.05424501062702,61.69487762451172,4578603,0.0,0.0
2024-02-08 00:00:00-05:00,61.393973024521316,61.859887316186764,61.36485453840399,61.69487762451172,4720812,0.0,0.0
2024-02-09 00:00:00-05:00,62.00548577651718,62.286973109173566,61.69972686803882,61.86959457397461,3620567,0.0,0.0
2024-02-12 00:00:00-05:00,62.09284454895651,62.36947756472555,61.78233130170191,62.26756286621094,4204223,0.0,0.0
2024-02-13 00:00:00-05:00,62.23844242708977,62.316089250253576,61.27749171235727,61.55897903442383,4707926,0.0,0.0
2024-02-14 00:00:00-05:00,61.84046600129373,62.097689137087364,61.42308380642803,61.56868362426758,3777604,0.0,0.0
2024-02-15 00:00:00-05:00,60.89944237027968,62.43517459019305,60.87000084266974,62.39101791381836,5497231,0.688,0.0
2024-02-16 00:00:00-05:00,62.41064429844179,62.70994093388097,62.26227246661014,62.38120651245117,3977906,0.0,0.0
2024-02-20 00:00:00-05:00,62.74428667918739,62.74428667918739,62.116255618175884,62.43027114868164,7343288,0.0,0.0
2024-02-21 00:00:00-05:00,62.56765129722438,63.185870998986836,62.41064353492792,63.176055908203125,6747228,0.0,0.0
2024-02-22 00:00:00-05:00,63.136800891501885,63.25946331861785,62.616717141765676,62.930728912353516,5172043,0.0,0.0
2024-02-23 00:00:00-05:00,62.64615708183232,62.842417720642544,62.19966403495507,62.734474182128906,3176388,0.0,0.0
2024-02-26 00:00:00-05:00,62.00831388336628,62.33214451427051,61.841494765647504,62.19476318359375,6115259,0.0,0.0
2024-02-27 00:00:00-05:00,62.469522193620826,62.626529954268705,62.145695325004695,62.214385986328125,3225053,0.0,0.0
2024-02-28 00:00:00-05:00,62.02793733275905,62.27326219524586,61.37537230013765,61.40972137451172,4095859,0.0,0.0
2024-02-29 00:00:00-05:00,61.90036941146086,62.15550561441103,61.51765949199527,61.65504455566406,2914810,0.0,0.0
2024-03-01 00:00:00-05:00,62.20457225610691,62.705037077677765,62.00831161516462,62.371395111083984,4818352,0.0,0.0
2024-03-04 00:00:00-05:00,62.37139665283108,62.489151542963064,61.66485982531823,61.6746711730957,3194123,0.0,0.0
2024-03-05 00:00:00-05:00,61.596165530397066,62.094174690522095,61.51756245199612,61.69429397583008,3776959,0.0,0.0
2024-03-06 00:00:00-05:00,62.979798324238246,63.116984992090494,62.57746570379261,62.655967712402344,4168220,0.0,0.0
2024-03-07 00:00:00-05:00,62.73447309761962,63.19568502934648,62.616718213713284,63.04848861694336,4214556,0.0,0.0
2024-03-08 00:00:00-05:00,63.36250473134114,63.43119539287831,62.852232315168,63.11717987060547,2200250,0.0,0.0
2024-03-11 00:00:00-04:00,62.812979206674434,63.146617422414806,62.5234939255299,63.08774185180664,3219491,0.0,0.0
2024-03-12 00:00:00-04:00,63.43119324219807,63.705955879030704,63.146615514987026,63.303627014160156,3379014,0.0,0.0
2024-03-13 00:00:00-04:00,63.78446420251114,64.53515768226458,63.76484150768284,64.48118591308594,4646860,0.0,0.0
2024-03-14 00:00:00-04:00,64.29473341169825,64.54987335205078,63.81389880184639,64.54987335205078,4606613,0.0,0.0
2024-03-15 00:00:00-04:00,64.45175323683206,64.75595369447015,64.22114724903503,64.62838745117188,4216901,0.0,0.0
2024-03-18 00:00:00-04:00,64.82463908383978,65.04543744882798,64.3241817562255,64.90314483642578,3716208,0.0,0.0
2024-03-19 00:00:00-04:00,65.04052519934723,65.49192203996796,65.01108741424248,65.22697448730469,2776339,0.0,0.0
2024-03-20 00:00:00-04:00,64.96201577524108,65.80593383856146,64.86388733486618,65.6783676147461,3904170,0.0,0.0
2024-03-21 00:00:00-04:00,65.99239006396024,66.13958648338016,65.59005368332717,65.59986877441406,4038391,0.0,0.0
2024-03-22 00:00:00-04:00,65.71762417968262,65.72743927028746,65.34963689256634,65.6685562133789,2962685,0.0,0.0
2024-03-25 00:00:00-04:00,65.95313820938205,66.45360304848452,65.95313820938205,66.15921020507812,2918439,0.0,0.0
2024-03-26 00:00:00-04:00,66.51248075631007,66.5222958478641,65.51155853271484,65.51155853271484,3678928,0.0,0.0
2024-03-27 00:00:00-04:00,65.14847501242808,65.56061901704251,65.0503465570515,65.51155853271484,2813776,0.0,0.0
2024-03-28 00:00:00-04:00,65.60968171779108,65.98012465530607,65.60968171779108,65.78631591796875,2876269,0.0,0.0
2024-04-01 00:00:00-04:00,65.7863157502275,66.73817741060677,65.34571475467158,66.64985656738281,3104385,0.0,0.0
2024-04-02 00:00:00-04:00,67.34657879149096,68.4750746602429,67.25336163226352,68.45545196533203,8048802,0.0,0.0
2024-04-03 00:00:00-04:00,68.14143534176159,68.80871925878928,67.97460874746425,68.7792739868164,6214206,0.0,0.0
2024-04-04 00:00:00-04:00,69.17179669991377,69.34843090182714,68.68114697090118,68.93628692626953,5377096,0.0,0.0
2024-04-05 00:00:00-04:00,69.17179039617595,70.07459150519314,68.53394430924338,69.95683288574219,4968577,0.0,0.0
2024-04-08 00:00:00-04:00,70.06477713928555,70.68299305267168,69.85870516815685,70.47692108154297,5096694,0.0,0.0
2024-04-09 00:00:00-04:00,71.14421276836163,71.36009985325822,70.38861545794452,70.49655151367188,4663489,0.0,0.0
2024-04-10 00:00:00-04:00,70.94795142271265,71.3012198146529,70.5750528497088,71.2914047241211,4666561,0.0,0.0
2024-04-11 00:00:00-04:00,71.69373755720034,71.72317534370207,70.33954697107477,71.30122375488281,4996448,0.0,0.0
2024-04-12 00:00:00-04:00,72.0764418350174,72.55728395747204,70.92341946966515,71.08533477783203,7385441,0.0,0.0
2024-04-15 00:00:00-04:00,71.16383643553694,71.35518953854039,70.32482955572222,70.59468841552734,7277935,0.0,0.0
2024-04-16 00:00:00-04:00,70.20215951036764,70.43766926852923,69.515245442876,69.73113250732422,5079860,0.0,0.0
2024-04-17 00:00:00-04:00,69.87832963583779,70.37879442798332,69.29936658130732,69.80963897705078,4047598,0.0,0.0
2024-04-18 00:00:00-04:00,69.97646094964283,70.20952256226028,69.44655835152366,69.70169830322266,3862612,0.0,0.0
2024-04-19 00:00:00-04:00,69.4073142072825,70.73697078507494,69.32880845354812,70.72225189208984,5567990,0.0,0.0
2024-04-22 00:00:00-04:00,70.64374125737635,71.41896867681889,70.22187954597237,71.03626251220703,3634539,0.0,0.0
2024-04-23 00:00:00-04:00,71.00682792288623,71.51219653444933,70.81057103000136,71.4091567993164,3239783,0.0,0.0
2024-04-24 00:00:00-04:00,71.71336780171949,71.84093403891154,71.23252566603682,71.7624282836914,4563871,0.0,0.0
2024-04-25 00:00:00-04:00,71.53673476893015,72.12551296929448,71.17365126012366,71.89981079101562,4190457,0.0,0.0
2024-04-26 00:00:00-04:00,71.80168233874174,72.01266562351556,71.32084768189499,71.89981079101562,3880010,0.0,0.0
2024-04-29 00:00:00-04:00,71.68392622182179,71.93415488078338,71.35518432507395,71.75261688232422,3294253,0.0,0.0
2024-04-30 00:00:00-04:00,71.55634757535387,71.59560044818274,70.2708478087683,70.31991577148438,4276821,0.0,0.0
2024-05-01 00:00:00-04:00,70.06478107073889,70.21197748315315,69.26011583449085,69.6231918334961,4957347,0.0,0.0
2024-05-02 00:00:00-04:00,70.77132021789977,71.3600984004448,70.63393889152995,70.76150512695312,5134479,0.0,0.0
2024-05-03 00:00:00-04:00,71.15402866959802,71.21290424370524,70.60449585995366,71.01664733886719,4407390,0.0,0.0
2024-05-06 00:00:00-04:00,71.42878329083699,71.76733277728741,71.26196419183017,71.4189682006836,3585670,0.0,0.0
2024-05-07 00:00:00-04:00,72.06663491886466,72.18438606285866,71.48766434291805,71.60542297363281,3254813,0.0,0.0
2024-05-08 00:00:00-04:00,70.94795117278807,71.37971782730038,70.71734520978606,71.27177429199219,3138203,0.0,0.0
2024-05-09 00:00:00-04:00,71.57598255662859,72.24326646604253,71.57598255662859,72.17457580566406,4173306,0.0,0.0
2024-05-10 00:00:00-04:00,72.76335846302602,72.87130200554057,72.49840340895543,72.70447540283203,4451030,0.0,0.0
2024-05-13 00:00:00-04:00,72.90073286564231,73.20984457044756,72.52784179120822,72.78297424316406,3495386,0.0,0.0
2024-05-14 00:00:00-04:00,72.48859176814594,72.69466375054785,72.00774965582094,72.67503356933594,3327760,0.0,0.0
2024-05-15 00:00:00-04:00,71.8801846573611,72.1206057176461,70.97739096086659,71.92925262451172,4724607,0.0,0.0
2024-05-16 00:00:00-04:00,71.51121824556276,71.64990125662818,71.04563632656141,71.06544494628906,5038094,0.688,0.0
2024-05-17 00:00:00-04:00,70.72864428761272,71.31309303021584,70.58996127893886,71.2437515258789,4790547,0.0,0.0
2024-05-20 00:00:00-04:00,70.96638774491025,71.17937008772218,70.80293828861014,70.91685485839844,3816758,0.0,0.0
2024-05-21 00:00:00-04:00,70.8673283354144,71.17441106517254,70.63948764201957,70.72864532470703,2870551,0.0,0.0
2024-05-22 00:00:00-04:00,70.23334269180923,70.23334269180923,69.5300195897295,69.82719421386719,3504169,0.0,0.0
2024-05-23 00:00:00-04:00,70.40174326960111,70.68901736683729,69.49841432608075,69.70832824707031,3029329,0.0,0.0
2024-05-24 00:00:00-04:00,70.25315672642483,70.4809974243866,69.98569878831594,70.15409851074219,2352149,0.0,0.0
2024-05-28 00:00:00-04:00,70.68902071020536,71.14469454051424,70.37202989096191,71.06544494628906,3078948,0.0,0.0
2024-05-29 00:00:00-04:00,71.26356579966134,71.27346633026139,70.60976801252535,70.77816772460938,3074933,0.0,0.0
2024-05-30 00:00:00-04:00,70.52061789118333,70.99610032032136,70.49090118406932,70.77816772460938,4123137,0.0,0.0
2024-05-31 00:00:00-04:00,71.21403405053418,72.13528977402959,71.07535104335483,72.09566497802734,3739175,0.0,0.0
2024-06-03 00:00:00-04:00,71.95698268463167,71.95698268463167,70.11447121936389,70.1441879272461,3495760,0.0,0.0
2024-06-04 00:00:00-04:00,69.28237044591906,69.48048686245446,68.55923116601684,69.43095397949219,3608313,0.0,0.0
2024-06-05 00:00:00-04:00,69.6488936198161,69.67861032953766,69.0447344704922,69.15359497070312,2345469,0.0,0.0
2024-06-06 00:00:00-04:00,69.27246384303172,69.75785436431026,69.14368892528839,69.5894546508789,2759238,0.0,0.0
2024-06-07 00:00:00-04:00,69.34180567837899,69.66870457612903,68.76230720927138,68.7969741821289,2884229,0.0,0.0
2024-06-10 00:00:00-04:00,69.30218547193324,70.15905001127379,69.11396956846308,69.97579193115234,2629620,0.0,0.0
2024-06-11 00:00:00-04:00,69.54983213210372,69.66870652305948,69.2229332252183,69.62908172607422,3866629,0.0,0.0
2024-06-12 00:00:00-04:00,70.59986199594093,70.63948679247466,69.56964751669238,69.74795532226562,4147269,0.0,0.0
2024-06-13 00:00:00-04:00,69.61917217608783,69.61917217608783,68.8960404298431,69.10406494140625,3555578,0.0,0.0
2024-06-14 00:00:00-04:00,68.6979190804034,68.76726058691376,67.91534633112505,68.35121154785156,4109381,0.0,0.0
2024-06-17 00:00:00-04:00,68.76725956899246,68.81679245476268,68.29672738480447,68.49980163574219,5206625,0.0,0.0
2024-06-18 00:00:00-04:00,68.89604451059857,69.23284396136668,68.80193655886703,68.87622833251953,4162556,0.0,0.0
2024-06-20 00:00:00-04:00,69.34180428919491,69.91635248142875,69.26255469902675,69.37152099609375,3182240,0.0,0.0
2024-06-21 00:00:00-04:00,69.45077123342999,69.66870382959476,69.13378042746038,69.2823715209961,3306907,0.0,0.0
2024-06-24 00:00:00-04:00,69.99560279153982,70.92180876847897,69.88663649335206,70.74845123291016,3661056,0.0,0.0
2024-06-25 00:00:00-04:00,70.90695212051696,70.99610224427491,70.5503365101709,70.87723541259766,2562124,0.0,0.0
2024-06-26 00:00:00-04:00,70.203626044653,70.35220957801934,69.81729374258686,70.19371795654297,4847041,0.0,0.0
2024-06-27 00:00:00-04:00,70.99610554297436,71.11497993783205,70.48099828057273,70.76827239990234,3650737,0.0,0.0
2024-06-28 00:00:00-04:00,71.3031958221378,71.61909079034923,70.97629690460545,71.50131225585938,5230189,0.0,0.0
2024-07-01 00:00:00-04:00,72.04613907644666,72.47209618300104,71.84306483267676,72.18482208251953,3548532,0.0,0.0
2024-07-02 00:00:00-04:00,72.46219201262205,72.5216254305362,71.96689337625095,72.35322570800781,3041983,0.0,0.0
2024-07-03 00:00:00-04:00,72.31360112740734,72.83861647431263,72.25416770931464,72.3235092163086,1570244,0.0,0.0
2024-07-05 00:00:00-04:00,73.24476330228939,73.24476330228939,72.41265767982146,72.56124877929688,3754645,0.0,0.0
2024-07-08 00:00:00-04:00,72.36313089536407,72.55133923043152,71.93717378285807,72.0362319946289,2492700,0.0,0.0
2024-07-09 00:00:00-04:00,71.91736111049099,72.33351596200185,71.73905329755158,71.89755249023438,2648559,0.0,0.0
2024-07-10 00:00:00-04:00,72.06594726522351,72.28397811090801,71.8182979619066,72.24425506591797,1989494,0.0,0.0
2024-07-11 00:00:00-04:00,72.0956662462061,72.31359884922342,71.7786754302692,72.28388214111328,2302791,0.0,0.0
2024-07-12 00:00:00-04:00,72.56124486388714,72.64049445368535,72.21453735559106,72.3928451538086,1653098,0.0,0.0
2024-07-15 00:00:00-04:00,72.69002057211155,72.71974483685281,72.25416293877996,72.27397155761719,2373637,0.0,0.0
2024-07-16 00:00:00-04:00,71.71923891219205,72.03622971441908,71.1749062335663,71.9966049194336,2527807,0.0,0.0
2024-07-17 00:00:00-04:00,72.41265746368926,72.79403952108444,72.22939939088901,72.5909652709961,2393805,0.0,0.0
2024-07-18 00:00:00-04:00,73.06645549445035,73.32400533870663,72.36313235176785,72.56124877929688,4577858,0.0,0.0
2024-07-19 00:00:00-04:00,72.08575541554116,72.27397130328879,71.54093148637963,71.57064819335938,3878567,0.0,0.0
2024-07-22 00:00:00-04:00,71.75886944753708,72.03127765366122,71.5013120383565,71.5310287475586,2981050,0.0,0.0
2024-07-23 00:00:00-04:00,71.09021178753167,71.10507014182498,70.31259686810452,70.63948822021484,2851808,0.0,0.0
2024-07-24 00:00:00-04:00,71.0654437044902,71.29328439449199,70.48099496202103,70.51071166992188,2800232,0.0,0.0
2024-07-25 00:00:00-04:00,70.45128212657619,71.87278682212114,70.15409991591831,71.41215515136719,5122833,0.0,0.0
2024-07-26 00:00:00-04:00,71.36262761680854,71.80839336136708,70.97629528948252,71.3725357055664,2821584,0.0,0.0
2024-07-29 00:00:00-04:00,71.5805616065209,71.59046213781272,70.69893063147067,71.16450500488281,2222286,0.0,0.0
2024-07-30 00:00:00-04:00,70.5107088617723,71.34280688048577,70.42155118396337,71.29328155517578,4550720,0.0,0.0
2024-07-31 00:00:00-04:00,72.62068241295485,72.83861501848214,72.28388297361796,72.53153228759766,4189661,0.0,0.0
2024-08-01 00:00:00-04:00,73.2645715164713,73.75987014020974,71.42206003155172,72.25416564941406,5673079,0.0,0.0
2024-08-02 00:00:00-04:00,71.28337798671461,71.5112186820885,70.4413718264897,71.00601196289062,4216225,0.0,0.0
2024-08-05 00:00:00-04:00,68.28187085134911,69.60431731397864,67.94506384597662,69.33190155029297,5357967,0.0,0.0
2024-08-06 00:00:00-04:00,67.9945910783408,69.40123728591624,67.89553287005435,69.06443786621094,6474368,0.0,0.0
2024-08-07 00:00:00-04:00,69.89653969740331,70.52062080319551,69.86682298906221,69.99560546875,4165650,0.0,0.0
2024-08-08 00:00:00-04:00,70.17390856018348,70.98124777187367,70.14419185063913,70.67911529541016,2501145,0.0,0.0
2024-08-09 00:00:00-04:00,70.40174313222693,71.50130663556372,70.13923547723414,71.2041244506836,4546040,0.0,0.0
2024-08-12 00:00:00-04:00,71.46168579502738,71.88764291951063,71.35271949171836,71.73905181884766,2561235,0.0,0.0
2024-08-13 00:00:00-04:00,71.49140336967606,71.72915215667982,71.0704040632979,71.62018585205078,2564839,0.0,0.0
2024-08-14 00:00:00-04:00,72.09566909671437,72.32350979732915,71.88764457406131,72.2343521118164,2422763,0.0,0.0
2024-08-15 00:00:00-04:00,72.52162705701805,72.7395596711342,72.23931075793672,72.48200225830078,2748558,0.0,0.0
2024-08-16 00:00:00-04:00,72.36000061035156,72.73999786376953,72.1449966430664,72.68000030517578,3021388,0.688,0.0
2024-08-19 00:00:00-04:00,72.94000244140625,73.66000366210938,72.73500061035156,72.87000274658203,2706901,0.0,0.0
2024-08-20 00:00:00-04:00,72.55000305175781,72.55000305175781,71.33000183105469,71.4000015258789,3722995,0.0,0.0
2024-08-21 00:00:00-04:00,71.44000244140625,71.76499938964844,71.19999694824219,71.29000091552734,2121998,0.0,0.0
2024-08-22 00:00:00-04:00,71.12999725341797,71.56500244140625,71.05000305175781,71.44999694824219,2094303,0.0,0.0
2024-08-23 00:00:00-04:00,71.6500015258789,72.52749633789062,71.63999938964844,72.43000030517578,3512937,0.0,0.0
2024-08-26 00:00:00-04:00,72.93000030517578,73.4000015258789,72.87000274658203,73.06999969482422,2252030,0.0,0.0
2024-08-27 00:00:00-04:00,72.87000274658203,72.91500091552734,72.38999938964844,72.63999938964844,2693914,0.0,0.0
2024-08-28 00:00:00-04:00,71.70999908447266,72.13500213623047,71.47000122070312,71.94999694824219,2986711,0.0,0.0
2024-08-29 00:00:00-04:00,71.9800033569336,72.55000305175781,71.7699966430664,72.5199966430664,2711722,0.0,0.0
2024-08-30 00:00:00-04:00,71.08999633789062,71.66999816894531,70.80500030517578,71.66000366210938,3847106,0.0,0.0
2024-09-03 00:00:00-04:00,69.69999694824219,69.83999633789062,69.12999725341797,69.37999725341797,4175894,0.0,0.0
2024-09-04 00:00:00-04:00,68.80000305175781,69.2699966430664,68.37000274658203,68.51000213623047,5955976,0.0,0.0
2024-09-05 00:00:00-04:00,68.88999938964844,69.03500366210938,68.04000091552734,68.12000274658203,3320047,0.0,0.0
2024-09-06 00:00:00-04:00,67.83000183105469,68.05999755859375,66.6449966430664,66.91000366210938,5196362,0.0,0.0
2024-09-09 00:00:00-04:00,67.0199966430664,67.7750015258789,66.97000122070312,67.43000030517578,4239748,0.0,0.0
2024-09-10 00:00:00-04:00,67.30999755859375,67.33999633789062,63.72999954223633,65.9000015258789,10275511,0.0,0.0
2024-09-11 00:00:00-04:00,66.80999755859375,66.83999633789062,65.6050033569336,66.20999908447266,5704505,0.0,0.0
2024-09-12 00:00:00-04:00,66.38999938964844,67.18000030517578,66.0999984741211,66.9800033569336,5195943,0.0,0.0
2024-09-13 00:00:00-04:00,67.44000244140625,67.8550033569336,67.24500274658203,67.44999694824219,3318506,0.0,0.0
2024-09-16 00:00:00-04:00,67.91999816894531,68.18000030517578,67.44000244140625,68.05999755859375,2863064,0.0,0.0
2024-09-17 00:00:00-04:00,67.94000244140625,68.32499694824219,67.8499984741211,68.1500015258789,3836071,0.0,0.0
2024-09-18 00:00:00-04:00,68.37000274658203,68.73999786376953,67.97000122070312,68.16999816894531,3039792,0.0,0.0
2024-09-19 00:00:00-04:00,69.12000274658203,69.62999725341797,68.80999755859375,69.16999816894531,4057702,0.0,0.0
2024-09-20 00:00:00-04:00,68.72000122070312,69.0199966430664,68.2699966430664,68.72000122070312,3218593,0.0,0.0
2024-09-23 00:00:00-04:00,69.05999755859375,69.6449966430664,68.84500122070312,69.08000183105469,3656096,0.0,0.0
2024-09-24 00:00:00-04:00,69.55000305175781,69.73999786376953,69.29499816894531,69.41000366210938,2959174,0.0,0.0
2024-09-25 00:00:00-04:00,68.83000183105469,68.8949966430664,67.78089904785156,68.0199966430664,3492400,0.0,0.0
