Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,70.25765746938602,70.43951140646872,66.98436290909943,67.4571762084961,1204100,0.0,0.0
2023-11-07 00:00:00-05:00,66.04783841870847,66.11148556314619,64.4202820829228,65.45682525634766,1663800,0.0,0.0
2023-11-08 00:00:00-05:00,62.10169204056301,64.47483181929634,61.54704975131009,61.828914642333984,3048100,0.0,0.0
2023-11-09 00:00:00-05:00,62.15625247938035,62.847283553731394,61.15608012312015,61.4652214050293,1266800,0.0,0.0
2023-11-10 00:00:00-05:00,62.15625203216949,62.5381348848455,60.801473186046586,61.92893981933594,1002400,0.0,0.0
2023-11-13 00:00:00-05:00,62.14715924189999,63.66560319882885,61.47431701651555,62.8836555480957,1008600,0.0,0.0
2023-11-14 00:00:00-05:00,63.492848418349745,64.78398011147657,63.00185321032585,64.44755554199219,1000700,0.0,0.0
2023-11-15 00:00:00-05:00,64.5384862926296,65.98418863138923,64.22024364616918,64.62940979003906,1095800,0.0,0.0
2023-11-16 00:00:00-05:00,63.74744014009887,64.22024650992272,60.846933965373644,61.95621871948242,983800,0.0,0.0
2023-11-17 00:00:00-05:00,62.71999128365745,64.22934082897486,62.2562724088771,63.48375701904297,1088800,0.0,0.0
2023-11-20 00:00:00-05:00,64.12022059676931,64.58393941464502,63.03821927108286,63.12914276123047,879100,0.0,0.0
2023-11-21 00:00:00-05:00,62.52904287004743,62.801820310794916,61.492499694436525,62.68362045288086,653900,0.0,0.0
2023-11-22 00:00:00-05:00,60.84693054228557,62.51085757984058,60.255917410490724,62.301727294921875,650300,0.0,0.0
2023-11-24 00:00:00-05:00,62.23807593959076,63.28371341934721,62.09259974268648,62.76544189453125,288900,0.0,0.0
2023-11-27 00:00:00-05:00,62.12897445709303,62.319915879683265,61.25609640938709,61.59251403808594,844700,0.0,0.0
2023-11-28 00:00:00-05:00,61.95621604277929,62.665429035384086,61.292468267451504,61.57433319091797,876300,0.0,0.0
2023-11-29 00:00:00-05:00,62.28354228674628,62.447207346878294,61.25609364853949,61.93803024291992,882200,0.0,0.0
2023-11-30 00:00:00-05:00,62.57449866824342,63.9747425750304,61.82891497107294,62.456298828125,1248300,0.0,0.0
2023-12-01 00:00:00-05:00,62.39266284456109,63.7383473497156,61.992591103397956,62.99276351928711,755700,0.0,0.0
2023-12-04 00:00:00-05:00,62.51085279752739,63.16551302038431,62.05622841354537,62.956382751464844,929400,0.0,0.0
2023-12-05 00:00:00-05:00,63.247348789751825,63.392831937829065,60.72873248757488,60.83784484863281,1033900,0.0,0.0
2023-12-06 00:00:00-05:00,60.47414244225515,61.69253256113856,59.74674059362573,59.792205810546875,995000,0.0,0.0
2023-12-07 00:00:00-05:00,60.292288295158656,61.44703820543632,59.85585273716219,61.410667419433594,982800,0.0,0.0
2023-12-08 00:00:00-05:00,62.07442181790151,62.91093611128346,61.72890971949559,62.78364181518555,890400,0.0,0.0
2023-12-11 00:00:00-05:00,62.78363565297158,63.783807997153474,62.08351015613153,62.82909393310547,1529500,0.0,0.0
2023-12-12 00:00:00-05:00,61.82892088829009,61.95621517045159,59.564893227539834,59.97405242919922,1431700,0.0,0.0
2023-12-13 00:00:00-05:00,59.91949440630341,61.419756241069344,59.301204974758186,61.26517868041992,1654200,0.0,0.0
2023-12-14 00:00:00-05:00,62.86689102417556,65.260134775237,62.86689102417556,64.52446746826172,1527700,1.59,0.0
2023-12-15 00:00:00-05:00,64.86902243050577,65.30669144018132,63.677050566143684,64.20784759521484,6312400,0.0,0.0
2023-12-18 00:00:00-05:00,65.18564309877492,65.83749668789416,64.50584683754661,64.58966064453125,1029200,0.0,0.0
2023-12-19 00:00:00-05:00,64.2357929171988,65.0645811704273,63.677053196427075,64.92489624023438,1198200,0.0,0.0
2023-12-20 00:00:00-05:00,65.12975744851687,66.07960205306735,64.45927556075434,64.46858978271484,1735500,0.0,0.0
2023-12-21 00:00:00-05:00,64.66415414384203,65.17632274291597,63.82605167620121,65.11113739013672,916200,0.0,0.0
2023-12-22 00:00:00-05:00,65.70711716325498,65.87473765008656,64.61758755118485,64.89695739746094,980600,0.0,0.0
2023-12-26 00:00:00-05:00,65.59537124687338,66.54521588278406,65.05526003004675,66.2006607055664,719000,0.0,0.0
2023-12-27 00:00:00-05:00,66.17272890227974,66.56384810838458,65.67918166408808,65.9771728515625,812600,0.0,0.0
2023-12-28 00:00:00-05:00,65.43706297655606,66.13548050291097,64.64552453428794,64.72002410888672,707800,0.0,0.0
2023-12-29 00:00:00-05:00,64.73864174034317,65.00869735428527,63.57461259645656,63.67704772949219,935600,0.0,0.0
2024-01-02 00:00:00-05:00,64.34753454693097,65.11113743920797,63.02519904402923,63.39768981933594,771400,0.0,0.0
2024-01-03 00:00:00-05:00,63.83536122991262,64.44996492477826,62.71788898657587,63.518741607666016,1337200,0.0,0.0
2024-01-04 00:00:00-05:00,63.881919109288084,64.06816803835906,61.451425646105726,61.497989654541016,1231700,0.0,0.0
2024-01-05 00:00:00-05:00,61.9077292320536,62.606146719711525,61.18136907696648,62.028785705566406,842800,0.0,0.0
2024-01-08 00:00:00-05:00,60.995131725242445,62.112596945516046,60.23152883363234,62.0660400390625,757500,0.0,0.0
2024-01-09 00:00:00-05:00,62.047406601898246,62.047406601898246,60.27808799622708,61.041690826416016,737400,0.0,0.0
2024-01-10 00:00:00-05:00,61.04169198621949,61.04169198621949,59.98940507869485,60.576080322265625,756200,0.0,0.0
2024-01-11 00:00:00-05:00,60.864761125411,60.99513183118033,59.62623231593174,60.54814147949219,761700,0.0,0.0
2024-01-12 00:00:00-05:00,61.99153776450797,62.10328712353888,60.91132237922364,61.37693405151367,975400,0.0,0.0
2024-01-16 00:00:00-05:00,61.265185280853395,61.34899197242871,59.59829462548638,59.83110046386719,800700,0.0,0.0
2024-01-17 00:00:00-05:00,58.78813025067217,60.110469236228674,58.331829252582956,59.88697052001953,1201300,0.0,0.0
2024-01-18 00:00:00-05:00,60.21290495453514,60.408461004608505,59.07680778348494,60.110469818115234,847300,0.0,0.0
2024-01-19 00:00:00-05:00,60.09184279697135,60.09184279697135,59.13268386473164,59.933536529541016,958500,0.0,0.0
2024-01-22 00:00:00-05:00,59.551737727926906,60.78094879153052,59.35618166455829,60.622642517089844,1044200,0.0,0.0
2024-01-23 00:00:00-05:00,60.56676903613601,61.68423424193525,60.231528053462135,60.697139739990234,770600,0.0,0.0
2024-01-24 00:00:00-05:00,61.4048706472469,61.48867733942606,60.60401798907304,61.06962966918945,790600,0.0,0.0
2024-01-25 00:00:00-05:00,61.60974033596985,61.889103078574514,60.622638752356416,61.730796813964844,785700,0.0,0.0
2024-01-26 00:00:00-05:00,61.84254988709495,62.10329130438345,60.147716465378174,61.03238296508789,882400,0.0,0.0
2024-01-29 00:00:00-05:00,61.04169440145932,61.76804748921977,60.157027942141234,61.5817985534668,911000,0.0,0.0
2024-01-30 00:00:00-05:00,60.995124566901275,62.634079521670586,60.96718900537353,62.57820129394531,840000,0.0,0.0
2024-01-31 00:00:00-05:00,62.50371172199586,62.62476819577114,60.31533123885366,60.35258102416992,867700,0.0,0.0
2024-02-01 00:00:00-05:00,60.84613257772739,61.376936727766456,58.341146502756516,58.99300003051758,1593800,0.0,0.0
2024-02-02 00:00:00-05:00,58.8719432117246,58.94643923489934,57.503043706577806,57.68928909301758,1189200,0.0,0.0
2024-02-05 00:00:00-05:00,57.25161097179508,57.54960215877587,56.22726671059052,56.7859992980957,911500,0.0,0.0
2024-02-06 00:00:00-05:00,57.08399189591583,58.182835757191256,56.66494066876245,57.49373245239258,809300,0.0,0.0
2024-02-07 00:00:00-05:00,57.67997160571219,58.117647706226606,57.06536435187719,57.34473419189453,1025700,0.0,0.0
2024-02-08 00:00:00-05:00,57.288857504699116,58.45288662283994,57.25160772035822,57.931400299072266,1212900,0.0,0.0
2024-02-09 00:00:00-05:00,58.033840160018414,58.34114557737598,57.35404752589637,57.49373245239258,1242100,0.0,0.0
2024-02-12 00:00:00-05:00,57.7917231422689,59.62623075038308,57.7917231422689,59.486549377441406,1395000,0.0,0.0
2024-02-13 00:00:00-05:00,58.84400386382726,59.058184814075176,57.53097904546551,57.94071960449219,1622500,0.0,0.0
2024-02-14 00:00:00-05:00,58.40633003961823,58.816067037519645,57.130551483899055,57.61478805541992,1589400,0.0,0.0
2024-02-15 00:00:00-05:00,57.79172505281194,59.52379757996187,57.74516104129013,59.281681060791016,1699900,0.0,0.0
2024-02-16 00:00:00-05:00,59.477238131962416,59.505177249817564,58.248023516397666,58.750885009765625,1406300,0.0,0.0
2024-02-20 00:00:00-05:00,58.60188589215482,58.60188589215482,56.93499523761976,57.54960250854492,1470500,0.0,0.0
2024-02-21 00:00:00-05:00,57.80103424918217,59.1233732808235,57.80103424918217,58.98368835449219,1517700,0.0,0.0
2024-02-22 00:00:00-05:00,58.41564002549083,59.13268242766558,58.03383859600403,58.68569564819336,1292300,0.0,0.0
2024-02-23 00:00:00-05:00,57.81035055024336,58.74157395303206,57.00018363213573,58.620513916015625,1227300,0.0,0.0
2024-02-26 00:00:00-05:00,58.452893460391756,59.309617286438254,57.73585101346047,58.8440055847168,1145200,0.0,0.0
2024-02-27 00:00:00-05:00,59.439989942161105,60.669204517333405,59.10474895759861,60.60401916503906,1667700,0.0,0.0
2024-02-28 00:00:00-05:00,63.19282053760971,64.99939620839757,61.6004293750303,62.86689376831055,2570300,0.0,0.0
2024-02-29 00:00:00-05:00,63.313878280409256,64.03092429178979,63.015887070460046,63.956424713134766,1722000,0.0,0.0
2024-03-01 00:00:00-05:00,64.68276850461812,66.96426981500262,64.63621160318365,65.9399185180664,2426200,0.0,0.0
2024-03-04 00:00:00-05:00,66.48003204026976,66.48003204026976,63.44424203717622,63.518741607666016,1525000,0.0,0.0
2024-03-05 00:00:00-05:00,63.38837833454117,64.54309339367202,62.941387963929046,63.45356369018555,1056400,0.0,0.0
2024-03-06 00:00:00-05:00,64.19854051619593,64.72002332271175,63.2580029361553,63.60255813598633,1066400,0.0,0.0
2024-03-07 00:00:00-05:00,64.2544113550823,65.06457822984945,63.60255784986989,63.91917037963867,1137600,0.0,0.0
2024-03-08 00:00:00-05:00,63.98435461147513,65.1297624416599,63.98435461147513,64.63621520996094,939500,0.0,0.0
2024-03-11 00:00:00-04:00,64.30097290395236,65.1576966507811,63.56530563069612,65.00869750976562,1364300,0.0,0.0
2024-03-12 00:00:00-04:00,65.09251701385604,65.65124963234612,64.17991495674136,65.43706512451172,1223500,0.0,0.0
2024-03-13 00:00:00-04:00,66.1168560779545,66.80595934917766,65.85611468369007,66.47071838378906,1321400,0.0,0.0
2024-03-14 00:00:00-04:00,67.01252288736923,67.37372252767858,66.15704242138871,66.81291198730469,1609800,1.45,0.0
2024-03-15 00:00:00-04:00,66.62280657510597,68.08662721259114,66.62280657510597,67.88701629638672,5902700,0.0,0.0
2024-03-18 00:00:00-04:00,67.96305659045912,69.70253236674742,67.37372397854031,69.38885498046875,1592600,0.0,0.0
2024-03-19 00:00:00-04:00,69.32232361435403,71.03328472142432,69.3128162604297,70.16829681396484,1399300,0.0,0.0
2024-03-20 00:00:00-04:00,69.74055287523392,71.65111745115594,69.6835160096345,71.5180435180664,1303300,0.0,0.0
2024-03-21 00:00:00-04:00,71.67013377463859,72.10737774351372,70.6055350339085,71.5655746459961,1160500,0.0,0.0
2024-03-22 00:00:00-04:00,71.61309850160741,71.91727579314502,70.17779998008966,70.37741088867188,1406900,0.0,0.0
2024-03-25 00:00:00-04:00,70.80514312809528,71.5275496467781,70.17779563312268,70.29185485839844,1211800,0.0,0.0
2024-03-26 00:00:00-04:00,70.41542797357728,70.78613495593073,69.97818402649334,70.12075805664062,1027400,0.0,0.0
2024-03-27 00:00:00-04:00,70.11126646165619,71.36596884306607,69.84511857044593,71.23289489746094,1100800,0.0,0.0
2024-03-28 00:00:00-04:00,71.57508953678149,72.7727550877463,71.23289730736687,72.15491485595703,1682300,0.0,0.0
2024-04-01 00:00:00-04:00,72.41155265309501,72.63967838004906,71.95529394720081,72.11688995361328,1237800,0.0,0.0
2024-04-02 00:00:00-04:00,72.55413184367853,72.7632501089708,70.94772994392066,71.60359954833984,2312400,0.0,0.0
2024-04-03 00:00:00-04:00,71.60360195698924,72.23094952198323,71.26140973899756,71.87925720214844,3385400,0.0,0.0
2024-04-04 00:00:00-04:00,72.34501782476414,72.95335794932929,71.07130070321527,71.39448547363281,1882900,0.0,0.0
2024-04-05 00:00:00-04:00,71.56557290369727,72.57313475301102,70.97624030678588,72.05034637451172,1433900,0.0,0.0
2024-04-08 00:00:00-04:00,72.12638559044485,72.5731369148973,71.21387548713129,71.97430419921875,1484700,0.0,0.0
2024-04-09 00:00:00-04:00,72.37353118430481,72.72523075788891,71.68914674489044,72.2879867553711,1302500,0.0,0.0
2024-04-10 00:00:00-04:00,71.73667020183748,73.01037993826398,71.31843369042075,72.68720245361328,1315600,0.0,0.0
2024-04-11 00:00:00-04:00,73.02939623514128,73.20999243556224,71.0237725600489,71.49903869628906,1092600,0.0,0.0
2024-04-12 00:00:00-04:00,72.09786771812738,72.79175943231039,70.4059215202384,70.5865249633789,1392500,0.0,0.0
2024-04-15 00:00:00-04:00,71.01426260385638,71.365962142498,69.64549386101925,69.93065643310547,871100,0.0,0.0
2024-04-16 00:00:00-04:00,69.41736472963674,70.61503732052864,68.84704686558803,70.31086730957031,1125100,0.0,0.0
2024-04-17 00:00:00-04:00,70.34889829967665,70.78614229207575,69.00864426150866,69.30331420898438,1070000,0.0,0.0
2024-04-18 00:00:00-04:00,69.2652879218432,69.65500237473772,67.98206357805597,68.3337631225586,1128500,0.0,0.0
2024-04-19 00:00:00-04:00,67.96305631266506,69.67401727447744,67.96305631266506,69.03715515136719,1144400,0.0,0.0
2024-04-22 00:00:00-04:00,68.84705027971516,69.97818596342749,67.97256236134223,69.34132385253906,1083700,0.0,0.0
2024-04-23 00:00:00-04:00,68.96112076791172,69.95917532451446,68.5428842382958,69.66451263427734,875800,0.0,0.0
2024-04-24 00:00:00-04:00,69.58846536937865,70.22532023838913,68.8755661796544,69.92115020751953,1160600,0.0,0.0
2024-04-25 00:00:00-04:00,69.94966834745617,70.4154343950298,68.84705465251582,70.0732421875,1223000,0.0,0.0
2024-04-26 00:00:00-04:00,70.01620738257225,70.4249292786312,69.22726389300067,70.34889221191406,728700,0.0,0.0
2024-04-29 00:00:00-04:00,70.34889454528907,71.0237715791916,69.86412106246294,70.97624206542969,808000,0.0,0.0
2024-04-30 00:00:00-04:00,70.63405626285214,70.72911529897688,68.22921058941643,68.40030670166016,1596500,0.0,0.0
2024-05-01 00:00:00-04:00,68.4383244444133,68.4383244444133,66.7463781392997,67.2596664428711,973200,0.0,0.0
2024-05-02 00:00:00-04:00,67.80146493500278,68.457327234891,66.69884407979426,67.06005096435547,1426300,0.0,0.0
2024-05-03 00:00:00-04:00,67.53532420339785,72.2309489305253,67.53532420339785,71.76519012451172,3197600,0.0,0.0
2024-05-06 00:00:00-04:00,72.28798786493454,73.07692420115981,71.44201465655847,71.63211822509766,1308500,0.0,0.0
2024-05-07 00:00:00-04:00,71.72716773968816,72.7157222191807,71.63211595842631,72.05985260009766,1302300,0.0,0.0
2024-05-08 00:00:00-04:00,71.57508085007008,73.68525633937692,71.28041092317842,73.16246795654297,947500,0.0,0.0
2024-05-09 00:00:00-04:00,73.44762918243387,74.55975750844789,73.1624738375987,74.29360961914062,1285700,0.0,0.0
2024-05-10 00:00:00-04:00,74.55974964726762,74.74034583769298,72.26896351642706,72.41154479980469,915000,0.0,0.0
2024-05-13 00:00:00-04:00,73.04840837569347,73.24801929548087,71.79370598561104,72.34501647949219,1075900,0.0,0.0
2024-05-14 00:00:00-04:00,72.94384755018042,73.08642884729525,72.01232994607078,72.8868179321289,641500,0.0,0.0
2024-05-15 00:00:00-04:00,72.88681335624793,73.00087983717583,71.33744839656818,72.68720245361328,774300,0.0,0.0
2024-05-16 00:00:00-04:00,70.57702395326635,71.19487140460123,69.50292505465887,70.3013687133789,5233600,0.0,0.0
2024-05-17 00:00:00-04:00,70.71960234539637,71.20437583370035,70.14928443373707,70.79564666748047,3787000,0.0,0.0
2024-05-20 00:00:00-04:00,70.81465957831901,71.51805148182937,70.81465957831901,71.2804183959961,1441800,0.0,0.0
2024-05-21 00:00:00-04:00,71.24239389235308,71.53706384045975,69.93066191234699,70.00670623779297,1118300,0.0,0.0
2024-05-22 00:00:00-04:00,69.56945927347712,69.56945927347712,68.21019783511838,68.61892700195312,1093000,0.0,0.0
2024-05-23 00:00:00-04:00,68.92310237229482,69.63600163110469,67.5448261207373,67.75394439697266,1350900,0.0,0.0
2024-05-24 00:00:00-04:00,68.18168709396627,68.76150514235214,67.86800968517758,68.352783203125,972100,0.0,0.0
2024-05-28 00:00:00-04:00,68.68546252212563,70.10175354626715,68.63793300875767,69.86412048339844,1084500,0.0,0.0
2024-05-29 00:00:00-04:00,69.55044392992353,69.90214347788107,68.32425644064992,69.09419250488281,1228300,0.0,0.0
2024-05-30 00:00:00-04:00,69.2557856668622,70.03522188201329,68.81854166831266,68.99913787841797,743300,0.0,0.0
2024-05-31 00:00:00-04:00,69.46489878720793,70.08274620203274,69.16072875633833,69.92115020751953,1232300,0.0,0.0
2024-06-03 00:00:00-04:00,70.13977193908651,70.13977193908651,65.28255181479145,66.18555450439453,2020900,0.0,0.0
2024-06-04 00:00:00-04:00,65.30156959215104,65.32058430027733,63.761711825291684,64.57917022705078,1879900,0.0,0.0
2024-06-05 00:00:00-04:00,64.97838644791017,65.20651216176992,64.06587634048547,64.44609069824219,989700,0.0,0.0
2024-06-06 00:00:00-04:00,64.57916352323997,65.05442964925267,64.20845652510891,64.86431884765625,1467200,0.0,0.0
2024-06-07 00:00:00-04:00,64.45558918435195,65.31106965487129,63.84724912797943,64.3985595703125,711500,0.0,0.0
2024-06-10 00:00:00-04:00,64.31301700797302,66.1665520376796,64.24647278702311,65.79584503173828,1066100,0.0,0.0
2024-06-11 00:00:00-04:00,65.41562976865757,66.0334771873514,64.47460486288472,65.9194107055664,1354100,0.0,0.0
2024-06-12 00:00:00-04:00,66.98811140460806,68.11510861978512,65.59879996165547,65.6279525756836,1678600,1.5,0.0
2024-06-13 00:00:00-04:00,65.89998422740197,65.96799216873048,63.47111859094142,63.89859390258789,1010000,0.0,0.0
2024-06-14 00:00:00-04:00,63.694570490427644,63.694570490427644,62.74245930567254,62.878475189208984,1401300,0.0,0.0
2024-06-17 00:00:00-04:00,63.10192521120368,63.8985928300989,62.38298307032496,63.8111572265625,913100,0.0,0.0
2024-06-18 00:00:00-04:00,64.04432800762652,64.74384250437184,63.76257870130911,64.34551239013672,989500,0.0,0.0
2024-06-20 00:00:00-04:00,64.17063340291789,65.70567085952511,63.9957547797209,65.53079223632812,1046100,0.0,0.0
2024-06-21 00:00:00-04:00,65.80283131912546,65.93884720226765,64.66611656385187,65.20046997070312,1539300,0.0,0.0
2024-06-24 00:00:00-04:00,65.61823597594474,67.89165069020564,65.61823597594474,67.44474029541016,1218000,0.0,0.0
2024-06-25 00:00:00-04:00,67.43502903931739,67.7167709301084,66.30803182691466,67.571044921875,1208800,0.0,0.0
2024-06-26 00:00:00-04:00,67.4350282529951,67.52246385691559,66.12343489571093,66.41490173339844,1078700,0.0,0.0
2024-06-27 00:00:00-04:00,66.54119819975536,67.09497924589498,65.94855441553285,67.06583404541016,978200,0.0,0.0
2024-06-28 00:00:00-04:00,67.87222010769335,68.14425186567055,66.95896428107602,67.03668975830078,12561300,0.0,0.0
2024-07-01 00:00:00-04:00,67.9110813152556,68.03737965366636,66.47318966825246,66.6675033569336,1047500,0.0,0.0
2024-07-02 00:00:00-04:00,67.24071170716061,68.28026584613136,66.64806793134176,67.6876220703125,1594500,0.0,0.0
2024-07-03 00:00:00-04:00,68.00823496754059,69.29067567329326,67.23099503155923,68.2511215209961,981700,0.0,0.0
2024-07-05 00:00:00-04:00,67.95965243303397,67.95965243303397,65.346198245091,65.7056655883789,1471500,0.0,0.0
2024-07-08 00:00:00-04:00,65.21989864056076,65.7056717770794,65.0061646868328,65.50164794921875,814100,0.0,0.0
2024-07-09 00:00:00-04:00,65.18103484664299,65.78339619462169,64.78270473553701,65.03530883789062,794100,0.0,0.0
2024-07-10 00:00:00-04:00,65.34619815929301,66.25944652836104,65.06444887754242,66.13314819335938,669400,0.0,0.0
2024-07-11 00:00:00-04:00,66.38575593376919,67.84307528445296,66.13315183753734,67.53218078613281,982600,0.0,0.0
2024-07-12 00:00:00-04:00,68.00823394249221,68.01795147993059,67.21156635565825,67.94994354248047,1054500,0.0,0.0
2024-07-15 00:00:00-04:00,68.21225642269337,70.33022739203193,67.75562853202771,69.42668914794922,1465500,0.0,0.0
2024-07-16 00:00:00-04:00,69.17409029537507,70.43710339005159,68.72717990817053,70.0096206665039,948000,0.0,0.0
2024-07-17 00:00:00-04:00,70.39823897477356,71.93328379796627,70.25250555773206,70.66056060791016,1017900,0.0,0.0
2024-07-18 00:00:00-04:00,70.80628618032743,71.26291409185836,69.91246543265082,69.99990844726562,860000,0.0,0.0
2024-07-19 00:00:00-04:00,69.85417846723149,70.27194366085116,69.31982505249361,69.8833236694336,666300,0.0,0.0
2024-07-22 00:00:00-04:00,69.54328171900616,69.70844280104387,68.15397029769854,69.28096008300781,951300,0.0,0.0
2024-07-23 00:00:00-04:00,68.76604188696656,68.92149284374024,67.60018936040237,68.09567260742188,1102000,0.0,0.0
2024-07-24 00:00:00-04:00,68.63973962293926,69.07693244234984,67.35729895205115,67.55160522460938,655400,0.0,0.0
2024-07-25 00:00:00-04:00,68.22197766476036,68.87291186189252,67.21156869299979,68.12482452392578,688600,0.0,0.0
2024-07-26 00:00:00-04:00,68.28998512012333,68.87291137330502,67.27957615553063,68.81462097167969,884200,0.0,0.0
2024-07-29 00:00:00-04:00,68.82433524489524,69.30039826122442,65.84168844759023,66.82295227050781,1280300,0.0,0.0
2024-07-30 00:00:00-04:00,66.73551049858801,67.86250023025379,66.64806748664756,67.02696990966797,945200,0.0,0.0
2024-07-31 00:00:00-04:00,68.50372989636772,69.03807590000304,67.77507019042969,67.77507019042969,741700,0.0,0.0
2024-08-01 00:00:00-04:00,67.91108396787642,68.64946118908728,64.49123703660165,65.2296142578125,1385300,0.0,0.0
2024-08-02 00:00:00-04:00,60.0901335247908,62.37326570873218,57.91387202034668,58.78826141357422,3537100,0.0,0.0
2024-08-05 00:00:00-04:00,56.553704056931345,57.486387530081814,54.17341509857791,56.35939407348633,2545800,0.0,0.0
2024-08-06 00:00:00-04:00,56.398259592420665,57.933304460559654,55.93191783284998,56.81602478027344,1433900,0.0,0.0
2024-08-07 00:00:00-04:00,58.22476437125069,59.3711891898224,57.17549269073232,57.80699920654297,2312100,0.0,0.0
2024-08-08 00:00:00-04:00,58.29277292417414,59.81810018586432,58.273341555127516,59.390621185302734,1273300,0.0,0.0
2024-08-09 00:00:00-04:00,59.196313901345306,59.34204732276553,58.46765420655391,58.710540771484375,1353600,0.0,0.0
2024-08-12 00:00:00-04:00,59.264319836339446,60.31359154026497,59.2254570977893,60.1678581237793,932400,0.0,0.0
2024-08-13 00:00:00-04:00,59.769523406217495,60.07070406614934,59.11858551698535,59.81809997558594,967300,0.0,0.0
2024-08-14 00:00:00-04:00,60.13871313814344,60.42045872825335,59.68208522393207,60.11928176879883,869300,0.0,0.0
2024-08-15 00:00:00-04:00,60.67306392219182,61.98464987438638,60.45932256168567,61.936073303222656,914000,0.0,0.0
2024-08-16 00:00:00-04:00,61.14911700089323,61.78062351859216,60.799363479162615,61.217124938964844,974800,0.0,0.0
2024-08-19 00:00:00-04:00,61.304567101482,62.0040815898357,60.906233285870556,61.081111907958984,904700,0.0,0.0
2024-08-20 00:00:00-04:00,61.022821396421364,61.20741385000723,58.85627370012,59.02143478393555,782400,0.0,0.0
2024-08-21 00:00:00-04:00,59.750094610055406,60.05127528295598,59.303184222774426,59.94440460205078,775700,0.0,0.0
2024-08-22 00:00:00-04:00,60.04155667705619,60.23586666559552,59.00200250044878,59.05057907104492,717100,0.0,0.0
2024-08-23 00:00:00-04:00,59.66265486873816,60.498185233984884,59.41005447527406,60.04155731201172,825000,0.0,0.0
2024-08-26 00:00:00-04:00,61.10054323920822,61.79034018914682,60.43017765906217,60.53704833984375,582800,0.0,0.0
2024-08-27 00:00:00-04:00,60.31359039609189,60.53704557928409,59.225455974258566,59.48777389526367,655500,0.0,0.0
2024-08-28 00:00:00-04:00,59.08944127317172,59.34204536782443,58.39964434097077,58.81740951538086,612700,0.0,0.0
2024-08-29 00:00:00-04:00,59.400335029350664,60.682775737462194,58.72025193719341,60.52732849121094,773800,0.0,0.0
2024-08-30 00:00:00-04:00,59.76952286431021,60.614767023352634,58.78825912365283,59.584930419921875,919200,0.0,0.0
2024-09-03 00:00:00-04:00,58.681395087969776,58.681395087969776,56.495416021539434,56.53427505493164,1125700,0.0,0.0
2024-09-04 00:00:00-04:00,56.66057736920422,57.30179775009657,54.882649647429695,54.970088958740234,1140900,0.0,0.0
2024-09-05 00:00:00-04:00,55.601592192773424,55.669600134698406,54.36772799389121,54.6591911315918,1464800,0.0,0.0
2024-09-06 00:00:00-04:00,54.61061240976041,55.193542368367716,52.88126131548365,52.92012405395508,1032400,0.0,0.0
2024-09-09 00:00:00-04:00,52.949269035455885,53.37674803840717,52.16231526236461,52.21089553833008,1407600,0.0,0.0
2024-09-10 00:00:00-04:00,52.220611867667586,52.512075006628244,50.821586576963504,51.57939147949219,1424500,0.0,0.0
2024-09-11 00:00:00-04:00,51.49195007445158,52.16231563743156,50.228940719516736,51.89999771118164,1306400,0.0,0.0
2024-09-12 00:00:00-04:00,51.88999938964844,53.099998474121094,51.189998626708984,52.4900016784668,1014000,1.52,0.0
2024-09-13 00:00:00-04:00,53.099998474121094,53.75,52.540000915527344,52.95000076293945,857000,0.0,0.0
2024-09-16 00:00:00-04:00,53.18000030517578,53.9900016784668,52.68000030517578,53.560001373291016,1035400,0.0,0.0
2024-09-17 00:00:00-04:00,53.68000030517578,54.849998474121094,53.5099983215332,54.4900016784668,889900,0.0,0.0
2024-09-18 00:00:00-04:00,54.810001373291016,55.279998779296875,53.880001068115234,54.130001068115234,1031900,0.0,0.0
2024-09-19 00:00:00-04:00,55.97999954223633,56.04999923706055,54.689998626708984,54.7400016784668,1067600,0.0,0.0
2024-09-20 00:00:00-04:00,54.540000915527344,54.630001068115234,53.470001220703125,54.310001373291016,1758500,0.0,0.0
2024-09-23 00:00:00-04:00,54.5,55.349998474121094,54.08000183105469,54.43000030517578,1014700,0.0,0.0
2024-09-24 00:00:00-04:00,55.349998474121094,55.349998474121094,53.33000183105469,53.369998931884766,1320400,0.0,0.0
2024-09-25 00:00:00-04:00,53.18000030517578,53.38999938964844,51.31999969482422,51.349998474121094,1805600,0.0,0.0
2024-09-26 00:00:00-04:00,50.689998626708984,51.099998474121094,49.099998474121094,49.470001220703125,2569800,0.0,0.0
2024-09-27 00:00:00-04:00,50.06999969482422,51.33000183105469,50.06999969482422,51.209999084472656,1191300,0.0,0.0
2024-09-30 00:00:00-04:00,50.59000015258789,51.279998779296875,50.33000183105469,50.66999816894531,1813200,0.0,0.0
2024-10-01 00:00:00-04:00,50.25,52.31999969482422,50.099998474121094,51.77000045776367,1090600,0.0,0.0
2024-10-02 00:00:00-04:00,52.4900016784668,53.0,51.31999969482422,52.08000183105469,1520400,0.0,0.0
2024-10-03 00:00:00-04:00,52.279998779296875,53.849998474121094,51.52000045776367,53.70000076293945,1365600,0.0,0.0
2024-10-04 00:00:00-04:00,54.59000015258789,54.720001220703125,53.5,54.22999954223633,1493800,0.0,0.0
