Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,13.361438126870553,13.361438126870553,12.956266533564941,13.011517524719238,2538200,0.0,0.0
2023-10-30 00:00:00-04:00,13.131227424879356,13.361438280666787,12.827349165494725,13.112810134887695,3382300,0.0,0.0
2023-10-31 00:00:00-04:00,13.232519155847902,13.361437544128846,13.029933368030612,13.214102745056152,5800800,0.0,0.0
2023-11-01 00:00:00-04:00,13.241727205589417,13.416687052083823,12.983891318792795,13.407479286193848,6337400,0.0,0.0
2023-11-02 00:00:00-04:00,13.71135815615176,13.895526655330208,13.573231123129418,13.794233322143555,4802000,0.0,0.0
2023-11-03 00:00:00-04:00,14.171780697490789,14.355949207771248,13.573231941348386,13.720566749572754,5445800,0.0,0.0
2023-11-06 00:00:00-05:00,13.729774850259007,14.024444455024343,13.545606347280675,13.950777053833008,4599100,0.0,0.0
2023-11-07 00:00:00-05:00,13.877108851435004,14.015235879332394,13.39827077133746,13.481146812438965,6310300,0.0,0.0
2023-11-08 00:00:00-05:00,13.49035577144405,13.656107868305428,13.44431430292453,13.646899223327637,2478200,0.0,0.0
2023-11-09 00:00:00-05:00,13.637691554293834,13.683733023143395,13.103601558154724,13.131227493286133,2936600,0.0,0.0
2023-11-10 00:00:00-05:00,13.186477095751336,13.425896588496132,13.039142293503676,13.370646476745605,2638600,0.0,0.0
2023-11-13 00:00:00-05:00,13.276551672940235,13.342417530455712,13.04131864678886,13.135412216186523,3233800,0.31,0.0
2023-11-14 00:00:00-05:00,13.681152748039528,14.179846511603676,13.596468715155606,13.869338989257812,4004200,0.0,0.0
2023-11-15 00:00:00-05:00,13.756427609366085,14.038707427351348,13.756427609366085,13.878748893737793,4577500,0.0,0.0
2023-11-16 00:00:00-05:00,13.897567940602691,13.972842438943246,13.540013624813653,13.549422264099121,4006100,0.0,0.0
2023-11-17 00:00:00-05:00,13.699972597064948,13.72820031051136,13.333008732890256,13.408283233642578,3455100,0.0,0.0
2023-11-20 00:00:00-05:00,13.32359930096038,13.859930347383065,13.182459835273201,13.765837669372559,6121800,0.0,0.0
2023-11-21 00:00:00-05:00,13.681153021092967,13.80347430466188,13.31418917038623,13.44591999053955,3072100,0.0,0.0
2023-11-22 00:00:00-05:00,13.615288492537582,13.643516205845408,13.314189593663734,13.558832168579102,3309900,0.0,0.0
2023-11-24 00:00:00-05:00,13.47414867836389,13.6246976852417,13.389464637659408,13.6246976852417,1377500,0.0,0.0
2023-11-27 00:00:00-05:00,13.549422382205437,13.747018166407479,13.398873384212036,13.652925491333008,2582400,0.0,0.0
2023-11-28 00:00:00-05:00,13.605878667062532,14.170438305301266,13.455329669490284,14.132801055908203,4987900,0.0,0.0
2023-11-29 00:00:00-05:00,14.236303329467773,14.66913214804634,14.189256543185639,14.236303329467773,5421600,0.0,0.0
2023-11-30 00:00:00-05:00,14.198666288624777,14.44330886301376,13.897568287741613,14.368034362792969,20971800,0.0,0.0
2023-12-01 00:00:00-05:00,14.368034172266821,14.93259291643647,14.27394059956714,14.819681167602539,4270200,0.0,0.0
2023-12-04 00:00:00-05:00,14.763224324144629,15.17723405527615,14.763224324144629,15.083142280578613,4834900,0.0,0.0
2023-12-05 00:00:00-05:00,14.970230571403526,14.99845828504064,14.54681127747547,14.753816604614258,4497800,0.0,0.0
2023-12-06 00:00:00-05:00,14.819681824130459,15.06432440611331,14.631495567737055,14.659723281860352,3593400,0.0,0.0
2023-12-07 00:00:00-05:00,14.622085870190068,14.87613798654157,14.546811368458402,14.782044410705566,2695100,0.0,0.0
2023-12-08 00:00:00-05:00,14.753816992028414,14.970230964500404,14.716179740409684,14.94200325012207,2911900,0.0,0.0
2023-12-11 00:00:00-05:00,14.885546591922395,14.942002916762368,14.734997588806255,14.857318878173828,3052100,0.0,0.0
2023-12-12 00:00:00-05:00,14.83850067702929,14.857318853716409,14.669132600131016,14.678542137145996,2257600,0.0,0.0
2023-12-13 00:00:00-05:00,14.669132702118679,15.675929838807448,14.640904988220326,15.619474411010742,3792400,0.0,0.0
2023-12-14 00:00:00-05:00,16.014667092579142,16.45690459755404,15.995848017128514,16.40985870361328,6068600,0.0,0.0
2023-12-15 00:00:00-05:00,16.475723270561364,16.53217870084843,15.986438088911392,16.14639663696289,7904600,0.0,0.0
2023-12-18 00:00:00-05:00,16.136986434526655,16.334583124417875,15.967618355958663,15.977027893066406,2727000,0.0,0.0
2023-12-19 00:00:00-05:00,16.033484128489192,16.146394977458502,15.882933338720798,16.05230140686035,2314500,0.0,0.0
2023-12-20 00:00:00-05:00,16.052302290354636,16.485132021054184,16.00525639980902,16.099349975585938,3364700,0.0,0.0
2023-12-21 00:00:00-05:00,16.24048932574795,16.24048932574795,15.807659598144228,15.99584674835205,2329100,0.0,0.0
2023-12-22 00:00:00-05:00,16.042893190409387,16.287535776220576,15.93939186945192,16.06171226501465,1289800,0.0,0.0
2023-12-26 00:00:00-05:00,16.118167187115255,16.30635433787659,16.05230222275449,16.24989891052246,1392100,0.0,0.0
2023-12-27 00:00:00-05:00,16.33458273285029,16.38162862257554,16.20285101118541,16.37221908569336,1659900,0.0,0.0
2023-12-28 00:00:00-05:00,16.259309689379876,16.419268241338596,16.212262000753306,16.40985870361328,1409800,0.0,0.0
2023-12-29 00:00:00-05:00,16.268718423514365,16.391038818529825,16.19344212543011,16.212261199951172,2507400,0.0,0.0
2024-01-02 00:00:00-05:00,16.202852138372727,16.550997848490336,16.108760352376517,16.32517433166504,2881700,0.0,0.0
2024-01-03 00:00:00-05:00,16.14639563365224,16.174624244384578,15.807659483606805,15.892343521118164,2159800,0.0,0.0
2024-01-04 00:00:00-05:00,15.882934316674667,16.136986434526655,15.826478888713904,15.977027893066406,2230100,0.0,0.0
2024-01-05 00:00:00-05:00,15.901753021572345,16.249898707730395,15.770023094494753,15.864116668701172,2016500,0.0,0.0
2024-01-08 00:00:00-05:00,15.807660643328019,16.24049039954993,15.798252900412702,16.202852249145508,1297900,0.0,0.0
2024-01-09 00:00:00-05:00,16.146395252784,16.353399675881267,15.882933609553794,16.287534713745117,2457800,0.0,0.0
2024-01-10 00:00:00-05:00,16.287535526453574,16.51335903419653,16.1369865212916,16.485132217407227,1842900,0.0,0.0
2024-01-11 00:00:00-05:00,16.41926768929484,16.51335947401283,16.31576457248215,16.447494506835938,2093800,0.0,0.0
2024-01-12 00:00:00-05:00,16.673317576516837,16.917960158576467,16.438084531615544,16.485132217407227,2873500,0.0,0.0
2024-01-16 00:00:00-05:00,16.372219234555775,16.4757223465152,16.28753519653182,16.400447845458984,2478600,0.0,0.0
2024-01-17 00:00:00-05:00,16.09934970687439,16.37221909791878,15.675929520288337,15.864116668701172,3539400,0.0,0.0
2024-01-18 00:00:00-05:00,15.87352656450349,15.95820880904978,15.525380870473589,15.647701263427734,2436500,0.0,0.0
2024-01-19 00:00:00-05:00,15.732385312322165,16.061711932350402,15.50656180579341,15.977027893066406,3812600,0.0,0.0
2024-01-22 00:00:00-05:00,16.03348455987822,16.212260374670617,15.80765926649248,15.911162376403809,2027100,0.0,0.0
2024-01-23 00:00:00-05:00,16.01466561803677,16.10875919194048,15.506561395768115,15.610064506530762,2132500,0.0,0.0
2024-01-24 00:00:00-05:00,15.817068759662932,15.817068759662932,15.214872764789702,15.252509117126465,2287100,0.0,0.0
2024-01-25 00:00:00-05:00,15.506560881144146,15.600654451925129,15.384240495408784,15.572425842285156,1373800,0.0,0.0
2024-01-26 00:00:00-05:00,15.657110800529699,15.732385302659718,15.50656179626966,15.647701263427734,1301300,0.0,0.0
2024-01-29 00:00:00-05:00,15.628883762924882,15.628883762924882,15.308966684724341,15.563018798828125,2049300,0.0,0.0
2024-01-30 00:00:00-05:00,15.37483111173677,15.42187700025225,15.120779006507712,15.196053504943848,2734800,0.0,0.0
2024-01-31 00:00:00-05:00,15.271327595341377,15.544198766559955,14.979639146030758,15.158416748046875,3756400,0.0,0.0
2024-02-01 00:00:00-05:00,15.101960495839487,15.60065518823588,15.03609553158982,15.591245651245117,4740000,0.0,0.0
2024-02-02 00:00:00-05:00,15.318375497345626,15.318375497345626,14.885545790670603,15.13959789276123,2551800,0.0,0.0
2024-02-05 00:00:00-05:00,14.904365770160032,14.904365770160032,14.622085938672804,14.631495475769043,2543300,0.0,0.0
2024-02-06 00:00:00-05:00,14.725587318154153,15.017276670166982,14.659722356907912,14.989048957824707,3986500,0.0,0.0
2024-02-07 00:00:00-05:00,14.979640460194977,15.007868174495021,14.669132910865917,14.68795108795166,3077100,0.0,0.0
2024-02-08 00:00:00-05:00,14.650313377380371,14.829090989478786,14.622085663964821,14.650313377380371,2385100,0.0,0.0
2024-02-09 00:00:00-05:00,14.593857765197754,14.669132264911736,14.255121619142013,14.593857765197754,2612200,0.0,0.0
2024-02-12 00:00:00-05:00,14.65972263241877,14.93259291643647,14.60326720667321,14.819681167602539,2779600,0.0,0.0
2024-02-13 00:00:00-05:00,14.377443128405318,14.44330898968328,14.142210088816618,14.320987701416016,3003800,0.0,0.0
2024-02-14 00:00:00-05:00,14.424489108907126,14.509173141996811,14.151618834141907,14.198665618896484,3480800,0.0,0.0
2024-02-15 00:00:00-05:00,14.302168374359898,14.669132232666016,14.264531124585641,14.669132232666016,4248700,0.0,0.0
2024-02-16 00:00:00-05:00,14.113982413209161,14.151619663750672,13.511785507202148,13.511785507202148,11211200,0.0,0.0
2024-02-20 00:00:00-05:00,13.248324206855251,13.34241777799864,13.041318888745478,13.191868782043457,7622300,0.0,0.0
2024-02-21 00:00:00-05:00,13.116594516812908,13.257734885688258,12.881361466030201,12.918998718261719,5697100,0.0,0.0
2024-02-22 00:00:00-05:00,12.928408292894014,12.975455082654642,12.66494752651452,12.843724250793457,5680600,0.0,0.0
2024-02-23 00:00:00-05:00,12.814840415379157,13.103679049974566,12.718560258383603,12.930376052856445,4244400,0.31,0.0
2024-02-26 00:00:00-05:00,12.872607119204737,12.949630873598833,12.57414030047651,12.651164054870605,3710300,0.0,0.0
2024-02-27 00:00:00-05:00,12.747443551087587,12.86297918505627,12.641536116165192,12.785955429077148,3297700,0.0,0.0
2024-02-28 00:00:00-05:00,12.641536748004247,13.267355026162662,12.612653067617336,13.065167427062988,3659000,0.0,0.0
2024-02-29 00:00:00-05:00,13.22884308547246,13.431030683643247,13.161447525480744,13.267354965209961,3878500,0.0,0.0
2024-03-01 00:00:00-05:00,13.248099424481769,13.382890543855172,13.084423706789234,13.363635063171387,2578300,0.0,0.0
2024-03-04 00:00:00-05:00,13.354006512616012,13.402146590353187,13.142190721489815,13.325122833251953,2821500,0.0,0.0
2024-03-05 00:00:00-05:00,13.257727744830788,13.32512330513213,12.959259986847215,13.065167427062988,2643700,0.0,0.0
2024-03-06 00:00:00-05:00,13.180702849700534,13.325123085647569,13.09405180996707,13.248099327087402,2920200,0.0,0.0
2024-03-07 00:00:00-05:00,13.354006923234719,13.382890603486915,12.988143606656223,13.055540084838867,2343400,0.0,0.0
2024-03-08 00:00:00-05:00,13.22884314624823,13.33475150465965,13.017028265816682,13.065167427062988,3296600,0.0,0.0
2024-03-11 00:00:00-04:00,13.065167366125838,13.248099483512906,13.02665548639103,13.055540084838867,2434000,0.0,0.0
2024-03-12 00:00:00-04:00,13.05553953940917,13.2577271291189,12.968887584077056,12.997771263122559,3394500,0.0,0.0
2024-03-13 00:00:00-04:00,12.997771258194103,13.209587046903886,12.853351944825741,12.891863822937012,2915300,0.0,0.0
2024-03-14 00:00:00-04:00,12.77632799632871,12.824467154596636,12.304556348820979,12.458603858947754,4624100,0.0,0.0
2024-03-15 00:00:00-04:00,12.34306827362233,12.718559769641038,12.29492911517005,12.670419692993164,8015000,0.0,0.0
2024-03-18 00:00:00-04:00,12.660792096833752,12.776328653567846,12.564512857149522,12.631908416748047,4789500,0.0,0.0
2024-03-19 00:00:00-04:00,12.593396033902156,12.805211821854623,12.593396033902156,12.680047988891602,3335700,0.0,0.0
2024-03-20 00:00:00-04:00,12.545255901830059,12.843723643462113,12.429720268416371,12.776328086853027,3764100,0.0,0.0
2024-03-21 00:00:00-04:00,12.862979922772993,13.103679403561232,12.814840761171867,13.074795722961426,2455600,0.0,0.0
2024-03-22 00:00:00-04:00,13.113307210942445,13.13256360956346,12.785955779950175,12.824467658996582,2335200,0.0,0.0
2024-03-25 00:00:00-04:00,12.872607931723172,13.026655450234836,12.795584172467338,12.949631690979004,2838800,0.0,0.0
2024-03-26 00:00:00-04:00,13.026654741267869,13.026654741267869,12.872607231140137,12.872607231140137,2286200,0.0,0.0
2024-03-27 00:00:00-04:00,12.988143117297602,13.43103017665891,12.94963123901382,13.421401977539062,2710700,0.0,0.0
2024-03-28 00:00:00-04:00,13.47917020222614,13.758381548258713,13.469542003143319,13.623589515686035,3777400,0.0,0.0
2024-04-01 00:00:00-04:00,13.642846518301676,13.652474717811076,13.392518840231125,13.585078239440918,2333600,0.0,0.0
2024-04-02 00:00:00-04:00,13.469542054942693,13.47917025406254,13.199958906956212,13.421401977539062,3478600,0.0,0.0
2024-04-03 00:00:00-04:00,13.33475103243851,13.498426745827535,13.267354556328222,13.325122833251953,2499200,0.0,0.0
2024-04-04 00:00:00-04:00,13.479170095075574,13.739125959071632,13.334750782763717,13.402146339416504,2572000,0.0,0.0
2024-04-05 00:00:00-04:00,13.267354809332732,13.440658725213167,13.151819171477651,13.35400676727295,1832600,0.0,0.0
2024-04-08 00:00:00-04:00,13.402147229653533,13.642846711625477,13.354007149620012,13.604334831237793,1710800,0.0,0.0
2024-04-09 00:00:00-04:00,13.700614290272402,14.085734018449294,13.623590528276157,14.047222137451172,3919000,0.0,0.0
2024-04-10 00:00:00-04:00,13.469542094704916,13.652474205739606,13.373262857809044,13.527310371398926,3635300,0.0,0.0
2024-04-11 00:00:00-04:00,13.662101745605469,13.873917539903523,13.47917054929962,13.662101745605469,3122200,0.0,0.0
2024-04-12 00:00:00-04:00,13.662101999124834,13.671730198634235,13.5176826792664,13.585078239440918,2848200,0.0,0.0
2024-04-15 00:00:00-04:00,13.594706438606575,13.60433463811573,13.190331241178415,13.373263359069824,3127300,0.0,0.0
2024-04-16 00:00:00-04:00,13.2866106587005,13.411774490750492,13.16144682665051,13.190330505371094,3560100,0.0,0.0
2024-04-17 00:00:00-04:00,13.209587158429692,13.325122793738945,13.132563401556858,13.21921443939209,2434500,0.0,0.0
2024-04-18 00:00:00-04:00,13.286611460661602,13.37326342024914,13.171075820610103,13.276983261108398,2542400,0.0,0.0
2024-04-19 00:00:00-04:00,13.286611053982387,13.508054127754212,13.228842776626996,13.440658569335938,2209200,0.0,0.0
2024-04-22 00:00:00-04:00,13.431030814731246,13.719870374679417,13.34437885492723,13.700613975524902,3841800,0.0,0.0
2024-04-23 00:00:00-04:00,13.633217854613124,14.008709358934343,13.633217854613124,13.845033645629883,3434300,0.0,0.0
2024-04-24 00:00:00-04:00,13.690986131507007,13.854661844811465,13.53693861738413,13.845033645629883,4604500,0.0,0.0
2024-04-25 00:00:00-04:00,13.74875421635497,13.835406177174573,13.421402772456766,13.508054733276367,4020600,0.0,0.0
2024-04-26 00:00:00-04:00,13.546566647334538,13.69098688845617,13.479171085728508,13.61396312713623,3602200,0.0,0.0
2024-04-29 00:00:00-04:00,13.729498767034224,13.825778009571717,13.633218606301071,13.719870567321777,2740300,0.0,0.0
2024-04-30 00:00:00-04:00,13.585078335184765,13.835406015019554,13.546566455071385,13.700613975524902,5434300,0.0,0.0
2024-05-01 00:00:00-04:00,13.671729926139237,14.143500674349147,13.604334367308,13.970197677612305,6965000,0.0,0.0
2024-05-02 00:00:00-04:00,14.143501125770001,14.201269405323165,13.970198123501813,14.018338203430176,5294800,0.0,0.0
2024-05-03 00:00:00-04:00,14.28792035052076,14.413084182164422,14.056849085115042,14.326432228088379,3483600,0.0,0.0
2024-05-06 00:00:00-04:00,14.4515960661641,14.721179209257425,14.316804035519645,14.432339668273926,9721200,0.0,0.0
2024-05-07 00:00:00-04:00,14.567131603245103,15.19294983943614,14.53824792479513,14.836714744567871,7285600,0.0,0.0
2024-05-08 00:00:00-04:00,14.8078311564738,14.85597123298122,14.567131692132278,14.740435600280762,6026300,0.0,0.0
2024-05-09 00:00:00-04:00,14.79820331034489,14.855971587170199,14.59601571874973,14.778947830200195,2165500,0.0,0.0
2024-05-10 00:00:00-04:00,14.877211648449885,15.22113605043612,14.85755834353122,15.103219032287598,2635700,0.31,0.0
2024-05-13 00:00:00-04:00,15.230962939418392,15.741937629784784,15.230962939418392,15.732110977172852,5310500,0.0,0.0
2024-05-14 00:00:00-04:00,15.967945113846554,16.243085765920082,15.918813724731661,15.987598419189453,5536300,0.0,0.0
2024-05-15 00:00:00-04:00,16.203779124815462,16.243085735427474,15.810722389907122,15.948291778564453,4220000,0.0,0.0
2024-05-16 00:00:00-04:00,15.9875983270317,16.056383021092994,15.732110981773785,15.781242370605469,3724700,0.0,0.0
2024-05-17 00:00:00-04:00,15.830375572242513,15.85985365573018,15.565061575399463,15.5945405960083,4696800,0.0,0.0
2024-05-20 00:00:00-04:00,15.515929291845643,15.7517642687214,15.45697031334641,15.692805290222168,2664700,0.0,0.0
2024-05-21 00:00:00-04:00,15.633846310282731,15.889333655220582,15.633846310282731,15.712457656860352,3225100,0.0,0.0
2024-05-22 00:00:00-04:00,15.624019602791094,15.732110906796462,15.525755888474867,15.555234909057617,3569200,0.0,0.0
2024-05-23 00:00:00-04:00,15.55523481850164,15.55523481850164,15.22113613010488,15.289921760559082,2484200,0.0,0.0
2024-05-24 00:00:00-04:00,15.368533125540544,15.594540510842634,15.368533125540544,15.378358840942383,1889800,0.0,0.0
2024-05-28 00:00:00-04:00,15.456970200899555,15.663325218463914,15.38818550741849,15.417664527893066,2509200,0.0,0.0
2024-05-29 00:00:00-04:00,15.221136122488897,15.407838771615392,15.06391343087995,15.280095100402832,2989300,0.0,0.0
2024-05-30 00:00:00-04:00,15.407838952707666,15.869680380456797,15.39801230008632,15.751764297485352,3994200,0.0,0.0
2024-05-31 00:00:00-04:00,15.830375695213126,15.958118431217455,15.643673043290782,15.948291778564453,5856200,0.0,0.0
2024-06-03 00:00:00-04:00,16.017076465352865,16.1055144649459,15.830375687760764,15.938465118408203,4770200,0.0,0.0
2024-06-04 00:00:00-04:00,15.958118423704956,16.046556423297993,15.81072238246401,15.938465118408203,2282500,0.0,0.0
2024-06-05 00:00:00-04:00,15.93846513652107,16.095687830589064,15.722284400738168,15.918813705444336,1631000,0.0,0.0
2024-06-06 00:00:00-04:00,15.820549157828458,16.361001937984863,15.771415894205461,16.233259201049805,4059000,0.0,0.0
2024-06-07 00:00:00-04:00,15.938465267782734,16.390481922632574,15.908987183803688,16.311870574951172,4501100,0.0,0.0
2024-06-10 00:00:00-04:00,16.144821215535227,16.410135216614943,16.017076604240977,16.252912521362305,2919400,0.0,0.0
2024-06-11 00:00:00-04:00,16.154647842755917,16.508397969394498,16.085863147971814,16.262737274169922,3322600,0.0,0.0
2024-06-12 00:00:00-04:00,16.70492730165305,16.80319195474654,16.13499456280164,16.252912521362305,4093800,0.0,0.0
2024-06-13 00:00:00-04:00,16.341348647479844,16.439613300573335,16.203779257694375,16.252912521362305,2390400,0.0,0.0
2024-06-14 00:00:00-04:00,16.19395257530612,16.498573186762357,16.164474491401712,16.213605880737305,5552300,0.0,0.0
2024-06-17 00:00:00-04:00,16.095687792571713,16.14482105575338,15.820549015723767,15.869680404663086,6922400,0.0,0.0
2024-06-18 00:00:00-04:00,15.889333729408673,16.02690311800124,15.76159099346448,15.938465118408203,5154200,0.0,0.0
2024-06-20 00:00:00-04:00,15.92863841895001,15.987598334667002,15.702631031428577,15.791069030761719,2860900,0.0,0.0
2024-06-21 00:00:00-04:00,15.830375626109861,15.859853709697838,15.682978648321773,15.771415710449219,7300100,0.0,0.0
2024-06-24 00:00:00-04:00,15.771415827847285,16.252912438114933,15.751764396723134,16.05638313293457,4630600,0.0,0.0
2024-06-25 00:00:00-04:00,16.007251758642703,16.10551453708188,15.800895800587236,16.07603645324707,6479400,0.0,0.0
2024-06-26 00:00:00-04:00,15.948291846655179,16.154647804764558,15.918813762812668,16.125167846679688,4644600,0.0,0.0
2024-06-27 00:00:00-04:00,16.14482121611956,16.35117530080523,15.977771868127288,16.34134864807129,4218800,0.0,0.0
2024-06-28 00:00:00-04:00,16.478919866187987,16.51822460277187,16.02690321289799,16.193952560424805,4086800,0.0,0.0
2024-07-01 00:00:00-04:00,16.174299235912112,16.262737235924366,15.918813762812668,16.125167846679688,2755700,0.0,0.0
2024-07-02 00:00:00-04:00,16.154647804764558,16.25291245747177,16.04655649936239,16.125167846679688,2494200,0.0,0.0
2024-07-03 00:00:00-04:00,16.22343260432486,16.508398037352418,16.193952646049304,16.439613342285156,1397800,0.0,0.0
2024-07-05 00:00:00-04:00,16.419960178216957,16.940761533450633,16.410135399616173,16.852323532104492,2778000,0.0,0.0
2024-07-08 00:00:00-04:00,16.94076146698677,16.960414772596007,16.616489421403937,16.675447463989258,3347200,0.0,0.0
2024-07-09 00:00:00-04:00,16.596836134132545,16.744234052122277,16.528051438666605,16.65579605102539,1651200,0.0,0.0
2024-07-10 00:00:00-04:00,16.76388546498843,16.76388546498843,16.5968361157947,16.675447463989258,2402800,0.0,0.0
2024-07-11 00:00:00-04:00,17.019372989863413,17.235555605299062,16.91128168214559,17.17659568786621,2369300,0.0,0.0
2024-07-12 00:00:00-04:00,17.32399182589911,17.530347789536293,17.215902391843834,17.392778396606445,2786900,0.0,0.0
2024-07-15 00:00:00-04:00,17.481216457598098,17.62861250398032,17.422256539651276,17.608959197998047,3481500,0.0,0.0
2024-07-16 00:00:00-04:00,17.687570600442623,17.756355297343333,17.550001206641202,17.726877212524414,3113200,0.0,0.0
2024-07-17 00:00:00-04:00,17.73670191389827,17.83496656943149,17.491041212186424,17.53034782409668,3497800,0.0,0.0
2024-07-18 00:00:00-04:00,17.4812163346588,17.687570423294215,17.166769063881063,17.21590232849121,3039400,0.0,0.0
2024-07-19 00:00:00-04:00,17.235555590731064,17.284686980974513,17.078331018618755,17.15694236755371,1381800,0.0,0.0
2024-07-22 00:00:00-04:00,17.176595730053354,17.343645081371918,17.10781103378849,17.323991775512695,1663000,0.0,0.0
2024-07-23 00:00:00-04:00,17.284687101114802,17.579479193109286,17.245380489252916,17.50086784362793,2204600,0.0,0.0
2024-07-24 00:00:00-04:00,17.43208310955184,17.628612419952983,17.294513716816482,17.314167022705078,2233000,0.0,0.0
2024-07-25 00:00:00-04:00,17.402603103965713,17.530347717655985,17.147117625069974,17.20607566833496,3432400,0.0,0.0
2024-07-26 00:00:00-04:00,17.392778450538877,17.6777438902404,17.235555751205123,17.648263931274414,2994300,0.0,0.0
2024-07-29 00:00:00-04:00,17.648263928535062,17.697397193470742,17.471389797493856,17.599132537841797,2259400,0.0,0.0
2024-07-30 00:00:00-04:00,17.196249074564747,17.608959127324,16.970241679402932,17.422256469726562,2764200,0.0,0.0
2024-07-31 00:00:00-04:00,17.432083126978394,17.638439090530127,17.304340387059632,17.382951736450195,3627300,0.0,0.0
2024-08-01 00:00:00-04:00,17.540174363190765,17.62861236517222,17.08815770036973,17.19624900817871,3929500,0.0,0.0
2024-08-02 00:00:00-04:00,17.26503383760422,17.736701935651258,17.078331179286362,17.55982780456543,16433400,0.0,0.0
2024-08-05 00:00:00-04:00,16.970241610815226,17.628612361978785,16.78353895397238,17.147117614746094,5590200,0.0,0.0
2024-08-06 00:00:00-04:00,17.186422530531022,18.011842641280577,17.078331221619738,17.75635528564453,4667800,0.0,0.0
2024-08-07 00:00:00-04:00,17.874273101568388,17.992189188288062,17.274860392309108,17.333818435668945,4905700,0.0,0.0
2024-08-08 00:00:00-04:00,17.333818460231665,17.599132467090495,17.333818460231665,17.412429809570312,2237800,0.0,0.0
2024-08-09 00:00:00-04:00,17.51069453246677,17.55982779739478,17.24538052458275,17.55000114440918,2745100,0.0,0.0
2024-08-12 00:00:00-04:00,17.5,17.649999618530273,17.309999465942383,17.450000762939453,1779400,0.31,0.0
2024-08-13 00:00:00-04:00,17.639999389648438,17.75,17.549999237060547,17.690000534057617,2157100,0.0,0.0
2024-08-14 00:00:00-04:00,17.75,17.860000610351562,17.649999618530273,17.770000457763672,3014800,0.0,0.0
2024-08-15 00:00:00-04:00,17.84000015258789,17.950000762939453,17.3799991607666,17.440000534057617,2912500,0.0,0.0
2024-08-16 00:00:00-04:00,17.360000610351562,17.40999984741211,17.040000915527344,17.280000686645508,3756400,0.0,0.0
2024-08-19 00:00:00-04:00,17.309999465942383,17.540000915527344,17.299999237060547,17.459999084472656,3303900,0.0,0.0
2024-08-20 00:00:00-04:00,17.459999084472656,17.639999389648438,17.399999618530273,17.520000457763672,1939000,0.0,0.0
2024-08-21 00:00:00-04:00,17.639999389648438,17.670000076293945,17.280000686645508,17.420000076293945,3037600,0.0,0.0
2024-08-22 00:00:00-04:00,17.389999389648438,17.520000457763672,17.31999969482422,17.420000076293945,2186800,0.0,0.0
2024-08-23 00:00:00-04:00,17.469999313354492,17.8799991607666,17.450000762939453,17.600000381469727,2636200,0.0,0.0
2024-08-26 00:00:00-04:00,17.700000762939453,17.850000381469727,17.610000610351562,17.770000457763672,2621800,0.0,0.0
2024-08-27 00:00:00-04:00,17.670000076293945,17.920000076293945,17.6200008392334,17.809999465942383,2266400,0.0,0.0
2024-08-28 00:00:00-04:00,17.84000015258789,17.93000030517578,17.65999984741211,17.68000030517578,3006600,0.0,0.0
2024-08-29 00:00:00-04:00,17.690000534057617,17.700000762939453,17.43000030517578,17.610000610351562,2040700,0.0,0.0
2024-08-30 00:00:00-04:00,17.739999771118164,17.850000381469727,17.56999969482422,17.799999237060547,2505400,0.0,0.0
2024-09-03 00:00:00-04:00,17.709999084472656,17.950000762939453,17.670000076293945,17.940000534057617,3023600,0.0,0.0
2024-09-04 00:00:00-04:00,17.940000534057617,18.190000534057617,17.790000915527344,17.920000076293945,6665000,0.0,0.0
2024-09-05 00:00:00-04:00,18.149999618530273,18.469999313354492,17.950000762939453,18.010000228881836,3047800,0.0,0.0
2024-09-06 00:00:00-04:00,18.0,18.1299991607666,17.8700008392334,17.950000762939453,4523800,0.0,0.0
2024-09-09 00:00:00-04:00,17.90999984741211,18.020000457763672,17.639999389648438,17.989999771118164,6369900,0.0,0.0
2024-09-10 00:00:00-04:00,17.989999771118164,18.260000228881836,17.860000610351562,18.229999542236328,8817300,0.0,0.0
2024-09-11 00:00:00-04:00,18.079999923706055,18.309999465942383,17.940000534057617,18.270000457763672,3631200,0.0,0.0
2024-09-12 00:00:00-04:00,18.280000686645508,18.690000534057617,18.270000457763672,18.59000015258789,5799700,0.0,0.0
2024-09-13 00:00:00-04:00,18.780000686645508,18.790000915527344,18.479999542236328,18.780000686645508,4516600,0.0,0.0
2024-09-16 00:00:00-04:00,18.889999389648438,18.899999618530273,18.6200008392334,18.639999389648438,2476100,0.0,0.0
2024-09-17 00:00:00-04:00,18.59000015258789,18.639999389648438,17.940000534057617,18.190000534057617,6345800,0.0,0.0
2024-09-18 00:00:00-04:00,18.209999084472656,18.389999389648438,17.979999542236328,18.030000686645508,3279000,0.0,0.0
2024-09-19 00:00:00-04:00,18.1200008392334,18.15999984741211,17.670000076293945,17.90999984741211,5592500,0.0,0.0
2024-09-20 00:00:00-04:00,17.81999969482422,18.020000457763672,17.81999969482422,17.940000534057617,8696300,0.0,0.0
2024-09-23 00:00:00-04:00,18.020000457763672,18.270000457763672,18.0,18.18000030517578,2797700,0.0,0.0
2024-09-24 00:00:00-04:00,18.059999465942383,18.290000915527344,18.0,18.239999771118164,1836400,0.0,0.0
2024-09-25 00:00:00-04:00,18.290000915527344,18.350000381469727,18.110000610351562,18.15999984741211,2079000,0.0,0.0
