Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,4.357227607769016,4.383959253164694,4.045360677539921,4.170107364654541,39100,0.0,0.0
2023-11-02 00:00:00-04:00,4.125555070443336,4.268122708768523,4.045360561442879,4.187928199768066,15300,0.0,0.0
2023-11-03 00:00:00-04:00,4.03645072253578,4.33049672006045,4.03645072253578,4.196839332580566,19700,0.0,0.0
2023-11-06 00:00:00-05:00,4.205749555012117,4.348317631797101,4.187928598524634,4.277033805847168,17800,0.0,0.0
2023-11-07 00:00:00-05:00,4.277033243518499,4.366138014240747,4.205749002055639,4.285943508148193,9400,0.0,0.0
2023-11-08 00:00:00-05:00,4.339406731350972,4.366138377232591,4.2413916878502596,4.303764820098877,14400,0.0,0.0
2023-11-09 00:00:00-05:00,4.35722792375756,4.35722792375756,4.3037650539741374,4.339406967163086,7900,0.0,0.0
2023-11-10 00:00:00-05:00,4.321586010568612,4.366138614497357,4.3037650539741374,4.339406967163086,15100,0.0,0.0
2023-11-13 00:00:00-05:00,4.366137740404086,4.4106899105284425,4.232480380260943,4.330495834350586,14600,0.0,0.0
2023-11-14 00:00:00-05:00,4.348317558733547,4.642363548278809,4.339406868196971,4.642363548278809,83800,0.0,0.0
2023-11-15 00:00:00-05:00,4.579989755851816,4.695826177615396,4.508705934731179,4.6067214012146,22100,0.0,0.0
2023-11-16 00:00:00-05:00,4.669094079528489,4.678004768747116,4.499795233225054,4.52652645111084,26600,0.0,0.0
2023-11-17 00:00:00-05:00,4.579989434461378,4.6869155835241205,4.508705618342923,4.651273250579834,21900,0.0,0.0
2023-11-20 00:00:00-05:00,4.544347763061523,4.713647047602111,4.490884898188456,4.544347763061523,66100,0.0,0.0
2023-11-21 00:00:00-05:00,4.571079405425614,4.651273490248552,4.544347760561247,4.615631580352783,17200,0.0,0.0
2023-11-22 00:00:00-05:00,4.597810388490992,4.704736537553734,4.562168480431764,4.651273250579834,4500,0.0,0.0
2023-11-24 00:00:00-05:00,4.6423631891906245,4.74037865308589,4.553258415142692,4.695826053619385,8900,0.0,0.0
2023-11-27 00:00:00-05:00,4.722557853602781,4.731468118858096,4.669094562530518,4.669094562530518,8900,0.0,0.0
2023-11-28 00:00:00-05:00,4.642363071582862,4.669094290677505,4.571079254150391,4.571079254150391,7700,0.0,0.0
2023-11-29 00:00:00-05:00,4.6690948049454075,4.704737142472462,4.544348110698614,4.633452892303467,12300,0.0,0.0
2023-11-30 00:00:00-05:00,4.687645300288252,4.714741274415778,4.570228263914986,4.624420642852783,7900,0.07,0.0
2023-12-01 00:00:00-05:00,4.615388486518953,4.71474095925559,4.615388486518953,4.67861270904541,23200,0.0,0.0
2023-12-04 00:00:00-05:00,4.669581233474003,4.723773613102302,4.606356575232945,4.696677207946777,15300,0.0,0.0
2023-12-05 00:00:00-05:00,4.660548834209537,4.696677086359786,4.497971699533415,4.552164077758789,18300,0.0,0.0
2023-12-06 00:00:00-05:00,4.552163635361332,4.651516534460375,4.028303599410791,4.461843013763428,43100,0.0,0.0
2023-12-07 00:00:00-05:00,4.543132024088211,4.633452650368921,4.51603562086264,4.588292121887207,26100,0.0,0.0
2023-12-08 00:00:00-05:00,4.55216393950246,4.759901598398445,4.55216393950246,4.7508697509765625,13400,0.0,0.0
2023-12-11 00:00:00-05:00,4.705708718984585,4.859253984893832,4.705708718984585,4.841189861297607,17800,0.0,0.0
2023-12-12 00:00:00-05:00,4.8411900942232275,4.868286065579902,4.796029567718506,4.796029567718506,23800,0.0,0.0
2023-12-13 00:00:00-05:00,4.796029819389158,4.832158070215678,4.461843283902484,4.497971534729004,334000,0.0,0.0
2023-12-14 00:00:00-05:00,4.597324933425374,4.705709697541437,4.552164399702297,4.660549163818359,40700,0.0,0.0
2023-12-15 00:00:00-05:00,4.687644685416826,4.895382326104448,4.606355912331288,4.651516437530518,35900,0.0,0.0
2023-12-18 00:00:00-05:00,4.687645258675409,4.868286520197823,4.678612980257919,4.805062294006348,28900,0.0,0.0
2023-12-19 00:00:00-05:00,4.85022235084482,4.9224788548102,4.7147411905683665,4.895382881164551,20600,0.0,0.0
2023-12-20 00:00:00-05:00,4.904414728818855,5.085056419415039,4.7960299728707865,4.895382881164551,32800,0.0,0.0
2023-12-21 00:00:00-05:00,4.931511513248858,5.121185066118643,4.904415106831988,5.076024532318115,27000,0.0,0.0
2023-12-22 00:00:00-05:00,5.103120472165959,5.130216445422725,4.913446936637682,4.9947357177734375,12000,0.0,0.0
2023-12-26 00:00:00-05:00,5.039895202461326,5.175376344279866,5.039895202461326,5.103119850158691,22400,0.0,0.0
2023-12-27 00:00:00-05:00,5.139248786682276,5.148280634317764,5.039895878595497,5.066992282867432,14400,0.0,0.0
2023-12-28 00:00:00-05:00,5.103120728468233,5.220537766965389,5.0760243231678315,5.112152576446533,10500,0.0,0.0
2023-12-29 00:00:00-05:00,5.157312912635987,5.19344116454341,5.039895878595497,5.066992282867432,12400,0.0,0.0
2024-01-02 00:00:00-05:00,4.922478710468177,5.057959866771912,4.913446863078714,5.003767490386963,9000,0.0,0.0
2024-01-03 00:00:00-05:00,4.9224788548102,4.976671663466971,4.895382881164551,4.895382881164551,14300,0.0,0.0
2024-01-04 00:00:00-05:00,4.931511162300571,4.940543010008268,4.841190531809903,4.886350631713867,14100,0.0,0.0
2024-01-05 00:00:00-05:00,4.886350506611052,4.940542883517992,4.678612846459752,4.741837501525879,26000,0.0,0.0
2024-01-08 00:00:00-05:00,4.696677005051034,4.958607043947183,4.696677005051034,4.823126316070557,6900,0.0,0.0
2024-01-09 00:00:00-05:00,4.76893424987793,4.777966098006944,4.723773717184585,4.76893424987793,8100,0.0,0.0
2024-01-10 00:00:00-05:00,4.940542991842225,4.940542991842225,4.669581101366531,4.72377347946167,15200,0.0,0.0
2024-01-11 00:00:00-05:00,4.723773208487058,4.732805055643443,4.651516708505129,4.687644958496094,15900,0.0,0.0
2024-01-12 00:00:00-05:00,4.7147410977310455,4.8411904078633,4.642484595188459,4.741837501525879,24700,0.0,0.0
2024-01-16 00:00:00-05:00,4.877318798615313,4.913447050919796,4.786998167854106,4.805062294006348,25400,0.0,0.0
2024-01-17 00:00:00-05:00,4.741837154988434,4.823125929749556,4.705708906357423,4.714740753173828,6200,0.0,0.0
2024-01-18 00:00:00-05:00,4.768933841438422,4.796029814187564,4.660548658393689,4.669580936431885,9000,0.0,0.0
2024-01-19 00:00:00-05:00,4.642484727953436,4.814094141741099,4.642484727953436,4.805062294006348,40100,0.0,0.0
2024-01-22 00:00:00-05:00,4.777965889436616,4.95860715095903,4.777965889436616,4.805062294006348,19700,0.0,0.0
2024-01-23 00:00:00-05:00,4.814094215982381,4.904414848136482,4.660548925979038,4.705709457397461,39100,0.0,0.0
2024-01-24 00:00:00-05:00,4.687644986939312,4.823126140568844,4.6605485839403205,4.67861270904541,12300,0.0,0.0
2024-01-25 00:00:00-05:00,4.7689335731886455,4.97667121887207,4.660548396240516,4.97667121887207,36600,0.0,0.0
2024-01-26 00:00:00-05:00,4.958607348823807,4.958607348823807,4.750870105124999,4.850222587585449,13400,0.0,0.0
2024-01-29 00:00:00-05:00,4.841190757641075,4.922479113533234,4.696677311432026,4.76893424987793,10800,0.0,0.0
2024-01-30 00:00:00-05:00,4.705709544200444,4.904414938604847,4.705709544200444,4.859254837036133,13800,0.0,0.0
2024-01-31 00:00:00-05:00,4.777965752797172,4.823126282227653,4.7147410977310455,4.741837501525879,8600,0.0,0.0
2024-02-01 00:00:00-05:00,4.741836966177034,4.904414078543054,4.678612318248909,4.841189861297607,11500,0.0,0.0
2024-02-02 00:00:00-05:00,4.705708906357423,4.814093652250455,4.705708906357423,4.714740753173828,8800,0.0,0.0
2024-02-05 00:00:00-05:00,4.696677418523714,4.74183795224679,4.642485036465683,4.660549163818359,12200,0.0,0.0
2024-02-06 00:00:00-05:00,4.651517078105001,4.714741305271498,4.651517078105001,4.705709457397461,8600,0.0,0.0
2024-02-07 00:00:00-05:00,4.669580936431885,4.741837438006558,4.642484533000021,4.669580936431885,7100,0.0,0.0
2024-02-08 00:00:00-05:00,4.624420333730141,4.7237732371494925,4.624420333730141,4.67861270904541,7300,0.0,0.0
2024-02-09 00:00:00-05:00,4.642484494171916,4.786997926795327,4.633452646891982,4.759901523590088,11000,0.0,0.0
2024-02-12 00:00:00-05:00,4.805061706388675,4.913446450047602,4.651516437530518,4.651516437530518,22700,0.0,0.0
2024-02-13 00:00:00-05:00,4.615388629324399,4.796029885964546,4.534099848494969,4.570228099822998,23300,0.0,0.0
2024-02-14 00:00:00-05:00,4.579260402936805,4.823126316070557,4.579260402936805,4.823126316070557,20900,0.0,0.0
2024-02-15 00:00:00-05:00,4.8050618452925296,4.832157816649204,4.696676667817736,4.796029567718506,20800,0.0,0.0
2024-02-16 00:00:00-05:00,4.786997490508934,4.886349954946829,4.72377284258081,4.841189861297607,15300,0.0,0.0
2024-02-20 00:00:00-05:00,4.768933841438422,4.886350441155907,4.59732443485721,4.669580936431885,30300,0.0,0.0
2024-02-21 00:00:00-05:00,4.642484262295132,4.732804883996847,4.615388291125965,4.633452415466309,14100,0.0,0.0
2024-02-22 00:00:00-05:00,4.705709278798729,4.732805252075195,4.5882922461134275,4.732805252075195,24700,0.0,0.0
2024-02-23 00:00:00-05:00,4.669580657726413,4.732804877489333,4.615388284779897,4.714740753173828,11800,0.0,0.0
2024-02-26 00:00:00-05:00,4.687645300288252,4.777965931851247,4.624420642852783,4.624420642852783,25900,0.0,0.0
2024-02-27 00:00:00-05:00,4.6966771941001735,4.6966771941001735,4.53410005569458,4.53410005569458,10800,0.0,0.0
2024-02-28 00:00:00-05:00,4.525068207791199,4.732805447079194,4.525068207791199,4.53410005569458,15000,0.0,0.0
2024-02-29 00:00:00-05:00,4.5611960471641,4.66054851850582,4.552163769397012,4.606356143951416,13900,0.0,0.0
2024-03-01 00:00:00-05:00,4.606355912331288,4.660548284160751,4.5160352926155145,4.651516437530518,22600,0.0,0.0
2024-03-04 00:00:00-05:00,4.6876451575111995,4.823126316070557,4.678612879288635,4.823126316070557,35400,0.0,0.0
2024-03-05 00:00:00-05:00,4.786998002029541,4.841190378609007,4.723773347345467,4.7508697509765625,23400,0.0,0.0
2024-03-06 00:00:00-05:00,4.750870018852087,4.832158372963329,4.723773613693173,4.786998271942139,9100,0.0,0.0
2024-03-07 00:00:00-05:00,4.7960295444136545,5.021831314474651,4.7960295444136545,4.97667121887207,40800,0.0,0.0
2024-03-08 00:00:00-05:00,5.10498335007898,5.224129842903153,5.077487736640817,5.205799579620361,44300,0.08,0.0
2024-03-11 00:00:00-04:00,5.30661633390373,5.728212833404541,5.30661633390373,5.728212833404541,95400,0.0,0.0
2024-03-12 00:00:00-04:00,5.764873110562445,5.911515212889014,5.654891533817519,5.810698986053467,37900,0.0,0.0
2024-03-13 00:00:00-04:00,5.893185054731895,5.957341194152832,5.838194265383068,5.957341194152832,17800,0.0,0.0
2024-03-14 00:00:00-04:00,6.0031670704574935,6.039827596690045,5.88402014168773,5.957341194152832,26700,0.0,0.0
2024-03-15 00:00:00-04:00,5.929845378533146,6.103983090707075,5.929845378533146,6.085652828216553,38200,0.0,0.0
2024-03-18 00:00:00-04:00,6.149809813390447,6.232296224485088,5.994002342224121,5.994002342224121,31400,0.0,0.0
2024-03-19 00:00:00-04:00,6.113148748660089,6.21396541595459,6.003167168172244,6.21396541595459,41400,0.0,0.0
2024-03-20 00:00:00-04:00,6.259790889885789,6.553075543136685,6.131479045288252,6.525579929351807,25400,0.0,0.0
2024-03-21 00:00:00-04:00,6.644726860706354,6.653892210977299,6.287286503670667,6.525579929351807,72700,0.0,0.0
2024-03-22 00:00:00-04:00,6.562240648016087,6.562240648016087,6.333112128886721,6.452259063720703,21000,0.0,0.0
2024-03-25 00:00:00-04:00,6.378937984276328,6.608066502570655,6.378937984276328,6.50724983215332,10400,0.0,0.0
2024-03-26 00:00:00-04:00,6.580570323457466,6.589735673176258,6.360607174541594,6.571405410766602,18200,0.0,0.0
2024-03-27 00:00:00-04:00,6.617231077137505,6.72721309242716,6.433928446701319,6.6538920402526855,20000,0.0,0.0
2024-03-28 00:00:00-04:00,6.690552443320067,6.782203756852958,6.608066042626498,6.718047618865967,15400,0.0,0.0
2024-04-01 00:00:00-04:00,6.809698998269867,7.542909950653364,6.809698998269867,7.460424423217773,81000,0.0,0.0
2024-04-02 00:00:00-04:00,7.460424756224976,7.698717747324156,7.3412778236474265,7.423764228820801,53200,0.0,0.0
2024-04-03 00:00:00-04:00,7.460424321466602,7.69871729867919,7.42376379619883,7.57957124710083,52000,0.0,0.0
2024-04-04 00:00:00-04:00,7.652892340886227,7.652892340886227,7.451259013746026,7.515414714813232,31700,0.0,0.0
2024-04-05 00:00:00-04:00,7.497085094451904,7.524580270797258,7.423764041493696,7.497085094451904,24000,0.0,0.0
2024-04-08 00:00:00-04:00,7.588736075069531,7.671222479264185,7.588736075069531,7.6437273025512695,35700,0.0,0.0
2024-04-09 00:00:00-04:00,7.643727429332213,7.689553307317757,7.625396728515625,7.625396728515625,36600,0.0,0.0
2024-04-10 00:00:00-04:00,7.64372750931093,7.726213915736807,7.249626178189931,7.671222686767578,81400,0.0,0.0
2024-04-11 00:00:00-04:00,7.652892591345204,7.882021101576428,7.6345618909798745,7.6987175941467285,51000,0.0,0.0
2024-04-12 00:00:00-04:00,7.607066787400225,7.808700123071975,7.267956256866455,7.267956256866455,21300,0.0,0.0
2024-04-15 00:00:00-04:00,7.377938368700722,7.781204171111321,7.350443191595797,7.524580478668213,32500,0.0,0.0
2024-04-16 00:00:00-04:00,7.396267868718281,7.4420937445729285,7.286286291100658,7.295451641082764,39300,0.0,0.0
2024-04-17 00:00:00-04:00,7.41459843903112,7.41459843903112,7.075487925097875,7.093818187713623,12000,0.0,0.0
2024-04-18 00:00:00-04:00,7.20380056077092,7.20380056077092,6.983836961351403,7.002167224884033,16700,0.0,0.0
2024-04-19 00:00:00-04:00,6.956341820111985,7.231295774506397,6.5805707602310175,7.157974720001221,37300,0.0,0.0
2024-04-22 00:00:00-04:00,7.157974449637945,7.167139799618887,6.901350768562739,7.029662609100342,65100,0.0,0.0
2024-04-23 00:00:00-04:00,7.1121490536316605,7.203800368853111,7.047992914462673,7.075488090515137,12600,0.0,0.0
2024-04-24 00:00:00-04:00,7.148809740964551,7.322947025299072,7.02049745973244,7.322947025299072,46200,0.0,0.0
2024-04-25 00:00:00-04:00,7.277121398625859,7.387103413580936,7.102983681727257,7.2404608726501465,47800,0.0,0.0
2024-04-26 00:00:00-04:00,7.3962681471430445,7.487919902302473,7.139644456374926,7.157974720001221,20800,0.0,0.0
2024-04-29 00:00:00-04:00,7.102984025476148,7.377938420628345,6.983837091774998,7.304616928100586,44500,0.0,0.0
2024-04-30 00:00:00-04:00,7.304616876689016,7.643727411530779,7.295451963330028,7.524580478668213,44600,0.0,0.0
2024-05-01 00:00:00-04:00,7.4787544187142885,7.6528925756031185,7.3229469621530825,7.3321123123168945,24300,0.0,0.0
2024-05-02 00:00:00-04:00,7.277121665253715,7.5520756201456445,7.148809819637482,7.368772983551025,23100,0.0,0.0
2024-05-03 00:00:00-04:00,7.423763981436469,7.652892488591226,7.423763981436469,7.552075386047363,60600,0.0,0.0
2024-05-06 00:00:00-04:00,7.662056962026543,8.083653450012207,7.442093805005124,8.083653450012207,84900,0.0,0.0
2024-05-07 00:00:00-04:00,8.074489055481907,8.175305284953305,8.028663178792762,8.12947940826416,36700,0.0,0.0
2024-05-08 00:00:00-04:00,8.17530601238239,8.184471363346919,7.8178651912694805,7.9461774826049805,54200,0.0,0.0
2024-05-09 00:00:00-04:00,7.918681333184323,7.96450633427831,7.66205678196748,7.891185283660889,55300,0.0,0.0
2024-05-10 00:00:00-04:00,7.827029904964755,7.863690431782036,7.176304898416083,7.22213077545166,56100,0.0,0.0
2024-05-13 00:00:00-04:00,7.102983731489915,7.121313994606191,5.957341194152832,5.957341194152832,203200,0.0,0.0
2024-05-14 00:00:00-04:00,5.957341153078704,6.287286323924733,5.7557082601898735,6.067322731018066,99500,0.0,0.0
2024-05-15 00:00:00-04:00,6.076488221830807,6.21396541595459,5.975671554536306,6.21396541595459,41900,0.0,0.0
2024-05-16 00:00:00-04:00,6.1864699396115395,6.4155984558934485,6.1864699396115395,6.40643310546875,42600,0.0,0.0
2024-05-17 00:00:00-04:00,6.424763434543756,6.672222200327687,6.4064327347550805,6.66305685043335,46700,0.0,0.0
2024-05-20 00:00:00-04:00,6.644726999927361,6.745543669880296,6.617231385566392,6.67222261428833,93000,0.0,0.0
2024-05-21 00:00:00-04:00,6.644726875132955,6.7638738067461865,6.626396611579224,6.736378192901611,42800,0.0,0.0
2024-05-22 00:00:00-04:00,6.754708249020443,6.864689826965332,6.736377986029629,6.864689826965332,43200,0.0,0.0
2024-05-23 00:00:00-04:00,6.8555250799981735,6.901350957098908,6.76387376282466,6.846359729766846,37200,0.0,0.0
2024-05-24 00:00:00-04:00,6.800534404090835,7.057158096493531,6.800534404090835,7.047993183135986,22200,0.0,0.0
2024-05-28 00:00:00-04:00,7.047992670445583,7.047992670445583,6.5622400610478095,6.571405410766602,69700,0.0,0.0
2024-05-29 00:00:00-04:00,6.507249398453109,6.809698952519254,6.507249398453109,6.66305685043335,37600,0.0,0.0
2024-05-30 00:00:00-04:00,6.708882953155846,6.864689973387118,6.708882953155846,6.745543479919434,21300,0.0,0.0
2024-05-31 00:00:00-04:00,6.782204070299918,6.828029510670268,6.708883016084993,6.736378192901611,20200,0.0,0.0
2024-06-03 00:00:00-04:00,6.828029093018799,6.837194442749023,6.718047518423677,6.837194442749023,45000,0.0,0.0
2024-06-04 00:00:00-04:00,6.745543565634476,6.7638738292491905,6.617231283303513,6.681387424468994,33600,0.0,0.0
2024-06-05 00:00:00-04:00,6.681387424468994,6.7088830384050455,6.5622404924593685,6.681387424468994,26800,0.0,0.0
2024-06-06 00:00:00-04:00,6.727213638983938,6.727213638983938,6.6172316147587225,6.6447272300720215,14300,0.0,0.0
2024-06-07 00:00:00-04:00,6.663057318800838,6.663057318800838,6.351442392935952,6.452259063720703,23500,0.0,0.0
2024-06-10 00:00:00-04:00,6.498611034644272,6.591315808180669,5.849676735787032,6.387364864349365,29200,0.08,0.0
2024-06-11 00:00:00-04:00,6.285390318927117,6.285390318927117,6.072169102333909,6.201955795288086,27900,0.0,0.0
2024-06-12 00:00:00-04:00,6.211225727659429,6.526422407552121,6.211225727659429,6.452258586883545,18500,0.0,0.0
2024-06-13 00:00:00-04:00,6.229766719017419,6.368824104604451,6.229766719017419,6.257578372955322,9700,0.0,0.0
2024-06-14 00:00:00-04:00,6.239037162443694,6.266848815243833,6.1556026460945015,6.211225509643555,16200,0.0,0.0
2024-06-17 00:00:00-04:00,6.137061984694978,6.350283192842447,5.933111475274082,5.970193386077881,93400,0.0,0.0
2024-06-18 00:00:00-04:00,5.9516526098897184,6.183414780417815,5.9516526098897184,6.118521213531494,26700,0.0,0.0
2024-06-20 00:00:00-04:00,6.090710123326317,6.192685162136263,5.812595336268921,5.821866035461426,26400,0.0,0.0
2024-06-21 00:00:00-04:00,5.840407064454759,5.840407064454759,5.617915143630602,5.710619926452637,57200,0.0,0.0
2024-06-24 00:00:00-04:00,5.599373660099924,5.7013491326327195,5.302717940936897,5.3490705490112305,71300,0.0,0.0
2024-06-25 00:00:00-04:00,5.349071061821419,5.710619936488371,5.311989148627437,5.617915153503418,26100,0.0,0.0
2024-06-26 00:00:00-04:00,5.636455720810814,5.812595017342558,5.55302120086124,5.784783363342285,42000,0.0,0.0
2024-06-27 00:00:00-04:00,5.747701496154276,5.747701496154276,5.451046208849021,5.497398376464844,19900,0.0,0.0
2024-06-28 00:00:00-04:00,5.488128149658902,5.590103626251221,5.423234584181745,5.590103626251221,124000,0.0,0.0
2024-07-01 00:00:00-04:00,5.608644649769392,5.738431340245098,5.43250534881245,5.478857517242432,42000,0.0,0.0
2024-07-02 00:00:00-04:00,5.451046150619918,5.488128061136959,5.256365899379833,5.321259021759033,41400,0.0,0.0
2024-07-03 00:00:00-04:00,5.321258956329817,5.57156251231902,5.311988699840163,5.525209903717041,27400,0.0,0.0
2024-07-05 00:00:00-04:00,5.4603164699299604,5.534480291815742,5.330529781629845,5.404693603515625,25400,0.0,0.0
2024-07-08 00:00:00-04:00,5.37688236081301,5.488128093010211,5.321259052663164,5.41396427154541,41800,0.0,0.0
2024-07-09 00:00:00-04:00,5.376882663293947,5.59937414020479,5.376882663293947,5.534480571746826,51600,0.0,0.0
2024-07-10 00:00:00-04:00,5.580832831589335,5.627185440712751,5.53448022246592,5.608644485473633,17400,0.0,0.0
2024-07-11 00:00:00-04:00,5.6549967356885125,5.970193421438942,5.6549967356885125,5.868217945098877,48500,0.0,0.0
2024-07-12 00:00:00-04:00,5.868217914395685,5.998004602298642,5.710619572345044,5.877488613128662,43900,0.0,0.0
2024-07-15 00:00:00-04:00,5.868217825267443,5.868217825267443,5.515939235687256,5.515939235687256,68500,0.0,0.0
2024-07-16 00:00:00-04:00,5.4881282815092955,5.951652623636077,5.4881282815092955,5.933111667633057,72600,0.0,0.0
2024-07-17 00:00:00-04:00,5.9794635122090485,6.22049636922274,5.747701353719531,6.183414459228516,54600,0.0,0.0
2024-07-18 00:00:00-04:00,6.099980433152756,6.099980433152756,5.590103908545445,5.627185821533203,33600,0.0,0.0
2024-07-19 00:00:00-04:00,5.627185537366382,5.69207866079229,5.534480317527229,5.590103626251221,21500,0.0,0.0
2024-07-22 00:00:00-04:00,5.506669310682433,5.766242698173818,5.506669310682433,5.729160785675049,37200,0.0,0.0
2024-07-23 00:00:00-04:00,5.747701508802608,6.053627937586241,5.747701508802608,5.960922718048096,27100,0.0,0.0
2024-07-24 00:00:00-04:00,6.007275684091494,6.016545941364352,5.590103939633569,5.617915153503418,22200,0.0,0.0
2024-07-25 00:00:00-04:00,5.56229199224028,5.87748867992363,5.56229199224028,5.766242504119873,23000,0.0,0.0
2024-07-26 00:00:00-04:00,5.8960298521042365,5.9794639344574385,5.747701759601704,5.9145708084106445,23100,0.0,0.0
2024-07-29 00:00:00-04:00,5.979463486488271,5.979463486488271,5.5622917798221065,5.719890117645264,52600,0.0,0.0
2024-07-30 00:00:00-04:00,5.627185532575058,5.701349354742233,5.571562665949676,5.6828083992004395,18600,0.0,0.0
2024-07-31 00:00:00-04:00,5.617914550715225,5.988734084918301,5.617914550715225,5.923840522766113,41900,0.0,0.0
2024-08-01 00:00:00-04:00,5.896029344482888,5.896029344482888,5.451045989388873,5.543750762939453,51300,0.0,0.0
2024-08-02 00:00:00-04:00,5.469587137644011,5.525210003742612,5.39542331617921,5.41396427154541,36500,0.0,0.0
2024-08-05 00:00:00-04:00,5.349070750899228,5.358341449684489,4.820652855523114,5.126579284667969,34700,0.0,0.0
2024-08-06 00:00:00-04:00,5.154390801789784,5.293448197434822,5.089497232608427,5.247095584869385,24300,0.0,0.0
2024-08-07 00:00:00-04:00,5.34907074613653,5.34907074613653,5.135849536829129,5.2192840576171875,40400,0.0,0.0
2024-08-08 00:00:00-04:00,5.580832947865698,5.942381803586966,5.525210080989445,5.766242504119873,50200,0.0,0.0
2024-08-09 00:00:00-04:00,5.766242283913041,5.886758711901482,5.6549965544088945,5.719890117645264,27900,0.0,0.0
2024-08-12 00:00:00-04:00,5.747701864255735,5.9701937860350265,5.562292297815721,5.803325176239014,66400,0.0,0.0
2024-08-13 00:00:00-04:00,5.914570718785646,5.933111674811099,5.562292112250794,5.840406894683838,58000,0.0,0.0
2024-08-14 00:00:00-04:00,5.942381540604818,6.164873440314624,5.868217721385293,6.099979877471924,30800,0.0,0.0
2024-08-15 00:00:00-04:00,6.294660283505032,6.405906015154161,6.127791686031338,6.257578372955322,74000,0.0,0.0
2024-08-16 00:00:00-04:00,6.257578518336529,6.572775207383214,6.257578518336529,6.5078816413879395,44500,0.0,0.0
2024-08-19 00:00:00-04:00,6.4980058776227105,6.626386047459084,6.399252081939054,6.468379974365234,58500,0.43,0.0
2024-08-20 00:00:00-04:00,6.409127559337626,6.498006215522272,6.290622998354943,6.399252414703369,25900,0.0,0.0
2024-08-21 00:00:00-04:00,6.379501485087766,6.507881658189948,6.379501485087766,6.448629379272461,15900,0.0,0.0
2024-08-22 00:00:00-04:00,6.507881849914248,6.547383370356299,6.2609971117037855,6.340000152587891,27800,0.0,0.0
2024-08-23 00:00:00-04:00,6.280747977749661,6.507881959566095,6.270872362025118,6.498006343841553,56100,0.0,0.0
2024-08-26 00:00:00-04:00,6.507881921116007,6.61651086807251,6.419003263701347,6.61651086807251,69600,0.0,0.0
2024-08-27 00:00:00-04:00,6.616510555647082,6.646136930351464,6.409127345402165,6.596759796142578,12000,0.0,0.0
2024-08-28 00:00:00-04:00,6.577009315509709,6.75476662948258,6.5671341707863675,6.735015869140625,31900,0.0,0.0
2024-08-29 00:00:00-04:00,6.84364469029079,6.84364469029079,6.567134050565345,6.606635570526123,20100,0.0,0.0
2024-08-30 00:00:00-04:00,6.616510572243278,6.616510572243278,6.359750698040696,6.5375075340271,27700,0.0,0.0
2024-09-03 00:00:00-04:00,6.606635631870699,6.606635631870699,6.330124518682504,6.399252414703369,62400,0.0,0.0
2024-09-04 00:00:00-04:00,6.438753941315387,6.4881310772206655,6.320249380217039,6.369626045227051,31500,0.0,0.0
2024-09-05 00:00:00-04:00,6.419003193471996,6.419003193471996,6.231370735924613,6.340000152587891,26300,0.0,0.0
2024-09-06 00:00:00-04:00,6.269999980926514,6.460000038146973,5.789999961853027,6.329999923706055,45200,0.08,0.0
2024-09-09 00:00:00-04:00,6.329999923706055,6.639999866485596,6.119999885559082,6.360000133514404,54800,0.0,0.0
2024-09-10 00:00:00-04:00,6.340000152587891,6.5,6.320000171661377,6.489999771118164,21400,0.0,0.0
2024-09-11 00:00:00-04:00,6.449999809265137,6.619999885559082,6.239999771118164,6.590000152587891,31300,0.0,0.0
2024-09-12 00:00:00-04:00,6.650000095367432,6.659999847412109,6.389999866485596,6.559999942779541,21400,0.0,0.0
2024-09-13 00:00:00-04:00,6.579999923706055,6.809999942779541,6.539999961853027,6.75,22500,0.0,0.0
2024-09-16 00:00:00-04:00,6.809999942779541,6.989999771118164,6.690000057220459,6.829999923706055,18100,0.0,0.0
2024-09-17 00:00:00-04:00,6.920000076293945,6.980000019073486,6.849999904632568,6.909999847412109,18500,0.0,0.0
2024-09-18 00:00:00-04:00,6.960000038146973,7.050000190734863,6.710000038146973,6.75,38100,0.0,0.0
2024-09-19 00:00:00-04:00,6.949999809265137,7.039999961853027,6.809999942779541,7.03000020980835,15100,0.0,0.0
2024-09-20 00:00:00-04:00,6.940000057220459,7.099999904632568,6.940000057220459,6.989999771118164,63600,0.0,0.0
2024-09-23 00:00:00-04:00,7.03000020980835,7.03000020980835,6.900000095367432,6.900000095367432,11400,0.0,0.0
2024-09-24 00:00:00-04:00,6.989999771118164,7.150000095367432,6.909999847412109,6.909999847412109,38000,0.0,0.0
2024-09-25 00:00:00-04:00,6.989999771118164,7.289999961853027,6.989999771118164,7.269999980926514,22100,0.0,0.0
2024-09-26 00:00:00-04:00,7.300000190734863,7.300000190734863,7.119999885559082,7.300000190734863,37600,0.0,0.0
2024-09-27 00:00:00-04:00,7.300000190734863,7.449999809265137,7.170000076293945,7.380000114440918,27000,0.0,0.0
2024-09-30 00:00:00-04:00,7.409999847412109,7.449999809265137,7.369999885559082,7.429999828338623,17000,0.0,0.0
2024-10-01 00:00:00-04:00,7.380000114440918,7.440000057220459,7.21999979019165,7.230000019073486,18200,0.0,0.0
2024-10-02 00:00:00-04:00,7.25,7.300000190734863,7.039999961853027,7.039999961853027,11300,0.0,0.0
