Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,84.00345025137744,86.9682779073084,83.687202269676,86.81015014648438,71800,0.0,0.0
2023-11-09 00:00:00-05:00,87.36357464454757,87.36357464454757,85.63409214467225,86.62236785888672,63200,0.0,0.0
2023-11-10 00:00:00-05:00,86.44448118592058,86.44448118592058,84.43828261686379,84.80393981933594,58400,0.0,0.0
2023-11-13 00:00:00-05:00,84.37899490971942,85.99976680715056,83.99356790605877,84.8533706665039,42600,0.0,0.0
2023-11-14 00:00:00-05:00,86.58284389190489,87.60076676481235,86.25671106662016,87.51182556152344,54500,0.0,0.0
2023-11-15 00:00:00-05:00,86.948518933588,87.81819903055163,86.50379024472777,87.22523498535156,63800,0.0,0.0
2023-11-16 00:00:00-05:00,87.66006077772872,87.66006077772872,84.81382917727414,85.16960906982422,33600,0.0,0.0
2023-11-17 00:00:00-05:00,85.83175265402645,85.83175265402645,84.69523396369621,85.38703155517578,52300,0.0,0.0
2023-11-20 00:00:00-05:00,84.99171806354903,85.25854920966071,84.66558524278793,85.03125,26100,0.0,0.0
2023-11-21 00:00:00-05:00,85.11031151068418,85.11031151068418,83.39070625255067,83.67730712890625,44900,0.0,0.0
2023-11-22 00:00:00-05:00,83.91450008088727,85.4364381466069,83.39070758404567,85.18936920166016,49900,0.0,0.0
2023-11-24 00:00:00-05:00,84.20108888036125,85.11030827908401,83.5290610847551,84.5272216796875,23600,0.0,0.0
2023-11-27 00:00:00-05:00,83.93426332260823,84.79406597609484,83.17329428028596,83.28199768066406,39800,0.0,0.0
2023-11-28 00:00:00-05:00,83.58836463133754,83.61801169740608,82.81751075377322,82.94598388671875,38100,0.0,0.0
2023-11-29 00:00:00-05:00,82.906447652499,83.61800736102516,82.22453500850388,82.39254760742188,41800,0.0,0.0
2023-11-30 00:00:00-05:00,82.35289131571243,83.34449743599625,82.2537246514006,83.19575500488281,137500,0.28,0.0
2023-12-01 00:00:00-05:00,83.03709690330115,85.04014556339662,82.94785598114919,84.8319091796875,58900,0.0,0.0
2023-12-04 00:00:00-05:00,84.29644071381898,85.44669991088749,83.88987856199047,84.70299530029297,52600,0.0,0.0
2023-12-05 00:00:00-05:00,84.6335895832926,85.0698987421371,83.7014848785181,83.87996673583984,113900,0.0,0.0
2023-12-06 00:00:00-05:00,84.33610959250883,85.2880506282725,81.91658806492937,82.08515930175781,125300,0.0,0.0
2023-12-07 00:00:00-05:00,82.59087641963092,84.33610534667969,81.81742483984637,84.33610534667969,106300,0.0,0.0
2023-12-08 00:00:00-05:00,84.1080335314245,85.00048058152247,83.68164258334184,84.94098663330078,64700,0.0,0.0
2023-12-11 00:00:00-05:00,84.96081594261534,85.55577812450241,84.19728252950861,85.28804779052734,74300,0.0,0.0
2023-12-12 00:00:00-05:00,85.27812923472315,85.77393231166921,84.42534733714756,85.05997467041016,57900,0.0,0.0
2023-12-13 00:00:00-05:00,85.5656914662151,87.23159002051621,85.0698884151178,87.06301879882812,106600,0.0,0.0
2023-12-14 00:00:00-05:00,88.14387323745231,88.44135811929009,86.19040784125944,86.87461853027344,81000,0.0,0.0
2023-12-15 00:00:00-05:00,87.2613371001894,87.96537652576887,85.8036749177182,87.13243103027344,397300,0.0,0.0
2023-12-18 00:00:00-05:00,87.00351625199568,87.31091928445551,86.18048894664604,86.41847229003906,59800,0.0,0.0
2023-12-19 00:00:00-05:00,86.88452950748552,87.370414379875,86.74570525823138,87.15225982666016,59700,0.0,0.0
2023-12-20 00:00:00-05:00,87.52907240456895,88.3223603586213,85.06989336464497,85.40703582763672,117900,0.0,0.0
2023-12-21 00:00:00-05:00,85.58552772727434,87.11260216574152,84.89140642131417,87.05310821533203,77500,0.0,0.0
2023-12-22 00:00:00-05:00,87.26134396617292,87.50924551153136,86.64654541015625,86.64654541015625,54300,0.0,0.0
2023-12-26 00:00:00-05:00,86.8448650935858,88.37193941371385,86.7159514572155,87.61831665039062,78800,0.0,0.0
2023-12-27 00:00:00-05:00,87.78688755665495,88.22319666521689,86.84486477991902,87.4299087524414,53300,0.0,0.0
2023-12-28 00:00:00-05:00,87.37041547271133,88.1537852120748,87.37041547271133,87.83647155761719,73500,0.0,0.0
2023-12-29 00:00:00-05:00,87.7571483413029,88.30253477521566,87.11260280086641,87.47949981689453,64100,0.0,0.0
2024-01-02 00:00:00-05:00,86.82502803026509,87.5191568421572,86.60687347696627,87.16217803955078,48600,0.0,0.0
2024-01-03 00:00:00-05:00,86.6465351202193,86.6465351202193,84.96080783811675,84.99055480957031,62600,0.0,0.0
2024-01-04 00:00:00-05:00,84.65342032135922,85.89292801723938,84.65342032135922,85.22854614257812,48900,0.0,0.0
2024-01-05 00:00:00-05:00,84.82198936535889,85.69460003723246,83.75105292804515,83.810546875,85900,0.0,0.0
2024-01-08 00:00:00-05:00,83.77088963411846,84.28652149568909,83.51306992065594,84.02870178222656,80000,0.0,0.0
2024-01-09 00:00:00-05:00,82.93793434330645,83.35440709336014,82.40246613665705,82.59087371826172,87200,0.0,0.0
2024-01-10 00:00:00-05:00,82.31322553566125,83.27508467546187,82.31322553566125,82.79911041259766,99400,0.0,0.0
2024-01-11 00:00:00-05:00,82.53138679506927,82.63054590132583,81.52986242156173,82.1942367553711,103300,0.0,0.0
2024-01-12 00:00:00-05:00,82.90819466030942,83.5428220205786,81.78768238225554,82.34297943115234,136800,0.0,0.0
2024-01-16 00:00:00-05:00,82.05541262637651,82.7594521168992,81.88684138893196,82.27356719970703,103800,0.0,0.0
2024-01-17 00:00:00-05:00,82.10499592843199,82.58096266517987,81.89675197008054,82.24382019042969,79200,0.0,0.0
2024-01-18 00:00:00-05:00,82.39255189334607,85.50620218416923,82.39255189334607,85.17897033691406,105700,0.0,0.0
2024-01-19 00:00:00-05:00,85.38720726956535,85.57561486137912,84.03862228315596,85.53594970703125,65900,0.0,0.0
2024-01-22 00:00:00-05:00,86.13091325583237,87.00352396924377,86.13091325583237,86.46805572509766,52500,0.0,0.0
2024-01-23 00:00:00-05:00,87.12251801865935,87.20184832732276,85.34754208042706,85.5062026977539,67100,0.0,0.0
2024-01-24 00:00:00-05:00,86.21024959751915,86.21024959751915,85.1988069882478,85.34754943847656,119200,0.0,0.0
2024-01-25 00:00:00-05:00,86.25982080275543,87.70756493991503,84.901325157149,87.45966339111328,184800,0.0,0.0
2024-01-26 00:00:00-05:00,87.9158012232646,88.53059216879379,87.01343603303347,87.41999816894531,66400,0.0,0.0
2024-01-29 00:00:00-05:00,87.2613377723793,87.89596507822283,87.2613377723793,87.55882263183594,62000,0.0,0.0
2024-01-30 00:00:00-05:00,87.50923958471266,87.94554869590674,87.48941079118305,87.75714111328125,32000,0.0,0.0
2024-01-31 00:00:00-05:00,87.75713893055202,88.12403590723547,86.18048887944087,86.39863586425781,95800,0.0,0.0
2024-02-01 00:00:00-05:00,86.56721680229371,87.81663505922435,86.4779683180248,87.75714111328125,71500,0.0,0.0
2024-02-02 00:00:00-05:00,87.52907545305158,87.76706638676886,86.93411324946814,87.38034057617188,50300,0.0,0.0
2024-02-05 00:00:00-05:00,87.26134583996128,88.00505049200639,86.63663665577114,87.87614440917969,90800,0.0,0.0
2024-02-06 00:00:00-05:00,87.66790774973413,88.41161239953362,87.46958197057465,87.71748352050781,59400,0.0,0.0
2024-02-07 00:00:00-05:00,88.2132781997637,88.2132781997637,86.92419480237676,87.25141906738281,72000,0.0,0.0
2024-02-08 00:00:00-05:00,86.8746195329006,87.73731964790278,86.8746195329006,87.56874084472656,80000,0.0,0.0
2024-02-09 00:00:00-05:00,87.90588459234777,88.53059372826684,87.25142091774786,88.41160583496094,78100,0.0,0.0
2024-02-12 00:00:00-05:00,88.7388249304271,90.48405372886653,88.63966583667172,89.95850372314453,107600,0.0,0.0
2024-02-13 00:00:00-05:00,88.41161438341292,89.12556450834272,87.75715064553341,89.0462417602539,97500,0.0,0.0
2024-02-14 00:00:00-05:00,89.48252970239703,90.19648728376347,89.14538726972617,90.11715698242188,87900,0.0,0.0
2024-02-15 00:00:00-05:00,90.28573734165637,91.10876464505569,89.96842369609959,91.08893585205078,75500,0.0,0.0
2024-02-16 00:00:00-05:00,91.2277568722062,91.2277568722062,89.0759735529706,89.12554931640625,78800,0.0,0.0
2024-02-20 00:00:00-05:00,88.27278137013268,89.76019068318966,88.23312377929688,88.23312377929688,67900,0.0,0.0
2024-02-21 00:00:00-05:00,88.08437382623137,88.47109960943163,87.91580260080651,88.32235717773438,57400,0.0,0.0
2024-02-22 00:00:00-05:00,87.99512630969676,88.97682183049227,87.70755962267778,88.9371566772461,68500,0.0,0.0
2024-02-23 00:00:00-05:00,89.2247306228841,89.73044434586632,88.62976084114378,88.69917297363281,48200,0.0,0.0
2024-02-26 00:00:00-05:00,88.34219236677696,88.94707275154143,87.47949981811819,87.49932861328125,69900,0.0,0.0
2024-02-27 00:00:00-05:00,87.50923237958597,88.23310811216137,86.73578088459125,87.9852066040039,81300,0.0,0.0
2024-02-28 00:00:00-05:00,85.55578423868202,87.39025424949726,83.04702168944574,84.24686431884766,249200,0.0,0.0
2024-02-29 00:00:00-05:00,84.8139394906493,86.22667425637083,84.3960896456392,85.43077087402344,103900,0.28,0.0
2024-03-01 00:00:00-05:00,85.22184544703406,85.89835990235831,85.06266021728516,85.06266021728516,82800,0.0,0.0
2024-03-04 00:00:00-05:00,85.06266148064765,86.73406846598743,85.06266148064765,86.33611297607422,114500,0.0,0.0
2024-03-05 00:00:00-05:00,85.83867428055697,87.96772751615693,85.83867428055697,86.55499267578125,130900,0.0,0.0
2024-03-06 00:00:00-05:00,87.18176331474261,87.39068823831487,86.19682936351063,86.23662567138672,97500,0.0,0.0
2024-03-07 00:00:00-05:00,86.70422648439444,88.1667086019,86.6843245344261,87.33100128173828,91600,0.0,0.0
2024-03-08 00:00:00-05:00,87.78864647499992,89.1317396487937,87.39069097415032,88.17665100097656,94000,0.0,0.0
2024-03-11 00:00:00-04:00,87.61951773037073,88.29603980374947,87.61951773037073,87.90803527832031,98100,0.0,0.0
2024-03-12 00:00:00-04:00,87.69910411831354,88.56464911030372,87.35089592668707,87.86823272705078,90900,0.0,0.0
2024-03-13 00:00:00-04:00,87.43048623372214,88.84322862429758,87.43048623372214,88.31593322753906,97900,0.0,0.0
2024-03-14 00:00:00-04:00,88.06721423983903,88.06721423983903,86.80371366719677,87.16187286376953,106100,0.0,0.0
2024-03-15 00:00:00-04:00,86.65447507465764,88.32588204504383,86.65447507465764,87.45038604736328,156600,0.0,0.0
2024-03-18 00:00:00-04:00,86.99274497742252,88.06721498587288,86.5748875176346,86.92310333251953,120700,0.0,0.0
2024-03-19 00:00:00-04:00,87.03254037638516,88.77358907110496,87.03254037638516,88.4751205444336,114900,0.0,0.0
2024-03-20 00:00:00-04:00,88.07716973021222,90.26592133151765,88.07716973021222,90.13658142089844,107700,0.0,0.0
2024-03-21 00:00:00-04:00,90.20621285569483,91.32048668604045,89.61923440290303,90.04703521728516,95900,0.0,0.0
2024-03-22 00:00:00-04:00,90.3355583950898,91.4000850103524,90.216169466047,90.59422302246094,90900,0.0,0.0
2024-03-25 00:00:00-04:00,90.59422389595072,92.13629865188291,90.59422389595072,91.7681884765625,95100,0.0,0.0
2024-03-26 00:00:00-04:00,92.29547592596938,92.29547592596938,91.20110396994286,92.10645294189453,96800,0.0,0.0
2024-03-27 00:00:00-04:00,92.51435052225897,93.29035957842133,92.3750672347616,92.85261535644531,89700,0.0,0.0
2024-03-28 00:00:00-04:00,92.82276985839837,94.2255537058259,92.82276985839837,94.16586303710938,180100,0.0,0.0
2024-04-01 00:00:00-04:00,94.49417631689893,94.49417631689893,92.55414610142817,93.09138488769531,103500,0.0,0.0
2024-04-02 00:00:00-04:00,92.6436933103204,93.46944208609318,92.08655255261054,93.04164123535156,81600,0.0,0.0
2024-04-03 00:00:00-04:00,92.9620545158856,94.44443100369824,92.9620545158856,94.12606811523438,81100,0.0,0.0
2024-04-04 00:00:00-04:00,94.60360932932959,94.80259088002381,93.1212328309153,93.1809310913086,102800,0.0,0.0
2024-04-05 00:00:00-04:00,93.12122744905435,93.81765145067985,92.34521842212075,93.17097473144531,113700,0.0,0.0
2024-04-08 00:00:00-04:00,93.42965151130382,94.6334614184787,93.42965151130382,93.8574447631836,72900,0.0,0.0
2024-04-09 00:00:00-04:00,94.2156055698219,94.79264068603516,94.0663788935341,94.79264068603516,67600,0.0,0.0
2024-04-10 00:00:00-04:00,93.56893341438602,93.62862408299765,91.7681864774469,92.75312805175781,93900,0.0,0.0
2024-04-11 00:00:00-04:00,92.74317179896838,94.07631392455953,91.86766822718248,93.88729095458984,85300,0.0,0.0
2024-04-12 00:00:00-04:00,93.27046473057304,94.51407092698068,93.1908721123142,94.06637573242188,95300,0.0,0.0
2024-04-15 00:00:00-04:00,94.27529827222752,94.77274073817794,93.13117908246761,93.36994934082031,75200,0.0,0.0
2024-04-16 00:00:00-04:00,92.84266229862703,93.5987769783423,92.315374494878,92.69342803955078,68600,0.0,0.0
2024-04-17 00:00:00-04:00,93.11127384679214,94.07631341113333,93.11127384679214,93.51918029785156,81700,0.0,0.0
2024-04-18 00:00:00-04:00,93.71816098297909,94.69315159173065,93.71816098297909,93.92709350585938,96800,0.0,0.0
2024-04-19 00:00:00-04:00,93.88729791686609,94.91202822767829,93.88729791686609,94.83243560791016,91400,0.0,0.0
2024-04-22 00:00:00-04:00,95.23038840301669,95.23038840301669,94.0365219116211,94.0365219116211,101200,0.0,0.0
2024-04-23 00:00:00-04:00,93.8872903765561,94.81253363353467,93.8872903765561,94.3946762084961,66400,0.0,0.0
2024-04-24 00:00:00-04:00,93.7181559188357,94.85232411424607,93.7181559188357,94.45437622070312,70900,0.0,0.0
2024-04-25 00:00:00-04:00,94.20565766424279,94.20565766424279,93.1112781548485,93.66841888427734,108500,0.0,0.0
2024-04-26 00:00:00-04:00,93.71816004831601,94.6235090038683,93.68831471402218,94.33499145507812,73600,0.0,0.0
2024-04-29 00:00:00-04:00,94.6931506882978,94.78268669121803,93.88729630053626,93.8972396850586,67200,0.0,0.0
2024-04-30 00:00:00-04:00,93.60872148301826,94.43447781480276,93.21077357454507,93.6982650756836,76900,0.0,0.0
2024-05-01 00:00:00-04:00,94.13601684570312,94.77274260744869,94.03652227825492,94.13601684570312,69100,0.0,0.0
2024-05-02 00:00:00-04:00,94.5140716184539,95.4691602734381,94.5140716184539,95.40946960449219,67600,0.0,0.0
2024-05-03 00:00:00-04:00,96.06609120019347,96.30486906036124,95.45921075541459,96.07604217529297,58800,0.0,0.0
2024-05-06 00:00:00-04:00,96.52373224767062,97.22015625057517,96.52373224767062,97.04107666015625,55300,0.0,0.0
2024-05-07 00:00:00-04:00,97.01123178140648,97.38928532278705,95.82731628417969,95.82731628417969,71000,0.0,0.0
2024-05-08 00:00:00-04:00,95.21048930586875,96.32476321314657,95.1110023261977,96.24517059326172,67600,0.0,0.0
2024-05-09 00:00:00-04:00,96.3446537724325,98.32448026452741,95.63828637715103,98.04591369628906,87600,0.0,0.0
2024-05-10 00:00:00-04:00,102.47315220386714,109.19857674565755,100.45353692343458,108.6314926147461,183800,0.0,0.0
2024-05-13 00:00:00-04:00,108.60164977498435,108.60164977498435,101.77673809719023,102.73182678222656,121900,0.0,0.0
2024-05-14 00:00:00-04:00,104.36343321667785,109.71591153789579,104.31368593281847,109.61642456054688,154500,0.0,0.0
2024-05-15 00:00:00-04:00,109.44729452249423,110.13375997056978,108.72102517555085,110.0939712524414,113800,0.0,0.0
2024-05-16 00:00:00-04:00,109.97458312975841,110.11386641533367,108.25342882890722,108.97969818115234,47700,0.0,0.0
2024-05-17 00:00:00-04:00,109.51694157563652,109.84525544418948,109.18862770708358,109.66617584228516,55400,0.0,0.0
2024-05-20 00:00:00-04:00,109.48709252608853,109.80545540863258,106.8208005383934,107.42768096923828,91900,0.0,0.0
2024-05-21 00:00:00-04:00,107.06951812084473,107.68634191512447,106.94017822304833,107.4774169921875,64600,0.0,0.0
2024-05-22 00:00:00-04:00,107.38787755883212,107.76593108486287,105.8159576094312,107.3580322265625,65000,0.0,0.0
2024-05-23 00:00:00-04:00,107.05956608179673,107.05956608179673,105.24887584397752,105.59708404541016,64600,0.0,0.0
2024-05-24 00:00:00-04:00,106.12437642489185,106.59197356862722,104.83103053643488,105.13944244384766,43200,0.0,0.0
2024-05-28 00:00:00-04:00,105.20908412683556,105.49760167500176,104.30373517324131,104.70169067382812,76400,0.0,0.0
2024-05-29 00:00:00-04:00,103.61727007717366,104.343531847192,103.05018595372474,103.21931457519531,66300,0.0,0.0
2024-05-30 00:00:00-04:00,103.63716300887509,104.4927646697121,102.81140668196059,103.69686126708984,52300,0.0,0.0
2024-05-31 00:00:00-04:00,103.7467382609927,103.94624817486077,102.66936646014824,103.4075698852539,109500,0.28,0.0
2024-06-03 00:00:00-04:00,104.44503316789124,104.44503316789124,100.95355631265952,102.74917602539062,91500,0.0,0.0
2024-06-04 00:00:00-04:00,102.74917532129555,103.00854430264948,101.04334041129812,101.39248657226562,86500,0.0,0.0
2024-06-05 00:00:00-04:00,102.01098014901648,102.37010409140876,100.41487796661494,102.02095031738281,57400,0.0,0.0
2024-06-06 00:00:00-04:00,101.48226689576423,101.81145748400623,100.79394477242926,101.6219253540039,58100,0.0,0.0
2024-06-07 00:00:00-04:00,100.78396970661663,101.07326440956172,99.79638269367676,100.4448013305664,64100,0.0,0.0
2024-06-10 00:00:00-04:00,99.64675014934825,100.06572555088795,99.21779696849124,99.84626007080078,62000,0.0,0.0
2024-06-11 00:00:00-04:00,99.14796070796856,99.71657231570616,98.74893328252823,99.01828002929688,64900,0.0,0.0
2024-06-12 00:00:00-04:00,100.94358210005225,100.94358210005225,99.58689339608036,99.9659652709961,60200,0.0,0.0
2024-06-13 00:00:00-04:00,99.39735745348507,99.61682293028538,98.24018622692282,99.10806274414062,71300,0.0,0.0
2024-06-14 00:00:00-04:00,97.63166692297025,98.49954340322127,97.11292897975301,97.57180786132812,105800,0.0,0.0
2024-06-17 00:00:00-04:00,97.41220090367895,99.52703333627812,96.89346296340035,99.38737487792969,114900,0.0,0.0
2024-06-18 00:00:00-04:00,99.59686788968037,101.10319289760913,98.65916213504397,100.98348999023438,203500,0.0,0.0
2024-06-20 00:00:00-04:00,100.72411547322532,101.0732616185816,99.55696652554218,99.90611267089844,138100,0.0,0.0
2024-06-21 00:00:00-04:00,100.06572524604569,100.43482697150563,99.73653463773343,99.8961410522461,208000,0.0,0.0
2024-06-24 00:00:00-04:00,100.29516502809382,100.4048977639993,99.27764467893664,99.7165756225586,135100,0.0,0.0
2024-06-25 00:00:00-04:00,99.50708825019832,100.02581859457341,98.71901114925478,99.66670227050781,167200,0.0,0.0
2024-06-26 00:00:00-04:00,99.04820884546201,101.43238808308558,99.04820884546201,101.222900390625,66600,0.0,0.0
2024-06-27 00:00:00-04:00,101.70172842754823,101.83141672261276,100.03579703631137,100.295166015625,46600,0.0,0.0
2024-06-28 00:00:00-04:00,101.13311786550786,101.3027096677087,99.76645894446492,100.61438751220703,342200,0.0,0.0
2024-07-01 00:00:00-04:00,101.07326671726842,101.15307372903723,100.29516737956142,100.56450653076172,50100,0.0,0.0
2024-07-02 00:00:00-04:00,100.56450643052779,102.75915358708927,100.10562752953783,102.53968811035156,75900,0.0,0.0
2024-07-03 00:00:00-04:00,102.82898255370363,102.82898255370363,101.30270961046715,101.60197448730469,19500,0.0,0.0
2024-07-05 00:00:00-04:00,101.08324267274533,101.95111917492275,101.08324267274533,101.59199523925781,42000,0.0,0.0
2024-07-08 00:00:00-04:00,102.43992994235342,103.04844506849592,101.28275114155281,101.58202362060547,44300,0.0,0.0
2024-07-09 00:00:00-04:00,101.3226529535914,101.78153183254219,100.2253332334208,101.36255645751953,47200,0.0,0.0
2024-07-10 00:00:00-04:00,101.77156027523104,102.28032046789669,101.202948628422,102.080810546875,28000,0.0,0.0
2024-07-11 00:00:00-04:00,103.65696218567214,105.09345032459704,103.24795696383174,104.45500946044922,65800,0.0,0.0
2024-07-12 00:00:00-04:00,105.21316269067454,106.35038597560997,105.21316269067454,105.87155151367188,89400,0.0,0.0
2024-07-15 00:00:00-04:00,106.73943149110137,109.04380369811192,106.29053038429667,107.76692199707031,93000,0.0,0.0
2024-07-16 00:00:00-04:00,108.16594954216649,110.48029953037928,108.16594954216649,110.2109603881836,83900,0.0,0.0
2024-07-17 00:00:00-04:00,109.29319733378637,111.53771813956226,109.09368741759914,111.05889129638672,94000,0.0,0.0
2024-07-18 00:00:00-04:00,110.4104723417216,112.29586920440025,109.12361283673508,109.39295959472656,58000,0.0,0.0
2024-07-19 00:00:00-04:00,109.4228870940101,109.5924712861212,108.48517373158187,109.35305786132812,63200,0.0,0.0
2024-07-22 00:00:00-04:00,109.35305512697815,110.60001111570152,108.89417623642579,110.53018188476562,45500,0.0,0.0
2024-07-23 00:00:00-04:00,110.3306630408772,112.10632712985753,109.9815168903724,110.98905944824219,58000,0.0,0.0
2024-07-24 00:00:00-04:00,110.72969370824985,112.2260409205235,110.3805475475491,110.95913696289062,55000,0.0,0.0
2024-07-25 00:00:00-04:00,110.93918073224816,112.93431033652018,110.93918073224816,112.04647827148438,69300,0.0,0.0
2024-07-26 00:00:00-04:00,112.84453392176795,112.84453392176795,111.89684278683114,112.41558074951172,39600,0.0,0.0
2024-07-29 00:00:00-04:00,112.72482411912858,112.72482411912858,110.71971670952104,112.05645751953125,44200,0.0,0.0
2024-07-30 00:00:00-04:00,112.70487026943317,113.5428210171391,112.5552340328242,113.00413513183594,36600,0.0,0.0
2024-07-31 00:00:00-04:00,112.78467013313922,113.98175242015124,112.4355239868164,112.4355239868164,59200,0.0,0.0
2024-08-01 00:00:00-04:00,111.54769820108257,112.20609463744022,109.85184104634446,110.45037841796875,51500,0.0,0.0
2024-08-02 00:00:00-04:00,107.45768214564866,108.63480892144169,106.59977580341905,107.31802368164062,58400,0.0,0.0
2024-08-05 00:00:00-04:00,104.60464455308353,105.35281814604713,102.82898044351369,104.39515686035156,63800,0.0,0.0
2024-08-06 00:00:00-04:00,103.91632360773853,105.98128244364452,102.65939743688477,105.18323516845703,48300,0.0,0.0
2024-08-07 00:00:00-04:00,105.75184429900472,106.62969856418451,105.09344789200843,105.5822525024414,34600,0.0,0.0
2024-08-08 00:00:00-04:00,106.42020923641117,107.28809332023808,106.15087009912152,107.07859802246094,37900,0.0,0.0
2024-08-09 00:00:00-04:00,107.20828996093674,109.662298448479,106.16084387966661,106.73943328857422,54200,0.0,0.0
2024-08-12 00:00:00-04:00,107.46766069666704,107.46766069666704,105.6321374823814,105.9713134765625,55800,0.0,0.0
2024-08-13 00:00:00-04:00,106.76935500364618,109.26326690267862,106.54988953880091,108.37543487548828,61000,0.0,0.0
2024-08-14 00:00:00-04:00,107.85670975627146,108.99393302826702,107.72702146033909,108.51509857177734,41300,0.0,0.0
2024-08-15 00:00:00-04:00,110.2109600150497,110.2109600150497,109.17349173269916,109.5326156616211,46400,0.0,0.0
2024-08-16 00:00:00-04:00,109.69221990402609,110.08126955087891,109.24331880713899,109.88175964355469,53800,0.0,0.0
2024-08-19 00:00:00-04:00,109.74210508700364,110.58005586052818,109.74210508700364,110.48030090332031,28600,0.0,0.0
2024-08-20 00:00:00-04:00,110.4902800685371,110.4902800685371,108.92410362719608,109.0338363647461,34900,0.0,0.0
2024-08-21 00:00:00-04:00,109.03383587719244,110.0513486262335,108.42532073925084,109.60244750976562,33300,0.0,0.0
2024-08-22 00:00:00-04:00,109.73212479857193,110.10122650369696,108.57494601114114,109.16351318359375,23900,0.0,0.0
2024-08-23 00:00:00-04:00,109.91168898064652,113.24355172951135,109.91168898064652,112.24598693847656,46800,0.0,0.0
2024-08-26 00:00:00-04:00,113.31338348692408,113.72238871355904,111.58760062201186,111.84696960449219,52300,0.0,0.0
2024-08-27 00:00:00-04:00,112.26594163882365,113.7124075304493,112.0764018945139,113.12384796142578,39400,0.0,0.0
2024-08-28 00:00:00-04:00,113.0739679654822,113.85206728767554,112.44550488466805,113.65255737304688,60300,0.0,0.0
2024-08-29 00:00:00-04:00,114.39075431286707,114.87956654689103,113.14379830716088,114.70000457763672,59100,0.0,0.0
2024-08-30 00:00:00-04:00,114.94000244140625,115.61000061035156,113.94999694824219,115.58000183105469,60600,0.28,0.0
2024-09-03 00:00:00-04:00,114.61000061035156,114.70999908447266,112.26000213623047,112.4000015258789,37600,0.0,0.0
2024-09-04 00:00:00-04:00,112.1500015258789,113.56999969482422,111.72000122070312,111.83999633789062,41300,0.0,0.0
2024-09-05 00:00:00-04:00,112.70999908447266,112.70999908447266,111.0,111.69000244140625,55100,0.0,0.0
2024-09-06 00:00:00-04:00,111.16000366210938,111.4000015258789,110.48999786376953,110.61000061035156,56900,0.0,0.0
2024-09-09 00:00:00-04:00,111.26000213623047,111.55000305175781,109.7300033569336,109.81999969482422,90200,0.0,0.0
2024-09-10 00:00:00-04:00,110.0999984741211,110.36000061035156,108.94000244140625,109.83000183105469,46400,0.0,0.0
2024-09-11 00:00:00-04:00,108.94000244140625,110.1500015258789,107.80999755859375,110.0199966430664,54300,0.0,0.0
2024-09-12 00:00:00-04:00,110.62999725341797,111.5199966430664,110.11000061035156,111.08000183105469,37900,0.0,0.0
2024-09-13 00:00:00-04:00,112.29000091552734,113.5199966430664,112.0999984741211,112.9800033569336,43300,0.0,0.0
2024-09-16 00:00:00-04:00,113.25,115.19000244140625,112.58999633789062,114.31999969482422,65800,0.0,0.0
2024-09-17 00:00:00-04:00,115.2699966430664,115.37999725341797,113.52999877929688,113.87000274658203,43300,0.0,0.0
2024-09-18 00:00:00-04:00,113.41999816894531,116.12999725341797,113.1500015258789,113.27999877929688,112900,0.0,0.0
2024-09-19 00:00:00-04:00,115.0,115.58999633789062,113.66999816894531,114.94999694824219,100500,0.0,0.0
2024-09-20 00:00:00-04:00,114.47000122070312,114.47000122070312,112.47000122070312,112.94000244140625,183500,0.0,0.0
2024-09-23 00:00:00-04:00,113.2699966430664,114.30999755859375,112.7300033569336,113.54000091552734,94500,0.0,0.0
2024-09-24 00:00:00-04:00,113.55000305175781,113.6500015258789,111.5,111.55000305175781,110700,0.0,0.0
2024-09-25 00:00:00-04:00,111.5,111.83000183105469,110.80000305175781,110.81999969482422,62300,0.0,0.0
2024-09-26 00:00:00-04:00,111.5,112.36000061035156,111.12000274658203,112.30000305175781,53000,0.0,0.0
2024-09-27 00:00:00-04:00,113.12999725341797,113.76000213623047,111.04000091552734,111.94000244140625,36400,0.0,0.0
2024-09-30 00:00:00-04:00,111.38999938964844,113.30999755859375,111.37999725341797,113.27999877929688,42600,0.0,0.0
2024-10-01 00:00:00-04:00,112.63999938964844,113.30000305175781,111.13999938964844,111.1500015258789,54600,0.0,0.0
2024-10-02 00:00:00-04:00,111.41000366210938,111.79000091552734,110.88999938964844,111.51000213623047,35300,0.0,0.0
2024-10-03 00:00:00-04:00,110.58000183105469,111.36000061035156,110.25,111.36000061035156,33000,0.0,0.0
2024-10-04 00:00:00-04:00,112.18000030517578,112.98999786376953,111.30999755859375,112.97000122070312,46100,0.0,0.0
2024-10-07 00:00:00-04:00,112.30999755859375,112.58999633789062,111.2699966430664,111.75,41300,0.0,0.0
2024-10-08 00:00:00-04:00,112.31999969482422,112.3499984741211,111.20999908447266,111.33999633789062,61400,0.0,0.0
2024-10-09 00:00:00-04:00,110.91999816894531,112.6500015258789,110.91999816894531,112.27999877929688,32700,0.0,0.0
2024-10-10 00:00:00-04:00,111.30999755859375,111.62999725341797,110.81999969482422,111.30000305175781,27000,0.0,0.0
2024-10-11 00:00:00-04:00,111.29000091552734,112.66000366210938,111.29000091552734,112.66000366210938,27800,0.0,0.0
