Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,28.644146999850165,28.970521473740856,28.144985824380793,28.778535842895508,2837100,0.0,0.0
2023-10-31 00:00:00-04:00,28.87452806571995,29.738459724972024,28.5865514562728,29.613670349121094,2387400,0.0,0.0
2023-11-01 00:00:00-04:00,29.508079756610567,29.882449736456437,29.11451084679549,29.776859283447266,2261800,0.0,0.0
2023-11-02 00:00:00-04:00,30.362409255419582,32.01347863438709,30.362409255419582,31.89828872680664,3026800,0.0,0.0
2023-11-03 00:00:00-04:00,33.01180283866652,33.674153084615,32.906210558192335,33.366973876953125,2598900,0.0,0.0
2023-11-06 00:00:00-05:00,33.47256927147962,33.683753852075114,32.49344575483918,32.81022262573242,1551900,0.0,0.0
2023-11-07 00:00:00-05:00,32.733428955078125,32.91581698133516,32.31106342920748,32.733428955078125,1763500,0.0,0.0
2023-11-08 00:00:00-05:00,33.18036320875417,33.199792076989986,32.3642136066186,32.80143356323242,1755000,0.41,0.0
2023-11-09 00:00:00-05:00,32.93746456466303,32.95689343465612,31.47033655239174,31.62579345703125,1875000,0.0,0.0
2023-11-10 00:00:00-05:00,32.02415186523077,32.20875948681365,31.26629992176196,31.985286712646484,1649200,0.0,0.0
2023-11-13 00:00:00-05:00,31.713237836643255,31.95613947902733,31.32459743265969,31.78125,1240300,0.0,0.0
2023-11-14 00:00:00-05:00,33.3941198125154,35.02641929519176,33.384405376740595,34.365726470947266,3270200,0.0,0.0
2023-11-15 00:00:00-05:00,34.35600700272763,35.49278484751353,34.2491296929338,35.055564880371094,2444400,0.0,0.0
2023-11-16 00:00:00-05:00,34.92925884513208,34.977838435014796,34.06452954351028,34.69607162475586,2217300,0.0,0.0
2023-11-17 00:00:00-05:00,35.22073832635999,35.434492958797634,34.39487422057174,35.04584884643555,2136200,0.0,0.0
2023-11-20 00:00:00-05:00,35.14300985309681,35.14300985309681,34.550332925110624,34.76408386230469,1589000,0.0,0.0
2023-11-21 00:00:00-05:00,34.083960569662366,34.28799706171565,33.06377069662602,33.33582305908203,2311600,0.0,0.0
2023-11-22 00:00:00-05:00,33.70503206398026,34.0062314482491,33.19979618055435,33.4329833984375,1441300,0.0,0.0
2023-11-24 00:00:00-05:00,33.60787058202925,33.79247449151264,33.16093246030009,33.37468338012695,584000,0.0,0.0
2023-11-27 00:00:00-05:00,33.31639385168248,33.52043036436789,32.70428060724091,33.42327117919922,1424200,0.0,0.0
2023-11-28 00:00:00-05:00,33.32610621930352,33.5884404506399,32.78200888591112,33.569007873535156,1922800,0.0,0.0
2023-11-29 00:00:00-05:00,33.70502997926516,35.288749697972754,33.70502997926516,34.43373489379883,2755200,0.0,0.0
2023-11-30 00:00:00-05:00,34.52118047180514,35.08471406515508,34.07424233621481,34.618343353271484,2687200,0.0,0.0
2023-12-01 00:00:00-05:00,34.3948746568102,37.90237132195147,34.210267033223566,37.231964111328125,4597400,0.0,0.0
2023-12-04 00:00:00-05:00,36.63928180142687,37.92180214008093,36.454677892785014,37.58174133300781,2523400,0.0,0.0
2023-12-05 00:00:00-05:00,37.22224911434674,37.26111056038121,36.250642542171114,36.328369140625,2501500,0.0,0.0
2023-12-06 00:00:00-05:00,36.823889228802116,37.59145557605353,35.998021448656964,36.095184326171875,2393500,0.0,0.0
2023-12-07 00:00:00-05:00,36.279788616439795,37.39713762814242,36.12433171716146,37.290260314941406,1610300,0.0,0.0
2023-12-08 00:00:00-05:00,37.4068548531709,38.51448580645096,37.066794018877935,37.82464599609375,2023400,0.0,0.0
2023-12-11 00:00:00-05:00,37.66918931256548,37.98010313619127,37.33884291166495,37.533164978027344,1241200,0.0,0.0
2023-12-12 00:00:00-05:00,37.37770199913479,37.72748092053462,36.833601042914566,37.04735565185547,1570300,0.0,0.0
2023-12-13 00:00:00-05:00,37.13480169342885,40.65201619297071,37.008491810377926,40.63258361816406,3604300,0.0,0.0
2023-12-14 00:00:00-05:00,42.57580120257256,44.83964637490221,42.498074601368685,44.37327194213867,6563800,0.0,0.0
2023-12-15 00:00:00-05:00,44.23724379156946,44.51901057267895,42.080279831561874,42.59523010253906,6252100,0.0,0.0
2023-12-18 00:00:00-05:00,43.168479918104175,43.20734507018131,41.81794738769531,41.81794738769531,2066600,0.0,0.0
2023-12-19 00:00:00-05:00,41.9831240369827,42.838138958948655,41.59448358618754,42.682682037353516,1876400,0.0,0.0
2023-12-20 00:00:00-05:00,42.459209199682014,42.915861781753236,41.10867661748205,41.33214569091797,2062200,0.0,0.0
2023-12-21 00:00:00-05:00,42.11914313846477,42.57579941036443,41.691637583876414,42.38147735595703,1728300,0.0,0.0
2023-12-22 00:00:00-05:00,43.02273912254499,43.50854242322914,42.2843197363145,42.75069046020508,1534500,0.0,0.0
2023-12-26 00:00:00-05:00,42.84784959262025,43.81945619296434,42.47864175308673,43.60570526123047,1131600,0.0,0.0
2023-12-27 00:00:00-05:00,43.68342804949413,43.68342804949413,43.04216789748801,43.2462043762207,1345100,0.0,0.0
2023-12-28 00:00:00-05:00,42.80898624813602,43.430813851774815,42.75068852040056,43.39194869995117,1125900,0.0,0.0
2023-12-29 00:00:00-05:00,43.38223771431828,43.38223771431828,42.47864324769457,42.62438201904297,1420600,0.0,0.0
2024-01-02 00:00:00-05:00,42.264887301361775,43.27535905970836,41.77908399904727,42.886714935302734,2256700,0.0,0.0
2024-01-03 00:00:00-05:00,42.03170262334086,42.206592119244824,40.67145551855875,40.80747985839844,3048300,0.0,0.0
2024-01-04 00:00:00-05:00,40.81718905843063,41.817946313595364,40.61315257484371,41.42930221557617,1950200,0.0,0.0
2024-01-05 00:00:00-05:00,40.729747503092256,42.88671537344819,40.58400873474002,42.79927062988281,2552400,0.0,0.0
2024-01-08 00:00:00-05:00,42.536933244844974,43.32393587857292,42.16772542728998,43.27535629272461,1805000,0.0,0.0
2024-01-09 00:00:00-05:00,42.59523253901898,43.32393747271133,42.1482944025534,42.789554595947266,1388200,0.0,0.0
2024-01-10 00:00:00-05:00,42.66324945885595,42.86728597350231,42.10943394402418,42.682682037353516,1454600,0.0,0.0
2024-01-11 00:00:00-05:00,42.196873144307276,42.264885306911054,41.0989566950986,42.10942840576172,1980000,0.0,0.0
2024-01-12 00:00:00-05:00,42.34261523165649,42.42034182834296,40.61315305216809,40.91435241699219,1713500,0.0,0.0
2024-01-16 00:00:00-05:00,40.29252474267931,40.38968391495208,39.61239941761538,39.99132537841797,2471700,0.0,0.0
2024-01-17 00:00:00-05:00,39.116879851276,39.93302953865092,38.91284335602853,39.77757263183594,1957200,0.0,0.0
2024-01-18 00:00:00-05:00,40.11763672057294,40.14678373203353,38.65050870397359,39.36949920654297,2402000,0.0,0.0
2024-01-19 00:00:00-05:00,39.47637826956223,40.525711498784325,39.01972196909777,40.43826675415039,2309100,0.0,0.0
2024-01-22 00:00:00-05:00,40.83662142062196,42.76040191235821,39.87473302794623,42.08028030395508,6801600,0.0,0.0
2024-01-23 00:00:00-05:00,42.274601275442244,42.89643260898495,40.77832993748844,41.55561447143555,4376400,0.0,0.0
2024-01-24 00:00:00-05:00,42.303752455079355,43.65428504249206,42.02198565020453,42.886714935302734,3480100,0.0,0.0
2024-01-25 00:00:00-05:00,43.51825872447596,44.04292715655957,42.3911952628065,43.03245544433594,2358000,0.0,0.0
2024-01-26 00:00:00-05:00,43.236493246417396,43.58627221176956,42.711824798389145,42.77012252807617,1504900,0.0,0.0
2024-01-29 00:00:00-05:00,42.72154397169766,43.71258316200327,42.527221907765856,43.6542854309082,2051600,0.0,0.0
2024-01-30 00:00:00-05:00,43.48910976874073,43.75144399540771,43.12961636466452,43.17819595336914,1918900,0.0,0.0
2024-01-31 00:00:00-05:00,40.99208262654779,42.30375380859513,40.50627930868993,40.71031951904297,4657400,0.0,0.0
2024-02-01 00:00:00-05:00,40.99208115413192,41.13782362680835,36.68786361600587,38.13555908203125,8305100,0.0,0.0
2024-02-02 00:00:00-05:00,37.01820735118783,38.67965733616883,36.88218302985969,38.524200439453125,6329600,0.0,0.0
2024-02-05 00:00:00-05:00,37.8635126821986,38.28130384202343,37.53316626992747,37.76634979248047,4378700,0.0,0.0
2024-02-06 00:00:00-05:00,37.77606913042562,38.563068176935595,37.44572270769755,37.795501708984375,4255900,0.0,0.0
2024-02-07 00:00:00-05:00,38.009246902261054,38.631074496397744,37.03764035982627,38.0772590637207,3893400,0.0,0.0
2024-02-08 00:00:00-05:00,38.12583945845335,39.11687479480124,37.71776281432374,38.757381439208984,2589600,0.0,0.0
2024-02-09 00:00:00-05:00,38.78653089521126,39.27233416016963,38.329878346492045,38.95170593261719,2150200,0.0,0.0
2024-02-12 00:00:00-05:00,39.019720566706155,40.477130453968165,38.951708401811395,40.06905746459961,1936600,0.0,0.0
2024-02-13 00:00:00-05:00,38.4270398817579,38.73795369395433,37.552596174849796,38.22300338745117,3187600,0.0,0.0
2024-02-14 00:00:00-05:00,38.812103475366726,39.705577022824166,38.42918677580202,39.68593978881836,2821100,0.41,0.0
2024-02-15 00:00:00-05:00,40.09831729687162,41.41398211311969,39.990314374240704,40.765968322753906,2687900,0.0,0.0
2024-02-16 00:00:00-05:00,40.019770510206534,40.47141946057179,39.86267636303337,39.90195083618164,2272500,0.0,0.0
2024-02-20 00:00:00-05:00,39.195020046074326,39.91176597596197,39.11647485572874,39.361934661865234,2087400,0.0,0.0
2024-02-21 00:00:00-05:00,38.92011095943938,39.469942339901415,38.54701096036086,38.880836486816406,1909500,0.0,0.0
2024-02-22 00:00:00-05:00,38.97901903942613,39.88230935313899,38.76301320552979,38.929927825927734,1954600,0.0,0.0
2024-02-23 00:00:00-05:00,38.74338111425859,38.99866145101009,38.036459306114416,38.321189880371094,2964700,0.0,0.0
2024-02-26 00:00:00-05:00,37.90881519643231,38.723739851135974,37.34916710651954,37.72226333618164,2030500,0.0,0.0
2024-02-27 00:00:00-05:00,38.15427424363438,38.527374211159355,37.64371737897377,37.977542877197266,1786000,0.0,0.0
2024-02-28 00:00:00-05:00,37.594628350855395,37.987361830445586,37.31971079518053,37.38844299316406,1487000,0.0,0.0
2024-02-29 00:00:00-05:00,38.468464579729684,38.91029301962637,38.0462733755417,38.713924407958984,2991100,0.0,0.0
2024-03-01 00:00:00-05:00,38.0168191231442,38.50773877609629,37.31971036943325,38.06591033935547,3143200,0.0,0.0
2024-03-04 00:00:00-05:00,38.419374140151476,39.50921639879742,38.08554861719163,38.45864486694336,4217700,0.0,0.0
2024-03-05 00:00:00-05:00,38.03645406529624,40.5303229054055,38.03645406529624,40.20631790161133,3370400,0.0,0.0
2024-03-06 00:00:00-05:00,39.94122554901366,41.16852475161261,38.56664894393487,40.549964904785156,4182000,0.0,0.0
2024-03-07 00:00:00-05:00,41.12924781625995,41.826352822707136,40.402688829247865,40.765968322753906,2512100,0.0,0.0
2024-03-08 00:00:00-05:00,41.46307227101299,42.16999774988669,41.296161391512044,41.47289276123047,2459500,0.0,0.0
2024-03-11 00:00:00-04:00,41.502345728228526,41.669256603656216,40.49105249484553,40.854331970214844,2607800,0.0,0.0
2024-03-12 00:00:00-04:00,40.87397264368066,41.27652662199105,39.93140403374183,40.157230377197266,2254900,0.0,0.0
2024-03-13 00:00:00-04:00,39.91176794451027,40.61868967416533,39.83321900487104,40.32413864135742,1956600,0.0,0.0
2024-03-14 00:00:00-04:00,40.08850274251423,40.30450485416008,38.517557524124875,39.077205657958984,2837400,0.0,0.0
2024-03-15 00:00:00-04:00,38.880834763217976,39.59758074784416,38.66483266420678,39.067386627197266,37419300,0.0,0.0
2024-03-18 00:00:00-04:00,39.24411934526932,39.32266454430447,38.56664780831454,39.00847625732422,2294700,0.0,0.0
2024-03-19 00:00:00-04:00,38.70410483612792,39.47975881064523,38.67465085457556,39.05756759643555,2150600,0.0,0.0
2024-03-20 00:00:00-04:00,38.86120088493293,40.89360791502048,38.55682935676854,40.56959915161133,2877800,0.0,0.0
2024-03-21 00:00:00-04:00,40.97215163201201,42.13072225170609,40.64814662571493,40.854331970214844,2350300,0.0,0.0
2024-03-22 00:00:00-04:00,40.5008719609345,41.129248526636985,39.892132631087684,39.91176986694336,2140600,0.0,0.0
2024-03-25 00:00:00-04:00,39.88231009610366,40.56959833414313,39.872493351388904,40.275047302246094,1956200,0.0,0.0
2024-03-26 00:00:00-04:00,40.61869075457302,40.63832799000515,40.196499556331396,40.441959381103516,1502100,0.0,0.0
2024-03-27 00:00:00-04:00,40.78560546607007,42.39582132058621,40.608874092240775,42.36636734008789,2227400,0.0,0.0
2024-03-28 00:00:00-04:00,42.11108770130284,42.72964751964871,41.98344754139217,42.6118278503418,1959400,0.0,0.0
2024-04-01 00:00:00-04:00,42.572551418481815,42.68055433763164,41.8263514745846,42.1994514465332,1785700,0.0,0.0
2024-04-02 00:00:00-04:00,41.51216315755165,42.07181124209426,40.9426983282888,41.649620056152344,2128100,0.0,0.0
2024-04-03 00:00:00-04:00,41.72816931406235,42.327091872896034,41.394343809733066,41.747806549072266,1490400,0.0,0.0
2024-04-04 00:00:00-04:00,42.54309939315245,42.83765043909747,40.962337493896484,40.962337493896484,1805400,0.0,0.0
2024-04-05 00:00:00-04:00,40.54014576401747,41.649621480916196,40.45178007683423,41.315799713134766,1446500,0.0,0.0
2024-04-08 00:00:00-04:00,41.472891049009675,42.385998094297484,41.14888230276283,42.20927047729492,1458400,0.0,0.0
2024-04-09 00:00:00-04:00,42.47436592279132,42.74928347013477,41.56125883134157,42.719825744628906,1838200,0.0,0.0
2024-04-10 00:00:00-04:00,41.24706705472213,41.49252687799461,39.90194827190647,40.34377670288086,2112600,0.0,0.0
2024-04-11 00:00:00-04:00,40.34377409580321,40.66777909396694,39.62703190761494,40.510684967041016,1428700,0.0,0.0
2024-04-12 00:00:00-04:00,39.92158736836563,40.284866875027504,39.63685306119451,39.93140411376953,1564000,0.0,0.0
2024-04-15 00:00:00-04:00,40.19649818498338,40.74632952206591,39.126293235671376,39.676124572753906,2126600,0.0,0.0
2024-04-16 00:00:00-04:00,39.234299004679144,39.33248518562369,38.527377228977606,38.78265380859375,1485000,0.0,0.0
2024-04-17 00:00:00-04:00,39.23429708244991,39.31284602335715,38.389914694795344,38.64519500732422,1714600,0.0,0.0
2024-04-18 00:00:00-04:00,38.704105721050034,39.23429987363371,38.38010068030662,38.52737808227539,2163600,0.0,0.0
2024-04-19 00:00:00-04:00,38.350643941397394,39.46011964024421,38.34082345108143,39.19502258300781,3285800,0.0,0.0
2024-04-22 00:00:00-04:00,39.18520590292242,41.13906773745057,38.91029210033501,40.56959915161133,4469900,0.0,0.0
2024-04-23 00:00:00-04:00,40.70705647560807,41.355070263735705,40.36341421880542,40.991790771484375,2039800,0.0,0.0
2024-04-24 00:00:00-04:00,40.4812357250983,41.5023495422996,40.441961252416746,41.4041633605957,1922400,0.0,0.0
2024-04-25 00:00:00-04:00,40.7954216142481,41.21761280717247,40.08849987469304,40.5205078125,1529700,0.0,0.0
2024-04-26 00:00:00-04:00,40.35359222358563,41.56125781341753,40.33395873428878,41.00160598754883,1970800,0.0,0.0
2024-04-29 00:00:00-04:00,41.26670414841206,41.453256010527504,40.37323054458333,40.56959915161133,1267900,0.0,0.0
2024-04-30 00:00:00-04:00,40.06886354890952,40.72669408814246,39.90194891876014,40.039405822753906,1429800,0.0,0.0
2024-05-01 00:00:00-04:00,40.33396348339614,41.85581377162158,40.2554145352818,41.070343017578125,1597700,0.0,0.0
2024-05-02 00:00:00-04:00,41.679078662130266,41.95399246514257,40.77578456657323,41.944175720214844,1871900,0.0,0.0
2024-05-03 00:00:00-04:00,42.76891949510774,43.36783829729145,42.45473123167973,42.82782745361328,2094600,0.0,0.0
2024-05-06 00:00:00-04:00,43.348208149655534,43.37766213117882,42.80819351892968,42.90637969970703,1530800,0.0,0.0
2024-05-07 00:00:00-04:00,43.18129229316015,43.46602659122771,42.89655799509259,43.014381408691406,1548500,0.0,0.0
2024-05-08 00:00:00-04:00,42.395823193262494,43.387479283178756,42.23872904796626,43.32857131958008,1158600,0.0,0.0
2024-05-09 00:00:00-04:00,43.25983797871158,43.682029148773076,43.04383214879562,43.485660552978516,1242500,0.0,0.0
2024-05-10 00:00:00-04:00,43.68203227452977,43.68203227452977,43.02419799335824,43.51511764526367,1061100,0.0,0.0
2024-05-13 00:00:00-04:00,43.799851641150944,43.88821732770321,43.10274663913848,43.14201736450195,1177400,0.0,0.0
2024-05-14 00:00:00-04:00,43.691848878046564,43.76057732945711,43.23038320821604,43.74094009399414,1345800,0.0,0.0
2024-05-15 00:00:00-04:00,44.54361912254958,45.12828523229499,44.11750634187701,44.6922607421875,1758900,0.41,0.0
2024-05-16 00:00:00-04:00,44.494071209857296,44.82108579203846,44.30578653567741,44.33551788330078,1193400,0.0,0.0
2024-05-17 00:00:00-04:00,44.335519363369116,44.731900802888205,44.26614873673842,44.55352783203125,1229200,0.0,0.0
2024-05-20 00:00:00-04:00,44.43461311924584,44.5931664487441,43.33464774200995,43.404014587402344,1377700,0.0,0.0
2024-05-21 00:00:00-04:00,43.235552567178324,43.80039902983079,43.16618572300764,43.641845703125,1089500,0.0,0.0
2024-05-22 00:00:00-04:00,43.25537032160725,43.631932093501874,42.878804769503304,43.39410400390625,1030500,0.0,0.0
2024-05-23 00:00:00-04:00,43.86976360449325,43.86976360449325,41.947304145113705,42.17522430419922,2473300,0.0,0.0
2024-05-24 00:00:00-04:00,42.56169814139401,42.75989073625009,42.204952226694935,42.70043182373047,947300,0.0,0.0
2024-05-28 00:00:00-04:00,42.99771923346712,43.10672535068166,41.8382987799148,42.13558578491211,1010300,0.0,0.0
2024-05-29 00:00:00-04:00,41.34281880976024,41.44191321713982,40.609507342439635,41.313087463378906,1068100,0.0,0.0
2024-05-30 00:00:00-04:00,41.81847837042072,42.046398529385826,41.34281841516191,41.877933502197266,736400,0.0,0.0
2024-05-31 00:00:00-04:00,42.20495221046929,42.829257560952655,41.81847872976365,42.79952621459961,1455100,0.0,0.0
2024-06-03 00:00:00-04:00,43.057180909595516,43.14636739483888,41.303182553282454,41.65001678466797,1761600,0.0,0.0
2024-06-04 00:00:00-04:00,41.04553113801841,41.43200842859204,40.55996321276452,40.758155822753906,1094800,0.0,0.0
2024-06-05 00:00:00-04:00,41.1842663041249,41.1842663041249,40.49059409812453,40.57978057861328,1000800,0.0,0.0
2024-06-06 00:00:00-04:00,40.69869576827783,41.154536112367204,40.530234511631136,40.668968200683594,1104800,0.0,0.0
2024-06-07 00:00:00-04:00,40.21312782017468,41.204087061319925,40.21312782017468,41.16444778442383,1303500,0.0,0.0
2024-06-10 00:00:00-04:00,40.837428658539594,41.04552918804778,40.07438960346679,40.906795501708984,1296200,0.0,0.0
2024-06-11 00:00:00-04:00,40.29240341638641,40.43113710814568,39.80683171501939,40.3320426940918,1517900,0.0,0.0
2024-06-12 00:00:00-04:00,41.56083027369039,42.31396143310348,41.412188651849895,42.04640197753906,2538200,0.0,0.0
2024-06-13 00:00:00-04:00,42.01667334467857,42.036489202920905,40.95634725886712,40.96625518798828,1377800,0.0,0.0
2024-06-14 00:00:00-04:00,40.22303465910026,40.77797317997612,39.91583594179604,40.381587982177734,957300,0.0,0.0
2024-06-17 00:00:00-04:00,40.262672769537154,40.91670568082723,39.54918094623551,40.8869743347168,1736500,0.0,0.0
2024-06-18 00:00:00-04:00,40.69869650398146,41.19417613395952,40.550051102904206,41.02571487426758,2048000,0.0,0.0
2024-06-20 00:00:00-04:00,40.926616288363505,40.926616288363505,40.31222261153086,40.79779052734375,1473600,0.0,0.0
2024-06-21 00:00:00-04:00,40.73833388083078,40.90679513266254,40.16357572237312,40.87706756591797,2032500,0.0,0.0
2024-06-24 00:00:00-04:00,41.12480732184623,42.531967589201656,40.88697544753619,42.066219329833984,1328400,0.0,0.0
2024-06-25 00:00:00-04:00,41.85811806415491,42.12567372024666,41.07525939277868,41.61037826538086,1795600,0.0,0.0
2024-06-26 00:00:00-04:00,41.30318028886432,41.50137288745153,41.05544048568265,41.471641540527344,778800,0.0,0.0
2024-06-27 00:00:00-04:00,41.451824561323654,41.73919985227993,41.03561973753054,41.679744720458984,875500,0.0,0.0
2024-06-28 00:00:00-04:00,42.17522688847481,43.07699965150787,41.89775572893497,42.977901458740234,1867800,0.0,0.0
2024-07-01 00:00:00-04:00,42.64097327994113,43.42383195727714,42.64097327994113,42.92835235595703,1065600,0.0,0.0
2024-07-02 00:00:00-04:00,42.83916774285336,43.58238717721281,42.749981259521846,43.572479248046875,1203300,0.0,0.0
2024-07-03 00:00:00-04:00,43.45355989547737,43.68148384061897,43.116633612488585,43.156272888183594,1178300,0.0,0.0
2024-07-05 00:00:00-04:00,42.977899218769046,43.06708569750683,41.977032095342224,42.105857849121094,1945400,0.0,0.0
2024-07-08 00:00:00-04:00,42.710339765833574,42.85898515707479,42.13558539880015,42.204952239990234,1264700,0.0,0.0
2024-07-09 00:00:00-04:00,42.08603963394598,43.582386405329146,41.947305946822844,43.51301956176758,1350600,0.0,0.0
2024-07-10 00:00:00-04:00,43.57248024649303,44.999460232286424,43.394107275742655,44.949913024902344,2407600,0.0,0.0
2024-07-11 00:00:00-04:00,45.841770896757595,47.21920735917342,45.703037213687786,46.99128341674805,2309100,0.0,0.0
2024-07-12 00:00:00-04:00,47.011105755065586,47.23902593037523,46.594904681946126,46.80300521850586,1394800,0.0,0.0
2024-07-15 00:00:00-04:00,47.585862728982846,48.2398956702721,47.466948679714655,47.80387496948242,1606500,0.0,0.0
2024-07-16 00:00:00-04:00,48.10116038225311,49.78579177503798,47.902967786594424,49.76597213745117,2170800,0.0,0.0
2024-07-17 00:00:00-04:00,49.03266214916375,50.77675250740902,49.03266214916375,50.08308029174805,1956800,0.0,0.0
2024-07-18 00:00:00-04:00,49.38940775452575,50.66774605760826,48.527274290213796,48.76510238647461,2141200,0.0,0.0
2024-07-19 00:00:00-04:00,48.76510201987181,49.161487217605824,48.21016727929548,48.53718185424805,2544000,0.0,0.0
2024-07-22 00:00:00-04:00,48.22007518520853,49.26058160350364,47.98224331063937,49.03266143798828,2533900,0.0,0.0
2024-07-23 00:00:00-04:00,52.837946755713034,52.837946755713034,50.47946268903327,52.05508804321289,3161600,0.0,0.0
2024-07-24 00:00:00-04:00,51.55960660607757,52.20373160615353,50.410094071022954,50.519100189208984,2351600,0.0,0.0
2024-07-25 00:00:00-04:00,50.17226742978822,51.95599330752853,50.043441670000846,51.331687927246094,2036300,0.0,0.0
2024-07-26 00:00:00-04:00,51.480334441736844,52.015453350724876,51.11368057307893,51.8172607421875,1404700,0.0,0.0
2024-07-29 00:00:00-04:00,52.06499828717694,52.18391233502952,50.945213310954365,51.34159851074219,1036800,0.0,0.0
2024-07-30 00:00:00-04:00,51.44069290161133,51.72807198234103,50.806479606352276,51.44069290161133,2166400,0.0,0.0
2024-07-31 00:00:00-04:00,51.37132682131051,52.37219398395976,50.628107396106486,51.20286178588867,1979600,0.0,0.0
2024-08-01 00:00:00-04:00,51.15331277666094,51.34159744374139,47.80387340692186,48.18043518066406,2520400,0.0,0.0
2024-08-02 00:00:00-04:00,46.7831836882222,46.7831836882222,44.533705813887,46.35707092285156,3199400,0.0,0.0
2024-08-05 00:00:00-04:00,43.74093851526788,46.02014392089871,43.11663316035108,45.60394287109375,2522700,0.0,0.0
2024-08-06 00:00:00-04:00,45.68321990966797,46.57508474668837,45.395844600147655,45.68321990966797,1509400,0.0,0.0
2024-08-07 00:00:00-04:00,46.912011108695715,47.09038407635008,45.049006657755506,45.088645935058594,1169200,0.0,0.0
2024-08-08 00:00:00-04:00,46.14897274405288,46.14897274405288,45.326478518467695,45.742679595947266,1100400,0.0,0.0
2024-08-09 00:00:00-04:00,45.73276901388546,46.06969529620137,45.41566236937748,45.534576416015625,1192600,0.0,0.0
2024-08-12 00:00:00-04:00,46.13906138562518,47.17956778220332,44.93008996053305,45.0787353515625,1935600,0.0,0.0
2024-08-13 00:00:00-04:00,45.45529902951957,45.534577582782674,44.632804830567025,45.32647705078125,1623400,0.0,0.0
2024-08-14 00:00:00-04:00,45.5940315535955,45.5940315535955,44.54361721114075,44.939998626708984,1762100,0.0,0.0
2024-08-15 00:00:00-04:00,45.88999938964844,46.41999816894531,45.88999938964844,46.130001068115234,1877300,0.41,0.0
2024-08-16 00:00:00-04:00,45.75,46.619998931884766,45.75,46.59000015258789,1072900,0.0,0.0
2024-08-19 00:00:00-04:00,46.61000061035156,47.099998474121094,46.33000183105469,47.0,1446700,0.0,0.0
2024-08-20 00:00:00-04:00,46.7599983215332,46.7599983215332,46.279998779296875,46.36000061035156,1461700,0.0,0.0
2024-08-21 00:00:00-04:00,46.20000076293945,47.08000183105469,46.09000015258789,47.06999969482422,1713500,0.0,0.0
2024-08-22 00:00:00-04:00,47.22999954223633,47.7599983215332,47.060001373291016,47.68000030517578,1155600,0.0,0.0
2024-08-23 00:00:00-04:00,48.0,50.86000061035156,47.939998626708984,49.90999984741211,2068700,0.0,0.0
2024-08-26 00:00:00-04:00,50.2400016784668,50.369998931884766,48.9900016784668,49.06999969482422,1043400,0.0,0.0
2024-08-27 00:00:00-04:00,48.56999969482422,48.91999816894531,48.36000061035156,48.75,790600,0.0,0.0
2024-08-28 00:00:00-04:00,48.47999954223633,49.459999084472656,48.470001220703125,49.279998779296875,895200,0.0,0.0
2024-08-29 00:00:00-04:00,49.61000061035156,49.869998931884766,48.52000045776367,49.22999954223633,789100,0.0,0.0
2024-08-30 00:00:00-04:00,49.5,49.66999816894531,48.849998474121094,49.560001373291016,1046700,0.0,0.0
2024-09-03 00:00:00-04:00,48.9900016784668,49.56999969482422,48.29999923706055,48.63999938964844,1476300,0.0,0.0
2024-09-04 00:00:00-04:00,48.439998626708984,48.7599983215332,47.150001525878906,47.290000915527344,1708600,0.0,0.0
2024-09-05 00:00:00-04:00,47.880001068115234,47.939998626708984,46.029998779296875,46.150001525878906,2233500,0.0,0.0
2024-09-06 00:00:00-04:00,46.2400016784668,46.540000915527344,44.880001068115234,45.029998779296875,2260800,0.0,0.0
2024-09-09 00:00:00-04:00,45.33000183105469,45.86000061035156,44.95000076293945,45.540000915527344,1680400,0.0,0.0
2024-09-10 00:00:00-04:00,45.689998626708984,45.849998474121094,44.34000015258789,45.779998779296875,1856400,0.0,0.0
2024-09-11 00:00:00-04:00,45.29999923706055,45.45000076293945,43.720001220703125,45.04999923706055,1463800,0.0,0.0
2024-09-12 00:00:00-04:00,45.220001220703125,45.5,44.720001220703125,45.11000061035156,1458300,0.0,0.0
2024-09-13 00:00:00-04:00,45.900001525878906,46.52000045776367,45.56999969482422,46.4900016784668,1476500,0.0,0.0
2024-09-16 00:00:00-04:00,46.40999984741211,47.02000045776367,46.40999984741211,46.75,928900,0.0,0.0
2024-09-17 00:00:00-04:00,47.08000183105469,48.08000183105469,46.66999816894531,46.91999816894531,1495700,0.0,0.0
2024-09-18 00:00:00-04:00,47.11000061035156,48.470001220703125,46.650001525878906,47.0099983215332,1443800,0.0,0.0
2024-09-19 00:00:00-04:00,47.970001220703125,48.66999816894531,47.4900016784668,48.45000076293945,2236000,0.0,0.0
2024-09-20 00:00:00-04:00,48.130001068115234,48.279998779296875,47.5099983215332,47.9900016784668,2664600,0.0,0.0
2024-09-23 00:00:00-04:00,48.02000045776367,48.45000076293945,47.209999084472656,47.29999923706055,1103400,0.0,0.0
2024-09-24 00:00:00-04:00,47.70000076293945,47.93000030517578,46.81999969482422,47.029998779296875,1153700,0.0,0.0
2024-09-25 00:00:00-04:00,46.97999954223633,47.09000015258789,45.630001068115234,45.66999816894531,1555900,0.0,0.0
2024-09-26 00:00:00-04:00,46.290000915527344,46.56999969482422,45.7599983215332,46.31999969482422,1032500,0.0,0.0
