Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,102.18063868388688,102.25027760501017,96.30110237169804,100.64857482910156,3684900,0.0,0.0
2023-10-31 00:00:00-04:00,102.46913874197878,103.66295091459412,101.41460440316615,102.83723449707031,2218800,0.0,0.0
2023-11-01 00:00:00-04:00,101.9717193195761,102.67805909868831,99.74326631039798,102.32986450195312,2284600,0.0,0.0
2023-11-02 00:00:00-04:00,103.43414132389167,104.10068633187267,102.17068263525684,103.93156433105469,1489000,0.0,0.0
2023-11-03 00:00:00-04:00,105.95109842780022,109.02516890796352,105.57305968226801,108.4581069946289,2511300,0.0,0.0
2023-11-06 00:00:00-05:00,108.24920134987313,108.95554116770025,106.6176543585397,106.97579956054688,1412000,0.0,0.0
2023-11-07 00:00:00-05:00,106.28934856154191,110.23888860273163,106.0008498857015,109.97028350830078,2142300,0.0,0.0
2023-11-08 00:00:00-05:00,110.31847911369738,110.99497473888218,107.9010028815004,108.82621002197266,1495000,0.0,0.0
2023-11-09 00:00:00-05:00,109.55245381532386,109.55245381532386,106.98574908965728,107.1847152709961,1481100,0.0,0.0
2023-11-10 00:00:00-05:00,107.16482276381113,107.92090792261452,103.5535265747093,107.91095733642578,1847800,0.0,0.0
2023-11-13 00:00:00-05:00,107.57270349676205,107.71198134023673,106.40873540912085,106.90615844726562,1200300,0.0,0.0
2023-11-14 00:00:00-05:00,108.98538673694652,111.71126276179925,108.89584664649306,111.0347671508789,2009700,0.0,0.0
2023-11-15 00:00:00-05:00,111.2735229882928,113.92975997250318,110.75620641068485,113.0145034790039,2021400,0.0,0.0
2023-11-16 00:00:00-05:00,113.35275943899336,113.90987078869992,112.97471308877286,113.60147094726562,1728100,0.0,0.0
2023-11-17 00:00:00-05:00,113.39254986427252,113.8800222766647,111.48243978517242,112.56682586669922,2700800,0.0,0.0
2023-11-20 00:00:00-05:00,112.66630670580118,113.90986417496012,111.81073855981401,113.39254760742188,3050000,0.0,0.0
2023-11-21 00:00:00-05:00,120.83399085471524,124.0373960991366,120.60518053158367,123.28131103515625,6085800,0.0,0.0
2023-11-22 00:00:00-05:00,123.23157548730951,124.75368863727162,123.17187956667298,123.3509521484375,2630700,0.0,0.0
2023-11-24 00:00:00-05:00,123.2813183877757,126.11662805921215,122.84359129521526,125.9674072265625,1226700,0.0,0.0
2023-11-27 00:00:00-05:00,125.33070928473137,126.02709848684765,124.24632313849541,124.36570739746094,2255400,0.0,0.0
2023-11-28 00:00:00-05:00,123.99760656602794,125.6192028362684,123.46038880771002,124.06724548339844,1949800,0.0,0.0
2023-11-29 00:00:00-05:00,124.94271146934084,127.07168899397814,124.94271146934084,126.93240356445312,2266200,0.0,0.0
2023-11-30 00:00:00-05:00,127.34029307619926,127.7879707580161,126.31560286976338,127.14132690429688,2442900,0.0,0.0
2023-12-01 00:00:00-05:00,126.68369691483205,128.34508805639942,125.85798043212397,128.126220703125,1729600,0.0,0.0
2023-12-04 00:00:00-05:00,127.74818043585842,128.55400327922598,127.21096267692246,128.21575927734375,1543200,0.0,0.0
2023-12-05 00:00:00-05:00,127.1512701993152,127.967051240226,125.12178336282456,127.22090911865234,1933600,0.0,0.0
2023-12-06 00:00:00-05:00,127.83771495290266,129.09121548681017,127.26070243344327,128.24560546875,1816800,0.0,0.0
2023-12-07 00:00:00-05:00,128.53409355301255,129.80749515310544,127.15125829134243,128.0167694091797,1696600,0.0,0.0
2023-12-08 00:00:00-05:00,127.42982305614376,128.3351365775615,126.31560037141152,126.5444107055664,1438100,0.0,0.0
2023-12-11 00:00:00-05:00,126.96224208659008,128.96188455894924,126.56430219103557,128.30528259277344,1897100,0.0,0.0
2023-12-12 00:00:00-05:00,127.39004431497159,128.5341112415134,126.3454528889158,128.126220703125,1453500,0.0,0.0
2023-12-13 00:00:00-05:00,128.42466210612477,133.3491466017352,128.10631929068396,133.0507049560547,1731400,0.0,0.0
2023-12-14 00:00:00-05:00,134.30421152954312,137.4578715638416,134.30421152954312,137.24896240234375,2950500,0.0,0.0
2023-12-15 00:00:00-05:00,136.5326785909767,138.18411151187212,135.57761969514956,136.07504272460938,4876000,0.0,0.0
2023-12-18 00:00:00-05:00,136.88087058786184,137.47778431700794,136.15463718884655,136.82118225097656,1634700,0.0,0.0
2023-12-19 00:00:00-05:00,137.79611734641068,139.16900971744653,136.61226332894086,139.06951904296875,1523300,0.0,0.0
2023-12-20 00:00:00-05:00,139.0695219535491,140.51206086293934,137.42803205133075,137.4678192138672,2120900,0.0,0.0
2023-12-21 00:00:00-05:00,138.66165745234403,138.95015614868888,137.2887649452445,138.2239227294922,1685700,0.0,0.0
2023-12-22 00:00:00-05:00,138.89044939181605,139.6365838849645,138.0746683928374,138.8506622314453,1204100,0.0,0.0
2023-12-26 00:00:00-05:00,138.59199350507666,139.74601850559617,138.37312617118002,139.08941650390625,948400,0.0,0.0
2023-12-27 00:00:00-05:00,139.05957815071275,139.43762450327105,138.36318895927312,139.09938049316406,1182300,0.0,0.0
2023-12-28 00:00:00-05:00,139.81564202776784,140.08425468258352,138.9302297464774,139.04962158203125,892600,0.0,0.0
2023-12-29 00:00:00-05:00,138.5872482017437,139.21505091829576,137.87970616178237,138.54737854003906,1014400,0.236,0.0
2024-01-02 00:00:00-05:00,137.7103026874095,140.1019654712128,137.43127586949313,138.2683563232422,1441600,0.0,0.0
2024-01-03 00:00:00-05:00,137.52096477983997,137.52096477983997,130.61502797773372,130.7047119140625,2074500,0.0,0.0
2024-01-04 00:00:00-05:00,130.096822701846,131.04352191022335,129.7380717674711,130.54525756835938,2446600,0.0,0.0
2024-01-05 00:00:00-05:00,129.5487121890332,131.50191484798208,128.17349791685677,130.1067657470703,1394000,0.0,0.0
2024-01-08 00:00:00-05:00,129.68824887307358,133.10635033873683,129.3593925660572,132.91700744628906,1311400,0.0,0.0
2024-01-09 00:00:00-05:00,131.81085633634234,135.17911302614152,129.55869172673138,130.2263641357422,1435000,0.0,0.0
2024-01-10 00:00:00-05:00,130.12670934830945,130.70469777404702,127.91441458993529,130.6349334716797,1326300,0.0,0.0
2024-01-11 00:00:00-05:00,130.12671278829433,130.22635652968458,127.45601570532635,129.22982788085938,2060500,0.0,0.0
2024-01-12 00:00:00-05:00,129.8576556783006,131.15314606153078,129.18998325747296,130.08685302734375,1285200,0.0,0.0
2024-01-16 00:00:00-05:00,128.6917147635039,130.35591585556858,128.153595960022,130.07688903808594,1382100,0.0,0.0
2024-01-17 00:00:00-05:00,129.52878337007888,130.15660125490916,126.30003282991552,127.67523956298828,1257400,0.0,0.0
2024-01-18 00:00:00-05:00,127.57560864822172,130.27619291454675,127.08730411029705,130.00714111328125,1404800,0.0,0.0
2024-01-19 00:00:00-05:00,129.71812254780406,131.53181184980815,128.76146363279778,130.7644805908203,1523300,0.0,0.0
2024-01-22 00:00:00-05:00,131.0435161544583,132.2692421239768,130.79438399446886,132.08987426757812,1512300,0.0,0.0
2024-01-23 00:00:00-05:00,133.17610193954675,133.47506360660412,129.87759420012605,131.18304443359375,854900,0.0,0.0
2024-01-24 00:00:00-05:00,131.95035816757627,132.33900372097847,128.98069193304664,129.32948303222656,1141900,0.0,0.0
2024-01-25 00:00:00-05:00,130.65487949541745,130.97376077490472,128.9807033591899,129.4291534423828,1120900,0.0,0.0
2024-01-26 00:00:00-05:00,133.24585272858207,133.76403667935003,130.18650246862808,130.53529357910156,1319800,0.0,0.0
2024-01-29 00:00:00-05:00,131.2926437658089,132.43864557972904,130.82427410478977,132.368896484375,1407200,0.0,0.0
2024-01-30 00:00:00-05:00,132.368909709929,134.05304565431143,132.22939629946177,133.81387329101562,1428700,0.0,0.0
2024-01-31 00:00:00-05:00,134.14271496019637,134.15267477206461,129.5487175228829,129.64837646484375,1101400,0.0,0.0
2024-02-01 00:00:00-05:00,129.6085236598266,132.58815002441406,128.81129763792873,132.58815002441406,862000,0.0,0.0
2024-02-02 00:00:00-05:00,131.3823254222167,133.4551067104235,129.85763789869767,132.50840759277344,1066300,0.0,0.0
2024-02-05 00:00:00-05:00,132.2792083845003,134.48152801774228,131.92045748963392,132.3589324951172,2374500,0.0,0.0
2024-02-06 00:00:00-05:00,132.1895183255009,135.6275543062673,130.61501645170858,135.3883819580078,1766600,0.0,0.0
2024-02-07 00:00:00-05:00,136.04608787129334,136.43473341460853,131.88059044254788,132.3290252685547,1758000,0.0,0.0
2024-02-08 00:00:00-05:00,131.96031765724712,134.35199546187994,131.67133104883672,133.60459899902344,1352500,0.0,0.0
2024-02-09 00:00:00-05:00,133.46506920113725,134.76055943299718,132.29913255420928,132.8771209716797,909700,0.0,0.0
2024-02-12 00:00:00-05:00,132.817326679014,132.817326679014,129.92739990647308,131.85069274902344,1231800,0.0,0.0
2024-02-13 00:00:00-05:00,129.88752818139596,131.18301834378144,127.81474696274304,129.30953979492188,1031100,0.0,0.0
2024-02-14 00:00:00-05:00,130.54525902727994,131.87064401614856,129.7580080488981,131.7809600830078,1405200,0.0,0.0
2024-02-15 00:00:00-05:00,132.52835678996377,135.12929729544013,132.2194201212328,134.28224182128906,1514500,0.0,0.0
2024-02-16 00:00:00-05:00,133.1262569287216,135.79696158213153,133.1262569287216,134.37191772460938,1066800,0.0,0.0
2024-02-20 00:00:00-05:00,133.20599246673518,134.86023379492175,133.1063487180119,133.6743621826172,1563900,0.0,0.0
2024-02-21 00:00:00-05:00,132.89705171903043,134.9797927968501,132.70770885635238,134.86021423339844,1134700,0.0,0.0
2024-02-22 00:00:00-05:00,132.0201011715613,132.5681949281996,128.56214580473878,131.56170654296875,2664400,0.0,0.0
2024-02-23 00:00:00-05:00,132.33900181588422,132.8970554018826,131.11327588907923,131.57167053222656,1878000,0.0,0.0
2024-02-26 00:00:00-05:00,131.32255597962134,132.4585981335947,130.37585671894718,131.0335693359375,1677500,0.0,0.0
2024-02-27 00:00:00-05:00,130.99368668129637,132.71767697079378,130.41569824542236,132.08987426757812,1772700,0.0,0.0
2024-02-28 00:00:00-05:00,139.39444105297184,139.39444105297184,135.87669591727504,136.53439331054688,2537100,0.0,0.0
2024-02-29 00:00:00-05:00,137.03265192909993,137.55085109509758,135.38838570603028,136.8831787109375,2622600,0.0,0.0
2024-03-01 00:00:00-05:00,136.55431858124842,138.6669544361854,134.20251037816334,138.5772705078125,1531000,0.0,0.0
2024-03-04 00:00:00-05:00,138.66696181707164,142.99190790948848,138.32814571019276,142.3640899658203,2169200,0.0,0.0
2024-03-05 00:00:00-05:00,142.50360291336622,145.89179438282412,142.50360291336622,143.8489227294922,2622500,0.0,0.0
2024-03-06 00:00:00-05:00,144.49665145657673,146.9281837485014,144.247519298893,145.71241760253906,2357900,0.0,0.0
2024-03-07 00:00:00-05:00,146.57939224112332,149.1205432836527,146.57939224112332,148.79168701171875,1942900,0.0,0.0
2024-03-08 00:00:00-05:00,149.12053401385447,151.05380186490135,147.33675457120498,147.35667419433594,1588300,0.0,0.0
2024-03-11 00:00:00-04:00,147.48624383171014,148.76179931865386,145.61276505771494,146.77870178222656,1397600,0.0,0.0
2024-03-12 00:00:00-04:00,147.09760014489575,148.9611039243386,146.72888939644668,147.32679748535156,1192300,0.0,0.0
2024-03-13 00:00:00-04:00,147.65564540413138,148.5824249378219,147.02782750085134,147.30686950683594,2231500,0.0,0.0
2024-03-14 00:00:00-04:00,147.38658192502703,147.73537303644636,143.7891128738831,144.7059326171875,2098200,0.0,0.0
2024-03-15 00:00:00-04:00,143.49017267206435,148.13398484744476,143.49017267206435,146.96804809570312,3775500,0.0,0.0
2024-03-18 00:00:00-04:00,147.36666532693317,147.84499483331007,145.39352760221445,145.58287048339844,2281300,0.0,0.0
2024-03-19 00:00:00-04:00,145.48322290764756,147.0577399973985,144.9650237526588,146.87835693359375,1976200,0.0,0.0
2024-03-20 00:00:00-04:00,146.69898869476276,147.1972530178529,145.87186809373466,146.76873779296875,1526500,0.0,0.0
2024-03-21 00:00:00-04:00,147.06770169210478,149.61881263266963,146.66908110400362,148.2236785888672,1574200,0.0,0.0
2024-03-22 00:00:00-04:00,148.33329005010577,148.761790054679,145.91171761475093,146.93814086914062,1076600,0.0,0.0
2024-03-25 00:00:00-04:00,147.027825158755,147.5559993140314,143.28088304064858,145.05470275878906,1710500,0.0,0.0
2024-03-26 00:00:00-04:00,145.10453800943532,145.75227555261895,143.87881202186568,143.90870666503906,2021000,0.0,0.0
2024-03-27 00:00:00-04:00,145.14439838275968,146.96804771978992,144.02829110992764,146.85842895507812,1212200,0.0,0.0
2024-03-28 00:00:00-04:00,147.02781934560528,147.16733273794904,144.85539434970667,145.00486755371094,2176500,0.0,0.0
2024-04-01 00:00:00-04:00,145.90920612370851,146.22862066037558,144.15247186360983,145.2903594970703,968300,0.236,0.0
2024-04-02 00:00:00-04:00,143.753207550843,144.06263083968332,142.3258487026323,143.90292358398438,1376500,0.0,0.0
2024-04-03 00:00:00-04:00,143.50367954884268,144.58168074568567,142.5254839700914,143.4637451171875,1211200,0.0,0.0
2024-04-04 00:00:00-04:00,144.8511672892951,144.99090733679157,140.8685683203839,141.0781707763672,1183900,0.0,0.0
2024-04-05 00:00:00-04:00,143.9128984977688,145.23046050163006,143.16428787662636,143.85301208496094,1655800,0.0,0.0
2024-04-08 00:00:00-04:00,143.53361704988234,145.51992087583554,142.74507197654088,144.19239807128906,1247300,0.0,0.0
2024-04-09 00:00:00-04:00,145.72953743506991,147.1568810732695,145.23046367673064,147.12693786621094,873700,0.0,0.0
2024-04-10 00:00:00-04:00,144.15247248399285,144.79128632955283,143.28408895829256,143.89295959472656,1051800,0.0,0.0
2024-04-11 00:00:00-04:00,145.3801893728785,145.58980706674046,143.4038614230696,144.7313995361328,720100,0.0,0.0
2024-04-12 00:00:00-04:00,143.3240018956515,144.39202707620663,140.00016875324013,140.46929931640625,1124500,0.0,0.0
2024-04-15 00:00:00-04:00,142.04637558127584,142.984636716333,138.7624768390987,139.9602508544922,1506000,0.0,0.0
2024-04-16 00:00:00-04:00,140.02013422115465,140.09998785117813,136.3769018306539,136.5465850830078,1345700,0.0,0.0
2024-04-17 00:00:00-04:00,136.98576997552018,137.20536364651485,132.62385499305555,134.30075073242188,2084100,0.0,0.0
2024-04-18 00:00:00-04:00,131.01683441079504,134.1909513575005,128.10224555972962,132.1946563720703,1936600,0.0,0.0
2024-04-19 00:00:00-04:00,132.81350610869384,133.49225433978594,131.90518821335286,132.48411560058594,1303400,0.0,0.0
2024-04-22 00:00:00-04:00,133.29261657957755,134.7698859135029,131.53588238176172,133.6619415283203,850500,0.0,0.0
2024-04-23 00:00:00-04:00,137.7243974182612,139.39130203218625,135.75804548728757,138.942138671875,1979400,0.0,0.0
2024-04-24 00:00:00-04:00,138.08372202608462,139.63085370314312,135.9576781996577,137.2353057861328,1553200,0.0,0.0
2024-04-25 00:00:00-04:00,136.80609482192753,136.9558260862355,133.87153871554955,136.11737060546875,940800,0.0,0.0
2024-04-26 00:00:00-04:00,136.19722916321047,138.10369462520353,134.74991827231608,137.48484802246094,754900,0.0,0.0
2024-04-29 00:00:00-04:00,138.00386763917746,139.61088572074527,137.6245819465587,139.33140563964844,781200,0.0,0.0
2024-04-30 00:00:00-04:00,138.34325577573733,139.39129851316397,136.7162704042489,136.7861328125,1087300,0.0,0.0
2024-05-01 00:00:00-04:00,136.46673826029863,140.2996213094839,135.8778348438374,138.43309020996094,850400,0.0,0.0
2024-05-02 00:00:00-04:00,138.9720826133502,139.63086366822628,136.45676169013427,137.2652587890625,1146800,0.0,0.0
2024-05-03 00:00:00-04:00,139.43122653209312,140.68888689748346,138.15359895218234,139.19166564941406,1097900,0.0,0.0
2024-05-06 00:00:00-04:00,139.28150785030624,141.20794061670887,138.08373378975992,140.3495330810547,1639400,0.0,0.0
2024-05-07 00:00:00-04:00,140.858569518795,141.88666021945997,139.50108831735557,141.00830078125,1486800,0.0,0.0
2024-05-08 00:00:00-04:00,140.8585808395398,142.73510315336546,139.780579631418,142.5354766845703,1423500,0.0,0.0
2024-05-09 00:00:00-04:00,142.8449011521727,145.2105060491186,142.55544505465494,144.8711395263672,1254000,0.0,0.0
2024-05-10 00:00:00-04:00,145.6197482443066,152.5269275946986,144.85117035156617,149.48257446289062,2246700,0.0,0.0
2024-05-13 00:00:00-04:00,149.25300784667948,149.98165132250296,146.90735491903212,147.4862823486328,1317700,0.0,0.0
2024-05-14 00:00:00-04:00,148.47444384799874,151.26925995477146,148.10513413874907,150.999755859375,1679900,0.0,0.0
2024-05-15 00:00:00-04:00,152.7165697791011,154.2637014732945,152.22747201381398,153.79457092285156,1524600,0.0,0.0
2024-05-16 00:00:00-04:00,152.28737248924506,154.55315636468876,152.28737248924506,154.02413940429688,1325000,0.0,0.0
2024-05-17 00:00:00-04:00,154.22377025267733,155.06222575783352,152.74651616443884,153.9442901611328,1857000,0.0,0.0
2024-05-20 00:00:00-04:00,153.6847738773835,154.66295417610124,153.1857001206161,154.35353088378906,906200,0.0,0.0
2024-05-21 00:00:00-04:00,154.06407844530264,154.3635105220178,152.05779214817485,153.3853302001953,997100,0.0,0.0
2024-05-22 00:00:00-04:00,153.29549869505428,154.2038165979987,152.357237584806,152.58680725097656,1231300,0.0,0.0
2024-05-23 00:00:00-04:00,152.18755965108906,152.18755965108906,149.83193080089583,150.2711181640625,1005200,0.0,0.0
2024-05-24 00:00:00-04:00,150.53063645728852,151.1794415327502,149.28295196277415,150.38092041015625,784300,0.0,0.0
2024-05-28 00:00:00-04:00,150.54062104113083,150.909930761451,147.42639032342115,147.93545532226562,1366900,0.0,0.0
2024-05-29 00:00:00-04:00,146.46817060096305,146.7177074776122,144.48185157984796,145.2104949951172,1603200,0.0,0.0
2024-05-30 00:00:00-04:00,125.06788629024243,134.92957335130114,125.06788629024243,131.17654418945312,5138500,0.0,0.0
2024-05-31 00:00:00-04:00,130.75732991675005,133.82165022621348,129.31999499833873,130.16842651367188,5333100,0.0,0.0
2024-06-03 00:00:00-04:00,129.75918517598123,132.3344077555981,129.75918517598123,131.15658569335938,3114800,0.0,0.0
2024-06-04 00:00:00-04:00,130.99689719608463,132.00502079439923,130.03866879361354,130.6076202392578,2893700,0.0,0.0
2024-06-05 00:00:00-04:00,130.2981815241218,133.95140541007044,129.76916451244614,133.31259155273438,2707500,0.0,0.0
2024-06-06 00:00:00-04:00,132.21462563841087,134.1011238196995,132.03495116706216,132.57395935058594,2269600,0.0,0.0
2024-06-07 00:00:00-04:00,131.70556707186586,133.13292599794244,131.0467860290613,132.73365783691406,2365300,0.0,0.0
2024-06-10 00:00:00-04:00,132.6238620702331,133.6020576497803,132.00501545378236,132.7835693359375,1673600,0.0,0.0
2024-06-11 00:00:00-04:00,132.39429716135115,132.74365491384182,131.24643351263663,131.8652801513672,2081600,0.0,0.0
2024-06-12 00:00:00-04:00,133.3824606403541,133.39243663276565,132.08486579228472,132.913330078125,2399900,0.0,0.0
2024-06-13 00:00:00-04:00,132.34437196258727,132.7536160885615,129.7990928185443,130.328125,2555400,0.0,0.0
2024-06-14 00:00:00-04:00,129.75918259428778,130.49781727050512,129.00059593287872,129.60946655273438,2163300,0.0,0.0
2024-06-17 00:00:00-04:00,130.8671326791718,131.8253610783152,129.26011443107797,131.58580017089844,2090500,0.0,0.0
2024-06-18 00:00:00-04:00,131.8852429131498,134.8996375997799,131.31629148925833,134.6501007080078,3453000,0.0,0.0
2024-06-20 00:00:00-04:00,133.0131325658895,134.4005570046045,132.2844891433903,132.48411560058594,2887400,0.0,0.0
2024-06-21 00:00:00-04:00,132.6039056489541,134.25084298368245,131.95510061518036,133.00315856933594,4461300,0.0,0.0
2024-06-24 00:00:00-04:00,135.0493666287706,137.4549058808014,134.0911382788604,134.82977294921875,3339500,0.0,0.0
2024-06-25 00:00:00-04:00,134.74991401424984,135.75803751759065,134.0412225798562,134.44049072265625,2310800,0.0,0.0
2024-06-26 00:00:00-04:00,133.7418020589845,134.95954334625773,132.51406954820206,132.8434600830078,1836800,0.0,0.0
2024-06-27 00:00:00-04:00,131.9551092838948,132.74365441465747,130.3381150504415,130.55770874023438,1898000,0.0,0.0
2024-06-28 00:00:00-04:00,131.41611571413563,132.79354903534676,128.15216882136247,129.38987731933594,9817600,0.0,0.0
2024-07-01 00:00:00-04:00,130.44790787167744,131.54586105625185,126.82462733237863,127.16400146484375,2364800,0.0,0.0
2024-07-02 00:00:00-04:00,127.43000030517578,128.57000732421875,125.44000244140625,125.77999877929688,1981100,0.236,0.0
2024-07-03 00:00:00-04:00,126.12000274658203,127.66000366210938,125.83000183105469,126.12999725341797,1288200,0.0,0.0
2024-07-05 00:00:00-04:00,126.4000015258789,126.61000061035156,125.29000091552734,126.37000274658203,1341700,0.0,0.0
2024-07-08 00:00:00-04:00,126.68000030517578,126.7300033569336,125.4000015258789,126.06999969482422,2091100,0.0,0.0
2024-07-09 00:00:00-04:00,126.23999786376953,126.23999786376953,124.16000366210938,125.41999816894531,1558900,0.0,0.0
2024-07-10 00:00:00-04:00,126.41999816894531,127.13999938964844,125.54000091552734,127.06999969482422,1837300,0.0,0.0
2024-07-11 00:00:00-04:00,128.8000030517578,131.5399932861328,127.87999725341797,130.82000732421875,1667200,0.0,0.0
2024-07-12 00:00:00-04:00,131.1699981689453,133.39999389648438,130.63999938964844,132.22999572753906,1477300,0.0,0.0
2024-07-15 00:00:00-04:00,132.00999450683594,133.13999938964844,130.77999877929688,131.00999450683594,1015700,0.0,0.0
2024-07-16 00:00:00-04:00,131.99000549316406,136.19000244140625,131.60000610351562,136.05999755859375,1064300,0.0,0.0
2024-07-17 00:00:00-04:00,135.16000366210938,136.0,133.4199981689453,133.5,1031200,0.0,0.0
2024-07-18 00:00:00-04:00,132.32000732421875,135.2100067138672,131.66000366210938,131.97000122070312,2783500,0.0,0.0
2024-07-19 00:00:00-04:00,131.9600067138672,132.77999877929688,130.2899932861328,131.77999877929688,1731400,0.0,0.0
2024-07-22 00:00:00-04:00,133.05999755859375,133.92999267578125,131.39999389648438,133.4199981689453,2009400,0.0,0.0
2024-07-23 00:00:00-04:00,137.61000061035156,137.66000366210938,130.49000549316406,130.64999389648438,1640800,0.0,0.0
2024-07-24 00:00:00-04:00,130.8699951171875,134.42999267578125,130.17999267578125,134.16000366210938,2066700,0.0,0.0
2024-07-25 00:00:00-04:00,133.9499969482422,138.3699951171875,133.4499969482422,134.97999572753906,1338900,0.0,0.0
2024-07-26 00:00:00-04:00,136.69000244140625,140.2899932861328,136.0800018310547,137.32000732421875,1717700,0.0,0.0
2024-07-29 00:00:00-04:00,137.58999633789062,137.77999877929688,135.6199951171875,137.3800048828125,1222600,0.0,0.0
2024-07-30 00:00:00-04:00,138.0399932861328,139.72999572753906,137.11000061035156,139.49000549316406,1428000,0.0,0.0
2024-07-31 00:00:00-04:00,140.38999938964844,144.0,139.7100067138672,141.39999389648438,2582700,0.0,0.0
2024-08-01 00:00:00-04:00,142.24000549316406,144.22000122070312,141.75,142.86000061035156,2896500,0.0,0.0
2024-08-02 00:00:00-04:00,141.97999572753906,143.1699981689453,135.75999450683594,139.0399932861328,2298400,0.0,0.0
2024-08-05 00:00:00-04:00,136.5500030517578,136.82000732421875,133.05999755859375,134.6999969482422,1885200,0.0,0.0
2024-08-06 00:00:00-04:00,135.4199981689453,138.9199981689453,134.27000427246094,136.25999450683594,1462000,0.0,0.0
2024-08-07 00:00:00-04:00,137.25,138.08999633789062,133.69000244140625,133.9600067138672,1553900,0.0,0.0
2024-08-08 00:00:00-04:00,134.14999389648438,137.22000122070312,133.77999877929688,136.75999450683594,976900,0.0,0.0
2024-08-09 00:00:00-04:00,136.83999633789062,137.86000061035156,136.10000610351562,136.89999389648438,737600,0.0,0.0
2024-08-12 00:00:00-04:00,136.80999755859375,136.80999755859375,134.47999572753906,135.60000610351562,1347200,0.0,0.0
2024-08-13 00:00:00-04:00,135.8300018310547,137.6999969482422,135.3300018310547,137.4199981689453,1158000,0.0,0.0
2024-08-14 00:00:00-04:00,137.92999267578125,138.69000244140625,135.8800048828125,136.02999877929688,1090000,0.0,0.0
2024-08-15 00:00:00-04:00,137.66000366210938,139.99000549316406,137.66000366210938,139.88999938964844,1120300,0.0,0.0
2024-08-16 00:00:00-04:00,139.7899932861328,140.89999389648438,138.52000427246094,140.0399932861328,1284800,0.0,0.0
2024-08-19 00:00:00-04:00,140.5500030517578,141.2899932861328,139.27999877929688,140.50999450683594,1714000,0.0,0.0
2024-08-20 00:00:00-04:00,140.60000610351562,141.5399932861328,139.42999267578125,139.75,1227700,0.0,0.0
2024-08-21 00:00:00-04:00,139.97999572753906,140.7899932861328,139.14999389648438,139.99000549316406,2263000,0.0,0.0
2024-08-22 00:00:00-04:00,145.3800048828125,145.4499969482422,138.14999389648438,140.22000122070312,2634500,0.0,0.0
2024-08-23 00:00:00-04:00,141.2100067138672,142.27000427246094,140.16000366210938,140.8699951171875,1735700,0.0,0.0
2024-08-26 00:00:00-04:00,141.11000061035156,141.17999267578125,139.9600067138672,140.49000549316406,1013200,0.0,0.0
2024-08-27 00:00:00-04:00,140.47999572753906,141.2100067138672,139.7100067138672,141.10000610351562,949700,0.0,0.0
2024-08-28 00:00:00-04:00,141.52999877929688,142.30999755859375,140.2899932861328,141.05999755859375,1089900,0.0,0.0
2024-08-29 00:00:00-04:00,142.07000732421875,143.44000244140625,141.11000061035156,142.52999877929688,1577400,0.0,0.0
2024-08-30 00:00:00-04:00,142.16000366210938,143.27000427246094,141.02000427246094,142.9199981689453,1570700,0.0,0.0
2024-09-03 00:00:00-04:00,141.6300048828125,143.27000427246094,138.05999755859375,138.9600067138672,1629200,0.0,0.0
2024-09-04 00:00:00-04:00,138.38999938964844,139.66000366210938,136.49000549316406,138.16000366210938,1368700,0.0,0.0
2024-09-05 00:00:00-04:00,138.36000061035156,139.05999755859375,136.92999267578125,138.36000061035156,1194600,0.0,0.0
2024-09-06 00:00:00-04:00,138.4499969482422,140.0,136.50999450683594,137.1999969482422,1298400,0.0,0.0
2024-09-09 00:00:00-04:00,138.8000030517578,139.5399932861328,137.14999389648438,138.08999633789062,1770300,0.0,0.0
2024-09-10 00:00:00-04:00,137.52999877929688,138.2100067138672,135.94000244140625,138.02999877929688,1357700,0.0,0.0
2024-09-11 00:00:00-04:00,137.33999633789062,138.86000061035156,134.75999450683594,138.6999969482422,1405500,0.0,0.0
2024-09-12 00:00:00-04:00,138.1999969482422,138.6199951171875,134.25,136.38999938964844,1616500,0.0,0.0
2024-09-13 00:00:00-04:00,136.80999755859375,137.61000061035156,136.3699951171875,137.30999755859375,917800,0.0,0.0
2024-09-16 00:00:00-04:00,138.27999877929688,139.77999877929688,137.5,138.30999755859375,887000,0.0,0.0
2024-09-17 00:00:00-04:00,138.66000366210938,139.77999877929688,137.38999938964844,138.35000610351562,1210200,0.0,0.0
2024-09-18 00:00:00-04:00,138.5,141.0,137.42999267578125,139.00999450683594,1390500,0.0,0.0
2024-09-19 00:00:00-04:00,141.85000610351562,143.44000244140625,141.4600067138672,141.9499969482422,1225900,0.0,0.0
2024-09-20 00:00:00-04:00,141.2100067138672,141.39999389648438,137.8800048828125,140.08999633789062,2613600,0.0,0.0
2024-09-23 00:00:00-04:00,141.14999389648438,141.14999389648438,138.60000610351562,139.7899932861328,2179500,0.0,0.0
2024-09-24 00:00:00-04:00,140.10000610351562,143.27000427246094,139.30999755859375,141.8699951171875,1930100,0.0,0.0
2024-09-25 00:00:00-04:00,141.97000122070312,142.83999633789062,139.2100067138672,139.44000244140625,1437300,0.0,0.0
2024-09-26 00:00:00-04:00,141.25999450683594,146.9600067138672,140.5399932861328,146.74000549316406,2149700,0.0,0.0
2024-09-27 00:00:00-04:00,147.17999267578125,150.0800018310547,147.17999267578125,148.05999755859375,2213000,0.0,0.0
