Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-13 00:00:00-05:00,12.383997241837154,12.562041282653809,12.383997241837154,12.562041282653809,7800,0.0,0.0
2023-11-14 00:00:00-05:00,12.562041282653809,12.562041282653809,12.562041282653809,12.562041282653809,300,0.0,0.0
2023-11-15 00:00:00-05:00,12.556107108702495,12.557095702494186,12.433453559875488,12.433453559875488,600,0.0,0.0
2023-11-16 00:00:00-05:00,12.562041282653809,12.562041282653809,12.45323653863726,12.562041282653809,2200,0.0,0.0
2023-11-17 00:00:00-05:00,12.552149685021032,12.562041282653809,12.552149685021032,12.562041282653809,2900,0.0,0.0
2023-11-20 00:00:00-05:00,12.562041282653809,12.562041282653809,12.562041282653809,12.562041282653809,0,0.0,0.0
2023-11-21 00:00:00-05:00,12.562041282653809,12.562041282653809,12.562041282653809,12.562041282653809,0,0.0,0.0
2023-11-22 00:00:00-05:00,12.463128089904785,12.463128089904785,12.463128089904785,12.463128089904785,1500,0.0,0.0
2023-11-24 00:00:00-05:00,12.463128089904785,12.463128089904785,12.463128089904785,12.463128089904785,0,0.0,0.0
2023-11-27 00:00:00-05:00,12.433453559875488,12.433453559875488,12.433453559875488,12.433453559875488,800,0.0,0.0
2023-11-28 00:00:00-05:00,12.433453559875488,12.433453559875488,12.433453559875488,12.433453559875488,0,0.0,0.0
2023-11-29 00:00:00-05:00,11.988340542837905,11.988340542837905,11.652033805847168,11.652033805847168,600,0.0,0.0
2023-11-30 00:00:00-05:00,11.652033805847168,11.652033805847168,11.652033805847168,11.652033805847168,400,0.0,0.0
2023-12-01 00:00:00-05:00,12.364213111566368,12.364213111566368,11.928993225097656,11.928993225097656,1900,0.0,0.0
2023-12-04 00:00:00-05:00,12.245516778893084,12.245516778893084,11.928993225097656,11.928993225097656,3600,0.0,0.0
2023-12-05 00:00:00-05:00,11.928993225097656,11.928993225097656,11.928993225097656,11.928993225097656,1200,0.0,0.0
2023-12-06 00:00:00-05:00,11.879536992614202,12.018015585168474,11.869645395056136,11.943830490112305,5900,0.0,0.0
2023-12-07 00:00:00-05:00,12.246268426157418,12.246268426157418,11.899207819813883,11.998368263244629,900,0.03,0.0
2023-12-08 00:00:00-05:00,12.271058560852962,12.395008647326225,12.047948026935446,12.067780494689941,10500,0.0,0.0
2023-12-11 00:00:00-05:00,12.395008499867899,12.395008499867899,11.998368606137767,12.047947883605957,1700,0.0,0.0
2023-12-12 00:00:00-05:00,12.047947883605957,12.395008499867899,12.047947883605957,12.047947883605957,3400,0.0,0.0
2023-12-13 00:00:00-05:00,12.147109400241952,12.474337577819824,12.147109400241952,12.474337577819824,1300,0.0,0.0
2023-12-14 00:00:00-05:00,12.246269121728991,12.504084587097168,12.246269121728991,12.504084587097168,1400,0.0,0.0
2023-12-15 00:00:00-05:00,12.40492542906152,12.553665161132812,12.295848742922692,12.553665161132812,7000,0.0,0.0
2023-12-18 00:00:00-05:00,12.436655263619055,12.890808546278526,12.404924451108945,12.5487060546875,34700,0.0,0.0
2023-12-19 00:00:00-05:00,12.543748577589511,12.543748577589511,12.504084587097168,12.504084587097168,4000,0.0,0.0
2023-12-20 00:00:00-05:00,12.593328746702408,13.44610595703125,12.54374852238913,13.44610595703125,25900,0.0,0.0
2023-12-21 00:00:00-05:00,14.91367503134661,14.91367503134661,14.234428111106535,14.874011039733887,5200,0.0,0.0
2023-12-22 00:00:00-05:00,14.675689697265625,14.675689697265625,14.675689697265625,14.675689697265625,200,0.0,0.0
2023-12-26 00:00:00-05:00,14.675690100161933,14.824429822345916,13.406441507777792,13.922073364257812,5000,0.0,0.0
2023-12-27 00:00:00-05:00,13.98157024383545,13.98157024383545,13.98157024383545,13.98157024383545,1000,0.0,0.0
2023-12-28 00:00:00-05:00,13.98157024383545,13.98157024383545,13.98157024383545,13.98157024383545,0,0.0,0.0
2023-12-29 00:00:00-05:00,13.996443748474121,13.996443748474121,13.996443748474121,13.996443748474121,700,0.0,0.0
2024-01-02 00:00:00-05:00,13.996443748474121,13.996443748474121,13.996443748474121,13.996443748474121,0,0.0,0.0
2024-01-03 00:00:00-05:00,14.536866188049316,14.536866188049316,14.536866188049316,14.536866188049316,400,0.0,0.0
2024-01-04 00:00:00-05:00,13.247785212252845,14.5566987991333,13.247785212252845,14.5566987991333,1600,0.0,0.0
2024-01-05 00:00:00-05:00,14.13031005859375,14.13031005859375,14.13031005859375,14.13031005859375,400,0.0,0.0
2024-01-08 00:00:00-05:00,14.13031005859375,14.13031005859375,14.13031005859375,14.13031005859375,0,0.0,0.0
2024-01-09 00:00:00-05:00,14.13031005859375,14.13031005859375,14.13031005859375,14.13031005859375,0,0.0,0.0
2024-01-10 00:00:00-05:00,13.882410049438477,13.882410049438477,13.882410049438477,13.882410049438477,300,0.0,0.0
2024-01-11 00:00:00-05:00,13.436189651489258,13.436189651489258,13.436189651489258,13.436189651489258,600,0.0,0.0
2024-01-12 00:00:00-05:00,14.100562098409496,14.129317852716467,13.694005966186523,13.694005966186523,1400,0.0,0.0
2024-01-16 00:00:00-05:00,14.031149522288445,14.031149522288445,13.98157024383545,13.98157024383545,20300,0.0,0.0
2024-01-17 00:00:00-05:00,13.892324893140417,14.358376502990723,13.892324893140417,14.358376502990723,900,0.0,0.0
2024-01-18 00:00:00-05:00,14.358377599943697,14.378210067749023,14.358377599943697,14.378210067749023,1800,0.0,0.0
2024-01-19 00:00:00-05:00,14.378209723747558,14.378209723747558,14.19476318359375,14.19476318359375,1400,0.0,0.0
2024-01-22 00:00:00-05:00,14.47737107330586,14.47737107330586,14.457538604736328,14.457538604736328,1900,0.0,0.0
2024-01-23 00:00:00-05:00,14.457538604736328,14.457538604736328,14.457538604736328,14.457538604736328,600,0.0,0.0
2024-01-24 00:00:00-05:00,15.07232980120904,15.111993789672852,15.07232980120904,15.111993789672852,500,0.0,0.0
2024-01-25 00:00:00-05:00,14.874011039733887,14.874011039733887,14.874011039733887,14.874011039733887,400,0.0,0.0
2024-01-26 00:00:00-05:00,13.981570755615515,14.874011039733887,13.981570755615515,14.874011039733887,500,0.0,0.0
2024-01-29 00:00:00-05:00,13.98157024383545,14.989036350452775,13.98157024383545,13.98157024383545,2600,0.0,0.0
2024-01-30 00:00:00-05:00,13.981570425757008,14.551740646362305,13.981570425757008,14.551740646362305,1000,0.0,0.0
2024-01-31 00:00:00-05:00,14.001401901245117,14.001401901245117,14.001401901245117,14.001401901245117,200,0.0,0.0
2024-02-01 00:00:00-05:00,14.140225849330287,14.140225849330287,13.931989669799805,13.931989669799805,4400,0.0,0.0
2024-02-02 00:00:00-05:00,14.115435600280762,14.115435600280762,14.115435600280762,14.115435600280762,300,0.0,0.0
2024-02-05 00:00:00-05:00,14.115435600280762,14.115435600280762,14.115435600280762,14.115435600280762,0,0.0,0.0
2024-02-06 00:00:00-05:00,14.298881530761719,14.298881530761719,14.298881530761719,14.298881530761719,300,0.0,0.0
2024-02-07 00:00:00-05:00,13.931990164522132,14.274092674255371,13.931990164522132,14.274092674255371,700,0.0,0.0
2024-02-08 00:00:00-05:00,13.931989669799805,13.931989669799805,13.931989669799805,13.931989669799805,300,0.0,0.0
2024-02-09 00:00:00-05:00,13.969670295715332,13.969670295715332,13.969670295715332,13.969670295715332,400,0.0,0.0
2024-02-12 00:00:00-05:00,14.214596243169604,14.298882341509191,14.214596243169604,14.27904987335205,900,0.0,0.0
2024-02-13 00:00:00-05:00,14.279050600063862,14.576531017911895,14.279050600063862,14.30086612701416,800,0.0,0.0
2024-02-14 00:00:00-05:00,13.931989821966242,14.345487126298487,13.931989821966242,14.332596778869629,1200,0.0,0.0
2024-02-15 00:00:00-05:00,13.951821947840969,14.149150848388672,13.951821947840969,14.149150848388672,400,0.0,0.0
2024-02-16 00:00:00-05:00,14.149150848388672,14.149150848388672,14.149150848388672,14.149150848388672,0,0.0,0.0
2024-02-20 00:00:00-05:00,14.149150848388672,14.149150848388672,14.149150848388672,14.149150848388672,0,0.0,0.0
2024-02-21 00:00:00-05:00,13.931989669799805,13.961737425257274,13.931989669799805,13.931989669799805,4500,0.0,0.0
2024-02-22 00:00:00-05:00,13.931989669799805,13.931989669799805,13.931989669799805,13.931989669799805,0,0.0,0.0
2024-02-23 00:00:00-05:00,13.961738128697922,13.981570597111528,13.832829921001915,13.923066139221191,3900,0.0,0.0
2024-02-26 00:00:00-05:00,13.87249334795655,13.87249334795655,13.545265197753906,13.545265197753906,2300,0.0,0.0
2024-02-27 00:00:00-05:00,13.5452655843543,13.872493743896484,13.488744184858081,13.872493743896484,900,0.0,0.0
2024-02-28 00:00:00-05:00,13.634509086608887,13.872493018252134,13.634509086608887,13.634509086608887,800,0.0,0.0
2024-02-29 00:00:00-05:00,13.376693005750834,13.563114607733025,13.376693005750834,13.545265197753906,1100,0.0,0.0
2024-03-01 00:00:00-05:00,13.771350034795073,13.771350034795073,13.62657642364502,13.62657642364502,800,0.0,0.0
2024-03-04 00:00:00-05:00,13.545265197753906,13.545265197753906,13.545265197753906,13.545265197753906,2600,0.0,0.0
2024-03-05 00:00:00-05:00,13.272575254872184,13.525433540344238,12.999884501991769,13.525433540344238,1200,0.0,0.0
2024-03-06 00:00:00-05:00,13.188289435452733,13.337029161468891,13.158541679382324,13.158541679382324,2200,0.0,0.0
2024-03-07 00:00:00-05:00,13.27257551369664,13.38660936652618,13.188289416895651,13.292407035827637,3400,0.0,0.0
2024-03-08 00:00:00-05:00,13.198205294889311,13.376692771911621,13.198205294889311,13.376692771911621,300,0.0,0.0
2024-03-11 00:00:00-04:00,13.38660898425473,13.822912860982687,13.237869262695312,13.237869262695312,7200,0.0,0.0
2024-03-12 00:00:00-04:00,13.237870297936617,13.436190257413088,13.237870297936617,13.38661003112793,700,0.0,0.0
2024-03-13 00:00:00-04:00,13.595463836219883,13.595463836219883,13.486063957214355,13.486063957214355,1000,0.04,0.0
2024-03-14 00:00:00-04:00,13.605410164067582,13.913719359294154,13.46617317199707,13.46617317199707,2200,0.0,0.0
2024-03-15 00:00:00-04:00,13.525845940965915,14.122573852539062,13.456226973259934,14.122573852539062,13700,0.0,0.0
2024-03-18 00:00:00-04:00,13.575572967529297,13.575572967529297,13.575572967529297,13.575572967529297,500,0.0,0.0
2024-03-19 00:00:00-04:00,14.09572193713642,14.09572193713642,13.68497371673584,13.68497371673584,1200,0.0,0.0
2024-03-20 00:00:00-04:00,14.061906709104916,14.072846412658691,14.061906709104916,14.072846412658691,1100,0.0,0.0
2024-03-21 00:00:00-04:00,14.072846091335526,14.51044750213623,14.072846091335526,14.51044750213623,900,0.0,0.0
2024-03-22 00:00:00-04:00,14.39110279083252,14.510448378676346,14.39110279083252,14.39110279083252,10100,0.0,0.0
2024-03-25 00:00:00-04:00,14.51044750213623,14.51044750213623,14.51044750213623,14.51044750213623,300,0.0,0.0
2024-03-26 00:00:00-04:00,14.361265225560883,14.510447916974703,14.321483364212076,14.420938491821289,5200,0.0,0.0
2024-03-27 00:00:00-04:00,14.500503006089465,14.500503006089465,14.397069971241363,14.410993576049805,1700,0.0,0.0
2024-03-28 00:00:00-04:00,14.51044750213623,14.51044750213623,14.51044750213623,14.51044750213623,400,0.0,0.0
2024-04-01 00:00:00-04:00,14.490556220548637,14.490556220548637,14.46072006225586,14.46072006225586,1000,0.0,0.0
2024-04-02 00:00:00-04:00,14.510447541545972,14.570119857788086,14.321482993672422,14.570119857788086,1000,0.0,0.0
2024-04-03 00:00:00-04:00,14.420938368322913,14.47066593170166,14.420938368322913,14.47066593170166,1700,0.0,0.0
2024-04-04 00:00:00-04:00,14.470666467986813,14.560175895690918,14.371211337543494,14.560175895690918,1300,0.0,0.0
2024-04-05 00:00:00-04:00,14.570119857788086,14.570119857788086,14.570119857788086,14.570119857788086,100,0.0,0.0
2024-04-08 00:00:00-04:00,14.570119857788086,14.570119857788086,14.570119857788086,14.570119857788086,0,0.0,0.0
2024-04-09 00:00:00-04:00,14.341375225445653,14.42093895067487,14.341375225445653,14.39110279083252,500,0.0,0.0
2024-04-10 00:00:00-04:00,14.39110279083252,14.39110279083252,14.39110279083252,14.39110279083252,0,0.0,0.0
2024-04-11 00:00:00-04:00,14.17230224609375,14.17230224609375,14.17230224609375,14.17230224609375,300,0.0,0.0
2024-04-12 00:00:00-04:00,14.371211051940918,14.371211051940918,14.371211051940918,14.371211051940918,200,0.0,0.0
2024-04-15 00:00:00-04:00,14.410992330572132,14.410992330572132,14.172301170078342,14.222028732299805,400,0.0,0.0
2024-04-16 00:00:00-04:00,14.361264768350669,14.361264768350669,14.172301170078342,14.222028732299805,4500,0.0,0.0
2024-04-17 00:00:00-04:00,14.22202981209072,14.22202981209072,14.17230224609375,14.17230224609375,1300,0.0,0.0
2024-04-18 00:00:00-04:00,14.17230224609375,14.17230224609375,14.17230224609375,14.17230224609375,300,0.0,0.0
2024-04-19 00:00:00-04:00,14.023119926452637,14.023119926452637,14.023119926452637,14.023119926452637,500,0.0,0.0
2024-04-22 00:00:00-04:00,14.17230224609375,14.17230224609375,14.17230224609375,14.17230224609375,200,0.0,0.0
2024-04-23 00:00:00-04:00,13.983338304350967,14.152410507202148,13.943556442184617,14.152410507202148,1400,0.0,0.0
2024-04-24 00:00:00-04:00,14.152410507202148,14.152410507202148,14.152410507202148,14.152410507202148,0,0.0,0.0
2024-04-25 00:00:00-04:00,14.152410507202148,14.152410507202148,14.152410507202148,14.152410507202148,0,0.0,0.0
2024-04-26 00:00:00-04:00,14.152410507202148,14.152410507202148,14.152410507202148,14.152410507202148,0,0.0,0.0
2024-04-29 00:00:00-04:00,14.152410507202148,14.152410507202148,14.152410507202148,14.152410507202148,0,0.0,0.0
2024-04-30 00:00:00-04:00,14.142465591430664,14.142465591430664,14.142465591430664,14.142465591430664,500,0.0,0.0
2024-05-01 00:00:00-04:00,13.983338226150083,14.033064842224121,13.923664958997072,14.033064842224121,2200,0.0,0.0
2024-05-02 00:00:00-04:00,14.033064842224121,14.033064842224121,14.033064842224121,14.033064842224121,0,0.0,0.0
2024-05-03 00:00:00-04:00,14.033064842224121,14.033064842224121,14.033064842224121,14.033064842224121,0,0.0,0.0
2024-05-06 00:00:00-04:00,13.94355661892395,14.162356389375033,13.92366521335144,13.933610916137695,900,0.0,0.0
2024-05-07 00:00:00-04:00,14.05295650414949,14.05295650414949,13.933610916137695,13.933610916137695,700,0.0,0.0
2024-05-08 00:00:00-04:00,13.933610916137695,13.933610916137695,13.933610916137695,13.933610916137695,0,0.0,0.0
2024-05-09 00:00:00-04:00,14.152410673870632,14.16235637664795,14.152410673870632,14.16235637664795,300,0.0,0.0
2024-05-10 00:00:00-04:00,14.16235637664795,14.16235637664795,14.16235637664795,14.16235637664795,400,0.0,0.0
2024-05-13 00:00:00-04:00,14.145447731018066,14.145447731018066,14.145447731018066,14.145447731018066,200,0.0,0.0
2024-05-14 00:00:00-04:00,13.923664527474418,13.932615280151367,13.923664527474418,13.932615280151367,900,0.0,0.0
2024-05-15 00:00:00-04:00,13.923664633570004,13.923664633570004,13.476118460042986,13.647180557250977,6800,0.0,0.0
2024-05-16 00:00:00-04:00,13.714810371398926,13.714810371398926,13.714810371398926,13.714810371398926,200,0.0,0.0
2024-05-17 00:00:00-04:00,13.714810371398926,13.714810371398926,13.714810371398926,13.714810371398926,0,0.0,0.0
2024-05-20 00:00:00-04:00,13.714810371398926,13.714810371398926,13.714810371398926,13.714810371398926,0,0.0,0.0
2024-05-21 00:00:00-04:00,13.923664922155401,13.973392486572266,13.923664922155401,13.973392486572266,1400,0.0,0.0
2024-05-22 00:00:00-04:00,14.13252038299106,14.17230224609375,14.03306525099712,14.17230224609375,5600,0.0,0.0
2024-05-23 00:00:00-04:00,13.92366479850215,14.047983234203063,13.92366479850215,14.023119926452637,6300,0.0,0.0
2024-05-24 00:00:00-04:00,14.092737946933342,14.092737946933342,14.023119926452637,14.023119926452637,7500,0.0,0.0
2024-05-28 00:00:00-04:00,13.923664612189153,14.00621223449707,13.923664612189153,14.00621223449707,600,0.0,0.0
2024-05-29 00:00:00-04:00,14.00621223449707,14.00621223449707,14.00621223449707,14.00621223449707,200,0.0,0.0
2024-05-30 00:00:00-04:00,14.023119926452637,14.023119926452637,14.023119926452637,14.023119926452637,1100,0.0,0.0
2024-05-31 00:00:00-04:00,14.023120248738381,14.570120619614292,14.023120248738381,14.271757125854492,22400,0.0,0.0
2024-06-03 00:00:00-04:00,14.371211051940918,14.371211051940918,14.371211051940918,14.371211051940918,300,0.0,0.0
2024-06-04 00:00:00-04:00,14.172302155908355,14.517410266653446,13.923665275980138,14.281702041625977,3800,0.0,0.0
2024-06-05 00:00:00-04:00,14.296620179827999,14.560175606333003,14.296620179827999,14.371211051940918,700,0.0,0.0
2024-06-06 00:00:00-04:00,14.222028732299805,14.222028732299805,14.222028732299805,14.222028732299805,3700,0.0,0.0
2024-06-07 00:00:00-04:00,14.31651117397357,14.31651117397357,14.222028899489523,14.231974601745605,6000,0.0,0.0
2024-06-10 00:00:00-04:00,14.25186538696289,14.25186538696289,14.25186538696289,14.25186538696289,300,0.0,0.0
2024-06-11 00:00:00-04:00,14.25186538696289,14.25186538696289,14.25186538696289,14.25186538696289,0,0.0,0.0
2024-06-12 00:00:00-04:00,14.25186538696289,14.25186538696289,14.25186538696289,14.25186538696289,0,0.0,0.0
2024-06-13 00:00:00-04:00,14.341374417186245,14.485583305358887,14.32148301276278,14.485583305358887,1200,0.0,0.0
2024-06-14 00:00:00-04:00,13.473338033122413,14.610243797302246,13.473338033122413,14.610243797302246,8200,0.04,0.0
2024-06-17 00:00:00-04:00,14.759838070723013,14.811697006225586,14.759838070723013,14.811697006225586,2100,0.0,0.0
2024-06-18 00:00:00-04:00,14.859566124700923,14.909430632049524,14.809702568438693,14.824661254882812,16400,0.0,0.0
2024-06-20 00:00:00-04:00,14.460651397705078,14.460651397705078,14.460651397705078,14.460651397705078,500,0.0,0.0
2024-06-21 00:00:00-04:00,14.530461491911842,14.709973335266113,14.530461491911842,14.709973335266113,1400,0.0,0.0
2024-06-24 00:00:00-04:00,14.480597496032715,14.480597496032715,14.480597496032715,14.480597496032715,200,0.0,0.0
2024-06-25 00:00:00-04:00,14.5633717978036,14.575339317321777,14.5633717978036,14.575339317321777,200,0.0,0.0
2024-06-26 00:00:00-04:00,14.470624494605449,14.575339099970032,14.470624494605449,14.570352554321289,1300,0.0,0.0
2024-06-27 00:00:00-04:00,14.560380935668945,14.560380935668945,14.560380935668945,14.560380935668945,300,0.0,0.0
2024-06-28 00:00:00-04:00,14.560380935668945,14.560380935668945,14.560380935668945,14.560380935668945,0,0.0,0.0
2024-07-01 00:00:00-04:00,14.241248660322338,14.560380935668945,14.241248660322338,14.560380935668945,400,0.0,0.0
2024-07-02 00:00:00-04:00,14.291112899780273,14.291112899780273,14.291112899780273,14.291112899780273,200,0.0,0.0
2024-07-03 00:00:00-04:00,14.291112899780273,14.291112899780273,14.291112899780273,14.291112899780273,0,0.0,0.0
2024-07-05 00:00:00-04:00,14.291112899780273,14.291112899780273,14.291112899780273,14.291112899780273,0,0.0,0.0
2024-07-08 00:00:00-04:00,14.291112899780273,14.291112899780273,14.291112899780273,14.291112899780273,0,0.0,0.0
2024-07-09 00:00:00-04:00,14.211329821882575,14.460651397705078,13.887211963530591,14.460651397705078,9700,0.0,0.0
2024-07-10 00:00:00-04:00,14.420760154724121,14.420760154724121,14.420760154724121,14.420760154724121,200,0.0,0.0
2024-07-11 00:00:00-04:00,13.762551307678223,13.762551307678223,13.762551307678223,13.762551307678223,300,0.0,0.0
2024-07-12 00:00:00-04:00,13.91214370727539,13.91214370727539,13.91214370727539,13.91214370727539,400,0.0,0.0
2024-07-15 00:00:00-04:00,13.861282659729694,13.912143904186792,13.833358764648438,13.833358764648438,3300,0.0,0.0
2024-07-16 00:00:00-04:00,14.21133041381836,14.21133041381836,14.21133041381836,14.21133041381836,200,0.0,0.0
2024-07-17 00:00:00-04:00,14.21133041381836,14.21133041381836,14.21133041381836,14.21133041381836,0,0.0,0.0
2024-07-18 00:00:00-04:00,14.21133041381836,14.21133041381836,14.21133041381836,14.21133041381836,0,0.0,0.0
2024-07-19 00:00:00-04:00,14.21133041381836,14.21133041381836,14.21133041381836,14.21133041381836,0,0.0,0.0
2024-07-22 00:00:00-04:00,14.101629257202148,14.101629257202148,14.101629257202148,14.101629257202148,200,0.0,0.0
2024-07-23 00:00:00-04:00,14.101629257202148,14.101629257202148,14.101629257202148,14.101629257202148,0,0.0,0.0
2024-07-24 00:00:00-04:00,14.101629257202148,14.101629257202148,14.101629257202148,14.101629257202148,0,0.0,0.0
2024-07-25 00:00:00-04:00,14.101629257202148,14.101629257202148,14.101629257202148,14.101629257202148,0,0.0,0.0
2024-07-26 00:00:00-04:00,13.887211830315144,13.887211830315144,13.640882374460952,13.712686538696289,7300,0.0,0.0
2024-07-29 00:00:00-04:00,13.712686538696289,13.712686538696289,13.712686538696289,13.712686538696289,300,0.0,0.0
2024-07-30 00:00:00-04:00,13.712686538696289,13.712686538696289,13.712686538696289,13.712686538696289,0,0.0,0.0
2024-07-31 00:00:00-04:00,13.712686538696289,13.962008112127132,13.712686538696289,13.712686538696289,3400,0.0,0.0
2024-08-01 00:00:00-04:00,13.712686538696289,13.712686538696289,13.712686538696289,13.712686538696289,0,0.0,0.0
2024-08-02 00:00:00-04:00,13.712686538696289,13.712686538696289,13.712686538696289,13.712686538696289,0,0.0,0.0
2024-08-05 00:00:00-04:00,13.712686973183317,13.722660064697266,13.712686973183317,13.722660064697266,400,0.0,0.0
2024-08-06 00:00:00-04:00,13.722660064697266,13.722660064697266,13.722660064697266,13.722660064697266,0,0.0,0.0
2024-08-07 00:00:00-04:00,13.722660064697266,13.722660064697266,13.722660064697266,13.722660064697266,0,0.0,0.0
2024-08-08 00:00:00-04:00,13.722660064697266,13.722660064697266,13.722660064697266,13.722660064697266,0,0.0,0.0
2024-08-09 00:00:00-04:00,13.722660064697266,13.722660064697266,13.722660064697266,13.722660064697266,0,0.0,0.0
2024-08-12 00:00:00-04:00,13.712686538696289,13.712686538696289,13.712686538696289,13.712686538696289,700,0.0,0.0
2024-08-13 00:00:00-04:00,13.662821932633582,13.71268643716782,13.483311047831172,13.513229370117188,11700,0.0,0.0
2024-08-14 00:00:00-04:00,13.712686538696289,13.712686538696289,13.712686538696289,13.712686538696289,600,0.0,0.0
2024-08-15 00:00:00-04:00,13.622930869643978,13.622930869643978,13.533174949390837,13.543148040771484,700,0.0,0.0
2024-08-16 00:00:00-04:00,13.667809269239331,13.667809269239331,13.622931307669774,13.662822723388672,7400,0.0,0.0
2024-08-19 00:00:00-04:00,13.712687057945224,13.712687057945224,13.702713966369629,13.702713966369629,1200,0.0,0.0
2024-08-20 00:00:00-04:00,13.712686538696289,13.712686538696289,13.662822033792857,13.712686538696289,11600,0.0,0.0
2024-08-21 00:00:00-04:00,13.712686538696289,13.712686538696289,13.702713447498338,13.712686538696289,6600,0.0,0.0
2024-08-22 00:00:00-04:00,13.77252487535513,13.929098421019464,13.712687276036238,13.817401885986328,3400,0.0,0.0
2024-08-23 00:00:00-04:00,13.79246963075983,13.812415813538466,13.762551307678223,13.762551307678223,9200,0.0,0.0
2024-08-26 00:00:00-04:00,13.792469725815863,13.971981567715375,13.792469725815863,13.962008476257324,16100,0.0,0.0
2024-08-27 00:00:00-04:00,13.962008476257324,13.962008476257324,13.962008476257324,13.962008476257324,0,0.0,0.0
2024-08-28 00:00:00-04:00,13.96200856977125,14.211330151374307,13.96200856977125,14.161465644836426,18200,0.0,0.0
2024-08-29 00:00:00-04:00,14.26119459620995,14.374884605407715,14.26119459620995,14.374884605407715,2500,0.0,0.0
2024-08-30 00:00:00-04:00,14.3609227256273,14.3609227256273,14.211330157040365,14.271167755126953,6300,0.0,0.0
2024-09-03 00:00:00-04:00,14.291112899780273,14.370895729350684,14.211330070209863,14.291112899780273,8100,0.0,0.0
2024-09-04 00:00:00-04:00,14.291112899780273,14.291112899780273,14.291112899780273,14.291112899780273,0,0.0,0.0
2024-09-05 00:00:00-04:00,14.2113301993289,14.316044807434082,14.2113301993289,14.316044807434082,4700,0.0,0.0
2024-09-06 00:00:00-04:00,14.370895385742188,14.370895385742188,14.370895385742188,14.370895385742188,300,0.0,0.0
2024-09-09 00:00:00-04:00,14.413779700146094,14.413779700146094,14.410787582397461,14.410787582397461,900,0.0,0.0
2024-09-10 00:00:00-04:00,14.520489520136415,14.560380935668945,14.520489520136415,14.560380935668945,1600,0.0,0.0
2024-09-11 00:00:00-04:00,14.699999809265137,14.699999809265137,14.699999809265137,14.699999809265137,200,0.0,0.0
2024-09-12 00:00:00-04:00,14.739999771118164,14.739999771118164,14.739999771118164,14.739999771118164,0,0.04,0.0
2024-09-13 00:00:00-04:00,14.979999542236328,14.989999771118164,14.6899995803833,14.6899995803833,7000,0.0,0.0
2024-09-16 00:00:00-04:00,14.6899995803833,14.6899995803833,14.6899995803833,14.6899995803833,0,0.0,0.0
2024-09-17 00:00:00-04:00,14.829999923706055,14.829999923706055,14.390000343322754,14.390000343322754,800,0.0,0.0
2024-09-18 00:00:00-04:00,14.529999732971191,14.529999732971191,14.529999732971191,14.529999732971191,700,0.0,0.0
2024-09-19 00:00:00-04:00,14.75,15.0,14.510000228881836,14.899999618530273,10700,0.0,0.0
2024-09-20 00:00:00-04:00,14.869999885559082,14.899999618530273,14.869999885559082,14.899999618530273,3100,0.0,0.0
2024-09-23 00:00:00-04:00,14.899999618530273,14.899999618530273,14.899999618530273,14.899999618530273,0,0.0,0.0
2024-09-24 00:00:00-04:00,14.741000175476074,14.741000175476074,14.741000175476074,14.741000175476074,400,0.0,0.0
2024-09-25 00:00:00-04:00,14.539999961853027,14.899999618530273,14.527000427246094,14.770000457763672,3500,0.0,0.0
2024-09-26 00:00:00-04:00,14.75,14.75,14.75,14.75,200,0.0,0.0
2024-09-27 00:00:00-04:00,14.800000190734863,14.800000190734863,14.770000457763672,14.770000457763672,400,0.0,0.0
2024-09-30 00:00:00-04:00,14.75,14.75,14.75,14.75,400,0.0,0.0
2024-10-01 00:00:00-04:00,14.800000190734863,14.800000190734863,14.800000190734863,14.800000190734863,200,0.0,0.0
2024-10-02 00:00:00-04:00,14.75,14.75,14.75,14.75,900,0.0,0.0
2024-10-03 00:00:00-04:00,14.800000190734863,14.86299991607666,14.800000190734863,14.86299991607666,1900,0.0,0.0
2024-10-04 00:00:00-04:00,14.875,14.899999618530273,14.850000381469727,14.883000373840332,3000,0.0,0.0
2024-10-07 00:00:00-04:00,14.883000373840332,14.883000373840332,14.883000373840332,14.883000373840332,0,0.0,0.0
2024-10-08 00:00:00-04:00,14.883000373840332,14.883000373840332,14.883000373840332,14.883000373840332,0,0.0,0.0
2024-10-09 00:00:00-04:00,14.873000144958496,14.890000343322754,14.873000144958496,14.890000343322754,800,0.0,0.0
2024-10-10 00:00:00-04:00,14.850000381469727,15.0,14.850000381469727,15.0,1500,0.0,0.0
2024-10-11 00:00:00-04:00,14.989999771118164,14.989999771118164,14.989999771118164,14.989999771118164,500,0.0,0.0
2024-10-14 00:00:00-04:00,14.859999656677246,14.859999656677246,14.859999656677246,14.859999656677246,100,0.0,0.0
2024-10-15 00:00:00-04:00,14.99899959564209,14.99899959564209,14.850000381469727,14.850000381469727,700,0.0,0.0
2024-10-16 00:00:00-04:00,14.942999839782715,15.0,14.942999839782715,15.0,1200,0.0,0.0
2024-10-17 00:00:00-04:00,14.956000328063965,15.0,14.949999809265137,15.0,3800,0.0,0.0
2024-10-18 00:00:00-04:00,14.960000038146973,15.0,14.960000038146973,15.0,7400,0.0,0.0
2024-10-21 00:00:00-04:00,14.951000213623047,14.951000213623047,14.951000213623047,14.951000213623047,100,0.0,0.0
