Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.888312463892916,21.203573261538715,19.888312463892916,21.143787384033203,407500,0.0,0.0
2023-11-08 00:00:00-05:00,21.11389509319113,21.32313995055182,20.954469896964437,21.123859405517578,328000,0.0,0.0
2023-11-09 00:00:00-05:00,21.333103414992912,21.482564292952823,20.795043874237592,20.91461181640625,200700,0.0,0.0
2023-11-10 00:00:00-05:00,21.432745236898604,22.140194299381704,21.13481933363898,22.070446014404297,381600,0.0,0.0
2023-11-13 00:00:00-05:00,22.020624931973128,22.389294957476686,21.681845940673686,21.761558532714844,337900,0.0,0.0
2023-11-14 00:00:00-05:00,22.478975770468807,23.246210790108307,22.339479185261055,23.1664981842041,430400,0.0,0.0
2023-11-15 00:00:00-05:00,22.917395092755886,23.6049174776781,22.907430779873145,23.19639015197754,239400,0.0,0.0
2023-11-16 00:00:00-05:00,23.26613778615455,23.34585038647228,22.927358759679628,23.21631622314453,372600,0.0,0.0
2023-11-17 00:00:00-05:00,23.415599822998047,23.480366907839507,23.206354949584956,23.415599822998047,257000,0.0,0.0
2023-11-20 00:00:00-05:00,23.4753832276343,23.53516910471919,23.28606698502719,23.31595802307129,265100,0.0,0.0
2023-11-21 00:00:00-05:00,23.216316836064152,23.425563605233823,23.186425797967306,23.256174087524414,198400,0.0,0.0
2023-11-22 00:00:00-05:00,23.38570639525453,23.475383310700835,23.156532900446578,23.19639015197754,207800,0.0,0.0
2023-11-24 00:00:00-05:00,23.196390636494083,23.62484469641114,23.156533384130604,23.415599822998047,123000,0.0,0.0
2023-11-27 00:00:00-05:00,23.24620754561439,23.48534532995033,23.136602015106934,23.266136169433594,222600,0.0,0.0
2023-11-28 00:00:00-05:00,23.28606619767007,23.31595723470348,22.92735854928288,23.046926498413086,349600,0.0,0.0
2023-11-29 00:00:00-05:00,23.236244848348537,23.465418336699724,23.1366036228268,23.21631622314453,211400,0.0,0.0
2023-11-30 00:00:00-05:00,23.206351934983786,23.89387234445654,23.06685347033142,23.74441146850586,450100,0.0,0.0
2023-12-01 00:00:00-05:00,23.624843367866593,24.571432152785455,23.624843367866593,24.511648178100586,275900,0.0,0.0
2023-12-04 00:00:00-05:00,24.29243678317412,24.78067858824191,24.29243678317412,24.5216121673584,303400,0.0,0.0
2023-12-05 00:00:00-05:00,24.412006055267664,24.481754339917284,23.973585822543765,24.42197036743164,240600,0.0,0.0
2023-12-06 00:00:00-05:00,24.720892275479308,25.239025108058446,24.60132432980611,24.710927963256836,471900,0.0,0.0
2023-12-07 00:00:00-05:00,25.38848479614727,25.707335170275,24.900244923201917,25.687408447265625,373700,0.0,0.0
2023-12-08 00:00:00-05:00,25.65751821958874,26.145758144057037,25.069637067566063,25.4283447265625,236300,0.0,0.0
2023-12-11 00:00:00-05:00,25.398449392128256,25.81694098797866,25.229059891415037,25.737228393554688,301300,0.0,0.0
2023-12-12 00:00:00-05:00,25.76712229911341,25.906618869481953,25.079599958514574,25.179241180419922,261500,0.0,0.0
2023-12-13 00:00:00-05:00,25.119454641414155,25.866760935156318,24.691000629420454,25.78704833984375,555500,0.0,0.0
2023-12-14 00:00:00-05:00,26.366433642818926,26.88498534467005,26.12710164918573,26.39634895324707,703700,0.021,0.0
2023-12-15 00:00:00-05:00,26.396350670704162,26.79025210133088,25.997463988695596,26.157018661499023,613600,0.0,0.0
2023-12-18 00:00:00-05:00,26.346489452672703,26.525988927619597,25.67835357483797,25.80799102783203,375000,0.0,0.0
2023-12-19 00:00:00-05:00,26.017408079018303,26.735404086783703,26.007435674488573,26.62571144104004,491900,0.0,0.0
2023-12-20 00:00:00-05:00,26.625712440269233,27.01462672131574,26.486100673655248,26.685544967651367,336200,0.0,0.0
2023-12-21 00:00:00-05:00,26.924876571795263,27.18415338925015,26.56089235749563,27.17418098449707,284900,0.0,0.0
2023-12-22 00:00:00-05:00,27.333736218425575,28.011844539242606,27.273903690718708,27.89217758178711,469700,0.0,0.0
2023-12-26 00:00:00-05:00,27.991897785852057,28.400756850538503,27.852287930215212,28.231229782104492,204700,0.0,0.0
2023-12-27 00:00:00-05:00,28.241202419321297,28.340924560759458,27.842315755610304,28.131507873535156,231500,0.0,0.0
2023-12-28 00:00:00-05:00,27.99189791903479,28.271119533678625,27.942037799510583,28.011842727661133,189200,0.0,0.0
2023-12-29 00:00:00-05:00,27.90214787429448,28.17139708165337,27.593010952164807,27.652843475341797,390000,0.0,0.0
2024-01-02 00:00:00-05:00,27.36365120788762,27.652843319986392,26.44621094881431,26.735403060913086,373300,0.0,0.0
2024-01-03 00:00:00-05:00,26.565876859542122,26.565876859542122,24.65121894791484,24.91049575805664,532300,0.0,0.0
2024-01-04 00:00:00-05:00,24.950384179925997,25.060076819774252,24.162581382792784,24.272275924682617,425400,0.0,0.0
2024-01-05 00:00:00-05:00,24.062860221795844,24.750940908967547,23.973112386291554,24.501636505126953,610500,0.0,0.0
2024-01-08 00:00:00-05:00,24.381970792194974,24.47172052729589,23.95316692494428,24.461748123168945,291900,0.0,0.0
2024-01-09 00:00:00-05:00,24.032944162959243,24.217428883490165,23.554280178966884,24.17255401611328,325200,0.0,0.0
2024-01-10 00:00:00-05:00,24.02297219104164,24.322136710908403,23.92823720356021,24.312164306640625,377400,0.0,0.0
2024-01-11 00:00:00-05:00,24.102749656520228,24.15260977609339,23.564251235330193,24.092777252197266,396300,0.0,0.0
2024-01-12 00:00:00-05:00,24.44180325627554,24.44180325627554,23.524363001255157,23.663972854614258,448100,0.0,0.0
2024-01-16 00:00:00-05:00,23.434613657310877,23.434613657310877,22.896115239013962,23.005809783935547,360800,0.0,0.0
2024-01-17 00:00:00-05:00,22.586977104294938,23.045698165893555,22.527144583926958,23.045698165893555,482000,0.0,0.0
2024-01-18 00:00:00-05:00,23.12547617453391,23.145419080549328,22.59695017327285,22.916059494018555,233500,0.0,0.0
2024-01-19 00:00:00-05:00,22.98586497539678,23.0756147117796,22.352633471644804,23.005809783935547,289800,0.0,0.0
2024-01-22 00:00:00-05:00,23.1952819488868,23.574223805618907,22.89611552321673,23.53433609008789,274400,0.0,0.0
2024-01-23 00:00:00-05:00,23.813554575704615,23.813554575704615,22.97589357237571,23.065641403198242,395100,0.0,0.0
2024-01-24 00:00:00-05:00,23.215225615566617,23.215225615566617,21.84903671358073,22.048480987548828,387300,0.0,0.0
2024-01-25 00:00:00-05:00,22.387535324576138,22.61190775736808,22.073411255809205,22.287813186645508,327000,0.0,0.0
2024-01-26 00:00:00-05:00,22.527147987314066,22.58698051672151,22.198066222510402,22.39750862121582,265600,0.0,0.0
2024-01-29 00:00:00-05:00,22.347646449279527,22.806367538147683,22.078397238555283,22.786422729492188,345900,0.0,0.0
2024-01-30 00:00:00-05:00,22.5371192245434,22.874178135255107,22.45235473540421,22.726591110229492,298000,0.0,0.0
2024-01-31 00:00:00-05:00,22.736561776249946,22.906088853704482,22.29778737746081,22.337675094604492,480200,0.0,0.0
2024-02-01 00:00:00-05:00,22.547092315255675,22.726591801678264,22.188093342410497,22.596952438354492,259700,0.0,0.0
2024-02-02 00:00:00-05:00,22.178119209975325,22.37257633777335,21.988647333282184,22.208036422729492,190100,0.0,0.0
2024-02-05 00:00:00-05:00,21.7493161683308,21.898898433733343,21.569816689031068,21.689483642578125,346300,0.0,0.0
2024-02-06 00:00:00-05:00,21.799179379022394,22.626869988183465,21.759289758319788,22.616897583007812,258900,0.0,0.0
2024-02-07 00:00:00-05:00,22.577004815583052,22.84625401167301,22.34764523463599,22.826309204101562,207500,0.0,0.0
2024-02-08 00:00:00-05:00,22.94597754518257,23.584196210012074,22.766478070188857,23.53433609008789,295100,0.0,0.0
2024-02-09 00:00:00-05:00,23.514389717968616,23.833499029167672,23.33489025490876,23.38475227355957,308700,0.0,0.0
2024-02-12 00:00:00-05:00,23.364810432572643,23.943196608065136,23.364810432572643,23.733779907226562,620400,0.0,0.0
2024-02-13 00:00:00-05:00,23.10553326489592,23.255115533530393,22.596952029905324,23.085588455200195,477400,0.0,0.0
2024-02-14 00:00:00-05:00,23.295002658868373,23.504417432127525,22.846253998967992,23.165363311767578,420100,0.0,0.0
2024-02-15 00:00:00-05:00,22.936004929113995,23.7038629419265,22.138231605439728,23.46453094482422,572500,0.0,0.0
2024-02-16 00:00:00-05:00,23.165363085550474,23.584194530020298,22.811351313998067,23.265085220336914,740200,0.0,0.0
2024-02-20 00:00:00-05:00,22.77645081385551,22.856228148147544,22.267869594478153,22.417451858520508,645600,0.0,0.0
2024-02-21 00:00:00-05:00,22.457341667304522,23.639044035923572,22.447369262678162,23.624086380004883,428000,0.0,0.0
2024-02-22 00:00:00-05:00,23.594168084546784,23.69389022419733,23.005809552854338,23.105531692504883,366000,0.0,0.0
2024-02-23 00:00:00-05:00,23.24514176556844,23.364808714683694,23.10553190996867,23.175336837768555,311800,0.0,0.0
2024-02-26 00:00:00-05:00,23.10553281385267,23.324920010097784,22.88614561760755,23.11550521850586,256400,0.0,0.0
2024-02-27 00:00:00-05:00,23.344864518858305,23.344864518858305,22.71661825012898,22.756505966186523,507800,0.0,0.0
2024-02-28 00:00:00-05:00,22.487256353192418,22.746533160135524,22.267869163644395,22.277841567993164,412500,0.0,0.0
2024-02-29 00:00:00-05:00,22.577005622469944,22.786422305371502,22.302771165706936,22.477285385131836,407400,0.0,0.0
2024-03-01 00:00:00-05:00,22.537119994591762,22.616897333073574,22.00859393837366,22.08837127685547,437900,0.0,0.0
2024-03-04 00:00:00-05:00,22.09834263996373,22.477286406416113,22.088370235368487,22.367591857910156,338300,0.0,0.0
2024-03-05 00:00:00-05:00,22.237951878180727,22.509196330275717,21.739343074615764,21.819120407104492,231700,0.0,0.0
2024-03-06 00:00:00-05:00,22.09834313307443,22.09834313307443,21.729373665025655,21.998620986938477,279200,0.0,0.0
2024-03-07 00:00:00-05:00,22.17811875644336,22.457340363647432,22.04848130790958,22.237951278686523,202900,0.0,0.0
2024-03-08 00:00:00-05:00,22.36759187826715,22.636841096458625,22.128259873888624,22.19806480407715,313300,0.0,0.0
2024-03-11 00:00:00-04:00,22.237953160796618,22.427425049651113,22.18310778695614,22.407480239868164,165100,0.0,0.0
2024-03-12 00:00:00-04:00,22.408479329418462,22.71790544917914,22.318645632742623,22.677978515625,326700,0.021,0.0
2024-03-13 00:00:00-04:00,22.648035627611467,22.972433401393168,22.513285080168234,22.63805389404297,298400,0.0,0.0
2024-03-14 00:00:00-04:00,22.538236905575598,22.538236905575598,22.12899537663642,22.36855125427246,337600,0.0,0.0
2024-03-15 00:00:00-04:00,22.268736739416674,22.997388038804477,22.268736739416674,22.74785041809082,710200,0.0,0.0
2024-03-18 00:00:00-04:00,22.658016208408537,22.777793197494624,22.26873623432647,22.32862663269043,319500,0.0,0.0
2024-03-19 00:00:00-04:00,22.298681827600866,22.79276524799968,22.298681827600866,22.61808967590332,250900,0.0,0.0
2024-03-20 00:00:00-04:00,22.52825607215514,23.496463258055737,22.52825607215514,23.40662956237793,389800,0.0,0.0
2024-03-21 00:00:00-04:00,23.406630077978104,23.616240769962978,23.271879531493116,23.496463775634766,532500,0.0,0.0
2024-03-22 00:00:00-04:00,23.426591547038015,23.496463681239934,23.012360079570662,23.03731346130371,323100,0.0,0.0
2024-03-25 00:00:00-04:00,22.99738836956927,23.236944260441323,22.90755467251462,23.137128829956055,244500,0.0,0.0
2024-03-26 00:00:00-04:00,23.306814254547426,23.50644320967483,23.197017091743728,23.206998825073242,345700,0.0,0.0
2024-03-27 00:00:00-04:00,23.137129554511073,23.526407651391054,23.037314120900017,23.486482620239258,331200,0.0,0.0
2024-03-28 00:00:00-04:00,23.50644285320862,23.656166947059873,23.19701673996984,23.476499557495117,473500,0.0,0.0
2024-04-01 00:00:00-04:00,23.586294698943476,23.586294698943476,23.216980092271044,23.346738815307617,710000,0.0,0.0
2024-04-02 00:00:00-04:00,23.197017236050577,23.915684905857752,23.112175357953355,23.895723342895508,392600,0.0,0.0
2024-04-03 00:00:00-04:00,23.745999599193965,24.135277656944407,23.745999599193965,23.955610275268555,372700,0.0,0.0
2024-04-04 00:00:00-04:00,24.20514840819129,24.40976917425203,23.97557426164917,24.04544448852539,381200,0.0,0.0
2024-04-05 00:00:00-04:00,24.00551858819698,24.334908174639125,23.855796395054366,24.225112915039062,336900,0.0,0.0
2024-04-08 00:00:00-04:00,24.39479701061611,24.71420484319032,24.2650363887448,24.614389419555664,381900,0.0,0.0
2024-04-09 00:00:00-04:00,24.63435284491533,25.472799355967165,24.564482619631153,25.372983932495117,795700,0.0,0.0
2024-04-10 00:00:00-04:00,24.81402142323207,25.43786547024558,24.689252613829368,24.923816680908203,651600,0.0,0.0
2024-04-11 00:00:00-04:00,25.043595924255676,25.12344788723221,24.354871553694952,24.983707427978516,320700,0.0,0.0
2024-04-12 00:00:00-04:00,24.893873402592387,24.93379843164242,23.985556621808026,24.265037536621094,472900,0.0,0.0
2024-04-15 00:00:00-04:00,24.34489025210002,24.704225043777686,24.055427595109343,24.285001754760742,272200,0.0,0.0
2024-04-16 00:00:00-04:00,24.045443966106482,24.24507481326206,23.7360178664541,23.955610275268555,312800,0.0,0.0
2024-04-17 00:00:00-04:00,24.19516868798203,24.265038920670612,23.506444287241177,23.616241455078125,355200,0.0,0.0
2024-04-18 00:00:00-04:00,23.636204062664145,23.975575383793217,23.316796208382897,23.46651840209961,237700,0.0,0.0
2024-04-19 00:00:00-04:00,23.35672014507814,24.16023156179645,23.326776850028843,24.04544448852539,363400,0.0,0.0
2024-04-22 00:00:00-04:00,24.075392211165042,24.075392211165042,23.65616890214059,23.70607566833496,318100,0.0,0.0
2024-04-23 00:00:00-04:00,23.52640682268982,23.975575306207418,23.52640682268982,23.895723342895508,292500,0.0,0.0
2024-04-24 00:00:00-04:00,23.71605678486996,23.865778983376025,23.28685175301714,23.486482620239258,246700,0.0,0.0
2024-04-25 00:00:00-04:00,23.32677862025723,23.626223016399877,22.877610122222215,23.58629608154297,306300,0.0,0.0
2024-04-26 00:00:00-04:00,23.755982262424958,23.875761165773223,23.586296593243876,23.676130294799805,167600,0.0,0.0
2024-04-29 00:00:00-04:00,23.835831386211037,23.995537206228015,23.72603613371424,23.955610275268555,154300,0.0,0.0
2024-04-30 00:00:00-04:00,23.736020356702166,23.825854056964932,23.606259721291035,23.616241455078125,287600,0.0,0.0
2024-05-01 00:00:00-04:00,23.795907927437277,24.14526098107463,23.50644337036545,23.566333770751953,343200,0.0,0.0
2024-05-02 00:00:00-04:00,23.68611056541004,24.354871466887747,23.67612883209593,24.195167541503906,820000,0.0,0.0
2024-05-03 00:00:00-04:00,25.113466891013843,25.253207354369202,23.46651891639342,23.556352615356445,592800,0.0,0.0
2024-05-06 00:00:00-04:00,23.746002197265625,24.005519661612723,23.47150927643897,23.746002197265625,505500,0.0,0.0
2024-05-07 00:00:00-04:00,23.855797337720446,24.564485205536855,23.61624143846197,24.504594802856445,1024700,0.0,0.0
2024-05-08 00:00:00-04:00,24.404781509929037,24.574467178197548,23.767960976846155,24.434724807739258,473900,0.0,0.0
2024-05-09 00:00:00-04:00,24.49461392979695,24.704224618788974,24.31494653704895,24.65431785583496,322100,0.0,0.0
2024-05-10 00:00:00-04:00,24.68426073648828,25.123447477609027,24.52455681313909,25.023632049560547,435600,0.0,0.0
2024-05-13 00:00:00-04:00,25.163371236192045,25.382965547576923,25.023630786271372,25.24322509765625,315300,0.0,0.0
2024-05-14 00:00:00-04:00,25.592577853529153,25.752281778994156,25.37298543197001,25.41291046142578,423600,0.0,0.0
2024-05-15 00:00:00-04:00,25.672429232665387,25.672429232665387,25.28315116117129,25.42289161682129,327400,0.0,0.0
2024-05-16 00:00:00-04:00,25.41291010942552,25.682411193847656,25.15339266200525,25.682411193847656,388400,0.0,0.0
2024-05-17 00:00:00-04:00,25.842115527592316,25.96189442384511,25.482782646475883,25.642486572265625,353200,0.0,0.0
2024-05-20 00:00:00-04:00,25.632505058282618,25.996829761097075,25.592578124583014,25.902006149291992,311100,0.0,0.0
2024-05-21 00:00:00-04:00,25.822154074013106,25.842115636955572,25.662448243726523,25.772245407104492,179000,0.0,0.0
2024-05-22 00:00:00-04:00,25.602560955593766,25.70537110083885,25.083522218173545,25.093503952026367,210800,0.0,0.0
2024-05-23 00:00:00-04:00,25.073541326276732,25.213281786656065,24.205149556068505,24.35487174987793,294000,0.0,0.0
2024-05-24 00:00:00-04:00,24.624373534697025,24.639345183353424,24.32492913864282,24.474651336669922,180500,0.0,0.0
2024-05-28 00:00:00-04:00,24.724189552439274,24.79904970131191,24.344891277728678,24.464670181274414,277400,0.0,0.0
2024-05-29 00:00:00-04:00,24.115314948511436,24.195166909116274,23.895722532803365,23.975574493408203,258300,0.0,0.0
2024-05-30 00:00:00-04:00,24.155242278867792,24.464668393334094,24.12529707921456,24.265037536621094,142700,0.0,0.0
2024-05-31 00:00:00-04:00,24.294982781015467,24.883891715200306,24.215130818947404,24.824003219604492,364100,0.0,0.0
2024-06-03 00:00:00-04:00,25.1533941718135,25.19331920311272,24.250067254838395,24.504594802856445,297900,0.0,0.0
2024-06-04 00:00:00-04:00,24.614391932071907,24.614391932071907,24.070399816746892,24.275020599365234,304100,0.0,0.0
2024-06-05 00:00:00-04:00,24.394797876682077,24.394797876682077,23.89572264461145,24.10533332824707,260100,0.0,0.0
2024-06-06 00:00:00-04:00,23.945630726578415,24.13527985829178,23.875760494847448,24.11531639099121,194300,0.0,0.0
2024-06-07 00:00:00-04:00,23.78592718796354,23.994540284377038,23.51642608642578,23.51642608642578,408000,0.0,0.0
2024-06-10 00:00:00-04:00,23.296832741535074,23.626222329240232,23.117165347546624,23.46651840209961,245700,0.0,0.0
2024-06-11 00:00:00-04:00,23.707287383865523,23.88711540941565,23.377603305531323,23.86713409423828,226200,0.021,0.0
2024-06-12 00:00:00-04:00,24.45656972995553,24.726311770229028,23.89710623960995,23.91708755493164,436000,0.0,0.0
2024-06-13 00:00:00-04:00,23.847154237022735,23.997010286994325,23.50348172009592,23.737258911132812,543400,0.0,0.0
2024-06-14 00:00:00-04:00,23.45752640361243,23.617373112233192,23.117851671412538,23.23773765563965,315300,0.0,0.0
2024-06-17 00:00:00-04:00,23.177795027937815,23.177795027937815,22.828129647134716,23.067899703979492,327700,0.0,0.0
2024-06-18 00:00:00-04:00,23.0179486684335,23.236738920041326,22.94801406680608,23.167804718017578,335300,0.0,0.0
2024-06-20 00:00:00-04:00,23.05790922314635,23.33264562962086,22.568378448486328,22.568378448486328,247900,0.0,0.0
2024-06-21 00:00:00-04:00,22.5184268951416,22.618329656350912,22.318617561676927,22.5184268951416,607500,0.0,0.0
2024-06-24 00:00:00-04:00,22.65829214448329,22.798157533725803,22.468473469423447,22.478464126586914,255100,0.0,0.0
2024-06-25 00:00:00-04:00,22.358579086390083,22.398541716724495,21.93898099549425,22.198732376098633,244600,0.0,0.0
2024-06-26 00:00:00-04:00,21.99892504358948,22.22870445251465,21.79911570203179,22.22870445251465,365500,0.0,0.0
2024-06-27 00:00:00-04:00,22.298636316088363,22.358578354103667,21.889028896191558,21.988933563232422,283000,0.0,0.0
2024-06-28 00:00:00-04:00,22.1787519948354,22.2586753464798,21.699209979445996,21.91900062561035,1186100,0.0,0.0
2024-07-01 00:00:00-04:00,22.010000228881836,22.09000015258789,21.110000610351562,21.3700008392334,327600,0.021,0.0
2024-07-02 00:00:00-04:00,21.450000762939453,21.510000228881836,20.979999542236328,21.360000610351562,343400,0.0,0.0
2024-07-03 00:00:00-04:00,21.440000534057617,21.55500030517578,21.309999465942383,21.350000381469727,101400,0.0,0.0
2024-07-05 00:00:00-04:00,21.209999084472656,21.2450008392334,20.8799991607666,21.059999465942383,230100,0.0,0.0
2024-07-08 00:00:00-04:00,21.280000686645508,21.549999237060547,21.25,21.309999465942383,302800,0.0,0.0
2024-07-09 00:00:00-04:00,21.260000228881836,21.260000228881836,20.68000030517578,20.90999984741211,291900,0.0,0.0
2024-07-10 00:00:00-04:00,21.09000015258789,21.27199935913086,20.969999313354492,21.219999313354492,239800,0.0,0.0
2024-07-11 00:00:00-04:00,21.690000534057617,22.475000381469727,21.6299991607666,22.239999771118164,365800,0.0,0.0
2024-07-12 00:00:00-04:00,22.559999465942383,22.729999542236328,22.3700008392334,22.40999984741211,301600,0.0,0.0
2024-07-15 00:00:00-04:00,22.559999465942383,22.969999313354492,22.389999389648438,22.690000534057617,425700,0.0,0.0
2024-07-16 00:00:00-04:00,22.889999389648438,23.93000030517578,22.760000228881836,23.530000686645508,2037900,0.0,0.0
2024-07-17 00:00:00-04:00,23.360000610351562,23.889999389648438,23.110000610351562,23.770000457763672,606200,0.0,0.0
2024-07-18 00:00:00-04:00,23.549999237060547,23.979999542236328,23.299999237060547,23.3700008392334,322600,0.0,0.0
2024-07-19 00:00:00-04:00,23.3799991607666,23.420000076293945,22.600000381469727,22.799999237060547,248100,0.0,0.0
2024-07-22 00:00:00-04:00,22.93000030517578,23.260000228881836,22.600000381469727,23.25,329100,0.0,0.0
2024-07-23 00:00:00-04:00,23.200000762939453,23.75,23.139999389648438,23.739999771118164,309800,0.0,0.0
2024-07-24 00:00:00-04:00,23.729999542236328,24.360000610351562,23.479999542236328,23.489999771118164,377000,0.0,0.0
2024-07-25 00:00:00-04:00,23.5,24.1299991607666,23.5,23.8700008392334,338500,0.0,0.0
2024-07-26 00:00:00-04:00,24.1299991607666,24.239999771118164,23.700000762939453,24.190000534057617,296400,0.0,0.0
2024-07-29 00:00:00-04:00,24.170000076293945,24.170000076293945,23.610000610351562,23.899999618530273,194000,0.0,0.0
2024-07-30 00:00:00-04:00,24.040000915527344,24.280000686645508,23.790000915527344,24.15999984741211,227500,0.0,0.0
2024-07-31 00:00:00-04:00,24.270000457763672,24.850000381469727,24.040000915527344,24.6200008392334,483700,0.0,0.0
2024-08-01 00:00:00-04:00,24.479999542236328,24.68000030517578,22.809999465942383,23.040000915527344,448100,0.0,0.0
2024-08-02 00:00:00-04:00,19.5,20.06999969482422,17.125,17.8799991607666,1777200,0.0,0.0
2024-08-05 00:00:00-04:00,16.780000686645508,16.940000534057617,15.539999961853027,16.81999969482422,1581800,0.0,0.0
2024-08-06 00:00:00-04:00,16.8700008392334,18.0,16.700000762939453,17.719999313354492,929100,0.0,0.0
2024-08-07 00:00:00-04:00,18.020000457763672,18.270000457763672,16.834999084472656,16.860000610351562,812000,0.0,0.0
2024-08-08 00:00:00-04:00,17.670000076293945,18.219999313354492,17.540000915527344,18.209999084472656,553200,0.0,0.0
2024-08-09 00:00:00-04:00,18.530000686645508,18.530000686645508,18.05500030517578,18.190000534057617,559900,0.0,0.0
2024-08-12 00:00:00-04:00,18.239999771118164,18.389999389648438,17.799999237060547,17.8700008392334,438100,0.0,0.0
2024-08-13 00:00:00-04:00,17.799999237060547,17.90999984741211,16.584999084472656,16.780000686645508,929400,0.0,0.0
2024-08-14 00:00:00-04:00,16.8799991607666,17.049999237060547,16.489999771118164,16.5,506500,0.0,0.0
2024-08-15 00:00:00-04:00,17.0,17.760000228881836,16.860000610351562,17.309999465942383,1007300,0.0,0.0
2024-08-16 00:00:00-04:00,17.260000228881836,17.489999771118164,17.079999923706055,17.09000015258789,617000,0.0,0.0
2024-08-19 00:00:00-04:00,17.280000686645508,17.559999465942383,17.21500015258789,17.25,462300,0.0,0.0
2024-08-20 00:00:00-04:00,17.200000762939453,17.459999084472656,17.08099937438965,17.149999618530273,536800,0.0,0.0
2024-08-21 00:00:00-04:00,17.229999542236328,17.84000015258789,17.100000381469727,17.829999923706055,701800,0.0,0.0
2024-08-22 00:00:00-04:00,17.770000457763672,17.959999084472656,17.479999542236328,17.510000228881836,271200,0.0,0.0
2024-08-23 00:00:00-04:00,17.719999313354492,18.39900016784668,17.594999313354492,18.100000381469727,705200,0.0,0.0
2024-08-26 00:00:00-04:00,18.600000381469727,18.809999465942383,18.350000381469727,18.399999618530273,514400,0.0,0.0
2024-08-27 00:00:00-04:00,18.299999237060547,18.350000381469727,18.02199935913086,18.18000030517578,275500,0.0,0.0
2024-08-28 00:00:00-04:00,18.190000534057617,18.472999572753906,17.979999542236328,18.389999389648438,407300,0.0,0.0
2024-08-29 00:00:00-04:00,18.56999969482422,18.690000534057617,18.280000686645508,18.389999389648438,488500,0.0,0.0
2024-08-30 00:00:00-04:00,18.469999313354492,18.65999984741211,18.3700008392334,18.649999618530273,488500,0.0,0.0
2024-09-03 00:00:00-04:00,18.3700008392334,18.437999725341797,17.719999313354492,17.770000457763672,352200,0.0,0.0
2024-09-04 00:00:00-04:00,17.75,17.950000762939453,17.635000228881836,17.799999237060547,847300,0.0,0.0
2024-09-05 00:00:00-04:00,17.850000381469727,17.875,16.969999313354492,17.020000457763672,1004800,0.0,0.0
2024-09-06 00:00:00-04:00,16.979999542236328,17.200000762939453,16.530000686645508,16.540000915527344,439100,0.0,0.0
2024-09-09 00:00:00-04:00,16.459999084472656,16.639999389648438,16.15999984741211,16.270000457763672,461700,0.0,0.0
2024-09-10 00:00:00-04:00,16.229999542236328,16.510000228881836,16.079999923706055,16.09000015258789,645600,0.0,0.0
2024-09-11 00:00:00-04:00,16.020000457763672,16.170000076293945,15.600000381469727,16.149999618530273,596300,0.0,0.0
2024-09-12 00:00:00-04:00,16.290000915527344,16.559999465942383,16.024999618530273,16.350000381469727,359500,0.0,0.0
2024-09-13 00:00:00-04:00,16.639999389648438,16.940000534057617,16.510000228881836,16.90999984741211,519100,0.0,0.0
2024-09-16 00:00:00-04:00,17.049999237060547,17.31999969482422,16.850000381469727,17.049999237060547,705600,0.0,0.0
2024-09-17 00:00:00-04:00,17.309999465942383,17.719999313354492,17.1299991607666,17.200000762939453,600900,0.0,0.0
2024-09-18 00:00:00-04:00,17.229999542236328,17.579999923706055,16.889999389648438,16.899999618530273,402600,0.0,0.0
2024-09-19 00:00:00-04:00,17.520000457763672,17.520000457763672,16.924999237060547,17.049999237060547,953600,0.0,0.0
2024-09-20 00:00:00-04:00,17.040000915527344,17.040000915527344,16.579999923706055,16.649999618530273,1008400,0.0,0.0
2024-09-23 00:00:00-04:00,16.729999542236328,16.735000610351562,16.0,16.010000228881836,391600,0.0,0.0
2024-09-24 00:00:00-04:00,16.209999084472656,16.950000762939453,16.209999084472656,16.940000534057617,474300,0.0,0.0
2024-09-25 00:00:00-04:00,16.989999771118164,16.989999771118164,16.510000228881836,16.520000457763672,488300,0.0,0.0
2024-09-26 00:00:00-04:00,16.899999618530273,17.885000228881836,16.899999618530273,17.600000381469727,506800,0.0,0.0
2024-09-27 00:00:00-04:00,17.850000381469727,17.969999313354492,17.579999923706055,17.790000915527344,313900,0.0,0.0
2024-09-30 00:00:00-04:00,17.610000610351562,17.829999923706055,17.489999771118164,17.809999465942383,340900,0.0,0.0
2024-10-01 00:00:00-04:00,17.75,17.889999389648438,17.239999771118164,17.34000015258789,330400,0.0,0.0
2024-10-02 00:00:00-04:00,17.299999237060547,17.450000762939453,17.020000457763672,17.040000915527344,275300,0.0,0.0
2024-10-03 00:00:00-04:00,16.829999923706055,16.899999618530273,16.469999313354492,16.469999313354492,313500,0.0,0.0
2024-10-04 00:00:00-04:00,16.899999618530273,16.959999084472656,16.6200008392334,16.850000381469727,491300,0.0,0.0
2024-10-07 00:00:00-04:00,16.690000534057617,17.09000015258789,16.670000076293945,17.040000915527344,383500,0.0,0.0
2024-10-08 00:00:00-04:00,16.899999618530273,16.899999618530273,16.559999465942383,16.649999618530273,213100,0.0,0.0
2024-10-09 00:00:00-04:00,16.649999618530273,16.885000228881836,16.469999313354492,16.809999465942383,473400,0.0,0.0
2024-10-10 00:00:00-04:00,16.600000381469727,16.875,16.530000686645508,16.860000610351562,232800,0.0,0.0
