Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.17232930367969,12.977575382304837,11.994426422142267,12.743492126464844,318600,0.0,0.0
2023-11-08 00:00:00-05:00,12.780945555798294,12.958849332298508,12.528136100977946,12.855852127075195,226500,0.0,0.0
2023-11-09 00:00:00-05:00,12.855852417053663,12.996302911083447,12.612406501390918,12.734129905700684,165600,0.0,0.0
2023-11-10 00:00:00-05:00,12.752855797519931,13.061845626857448,12.66858568170847,13.043119430541992,191700,0.0,0.0
2023-11-13 00:00:00-05:00,12.949485991767068,13.122707998673304,12.902669160741858,12.968213081359863,125400,0.0,0.0
2023-11-14 00:00:00-05:00,13.221021946165813,13.548738855661698,13.164842465825041,13.445741653442383,179700,0.0,0.0
2023-11-15 00:00:00-05:00,13.427014720314153,13.576827850271666,13.37083435010174,13.417651176452637,140400,0.0,0.0
2023-11-16 00:00:00-05:00,13.370835824382093,13.370835824382093,13.099299273155063,13.127389907836914,296500,0.0,0.0
2023-11-17 00:00:00-05:00,13.239749830128634,13.501922837698041,13.136752621723057,13.380199432373047,183400,0.0,0.0
2023-11-20 00:00:00-05:00,13.389562533151892,13.637690215083238,13.380198988524395,13.530012130737305,156300,0.0,0.0
2023-11-21 00:00:00-05:00,13.500581257539533,13.557545227311198,13.405640100685456,13.434122085571289,165900,0.199,0.0
2023-11-22 00:00:00-05:00,13.548051819169581,13.614510085629455,13.443616365674382,13.472098350524902,196400,0.0,0.0
2023-11-24 00:00:00-05:00,13.453110729720976,13.510074699706932,13.32019329071045,13.32019329071045,102300,0.0,0.0
2023-11-27 00:00:00-05:00,13.329687620133472,13.434122168980586,13.2822170414117,13.3012056350708,168700,0.0,0.0
2023-11-28 00:00:00-05:00,13.320192440479396,13.320192440479396,13.092334764227827,13.111323356628418,197800,0.0,0.0
2023-11-29 00:00:00-05:00,13.234746911541153,13.402792168334267,13.196770628360982,13.32968807220459,204700,0.0,0.0
2023-11-30 00:00:00-05:00,13.244241154823952,13.55754571614256,13.244241154823952,13.44361686706543,232900,0.0,0.0
2023-12-01 00:00:00-05:00,13.443616283224834,13.766415127637595,13.415134298548994,13.718944549560547,232500,0.0,0.0
2023-12-04 00:00:00-05:00,13.652486299896902,13.785403737586996,13.57653373705284,13.680968284606934,146100,0.0,0.0
2023-12-05 00:00:00-05:00,13.680968753824738,13.785404210386636,13.567039905651212,13.67147445678711,192600,0.0,0.0
2023-12-06 00:00:00-05:00,13.766415229134584,13.766415229134584,13.367663819029021,13.434122085571289,292700,0.0,0.0
2023-12-07 00:00:00-05:00,13.595521508030373,13.650587704955292,13.475896628262536,13.491086959838867,241100,0.0,0.0
2023-12-08 00:00:00-05:00,13.481593043164567,13.685715902343551,13.472098746126939,13.67147445678711,183700,0.0,0.0
2023-12-11 00:00:00-05:00,13.63349775612017,13.680968334427067,13.51007461469262,13.567039489746094,256500,0.0,0.0
2023-12-12 00:00:00-05:00,13.652485847473145,13.671473534841953,13.491086430421564,13.652485847473145,167600,0.0,0.0
2023-12-13 00:00:00-05:00,13.709450171922851,13.918320170973164,13.339181657044982,13.908825874328613,239400,0.0,0.0
2023-12-14 00:00:00-05:00,14.089214666241986,14.364542946143436,14.051238382994406,14.34555435180664,384100,0.0,0.0
2023-12-15 00:00:00-05:00,14.36454106709821,14.573411050350334,14.21263595397881,14.32656478881836,1200500,0.0,0.0
2023-12-18 00:00:00-05:00,14.26010835426621,14.630376888553089,14.26010835426621,14.478471755981445,196400,0.0,0.0
2023-12-19 00:00:00-05:00,14.592400031803574,14.772788048711112,14.592400031803574,14.71582317352295,224200,0.0,0.0
2023-12-20 00:00:00-05:00,14.725318064389095,15.000646343817134,14.478471770991264,14.49746036529541,339500,0.0,0.0
2023-12-21 00:00:00-05:00,14.592399629116413,14.637021736188274,14.50695277140512,14.57341194152832,209500,0.0,0.0
2023-12-22 00:00:00-05:00,14.649364924643146,14.777534309475492,14.61138864294727,14.620882034301758,273700,0.0,0.0
2023-12-26 00:00:00-05:00,14.715823569402025,14.972164156505766,14.715823569402025,14.915199279785156,171400,0.0,0.0
2023-12-27 00:00:00-05:00,14.9626692751483,15.190526962280273,14.9626692751483,15.190526962280273,235700,0.0,0.0
2023-12-28 00:00:00-05:00,15.095586340477018,15.181033202529973,14.96266980432886,15.086092948913574,223000,0.0,0.0
2023-12-29 00:00:00-05:00,15.086093095282115,15.086093095282115,14.715823657935536,14.72531795501709,177100,0.0,0.0
2024-01-02 00:00:00-05:00,14.668352662368731,14.72531753781812,14.421506377798016,14.563918113708496,145900,0.0,0.0
2024-01-03 00:00:00-05:00,14.544929195854461,14.544929195854461,14.174660682678223,14.174660682678223,143900,0.0,0.0
2024-01-04 00:00:00-05:00,14.25061371624252,14.374036859861144,14.141432017996582,14.165166854858398,136000,0.0,0.0
2024-01-05 00:00:00-05:00,14.041743294550624,14.279095277829322,14.041743294550624,14.060731887817383,191200,0.0,0.0
2024-01-08 00:00:00-05:00,13.975285798724517,14.449989791428498,13.942056664103399,14.383530616760254,301600,0.0,0.0
2024-01-09 00:00:00-05:00,14.184154543262654,14.402518845180522,14.070225696559154,14.165166854858398,192600,0.0,0.0
2024-01-10 00:00:00-05:00,14.079720511915873,14.231625646447304,13.994273647385437,14.098709106445312,130600,0.0,0.0
2024-01-11 00:00:00-05:00,14.09870912917232,14.146178804720398,13.870850521581845,14.003767967224121,188200,0.0,0.0
2024-01-12 00:00:00-05:00,14.203142732151242,14.212637028795674,13.927814467444422,13.965790748596191,115400,0.0,0.0
2024-01-16 00:00:00-05:00,13.965790814101313,13.965790814101313,13.718944532744022,13.813885688781738,190900,0.0,0.0
2024-01-17 00:00:00-05:00,13.595520958041641,13.737932687551861,13.529062694192435,13.63349723815918,189100,0.0,0.0
2024-01-18 00:00:00-05:00,13.68096835122024,13.723691781206293,13.4531106615786,13.52906322479248,166100,0.0,0.0
2024-01-19 00:00:00-05:00,13.64299156506404,13.64299156506404,13.301205043241634,13.557544708251953,268700,0.0,0.0
2024-01-22 00:00:00-05:00,13.709451287786532,13.794898153690408,13.405641013840338,13.510075569152832,257200,0.0,0.0
2024-01-23 00:00:00-05:00,13.652486367238806,13.652486367238806,13.43412206891555,13.472098350524902,251900,0.0,0.0
2024-01-24 00:00:00-05:00,13.548052324455638,13.6050162962812,13.30120603207552,13.44361686706543,245800,0.0,0.0
2024-01-25 00:00:00-05:00,13.605015225817374,13.766414642333984,13.472097792972535,13.766414642333984,210000,0.0,0.0
2024-01-26 00:00:00-05:00,13.77590937496793,14.022755655743152,13.77590937496793,13.889838218688965,145900,0.0,0.0
2024-01-29 00:00:00-05:00,13.88034337800161,14.032248497009277,13.76641453874586,14.032248497009277,166600,0.0,0.0
2024-01-30 00:00:00-05:00,13.975285077836231,14.003767062409997,13.85186193744862,13.889838218688965,109000,0.0,0.0
2024-01-31 00:00:00-05:00,14.07022548045425,14.07022548045425,13.529063240567847,13.548051834106445,195900,0.0,0.0
2024-02-01 00:00:00-05:00,13.567039905651212,13.742680779143313,13.424629071790804,13.67147445678711,212200,0.0,0.0
2024-02-02 00:00:00-05:00,13.567039956254654,13.69521025046268,13.519569376315458,13.614510536193848,143000,0.0,0.0
2024-02-05 00:00:00-05:00,13.453110287877712,13.453110287877712,13.239493143881303,13.253734588623047,180600,0.0,0.0
2024-02-06 00:00:00-05:00,13.25373495762762,13.472098350524902,13.25373495762762,13.472098350524902,95400,0.0,0.0
2024-02-07 00:00:00-05:00,13.538558461404815,13.567040448230761,13.348677040188445,13.510075569152832,122000,0.0,0.0
2024-02-08 00:00:00-05:00,13.5575442155928,13.718943626944874,13.453109675187422,13.699955940246582,158500,0.0,0.0
2024-02-09 00:00:00-05:00,13.709450681932067,13.94680267431987,13.6429924137998,13.899333000183105,175500,0.0,0.0
2024-02-12 00:00:00-05:00,13.899332016660432,14.013260856293806,13.875596275845606,13.975284576416016,198200,0.0,0.0
2024-02-13 00:00:00-05:00,13.605015394119748,13.633497378143861,13.206263996078373,13.29171085357666,266200,0.0,0.0
2024-02-14 00:00:00-05:00,13.453110148962445,13.595520973205566,13.41513386880255,13.595520973205566,258400,0.0,0.0
2024-02-15 00:00:00-05:00,14.279096227344882,15.342433074490923,14.013262241914877,14.098709106445312,422900,0.0,0.0
2024-02-16 00:00:00-05:00,14.24111916803362,14.900957399749533,14.146178011409674,14.791775703430176,376900,0.0,0.0
2024-02-20 00:00:00-05:00,14.734811027393024,15.313948614415887,14.687340451356842,14.853487014770508,421600,0.0,0.0
2024-02-21 00:00:00-05:00,14.750215894194877,15.013264169382003,14.697606239157452,14.896353721618652,260100,0.399,0.0
2024-02-22 00:00:00-05:00,14.847641338478477,15.061977631672107,14.574850283854925,14.759958267211914,399000,0.0,0.0
2024-02-23 00:00:00-05:00,14.808671269025975,14.808671269025975,14.487167292033302,14.50665283203125,228600,0.0,0.0
2024-02-26 00:00:00-05:00,14.52613716246473,14.643047612830284,14.311800872233713,14.574850082397461,325700,0.0,0.0
2024-02-27 00:00:00-05:00,14.682017887646609,14.836924769941554,14.462811139770096,14.545622825622559,276200,0.0,0.0
2024-02-28 00:00:00-05:00,14.51639467290854,14.671301556878502,14.438454371160114,14.50665283203125,231500,0.0,0.0
2024-02-29 00:00:00-05:00,14.750216448610335,14.750216448610335,14.423841087916248,14.51639461517334,417000,0.0,0.0
2024-03-01 00:00:00-05:00,14.565107593781725,14.623563284653887,14.467682681157038,14.50665283203125,380200,0.0,0.0
2024-03-04 00:00:00-05:00,14.55536433641145,14.55536433641145,14.331286208668175,14.389741897583008,249300,0.0,0.0
2024-03-05 00:00:00-05:00,14.467682139040779,14.525163179110505,14.331286151531065,14.399483680725098,265900,0.0,0.0
2024-03-06 00:00:00-05:00,14.37025671672434,14.550494243679845,14.331286566182836,14.535880088806152,436900,0.0,0.0
2024-03-07 00:00:00-05:00,14.652790766282658,14.652790766282658,14.399484319297683,14.477424621582031,446100,0.0,0.0
2024-03-08 00:00:00-05:00,14.604077903421636,14.647919439771952,14.40922714693229,14.467682838439941,349900,0.0,0.0
2024-03-11 00:00:00-04:00,14.545623049538381,14.647919347631172,14.34102952423111,14.487167358398438,233300,0.0,0.0
2024-03-12 00:00:00-04:00,14.506652889421607,14.516394730337437,14.233860903101233,14.25334644317627,273300,0.0,0.0
2024-03-13 00:00:00-04:00,14.292316002117097,14.42871198962681,14.272830462849289,14.399483680725098,351800,0.0,0.0
2024-03-14 00:00:00-04:00,14.36051307513696,14.379998613785794,14.175405103581141,14.27283000946045,230100,0.0,0.0
2024-03-15 00:00:00-04:00,14.224118021081606,14.399483223313007,14.185147872905558,14.27283000946045,516900,0.0,0.0
2024-03-18 00:00:00-04:00,14.233860261666862,14.350770709483564,14.155919963122395,14.175405502319336,233800,0.0,0.0
2024-03-19 00:00:00-04:00,14.12669231566129,14.224118151555881,13.961068952113461,14.000039100646973,356300,0.0,0.0
2024-03-20 00:00:00-04:00,13.961070221970248,14.224119445338832,13.824674225135977,14.15592098236084,435000,0.0,0.0
2024-03-21 00:00:00-04:00,14.185148527348403,14.24360328774852,14.01465377279168,14.107207298278809,667300,0.0,0.0
2024-03-22 00:00:00-04:00,14.15592043340176,14.220221228293191,14.039009981701131,14.05849552154541,254900,0.0,0.0
2024-03-25 00:00:00-04:00,14.1461785926013,14.194890583968638,14.029267211778993,14.05849552154541,282300,0.0,0.0
2024-03-26 00:00:00-04:00,14.107207704315885,14.185148935628803,14.00004002108337,14.009782791137695,246900,0.0,0.0
2024-03-27 00:00:00-04:00,14.09746621880452,14.204633904738916,14.058496066726402,14.15592098236084,273000,0.0,0.0
2024-03-28 00:00:00-04:00,14.175405336745214,14.48229514253926,14.175405336745214,14.457939147949219,516400,0.0,0.0
2024-04-01 00:00:00-04:00,14.48716628898952,14.51639366784115,14.175405103581141,14.27283000946045,161500,0.0,0.0
2024-04-02 00:00:00-04:00,14.22411880202876,14.302059102660012,14.058495430906929,14.077980041503906,311000,0.0,0.0
2024-04-03 00:00:00-04:00,13.95132745167029,14.25237217843831,13.95132745167029,14.15592098236084,377400,0.0,0.0
2024-04-04 00:00:00-04:00,14.224118342762448,14.389741708536654,13.931841760271398,13.951326370239258,244600,0.0,0.0
2024-04-05 00:00:00-04:00,13.961069994080944,14.141307525201258,13.883129691196942,13.980555534362793,200800,0.0,0.0
2024-04-08 00:00:00-04:00,14.097465548156785,14.175405848605228,14.039009858259618,14.087722778320312,268300,0.0,0.0
2024-04-09 00:00:00-04:00,14.194889713108354,14.292315548109283,14.029266351079748,14.27283000946045,234700,0.0,0.0
2024-04-10 00:00:00-04:00,14.029266512454877,14.25334556388589,13.90261422626709,13.990296363830566,440400,0.0,0.0
2024-04-11 00:00:00-04:00,14.019524581855027,14.058494730228373,13.766218152867468,13.775960922241211,235000,0.0,0.0
2024-04-12 00:00:00-04:00,13.805189315811683,13.805189315811683,13.522655487060547,13.522655487060547,246400,0.0,0.0
2024-04-15 00:00:00-04:00,13.668792366481192,13.668792366481192,13.249863502243048,13.279090881347656,339400,0.0,0.0
2024-04-16 00:00:00-04:00,13.240121617591251,13.279091768708744,12.95758778970901,13.055012702941895,471000,0.0,0.0
2024-04-17 00:00:00-04:00,13.162181057335976,13.259605968659026,13.064755216891253,13.123210906982422,256400,0.0,0.0
2024-04-18 00:00:00-04:00,13.142695675060954,13.20115136585248,13.016042452614053,13.084240913391113,312000,0.0,0.0
2024-04-19 00:00:00-04:00,13.055012307017883,13.425229195967205,13.055012307017883,13.396001815795898,380600,0.0,0.0
2024-04-22 00:00:00-04:00,13.620079862647472,13.775961390561749,13.512912183257962,13.659050941467285,369700,0.0,0.0
2024-04-23 00:00:00-04:00,13.668792349700215,13.892871400218121,13.595723437467585,13.766218185424805,296600,0.0,0.0
2024-04-24 00:00:00-04:00,13.65905128879919,13.790574966673903,13.50316975692105,13.571368217468262,281600,0.0,0.0
2024-04-25 00:00:00-04:00,13.522654541836523,13.522654541836523,13.249863502243048,13.279090881347656,292400,0.0,0.0
2024-04-26 00:00:00-04:00,13.386259644559457,13.405745184959343,13.240121808047128,13.24986457824707,422100,0.0,0.0
2024-04-29 00:00:00-04:00,13.269349189525252,13.386259644559457,13.210894426569002,13.24986457824707,812800,0.0,0.0
2024-04-30 00:00:00-04:00,13.230378847531455,13.259606228589153,13.035528091943995,13.055012702941895,363200,0.0,0.0
2024-05-01 00:00:00-04:00,13.074497345176008,13.249863477722375,13.045269966125488,13.045269966125488,639700,0.0,0.0
2024-05-02 00:00:00-04:00,13.006300553507087,13.337546369436774,12.158698150994852,12.382777214050293,1265500,0.0,0.0
2024-05-03 00:00:00-04:00,12.645825305170904,12.645825305170904,12.41200440487229,12.431489944458008,592800,0.0,0.0
2024-05-06 00:00:00-04:00,12.460718121307934,12.587371349346832,12.42174796876687,12.470460891723633,475600,0.0,0.0
2024-05-07 00:00:00-04:00,12.460717715150379,12.723766933069772,12.450974945052247,12.567885398864746,588800,0.0,0.0
2024-05-08 00:00:00-04:00,12.470460891723633,12.5094310442647,12.353550434100434,12.470460891723633,300600,0.0,0.0
2024-05-09 00:00:00-04:00,12.470460642192368,12.548400945714931,12.431490490431086,12.528915405273438,373600,0.0,0.0
2024-05-10 00:00:00-04:00,12.538657984513438,12.72376689940135,12.528915214441087,12.577628135681152,266700,0.0,0.0
2024-05-13 00:00:00-04:00,12.645825634533844,12.665311174627067,12.577628102450948,12.587370872497559,290900,0.0,0.0
2024-05-14 00:00:00-04:00,12.723766326904297,12.757865091501586,12.636083258441758,12.723766326904297,277000,0.0,0.0
2024-05-15 00:00:00-04:00,12.811448484770366,13.074497690538353,12.782221104947808,12.957587242126465,431700,0.0,0.0
2024-05-16 00:00:00-04:00,12.938102274560034,12.97707242575274,12.77442819702369,12.81144905090332,433300,0.0,0.0
2024-05-17 00:00:00-04:00,12.934874322212556,12.9546217317064,12.83119736199694,12.865756034851074,385800,0.175,0.0
2024-05-20 00:00:00-04:00,12.826259781714795,12.895378066422312,12.74726826346607,12.83613395690918,355500,0.0,0.0
2024-05-21 00:00:00-04:00,12.8361340030668,12.924999696829463,12.768991306479261,12.895378112792969,268300,0.0,0.0
2024-05-22 00:00:00-04:00,12.885504353725558,12.954621699260718,12.786764481544008,12.806512832641602,314500,0.0,0.0
2024-05-23 00:00:00-04:00,12.796638243861388,12.796638243861388,12.515230841380399,12.554726600646973,415100,0.0,0.0
2024-05-24 00:00:00-04:00,12.56953704162726,12.84600830078125,12.549789632632368,12.84600830078125,260400,0.0,0.0
2024-05-28 00:00:00-04:00,12.88550447905309,12.98424341054179,12.683088586600052,12.757143020629883,358000,0.0,0.0
2024-05-29 00:00:00-04:00,12.618906480003822,12.638654829874747,12.530040788890961,12.589284896850586,270700,0.0,0.0
2024-05-30 00:00:00-04:00,12.678150962030998,12.796638239793051,12.658402611577399,12.6682767868042,200000,0.0,0.0
2024-05-31 00:00:00-04:00,12.688025095606113,12.855882307297948,12.55966364303864,12.83613395690918,207700,0.0,0.0
2024-06-03 00:00:00-04:00,12.915125971065502,12.915125971065502,12.767017104075435,12.865756034851074,176400,0.0,0.0
2024-06-04 00:00:00-04:00,12.796638365814239,12.895378235748261,12.757142606171266,12.84600830078125,261800,0.0,0.0
2024-06-05 00:00:00-04:00,12.885503803672963,13.01386525536824,12.846008044816967,12.944746971130371,425300,0.0,0.0
2024-06-06 00:00:00-04:00,12.865755957972492,12.9941174147017,12.727521267381968,12.747268676757812,343300,0.0,0.0
2024-06-07 00:00:00-04:00,12.707773008332158,12.798613352086239,12.589285726259861,12.638655662536621,388000,0.0,0.0
2024-06-10 00:00:00-04:00,12.68802481097272,12.826259493980352,12.599159119523154,12.648529052734375,371500,0.0,0.0
2024-06-11 00:00:00-04:00,12.58928493453837,12.628780692745305,12.391806143503693,12.421427726745605,296000,0.0,0.0
2024-06-12 00:00:00-04:00,12.618907234744135,12.717647106698116,12.441176783541456,12.52016830444336,680000,0.0,0.0
2024-06-13 00:00:00-04:00,12.559663557061516,12.58928514078872,12.33256223741117,12.490545272827148,600800,0.0,0.0
2024-06-14 00:00:00-04:00,12.41155371332748,12.44117623860811,12.1647049859079,12.204200744628906,506400,0.0,0.0
2024-06-17 00:00:00-04:00,12.154831886291504,12.302940747712656,12.095587776731138,12.154831886291504,384500,0.0,0.0
2024-06-18 00:00:00-04:00,12.125209061163234,12.17457899430179,11.912919007824657,11.967226028442383,545400,0.0,0.0
2024-06-20 00:00:00-04:00,11.92773047309465,12.09065059606515,11.858613130517217,12.036343574523926,586800,0.0,0.0
2024-06-21 00:00:00-04:00,12.065966312380825,12.075839546027774,11.868487514644066,11.878360748291016,520800,0.0,0.0
2024-06-24 00:00:00-04:00,11.94747911369144,12.283192601263938,11.89810917851357,12.223949432373047,562000,0.0,0.0
2024-06-25 00:00:00-04:00,12.238760944061541,12.243697090191738,12.075839872168753,12.12520980834961,300900,0.0,0.0
2024-06-26 00:00:00-04:00,12.065966017351638,12.115335950991962,11.917856216430664,11.917856216430664,250700,0.0,0.0
2024-06-27 00:00:00-04:00,11.937605072569623,11.986975008302682,11.907983487791068,11.947479248046875,329700,0.0,0.0
2024-06-28 00:00:00-04:00,12.016595925488987,12.09065035414782,11.888234476375542,11.90798282623291,1309400,0.0,0.0
2024-07-01 00:00:00-04:00,11.977101033211815,12.065966730687476,11.86848792610446,12.016596794128418,374300,0.0,0.0
2024-07-02 00:00:00-04:00,12.046217507503753,12.14495737347513,11.986974341243446,12.135083198547363,204200,0.0,0.0
2024-07-03 00:00:00-04:00,12.194327881005133,12.332562569894307,12.184453705612137,12.28319263458252,142000,0.0,0.0
2024-07-05 00:00:00-04:00,12.24369696531767,12.372058421417446,12.174579620361328,12.174579620361328,342300,0.0,0.0
2024-07-08 00:00:00-04:00,12.293066687070324,12.421428140936346,12.204200992728216,12.332562446594238,379200,0.0,0.0
2024-07-09 00:00:00-04:00,12.332562403890517,12.520167967219388,12.322688228630433,12.500419616699219,352100,0.0,0.0
2024-07-10 00:00:00-04:00,12.480672699701401,12.554727133764189,12.263445543684435,12.530041694641113,302400,0.0,0.0
2024-07-11 00:00:00-04:00,12.658402238092522,12.826259445382782,12.569536546979661,12.589284896850586,480400,0.0,0.0
2024-07-12 00:00:00-04:00,12.65840285824729,12.757142729133035,12.559663929014745,12.569537162780762,500900,0.0,0.0
2024-07-15 00:00:00-04:00,12.64852925053699,12.974369496512244,12.520167798841713,12.944746971130371,369400,0.0,0.0
2024-07-16 00:00:00-04:00,13.003991373181607,13.171848587514196,12.865755743245009,12.905251502990723,445100,0.0,0.0
2024-07-17 00:00:00-04:00,12.836133875436955,13.078045516244886,12.68802501507395,12.717646598815918,1726400,0.0,0.0
2024-07-18 00:00:00-04:00,12.609033584594727,12.954621241717968,12.54978947504759,12.609033584594727,721800,0.0,0.0
2024-07-19 00:00:00-04:00,12.648529511158324,12.648529511158324,12.362185018138975,12.391806602478027,363800,0.0,0.0
2024-07-22 00:00:00-04:00,12.381931978385678,12.69789804429244,12.363171422598478,12.648529052734375,262600,0.0,0.0
2024-07-23 00:00:00-04:00,12.589285774962311,12.668277296649427,12.441176907212277,12.47079849243164,210500,0.0,0.0
2024-07-24 00:00:00-04:00,12.421428512137206,12.688025603130491,12.391806927022357,12.411554336547852,402200,0.0,0.0
2024-07-25 00:00:00-04:00,12.441176451644191,12.855882396142544,12.421428101118945,12.727520942687988,684200,0.0,0.0
2024-07-26 00:00:00-04:00,12.855882185272083,12.915125352569714,12.767016492672472,12.885503768920898,277300,0.0,0.0
2024-07-29 00:00:00-04:00,12.934874164974888,12.981281659622478,12.683088340829942,12.85588264465332,340700,0.0,0.0
2024-07-30 00:00:00-04:00,12.865755288340784,12.915125221690616,12.67815067159521,12.707772254943848,407300,0.0,0.0
2024-07-31 00:00:00-04:00,12.737394255523187,12.924012025873514,12.717646846528295,12.84600830078125,485200,0.0,0.0
2024-08-01 00:00:00-04:00,12.658403017171317,12.757142889296722,11.77962211019869,11.838865280151367,1077800,0.0,0.0
2024-08-02 00:00:00-04:00,11.888235072183573,12.105462223235747,11.359978928515062,11.37479019165039,687200,0.0,0.0
2024-08-05 00:00:00-04:00,11.088444130005783,11.088444130005783,10.7329823096492,10.82678508758545,718200,0.0,0.0
2024-08-06 00:00:00-04:00,10.871218634469628,11.16743730804476,10.752731353370216,11.03907585144043,979500,0.0,0.0
2024-08-07 00:00:00-04:00,11.147688409752108,11.266175685034526,10.861343925739645,10.950209617614746,490400,0.0,0.0
2024-08-08 00:00:00-04:00,10.98970554396717,11.43403306847894,10.98970554396717,11.414285659790039,323200,0.0,0.0
2024-08-09 00:00:00-04:00,11.374790140644198,11.458717806408462,11.285924445537104,11.429096221923828,260900,0.0,0.0
2024-08-12 00:00:00-04:00,11.572268695913941,11.631511863633818,11.364915725588025,11.414285659790039,481800,0.0,0.0
2024-08-13 00:00:00-04:00,11.513025067325108,11.858613679517815,11.453781897131236,11.671008110046387,547800,0.0,0.0
2024-08-14 00:00:00-04:00,11.671007908548804,11.779621954784393,11.493277459382451,11.601890563964844,410600,0.0,0.0
2024-08-15 00:00:00-04:00,11.828990489132938,11.986974464644149,11.769747322262747,11.858613014221191,363800,0.0,0.0
2024-08-16 00:00:00-04:00,11.838864738844713,11.858613089028127,11.641385945276406,11.749999046325684,405200,0.0,0.0
2024-08-19 00:00:00-04:00,11.75,11.90999984741211,11.75,11.8100004196167,408200,0.15,0.0
2024-08-20 00:00:00-04:00,11.829999923706055,11.84000015258789,11.65999984741211,11.699999809265137,469000,0.0,0.0
2024-08-21 00:00:00-04:00,11.729999542236328,11.8100004196167,11.670000076293945,11.789999961853027,494000,0.0,0.0
2024-08-22 00:00:00-04:00,11.760000228881836,11.789999961853027,11.65999984741211,11.680000305175781,346300,0.0,0.0
2024-08-23 00:00:00-04:00,11.75,12.09000015258789,11.720000267028809,11.869999885559082,630700,0.0,0.0
2024-08-26 00:00:00-04:00,11.9399995803833,11.979999542236328,11.75,11.800000190734863,378100,0.0,0.0
2024-08-27 00:00:00-04:00,11.770000457763672,11.84000015258789,11.720000267028809,11.779999732971191,445000,0.0,0.0
2024-08-28 00:00:00-04:00,11.760000228881836,11.8149995803833,11.670000076293945,11.720000267028809,414800,0.0,0.0
2024-08-29 00:00:00-04:00,11.770000457763672,11.789999961853027,11.529999732971191,11.539999961853027,427300,0.0,0.0
2024-08-30 00:00:00-04:00,11.600000381469727,11.680000305175781,11.34000015258789,11.520000457763672,2473100,0.0,0.0
2024-09-03 00:00:00-04:00,11.390000343322754,11.46500015258789,11.140000343322754,11.210000038146973,890100,0.0,0.0
2024-09-04 00:00:00-04:00,11.170000076293945,11.270000457763672,11.0649995803833,11.109999656677246,1077100,0.0,0.0
2024-09-05 00:00:00-04:00,11.170000076293945,11.345000267028809,11.079999923706055,11.09000015258789,1321200,0.0,0.0
2024-09-06 00:00:00-04:00,11.199999809265137,11.3100004196167,10.75,11.0,951000,0.0,0.0
2024-09-09 00:00:00-04:00,11.079999923706055,11.079999923706055,10.880000114440918,10.930000305175781,925700,0.0,0.0
2024-09-10 00:00:00-04:00,10.949999809265137,11.0,10.789999961853027,10.829999923706055,991200,0.0,0.0
2024-09-11 00:00:00-04:00,10.75,10.880000114440918,10.630000114440918,10.800000190734863,494000,0.0,0.0
2024-09-12 00:00:00-04:00,10.84000015258789,11.0,10.8100004196167,10.890000343322754,640100,0.0,0.0
2024-09-13 00:00:00-04:00,10.960000038146973,11.149999618530273,10.869999885559082,11.100000381469727,1117400,0.0,0.0
2024-09-16 00:00:00-04:00,11.170000076293945,11.220000267028809,11.069999694824219,11.15999984741211,337700,0.0,0.0
2024-09-17 00:00:00-04:00,11.229999542236328,11.319999694824219,11.15999984741211,11.260000228881836,531100,0.0,0.0
2024-09-18 00:00:00-04:00,11.239999771118164,11.460000038146973,11.229999542236328,11.25,578600,0.0,0.0
2024-09-19 00:00:00-04:00,11.489999771118164,11.520000457763672,11.350000381469727,11.510000228881836,1073900,0.0,0.0
2024-09-20 00:00:00-04:00,11.489999771118164,11.510000228881836,11.255000114440918,11.279999732971191,1331000,0.0,0.0
2024-09-23 00:00:00-04:00,11.279999732971191,11.369999885559082,11.25,11.34000015258789,575400,0.0,0.0
2024-09-24 00:00:00-04:00,11.399999618530273,11.529999732971191,11.28499984741211,11.460000038146973,705800,0.0,0.0
2024-09-25 00:00:00-04:00,11.4399995803833,11.479999542236328,11.319999694824219,11.350000381469727,533100,0.0,0.0
2024-09-26 00:00:00-04:00,11.359999656677246,11.539999961853027,11.34000015258789,11.350000381469727,455100,0.0,0.0
2024-09-27 00:00:00-04:00,11.460000038146973,11.5600004196167,11.350000381469727,11.479999542236328,489000,0.0,0.0
2024-09-30 00:00:00-04:00,11.430000305175781,11.460000038146973,11.112000465393066,11.170000076293945,503900,0.0,0.0
2024-10-01 00:00:00-04:00,11.140000343322754,11.15999984741211,10.901000022888184,11.09000015258789,706400,0.0,0.0
2024-10-02 00:00:00-04:00,11.09000015258789,11.279999732971191,11.079999923706055,11.1899995803833,370200,0.0,0.0
2024-10-03 00:00:00-04:00,11.0600004196167,11.100000381469727,10.739999771118164,10.880000114440918,811800,0.0,0.0
2024-10-04 00:00:00-04:00,11.0,11.00100040435791,10.800000190734863,11.0,657900,0.0,0.0
2024-10-07 00:00:00-04:00,11.0,11.09000015258789,10.859999656677246,11.069999694824219,979100,0.0,0.0
2024-10-08 00:00:00-04:00,11.050000190734863,11.050000190734863,10.869999885559082,10.979999542236328,553000,0.0,0.0
2024-10-09 00:00:00-04:00,10.960000038146973,11.039999961853027,10.819999694824219,11.039999961853027,692000,0.0,0.0
2024-10-10 00:00:00-04:00,10.930000305175781,11.119999885559082,10.857999801635742,11.069999694824219,597600,0.0,0.0
