Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,30.239999771118164,30.389999389648438,29.510000228881836,29.639999389648438,575700,0.0,0.0
2024-10-11 00:00:00-04:00,29.520000457763672,30.030000686645508,29.520000457763672,30.030000686645508,555700,0.0,0.0
2024-10-14 00:00:00-04:00,29.899999618530273,30.3700008392334,29.65999984741211,30.260000228881836,416800,0.0,0.0
2024-10-15 00:00:00-04:00,30.520000457763672,30.520000457763672,29.770000457763672,29.850000381469727,509400,0.0,0.0
2024-10-16 00:00:00-04:00,30.18000030517578,32.849998474121094,30.010000228881836,32.7400016784668,2187400,0.0,0.0
2024-10-17 00:00:00-04:00,32.59000015258789,32.83000183105469,31.968000411987305,32.47999954223633,1392400,0.0,0.0
2024-10-18 00:00:00-04:00,32.47999954223633,33.31999969482422,32.349998474121094,33.209999084472656,873500,0.0,0.0
2024-10-21 00:00:00-04:00,33.18000030517578,35.09000015258789,33.16999816894531,34.84000015258789,2962600,0.0,0.0
2024-10-22 00:00:00-04:00,34.61000061035156,34.79999923706055,33.709999084472656,34.290000915527344,2150000,0.0,0.0
2024-10-23 00:00:00-04:00,33.97999954223633,35.13999938964844,33.959999084472656,34.310001373291016,2223000,0.0,0.0
2024-10-24 00:00:00-04:00,33.79999923706055,34.2599983215332,33.11000061035156,33.45000076293945,1190300,0.0,0.0
2024-10-25 00:00:00-04:00,33.619998931884766,33.91999816894531,33.29999923706055,33.34000015258789,722800,0.0,0.0
2024-10-28 00:00:00-04:00,33.66999816894531,33.84000015258789,32.540000915527344,32.540000915527344,718000,0.0,0.0
2024-10-29 00:00:00-04:00,32.33000183105469,32.369998931884766,30.829999923706055,31.0,830500,0.0,0.0
2024-10-30 00:00:00-04:00,31.149999618530273,31.440000534057617,30.610000610351562,30.81999969482422,778100,0.0,0.0
2024-10-31 00:00:00-04:00,30.780000686645508,30.920000076293945,30.280000686645508,30.579999923706055,838600,0.0,0.0
2024-11-01 00:00:00-04:00,30.6299991607666,30.780000686645508,29.75,29.979999542236328,785400,0.0,0.0
2024-11-04 00:00:00-05:00,30.229999542236328,31.229999542236328,30.09000015258789,31.18000030517578,762300,0.0,0.0
2024-11-05 00:00:00-05:00,30.979999542236328,31.920000076293945,30.940000534057617,31.850000381469727,598700,0.0,0.0
2024-11-06 00:00:00-05:00,30.450000762939453,30.690000534057617,28.68000030517578,29.549999237060547,1854900,0.0,0.0
2024-11-07 00:00:00-05:00,29.639999389648438,31.190000534057617,29.5,31.0,1152900,0.0,0.0
2024-11-08 00:00:00-05:00,30.90999984741211,32.05500030517578,30.639999389648438,31.31999969482422,694100,0.0,0.0
2024-11-11 00:00:00-05:00,31.25,31.729999542236328,30.479999542236328,30.59000015258789,678400,0.0,0.0
2024-11-12 00:00:00-05:00,30.270000457763672,30.739999771118164,29.579999923706055,29.829999923706055,740753,0.0,0.0
