Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-15 00:00:00-05:00,618.8432878486051,625.8990163356559,612.9371228195145,617.9415283203125,17500,0.0,0.0
2023-11-16 00:00:00-05:00,615.7911346632607,615.7911346632607,609.2506713867188,609.2506713867188,16100,0.0,0.0
2023-11-17 00:00:00-05:00,614.3046847360267,620.9343018981423,614.3046847360267,618.77392578125,14300,0.0,0.0
2023-11-20 00:00:00-05:00,621.3504650755799,623.6396120349598,617.0199145960789,618.7640380859375,12600,0.0,0.0
2023-11-21 00:00:00-05:00,610.6777395189882,610.6777395189882,607.8534881297808,608.2994384765625,10000,0.0,0.0
2023-11-22 00:00:00-05:00,609.6470819437639,625.2449995734872,609.6470819437639,623.5702514648438,8600,0.0,0.0
2023-11-24 00:00:00-05:00,626.0774724808738,626.0774724808738,620.3099975585938,620.3099975585938,5200,0.0,0.0
2023-11-27 00:00:00-05:00,615.6523461861415,620.5576782226562,613.8784645081485,620.5576782226562,8700,0.0,0.0
2023-11-28 00:00:00-05:00,621.4892004049393,621.4892004049393,616.7721557617188,616.7721557617188,9600,0.0,0.0
2023-11-29 00:00:00-05:00,613.2542724609375,613.2542724609375,613.2542724609375,613.2542724609375,13200,0.0,0.0
2023-11-30 00:00:00-05:00,615.5929514638268,621.5784115854697,615.5929514638268,621.4892578125,12800,0.0,0.0
2023-12-01 00:00:00-05:00,631.6566497438598,632.1026000976562,631.6566497438598,632.1026000976562,11900,0.0,0.0
2023-12-04 00:00:00-05:00,632.0134305273506,642.2402882226068,632.0134305273506,641.8240356445312,14100,0.0,0.0
2023-12-05 00:00:00-05:00,634.8971007223506,635.5114996529624,631.2701631486024,631.3395385742188,15500,0.0,0.0
2023-12-06 00:00:00-05:00,633.2223200992977,633.2223200992977,622.8270149215225,628.30712890625,18600,0.0,0.0
2023-12-07 00:00:00-05:00,633.192596704472,643.7365112304688,633.192596704472,643.7365112304688,16800,0.0,0.0
2023-12-08 00:00:00-05:00,636.8988392740272,648.3743321995183,636.8988392740272,645.76806640625,17900,0.0,0.0
2023-12-11 00:00:00-05:00,643.2411130011966,649.0878830113326,643.2411130011966,645.4014892578125,18700,0.0,0.0
2023-12-12 00:00:00-05:00,648.9392116292643,648.9392116292643,640.5753897850708,640.7240600585938,14300,0.0,0.0
2023-12-13 00:00:00-05:00,639.1781495112897,662.9813613488236,639.1781495112897,661.0489501953125,28100,0.0,0.0
2023-12-14 00:00:00-05:00,668.2037273600862,673.317186234649,664.3885022780007,671.0775756835938,20800,0.0,0.0
2023-12-15 00:00:00-05:00,670.1360897463551,671.8802132517434,652.0211207582745,661.3759155273438,57500,0.0,0.0
2023-12-18 00:00:00-05:00,665.7758718826972,665.7758718826972,658.9975844015013,659.5029907226562,18100,0.0,0.0
2023-12-19 00:00:00-05:00,670.8892913635581,675.8837777553639,669.9577735322507,671.9892578125,22200,0.0,0.0
2023-12-20 00:00:00-05:00,669.8983231769533,678.7180146432469,669.8983231769533,674.288330078125,21600,0.0,0.0
2023-12-21 00:00:00-05:00,670.7703770510903,677.9747762163303,670.7703770510903,677.1621704101562,15000,0.0,0.0
2023-12-22 00:00:00-05:00,685.2781592318566,688.5285215485587,685.2781592318566,686.9826049804688,13800,0.0,0.0
2023-12-26 00:00:00-05:00,687.7359028209468,694.197072156299,687.2602546926871,690.5304565429688,7800,0.0,0.0
2023-12-27 00:00:00-05:00,695.4951449971727,696.0600073099173,689.4204708866476,690.82763671875,9400,0.0,0.0
2023-12-28 00:00:00-05:00,691.7690536636152,691.7690536636152,688.8754272460938,688.8754272460938,13600,0.0,0.0
2023-12-29 00:00:00-05:00,689.7673041220709,692.8988152136347,689.5790166799562,690.2330932617188,13500,0.0,0.0
2024-01-02 00:00:00-05:00,685.1494096834293,695.7230834960938,685.1394902676673,695.7230834960938,14900,0.0,0.0
2024-01-03 00:00:00-05:00,695.3167889730577,695.3167889730577,683.9403686523438,683.9403686523438,17700,0.0,0.0
2024-01-04 00:00:00-05:00,685.9025164397631,685.9025164397631,678.8963246549193,681.7601928710938,15800,0.0,0.0
2024-01-05 00:00:00-05:00,682.2062140512855,683.7719697001004,672.9010153881756,673.2577514648438,20900,0.0,0.0
2024-01-08 00:00:00-05:00,680.1350461294567,682.1962280273438,678.5197540417469,682.1962280273438,15700,0.0,0.0
2024-01-09 00:00:00-05:00,675.5368992854741,678.0737896707184,657.5110843208208,659.5723266601562,25800,0.0,0.0
2024-01-10 00:00:00-05:00,660.5039459632671,663.4768676757812,657.4814271681468,663.4768676757812,14400,0.0,0.0
2024-01-11 00:00:00-05:00,658.848898743069,673.5846741315536,658.848898743069,672.7423706054688,16800,0.0,0.0
2024-01-12 00:00:00-05:00,681.225106478825,681.225106478825,674.1297607421875,674.1297607421875,12200,0.0,0.0
2024-01-16 00:00:00-05:00,683.7719029017857,693.9194646528789,683.7719029017857,693.681640625,20400,0.0,0.0
2024-01-17 00:00:00-05:00,684.6043587133461,694.7519206308924,684.6043587133461,693.830322265625,12100,0.0,0.0
2024-01-18 00:00:00-05:00,693.592463173186,697.2689978378949,693.592463173186,695.742919921875,11600,0.0,0.0
2024-01-19 00:00:00-05:00,700.3806209888986,703.591366278664,696.6545499914096,701.97607421875,14600,0.0,0.0
2024-01-22 00:00:00-05:00,703.5914701486487,720.16052475126,703.5914701486487,719.209228515625,11600,0.0,0.0
2024-01-23 00:00:00-05:00,725.2639665306336,725.2639665306336,718.6145107750153,720.893798828125,19400,0.0,0.0
2024-01-24 00:00:00-05:00,729.5548940369616,729.5548940369616,723.4108446295616,724.4513549804688,9900,0.0,0.0
2024-01-25 00:00:00-05:00,732.726057516724,739.880859375,731.2098385586943,739.880859375,14600,0.0,0.0
2024-01-26 00:00:00-05:00,742.0411910072792,742.0411910072792,729.3567380938007,730.3873291015625,12300,0.0,0.0
2024-01-29 00:00:00-05:00,732.8251441722542,732.8251441722542,722.9451641615568,731.1107788085938,9300,0.0,0.0
2024-01-30 00:00:00-05:00,733.7665481701621,738.2754667764455,733.0034790039062,733.0034790039062,8000,0.0,0.0
2024-01-31 00:00:00-05:00,736.9965396880423,736.9965396880423,713.8629866712628,715.5615234375,16500,1.72,0.0
2024-02-01 00:00:00-05:00,717.5481114509893,727.5802517644794,715.1642065125259,726.1797485351562,9700,0.0,0.0
2024-02-02 00:00:00-05:00,719.335941602455,720.1305562981548,700.0562744140625,700.0562744140625,14100,0.0,0.0
2024-02-05 00:00:00-05:00,698.5565100641973,709.8997916510316,693.3119436254924,702.4005126953125,14500,0.0,0.0
2024-02-06 00:00:00-05:00,704.158526342636,711.806821466531,697.9405618928856,699.4404296875,13100,0.0,0.0
2024-02-07 00:00:00-05:00,703.0460403711119,703.0460403711119,693.5105431406049,694.4739990234375,13600,0.0,0.0
2024-02-08 00:00:00-05:00,695.298504757746,702.4898681640625,695.2587952396955,702.4898681640625,11400,0.0,0.0
2024-02-09 00:00:00-05:00,701.9733672493255,721.6304887891023,701.2582321466756,717.5679321289062,16000,0.0,0.0
2024-02-12 00:00:00-05:00,716.6044353746122,742.2112539865481,716.6044353746122,737.0859375,14700,0.0,0.0
2024-02-13 00:00:00-05:00,725.0969579266758,725.5240625583741,698.6259282947466,701.1190795898438,19200,0.0,0.0
2024-02-14 00:00:00-05:00,711.1910454978614,720.0411755481646,709.5223363532838,718.1241455078125,13100,0.0,0.0
2024-02-15 00:00:00-05:00,724.9579400481742,744.8534392803627,724.1434402365376,738.8937377929688,11800,0.0,0.0
2024-02-16 00:00:00-05:00,731.0765672516316,737.622271800929,723.6070556640625,723.6070556640625,16900,0.0,0.0
2024-02-20 00:00:00-05:00,715.7700562212955,715.7700562212955,706.5424737146747,708.6085205078125,14000,0.0,0.0
2024-02-21 00:00:00-05:00,705.2313273910378,711.4691772460938,704.8538747883322,711.4691772460938,7500,0.0,0.0
2024-02-22 00:00:00-05:00,709.2044806730013,709.2044806730013,704.1585830791461,707.049072265625,9000,0.0,0.0
2024-02-23 00:00:00-05:00,697.0466822146091,709.7507571483393,697.0466822146091,700.39404296875,9100,0.0,0.0
2024-02-26 00:00:00-05:00,687.5508847354799,694.3052007435642,687.5210571289062,687.5210571289062,14400,0.0,0.0
2024-02-27 00:00:00-05:00,686.7563407998812,689.8156107959072,683.8658514243009,686.4484252929688,14200,0.0,0.0
2024-02-28 00:00:00-05:00,682.3858685218871,696.3414916992188,682.3858685218871,696.3414916992188,13400,0.0,0.0
2024-02-29 00:00:00-05:00,705.3803386550454,705.3803386550454,694.8217296479843,697.6128540039062,17600,0.0,0.0
2024-03-01 00:00:00-05:00,688.6733086018379,696.8380703764572,688.6733086018379,695.447509765625,15000,0.0,0.0
2024-03-04 00:00:00-05:00,699.837829677662,730.0634421930215,699.837829677662,728.5238647460938,26100,0.0,0.0
2024-03-05 00:00:00-05:00,723.021035323158,724.9480079234311,710.3269024978199,712.0055541992188,12800,0.0,0.0
2024-03-06 00:00:00-05:00,713.3166594484944,719.9219586466158,713.3166594484944,716.7931518554688,13700,0.0,0.0
2024-03-07 00:00:00-05:00,716.7633295891138,716.7633295891138,711.9359860752305,714.1311645507812,11600,0.0,0.0
2024-03-08 00:00:00-05:00,715.164182615623,715.164182615623,714.3695678710938,714.3695678710938,7700,0.0,0.0
2024-03-11 00:00:00-04:00,716.7335612354233,718.9783917592453,716.7335612354233,718.3823852539062,7900,0.0,0.0
2024-03-12 00:00:00-04:00,712.5021596175764,721.541015625,712.5021596175764,721.541015625,10100,0.0,0.0
2024-03-13 00:00:00-04:00,718.4916910490899,728.3152807208807,718.4916910490899,722.43505859375,10200,0.0,0.0
2024-03-14 00:00:00-04:00,714.3100005321086,714.3100005321086,699.1723677892726,703.4335327148438,13100,0.0,0.0
2024-03-15 00:00:00-04:00,698.2187843844122,704.5062866210938,698.2187843844122,704.5062866210938,46800,0.0,0.0
2024-03-18 00:00:00-04:00,703.2546538055062,717.3195213558239,703.2546538055062,704.3671264648438,18400,0.0,0.0
2024-03-19 00:00:00-04:00,717.8162630067443,717.8162630067443,715.9191179509477,716.69384765625,18600,0.0,0.0
2024-03-20 00:00:00-04:00,718.0843916611254,733.678955078125,718.0843916611254,733.678955078125,11100,0.0,0.0
2024-03-21 00:00:00-04:00,729.4972449716743,742.7377319335938,729.4972449716743,742.7377319335938,14600,0.0,0.0
2024-03-22 00:00:00-04:00,736.2118278487336,740.522705078125,736.2118278487336,740.522705078125,13900,0.0,0.0
2024-03-25 00:00:00-04:00,735.029798361987,740.6021043103285,735.029798361987,740.0955200195312,22300,0.0,0.0
2024-03-26 00:00:00-04:00,738.4764873134109,742.3304323139176,731.4440834724671,735.2880859375,12800,0.0,0.0
2024-03-27 00:00:00-04:00,746.5518969792635,750.733642578125,745.8367619185307,750.733642578125,11200,0.0,0.0
2024-03-28 00:00:00-04:00,751.9156645003139,762.52392578125,751.9156645003139,762.52392578125,18200,0.0,0.0
2024-04-01 00:00:00-04:00,765.871212120363,765.871212120363,746.1645019046964,750.8328857421875,11000,0.0,0.0
2024-04-02 00:00:00-04:00,752.7003042936547,752.9983378527953,749.6310921364013,752.3824462890625,11100,0.0,0.0
2024-04-03 00:00:00-04:00,746.522095461099,758.7494130536145,746.522095461099,756.1171875,11400,0.0,0.0
2024-04-04 00:00:00-04:00,754.8954496870838,763.8350010649572,747.1180230132744,749.1641845703125,11800,0.0,0.0
2024-04-05 00:00:00-04:00,750.1376656910816,760.0903252929074,749.4721220854309,757.4085083007812,9500,0.0,0.0
2024-04-08 00:00:00-04:00,757.8753809405148,757.8753809405148,751.1906017642683,751.7666625976562,10000,0.0,0.0
2024-04-09 00:00:00-04:00,757.6469451576377,757.6469451576377,754.3392938199602,756.415283203125,7700,0.0,0.0
2024-04-10 00:00:00-04:00,743.6614858838961,743.6614858838961,725.9611652144912,733.74853515625,16500,0.0,0.0
2024-04-11 00:00:00-04:00,737.7514263225103,737.7514263225103,725.8220809913922,729.9739990234375,10600,0.0,0.0
2024-04-12 00:00:00-04:00,729.8449417438516,729.8449417438516,707.5158855261452,711.4989624023438,11800,0.0,0.0
2024-04-15 00:00:00-04:00,708.3899688260187,708.3899688260187,704.7545776367188,704.7545776367188,11500,0.0,0.0
2024-04-16 00:00:00-04:00,702.25146484375,710.1083109931444,701.258181300831,702.25146484375,18900,0.0,0.0
2024-04-17 00:00:00-04:00,709.1815856000502,709.4006725078007,691.4878716832442,692.015625,15500,1.72,0.0
2024-04-18 00:00:00-04:00,695.4707396972367,698.9856110435011,695.1820068359375,695.1820068359375,12300,0.0,0.0
2024-04-19 00:00:00-04:00,692.0156736484267,702.1021803434503,692.0156736484267,701.3255004882812,17600,0.0,0.0
2024-04-22 00:00:00-04:00,703.42646983167,705.9057680028403,697.740966796875,697.740966796875,12300,0.0,0.0
2024-04-23 00:00:00-04:00,713.0648911033288,717.3663482055714,713.0051511757866,715.8130493164062,11000,0.0,0.0
2024-04-24 00:00:00-04:00,710.0677628739218,714.5683730498021,702.7991218608262,714.3592529296875,16600,0.0,0.0
2024-04-25 00:00:00-04:00,703.9641050931693,704.3225446488402,699.9812813019774,703.3965454101562,11000,0.0,0.0
2024-04-26 00:00:00-04:00,703.9640648315079,714.7376098632812,702.4804727778306,714.7376098632812,11800,0.0,0.0
2024-04-29 00:00:00-04:00,710.4162400946165,712.6267388382032,710.2171475291424,712.0392456054688,16700,0.0,0.0
2024-04-30 00:00:00-04:00,703.9640441950334,705.89571599758,697.1533893611175,698.3582153320312,22400,0.0,0.0
2024-05-01 00:00:00-04:00,705.2883483753659,731.8836129840525,704.5913421192029,714.8172607421875,19700,0.0,0.0
2024-05-02 00:00:00-04:00,722.6932983398438,722.6932983398438,722.6932983398438,722.6932983398438,10300,0.0,0.0
2024-05-03 00:00:00-04:00,733.8552039527754,733.8552039527754,727.0843550105358,729.5338134765625,11700,0.0,0.0
2024-05-06 00:00:00-04:00,736.0955365847982,744.7482234800223,736.0955365847982,742.19921875,11200,0.0,0.0
2024-05-07 00:00:00-04:00,744.399666494574,751.9969073038266,744.2901534321128,747.5859375,20500,0.0,0.0
2024-05-08 00:00:00-04:00,750.2345280548872,761.5656665534153,746.7794576021205,759.8231811523438,19800,0.0,0.0
2024-05-09 00:00:00-04:00,760.7193341875338,763.8259318422657,754.2173452622146,759.7933349609375,24000,0.0,0.0
2024-05-10 00:00:00-04:00,758.0607696224126,765.2397700749638,754.4961255791343,763.81591796875,17200,0.0,0.0
2024-05-13 00:00:00-04:00,770.6763770396069,775.4956204010372,757.92138671875,757.92138671875,18600,0.0,0.0
2024-05-14 00:00:00-04:00,767.0819197554707,767.0819197554707,755.7408144238375,761.0977172851562,21200,0.0,0.0
2024-05-15 00:00:00-04:00,769.5114686506188,774.5298049057144,761.5258872528644,766.4247436523438,15300,0.0,0.0
2024-05-16 00:00:00-04:00,761.7050465778779,765.9069570771026,761.4760536683007,761.6552734375,14800,0.0,0.0
2024-05-17 00:00:00-04:00,761.715014038078,762.7107199387814,756.7862576749833,758.5984497070312,15000,0.0,0.0
2024-05-20 00:00:00-04:00,759.0763552574361,765.5683770590826,755.9399181912229,756.5572509765625,23900,0.0,0.0
2024-05-21 00:00:00-04:00,755.7407600551103,755.7407600551103,740.5562454426723,747.35693359375,16300,0.0,0.0
2024-05-22 00:00:00-04:00,744.8378031039408,748.6812133789062,740.2476133871683,748.6812133789062,15300,0.0,0.0
2024-05-23 00:00:00-04:00,748.7708672757465,755.442109231886,734.3331311381157,737.489501953125,21700,0.0,0.0
2024-05-24 00:00:00-04:00,744.3399585704432,745.7837443288976,741.1636542110703,744.8477783203125,8700,0.0,0.0
2024-05-28 00:00:00-04:00,745.7837719270071,745.7837719270071,733.845267064043,737.9475708007812,20100,0.0,0.0
2024-05-29 00:00:00-04:00,728.1597092497259,729.0060957247691,720.9807086376841,723.0318603515625,17800,0.0,0.0
2024-05-30 00:00:00-04:00,728.1597529902832,744.5391281103468,728.1597529902832,739.9688110351562,14900,0.0,0.0
2024-05-31 00:00:00-04:00,744.6784917525723,749.497674221399,738.1466635530335,749.198974609375,17500,0.0,0.0
2024-06-03 00:00:00-04:00,756.3382436829464,756.3382436829464,743.0555598445974,743.314453125,15200,0.0,0.0
2024-06-04 00:00:00-04:00,744.7781179616625,744.7781179616625,731.0871605214913,735.4185180664062,18500,0.0,0.0
2024-06-05 00:00:00-04:00,731.8438700007181,736.4838329669673,726.566640643762,729.4940185546875,13400,0.0,0.0
2024-06-06 00:00:00-04:00,725.3717599710343,730.8481425102802,718.6507450365051,719.228271484375,16100,0.0,0.0
2024-06-07 00:00:00-04:00,713.4432167325506,716.808707563837,707.578494348196,708.8529663085938,16100,0.0,0.0
2024-06-10 00:00:00-04:00,702.9783894581855,720.1841572100395,702.9186495302407,706.7421264648438,19100,0.0,0.0
2024-06-11 00:00:00-04:00,702.3710001222204,715.2355039556393,702.0324333597052,714.3792114257812,21100,0.0,0.0
2024-06-12 00:00:00-04:00,730.3901150610801,731.8339008320775,716.1614990234375,716.1614990234375,19500,0.0,0.0
2024-06-13 00:00:00-04:00,711.6708380551006,711.6708380551006,702.8887045662209,706.3637084960938,14200,0.0,0.0
2024-06-14 00:00:00-04:00,698.7664935363135,706.552859947346,696.3967087075425,703.0579833984375,16500,0.0,0.0
2024-06-17 00:00:00-04:00,702.7194408142522,706.5429782206803,697.9898377765367,705.8658447265625,24600,0.0,0.0
2024-06-18 00:00:00-04:00,708.136052338957,718.8896634622404,708.136052338957,712.5669555664062,24000,0.0,0.0
2024-06-20 00:00:00-04:00,709.0421890615552,718.5113624548939,705.1091991421439,706.8516845703125,23500,0.0,0.0
2024-06-21 00:00:00-04:00,708.2953649377574,713.8414540722426,700.180398347737,708.4547119140625,63200,0.0,0.0
2024-06-24 00:00:00-04:00,712.1786950474832,721.8868282550511,698.5872842476603,699.3241577148438,26500,0.0,0.0
2024-06-25 00:00:00-04:00,696.0979750522994,696.0979750522994,689.1380004882812,689.1380004882812,19900,0.0,0.0
2024-06-26 00:00:00-04:00,685.0656101493414,697.5716741397679,685.0656101493414,696.7551879882812,16500,0.0,0.0
2024-06-27 00:00:00-04:00,701.5644481117366,701.5644481117366,690.2333100870468,692.6329345703125,13100,0.0,0.0
2024-06-28 00:00:00-04:00,697.8902598793683,701.9726295861763,689.7652660486898,696.5460205078125,36600,0.0,0.0
2024-07-01 00:00:00-04:00,694.9131131754035,699.0353503960224,685.0456939460688,690.5320434570312,18400,0.0,0.0
2024-07-02 00:00:00-04:00,693.7979036425354,704.9398552784958,688.5406080056918,698.4379272460938,23000,0.0,0.0
2024-07-03 00:00:00-04:00,698.9358225588998,698.985595703125,698.9358225588998,698.985595703125,6400,0.0,0.0
2024-07-05 00:00:00-04:00,697.4422157817008,699.991220476605,693.0113123341467,694.8135375976562,12900,0.0,0.0
2024-07-08 00:00:00-04:00,700.4393174305058,700.7180834897206,693.628662109375,693.628662109375,15100,0.0,0.0
2024-07-09 00:00:00-04:00,680.0671641857155,686.0314331054688,680.0671641857155,686.0314331054688,17400,0.0,0.0
2024-07-10 00:00:00-04:00,689.9246814972902,695.9586571621384,689.0085882607947,695.2317504882812,12500,0.0,0.0
2024-07-11 00:00:00-04:00,709.520153862059,735.6872742939441,708.7833411921017,730.9078979492188,22400,0.0,0.0
2024-07-12 00:00:00-04:00,736.0059208862777,740.3870513996609,728.0900463855191,728.9862060546875,15500,0.0,0.0
2024-07-15 00:00:00-04:00,736.6431388957357,752.5843999196929,736.6431388957357,741.1038818359375,18700,0.0,0.0
2024-07-16 00:00:00-04:00,749.8660999124035,779.0701714016018,749.8660999124035,775.3860473632812,20600,0.0,0.0
2024-07-17 00:00:00-04:00,775.6549414314612,785.7115472999716,773.4345365920753,782.0175170898438,22700,0.0,0.0
2024-07-18 00:00:00-04:00,784.482305728824,788.5836244825161,773.904621074209,774.4335327148438,21300,1.72,0.0
2024-07-19 00:00:00-04:00,774.6829605768413,776.6088834254862,762.3589668080376,762.8878784179688,12400,0.0,0.0
2024-07-22 00:00:00-04:00,764.2849769134771,779.0836611537026,764.2749882553679,777.1976928710938,19200,0.0,0.0
2024-07-23 00:00:00-04:00,777.1977099898155,795.4690977995987,777.1977099898155,792.4853515625,14000,0.0,0.0
2024-07-24 00:00:00-04:00,787.0369091226129,787.0369091226129,778.0458984375,778.0458984375,17300,0.0,0.0
2024-07-25 00:00:00-04:00,783.0353056736121,819.1390046324437,783.0353056736121,809.3895874023438,13300,0.0,0.0
2024-07-26 00:00:00-04:00,820.4462940038154,820.4462940038154,815.6364504398089,816.9536743164062,10900,0.0,0.0
2024-07-29 00:00:00-04:00,817.2529813740493,817.2529813740493,810.2877197265625,810.2877197265625,9700,0.0,0.0
2024-07-30 00:00:00-04:00,810.2977477768995,817.4925052785983,810.2977477768995,813.2814331054688,14300,0.0,0.0
2024-07-31 00:00:00-04:00,791.0683547742459,798.7721074311562,763.5066014056964,773.216064453125,29900,0.0,0.0
2024-08-01 00:00:00-04:00,749.7157019054266,749.7157019054266,736.0645565871458,737.1821899414062,22600,0.0,0.0
2024-08-02 00:00:00-04:00,721.9443958500929,729.6780534923037,719.5694705693884,726.8540649414062,18600,0.0,0.0
2024-08-05 00:00:00-04:00,697.7855004629598,706.2276221261866,689.9520169864223,699.1326293945312,15100,0.0,0.0
2024-08-06 00:00:00-04:00,697.5360047609646,711.3068924684026,697.5360047609646,705.938232421875,15900,0.0,0.0
2024-08-07 00:00:00-04:00,711.8457188458652,711.8457188458652,698.1047973632812,698.1047973632812,15500,0.0,0.0
2024-08-08 00:00:00-04:00,708.7023935995952,725.5966855268279,708.7023935995952,722.3934326171875,13300,0.0,0.0
2024-08-09 00:00:00-04:00,716.4859748980136,727.4527908690385,714.5201582131264,727.0635986328125,11400,0.0,0.0
2024-08-12 00:00:00-04:00,722.5830640260025,722.5830640260025,707.8841444758391,709.3809814453125,13000,0.0,0.0
2024-08-13 00:00:00-04:00,716.7454329561227,726.6843915746095,714.9591685039522,726.1954345703125,12200,0.0,0.0
2024-08-14 00:00:00-04:00,726.0657195057515,726.953857421875,720.258045465562,726.953857421875,13800,0.0,0.0
2024-08-15 00:00:00-04:00,743.4590124249712,749.5661025380556,735.1764655984218,745.205322265625,11900,0.0,0.0
2024-08-16 00:00:00-04:00,748.6779495102829,753.48779296875,748.6779495102829,753.48779296875,28200,0.0,0.0
2024-08-19 00:00:00-04:00,747.5902126288022,760.2135620117188,747.5902126288022,760.2135620117188,9200,0.0,0.0
2024-08-20 00:00:00-04:00,745.295090323018,747.6600878948541,743.3292736444556,744.2772216796875,11500,0.0,0.0
2024-08-21 00:00:00-04:00,752.7892260708278,754.7151489257812,752.7892260708278,754.7151489257812,6100,0.0,0.0
2024-08-22 00:00:00-04:00,753.447849382538,753.637451171875,750.743602852964,753.637451171875,8700,0.0,0.0
2024-08-23 00:00:00-04:00,785.8393738259981,794.5709224240647,785.8393738259981,788.2742309570312,12600,0.0,0.0
2024-08-26 00:00:00-04:00,785.2406676772979,786.1786879108819,782.5662654659692,783.1350708007812,14200,0.0,0.0
2024-08-27 00:00:00-04:00,787.5358046550394,787.5358046550394,779.7322875931677,779.842041015625,7200,0.0,0.0
2024-08-28 00:00:00-04:00,782.7260063407616,788.174514929183,779.6824499653857,787.835205078125,8400,0.0,0.0
2024-08-29 00:00:00-04:00,795.4889983529038,798.8918418268213,791.1781005859375,791.1781005859375,8700,0.0,0.0
2024-08-30 00:00:00-04:00,786.478062125019,793.51318359375,783.9633565643088,793.51318359375,10300,0.0,0.0
2024-09-03 00:00:00-04:00,784.0032657595264,784.0032657595264,764.4047265714474,765.5323486328125,13100,0.0,0.0
2024-09-04 00:00:00-04:00,768.3763260659999,768.3763260659999,753.9567841293149,755.8328247070312,9200,0.0,0.0
2024-09-05 00:00:00-04:00,750.753543679217,755.6231970351555,750.753543679217,752.1705322265625,7000,0.0,0.0
2024-09-06 00:00:00-04:00,740.4053881222684,740.4053881222684,730.7258911132812,730.7258911132812,12800,0.0,0.0
2024-09-09 00:00:00-04:00,736.8529014600787,737.2520823499325,732.6019356060426,733.7894287109375,16800,0.0,0.0
2024-09-10 00:00:00-04:00,732.1927581898801,744.3570556640625,732.1927581898801,744.3570556640625,7000,0.0,0.0
2024-09-11 00:00:00-04:00,739.437485336893,739.437485336893,723.1618799649937,731.5740966796875,16600,0.0,0.0
2024-09-12 00:00:00-04:00,737.0924313279428,746.1732177734375,737.0924313279428,746.1732177734375,8500,0.0,0.0
2024-09-13 00:00:00-04:00,765.4225408106183,778.5448361108179,763.0376268302521,770.8211669921875,14300,0.0,0.0
2024-09-16 00:00:00-04:00,779.3831048783703,784.292713232249,777.8064195025827,782.4965209960938,13400,0.0,0.0
2024-09-17 00:00:00-04:00,792.1460606577457,797.9438065396927,783.7138671875,783.7138671875,15700,0.0,0.0
2024-09-18 00:00:00-04:00,779.3530844331297,800.7977581509248,779.3530844331297,786.1387329101562,16300,0.0,0.0
2024-09-19 00:00:00-04:00,805.0188319552377,805.2882820935088,795.8282921576454,803.8214111328125,15300,0.0,0.0
2024-09-20 00:00:00-04:00,799.0814218929405,799.0814218929405,793.6129362476648,794.1717529296875,60300,0.0,0.0
2024-09-23 00:00:00-04:00,803.8413667221239,803.8813213557861,793.9522903584812,799.9695434570312,14500,0.0,0.0
2024-09-24 00:00:00-04:00,800.1691254703686,803.9511725827576,793.7427028832535,796.2973022460938,14600,0.0,0.0
2024-09-25 00:00:00-04:00,792.5452112263816,798.1933101787633,792.5452112263816,796.43701171875,13700,0.0,0.0
2024-09-26 00:00:00-04:00,813.9799790894442,813.9799790894442,812.5928955078125,812.5928955078125,13200,0.0,0.0
2024-09-27 00:00:00-04:00,817.9116255064347,820.0271501530789,811.954182877823,813.3212890625,18100,0.0,0.0
2024-09-30 00:00:00-04:00,813.0419588977512,819.9872436523438,808.4117284570536,819.9872436523438,12300,0.0,0.0
2024-10-01 00:00:00-04:00,803.5419638550704,806.4258842692807,803.5419638550704,805.89697265625,9000,0.0,0.0
2024-10-02 00:00:00-04:00,806.5855153048274,806.8649540964249,804.1906127929688,804.1906127929688,6800,0.0,0.0
2024-10-03 00:00:00-04:00,795.1098100189791,804.0209722771817,794.1119186900904,794.940185546875,9100,0.0,0.0
2024-10-04 00:00:00-04:00,807.4537100926974,808.4815673828125,804.2505179499071,808.4815673828125,10900,0.0,0.0
2024-10-07 00:00:00-04:00,803.3723635790542,803.3723635790542,793.3734731711461,794.1817626953125,10200,0.0,0.0
2024-10-08 00:00:00-04:00,799.1812011149959,808.7310281714202,799.1712124569568,803.941162109375,10300,0.0,0.0
2024-10-09 00:00:00-04:00,819.218899668098,819.218899668098,810.9164364924738,812.47314453125,8100,0.0,0.0
2024-10-10 00:00:00-04:00,802.31461454328,802.31461454328,790.0604798282476,793.2637329101562,12300,0.0,0.0
2024-10-11 00:00:00-04:00,793.2636876172797,802.9831388298838,790.8887015251361,794.0220947265625,13100,0.0,0.0
2024-10-14 00:00:00-04:00,796.446969652208,807.5135498046875,794.8004246828516,807.5135498046875,7100,0.0,0.0
2024-10-15 00:00:00-04:00,819.8176145912864,824.7771662006372,818.4106146069122,818.8297119140625,12900,0.0,0.0
2024-10-16 00:00:00-04:00,825.0266021535746,827.5013530652005,812.0540153705205,813.9599609375,16100,0.0,0.0
2024-10-17 00:00:00-04:00,819.8800048828125,825.3400268554688,805.4400024414062,823.5,11900,1.72,0.0
2024-10-18 00:00:00-04:00,830.5599975585938,830.5599975585938,812.1799926757812,812.1799926757812,9500,0.0,0.0
2024-10-21 00:00:00-04:00,798.030029296875,799.02001953125,792.010009765625,792.010009765625,11300,0.0,0.0
2024-10-22 00:00:00-04:00,785.760009765625,788.7100219726562,785.760009765625,785.8800048828125,7300,0.0,0.0
