Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,139.58699108921763,139.78931076329903,137.14942272119407,137.8912811279297,5327500,0.0,0.0
2023-10-30 00:00:00-04:00,136.9676098801673,137.49265909062044,135.6161162993188,136.6078643798828,6640800,1.3,0.0
2023-10-31 00:00:00-04:00,136.89954713760469,139.07748493612783,136.1508736013181,138.07601928710938,6570300,0.0,0.0
2023-11-01 00:00:00-04:00,138.68858644395007,139.3400243251101,136.9190117946672,139.2039031982422,7503200,0.0,0.0
2023-11-02 00:00:00-04:00,140.9248609790436,143.71535122388602,140.49704752629657,143.2292022705078,6297900,0.0,0.0
2023-11-03 00:00:00-04:00,145.1640988110643,147.39065477134525,144.95019205762887,146.06832885742188,5818700,0.0,0.0
2023-11-06 00:00:00-05:00,145.43633731851608,146.03915733386114,142.54861105776598,143.41395568847656,6601400,0.0,0.0
2023-11-07 00:00:00-05:00,142.73334865275598,143.16116214438895,141.47907593082388,142.52915954589844,5193000,0.0,0.0
2023-11-08 00:00:00-05:00,142.38330236585153,142.7624979414664,140.46787437628495,141.1970977783203,6901400,0.0,0.0
2023-11-09 00:00:00-05:00,141.88744902976163,142.44166604628248,139.20391172032615,139.3011474609375,7061200,0.0,0.0
2023-11-10 00:00:00-05:00,140.97349613803235,143.49174446484102,139.11640334761447,143.112548828125,7214700,0.0,0.0
2023-11-13 00:00:00-05:00,142.17912942866326,142.35415077978976,141.16794605757485,141.8291015625,4345400,0.0,0.0
2023-11-14 00:00:00-05:00,146.0586013046179,146.9142282602853,144.78489334585177,145.77662658691406,7051600,0.0,0.0
2023-11-15 00:00:00-05:00,146.82671072776805,149.38385912978225,145.9905338822939,147.6628875732422,5957000,0.0,0.0
2023-11-16 00:00:00-05:00,147.75041051057528,148.75187626302855,146.63225890965762,147.68234252929688,5599400,0.0,0.0
2023-11-17 00:00:00-05:00,148.08099199770567,151.19234270676836,147.6920638865163,150.3367156982422,7524200,0.0,0.0
2023-11-20 00:00:00-05:00,149.753349340126,151.95073758516375,149.6852813555183,151.23123168945312,5836900,0.0,0.0
2023-11-21 00:00:00-05:00,150.37560944092954,150.37560944092954,148.24627448679962,149.17967224121094,3877600,0.0,0.0
2023-11-22 00:00:00-05:00,150.2200342170406,151.83405238482365,149.03382952371467,149.6658172607422,3159800,0.0,0.0
2023-11-24 00:00:00-05:00,150.0450237670039,150.1519622967212,148.91715460688042,149.33523559570312,1604800,0.0,0.0
2023-11-27 00:00:00-05:00,148.34351291096354,149.10190416371663,147.20591119574385,148.3726806640625,4130700,0.0,0.0
2023-11-28 00:00:00-05:00,147.89625873504082,148.79077117133122,147.22537069880028,148.66436767578125,3883800,0.0,0.0
2023-11-29 00:00:00-05:00,150.51173746428313,151.53265335929137,148.71298018088328,148.9560546875,3647100,0.0,0.0
2023-11-30 00:00:00-05:00,150.39502741254026,150.42420999784176,147.07950295121734,148.4796142578125,6641400,0.0,0.0
2023-12-01 00:00:00-05:00,148.8685533158952,151.0076060340627,147.70179863653937,150.91038513183594,4095200,0.0,0.0
2023-12-04 00:00:00-05:00,150.2978354044717,153.1758293444653,149.75335086642377,153.0591583251953,6572000,0.0,0.0
2023-12-05 00:00:00-05:00,152.12575097435965,153.3702912222896,150.55061813237793,152.89385986328125,4935600,0.0,0.0
2023-12-06 00:00:00-05:00,154.72177599420183,155.18847485146114,151.6298608291473,151.7270965576172,4952200,0.0,0.0
2023-12-07 00:00:00-05:00,152.49522387543183,154.29398121739675,150.39505650922317,153.31195068359375,6495400,0.0,0.0
2023-12-08 00:00:00-05:00,152.93273902707395,153.93421957132105,151.96044107071975,152.67994689941406,4732100,0.0,0.0
2023-12-11 00:00:00-05:00,154.1773019098321,156.76360332997922,153.61336728610507,155.53851318359375,7585500,0.0,0.0
2023-12-12 00:00:00-05:00,155.47044929287304,155.47044929287304,153.07860444374055,153.54530334472656,4714400,0.0,0.0
2023-12-13 00:00:00-05:00,153.64252718138246,157.78451113349368,153.5841916777891,157.32752990722656,5940900,0.0,0.0
2023-12-14 00:00:00-05:00,159.1360033053899,164.53225988185653,158.64013669309972,164.1044464111328,11428500,0.0,0.0
2023-12-15 00:00:00-05:00,165.49483762935222,166.3504497214667,163.09326054903556,163.96832275390625,16337000,0.0,0.0
2023-12-18 00:00:00-05:00,163.78360079751582,164.28919992910804,161.26535245107954,162.78213500976562,5015200,0.0,0.0
2023-12-19 00:00:00-05:00,163.59885749254565,164.2211276242504,162.45155296437665,163.83221435546875,4379400,0.0,0.0
2023-12-20 00:00:00-05:00,163.39467701866585,163.9197113952064,160.49723321874944,160.6041717529297,5098700,0.0,0.0
2023-12-21 00:00:00-05:00,162.15985812599618,162.92798184886766,161.08060676005408,162.18902587890625,4040100,0.0,0.0
2023-12-22 00:00:00-05:00,162.6265592684677,164.24057752033886,162.19876060781226,163.5794219970703,3492400,0.0,0.0
2023-12-26 00:00:00-05:00,164.26002406714355,166.77827228927958,163.7835927131895,166.07821655273438,3202200,0.0,0.0
2023-12-27 00:00:00-05:00,166.47686988510657,166.86578316267415,165.61152523184177,166.48658752441406,3264900,0.0,0.0
2023-12-28 00:00:00-05:00,167.23525494671063,167.53666495103786,165.9809970624899,166.9630126953125,3023000,0.0,0.0
2023-12-29 00:00:00-05:00,166.7879837690136,166.94355500163206,165.21286583799764,165.7379150390625,2920600,0.0,0.0
2024-01-02 00:00:00-05:00,164.17252083465388,165.22258960354526,162.7724093613455,164.57115173339844,5652500,0.0,0.0
2024-01-03 00:00:00-05:00,163.33632879015525,163.8321953758202,161.60563972322063,162.12095642089844,5874900,0.0,0.0
2024-01-04 00:00:00-05:00,157.99842068240847,161.11950370499886,157.90118495062956,159.91384887695312,6445700,0.0,0.0
2024-01-05 00:00:00-05:00,160.3319262459333,161.62508430158172,159.60270278240827,160.52639770507812,3087200,0.0,0.0
2024-01-08 00:00:00-05:00,160.63335455747756,163.9974972339681,160.04025220083528,163.87109375,5717500,0.0,0.0
2024-01-09 00:00:00-05:00,161.40146965036624,165.7962608094092,161.40146965036624,163.9586181640625,5018500,0.0,0.0
2024-01-10 00:00:00-05:00,163.83220901831385,163.85165913194635,160.53611947186374,162.61683654785156,4045200,0.0,0.0
2024-01-11 00:00:00-05:00,162.52934052023014,163.2293962812433,160.45834099089203,161.01255798339844,5635600,0.0,0.0
2024-01-12 00:00:00-05:00,162.04320202765658,162.57796894037375,159.34993218440198,160.3027801513672,4205000,0.0,0.0
2024-01-16 00:00:00-05:00,159.8457636530151,160.8958471313654,158.09563935851932,159.34017944335938,6682800,0.0,0.0
2024-01-17 00:00:00-05:00,158.05674489240639,158.4067727312721,155.84962449633412,157.92062377929688,4079000,0.0,0.0
2024-01-18 00:00:00-05:00,160.10830212727583,162.7432361075728,158.6595728364304,162.2862548828125,6583700,0.0,0.0
2024-01-19 00:00:00-05:00,166.1657341419023,170.30773341304047,165.52402869146627,168.8395538330078,13344000,0.0,0.0
2024-01-22 00:00:00-05:00,169.17985305724318,171.7564368389088,168.81037506738542,169.9868621826172,6850700,0.0,0.0
2024-01-23 00:00:00-05:00,169.99658603251828,171.67867232646998,169.43265138805992,169.51043701171875,9459400,0.0,0.0
2024-01-24 00:00:00-05:00,166.5449240857698,168.11032451742915,163.87110448633294,165.35873413085938,15100400,0.0,0.0
2024-01-25 00:00:00-05:00,166.32129925873002,166.77828052142272,162.2084827305865,162.78213500976562,7088200,0.0,0.0
2024-01-26 00:00:00-05:00,161.595921897309,161.595921897309,158.75681356569984,159.54437255859375,8800900,0.0,0.0
2024-01-29 00:00:00-05:00,159.5346576217482,161.71261048275997,158.90265502008853,161.4403533935547,6076600,0.0,0.0
2024-01-30 00:00:00-05:00,159.63721106612954,160.49959001321554,158.30445039934452,158.8042449951172,4897600,1.3,0.0
2024-01-31 00:00:00-05:00,157.1970874208084,159.9018008917085,156.12892305634222,156.9128875732422,8665200,0.0,0.0
2024-02-01 00:00:00-05:00,156.03092870969652,156.66790365346324,153.52220622822728,156.49151611328125,6542100,0.0,0.0
2024-02-02 00:00:00-05:00,155.20775387684174,156.5993103834494,154.6099711916712,156.01132202148438,4922400,0.0,0.0
2024-02-05 00:00:00-05:00,156.78549494637662,156.78549494637662,154.43355663544594,155.71731567382812,4190100,0.0,0.0
2024-02-06 00:00:00-05:00,155.98191647161593,156.50129968625035,154.17877418106755,155.19793701171875,4139800,0.0,0.0
2024-02-07 00:00:00-05:00,156.72670519695714,157.07949524330994,155.06075801541118,155.58995056152344,4627900,0.0,0.0
2024-02-08 00:00:00-05:00,156.11910093533075,157.83404934298696,155.59971775669365,157.00108337402344,3487700,0.0,0.0
2024-02-09 00:00:00-05:00,158.04966968180176,159.22563150424935,157.41269472264935,159.14723205566406,3919500,0.0,0.0
2024-02-12 00:00:00-05:00,159.14722164703153,159.5784111094668,157.82427029073958,157.85366821289062,3853000,0.0,0.0
2024-02-13 00:00:00-05:00,155.0901364160963,156.22690586159217,152.34623079340167,153.70838928222656,5357900,0.0,0.0
2024-02-14 00:00:00-05:00,154.68835813251619,155.8545105326439,153.43399701800845,154.70794677734375,4528000,0.0,0.0
2024-02-15 00:00:00-05:00,155.71731435293333,158.03985472367793,155.71731435293333,157.49107360839844,3725300,0.0,0.0
2024-02-16 00:00:00-05:00,157.13829616921228,158.90223133694715,156.23671003273503,157.16769409179688,3167600,0.0,0.0
2024-02-20 00:00:00-05:00,156.17791183903137,159.64701618349528,156.0701144734539,159.4804229736328,5406200,0.0,0.0
2024-02-21 00:00:00-05:00,159.26482734609712,160.83277134647696,158.2652531393833,160.7935791015625,4533900,0.0,0.0
2024-02-22 00:00:00-05:00,161.59713293339865,162.7926981652848,160.21538586317783,162.11651611328125,5041200,0.0,0.0
2024-02-23 00:00:00-05:00,162.5085287279272,162.6751219379417,160.35259636757542,160.41139221191406,3479100,0.0,0.0
2024-02-26 00:00:00-05:00,161.3227533446109,162.19492656944246,160.49958163979193,161.00917053222656,5251300,0.0,0.0
2024-02-27 00:00:00-05:00,161.28356252628356,162.3419325646204,160.96017043513913,161.6363525390625,2886600,0.0,0.0
2024-02-28 00:00:00-05:00,160.22519185560228,160.59758546572274,159.12762957713926,159.77439880371094,2933000,0.0,0.0
2024-02-29 00:00:00-05:00,161.5971487328955,164.54686985955917,160.98957173547782,163.97848510742188,7267200,0.0,0.0
2024-03-01 00:00:00-05:00,164.19408048868763,168.64314052726678,163.96869143281313,167.6239776611328,5233200,0.0,0.0
2024-03-04 00:00:00-05:00,169.0449256032283,169.5839124146251,167.4377744448952,168.9861297607422,4401600,0.0,0.0
2024-03-05 00:00:00-05:00,167.9277632584997,169.26052387774035,165.88942260829842,167.22218322753906,6215600,0.0,0.0
2024-03-06 00:00:00-05:00,169.64272026183843,172.26903443316507,167.2613838004849,168.42755126953125,6312700,0.0,0.0
2024-03-07 00:00:00-05:00,168.8293278166442,174.18976800581902,168.8293278166442,171.7594451904297,5980400,0.0,0.0
2024-03-08 00:00:00-05:00,171.9456486843685,172.06324037178598,168.8195400664269,168.84893798828125,5631000,0.0,0.0
2024-03-11 00:00:00-04:00,168.82933289720185,170.78927408704928,168.09435495100908,170.70108032226562,4207300,0.0,0.0
2024-03-12 00:00:00-04:00,172.4650413761607,172.8178314109456,169.76031279175473,171.2988739013672,5802600,0.0,0.0
2024-03-13 00:00:00-04:00,170.4070844640591,170.79906671687735,167.78077047321494,169.2213134765625,5199500,0.0,0.0
2024-03-14 00:00:00-04:00,169.83870794023665,170.15230572018208,166.39901640301417,167.71217346191406,5028200,0.0,0.0
2024-03-15 00:00:00-04:00,166.20301710668457,169.56430903388375,165.31124028606115,169.0645294189453,19078800,0.0,0.0
2024-03-18 00:00:00-04:00,171.04406142208683,171.2890540713384,165.67382673737842,165.82083129882812,5213800,0.0,0.0
2024-03-19 00:00:00-04:00,164.32146251219848,164.93884877326389,162.65551548808594,163.41989135742188,5640000,0.0,0.0
2024-03-20 00:00:00-04:00,163.73349999708694,166.73220783022256,162.93972615339405,166.57540893554688,4404600,0.0,0.0
2024-03-21 00:00:00-04:00,169.36831599653837,171.28904994664668,168.28054806192858,169.13311767578125,4371600,0.0,0.0
2024-03-22 00:00:00-04:00,168.2903516194556,170.250292873824,167.82976422842583,169.02532958984375,4177200,0.0,0.0
2024-03-25 00:00:00-04:00,167.40837491726293,168.87833077796844,167.19278019477298,167.427978515625,3298600,0.0,0.0
2024-03-26 00:00:00-04:00,168.00615460962433,168.417740449001,164.15486254668744,164.54685974121094,5898300,0.0,0.0
2024-03-27 00:00:00-04:00,165.61503496096108,169.45651800117872,165.44844174975884,169.4075164794922,4272300,0.0,0.0
2024-03-28 00:00:00-04:00,170.0052985491063,172.32783908089866,169.8583089377368,170.72068786621094,4417800,0.0,0.0
2024-04-01 00:00:00-04:00,170.63247665080263,172.38663240437103,169.39771907386194,169.70150756835938,2303200,0.0,0.0
2024-04-02 00:00:00-04:00,168.89794664933348,168.89794664933348,166.2030273755465,166.9477996826172,3304500,0.0,0.0
2024-04-03 00:00:00-04:00,166.18340465848863,167.46716366326976,164.5272520664286,166.9281768798828,3295800,0.0,0.0
2024-04-04 00:00:00-04:00,168.32954414249568,169.53490372195668,164.73305404866966,165.15443420410156,7491300,0.0,0.0
2024-04-05 00:00:00-04:00,165.19365631829004,165.86002916933887,163.79229054139066,164.14508056640625,5012300,0.0,0.0
2024-04-08 00:00:00-04:00,164.2528748033455,166.8791888648335,163.9098791080301,166.06582641601562,3154000,0.0,0.0
2024-04-09 00:00:00-04:00,167.57498336320552,170.04451362070756,166.72241367145836,169.9857177734375,4830700,0.0,0.0
2024-04-10 00:00:00-04:00,166.46760545662292,166.99679796844495,164.53706212711472,165.53663635253906,5662800,0.0,0.0
2024-04-11 00:00:00-04:00,166.49700079151526,168.4079554450826,164.76246357670024,167.77096557617188,4352100,0.0,0.0
2024-04-12 00:00:00-04:00,165.04663951527996,166.03640439530895,162.44972351892656,162.99850463867188,5472400,0.0,0.0
2024-04-15 00:00:00-04:00,164.91924254970556,165.94821465071666,162.00874368011836,163.0181121826172,4739500,0.0,0.0
2024-04-16 00:00:00-04:00,164.12546374962574,165.14464149677926,163.47869455015345,164.23326110839844,3389000,0.0,0.0
2024-04-17 00:00:00-04:00,165.00744765042344,165.59542101442742,162.1851276530794,162.38111877441406,4564900,0.0,0.0
2024-04-18 00:00:00-04:00,160.40157899072935,161.38154958071132,158.31425180221962,160.39178466796875,5605500,0.0,0.0
2024-04-19 00:00:00-04:00,159.8136138618197,161.12677093145084,155.92312922242363,156.48170471191406,10496700,0.0,0.0
2024-04-22 00:00:00-04:00,157.05008073010168,160.85237138881564,156.84429528081264,160.15658569335938,5942400,0.0,0.0
2024-04-23 00:00:00-04:00,159.7743949435542,163.55708193691245,159.20602517248523,162.15573120117188,6833600,0.0,0.0
2024-04-24 00:00:00-04:00,174.66015237609548,175.894924877554,170.132693079186,171.30865478515625,13965900,0.0,0.0
2024-04-25 00:00:00-04:00,172.54343599938227,173.50380302988358,168.80973533847197,171.73985290527344,9130800,0.0,0.0
2024-04-26 00:00:00-04:00,171.7398558023765,174.72876926489116,171.49486314074687,173.92518615722656,5401900,0.0,0.0
2024-04-29 00:00:00-04:00,173.92518437350662,176.18891415124196,173.75859115968686,175.6989288330078,4191500,0.0,0.0
2024-04-30 00:00:00-04:00,174.84635479821375,175.64993787757084,172.77861620877243,172.88641357421875,6444300,0.0,0.0
2024-05-01 00:00:00-04:00,172.31803755893463,175.1305635260743,170.90687741362626,171.69085693359375,7167700,0.0,0.0
2024-05-02 00:00:00-04:00,176.20851594004301,176.20851594004301,170.17189329267427,172.27883911132812,4838300,0.0,0.0
2024-05-03 00:00:00-04:00,173.93498167235794,176.08110465777804,173.8761708775609,175.3265380859375,4545100,0.0,0.0
2024-05-06 00:00:00-04:00,176.2967130304864,178.24685999691323,175.679341692372,178.03126525878906,4127400,0.0,0.0
2024-05-07 00:00:00-04:00,179.51180743549514,181.20950654040095,179.31440371512113,180.3014373779297,5152700,1.3,0.0
2024-05-08 00:00:00-04:00,179.40322851898495,181.68328887265713,179.1367402807518,181.56483459472656,4220900,0.0,0.0
2024-05-09 00:00:00-04:00,181.61419208947257,183.34150098162786,181.27860426219328,182.91708374023438,5843300,0.0,0.0
2024-05-10 00:00:00-04:00,183.46982147338537,184.92076215793125,183.32175738787632,184.62464904785156,5606800,0.0,0.0
2024-05-13 00:00:00-04:00,184.57529922076353,185.93741052649204,184.24957629717895,185.38467407226562,3686300,0.0,0.0
2024-05-14 00:00:00-04:00,185.00959203431674,188.97747157303314,184.67400420382697,188.65174865722656,4917500,0.0,0.0
2024-05-15 00:00:00-04:00,190.0829286339541,193.0736391763256,189.40187305403913,192.9946746826172,5936800,0.0,0.0
2024-05-16 00:00:00-04:00,190.10269059139034,193.33027984374584,190.09281061570397,192.44195556640625,5371800,0.0,0.0
2024-05-17 00:00:00-04:00,192.4715728578212,194.00147811580197,191.31674522798698,192.49131774902344,4534200,0.0,0.0
2024-05-20 00:00:00-04:00,192.4913175445813,196.6862107947195,191.9780558004426,196.6171112060547,5282800,0.0,0.0
2024-05-21 00:00:00-04:00,194.61341197209285,196.71579834735755,194.28768907867595,196.42955017089844,5489100,0.0,0.0
2024-05-22 00:00:00-04:00,197.37711920570393,200.97978598576444,197.06126121003732,199.91378784179688,9119000,0.0,0.0
2024-05-23 00:00:00-04:00,199.97301850109812,200.31847123337477,194.28769518062737,194.7318572998047,7125400,0.0,0.0
2024-05-24 00:00:00-04:00,196.25189834049226,197.17971236187634,195.18590021343,196.59735107421875,4354100,0.0,0.0
2024-05-28 00:00:00-04:00,203.32892627512942,203.32892627512942,195.34382788215353,197.0119171142578,8661000,0.0,0.0
2024-05-29 00:00:00-04:00,194.11004512830087,195.09707879815582,192.2346721190133,192.3827362060547,5607800,0.0,0.0
2024-05-30 00:00:00-04:00,192.91573243917077,193.38950439512732,191.23777817191467,193.1427459716797,5213500,0.0,0.0
2024-05-31 00:00:00-04:00,192.83676277640504,194.1396544465963,187.79302013365898,192.48143005371094,9137300,0.0,0.0
2024-06-03 00:00:00-04:00,193.82379355559468,194.08043194428978,189.21434820493155,191.20816040039062,4153500,0.0,0.0
2024-06-04 00:00:00-04:00,190.80347453380946,191.90894741425632,189.56968245797557,190.79360961914062,7221600,0.0,0.0
2024-06-05 00:00:00-04:00,192.2544051758637,193.6757359827195,191.0304780786406,193.5375518798828,5988600,0.0,0.0
2024-06-06 00:00:00-04:00,193.43884197000926,194.09028776487446,191.99778133875455,193.6954803466797,3905500,0.0,0.0
2024-06-07 00:00:00-04:00,193.4092420034319,194.83057287872165,192.25441443249352,193.0736541748047,3308400,0.0,0.0
2024-06-10 00:00:00-04:00,191.66218847673073,195.2352605600457,191.4845296475453,195.05758666992188,4202700,0.0,0.0
2024-06-11 00:00:00-04:00,194.59368039282947,195.2747360291983,191.95830232322635,194.8799285888672,4193200,0.0,0.0
2024-06-12 00:00:00-04:00,196.88360002233037,198.67999340309444,194.81082336820305,196.3999481201172,4655700,0.0,0.0
2024-06-13 00:00:00-04:00,192.47156818341892,194.87993277966933,192.3333840702376,193.73497009277344,3409900,0.0,0.0
2024-06-14 00:00:00-04:00,191.32659887226635,193.09339753777607,190.566593806552,191.3858184814453,3479100,0.0,0.0
2024-06-17 00:00:00-04:00,190.6652845474777,192.65909669763906,189.67825091723083,192.3728485107422,3804900,0.0,0.0
2024-06-18 00:00:00-04:00,192.70845422393816,194.2383443245581,191.711540603735,193.70535278320312,3036900,0.0,0.0
2024-06-20 00:00:00-04:00,191.9780488665979,191.9780488665979,189.68812352233192,190.26060485839844,5464900,0.0,0.0
2024-06-21 00:00:00-04:00,192.4616831762569,194.91938715133094,191.20814631265884,192.9946746826172,12516800,0.0,0.0
2024-06-24 00:00:00-04:00,193.04403523925498,194.01132395993304,190.84295450615272,191.39569091796875,3655700,0.0,0.0
2024-06-25 00:00:00-04:00,192.41234758525962,192.41234758525962,190.3198410075502,191.9484405517578,3643300,0.0,0.0
2024-06-26 00:00:00-04:00,191.29697681791038,192.4616842806211,189.6881072538612,190.59619140625,3301000,0.0,0.0
2024-06-27 00:00:00-04:00,190.17178058860523,191.38582781881993,189.31306609173862,190.9219207763672,3874500,0.0,0.0
2024-06-28 00:00:00-04:00,191.63256706650364,195.32407814571584,190.99100125204748,192.0076446533203,8861000,0.0,0.0
2024-07-01 00:00:00-04:00,191.11934305932638,192.45182953804334,190.24088365539384,192.07676696777344,2873600,0.0,0.0
2024-07-02 00:00:00-04:00,192.46169557700415,196.4690497600515,191.92868897536385,195.8472137451172,4168700,0.0,0.0
2024-07-03 00:00:00-04:00,195.5609787987168,196.9823096419705,193.5573017258055,196.3604736328125,2454800,0.0,0.0
2024-07-05 00:00:00-04:00,197.4067349759566,197.5547840028131,194.6825274552263,196.21241760253906,2887900,0.0,0.0
2024-07-08 00:00:00-04:00,197.41660544175622,199.09457478498413,196.8145142807123,198.85768127441406,3927100,0.0,0.0
2024-07-09 00:00:00-04:00,199.77561257177015,199.77561257177015,196.4986685569208,197.56466674804688,3742300,0.0,0.0
2024-07-10 00:00:00-04:00,198.69973683820638,201.1377110992756,198.3937588238997,200.9797821044922,4559500,0.0,0.0
2024-07-11 00:00:00-04:00,201.16732657054177,201.35486537451325,197.2882915403714,197.39686584472656,5585400,0.0,0.0
2024-07-12 00:00:00-04:00,199.499230328672,202.62812509477973,198.6997355067279,199.25247192382812,3683800,0.0,0.0
2024-07-15 00:00:00-04:00,199.24261502993457,200.44679729892115,198.22597156592863,199.14390563964844,3089500,0.0,0.0
2024-07-16 00:00:00-04:00,200.84161742699288,204.08896680474456,199.96315801732504,203.94090270996094,3134400,0.0,0.0
2024-07-17 00:00:00-04:00,202.48009043783824,208.10617945514042,201.3844824401842,201.6114959716797,7792500,0.0,0.0
2024-07-18 00:00:00-04:00,202.17409895792798,204.31596011413075,200.6441938289438,203.2006072998047,5497200,0.0,0.0
2024-07-19 00:00:00-04:00,202.69722721223206,203.47697715447728,196.16306938975305,196.51840209960938,4868000,0.0,0.0
2024-07-22 00:00:00-04:00,200.46654262175147,203.32893421496541,198.40363082345146,203.2104949951172,6063800,0.0,0.0
2024-07-23 00:00:00-04:00,197.98908307344476,200.3480929759401,194.87993299299242,195.71890258789062,6083300,0.0,0.0
2024-07-24 00:00:00-04:00,203.6842638194748,203.87180262199115,194.35679887565837,195.7090301513672,11049100,0.0,0.0
2024-07-25 00:00:00-04:00,195.70904187127206,199.11430514218245,191.60297804282396,194.59368896484375,9555400,0.0,0.0
2024-07-26 00:00:00-04:00,197.8706305870365,201.72993564768464,196.49865446058087,199.3709259033203,5384800,0.0,0.0
2024-07-29 00:00:00-04:00,200.63433580079018,201.483185348778,198.15687168117194,199.26235961914062,3392000,0.0,0.0
2024-07-30 00:00:00-04:00,200.96991918022337,201.83851359919532,197.12049402512133,198.38389587402344,6062600,0.0,0.0
2024-07-31 00:00:00-04:00,203.12270163072782,203.12270163072782,198.18520753942607,202.47694396972656,7462400,1.3,0.0
2024-08-01 00:00:00-04:00,200.43041631560982,202.78491003557934,189.71099700268672,192.06549072265625,7958500,0.0,0.0
2024-08-02 00:00:00-04:00,186.28356281933142,188.37976271673438,184.85299404619693,186.23390197753906,8050200,0.0,0.0
2024-08-05 00:00:00-04:00,183.4025271540751,187.50551902971682,178.8922284747705,180.00489807128906,8659900,0.0,0.0
2024-08-06 00:00:00-04:00,182.31966040388014,189.07518687663028,181.40567963977074,185.7272186279297,6210900,0.0,0.0
2024-08-07 00:00:00-04:00,188.9957161054441,190.267342886994,182.51835676512076,182.86607360839844,5013000,0.0,0.0
2024-08-08 00:00:00-04:00,186.00538493630003,192.7410379384288,184.33638054875735,192.0356903076172,6180400,0.0,0.0
2024-08-09 00:00:00-04:00,189.7706008249629,192.1846996615723,188.72746552214974,190.95281982421875,3066500,0.0,0.0
2024-08-12 00:00:00-04:00,191.19125103475022,192.36354096366148,189.53217572059333,190.80380249023438,5235900,0.0,0.0
2024-08-13 00:00:00-04:00,192.53242244682522,196.41685209072375,192.1350296168306,195.95985412597656,4969000,0.0,0.0
2024-08-14 00:00:00-04:00,195.72141867430452,196.08900893738547,192.18470585732683,194.33058166503906,3072000,0.0,0.0
2024-08-15 00:00:00-04:00,199.18859808803052,201.83120357613322,197.20167940386065,200.60923767089844,5081900,0.0,0.0
2024-08-16 00:00:00-04:00,200.6092360519516,201.12583915018294,196.88376354919822,199.21839904785156,4236400,0.0,0.0
2024-08-19 00:00:00-04:00,199.22832401277387,199.73499796429155,196.7049440270275,199.34754943847656,3788900,0.0,0.0
2024-08-20 00:00:00-04:00,199.1290001390303,203.1127667873203,196.79436453728468,201.2152557373047,7111400,0.0,0.0
2024-08-21 00:00:00-04:00,205.00034882432192,209.50071859636716,203.55982059825627,207.0071258544922,8119300,0.0,0.0
2024-08-22 00:00:00-04:00,207.09653672389697,208.26881144635388,201.4735533289269,202.4372100830078,6879900,0.0,0.0
2024-08-23 00:00:00-04:00,205.46726481657456,209.13311699127271,204.96059085921203,208.5072479248047,6112000,0.0,0.0
2024-08-26 00:00:00-04:00,207.63300344551882,208.63639192837923,206.1924904247037,206.88790893554688,5806000,0.0,0.0
2024-08-27 00:00:00-04:00,206.56006406841402,209.72920178714304,206.2024180998023,209.31195068359375,4373400,0.0,0.0
2024-08-28 00:00:00-04:00,209.25235309207167,209.8881664859703,204.62282876453543,206.38125610351562,3998100,0.0,0.0
2024-08-29 00:00:00-04:00,209.26228164126908,213.0076277205441,208.2787514051449,209.70933532714844,5622800,0.0,0.0
2024-08-30 00:00:00-04:00,211.18958164922836,213.2559788302726,210.01729178236343,212.9380645751953,5860900,0.0,0.0
2024-09-03 00:00:00-04:00,210.56370675152604,210.56370675152604,199.87408957479778,200.50990295410156,9284000,0.0,0.0
2024-09-04 00:00:00-04:00,200.3012723097687,204.39433520146207,198.97996953531057,202.66571044921875,4650400,0.0,0.0
2024-09-05 00:00:00-04:00,200.97682974275577,202.93394587698032,198.37395593497743,200.2317352294922,4107400,0.0,0.0
2024-09-06 00:00:00-04:00,200.18205207802762,200.54962717389586,195.44324689846343,196.15853881835938,6314400,0.0,0.0
2024-09-09 00:00:00-04:00,200.76819832094822,200.96688716104862,197.6884834019248,199.85421752929688,4864100,0.0,0.0
2024-09-10 00:00:00-04:00,199.8542137672933,199.96349490113946,195.7412927027894,198.49317932128906,4859400,0.0,0.0
2024-09-11 00:00:00-04:00,198.39382390952008,201.49342730755018,193.76429982295807,201.0861053466797,5900500,0.0,0.0
2024-09-12 00:00:00-04:00,200.28140224515982,200.67877990414792,193.3967213687458,194.69815063476562,7202600,0.0,0.0
2024-09-13 00:00:00-04:00,195.8207670550645,199.5661129337525,195.54259965834888,198.622314453125,4617000,0.0,0.0
2024-09-16 00:00:00-04:00,197.42023983320814,198.19513690009862,194.7081000990914,197.171875,3717800,0.0,0.0
2024-09-17 00:00:00-04:00,198.13552654881886,200.9271447751395,197.62885260066327,200.07276916503906,3478500,0.0,0.0
2024-09-18 00:00:00-04:00,201.3543330215076,203.62936341345116,198.65213754597704,199.39723205566406,4262100,0.0,0.0
2024-09-19 00:00:00-04:00,206.2521013777221,209.18280350114614,204.34466119747,206.24217224121094,5155600,0.0,0.0
2024-09-20 00:00:00-04:00,203.0432290667313,203.91746299636344,199.76481014339697,201.9702911376953,14502900,0.0,0.0
2024-09-23 00:00:00-04:00,202.5564248189966,203.4803498905733,201.51328947714666,202.51669311523438,2757400,0.0,0.0
2024-09-24 00:00:00-04:00,204.71223323060067,207.0567979258093,203.27172019085938,203.5995635986328,5573200,0.0,0.0
2024-09-25 00:00:00-04:00,201.81132518791463,204.02673522183323,201.79145175704483,203.71876525878906,4124600,0.0,0.0
