Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,84.47610978372124,84.9043162225164,82.41474567081579,83.490234375,2015500,0.0,0.0
2023-10-30 00:00:00-04:00,83.47032281000925,83.84873480625355,81.60812126525734,83.11182403564453,1656300,0.0,0.0
2023-10-31 00:00:00-04:00,83.04212481680705,83.71928839314931,82.30521397117694,82.92262268066406,1540200,0.0,0.0
2023-11-01 00:00:00-04:00,82.92260841280977,83.15165223494884,80.74174988580688,82.41474151611328,2091200,0.0,0.0
2023-11-02 00:00:00-04:00,83.43049022308084,86.36818814213815,83.39065618106075,85.5416488647461,2277600,0.0,0.0
2023-11-03 00:00:00-04:00,86.77647555829589,87.97146645316084,86.49764485599852,87.33413696289062,1606700,0.0,0.0
2023-11-06 00:00:00-05:00,87.76234181759632,88.0212592925118,86.27855983753324,87.24451446533203,1250200,0.0,0.0
2023-11-07 00:00:00-05:00,87.21463972741974,87.60301213608577,86.38810045869292,86.66693115234375,1284300,0.0,0.0
2023-11-08 00:00:00-05:00,86.60718833777881,87.01547398943663,85.70098093929467,86.01964569091797,1434400,0.0,0.0
2023-11-09 00:00:00-05:00,86.56734766772811,86.6470157489274,84.30682094605496,84.57569122314453,2676700,0.0,0.0
2023-11-10 00:00:00-05:00,85.65118234145578,88.09095829934414,84.84455636388607,87.75238037109375,1798300,0.0,0.0
2023-11-13 00:00:00-05:00,87.06527024062768,87.5432711767132,85.39227836067904,86.25865173339844,1703300,0.0,0.0
2023-11-14 00:00:00-05:00,89.16646532578021,90.48095835476312,88.77809290341482,90.27183532714844,2095400,0.0,0.0
2023-11-15 00:00:00-05:00,90.72991309229835,92.10415335167112,90.05274957371611,90.98883056640625,1371900,0.0,0.0
2023-11-16 00:00:00-05:00,90.85937197476228,91.40708057884984,90.0029590288619,90.36145782470703,1995600,0.0,0.0
2023-11-17 00:00:00-05:00,90.63033700050464,91.71578621612461,90.20213052150615,91.70582580566406,1330800,0.0,0.0
2023-11-20 00:00:00-05:00,91.93486456286735,92.97052686388905,91.58632619174627,92.69169616699219,1665700,0.0,0.0
2023-11-21 00:00:00-05:00,92.37303317278436,92.83111326884816,90.88924356866666,91.37720489501953,1427100,0.0,0.0
2023-11-22 00:00:00-05:00,92.39295268548243,93.53815680239035,91.58633415680006,92.05437469482422,1306400,0.0,0.0
2023-11-24 00:00:00-05:00,92.10421784705886,92.5329344844232,91.87490871929346,92.2138900756836,472300,0.11,0.0
2023-11-27 00:00:00-05:00,91.45615584068985,92.17399998852875,90.85794097423043,91.65555572509766,818500,0.0,0.0
2023-11-28 00:00:00-05:00,91.15704843509228,91.70540952730697,90.25973374174916,90.96761322021484,1063700,0.0,0.0
2023-11-29 00:00:00-05:00,92.32355201303284,93.88886465746077,92.19394285120505,92.48307800292969,1724600,0.0,0.0
2023-11-30 00:00:00-05:00,92.662545638882,93.27072519463447,91.0174699160535,91.95466613769531,2072900,0.0,0.0
2023-12-01 00:00:00-05:00,91.48607404839805,93.62965724610444,90.84798522767876,93.57980346679688,934500,0.0,0.0
2023-12-04 00:00:00-05:00,92.84200784408193,93.17101690073338,90.99752463845293,92.88188934326172,1381400,0.0,0.0
2023-12-05 00:00:00-05:00,91.93471863378365,91.94469090999247,89.9705985846376,90.96761322021484,1352600,0.0,0.0
2023-12-06 00:00:00-05:00,92.39334581251104,92.96164385888532,90.84797766860392,90.94767761230469,1601100,0.0,0.0
2023-12-07 00:00:00-05:00,91.6356194045211,92.75227093541235,90.83800464821185,92.33352661132812,1331900,0.0,0.0
2023-12-08 00:00:00-05:00,91.98457899606433,93.29066582809355,91.56582703810156,92.01448822021484,1688300,0.0,0.0
2023-12-11 00:00:00-05:00,93.08128865345871,97.049402714434,93.08128865345871,96.44123077392578,2222200,0.0,0.0
2023-12-12 00:00:00-05:00,96.05239868164062,96.8799227610826,95.80314499072092,96.05239868164062,913000,0.0,0.0
2023-12-13 00:00:00-05:00,95.8928738018197,98.7343641651709,95.2547850046678,97.8669662475586,1403200,0.0,0.0
2023-12-14 00:00:00-05:00,99.19298297592401,105.34456899720537,99.19298297592401,105.07537078857422,3680700,0.0,0.0
2023-12-15 00:00:00-05:00,103.86899158458388,105.93281170602717,103.78922858312268,104.8460693359375,4609900,0.0,0.0
2023-12-18 00:00:00-05:00,104.75633369842815,105.1551410977482,103.33060238032644,104.96570587158203,2556800,0.0,0.0
2023-12-19 00:00:00-05:00,105.68354829976835,106.62074446409153,105.16510405124734,105.56390380859375,1379500,0.0,0.0
2023-12-20 00:00:00-05:00,104.75633792731509,106.4412952639873,103.12123437005235,103.30069732666016,1870700,0.0,0.0
2023-12-21 00:00:00-05:00,105.67357468632093,106.70049850106378,105.3645025963041,106.27178192138672,1812100,0.0,0.0
2023-12-22 00:00:00-05:00,106.68056121949527,107.49811287971642,106.23190769626596,107.30867767333984,832200,0.0,0.0
2023-12-26 00:00:00-05:00,107.75734138965151,110.51906852564544,107.75734138965151,110.02056121826172,1389000,0.0,0.0
2023-12-27 00:00:00-05:00,110.66862622125424,110.91787988391472,109.46223940677167,110.41937255859375,1261700,0.0,0.0
2023-12-28 00:00:00-05:00,110.73841463517265,110.84808685298756,109.59184628950086,110.11029815673828,874600,0.0,0.0
2023-12-29 00:00:00-05:00,109.61179628888364,110.30970352182604,108.02653899317397,108.19602966308594,1365800,0.0,0.0
2024-01-02 00:00:00-05:00,106.68056801088053,106.68056801088053,103.33059816387858,104.45722198486328,2383800,0.0,0.0
2024-01-03 00:00:00-05:00,102.40337646232817,102.78223930083728,100.77824527878057,101.44624328613281,1376800,0.0,0.0
2024-01-04 00:00:00-05:00,99.89089892025514,102.22390951977778,99.65160993059794,101.27674865722656,1441900,0.0,0.0
2024-01-05 00:00:00-05:00,101.3963903924058,102.86200319598912,101.26678122177606,102.46319580078125,1404500,0.0,0.0
2024-01-08 00:00:00-05:00,102.87197420710967,105.723436778831,102.76230198461128,105.57388305664062,1421600,0.0,0.0
2024-01-09 00:00:00-05:00,104.0484492453551,105.48415277220028,103.84904935845688,104.92581939697266,1055100,0.0,0.0
2024-01-10 00:00:00-05:00,105.14516485813877,105.18504635722952,102.98164487713767,104.56689453125,1148100,0.0,0.0
2024-01-11 00:00:00-05:00,104.51704901176092,105.36450995450525,102.65262885242879,104.78623962402344,1803500,0.0,0.0
2024-01-12 00:00:00-05:00,104.68654368692883,105.8032028913054,103.30069385998374,104.49710845947266,1191100,0.0,0.0
2024-01-16 00:00:00-05:00,103.67955877718353,104.99561790553047,102.90188851133561,103.77925872802734,1671000,0.0,0.0
2024-01-17 00:00:00-05:00,102.17406989131268,102.69251418884909,100.44923111190822,102.55293273925781,1366100,0.0,0.0
2024-01-18 00:00:00-05:00,104.48713971179112,106.11227087389238,104.02850627304527,105.7034912109375,2416600,0.0,0.0
2024-01-19 00:00:00-05:00,106.91985404848265,108.75436504764058,105.32463205353129,108.39543914794922,1934500,0.0,0.0
2024-01-22 00:00:00-05:00,109.67161723765041,111.62576514109068,108.66463025861516,109.76134490966797,1827700,0.0,0.0
2024-01-23 00:00:00-05:00,110.26981682240505,111.17710378906806,109.06343002999205,110.90790557861328,1173300,0.0,0.0
2024-01-24 00:00:00-05:00,111.71550002046403,113.26086823931861,110.13024269425287,110.33961486816406,1920900,0.0,0.0
2024-01-25 00:00:00-05:00,112.34361084333507,112.37352006571682,109.43232989670044,109.62175750732422,2007700,0.0,0.0
2024-01-26 00:00:00-05:00,108.4153634708664,108.4951264629808,104.50706813667148,105.14515686035156,2095700,0.0,0.0
2024-01-29 00:00:00-05:00,103.89890134701561,106.02253992725299,103.77925684420364,105.75334930419922,1720900,0.0,0.0
2024-01-30 00:00:00-05:00,104.57686316676268,106.12223887459912,104.00856513608682,104.27775573730469,2111100,0.0,0.0
2024-01-31 00:00:00-05:00,95.20492875536522,98.49508021063396,92.01448485244022,96.30164337158203,6316100,0.0,0.0
2024-02-01 00:00:00-05:00,96.84002929481026,96.84002929481026,93.09125972323999,94.85597229003906,2896400,0.0,0.0
2024-02-02 00:00:00-05:00,94.6665393042912,96.40135029641885,93.58976924819947,96.08230590820312,1809000,0.0,0.0
2024-02-05 00:00:00-05:00,96.02248782324423,96.87992111395972,94.3574750217972,95.9626693725586,1957800,0.0,0.0
2024-02-06 00:00:00-05:00,96.38140562716323,97.49806478788035,95.94272434803219,97.45818328857422,1543200,0.0,0.0
2024-02-07 00:00:00-05:00,98.34552642644972,98.34552642644972,96.0224804200878,97.21890258789062,1380300,0.0,0.0
2024-02-08 00:00:00-05:00,97.10923520377914,99.27275531957596,97.10923520377914,98.17604064941406,1887800,0.0,0.0
2024-02-09 00:00:00-05:00,99.02349822846939,102.11424223122421,98.51501860917108,102.00457000732422,1653900,0.0,0.0
2024-02-12 00:00:00-05:00,101.94474229016757,104.45721572145844,101.60576097920561,102.60277557373047,1361900,0.0,0.0
2024-02-13 00:00:00-05:00,99.06337675779808,99.77125625025732,97.17901966783602,98.6147232055664,1886300,0.0,0.0
2024-02-14 00:00:00-05:00,99.9008642385624,101.50605842316718,99.72140129846318,101.26677703857422,1453900,0.0,0.0
2024-02-15 00:00:00-05:00,103.40290968868483,103.76226012710586,101.51632369478223,102.37477111816406,2115900,0.12,0.0
2024-02-16 00:00:00-05:00,102.9836642725101,103.9119849170905,101.44644473118258,102.05534362792969,1608800,0.0,0.0
2024-02-20 00:00:00-05:00,100.42829009469882,101.62611974284238,98.66148260572965,99.98908233642578,1446200,0.0,0.0
2024-02-21 00:00:00-05:00,98.09252240618817,99.4301063450859,97.63335407361609,99.40016174316406,1110600,0.0,0.0
2024-02-22 00:00:00-05:00,101.32667250107208,103.15336168684935,100.16876383495998,102.294921875,1858500,0.0,0.0
2024-02-23 00:00:00-05:00,102.30489892320243,102.53448688957515,99.8493426451872,99.95914459228516,1451200,0.0,0.0
2024-02-26 00:00:00-05:00,100.71777267938155,102.37477070260525,100.0090558774879,101.96551513671875,1272700,0.0,0.0
2024-02-27 00:00:00-05:00,102.72414440356269,102.72414440356269,99.8593249876922,100.08890533447266,1675400,0.0,0.0
2024-02-28 00:00:00-05:00,98.81121781429411,100.5081521130233,98.581637468596,100.16876220703125,1226200,0.0,0.0
2024-02-29 00:00:00-05:00,101.72594978883066,103.65245681438512,101.22685281045104,103.40290832519531,2391900,0.0,0.0
2024-03-01 00:00:00-05:00,103.87206140002509,106.59713427112533,102.57441381690424,105.68877410888672,2008900,0.0,0.0
2024-03-04 00:00:00-05:00,106.44740492229597,106.73688208902196,105.23959112599384,105.63887023925781,1252200,0.0,0.0
2024-03-05 00:00:00-05:00,104.52089017747731,105.22960698564391,102.24500913364861,103.5726089477539,1264900,0.0,0.0
2024-03-06 00:00:00-05:00,105.79857565843515,107.58534376020924,105.56899531244407,106.55720520019531,1497400,0.0,0.0
2024-03-07 00:00:00-05:00,107.0363414772638,110.35034511351043,106.84668218822901,109.79135131835938,1576700,0.0,0.0
2024-03-08 00:00:00-05:00,110.36032068640175,110.7196711176881,105.88841605468453,105.9283447265625,1632200,0.0,0.0
2024-03-11 00:00:00-04:00,105.61889521196592,106.40746931497763,104.3711528240895,106.15792083740234,1565600,0.0,0.0
2024-03-12 00:00:00-04:00,106.84668421290314,108.22418915955373,105.05991608018338,108.00458526611328,1505400,0.0,0.0
2024-03-13 00:00:00-04:00,106.4973180187172,108.12437146228821,104.62070846486907,105.25955200195312,1808400,0.0,0.0
2024-03-14 00:00:00-04:00,105.63887253334816,106.038151655283,102.5544491224077,103.66244506835938,1646700,0.0,0.0
2024-03-15 00:00:00-04:00,102.42468659739876,104.15155794672172,102.34482924992528,102.87387084960938,3409700,0.0,0.0
2024-03-18 00:00:00-04:00,104.06172149357523,105.04993139265264,102.50454133556046,102.67423248291016,1767200,0.0,0.0
2024-03-19 00:00:00-04:00,101.63610808939747,103.60255139723226,101.31668632874919,103.2931137084961,2253300,0.0,0.0
2024-03-20 00:00:00-04:00,103.96190405876602,107.6053135920197,103.96190405876602,106.91655731201172,2435200,0.0,0.0
2024-03-21 00:00:00-04:00,109.16249645706499,112.79592200807586,108.65341538465611,111.24871826171875,2562700,0.0,0.0
2024-03-22 00:00:00-04:00,110.71967130763515,112.06723161946307,110.47012281968127,110.54998016357422,1812700,0.0,0.0
2024-03-25 00:00:00-04:00,108.59352141981552,110.05088368214052,108.42383027499213,108.70332336425781,1561800,0.0,0.0
2024-03-26 00:00:00-04:00,108.98281715414325,110.02093978924351,107.7949639015122,107.94469451904297,1732700,0.0,0.0
2024-03-27 00:00:00-04:00,108.79315675705213,111.47830092643326,108.32400438085084,111.33855438232422,1256500,0.0,0.0
2024-03-28 00:00:00-04:00,111.43836751312186,113.07540491641913,111.36849424404022,112.626220703125,2046900,0.0,0.0
2024-04-01 00:00:00-04:00,112.64618432663615,114.62261167380751,111.67793498873789,112.74600219726562,1346600,0.0,0.0
2024-04-02 00:00:00-04:00,111.06903457859444,111.48828181456463,109.08263080209967,109.94107818603516,1187200,0.0,0.0
2024-04-03 00:00:00-04:00,108.76321381093487,110.22057608995951,108.28408497116503,108.65341186523438,1595600,0.0,0.0
2024-04-04 00:00:00-04:00,110.46014422790375,110.84943925233642,105.41926182244325,105.7586441040039,2475900,0.0,0.0
2024-04-05 00:00:00-04:00,105.67879796722929,107.53543935403243,105.50909920506889,107.07626342773438,1143900,0.0,0.0
2024-04-08 00:00:00-04:00,107.7650212062048,108.96285855201081,107.47554403802542,107.62527465820312,1154700,0.0,0.0
2024-04-09 00:00:00-04:00,108.74325273190783,111.05906242071255,108.51366476961941,110.98918914794922,1439400,0.0,0.0
2024-04-10 00:00:00-04:00,108.15431516170996,108.8929765673789,105.57897289052087,106.20783996582031,1516900,0.0,0.0
2024-04-11 00:00:00-04:00,107.48552974913207,109.3321871178397,105.62888830809618,109.26231384277344,1905300,0.0,0.0
2024-04-12 00:00:00-04:00,107.41565017899593,108.52364605840981,105.04992780648229,105.67879486083984,1840500,0.0,0.0
2024-04-15 00:00:00-04:00,107.2459649148713,107.7949670409861,103.7522859436077,104.23141479492188,1605200,0.0,0.0
2024-04-16 00:00:00-04:00,104.77043837507209,105.9982203113603,103.70237112978081,104.74049377441406,1269400,0.0,0.0
2024-04-17 00:00:00-04:00,104.43105593517765,104.7404936290352,101.35661667829444,101.88565826416016,2237600,0.0,0.0
2024-04-18 00:00:00-04:00,101.23683323280844,102.37477377884446,99.83936011547526,100.01903533935547,2113800,0.0,0.0
2024-04-19 00:00:00-04:00,99.94915163576054,100.47820079548589,95.62697787250377,95.79666900634766,2919500,0.0,0.0
2024-04-22 00:00:00-04:00,96.92463102546844,98.52173982240454,96.02625494731207,97.58344268798828,2302900,0.0,0.0
2024-04-23 00:00:00-04:00,97.87291796936498,100.16875944102765,97.87291796936498,99.66966247558594,1927800,0.0,0.0
2024-04-24 00:00:00-04:00,101.90562415353457,102.48457851462787,99.29036068724419,100.51813507080078,2437300,0.0,0.0
2024-04-25 00:00:00-04:00,107.22599572518584,109.64162333402436,103.81217413428686,108.71331024169922,7876500,0.0,0.0
2024-04-26 00:00:00-04:00,110.24054336796763,114.46289955358517,110.07084460691742,113.92387390136719,5205500,0.0,0.0
2024-04-29 00:00:00-04:00,113.93385621702716,118.4257289673184,113.7941096740451,118.07636260986328,2185300,0.0,0.0
2024-04-30 00:00:00-04:00,117.15802335121877,118.6153855632716,116.0400434171056,116.10991668701172,2337700,0.0,0.0
2024-05-01 00:00:00-04:00,114.84221565387787,117.01827874411428,111.58810128247141,113.53457641601562,3360100,0.0,0.0
2024-05-02 00:00:00-04:00,115.66074223591484,117.38761360183472,113.8041007751994,117.17799377441406,2468900,0.0,0.0
2024-05-03 00:00:00-04:00,119.8431622020904,121.63991434337535,118.88489693194356,120.22248077392578,2694100,0.0,0.0
2024-05-06 00:00:00-04:00,120.98110610946534,122.05915742473924,119.95296753893429,121.72975158691406,2078500,0.0,0.0
2024-05-07 00:00:00-04:00,122.8177824832118,123.42668139185388,120.56186206128568,120.87129974365234,2750500,0.0,0.0
2024-05-08 00:00:00-04:00,118.78507628856026,120.54189971730115,118.25603473031133,120.21249389648438,1795000,0.0,0.0
2024-05-09 00:00:00-04:00,120.3422643487598,122.87767798356784,120.04281072274331,122.38856506347656,1927000,0.0,0.0
2024-05-10 00:00:00-04:00,123.49655625013142,123.87586720808972,122.01922585879169,122.697998046875,1386300,0.0,0.0
2024-05-13 00:00:00-04:00,122.77785445534953,125.7125470720109,122.68802065636538,124.62451171875,2206300,0.0,0.0
2024-05-14 00:00:00-04:00,124.5845830241658,127.14994114142394,124.5845830241658,126.88043212890625,1738700,0.0,0.0
2024-05-15 00:00:00-04:00,129.09642197466917,132.41041788097982,128.2878873335016,131.71168518066406,3351700,0.0,0.0
2024-05-16 00:00:00-04:00,131.49208976810456,132.5202283571961,130.9331035718488,131.25253295898438,2407800,0.0,0.0
2024-05-17 00:00:00-04:00,132.3505327665193,133.21897186413767,130.66358254648287,131.67176818847656,1968100,0.0,0.0
2024-05-20 00:00:00-04:00,134.75617709733436,139.9667504969297,134.44673942395954,139.25802612304688,3406100,0.0,0.0
2024-05-21 00:00:00-04:00,137.61958851201518,140.50685186448993,137.2599287235531,140.13720703125,1913800,0.12,0.0
2024-05-22 00:00:00-04:00,140.59677345259811,142.87461386741361,139.55776467776857,142.72476196289062,2062300,0.0,0.0
2024-05-23 00:00:00-04:00,145.08251387917448,145.50211441397016,138.79846041306934,140.11721801757812,2292400,0.0,0.0
2024-05-24 00:00:00-04:00,141.05633490672867,144.87271050560233,141.05633490672867,143.8736572265625,2134000,0.0,0.0
2024-05-28 00:00:00-04:00,144.0834604878883,146.39127104913922,142.9045697294846,145.09249877929688,2087500,0.0,0.0
2024-05-29 00:00:00-04:00,142.29515466659217,143.98355718820315,141.58583535810723,141.73568725585938,2079800,0.0,0.0
2024-05-30 00:00:00-04:00,141.9454917031864,142.52494443430126,139.99734085809365,141.13626098632812,2274400,0.0,0.0
2024-05-31 00:00:00-04:00,141.19620978104055,142.52495254700509,135.8312982458667,140.80657958984375,3212800,0.0,0.0
2024-06-03 00:00:00-04:00,143.7038275957322,145.50212664194441,138.81845741272306,140.88650512695312,1730500,0.0,0.0
2024-06-04 00:00:00-04:00,140.21714340586078,141.64578237536296,138.43882966702958,139.48782348632812,2583500,0.0,0.0
2024-06-05 00:00:00-04:00,141.86557488503433,145.40221701620612,140.9264623023341,145.2523651123047,2182900,0.0,0.0
2024-06-06 00:00:00-04:00,144.12342985223634,144.57301605230822,142.67480555296095,143.0944061279297,1319100,0.0,0.0
2024-06-07 00:00:00-04:00,142.6847972820477,144.29325843408552,139.29799201605013,140.7666015625,1253100,0.0,0.0
2024-06-10 00:00:00-04:00,139.16812926469018,144.03351401084367,139.16812926469018,142.94454956054688,1467700,0.0,0.0
2024-06-11 00:00:00-04:00,141.87555516347936,144.423144154614,141.07632471040034,144.31324768066406,1238700,0.0,0.0
2024-06-12 00:00:00-04:00,147.34037204329292,152.08587507747123,146.96074216671198,148.7190704345703,2573500,0.0,0.0
2024-06-13 00:00:00-04:00,145.30231466653817,147.92982972870897,144.72286192211848,147.50022888183594,1282600,0.0,0.0
2024-06-14 00:00:00-04:00,144.74284618131114,146.37129268514713,144.55302361626647,144.92266845703125,1060200,0.0,0.0
2024-06-17 00:00:00-04:00,144.43314433401576,144.85274489486557,141.36604335524248,144.6029815673828,2452000,0.0,0.0
2024-06-18 00:00:00-04:00,147.17053940326983,151.80614611240568,146.84084998445718,151.60633850097656,2893200,0.0,0.0
2024-06-20 00:00:00-04:00,150.37751088837942,150.69720002562025,146.04160786811357,147.8099365234375,3293600,0.0,0.0
2024-06-21 00:00:00-04:00,147.46027731873576,149.39842796991454,146.1315345631006,148.30946350097656,6175700,0.0,0.0
2024-06-24 00:00:00-04:00,146.59108809753383,148.7590319537173,145.13247879987924,145.39222717285156,1785700,0.0,0.0
2024-06-25 00:00:00-04:00,145.67195434618023,147.869868483565,144.1434040680151,147.4302978515625,2016800,0.0,0.0
2024-06-26 00:00:00-04:00,147.130587508038,147.85989216720316,144.6329541944028,146.73095703125,1343400,0.0,0.0
2024-06-27 00:00:00-04:00,146.8608301723849,148.10964675548342,145.69193967992587,147.4302978515625,1365300,0.0,0.0
2024-06-28 00:00:00-04:00,148.70909509993587,151.37656567663316,146.23143185175113,148.1496124267578,2826200,0.0,0.0
2024-07-01 00:00:00-04:00,147.85988968691964,148.62916500303135,145.3123007008776,147.63011169433594,1159600,0.0,0.0
2024-07-02 00:00:00-04:00,146.8608294457082,150.59729413181418,145.29230850781292,149.4583740234375,1203700,0.0,0.0
2024-07-03 00:00:00-04:00,149.85799367942118,152.52546413759367,148.69908820299125,151.55638122558594,990200,0.0,0.0
2024-07-05 00:00:00-04:00,152.52546380242546,152.52546380242546,149.75808192347722,151.05685424804688,929900,0.0,0.0
2024-07-08 00:00:00-04:00,152.0159561749769,154.75335250360448,151.6762817062827,154.0240478515625,1518900,0.0,0.0
2024-07-09 00:00:00-04:00,154.49360706495594,155.9622166864813,152.955071637062,153.33470153808594,1223300,0.0,0.0
2024-07-10 00:00:00-04:00,154.2138663984056,159.45889616900885,153.6743843295118,158.97935485839844,1783300,0.0,0.0
2024-07-11 00:00:00-04:00,161.06737815391688,161.06737815391688,154.32376821528027,154.65345764160156,2082600,0.0,0.0
2024-07-12 00:00:00-04:00,155.83233207733952,158.70961050775276,154.41367819688406,156.1820068359375,1907500,0.0,0.0
2024-07-15 00:00:00-04:00,157.03119379687723,160.99743670381008,156.93129761130763,159.33901977539062,2113500,0.0,0.0
2024-07-16 00:00:00-04:00,161.05738916709316,163.05549576667858,158.81950428759382,162.84568786621094,1472000,0.0,0.0
2024-07-17 00:00:00-04:00,158.49980377585536,159.52882748016413,152.0159574586167,152.20578002929688,3141600,0.0,0.0
2024-07-18 00:00:00-04:00,151.6862590899257,153.3846465919563,147.00069683687946,149.37844848632812,2945700,0.0,0.0
2024-07-19 00:00:00-04:00,148.87893209513518,150.13773380796093,145.86178675815967,146.28138732910156,2001000,0.0,0.0
2024-07-22 00:00:00-04:00,150.8570505609625,155.0330861002657,148.95885536025082,154.31378173828125,2252100,0.0,0.0
2024-07-23 00:00:00-04:00,151.69625363417558,153.99407933697933,151.42652021159785,152.1258544921875,1309100,0.0,0.0
2024-07-24 00:00:00-04:00,149.47834417263252,150.55732352484426,143.04443872667161,143.4040985107422,3150200,0.0,0.0
2024-07-25 00:00:00-04:00,128.31840699606605,129.84695731009197,120.23606191710624,124.22228240966797,6539000,0.0,0.0
2024-07-26 00:00:00-04:00,125.04151391678758,126.47015280970683,122.91352552269923,126.34027862548828,2617200,0.0,0.0
2024-07-29 00:00:00-04:00,128.24846957329777,130.14668002439754,127.01963826038406,127.80889129638672,1744200,0.0,0.0
2024-07-30 00:00:00-04:00,128.4682567771046,128.57815324696023,119.98629661953653,121.2251205444336,2812500,0.0,0.0
2024-07-31 00:00:00-04:00,126.62999915539184,131.4554281714628,125.81077579710377,131.03582763671875,4440800,0.0,0.0
2024-08-01 00:00:00-04:00,128.64809942527978,131.49539222164984,119.53673046377367,121.62474822998047,3950700,0.0,0.0
2024-08-02 00:00:00-04:00,119.63662915878294,119.8863924764422,115.61044569766321,117.15897369384766,3522600,0.0,0.0
2024-08-05 00:00:00-04:00,111.05477106207226,119.5067612614186,109.04667174829508,116.27981567382812,2725900,0.0,0.0
2024-08-06 00:00:00-04:00,116.97914602431408,122.08430894410496,116.21987101215774,118.2079849243164,1623700,0.0,0.0
2024-08-07 00:00:00-04:00,121.87450838320444,123.06338423418332,113.3925481082574,114.14183807373047,2599900,0.0,0.0
2024-08-08 00:00:00-04:00,118.19799106300523,122.96347947481597,115.2108238913957,122.76366424560547,2255200,0.0,0.0
2024-08-09 00:00:00-04:00,121.61475951274278,123.1233244823498,119.89638664616123,121.60476684570312,1189000,0.0,0.0
2024-08-12 00:00:00-04:00,122.53389016670964,123.71277337903952,120.3759313554596,122.2042007446289,989500,0.0,0.0
2024-08-13 00:00:00-04:00,123.52294815237083,127.27939065656972,122.80362856410171,126.9596939086914,1730400,0.0,0.0
2024-08-14 00:00:00-04:00,127.40926422051966,128.2284952315303,123.39307336844857,125.13142395019531,1323700,0.0,0.0
2024-08-15 00:00:00-04:00,129.0377266158753,132.32460523299486,127.72896162268724,131.60528564453125,2169400,0.0,0.0
2024-08-16 00:00:00-04:00,131.27559985227342,133.36363287203503,129.41736007151778,132.9939727783203,1338200,0.0,0.0
2024-08-19 00:00:00-04:00,132.23468803635117,134.02298663628653,130.16664050319318,133.8531494140625,1347800,0.0,0.0
2024-08-20 00:00:00-04:00,132.5643835105972,134.41262295078954,129.99680923759783,131.60528564453125,1671900,0.0,0.0
2024-08-21 00:00:00-04:00,133.12385573170855,136.460690182964,132.0948320251498,135.2818145751953,1409400,0.0,0.0
2024-08-22 00:00:00-04:00,135.72139741439304,136.04108654453958,130.4164115661452,131.07579040527344,1815000,0.0,0.0
2024-08-23 00:00:00-04:00,133.68332137947695,137.38981587838572,132.88407568017206,135.81130981445312,1846900,0.0,0.0
2024-08-26 00:00:00-04:00,135.33176221627798,135.66143637927095,132.3945431730507,132.87408447265625,1648600,0.0,0.0
2024-08-27 00:00:00-04:00,131.96494008743014,135.92119766354907,130.50633087977525,134.85220336914062,1066200,0.0,0.0
2024-08-28 00:00:00-04:00,134.01300750641218,135.64146924481813,130.46636528345329,132.1847381591797,1352700,0.0,0.0
2024-08-29 00:00:00-04:00,134.03299853528458,137.95927080852718,132.6942707304902,133.83319091796875,1496200,0.0,0.0
2024-08-30 00:00:00-04:00,136.710451894288,137.67953482887748,134.3626857518751,136.60055541992188,1497100,0.0,0.0
2024-09-03 00:00:00-04:00,133.36362767071898,134.19284372141772,123.67280629336531,124.4220962524414,3193900,0.0,0.0
2024-09-04 00:00:00-04:00,123.52295032634682,128.27843858196067,122.51390435158967,126.63999938964844,1632000,0.0,0.0
2024-09-05 00:00:00-04:00,124.0199966430664,128.02000427246094,123.94999694824219,126.0999984741211,1317100,0.12,0.0
2024-09-06 00:00:00-04:00,124.91000366210938,125.87000274658203,119.80999755859375,121.44999694824219,2298400,0.0,0.0
2024-09-09 00:00:00-04:00,123.87999725341797,124.83999633789062,121.94999694824219,124.19999694824219,1618800,0.0,0.0
2024-09-10 00:00:00-04:00,124.69999694824219,125.62000274658203,121.91000366210938,125.37000274658203,904700,0.0,0.0
2024-09-11 00:00:00-04:00,125.77999877929688,131.86000061035156,124.36000061035156,131.50999450683594,2644600,0.0,0.0
2024-09-12 00:00:00-04:00,130.9600067138672,131.44000244140625,127.29000091552734,128.19000244140625,1478700,0.0,0.0
2024-09-13 00:00:00-04:00,129.1699981689453,132.24000549316406,128.83999633789062,131.22999572753906,1122700,0.0,0.0
2024-09-16 00:00:00-04:00,128.33999633789062,129.50999450683594,124.58999633789062,127.9800033569336,1974100,0.0,0.0
2024-09-17 00:00:00-04:00,129.6199951171875,131.63999938964844,128.6699981689453,129.7100067138672,1142900,0.0,0.0
2024-09-18 00:00:00-04:00,130.55999755859375,132.17999267578125,127.62999725341797,127.86000061035156,1361400,0.0,0.0
2024-09-19 00:00:00-04:00,133.97999572753906,135.97000122070312,131.38999938964844,133.82000732421875,2522600,0.0,0.0
2024-09-20 00:00:00-04:00,132.2100067138672,132.6699981689453,128.08999633789062,128.9499969482422,4334400,0.0,0.0
2024-09-23 00:00:00-04:00,129.99000549316406,130.52999877929688,128.91000366210938,129.69000244140625,1116000,0.0,0.0
2024-09-24 00:00:00-04:00,131.55999755859375,131.85000610351562,129.41000366210938,131.02000427246094,965500,0.0,0.0
2024-09-25 00:00:00-04:00,129.85000610351562,132.3800048828125,129.60000610351562,130.6300048828125,1736500,0.0,0.0
