Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,535.7648455912323,537.5793747031518,532.7569166903418,536.0365600585938,1394700,0.0,0.0
2023-11-01 00:00:00-04:00,538.5205485578635,541.8584080205419,533.3294282203676,540.26708984375,1735300,0.0,0.0
2023-11-02 00:00:00-04:00,540.9670173889331,543.8930120074806,536.6023513957699,540.4517822265625,2100600,1.02,0.0
2023-11-03 00:00:00-04:00,541.7738402611743,547.2758324242727,539.7324197921317,545.2442016601562,1826300,0.0,0.0
2023-11-06 00:00:00-05:00,544.8456240093852,556.6662479742073,544.4956865494419,553.9152221679688,2056900,0.0,0.0
2023-11-07 00:00:00-05:00,556.5204174006655,557.8716340510435,553.6624761153373,555.3247680664062,1373100,0.0,0.0
2023-11-08 00:00:00-05:00,556.1510229285271,556.9967348045253,548.5395567129957,551.5433349609375,1343600,0.0,0.0
2023-11-09 00:00:00-05:00,553.1180800024619,553.1180800024619,546.323194277201,547.5480346679688,1288400,0.0,0.0
2023-11-10 00:00:00-05:00,552.0487908249884,561.7599403093193,549.1713890278917,561.0114135742188,1908800,0.0,0.0
2023-11-13 00:00:00-05:00,558.950689380729,563.762537616491,557.482826772959,562.0905151367188,1650700,0.0,0.0
2023-11-14 00:00:00-05:00,565.5024555318348,575.0386363020635,564.9872797516118,574.3095703125,2037600,0.0,0.0
2023-11-15 00:00:00-05:00,577.4106387858211,583.1459826835046,576.8274096203004,580.122802734375,2165100,0.0,0.0
2023-11-16 00:00:00-05:00,570.0130000822261,570.2171599337219,556.267660705292,562.4307250976562,2954700,0.0,0.0
2023-11-17 00:00:00-05:00,562.7418035246793,563.7332930037013,558.036871192864,561.0406494140625,1773600,0.0,0.0
2023-11-20 00:00:00-05:00,561.2253583318662,566.0663379851956,561.2253583318662,564.5887451171875,1624100,0.0,0.0
2023-11-21 00:00:00-05:00,565.7552980094057,568.6229698913994,561.5850612442619,567.9910888671875,1173700,0.0,0.0
2023-11-22 00:00:00-05:00,570.4698984254884,574.6401944978061,569.9838543578747,572.6376953125,1068600,0.0,0.0
2023-11-24 00:00:00-05:00,574.5234661782349,577.6146988846333,573.9304474089128,574.8539428710938,645800,0.0,0.0
2023-11-27 00:00:00-05:00,575.9816526557497,583.1945296529695,575.8746778741361,578.2952270507812,1627400,0.0,0.0
2023-11-28 00:00:00-05:00,576.6328991572639,580.744812525721,574.9122843632368,577.4202880859375,1286800,0.0,0.0
2023-11-29 00:00:00-05:00,578.5868742630008,578.5966046374738,571.0240000354585,571.4517211914062,1319800,0.0,0.0
2023-11-30 00:00:00-05:00,571.4225691013804,576.5163012939219,566.5621285616959,576.1954956054688,1755200,0.0,0.0
2023-12-01 00:00:00-05:00,576.7204706961254,579.704729025094,574.1055512692568,579.6075439453125,1474700,0.0,0.0
2023-12-04 00:00:00-05:00,575.6219575000821,582.7959719927915,574.9512143781932,582.3585205078125,1624000,0.0,0.0
2023-12-05 00:00:00-05:00,581.8238424178419,591.8849291964204,580.3657104596978,588.4534301757812,2349700,0.0,0.0
2023-12-06 00:00:00-05:00,588.599340965399,591.4961444996617,587.0051022515363,590.4754638671875,2233900,0.0,0.0
2023-12-07 00:00:00-05:00,592.9737822065465,595.2581656676717,589.4256366623614,593.8972778320312,1690400,0.0,0.0
2023-12-08 00:00:00-05:00,591.6127295545754,596.4828998987047,590.7670177461204,593.73193359375,1502100,0.0,0.0
2023-12-11 00:00:00-05:00,604.6095777195471,607.584224119393,601.4892130422556,606.4468383789062,2139300,0.0,0.0
2023-12-12 00:00:00-05:00,609.927005133079,612.1142035205097,605.8150911508061,611.9295043945312,2374400,0.0,0.0
2023-12-13 00:00:00-05:00,616.2260778673062,624.6637955394303,613.3875971999124,624.08056640625,2436900,0.0,0.0
2023-12-14 00:00:00-05:00,623.2834478445575,623.983382136831,612.7071244511449,613.1737670898438,3839200,0.0,0.0
2023-12-15 00:00:00-05:00,623.5945182403696,643.405678531303,622.622430137111,640.4310913085938,8805200,0.0,0.0
2023-12-18 00:00:00-05:00,645.9524760971617,662.8765020738284,642.6473531640473,662.2252197265625,5733400,0.0,0.0
2023-12-19 00:00:00-05:00,656.1594252821392,661.7975240330693,650.4435428753801,658.8229370117188,3437300,0.0,0.0
2023-12-20 00:00:00-05:00,653.0389791063953,655.527522024359,642.3557414312519,642.5501708984375,3782700,0.0,0.0
2023-12-21 00:00:00-05:00,647.2745897701062,648.7133205518904,641.04353094567,646.5941162109375,2388400,0.0,0.0
2023-12-22 00:00:00-05:00,649.3547551350507,654.4776776534217,647.4105792214727,652.854248046875,1639500,0.0,0.0
2023-12-26 00:00:00-05:00,654.2250524226706,656.9954799052613,652.0573148438825,655.7901000976562,1774800,0.0,0.0
2023-12-27 00:00:00-05:00,658.8522355028623,664.6980998312887,656.5656019264118,662.9284057617188,1875900,15.0,0.0
2023-12-28 00:00:00-05:00,661.9839108524072,662.9880562893118,657.7486962785164,659.2498779296875,1496900,0.0,0.0
2023-12-29 00:00:00-05:00,657.1620166751874,659.3393032423858,653.3442862781727,656.2473754882812,1947000,0.0,0.0
2024-01-02 00:00:00-05:00,651.7735603240275,653.9806413382014,645.7288452897446,646.8721923828125,2657700,0.0,0.0
2024-01-03 00:00:00-05:00,647.4289400745934,651.644311906637,639.365982566348,640.94677734375,2612600,0.0,0.0
2024-01-04 00:00:00-05:00,638.3518960977908,646.1264979699048,636.7910047359246,644.58544921875,2171100,0.0,0.0
2024-01-05 00:00:00-05:00,652.3700457510945,655.8199296078533,648.4529199599251,652.2010498046875,2232100,0.0,0.0
2024-01-08 00:00:00-05:00,652.0022192260674,658.2358336329605,650.2325858549493,657.8480834960938,2245300,0.0,0.0
2024-01-09 00:00:00-05:00,655.0543566845694,663.4154990884965,654.4379614386564,663.30615234375,1886200,0.0,0.0
2024-01-10 00:00:00-05:00,665.6723278063823,669.9175543006625,665.1255334104424,668.853759765625,1801900,0.0,0.0
2024-01-11 00:00:00-05:00,667.1039696228729,670.5935992026992,663.7634933696658,669.6690063476562,1670800,0.0,0.0
2024-01-12 00:00:00-05:00,673.5661655799734,679.7500206597131,672.1842219093489,679.2728271484375,2387600,0.0,0.0
2024-01-16 00:00:00-05:00,679.2728589049511,682.5338431998194,674.2223381783754,677.5330200195312,1626700,0.0,0.0
2024-01-17 00:00:00-05:00,676.5488299535878,680.8934516779611,675.2464386008932,680.2174072265625,1786800,0.0,0.0
2024-01-18 00:00:00-05:00,678.865306509105,683.7268676230166,676.2605238490484,683.3192749023438,1900600,0.0,0.0
2024-01-19 00:00:00-05:00,684.5023494281066,692.0880520692585,678.7061832767572,690.9347534179688,2261000,0.0,0.0
2024-01-22 00:00:00-05:00,691.3921645531008,694.6033910047537,686.5106998534934,688.4891357421875,2452900,0.0,0.0
2024-01-23 00:00:00-05:00,686.7094879419728,687.6142382489702,680.6548818969301,683.5977172851562,2208600,0.0,0.0
2024-01-24 00:00:00-05:00,684.9994583820096,685.9637971429487,679.1535945793825,682.52392578125,1946500,0.0,0.0
2024-01-25 00:00:00-05:00,682.5139857939535,682.5139857939535,672.0352058760757,675.9523315429688,2751900,0.0,0.0
2024-01-26 00:00:00-05:00,676.131279533665,683.249679842432,675.5546301876283,682.8917846679688,1825500,0.0,0.0
2024-01-29 00:00:00-05:00,685.8942253301162,690.0996450635607,682.2753458705876,689.9803466796875,2215400,0.0,0.0
2024-01-30 00:00:00-05:00,688.9165057800965,698.5701473434091,686.7889169430753,696.6712036132812,1610500,0.0,0.0
2024-01-31 00:00:00-05:00,697.2479468972222,701.4235726568078,689.0159937699731,690.8453369140625,1928500,0.0,0.0
2024-02-01 00:00:00-05:00,690.9846817764377,702.235572942435,688.4955438737849,701.4191284179688,2039200,1.02,0.0
2024-02-02 00:00:00-05:00,700.2841839429465,711.1766547102732,699.2088592670751,706.3974609375,2377400,0.0,0.0
2024-02-05 00:00:00-05:00,707.5524300111127,709.7627553983295,702.6139583133183,708.0701293945312,2276900,0.0,0.0
2024-02-06 00:00:00-05:00,708.1398118999666,709.6233283901007,701.279793917467,707.7017211914062,1920200,0.0,0.0
2024-02-07 00:00:00-05:00,711.0471664724605,720.1773073979855,708.9064835414194,716.6527099609375,2145500,0.0,0.0
2024-02-08 00:00:00-05:00,720.744825271373,725.0061977375447,717.5288177947637,721.0136108398438,1918500,0.0,0.0
2024-02-09 00:00:00-05:00,721.9894494232275,722.3777695484504,716.9912407128472,720.2570190429688,1426100,0.0,0.0
2024-02-12 00:00:00-05:00,720.3764636822428,720.65521553551,712.1921464067993,719.271240234375,1572600,0.0,0.0
2024-02-13 00:00:00-05:00,718.2557212475675,718.6440413614066,705.9593430324622,711.146728515625,1951100,0.0,0.0
2024-02-14 00:00:00-05:00,712.8890947302517,719.4106238758155,707.9805220826756,719.042236328125,1472500,0.0,0.0
2024-02-15 00:00:00-05:00,718.355284366998,722.8755980178083,715.1592699617036,721.3621826171875,1264100,0.0,0.0
2024-02-16 00:00:00-05:00,718.8531109235635,725.8924007032143,715.378283888553,720.8444213867188,1764600,0.0,0.0
2024-02-20 00:00:00-05:00,724.8668470914757,731.7667299797023,720.5656095566136,722.5369873046875,2407300,0.0,0.0
2024-02-21 00:00:00-05:00,722.53698329094,725.6234899268361,717.1405494304516,719.8786010742188,1565900,0.0,0.0
2024-02-22 00:00:00-05:00,722.6963276447784,732.8520231905457,722.6963276447784,731.209228515625,1801600,0.0,0.0
2024-02-23 00:00:00-05:00,736.9043031817879,739.2839336345799,733.9173376571025,734.7238159179688,1265800,0.0,0.0
2024-02-26 00:00:00-05:00,738.7761516839349,743.5354126662554,735.7891861110888,742.111572265625,1707000,0.0,0.0
2024-02-27 00:00:00-05:00,742.758799635679,743.3960335660043,738.1091067393429,741.4744262695312,1471300,0.0,0.0
2024-02-28 00:00:00-05:00,739.9809646824789,748.6132787363307,739.9809646824789,744.7103271484375,1365000,0.0,0.0
2024-02-29 00:00:00-05:00,748.1552110164209,749.2902725256456,739.7618449992038,740.657958984375,3361200,0.0,0.0
2024-03-01 00:00:00-05:00,737.223001364329,748.1154726087155,736.038169144849,746.1838989257812,1672800,0.0,0.0
2024-03-04 00:00:00-05:00,751.7993079182428,761.4173099315358,750.3954001251116,755.8814697265625,2133400,0.0,0.0
2024-03-05 00:00:00-05:00,765.0813638671484,765.9277072625146,753.6114571053472,756.648193359375,2353400,0.0,0.0
2024-03-06 00:00:00-05:00,761.5170251200052,771.7921343212789,760.3420983903862,769.8804931640625,2400600,0.0,0.0
2024-03-07 00:00:00-05:00,775.7249316338963,783.6603354171098,773.634079958957,782.1768188476562,4187900,0.0,0.0
2024-03-08 00:00:00-05:00,752.7651104467044,752.9343548170552,721.9495694989906,722.4075927734375,8568900,0.0,0.0
2024-03-11 00:00:00-04:00,716.6826243681367,716.8718013020571,707.9208700617733,710.9775390625,3762500,0.0,0.0
2024-03-12 00:00:00-04:00,713.9645044281276,736.8346770154785,713.7951992763278,733.678466796875,3727400,0.0,0.0
2024-03-13 00:00:00-04:00,731.8065828185622,733.3000656406409,723.4231829262192,731.0100708007812,2270300,0.0,0.0
2024-03-14 00:00:00-04:00,735.1221214688858,737.4618868829259,725.8226751540368,728.7698364257812,1826100,0.0,0.0
2024-03-15 00:00:00-04:00,729.3374355185321,729.3374355185321,720.0777926669384,722.4773559570312,3389900,0.0,0.0
2024-03-18 00:00:00-04:00,722.9452056276237,730.1538002148664,722.8655969671902,728.361572265625,1595200,0.0,0.0
2024-03-19 00:00:00-04:00,728.6104767392936,732.1550067222676,726.8482084077103,728.9888305664062,1322700,0.0,0.0
2024-03-20 00:00:00-04:00,727.8239693683794,738.8658125507997,725.9620989594999,737.501708984375,1398700,0.0,0.0
2024-03-21 00:00:00-04:00,740.2696585751411,749.0413786622265,737.8800617310657,739.333740234375,2106900,0.0,0.0
2024-03-22 00:00:00-04:00,741.1955862217625,741.554007505574,731.1892637105533,731.607421875,1791200,0.0,0.0
2024-03-25 00:00:00-04:00,727.8239229816111,730.9701665528412,723.5824222708625,727.7841186523438,1604700,0.0,0.0
2024-03-26 00:00:00-04:00,727.8239486636024,731.5078850447584,727.047308440723,727.8040161132812,1353500,0.0,0.0
2024-03-27 00:00:00-04:00,730.8109330029791,732.6927359574939,724.588087865011,728.8992919921875,1246700,0.0,0.0
2024-03-28 00:00:00-04:00,730.6615696307333,731.7070562430808,725.1556277835738,729.4468994140625,1713300,0.0,0.0
2024-04-01 00:00:00-04:00,728.5806969754764,730.0841461292928,717.070924692385,718.1063842773438,1600700,0.0,0.0
2024-04-02 00:00:00-04:00,716.8716843292212,716.8716843292212,705.3221092785701,708.20947265625,2326700,0.0,0.0
2024-04-03 00:00:00-04:00,706.8953015877696,707.7217124686239,694.2405621341994,702.6239624023438,3205500,0.0,0.0
2024-04-04 00:00:00-04:00,705.6905571693346,714.0142200756372,701.160277382965,701.8174438476562,2252400,0.0,0.0
2024-04-05 00:00:00-04:00,702.9723937133028,713.7752893747039,702.9525219323689,710.6190185546875,1552300,0.0,0.0
2024-04-08 00:00:00-04:00,710.4099722348625,713.0285503489805,707.7814278452579,708.7173461914062,1459000,0.0,0.0
2024-04-09 00:00:00-04:00,713.1280693304052,715.9258580061359,703.9082924732376,715.4678955078125,1388300,0.0,0.0
2024-04-10 00:00:00-04:00,707.9109075780038,720.834493729871,705.8698263979134,719.4406127929688,1832000,0.0,0.0
2024-04-11 00:00:00-04:00,728.3218081741691,730.6018367969361,721.0037664670112,729.1680908203125,2107800,0.0,0.0
2024-04-12 00:00:00-04:00,724.8369522298977,729.7156867932785,723.3832738276328,728.132568359375,1480600,0.0,0.0
2024-04-15 00:00:00-04:00,732.2346908092835,737.7804975230067,714.8306574935929,715.1592407226562,1808000,0.0,0.0
2024-04-16 00:00:00-04:00,715.1791466542081,719.3609108157128,709.0359708397204,712.8592529296875,1412300,0.0,0.0
2024-04-17 00:00:00-04:00,719.8587062465389,720.6552182488342,707.9108439021979,712.0826416015625,1376700,0.0,0.0
2024-04-18 00:00:00-04:00,712.0826741187245,715.8263475474344,706.4870965268678,708.1597900390625,1846400,0.0,0.0
2024-04-19 00:00:00-04:00,709.9320327624791,711.7640042382332,698.9499271029433,706.4273071289062,2188900,0.0,0.0
2024-04-22 00:00:00-04:00,711.7540718743105,715.1393239107508,703.1018256316748,712.3515014648438,1437100,0.0,0.0
2024-04-23 00:00:00-04:00,715.9059950419913,721.1232186208437,713.1878149942523,719.5401000976562,1176200,0.0,0.0
2024-04-24 00:00:00-04:00,716.5829808296994,722.2780990461574,712.9787140938365,720.7448120117188,1206600,0.0,0.0
2024-04-25 00:00:00-04:00,725.2922749648142,725.2922749648142,712.447648577481,719.877197265625,1613600,1.16,0.0
2024-04-26 00:00:00-04:00,713.0360801162814,728.9422817693002,713.0360801162814,727.1771240234375,1524400,0.0,0.0
2024-04-29 00:00:00-04:00,727.5261834705663,730.2386830597928,718.2416973979005,724.3349609375,1526900,0.0,0.0
2024-04-30 00:00:00-04:00,723.5172451933282,723.5172451933282,715.1303109267219,720.9144287109375,1734800,0.0,0.0
2024-05-01 00:00:00-04:00,720.2861174107127,727.8552354194331,713.3551952165332,720.2362060546875,1609100,0.0,0.0
2024-05-02 00:00:00-04:00,722.7593422062804,732.3828610717959,718.6506634056021,730.42822265625,1826900,0.0,0.0
2024-05-03 00:00:00-04:00,732.2631786599014,745.4368557314808,731.3356795321536,741.8567504882812,2323300,0.0,0.0
2024-05-06 00:00:00-04:00,747.5311105472405,754.8608977848052,744.4296065970477,754.3722534179688,1773300,0.0,0.0
2024-05-07 00:00:00-04:00,756.606135068477,770.1189055824852,753.4947095330784,769.1914672851562,1897800,0.0,0.0
2024-05-08 00:00:00-04:00,767.8850363403881,771.2657396150763,760.615081739807,761.3131103515625,1511900,0.0,0.0
2024-05-09 00:00:00-04:00,761.7020766024732,777.5684110711367,761.5125960362365,776.9002075195312,1716200,0.0,0.0
2024-05-10 00:00:00-04:00,776.9001932440063,785.2871276294951,776.0226054657207,785.02783203125,1652700,0.0,0.0
2024-05-13 00:00:00-04:00,785.8355538218801,787.311469140796,771.4551791311382,773.0208740234375,1596800,0.0,0.0
2024-05-14 00:00:00-04:00,772.8014927460356,778.6653470215697,769.3111061947658,775.7633666992188,1327700,0.0,0.0
2024-05-15 00:00:00-04:00,776.381617551192,787.4909724666019,776.381617551192,784.878173828125,1661700,0.0,0.0
2024-05-16 00:00:00-04:00,789.6351137315773,802.3500929956938,785.6660651722249,790.8916625976562,2000000,0.0,0.0
2024-05-17 00:00:00-04:00,791.4301760763298,795.4092070008655,788.4384161790834,793.6241455078125,1309100,0.0,0.0
2024-05-20 00:00:00-04:00,793.0656582229826,800.7744064763621,790.2135284960476,790.8218383789062,1347100,0.0,0.0
2024-05-21 00:00:00-04:00,793.3848392968175,799.2387114763214,789.8246376035183,798.7301025390625,1375700,0.0,0.0
2024-05-22 00:00:00-04:00,797.8424624970379,804.1351280247181,795.8180700651573,799.657470703125,1192800,0.0,0.0
2024-05-23 00:00:00-04:00,802.0908071763449,805.8305070054658,793.2451753832652,794.1527099609375,1519200,0.0,0.0
2024-05-24 00:00:00-04:00,798.4309394430708,814.6263238032612,796.8951912252985,807.5059204101562,1621900,0.0,0.0
2024-05-28 00:00:00-04:00,807.5158908305679,813.0506345640973,802.5096597037208,810.9364624023438,1986300,0.0,0.0
2024-05-29 00:00:00-04:00,804.8033751836322,811.2057243071596,804.07533888695,804.3047485351562,2282800,0.0,0.0
2024-05-30 00:00:00-04:00,807.9746283794308,817.249071810366,806.0798227799071,813.1005249023438,2288500,0.0,0.0
2024-05-31 00:00:00-04:00,806.8078431036827,809.5103605130547,786.0350404245589,807.6654663085938,4360700,0.0,0.0
2024-06-03 00:00:00-04:00,808.7724339881805,825.6359606697802,804.9130685498943,813.150390625,2008700,0.0,0.0
2024-06-04 00:00:00-04:00,812.7414238449575,825.7356627431849,810.8067501299242,825.1173706054688,1754500,0.0,0.0
2024-06-05 00:00:00-04:00,828.6276587414351,832.0981413892625,819.423030859662,832.0083618164062,2080000,0.0,0.0
2024-06-06 00:00:00-04:00,833.1253003096275,846.7577961801614,832.0283460721012,840.3255004882812,1735000,0.0,0.0
2024-06-07 00:00:00-04:00,844.3544005510261,848.0442498637825,839.9764440397623,843.2574462890625,1593600,0.0,0.0
2024-06-10 00:00:00-04:00,844.8529788347448,847.1466490759834,840.4251720863728,846.0098266601562,1402300,0.0,0.0
2024-06-11 00:00:00-04:00,846.9073578185167,848.6027005521046,837.952042925783,846.9771728515625,1690500,0.0,0.0
2024-06-12 00:00:00-04:00,849.9689631208702,853.3895346576314,841.2928471819147,845.4813232421875,1838300,0.0,0.0
2024-06-13 00:00:00-04:00,845.4813078103326,845.4813078103326,835.2494793348872,843.6364135742188,1322400,0.0,0.0
2024-06-14 00:00:00-04:00,841.1033493955141,853.8283110630751,839.5974871949236,853.3197021484375,1395500,0.0,0.0
2024-06-17 00:00:00-04:00,852.1429401213129,868.1688075340777,851.0260213241485,865.5260620117188,1904900,0.0,0.0
2024-06-18 00:00:00-04:00,865.6158299014858,871.5594812449096,865.3166660969109,868.3582763671875,1763800,0.0,0.0
2024-06-20 00:00:00-04:00,868.9167375240703,871.449738897963,858.1962649545408,860.0711059570312,1944600,0.0,0.0
2024-06-21 00:00:00-04:00,864.2595889241226,864.5886386787695,845.3217590567908,845.9799194335938,3852900,0.0,0.0
2024-06-24 00:00:00-04:00,847.6652950978944,848.293569538956,839.1986244186006,845.830322265625,1722900,0.0,0.0
2024-06-25 00:00:00-04:00,846.9871560631934,853.3396545348131,842.6790146251508,853.16015625,1675700,0.0,0.0
2024-06-26 00:00:00-04:00,850.3777717956294,857.378509167857,847.725104902162,854.4865112304688,1505300,0.0,0.0
2024-06-27 00:00:00-04:00,855.3541217825868,855.9724139388936,846.3090273443455,848.2835693359375,1254900,0.0,0.0
2024-06-28 00:00:00-04:00,848.9118222612341,854.8853594420743,844.4840154320083,847.6552734375,2131700,0.0,0.0
2024-07-01 00:00:00-04:00,851.1556782284409,853.6488114394206,838.1913855313469,843.34716796875,1989000,0.0,0.0
2024-07-02 00:00:00-04:00,843.3671373214321,857.996826043985,840.764320842529,856.9995727539062,1377900,0.0,0.0
2024-07-03 00:00:00-04:00,852.6515331558254,861.1481503673317,852.6515331558254,860.2904663085938,814400,0.0,0.0
2024-07-05 00:00:00-04:00,862.1853023348381,884.5038358439427,856.3613163370535,883.2373046875,2620700,0.0,0.0
2024-07-08 00:00:00-04:00,884.3542014980918,885.5110493720045,875.2492743136708,878.4205932617188,1611300,0.0,0.0
2024-07-09 00:00:00-04:00,881.4222417789492,894.2070354741059,880.544654068353,884.4140014648438,1356800,0.0,0.0
2024-07-10 00:00:00-04:00,884.9625818864653,887.8246939205333,878.2809727606144,881.8810424804688,1755800,0.0,0.0
2024-07-11 00:00:00-04:00,888.3133070682258,888.3133070682258,844.1948334064996,844.2646484375,6021100,0.0,0.0
2024-07-12 00:00:00-04:00,847.5555682200071,847.6652514678777,836.0771737230939,840.5847778320312,3288400,0.0,0.0
2024-07-15 00:00:00-04:00,844.5338839428268,855.5435989247704,842.3498968615181,846.3987426757812,2064000,0.0,0.0
2024-07-16 00:00:00-04:00,845.4713535240475,848.9019073836118,839.0291360244238,848.4332275390625,1687600,0.0,0.0
2024-07-17 00:00:00-04:00,845.6807340072925,847.6154077372379,840.3354712224457,843.9555053710938,1783100,0.0,0.0
2024-07-18 00:00:00-04:00,847.096818355839,852.950690046748,822.8436120829592,837.064453125,2338500,0.0,0.0
2024-07-19 00:00:00-04:00,834.212335445283,846.5483534195891,833.2649326734368,835.827880859375,1984400,0.0,0.0
2024-07-22 00:00:00-04:00,843.426950278984,847.2564296046683,836.2965650753506,845.0923461914062,1920200,0.0,0.0
2024-07-23 00:00:00-04:00,846.5683261698713,852.232717445525,843.2574380057727,849.7694702148438,1744100,0.0,0.0
2024-07-24 00:00:00-04:00,842.2801442376164,843.6763232566776,827.2216431931608,828.5380249023438,2511300,0.0,0.0
2024-07-25 00:00:00-04:00,833.4942716578554,834.351955711907,812.0434053854277,813.7088012695312,2183700,0.0,0.0
2024-07-26 00:00:00-04:00,816.9145082272795,821.1888578950729,807.9364477733889,816.5150146484375,1441500,1.16,0.0
2024-07-29 00:00:00-04:00,821.4684944929002,822.6469213672482,813.0097630902715,814.477783203125,1320400,0.0,0.0
2024-07-30 00:00:00-04:00,816.9145339061082,820.9092260034486,802.2140962458944,808.9551391601562,2017200,0.0,0.0
2024-07-31 00:00:00-04:00,819.3313202487482,824.3846034043245,810.193498484736,820.9092407226562,2135000,0.0,0.0
2024-08-01 00:00:00-04:00,817.4638006918742,823.076338272814,808.6055757468531,815.8060302734375,1861400,0.0,0.0
2024-08-02 00:00:00-04:00,815.1169334911352,829.1882022496253,803.9417799265898,820.9891357421875,2598500,0.0,0.0
2024-08-05 00:00:00-04:00,796.9410565415736,809.7440517569039,791.947691525649,800.7659912109375,2820900,0.0,0.0
2024-08-06 00:00:00-04:00,803.9916981106029,831.9845320867367,803.9916981106029,815.7960205078125,2476300,0.0,0.0
2024-08-07 00:00:00-04:00,823.0164033371659,832.7235367341125,808.1861334537483,809.2247314453125,1702000,0.0,0.0
2024-08-08 00:00:00-04:00,820.4099008152344,841.6416993583231,819.3613063160419,838.3161010742188,2345000,0.0,0.0
2024-08-09 00:00:00-04:00,837.3873415427938,856.631790471537,836.518500876918,853.7955322265625,1710600,0.0,0.0
2024-08-12 00:00:00-04:00,856.1124514276227,869.0952007639413,851.2689116338157,862.424072265625,1748200,0.0,0.0
2024-08-13 00:00:00-04:00,863.7722672385726,866.8981187248546,855.0238816702026,863.6724243164062,1484100,0.0,0.0
2024-08-14 00:00:00-04:00,863.7223535443724,865.5798707833557,857.3608111093872,861.5652465820312,1341500,0.0,0.0
2024-08-15 00:00:00-04:00,871.7116944569726,879.1618169618679,867.8468348329562,876.1857299804688,1923800,0.0,0.0
2024-08-16 00:00:00-04:00,876.1857316928083,876.1857316928083,867.467335912872,869.4347534179688,1516300,0.0,0.0
2024-08-19 00:00:00-04:00,869.4347695024348,872.4707135334532,867.5472628695414,871.1923828125,1318400,0.0,0.0
2024-08-20 00:00:00-04:00,870.8428537007109,875.5965469208256,870.0139380457339,875.0372924804688,1104600,0.0,0.0
2024-08-21 00:00:00-04:00,879.5712758641304,889.9375068057068,876.0559272885033,880.2503662109375,1465500,0.0,0.0
2024-08-22 00:00:00-04:00,881.1292082546786,882.8269646082197,872.0213150346012,876.3955078125,1440900,0.0,0.0
2024-08-23 00:00:00-04:00,881.3189507968716,883.386211279495,870.5133013185558,878.0433349609375,1305800,0.0,0.0
2024-08-26 00:00:00-04:00,881.998050591717,892.0646918897804,880.2703657399612,891.32568359375,1737000,0.0,0.0
2024-08-27 00:00:00-04:00,891.5053975140418,917.7105671257586,885.8928601637043,907.6939086914062,2098900,0.0,0.0
2024-08-28 00:00:00-04:00,909.7512155390726,911.0094923694638,880.4900466690945,886.87158203125,1668400,0.0,0.0
2024-08-29 00:00:00-04:00,889.8176875631688,899.2651565598082,883.9954066144162,885.4534912109375,1709900,0.0,0.0
2024-08-30 00:00:00-04:00,889.3183516048489,895.1406325573115,881.9281466483641,891.1958618164062,1933500,0.0,0.0
2024-09-03 00:00:00-04:00,895.4901288216095,895.6998721022509,873.2796502978929,877.4041748046875,1784200,0.0,0.0
2024-09-04 00:00:00-04:00,876.2856619619768,890.5766705765484,875.4268177855706,888.8389892578125,1425200,0.0,0.0
2024-09-05 00:00:00-04:00,887.4508292291669,887.4508292291669,867.5472828381289,884.8043212890625,1998800,0.0,0.0
2024-09-06 00:00:00-04:00,890.0773324084906,892.014760520369,869.8442071148969,875.5166625976562,2074600,0.0,0.0
2024-09-09 00:00:00-04:00,883.5659461754423,897.637275659364,880.5300021786404,895.3003540039062,1954000,0.0,0.0
2024-09-10 00:00:00-04:00,891.4155116454849,899.4948031823902,886.3422966001301,893.103271484375,1360800,0.0,0.0
2024-09-11 00:00:00-04:00,893.8123415739831,900.8030526253997,876.7050680818262,899.2052001953125,1796100,0.0,0.0
2024-09-12 00:00:00-04:00,899.2251368604477,914.484889749656,895.3203522013509,913.8157958984375,1868700,0.0,0.0
2024-09-13 00:00:00-04:00,912.4176346859833,922.604111664595,908.1532813920415,914.7844848632812,1327500,0.0,0.0
2024-09-16 00:00:00-04:00,920.7765380608022,921.4057069490424,904.1486076501641,906.665283203125,1661000,0.0,0.0
2024-09-17 00:00:00-04:00,907.2245096066736,907.3942669501688,894.2617535215509,896.079345703125,1387000,0.0,0.0
2024-09-18 00:00:00-04:00,898.7458303503776,903.7791205973322,889.7677693506264,891.335693359375,1338200,0.0,0.0
2024-09-19 00:00:00-04:00,903.0600873540634,903.9289280171915,894.311701824753,899.5447387695312,1747500,0.0,0.0
2024-09-20 00:00:00-04:00,900.3736340517183,906.6053438891453,894.5114283521144,905.7764282226562,4658200,0.0,0.0
2024-09-23 00:00:00-04:00,905.7764637628097,918.2798698593764,899.5847396135505,915.8630981445312,1697600,0.0,0.0
2024-09-24 00:00:00-04:00,910.7997658598207,911.5587670869677,896.3390004303036,900.3436279296875,2432600,0.0,0.0
2024-09-25 00:00:00-04:00,901.8017478084702,909.1519666942772,899.9342341151446,907.2145385742188,1728100,0.0,0.0
2024-09-26 00:00:00-04:00,904.0986987881621,908.0334730381671,896.9382300962217,900.2438354492188,2738600,0.0,0.0
2024-09-27 00:00:00-04:00,892.0747009717832,892.3043762686134,872.8402482205718,884.44482421875,3459100,0.0,0.0
2024-09-30 00:00:00-04:00,890.1871677099789,908.7924510063654,880.2403624565641,885.3436279296875,2142900,0.0,0.0
2024-10-01 00:00:00-04:00,884.0753112488255,885.8129925908476,871.5918982122705,876.2157592773438,1836700,0.0,0.0
