Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,21.491275039483277,22.182432729707603,21.491275039483277,21.622034072875977,5400,0.0,0.0
2023-11-08 00:00:00-05:00,21.65005317364438,21.87421226501465,21.42962979991157,21.87421226501465,3800,0.0,0.0
2023-11-09 00:00:00-05:00,21.682744589576128,21.70609416269118,21.537974385929637,21.640714645385742,2900,0.0,0.0
2023-11-10 00:00:00-05:00,21.575336456298828,21.575336456298828,21.575336456298828,21.575336456298828,900,0.0,0.0
2023-11-13 00:00:00-05:00,21.70609282167511,21.70609282167511,21.295133590698242,21.295133590698242,8000,0.0,0.0
2023-11-14 00:00:00-05:00,21.575335475956418,21.743455255428685,21.169980680668626,21.47259521484375,7900,0.0,0.0
2023-11-15 00:00:00-05:00,21.57533492708093,21.83685299386633,21.481934854032623,21.622034072875977,5800,0.0,0.0
2023-11-16 00:00:00-05:00,21.63137666553878,21.713567812609526,21.52863639560654,21.668737411499023,4200,0.0,0.0
2023-11-17 00:00:00-05:00,21.668733572330904,21.687412160543214,21.668733572330904,21.678071975708008,1100,0.0,0.0
2023-11-20 00:00:00-05:00,21.668734669798813,21.808833886506413,21.640714113874015,21.785484313964844,9300,0.0,0.0
2023-11-21 00:00:00-05:00,21.762132616023138,21.780812986344433,21.481934187036366,21.707962036132812,5400,0.0,0.0
2023-11-22 00:00:00-05:00,21.68741532788484,21.68741532788484,21.56132548638187,21.594017028808594,1800,0.0,0.0
2023-11-24 00:00:00-05:00,21.6687348580033,21.808834075927734,21.6687348580033,21.808834075927734,1800,0.0,0.0
2023-11-27 00:00:00-05:00,21.65939481467859,21.808834218972592,21.612693887425323,21.622034072875977,5800,0.0,0.0
2023-11-28 00:00:00-05:00,21.66032867862555,21.808834601416184,21.66032867862555,21.74905776977539,6900,0.0,0.0
2023-11-29 00:00:00-05:00,21.780812771650258,21.902233396083666,21.780812771650258,21.859268188476562,6500,0.0,0.0
2023-11-30 00:00:00-05:00,22.107713498129975,22.210453758815795,21.855533829969293,22.089033126831055,23200,0.0,0.0
2023-12-01 00:00:00-05:00,21.855532578018956,22.08903186150518,21.855532578018956,21.948932647705078,4600,0.0,0.0
2023-12-04 00:00:00-05:00,21.9022347582166,22.107713498129975,21.762133754932936,22.089033126831055,7100,0.0,0.0
2023-12-05 00:00:00-05:00,22.08903417355693,22.08903417355693,21.86487505172247,21.910640716552734,6800,0.0,0.0
2023-12-06 00:00:00-05:00,22.058211472450434,22.2291316986084,22.032993150080177,22.2291316986084,4300,0.0,0.0
2023-12-07 00:00:00-05:00,22.095569954792637,22.22913121801592,22.095569954792637,22.173091888427734,5500,0.0,0.0
2023-12-08 00:00:00-05:00,22.159082980473265,22.2291316986084,22.09837266625625,22.2291316986084,4000,0.0,0.0
2023-12-11 00:00:00-05:00,22.182431871185454,22.201112241363777,22.09837198684115,22.15441131591797,4900,0.0,0.0
2023-12-12 00:00:00-05:00,22.22913323067325,22.22913323067325,22.089034003288926,22.18243408203125,5400,0.0,0.0
2023-12-13 00:00:00-05:00,22.1917727385613,22.32253177091345,22.145071811679674,22.2291316986084,17700,0.0,0.0
2023-12-14 00:00:00-05:00,22.322531694663923,22.322531694663923,22.084363203484877,22.210453033447266,11800,0.0,0.0
2023-12-15 00:00:00-05:00,22.22913323067325,22.322533309415572,22.13573493338925,22.18243408203125,12100,0.0,0.0
2023-12-18 00:00:00-05:00,22.275833129882812,22.29824921900192,22.15441249869945,22.275833129882812,5300,0.0,0.0
2023-12-19 00:00:00-05:00,22.229133705992133,22.3225337867316,22.18243455635158,22.238473892211914,2700,0.0,0.0
2023-12-20 00:00:00-05:00,22.27583333104825,22.364562422746413,22.22913240268743,22.294513702392578,4500,0.0,0.0
2023-12-21 00:00:00-05:00,22.22913240268743,22.36923340631163,22.22913240268743,22.294513702392578,11100,0.0,0.0
2023-12-22 00:00:00-05:00,22.39725112915039,22.39725112915039,22.330938129890622,22.39725112915039,3300,0.0,0.0
2023-12-26 00:00:00-05:00,22.350553512573242,22.350553512573242,22.350553512573242,22.350553512573242,1300,0.0,0.0
2023-12-27 00:00:00-05:00,22.397251331025473,22.415931701660156,22.397251331025473,22.415931701660156,5700,0.0,0.0
2023-12-28 00:00:00-05:00,22.499991967485336,22.509332152960184,22.345881579337657,22.462631225585938,30100,0.0,0.0
2023-12-29 00:00:00-05:00,22.453293977224934,22.462632381722198,22.247813449118752,22.369234085083008,25600,0.0,0.0
2024-01-02 00:00:00-05:00,22.369232933753892,22.462631225585938,22.369232933753892,22.462631225585938,4400,0.0,0.0
2024-01-03 00:00:00-05:00,22.46263084678867,22.46263084678867,22.369232556531642,22.415931701660156,3200,0.0,0.0
2024-01-04 00:00:00-05:00,22.462630108819468,22.462630108819468,22.41593096522517,22.46169662475586,3300,0.0,0.0
2024-01-05 00:00:00-05:00,22.369233634241976,22.546691819446508,22.350553262707304,22.528013229370117,9300,0.0,0.0
2024-01-08 00:00:00-05:00,22.45329142161488,22.63074959019789,22.3225306145781,22.50933074951172,15600,0.0,0.0
2024-01-09 00:00:00-05:00,22.40659078549482,22.54202079599159,22.35989164188952,22.3767032623291,3900,0.0,0.0
2024-01-10 00:00:00-05:00,22.56537096367458,22.602731704711914,22.275832346468004,22.602731704711914,7700,0.0,0.0
2024-01-11 00:00:00-05:00,22.490651895463493,22.528012637551356,22.415932192746002,22.467302322387695,4300,0.0,0.0
2024-01-12 00:00:00-05:00,22.350551169255574,22.60273081697853,22.350551169255574,22.50933074951172,6500,0.0,0.0
2024-01-16 00:00:00-05:00,22.50933331150011,22.556032459819708,22.369234085083008,22.369234085083008,20400,0.0,0.0
2024-01-17 00:00:00-05:00,22.36923368321461,22.499992721327015,22.331872940063477,22.331872940063477,7800,0.0,0.0
2024-01-18 00:00:00-05:00,22.33187079947059,22.50933074951172,22.33187079947059,22.50933074951172,3100,0.0,0.0
2024-01-19 00:00:00-05:00,22.537350407896582,22.602731704711914,22.43461193296029,22.602731704711914,4200,0.0,0.0
2024-01-22 00:00:00-05:00,22.640090199873253,22.770849227905273,22.593391055992715,22.770849227905273,5200,0.0,0.0
2024-01-23 00:00:00-05:00,22.88293163357042,23.13978050990047,22.88293163357042,22.97633171081543,9000,0.0,0.0
2024-01-24 00:00:00-05:00,23.10709075008346,23.11643093595379,22.742832408432058,22.97633171081543,7500,0.0,0.0
2024-01-25 00:00:00-05:00,22.882932662963867,22.90628223796093,22.761513804104116,22.882932662963867,5800,0.0,0.0
2024-01-26 00:00:00-05:00,22.761510458341792,23.135108947753906,22.68679076045937,23.135108947753906,4300,0.0,0.0
2024-01-29 00:00:00-05:00,23.0043490577773,23.069730354807675,22.817550696350803,23.03236961364746,8200,0.0,0.0
2024-01-30 00:00:00-05:00,23.032371921112478,23.11643181568619,22.929631654087196,23.069732666015625,6100,0.0,0.0
2024-01-31 00:00:00-05:00,22.826891021359458,23.11642964129056,22.621410506636963,22.845569610595703,6200,0.0,0.0
2024-02-01 00:00:00-05:00,22.873591347723774,23.069731687226827,22.64943223219049,22.966991424560547,8500,0.0,0.0
2024-02-02 00:00:00-05:00,23.158953291231207,23.158953291231207,22.902370288579302,23.00690269470215,8300,0.422,0.0
2024-02-05 00:00:00-05:00,23.006902714791053,23.006902714791053,22.626780754547703,22.91852569580078,3600,0.0,0.0
2024-02-06 00:00:00-05:00,22.940380339323053,22.940380339323053,22.8548526763916,22.8548526763916,2600,0.0,0.0
2024-02-07 00:00:00-05:00,22.95938688943324,22.978393439543424,22.750320275914344,22.8548526763916,4500,0.0,0.0
2024-02-08 00:00:00-05:00,22.854852372162362,23.32050378084154,22.854852372162362,23.04491424560547,3500,0.0,0.0
2024-02-09 00:00:00-05:00,23.277740363924146,23.33475820194536,23.09242921836752,23.154199600219727,5600,0.0,0.0
2024-02-12 00:00:00-05:00,23.13519370192803,23.17795753479004,22.997400740541067,23.17795753479004,3300,0.0,0.0
2024-02-13 00:00:00-05:00,23.054419003197978,23.187461235625683,22.857705005910326,23.11143684387207,4300,0.0,0.0
2024-02-14 00:00:00-05:00,22.90236996031922,23.07342529296875,22.664793512209194,23.07342529296875,14600,0.0,0.0
2024-02-15 00:00:00-05:00,22.968891640566582,23.085778487383543,22.67429734518436,22.797836303710938,10600,0.0,0.0
2024-02-16 00:00:00-05:00,22.71230762905891,22.794984129867718,22.47568096938758,22.736064910888672,8100,0.0,0.0
2024-02-20 00:00:00-05:00,22.712308622841604,22.759825001144645,22.674297332763672,22.674297332763672,1500,0.0,0.0
2024-02-21 00:00:00-05:00,22.636282589109367,22.75982335117671,22.636282589109367,22.71230697631836,3200,0.0,0.0
2024-02-22 00:00:00-05:00,22.696151800941518,22.911872338417034,22.66479262455165,22.679046630859375,4800,0.0,0.0
2024-02-23 00:00:00-05:00,22.80733749162402,23.149448134018964,22.712306556229382,22.778827667236328,8000,0.0,0.0
2024-02-26 00:00:00-05:00,22.74081844982343,22.74081844982343,22.674297332763672,22.674297332763672,11800,0.0,0.0
2024-02-27 00:00:00-05:00,22.674296289749826,22.721810853302706,22.626779913632532,22.664793014526367,14700,0.0,0.0
2024-02-28 00:00:00-05:00,22.636283010251915,22.664792835697344,22.636283010251915,22.64578628540039,2300,0.0,0.0
2024-02-29 00:00:00-05:00,22.6210799056119,23.03541220176854,22.617277145385742,22.617277145385742,13000,0.0,0.0
2024-03-01 00:00:00-05:00,22.617277392640652,22.8073392783191,22.531749725341797,22.531749725341797,3600,0.0,0.0
2024-03-04 00:00:00-05:00,22.59827240707724,22.88336341991379,22.59827240707724,22.617277145385742,19100,0.0,0.0
2024-03-05 00:00:00-05:00,22.58496748032823,22.731313929848678,22.522247314453125,22.522247314453125,28400,0.0,0.0
2024-03-06 00:00:00-05:00,22.579265856204284,22.712308087186077,22.522248016149863,22.617277145385742,11300,0.0,0.0
2024-03-07 00:00:00-05:00,22.62678042082222,22.66479352256814,22.569762580767804,22.617277145385742,43400,0.0,0.0
2024-03-08 00:00:00-05:00,22.6172775012936,22.712308444589354,22.6172775012936,22.655290603637695,15200,0.0,0.0
2024-03-11 00:00:00-04:00,22.58877017268976,22.712309133928617,22.58877017268976,22.626781463623047,2100,0.0,0.0
2024-03-12 00:00:00-04:00,22.588769165732042,22.691402003010673,22.588769165732042,22.65243911743164,4400,0.0,0.0
2024-03-13 00:00:00-04:00,22.650538059562443,22.70280516900333,22.6172775012936,22.655290603637695,421700,0.0,0.0
2024-03-14 00:00:00-04:00,22.59827240707724,22.66479352256814,22.59827240707724,22.617277145385742,12500,0.0,0.0
2024-03-15 00:00:00-04:00,22.66479387922372,22.697104653703303,22.6172775012936,22.655290603637695,14200,0.0,0.0
2024-03-18 00:00:00-04:00,22.683799564973285,22.807338517749418,22.626779913632532,22.664793014526367,409100,0.0,0.0
2024-03-19 00:00:00-04:00,22.626780599000405,22.745568824045126,22.626780599000405,22.63628387451172,10100,0.0,0.0
2024-03-20 00:00:00-04:00,22.560259305331325,23.09243004182296,22.560259305331325,22.617277145385742,373200,0.0,0.0
2024-03-21 00:00:00-04:00,22.68380034115456,22.85485386333658,22.62678068786274,22.848201751708984,12600,0.0,0.0
2024-03-22 00:00:00-04:00,22.826345068196336,22.826345068196336,22.569762074856197,22.664793014526367,16000,0.0,0.0
2024-03-25 00:00:00-04:00,22.759823329570033,22.759823329570033,22.569761455445796,22.588768005371094,10100,0.0,0.0
2024-03-26 00:00:00-04:00,22.617276039166025,22.71230697631836,22.569761476872042,22.71230697631836,16000,0.0,0.0
2024-03-27 00:00:00-04:00,22.702803701346692,22.71230697631836,22.639133752857305,22.71230697631836,5400,0.0,0.0
2024-03-28 00:00:00-04:00,22.71230775698286,22.71230775698286,22.636283367160765,22.683799743652344,6900,0.0,0.0
2024-04-01 00:00:00-04:00,22.712307398875325,22.831095619384676,22.61727645995496,22.64578628540039,8500,0.0,0.0
2024-04-02 00:00:00-04:00,22.64578732805167,22.71040887701084,22.522248370562334,22.655290603637695,7400,0.0,0.0
2024-04-03 00:00:00-04:00,22.636282787817613,22.8548526763916,22.61727623770743,22.8548526763916,3600,0.0,0.0
2024-04-04 00:00:00-04:00,22.816843220767133,23.12094079668946,22.807339944948993,22.959388732910156,4500,0.0,0.0
2024-04-05 00:00:00-04:00,22.957487237280635,23.196963242553874,22.826344579594217,22.835847854614258,20800,0.0,0.0
2024-04-08 00:00:00-04:00,22.80733871459961,22.902369655089995,22.80733871459961,22.80733871459961,900,0.0,0.0
2024-04-09 00:00:00-04:00,22.921376770770276,23.11143684387207,22.712308334024485,23.11143684387207,11900,0.0,0.0
2024-04-10 00:00:00-04:00,22.887163761329013,22.940380652312097,22.752220153808594,22.752220153808594,3700,0.0,0.0
2024-04-11 00:00:00-04:00,22.807337609645835,22.902368545532227,22.68379866178856,22.902368545532227,4100,0.0,0.0
2024-04-12 00:00:00-04:00,22.835847886430148,22.949883561700748,22.783580780029297,22.783580780029297,1900,0.0,0.0
2024-04-15 00:00:00-04:00,22.788332180987183,23.073425002670998,22.617276850489784,22.930877685546875,15800,0.0,0.0
2024-04-16 00:00:00-04:00,22.693301223498263,22.892866379784515,22.693301223498263,22.80733871459961,6600,0.0,0.0
2024-04-17 00:00:00-04:00,23.006901746425722,23.006901746425722,22.883362794258094,22.997400283813477,2200,0.0,0.0
2024-04-18 00:00:00-04:00,22.99740164676533,22.99740164676533,22.740818639482505,22.816843032836914,3600,0.0,0.0
2024-04-19 00:00:00-04:00,22.92612648010254,22.92612648010254,22.92612648010254,22.92612648010254,500,0.0,0.0
2024-04-22 00:00:00-04:00,23.082930558407913,23.092432022094727,22.832048053012453,23.092432022094727,6800,0.0,0.0
2024-04-23 00:00:00-04:00,23.13994840335185,23.13994840335185,23.073427282156487,23.092432022094727,2100,0.0,0.0
2024-04-24 00:00:00-04:00,23.13994840335185,23.13994840335185,22.897619390352055,23.092432022094727,2800,0.0,0.0
2024-04-25 00:00:00-04:00,23.03541275766278,23.14945025308804,22.797836303710938,22.797836303710938,14900,0.0,0.0
2024-04-26 00:00:00-04:00,22.826345282237465,22.930877685546875,22.745568348362834,22.930877685546875,1200,0.0,0.0
2024-04-29 00:00:00-04:00,22.940380683851863,23.10193273708594,22.940380683851863,23.06867218017578,2700,0.0,0.0
2024-04-30 00:00:00-04:00,23.11412573905501,23.375248108509492,23.11412573905501,23.230180740356445,6500,0.422,0.0
2024-05-01 00:00:00-04:00,23.355906593061462,23.46325678346776,23.05513384929354,23.442947387695312,3800,0.0,0.0
2024-05-02 00:00:00-04:00,23.297878872288138,23.452617645263672,23.297878872288138,23.452617645263672,1000,0.0,0.0
2024-05-03 00:00:00-04:00,23.30755065940539,23.45261803087622,23.304649053727534,23.43327522277832,3100,0.0,0.0
2024-05-06 00:00:00-04:00,23.33656264321618,23.452617645263672,23.33656264321618,23.452617645263672,2700,0.0,0.0
2024-05-07 00:00:00-04:00,23.452619476557587,23.52031746444161,23.259195072918818,23.500974655151367,5700,0.0,0.0
2024-05-08 00:00:00-04:00,23.510645212918913,23.69439820529359,23.491304248957178,23.588014602661133,8600,0.0,0.0
2024-05-09 00:00:00-04:00,23.44294768637996,23.60735787337955,23.33559749460592,23.52031707763672,3100,0.0,0.0
2024-05-10 00:00:00-04:00,23.549329462564504,23.677955627441406,23.549329462564504,23.677955627441406,2300,0.0,0.0
2024-05-13 00:00:00-04:00,23.67505500948473,23.694397817761864,23.559001849085377,23.607357025146484,3500,0.0,0.0
2024-05-14 00:00:00-04:00,23.60735595280086,24.070605675594628,23.60735595280086,23.936176300048828,6100,0.0,0.0
2024-05-15 00:00:00-04:00,24.01354737298231,24.01354737298231,23.781439201779758,23.810453414916992,4000,0.0,0.0
2024-05-16 00:00:00-04:00,23.887823193160866,23.887823193160866,23.79111099243164,23.79111099243164,2700,0.0,0.0
2024-05-17 00:00:00-04:00,23.713741067518004,23.93617783295098,23.621863648806997,23.907163619995117,9100,0.0,0.0
2024-05-20 00:00:00-04:00,23.829794677856285,23.8878231048584,23.655713086113536,23.8878231048584,5000,0.0,0.0
2024-05-21 00:00:00-04:00,23.858807840297835,23.86847924437213,23.636371080484196,23.752424240112305,2000,0.0,0.0
2024-05-22 00:00:00-04:00,23.771768095485967,23.8878231048584,23.771768095485967,23.8878231048584,6600,0.0,0.0
2024-05-23 00:00:00-04:00,23.887822211269754,23.887822211269754,23.59768562100792,23.607357025146484,1700,0.0,0.0
2024-05-24 00:00:00-04:00,23.67505367457527,23.786272048950195,23.578341483274407,23.786272048950195,1100,0.0,0.0
2024-05-28 00:00:00-04:00,23.50097318561298,23.849136352539062,23.31722204274129,23.849136352539062,5700,0.0,0.0
2024-05-29 00:00:00-04:00,23.858808377369613,23.858808377369613,23.408131636226493,23.636371612548828,2400,0.0,0.0
2024-05-30 00:00:00-04:00,23.59768638116325,23.797880579553844,23.588014976713136,23.617029190063477,4100,0.0,0.0
2024-05-31 00:00:00-04:00,23.7717669648479,23.887821968700496,23.59768538138486,23.849136352539062,6200,0.0,0.0
2024-06-03 00:00:00-04:00,23.694398880004883,23.742754058233803,23.549331500686318,23.694398880004883,3000,0.0,0.0
2024-06-04 00:00:00-04:00,23.597686678915238,23.694398880004883,23.535791903211674,23.694398880004883,2300,0.0,0.0
2024-06-05 00:00:00-04:00,23.60735630008947,23.646041915455584,23.442946124046845,23.57350730895996,1700,0.0,0.0
2024-06-06 00:00:00-04:00,23.8878231048584,23.8878231048584,23.8878231048584,23.8878231048584,600,0.0,0.0
2024-06-07 00:00:00-04:00,23.76209593426483,23.878150939941406,23.636371369027632,23.878150939941406,1900,0.0,0.0
2024-06-10 00:00:00-04:00,23.694398969031145,23.694398969031145,23.597686767578125,23.597686767578125,1100,0.0,0.0
2024-06-11 00:00:00-04:00,23.529988766860395,23.685694138317185,23.529988766860395,23.64604377746582,1800,0.0,0.0
2024-06-12 00:00:00-04:00,23.55900146439901,23.63153422730631,23.55900146439901,23.626699447631836,2600,0.0,0.0
2024-06-13 00:00:00-04:00,23.5396601714635,23.742754134233223,23.500974553051087,23.64604377746582,7700,0.0,0.0
2024-06-14 00:00:00-04:00,23.520316915574647,23.66538429260254,23.520316915574647,23.66538429260254,1000,0.0,0.0
2024-06-17 00:00:00-04:00,23.57640993876802,23.87815111105773,23.57640993876802,23.68472671508789,6600,0.0,0.0
2024-06-18 00:00:00-04:00,23.59768482428477,23.717608017995992,23.5590010536683,23.621862411499023,6400,0.0,0.0
2024-06-20 00:00:00-04:00,23.57350893410613,23.6943987235118,23.57350893410613,23.63347053527832,2900,0.0,0.0
2024-06-21 00:00:00-04:00,23.646043790620542,23.646043790620542,23.514514163650617,23.597686767578125,4000,0.0,0.0
2024-06-24 00:00:00-04:00,23.588015362969642,23.665384755205693,23.588015362969642,23.597686767578125,6300,0.0,0.0
2024-06-25 00:00:00-04:00,23.636371237562187,23.694397817761864,23.59768562100792,23.607357025146484,3600,0.0,0.0
2024-06-26 00:00:00-04:00,23.59768638116325,23.684727176582484,23.59768638116325,23.617029190063477,2800,0.0,0.0
2024-06-27 00:00:00-04:00,23.59768638116325,23.684727176582484,23.578343572263023,23.617029190063477,3900,0.0,0.0
2024-06-28 00:00:00-04:00,23.588015362969642,23.65571335059721,23.588015362969642,23.597686767578125,7100,0.0,0.0
2024-07-01 00:00:00-04:00,23.61702804365119,23.839464801310967,23.55900146439901,23.626699447631836,9100,0.0,0.0
2024-07-02 00:00:00-04:00,23.617029115137168,23.878151500566446,23.617029115137168,23.66538429260254,10600,0.0,0.0
2024-07-03 00:00:00-04:00,23.733083335334744,23.865577697753906,23.733083335334744,23.865577697753906,3000,0.0,0.0
2024-07-05 00:00:00-04:00,23.7137404580014,23.80658261673665,23.7137404580014,23.80078125,1600,0.0,0.0
2024-07-08 00:00:00-04:00,23.68569388667509,23.8878231048584,23.68569388667509,23.8878231048584,7700,0.0,0.0
2024-07-09 00:00:00-04:00,23.936176300048828,23.936176300048828,23.855905309513524,23.936176300048828,4100,0.0,0.0
2024-07-10 00:00:00-04:00,23.877183089111067,23.895559310913086,23.771767916723995,23.895559310913086,3300,0.0,0.0
2024-07-11 00:00:00-04:00,23.936176300048828,23.936176300048828,23.820121300289458,23.936176300048828,2600,0.0,0.0
2024-07-12 00:00:00-04:00,23.936176300048828,23.97486191484583,23.907162088951075,23.936176300048828,6100,0.0,0.0
2024-07-15 00:00:00-04:00,24.168284902874802,24.352037887303,24.158613498996303,24.284339904785156,35000,0.0,0.0
2024-07-16 00:00:00-04:00,24.313352584838867,24.31818920915623,24.294011621464513,24.313352584838867,10000,0.0,0.0
2024-07-17 00:00:00-04:00,24.323023675667493,24.323023675667493,24.274668500906657,24.284339904785156,5800,0.0,0.0
2024-07-18 00:00:00-04:00,24.323023227322334,24.323023227322334,24.281437851579824,24.303680419921875,3700,0.0,0.0
2024-07-19 00:00:00-04:00,24.274667739868164,24.274667739868164,24.274667739868164,24.274667739868164,1000,0.0,0.0
2024-07-22 00:00:00-04:00,24.323022527988403,24.323022527988403,24.28433875893136,24.294010162353516,9800,0.0,0.0
2024-07-23 00:00:00-04:00,24.294010162353516,24.294010162353516,24.294010162353516,24.294010162353516,300,0.0,0.0
2024-07-24 00:00:00-04:00,24.294010162353516,24.337530555437432,24.294010162353516,24.294010162353516,2400,0.0,0.0
2024-07-25 00:00:00-04:00,24.294011558235063,24.341400146484375,24.294011558235063,24.341400146484375,1000,0.0,0.0
2024-07-26 00:00:00-04:00,24.352037883004254,24.651844024658203,24.352037883004254,24.651844024658203,5000,0.0,0.0
2024-07-29 00:00:00-04:00,24.303679810337986,24.622828745914124,24.303679810337986,24.564802169799805,7500,0.0,0.0
2024-07-30 00:00:00-04:00,24.564802169799805,24.564802169799805,24.564802169799805,24.564802169799805,0,0.0,0.0
2024-07-31 00:00:00-04:00,24.371380008160923,24.59381675720215,24.303680182919503,24.59381675720215,7100,0.0,0.0
2024-08-01 00:00:00-04:00,24.694128351868734,24.78263792039407,24.635120722345782,24.684293746948242,12700,0.422,0.0
2024-08-02 00:00:00-04:00,24.59578514099121,24.73346586374812,24.546612114464338,24.59578514099121,2800,0.0,0.0
2024-08-05 00:00:00-04:00,24.26141549896242,24.340090463815095,24.172905929033274,24.202409744262695,24000,0.0,0.0
2024-08-06 00:00:00-04:00,24.15323778416776,24.477772262968642,24.064728210334867,24.37451171875,9700,0.0,0.0
2024-08-07 00:00:00-04:00,24.349926320169068,24.57611662127393,24.11390141348236,24.222078323364258,4800,0.0,0.0
2024-08-08 00:00:00-04:00,24.22207704400713,24.477771148352332,24.192575104579028,24.32042121887207,6300,0.0,0.0
2024-08-09 00:00:00-04:00,24.22207674641028,24.345006494541344,24.212244017227803,24.271249771118164,5800,0.0,0.0
2024-08-12 00:00:00-04:00,24.074561276315453,24.2319112028985,24.064726671434126,24.128650665283203,3800,0.0,0.0
2024-08-13 00:00:00-04:00,24.35976058072416,24.4581047593905,24.143403012506376,24.408931732177734,14800,0.0,0.0
2024-08-14 00:00:00-04:00,24.310586447700917,24.354841232299805,24.310586447700917,24.354841232299805,3600,0.0,0.0
2024-08-15 00:00:00-04:00,24.379430127634684,24.379430127634684,24.31550612925661,24.340091705322266,4600,0.0,0.0
2024-08-16 00:00:00-04:00,24.38926222463345,24.38926222463345,24.345992212123562,24.359760284423828,5200,0.0,0.0
2024-08-19 00:00:00-04:00,24.29583628770437,24.369594889746757,24.24174689630784,24.359760284423828,5000,0.0,0.0
2024-08-20 00:00:00-04:00,24.369594790532542,24.38926212533916,24.32337233327887,24.356809616088867,10500,0.0,0.0
2024-08-21 00:00:00-04:00,24.300752342244323,24.340090763033817,24.241746586819225,24.2515811920166,9100,0.0,0.0
2024-08-22 00:00:00-04:00,24.241747377937504,24.36959537391648,24.241747377937504,24.315505981445312,8900,0.0,0.0
2024-08-23 00:00:00-04:00,24.389261913261542,24.467936879081385,24.241746586819225,24.2515811920166,7300,0.0,0.0
2024-08-26 00:00:00-04:00,24.36959552205658,24.389262857453573,24.27125134203475,24.340091705322266,77600,0.0,0.0
2024-08-27 00:00:00-04:00,24.389261791471675,24.448269422361257,24.340090641489493,24.425649642944336,1600,0.0,0.0
2024-08-28 00:00:00-04:00,24.44826887529674,24.44826887529674,24.3725444806846,24.38926124572754,4000,0.0,0.0
2024-08-29 00:00:00-04:00,24.438435864906474,24.438435864906474,24.340091684966886,24.399097442626953,2600,0.0,0.0
2024-08-30 00:00:00-04:00,24.4482704909222,24.458105096500308,24.340091705322266,24.340091705322266,6400,0.0,0.0
2024-09-03 00:00:00-04:00,24.39909649571468,24.428600311279297,24.389261890526473,24.428600311279297,2900,0.0,0.0
2024-09-04 00:00:00-04:00,24.448269305159908,24.448269305159908,24.44138526916504,24.44138526916504,600,0.0,0.0
2024-09-05 00:00:00-04:00,24.43843506516376,24.45318603515625,24.43843506516376,24.45318603515625,2200,0.0,0.0
2024-09-06 00:00:00-04:00,24.438434600830078,24.438434600830078,24.438434600830078,24.438434600830078,2400,0.0,0.0
2024-09-09 00:00:00-04:00,24.422699173014546,24.428600311279297,24.422699173014546,24.428600311279297,1000,0.0,0.0
2024-09-10 00:00:00-04:00,24.45810473980693,24.467937469482422,24.428600923502895,24.467937469482422,2500,0.0,0.0
2024-09-11 00:00:00-04:00,24.536779403686523,24.545629235436714,24.290919898141603,24.536779403686523,1800,0.0,0.0
2024-09-12 00:00:00-04:00,24.487606402103577,24.487606402103577,24.359760284423828,24.359760284423828,4400,0.0,0.0
2024-09-13 00:00:00-04:00,24.53677905647408,24.546611785888672,24.517109846126623,24.546611785888672,4100,0.0,0.0
2024-09-16 00:00:00-04:00,24.57611498500823,24.64495534373859,24.32042088418181,24.625288009643555,5100,0.0,0.0
2024-09-17 00:00:00-04:00,24.54858039641735,24.635122299194336,24.359760846831552,24.635122299194336,21800,0.0,0.0
2024-09-18 00:00:00-04:00,24.635121352330714,24.66462516784668,24.399096455480404,24.66462516784668,15300,0.0,0.0
2024-09-19 00:00:00-04:00,24.664625464907562,24.743300431471894,24.64102278736235,24.713796615600586,18100,0.0,0.0
2024-09-20 00:00:00-04:00,24.703963205448215,24.723630539728067,24.703963205448215,24.711830139160156,700,0.0,0.0
2024-09-23 00:00:00-04:00,24.753134238549485,24.792470782683584,24.71379581865628,24.767885208129883,1900,0.0,0.0
2024-09-24 00:00:00-04:00,24.777719962337592,24.80230553703937,24.686259823718228,24.792470932006836,4700,0.0,0.0
2024-09-25 00:00:00-04:00,24.792471891768063,24.841644918834312,24.713796924221256,24.821975708007812,3800,0.0,0.0
2024-09-26 00:00:00-04:00,24.794438932629888,24.90261771366545,24.794438932629888,24.841644287109375,2300,0.0,0.0
2024-09-27 00:00:00-04:00,24.753135031012537,24.91048496410465,24.753135031012537,24.831809997558594,2900,0.0,0.0
2024-09-30 00:00:00-04:00,24.78263889027499,24.78263889027499,24.59578514099121,24.59578514099121,10000,0.0,0.0
2024-10-01 00:00:00-04:00,24.59578450998664,24.77280364942362,24.58594990493357,24.615453720092773,3100,0.0,0.0
2024-10-02 00:00:00-04:00,24.659708487707736,24.743299816961677,24.649873882661545,24.67445945739746,2800,0.0,0.0
2024-10-03 00:00:00-04:00,24.644955294556766,24.821974431372496,24.644955294556766,24.802305221557617,65100,0.0,0.0
2024-10-04 00:00:00-04:00,24.812140489556338,24.8219750947266,24.753134734293894,24.782638549804688,19400,0.0,0.0
2024-10-07 00:00:00-04:00,24.75313407277951,24.821974431372496,24.75313407277951,24.802305221557617,9200,0.0,0.0
2024-10-08 00:00:00-04:00,24.782638219898878,24.82197476429715,24.73346519470215,24.73346519470215,7300,0.0,0.0
2024-10-09 00:00:00-04:00,24.76296869408083,24.792470633063587,24.74329948425293,24.74329948425293,4600,0.0,0.0
2024-10-10 00:00:00-04:00,24.782639162114002,24.821975708007812,24.743300740461002,24.821975708007812,23100,0.0,0.0
