Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,10.43820666231235,10.66070830431767,10.370489212501672,10.51559829711914,189300,0.0,0.0
2023-11-07 00:00:00-05:00,10.409185651136532,10.48657729056214,10.273749820851162,10.312445640563965,147700,0.0,0.0
2023-11-08 00:00:00-05:00,10.370490074157715,10.50592498503199,10.293098432920662,10.370490074157715,180700,0.0,0.0
2023-11-09 00:00:00-05:00,10.496251952065009,10.573643594999771,10.293098658715973,10.351141929626465,185700,0.0,0.0
2023-11-10 00:00:00-05:00,10.351141685926942,10.467229147596008,10.300837026945567,10.447881698608398,133300,0.0,0.0
2023-11-13 00:00:00-05:00,10.447881944585495,10.47690358004074,10.302771922146949,10.351141929626465,367800,0.0,0.0
2023-11-14 00:00:00-05:00,10.709079349790347,11.056374905216119,10.592991876272276,10.892885208129883,319400,0.0,0.0
2023-11-15 00:00:00-05:00,10.854188641019098,11.067015199950783,10.854188641019098,10.950927734375,258000,0.0,0.0
2023-11-16 00:00:00-05:00,10.892883167954286,11.057340621948242,10.815491533437255,11.057340621948242,287300,0.0,0.0
2023-11-17 00:00:00-05:00,11.154081651627216,11.28951749697354,10.979950904846191,10.979950904846191,268700,0.0,0.0
2023-11-20 00:00:00-05:00,11.02831963916406,11.02831963916406,10.84451471162984,10.931580543518066,286500,0.0,0.0
2023-11-21 00:00:00-05:00,10.863862411639428,10.979950805215024,10.815493323994339,10.834840774536133,183000,0.0,0.0
2023-11-22 00:00:00-05:00,10.931580284736286,11.086363572170663,10.873536090657812,10.950927734375,151600,0.0,0.0
2023-11-24 00:00:00-05:00,11.047666538902337,11.163753991748782,11.008970721286856,11.1250581741333,95500,0.0,0.0
2023-11-27 00:00:00-05:00,11.105709804035028,11.154079806699647,10.97994908872051,11.1250581741333,161000,0.0,0.0
2023-11-28 00:00:00-05:00,11.096036541566956,11.17342817679792,11.019611771292267,11.1250581741333,110300,0.0,0.0
2023-11-29 00:00:00-05:00,11.203129229063066,11.232406370426505,11.037230081373377,11.164093971252441,164300,0.1,0.0
2023-11-30 00:00:00-05:00,11.212888276184213,11.3202359331689,11.134817760562962,11.164093971252441,183500,0.0,0.0
2023-12-01 00:00:00-05:00,11.086024231922233,11.944800894565184,11.086024231922233,11.808177947998047,396500,0.0,0.0
2023-12-04 00:00:00-05:00,11.749624589821044,11.939921368606218,11.749624589821044,11.89600658416748,179900,0.0,0.0
2023-12-05 00:00:00-05:00,11.77889972697035,11.808176867705427,11.573964395194507,11.730106353759766,152900,0.0,0.0
2023-12-06 00:00:00-05:00,11.769141452539937,11.964317734780666,11.62373481980157,11.92528247833252,355800,0.0,0.0
2023-12-07 00:00:00-05:00,11.954558710061075,12.491294185219012,11.827693893702005,12.057025909423828,786800,0.0,0.0
2023-12-08 00:00:00-05:00,12.120459016733587,12.266840998839367,11.964317987641037,12.08142375946045,279000,0.0,0.0
2023-12-11 00:00:00-05:00,12.16925406040417,12.179988454337478,11.983835879085193,12.10094165802002,173200,0.0,0.0
2023-12-12 00:00:00-05:00,12.100941757145549,12.100941757145549,11.866730197357342,12.0033540725708,184100,0.0,0.0
2023-12-13 00:00:00-05:00,12.013112038172263,12.383946509097713,11.827693872035614,12.286358833312988,436800,0.0,0.0
2023-12-14 00:00:00-05:00,12.510811454402443,12.686470575572178,12.344911380114123,12.364429473876953,309300,0.0,0.0
2023-12-15 00:00:00-05:00,12.481535886821515,12.627917874880872,12.344912015471861,12.393706321716309,465300,0.0,0.0
2023-12-18 00:00:00-05:00,12.510812759399414,12.569366116121643,12.325395502681411,12.510812759399414,211900,0.0,0.0
2023-12-19 00:00:00-05:00,12.559607010426225,12.852371931342082,12.559607010426225,12.6962308883667,257000,0.0,0.0
2023-12-20 00:00:00-05:00,12.774300718586671,12.784059765913039,12.471776766187109,12.491294860839844,285900,0.0,0.0
2023-12-21 00:00:00-05:00,12.618159449651397,12.939224283063025,12.549847050309848,12.871888160705566,191900,0.0,0.0
2023-12-22 00:00:00-05:00,12.959718021334194,13.223206716259451,12.881647503728336,13.203688621520996,340400,0.0,0.0
2023-12-26 00:00:00-05:00,13.281759309568104,13.535488960380178,13.193930674139919,13.457418441772461,287300,0.0,0.0
2023-12-27 00:00:00-05:00,13.476936190370163,13.57452387078456,13.145136029478472,13.311036109924316,657800,0.0,0.0
2023-12-28 00:00:00-05:00,13.330552478754875,13.515970642630357,13.330552478754875,13.476935386657715,210200,0.0,0.0
2023-12-29 00:00:00-05:00,13.418383060156538,13.520850265892403,13.340312542260454,13.379347801208496,231800,0.0,0.0
2024-01-02 00:00:00-05:00,13.62331891167783,13.989274827001545,13.428142609639984,13.779459953308105,459600,0.0,0.0
2024-01-03 00:00:00-05:00,14.247883123991116,14.247883123991116,13.750182886699367,13.769700050354004,556000,0.0,0.0
2024-01-04 00:00:00-05:00,13.925842700996546,14.086863264467205,13.789218825968042,13.97463607788086,367500,0.0,0.0
2024-01-05 00:00:00-05:00,14.042947578700225,14.364988684955623,13.964877063891278,14.150294303894043,516200,0.0,0.0
2024-01-08 00:00:00-05:00,14.257640799894244,14.491853271230037,14.169812170151497,14.443058967590332,609700,0.0,0.0
2024-01-09 00:00:00-05:00,14.394264895340491,14.443059199764571,14.121018093509173,14.150294303894043,419600,0.0,0.0
2024-01-10 00:00:00-05:00,14.111258762845019,14.286917882971274,13.86728817630252,13.906323432922363,436400,0.0,0.0
2024-01-11 00:00:00-05:00,14.081983098843235,14.238124131374375,13.838012502844835,13.945359230041504,940900,0.0,0.0
2024-01-12 00:00:00-05:00,14.013669995729304,14.121017648211929,13.359828756817368,13.740423202514648,699000,0.0,0.0
2024-01-16 00:00:00-05:00,14.277158868824129,14.277158868824129,13.623317620939867,13.633076667785645,508200,0.0,0.0
2024-01-17 00:00:00-05:00,13.379347923164746,13.69162999759561,13.320794568871962,13.457418441772461,634100,0.0,0.0
2024-01-18 00:00:00-05:00,13.51597217822552,13.806784542526001,13.486695034914328,13.779459953308105,572100,0.0,0.0
2024-01-19 00:00:00-05:00,14.179570639602668,14.46257649095489,13.847770483395106,14.228364944458008,1004300,0.0,0.0
2024-01-22 00:00:00-05:00,14.345470590916412,14.472335410149439,14.130776209854831,14.150294303894043,647400,0.0,0.0
2024-01-23 00:00:00-05:00,14.335711562883626,14.882206097944009,14.208847674156523,14.599200248718262,1357900,0.0,0.0
2024-01-24 00:00:00-05:00,14.774859085244323,14.823652458110072,14.325953167892347,14.355229377746582,516400,0.0,0.0
2024-01-25 00:00:00-05:00,14.433300236904358,14.5894412674327,14.324001887804101,14.413783073425293,634300,0.0,0.0
2024-01-26 00:00:00-05:00,14.491853659845619,14.511370823420517,14.269351852643673,14.316194534301758,1103200,0.0,0.0
2024-01-29 00:00:00-05:00,14.25764229068522,14.569925308227539,14.111260295134217,14.569925308227539,413600,0.0,0.0
2024-01-30 00:00:00-05:00,14.423541850181639,14.696789596790305,14.35523037886647,14.618718147277832,560300,0.0,0.0
2024-01-31 00:00:00-05:00,14.569923947697008,14.668487902360418,14.247882843017578,14.247882843017578,306100,0.0,0.0
2024-02-01 00:00:00-05:00,14.325953679404316,14.50161187547558,14.121018341759536,14.306435585021973,325100,0.0,0.0
2024-02-02 00:00:00-05:00,14.247882785417424,14.247882785417424,13.955117892163159,14.072223663330078,230000,0.0,0.0
2024-02-05 00:00:00-05:00,13.867288331119486,14.189329434496996,13.779458770075813,14.072223663330078,652600,0.0,0.0
2024-02-06 00:00:00-05:00,14.091740826520928,14.169812271306146,13.964876939095554,14.072223663330078,242300,0.0,0.0
2024-02-07 00:00:00-05:00,14.101499844412073,14.130776054475024,13.789217788610086,13.984394073486328,320800,0.0,0.0
2024-02-08 00:00:00-05:00,13.925841929568023,14.267400202207488,13.808735225645625,14.228364944458008,271100,0.0,0.0
2024-02-09 00:00:00-05:00,14.22836506884053,14.325953679404316,14.081983083668813,14.306435585021973,203300,0.0,0.0
2024-02-12 00:00:00-05:00,14.277159572758958,14.833412240959314,14.277159572758958,14.647994995117188,410600,0.0,0.0
2024-02-13 00:00:00-05:00,14.277159289325521,14.286918336458731,13.867288616470324,13.955118179321289,365400,0.0,0.0
2024-02-14 00:00:00-05:00,14.121017778595126,14.218605454593026,13.964876752459347,14.179570198059082,194800,0.0,0.0
2024-02-15 00:00:00-05:00,14.17957174914749,14.51137193131826,14.177620125708396,14.482095718383789,233800,0.0,0.0
2024-02-16 00:00:00-05:00,14.423541484014196,14.433300531289753,14.306435708729419,14.384506225585938,210900,0.0,0.0
2024-02-20 00:00:00-05:00,14.208847338464986,14.355229317798798,14.044898888752845,14.179570198059082,282200,0.0,0.0
2024-02-21 00:00:00-05:00,14.111259038049479,14.521129705888281,14.077103304175235,14.511370658874512,362300,0.0,0.0
2024-02-22 00:00:00-05:00,14.530889389946244,14.769980468221805,14.457697464808144,14.540647506713867,285600,0.0,0.0
2024-02-23 00:00:00-05:00,14.628476849420124,14.628476849420124,14.462576768136792,14.472335815429688,179300,0.0,0.0
2024-02-26 00:00:00-05:00,14.384506321521226,14.50161209758702,14.111259510701037,14.286918640136719,375100,0.0,0.0
2024-02-27 00:00:00-05:00,14.296676606645773,14.435252099270736,13.984394540416876,14.121018409729004,216400,0.0,0.0
2024-02-28 00:00:00-05:00,14.121018409729004,14.32595374836021,14.013670751457344,14.121018409729004,453000,0.0,0.0
2024-02-29 00:00:00-05:00,14.316194658540706,14.550406207515753,14.316194658540706,14.394265174865723,572600,0.0,0.0
2024-03-01 00:00:00-05:00,12.188770913361912,13.145136146230652,10.968917917292691,12.940200805664062,1439700,0.0,0.0
2024-03-04 00:00:00-05:00,12.949959775706793,13.06218602731362,12.569365308162016,12.676712036132812,646600,0.0,0.0
2024-03-05 00:00:00-05:00,12.686471063064388,13.037788388229696,12.569365288009285,12.949959754943848,397600,0.0,0.0
2024-03-06 00:00:00-05:00,13.008512097511462,13.008512097511462,12.550823393670166,12.686470985412598,581300,0.0,0.0
2024-03-07 00:00:00-05:00,12.813335765765386,12.99875300853663,12.813335765765386,12.959717750549316,405200,0.0,0.0
2024-03-08 00:00:00-05:00,13.18417182918841,13.281759513610256,12.871888819286077,12.901165962219238,278800,0.0,0.0
2024-03-11 00:00:00-04:00,12.90116618018659,12.997778519880685,12.774301350688178,12.969477653503418,209900,0.0,0.0
2024-03-12 00:00:00-04:00,12.96947635446721,13.057305914605474,12.813335327854267,12.91092300415039,467300,0.0,0.0
2024-03-13 00:00:00-04:00,12.83285292942206,13.008512055701948,12.83285292942206,12.959717750549316,340300,0.0,0.0
2024-03-14 00:00:00-04:00,12.959718684294,12.979383930183383,12.753228444911606,12.841724395751953,252700,0.1,0.0
2024-03-15 00:00:00-04:00,12.792559395517278,12.989216535725207,12.792559395517278,12.86138916015625,498700,0.0,0.0
2024-03-18 00:00:00-04:00,12.88105582526597,12.920387254779984,12.766994398354749,12.841724395751953,493400,0.0,0.0
2024-03-19 00:00:00-04:00,12.782726095788407,13.09737751499409,12.782726095788407,13.008881568908691,454000,0.0,0.0
2024-03-20 00:00:00-04:00,12.989215757870971,13.5791880808997,12.861388389956907,13.490692138671875,609500,0.0,0.0
2024-03-21 00:00:00-04:00,13.52019146724574,13.736514793287535,13.480860038668617,13.687350273132324,308000,0.0,0.0
2024-03-22 00:00:00-04:00,13.677516903739889,13.79551118707459,13.500525009870234,13.520191192626953,237700,0.0,0.0
2024-03-25 00:00:00-04:00,13.667683382127976,13.775845508414779,13.628351955587823,13.697182655334473,222100,0.0,0.0
2024-03-26 00:00:00-04:00,13.697182616419196,13.756179287194222,13.480859302195368,13.539856910705566,333400,0.0,0.0
2024-03-27 00:00:00-04:00,13.628352002754362,13.90367292722347,13.628352002754362,13.893839836120605,312400,0.0,0.0
2024-03-28 00:00:00-04:00,13.923338919549156,14.149495338386515,13.89384058239132,14.08066463470459,304900,0.0,0.0
2024-04-01 00:00:00-04:00,14.119995571407438,14.119995571407438,13.825010334638936,13.982336044311523,275400,0.0,0.0
2024-04-02 00:00:00-04:00,13.884006791727801,14.100330108042684,13.844675364919201,14.090497016906738,213700,0.0,0.0
2024-04-03 00:00:00-04:00,14.011834976043753,14.61163950410024,14.011834976043753,14.591974258422852,467100,0.0,0.0
2024-04-04 00:00:00-04:00,14.79846427111928,15.108199153288226,14.621472374031185,14.700135231018066,496400,0.0,0.0
2024-04-05 00:00:00-04:00,14.650970230281585,14.788630694359718,14.532975948672554,14.641138076782227,277500,0.0,0.0
2024-04-08 00:00:00-04:00,14.768965485371279,14.896791920789045,14.650970265741469,14.798463821411133,520200,0.0,0.0
2024-04-09 00:00:00-04:00,14.896792207619661,15.250775997854486,14.818129351508638,15.00495433807373,441300,0.0,0.0
2024-04-10 00:00:00-04:00,14.660803482140256,14.74929942875039,14.277322297143275,14.336318969726562,281400,0.0,0.0
2024-04-11 00:00:00-04:00,14.306820616329537,14.306820616329537,14.01675098622544,14.25765609741211,261900,0.0,0.0
2024-04-12 00:00:00-04:00,14.257656062748312,14.336318917730866,13.952836796389516,14.100330352783203,170100,0.0,0.0
2024-04-15 00:00:00-04:00,14.100330108042684,14.321569032190355,13.982335827616888,14.090497016906738,382500,0.0,0.0
2024-04-16 00:00:00-04:00,14.021667094868796,14.41498135847914,13.834842116352503,14.355984687805176,478400,0.0,0.0
2024-04-17 00:00:00-04:00,14.405148160352816,14.513310285342856,13.992167717764877,14.00200080871582,288600,0.0,0.0
2024-04-18 00:00:00-04:00,14.031500545379156,14.336318873052809,13.83484247080044,13.90367317199707,267100,0.0,0.0
2024-04-19 00:00:00-04:00,13.834843021485566,14.287154923097178,13.834843021485566,14.277322769165039,443200,0.0,0.0
2024-04-22 00:00:00-04:00,14.267489231040399,14.503477797261423,14.119995673850855,14.454313278198242,280500,0.0,0.0
2024-04-23 00:00:00-04:00,14.464145971932217,14.80829665817843,14.375650027598324,14.749299049377441,309200,0.0,0.0
2024-04-24 00:00:00-04:00,14.709967919009152,15.004954093484661,14.572307454191193,14.995121002197266,340200,0.0,0.0
2024-04-25 00:00:00-04:00,14.729633403949931,15.073784102737074,14.660803639286588,15.00495433807373,293400,0.0,0.0
2024-04-26 00:00:00-04:00,15.054118672519353,15.388435338013906,14.926291298476492,15.270441055297852,235900,0.0,0.0
2024-04-29 00:00:00-04:00,15.358936736997471,15.575260053781994,15.162279602527533,15.181944847106934,243300,0.0,0.0
2024-04-30 00:00:00-04:00,15.103282907821624,15.211445041630688,14.877127423921296,14.985288619995117,183300,0.0,0.0
2024-05-01 00:00:00-04:00,15.014787421393082,15.290107417632623,14.788631006894908,14.965622901916504,383500,0.0,0.0
2024-05-02 00:00:00-04:00,15.231109619140625,15.358936993111433,15.02461939007012,15.231109619140625,224900,0.0,0.0
2024-05-03 00:00:00-04:00,14.72963272330489,14.72963272330489,12.350080029300885,13.343198776245117,1743200,0.0,0.0
2024-05-06 00:00:00-04:00,13.362865447998047,13.46217723255886,12.969550233466993,13.362865447998047,741300,0.0,0.0
2024-05-07 00:00:00-04:00,13.303867479991013,13.516257933939686,12.772892751722097,12.881054878234863,716400,0.0,0.0
2024-05-08 00:00:00-04:00,12.88105555780127,13.008881997766172,12.69423056818753,12.713896751403809,279300,0.0,0.0
2024-05-09 00:00:00-04:00,12.763059743386638,13.235037803649902,12.713896163091352,13.235037803649902,334800,0.0,0.0
2024-05-10 00:00:00-04:00,13.2153718309751,13.343199204787938,12.959718021084623,13.087545394897461,267300,0.0,0.0
2024-05-13 00:00:00-04:00,13.107210648423498,13.225204931005033,13.018714702053547,13.126876831054688,200500,0.0,0.0
2024-05-14 00:00:00-04:00,13.254703773043214,13.372698997862889,13.197673529159736,13.303868293762207,167100,0.0,0.0
2024-05-15 00:00:00-04:00,13.37269853084282,13.451361386151937,13.274369492838822,13.32353401184082,193000,0.0,0.0
2024-05-16 00:00:00-04:00,13.323533502014868,13.323533502014868,13.136708524503183,13.225204467773438,163000,0.0,0.0
2024-05-17 00:00:00-04:00,13.274369230527242,13.274369230527242,13.131792222012395,13.235037803649902,217300,0.0,0.0
2024-05-20 00:00:00-04:00,13.294035623712785,13.323533959904918,13.053129575315575,13.087545394897461,261800,0.0,0.0
2024-05-21 00:00:00-04:00,13.10721055236381,13.185873406841663,12.723728433482874,12.772892951965332,331000,0.0,0.0
2024-05-22 00:00:00-04:00,12.743395268776187,12.743395268776187,12.418910742998863,12.448409080505371,628800,0.0,0.0
2024-05-23 00:00:00-04:00,12.45824146270752,12.674564780150368,12.371711948183343,12.45824146270752,407900,0.0,0.0
2024-05-24 00:00:00-04:00,12.566403595779983,12.635234301521665,12.28125049409375,12.340248107910156,294100,0.0,0.0
2024-05-28 00:00:00-04:00,12.389411615636835,12.389411615636835,12.094425446172114,12.10425853729248,180800,0.0,0.0
2024-05-29 00:00:00-04:00,11.917434014687892,12.114091155972798,11.86826949493286,12.084592819213867,296000,0.0,0.0
2024-05-30 00:00:00-04:00,12.163255643501602,12.281249927959923,11.917433983112964,11.927267074584961,234900,0.0,0.0
2024-05-31 00:00:00-04:00,12.016498647106939,12.274278550416069,11.947096729112257,12.254448890686035,376600,0.1,0.0
2024-06-03 00:00:00-04:00,12.313936667156188,12.363509869915665,12.103747195164997,12.194961547851562,250300,0.0,0.0
2024-06-04 00:00:00-04:00,12.115644799983613,12.115644799983613,11.83803524278077,11.867779731750488,260400,0.0,0.0
2024-06-05 00:00:00-04:00,11.818206871960776,11.97684036894867,11.699231749219855,11.947096824645996,336900,0.0,0.0
2024-06-06 00:00:00-04:00,11.966925536150576,11.996670025976384,11.738890120667417,11.838035583496094,145500,0.0,0.0
2024-06-07 00:00:00-04:00,11.719060297226141,11.719060297226141,11.436494266536203,11.580256462097168,221300,0.0,0.0
2024-06-10 00:00:00-04:00,11.530683254887865,11.857865074058001,11.411708133874198,11.689316749572754,194000,0.0,0.0
2024-06-11 00:00:00-04:00,11.629828022048839,11.733931837677618,11.560426108649756,11.639742851257324,330500,0.0,0.0
2024-06-12 00:00:00-04:00,11.838035238886926,11.937181644359644,11.59017017073533,11.649658203125,260800,0.0,0.0
2024-06-13 00:00:00-04:00,11.669487596504997,11.748804340863606,11.510853162257602,11.590169906616211,410300,0.0,0.0
2024-06-14 00:00:00-04:00,11.481110050747047,11.515811009516066,11.322476556071404,11.471195220947266,226400,0.0,0.0
2024-06-17 00:00:00-04:00,11.42162261654884,11.491024531981664,11.233244638188054,11.391878128051758,230300,0.0,0.0
2024-06-18 00:00:00-04:00,11.401792703122403,11.644700347247044,11.401792703122403,11.550511360168457,192700,0.0,0.0
2024-06-20 00:00:00-04:00,11.590169645117783,11.679401216890511,11.40179261789881,11.421622276306152,255700,0.0,0.0
2024-06-21 00:00:00-04:00,11.411708051176717,11.520768341599696,11.352220018335872,11.451366424560547,314700,0.0,0.0
2024-06-24 00:00:00-04:00,11.520767734575637,11.689316048958727,11.451365821193242,11.530682563781738,196200,0.0,0.0
2024-06-25 00:00:00-04:00,11.54059791171143,11.595127583735659,11.282818013947125,11.322476387023926,176900,0.0,0.0
2024-06-26 00:00:00-04:00,11.243159812425876,11.411708136956651,11.233244982622839,11.36213493347168,161900,0.0,0.0
2024-06-27 00:00:00-04:00,11.372049762652496,11.391878476727273,11.124184690771415,11.144013404846191,252000,0.0,0.0
2024-06-28 00:00:00-04:00,11.193586001801771,11.342304658659986,11.005208973412689,11.223329544067383,768300,0.0,0.0
2024-07-01 00:00:00-04:00,11.213416007404238,11.411707871196006,10.995294484468197,11.30264663696289,415100,0.0,0.0
2024-07-02 00:00:00-04:00,11.332391475083838,11.674444596097128,11.322476645206006,11.4910249710083,606500,0.0,0.0
2024-07-03 00:00:00-04:00,11.609999649379441,11.828121170707124,11.38196329855273,11.391878128051758,245300,0.0,0.0
2024-07-05 00:00:00-04:00,11.362134670111336,11.411707872447263,11.173757635871048,11.193586349487305,228900,0.0,0.0
2024-07-08 00:00:00-04:00,11.193585918489202,11.32247586138775,11.144012718062045,11.203500747680664,349600,0.0,0.0
2024-07-09 00:00:00-04:00,11.153927970966949,11.153927970966949,10.896148075377356,10.975464820861816,253900,0.0,0.0
2024-07-10 00:00:00-04:00,11.015123200521588,11.09443994605586,10.980422242541618,11.084526062011719,414100,0.0,0.0
2024-07-11 00:00:00-04:00,11.302646222410084,11.679401222561108,11.292732338731755,11.639742851257324,223900,0.0,0.0
2024-07-12 00:00:00-04:00,11.748804175748049,12.056156319435644,11.649657773928086,11.768632888793945,391000,0.0,0.0
2024-07-15 00:00:00-04:00,12.09581496227544,12.224704909319358,11.937181472230677,12.046241760253906,274700,0.0,0.0
2024-07-16 00:00:00-04:00,12.11564471665275,12.467612657268473,12.11564471665275,12.393253326416016,290100,0.0,0.0
2024-07-17 00:00:00-04:00,12.323851832435896,12.71052074432373,12.294107342652042,12.71052074432373,288400,0.0,0.0
2024-07-18 00:00:00-04:00,12.58163028286852,12.829495347858705,12.58163028286852,12.700606346130371,244100,0.0,0.0
2024-07-19 00:00:00-04:00,12.700606517933842,12.700606517933842,12.393253417155108,12.41308307647705,198500,0.0,0.0
2024-07-22 00:00:00-04:00,12.472569905202779,12.82949525583769,12.422996703454272,12.789836883544922,225800,0.0,0.0
2024-07-23 00:00:00-04:00,12.710520488113032,12.988130047318426,12.641118571076785,12.978215217590332,288400,0.0,0.0
2024-07-24 00:00:00-04:00,12.948471587832554,13.117018964438328,12.740264892578125,12.740264892578125,174700,0.0,0.0
2024-07-25 00:00:00-04:00,12.809666365925617,12.98812951154875,12.641118049621582,12.641118049621582,241400,0.0,0.0
2024-07-26 00:00:00-04:00,12.720435398540687,12.99804401397705,12.720435398540687,12.99804401397705,224600,0.0,0.0
2024-07-29 00:00:00-04:00,12.948471668702917,13.037702299629082,12.799752059432233,12.86915397644043,237100,0.0,0.0
2024-07-30 00:00:00-04:00,12.869153554728875,13.107104732658463,12.660947810527016,13.097189903259277,167400,0.0,0.0
2024-07-31 00:00:00-04:00,13.087275248359383,13.34505514299428,13.007958503168675,13.027788162231445,346300,0.0,0.0
2024-08-01 00:00:00-04:00,10.787087509144095,11.109311897574473,9.924517215048708,10.370674133300781,871600,0.0,0.0
2024-08-02 00:00:00-04:00,9.914602528521039,10.093065676604073,9.567591061810731,9.646907806396484,668600,0.0,0.0
2024-08-05 00:00:00-04:00,8.972715469278407,9.408957564104337,8.754593949100352,9.210665702819824,651900,0.0,0.0
2024-08-06 00:00:00-04:00,9.002458703838192,9.696480667335292,8.962800332939219,9.676651954650879,539700,0.0,0.0
2024-08-07 00:00:00-04:00,9.904688227918047,10.192211678776031,9.81545664911208,10.093066215515137,866800,0.0,0.0
2024-08-08 00:00:00-04:00,10.221955546226443,10.415289991512042,9.944345996729483,9.95426082611084,322800,0.0,0.0
2024-08-09 00:00:00-04:00,9.954260720368607,9.954260720368607,9.587420546926825,9.60724925994873,238800,0.0,0.0
2024-08-12 00:00:00-04:00,9.706395752898947,9.706395752898947,9.45853069184889,9.51801872253418,219800,0.0,0.0
2024-08-13 00:00:00-04:00,9.617164180639488,9.656822552590429,9.488274235416391,9.627079010009766,176400,0.0,0.0
2024-08-14 00:00:00-04:00,9.676652729553654,10.093066130104173,9.508104403353194,9.964176177978516,318200,0.0,0.0
2024-08-15 00:00:00-04:00,10.251699032021111,10.925892297733963,10.142637800490993,10.806916236877441,1394200,0.0,0.0
2024-08-16 00:00:00-04:00,10.707771212943044,11.22333006685949,10.697856383215946,10.906063079833984,1342600,0.0,0.0
2024-08-19 00:00:00-04:00,10.836660815787573,10.911020145299227,10.449990978584726,10.71768569946289,602000,0.0,0.0
2024-08-20 00:00:00-04:00,10.65819809451932,11.054781831452141,10.519393313827727,11.034953117370605,368900,0.0,0.0
2024-08-21 00:00:00-04:00,11.015123624168618,11.262988699878777,10.955636535495106,11.183671951293945,366800,0.0,0.0
2024-08-22 00:00:00-04:00,11.223329727218253,11.947096201380267,11.223329727218253,11.481109619140625,967800,0.0,0.0
2024-08-23 00:00:00-04:00,11.45136581838701,11.847949531232299,11.362134246614282,11.421622276306152,1318600,0.0,0.0
2024-08-26 00:00:00-04:00,11.491025055772973,11.77854850563956,11.362135103001023,11.619915008544922,435700,0.0,0.0
2024-08-27 00:00:00-04:00,11.500939361480691,11.570341276913515,11.213415924720183,11.391878128051758,564400,0.0,0.0
2024-08-28 00:00:00-04:00,11.282817840576172,11.381963298979613,11.054781489740908,11.282817840576172,367200,0.0,0.0
2024-08-29 00:00:00-04:00,11.401792964717716,11.758718317135404,11.37204942173212,11.609999656677246,305500,0.0,0.0
2024-08-30 00:00:00-04:00,11.6899995803833,11.989999771118164,11.6899995803833,11.800000190734863,481100,0.1,0.0
2024-09-03 00:00:00-04:00,11.600000381469727,11.8149995803833,11.5600004196167,11.59000015258789,490600,0.0,0.0
2024-09-04 00:00:00-04:00,11.600000381469727,11.600000381469727,11.3100004196167,11.350000381469727,244400,0.0,0.0
2024-09-05 00:00:00-04:00,11.470000267028809,11.479999542236328,11.329999923706055,11.390000343322754,343800,0.0,0.0
2024-09-06 00:00:00-04:00,11.359999656677246,11.460000038146973,11.085000038146973,11.15999984741211,646900,0.0,0.0
2024-09-09 00:00:00-04:00,11.1899995803833,11.255000114440918,10.975000381469727,10.989999771118164,270200,0.0,0.0
2024-09-10 00:00:00-04:00,10.979999542236328,11.25,10.8100004196167,11.199999809265137,445900,0.0,0.0
2024-09-11 00:00:00-04:00,11.130000114440918,11.130000114440918,10.475000381469727,10.90999984741211,400600,0.0,0.0
2024-09-12 00:00:00-04:00,10.930000305175781,10.970000267028809,10.694999694824219,10.90999984741211,269400,0.0,0.0
2024-09-13 00:00:00-04:00,11.0,11.260000228881836,10.989999771118164,11.180000305175781,222200,0.0,0.0
2024-09-16 00:00:00-04:00,11.170000076293945,11.350000381469727,11.09000015258789,11.289999961853027,269800,0.0,0.0
2024-09-17 00:00:00-04:00,11.3100004196167,11.569999694824219,11.260000228881836,11.4399995803833,295100,0.0,0.0
2024-09-18 00:00:00-04:00,11.420000076293945,11.920000076293945,11.270000457763672,11.539999961853027,281000,0.0,0.0
2024-09-19 00:00:00-04:00,11.949999809265137,12.4399995803833,11.710000038146973,12.380000114440918,794200,0.0,0.0
2024-09-20 00:00:00-04:00,12.300000190734863,12.449999809265137,11.960000038146973,11.979999542236328,781600,0.0,0.0
2024-09-23 00:00:00-04:00,12.0,12.180000305175781,11.59000015258789,11.65999984741211,196600,0.0,0.0
2024-09-24 00:00:00-04:00,11.729999542236328,11.989999771118164,11.729999542236328,11.920000076293945,269400,0.0,0.0
2024-09-25 00:00:00-04:00,11.930000305175781,11.930000305175781,11.649999618530273,11.899999618530273,315900,0.0,0.0
2024-09-26 00:00:00-04:00,12.020000457763672,12.180000305175781,11.84000015258789,11.84000015258789,315600,0.0,0.0
2024-09-27 00:00:00-04:00,11.979999542236328,12.029999732971191,11.569999694824219,11.600000381469727,207700,0.0,0.0
2024-09-30 00:00:00-04:00,11.550000190734863,11.649999618530273,11.350000381469727,11.510000228881836,188000,0.0,0.0
2024-10-01 00:00:00-04:00,11.630000114440918,11.75,11.494999885559082,11.550000190734863,223200,0.0,0.0
2024-10-02 00:00:00-04:00,11.4399995803833,11.720000267028809,11.229999542236328,11.229999542236328,189400,0.0,0.0
2024-10-03 00:00:00-04:00,11.199999809265137,11.300000190734863,10.970000267028809,10.970000267028809,189400,0.0,0.0
2024-10-04 00:00:00-04:00,11.180000305175781,11.420000076293945,11.045000076293945,11.40999984741211,210900,0.0,0.0
2024-10-07 00:00:00-04:00,11.34000015258789,11.479999542236328,11.260000228881836,11.449999809265137,349500,0.0,0.0
2024-10-08 00:00:00-04:00,11.4399995803833,11.619999885559082,11.289999961853027,11.539999961853027,412800,0.0,0.0
2024-10-09 00:00:00-04:00,11.619999885559082,11.979999542236328,11.569999694824219,11.619999885559082,441000,0.0,0.0
