Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,20.23929987268485,21.08944623325077,20.23929987268485,21.050804138183594,16100,0.0,0.0
2023-11-09 00:00:00-05:00,21.35028501844898,21.48553510079329,20.867246904197394,21.060461044311523,8800,0.0,0.0
2023-11-10 00:00:00-05:00,20.76097757284981,21.002496625827558,20.577422576646363,20.664369583129883,6100,0.0,0.0
2023-11-13 00:00:00-05:00,20.703014638812743,20.973514813524957,20.67403168753176,20.76097869873047,5500,0.0,0.0
2023-11-14 00:00:00-05:00,21.041142233310463,21.041142233310463,20.741657257080078,20.741657257080078,5200,0.0,0.0
2023-11-15 00:00:00-05:00,20.8865707702637,20.915551880461837,20.72233772277832,20.72233772277832,2200,0.0,0.0
2023-11-16 00:00:00-05:00,20.867249339420713,20.867249339420713,20.268281197085287,20.567766189575195,8200,0.0,0.0
2023-11-17 00:00:00-05:00,20.654711355246416,20.973516474000103,20.654711355246416,20.770641326904297,2900,0.0,0.0
2023-11-20 00:00:00-05:00,20.432512541496614,20.780300584930437,20.03642142209442,20.287601470947266,24200,0.0,0.0
2023-11-21 00:00:00-05:00,20.432511513388544,20.664369583129883,20.403530406323465,20.664369583129883,3800,0.0,0.0
2023-11-22 00:00:00-05:00,20.760977289181625,20.77063827228603,20.094384196130697,20.471155166625977,13200,0.0,0.0
2023-11-24 00:00:00-05:00,20.57742316805173,20.72233607811856,20.384209025702948,20.712675094604492,4200,0.0,0.0
2023-11-27 00:00:00-05:00,20.77064014065632,20.77064014065632,20.335905075073242,20.335905075073242,9300,0.0,0.0
2023-11-28 00:00:00-05:00,20.56776480833815,20.760978958025134,20.42285189276758,20.548442840576172,2600,0.0,0.0
2023-11-29 00:00:00-05:00,20.664370697443953,20.770639676130777,20.4325126151998,20.558103561401367,7400,0.0,0.0
2023-11-30 00:00:00-05:00,20.703015693610276,20.770640740733757,19.785242458706165,20.519460678100586,6500,0.0,0.0
2023-12-01 00:00:00-05:00,20.606407754052736,20.770640801538114,20.326246580486117,20.72233772277832,8300,0.0,0.0
2023-12-04 00:00:00-05:00,20.413190392612417,20.703014373779297,20.29726227426104,20.703014373779297,11900,0.0,0.0
2023-12-05 00:00:00-05:00,20.40353229054291,20.703015427951538,20.40353229054291,20.52912139892578,2600,0.0,0.0
2023-12-06 00:00:00-05:00,20.500137921171227,20.722336865145444,20.22963774308059,20.548442840576172,4700,0.0,0.0
2023-12-07 00:00:00-05:00,20.73199547906713,20.780300397243447,20.63538932800293,20.63538932800293,7400,0.0,0.0
2023-12-08 00:00:00-05:00,20.818943286091436,20.857587222111786,20.558104088531245,20.67403221130371,3500,0.0,0.0
2023-12-11 00:00:00-05:00,20.828604270096523,20.828604270096523,20.67403221130371,20.67403221130371,2800,0.0,0.0
2023-12-12 00:00:00-05:00,20.68369206724578,20.780300059383478,20.422851041267247,20.509798049926758,5700,0.0,0.0
2023-12-13 00:00:00-05:00,20.722336525239545,20.770639601207915,20.287601470947266,20.287601470947266,25700,0.0,0.0
2023-12-14 00:00:00-05:00,20.949895767847174,21.115469168172023,20.930416107177734,20.930416107177734,6800,0.17,0.0
2023-12-15 00:00:00-05:00,20.794061295977837,20.99859215108797,20.784321466065553,20.940155029296875,9800,0.0,0.0
2023-12-18 00:00:00-05:00,20.940156028387662,21.13494892056202,20.9109365372567,20.94989585876465,5800,0.0,0.0
2023-12-19 00:00:00-05:00,20.852498245326032,22.888076238094584,20.852498245326032,22.75172233581543,91800,0.0,0.0
2023-12-20 00:00:00-05:00,22.888078047785545,24.680166009503374,22.888078047785545,24.154226303100586,10600,0.0,0.0
2023-12-21 00:00:00-05:00,24.358757384302326,25.1087075708204,23.881516863158808,24.212663650512695,8400,0.0,0.0
2023-12-22 00:00:00-05:00,24.202925969253922,24.836000110333714,24.10552951885331,24.51459312438965,7800,0.0,0.0
2023-12-26 00:00:00-05:00,24.514591125482415,24.592507907913053,24.456154003080094,24.4951114654541,3900,0.0,0.0
2023-12-27 00:00:00-05:00,24.49511255516643,25.05026988689229,24.49511255516643,24.52433204650879,13000,0.0,0.0
2023-12-28 00:00:00-05:00,24.79704089911466,25.00157363164814,24.358759656856257,24.777563095092773,4400,0.0,0.0
2023-12-29 00:00:00-05:00,24.55354948994366,25.07948918393524,24.55354948994366,24.70938491821289,16400,0.0,0.0
2024-01-02 00:00:00-05:00,24.923655149189063,24.923655149189063,24.582768523248426,24.83599853515625,11700,0.0,0.0
2024-01-03 00:00:00-05:00,24.592509122672116,24.8359993120055,24.592509122672116,24.787302017211914,6500,0.0,0.0
2024-01-04 00:00:00-05:00,24.59250877839715,24.86521845539861,24.46589469909668,24.46589469909668,19300,0.0,0.0
2024-01-05 00:00:00-05:00,24.397715853152583,24.76782197555332,24.22240447998047,24.22240447998047,10600,0.0,0.0
2024-01-08 00:00:00-05:00,24.154225520950373,24.553549274281306,23.98865212144613,24.42693519592285,9700,0.0,0.0
2024-01-09 00:00:00-05:00,23.871777385905784,24.41719486703049,23.871777385905784,24.31005859375,7700,0.0,0.0
2024-01-10 00:00:00-05:00,24.07630793074738,24.33927776663443,24.07630793074738,24.232141494750977,5300,0.0,0.0
2024-01-11 00:00:00-05:00,24.086047126457004,24.319797466307122,24.07630729675293,24.07630729675293,6700,0.0,0.0
2024-01-12 00:00:00-05:00,24.076307706323828,24.319797880020122,24.076307706323828,24.173704147338867,10900,0.0,0.0
2024-01-16 00:00:00-05:00,24.154226303100586,24.241882920834385,23.735424733318013,24.154226303100586,13100,0.0,0.0
2024-01-17 00:00:00-05:00,23.959434231663582,24.30032085730761,23.959434231663582,24.12500762939453,7100,0.0,0.0
2024-01-18 00:00:00-05:00,24.08604862236839,24.319798976736035,24.047091158815128,24.202924728393555,8500,0.0,0.0
2024-01-19 00:00:00-05:00,24.22240529829825,24.33927955102808,24.193185806274414,24.193185806274414,4800,0.0,0.0
2024-01-22 00:00:00-05:00,24.349017780515148,24.397715073003127,24.13474709281236,24.271100997924805,15200,0.0,0.0
2024-01-23 00:00:00-05:00,24.34901978419123,24.456156065700164,24.29058265686035,24.29058265686035,16700,0.0,0.0
2024-01-24 00:00:00-05:00,24.349019226836223,24.46589533650544,24.232143117167002,24.397716522216797,12000,0.0,0.0
2024-01-25 00:00:00-05:00,24.368499466993175,24.543812706820617,24.35875963614912,24.534072875976562,11900,0.0,0.0
2024-01-26 00:00:00-05:00,24.495111506852727,24.75808134463155,24.495111506852727,24.738601684570312,10800,0.0,0.0
2024-01-29 00:00:00-05:00,25.322978482629047,25.322978482629047,24.504851336883345,24.738601684570312,19500,0.0,0.0
2024-01-30 00:00:00-05:00,24.689904392099848,24.816518467132635,24.534070826975203,24.738601684570312,7800,0.0,0.0
2024-01-31 00:00:00-05:00,24.378238395242604,24.5925090928302,24.368498564759165,24.543811798095703,10000,0.0,0.0
2024-02-01 00:00:00-05:00,24.34901881382005,24.52433204650879,24.086048964786944,24.52433204650879,12400,0.0,0.0
2024-02-02 00:00:00-05:00,24.31979914232022,24.582768989405285,24.115268277486965,24.48537254333496,4900,0.0,0.0
2024-02-05 00:00:00-05:00,24.53407130624052,24.53407130624052,23.920475006103516,23.920475006103516,3600,0.0,0.0
2024-02-06 00:00:00-05:00,24.29058123657186,24.29058123657186,23.443234580246575,23.472454071044922,7200,0.0,0.0
2024-02-07 00:00:00-05:00,23.47245384698902,23.618547584220863,23.375057402940236,23.414016723632812,13100,0.0,0.0
2024-02-08 00:00:00-05:00,23.472453623425405,23.667244651985023,23.08286970862353,23.131567001342773,7600,0.0,0.0
2024-02-09 00:00:00-05:00,22.89781661228985,23.267920866281667,22.761462706769073,22.888076782226562,207200,0.0,0.0
2024-02-12 00:00:00-05:00,23.073130918754767,23.073130918754767,22.40109747437243,22.44979476928711,143300,0.0,0.0
2024-02-13 00:00:00-05:00,22.40109744493911,22.46927440080317,22.186826746840254,22.2063045501709,6900,0.0,0.0
2024-02-14 00:00:00-05:00,21.992032779856924,21.992032779856924,21.73880277207749,21.933595657348633,6200,0.0,0.0
2024-02-15 00:00:00-05:00,21.933595337000426,21.933595337000426,21.144685835088985,21.63166618347168,9100,0.0,0.0
2024-02-16 00:00:00-05:00,20.930416438127917,23.043911354430485,20.930416438127917,22.186826705932617,28400,0.0,0.0
2024-02-20 00:00:00-05:00,21.972553568011495,22.780940900316555,21.972553568011495,22.05047035217285,20000,0.0,0.0
2024-02-21 00:00:00-05:00,22.011512024901236,22.556929492621094,21.134947773073673,21.144685745239258,10400,0.0,0.0
2024-02-22 00:00:00-05:00,21.183646959165614,21.631668026154493,20.89145946831919,21.36870002746582,8600,0.0,0.0
2024-02-23 00:00:00-05:00,21.11546986161735,21.42713701183295,20.667446939920357,20.862239837646484,10400,0.0,0.0
2024-02-26 00:00:00-05:00,20.940156913963044,22.66406795225875,20.511613647665648,21.651147842407227,46700,0.0,0.0
2024-02-27 00:00:00-05:00,21.38817583199995,21.86541820421996,21.38817583199995,21.81671905517578,10700,0.0,0.0
2024-02-28 00:00:00-05:00,21.57322781076376,21.670624246328707,20.871976818524665,21.09598731994629,18100,0.0,0.0
2024-02-29 00:00:00-05:00,21.144687340570396,22.741984260215812,20.492135410651812,21.066770553588867,39700,0.0,0.0
2024-03-01 00:00:00-05:00,20.891458021437547,21.397916179983337,20.219424609814542,20.30708122253418,26500,0.0,0.0
2024-03-04 00:00:00-05:00,20.355779557327022,20.774582982279288,19.849319515166943,20.336299896240234,18100,0.0,0.0
2024-03-05 00:00:00-05:00,20.0343724212436,20.764842987060547,19.71296544659145,20.764842987060547,17100,0.0,0.0
2024-03-06 00:00:00-05:00,20.599270800837612,20.599270800837612,19.63504981994629,19.63504981994629,9400,0.0,0.0
2024-03-07 00:00:00-05:00,19.966196329816675,19.966196329816675,19.089631984434455,19.557132720947266,25600,0.0,0.0
2024-03-08 00:00:00-05:00,19.430518941128202,19.781143570199614,19.17728890710379,19.63504981994629,14000,0.0,0.0
2024-03-11 00:00:00-04:00,19.878539393583562,20.11228975812501,19.323382045587277,19.479215621948242,17200,0.0,0.0
2024-03-12 00:00:00-04:00,19.440255206681652,19.72270470901698,19.35260045037629,19.674007415771484,6900,0.0,0.0
2024-03-13 00:00:00-04:00,19.479215387697543,19.712965749427983,18.953275680541992,18.953275680541992,23500,0.0,0.0
2024-03-14 00:00:00-04:00,18.83537047321676,19.14978428538904,18.236017972479512,18.432527542114258,25800,0.17,0.0
2024-03-15 00:00:00-04:00,18.34409870793707,19.02205467224121,18.34409870793707,19.02205467224121,7100,0.0,0.0
2024-03-18 00:00:00-04:00,19.139959546386553,19.493676039236753,18.737116595775703,18.933626174926758,16900,0.0,0.0
2024-03-19 00:00:00-04:00,18.756768392708107,19.01223010230514,18.57008447529984,18.80589485168457,15000,0.0,0.0
2024-03-20 00:00:00-04:00,18.805895294512965,19.483851313867046,18.805895294512965,19.454374313354492,21100,0.0,0.0
2024-03-21 00:00:00-04:00,19.42489880875504,20.1323299407959,19.081007972353703,20.1323299407959,14300,0.0,0.0
2024-03-22 00:00:00-04:00,19.935822230033917,20.1323299407959,19.935822230033917,20.1323299407959,5400,0.0,0.0
2024-03-25 00:00:00-04:00,20.240409435369482,20.38779067993164,19.827740826162913,20.38779067993164,10900,0.0,0.0
2024-03-26 00:00:00-04:00,20.00459911490552,20.142154693603516,20.00459911490552,20.142154693603516,2300,0.0,0.0
2024-03-27 00:00:00-04:00,20.073376904254516,20.466394182001793,19.84739220380661,20.142154693603516,4500,0.0,0.0
2024-03-28 00:00:00-04:00,20.800460067134853,20.800460067134853,20.004599817488383,20.07337760925293,3000,0.0,0.0
2024-04-01 00:00:00-04:00,20.319014568200284,21.114874853782513,19.35612169191025,20.594125747680664,13000,0.0,0.0
2024-04-02 00:00:00-04:00,20.309187291838718,20.96749193551435,20.309187291838718,20.918365478515625,11300,0.0,0.0
2024-04-03 00:00:00-04:00,21.006793809897488,21.006793809897488,19.847393248055955,20.436918258666992,13300,0.0,0.0
2024-04-04 00:00:00-04:00,20.58430175059649,20.829937800727453,20.269886032223216,20.535173416137695,9800,0.0,0.0
2024-04-05 00:00:00-04:00,20.142156125629857,20.947842070806356,20.142156125629857,20.800460815429688,8200,0.0,0.0
2024-04-08 00:00:00-04:00,20.45656995505796,20.535173416137695,20.45656995505796,20.535173416137695,1500,0.0,0.0
2024-04-09 00:00:00-04:00,20.495871453937323,21.22295389597975,20.377965332013634,20.73168182373047,23700,0.0,0.0
2024-04-10 00:00:00-04:00,20.48604456165964,20.91836448410287,20.48604456165964,20.908538818359375,7800,0.0,0.0
2024-04-11 00:00:00-04:00,21.00679231424917,21.124698432409247,20.55482292175293,20.55482292175293,8700,0.0,0.0
2024-04-12 00:00:00-04:00,20.46639481672652,20.938015564649636,20.46639481672652,20.829936981201172,7200,0.0,0.0
2024-04-15 00:00:00-04:00,20.672729906226625,20.790634155273438,20.132329496923624,20.790634155273438,5900,0.0,0.0
2024-04-16 00:00:00-04:00,20.54499773482603,20.54499773482603,19.542802266284706,19.650882720947266,11600,0.0,0.0
2024-04-17 00:00:00-04:00,19.58210483855687,20.289535938501967,19.395420928856588,20.142154693603516,17400,0.0,0.0
2024-04-18 00:00:00-04:00,19.847392916430767,20.623601833594783,19.817915916771017,20.60395050048828,5600,0.0,0.0
2024-04-19 00:00:00-04:00,20.269886744215817,20.525348470211796,19.405248641967773,19.405248641967773,13800,0.0,0.0
2024-04-22 00:00:00-04:00,18.923800798016018,19.847392835666152,17.833176177748886,18.236019134521484,16600,0.0,0.0
2024-04-23 00:00:00-04:00,18.53078356372973,18.599561355476077,17.685794981579136,17.99038314819336,10100,0.0,0.0
2024-04-24 00:00:00-04:00,18.029686261526418,18.953278324872667,17.941257134501015,18.63886260986328,21900,0.0,0.0
2024-04-25 00:00:00-04:00,18.353925488160243,18.796069242461087,18.068986777874873,18.560258865356445,13500,0.0,0.0
2024-04-26 00:00:00-04:00,18.62903665775518,18.668339324299765,18.216369903362775,18.560258865356445,11900,0.0,0.0
2024-04-29 00:00:00-04:00,18.353925050099416,19.110484496536948,18.177066802978516,18.177066802978516,21800,0.0,0.0
2024-04-30 00:00:00-04:00,18.167241107558194,18.668338848915596,17.548239117678015,17.911779403686523,27900,0.0,0.0
2024-05-01 00:00:00-04:00,17.705445962243463,18.697815774676872,17.695620295896095,18.668338775634766,8900,0.0,0.0
2024-05-02 00:00:00-04:00,19.061354875811798,19.45437213503443,18.86484718322754,18.86484718322754,6700,0.0,0.0
2024-05-03 00:00:00-04:00,18.776418769965964,19.6312311065832,18.3047961671537,19.061355590820312,30100,0.0,0.0
2024-05-06 00:00:00-04:00,19.081008283315807,19.86704288728228,19.041705616090322,19.700010299682617,7900,0.0,0.0
2024-05-07 00:00:00-04:00,19.67053560101094,20.535173684173742,19.552629470825195,19.552629470825195,14500,0.0,0.0
2024-05-08 00:00:00-04:00,19.444549155024262,19.45437294711755,19.08100700378418,19.08100700378418,4500,0.0,0.0
2024-05-09 00:00:00-04:00,19.081006923032113,19.55262765179019,18.89432301512839,19.061355590820312,9000,0.0,0.0
2024-05-10 00:00:00-04:00,18.864848051405474,19.591930482941887,18.864848051405474,19.365943908691406,10500,0.0,0.0
2024-05-13 00:00:00-04:00,19.42489790582851,19.42489790582851,19.1792618732532,19.365943908691406,1400,0.0,0.0
2024-05-14 00:00:00-04:00,19.365945202475096,19.375770869321038,19.189088821411133,19.189088821411133,3600,0.0,0.0
2024-05-15 00:00:00-04:00,19.03188126997329,19.59193114327236,19.03188126997329,19.542802810668945,3300,0.0,0.0
2024-05-16 00:00:00-04:00,19.01222986582612,19.25786590576172,18.99257853285825,19.25786590576172,3400,0.0,0.0
2024-05-17 00:00:00-04:00,19.14978508199513,19.277516869787434,19.041704626794598,19.159610748291016,7700,0.0,0.0
2024-05-20 00:00:00-04:00,19.002403835665273,19.42489811611729,19.002403835665273,19.159610748291016,5400,0.0,0.0
2024-05-21 00:00:00-04:00,18.99257853285825,19.405247154912225,18.99257853285825,19.25786590576172,8100,0.0,0.0
2024-05-22 00:00:00-04:00,19.071181938256277,19.64105747437833,19.071181938256277,19.503501892089844,9100,0.0,0.0
2024-05-23 00:00:00-04:00,19.287341938241966,19.287341938241966,18.049337887911033,18.452180862426758,16600,0.0,0.0
2024-05-24 00:00:00-04:00,18.285146264041096,18.8451961000697,18.177065813560436,18.678163528442383,4100,0.0,0.0
2024-05-28 00:00:00-04:00,18.570084065978012,18.756767979271395,18.53078327447397,18.687990188598633,18700,0.0,0.0
2024-05-29 00:00:00-04:00,18.422702659816828,18.658513028975975,18.422702659816828,18.6486873626709,2900,0.0,0.0
2024-05-30 00:00:00-04:00,18.4914805294906,19.022055267923097,18.412877072765887,18.668338775634766,5700,0.0,0.0
2024-05-31 00:00:00-04:00,18.874670974910753,19.62140470446081,18.815718854540886,18.86484718322754,11000,0.0,0.0
2024-06-03 00:00:00-04:00,18.992579278061243,19.356121456013938,18.992579278061243,19.208738327026367,2100,0.0,0.0
2024-06-04 00:00:00-04:00,18.864847890864876,19.20873683430044,18.864847890864876,19.061355590820312,700,0.0,0.0
2024-06-05 00:00:00-04:00,19.159610539827725,19.34629444930994,19.100658416748047,19.100658416748047,3400,0.0,0.0
2024-06-06 00:00:00-04:00,19.04170446671123,19.12030792236328,19.04170446671123,19.12030792236328,900,0.0,0.0
2024-06-07 00:00:00-04:00,18.963101170481725,19.17926208088279,18.963101170481725,19.159610748291016,6300,0.0,0.0
2024-06-10 00:00:00-04:00,19.44454889878501,19.44454889878501,19.1890872044795,19.267690658569336,1000,0.0,0.0
2024-06-11 00:00:00-04:00,19.16943753360286,19.464200043469333,19.16943753360286,19.208738327026367,2600,0.0,0.0
2024-06-12 00:00:00-04:00,19.552626896464748,19.552626896464748,19.179260969134752,19.375768661499023,1500,0.0,0.0
2024-06-13 00:00:00-04:00,19.257866032201306,19.631231990770914,19.257866032201306,19.29716682434082,6900,0.0,0.0
2024-06-14 00:00:00-04:00,19.445989177909166,19.55512354252894,19.445989177909166,19.535282135009766,8500,0.19,0.0
2024-06-17 00:00:00-04:00,19.346774146111965,19.624574661254883,19.346774146111965,19.624574661254883,6000,0.0,0.0
2024-06-18 00:00:00-04:00,19.624575436182315,19.72378815260135,19.545204127630324,19.594810485839844,6500,0.0,0.0
2024-06-20 00:00:00-04:00,19.555122704604592,19.66425895690918,19.545202947450676,19.66425895690918,2400,0.0,0.0
2024-06-21 00:00:00-04:00,19.694023433274513,19.852766036987305,19.545202478838906,19.852766036987305,7300,0.0,0.0
2024-06-24 00:00:00-04:00,19.574966379800973,19.793238888604627,19.565044730095245,19.67418098449707,1500,0.0,0.0
2024-06-25 00:00:00-04:00,19.71386839484846,19.72378815260135,19.594810485839844,19.594810485839844,6100,0.0,0.0
2024-06-26 00:00:00-04:00,19.60473210105731,19.64441680908203,19.60473210105731,19.64441680908203,1800,0.0,0.0
2024-06-27 00:00:00-04:00,19.644415202557077,19.84284440353689,19.644415202557077,19.803157806396484,3600,0.0,0.0
2024-06-28 00:00:00-04:00,19.832924376192935,21.489802095082553,19.60473210105731,19.64441680908203,7900,0.0,0.0
2024-07-01 00:00:00-04:00,19.89245149911179,21.886657663086556,19.703945832751455,19.872610092163086,18400,0.0,0.0
2024-07-02 00:00:00-04:00,19.87261081283907,19.942060470581055,19.852767512809578,19.942060470581055,1300,0.0,0.0
2024-07-03 00:00:00-04:00,19.852767512809578,19.942060470581055,19.852767512809578,19.942060470581055,400,0.0,0.0
2024-07-05 00:00:00-04:00,19.852767372811623,20.190095901489258,19.852767372811623,20.190095901489258,1400,0.0,0.0
2024-07-08 00:00:00-04:00,19.902373816942788,20.041275024414062,19.902373816942788,20.041275024414062,6600,0.0,0.0
2024-07-09 00:00:00-04:00,19.922217048989594,20.140487670898438,19.922217048989594,20.140487670898438,8900,0.0,0.0
2024-07-10 00:00:00-04:00,19.991666653613752,20.537346045489414,19.991666653613752,20.239702224731445,2100,0.0,0.0
2024-07-11 00:00:00-04:00,19.84284538425412,20.825066003691354,19.84284538425412,20.13056755065918,3100,0.0,0.0
2024-07-12 00:00:00-04:00,20.011509867957724,20.38852310180664,20.011509867957724,20.38852310180664,1000,0.0,0.0
2024-07-15 00:00:00-04:00,20.775458736897665,20.834986740581073,20.3587589263916,20.3587589263916,5900,0.0,0.0
2024-07-16 00:00:00-04:00,20.78538166063555,21.08302358966277,20.51750278909432,20.84490966796875,9700,0.0,0.0
2024-07-17 00:00:00-04:00,21.003651665622865,21.331058534882427,21.003651665622865,21.281452178955078,2600,0.0,0.0
2024-07-18 00:00:00-04:00,21.033416799300994,21.132629512026927,20.894515595234537,20.934202194213867,2700,0.0,0.0
2024-07-19 00:00:00-04:00,21.033416748046875,21.033416748046875,21.033416748046875,21.033416748046875,700,0.0,0.0
2024-07-22 00:00:00-04:00,21.331058774675643,21.331058774675643,20.23970190075488,20.83498764038086,7500,0.0,0.0
2024-07-23 00:00:00-04:00,20.825065695424488,21.083022908684676,20.398444223200375,20.676244735717773,5900,0.0,0.0
2024-07-24 00:00:00-04:00,20.636558137203355,20.686166385346375,20.636558137203355,20.676244735717773,2700,0.0,0.0
2024-07-25 00:00:00-04:00,20.467893378458452,21.301293003299683,20.467893378458452,20.914358139038086,2600,0.0,0.0
2024-07-26 00:00:00-04:00,20.586951810260153,21.331058502197266,20.586951810260153,21.331058502197266,2400,0.0,0.0
2024-07-29 00:00:00-04:00,20.894515595234537,20.934202194213867,20.894515595234537,20.934202194213867,700,0.0,0.0
2024-07-30 00:00:00-04:00,20.8746732626904,21.331057776553088,20.8746732626904,21.261608123779297,1200,0.0,0.0
2024-07-31 00:00:00-04:00,21.598937102102024,21.827129364013672,19.892451231622545,21.827129364013672,4600,0.0,0.0
2024-08-01 00:00:00-04:00,21.380664479048,21.4997223802864,20.477815193557397,21.321136474609375,2900,0.0,0.0
2024-08-02 00:00:00-04:00,21.0830236005745,21.0830236005745,19.96190364880642,20.140487670898438,1900,0.0,0.0
2024-08-05 00:00:00-04:00,19.951980889762734,20.140486551330316,19.842844638694352,20.1107234954834,2400,0.0,0.0
2024-08-06 00:00:00-04:00,21.02349572597949,21.02349572597949,20.586952587043683,20.596874237060547,1900,0.0,0.0
2024-08-07 00:00:00-04:00,20.83498812558585,20.83498812558585,20.63655891030244,20.646480560302734,2500,0.0,0.0
2024-08-08 00:00:00-04:00,21.311215870061798,21.499723434448242,21.311215870061798,21.499723434448242,700,0.0,0.0
2024-08-09 00:00:00-04:00,21.102867181132133,21.48980207268591,21.003652572631836,21.003652572631836,1300,0.0,0.0
2024-08-12 00:00:00-04:00,21.261608123779297,21.261608123779297,21.261608123779297,21.261608123779297,600,0.0,0.0
2024-08-13 00:00:00-04:00,21.053258021550214,21.331058534882427,21.053258021550214,21.281452178955078,1100,0.0,0.0
2024-08-14 00:00:00-04:00,21.281452178955078,21.281452178955078,21.281452178955078,21.281452178955078,500,0.0,0.0
2024-08-15 00:00:00-04:00,21.48980127194065,21.737836837768555,21.182237700175182,21.737836837768555,7300,0.0,0.0
2024-08-16 00:00:00-04:00,21.231844813156577,21.708072662353516,21.231844813156577,21.708072662353516,2900,0.0,0.0
2024-08-19 00:00:00-04:00,21.57909393310547,21.57909393310547,21.57909393310547,21.57909393310547,600,0.0,0.0
2024-08-20 00:00:00-04:00,21.440194999090163,21.58901596069336,21.440194999090163,21.58901596069336,2100,0.0,0.0
2024-08-21 00:00:00-04:00,21.579093851744314,21.727914810180664,21.579093851744314,21.727914810180664,600,0.0,0.0
2024-08-22 00:00:00-04:00,21.678308077469076,21.717992782592773,21.529487121623244,21.717992782592773,2900,0.0,0.0
2024-08-23 00:00:00-04:00,21.648542943291577,22.114850997924805,21.648542943291577,22.114850997924805,5000,0.0,0.0
2024-08-26 00:00:00-04:00,21.926344842927257,22.58115859862163,21.827130236109063,22.30335807800293,6100,0.0,0.0
2024-08-27 00:00:00-04:00,22.323201755676696,22.799429605631094,22.085087830699493,22.31328010559082,3700,0.0,0.0
2024-08-28 00:00:00-04:00,22.80934939181438,22.918485641479492,22.80934939181438,22.918485641479492,4500,0.0,0.0
2024-08-29 00:00:00-04:00,22.997858660226147,23.45424320678603,22.918487352460893,23.265737533569336,6400,0.0,0.0
2024-08-30 00:00:00-04:00,23.265737358924603,23.563379287719727,23.05738649487903,23.563379287719727,3000,0.0,0.0
2024-09-03 00:00:00-04:00,23.811413827012238,24.2281136446794,23.335186004638672,23.335186004638672,1500,0.0,0.0
2024-09-04 00:00:00-04:00,23.097072304792707,23.642749786376953,23.067307355986575,23.642749786376953,9000,0.0,0.0
2024-09-05 00:00:00-04:00,23.31534320866609,23.80149269104004,23.31534320866609,23.80149269104004,2500,0.0,0.0
2024-09-06 00:00:00-04:00,23.801492539754644,24.099136352539062,23.76180783346676,24.099136352539062,13700,0.0,0.0
2024-09-09 00:00:00-04:00,23.781649874998553,23.93047273154241,23.434401589359503,23.612985610961914,4900,0.0,0.0
2024-09-10 00:00:00-04:00,23.5336143039071,23.642750560742932,23.5336143039071,23.612985610961914,2200,0.0,0.0
2024-09-11 00:00:00-04:00,23.64275079595042,24.029685685146877,23.17644459890953,23.870943069458008,9200,0.0,0.0
2024-09-12 00:00:00-04:00,23.801492214830876,24.039606126391114,23.801492214830876,23.989999771118164,3000,0.0,0.0
2024-09-13 00:00:00-04:00,23.860000610351562,24.3799991607666,23.719999313354492,24.350000381469727,3200,0.19,0.0
2024-09-16 00:00:00-04:00,23.75,24.290000915527344,23.65999984741211,24.100000381469727,6400,0.0,0.0
2024-09-17 00:00:00-04:00,23.989999771118164,24.739999771118164,23.989999771118164,24.6200008392334,6800,0.0,0.0
2024-09-18 00:00:00-04:00,24.40999984741211,26.09000015258789,24.40999984741211,25.0,7000,0.0,0.0
2024-09-19 00:00:00-04:00,24.729999542236328,25.200000762939453,24.729999542236328,25.200000762939453,2600,0.0,0.0
2024-09-20 00:00:00-04:00,24.81999969482422,25.200000762939453,24.43000030517578,25.200000762939453,19500,0.0,0.0
2024-09-23 00:00:00-04:00,24.979999542236328,25.0,24.90999984741211,25.0,3400,0.0,0.0
2024-09-24 00:00:00-04:00,24.709999084472656,25.479999542236328,24.709999084472656,25.15999984741211,5200,0.0,0.0
2024-09-25 00:00:00-04:00,25.0,25.219999313354492,24.510000228881836,25.0,8700,0.0,0.0
2024-09-26 00:00:00-04:00,24.920000076293945,25.219999313354492,24.920000076293945,25.219999313354492,3200,0.0,0.0
2024-09-27 00:00:00-04:00,24.739999771118164,24.989999771118164,24.739999771118164,24.940000534057617,4500,0.0,0.0
2024-09-30 00:00:00-04:00,25.100000381469727,25.5,25.030000686645508,25.030000686645508,5200,0.0,0.0
2024-10-01 00:00:00-04:00,25.25,25.5,24.09000015258789,24.450000762939453,15500,0.0,0.0
2024-10-02 00:00:00-04:00,24.329999923706055,24.329999923706055,23.020000457763672,23.100000381469727,7000,0.0,0.0
2024-10-03 00:00:00-04:00,23.110000610351562,23.110000610351562,21.350000381469727,22.049999237060547,11600,0.0,0.0
2024-10-04 00:00:00-04:00,22.139999389648438,22.139999389648438,21.959999084472656,21.959999084472656,1600,0.0,0.0
2024-10-07 00:00:00-04:00,21.790000915527344,21.790000915527344,21.790000915527344,21.790000915527344,1400,0.0,0.0
2024-10-08 00:00:00-04:00,21.729999542236328,22.950000762939453,21.729999542236328,22.299999237060547,4400,0.0,0.0
2024-10-09 00:00:00-04:00,22.559999465942383,22.81999969482422,22.559999465942383,22.81999969482422,1400,0.0,0.0
2024-10-10 00:00:00-04:00,22.479999542236328,22.479999542236328,22.450000762939453,22.450000762939453,1000,0.0,0.0
2024-10-11 00:00:00-04:00,22.889999389648438,24.229999542236328,22.829999923706055,24.229999542236328,11300,0.0,0.0
