Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,95.83890421320201,96.98779093652408,94.50344345230928,94.9158706665039,581900,0.0,0.0
2023-11-07 00:00:00-05:00,94.5132672040659,94.72929872778055,92.18602873277158,92.2940444946289,971000,0.0,0.0
2023-11-08 00:00:00-05:00,92.58863247617613,92.58863247617613,89.95699008692361,89.99626922607422,654500,0.0,0.0
2023-11-09 00:00:00-05:00,90.7229132293301,90.7229132293301,87.88506102030337,88.2582015991211,590400,0.0,0.0
2023-11-10 00:00:00-05:00,88.55278912325781,89.770412420797,87.81632215034041,89.6722183227539,291400,0.0,0.0
2023-11-13 00:00:00-05:00,89.12233656433783,92.69665612210184,88.98486331148001,91.2040786743164,585000,0.0,0.0
2023-11-14 00:00:00-05:00,94.88641415381923,97.49842094578526,94.5230951957086,97.27256774902344,514700,0.0,0.0
2023-11-15 00:00:00-05:00,97.40021558992287,100.1104086877769,96.54591119436675,99.19718933105469,408300,0.0,0.0
2023-11-16 00:00:00-05:00,98.18578274317808,99.6881742918412,96.99761682892992,98.24470520019531,491300,0.0,0.0
2023-11-17 00:00:00-05:00,99.45251160567267,101.18075642191619,99.07937098846129,100.30681610107422,470100,0.0,0.0
2023-11-20 00:00:00-05:00,100.11040227000774,101.16109479658054,99.6488892842436,100.73885345458984,311000,0.0,0.0
2023-11-21 00:00:00-05:00,100.08095072031801,100.82723935561935,98.75531165842304,98.83386993408203,387300,0.0,0.0
2023-11-22 00:00:00-05:00,99.80600242910732,100.41481781677962,98.77494568212173,98.98116302490234,211600,0.0,0.0
2023-11-24 00:00:00-05:00,99.29539872756696,100.28716894656368,98.65712579508472,99.39359283447266,135700,0.0,0.0
2023-11-27 00:00:00-05:00,98.48036541568749,99.79618282327034,98.24469807988882,99.22665405273438,526900,0.0,0.0
2023-11-28 00:00:00-05:00,98.95171173944996,99.76673709090103,97.99922062668097,98.08759307861328,467900,0.0,0.0
2023-11-29 00:00:00-05:00,99.58997817329829,100.11041366743157,97.91083427097531,98.19560241699219,408800,0.0,0.0
2023-11-30 00:00:00-05:00,98.35271506991728,98.64729737042829,96.644106261689,97.28237915039062,581900,0.0,0.0
2023-12-01 00:00:00-05:00,97.04671420788027,102.46710808345536,96.4968137482351,102.3885498046875,538900,0.0,0.0
2023-12-04 00:00:00-05:00,102.13324511169733,104.45066185864721,102.13324511169733,103.74365234375,593100,0.0,0.0
2023-12-05 00:00:00-05:00,103.1544847363658,103.61599778093893,101.02363444126982,101.14147186279297,635500,0.0,0.0
2023-12-06 00:00:00-05:00,102.39837387241296,110.91193087633819,101.09237055114738,102.60458374023438,1493000,0.0,0.0
2023-12-07 00:00:00-05:00,102.73224393379837,105.36388642917163,100.91561926054398,105.15766906738281,710700,0.0,0.0
2023-12-08 00:00:00-05:00,104.70597100465272,106.90555795259274,104.02842642394567,106.11016845703125,652400,0.0,0.0
2023-12-11 00:00:00-05:00,106.01197256239844,107.11176601782041,104.77470586151496,107.0724868774414,350200,0.0,0.0
2023-12-12 00:00:00-05:00,106.88590955642404,107.01356863167423,105.60937124603056,105.9039535522461,299600,0.0,0.0
2023-12-13 00:00:00-05:00,105.88431550413337,108.18208890960845,102.93844755348555,108.13299560546875,437400,0.0,0.0
2023-12-14 00:00:00-05:00,110.8137360055503,116.06719924487241,110.76464269930163,115.7038803100586,957400,0.0,0.0
2023-12-15 00:00:00-05:00,116.01810914139058,116.01810914139058,112.7874728285394,113.61231231689453,1198600,0.0,0.0
2023-12-18 00:00:00-05:00,113.91672554977029,114.437161067149,112.71873794809763,113.88726806640625,407400,0.0,0.0
2023-12-19 00:00:00-05:00,114.49607273115828,117.83472476449842,114.15238961560785,116.79385375976562,858900,0.0,0.0
2023-12-20 00:00:00-05:00,114.68264870952201,117.32411289821297,113.78906510229564,114.39788055419922,602500,0.0,0.0
2023-12-21 00:00:00-05:00,115.89043978411206,116.91167488752302,115.14415864417016,116.88221740722656,343200,0.0,0.0
2023-12-22 00:00:00-05:00,116.72511201190356,118.57118658847367,115.9788233568094,117.40265655517578,378900,0.0,0.0
2023-12-26 00:00:00-05:00,117.67760079417029,119.41566707040212,117.52049173340744,119.0130615234375,257900,0.0,0.0
2023-12-27 00:00:00-05:00,119.51584988413079,120.27495902094287,118.69758401349627,118.91447448730469,264500,0.48,0.0
2023-12-28 00:00:00-05:00,118.58915215411791,118.96377641017204,117.69201555152966,117.9483413696289,323700,0.0,0.0
2023-12-29 00:00:00-05:00,117.81032083200854,118.57929076035616,116.27238097531331,116.57799530029297,361400,0.0,0.0
2024-01-02 00:00:00-05:00,115.19778224481298,116.62728428820043,114.69499135220651,115.85830688476562,354200,0.0,0.0
2024-01-03 00:00:00-05:00,113.63026568202555,113.63026568202555,107.53764843773534,108.17845916748047,572200,0.0,0.0
2024-01-04 00:00:00-05:00,107.94185431810115,109.28262507907742,107.27146893761301,108.15874481201172,556400,0.0,0.0
2024-01-05 00:00:00-05:00,107.55736875431205,111.45152186962002,107.55736875431205,108.73054504394531,406200,0.0,0.0
2024-01-08 00:00:00-05:00,109.02629688945382,112.9795991582795,109.02629688945382,112.09232330322266,434700,0.0,0.0
2024-01-09 00:00:00-05:00,110.23890557011407,112.88101164573969,110.11074643057707,111.82614135742188,371800,0.0,0.0
2024-01-10 00:00:00-05:00,111.53038300827423,113.4922505962667,110.28820433464674,113.27536010742188,326900,0.0,0.0
2024-01-11 00:00:00-05:00,112.66412645649058,113.64012615641,111.12618662370627,113.22606658935547,383300,0.0,0.0
2024-01-12 00:00:00-05:00,113.54154465082658,114.25136536845126,110.38679426307048,111.40222930908203,360800,0.0,0.0
2024-01-16 00:00:00-05:00,110.3867930618216,112.38808852241826,109.4107933464678,112.25006866455078,266500,0.0,0.0
2024-01-17 00:00:00-05:00,110.70226332055479,111.87543958332604,109.94314661352006,111.01773834228516,338900,0.0,0.0
2024-01-18 00:00:00-05:00,111.86557873500045,112.43737956165326,110.27834291845743,111.6092529296875,378300,0.0,0.0
2024-01-19 00:00:00-05:00,111.34307831829152,112.32893873896981,109.3812106656487,112.2303466796875,347100,0.0,0.0
2024-01-22 00:00:00-05:00,112.54582884047396,114.74429335883049,112.52610742007938,114.3006591796875,289100,0.0,0.0
2024-01-23 00:00:00-05:00,115.80902718470772,117.36668848634267,113.17678161292498,113.2162094116211,359200,0.0,0.0
2024-01-24 00:00:00-05:00,114.40910091300653,114.40910091300653,110.42622404718637,111.48109436035156,267000,0.0,0.0
2024-01-25 00:00:00-05:00,112.23034461541906,112.49653113615632,110.47551430233145,112.44723510742188,256000,0.0,0.0
2024-01-26 00:00:00-05:00,113.09790258666685,114.08376295437279,111.27406241071442,111.99373626708984,294600,0.0,0.0
2024-01-29 00:00:00-05:00,112.2599229439174,114.49782267244126,112.07260706689146,114.0837631225586,260900,0.0,0.0
2024-01-30 00:00:00-05:00,113.02889885717421,113.59083899670718,111.75713801054317,112.08247375488281,280700,0.0,0.0
2024-01-31 00:00:00-05:00,111.7965754456745,114.48797023591653,111.14590394468168,111.42194366455078,263400,0.0,0.0
2024-02-01 00:00:00-05:00,112.52609834128644,114.872443237223,111.52052410631863,114.68513488769531,372100,0.0,0.0
2024-02-02 00:00:00-05:00,113.62040799518945,115.53297952581194,112.53596308912677,114.25135803222656,363800,0.0,0.0
2024-02-05 00:00:00-05:00,112.37822312107434,113.74856845378285,111.55996471830785,112.66412353515625,272000,0.0,0.0
2024-02-06 00:00:00-05:00,112.40779860563501,114.12320110350184,112.40779860563501,113.29507446289062,237500,0.0,0.0
2024-02-07 00:00:00-05:00,113.52182417265988,114.19220953139711,112.3880832322416,113.38380432128906,218300,0.0,0.0
2024-02-08 00:00:00-05:00,113.76828492589769,115.40480918177832,112.80213848165388,114.85272979736328,273800,0.0,0.0
2024-02-09 00:00:00-05:00,114.95132452984271,117.08078666704755,114.81330467148885,116.74559020996094,234400,0.0,0.0
2024-02-12 00:00:00-05:00,117.03148680260013,119.26939411540633,116.43997206881839,117.9384765625,268900,0.0,0.0
2024-02-13 00:00:00-05:00,114.05418997956967,115.03018965154588,112.07260850608773,114.43867492675781,509100,0.0,0.0
2024-02-14 00:00:00-05:00,116.26251658872987,117.68215796326191,114.5372608988819,117.3272476196289,371400,0.0,0.0
2024-02-15 00:00:00-05:00,118.63843855954829,119.85105017771615,117.88919006072263,118.46099090576172,405600,0.0,0.0
2024-02-16 00:00:00-05:00,117.26808926564674,118.71730522859487,116.49911937220924,117.85961151123047,240600,0.0,0.0
2024-02-20 00:00:00-05:00,116.33152433556134,118.58914549855395,116.31181043751465,118.28353118896484,357600,0.0,0.0
2024-02-21 00:00:00-05:00,117.2286648187235,118.80603996847282,117.04134893416895,118.58914947509766,286700,0.0,0.0
2024-02-22 00:00:00-05:00,118.85532496397963,122.03965729972396,118.45112611951149,120.83690643310547,492400,0.0,0.0
2024-02-23 00:00:00-05:00,121.48758358535612,122.81849365593239,121.47772287507267,122.55230712890625,407000,0.0,0.0
2024-02-26 00:00:00-05:00,122.70018528048972,125.43102281832407,122.55230471522307,124.54374694824219,521400,0.0,0.0
2024-02-27 00:00:00-05:00,125.78592445500314,126.68306102668805,124.66204420403643,125.24370574951172,409600,0.0,0.0
2024-02-28 00:00:00-05:00,124.38600099944331,125.46059271325613,123.4888719744972,124.95780181884766,377500,0.0,0.0
2024-02-29 00:00:00-05:00,126.00281307139367,126.69291233048702,124.9578034729044,126.3675765991211,460600,0.0,0.0
2024-03-01 00:00:00-05:00,126.28872345348235,127.48160611523613,124.2578459116939,127.20556640625,388700,0.0,0.0
2024-03-04 00:00:00-05:00,126.97881649494198,126.97881649494198,124.67189935737066,125.32257080078125,547200,0.0,0.0
2024-03-05 00:00:00-05:00,124.2381315563416,125.99296948893173,123.91280332169003,124.8000717163086,721300,0.0,0.0
2024-03-06 00:00:00-05:00,104.45190515255698,112.90072838110802,104.01813169625082,105.52649688720703,3401100,0.0,0.0
2024-03-07 00:00:00-05:00,105.4180451496331,107.15316143253854,104.08713521144296,104.97441101074219,1329000,0.0,0.0
2024-03-08 00:00:00-05:00,105.40818407710987,107.3108948040161,102.91395865988156,103.623779296875,785800,0.0,0.0
2024-03-11 00:00:00-04:00,102.92382474623227,103.10127991475149,100.6662035828837,101.89852905273438,676900,0.0,0.0
2024-03-12 00:00:00-04:00,102.25344160722489,103.57449092922437,100.88309625675527,101.09012603759766,500500,0.0,0.0
2024-03-13 00:00:00-04:00,100.70563801654131,101.67177696437386,100.16341180595938,101.267578125,394800,0.0,0.0
2024-03-14 00:00:00-04:00,101.11969784817194,101.54361810812482,96.97908730285549,99.49302673339844,678800,0.0,0.0
2024-03-15 00:00:00-04:00,101.21829040616507,102.86467554940741,100.61691493107347,102.34217071533203,1288600,0.0,0.0
2024-03-18 00:00:00-04:00,103.31817249241952,104.0082717608989,101.5830560897198,101.681640625,479500,0.0,0.0
2024-03-19 00:00:00-04:00,100.94224660954275,102.89425352754964,100.40988108644997,102.77594757080078,357100,0.0,0.0
2024-03-20 00:00:00-04:00,102.7167947146009,106.72924613360199,102.62806336980293,106.0588607788086,415100,0.0,0.0
2024-03-21 00:00:00-04:00,107.55737467881943,111.33322204568285,107.39964091641322,109.11503601074219,556300,0.0,0.0
2024-03-22 00:00:00-04:00,108.8981384842761,110.14032468977099,108.08973326008501,108.69110870361328,363600,0.0,0.0
2024-03-25 00:00:00-04:00,109.20374983645043,110.31777686792411,108.11930493414108,108.27704620361328,261000,0.0,0.0
2024-03-26 00:00:00-04:00,109.04601683506128,110.29805620361843,108.24747233706489,109.79527282714844,348600,0.0,0.0
2024-03-27 00:00:00-04:00,110.41636794355034,113.55140440566544,110.41636794355034,113.0091781616211,497800,0.0,0.0
2024-03-28 00:00:00-04:00,112.87114674012507,116.13434953735586,112.87114674012507,115.68084716796875,422700,0.0,0.0
2024-04-01 00:00:00-04:00,115.7104346815736,115.81887992432017,113.6795571986525,114.547119140625,414100,0.0,0.0
2024-04-02 00:00:00-04:00,113.16691473601807,113.16691473601807,109.60795813692141,111.18533325195312,497600,0.0,0.0
2024-04-03 00:00:00-04:00,110.60367629153852,113.36408078903017,110.41636041608986,110.91915130615234,344500,0.0,0.0
2024-04-04 00:00:00-04:00,112.29936330097142,112.84158201543178,108.99672489885967,109.5093765258789,340700,0.0,0.0
2024-04-05 00:00:00-04:00,109.45021294285866,111.74726936762224,109.45021294285866,110.87971496582031,338100,0.0,0.0
2024-04-08 00:00:00-04:00,111.80049332963614,112.90939221051529,111.2163462989201,111.32525634765625,423100,0.48,0.0
2024-04-09 00:00:00-04:00,111.85990907763563,112.61236892812434,111.09753869927093,111.85000610351562,378400,0.0,0.0
2024-04-10 00:00:00-04:00,109.00844986343081,109.26587429780378,103.3451576297589,104.2857437133789,614200,0.0,0.0
2024-04-11 00:00:00-04:00,104.68178696725263,105.02831552625703,103.48377636450651,104.33525085449219,643900,0.0,0.0
2024-04-12 00:00:00-04:00,102.90952623468633,103.21645043268003,101.83032872427181,102.1174545288086,385400,0.0,0.0
2024-04-15 00:00:00-04:00,102.5927008249283,102.69170790142438,100.86994596812242,101.69171905517578,503800,0.0,0.0
2024-04-16 00:00:00-04:00,100.60263038503622,100.60263038503622,98.6323615300686,98.82047271728516,477200,0.0,0.0
2024-04-17 00:00:00-04:00,99.14720050973207,99.45412471870704,97.25614038607935,97.55316162109375,503400,0.0,0.0
2024-04-18 00:00:00-04:00,97.75118596628943,98.00860286615575,96.0284310309965,96.92941284179688,464300,0.0,0.0
2024-04-19 00:00:00-04:00,96.59278114881458,99.05810055922242,96.35516264008768,98.39473724365234,431200,0.0,0.0
2024-04-22 00:00:00-04:00,99.0382943417826,101.74123225358436,98.83037720299112,100.29570770263672,385600,0.0,0.0
2024-04-23 00:00:00-04:00,100.86005544535317,103.22636019115716,100.63233235997495,102.34518432617188,412000,0.0,0.0
2024-04-24 00:00:00-04:00,102.14715383248245,102.64219675021718,101.08776229068035,102.6323013305664,386000,0.0,0.0
2024-04-25 00:00:00-04:00,101.17687811766734,101.44419798061942,98.78086455613456,99.75115203857422,516400,0.0,0.0
2024-04-26 00:00:00-04:00,99.70165297963574,101.01846911708061,99.23631892438858,99.59274291992188,428500,0.0,0.0
2024-04-29 00:00:00-04:00,100.46401453594656,102.31547028025716,99.34521266734657,101.7313232421875,543900,0.0,0.0
2024-04-30 00:00:00-04:00,100.32540140839455,100.32540140839455,97.96899224124377,98.43433380126953,543500,0.0,0.0
2024-05-01 00:00:00-04:00,98.72146492707017,99.86006523140827,95.62249875605106,97.1571273803711,418100,0.0,0.0
2024-05-02 00:00:00-04:00,97.62246655695347,98.61255243999307,96.53337359636107,97.75118255615234,538200,0.0,0.0
2024-05-03 00:00:00-04:00,99.63234223688318,100.68183843627746,98.82047209419477,98.97888946533203,500900,0.0,0.0
2024-05-06 00:00:00-04:00,100.45411222020506,101.78083122394871,99.5432350258472,99.73135375976562,335300,0.0,0.0
2024-05-07 00:00:00-04:00,99.80066444641322,101.83033606417011,99.37492719572417,100.3650131225586,397000,0.0,0.0
2024-05-08 00:00:00-04:00,99.76105388898218,102.13726147612707,98.82046778482291,101.87983703613281,365800,0.0,0.0
2024-05-09 00:00:00-04:00,101.63231575088118,104.55306603681565,101.11746686997557,103.69169616699219,695700,0.0,0.0
2024-05-10 00:00:00-04:00,104.2659442294838,105.00850865817067,103.66199122318466,104.56297302246094,329300,0.0,0.0
2024-05-13 00:00:00-04:00,105.73127815725323,106.18671678198862,103.40457771520565,103.74120330810547,318500,0.0,0.0
2024-05-14 00:00:00-04:00,105.4936587330852,105.67187450241597,103.8303140705834,103.95902252197266,295100,0.0,0.0
2024-05-15 00:00:00-04:00,105.33523747341468,105.33523747341468,102.92932845306868,103.04814147949219,215100,0.0,0.0
2024-05-16 00:00:00-04:00,102.65210740688612,102.65210740688612,100.62242827075495,100.78084564208984,305900,0.0,0.0
2024-05-17 00:00:00-04:00,100.24619663187387,100.24619663187387,98.49374792551741,99.34521484375,432200,0.0,0.0
2024-05-20 00:00:00-04:00,99.23631263531107,100.61253142583455,98.57294934443351,99.27590942382812,401200,0.0,0.0
2024-05-21 00:00:00-04:00,98.84027616379907,98.85017158399006,97.08781990924332,97.5828628540039,372900,0.0,0.0
2024-05-22 00:00:00-04:00,97.26603458723724,97.97889762834681,95.42447424895616,96.00862884521484,359600,0.0,0.0
2024-05-23 00:00:00-04:00,95.949224927604,95.949224927604,93.80073285690851,94.43438720703125,514900,0.0,0.0
2024-05-24 00:00:00-04:00,95.18685353561933,95.18685353561933,94.04825329113712,94.69181060791016,346700,0.0,0.0
2024-05-28 00:00:00-04:00,94.32548111786063,94.43439117202536,92.67203946464129,93.4839096069336,674000,0.0,0.0
2024-05-29 00:00:00-04:00,92.02847944754413,92.70173814753139,91.42452645694868,92.30570983886719,536900,0.0,0.0
2024-05-30 00:00:00-04:00,93.13737705593633,96.55317027006069,92.72154280537009,96.30564880371094,533500,0.0,0.0
2024-05-31 00:00:00-04:00,97.02841442127804,98.43433453162378,96.78089295591764,98.25611877441406,596900,0.0,0.0
2024-06-03 00:00:00-04:00,99.13729616253693,100.14718798736229,96.08783740168136,97.8897933959961,444800,0.0,0.0
2024-06-04 00:00:00-04:00,95.77101449352844,97.14723331987126,94.6918169113298,95.0086441040039,884900,0.0,0.0
2024-06-05 00:00:00-04:00,92.57303090777006,95.88981713542562,90.37503901879211,95.69180297851562,1127200,0.0,0.0
2024-06-06 00:00:00-04:00,93.95915613192713,97.47395664609255,93.25619602909404,96.6620864868164,674400,0.0,0.0
2024-06-07 00:00:00-04:00,95.5729947533776,97.53336824179486,94.70172184394563,96.36506652832031,494100,0.0,0.0
2024-06-10 00:00:00-04:00,95.21655815768231,96.55317259743845,94.30568095246022,95.75120544433594,436500,0.0,0.0
2024-06-11 00:00:00-04:00,95.14724992911128,95.41457734224008,93.71162844917961,94.51359558105469,555400,0.0,0.0
2024-06-12 00:00:00-04:00,97.27593594474487,99.41452503253893,95.92941856807951,96.39476013183594,565800,0.0,0.0
2024-06-13 00:00:00-04:00,96.18684741782835,97.18683629938695,93.08787369316046,93.50371551513672,828500,0.0,0.0
2024-06-14 00:00:00-04:00,92.14729187897943,92.14729187897943,90.02850871549632,90.59285736083984,630000,0.0,0.0
2024-06-17 00:00:00-04:00,90.85028962684775,92.85025993848076,90.04831486426295,92.36511993408203,370900,0.0,0.0
2024-06-18 00:00:00-04:00,92.19679701048861,92.53342257346372,90.63245955561997,91.10769653320312,572100,0.0,0.0
2024-06-20 00:00:00-04:00,90.05821344672209,91.53343933723579,89.40476067422345,89.78099060058594,572200,0.0,0.0
2024-06-21 00:00:00-04:00,89.50376688432962,90.04830959715866,88.49387503607308,89.98890686035156,908500,0.0,0.0
2024-06-24 00:00:00-04:00,90.19682385717076,91.4740355728928,89.9393994084675,90.01860809326172,531700,0.0,0.0
2024-06-25 00:00:00-04:00,89.55326709586743,89.55326709586743,88.0087355010948,88.04833984375,492000,0.0,0.0
2024-06-26 00:00:00-04:00,87.49388813667782,90.05820682875314,87.49388813667782,89.5235595703125,419400,0.0,0.0
2024-06-27 00:00:00-04:00,89.27604740828141,90.98889940835257,89.20674169462283,90.93939208984375,465000,0.0,0.0
2024-06-28 00:00:00-04:00,91.35521979593639,92.63243147321475,90.92948257017694,92.52352142333984,898400,0.0,0.0
2024-07-01 00:00:00-04:00,92.9591597908329,93.86014153954079,90.34533375285885,91.10769653320312,510800,0.0,0.0
2024-07-02 00:00:00-04:00,91.45424190641208,93.16708636953808,91.20672041895116,92.55323791503906,478800,0.0,0.0
2024-07-03 00:00:00-04:00,93.07072717906756,93.55837868898556,92.45371051444613,92.6129379272461,328100,0.48,0.0
2024-07-05 00:00:00-04:00,92.12528828504966,92.31437794419539,91.19975575289072,91.5480728149414,796400,0.0,0.0
2024-07-08 00:00:00-04:00,92.33428402709191,92.85179020105646,90.86139819325456,91.80683135986328,342800,0.0,0.0
2024-07-09 00:00:00-04:00,91.60779352107201,91.62769409997924,90.56283469898658,90.9609146118164,303700,0.0,0.0
2024-07-10 00:00:00-04:00,91.21966681061666,92.60298860992732,90.3239889136098,92.5333251953125,410300,0.0,0.0
2024-07-11 00:00:00-04:00,94.67299129343168,96.9221363448765,94.67299129343168,96.76290893554688,567300,0.0,0.0
2024-07-12 00:00:00-04:00,97.65858174697146,102.38576279539402,97.62872708150452,99.39022827148438,868700,0.0,0.0
2024-07-15 00:00:00-04:00,99.90772407687018,102.64451302877572,99.40017199982154,101.39056396484375,577900,0.0,0.0
2024-07-16 00:00:00-04:00,102.3459487489148,104.1074498477621,102.06729509531564,103.29138946533203,461000,0.0,0.0
2024-07-17 00:00:00-04:00,101.50998824911868,103.12220844293321,99.39022358083325,99.73854064941406,845300,0.0,0.0
2024-07-18 00:00:00-04:00,99.34046499799327,102.69427827101948,97.76805348652748,98.04670715332031,418900,0.0,0.0
2024-07-19 00:00:00-04:00,97.8277688334239,98.15617773956994,94.6928999470378,95.65824127197266,423700,0.0,0.0
2024-07-22 00:00:00-04:00,96.51410646923162,99.86791195781198,95.0014043749035,99.69873046875,580700,0.0,0.0
2024-07-23 00:00:00-04:00,97.42968866170376,98.53435681487296,96.05631334006486,98.47463989257812,474500,0.0,0.0
2024-07-24 00:00:00-04:00,97.52920911719762,98.87272221403899,95.74780734566251,96.03641510009766,968400,0.0,0.0
2024-07-25 00:00:00-04:00,95.93689094807745,102.33600120025054,95.93689094807745,101.87821197509766,1182500,0.0,0.0
2024-07-26 00:00:00-04:00,103.19187608841193,104.48562633801598,102.17677191235678,102.94307708740234,488900,0.0,0.0
2024-07-29 00:00:00-04:00,102.96297196829926,105.93860572972252,102.45541990836162,105.23201751708984,335400,0.0,0.0
2024-07-30 00:00:00-04:00,106.07793602987714,106.14760703761935,104.00793415871854,105.38130187988281,331400,0.0,0.0
2024-07-31 00:00:00-04:00,105.57039473392253,109.7900236971839,104.54534405680238,105.6301040649414,460900,0.0,0.0
2024-08-01 00:00:00-04:00,105.67986671911449,106.00827563189108,98.47464214078927,100.29585266113281,692800,0.0,0.0
2024-08-02 00:00:00-04:00,97.2505498421545,99.64896814312844,95.10092293694423,99.49969482421875,520700,0.0,0.0
2024-08-05 00:00:00-04:00,94.20525341934798,98.82296207619244,93.40909361255025,97.02165222167969,540200,0.0,0.0
2024-08-06 00:00:00-04:00,97.4794417658364,99.8480130226494,96.28520964455143,98.73339080810547,381200,0.0,0.0
2024-08-07 00:00:00-04:00,100.77354385365423,101.71897696746876,97.98699216123902,98.79309844970703,824700,0.0,0.0
2024-08-08 00:00:00-04:00,100.01719320387058,100.55459992922944,98.6736801868447,99.86791229248047,496600,0.0,0.0
2024-08-09 00:00:00-04:00,99.97739108390563,100.67403285233789,99.34046623963462,100.26599884033203,312200,0.0,0.0
2024-08-12 00:00:00-04:00,100.28589467659772,100.28589467659772,96.77285411311524,97.89743041992188,311400,0.0,0.0
2024-08-13 00:00:00-04:00,98.38507824301843,100.79345076708977,97.87752615150158,100.56455993652344,269100,0.0,0.0
2024-08-14 00:00:00-04:00,101.36071057269974,101.36071057269974,98.07656834482934,98.17608642578125,198900,0.0,0.0
2024-08-15 00:00:00-04:00,101.01239484314787,102.36586202186466,100.54465150440477,100.66407775878906,436700,0.0,0.0
2024-08-16 00:00:00-04:00,100.59441383477183,102.76394142565289,100.55460508351109,101.76874542236328,499500,0.0,0.0
2024-08-19 00:00:00-04:00,102.18672618232229,102.97293193805704,101.33085700988914,101.66922760009766,257200,0.0,0.0
2024-08-20 00:00:00-04:00,101.74883690986896,102.6544689143485,100.21623415880251,100.69393157958984,343600,0.0,0.0
2024-08-21 00:00:00-04:00,101.8185013215947,103.24163191915956,101.16167590342637,103.01274108886719,196900,0.0,0.0
2024-08-22 00:00:00-04:00,102.86345932568264,103.29139391005077,101.95782731977266,103.04259490966797,274000,0.0,0.0
2024-08-23 00:00:00-04:00,104.31644358152002,109.23271421185635,103.68947283992468,107.06318664550781,424700,0.0,0.0
2024-08-26 00:00:00-04:00,107.68020035604337,108.92419531206394,107.25226578746259,107.62049102783203,433800,0.0,0.0
2024-08-27 00:00:00-04:00,106.88404839398878,107.789672775899,105.99832459061544,107.5209732055664,257000,0.0,0.0
2024-08-28 00:00:00-04:00,107.27217854844497,107.85934054829252,106.02818353919879,107.00347137451172,262700,0.0,0.0
2024-08-29 00:00:00-04:00,107.9389522556395,108.51616773119595,105.84904227086685,105.93860626220703,244400,0.0,0.0
2024-08-30 00:00:00-04:00,107.04327469039742,107.99866189785581,105.68980758164571,106.74472045898438,337900,0.0,0.0
2024-09-03 00:00:00-04:00,106.03813350184765,106.80443105693818,104.26667829966172,104.7045669555664,453800,0.0,0.0
2024-09-04 00:00:00-04:00,104.18707198720529,105.58034031725717,103.60985648318783,105.3912582397461,381000,0.0,0.0
2024-09-05 00:00:00-04:00,105.5305801120879,105.58033535425496,103.35109853821847,103.39090728759766,278900,0.0,0.0
2024-09-06 00:00:00-04:00,103.41081645785178,104.74437540759831,100.34561106072036,100.54464721679688,485000,0.0,0.0
2024-09-09 00:00:00-04:00,100.54464974906189,102.63455981147136,99.95748775892834,100.45508575439453,465100,0.0,0.0
2024-09-10 00:00:00-04:00,100.36550984479699,100.36550984479699,96.8325687847769,97.8874740600586,550800,0.0,0.0
2024-09-11 00:00:00-04:00,97.11122618003576,98.23579491133668,94.89193578944572,98.20594024658203,701600,0.0,0.0
2024-09-12 00:00:00-04:00,98.72343916116553,98.72343916116553,96.67333785164546,97.46949768066406,507700,0.0,0.0
2024-09-13 00:00:00-04:00,98.72343746481384,102.31609553404675,98.33531164284067,101.78864288330078,777200,0.0,0.0
2024-09-16 00:00:00-04:00,102.12701556936572,102.12701556936572,100.34561383016796,101.26119232177734,533800,0.0,0.0
2024-09-17 00:00:00-04:00,102.1867237654498,105.23202104158555,101.47018144336073,104.74437713623047,581500,0.0,0.0
2024-09-18 00:00:00-04:00,104.88370175326554,107.07312983101342,101.91802204054783,104.09749603271484,983000,0.0,0.0
2024-09-19 00:00:00-04:00,105.8390935464093,107.6603040566683,103.9084184609929,106.83428955078125,464300,0.0,0.0
2024-09-20 00:00:00-04:00,105.91871161490049,105.91871161490049,102.76394208644496,103.01274108886719,1128900,0.0,0.0
2024-09-23 00:00:00-04:00,103.58994520401352,104.3462962695999,101.55975210033552,102.69427490234375,751600,0.0,0.0
2024-09-24 00:00:00-04:00,105.7694293941216,110.44685513778121,102.7539867366877,108.94410705566406,1775700,0.0,0.0
2024-09-25 00:00:00-04:00,108.3071830047485,110.25776626266905,105.7296214045636,105.92866516113281,824000,0.0,0.0
2024-09-26 00:00:00-04:00,108.83463369067582,109.72035751123826,107.36174028985417,107.8991470336914,626500,0.0,0.0
2024-09-27 00:00:00-04:00,109.86963837408085,112.92488974742261,108.84458772332913,109.44170379638672,621100,0.0,0.0
2024-09-30 00:00:00-04:00,108.72515862808919,110.21795256806296,108.2574153120586,109.3620834350586,360600,0.0,0.0
2024-10-01 00:00:00-04:00,109.2824702883875,110.65584562721597,107.35179521219354,109.75021362304688,397600,0.0,0.0
2024-10-02 00:00:00-04:00,109.64074154478196,110.73545562670306,108.5758821280348,109.11328887939453,373400,0.0,0.0
2024-10-03 00:00:00-04:00,107.61053844778391,108.22756268799019,105.70971807661647,107.02337646484375,472900,0.0,0.0
2024-10-04 00:00:00-04:00,108.9341481466224,109.62083578413713,107.71006137589211,108.11808776855469,501900,0.0,0.0
2024-10-07 00:00:00-04:00,107.15275333920998,107.7498694309231,105.12255255319091,106.60540008544922,695200,0.0,0.0
2024-10-08 00:00:00-04:00,107.22241681908538,108.17780408493088,106.44616514013235,106.87409973144531,418000,0.0,0.0
2024-10-09 00:00:00-04:00,106.66510915599889,108.31713059212407,106.52578232136459,106.70491790771484,381900,0.0,0.0
