Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,47.36000061035156,48.150001525878906,47.36000061035156,47.7599983215332,872200,0.0,0.0
2024-10-03 00:00:00-04:00,47.52000045776367,47.64400100708008,46.90999984741211,47.43000030517578,532300,0.0,0.0
2024-10-04 00:00:00-04:00,47.79999923706055,47.869998931884766,47.16999816894531,47.779998779296875,646000,0.0,0.0
2024-10-07 00:00:00-04:00,47.79999923706055,47.84000015258789,46.810001373291016,47.22999954223633,572100,0.0,0.0
2024-10-08 00:00:00-04:00,47.09000015258789,47.3650016784668,46.689998626708984,47.029998779296875,1319200,0.0,0.0
2024-10-09 00:00:00-04:00,47.02000045776367,47.470001220703125,46.79999923706055,47.40999984741211,510400,0.0,0.0
2024-10-10 00:00:00-04:00,47.119998931884766,47.92499923706055,46.81999969482422,47.81999969482422,589300,0.0,0.0
2024-10-11 00:00:00-04:00,48.0,48.970001220703125,47.900001525878906,48.599998474121094,655200,0.0,0.0
2024-10-14 00:00:00-04:00,48.68000030517578,49.38999938964844,48.68000030517578,49.130001068115234,801600,0.0,0.0
2024-10-15 00:00:00-04:00,49.15999984741211,49.29999923706055,48.380001068115234,48.66999816894531,809000,0.0,0.0
2024-10-16 00:00:00-04:00,48.88999938964844,50.439998626708984,48.81999969482422,50.279998779296875,987200,0.0,0.0
2024-10-17 00:00:00-04:00,50.349998474121094,51.400001525878906,50.2599983215332,51.04999923706055,1751800,0.0,0.0
2024-10-18 00:00:00-04:00,51.13999938964844,51.65999984741211,50.78799819946289,51.54999923706055,1253000,0.0,0.0
2024-10-21 00:00:00-04:00,51.47999954223633,51.72600173950195,50.91999816894531,51.029998779296875,769800,0.0,0.0
2024-10-22 00:00:00-04:00,50.7400016784668,51.11000061035156,50.11000061035156,50.45000076293945,884100,0.0,0.0
2024-10-23 00:00:00-04:00,50.04999923706055,50.68000030517578,50.0099983215332,50.650001525878906,1270500,0.0,0.0
2024-10-24 00:00:00-04:00,50.900001525878906,52.630001068115234,50.84000015258789,52.5099983215332,1915800,0.0,0.0
2024-10-25 00:00:00-04:00,52.709999084472656,53.02000045776367,52.189998626708984,52.459999084472656,867000,0.0,0.0
2024-10-28 00:00:00-04:00,52.61000061035156,53.5,52.52000045776367,53.380001068115234,974400,0.0,0.0
2024-10-29 00:00:00-04:00,53.189998626708984,53.72999954223633,52.89099884033203,53.540000915527344,1374600,0.0,0.0
2024-10-30 00:00:00-04:00,53.43000030517578,54.20000076293945,53.20000076293945,53.79999923706055,1238600,0.0,0.0
2024-10-31 00:00:00-04:00,53.66999816894531,53.66999816894531,52.290000915527344,53.040000915527344,1164500,0.0,0.0
2024-11-01 00:00:00-04:00,53.56999969482422,53.7400016784668,53.040000915527344,53.189998626708984,1216900,0.0,0.0
2024-11-04 00:00:00-05:00,54.0,57.36000061035156,53.400001525878906,54.77000045776367,3618600,0.0,0.0
2024-11-05 00:00:00-05:00,54.72999954223633,56.86000061035156,54.720001220703125,55.56999969482422,2071400,0.0,0.0
2024-11-06 00:00:00-05:00,57.18000030517578,57.29999923706055,55.65999984741211,56.959999084472656,1729200,0.0,0.0
2024-11-07 00:00:00-05:00,57.130001068115234,57.47999954223633,55.59000015258789,55.91999816894531,1603200,0.0,0.0
2024-11-08 00:00:00-05:00,56.0,56.53499984741211,55.77000045776367,56.38999938964844,729900,0.0,0.0
2024-11-11 00:00:00-05:00,57.130001068115234,58.0,56.70000076293945,57.79999923706055,648300,0.0,0.0
2024-11-12 00:00:00-05:00,57.810001373291016,58.43000030517578,56.66999816894531,56.91999816894531,687601,0.0,0.0
