Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,64.09151273941576,64.09151273941576,63.15637618681388,63.333553314208984,272300,0.0,0.0
2023-11-08 00:00:00-05:00,66.19803296102153,66.19803296102153,62.66418986167452,64.8396224975586,339700,0.0,0.0
2023-11-09 00:00:00-05:00,64.22931934241849,64.57384292500366,63.6780816102822,63.7568244934082,364400,0.0,0.0
2023-11-10 00:00:00-05:00,63.756821552996655,64.44587619643923,63.648549154935466,64.11119079589844,257700,0.0,0.0
2023-11-13 00:00:00-05:00,63.57963725940549,64.98726856206558,63.57963725940549,64.22931671142578,268500,0.0,0.0
2023-11-14 00:00:00-05:00,64.99053235345089,65.92970645209887,64.82247224000575,65.67266845703125,301900,0.28,0.0
2023-11-15 00:00:00-05:00,65.49472857927913,65.97914030896987,65.07951852525848,65.13883209228516,238900,0.0,0.0
2023-11-16 00:00:00-05:00,65.43541509059104,65.68256501005402,64.69396533220211,64.7928237915039,281200,0.0,0.0
2023-11-17 00:00:00-05:00,65.31677684990358,65.62324031974175,64.96088038190338,65.2179183959961,232800,0.0,0.0
2023-11-20 00:00:00-05:00,65.18825678904751,65.72210145153441,64.6445240191768,65.67266845703125,234900,0.0,0.0
2023-11-21 00:00:00-05:00,65.74187684721485,66.44378169492968,65.3859803691599,65.69244384765625,271000,0.0,0.0
2023-11-22 00:00:00-05:00,65.87038577912179,66.5426337796956,65.80118411181637,66.35480499267578,272800,0.0,0.0
2023-11-24 00:00:00-05:00,66.58218461756955,67.67953082749472,66.53275916074338,67.25443267822266,159000,0.0,0.0
2023-11-27 00:00:00-05:00,67.1358090263501,67.84759447237651,66.98751756335486,67.5213623046875,272000,0.0,0.0
2023-11-28 00:00:00-05:00,67.70918429497353,68.08485696902615,66.7897863679539,67.50157928466797,321700,0.0,0.0
2023-11-29 00:00:00-05:00,67.3335216715675,67.83770959675745,66.48332538297919,66.58218383789062,326600,0.0,0.0
2023-11-30 00:00:00-05:00,66.71070508810747,67.2742065648427,66.4833238588489,67.13580322265625,267100,0.0,0.0
2023-12-01 00:00:00-05:00,66.71070377206975,67.51146702783943,66.71070377206975,67.16545867919922,206300,0.0,0.0
2023-12-04 00:00:00-05:00,66.73047406011362,68.06508203283259,66.73047406011362,67.81793212890625,432200,0.0,0.0
2023-12-05 00:00:00-05:00,67.74873443408853,68.42098251392318,67.40272605676562,67.72896575927734,328300,0.0,0.0
2023-12-06 00:00:00-05:00,67.87725029586984,68.38143064751065,66.76012795134326,66.84910583496094,243300,0.0,0.0
2023-12-07 00:00:00-05:00,67.20499724118976,67.48180389404297,66.50308495977761,67.48180389404297,233300,0.0,0.0
2023-12-08 00:00:00-05:00,69.20197614241019,70.6552188481875,68.12440613426702,69.99285888671875,726400,0.0,0.0
2023-12-11 00:00:00-05:00,69.78524446346653,71.19894224015783,69.78524446346653,70.72441864013672,372400,0.0,0.0
2023-12-12 00:00:00-05:00,70.27954262388225,71.98982326709942,70.23011716885368,71.62403869628906,414700,0.0,0.0
2023-12-13 00:00:00-05:00,71.85142204200648,72.51378198975173,71.11986042124929,72.26663208007812,394900,0.0,0.0
2023-12-14 00:00:00-05:00,72.4742374050958,72.67196185911948,71.18906239481714,71.74267578125,272300,0.0,0.0
2023-12-15 00:00:00-05:00,71.28792314326151,71.58450606262686,70.29932346859962,71.00122833251953,797200,0.0,0.0
2023-12-18 00:00:00-05:00,71.1989369615405,71.72290106374189,70.59589816922582,71.18905639648438,251000,0.0,0.0
2023-12-19 00:00:00-05:00,71.06054535258244,72.44458647284934,71.06054535258244,72.12823486328125,234400,0.0,0.0
2023-12-20 00:00:00-05:00,72.26663255966957,72.97842551103997,71.90085551807186,71.91073608398438,365700,0.0,0.0
2023-12-21 00:00:00-05:00,71.66358310459695,72.82025037226278,71.66358310459695,72.67195892333984,249500,0.0,0.0
2023-12-22 00:00:00-05:00,72.63241524367947,73.7198733165298,72.24686199550905,73.33432006835938,242000,0.0,0.0
2023-12-26 00:00:00-05:00,73.55182274799577,74.08566751692105,73.26512791603123,73.46284484863281,198900,0.0,0.0
2023-12-27 00:00:00-05:00,73.35408845141768,73.92747803857422,72.98831142083779,73.8582763671875,197900,0.0,0.0
2023-12-28 00:00:00-05:00,73.91759673814086,74.22406777600702,73.838514493856,73.87805938720703,147700,0.0,0.0
2023-12-29 00:00:00-05:00,74.08565237618572,74.1153091557733,73.36397138908518,73.9769058227539,164000,0.0,0.0
2024-01-02 00:00:00-05:00,73.53203841500434,74.29326436059569,73.52215784915684,73.81873321533203,256100,0.0,0.0
2024-01-03 00:00:00-05:00,73.27500559325861,74.13508242428601,73.1860277065634,73.35408782958984,239300,0.0,0.0
2024-01-04 00:00:00-05:00,73.9571423682701,74.93586151801954,73.49249929478816,74.20429229736328,455300,0.0,0.0
2024-01-05 00:00:00-05:00,74.21417578923918,75.54878381482753,74.20428768081379,74.82711029052734,413100,0.0,0.0
2024-01-08 00:00:00-05:00,74.79744889298742,75.32140547095487,74.38223133132325,75.10391235351562,223500,0.0,0.0
2024-01-09 00:00:00-05:00,74.46132070650232,74.57006726463409,73.85827435410475,74.4217758178711,173900,0.0,0.0
2024-01-10 00:00:00-05:00,74.44155371696533,74.81721885383351,74.29326226684857,74.72824096679688,161400,0.0,0.0
2024-01-11 00:00:00-05:00,74.78756564121645,74.98528255586301,74.25372092077049,74.64916229248047,170500,0.0,0.0
2024-01-12 00:00:00-05:00,75.17311205179838,75.42026194378519,74.45143104853379,74.62937927246094,176300,0.0,0.0
2024-01-16 00:00:00-05:00,74.39211685353206,74.85675985329085,74.24382541112153,74.81721496582031,179300,0.0,0.0
2024-01-17 00:00:00-05:00,74.1350816609682,75.33128626814843,74.1350816609682,74.92596435546875,189100,0.0,0.0
2024-01-18 00:00:00-05:00,74.99516604521045,76.85373057263259,74.71835936478763,76.8240737915039,338000,0.0,0.0
2024-01-19 00:00:00-05:00,77.11077851820058,78.66287978411381,77.09100984237236,78.49481964111328,521100,0.0,0.0
2024-01-22 00:00:00-05:00,78.82105242926201,81.43095486928998,78.82105242926201,81.06517028808594,485300,0.0,0.0
2024-01-23 00:00:00-05:00,81.19368381133502,81.6187819482495,80.363263753595,80.41268920898438,296000,0.0,0.0
2024-01-24 00:00:00-05:00,81.0058560740117,81.63855923364841,80.86745272924222,81.25300598144531,221600,0.0,0.0
2024-01-25 00:00:00-05:00,81.62867112547441,81.97467948739813,80.45223515251713,81.25300598144531,261600,0.0,0.0
2024-01-26 00:00:00-05:00,81.49026425085101,81.87581748635338,81.12447968842372,81.6781005859375,143800,0.0,0.0
2024-01-29 00:00:00-05:00,81.5792348228297,81.70775759663627,81.11459935130354,81.50015258789062,171500,0.0,0.0
2024-01-30 00:00:00-05:00,81.30242678261757,82.36022802417371,81.30242678261757,81.87581634521484,242100,0.0,0.0
2024-01-31 00:00:00-05:00,81.87582155282837,82.47886793418911,80.01725695239556,80.20508575439453,345600,0.0,0.0
2024-02-01 00:00:00-05:00,80.14577095240803,80.61041398094662,78.77161808296053,80.23474884033203,337200,0.0,0.0
2024-02-02 00:00:00-05:00,80.2248614013187,81.97467942597417,80.2248614013187,81.59901428222656,237900,0.0,0.0
2024-02-05 00:00:00-05:00,81.05527386253503,82.45909093619889,80.41268265551096,81.94501495361328,232300,0.0,0.0
2024-02-06 00:00:00-05:00,81.72752632502882,82.20205744706566,80.13588038115304,80.46212005615234,260100,0.0,0.0
2024-02-07 00:00:00-05:00,80.60052188328252,80.87732855660411,79.86896031201603,80.32371520996094,350400,0.0,0.0
2024-02-08 00:00:00-05:00,80.58076179328586,81.24312176677091,80.06668573743406,81.16403198242188,223200,0.0,0.0
2024-02-09 00:00:00-05:00,80.87732397502914,82.0735284840721,80.68949519586751,81.29254150390625,357300,0.0,0.0
2024-02-12 00:00:00-05:00,81.65832350149505,82.02410806002992,81.2233448167256,81.35186004638672,255100,0.0,0.0
2024-02-13 00:00:00-05:00,80.8674569454783,82.22183368168179,80.70927737611372,81.8461685180664,352700,0.0,0.0
2024-02-14 00:00:00-05:00,82.21194936773061,83.58610225867163,82.21194936773061,83.30928802490234,337400,0.0,0.0
2024-02-15 00:00:00-05:00,83.75416114169697,84.4066329698415,83.04236820741816,83.33895111083984,335800,0.0,0.0
2024-02-16 00:00:00-05:00,83.03247929980039,83.76404844321846,82.56783627537487,82.66670227050781,262800,0.0,0.0
2024-02-20 00:00:00-05:00,82.28115876522698,83.03248912874376,82.2317257618089,82.61727905273438,276700,0.0,0.0
2024-02-21 00:00:00-05:00,83.39826388550073,84.35720671608588,83.02259874814854,83.87278747558594,246900,0.0,0.0
2024-02-22 00:00:00-05:00,84.04085212000615,84.4264053514931,83.47735066303166,84.28800201416016,257500,0.0,0.0
2024-02-23 00:00:00-05:00,84.34731470210548,84.64389758898685,83.87278359157851,83.96176147460938,214400,0.0,0.0
2024-02-26 00:00:00-05:00,84.02107998535651,84.8416194839787,83.8233630773973,84.71310424804688,232000,0.0,0.0
2024-02-27 00:00:00-05:00,84.4560683795222,84.82185296519836,83.91233555519503,84.6636734008789,260700,0.0,0.0
2024-02-28 00:00:00-05:00,86.50246469598068,95.4987195158794,86.00816489771793,93.91696166992188,962900,0.0,0.0
2024-02-29 00:00:00-05:00,93.03711229448281,93.57095700270943,88.66750371602593,90.55572509765625,742100,0.0,0.0
2024-03-01 00:00:00-05:00,91.00059789120334,92.03862296507933,89.96256527491084,90.7633285522461,433400,0.0,0.0
2024-03-04 00:00:00-05:00,90.49640283734507,91.42568881893565,89.89335651428088,90.06141662597656,295700,0.0,0.0
2024-03-05 00:00:00-05:00,89.65470378610523,91.30138602922332,89.65470378610523,90.1010971069336,305200,0.31,0.0
2024-03-06 00:00:00-05:00,90.18046305319338,90.96411674896441,89.6348737022949,90.53756713867188,274700,0.0,0.0
2024-03-07 00:00:00-05:00,90.70620897807913,91.38075237418147,90.2499013230937,90.55741119384766,321500,0.0,0.0
2024-03-08 00:00:00-05:00,90.4978926855279,90.89467667530025,89.1388840592322,89.57535552978516,268700,0.0,0.0
2024-03-11 00:00:00-04:00,89.01984436374795,89.30751805418839,88.43458268083666,88.7718505859375,394600,0.0,0.0
2024-03-12 00:00:00-04:00,88.82145308828609,90.65660554531551,88.12706596389012,90.17053985595703,516100,0.0,0.0
2024-03-13 00:00:00-04:00,90.48797190393304,90.96411572465583,89.64479456326886,89.92254638671875,370400,0.0,0.0
2024-03-14 00:00:00-04:00,90.29949870371425,90.70621215698944,89.34720344669596,89.9721450805664,358600,0.0,0.0
2024-03-15 00:00:00-04:00,89.66462565585763,91.02363422150923,89.66462565585763,90.1010971069336,1069100,0.0,0.0
2024-03-18 00:00:00-04:00,90.10110107253472,90.73596453758597,89.50591752007035,89.84318542480469,421100,0.0,0.0
2024-03-19 00:00:00-04:00,89.81342977948991,91.14267282986494,89.81342977948991,90.82524108886719,503800,0.0,0.0
2024-03-20 00:00:00-04:00,90.56733591715542,92.44216838028767,89.8729487582587,92.11481475830078,413200,0.0,0.0
2024-03-21 00:00:00-04:00,92.11481753992986,92.41241312675362,90.84509049673274,90.95420837402344,424800,0.0,0.0
2024-03-22 00:00:00-04:00,90.27966218349201,91.01372168892546,88.2659538028077,88.86113739013672,370100,0.0,0.0
2024-03-25 00:00:00-04:00,89.30752002176537,90.00190715583467,88.86113423913983,89.1785659790039,467600,0.0,0.0
2024-03-26 00:00:00-04:00,89.42656204088554,90.23998136802393,88.58338466990317,89.06945037841797,511600,0.0,0.0
2024-03-27 00:00:00-04:00,89.13888462633933,89.15872079868635,86.22247536030736,86.6490249633789,922000,0.0,0.0
2024-03-28 00:00:00-04:00,86.9168687494002,87.50213047795073,86.38120123937748,86.54983520507812,786600,0.0,0.0
2024-04-01 00:00:00-04:00,86.06376061596553,86.08359678769924,84.51627433481177,84.8436279296875,596500,0.0,0.0
2024-04-02 00:00:00-04:00,84.63531410526713,85.09162173702676,83.90125466010329,84.3079605102539,597200,0.0,0.0
2024-04-03 00:00:00-04:00,84.49643824725696,85.71657093475055,83.96077079188193,84.04013061523438,395600,0.0,0.0
2024-04-04 00:00:00-04:00,84.2980535798064,84.71468133634419,82.35377557962349,82.66129302978516,392300,0.0,0.0
2024-04-05 00:00:00-04:00,83.06799908502713,84.02029434541552,82.96880308110188,83.216796875,378300,0.0,0.0
2024-04-08 00:00:00-04:00,82.92912097160706,83.4846322015957,82.47281331108874,82.79024505615234,288400,0.0,0.0
2024-04-09 00:00:00-04:00,82.74064759580696,83.3259092782543,81.11380145194417,81.74867248535156,510700,0.0,0.0
2024-04-10 00:00:00-04:00,81.56019775935265,82.17521750657824,80.5087065258355,80.60790252685547,401500,0.0,0.0
2024-04-11 00:00:00-04:00,80.38966583620935,80.38966583620935,78.80250713408753,78.92153930664062,788400,0.0,0.0
2024-04-12 00:00:00-04:00,79.01081935896387,79.62583908613394,78.30651793606846,78.80250549316406,469400,0.0,0.0
2024-04-15 00:00:00-04:00,79.3976919783919,79.93335946800549,77.64189172329685,78.19740295410156,489600,0.0,0.0
2024-04-16 00:00:00-04:00,78.30651886470676,78.30651886470676,77.4434977805848,77.79068756103516,337100,0.0,0.0
2024-04-17 00:00:00-04:00,77.58237041455783,77.97916196180753,76.15392387172662,76.48127746582031,405800,0.0,0.0
2024-04-18 00:00:00-04:00,77.16574625028305,77.89980572719962,75.32067190352198,75.64802551269531,543900,0.0,0.0
2024-04-19 00:00:00-04:00,75.85633416864295,77.00702130460829,75.53890245166949,76.89790344238281,555500,0.0,0.0
2024-04-22 00:00:00-04:00,77.4435001150407,77.82044794972528,76.8582384058065,77.14590454101562,334700,0.0,0.0
2024-04-23 00:00:00-04:00,77.43357810003626,78.58427291140684,77.43357810003626,78.21723937988281,439500,0.0,0.0
2024-04-24 00:00:00-04:00,77.79068844258079,78.86202340711363,77.67165626974582,77.85021209716797,379000,0.0,0.0
2024-04-25 00:00:00-04:00,77.66173813687456,77.85021584382694,76.60032499171909,77.30462646484375,414800,0.0,0.0
2024-04-26 00:00:00-04:00,76.81855673613192,78.24699578157173,76.17377138592379,77.83036804199219,388800,0.0,0.0
2024-04-29 00:00:00-04:00,78.07835784026051,78.60410342311118,77.40381448139169,77.82044219970703,424800,0.0,0.0
2024-04-30 00:00:00-04:00,77.33437867281368,77.61213049272595,75.8265798355031,76.08448791503906,335400,0.0,0.0
2024-05-01 00:00:00-04:00,75.47938362146704,77.36413787242462,75.47938362146704,76.43168640136719,539700,0.0,0.0
2024-05-02 00:00:00-04:00,77.25502165720603,77.51293731429118,76.53088403869549,76.81855773925781,401300,0.0,0.0
2024-05-03 00:00:00-04:00,76.75903627354798,77.68157348850305,75.90593701807686,77.24510955810547,498000,0.0,0.0
2024-05-06 00:00:00-04:00,77.64189003391037,78.34619903564453,77.64189003391037,78.34619903564453,514400,0.0,0.0
2024-05-07 00:00:00-04:00,77.87004738747225,78.78266268699021,77.74109334563916,77.79068756103516,790300,0.0,0.0
2024-05-08 00:00:00-04:00,78.98106021548526,82.16529937947186,78.98106021548526,81.42131805419922,675700,0.0,0.0
2024-05-09 00:00:00-04:00,80.70709636027026,80.85589414188871,78.87194390209478,79.37784576416016,588600,0.0,0.0
2024-05-10 00:00:00-04:00,79.38776774644329,79.40761148704418,78.08828275935927,78.57434844970703,382800,0.0,0.0
2024-05-13 00:00:00-04:00,78.50491404453128,79.18937933099677,77.50301700762105,77.74109649658203,458600,0.0,0.0
2024-05-14 00:00:00-04:00,77.50207346708527,77.84068838041053,76.94436372540291,77.24313354492188,569800,0.31,0.0
2024-05-15 00:00:00-04:00,77.08378649940389,77.9004361138651,76.66550421843654,77.11366271972656,302400,0.0,0.0
2024-05-16 00:00:00-04:00,77.6614199822433,77.95022851541694,76.75513409424492,77.03398895263672,254700,0.0,0.0
2024-05-17 00:00:00-04:00,76.91448480168592,77.26305337799407,76.48624123701444,76.9244384765625,276600,0.0,0.0
2024-05-20 00:00:00-04:00,77.01407444331905,77.04395066428468,74.80314291316058,74.9027328491211,406700,0.0,0.0
2024-05-21 00:00:00-04:00,75.00232500581083,75.42061490639011,74.66371769387435,75.1915512084961,250300,0.0,0.0
2024-05-22 00:00:00-04:00,75.0222446314081,75.77913421622777,74.93260837112223,75.62975311279297,261200,0.0,0.0
2024-05-23 00:00:00-04:00,75.9185727039688,76.10779130968695,74.78322307853321,74.9126968383789,282100,0.0,0.0
2024-05-24 00:00:00-04:00,75.34093674019044,75.97832144021281,75.33097546725182,75.76918029785156,255000,0.0,0.0
2024-05-28 00:00:00-04:00,75.65963229051597,75.66959356387595,74.55416649254306,74.88282012939453,304500,0.0,0.0
2024-05-29 00:00:00-04:00,74.72346795036731,76.23726233108901,74.44461309029359,75.82893371582031,431800,0.0,0.0
2024-05-30 00:00:00-04:00,75.86877196049006,76.72525909531896,75.68950703463692,76.64558410644531,357500,0.0,0.0
2024-05-31 00:00:00-04:00,75.75922052993278,77.44231857342248,75.55007938341677,77.40248107910156,370600,0.0,0.0
2024-06-03 00:00:00-04:00,77.95023248613873,78.06974497363382,77.51203522844092,77.8904800415039,324200,0.0,0.0
2024-06-04 00:00:00-04:00,77.58174822551396,78.12949669210158,77.00411593866127,77.69129943847656,338900,0.0,0.0
2024-06-05 00:00:00-04:00,77.84068838041053,77.96019326892797,76.70533875191731,77.24313354492188,361800,0.0,0.0
2024-06-06 00:00:00-04:00,77.52198841576305,78.22909446454292,77.03399239179099,77.24313354492188,391000,0.0,0.0
2024-06-07 00:00:00-04:00,77.13358060702946,77.78092659885148,76.63562332073947,76.67546081542969,301200,0.0,0.0
2024-06-10 00:00:00-04:00,76.3268907190846,76.3268907190846,75.02224508634262,75.04216003417969,523600,0.0,0.0
2024-06-11 00:00:00-04:00,74.78322133884951,74.91269509568326,73.3092720317398,73.4188232421875,549300,0.0,0.0
2024-06-12 00:00:00-04:00,73.66780383065841,75.49032936364638,73.66780383065841,75.08200073242188,641800,0.0,0.0
2024-06-13 00:00:00-04:00,76.04804131724016,76.6555498459039,74.82306298616679,75.67955017089844,543900,0.0,0.0
2024-06-14 00:00:00-04:00,74.833019132292,75.45048889239209,74.70355297536902,75.21146392822266,320400,0.0,0.0
2024-06-17 00:00:00-04:00,75.27122737637336,77.45227518603723,75.27122737637336,77.27301025390625,453500,0.0,0.0
2024-06-18 00:00:00-04:00,77.18337865944903,77.63153717366546,76.89456252429119,77.40248107910156,435400,0.0,0.0
2024-06-20 00:00:00-04:00,77.42239408338969,78.2390437009031,77.12362428082133,78.20916748046875,421400,0.0,0.0
2024-06-21 00:00:00-04:00,78.01994148648015,78.53782130275094,76.63562088249562,76.83480834960938,1856600,0.0,0.0
2024-06-24 00:00:00-04:00,76.63562283327983,77.73113493472968,76.4961954018635,76.64558410644531,413000,0.0,0.0
2024-06-25 00:00:00-04:00,76.62567211073933,76.80493704349958,76.07791603890927,76.20738220214844,324500,0.0,0.0
2024-06-26 00:00:00-04:00,76.326892975805,76.326892975805,74.69359366877252,75.33097839355469,352000,0.0,0.0
2024-06-27 00:00:00-04:00,75.28118178995172,77.12362989867677,75.03220313722947,76.85472869873047,293700,0.0,0.0
2024-06-28 00:00:00-04:00,77.19333819218917,77.49210799552237,76.49619345462847,76.83480834960938,808200,0.0,0.0
2024-07-01 00:00:00-04:00,77.58174356630147,78.79676051111784,77.37260242635806,77.87055969238281,516200,0.0,0.0
2024-07-02 00:00:00-04:00,77.18338160281262,78.19921115294657,76.85472796080073,76.96427917480469,381900,0.0,0.0
2024-07-03 00:00:00-04:00,76.83480959537869,78.0597802455334,76.74517333416794,77.68133544921875,235200,0.0,0.0
2024-07-05 00:00:00-04:00,77.43235675946926,77.80084788069527,75.59987762285621,75.82893371582031,472500,0.0,0.0
2024-07-08 00:00:00-04:00,76.30697506721638,77.79088560970119,76.28705252133808,76.38664245605469,246200,0.0,0.0
2024-07-09 00:00:00-04:00,79.78271436185113,80.54956521399572,78.55773613512933,80.37030029296875,544100,0.0,0.0
2024-07-10 00:00:00-04:00,80.5495664688379,80.97781003139455,79.76279305864192,80.29063415527344,410800,0.0,0.0
2024-07-11 00:00:00-04:00,79.65325453236613,81.06745146708893,79.65325453236613,80.75871276855469,212100,0.0,0.0
2024-07-12 00:00:00-04:00,81.0674460147308,82.16295050177614,80.09144641100583,80.12132263183594,355400,0.0,0.0
2024-07-15 00:00:00-04:00,80.22092116496601,81.65503297025205,80.22092116496601,80.79854583740234,359200,0.0,0.0
2024-07-16 00:00:00-04:00,81.22678845170203,82.25257922482405,81.22678845170203,81.66499328613281,376700,0.0,0.0
2024-07-17 00:00:00-04:00,81.7745486923987,82.64099713271115,81.32639016016235,81.45585632324219,321300,0.0,0.0
2024-07-18 00:00:00-04:00,81.19691318262491,82.39201521829258,80.74875466814024,80.79854583740234,229500,0.0,0.0
2024-07-19 00:00:00-04:00,80.45993926892986,81.17699897724574,78.97602868258042,79.14533233642578,309800,0.0,0.0
2024-07-22 00:00:00-04:00,79.36443744618184,80.09145085412912,78.72705270569705,79.77275848388672,446400,0.0,0.0
2024-07-23 00:00:00-04:00,79.99185969139893,80.6889968662115,79.56361611309254,80.46990203857422,488800,0.0,0.0
2024-07-24 00:00:00-04:00,80.96786107640753,81.53553210189003,79.83251902544252,80.11137390136719,369700,0.0,0.0
2024-07-25 00:00:00-04:00,80.40018365902387,82.16294904067763,80.12132120704356,80.64916229248047,303200,0.0,0.0
2024-07-26 00:00:00-04:00,81.25666808112703,82.35218021315875,81.1072869706003,82.18286895751953,326900,0.0,0.0
2024-07-29 00:00:00-04:00,82.63103385516307,83.248496031427,80.00181997383054,80.10140991210938,273600,0.0,0.0
2024-07-30 00:00:00-04:00,80.64916889958742,82.17291704545745,80.6192850786155,81.82434844970703,264700,0.0,0.0
2024-07-31 00:00:00-04:00,82.06336163381641,82.9098874939899,81.41601564725134,82.03348541259766,208800,0.0,0.0
2024-08-01 00:00:00-04:00,82.31233823897529,82.90988544324559,80.05160797848984,80.67903900146484,347600,0.0,0.0
2024-08-02 00:00:00-04:00,79.50386414649908,80.45994124836615,78.21913340386432,79.26483917236328,250700,0.0,0.0
2024-08-05 00:00:00-04:00,77.24313255772603,77.68133740529052,74.49441378179948,75.63970947265625,393200,0.0,0.0
2024-08-06 00:00:00-04:00,75.93848933033665,77.80085239419265,75.93848933033665,76.71530151367188,369000,0.0,0.0
2024-08-07 00:00:00-04:00,77.18338063077861,77.36264556068879,75.87873495090335,75.97832489013672,360800,0.0,0.0
2024-08-08 00:00:00-04:00,73.11009193321101,75.44052837037553,72.27351974673968,74.17572021484375,522100,0.0,0.0
2024-08-09 00:00:00-04:00,74.05620746260094,74.13588245116124,72.70176304997625,73.69767761230469,408600,0.0,0.0
2024-08-12 00:00:00-04:00,73.81719108690616,74.67367822987386,73.58812739127401,74.3749008178711,349000,0.0,0.0
2024-08-13 00:00:00-04:00,74.75334808407926,75.45049286897854,74.04624962381712,74.2155532836914,424200,0.0,0.0
2024-08-14 00:00:00-04:00,74.73343313008887,75.38077914522832,74.14583956002444,74.83302307128906,506800,0.0,0.0
2024-08-15 00:00:00-04:00,75.4106543584321,76.09783786049911,74.95253455646255,75.39073181152344,261400,0.0,0.0
2024-08-16 00:00:00-04:00,75.55007888270048,76.56590838736359,75.55007888270048,76.44640350341797,234400,0.0,0.0
2024-08-19 00:00:00-04:00,76.37668853862557,77.09374822346635,75.93848370939511,76.52606964111328,248300,0.0,0.0
2024-08-20 00:00:00-04:00,76.49619288549911,76.54599165146328,75.33097470489642,75.56999206542969,280100,0.0,0.0
2024-08-21 00:00:00-04:00,76.26000213623047,77.20999908447266,75.94999694824219,77.12000274658203,326800,0.31,0.0
2024-08-22 00:00:00-04:00,76.93000030517578,77.61000061035156,76.62000274658203,77.31999969482422,203100,0.0,0.0
2024-08-23 00:00:00-04:00,77.41999816894531,78.80999755859375,77.33000183105469,78.08999633789062,195600,0.0,0.0
2024-08-26 00:00:00-04:00,78.52999877929688,79.16999816894531,77.6500015258789,77.75,309600,0.0,0.0
2024-08-27 00:00:00-04:00,77.95999908447266,78.19000244140625,77.61000061035156,77.80000305175781,256100,0.0,0.0
2024-08-28 00:00:00-04:00,77.73999786376953,79.0,77.73999786376953,78.86000061035156,281000,0.0,0.0
2024-08-29 00:00:00-04:00,79.05999755859375,80.05000305175781,78.30999755859375,79.69999694824219,255600,0.0,0.0
2024-08-30 00:00:00-04:00,80.02999877929688,80.33000183105469,79.08000183105469,80.08000183105469,263500,0.0,0.0
2024-09-03 00:00:00-04:00,79.79000091552734,80.54000091552734,79.33999633789062,80.2300033569336,619700,0.0,0.0
2024-09-04 00:00:00-04:00,80.30999755859375,82.0,79.5199966430664,79.72000122070312,430000,0.0,0.0
2024-09-05 00:00:00-04:00,80.31999969482422,80.31999969482422,78.26000213623047,78.86000061035156,266100,0.0,0.0
2024-09-06 00:00:00-04:00,78.37000274658203,79.2699966430664,77.91000366210938,77.93000030517578,475100,0.0,0.0
2024-09-09 00:00:00-04:00,75.5,77.02999877929688,75.0999984741211,76.2699966430664,490200,0.0,0.0
2024-09-10 00:00:00-04:00,76.5,76.94999694824219,75.61000061035156,76.73999786376953,407900,0.0,0.0
2024-09-11 00:00:00-04:00,76.20999908447266,76.83000183105469,75.76000213623047,76.4000015258789,595900,0.0,0.0
2024-09-12 00:00:00-04:00,76.31999969482422,77.69999694824219,76.31999969482422,77.05000305175781,326300,0.0,0.0
2024-09-13 00:00:00-04:00,77.36000061035156,80.25,77.26000213623047,80.18000030517578,414100,0.0,0.0
2024-09-16 00:00:00-04:00,80.6500015258789,81.19999694824219,80.0,80.72000122070312,340900,0.0,0.0
2024-09-17 00:00:00-04:00,81.06999969482422,81.30999755859375,80.55000305175781,80.8499984741211,367800,0.0,0.0
2024-09-18 00:00:00-04:00,81.11000061035156,82.13999938964844,80.9800033569336,81.25,428400,0.0,0.0
2024-09-19 00:00:00-04:00,81.9000015258789,82.16000366210938,80.95999908447266,81.13999938964844,417900,0.0,0.0
2024-09-20 00:00:00-04:00,80.9000015258789,81.69000244140625,80.30999755859375,81.06999969482422,1467000,0.0,0.0
2024-09-23 00:00:00-04:00,80.75,81.98999786376953,80.6500015258789,81.05999755859375,390000,0.0,0.0
2024-09-24 00:00:00-04:00,81.37000274658203,81.37000274658203,79.51000213623047,79.51000213623047,313700,0.0,0.0
2024-09-25 00:00:00-04:00,79.81999969482422,80.08999633789062,79.19999694824219,79.43000030517578,290000,0.0,0.0
2024-09-26 00:00:00-04:00,79.43000030517578,80.5199966430664,79.43000030517578,80.20999908447266,453600,0.0,0.0
2024-09-27 00:00:00-04:00,80.52999877929688,80.7699966430664,79.38999938964844,79.51000213623047,362200,0.0,0.0
2024-09-30 00:00:00-04:00,79.94999694824219,79.97000122070312,78.80999755859375,79.5199966430664,299700,0.0,0.0
2024-10-01 00:00:00-04:00,79.05999755859375,79.54000091552734,78.37999725341797,79.0,332500,0.0,0.0
2024-10-02 00:00:00-04:00,79.0,80.91999816894531,79.0,80.87000274658203,341600,0.0,0.0
2024-10-03 00:00:00-04:00,80.87999725341797,81.19000244140625,80.08000183105469,80.54000091552734,296900,0.0,0.0
2024-10-04 00:00:00-04:00,81.36000061035156,82.87999725341797,81.36000061035156,82.81999969482422,249700,0.0,0.0
2024-10-07 00:00:00-04:00,82.47000122070312,82.7300033569336,79.79000091552734,80.27999877929688,390600,0.0,0.0
2024-10-08 00:00:00-04:00,80.55000305175781,81.68000030517578,80.41000366210938,81.5999984741211,373200,0.0,0.0
2024-10-09 00:00:00-04:00,81.41999816894531,83.6500015258789,81.41999816894531,82.8499984741211,361600,0.0,0.0
2024-10-10 00:00:00-04:00,83.41999816894531,84.1500015258789,83.30000305175781,83.95999908447266,294000,0.0,0.0
