Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,81.37759294825806,81.68953357908948,79.24274484013748,79.30123138427734,2481000,0.0,0.0
2023-10-30 00:00:00-04:00,80.17857080952933,80.67572877175141,78.76509138110092,79.80814361572266,5863600,0.0,0.0
2023-10-31 00:00:00-04:00,81.62129876565504,83.49294259575193,80.46126603058129,81.50431823730469,4149300,0.0,0.0
2023-11-01 00:00:00-04:00,81.72852016505581,83.31747403854106,80.97791557394567,83.27848052978516,2961000,0.0,0.0
2023-11-02 00:00:00-04:00,84.50674525768957,85.85198776624442,83.83412028478669,85.58879089355469,2733300,0.0,0.0
2023-11-03 00:00:00-04:00,86.5636110808802,87.43119619777309,86.0079665966089,86.22241973876953,2553700,0.0,0.0
2023-11-06 00:00:00-05:00,85.85199027162955,86.2516681475546,85.16962248011257,85.92022705078125,1900600,0.0,0.0
2023-11-07 00:00:00-05:00,83.61966613815814,84.59448156515882,83.44419906380796,83.4929428100586,9874000,0.0,0.0
2023-11-08 00:00:00-05:00,83.92185440007157,84.54574309971028,83.32722384703935,84.19480895996094,12513600,0.0,0.0
2023-11-09 00:00:00-05:00,84.643225238406,85.12088271479395,82.42064725672164,82.50837707519531,2633800,0.0,0.0
2023-11-10 00:00:00-05:00,83.33696371600162,84.00958869974599,82.80081972602872,83.81462860107422,4190400,0.0,0.0
2023-11-13 00:00:00-05:00,83.39246104002001,84.09934439321594,82.84265871509382,83.91280364990234,2581100,0.61,0.0
2023-11-14 00:00:00-05:00,86.2494423345205,86.48506763072008,85.25784162285726,85.35602569580078,3894100,0.0,0.0
2023-11-15 00:00:00-05:00,85.24802839393382,86.09236047851326,84.66877382874884,84.70804595947266,3461700,0.0,0.0
2023-11-16 00:00:00-05:00,84.8945952864338,85.97455277409307,84.78659878862848,85.18912506103516,2340700,0.0,0.0
2023-11-17 00:00:00-05:00,85.8763637744374,86.18071341133535,84.95348746849817,85.89599609375,2196700,0.0,0.0
2023-11-20 00:00:00-05:00,85.9450905965715,87.45703390042773,85.68982549581838,86.93669128417969,2897400,0.0,0.0
2023-11-21 00:00:00-05:00,86.53415539446458,87.51593615227823,86.24943807585149,87.12322235107422,2032700,0.0,0.0
2023-11-22 00:00:00-05:00,87.82028945652203,87.86938149261927,86.28871380731948,87.08395385742188,1674500,0.0,0.0
2023-11-24 00:00:00-05:00,87.05450162297635,88.08537445776788,86.49488686733345,87.98719787597656,920000,0.0,0.0
2023-11-27 00:00:00-05:00,87.96755816836482,88.97879119374608,87.72211296840264,88.47808837890625,2336300,0.0,0.0
2023-11-28 00:00:00-05:00,87.78102250955597,88.48789837418788,87.32939676242903,87.6828384399414,2676800,0.0,0.0
2023-11-29 00:00:00-05:00,88.09519426679076,88.24245539412027,86.38689028583781,86.59306335449219,2534500,0.0,0.0
2023-11-30 00:00:00-05:00,86.59306507799428,87.59448570612506,85.88618918156413,87.47666931152344,6975000,0.0,0.0
2023-12-01 00:00:00-05:00,87.46685465129498,88.76281259844983,86.89742743588913,87.83011627197266,3280600,0.0,0.0
2023-12-04 00:00:00-05:00,87.1526827148885,88.34064413433718,86.6421599689184,88.18355560302734,3011700,0.0,0.0
2023-12-05 00:00:00-05:00,87.87920043110047,88.51735944137842,87.69265968445491,88.2424545288086,3330300,0.0,0.0
2023-12-06 00:00:00-05:00,88.36027446969946,88.68426394044941,85.6800095150122,85.82727813720703,3717200,0.0,0.0
2023-12-07 00:00:00-05:00,86.082535082409,86.16107933884663,85.36583185060252,85.91563415527344,2512300,0.0,0.0
2023-12-08 00:00:00-05:00,85.41492755554272,86.43598046195038,85.2283868110819,86.12181091308594,2072800,0.0,0.0
2023-12-11 00:00:00-05:00,85.99418074072865,86.57343533510884,85.68983107527076,86.46543884277344,2220000,0.0,0.0
2023-12-12 00:00:00-05:00,86.72069367787414,87.42757700193107,86.25925553631517,86.98577117919922,2140700,0.0,0.0
2023-12-13 00:00:00-05:00,87.1232279406538,89.69549638769644,86.63233753025284,89.19478607177734,2712700,0.0,0.0
2023-12-14 00:00:00-05:00,90.31401404176133,91.71796089077233,89.3126009176859,90.19620513916016,5067600,0.0,0.0
2023-12-15 00:00:00-05:00,90.17657248364416,90.61837837463351,88.16392617044944,89.1358871459961,7153000,0.0,0.0
2023-12-18 00:00:00-05:00,90.78527765017661,90.78527765017661,87.7515708868277,88.49772644042969,3144900,0.0,0.0
2023-12-19 00:00:00-05:00,88.74317323308627,89.41078453177244,88.43882355690661,88.6449966430664,2124700,0.0,0.0
2023-12-20 00:00:00-05:00,88.33081997478831,88.69407407776058,86.87778109172001,86.91705322265625,3196600,0.0,0.0
2023-12-21 00:00:00-05:00,87.78102507338608,88.33081992539977,86.5636114862228,88.3111801147461,2097200,0.0,0.0
2023-12-22 00:00:00-05:00,88.69407314990958,89.53840523022312,88.12464598327384,88.32099914550781,2187700,0.0,0.0
2023-12-26 00:00:00-05:00,88.32099925186839,89.08678707205333,87.86938098587196,88.8118896484375,1008400,0.0,0.0
2023-12-27 00:00:00-05:00,88.77261710815418,89.41077611882736,88.54681172139463,89.39114379882812,1332600,0.0,0.0
2023-12-28 00:00:00-05:00,89.09660417052349,89.66603881029934,88.88061120437452,89.49913787841797,1318300,0.0,0.0
2023-12-29 00:00:00-05:00,88.97879418759906,89.53840896272635,88.41917941247178,88.52717590332031,2331400,0.0,0.0
2024-01-02 00:00:00-05:00,88.66462584889584,88.97879542015446,88.15410310449812,88.59590148925781,1906300,0.0,0.0
2024-01-03 00:00:00-05:00,88.1639225946475,88.64499310984583,87.14286962027212,87.2901382446289,2079200,0.0,0.0
2024-01-04 00:00:00-05:00,87.31958664221693,87.83010936182009,86.70105994512123,87.08395385742188,1824900,0.0,0.0
2024-01-05 00:00:00-05:00,87.21159899322826,87.73194167086153,86.29854245819828,86.90724182128906,3072400,0.0,0.0
2024-01-08 00:00:00-05:00,86.87777862041207,88.18354884792409,86.6912453667624,88.1737289428711,1787200,0.0,0.0
2024-01-09 00:00:00-05:00,87.29995699897472,88.56645527577636,87.02505954175773,87.95774841308594,1731700,0.0,0.0
2024-01-10 00:00:00-05:00,88.08537982638792,89.40096258143839,87.95774352092629,89.07698059082031,1881700,0.0,0.0
2024-01-11 00:00:00-05:00,88.96898398587199,89.3420580151077,88.1148319434716,88.34064483642578,1505100,0.0,0.0
2024-01-12 00:00:00-05:00,88.91006926527216,90.43183254275021,88.91006926527216,90.25511169433594,1937000,0.0,0.0
2024-01-16 00:00:00-05:00,90.09801783210264,90.54964357717152,89.55804290364757,89.65621948242188,2243500,0.0,0.0
2024-01-17 00:00:00-05:00,88.3504577413831,89.86240116886225,86.45562037666369,88.0068359375,2005200,0.0,0.0
2024-01-18 00:00:00-05:00,88.0166524219588,88.49772292869443,86.70106222201287,87.38831329345703,2284200,0.0,0.0
2024-01-19 00:00:00-05:00,88.23264487691301,88.56644675989665,86.87778255319697,88.21300506591797,1946600,0.0,0.0
2024-01-22 00:00:00-05:00,88.29154861287965,88.95915986382441,87.2508633503808,87.31958770751953,2170800,0.0,0.0
2024-01-23 00:00:00-05:00,87.32939646841635,87.95773556179118,85.90581734851241,86.45561218261719,2408400,0.0,0.0
2024-01-24 00:00:00-05:00,88.31118614216928,88.31118614216928,85.45420770929701,85.54256439208984,1943000,0.0,0.0
2024-01-25 00:00:00-05:00,86.87777869886918,87.18213583264388,85.27747873185798,85.63092041015625,1790700,0.0,0.0
2024-01-26 00:00:00-05:00,85.8665453993294,86.19053485170465,85.19893417491652,85.79782104492188,1293300,0.0,0.0
2024-01-29 00:00:00-05:00,85.68982937593589,86.12181533671068,84.89458930304892,85.58183288574219,1580900,0.0,0.0
2024-01-30 00:00:00-05:00,85.49346764301102,85.71927301596611,84.7571320965711,85.34619903564453,2878000,0.0,0.0
2024-01-31 00:00:00-05:00,85.92545401326349,86.41634442293578,84.87494883618054,84.9338607788086,2766500,0.0,0.0
2024-02-01 00:00:00-05:00,84.73750314309693,86.70106485182183,84.05025954120062,86.62252807617188,4542600,0.0,0.0
2024-02-02 00:00:00-05:00,85.5916520570185,86.90723475842857,83.84408339853972,86.32798767089844,3900300,0.0,0.0
2024-02-05 00:00:00-05:00,85.26766266199701,85.83709733491122,84.48224250075728,84.9338607788086,2726400,0.0,0.0
2024-02-06 00:00:00-05:00,84.85532224984173,86.06291603501423,84.74732575318428,84.95349884033203,2821200,0.0,0.0
2024-02-07 00:00:00-05:00,85.16948612476452,85.81746506127539,84.06988890995511,85.17930603027344,2645100,0.0,0.0
2024-02-08 00:00:00-05:00,85.01240039533342,85.83710020617364,84.39388115499834,85.39530181884766,2161900,0.0,0.0
2024-02-09 00:00:00-05:00,85.23820463082156,86.082536677187,84.65895758224602,86.06290435791016,2124100,0.0,0.0
2024-02-12 00:00:00-05:00,86.15127108497045,86.46544066281557,85.50329211731851,85.95491790771484,1916300,0.0,0.0
2024-02-13 00:00:00-05:00,84.56077841116408,85.74873229160778,83.84408261497238,85.68000793457031,2552600,0.0,0.0
2024-02-14 00:00:00-05:00,87.95773890548541,92.90591507171071,87.95773890548541,91.66887664794922,5693800,0.0,0.0
2024-02-15 00:00:00-05:00,91.94377832843551,92.65066174065028,90.9227253430579,92.03213500976562,3125100,0.0,0.0
2024-02-16 00:00:00-05:00,91.30562160970972,92.64084420237353,91.1289007521397,91.4332504272461,3102200,0.0,0.0
2024-02-20 00:00:00-05:00,90.91289889512173,92.08122042237045,90.29437969913924,91.11907196044922,3622600,0.0,0.0
2024-02-21 00:00:00-05:00,91.42343488632113,92.79792207555379,90.96199669119586,92.53284454345703,3004700,0.0,0.0
2024-02-22 00:00:00-05:00,93.19491293834342,93.41231295043671,91.83123223410486,92.71070861816406,2609100,0.61,0.0
2024-02-23 00:00:00-05:00,93.06645742193797,93.31350153194109,92.20674120501951,92.3055648803711,2007200,0.0,0.0
2024-02-26 00:00:00-05:00,92.29568800135105,92.49332028865962,90.64543503084015,90.77389526367188,2270000,0.0,0.0
2024-02-27 00:00:00-05:00,91.43596353900449,92.0288678870749,90.82329897964647,91.03081512451172,2707400,0.0,0.0
2024-02-28 00:00:00-05:00,90.8529511942707,92.00911590732167,90.73436729837246,90.77389526367188,3651000,0.0,0.0
2024-02-29 00:00:00-05:00,91.19880323882033,91.91029147164326,90.33908703429466,91.07034301757812,8932800,0.0,0.0
2024-03-01 00:00:00-05:00,90.78376981812045,91.7126505201195,90.13156976643074,91.62371826171875,2556900,0.0,0.0
2024-03-04 00:00:00-05:00,91.55455245385396,92.59213323517984,89.9734715924134,92.29568481445312,2521500,0.0,0.0
2024-03-05 00:00:00-05:00,92.09803720919167,92.6415372433611,90.20074033585266,90.4675521850586,2457200,0.0,0.0
2024-03-06 00:00:00-05:00,91.3667877234475,91.6928877401561,90.45766725794554,90.98139953613281,1809300,0.0,0.0
2024-03-07 00:00:00-05:00,91.6434875097268,92.05852737408728,90.37862278204724,90.95176696777344,2102400,0.0,0.0
2024-03-08 00:00:00-05:00,91.218571380788,91.26798322204748,90.52685083828628,90.91223907470703,3137900,0.0,0.0
2024-03-11 00:00:00-04:00,90.68494613451912,91.71265050909015,90.41814182016125,91.60395050048828,2170500,0.0,0.0
2024-03-12 00:00:00-04:00,91.44585352609714,92.4636741071626,91.21856961556574,91.76206970214844,1743600,0.0,0.0
2024-03-13 00:00:00-04:00,91.80159038604407,92.12769041213167,91.11974624771324,91.58419036865234,2334200,0.0,0.0
2024-03-14 00:00:00-04:00,90.91223200814822,91.06045998121648,89.71653942665665,90.61577606201172,2517100,0.0,0.0
2024-03-15 00:00:00-04:00,90.21063217259272,91.07034842819535,90.04264397963685,90.2699203491211,6279900,0.0,0.0
2024-03-18 00:00:00-04:00,90.7936470013069,91.67312341435297,90.44778676120806,91.20868682861328,2074100,0.0,0.0
2024-03-19 00:00:00-04:00,91.66325196899069,92.71071662037349,91.23833578300156,92.5526123046875,2686400,0.0,0.0
2024-03-20 00:00:00-04:00,92.27591402957903,92.611897942384,91.21856553144913,91.8905258178711,2212500,0.0,0.0
2024-03-21 00:00:00-04:00,92.25615742874308,92.4241456221266,90.24027649057605,91.99922943115234,3810100,0.0,0.0
2024-03-22 00:00:00-04:00,92.28579593861494,92.57236800722269,90.91223130785949,90.99128723144531,1659600,0.0,0.0
2024-03-25 00:00:00-04:00,91.32726902976387,91.61384111541604,90.1612204746774,90.19086456298828,1761900,0.0,0.0
2024-03-26 00:00:00-04:00,90.46755323818999,91.25808984169008,89.91416932263348,89.9339370727539,1776400,0.0,0.0
2024-03-27 00:00:00-04:00,90.7640019329535,91.78182243102768,90.06239758514693,91.70277404785156,3077200,0.0,0.0
2024-03-28 00:00:00-04:00,92.22651269158003,92.49331702394812,91.84112446749931,92.33521270751953,3519500,0.0,0.0
2024-04-01 00:00:00-04:00,92.33521178464493,92.42414404814934,90.72447931319752,90.90235137939453,2198600,0.0,0.0
2024-04-02 00:00:00-04:00,90.50707757436396,90.9122335382905,89.82524094947463,89.904296875,2582000,0.0,0.0
2024-04-03 00:00:00-04:00,90.1216925105335,90.7837764859587,89.58808384256137,90.19086456298828,1974800,0.0,0.0
2024-04-04 00:00:00-04:00,91.03081852277965,91.34703468950104,89.04458172036722,89.37068176269531,1787400,0.0,0.0
2024-04-05 00:00:00-04:00,89.37067912468689,90.93199216099423,89.37067912468689,90.6750717163086,1728100,0.0,0.0
2024-04-08 00:00:00-04:00,90.3983872487523,90.98140775018236,90.2205151816877,90.70471954345703,1807500,0.0,0.0
2024-04-09 00:00:00-04:00,90.69483903586692,90.92212295079662,89.91417868693584,90.91223907470703,2019000,0.0,0.0
2024-04-10 00:00:00-04:00,88.8568261995072,89.60784242621357,88.40226592889728,89.13351440429688,4559400,0.0,0.0
2024-04-11 00:00:00-04:00,89.53866627297971,90.17109858043624,88.73824578305238,89.30150604248047,2312300,0.0,0.0
2024-04-12 00:00:00-04:00,89.22245125479735,89.5485512878765,88.32320707979505,88.72836303710938,1808400,0.0,0.0
2024-04-15 00:00:00-04:00,89.36080059338546,89.5090285752226,87.28563146523045,88.04652404785156,1548000,0.0,0.0
2024-04-16 00:00:00-04:00,87.65124973076861,88.13546162849657,86.83106899178556,87.26586151123047,1911100,0.0,0.0
2024-04-17 00:00:00-04:00,87.31527432149454,89.96358758781086,87.26586248185006,88.6394271850586,3175900,0.0,0.0
2024-04-18 00:00:00-04:00,88.6888405630411,89.8351289178195,88.32321254521935,89.7363052368164,1879100,0.0,0.0
2024-04-19 00:00:00-04:00,90.32921232226846,90.90234892973544,89.69677246235368,90.24027252197266,1901600,0.0,0.0
2024-04-22 00:00:00-04:00,90.64543173093672,90.79365217142801,89.68689934008923,90.52684783935547,1940500,0.0,0.0
2024-04-23 00:00:00-04:00,90.71460111866276,91.93993780559539,90.32921290632758,91.83123779296875,2379000,0.0,0.0
2024-04-24 00:00:00-04:00,91.10986785783588,92.88858852613936,90.8233033149536,92.59213256835938,2692300,0.0,0.0
2024-04-25 00:00:00-04:00,92.07828354981959,93.00717184187639,91.63360715508796,92.88858795166016,2477900,0.0,0.0
2024-04-26 00:00:00-04:00,93.18504317472636,93.86687980533982,92.84905925801688,93.22456359863281,1857200,0.0,0.0
2024-04-29 00:00:00-04:00,93.96569308240464,94.696949068606,93.50125649335828,94.64753723144531,2607900,0.0,0.0
2024-04-30 00:00:00-04:00,93.40243380671255,97.02904707188382,93.40243380671255,94.15345001220703,3879100,0.0,0.0
2024-05-01 00:00:00-04:00,93.89653158578136,94.91435975568277,93.0269389440204,93.24433898925781,2283500,0.0,0.0
2024-05-02 00:00:00-04:00,93.87676781119758,95.05270026263604,92.61190309327475,94.94400024414062,3129100,0.0,0.0
2024-05-03 00:00:00-04:00,95.81358950549624,96.06063362268425,93.54078815087941,94.67718505859375,2557300,0.0,0.0
2024-05-06 00:00:00-04:00,95.3590234816338,95.70488371699389,94.72659118292171,95.63571166992188,1605800,0.0,0.0
2024-05-07 00:00:00-04:00,96.34720618630706,96.80176645950911,95.76418568563102,96.30767822265625,1836400,0.0,0.0
2024-05-08 00:00:00-04:00,96.64366027133397,97.4934926253879,96.07051611828588,97.23656463623047,2293600,0.0,0.0
2024-05-09 00:00:00-04:00,97.66147931130938,98.16544386716744,96.72270717040504,97.98757934570312,2253000,0.0,0.0
2024-05-10 00:00:00-04:00,98.32563873684475,98.82278525997,97.76883705841772,98.26598358154297,1763500,0.61,0.0
2024-05-13 00:00:00-04:00,98.52449594821545,99.11113279989115,97.79866626047496,98.91227722167969,2091000,0.0,0.0
2024-05-14 00:00:00-04:00,99.20061017533206,99.7574194187816,98.09695191426981,98.25603485107422,2721800,0.0,0.0
2024-05-15 00:00:00-04:00,99.82702492324677,100.5230270321746,98.73330407242271,100.42359924316406,2632600,0.0,0.0
2024-05-16 00:00:00-04:00,100.85114247182075,101.17926099276647,100.2346780614852,100.3738784790039,2326300,0.0,0.0
2024-05-17 00:00:00-04:00,100.93069026619457,101.29857384206859,100.31422584039859,100.71194458007812,1913200,0.0,0.0
2024-05-20 00:00:00-04:00,100.43353905593888,101.56703248037805,100.21479338002015,100.2645034790039,1800700,0.0,0.0
2024-05-21 00:00:00-04:00,100.24462467333241,100.76165371988438,99.79719583662117,100.52302551269531,1472900,0.0,0.0
2024-05-22 00:00:00-04:00,100.4832527288462,102.07412766998243,99.8170782091114,101.28863525390625,2274300,0.0,0.0
2024-05-23 00:00:00-04:00,101.37812012917276,101.41789276212707,99.20061588651261,99.38953399658203,2129800,0.0,0.0
2024-05-24 00:00:00-04:00,100.07559635768224,100.79148856282642,99.50884962625211,100.29434204101562,1936700,0.0,0.0
2024-05-28 00:00:00-04:00,100.86108937442162,101.16931779231068,100.07559695497001,100.25457000732422,2738000,0.0,0.0
2024-05-29 00:00:00-04:00,99.81707767993841,100.34405177740815,99.37958631485986,100.0656509399414,2075900,0.0,0.0
2024-05-30 00:00:00-04:00,100.49319359558972,101.62668701310935,100.38382075829803,101.56703186035156,1672500,0.0,0.0
2024-05-31 00:00:00-04:00,102.27297897624285,103.45619007822073,101.46760407064977,103.07835388183594,7068500,0.0,0.0
2024-06-03 00:00:00-04:00,103.16784975199096,103.80419670181007,102.73035837929505,103.46613311767578,3030100,0.0,0.0
2024-06-04 00:00:00-04:00,103.31699256467807,104.41071338237224,102.81984604883037,103.8936767578125,2039200,0.0,0.0
2024-06-05 00:00:00-04:00,103.78430373200557,105.08683275957964,103.49595784302669,104.41071319580078,2202900,0.0,0.0
2024-06-06 00:00:00-04:00,104.05276489257812,104.64933918071313,103.63516364946899,104.05276489257812,1666300,0.0,0.0
2024-06-07 00:00:00-04:00,103.22750486906175,103.56556845306865,102.54144023229331,103.21755981445312,1967200,0.0,0.0
2024-06-10 00:00:00-04:00,103.95333871134508,104.64934079392278,102.85961031607475,102.93915557861328,2268000,0.0,0.0
2024-06-11 00:00:00-04:00,102.26303327695399,103.52578963187241,101.78577688622615,102.86955261230469,2346500,0.0,0.0
2024-06-12 00:00:00-04:00,104.66922571070374,104.66922571070374,102.01446509605229,102.28292846679688,2182100,0.0,0.0
2024-06-13 00:00:00-04:00,102.71047494547071,103.48602230957222,102.30281115437153,103.2772216796875,1883200,0.0,0.0
2024-06-14 00:00:00-04:00,103.25733280657585,103.8737972349385,102.59115827670503,103.44625091552734,1859500,0.0,0.0
2024-06-17 00:00:00-04:00,102.95904940193317,103.73459677503112,102.71047613692208,103.19767761230469,1900300,0.0,0.0
2024-06-18 00:00:00-04:00,103.21755407144373,103.6649904736881,102.36246148317608,103.34681701660156,2172600,0.0,0.0
2024-06-20 00:00:00-04:00,103.0783559001825,103.29710157903509,102.21332582489755,102.44200897216797,3080000,0.0,0.0
2024-06-21 00:00:00-04:00,102.34258044283463,102.76018168896003,101.2190320656343,101.7360610961914,17573800,0.0,0.0
2024-06-24 00:00:00-04:00,101.81560801142513,103.29710250532003,101.48748949020396,102.38235473632812,3349700,0.0,0.0
2024-06-25 00:00:00-04:00,102.39230003194915,102.50166528676007,99.88667733689763,100.35399627685547,3136500,0.0,0.0
2024-06-26 00:00:00-04:00,99.94633416481471,101.35823606271074,99.55856048173068,101.24886322021484,2846700,0.0,0.0
2024-06-27 00:00:00-04:00,101.47754629638037,102.98887598106703,101.38806356305425,102.76018524169922,2649600,0.0,0.0
2024-06-28 00:00:00-04:00,103.1777881753516,104.26157156250616,102.70053175149867,103.6550521850586,11688700,0.0,0.0
2024-07-01 00:00:00-04:00,103.64510709367795,104.18202625971306,102.35253065916746,103.40647888183594,2494100,0.0,0.0
2024-07-02 00:00:00-04:00,103.95334008265792,105.37517942941194,103.48602114139659,105.365234375,2775500,0.0,0.0
2024-07-03 00:00:00-04:00,105.30558093581281,105.62375440949387,104.55986114569902,104.74877166748047,1204800,0.0,0.0
2024-07-05 00:00:00-04:00,104.89791160377993,105.89220460476362,104.13230933079807,105.87232208251953,1626900,0.0,0.0
2024-07-08 00:00:00-04:00,105.16636783147115,105.34534087585702,103.68487337763196,103.8240737915039,3726300,0.0,0.0
2024-07-09 00:00:00-04:00,103.56556833211356,104.45048854489677,102.71047569726734,104.23174285888672,4672100,0.0,0.0
2024-07-10 00:00:00-04:00,104.62945818234252,104.80843122997531,102.33263614007953,103.95333862304688,2448000,0.0,0.0
2024-07-11 00:00:00-04:00,104.3709383519737,105.6138046130273,103.1578996674488,104.05276489257812,3071700,0.0,0.0
2024-07-12 00:00:00-04:00,104.36099625305634,104.39082383042968,102.77012891102957,103.60533142089844,3512500,0.0,0.0
2024-07-15 00:00:00-04:00,103.8737928657852,104.96751366906294,103.50590171799973,104.73882293701172,1811600,0.0,0.0
2024-07-16 00:00:00-04:00,105.37517607290987,105.76294973823164,104.73882157033059,105.33540344238281,2181700,0.0,0.0
2024-07-17 00:00:00-04:00,105.38511976516439,106.32970272779811,104.93769092055383,106.18055725097656,2144400,0.0,0.0
2024-07-18 00:00:00-04:00,105.62375296674733,106.96604705344656,104.98739844222338,105.34534454345703,1599300,0.0,0.0
2024-07-19 00:00:00-04:00,106.05130017227539,107.44330437120419,105.2558626992984,106.7970199584961,2100800,0.0,0.0
2024-07-22 00:00:00-04:00,106.77712669319615,108.04982054365624,106.36947050008958,108.01004791259766,1744100,0.0,0.0
2024-07-23 00:00:00-04:00,108.12936659106192,109.99863474926902,107.831075648883,108.96456909179688,2601600,0.0,0.0
2024-07-24 00:00:00-04:00,108.96456973322775,110.75430022512916,108.44754069437502,108.9248046875,2224200,0.0,0.0
2024-07-25 00:00:00-04:00,109.46171695360586,111.21167482518673,107.870849609375,107.870849609375,2572600,0.0,0.0
2024-07-26 00:00:00-04:00,107.98022207454639,109.85943530366654,107.62227597510886,109.15348815917969,2104700,0.0,0.0
2024-07-29 00:00:00-04:00,109.67052332077486,111.51990894788582,108.74583050721937,111.0128173828125,3316900,0.0,0.0
2024-07-30 00:00:00-04:00,113.31957946196806,114.67181860895741,110.57532853591862,111.59944915771484,3992200,0.0,0.0
2024-07-31 00:00:00-04:00,111.5895075306851,113.14060219437239,110.60515199178788,110.61509704589844,3178400,0.0,0.0
2024-08-01 00:00:00-04:00,111.75854124602624,112.27557029845514,110.43612965816702,111.74859619140625,1967200,0.0,0.0
2024-08-02 00:00:00-04:00,111.73864938460878,113.96587126161094,111.31110307290204,112.11648559570312,2827000,0.0,0.0
2024-08-05 00:00:00-04:00,111.47018898434054,114.02552169428704,110.10800484163111,110.40629577636719,4104400,0.0,0.0
2024-08-06 00:00:00-04:00,110.99292698648053,115.19878979486936,110.64492594698115,114.30392456054688,3935800,0.0,0.0
2024-08-07 00:00:00-04:00,114.91044603541661,116.76977674636771,113.96587068417446,114.16472625732422,3426100,0.0,0.0
2024-08-08 00:00:00-04:00,114.11500632900251,115.73570880315991,113.71729519051713,115.06953430175781,2543400,0.0,0.0
2024-08-09 00:00:00-04:00,115.57661979976018,116.99845913752874,114.79112739496527,116.7300033569336,2209200,0.0,0.0
2024-08-12 00:00:00-04:00,116.94999694824219,117.79000091552734,115.7699966430664,116.62000274658203,2116900,0.67,0.0
2024-08-13 00:00:00-04:00,117.3499984741211,117.9800033569336,116.56999969482422,117.16999816894531,1740400,0.0,0.0
2024-08-14 00:00:00-04:00,117.06999969482422,118.62999725341797,117.06999969482422,117.51000213623047,2340400,0.0,0.0
2024-08-15 00:00:00-04:00,117.26000213623047,118.4800033569336,115.3499984741211,116.33999633789062,2462300,0.0,0.0
2024-08-16 00:00:00-04:00,116.31999969482422,116.45999908447266,115.33000183105469,115.91999816894531,3472500,0.0,0.0
2024-08-19 00:00:00-04:00,116.0,117.0,115.18000030517578,115.54000091552734,1681900,0.0,0.0
2024-08-20 00:00:00-04:00,115.73999786376953,116.83999633789062,115.48999786376953,116.43000030517578,1681900,0.0,0.0
2024-08-21 00:00:00-04:00,116.79000091552734,117.2300033569336,116.29000091552734,116.33000183105469,3016000,0.0,0.0
2024-08-22 00:00:00-04:00,116.5,117.87999725341797,116.5,117.81999969482422,1668700,0.0,0.0
2024-08-23 00:00:00-04:00,118.0999984741211,119.5,118.01000213623047,119.37000274658203,2221100,0.0,0.0
2024-08-26 00:00:00-04:00,119.51000213623047,120.22000122070312,118.87000274658203,119.23999786376953,1399200,0.0,0.0
2024-08-27 00:00:00-04:00,118.63999938964844,120.79000091552734,118.41999816894531,120.26000213623047,2356000,0.0,0.0
2024-08-28 00:00:00-04:00,120.38999938964844,121.4800033569336,120.37999725341797,121.06999969482422,2948800,0.0,0.0
2024-08-29 00:00:00-04:00,120.98999786376953,121.25,119.93000030517578,120.55000305175781,2011900,0.0,0.0
2024-08-30 00:00:00-04:00,120.91999816894531,121.69999694824219,119.95999908447266,120.68000030517578,7190700,0.0,0.0
2024-09-03 00:00:00-04:00,120.2300033569336,122.36000061035156,120.2300033569336,122.05999755859375,2888900,0.0,0.0
2024-09-04 00:00:00-04:00,122.25,124.87999725341797,122.18000030517578,124.4800033569336,4334100,0.0,0.0
2024-09-05 00:00:00-04:00,125.18000030517578,125.5,123.63999938964844,124.0,2608200,0.0,0.0
2024-09-06 00:00:00-04:00,123.86000061035156,124.83000183105469,123.0,124.5999984741211,2457000,0.0,0.0
2024-09-09 00:00:00-04:00,124.62000274658203,127.47000122070312,124.47000122070312,127.33000183105469,3460100,0.0,0.0
2024-09-10 00:00:00-04:00,127.87999725341797,129.11000061035156,126.33000183105469,129.02000427246094,2506300,0.0,0.0
2024-09-11 00:00:00-04:00,128.07000732421875,128.77999877929688,126.69000244140625,128.66000366210938,3995000,0.0,0.0
2024-09-12 00:00:00-04:00,128.02999877929688,128.92999267578125,127.05000305175781,128.8300018310547,3055700,0.0,0.0
2024-09-13 00:00:00-04:00,129.0500030517578,129.8699951171875,128.27999877929688,129.75,2100100,0.0,0.0
2024-09-16 00:00:00-04:00,130.97000122070312,131.30999755859375,129.10000610351562,129.17999267578125,2199400,0.0,0.0
2024-09-17 00:00:00-04:00,128.9499969482422,129.55999755859375,127.05999755859375,127.45999908447266,2110300,0.0,0.0
2024-09-18 00:00:00-04:00,127.63999938964844,128.72000122070312,126.77999877929688,127.66999816894531,2729300,0.0,0.0
2024-09-19 00:00:00-04:00,127.66000366210938,128.4600067138672,124.48999786376953,125.38999938964844,3091300,0.0,0.0
2024-09-20 00:00:00-04:00,123.9800033569336,126.30000305175781,123.05000305175781,125.2699966430664,10565700,0.0,0.0
2024-09-23 00:00:00-04:00,125.83000183105469,128.7100067138672,125.5,128.58999633789062,2410000,0.0,0.0
2024-09-24 00:00:00-04:00,127.12000274658203,128.38999938964844,126.8499984741211,127.5999984741211,2389700,0.0,0.0
2024-09-25 00:00:00-04:00,128.30999755859375,129.5399932861328,128.27000427246094,129.0800018310547,2777800,0.0,0.0
2024-09-26 00:00:00-04:00,128.9199981689453,129.0800018310547,126.11000061035156,126.55000305175781,3376000,0.0,0.0
