Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,31.082926603870384,31.082926603870384,30.31810945842995,30.81818199157715,169400,0.0,0.0
2023-11-08 00:00:00-05:00,30.984874869110808,30.984874869110808,30.59266164195147,30.82798957824707,147600,0.0,0.0
2023-11-09 00:00:00-05:00,30.83779437382273,30.97506853235079,29.935703038738065,30.75935173034668,186400,0.0,0.0
2023-11-10 00:00:00-05:00,30.916237017298783,31.043705611614815,30.612270137386457,30.75935173034668,133200,0.0,0.0
2023-11-13 00:00:00-05:00,30.553437397192823,30.827987573460074,30.298498348563246,30.651491165161133,144200,0.0,0.0
2023-11-14 00:00:00-05:00,31.837940049704656,33.0832186735809,31.65163619656736,32.83808517456055,346100,0.0,0.0
2023-11-15 00:00:00-05:00,32.7204162175161,33.436205538016985,32.7204162175161,32.98516082763672,308100,0.0,0.0
2023-11-16 00:00:00-05:00,33.09301972299516,33.191071618590975,32.583141636928794,32.61255645751953,122200,0.0,0.0
2023-11-17 00:00:00-05:00,32.91652452051439,33.25970990807118,32.769442931309946,33.05379867553711,182000,0.0,0.0
2023-11-20 00:00:00-05:00,33.07341231853794,33.11263457736715,32.700808340541364,32.93613815307617,126900,0.0,0.0
2023-11-21 00:00:00-05:00,32.759638041353305,32.91652331857065,32.524308255307275,32.61255645751953,111600,0.0,0.0
2023-11-22 00:00:00-05:00,33.053798213550294,33.112631596497806,32.847886983894206,33.01457595825195,106200,0.0,0.0
2023-11-24 00:00:00-05:00,32.9753580563654,33.20088041786285,32.90672097853749,33.06360626220703,48400,0.0,0.0
2023-11-27 00:00:00-05:00,32.98516051772293,33.00477164500391,32.681197395967835,32.955745697021484,121100,0.0,0.0
2023-11-28 00:00:00-05:00,32.99496868268533,33.259709555744585,32.31839786804015,32.68119812011719,148200,0.0,0.0
2023-11-29 00:00:00-05:00,33.00477164500391,33.37737558246249,32.798860419213675,32.955745697021484,132300,0.0,0.0
2023-11-30 00:00:00-05:00,32.95574897532026,33.1812713508255,32.651782082887756,32.90672302246094,178400,0.0,0.0
2023-12-01 00:00:00-05:00,32.63216954105561,34.416741079054574,32.63216954105561,34.132389068603516,174800,0.0,0.0
2023-12-04 00:00:00-05:00,33.73037129130581,34.59323852318042,33.73037129130581,34.56382369995117,216000,0.0,0.0
2023-12-05 00:00:00-05:00,34.48537718557397,34.87759226128925,34.17160662117781,34.387325286865234,138800,0.0,0.0
2023-12-06 00:00:00-05:00,34.68148429292325,35.18155869527472,33.90686532568334,34.01472091674805,208600,0.0,0.0
2023-12-07 00:00:00-05:00,34.29907893544347,34.926620098149385,34.014723177204736,34.88740158081055,121300,0.0,0.0
2023-12-08 00:00:00-05:00,34.7010985005828,35.41688788903735,34.7010985005828,35.299224853515625,113000,0.0,0.0
2023-12-11 00:00:00-05:00,35.01486579679301,35.191362203701416,34.63245816197151,35.005062103271484,219400,0.0,0.0
2023-12-12 00:00:00-05:00,35.03448158352479,35.03448158352479,34.64227020302142,34.74032211303711,146900,0.0,0.0
2023-12-13 00:00:00-05:00,35.014864326473976,36.37780583558156,34.54420850796171,36.22092056274414,299500,0.0,0.0
2023-12-14 00:00:00-05:00,36.43664596035111,37.466205987706125,36.43664596035111,36.819053649902344,405600,0.0,0.0
2023-12-15 00:00:00-05:00,36.92690741990538,36.92690741990538,35.92676236879784,36.32878112792969,1039200,0.0,0.0
2023-12-18 00:00:00-05:00,36.62293930816753,36.62293930816753,35.74046105112202,36.22092056274414,328400,0.0,0.0
2023-12-19 00:00:00-05:00,36.52488928394126,37.564256607438715,36.27975579881414,37.054378509521484,244600,0.0,0.0
2023-12-20 00:00:00-05:00,37.04457091467047,37.72114172456623,36.368003845214844,36.368003845214844,191700,0.0,0.0
2023-12-21 00:00:00-05:00,36.68177544819111,36.907297811086366,36.26995297867113,36.7994384765625,152700,0.0,0.0
2023-12-22 00:00:00-05:00,37.123015122816575,37.42697824669897,36.91710389558525,37.01515579223633,130200,0.0,0.0
2023-12-26 00:00:00-05:00,37.32892854296383,37.603476862067474,37.05438022386019,37.544647216796875,114300,0.0,0.0
2023-12-27 00:00:00-05:00,37.67211376145299,37.67211376145299,37.11320969141667,37.191654205322266,172800,0.0,0.0
2023-12-28 00:00:00-05:00,37.0733063729936,37.34945642584808,37.01412974926951,37.31986999511719,135500,0.22,0.0
2023-12-29 00:00:00-05:00,37.35932033962905,37.35932033962905,36.866193105122775,36.96481704711914,138300,0.0,0.0
2024-01-02 00:00:00-05:00,36.668938059197764,37.34945222530984,36.323750531951475,36.40264892578125,259600,0.0,0.0
2024-01-03 00:00:00-05:00,36.323752372322744,36.323752372322744,34.93313001771445,35.061344146728516,274700,0.0,0.0
2024-01-04 00:00:00-05:00,35.307906740553555,35.593921419277756,35.02189206182935,35.2783203125,272000,0.0,0.0
2024-01-05 00:00:00-05:00,35.03175699103277,35.61364724170178,34.85423089677701,35.00217056274414,254900,0.0,0.0
2024-01-08 00:00:00-05:00,35.10079193368073,35.75171964430028,35.012028893038895,35.692543029785156,200200,0.0,0.0
2024-01-09 00:00:00-05:00,35.248734247775154,35.39667015182973,35.00217064542219,35.30790710449219,154000,0.0,0.0
2024-01-10 00:00:00-05:00,35.199420218816876,36.37306543059141,35.12052181862671,36.333614349365234,213600,0.0,0.0
2024-01-11 00:00:00-05:00,35.97856003302177,36.06732307944439,34.94299366626589,35.2783203125,238400,0.0,0.0
2024-01-12 00:00:00-05:00,35.68268775582505,35.801037241213635,34.71615880691656,35.53474807739258,218500,0.0,0.0
2024-01-16 00:00:00-05:00,35.002171342730946,35.39667085699766,34.32165337883189,34.4695930480957,201300,0.0,0.0
2024-01-17 00:00:00-05:00,33.877840213829145,34.6569821635785,33.7200396459791,34.63725662231445,250000,0.0,0.0
2024-01-18 00:00:00-05:00,34.864094224257286,34.92327084723605,34.23289196153286,34.30192947387695,234800,0.0,0.0
2024-01-19 00:00:00-05:00,34.44000431574894,34.883819580078125,34.09481675586082,34.883819580078125,346400,0.0,0.0
2024-01-22 00:00:00-05:00,35.34735931692324,35.99828709751104,35.22900983743331,35.988426208496094,267000,0.0,0.0
2024-01-23 00:00:00-05:00,36.36319654565509,36.36319654565509,35.33749488902468,35.4163932800293,220200,0.0,0.0
2024-01-24 00:00:00-05:00,35.574196462203204,36.60976284591225,35.307907318575964,35.91938400268555,176600,0.0,0.0
2024-01-25 00:00:00-05:00,36.649215778238805,37.62560935423272,36.540727185099236,37.250831604003906,245800,0.0,0.0
2024-01-26 00:00:00-05:00,37.59601787759143,37.81299505645825,37.11275531299434,37.448081970214844,196600,0.0,0.0
2024-01-29 00:00:00-05:00,37.763684859433575,37.9017598843692,37.181794567017526,37.586158752441406,282800,0.0,0.0
2024-01-30 00:00:00-05:00,37.596017052263775,38.01024586080142,37.310006132709546,37.980655670166016,249300,0.0,0.0
2024-01-31 00:00:00-05:00,37.428356490345266,37.71437117890053,36.185673797714465,36.26457595825195,295400,0.0,0.0
2024-02-01 00:00:00-05:00,37.270555931532385,38.50337397296495,35.169832935497894,36.26457595825195,371200,0.0,0.0
2024-02-02 00:00:00-05:00,35.475572146846545,36.501273868584974,35.475572146846545,36.185672760009766,220100,0.0,0.0
2024-02-05 00:00:00-05:00,35.751722816381466,36.27443645639367,35.42625705106379,35.939109802246094,197500,0.0,0.0
2024-02-06 00:00:00-05:00,35.88979696843443,36.402649707254206,35.27832029464476,35.574195861816406,195600,0.0,0.0
2024-02-07 00:00:00-05:00,35.5939238202633,35.840487436706724,34.814781889359146,35.4657096862793,247600,0.0,0.0
2024-02-08 00:00:00-05:00,35.189559280362076,35.633374537879575,35.061345147687646,35.43612289428711,222700,0.0,0.0
2024-02-09 00:00:00-05:00,35.46571016137128,36.047600454463144,35.17969545952258,35.8010368347168,202100,0.0,0.0
2024-02-12 00:00:00-05:00,35.8207615802115,36.82674157790588,35.810900691036046,36.333614349365234,275800,0.0,0.0
2024-02-13 00:00:00-05:00,35.16983424009261,35.50516091029141,34.51890644056109,35.17969512939453,371100,0.0,0.0
2024-02-14 00:00:00-05:00,35.692544185257795,35.88979581109879,35.08106753118637,35.48543167114258,197900,0.0,0.0
2024-02-15 00:00:00-05:00,35.6333735697421,36.60976334749049,35.53474586949443,36.25471115112305,253800,0.0,0.0
2024-02-16 00:00:00-05:00,36.008144751927254,36.03773494083825,35.426254533501414,35.445980072021484,367300,0.0,0.0
2024-02-20 00:00:00-05:00,35.09093433789303,35.60378332942518,34.81478053984257,35.061344146728516,163700,0.0,0.0
2024-02-21 00:00:00-05:00,34.97258310746089,35.24873692138055,34.69643305580352,35.219146728515625,260200,0.0,0.0
2024-02-22 00:00:00-05:00,34.95285467656516,35.347357942541954,34.64711821958202,34.992305755615234,149300,0.0,0.0
2024-02-23 00:00:00-05:00,35.061345147687646,35.73199847854472,34.91340923668993,35.43612289428711,190700,0.0,0.0
2024-02-26 00:00:00-05:00,35.13037976554263,35.41639443708466,34.834504205651015,35.20928192138672,217300,0.0,0.0
2024-02-27 00:00:00-05:00,35.47557629907569,35.6037866778856,35.24873821087843,35.31777572631836,167200,0.0,0.0
2024-02-28 00:00:00-05:00,34.95285597162666,35.38681033273226,34.95285597162666,35.09093475341797,156500,0.0,0.0
2024-02-29 00:00:00-05:00,35.682682559669225,36.087046691270025,35.515017364377215,35.72213363647461,244700,0.0,0.0
2024-03-01 00:00:00-05:00,35.564333091514825,35.73199452454508,34.883815184538086,35.72213363647461,181100,0.0,0.0
2024-03-04 00:00:00-05:00,36.01800966124096,36.75770043088299,35.75172053269841,35.76158142089844,208000,0.0,0.0
2024-03-05 00:00:00-05:00,35.7122737794641,37.290283203125,35.7122737794641,37.290283203125,224100,0.0,0.0
2024-03-06 00:00:00-05:00,37.35931944931903,37.72423254072401,36.57031664536416,36.89577865600586,220300,0.0,0.0
2024-03-07 00:00:00-05:00,37.0535765371945,37.29027924239441,36.83659937094974,36.98453903198242,257400,0.0,0.0
2024-03-08 00:00:00-05:00,37.457943493883974,37.48752992340823,36.85632767847635,36.9056396484375,121200,0.0,0.0
2024-03-11 00:00:00-04:00,36.29416356437401,36.44210323904857,35.327634640016946,36.057464599609375,215300,0.0,0.0
2024-03-12 00:00:00-04:00,35.899664582365304,36.16594998121501,35.376947149547455,35.50516128540039,258400,0.0,0.0
2024-03-13 00:00:00-04:00,35.35721869016828,35.998285554258494,35.288181183236965,35.574195861816406,224800,0.0,0.0
2024-03-14 00:00:00-04:00,35.27832148487908,35.39667096328827,34.07508987388903,34.479454040527344,318400,0.0,0.0
2024-03-15 00:00:00-04:00,34.33151537440613,35.140243642698195,34.33151537440613,34.558353424072266,1725600,0.0,0.0
2024-03-18 00:00:00-04:00,34.77532909373176,34.84437036421416,34.22302902796882,34.44000244140625,201700,0.0,0.0
2024-03-19 00:00:00-04:00,34.30192819974776,34.93313043902648,34.04550370088908,34.49917984008789,197300,0.0,0.0
2024-03-20 00:00:00-04:00,34.361104155310116,36.12650047067055,34.35124326650196,35.63337326049805,193200,0.0,0.0
2024-03-21 00:00:00-04:00,35.94897526279337,36.22512530339336,35.60378394978124,35.70241165161133,282200,0.0,0.0
2024-03-22 00:00:00-04:00,35.83062323074241,35.83062323074241,35.071206910921426,35.20928192138672,140800,0.0,0.0
2024-03-25 00:00:00-04:00,35.39667195229688,35.67282199705485,35.06134528554983,35.150108337402344,113500,0.0,0.0
2024-03-26 00:00:00-04:00,35.45584716004461,35.57419663703992,34.785193853301124,35.04161834716797,208900,0.0,0.0
2024-03-27 00:00:00-04:00,35.40912137302513,36.283172655507855,35.06148398185673,36.213645935058594,252800,0.25,0.0
2024-03-28 00:00:00-04:00,36.15405355607944,36.59107919475498,35.726958682157445,36.561283111572266,323500,0.0,0.0
2024-04-01 00:00:00-04:00,36.68047184430453,36.68047184430453,35.508444559912526,35.657432556152344,226500,0.0,0.0
2024-04-02 00:00:00-04:00,35.31973027584249,35.657433122281894,35.02175427863192,35.61770248413086,277900,0.0,0.0
2024-04-03 00:00:00-04:00,35.31973199132266,35.91567643684444,35.31973199132266,35.49851608276367,278500,0.0,0.0
2024-04-04 00:00:00-04:00,35.995136121020586,36.17391641561229,35.270065232924026,35.409122467041016,271300,0.0,0.0
2024-04-05 00:00:00-04:00,35.36939224188073,35.81635245588658,35.35945768772379,35.577972412109375,156100,0.0,0.0
2024-04-08 00:00:00-04:00,35.79648479327671,36.07459166871018,35.60776616587085,35.80641555786133,103600,0.0,0.0
2024-04-09 00:00:00-04:00,35.98520064777474,36.2335114475432,35.65743236231987,35.93553924560547,86600,0.0,0.0
2024-04-10 00:00:00-04:00,34.88269997320116,35.1310107721341,34.09804072815387,34.48540496826172,212500,0.0,0.0
2024-04-11 00:00:00-04:00,34.455606177373234,34.76351294172624,34.08810724431606,34.47547149658203,131200,0.0,0.0
2024-04-12 00:00:00-04:00,34.21722906659045,34.32648642503769,33.91925686377569,34.13776779174805,147700,0.0,0.0
2024-04-15 00:00:00-04:00,34.2668928837029,34.59466498214281,33.472299023894266,33.83979797363281,166200,0.0,0.0
2024-04-16 00:00:00-04:00,33.5418245450807,33.73053939596883,33.124660415588174,33.26371765136719,187700,0.0,0.0
2024-04-17 00:00:00-04:00,33.631214442479035,33.79013319859493,33.07499690161239,33.14452362060547,194100,0.0,0.0
2024-04-18 00:00:00-04:00,33.52195704016441,34.0086478613547,33.14452357407328,33.21405029296875,213300,0.0,0.0
2024-04-19 00:00:00-04:00,33.174324702596174,34.594662794855125,32.96574074908492,34.5847282409668,205800,0.0,0.0
2024-04-22 00:00:00-04:00,35.051552644809455,35.82628111083741,35.0217527730162,35.45878219604492,328800,0.0,0.0
2024-04-23 00:00:00-04:00,35.41905227974699,36.134188594572755,35.389256196269955,36.00506591796875,243500,0.0,0.0
2024-04-24 00:00:00-04:00,35.81635221255254,36.749999484082075,35.81635221255254,36.7202033996582,212800,0.0,0.0
2024-04-25 00:00:00-04:00,36.352699375957116,36.620875492942304,35.99513500889896,36.213645935058594,232900,0.0,0.0
2024-04-26 00:00:00-04:00,36.16398682613827,36.4917589195433,35.96533741700694,36.05472946166992,154800,0.0,0.0
2024-04-29 00:00:00-04:00,36.2533761489029,36.273241467216785,35.94546939842083,36.044795989990234,197500,0.0,0.0
2024-04-30 00:00:00-04:00,35.80641661720528,36.31297277121372,35.80641661720528,35.86601257324219,227200,0.0,0.0
2024-05-01 00:00:00-04:00,36.233511649716924,37.11749749559752,36.04479680485187,36.4520263671875,164000,0.0,0.0
2024-05-02 00:00:00-04:00,36.63081076727782,36.958579057426185,36.44209213184128,36.75992965698242,204400,0.0,0.0
2024-05-03 00:00:00-04:00,37.24662247584068,37.455202652364015,36.79966224834612,37.087703704833984,155300,0.0,0.0
2024-05-06 00:00:00-04:00,37.51479757268231,37.822704340628235,37.34594425189834,37.753173828125,202300,0.0,0.0
2024-05-07 00:00:00-04:00,37.79290467361454,38.02135016504693,37.475067138671875,37.475067138671875,169800,0.0,0.0
2024-05-08 00:00:00-04:00,37.0976322824891,37.91209140947995,37.0976322824891,37.90216064453125,120900,0.0,0.0
2024-05-09 00:00:00-04:00,37.872366750346295,37.981624115709444,37.61412137968387,37.88229751586914,160500,0.0,0.0
2024-05-10 00:00:00-04:00,38.04121373705792,38.04121373705792,37.484999970920775,37.59425354003906,121400,0.0,0.0
2024-05-13 00:00:00-04:00,37.85249851681614,37.85249851681614,37.15722752713952,37.35587692260742,154900,0.0,0.0
2024-05-14 00:00:00-04:00,37.78297174857266,37.84256391489161,37.15722747976923,37.4254035949707,102700,0.0,0.0
2024-05-15 00:00:00-04:00,37.7829747049512,38.011420201200345,37.67371733958805,37.88229751586914,163700,0.0,0.0
2024-05-16 00:00:00-04:00,37.743242597338934,37.83263463925794,37.60418915189208,37.65385055541992,108600,0.0,0.0
2024-05-17 00:00:00-04:00,37.80283697113484,38.051147767293024,37.53466085661334,37.564456939697266,143600,0.0,0.0
2024-05-20 00:00:00-04:00,37.455201584783126,37.71344694838474,36.99831060477689,37.028106689453125,113600,0.0,0.0
2024-05-21 00:00:00-04:00,36.98838032796709,37.27641799112631,36.93871513428784,37.12743377685547,79200,0.0,0.0
2024-05-22 00:00:00-04:00,37.0181755090797,37.33601303846957,36.63081125694344,36.859256744384766,132600,0.0,0.0
2024-05-23 00:00:00-04:00,36.90891908156594,36.90891908156594,36.03486395917285,36.33283996582031,278700,0.0,0.0
2024-05-24 00:00:00-04:00,36.382501675137945,36.66060857548615,36.084529454918815,36.640743255615234,287300,0.0,0.0
2024-05-28 00:00:00-04:00,36.65067526826179,36.799659473578025,36.24344571145542,36.352699279785156,109200,0.0,0.0
2024-05-29 00:00:00-04:00,35.74682421045957,36.38249924823686,35.458782774928586,36.213645935058594,194600,0.0,0.0
2024-05-30 00:00:00-04:00,36.58114946319755,36.7599297562654,36.392430827251296,36.62087631225586,119000,0.0,0.0
2024-05-31 00:00:00-04:00,36.64074035971008,36.97844319298067,36.63080959502067,36.90891647338867,322200,0.0,0.0
2024-06-03 00:00:00-04:00,37.30621630430284,37.30621630430284,36.10438914150178,36.17391586303711,225900,0.0,0.0
2024-06-04 00:00:00-04:00,35.85607695862845,36.13418762298392,35.73688883900296,35.80641555786133,227300,0.0,0.0
2024-06-05 00:00:00-04:00,35.91567500876165,36.07459377384334,35.736890924429474,35.92560577392578,359500,0.0,0.0
2024-06-06 00:00:00-04:00,35.88587799567435,36.601010525574274,35.856078123108674,36.52155303955078,191900,0.0,0.0
2024-06-07 00:00:00-04:00,36.104390196541075,36.551350411559355,36.0646633465901,36.23351287841797,156800,0.0,0.0
2024-06-10 00:00:00-04:00,35.717024674688076,35.83621658708586,35.38925638789951,35.726959228515625,238400,0.0,0.0
2024-06-11 00:00:00-04:00,35.43891708921352,36.263306961251594,35.43891708921352,35.97526931762695,249200,0.0,0.0
2024-06-12 00:00:00-04:00,36.9784451512689,37.43533612961846,36.32290476831276,36.44209289550781,205300,0.0,0.0
2024-06-13 00:00:00-04:00,36.33283794319382,36.382499345229675,35.85607787466776,36.07459259033203,243400,0.0,0.0
2024-06-14 00:00:00-04:00,35.54817612505138,35.96533646313312,35.54817612505138,35.8560791015625,188300,0.0,0.0
2024-06-17 00:00:00-04:00,35.80641742327976,36.42222716050248,35.697160062546885,36.27324295043945,216400,0.0,0.0
2024-06-18 00:00:00-04:00,36.193781724038224,36.601011294383106,36.18385095892249,36.20371627807617,232500,0.0,0.0
2024-06-20 00:00:00-04:00,35.94547120372761,36.58115005493164,35.94547120372761,36.58115005493164,206000,0.0,0.0
2024-06-21 00:00:00-04:00,36.55134877249304,36.6010101743965,36.03486185706847,36.213645935058594,625000,0.0,0.0
2024-06-24 00:00:00-04:00,36.4222256008043,37.276415342040245,36.372564199576594,36.97844314575195,145200,0.0,0.0
2024-06-25 00:00:00-04:00,36.80959562015277,37.04797187454287,36.36263540701853,36.44209289550781,182400,0.0,0.0
2024-06-26 00:00:00-04:00,36.283174616777494,36.70033875094475,36.114325083394235,36.541419982910156,201200,0.0,0.0
2024-06-27 00:00:00-04:00,36.62087731748014,36.879122682519856,36.501689189189186,36.75,140800,0.0,0.0
2024-06-28 00:00:00-04:00,37.09000015258789,37.93000030517578,36.900001525878906,37.45000076293945,443700,0.25,0.0
2024-07-01 00:00:00-04:00,37.47999954223633,37.83000183105469,37.279998779296875,37.810001373291016,208100,0.0,0.0
2024-07-02 00:00:00-04:00,37.689998626708984,38.099998474121094,37.5099983215332,37.93000030517578,160900,0.0,0.0
2024-07-03 00:00:00-04:00,37.810001373291016,37.869998931884766,37.11000061035156,37.209999084472656,94600,0.0,0.0
2024-07-05 00:00:00-04:00,37.189998626708984,37.400001525878906,36.68000030517578,36.77000045776367,196000,0.0,0.0
2024-07-08 00:00:00-04:00,37.06999969482422,37.2400016784668,36.880001068115234,37.06999969482422,144800,0.0,0.0
2024-07-09 00:00:00-04:00,36.97999954223633,37.61000061035156,36.97999954223633,37.439998626708984,226100,0.0,0.0
2024-07-10 00:00:00-04:00,37.459999084472656,37.97999954223633,37.400001525878906,37.93000030517578,202700,0.0,0.0
2024-07-11 00:00:00-04:00,38.650001525878906,39.31999969482422,38.2400016784668,39.04999923706055,296100,0.0,0.0
2024-07-12 00:00:00-04:00,39.45000076293945,39.7400016784668,39.16999816894531,39.45000076293945,323700,0.0,0.0
2024-07-15 00:00:00-04:00,39.959999084472656,41.209999084472656,39.95000076293945,40.459999084472656,324000,0.0,0.0
2024-07-16 00:00:00-04:00,40.88999938964844,42.7599983215332,40.849998474121094,42.33000183105469,392700,0.0,0.0
2024-07-17 00:00:00-04:00,42.18000030517578,43.52000045776367,42.18000030517578,43.060001373291016,460400,0.0,0.0
2024-07-18 00:00:00-04:00,42.81999969482422,44.209999084472656,41.970001220703125,43.0,289500,0.0,0.0
2024-07-19 00:00:00-04:00,43.22999954223633,44.459999084472656,43.029998779296875,43.65999984741211,266400,0.0,0.0
2024-07-22 00:00:00-04:00,44.04999923706055,45.400001525878906,43.72999954223633,45.349998474121094,312900,0.0,0.0
2024-07-23 00:00:00-04:00,45.02000045776367,47.56999969482422,45.02000045776367,46.84000015258789,610300,0.0,0.0
2024-07-24 00:00:00-04:00,46.58000183105469,47.279998779296875,45.279998779296875,45.380001068115234,510600,0.0,0.0
2024-07-25 00:00:00-04:00,45.529998779296875,46.97999954223633,45.439998626708984,46.13999938964844,410000,0.0,0.0
2024-07-26 00:00:00-04:00,46.54999923706055,47.130001068115234,46.150001525878906,46.5,186200,0.0,0.0
2024-07-29 00:00:00-04:00,46.54999923706055,46.54999923706055,45.47999954223633,45.5,199000,0.0,0.0
2024-07-30 00:00:00-04:00,45.58000183105469,46.029998779296875,45.310001373291016,45.540000915527344,195000,0.0,0.0
2024-07-31 00:00:00-04:00,45.5,46.56999969482422,45.349998474121094,45.41999816894531,222600,0.0,0.0
2024-08-01 00:00:00-04:00,45.15999984741211,45.41999816894531,43.349998474121094,43.97999954223633,262400,0.0,0.0
2024-08-02 00:00:00-04:00,42.47999954223633,42.93000030517578,41.65999984741211,42.5099983215332,229600,0.0,0.0
2024-08-05 00:00:00-04:00,40.75,41.56999969482422,39.290000915527344,41.34000015258789,312200,0.0,0.0
2024-08-06 00:00:00-04:00,41.099998474121094,42.349998474121094,40.790000915527344,41.77000045776367,250500,0.0,0.0
2024-08-07 00:00:00-04:00,42.279998779296875,42.349998474121094,41.0,41.369998931884766,141300,0.0,0.0
2024-08-08 00:00:00-04:00,41.97999954223633,42.04999923706055,41.18000030517578,41.709999084472656,124000,0.0,0.0
2024-08-09 00:00:00-04:00,41.650001525878906,41.880001068115234,41.33000183105469,41.790000915527344,108900,0.0,0.0
2024-08-12 00:00:00-04:00,41.95000076293945,42.880001068115234,41.16999816894531,41.43000030517578,330000,0.0,0.0
2024-08-13 00:00:00-04:00,41.880001068115234,42.349998474121094,41.279998779296875,42.27000045776367,128900,0.0,0.0
2024-08-14 00:00:00-04:00,42.540000915527344,42.540000915527344,41.54999923706055,41.95000076293945,103800,0.0,0.0
2024-08-15 00:00:00-04:00,42.939998626708984,43.5,42.41999816894531,42.45000076293945,184900,0.0,0.0
2024-08-16 00:00:00-04:00,42.400001525878906,43.54999923706055,42.400001525878906,43.2400016784668,236500,0.0,0.0
2024-08-19 00:00:00-04:00,43.400001525878906,43.540000915527344,43.0,43.439998626708984,110300,0.0,0.0
2024-08-20 00:00:00-04:00,43.33000183105469,43.33000183105469,42.689998626708984,42.70000076293945,119600,0.0,0.0
2024-08-21 00:00:00-04:00,42.91999816894531,43.0099983215332,42.38999938964844,42.95000076293945,108100,0.0,0.0
2024-08-22 00:00:00-04:00,43.060001373291016,43.54999923706055,42.86000061035156,43.15999984741211,100400,0.0,0.0
2024-08-23 00:00:00-04:00,43.56999969482422,45.709999084472656,43.529998779296875,44.95000076293945,226600,0.0,0.0
2024-08-26 00:00:00-04:00,45.650001525878906,45.880001068115234,45.040000915527344,45.09000015258789,206500,0.0,0.0
2024-08-27 00:00:00-04:00,44.7599983215332,45.22999954223633,43.91999816894531,44.959999084472656,169500,0.0,0.0
2024-08-28 00:00:00-04:00,44.93000030517578,45.75,44.93000030517578,45.560001373291016,141800,0.0,0.0
2024-08-29 00:00:00-04:00,45.869998931884766,45.869998931884766,45.02000045776367,45.279998779296875,157600,0.0,0.0
2024-08-30 00:00:00-04:00,45.400001525878906,46.0,45.11000061035156,45.9900016784668,185800,0.0,0.0
2024-09-03 00:00:00-04:00,45.630001068115234,46.06999969482422,45.040000915527344,45.38999938964844,187400,0.0,0.0
2024-09-04 00:00:00-04:00,45.08000183105469,45.43000030517578,44.41999816894531,44.72999954223633,119900,0.0,0.0
2024-09-05 00:00:00-04:00,45.029998779296875,45.029998779296875,44.099998474121094,44.540000915527344,211400,0.0,0.0
2024-09-06 00:00:00-04:00,45.790000915527344,45.790000915527344,43.599998474121094,43.81999969482422,188200,0.0,0.0
2024-09-09 00:00:00-04:00,43.81999969482422,44.060001373291016,43.380001068115234,43.709999084472656,196300,0.0,0.0
2024-09-10 00:00:00-04:00,43.7400016784668,43.880001068115234,42.34000015258789,43.22999954223633,227600,0.0,0.0
2024-09-11 00:00:00-04:00,42.779998779296875,43.08000183105469,41.779998779296875,42.9900016784668,177300,0.0,0.0
2024-09-12 00:00:00-04:00,43.29999923706055,43.29999923706055,42.560001373291016,43.08000183105469,155800,0.0,0.0
2024-09-13 00:00:00-04:00,43.599998474121094,44.0099983215332,43.369998931884766,43.869998931884766,209500,0.0,0.0
2024-09-16 00:00:00-04:00,44.099998474121094,44.529998779296875,43.36000061035156,44.25,160500,0.0,0.0
2024-09-17 00:00:00-04:00,44.70000076293945,45.47999954223633,44.20000076293945,44.38999938964844,166000,0.0,0.0
2024-09-18 00:00:00-04:00,44.400001525878906,45.900001525878906,43.81999969482422,44.61000061035156,259600,0.0,0.0
2024-09-19 00:00:00-04:00,45.560001373291016,45.93000030517578,44.83000183105469,45.349998474121094,213300,0.0,0.0
2024-09-20 00:00:00-04:00,45.150001525878906,45.220001220703125,44.5,44.68000030517578,958200,0.0,0.0
2024-09-23 00:00:00-04:00,44.959999084472656,45.040000915527344,44.34000015258789,44.4900016784668,318300,0.0,0.0
2024-09-24 00:00:00-04:00,44.439998626708984,44.58000183105469,44.099998474121094,44.15999984741211,193200,0.0,0.0
2024-09-25 00:00:00-04:00,44.040000915527344,44.11000061035156,43.72999954223633,44.029998779296875,225200,0.0,0.0
2024-09-26 00:00:00-04:00,44.45000076293945,44.68000030517578,44.20000076293945,44.380001068115234,207700,0.0,0.0
2024-09-27 00:00:00-04:00,44.560001373291016,45.189998626708984,44.29999923706055,44.40999984741211,164000,0.0,0.0
2024-09-30 00:00:00-04:00,44.209999084472656,45.220001220703125,44.029998779296875,44.91999816894531,195000,0.0,0.0
2024-10-01 00:00:00-04:00,44.59000015258789,44.61000061035156,42.66999816894531,42.709999084472656,180900,0.0,0.0
2024-10-02 00:00:00-04:00,42.959999084472656,43.0099983215332,42.08000183105469,42.25,248000,0.0,0.0
2024-10-03 00:00:00-04:00,42.130001068115234,42.650001525878906,42.040000915527344,42.400001525878906,138300,0.0,0.0
2024-10-04 00:00:00-04:00,43.29999923706055,43.29999923706055,42.75,43.060001373291016,228600,0.0,0.0
2024-10-07 00:00:00-04:00,42.79999923706055,42.91999816894531,42.25,42.689998626708984,167100,0.0,0.0
2024-10-08 00:00:00-04:00,42.869998931884766,42.900001525878906,42.31999969482422,42.34000015258789,161700,0.0,0.0
2024-10-09 00:00:00-04:00,42.20000076293945,43.029998779296875,42.20000076293945,42.619998931884766,133400,0.0,0.0
2024-10-10 00:00:00-04:00,42.25,42.7599983215332,42.04999923706055,42.75,160800,0.0,0.0
2024-10-11 00:00:00-04:00,42.95000076293945,44.290000915527344,42.95000076293945,44.150001525878906,158400,0.0,0.0
