Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,12.351587269804776,12.64100506036084,12.248891093984055,12.528972625732422,741700,0.0,0.0
2023-11-06 00:00:00-05:00,12.538308671472889,12.556980298416343,12.398267462801144,12.519636154174805,459300,0.0,0.0
2023-11-07 00:00:00-05:00,12.426276397791314,12.463620542510817,12.211546897888184,12.211546897888184,523600,0.0,0.0
2023-11-08 00:00:00-05:00,12.155531704317871,12.155531704317871,11.810097236284196,11.968810081481934,673600,0.0,0.0
2023-11-09 00:00:00-05:00,12.304908269271568,13.079799975510355,12.230219976406723,12.781045913696289,1547100,0.0,0.0
2023-11-10 00:00:00-05:00,12.818390697119325,12.855735735762234,12.528973770474579,12.584989547729492,490000,0.0,0.0
2023-11-13 00:00:00-05:00,12.584988922337399,12.827726319325489,12.584988922337399,12.781045913696289,583600,0.0,0.0
2023-11-14 00:00:00-05:00,12.846398055015182,13.02845064648683,12.612996931444505,13.014446258544922,908600,0.0,0.0
2023-11-15 00:00:00-05:00,13.005110576287937,13.089135121201508,12.902413514569302,13.042454719543457,1020500,0.0,0.0
2023-11-16 00:00:00-05:00,12.977102865877411,13.243180910054155,12.977102865877411,13.22917652130127,1004500,0.0,0.0
2023-11-17 00:00:00-05:00,13.350545123925675,13.611954146293453,13.303864718771331,13.406560897827148,874100,0.0,0.0
2023-11-20 00:00:00-05:00,13.425233266582804,13.434569525580677,13.210503761405036,13.397225379943848,1122800,0.0,0.0
2023-11-21 00:00:00-05:00,13.45383390997925,13.991609583178185,13.387790636250356,13.944436073303223,1089600,0.15,0.0
2023-11-22 00:00:00-05:00,13.906698056486308,13.963306450775898,13.774613302743772,13.868959426879883,638300,0.0,0.0
2023-11-24 00:00:00-05:00,14.151998579713135,14.562406934419146,14.142563698050965,14.519950866699219,618700,0.0,0.0
2023-11-27 00:00:00-05:00,14.501080594249961,14.567122964046762,14.199171589739086,14.312387466430664,700100,0.0,0.0
2023-11-28 00:00:00-05:00,14.340692457528716,14.340692457528716,14.052935749994937,14.067087173461914,505700,0.0,0.0
2023-11-29 00:00:00-05:00,14.199172555797118,14.302953558218647,14.0670869074571,14.21804141998291,711200,0.0,0.0
2023-11-30 00:00:00-05:00,14.321823181021921,14.680340594617448,14.316161891990069,14.64260196685791,1006300,0.0,0.0
2023-12-01 00:00:00-05:00,14.670905218699053,15.241702956570432,14.623731710648222,15.218114852905273,1082500,0.0,0.0
2023-12-04 00:00:00-05:00,15.152072301522658,15.152072301522658,14.675622485171758,14.765251159667969,935800,0.0,0.0
2023-12-05 00:00:00-05:00,14.387865089430711,14.444473479119518,13.779328724255317,13.831219673156738,1123100,0.0,0.0
2023-12-06 00:00:00-05:00,13.831219161048915,14.001043424067676,13.576483666280568,13.623656272888184,714300,0.0,0.0
2023-12-07 00:00:00-05:00,13.6236577560827,13.6236577560827,13.23211914019841,13.368922233581543,736100,0.0,0.0
2023-12-08 00:00:00-05:00,13.444398689700844,13.652904536384133,13.420812385236884,13.501007080078125,459500,0.0,0.0
2023-12-11 00:00:00-05:00,13.501007001111216,13.727438761776266,13.472702356208208,13.642526626586914,486700,0.0,0.0
2023-12-12 00:00:00-05:00,13.689700559594204,13.991609583178185,13.609505862734725,13.944436073303223,605500,0.0,0.0
2023-12-13 00:00:00-05:00,13.85952394526754,13.9350021009767,13.472702783587431,13.897262573242188,762700,0.0,0.0
2023-12-14 00:00:00-05:00,14.076522128044756,14.378431160358888,14.067087245844967,14.293519020080566,858800,0.0,0.0
2023-12-15 00:00:00-05:00,14.501080770111399,14.88790191177207,14.3878648920468,14.812424659729004,1164400,0.0,0.0
2023-12-18 00:00:00-05:00,15.095464606167202,15.304914292747027,14.77468583932458,14.916206359863281,910800,0.0,0.0
2023-12-19 00:00:00-05:00,14.878467847231718,15.010552587691626,14.689773818415029,15.001117706298828,843100,0.0,0.0
2023-12-20 00:00:00-05:00,14.944510293236124,15.246419301257923,14.812424652346678,14.859598159790039,796100,0.0,0.0
2023-12-21 00:00:00-05:00,15.057726410448424,15.265289306640625,14.925640767460692,15.265289306640625,522100,0.0,0.0
2023-12-22 00:00:00-05:00,15.416244964802901,15.604939011671302,15.340767705959502,15.529459953308105,693300,0.0,0.0
2023-12-26 00:00:00-05:00,15.378505182161188,15.505873391770175,15.180378055782608,15.31246280670166,610900,0.0,0.0
2023-12-27 00:00:00-05:00,15.303027522493444,15.548329053126523,15.303027522493444,15.520026206970215,601700,0.0,0.0
2023-12-28 00:00:00-05:00,15.435114367481903,15.770044583276297,15.402093179982161,15.54832935333252,672300,0.0,0.0
2023-12-29 00:00:00-05:00,15.661545935418511,15.762497192830144,15.444549049088286,15.652111053466797,651200,0.0,0.0
2024-01-02 00:00:00-05:00,15.708718672252845,15.817217116292339,15.312462624686118,15.321897506713867,755400,0.0,0.0
2024-01-03 00:00:00-05:00,15.369072107845279,16.076672073042136,15.303027932830298,15.821935653686523,1325900,0.0,0.0
2024-01-04 00:00:00-05:00,15.96345364307597,16.30310216724341,15.887976393207603,16.038930892944336,1108400,0.0,0.0
2024-01-05 00:00:00-05:00,15.538893929061466,16.048366746171528,15.293592402251402,15.944584846496582,785500,0.0,0.0
2024-01-08 00:00:00-05:00,15.623805834577366,15.66154536100005,15.284159094371546,15.538893699645996,653800,0.0,0.0
2024-01-09 00:00:00-05:00,15.359636419677061,15.359636419677061,14.902054557015823,15.029422760009766,696300,0.0,0.0
2024-01-10 00:00:00-05:00,15.170942551116418,15.340766823626478,15.076595533108641,15.114335060119629,689800,0.0,0.0
2024-01-11 00:00:00-05:00,15.076595385756361,15.076595385756361,14.779403811528228,14.935075759887695,399600,0.0,0.0
2024-01-12 00:00:00-05:00,15.189812690548278,15.303027675343765,14.949228598458193,15.04829216003418,592300,0.0,0.0
2024-01-16 00:00:00-05:00,15.265289651827084,15.538894026060284,15.086030496593104,15.340766906738281,803400,0.0,0.0
2024-01-17 00:00:00-05:00,15.208682277891826,15.510591299866501,15.081313172076456,15.378504753112793,532600,0.0,0.0
2024-01-18 00:00:00-05:00,15.557763102080518,16.048366137080563,15.453981206344455,16.020061492919922,893700,0.0,0.0
2024-01-19 00:00:00-05:00,16.067235524421037,16.142712774232827,15.79362936915356,16.133277893066406,925700,0.0,0.0
2024-01-22 00:00:00-05:00,16.057802499428387,16.119126534819397,15.89741310009845,16.086105346679688,645600,0.0,0.0
2024-01-23 00:00:00-05:00,16.038930551189747,16.119124340176313,15.86910629272461,15.86910629272461,668400,0.0,0.0
2024-01-24 00:00:00-05:00,16.0389324985522,16.661620322181466,16.0389324985522,16.652185440063477,952200,0.0,0.0
2024-01-25 00:00:00-05:00,16.671054944167082,16.671054944167082,16.147430691667612,16.43518829345703,578400,0.0,0.0
2024-01-26 00:00:00-05:00,16.51066460660157,16.836159918161787,16.43518735466646,16.803138732910156,637300,0.0,0.0
2024-01-29 00:00:00-05:00,16.755965776518906,16.755965776518906,16.35970976222719,16.7276611328125,580900,0.0,0.0
2024-01-30 00:00:00-05:00,16.652185693216556,16.906922115715613,16.633315928693712,16.869182586669922,529900,0.0,0.0
2024-01-31 00:00:00-05:00,16.91635608432707,16.982398457070303,16.548404693603516,16.548404693603516,666800,0.0,0.0
2024-02-01 00:00:00-05:00,16.68992270314595,17.152221067059312,16.369143952753898,16.576705932617188,1113800,0.0,0.0
2024-02-02 00:00:00-05:00,16.321970820031357,16.435187599379585,15.98232408102599,16.28423309326172,975300,0.0,0.0
2024-02-05 00:00:00-05:00,16.321971148331777,16.520100066296433,16.237059011992596,16.454057693481445,1004600,0.0,0.0
2024-02-06 00:00:00-05:00,16.605013123076578,17.18996142859362,16.576708476221317,16.916357040405273,865400,0.0,0.0
2024-02-07 00:00:00-05:00,16.86918262897984,16.963529652310914,16.73709787602821,16.916357040405273,486800,0.0,0.0
2024-02-08 00:00:00-05:00,16.74653201305988,16.916356287594347,16.737097131194663,16.81257438659668,507700,0.0,0.0
2024-02-09 00:00:00-05:00,16.822008036663807,17.213547507560943,16.79842173348774,17.1522216796875,833400,0.0,0.0
2024-02-12 00:00:00-05:00,17.14278861777469,17.359785509254426,17.076746242065187,17.293743133544922,721100,0.0,0.0
2024-02-13 00:00:00-05:00,17.142789682985462,17.142789682985462,16.61916538658085,16.642751693725586,633700,0.0,0.0
2024-02-14 00:00:00-05:00,16.774837173422597,16.822009784676546,16.359711356212742,16.605012893676758,684100,0.0,0.0
2024-02-15 00:00:00-05:00,16.53896784175498,16.916354069276707,16.35027382823438,16.689922332763672,534300,0.0,0.0
2024-02-16 00:00:00-05:00,16.71822738647461,16.897486543078127,16.64275013098677,16.71822738647461,578200,0.0,0.0
2024-02-20 00:00:00-05:00,16.69935938447652,17.03900613364383,16.501230464569183,16.90692138671875,1048000,0.0,0.0
2024-02-21 00:00:00-05:00,17.114483287952837,17.25128637475768,17.001268305405155,17.14278793334961,707500,0.0,0.0
2024-02-22 00:00:00-05:00,17.454130956072948,18.642899010104593,17.312611335251955,18.38816261291504,1812200,0.0,0.0
2024-02-23 00:00:00-05:00,18.284381018499193,18.812723584213252,18.284381018499193,18.746681213378906,1395200,0.0,0.0
2024-02-26 00:00:00-05:00,18.539117481036122,18.64101168201949,18.178713285134332,18.369293212890625,733000,0.0,0.0
2024-02-27 00:00:00-05:00,18.595726485545846,19.00896641147513,18.51647563382673,18.576858520507812,676400,0.0,0.0
2024-02-28 00:00:00-05:00,19.048591246458688,19.17124111324044,18.642900318648703,18.831592559814453,869200,0.0,0.0
2024-02-29 00:00:00-05:00,18.850463294130215,19.28445889023923,18.793855798818544,19.246719360351562,774700,0.0,0.0
2024-03-01 00:00:00-05:00,19.36937019306598,19.727886713853557,19.227848761643756,19.52032470703125,1061700,0.0,0.0
2024-03-04 00:00:00-05:00,19.529759829937213,19.55711972859291,18.95424461364746,18.95424461364746,821400,0.0,0.0
2024-03-05 00:00:00-05:00,18.896456355345606,19.349123079706082,18.819406661050003,19.127605438232422,858500,0.41,0.0
2024-03-06 00:00:00-05:00,19.127605667451704,19.406910123741763,18.963874835485242,19.21428680419922,671400,0.0,0.0
2024-03-07 00:00:00-05:00,19.146865448807745,19.724739043284856,19.08907864046289,19.695846557617188,654000,0.0,0.0
2024-03-08 00:00:00-05:00,19.74400377822664,19.946258544921875,19.580272941707303,19.946258544921875,642700,0.0,0.0
2024-03-11 00:00:00-04:00,19.695849259385344,20.023310946608113,19.474329762492456,20.01367950439453,552500,0.0,0.0
2024-03-12 00:00:00-04:00,20.004045878644916,20.4374497088895,19.734371037130163,20.39892578125,842700,0.0,0.0
2024-03-13 00:00:00-04:00,20.418191019736536,20.45671495182151,19.975153860195743,20.07146644592285,557200,0.0,0.0
2024-03-14 00:00:00-04:00,20.0714642804748,20.10998820840355,19.582198822619326,19.734371185302734,660200,0.0,0.0
2024-03-15 00:00:00-04:00,19.695848365857266,19.830684876710865,19.493591762567185,19.666954040527344,897500,0.0,0.0
2024-03-18 00:00:00-04:00,19.628427243673613,19.647690126216325,19.32985991229994,19.512853622436523,605300,0.0,0.0
2024-03-19 00:00:00-04:00,19.464697167067293,19.561009746487198,19.27207384523715,19.300968170166016,949600,0.0,0.0
2024-03-20 00:00:00-04:00,18.944610961842937,19.166128594388372,18.674936124172703,19.089078903198242,964700,0.0,0.0
2024-03-21 00:00:00-04:00,19.127605284576514,19.676584581648836,19.127605284576514,19.570640563964844,666500,0.0,0.0
2024-03-22 00:00:00-04:00,19.570641459770624,19.744003737730786,19.445436390693665,19.666954040527344,530400,0.0,0.0
2024-03-25 00:00:00-04:00,19.647691493327542,19.68621726109364,19.310598373413086,19.310598373413086,597300,0.0,0.0
2024-03-26 00:00:00-04:00,19.25281162188983,19.42617390338615,18.906087058897185,19.06018829345703,915200,0.0,0.0
2024-03-27 00:00:00-04:00,19.1757601976121,19.42617215535053,19.108341946876667,19.39727783203125,502300,0.0,0.0
2024-03-28 00:00:00-04:00,19.44543805948403,19.931813970381782,19.44543805948403,19.58027458190918,600000,0.0,0.0
2024-04-01 00:00:00-04:00,19.74400296528148,19.81142121807066,19.47432811711515,19.628427505493164,995000,0.0,0.0
2024-04-02 00:00:00-04:00,19.46469652250118,19.494553439502745,19.195023513467163,19.320228576660156,869800,0.0,0.0
2024-04-03 00:00:00-04:00,19.493590716012548,20.27853572707532,19.33949132987882,20.23519515991211,819800,0.0,0.0
2024-04-04 00:00:00-04:00,20.167776989430067,20.235195241509235,19.75363419864707,19.792158126831055,561500,0.0,0.0
2024-04-05 00:00:00-04:00,19.792159813510985,20.018494110787387,19.744004439924822,19.955890655517578,500300,0.0,0.0
2024-04-08 00:00:00-04:00,20.013677680362775,20.013677680362775,19.561009122629063,19.570640563964844,502300,0.0,0.0
2024-04-09 00:00:00-04:00,19.570640694103812,19.719925280286716,19.426172747125626,19.628427505493164,642300,0.0,0.0
2024-04-10 00:00:00-04:00,19.503222433491747,20.119619986756557,19.48395955069982,19.849946975708008,513200,0.0,0.0
2024-04-11 00:00:00-04:00,20.10998813000455,20.427818341468384,20.02330883325039,20.17740821838379,632300,0.0,0.0
2024-04-12 00:00:00-04:00,20.08109585475411,20.17740843072846,19.724739874751887,19.792158126831055,439500,0.0,0.0
2024-04-15 00:00:00-04:00,19.9751527419946,20.235196157797734,19.821053348261557,19.888471603393555,344400,0.0,0.0
2024-04-16 00:00:00-04:00,19.7440017204491,19.849945732157963,19.551376578616527,19.638057708740234,422400,0.0,0.0
2024-04-17 00:00:00-04:00,19.80178951253884,19.926996412056873,19.469513055220215,19.512853622436523,402200,0.0,0.0
2024-04-18 00:00:00-04:00,19.455068145186015,19.71510972929641,19.31059835322392,19.53211784362793,403600,0.0,0.0
2024-04-19 00:00:00-04:00,19.580271929295158,19.951074152740173,19.541748001111173,19.792158126831055,429800,0.0,0.0
2024-04-22 00:00:00-04:00,19.724741117953418,20.20630219116718,19.676585745435922,20.032939910888672,475200,0.0,0.0
2024-04-23 00:00:00-04:00,20.081095441051122,20.524130709592466,20.06183255885118,20.34113883972168,539300,0.0,0.0
2024-04-24 00:00:00-04:00,20.437450408935547,20.495239057888586,20.273719577587865,20.437450408935547,362300,0.0,0.0
2024-04-25 00:00:00-04:00,20.32187745005509,20.56265798420975,20.283351682825696,20.44708251953125,519500,0.0,0.0
2024-04-26 00:00:00-04:00,20.553026680084123,20.817884902026552,20.50487130773448,20.755281448364258,471900,0.0,0.0
2024-04-29 00:00:00-04:00,20.697493707787864,20.721571392885043,20.48560750711922,20.630075454711914,583100,0.0,0.0
2024-04-30 00:00:00-04:00,20.630075895503843,20.736019916606626,20.543394757694234,20.55302619934082,550500,0.0,0.0
2024-05-01 00:00:00-04:00,20.56265679124423,21.09718983997759,20.485607098265252,20.957536697387695,601500,0.0,0.0
2024-05-02 00:00:00-04:00,21.13089935046707,21.415020442937923,20.938274196008674,21.3524169921875,658500,0.0,0.0
2024-05-03 00:00:00-04:00,21.44873170788708,21.55274871382219,21.16942538977611,21.43910026550293,526200,0.0,0.0
2024-05-06 00:00:00-04:00,21.150160244236236,21.31389107324577,20.928642604108514,21.044218063354492,690300,0.0,0.0
2024-05-07 00:00:00-04:00,21.121268583834794,21.708773670394127,21.073111375176836,21.61246109008789,1097200,0.0,0.0
2024-05-08 00:00:00-04:00,21.477623219070107,21.829164420533903,21.390942078573516,21.814716339111328,1004200,0.0,0.0
2024-05-09 00:00:00-04:00,22.01697307364508,22.565952408634598,21.660617067646594,21.87250328063965,1087100,0.0,0.0
2024-05-10 00:00:00-04:00,22.151808665876448,22.3059080574609,21.814715557906833,21.997709274291992,826500,0.0,0.0
2024-05-13 00:00:00-04:00,22.142178793571812,22.267385706239075,21.88695200261053,22.103654861450195,833600,0.0,0.0
2024-05-14 00:00:00-04:00,22.065128771176536,22.142178471308146,21.76174477321654,21.988079071044922,889900,0.0,0.0
2024-05-15 00:00:00-04:00,21.988078362991573,22.007341246656615,21.545043060753724,21.699142456054688,888600,0.0,0.0
2024-05-16 00:00:00-04:00,21.89176636517344,22.209596606079252,21.776192734122095,22.18070411682129,652300,0.0,0.0
2024-05-17 00:00:00-04:00,22.238489381220372,22.3540630042105,22.14217680405552,22.325170516967773,554500,0.0,0.0
2024-05-20 00:00:00-04:00,22.28664500957864,22.522610734516654,22.277013568049576,22.440744400024414,658900,0.0,0.0
2024-05-21 00:00:00-04:00,22.42113069847836,22.66534902508571,22.313241897264245,22.342666625976562,583700,0.42,0.0
2024-05-22 00:00:00-04:00,22.107273433258577,22.13669628994192,21.54331165090222,21.705142974853516,710100,0.0,0.0
2024-05-23 00:00:00-04:00,21.87187928229571,21.950343351073958,21.097046836951836,21.224550247192383,863300,0.0,0.0
2024-05-24 00:00:00-04:00,21.499176831781103,21.89640225828104,21.47269476253489,21.685529708862305,643100,0.0,0.0
2024-05-28 00:00:00-04:00,21.82284071300983,21.82284071300983,21.208859306326694,21.44032859802246,765500,0.0,0.0
2024-05-29 00:00:00-04:00,21.165702398539345,21.69533625921582,21.135297408579135,21.59725570678711,831000,0.0,0.0
2024-05-30 00:00:00-04:00,21.665912782141767,21.940537970638687,21.528601123258834,21.86207389831543,584700,0.0,0.0
2024-05-31 00:00:00-04:00,21.930729783421967,22.09746617137348,21.78360801055277,22.087657928466797,501700,0.0,0.0
2024-06-03 00:00:00-04:00,22.15631404253923,22.166122285571838,21.862074234485302,21.969961166381836,434900,0.0,0.0
2024-06-04 00:00:00-04:00,21.85226521845148,22.097465673399732,21.42071189393787,21.528600692749023,414300,0.0,0.0
2024-06-05 00:00:00-04:00,21.646295278030237,22.24458497055548,21.579601848595132,22.019001007080078,612200,0.0,0.0
2024-06-06 00:00:00-04:00,22.028807652986142,22.2151605198308,21.597256205504067,21.64629554748535,392600,0.0,0.0
2024-06-07 00:00:00-04:00,21.62667988337162,21.695337583775114,21.25397600626506,21.3226318359375,321400,0.0,0.0
2024-06-10 00:00:00-04:00,21.175511222307353,21.489367502112565,21.115681503756402,21.36186408996582,297300,0.0,0.0
2024-06-11 00:00:00-04:00,20.400676947161045,20.70963004183437,20.20451770714336,20.567413330078125,650200,0.0,0.0
2024-06-12 00:00:00-04:00,20.891078887045396,21.028392419656495,20.694919637321252,20.920503616333008,440300,0.0,0.0
2024-06-13 00:00:00-04:00,20.851847412600037,20.900886756471564,20.64587805273129,20.81261444091797,491800,0.0,0.0
2024-06-14 00:00:00-04:00,20.47914105096724,20.505623118986097,20.04268454310175,20.057397842407227,371300,0.0,0.0
2024-06-17 00:00:00-04:00,19.959317066521628,20.116245205353568,19.753347715097842,19.890661239624023,503000,0.0,0.0
2024-06-18 00:00:00-04:00,20.00835609436035,20.263364783642757,19.954411696721447,20.00835609436035,383300,0.0,0.0
2024-06-20 00:00:00-04:00,20.047589449283578,20.753766076522226,20.047589449283578,20.626262664794922,465500,0.0,0.0
2024-06-21 00:00:00-04:00,20.74395909197749,20.783192064568844,20.464430709822967,20.636072158813477,676700,0.0,0.0
2024-06-24 00:00:00-04:00,20.694918394832687,20.83223004846873,20.567413112972666,20.655685424804688,297100,0.0,0.0
2024-06-25 00:00:00-04:00,20.58702938252361,20.753765761935597,20.400676518302927,20.74395751953125,412600,0.0,0.0
2024-06-26 00:00:00-04:00,20.86165494004573,21.209839133492952,20.74395789976714,21.106855392456055,656700,0.0,0.0
2024-06-27 00:00:00-04:00,21.214742096215215,21.371672105179243,20.72434119655417,20.94011878967285,406700,0.0,0.0
2024-06-28 00:00:00-04:00,20.979350607448605,21.14608699387364,20.63116640573872,20.90088653564453,951800,0.0,0.0
2024-07-01 00:00:00-04:00,21.234358273937712,21.37657498175712,20.935213430155837,21.312822341918945,522500,0.0,0.0
2024-07-02 00:00:00-04:00,21.234358591469118,21.479559041418486,20.949927042307955,21.450136184692383,673700,0.0,0.0
2024-07-03 00:00:00-04:00,21.459942680640694,21.754184344721363,21.347150697498947,21.64629554748535,371700,0.0,0.0
2024-07-05 00:00:00-04:00,21.361864534915828,21.40600069210344,20.66549426270358,20.675302505493164,446300,0.0,0.0
2024-07-08 00:00:00-04:00,20.43990941303969,20.484045568332085,20.15057281072977,20.263364791870117,610500,0.0,0.0
2024-07-09 00:00:00-04:00,20.273174008760286,20.351638080748387,20.057398278475766,20.135862350463867,521900,0.0,0.0
2024-07-10 00:00:00-04:00,20.24374939791572,20.469335243082487,20.077013010130404,20.332021713256836,742200,0.0,0.0
2024-07-11 00:00:00-04:00,20.33202208556137,20.528183205629364,20.106438106994936,20.439910888671875,502900,0.0,0.0
2024-07-12 00:00:00-04:00,20.518374740428108,20.67530288649122,20.28298252133344,20.528182983398438,618100,0.0,0.0
2024-07-15 00:00:00-04:00,20.488950394531994,20.616455684798737,20.204518825999667,20.38106346130371,448400,0.0,0.0
2024-07-16 00:00:00-04:00,20.44971913174838,20.611550465683056,20.29279098398642,20.439910888671875,347900,0.0,0.0
2024-07-17 00:00:00-04:00,20.33202090049211,20.58702959342467,20.224133974400974,20.400676727294922,499400,0.0,0.0
2024-07-18 00:00:00-04:00,20.498758206939478,20.61645525157934,19.831812652352735,20.047590255737305,430100,0.0,0.0
2024-07-19 00:00:00-04:00,20.086821202334264,20.086821202334264,19.763156670477365,19.851428985595703,366900,0.0,0.0
2024-07-22 00:00:00-04:00,20.008356380756744,20.488949039107382,19.95931703896359,20.400676727294922,577100,0.0,0.0
2024-07-23 00:00:00-04:00,20.067203685963715,20.469334140144937,19.939700276636216,20.263364791870117,646400,0.0,0.0
2024-07-24 00:00:00-04:00,20.33202159929675,20.33202159929675,19.853391321289106,19.8808536529541,382100,0.0,0.0
2024-07-25 00:00:00-04:00,19.949509039871515,19.949509039871515,19.28256350725343,19.29237174987793,465500,0.0,0.0
2024-07-26 00:00:00-04:00,19.380643681633266,19.419874780628767,19.007937952155746,19.18448257446289,374400,0.0,0.0
2024-07-29 00:00:00-04:00,19.36102795756479,19.6160366586145,19.056979913160955,19.145252227783203,350200,0.0,0.0
2024-07-30 00:00:00-04:00,19.125634538294094,19.21390684736008,18.75293068836176,18.851009368896484,518000,0.0,0.0
2024-07-31 00:00:00-04:00,19.16486833574586,19.33160284815655,18.968707224732942,19.037363052368164,509100,0.0,0.0
2024-08-01 00:00:00-04:00,18.978515852321262,19.096211024731574,18.095794576319793,18.380226135253906,681800,0.0,0.0
2024-08-02 00:00:00-04:00,17.968288796369905,18.076177593722463,17.723088344736624,17.821168899536133,587000,0.0,0.0
2024-08-05 00:00:00-04:00,16.987486646111133,17.497504024164076,16.497085752767365,17.203264236450195,771000,0.0,0.0
2024-08-06 00:00:00-04:00,17.164031028479947,17.654431915007944,16.869791244855517,17.54654312133789,568100,0.0,0.0
2024-08-07 00:00:00-04:00,17.78193608563369,17.830977298830025,17.37980749107873,17.507312774658203,479300,0.0,0.0
2024-08-08 00:00:00-04:00,17.497504978285235,17.497504978285235,16.74228711237914,17.075759887695312,795300,0.0,0.0
2024-08-09 00:00:00-04:00,17.02672010755273,17.330768146407312,16.89921482398948,16.997295379638672,654100,0.0,0.0
2024-08-12 00:00:00-04:00,17.114991617643735,17.44846436876808,16.918830515547917,17.320959091186523,412100,0.0,0.0
2024-08-13 00:00:00-04:00,17.29153474383104,17.477887607835424,17.2052248297963,17.428848266601562,500300,0.0,0.0
2024-08-14 00:00:00-04:00,17.546543586379556,17.683857110343684,17.02671983015061,17.114992141723633,460900,0.0,0.0
2024-08-15 00:00:00-04:00,17.28172814835023,17.35038397348084,17.075758802227465,17.26211166381836,419000,0.0,0.0
2024-08-16 00:00:00-04:00,17.271920248741502,17.379807174345284,17.08654764648032,17.369998931884766,533400,0.0,0.0
2024-08-19 00:00:00-04:00,17.3700008392334,17.610000610351562,17.3700008392334,17.389999389648438,376800,0.34,0.0
2024-08-20 00:00:00-04:00,17.329999923706055,17.469999313354492,17.149999618530273,17.190000534057617,533700,0.0,0.0
2024-08-21 00:00:00-04:00,17.350000381469727,17.579999923706055,17.34000015258789,17.34000015258789,320700,0.0,0.0
2024-08-22 00:00:00-04:00,17.309999465942383,17.3700008392334,16.959999084472656,16.989999771118164,246500,0.0,0.0
2024-08-23 00:00:00-04:00,16.989999771118164,17.31999969482422,16.959999084472656,17.170000076293945,408400,0.0,0.0
2024-08-26 00:00:00-04:00,17.270000457763672,17.450000762939453,17.190000534057617,17.200000762939453,329500,0.0,0.0
2024-08-27 00:00:00-04:00,17.239999771118164,17.649999618530273,17.239999771118164,17.549999237060547,353600,0.0,0.0
2024-08-28 00:00:00-04:00,17.329999923706055,17.549999237060547,17.18000030517578,17.270000457763672,380800,0.0,0.0
2024-08-29 00:00:00-04:00,17.459999084472656,17.670000076293945,17.25,17.5,431800,0.0,0.0
2024-08-30 00:00:00-04:00,17.450000762939453,17.610000610351562,17.399999618530273,17.59000015258789,260600,0.0,0.0
2024-09-03 00:00:00-04:00,17.350000381469727,17.469999313354492,16.93000030517578,17.010000228881836,421600,0.0,0.0
2024-09-04 00:00:00-04:00,16.969999313354492,17.079999923706055,16.790000915527344,16.899999618530273,452000,0.0,0.0
2024-09-05 00:00:00-04:00,17.06999969482422,17.375,16.844999313354492,16.8799991607666,409900,0.0,0.0
2024-09-06 00:00:00-04:00,16.84000015258789,16.860000610351562,16.459999084472656,16.6299991607666,372500,0.0,0.0
2024-09-09 00:00:00-04:00,16.670000076293945,16.90999984741211,16.6299991607666,16.639999389648438,343500,0.0,0.0
2024-09-10 00:00:00-04:00,16.850000381469727,16.850000381469727,16.280000686645508,16.389999389648438,464500,0.0,0.0
2024-09-11 00:00:00-04:00,16.479999542236328,17.05500030517578,16.479999542236328,17.030000686645508,464200,0.0,0.0
2024-09-12 00:00:00-04:00,17.149999618530273,17.270000457763672,16.8799991607666,17.1299991607666,395100,0.0,0.0
2024-09-13 00:00:00-04:00,17.360000610351562,17.40999984741211,17.100000381469727,17.239999771118164,318400,0.0,0.0
2024-09-16 00:00:00-04:00,17.399999618530273,17.540000915527344,17.209999084472656,17.510000228881836,294000,0.0,0.0
2024-09-17 00:00:00-04:00,17.59000015258789,17.59000015258789,17.299999237060547,17.479999542236328,268500,0.0,0.0
2024-09-18 00:00:00-04:00,17.510000228881836,18.010000228881836,17.510000228881836,17.719999313354492,494800,0.0,0.0
2024-09-19 00:00:00-04:00,18.209999084472656,18.209999084472656,17.93600082397461,18.170000076293945,334700,0.0,0.0
2024-09-20 00:00:00-04:00,17.780000686645508,18.31999969482422,17.670000076293945,17.969999313354492,1193400,0.0,0.0
2024-09-23 00:00:00-04:00,18.0,18.334999084472656,17.94499969482422,18.209999084472656,367100,0.0,0.0
2024-09-24 00:00:00-04:00,18.59000015258789,18.90999984741211,18.579999923706055,18.90999984741211,424100,0.0,0.0
2024-09-25 00:00:00-04:00,18.729999542236328,18.989999771118164,18.71500015258789,18.979999542236328,540100,0.0,0.0
2024-09-26 00:00:00-04:00,19.18000030517578,19.399999618530273,19.1200008392334,19.25,505700,0.0,0.0
2024-09-27 00:00:00-04:00,19.25,19.299999237060547,19.0,19.15999984741211,432100,0.0,0.0
2024-09-30 00:00:00-04:00,19.299999237060547,19.510000228881836,19.190000534057617,19.5,450700,0.0,0.0
2024-10-01 00:00:00-04:00,19.09000015258789,19.360000610351562,19.020000457763672,19.170000076293945,457400,0.0,0.0
2024-10-02 00:00:00-04:00,19.239999771118164,19.329999923706055,19.0,19.149999618530273,288200,0.0,0.0
2024-10-03 00:00:00-04:00,19.0,19.0,18.604999542236328,18.610000610351562,433800,0.0,0.0
2024-10-04 00:00:00-04:00,18.75,18.871999740600586,18.3799991607666,18.420000076293945,346100,0.0,0.0
2024-10-07 00:00:00-04:00,18.600000381469727,18.68000030517578,18.360000610351562,18.399999618530273,359400,0.0,0.0
2024-10-08 00:00:00-04:00,18.200000762939453,18.260000228881836,17.85300064086914,18.079999923706055,460900,0.0,0.0
